PruningRLAgent 0,OracleAgent 1
1092,1951
1093,1951
1093,1952
1093,1953
1093,1954
1094,1954
1094,1955
1095,1955
1095,1956
1095,1957
1095,1958
1095,1959
1096,1959
1096,1960
1096,1961
1096,1962
1096,1963
1097,1963
1097,1964
1098,1964
1098,1965
1099,1965
1100,1965
1101,1965
1101,1966
1102,1966
1102,1967
1102,1968
1102,1969
1103,1969
1103,1970
1104,1970
1104,1971
1104,1972
1104,1973
1104,1974
1104,1975
1104,1976
1105,1976
1106,1976
1106,1977
1106,1978
1106,1979
1107,1979
1108,1979
1109,1979
1110,1979
1111,1979
1111,1980
1112,1980
1113,1980
1113,1981
1113,1982
1113,1983
1113,1984
1113,1985
1113,1986
1113,1987
1114,1987
1115,1987
1116,1987
1116,1988
1116,1989
1116,1990
1116,1991
1116,1992
1116,1993
1116,1994
1116,1995
1117,1995
1117,1996
1117,1997
1117,1998
1117,1999
1117,2000
1117,2001
1117,2002
1118,2002
1118,2003
1118,2004
1119,2004
1119,2005
1120,2005
1120,2006
1120,2007
1120,2008
1120,2009
1121,2009
1121,2010
1122,2010
1123,2010
1124,2010
1124,2011
1125,2011
1126,2011
1126,2012
1126,2013
1126,2014
1126,2015
1126,2016
1127,2016
1127,2017
1127,2018
1127,2019
1128,2019
1128,2020
1128,2021
1128,2022
1128,2023
1128,2024
1128,2025
1128,2026
1128,2027
1128,2028
1129,2028
1129,2029
1130,2029
1131,2029
1132,2029
1132,2030
1132,2031
1132,2032
1132,2033
1133,2033
1133,2034
1133,2035
1133,2036
1134,2036
1134,2037
1135,2037
1135,2038
1135,2039
1136,2039
1136,2040
1136,2041
1136,2042
1136,2043
1137,2043
1137,2044
1137,2045
1137,2046
1137,2047
1137,2048
1137,2049
1138,2049
1138,2050
1138,2051
1138,2052
1138,2053
1138,2054
1138,2055
1138,2056
1139,2056
1140,2056
1140,2057
1141,2057
1141,2058
1142,2058
1143,2058
1143,2059
1143,2060
1143,2061
1144,2061
1145,2061
1146,2061
1146,2062
1147,2062
1147,2063
1147,2064
1147,2065
1147,2066
1147,2067
1147,2068
1147,2069
1147,2070
1147,2071
1148,2071
1148,2072
1149,2072
1149,2073
1150,2073
1151,2073
1152,2073
1153,2073
1154,2073
1155,2073
1156,2073
1157,2073
1158,2073
1158,2074
1159,2074
1160,2074
1160,2075
1161,2075
1161,2076
1162,2076
1163,2076
1163,2077
1164,2077
1164,2078
1165,2078
1166,2078
1166,2079
1167,2079
1168,2079
1168,2080
1168,2081
1168,2082
1169,2082
1170,2082
1170,2083
1171,2083
1171,2084
1171,2085
1171,2086
1172,2086
1172,2087
1172,2088
1172,2089
1172,2090
1172,2091
1172,2092
1173,2092
1174,2092
1175,2092
1175,2093
1176,2093
1177,2093
1177,2094
1178,2094
1178,2095
1178,2096
1178,2097
1179,2097
1179,2098
1179,2099
1180,2099
1181,2099
1181,2100
1181,2101
1181,2102
1181,2103
1181,2104
1181,2105
1182,2105
1183,2105
1183,2106
1184,2106
1184,2107
1184,2108
1184,2109
1184,2110
1184,2111
1184,2112
1185,2112
1185,2113
1185,2114
1185,2115
1185,2116
1186,2116
1186,2117
1187,2117
1187,2118
1187,2119
1187,2120
1188,2120
1188,2121
1188,2122
1188,2123
1188,2124
1188,2125
1188,2126
1189,2126
1190,2126
1190,2127
1190,2128
1191,2128
1192,2128
1192,2129
1192,2130
1192,2131
1193,2131
1193,2132
1194,2132
1195,2132
1195,2133
1196,2133
1196,2134
1196,2135
1197,2135
1197,2136
1197,2137
1197,2138
1198,2138
1198,2139
1198,2140
1198,2141
1198,2142
1198,2143
1199,2143
1200,2143
1200,2144
1200,2145
1200,2146
1200,2147
1200,2148
1200,2149
1200,2150
1200,2151
1201,2151
1201,2152
1201,2153
1201,2154
1202,2154
1202,2155
1202,2156
1202,2157
1202,2158
1202,2159
1202,2160
1203,2160
1204,2160
1204,2161
1204,2162
1204,2163
1204,2164
1204,2165
1204,2166
1205,2166
1206,2166
1206,2167
1207,2167
1207,2168
1208,2168
1209,2168
1209,2169
1209,2170
1210,2170
1211,2170
1212,2170
1212,2171
1213,2171
1214,2171
1214,2172
1214,2173
1215,2173
1215,2174
1215,2175
1216,2175
1217,2175
1217,2176
1217,2177
1217,2178
1217,2179
1217,2180
1217,2181
1218,2181
1218,2182
1218,2183
1218,2184
1218,2185
1218,2186
1219,2186
1219,2187
1219,2188
1219,2189
1220,2189
1221,2189
1222,2189
1222,2190
1222,2191
1222,2192
1222,2193
1222,2194
1223,2194
1224,2194
1225,2194
1226,2194
1226,2195
1227,2195
1227,2196
1228,2196
1229,2196
1230,2196
1231,2196
1232,2196
1232,2197
1233,2197
1233,2198
1234,2198
1235,2198
1236,2198
1236,2199
1236,2200
1236,2201
1236,2202
1237,2202
1237,2203
1237,2204
1237,2205
1238,2205
1239,2205
1239,2206
1239,2207
1240,2207
1240,2208
1240,2209
1240,2210
1241,2210
1241,2211
1242,2211
1243,2211
1243,2212
1243,2213
1243,2214
1243,2215
1243,2216
1243,2217
1243,2218
1243,2219
1243,2220
1244,2220
1244,2221
1245,2221
1246,2221
1246,2222
1246,2223
1246,2224
1247,2224
1248,2224
1248,2225
1249,2225
1249,2226
1250,2226
1250,2227
1250,2228
1250,2229
1250,2230
1251,2230
1251,2231
1251,2232
1251,2233
1251,2234
1252,2234
1253,2234
1253,2235
1253,2236
1253,2237
1253,2238
1254,2238
1254,2239
1254,2240
1255,2240
1256,2240
1256,2241
1257,2241
1257,2242
1258,2242
1258,2243
1258,2244
1259,2244
1259,2245
1259,2246
1259,2247
1260,2247
1260,2248
1260,2249
1260,2250
1260,2251
1260,2252
1260,2253
1260,2254
1261,2254
1261,2255
1261,2256
1262,2256
1262,2257
1262,2258
1262,2259
1262,2260
1263,2260
1263,2261
1263,2262
1263,2263
1263,2264
1263,2265
1263,2266
1264,2266
1265,2266
1266,2266
1267,2266
1267,2267
1268,2267
1268,2268
1268,2269
1269,2269
1269,2270
1269,2271
1269,2272
1270,2272
1270,2273
1270,2274
1270,2275
1270,2276
1270,2277
1270,2278
1271,2278
1271,2279
1272,2279
1273,2279
1273,2280
1274,2280
1274,2281
1274,2282
1274,2283
1274,2284
1274,2285
1274,2286
1275,2286
1275,2287
1276,2287
1276,2288
1277,2288
1277,2289
1278,2289
1278,2290
1278,2291
1278,2292
1278,2293
1278,2294
1278,2295
1279,2295
1279,2296
1280,2296
1280,2297
1281,2297
1281,2298
1281,2299
1281,2300
1281,2301
1281,2302
1281,2303
1281,2304
1281,2305
1282,2305
1283,2305
1284,2305
1284,2306
1284,2307
1284,2308
1285,2308
1285,2309
1285,2310
1285,2311
1286,2311
1286,2312
1287,2312
1287,2313
1287,2314
1288,2314
1288,2315
1288,2316
1288,2317
1288,2318
1288,2319
1288,2320
1288,2321
1289,2321
1289,2322
1289,2323
1289,2324
1290,2324
1291,2324
1292,2324
1293,2324
1293,2325
1293,2326
1294,2326
1295,2326
1295,2327
1295,2328
1295,2329
1296,2329
1296,2330
1296,2331
1297,2331
1297,2332
1297,2333
1297,2334
1297,2335
1298,2335
1298,2336
1299,2336
1299,2337
1299,2338
1299,2339
1299,2340
1299,2341
1300,2341
1300,2342
1300,2343
1300,2344
1300,2345
1300,2346
1300,2347
1300,2348
1300,2349
1300,2350
1300,2351
1300,2352
1300,2353
1301,2353
1301,2354
1302,2354
1303,2354
1303,2355
1303,2356
1303,2357
1304,2357
1305,2357
1306,2357
1307,2357
1307,2358
1307,2359
1308,2359
1309,2359
1309,2360
1309,2361
1309,2362
1309,2363
1309,2364
1310,2364
1310,2365
1310,2366
1310,2367
1311,2367
1311,2368
1312,2368
1312,2369
1313,2369
1314,2369
1315,2369
1315,2370
1316,2370
1316,2371
1316,2372
1317,2372
1318,2372
1318,2373
1318,2374
1318,2375
1318,2376
1318,2377
1319,2377
1320,2377
1320,2378
1320,2379
1320,2380
1321,2380
1321,2381
1321,2382
1321,2383
1321,2384
1321,2385
1321,2386
1322,2386
1322,2387
1322,2388
1323,2388
1323,2389
1323,2390
1323,2391
1323,2392
1323,2393
1324,2393
1324,2394
1324,2395
1324,2396
1324,2397
1325,2397
1326,2397
1327,2397
1327,2398
1327,2399
1327,2400
1328,2400
1328,2401
1328,2402
1328,2403
1329,2403
1329,2404
1330,2404
1330,2405
1330,2406
1330,2407
1331,2407
1331,2408
1332,2408
1333,2408
1333,2409
1334,2409
1334,2410
1335,2410
1336,2410
1336,2411
1337,2411
1337,2412
1338,2412
1338,2413
1338,2414
1338,2415
1339,2415
1339,2416
1340,2416
1340,2417
1340,2418
1340,2419
1341,2419
1342,2419
1342,2420
1342,2421
1342,2422
1342,2423
1342,2424
1342,2425
1343,2425
1343,2426
1344,2426
1344,2427
1344,2428
1344,2429
1345,2429
1345,2430
1346,2430
1347,2430
1347,2431
1348,2431
1349,2431
1349,2432
1350,2432
1351,2432
1352,2432
1352,2433
1353,2433
1354,2433
1355,2433
1356,2433
1356,2434
1356,2435
1356,2436
1356,2437
1357,2437
1357,2438
1358,2438
1358,2439
1358,2440
1358,2441
1358,2442
1358,2443
1359,2443
1360,2443
1360,2444
1361,2444
1361,2445
1361,2446
1361,2447
1362,2447
1362,2448
1362,2449
1362,2450
1362,2451
1362,2452
1362,2453
1363,2453
1364,2453
1364,2454
1364,2455
1365,2455
1366,2455
1366,2456
1366,2457
1366,2458
1367,2458
1368,2458
1369,2458
1370,2458
1371,2458
1372,2458
1372,2459
1373,2459
1373,2460
1374,2460
1374,2461
1374,2462
1374,2463
1374,2464
1375,2464
1375,2465
1375,2466
1375,2467
1376,2467
1377,2467
1378,2467
1378,2468
1379,2468
1379,2469
1379,2470
1379,2471
1379,2472
1379,2473
1379,2474
1380,2474
1380,2475
1380,2476
1380,2477
1381,2477
1382,2477
1382,2478
1383,2478
1383,2479
1384,2479
1384,2480
1384,2481
1384,2482
1384,2483
1384,2484
1385,2484
1385,2485
1386,2485
1386,2486
1386,2487
1387,2487
1387,2488
1388,2488
1388,2489
1389,2489
1389,2490
1390,2490
1391,2490
1392,2490
1393,2490
1394,2490
1395,2490
1396,2490
1397,2490
1397,2491
1397,2492
1397,2493
1397,2494
1397,2495
1398,2495
1398,2496
1398,2497
1399,2497
1400,2497
1400,2498
1400,2499
1401,2499
1401,2500
1401,2501
1401,2502
1402,2502
1403,2502
1403,2503
1403,2504
1403,2505
1404,2505
1404,2506
1405,2506
1406,2506
1406,2507
1406,2508
1407,2508
1407,2509
1407,2510
1407,2511
1408,2511
1408,2512
1409,2512
1409,2513
1410,2513
1410,2514
1411,2514
1411,2515
1411,2516
1411,2517
1412,2517
1412,2518
1412,2519
1412,2520
1412,2521
1413,2521
1414,2521
1414,2522
1415,2522
1415,2523
1416,2523
1416,2524
1416,2525
1416,2526
1417,2526
1418,2526
1419,2526
1419,2527
1419,2528
1419,2529
1420,2529
1420,2530
1421,2530
1421,2531
1422,2531
1423,2531
1423,2532
1423,2533
1423,2534
1423,2535
1423,2536
1423,2537
1423,2538
1424,2538
1424,2539
1424,2540
1424,2541
1424,2542
1424,2543
1424,2544
1424,2545
1424,2546
1424,2547
1424,2548
1425,2548
1426,2548
1427,2548
1428,2548
1429,2548
1429,2549
1429,2550
1429,2551
1429,2552
1429,2553
1429,2554
1430,2554
1431,2554
1431,2555
1431,2556
1431,2557
1431,2558
1431,2559
1431,2560
1432,2560
1432,2561
1433,2561
1433,2562
1433,2563
1433,2564
1433,2565
1433,2566
1433,2567
1433,2568
1434,2568
1435,2568
1435,2569
1435,2570
1436,2570
1437,2570
1437,2571
1437,2572
1438,2572
1438,2573
1439,2573
1440,2573
1440,2574
1441,2574
1442,2574
1443,2574
1443,2575
1443,2576
1443,2577
1443,2578
1443,2579
1443,2580
1444,2580
1445,2580
1445,2581
1446,2581
1446,2582
1447,2582
1447,2583
1447,2584
1448,2584
1448,2585
1449,2585
1450,2585
1450,2586
1450,2587
1450,2588
1450,2589
1450,2590
1450,2591
1450,2592
1450,2593
1450,2594
1450,2595
1450,2596
1450,2597
1450,2598
1450,2599
1451,2599
1452,2599
1452,2600
1452,2601
1452,2602
1452,2603
1452,2604
1452,2605
1453,2605
1453,2606
1453,2607
1453,2608
1454,2608
1454,2609
1454,2610
1454,2611
1454,2612
1455,2612
1455,2613
1456,2613
1456,2614
1456,2615
1456,2616
1457,2616
1458,2616
1459,2616
1459,2617
1459,2618
1460,2618
1461,2618
1461,2619
1461,2620
1462,2620
1463,2620
1463,2621
1463,2622
1464,2622
1464,2623
1465,2623
1466,2623
1467,2623
1468,2623
1468,2624
1469,2624
1470,2624
1470,2625
1470,2626
1470,2627
1470,2628
1470,2629
1470,2630
1470,2631
1470,2632
1470,2633
1470,2634
1470,2635
1470,2636
1470,2637
1470,2638
1470,2639
1471,2639
1472,2639
1472,2640
1473,2640
1473,2641
1473,2642
1473,2643
1474,2643
1474,2644
1474,2645
1475,2645
1475,2646
1476,2646
1476,2647
1476,2648
1477,2648
1477,2649
1477,2650
1477,2651
1477,2652
1477,2653
1478,2653
1479,2653
1480,2653
1481,2653
1482,2653
1482,2654
1483,2654
1483,2655
1484,2655
1485,2655
1485,2656
1486,2656
1486,2657
1486,2658
1487,2658
1487,2659
1488,2659
1488,2660
1488,2661
1488,2662
1488,2663
1488,2664
1488,2665
1488,2666
1488,2667
1488,2668
1488,2669
1488,2670
1488,2671
1489,2671
1490,2671
1490,2672
1490,2673
1490,2674
1490,2675
1490,2676
1490,2677
1491,2677
1492,2677
1492,2678
1492,2679
1492,2680
1492,2681
1492,2682
1492,2683
1492,2684
1492,2685
1492,2686
1492,2687
1493,2687
1494,2687
1495,2687
1496,2687
1496,2688
1496,2689
1496,2690
1496,2691
1496,2692
1497,2692
1497,2693
1497,2694
1497,2695
1497,2696
1497,2697
1498,2697
1498,2698
1499,2698
1499,2699
1499,2700
1500,2700
1501,2700
1502,2700
1502,2701
1502,2702
1502,2703
1503,2703
1503,2704
1503,2705
1503,2706
1504,2706
1505,2706
1505,2707
1505,2708
1505,2709
1505,2710
1506,2710
1507,2710
1508,2710
1508,2711
1508,2712
1508,2713
1508,2714
1509,2714
1509,2715
1509,2716
1509,2717
1509,2718
1509,2719
1509,2720
1510,2720
1510,2721
1510,2722
1510,2723
1511,2723
1511,2724
1512,2724
1512,2725
1512,2726
1512,2727
1513,2727
1513,2728
1513,2729
1513,2730
1513,2731
1513,2732
1513,2733
1513,2734
1514,2734
1515,2734
1516,2734
1516,2735
1516,2736
1517,2736
1518,2736
1518,2737
1518,2738
1518,2739
1518,2740
1519,2740
1519,2741
1519,2742
1519,2743
1520,2743
1521,2743
1522,2743
1523,2743
1523,2744
1523,2745
1523,2746
1524,2746
1524,2747
1524,2748
1525,2748
1526,2748
1526,2749
1526,2750
1527,2750
1527,2751
1528,2751
1529,2751
1529,2752
1530,2752
1530,2753
1531,2753
1531,2754
1531,2755
1532,2755
1533,2755
1533,2756
1533,2757
1533,2758
1533,2759
1533,2760
1533,2761
1533,2762
1533,2763
1533,2764
1533,2765
1534,2765
1534,2766
1535,2766
1535,2767
1535,2768
1535,2769
1535,2770
1536,2770
1536,2771
1536,2772
1536,2773
1537,2773
1538,2773
1538,2774
1539,2774
1540,2774
1540,2775
1541,2775
1541,2776
1541,2777
1541,2778
1541,2779
1541,2780
1542,2780
1543,2780
1543,2781
1543,2782
1543,2783
1543,2784
1543,2785
1544,2785
1544,2786
1544,2787
1544,2788
1544,2789
1545,2789
1545,2790
1545,2791
1545,2792
1546,2792
1547,2792
1548,2792
1549,2792
1550,2792
1550,2793
1551,2793
1551,2794
1552,2794
1552,2795
1552,2796
1553,2796
1553,2797
1553,2798
1553,2799
1554,2799
1555,2799
1555,2800
1555,2801
1555,2802
1555,2803
1555,2804
1555,2805
1555,2806
1555,2807
1555,2808
1555,2809
1556,2809
1557,2809
1557,2810
1557,2811
1557,2812
1558,2812
1559,2812
1559,2813
1559,2814
1559,2815
1559,2816
1560,2816
1561,2816
1561,2817
1561,2818
1561,2819
1562,2819
1562,2820
1562,2821
1562,2822
1563,2822
1564,2822
1564,2823
1565,2823
1565,2824
1566,2824
1566,2825
1566,2826
1567,2826
1568,2826
1568,2827
1568,2828
1569,2828
1570,2828
1571,2828
1572,2828
1573,2828
1573,2829
1574,2829
1575,2829
1575,2830
1575,2831
1575,2832
1575,2833
1576,2833
1576,2834
1576,2835
1576,2836
1577,2836
1577,2837
1578,2837
1578,2838
1579,2838
1579,2839
1579,2840
1579,2841
1580,2841
1580,2842
1580,2843
1581,2843
1581,2844
1581,2845
1582,2845
1583,2845
1583,2846
1583,2847
1583,2848
1583,2849
1584,2849
1584,2850
1584,2851
1585,2851
1585,2852
1585,2853
1585,2854
1586,2854
1586,2855
1586,2856
1587,2856
1587,2857
1587,2858
1587,2859
1587,2860
1587,2861
1588,2861
1589,2861
1590,2861
1590,2862
1590,2863
1590,2864
1590,2865
1591,2865
1591,2866
1592,2866
1593,2866
1594,2866
1595,2866
1595,2867
1595,2868
1595,2869
1596,2869
1597,2869
1597,2870
1598,2870
1599,2870
1599,2871
1600,2871
1600,2872
1601,2872
1602,2872
1602,2873
1602,2874
1602,2875
1603,2875
1603,2876
1603,2877
1604,2877
1604,2878
1605,2878
1605,2879
1605,2880
1605,2881
1606,2881
1607,2881
1607,2882
1607,2883
1607,2884
1607,2885
1607,2886
1608,2886
1608,2887
1609,2887
1610,2887
1610,2888
1610,2889
1610,2890
1611,2890
1611,2891
1611,2892
1612,2892
1613,2892
1614,2892
1614,2893
1614,2894
1614,2895
1614,2896
1615,2896
1615,2897
1615,2898
1616,2898
1617,2898
1617,2899
1617,2900
1618,2900
1618,2901
1618,2902
1619,2902
1620,2902
1620,2903
1620,2904
1620,2905
1620,2906
1620,2907
1620,2908
1621,2908
1622,2908
1623,2908
1624,2908
1624,2909
1625,2909
1625,2910
1626,2910
1626,2911
1627,2911
1628,2911
1629,2911
1629,2912
1630,2912
1630,2913
1630,2914
1630,2915
1631,2915
1632,2915
1633,2915
1633,2916
1633,2917
1633,2918
1633,2919
1633,2920
1633,2921
1633,2922
1633,2923
1633,2924
1634,2924
1635,2924
1635,2925
1635,2926
1635,2927
1635,2928
1635,2929
1635,2930
1635,2931
1636,2931
1636,2932
1636,2933
1637,2933
1638,2933
1638,2934
1639,2934
1640,2934
1640,2935
1640,2936
1640,2937
1640,2938
1641,2938
1641,2939
1642,2939
1642,2940
1642,2941
1642,2942
1642,2943
1643,2943
1643,2944
1643,2945
1643,2946
1643,2947
1643,2948
1643,2949
1644,2949
1645,2949
1645,2950
1646,2950
1646,2951
1647,2951
1648,2951
1649,2951
1650,2951
1651,2951
1651,2952
1651,2953
1651,2954
1651,2955
1651,2956
1651,2957
1651,2958
1652,2958
1652,2959
1653,2959
1653,2960
1653,2961
1653,2962
1654,2962
1654,2963
1654,2964
1655,2964
1655,2965
1655,2966
1655,2967
1655,2968
1655,2969
1655,2970
1655,2971
1656,2971
1656,2972
1656,2973
1657,2973
1658,2973
1658,2974
1658,2975
1659,2975
1660,2975
1661,2975
1661,2976
1662,2976
1662,2977
1662,2978
1662,2979
1662,2980
1663,2980
1664,2980
1665,2980
1666,2980
1666,2981
1666,2982
1666,2983
1666,2984
1667,2984
1667,2985
1667,2986
1668,2986
1668,2987
1669,2987
1670,2987
1670,2988
1671,2988
1672,2988
1673,2988
1673,2989
1673,2990
1673,2991
1674,2991
1675,2991
1675,2992
1676,2992
1676,2993
1677,2993
1678,2993
1678,2994
1678,2995
1679,2995
1679,2996
1680,2996
1681,2996
1681,2997
1682,2997
1682,2998
1682,2999
1683,2999
1683,3000
1683,3001
1683,3002
1684,3002
1684,3003
1685,3003
1685,3004
1685,3005
1685,3006
1686,3006
1687,3006
1688,3006
1689,3006
1689,3007
1689,3008
1690,3008
1691,3008
1691,3009
1691,3010
1691,3011
1692,3011
1693,3011
1693,3012
1694,3012
1694,3013
1694,3014
1694,3015
1694,3016
1695,3016
1696,3016
1696,3017
1697,3017
1698,3017
1698,3018
1698,3019
1698,3020
1699,3020
1699,3021
1699,3022
1700,3022
1701,3022
1702,3022
1702,3023
1702,3024
1702,3025
1702,3026
1703,3026
1703,3027
1703,3028
1704,3028
1705,3028
1706,3028
1706,3029
1706,3030
1706,3031
1706,3032
1706,3033
1706,3034
1706,3035
1706,3036
1706,3037
1706,3038
1707,3038
1708,3038
1708,3039
1709,3039
1709,3040
1709,3041
1710,3041
1710,3042
1710,3043
1710,3044
1710,3045
1710,3046
1711,3046
1711,3047
1711,3048
1711,3049
1711,3050
1711,3051
1711,3052
1712,3052
1713,3052
1713,3053
1714,3053
1715,3053
1716,3053
1717,3053
1717,3054
1718,3054
1718,3055
1718,3056
1719,3056
1719,3057
1719,3058
1719,3059
1720,3059
1720,3060
1720,3061
1720,3062
1720,3063
1721,3063
1721,3064
1722,3064
1722,3065
1723,3065
1724,3065
1724,3066
1725,3066
1725,3067
1725,3068
1726,3068
1726,3069
1726,3070
1727,3070
1727,3071
1728,3071
1729,3071
1729,3072
1730,3072
1731,3072
1731,3073
1731,3074
1732,3074
1732,3075
1732,3076
1732,3077
1732,3078
1732,3079
1732,3080
1732,3081
1732,3082
1732,3083
1732,3084
1733,3084
1733,3085
1734,3085
1734,3086
1735,3086
1735,3087
1736,3087
1736,3088
1737,3088
1738,3088
1738,3089
1739,3089
1739,3090
1739,3091
1739,3092
1739,3093
1739,3094
1739,3095
1739,3096
1739,3097
1739,3098
1739,3099
1739,3100
1739,3101
1740,3101
1740,3102
1741,3102
1741,3103
1742,3103
1742,3104
1742,3105
1742,3106
1742,3107
1742,3108
1742,3109
1743,3109
1744,3109
1744,3110
1745,3110
1745,3111
1745,3112
1745,3113
1745,3114
1746,3114
1747,3114
1747,3115
1747,3116
1747,3117
1748,3117
1748,3118
1749,3118
1749,3119
1750,3119
1750,3120
1751,3120
1752,3120
1752,3121
1752,3122
1752,3123
1752,3124
1753,3124
1753,3125
1754,3125
1754,3126
1754,3127
1754,3128
1754,3129
1754,3130
1754,3131
1755,3131
1755,3132
1755,3133
1755,3134
1756,3134
1756,3135
1756,3136
1756,3137
1757,3137
1757,3138
1758,3138
1759,3138
1759,3139
1759,3140
1760,3140
1760,3141
1761,3141
1761,3142
1761,3143
1762,3143
1763,3143
1764,3143
1764,3144
1764,3145
1765,3145
1766,3145
1767,3145
1767,3146
1768,3146
1768,3147
1769,3147
1769,3148
1770,3148
1770,3149
1770,3150
1771,3150
1771,3151
1771,3152
1771,3153
1772,3153
1772,3154
1773,3154
1773,3155
1774,3155
1774,3156
1774,3157
1775,3157
1775,3158
1776,3158
1776,3159
1776,3160
1776,3161
1776,3162
1777,3162
1777,3163
1777,3164
1777,3165
1778,3165
1779,3165
1779,3166
1780,3166
1781,3166
1781,3167
1781,3168
1781,3169
1781,3170
1781,3171
1781,3172
1781,3173
1781,3174
1781,3175
1781,3176
1781,3177
1782,3177
1783,3177
1784,3177
1785,3177
1786,3177
1786,3178
1787,3178
1788,3178
1788,3179
1788,3180
1788,3181
1788,3182
1788,3183
1789,3183
1789,3184
1789,3185
1789,3186
1789,3187
1789,3188
1789,3189
1789,3190
1789,3191
1789,3192
1789,3193
1789,3194
1789,3195
1789,3196
1790,3196
1790,3197
1791,3197
1792,3197
1792,3198
1792,3199
1792,3200
1792,3201
1793,3201
1794,3201
1794,3202
1795,3202
1795,3203
1796,3203
1796,3204
1796,3205
1796,3206
1796,3207
1796,3208
1796,3209
1796,3210
1797,3210
1798,3210
1798,3211
1798,3212
1798,3213
1798,3214
1798,3215
1798,3216
1798,3217
1798,3218
1799,3218
1799,3219
1799,3220
1799,3221
1799,3222
1799,3223
1799,3224
1800,3224
1800,3225
1800,3226
1800,3227
1800,3228
1800,3229
1801,3229
1801,3230
1801,3231
1801,3232
1801,3233
1802,3233
1802,3234
1803,3234
1803,3235
1803,3236
1803,3237
1803,3238
1803,3239
1804,3239
1804,3240
1804,3241
1804,3242
1804,3243
1804,3244
1805,3244
1805,3245
1805,3246
1805,3247
1805,3248
1805,3249
1805,3250
1805,3251
1806,3251
1806,3252
1806,3253
1806,3254
1806,3255
1806,3256
1806,3257
1806,3258
1807,3258
1807,3259
1807,3260
1807,3261
1807,3262
1808,3262
1809,3262
1809,3263
1810,3263
1810,3264
1810,3265
1810,3266
1810,3267
1810,3268
1810,3269
1810,3270
1810,3271
1811,3271
1812,3271
1812,3272
1812,3273
1812,3274
1812,3275
1812,3276
1812,3277
1813,3277
1814,3277
1815,3277
1815,3278
1815,3279
1815,3280
1815,3281
1815,3282
1815,3283
1815,3284
1815,3285
1815,3286
1815,3287
1815,3288
1816,3288
1816,3289
1816,3290
1816,3291
1817,3291
1817,3292
1818,3292
1819,3292
1819,3293
1819,3294
1819,3295
1820,3295
1820,3296
1820,3297
1820,3298
1820,3299
1821,3299
1821,3300
1822,3300
1822,3301
1822,3302
1823,3302
1824,3302
1824,3303
1825,3303
1825,3304
1825,3305
1826,3305
1826,3306
1826,3307
1827,3307
1827,3308
1827,3309
1828,3309
1828,3310
1829,3310
1830,3310
1831,3310
1832,3310
1832,3311
1832,3312
1832,3313
1832,3314
1832,3315
1832,3316
1833,3316
1833,3317
1833,3318
1834,3318
1834,3319
1835,3319
1836,3319
1836,3320
1837,3320
1837,3321
1837,3322
1838,3322
1838,3323
1839,3323
1839,3324
1840,3324
1841,3324
1841,3325
1841,3326
1842,3326
1843,3326
1843,3327
1844,3327
1845,3327
1846,3327
1847,3327
1848,3327
1848,3328
1849,3328
1850,3328
1850,3329
1851,3329
1852,3329
1852,3330
1852,3331
1852,3332
1853,3332
1854,3332
1854,3333
1854,3334
1855,3334
1855,3335
1855,3336
1855,3337
1856,3337
1856,3338
1857,3338
1858,3338
1858,3339
1858,3340
1859,3340
1859,3341
1859,3342
1860,3342
1860,3343
1860,3344
1861,3344
1862,3344
1862,3345
1862,3346
1862,3347
1863,3347
1863,3348
1863,3349
1863,3350
1864,3350
1865,3350
1866,3350
1867,3350
1868,3350
1868,3351
1868,3352
1869,3352
1870,3352
1871,3352
1871,3353
1872,3353
1872,3354
1872,3355
1872,3356
1873,3356
1873,3357
1873,3358
1874,3358
1875,3358
1875,3359
1876,3359
1876,3360
1876,3361
1876,3362
1876,3363
1876,3364
1876,3365
1876,3366
1876,3367
1877,3367
1877,3368
1877,3369
1877,3370
1877,3371
1877,3372
1877,3373
1877,3374
1877,3375
1877,3376
1877,3377
1877,3378
1878,3378
1878,3379
1878,3380
1879,3380
1880,3380
1881,3380
1882,3380
1882,3381
1883,3381
1884,3381
1884,3382
1884,3383
1885,3383
1885,3384
1885,3385
1885,3386
1885,3387
1885,3388
1886,3388
1886,3389
1886,3390
1886,3391
1886,3392
1886,3393
1886,3394
1887,3394
1887,3395
1887,3396
1887,3397
1887,3398
1888,3398
1888,3399
1888,3400
1889,3400
1890,3400
1891,3400
1892,3400
1892,3401
1893,3401
1893,3402
1893,3403
1893,3404
1893,3405
1893,3406
1893,3407
1893,3408
1894,3408
1895,3408
1895,3409
1895,3410
1896,3410
1897,3410
1897,3411
1897,3412
1898,3412
1899,3412
1900,3412
1900,3413
1900,3414
1900,3415
1900,3416
1900,3417
1900,3418
1901,3418
1902,3418
1902,3419
1903,3419
1904,3419
1905,3419
1906,3419
1907,3419
1907,3420
1907,3421
1907,3422
1907,3423
1907,3424
1907,3425
1907,3426
1908,3426
1908,3427
1908,3428
1908,3429
1908,3430
1908,3431
1908,3432
1908,3433
1909,3433
1909,3434
1909,3435
1909,3436
1910,3436
1911,3436
1911,3437
1912,3437
1912,3438
1913,3438
1913,3439
1913,3440
1913,3441
1914,3441
1914,3442
1914,3443
1914,3444
1915,3444
1915,3445
1915,3446
1916,3446
1916,3447
1917,3447
1918,3447
1918,3448
1918,3449
1918,3450
1918,3451
1918,3452
1918,3453
1918,3454
