BetterRandomAgent 0,BetterRandomAgent 1
445,426
445,427
446,427
446,428
446,429
447,429
448,429
448,430
449,430
449,431
449,432
449,433
450,433
451,433
451,434
451,435
451,436
452,436
453,436
454,436
454,437
455,437
455,438
455,439
455,440
455,441
455,442
455,443
455,444
455,445
455,446
456,446
457,446
457,447
457,448
458,448
458,449
459,449
459,450
459,451
460,451
461,451
461,452
462,452
462,453
462,454
463,454
464,454
464,455
464,456
464,457
464,458
464,459
464,460
465,460
466,460
467,460
468,460
468,461
468,462
468,463
468,464
468,465
469,465
470,465
470,466
471,466
472,466
472,467
472,468
473,468
474,468
474,469
475,469
476,469
476,470
477,470
478,470
479,470
479,471
480,471
480,472
480,473
480,474
481,474
482,474
483,474
484,474
485,474
485,475
485,476
485,477
486,477
486,478
486,479
487,479
488,479
488,480
489,480
490,480
490,481
490,482
491,482
492,482
493,482
493,483
493,484
493,485
494,485
494,486
495,486
496,486
497,486
497,487
498,487
498,488
499,488
499,489
499,490
500,490
500,491
500,492
501,492
501,493
502,493
503,493
504,493
505,493
505,494
506,494
506,495
506,496
506,497
506,498
506,499
506,500
506,501
506,502
507,502
508,502
509,502
509,503
510,503
510,504
510,505
510,506
510,507
510,508
510,509
511,509
511,510
512,510
513,510
513,511
514,511
515,511
516,511
517,511
517,512
517,513
518,513
519,513
519,514
520,514
521,514
522,514
523,514
524,514
524,515
524,516
525,516
526,516
527,516
528,516
528,517
529,517
530,517
530,518
530,519
530,520
531,520
531,521
531,522
531,523
531,524
531,525
531,526
531,527
531,528
532,528
532,529
532,530
533,530
533,531
533,532
534,532
534,533
534,534
534,535
534,536
535,536
536,536
537,536
538,536
538,537
538,538
539,538
539,539
540,539
540,540
540,541
541,541
541,542
541,543
541,544
542,544
543,544
543,545
543,546
544,546
545,546
546,546
546,547
547,547
548,547
549,547
549,548
549,549
550,549
551,549
552,549
552,550
552,551
552,552
553,552
553,553
553,554
554,554
555,554
556,554
557,554
557,555
557,556
557,557
557,558
558,558
559,558
560,558
561,558
562,558
562,559
562,560
562,561
562,562
563,562
564,562
564,563
564,564
564,565
565,565
566,565
567,565
568,565
568,566
569,566
570,566
570,567
571,567
571,568
572,568
573,568
574,568
575,568
576,568
576,569
576,570
577,570
577,571
577,572
578,572
578,573
578,574
579,574
579,575
579,576
579,577
579,578
580,578
580,579
580,580
581,580
582,580
582,581
582,582
583,582
583,583
583,584
584,584
585,584
586,584
586,585
587,585
588,585
588,586
589,586
589,587
589,588
590,588
590,589
590,590
591,590
591,591
592,591
593,591
593,592
594,592
594,593
595,593
595,594
595,595
596,595
597,595
598,595
599,595
600,595
601,595
601,596
601,597
602,597
603,597
603,598
604,598
604,599
604,600
605,600
605,601
606,601
606,602
606,603
607,603
607,604
608,604
608,605
608,606
608,607
608,608
609,608
609,609
610,609
611,609
612,609
613,609
614,609
615,609
615,610
615,611
615,612
615,613
615,614
615,615
615,616
616,616
616,617
617,617
617,618
618,618
618,619
619,619
620,619
621,619
622,619
622,620
623,620
623,621
624,621
624,622
624,623
625,623
625,624
626,624
627,624
628,624
628,625
628,626
628,627
628,628
629,628
630,628
631,628
632,628
632,629
633,629
634,629
635,629
636,629
636,630
637,630
637,631
638,631
639,631
640,631
640,632
640,633
640,634
641,634
642,634
642,635
643,635
644,635
644,636
644,637
644,638
644,639
644,640
645,640
646,640
646,641
646,642
647,642
647,643
647,644
648,644
649,644
649,645
649,646
649,647
650,647
650,648
650,649
651,649
651,650
652,650
653,650
653,651
653,652
654,652
654,653
655,653
656,653
656,654
657,654
658,654
658,655
658,656
659,656
660,656
661,656
661,657
661,658
662,658
663,658
664,658
665,658
665,659
665,660
666,660
667,660
668,660
669,660
669,661
669,662
669,663
669,664
670,664
671,664
671,665
672,665
673,665
673,666
674,666
675,666
675,667
675,668
676,668
676,669
676,670
677,670
678,670
679,670
679,671
679,672
680,672
680,673
681,673
682,673
683,673
683,674
684,674
684,675
685,675
685,676
686,676
687,676
687,677
688,677
688,678
688,679
689,679
689,680
690,680
690,681
690,682
691,682
691,683
691,684
692,684
693,684
694,684
695,684
696,684
697,684
698,684
698,685
699,685
699,686
700,686
701,686
701,687
702,687
702,688
703,688
703,689
704,689
704,690
704,691
705,691
705,692
705,693
706,693
707,693
707,694
708,694
709,694
709,695
709,696
709,697
709,698
710,698
711,698
712,698
712,699
713,699
713,700
713,701
713,702
713,703
713,704
713,705
713,706
713,707
713,708
713,709
713,710
713,711
713,712
713,713
714,713
714,714
715,714
715,715
715,716
716,716
717,716
718,716
719,716
719,717
720,717
721,717
722,717
722,718
723,718
724,718
725,718
726,718
726,719
726,720
727,720
728,720
729,720
730,720
730,721
730,722
730,723
731,723
732,723
733,723
733,724
733,725
733,726
733,727
733,728
734,728
735,728
736,728
736,729
736,730
736,731
736,732
737,732
738,732
738,733
738,734
738,735
738,736
739,736
739,737
739,738
739,739
739,740
740,740
741,740
742,740
743,740
743,741
743,742
744,742
745,742
745,743
745,744
745,745
746,745
746,746
747,746
748,746
748,747
748,748
749,748
750,748
751,748
751,749
752,749
752,750
752,751
752,752
753,752
754,752
755,752
755,753
756,753
757,753
758,753
758,754
759,754
759,755
759,756
759,757
760,757
760,758
761,758
761,759
762,759
763,759
763,760
763,761
763,762
764,762
764,763
765,763
766,763
766,764
766,765
766,766
767,766
767,767
767,768
767,769
768,769
768,770
768,771
769,771
769,772
769,773
769,774
770,774
770,775
771,775
772,775
773,775
774,775
774,776
775,776
776,776
776,777
777,777
778,777
779,777
780,777
780,778
781,778
781,779
781,780
782,780
782,781
783,781
783,782
783,783
784,783
785,783
785,784
786,784
786,785
786,786
787,786
787,787
788,787
789,787
790,787
790,788
790,789
790,790
791,790
792,790
793,790
794,790
794,791
794,792
795,792
796,792
797,792
798,792
799,792
800,792
800,793
801,793
802,793
803,793
803,794
803,795
804,795
805,795
805,796
806,796
806,797
806,798
806,799
807,799
808,799
809,799
810,799
810,800
811,800
812,800
812,801
813,801
813,802
813,803
814,803
815,803
815,804
815,805
815,806
816,806
816,807
816,808
817,808
818,808
819,808
820,808
821,808
821,809
821,810
822,810
822,811
822,812
823,812
823,813
823,814
823,815
823,816
824,816
824,817
824,818
824,819
824,820
824,821
825,821
826,821
826,822
827,822
827,823
828,823
829,823
830,823
830,824
831,824
832,824
832,825
833,825
833,826
833,827
834,827
834,828
834,829
835,829
835,830
836,830
836,831
836,832
837,832
838,832
838,833
839,833
840,833
840,834
841,834
841,835
842,835
842,836
842,837
843,837
843,838
843,839
843,840
844,840
844,841
844,842
844,843
845,843
846,843
847,843
848,843
848,844
849,844
850,844
851,844
852,844
852,845
853,845
853,846
853,847
853,848
853,849
853,850
853,851
853,852
854,852
854,853
855,853
856,853
857,853
858,853
859,853
859,854
859,855
860,855
860,856
861,856
862,856
863,856
863,857
864,857
864,858
865,858
865,859
866,859
867,859
868,859
868,860
868,861
868,862
869,862
869,863
869,864
869,865
869,866
869,867
870,867
870,868
870,869
870,870
871,870
871,871
871,872
871,873
871,874
871,875
871,876
872,876
873,876
873,877
873,878
873,879
873,880
874,880
875,880
875,881
876,881
877,881
878,881
878,882
879,882
879,883
879,884
880,884
880,885
880,886
881,886
881,887
881,888
881,889
881,890
881,891
881,892
881,893
881,894
882,894
882,895
883,895
884,895
885,895
886,895
886,896
887,896
887,897
888,897
889,897
890,897
890,898
890,899
891,899
892,899
893,899
893,900
893,901
893,902
893,903
894,903
894,904
895,904
895,905
895,906
895,907
895,908
895,909
895,910
895,911
895,912
895,913
896,913
897,913
897,914
898,914
899,914
900,914
900,915
901,915
901,916
901,917
901,918
902,918
903,918
904,918
904,919
904,920
904,921
905,921
906,921
907,921
907,922
907,923
908,923
909,923
909,924
909,925
910,925
911,925
911,926
912,926
913,926
914,926
914,927
915,927
915,928
915,929
915,930
915,931
915,932
915,933
916,933
917,933
918,933
918,934
919,934
919,935
920,935
920,936
920,937
921,937
921,938
921,939
921,940
921,941
921,942
922,942
923,942
924,942
924,943
924,944
925,944
925,945
926,945
927,945
928,945
929,945
929,946
930,946
931,946
932,946
932,947
933,947
933,948
933,949
934,949
935,949
936,949
937,949
938,949
939,949
940,949
941,949
942,949
943,949
943,950
943,951
943,952
943,953
943,954
944,954
944,955
944,956
944,957
944,958
944,959
945,959
945,960
945,961
945,962
945,963
946,963
947,963
948,963
948,964
948,965
948,966
949,966
949,967
950,967
950,968
950,969
950,970
951,970
952,970
953,970
953,971
953,972
953,973
954,973
954,974
954,975
955,975
956,975
957,975
957,976
958,976
958,977
958,978
958,979
958,980
959,980
959,981
959,982
959,983
959,984
960,984
960,985
961,985
962,985
962,986
963,986
964,986
965,986
965,987
966,987
967,987
968,987
968,988
968,989
968,990
969,990
970,990
970,991
971,991
971,992
972,992
972,993
973,993
974,993
974,994
974,995
975,995
975,996
976,996
976,997
977,997
978,997
979,997
979,998
979,999
979,1000
980,1000
980,1001
980,1002
980,1003
981,1003
982,1003
983,1003
984,1003
984,1004
984,1005
985,1005
985,1006
986,1006
986,1007
986,1008
987,1008
988,1008
989,1008
990,1008
991,1008
992,1008
993,1008
993,1009
994,1009
995,1009
996,1009
997,1009
997,1010
997,1011
998,1011
999,1011
1000,1011
1001,1011
1001,1012
1002,1012
1003,1012
1004,1012
1005,1012
1005,1013
1006,1013
1006,1014
1006,1015
1007,1015
1007,1016
1007,1017
1008,1017
1008,1018
1008,1019
1009,1019
1010,1019
1011,1019
1011,1020
1011,1021
1012,1021
1012,1022
1013,1022
1013,1023
1013,1024
1013,1025
1014,1025
1015,1025
1016,1025
1016,1026
1016,1027
1016,1028
1016,1029
1017,1029
1017,1030
1017,1031
1017,1032
1018,1032
1019,1032
1020,1032
1020,1033
1021,1033
1022,1033
1023,1033
1024,1033
1024,1034
1024,1035
1025,1035
1026,1035
1026,1036
1026,1037
1027,1037
1027,1038
1027,1039
1028,1039
1029,1039
1029,1040
1030,1040
1031,1040
1031,1041
1032,1041
1033,1041
1033,1042
1034,1042
1035,1042
1035,1043
1036,1043
1036,1044
1036,1045
1036,1046
1036,1047
1036,1048
1037,1048
1037,1049
1037,1050
1037,1051
1038,1051
1038,1052
1038,1053
1039,1053
1040,1053
1040,1054
1040,1055
1040,1056
1041,1056
1041,1057
1042,1057
1043,1057
1044,1057
1045,1057
1046,1057
1047,1057
1047,1058
1048,1058
1049,1058
1049,1059
1049,1060
1049,1061
1050,1061
1051,1061
1052,1061
1052,1062
1052,1063
1053,1063
1054,1063
1055,1063
1056,1063
1057,1063
1058,1063
1058,1064
1059,1064
1060,1064
1060,1065
1060,1066
1061,1066
1061,1067
1062,1067
1062,1068
1062,1069
1062,1070
1062,1071
1063,1071
1063,1072
1063,1073
1063,1074
1063,1075
1063,1076
1064,1076
1065,1076
1066,1076
1067,1076
1068,1076
1069,1076
1070,1076
1071,1076
1072,1076
1072,1077
1073,1077
1074,1077
1074,1078
1075,1078
1075,1079
1075,1080
1075,1081
1075,1082
1075,1083
1075,1084
1076,1084
1076,1085
1077,1085
1078,1085
1078,1086
1078,1087
1078,1088
1078,1089
1079,1089
1080,1089
1081,1089
1081,1090
1081,1091
1082,1091
1082,1092
1082,1093
1083,1093
1083,1094
1083,1095
1084,1095
1084,1096
1084,1097
1084,1098
1085,1098
1085,1099
1086,1099
1087,1099
1088,1099
1089,1099
1090,1099
1090,1100
1091,1100
1092,1100
1093,1100
1094,1100
1094,1101
1094,1102
1094,1103
1095,1103
1095,1104
1095,1105
1096,1105
1096,1106
1097,1106
1097,1107
1098,1107
1098,1108
1099,1108
1099,1109
1100,1109
1101,1109
1101,1110
1101,1111
1101,1112
1101,1113
1101,1114
1101,1115
1102,1115
1102,1116
1103,1116
1103,1117
1103,1118
1103,1119
1104,1119
1105,1119
1106,1119
1106,1120
1106,1121
1106,1122
1106,1123
1106,1124
1107,1124
1107,1125
1107,1126
1108,1126
1108,1127
1108,1128
1108,1129
1109,1129
1110,1129
1111,1129
1111,1130
1111,1131
1112,1131
1113,1131
1114,1131
1114,1132
1114,1133
1114,1134
1115,1134
1115,1135
1115,1136
1115,1137
1116,1137
1116,1138
1116,1139
1116,1140
1117,1140
1117,1141
1118,1141
1118,1142
1119,1142
1119,1143
1120,1143
1121,1143
1121,1144
1122,1144
1122,1145
1123,1145
1123,1146
1123,1147
1123,1148
1123,1149
1124,1149
1125,1149
1125,1150
1125,1151
1126,1151
1126,1152
1127,1152
1127,1153
1127,1154
1128,1154
1128,1155
1129,1155
1129,1156
1129,1157
1129,1158
1129,1159
1130,1159
1130,1160
1131,1160
1132,1160
1132,1161
1132,1162
1133,1162
1133,1163
1133,1164
1134,1164
1135,1164
1135,1165
1136,1165
1136,1166
1136,1167
1136,1168
1136,1169
1137,1169
1138,1169
1138,1170
1139,1170
1140,1170
1141,1170
1142,1170
1142,1171
1143,1171
1143,1172
1143,1173
1144,1173
1144,1174
1145,1174
1145,1175
1146,1175
1146,1176
1147,1176
1147,1177
1148,1177
1148,1178
1148,1179
1148,1180
1148,1181
1149,1181
1150,1181
1150,1182
1151,1182
1151,1183
1151,1184
1151,1185
1151,1186
1151,1187
1152,1187
1153,1187
1153,1188
1154,1188
1154,1189
1154,1190
1155,1190
1156,1190
1157,1190
1157,1191
1158,1191
1159,1191
1160,1191
1161,1191
1162,1191
1163,1191
1164,1191
1165,1191
1165,1192
1166,1192
1167,1192
1167,1193
1167,1194
1167,1195
1167,1196
1167,1197
1167,1198
1168,1198
1169,1198
1170,1198
1170,1199
1170,1200
1171,1200
1172,1200
1172,1201
1173,1201
1174,1201
1174,1202
1175,1202
1175,1203
1176,1203
1176,1204
1177,1204
1178,1204
1179,1204
1180,1204
1181,1204
1181,1205
1181,1206
1181,1207
1182,1207
1183,1207
1184,1207
1184,1208
1184,1209
1185,1209
1186,1209
1187,1209
1188,1209
1189,1209
1189,1210
1189,1211
1190,1211
1190,1212
1190,1213
1191,1213
1191,1214
1192,1214
1192,1215
1193,1215
1193,1216
1194,1216
1194,1217
1194,1218
1194,1219
1195,1219
1196,1219
1196,1220
1196,1221
1197,1221
1198,1221
1198,1222
1198,1223
1199,1223
1199,1224
1199,1225
1200,1225
1200,1226
1200,1227
1200,1228
1200,1229
1200,1230
1200,1231
1200,1232
1201,1232
1202,1232
1202,1233
1202,1234
1203,1234
1204,1234
1205,1234
1206,1234
1206,1235
1207,1235
1207,1236
1207,1237
1207,1238
1207,1239
1207,1240
1207,1241
1207,1242
1208,1242
1209,1242
1210,1242
1211,1242
1211,1243
1211,1244
1211,1245
1211,1246
1212,1246
1212,1247
1213,1247
1213,1248
1213,1249
1213,1250
1214,1250
1215,1250
1215,1251
1215,1252
1215,1253
1216,1253
1216,1254
1217,1254
1218,1254
1219,1254
1220,1254
1221,1254
1221,1255
1221,1256
1222,1256
1222,1257
1222,1258
1223,1258
1224,1258
1225,1258
1225,1259
1226,1259
1226,1260
1227,1260
1228,1260
1228,1261
1228,1262
1229,1262
1229,1263
1230,1263
1231,1263
1231,1264
1232,1264
1233,1264
1233,1265
1234,1265
1235,1265
1236,1265
1236,1266
1237,1266
1238,1266
1238,1267
1238,1268
1238,1269
1239,1269
1239,1270
1240,1270
1241,1270
1241,1271
1242,1271
1243,1271
1243,1272
1243,1273
1243,1274
1243,1275
1244,1275
1244,1276
1244,1277
1244,1278
1245,1278
1245,1279
1245,1280
1245,1281
1246,1281
1247,1281
1248,1281
1248,1282
1248,1283
1249,1283
1249,1284
1250,1284
1251,1284
1251,1285
1251,1286
1251,1287
1251,1288
1252,1288
1252,1289
1252,1290
1252,1291
1252,1292
1253,1292
1254,1292
1255,1292
1256,1292
1257,1292
1257,1293
1258,1293
1259,1293
1259,1294
1260,1294
1260,1295
1260,1296
1260,1297
1261,1297
1261,1298
1261,1299
1262,1299
1262,1300
1262,1301
1262,1302
1262,1303
1262,1304
1263,1304
1263,1305
1264,1305
1265,1305
1266,1305
1266,1306
1266,1307
1267,1307
1268,1307
1269,1307
1270,1307
1271,1307
1272,1307
1273,1307
1273,1308
1274,1308
1275,1308
1275,1309
1276,1309
1276,1310
1277,1310
1278,1310
1279,1310
1280,1310
1281,1310
1281,1311
1282,1311
1282,1312
1282,1313
1282,1314
1282,1315
1283,1315
1284,1315
1285,1315
1285,1316
1285,1317
1286,1317
1286,1318
1287,1318
1288,1318
1289,1318
1290,1318
1290,1319
1291,1319
1292,1319
1292,1320
1292,1321
1292,1322
1292,1323
1292,1324
1292,1325
1292,1326
1292,1327
1292,1328
1293,1328
1293,1329
1293,1330
1294,1330
1294,1331
1294,1332
1294,1333
1295,1333
1296,1333
1296,1334
1296,1335
1297,1335
1297,1336
1297,1337
1297,1338
1298,1338
1298,1339
1298,1340
1299,1340
1300,1340
1301,1340
1301,1341
1301,1342
1301,1343
1302,1343
1302,1344
1303,1344
1304,1344
1304,1345
1305,1345
1306,1345
1307,1345
1307,1346
1308,1346
1309,1346
1309,1347
1310,1347
1311,1347
1311,1348
1311,1349
1311,1350
1311,1351
1311,1352
1312,1352
1312,1353
1313,1353
1313,1354
1314,1354
1315,1354
1316,1354
1317,1354
1317,1355
1318,1355
1319,1355
1320,1355
1320,1356
1320,1357
1320,1358
1321,1358
1322,1358
1323,1358
1323,1359
1324,1359
1325,1359
1326,1359
1326,1360
1327,1360
1328,1360
1329,1360
1330,1360
1330,1361
1331,1361
1331,1362
1331,1363
1332,1363
1332,1364
1332,1365
1333,1365
1334,1365
1334,1366
1335,1366
1336,1366
1337,1366
1337,1367
1337,1368
1338,1368
1339,1368
1339,1369
1339,1370
1339,1371
1339,1372
1340,1372
1340,1373
1341,1373
1341,1374
1342,1374
1343,1374
1344,1374
1344,1375
1345,1375
1346,1375
1347,1375
1347,1376
1347,1377
1348,1377
1348,1378
1349,1378
1349,1379
1349,1380
1350,1380
1351,1380
1352,1380
1353,1380
1353,1381
1353,1382
1353,1383
1353,1384
1353,1385
1353,1386
1353,1387
1354,1387
1354,1388
1354,1389
1355,1389
1355,1390
1355,1391
1356,1391
1356,1392
1357,1392
1357,1393
1357,1394
1357,1395
1358,1395
1359,1395
1359,1396
1360,1396
1360,1397
1361,1397
1362,1397
1362,1398
1363,1398
1364,1398
1364,1399
1365,1399
1366,1399
1367,1399
1367,1400
1368,1400
1369,1400
1370,1400
1370,1401
1370,1402
1371,1402
1372,1402
1372,1403
1373,1403
1373,1404
1373,1405
1374,1405
1375,1405
1376,1405
1377,1405
1378,1405
1379,1405
1380,1405
1381,1405
1382,1405
1382,1406
1382,1407
1382,1408
1383,1408
1383,1409
1383,1410
1383,1411
1383,1412
1383,1413
1384,1413
1385,1413
1385,1414
1386,1414
1386,1415
1387,1415
1388,1415
1389,1415
1389,1416
1390,1416
1390,1417
1391,1417
1392,1417
1393,1417
1393,1418
1394,1418
1394,1419
1395,1419
1395,1420
1396,1420
1396,1421
1396,1422
1397,1422
1397,1423
1397,1424
1397,1425
1397,1426
1397,1427
1397,1428
1397,1429
1398,1429
1399,1429
1400,1429
1401,1429
1401,1430
1401,1431
1402,1431
1402,1432
1402,1433
1403,1433
1404,1433
1405,1433
1406,1433
1406,1434
1407,1434
1408,1434
1408,1435
1408,1436
1409,1436
1410,1436
1410,1437
1411,1437
1411,1438
1411,1439
1411,1440
1412,1440
1413,1440
1413,1441
1414,1441
1415,1441
1415,1442
1415,1443
1415,1444
1415,1445
1415,1446
1415,1447
1416,1447
1417,1447
1418,1447
1419,1447
1419,1448
1420,1448
1421,1448
1422,1448
1422,1449
1422,1450
1422,1451
1422,1452
1423,1452
1424,1452
1424,1453
1424,1454
1425,1454
1425,1455
1426,1455
1427,1455
1428,1455
1428,1456
1429,1456
1430,1456
1430,1457
1431,1457
1432,1457
1433,1457
1433,1458
1433,1459
1433,1460
1434,1460
1435,1460
1436,1460
1436,1461
1437,1461
1437,1462
1438,1462
1439,1462
1439,1463
1439,1464
1440,1464
1441,1464
1441,1465
1441,1466
1442,1466
1442,1467
1443,1467
1444,1467
1445,1467
1445,1468
1446,1468
1447,1468
1447,1469
1448,1469
1448,1470
1448,1471
1449,1471
1450,1471
1450,1472
1451,1472
1451,1473
1452,1473
1452,1474
1453,1474
1453,1475
1453,1476
1454,1476
1454,1477
1454,1478
1455,1478
1455,1479
1455,1480
1456,1480
1456,1481
1456,1482
1457,1482
1458,1482
1459,1482
1460,1482
1461,1482
1461,1483
1461,1484
1462,1484
1462,1485
1463,1485
1464,1485
1465,1485
1465,1486
1466,1486
1467,1486
1467,1487
1467,1488
1467,1489
1467,1490
1468,1490
1468,1491
1469,1491
1470,1491
1470,1492
1470,1493
1471,1493
1472,1493
1473,1493
1474,1493
1474,1494
1475,1494
1476,1494
1476,1495
1477,1495
1478,1495
1479,1495
1480,1495
1481,1495
1481,1496
1481,1497
1481,1498
1482,1498
1482,1499
1483,1499
1484,1499
1484,1500
1485,1500
1485,1501
1486,1501
1486,1502
1487,1502
1488,1502
