PruningRLAgent 0,BetterRandomAgent 1
141,135
142,135
143,135
143,136
143,137
144,137
144,138
144,139
145,139
145,140
145,141
145,142
146,142
146,143
147,143
147,144
147,145
148,145
149,145
150,145
151,145
152,145
153,145
154,145
155,145
156,145
157,145
158,145
158,146
158,147
159,147
159,148
159,149
159,150
160,150
161,150
162,150
162,151
162,152
163,152
163,153
163,154
164,154
165,154
165,155
166,155
166,156
167,156
168,156
169,156
170,156
170,157
170,158
171,158
172,158
172,159
173,159
174,159
174,160
175,160
175,161
175,162
175,163
175,164
176,164
177,164
178,164
178,165
178,166
178,167
179,167
180,167
181,167
181,168
181,169
181,170
182,170
182,171
182,172
182,173
183,173
184,173
185,173
185,174
185,175
186,175
187,175
188,175
188,176
189,176
190,176
190,177
191,177
192,177
193,177
194,177
194,178
194,179
194,180
195,180
195,181
196,181
196,182
197,182
198,182
198,183
198,184
198,185
199,185
199,186
200,186
200,187
201,187
201,188
202,188
203,188
203,189
203,190
204,190
204,191
204,192
204,193
205,193
205,194
206,194
206,195
206,196
206,197
207,197
207,198
207,199
208,199
209,199
209,200
209,201
210,201
211,201
211,202
212,202
213,202
213,203
214,203
214,204
215,204
216,204
216,205
216,206
216,207
216,208
216,209
216,210
217,210
218,210
218,211
219,211
219,212
219,213
219,214
219,215
219,216
219,217
219,218
219,219
219,220
220,220
220,221
221,221
222,221
223,221
224,221
225,221
226,221
226,222
226,223
227,223
228,223
229,223
230,223
230,224
230,225
231,225
231,226
232,226
232,227
233,227
233,228
233,229
233,230
233,231
234,231
235,231
235,232
236,232
237,232
237,233
237,234
237,235
238,235
239,235
239,236
239,237
240,237
241,237
241,238
241,239
242,239
243,239
243,240
243,241
243,242
243,243
244,243
245,243
246,243
246,244
247,244
248,244
248,245
248,246
249,246
250,246
251,246
251,247
252,247
253,247
254,247
254,248
254,249
254,250
255,250
255,251
256,251
256,252
257,252
258,252
258,253
259,253
260,253
261,253
261,254
261,255
261,256
261,257
262,257
263,257
263,258
263,259
263,260
264,260
265,260
266,260
267,260
267,261
268,261
269,261
269,262
270,262
271,262
272,262
272,263
273,263
273,264
273,265
273,266
274,266
275,266
276,266
277,266
277,267
278,267
279,267
279,268
279,269
279,270
280,270
280,271
280,272
280,273
281,273
281,274
281,275
282,275
282,276
283,276
283,277
283,278
284,278
284,279
285,279
285,280
285,281
285,282
285,283
286,283
286,284
286,285
287,285
287,286
288,286
288,287
289,287
289,288
289,289
290,289
291,289
292,289
292,290
293,290
293,291
293,292
294,292
294,293
295,293
296,293
296,294
296,295
297,295
298,295
298,296
299,296
300,296
300,297
301,297
302,297
302,298
302,299
303,299
304,299
305,299
306,299
306,300
306,301
306,302
307,302
308,302
309,302
309,303
310,303
310,304
311,304
311,305
311,306
311,307
312,307
312,308
313,308
314,308
315,308
315,309
316,309
316,310
317,310
317,311
317,312
317,313
317,314
317,315
317,316
317,317
317,318
317,319
317,320
317,321
317,322
318,322
318,323
319,323
320,323
320,324
320,325
320,326
321,326
322,326
323,326
323,327
323,328
323,329
323,330
324,330
325,330
325,331
325,332
325,333
326,333
327,333
328,333
329,333
329,334
329,335
329,336
330,336
330,337
331,337
331,338
331,339
331,340
332,340
333,340
334,340
334,341
334,342
334,343
334,344
335,344
336,344
337,344
338,344
339,344
340,344
340,345
341,345
341,346
342,346
342,347
343,347
344,347
344,348
344,349
344,350
345,350
346,350
347,350
348,350
349,350
349,351
350,351
350,352
350,353
350,354
351,354
352,354
352,355
352,356
353,356
354,356
355,356
355,357
355,358
355,359
356,359
356,360
356,361
357,361
358,361
359,361
360,361
360,362
360,363
361,363
362,363
363,363
363,364
363,365
364,365
364,366
364,367
364,368
364,369
364,370
364,371
364,372
365,372
365,373
366,373
366,374
366,375
366,376
367,376
368,376
368,377
369,377
370,377
370,378
371,378
371,379
372,379
373,379
373,380
374,380
375,380
375,381
375,382
375,383
376,383
376,384
377,384
378,384
378,385
379,385
379,386
379,387
379,388
380,388
380,389
380,390
380,391
380,392
381,392
381,393
381,394
382,394
383,394
384,394
385,394
385,395
385,396
385,397
385,398
386,398
386,399
386,400
386,401
387,401
388,401
389,401
390,401
391,401
391,402
391,403
391,404
391,405
391,406
391,407
392,407
392,408
392,409
392,410
393,410
393,411
394,411
394,412
394,413
394,414
394,415
394,416
394,417
395,417
395,418
395,419
395,420
396,420
397,420
398,420
398,421
398,422
398,423
399,423
399,424
400,424
401,424
402,424
402,425
403,425
403,426
404,426
404,427
404,428
405,428
406,428
407,428
408,428
409,428
409,429
410,429
410,430
410,431
411,431
411,432
412,432
413,432
413,433
414,433
414,434
414,435
414,436
414,437
414,438
415,438
416,438
417,438
418,438
418,439
418,440
418,441
419,441
420,441
421,441
422,441
422,442
422,443
423,443
423,444
424,444
425,444
425,445
426,445
427,445
428,445
428,446
429,446
429,447
430,447
431,447
431,448
431,449
432,449
433,449
433,450
434,450
434,451
435,451
436,451
436,452
436,453
436,454
437,454
437,455
438,455
438,456
439,456
439,457
440,457
441,457
441,458
441,459
442,459
443,459
443,460
443,461
443,462
444,462
444,463
445,463
446,463
446,464
446,465
446,466
446,467
447,467
447,468
448,468
448,469
449,469
450,469
451,469
452,469
452,470
452,471
452,472
452,473
453,473
454,473
455,473
455,474
456,474
457,474
457,475
457,476
457,477
458,477
458,478
459,478
459,479
459,480
459,481
459,482
459,483
459,484
460,484
461,484
461,485
462,485
462,486
462,487
462,488
462,489
462,490
463,490
463,491
464,491
464,492
464,493
464,494
464,495
465,495
465,496
465,497
465,498
465,499
466,499
466,500
466,501
467,501
467,502
467,503
467,504
468,504
469,504
470,504
470,505
470,506
470,507
471,507
471,508
471,509
472,509
473,509
474,509
474,510
474,511
474,512
475,512
476,512
477,512
477,513
477,514
478,514
479,514
479,515
480,515
481,515
481,516
482,516
483,516
483,517
484,517
485,517
485,518
485,519
486,519
486,520
487,520
488,520
488,521
488,522
489,522
490,522
491,522
492,522
492,523
492,524
493,524
494,524
495,524
495,525
495,526
496,526
496,527
497,527
498,527
499,527
499,528
499,529
499,530
499,531
499,532
499,533
499,534
499,535
499,536
500,536
500,537
501,537
502,537
503,537
504,537
505,537
506,537
506,538
506,539
507,539
507,540
507,541
507,542
508,542
508,543
508,544
509,544
510,544
510,545
510,546
511,546
512,546
512,547
513,547
513,548
514,548
514,549
515,549
516,549
517,549
517,550
518,550
519,550
519,551
519,552
519,553
519,554
520,554
520,555
520,556
520,557
520,558
520,559
521,559
521,560
521,561
521,562
521,563
522,563
522,564
522,565
522,566
523,566
523,567
523,568
524,568
524,569
524,570
525,570
526,570
526,571
527,571
527,572
528,572
529,572
529,573
529,574
529,575
529,576
530,576
530,577
531,577
531,578
531,579
532,579
532,580
532,581
533,581
533,582
534,582
534,583
534,584
534,585
534,586
534,587
535,587
535,588
536,588
537,588
538,588
538,589
539,589
540,589
540,590
540,591
541,591
542,591
542,592
543,592
544,592
544,593
545,593
546,593
547,593
547,594
548,594
548,595
549,595
549,596
549,597
550,597
550,598
550,599
551,599
551,600
552,600
552,601
553,601
553,602
553,603
553,604
554,604
555,604
556,604
557,604
557,605
557,606
558,606
559,606
560,606
560,607
560,608
561,608
561,609
562,609
563,609
563,610
563,611
564,611
565,611
565,612
565,613
565,614
566,614
567,614
568,614
569,614
569,615
569,616
569,617
569,618
570,618
570,619
571,619
571,620
572,620
572,621
573,621
574,621
575,621
576,621
576,622
576,623
577,623
577,624
578,624
578,625
579,625
579,626
579,627
579,628
579,629
579,630
579,631
579,632
579,633
579,634
579,635
579,636
579,637
580,637
580,638
580,639
581,639
581,640
582,640
583,640
584,640
584,641
584,642
585,642
586,642
587,642
587,643
587,644
587,645
588,645
589,645
589,646
590,646
591,646
591,647
592,647
593,647
594,647
595,647
595,648
595,649
596,649
596,650
597,650
598,650
599,650
599,651
600,651
600,652
600,653
601,653
602,653
602,654
602,655
602,656
602,657
603,657
604,657
604,658
604,659
604,660
605,660
605,661
605,662
605,663
606,663
607,663
608,663
609,663
609,664
609,665
610,665
611,665
611,666
611,667
612,667
612,668
612,669
612,670
613,670
614,670
614,671
614,672
614,673
614,674
614,675
615,675
615,676
616,676
617,676
617,677
618,677
618,678
618,679
619,679
620,679
621,679
622,679
622,680
622,681
622,682
622,683
622,684
623,684
624,684
625,684
625,685
625,686
625,687
625,688
626,688
627,688
627,689
627,690
627,691
627,692
627,693
627,694
627,695
628,695
628,696
628,697
629,697
629,698
630,698
630,699
630,700
630,701
630,702
630,703
631,703
632,703
632,704
633,704
633,705
634,705
634,706
634,707
634,708
634,709
634,710
634,711
634,712
634,713
634,714
635,714
636,714
637,714
637,715
638,715
638,716
638,717
639,717
639,718
640,718
640,719
641,719
641,720
641,721
642,721
643,721
643,722
644,722
645,722
646,722
647,722
647,723
647,724
648,724
649,724
649,725
649,726
649,727
650,727
650,728
651,728
651,729
652,729
652,730
652,731
652,732
652,733
652,734
652,735
653,735
654,735
655,735
655,736
656,736
657,736
658,736
659,736
660,736
660,737
660,738
661,738
661,739
661,740
661,741
661,742
661,743
662,743
662,744
662,745
663,745
664,745
664,746
665,746
665,747
666,747
666,748
667,748
667,749
667,750
668,750
669,750
670,750
670,751
670,752
670,753
671,753
672,753
673,753
674,753
675,753
675,754
676,754
676,755
676,756
676,757
677,757
678,757
679,757
679,758
680,758
680,759
681,759
681,760
681,761
681,762
682,762
683,762
683,763
683,764
683,765
683,766
683,767
683,768
684,768
684,769
685,769
685,770
686,770
687,770
687,771
687,772
688,772
688,773
688,774
689,774
689,775
689,776
690,776
690,777
690,778
690,779
690,780
690,781
690,782
691,782
692,782
692,783
693,783
693,784
694,784
695,784
695,785
696,785
696,786
696,787
697,787
698,787
698,788
699,788
700,788
700,789
700,790
700,791
701,791
702,791
702,792
702,793
703,793
704,793
705,793
705,794
705,795
705,796
706,796
707,796
707,797
708,797
708,798
708,799
708,800
708,801
708,802
709,802
709,803
710,803
711,803
711,804
712,804
712,805
713,805
714,805
715,805
716,805
717,805
718,805
719,805
720,805
721,805
721,806
722,806
723,806
724,806
724,807
724,808
724,809
725,809
726,809
726,810
727,810
728,810
729,810
729,811
730,811
731,811
731,812
731,813
731,814
732,814
733,814
733,815
734,815
734,816
734,817
735,817
735,818
736,818
737,818
737,819
737,820
738,820
739,820
740,820
740,821
740,822
741,822
742,822
742,823
743,823
743,824
744,824
745,824
745,825
746,825
746,826
746,827
746,828
747,828
748,828
748,829
748,830
749,830
749,831
750,831
751,831
751,832
752,832
753,832
753,833
753,834
753,835
753,836
754,836
754,837
755,837
756,837
756,838
757,838
758,838
759,838
760,838
760,839
761,839
761,840
762,840
762,841
762,842
762,843
763,843
763,844
763,845
764,845
765,845
765,846
765,847
765,848
765,849
766,849
766,850
766,851
767,851
767,852
768,852
768,853
769,853
769,854
769,855
769,856
770,856
770,857
771,857
772,857
773,857
774,857
775,857
776,857
777,857
777,858
778,858
778,859
779,859
780,859
780,860
780,861
780,862
781,862
781,863
782,863
782,864
783,864
783,865
784,865
784,866
784,867
784,868
785,868
785,869
786,869
787,869
787,870
787,871
788,871
788,872
788,873
789,873
789,874
789,875
789,876
790,876
790,877
791,877
792,877
793,877
793,878
794,878
795,878
796,878
797,878
797,879
798,879
798,880
799,880
799,881
800,881
800,882
800,883
800,884
801,884
801,885
802,885
803,885
804,885
804,886
804,887
804,888
804,889
805,889
806,889
807,889
807,890
807,891
808,891
808,892
809,892
809,893
810,893
810,894
811,894
812,894
812,895
813,895
813,896
813,897
814,897
815,897
816,897
817,897
818,897
818,898
818,899
819,899
820,899
820,900
820,901
821,901
822,901
822,902
823,902
824,902
825,902
826,902
826,903
826,904
826,905
826,906
827,906
827,907
827,908
827,909
828,909
828,910
829,910
830,910
831,910
832,910
833,910
834,910
835,910
836,910
836,911
836,912
836,913
837,913
837,914
837,915
837,916
837,917
838,917
838,918
838,919
839,919
839,920
839,921
840,921
841,921
841,922
841,923
842,923
842,924
843,924
843,925
844,925
845,925
846,925
847,925
848,925
848,926
849,926
849,927
850,927
851,927
851,928
851,929
851,930
851,931
852,931
852,932
852,933
853,933
854,933
854,934
855,934
856,934
857,934
858,934
859,934
859,935
860,935
860,936
861,936
861,937
862,937
863,937
864,937
864,938
864,939
864,940
864,941
864,942
864,943
865,943
865,944
866,944
866,945
867,945
868,945
868,946
869,946
870,946
871,946
871,947
871,948
872,948
872,949
872,950
873,950
874,950
875,950
875,951
876,951
876,952
877,952
877,953
877,954
878,954
879,954
879,955
879,956
880,956
881,956
881,957
882,957
883,957
883,958
884,958
885,958
885,959
886,959
886,960
886,961
886,962
886,963
887,963
887,964
887,965
887,966
888,966
889,966
889,967
889,968
890,968
891,968
892,968
893,968
894,968
895,968
896,968
897,968
898,968
899,968
900,968
900,969
900,970
901,970
901,971
902,971
902,972
903,972
904,972
904,973
904,974
905,974
906,974
906,975
906,976
906,977
907,977
908,977
909,977
909,978
909,979
910,979
911,979
912,979
912,980
912,981
913,981
914,981
915,981
916,981
916,982
917,982
918,982
919,982
919,983
919,984
919,985
919,986
919,987
919,988
919,989
919,990
919,991
920,991
921,991
921,992
921,993
921,994
922,994
922,995
922,996
922,997
923,997
923,998
924,998
924,999
925,999
926,999
926,1000
927,1000
928,1000
928,1001
928,1002
929,1002
929,1003
929,1004
930,1004
930,1005
930,1006
930,1007
930,1008
930,1009
931,1009
932,1009
932,1010
932,1011
933,1011
934,1011
934,1012
935,1012
936,1012
936,1013
937,1013
937,1014
937,1015
938,1015
939,1015
939,1016
940,1016
941,1016
942,1016
943,1016
943,1017
943,1018
944,1018
944,1019
944,1020
945,1020
946,1020
946,1021
946,1022
947,1022
947,1023
947,1024
948,1024
949,1024
949,1025
950,1025
950,1026
951,1026
952,1026
952,1027
952,1028
952,1029
953,1029
954,1029
955,1029
956,1029
957,1029
957,1030
957,1031
958,1031
958,1032
959,1032
959,1033
960,1033
960,1034
960,1035
960,1036
961,1036
961,1037
961,1038
961,1039
961,1040
962,1040
963,1040
963,1041
963,1042
964,1042
965,1042
965,1043
965,1044
965,1045
965,1046
966,1046
967,1046
967,1047
967,1048
967,1049
967,1050
967,1051
967,1052
967,1053
968,1053
969,1053
970,1053
971,1053
972,1053
973,1053
974,1053
974,1054
974,1055
974,1056
975,1056
976,1056
977,1056
978,1056
978,1057
978,1058
979,1058
979,1059
979,1060
979,1061
980,1061
980,1062
980,1063
980,1064
981,1064
982,1064
983,1064
984,1064
985,1064
985,1065
985,1066
985,1067
986,1067
987,1067
988,1067
988,1068
988,1069
989,1069
990,1069
990,1070
990,1071
990,1072
991,1072
991,1073
992,1073
992,1074
992,1075
993,1075
994,1075
994,1076
995,1076
996,1076
996,1077
997,1077
998,1077
998,1078
999,1078
1000,1078
1001,1078
1002,1078
1002,1079
1002,1080
1003,1080
1003,1081
1004,1081
1005,1081
1005,1082
1006,1082
1006,1083
1007,1083
1007,1084
1008,1084
1009,1084
1009,1085
1010,1085
1010,1086
1011,1086
1012,1086
1013,1086
1013,1087
1013,1088
1014,1088
1015,1088
1015,1089
1015,1090
1016,1090
1017,1090
1017,1091
1017,1092
1018,1092
1018,1093
1019,1093
1019,1094
1020,1094
1021,1094
1022,1094
1022,1095
1022,1096
1023,1096
1023,1097
1023,1098
1023,1099
1024,1099
1025,1099
1025,1100
1025,1101
1025,1102
1025,1103
1025,1104
1025,1105
1026,1105
1027,1105
1027,1106
1027,1107
1027,1108
1027,1109
1027,1110
1027,1111
1027,1112
1028,1112
1029,1112
1030,1112
1031,1112
1032,1112
1033,1112
1033,1113
1033,1114
1033,1115
1034,1115
1034,1116
1034,1117
1035,1117
1035,1118
1036,1118
1037,1118
1038,1118
1039,1118
1039,1119
1040,1119
1041,1119
1041,1120
1041,1121
1041,1122
1041,1123
1041,1124
1041,1125
1042,1125
1043,1125
1043,1126
1043,1127
1044,1127
1044,1128
1044,1129
1044,1130
1044,1131
1045,1131
1046,1131
1047,1131
1047,1132
1048,1132
1048,1133
1049,1133
1050,1133
1050,1134
1050,1135
1050,1136
1051,1136
1051,1137
1051,1138
1052,1138
1052,1139
1052,1140
1053,1140
1054,1140
1054,1141
1055,1141
1056,1141
1057,1141
1057,1142
1057,1143
1057,1144
1058,1144
1058,1145
1058,1146
1059,1146
1059,1147
1060,1147
1061,1147
1062,1147
1062,1148
1062,1149
1063,1149
1063,1150
1063,1151
1063,1152
1064,1152
1065,1152
1066,1152
1066,1153
1066,1154
1066,1155
1066,1156
1067,1156
1067,1157
1067,1158
1067,1159
1068,1159
1069,1159
1070,1159
1070,1160
1071,1160
1072,1160
1072,1161
1072,1162
1072,1163
1072,1164
1073,1164
1073,1165
1074,1165
1075,1165
1075,1166
1076,1166
1077,1166
1078,1166
1078,1167
1079,1167
1079,1168
1079,1169
1080,1169
1080,1170
1081,1170
1082,1170
1082,1171
1083,1171
1083,1172
1083,1173
1084,1173
1084,1174
1085,1174
1086,1174
1087,1174
1088,1174
1089,1174
1090,1174
1090,1175
1090,1176
1090,1177
1090,1178
1090,1179
1091,1179
1091,1180
1091,1181
1092,1181
1092,1182
1093,1182
1093,1183
1093,1184
1094,1184
1095,1184
1095,1185
1095,1186
1096,1186
1097,1186
1097,1187
1097,1188
1097,1189
1098,1189
1098,1190
1099,1190
1099,1191
1099,1192
1099,1193
1099,1194
1100,1194
1101,1194
1102,1194
1103,1194
1103,1195
1103,1196
1104,1196
1104,1197
1105,1197
1105,1198
1106,1198
1107,1198
1108,1198
1109,1198
1110,1198
1110,1199
1111,1199
1111,1200
1111,1201
1111,1202
1111,1203
1111,1204
1111,1205
1112,1205
1112,1206
1112,1207
1113,1207
1114,1207
1114,1208
1115,1208
1115,1209
1115,1210
1116,1210
1117,1210
1118,1210
1119,1210
1120,1210
1121,1210
1122,1210
1123,1210
1124,1210
1125,1210
1125,1211
1125,1212
1126,1212
1127,1212
1127,1213
1128,1213
1129,1213
1129,1214
1129,1215
1130,1215
1130,1216
1131,1216
1131,1217
1131,1218
1132,1218
1133,1218
1134,1218
1134,1219
1135,1219
1135,1220
1135,1221
1135,1222
1135,1223
1135,1224
1135,1225
1135,1226
1136,1226
1136,1227
1137,1227
1137,1228
1137,1229
1137,1230
1137,1231
1138,1231
1139,1231
1140,1231
1140,1232
1141,1232
1142,1232
1142,1233
1143,1233
1143,1234
1143,1235
1143,1236
1143,1237
1143,1238
1143,1239
1144,1239
1145,1239
1145,1240
1145,1241
1145,1242
1146,1242
1146,1243
1146,1244
1147,1244
1147,1245
1147,1246
1148,1246
1149,1246
1150,1246
1150,1247
1150,1248
1151,1248
1152,1248
1153,1248
1154,1248
1154,1249
1154,1250
1154,1251
1155,1251
1155,1252
1155,1253
1156,1253
1156,1254
1156,1255
1156,1256
1157,1256
1157,1257
1158,1257
1158,1258
1159,1258
1159,1259
1159,1260
1160,1260
1160,1261
1160,1262
1161,1262
1162,1262
1163,1262
1164,1262
1165,1262
1166,1262
1167,1262
1168,1262
1168,1263
1169,1263
1169,1264
1169,1265
1169,1266
1170,1266
1170,1267
1171,1267
1171,1268
1172,1268
1172,1269
1173,1269
1174,1269
1175,1269
1175,1270
1176,1270
1176,1271
1176,1272
1177,1272
1178,1272
1178,1273
1178,1274
1178,1275
1178,1276
1179,1276
1180,1276
1181,1276
1182,1276
1182,1277
1182,1278
1182,1279
1183,1279
1183,1280
1184,1280
1185,1280
1185,1281
1186,1281
1186,1282
1187,1282
1187,1283
1188,1283
1188,1284
1188,1285
1189,1285
1190,1285
1190,1286
1190,1287
1191,1287
1191,1288
1192,1288
1193,1288
1193,1289
1193,1290
1194,1290
1195,1290
1196,1290
1197,1290
1197,1291
1198,1291
1198,1292
1198,1293
1199,1293
1199,1294
1200,1294
1201,1294
1202,1294
1203,1294
1204,1294
1205,1294
1206,1294
1207,1294
1207,1295
1207,1296
1207,1297
1208,1297
1209,1297
1209,1298
1209,1299
1210,1299
1210,1300
1211,1300
1211,1301
1211,1302
1211,1303
1212,1303
1213,1303
1214,1303
1215,1303
1216,1303
1217,1303
1217,1304
1217,1305
1217,1306
1218,1306
1219,1306
1220,1306
1220,1307
1221,1307
1221,1308
1222,1308
1222,1309
1222,1310
1222,1311
1222,1312
1223,1312
1224,1312
1225,1312
1226,1312
1227,1312
1228,1312
1229,1312
1229,1313
1230,1313
1230,1314
1231,1314
1232,1314
1232,1315
1233,1315
1234,1315
1234,1316
1235,1316
1236,1316
1236,1317
1237,1317
1238,1317
1239,1317
1239,1318
1240,1318
1240,1319
1240,1320
1240,1321
1240,1322
1240,1323
1240,1324
1240,1325
1241,1325
1242,1325
1243,1325
1244,1325
1244,1326
1245,1326
1245,1327
1245,1328
1245,1329
1246,1329
1247,1329
1248,1329
1249,1329
1250,1329
1251,1329
1251,1330
1252,1330
1252,1331
1252,1332
1252,1333
1252,1334
1253,1334
1253,1335
1254,1335
1254,1336
1254,1337
1254,1338
1255,1338
1256,1338
1257,1338
1257,1339
1258,1339
1258,1340
1258,1341
1258,1342
1259,1342
1260,1342
1260,1343
1261,1343
1262,1343
1262,1344
1262,1345
1263,1345
1263,1346
1264,1346
1265,1346
1265,1347
1265,1348
1266,1348
1267,1348
1268,1348
1268,1349
1269,1349
1270,1349
1270,1350
1271,1350
1272,1350
1273,1350
1273,1351
1274,1351
1275,1351
1275,1352
1276,1352
1277,1352
1277,1353
1278,1353
1278,1354
1278,1355
1278,1356
1278,1357
1279,1357
1279,1358
1279,1359
1280,1359
1280,1360
1280,1361
1281,1361
1281,1362
1282,1362
1282,1363
1282,1364
1283,1364
1283,1365
1283,1366
1283,1367
1284,1367
1284,1368
1285,1368
1285,1369
1285,1370
1286,1370
1286,1371
1287,1371
1288,1371
1288,1372
1288,1373
1288,1374
1288,1375
1289,1375
1290,1375
1290,1376
1290,1377
1291,1377
1292,1377
1292,1378
1292,1379
1292,1380
1293,1380
1294,1380
1294,1381
1295,1381
1295,1382
1296,1382
1297,1382
1297,1383
1297,1384
1297,1385
1298,1385
1299,1385
1300,1385
1300,1386
1300,1387
1300,1388
1301,1388
1301,1389
1302,1389
1303,1389
1303,1390
1303,1391
1303,1392
1303,1393
1304,1393
1304,1394
1305,1394
1306,1394
1307,1394
1308,1394
1308,1395
1308,1396
1309,1396
1310,1396
1311,1396
1312,1396
1313,1396
1314,1396
1315,1396
1316,1396
1316,1397
1316,1398
1316,1399
1316,1400
1316,1401
1317,1401
1318,1401
1318,1402
1319,1402
1319,1403
1319,1404
1320,1404
1320,1405
1320,1406
1321,1406
1321,1407
1321,1408
1321,1409
1321,1410
1321,1411
1322,1411
1322,1412
1323,1412
1323,1413
1323,1414
1324,1414
1325,1414
1325,1415
1325,1416
1325,1417
1325,1418
1326,1418
1326,1419
1327,1419
1327,1420
1328,1420
1329,1420
1330,1420
1331,1420
1331,1421
1331,1422
1332,1422
1333,1422
1334,1422
1335,1422
1336,1422
1336,1423
1337,1423
1337,1424
1338,1424
1339,1424
1339,1425
1340,1425
1341,1425
1341,1426
1341,1427
1341,1428
1342,1428
1343,1428
1344,1428
1344,1429
1344,1430
1345,1430
1346,1430
1346,1431
1347,1431
1348,1431
1348,1432
1348,1433
1348,1434
1349,1434
1350,1434
1350,1435
1350,1436
1350,1437
1351,1437
1352,1437
1352,1438
1352,1439
1352,1440
1352,1441
1352,1442
1353,1442
1353,1443
1354,1443
1355,1443
1356,1443
1356,1444
1357,1444
1357,1445
1358,1445
1359,1445
1360,1445
1361,1445
1362,1445
1362,1446
1362,1447
1362,1448
1362,1449
1362,1450
1362,1451
1363,1451
1364,1451
1365,1451
1365,1452
1366,1452
1367,1452
1367,1453
1368,1453
1368,1454
1368,1455
1368,1456
1369,1456
1369,1457
1369,1458
1370,1458
1371,1458
1372,1458
1373,1458
1373,1459
1374,1459
1374,1460
1375,1460
1376,1460
1377,1460
1377,1461
1378,1461
1378,1462
1378,1463
1379,1463
1380,1463
1381,1463
1382,1463
1382,1464
1382,1465
1382,1466
1383,1466
1384,1466
1385,1466
1385,1467
1385,1468
1386,1468
1386,1469
1386,1470
1386,1471
1387,1471
1387,1472
1387,1473
1387,1474
1387,1475
1387,1476
1387,1477
1387,1478
1387,1479
1388,1479
1388,1480
1388,1481
1389,1481
1389,1482
1389,1483
1390,1483
1390,1484
1391,1484
1392,1484
1392,1485
1392,1486
1392,1487
1393,1487
1394,1487
1394,1488
1394,1489
1394,1490
1395,1490
1395,1491
1395,1492
1395,1493
1396,1493
1396,1494
1397,1494
1397,1495
1398,1495
1399,1495
1400,1495
1401,1495
1401,1496
1401,1497
1401,1498
1401,1499
1402,1499
1402,1500
1402,1501
1402,1502
1402,1503
1403,1503
1404,1503
1404,1504
1404,1505
1405,1505
1405,1506
1405,1507
1405,1508
1405,1509
1405,1510
1405,1511
1406,1511
1407,1511
1408,1511
1409,1511
1410,1511
1410,1512
1410,1513
1410,1514
1411,1514
1412,1514
1412,1515
1413,1515
1413,1516
1413,1517
1413,1518
1414,1518
1415,1518
1415,1519
1415,1520
1416,1520
1416,1521
1416,1522
1416,1523
1416,1524
1417,1524
1417,1525
1418,1525
1418,1526
1418,1527
1418,1528
1419,1528
1420,1528
1421,1528
1422,1528
1422,1529
1422,1530
1422,1531
1422,1532
1422,1533
1423,1533
1423,1534
1424,1534
1425,1534
1425,1535
1425,1536
1426,1536
1426,1537
1427,1537
1428,1537
1429,1537
1430,1537
1431,1537
1432,1537
1432,1538
1432,1539
1432,1540
1433,1540
1433,1541
1433,1542
1434,1542
1435,1542
1435,1543
1436,1543
1436,1544
1437,1544
1438,1544
1438,1545
1438,1546
1439,1546
1440,1546
1440,1547
1441,1547
1442,1547
1443,1547
1444,1547
1444,1548
