BetterRandomAgent 0,RandomAgent 1
261,16
262,16
263,16
264,16
265,16
266,16
267,16
268,16
269,16
269,17
270,17
271,17
272,17
273,17
274,17
275,17
276,17
277,17
278,17
279,17
280,17
281,17
282,17
283,17
284,17
285,17
286,17
287,17
288,17
289,17
290,17
291,17
292,17
293,17
294,17
295,17
296,17
297,17
298,17
299,17
300,17
301,17
302,17
303,17
304,17
305,17
306,17
307,17
308,17
309,17
310,17
311,17
312,17
313,17
314,17
315,17
316,17
317,17
318,17
319,17
320,17
321,17
322,17
323,17
324,17
325,17
326,17
327,17
328,17
329,17
330,17
331,17
332,17
333,17
334,17
335,17
336,17
337,17
338,17
339,17
340,17
341,17
342,17
343,17
344,17
344,18
345,18
346,18
346,19
347,19
348,19
348,20
349,20
350,20
351,20
352,20
353,20
354,20
355,20
356,20
357,20
358,20
359,20
360,20
361,20
362,20
363,20
364,20
365,20
366,20
366,21
367,21
368,21
369,21
370,21
371,21
372,21
373,21
374,21
375,21
376,21
377,21
378,21
379,21
380,21
381,21
381,22
382,22
383,22
384,22
385,22
386,22
387,22
388,22
388,23
388,24
388,25
389,25
390,25
391,25
392,25
393,25
394,25
395,25
396,25
397,25
398,25
399,25
400,25
401,25
402,25
403,25
404,25
405,25
406,25
407,25
408,25
409,25
410,25
411,25
412,25
413,25
414,25
415,25
416,25
417,25
418,25
419,25
420,25
421,25
422,25
423,25
424,25
424,26
425,26
426,26
427,26
428,26
429,26
430,26
431,26
432,26
433,26
434,26
435,26
436,26
437,26
438,26
439,26
440,26
441,26
442,26
443,26
444,26
445,26
446,26
447,26
448,26
449,26
450,26
451,26
452,26
453,26
454,26
455,26
456,26
457,26
458,26
459,26
460,26
461,26
462,26
463,26
464,26
465,26
465,27
466,27
467,27
468,27
469,27
469,28
470,28
471,28
472,28
473,28
474,28
475,28
476,28
476,29
477,29
478,29
479,29
480,29
481,29
482,29
483,29
484,29
485,29
486,29
487,29
488,29
489,29
490,29
491,29
492,29
493,29
494,29
495,29
496,29
497,29
498,29
499,29
500,29
501,29
502,29
503,29
504,29
505,29
506,29
507,29
507,30
508,30
509,30
510,30
511,30
512,30
513,30
514,30
515,30
516,30
517,30
518,30
519,30
520,30
521,30
522,30
523,30
524,30
525,30
526,30
527,30
528,30
529,30
530,30
531,30
532,30
533,30
534,30
535,30
536,30
537,30
538,30
538,31
538,32
539,32
540,32
541,32
542,32
543,32
544,32
545,32
546,32
547,32
548,32
549,32
550,32
551,32
552,32
553,32
553,33
554,33
555,33
556,33
557,33
558,33
558,34
559,34
560,34
561,34
562,34
563,34
564,34
565,34
565,35
566,35
567,35
568,35
569,35
570,35
571,35
572,35
573,35
574,35
575,35
576,35
577,35
577,36
578,36
579,36
580,36
581,36
582,36
583,36
584,36
585,36
586,36
587,36
588,36
589,36
590,36
591,36
592,36
593,36
594,36
595,36
596,36
596,37
597,37
598,37
599,37
600,37
601,37
602,37
603,37
604,37
605,37
606,37
607,37
608,37
609,37
610,37
611,37
612,37
613,37
614,37
615,37
615,38
616,38
617,38
618,38
618,39
619,39
620,39
621,39
622,39
623,39
624,39
625,39
626,39
627,39
628,39
629,39
630,39
631,39
632,39
633,39
634,39
635,39
636,39
637,39
638,39
639,39
640,39
641,39
642,39
643,39
644,39
645,39
646,39
647,39
648,39
649,39
650,39
651,39
652,39
653,39
654,39
655,39
656,39
657,39
658,39
659,39
660,39
661,39
662,39
663,39
664,39
665,39
666,39
667,39
668,39
669,39
670,39
671,39
672,39
672,40
672,41
673,41
674,41
675,41
676,41
676,42
677,42
678,42
679,42
680,42
681,42
682,42
683,42
684,42
685,42
686,42
686,43
687,43
688,43
689,43
690,43
691,43
692,43
693,43
694,43
695,43
696,43
697,43
698,43
699,43
700,43
701,43
702,43
703,43
704,43
705,43
706,43
707,43
707,44
707,45
708,45
709,45
710,45
711,45
712,45
713,45
714,45
715,45
716,45
717,45
718,45
719,45
720,45
721,45
721,46
722,46
723,46
724,46
724,47
725,47
726,47
727,47
728,47
729,47
730,47
731,47
732,47
733,47
734,47
735,47
736,47
737,47
738,47
738,48
739,48
740,48
741,48
742,48
743,48
744,48
745,48
746,48
747,48
748,48
749,48
750,48
751,48
752,48
753,48
753,49
754,49
755,49
756,49
757,49
758,49
759,49
760,49
761,49
762,49
763,49
764,49
765,49
766,49
767,49
768,49
768,50
769,50
770,50
771,50
772,50
772,51
773,51
774,51
775,51
776,51
777,51
778,51
779,51
780,51
781,51
782,51
783,51
784,51
785,51
786,51
787,51
788,51
789,51
790,51
791,51
792,51
793,51
794,51
795,51
796,51
797,51
798,51
799,51
800,51
801,51
801,52
802,52
803,52
804,52
805,52
806,52
806,53
807,53
808,53
809,53
810,53
811,53
812,53
813,53
814,53
815,53
816,53
816,54
816,55
817,55
818,55
819,55
820,55
820,56
821,56
822,56
823,56
824,56
825,56
826,56
826,57
827,57
828,57
829,57
830,57
830,58
831,58
832,58
833,58
834,58
835,58
835,59
836,59
837,59
838,59
839,59
840,59
841,59
842,59
843,59
844,59
845,59
846,59
847,59
848,59
849,59
850,59
851,59
852,59
853,59
854,59
855,59
856,59
857,59
858,59
859,59
860,59
861,59
862,59
863,59
864,59
865,59
866,59
867,59
868,59
869,59
870,59
870,60
871,60
872,60
873,60
874,60
875,60
876,60
876,61
877,61
878,61
879,61
880,61
881,61
882,61
883,61
884,61
885,61
886,61
887,61
888,61
889,61
890,61
891,61
892,61
893,61
894,61
895,61
896,61
897,61
898,61
899,61
900,61
901,61
902,61
903,61
904,61
905,61
906,61
907,61
908,61
909,61
910,61
911,61
912,61
913,61
914,61
915,61
916,61
917,61
918,61
919,61
920,61
921,61
922,61
923,61
924,61
925,61
926,61
927,61
927,62
928,62
929,62
930,62
931,62
932,62
933,62
934,62
935,62
936,62
937,62
938,62
939,62
940,62
941,62
942,62
943,62
944,62
945,62
946,62
947,62
948,62
949,62
950,62
951,62
951,63
952,63
953,63
954,63
955,63
956,63
957,63
958,63
959,63
960,63
961,63
962,63
963,63
964,63
965,63
966,63
967,63
968,63
969,63
970,63
971,63
972,63
973,63
974,63
975,63
976,63
977,63
978,63
979,63
980,63
981,63
982,63
983,63
984,63
985,63
986,63
987,63
988,63
989,63
990,63
991,63
992,63
993,63
993,64
994,64
995,64
996,64
997,64
998,64
999,64
1000,64
1001,64
1002,64
1003,64
1004,64
1005,64
1006,64
1007,64
1008,64
1009,64
1009,65
1009,66
1009,67
1010,67
1011,67
1012,67
1012,68
1013,68
1014,68
1015,68
1016,68
1017,68
1018,68
1019,68
1020,68
1021,68
1022,68
1023,68
1024,68
1025,68
1026,68
1027,68
1028,68
1029,68
1030,68
1030,69
1031,69
1032,69
1033,69
1034,69
1035,69
1036,69
1037,69
1038,69
1039,69
1039,70
1039,71
1039,72
1040,72
1041,72
1042,72
1043,72
1044,72
1045,72
1046,72
1047,72
1048,72
1049,72
1049,73
1050,73
1051,73
1052,73
1053,73
1054,73
1055,73
1056,73
1057,73
1058,73
1059,73
1060,73
1061,73
1062,73
1063,73
1064,73
1065,73
1066,73
1067,73
1068,73
1069,73
1070,73
1071,73
1072,73
1073,73
1074,73
1075,73
1076,73
1077,73
1078,73
1079,73
1080,73
1081,73
1082,73
1083,73
1084,73
1085,73
1086,73
1087,73
1088,73
1089,73
1090,73
1091,73
1092,73
1093,73
1094,73
1095,73
1096,73
1097,73
1098,73
1099,73
1100,73
1100,74
1100,75
1101,75
1101,76
1102,76
1103,76
1104,76
1105,76
1106,76
1107,76
1108,76
1108,77
1109,77
1110,77
1111,77
1112,77
1113,77
1114,77
1115,77
1116,77
1117,77
1118,77
1119,77
1120,77
1121,77
1122,77
1123,77
1124,77
1125,77
1126,77
1127,77
1128,77
1129,77
1130,77
1131,77
1132,77
1133,77
1134,77
1135,77
1136,77
1136,78
1137,78
1138,78
1139,78
1140,78
1141,78
1142,78
1143,78
1144,78
1145,78
1146,78
1147,78
1148,78
1149,78
1150,78
1151,78
1152,78
1153,78
1154,78
1155,78
1156,78
1157,78
1158,78
1159,78
1160,78
1161,78
1162,78
1163,78
1164,78
1165,78
1166,78
1167,78
1168,78
1169,78
1170,78
1171,78
1172,78
1173,78
1174,78
1175,78
1176,78
1177,78
1178,78
1179,78
1180,78
1181,78
1182,78
1183,78
1184,78
1185,78
1186,78
1187,78
1188,78
1189,78
1190,78
1191,78
1192,78
1193,78
1194,78
1195,78
1196,78
1197,78
1198,78
1198,79
1198,80
1199,80
1200,80
1201,80
1202,80
1203,80
1203,81
1204,81
1205,81
1206,81
1207,81
1208,81
1209,81
1210,81
1211,81
1212,81
1213,81
1214,81
1215,81
1215,82
1216,82
1217,82
1218,82
1219,82
1220,82
1221,82
1222,82
1223,82
1223,83
1224,83
1225,83
1226,83
1227,83
1228,83
1229,83
1230,83
1231,83
1232,83
1233,83
1234,83
1235,83
1236,83
1237,83
1238,83
1239,83
1240,83
1241,83
1242,83
1243,83
1243,84
1244,84
1245,84
1246,84
1247,84
1248,84
1249,84
1250,84
1251,84
1251,85
1252,85
1253,85
1254,85
1255,85
1256,85
1257,85
1258,85
1259,85
1260,85
1261,85
1262,85
1263,85
1264,85
1265,85
1266,85
1267,85
1268,85
1269,85
1270,85
1271,85
1272,85
1272,86
1273,86
1273,87
1274,87
1275,87
1276,87
1276,88
1277,88
1278,88
1279,88
1279,89
1280,89
1281,89
1282,89
1283,89
1284,89
1285,89
1286,89
1287,89
1288,89
1289,89
1290,89
1291,89
1292,89
1293,89
1294,89
1295,89
1296,89
1297,89
1298,89
1299,89
1300,89
1301,89
1302,89
1302,90
1303,90
1304,90
1305,90
1306,90
1307,90
1308,90
1309,90
1310,90
1311,90
1312,90
1313,90
1314,90
1314,91
1315,91
1316,91
1317,91
1318,91
1319,91
1320,91
1321,91
1321,92
1322,92
1323,92
1324,92
1325,92
1326,92
1327,92
1328,92
1329,92
1330,92
1331,92
1332,92
1333,92
1334,92
1335,92
1336,92
1337,92
1338,92
1339,92
1340,92
1341,92
1342,92
1343,92
1343,93
1344,93
1345,93
1346,93
1347,93
1348,93
1349,93
1350,93
1350,94
1351,94
1352,94
1353,94
1354,94
1355,94
1356,94
1357,94
1358,94
1359,94
1360,94
1361,94
1362,94
1363,94
1364,94
1365,94
1366,94
1367,94
1368,94
1369,94
1370,94
1371,94
1372,94
1373,94
1374,94
1375,94
1376,94
1376,95
1377,95
1378,95
1379,95
1380,95
1381,95
1382,95
1383,95
1384,95
1385,95
1386,95
1387,95
1388,95
1389,95
1390,95
1391,95
1392,95
1393,95
1394,95
1395,95
1396,95
1397,95
1398,95
1399,95
1400,95
1401,95
1402,95
1402,96
1402,97
1403,97
1404,97
1405,97
1406,97
1407,97
1408,97
1409,97
1410,97
1411,97
1412,97
1413,97
1414,97
1415,97
1416,97
1417,97
1418,97
1419,97
1419,98
1420,98
1421,98
1421,99
1422,99
1423,99
1424,99
1425,99
1426,99
1427,99
1428,99
1429,99
1430,99
1431,99
1432,99
1433,99
1434,99
1435,99
1436,99
1437,99
1438,99
1439,99
1440,99
1440,100
1441,100
1442,100
1443,100
1444,100
1445,100
1446,100
1447,100
1448,100
1449,100
1449,101
1449,102
1450,102
1451,102
1452,102
1453,102
1453,103
1454,103
1455,103
1456,103
1457,103
1457,104
1458,104
1459,104
1460,104
1461,104
1461,105
1462,105
1463,105
1464,105
1465,105
1466,105
1467,105
1468,105
1469,105
1470,105
1470,106
1471,106
1472,106
1473,106
1474,106
1475,106
1476,106
1477,106
1478,106
1479,106
1480,106
1481,106
1482,106
1483,106
1484,106
1485,106
1486,106
1487,106
1488,106
1489,106
1490,106
1491,106
1492,106
1493,106
1494,106
1495,106
1496,106
1497,106
1498,106
1499,106
1500,106
1501,106
1502,106
1502,107
1503,107
1504,107
1505,107
1506,107
1507,107
1508,107
1509,107
1510,107
1511,107
1512,107
1513,107
1514,107
1515,107
1516,107
1517,107
1518,107
1519,107
1520,107
1521,107
1522,107
1523,107
1524,107
1525,107
1525,108
1526,108
1527,108
1528,108
1529,108
1530,108
1531,108
1532,108
1533,108
1534,108
1535,108
1536,108
1537,108
1538,108
1539,108
1540,108
1541,108
1542,108
1542,109
1543,109
1544,109
1545,109
1546,109
1547,109
1548,109
1549,109
1550,109
1551,109
1552,109
1553,109
1554,109
1555,109
1556,109
1557,109
1558,109
1559,109
1560,109
1561,109
1562,109
1563,109
1564,109
1565,109
1565,110
1566,110
1567,110
1568,110
1569,110
1569,111
1569,112
1570,112
1571,112
1572,112
1573,112
1573,113
1573,114
1574,114
1575,114
1576,114
1577,114
1578,114
1579,114
1580,114
1581,114
1582,114
1583,114
1584,114
1585,114
1586,114
1587,114
1588,114
1589,114
1590,114
1591,114
1592,114
1593,114
1594,114
1595,114
1596,114
1597,114
1598,114
1599,114
1600,114
1601,114
1602,114
1603,114
1604,114
1604,115
1605,115
1606,115
1607,115
1608,115
1609,115
1610,115
1611,115
1612,115
1613,115
1614,115
1615,115
1616,115
1616,116
1616,117
1617,117
1618,117
1618,118
1619,118
1620,118
1621,118
1622,118
1623,118
1624,118
1625,118
1626,118
1627,118
1628,118
1629,118
1630,118
1631,118
1632,118
1633,118
1634,118
1635,118
1636,118
1637,118
1638,118
1639,118
1640,118
1641,118
1642,118
1643,118
1644,118
1645,118
1646,118
1647,118
1648,118
1649,118
1650,118
1650,119
1651,119
1652,119
1653,119
1654,119
1655,119
1656,119
1657,119
1658,119
1659,119
1660,119
1661,119
1662,119
1663,119
1664,119
1665,119
1666,119
1667,119
1668,119
1669,119
1670,119
1671,119
1672,119
1673,119
1674,119
1675,119
1676,119
1677,119
1678,119
1679,119
1680,119
1681,119
1682,119
1683,119
1684,119
1685,119
1686,119
1687,119
1688,119
1689,119
1690,119
1691,119
1692,119
1693,119
1694,119
1695,119
1695,120
1696,120
1697,120
1698,120
1699,120
1700,120
1701,120
1702,120
1703,120
1704,120
1705,120
1706,120
1707,120
1708,120
1709,120
1710,120
1710,121
1711,121
1712,121
1712,122
1713,122
1713,123
1714,123
1715,123
1716,123
1717,123
1718,123
1719,123
1720,123
1721,123
1722,123
1723,123
1723,124
1724,124
1725,124
1726,124
1727,124
1728,124
1729,124
1730,124
1731,124
1732,124
1733,124
1734,124
1735,124
1736,124
1737,124
1738,124
1739,124
1740,124
1741,124
1742,124
1743,124
1744,124
1745,124
1746,124
1747,124
1748,124
1749,124
1750,124
1751,124
1752,124
1753,124
1754,124
1755,124
1756,124
1757,124
1758,124
1759,124
1760,124
1761,124
1762,124
1762,125
1763,125
1764,125
1765,125
1766,125
1767,125
1768,125
1769,125
1770,125
1771,125
1771,126
1772,126
1773,126
1774,126
1775,126
1776,126
1777,126
1778,126
1779,126
1780,126
1781,126
1782,126
1782,127
1783,127
1784,127
1785,127
1785,128
1786,128
1787,128
1788,128
1789,128
1790,128
1790,129
1790,130
1791,130
1792,130
1793,130
1794,130
1795,130
1796,130
1797,130
1798,130
1799,130
1800,130
1801,130
1802,130
1803,130
1804,130
1805,130
1806,130
1807,130
1808,130
1809,130
1809,131
1810,131
1811,131
1812,131
1813,131
1814,131
1815,131
1815,132
1816,132
1817,132
1818,132
1819,132
1820,132
1821,132
1822,132
1823,132
1824,132
1825,132
1826,132
1827,132
1828,132
1829,132
1830,132
1831,132
1832,132
1833,132
1834,132
1835,132
1836,132
1837,132
1838,132
1839,132
1840,132
1841,132
1842,132
1843,132
1844,132
1845,132
1846,132
1847,132
1848,132
1849,132
1850,132
1851,132
1852,132
1853,132
1854,132
1855,132
1856,132
1857,132
1858,132
1859,132
1860,132
1861,132
1862,132
1863,132
1864,132
1865,132
1866,132
1867,132
1868,132
1869,132
1870,132
1871,132
1872,132
1873,132
1874,132
1875,132
1876,132
1877,132
1878,132
1879,132
1880,132
1880,133
1881,133
1882,133
1883,133
1884,133
1885,133
1886,133
1887,133
1888,133
1889,133
1890,133
1891,133
1892,133
1893,133
1894,133
1895,133
1896,133
1897,133
1898,133
1899,133
1900,133
1901,133
1902,133
1903,133
1904,133
1905,133
1906,133
1907,133
1907,134
1908,134
1909,134
1910,134
1911,134
1912,134
1913,134
1914,134
1915,134
1916,134
1917,134
1918,134
1919,134
1920,134
1921,134
1922,134
1923,134
1924,134
1925,134
1926,134
1927,134
1928,134
1928,135
1929,135
1930,135
1931,135
1932,135
1933,135
1934,135
1935,135
1936,135
1937,135
1938,135
1939,135
1940,135
1941,135
1942,135
1943,135
1944,135
1945,135
1946,135
1947,135
1948,135
1948,136
1949,136
1950,136
1951,136
1952,136
1953,136
1954,136
1954,137
1955,137
1956,137
1957,137
1958,137
1959,137
1960,137
1961,137
1962,137
1963,137
1964,137
1965,137
1966,137
1967,137
1968,137
1969,137
1970,137
1971,137
1972,137
1973,137
1974,137
1974,138
1975,138
1976,138
1977,138
1978,138
1979,138
1980,138
1981,138
1982,138
1983,138
1984,138
1985,138
1986,138
1987,138
1988,138
1989,138
1990,138
1991,138
1992,138
1993,138
1994,138
1995,138
1996,138
1996,139
1997,139
1998,139
1999,139
2000,139
2001,139
2002,139
2003,139
2004,139
2005,139
2006,139
2007,139
2008,139
2009,139
2010,139
2011,139
2012,139
2013,139
2014,139
2015,139
2016,139
2017,139
2018,139
2019,139
2020,139
2021,139
2022,139
2023,139
2024,139
2025,139
2026,139
2027,139
2028,139
2029,139
2030,139
2031,139
2032,139
2033,139
2033,140
2034,140
2035,140
2036,140
2037,140
2038,140
2039,140
2040,140
2041,140
2042,140
2043,140
2044,140
2044,141
2045,141
2046,141
2047,141
2048,141
2048,142
2049,142
2050,142
2051,142
2051,143
2052,143
2053,143
2054,143
2055,143
2056,143
2057,143
2058,143
2059,143
2060,143
2060,144
2061,144
2062,144
2063,144
2064,144
2065,144
2066,144
2067,144
2068,144
2069,144
2070,144
2071,144
2072,144
2073,144
2073,145
2074,145
2075,145
2076,145
2077,145
2078,145
2079,145
2080,145
2081,145
2082,145
2083,145
2083,146
2084,146
2085,146
2086,146
2086,147
2087,147
2088,147
2089,147
2090,147
2091,147
2092,147
2093,147
2094,147
2095,147
2096,147
2096,148
2097,148
2098,148
2098,149
2099,149
2100,149
2101,149
2101,150
2102,150
2103,150
2104,150
2105,150
2106,150
2107,150
2108,150
2109,150
2110,150
2111,150
2112,150
2113,150
2114,150
2115,150
2116,150
2117,150
2118,150
2119,150
2120,150
2121,150
2122,150
2123,150
2124,150
2125,150
2126,150
2127,150
2128,150
2129,150
2130,150
2131,150
2132,150
2133,150
2134,150
2135,150
2136,150
2137,150
2138,150
2139,150
2140,150
2141,150
2142,150
2143,150
2144,150
2145,150
2146,150
2147,150
2148,150
2149,150
2150,150
2151,150
2152,150
2153,150
2154,150
2155,150
2156,150
2157,150
2158,150
2159,150
2160,150
2160,151
2161,151
2162,151
2163,151
2164,151
2164,152
2165,152
2166,152
2167,152
2168,152
2169,152
2170,152
2171,152
2172,152
2172,153
2173,153
2174,153
2175,153
2175,154
2176,154
2177,154
2178,154
2179,154
2180,154
2181,154
2182,154
2183,154
2184,154
2185,154
2186,154
2187,154
2188,154
2189,154
2190,154
2191,154
2192,154
2193,154
2194,154
2195,154
2196,154
2197,154
2198,154
2198,155
2198,156
2199,156
2200,156
2201,156
2202,156
2203,156
2204,156
2205,156
2206,156
2207,156
2208,156
2209,156
2210,156
2211,156
2212,156
2213,156
2214,156
2215,156
2216,156
2217,156
2218,156
2219,156
2220,156
2221,156
2222,156
2223,156
2224,156
2225,156
2225,157
2226,157
2227,157
2228,157
2228,158
2229,158
2230,158
2231,158
2231,159
2232,159
2233,159
2234,159
2235,159
2236,159
2237,159
2238,159
2239,159
2240,159
2241,159
2242,159
2243,159
2244,159
2245,159
2246,159
2247,159
2248,159
2249,159
2250,159
2251,159
2252,159
2252,160
2253,160
2254,160
2255,160
2256,160
2257,160
2258,160
2259,160
2260,160
2261,160
2262,160
2263,160
2264,160
2265,160
2266,160
2267,160
2268,160
2268,161
2269,161
2270,161
2271,161
2272,161
2273,161
2274,161
2275,161
2275,162
2276,162
2277,162
2278,162
2279,162
2280,162
2281,162
2281,163
2282,163
2283,163
2284,163
2284,164
2285,164
2285,165
2286,165
2287,165
2288,165
2289,165
2290,165
2291,165
2292,165
2293,165
2293,166
2294,166
2295,166
2296,166
2296,167
2297,167
2298,167
2299,167
2300,167
2301,167
2302,167
2303,167
2304,167
2305,167
2306,167
2307,167
2308,167
2309,167
2309,168
2310,168
2311,168
2312,168
2313,168
2314,168
2315,168
2316,168
2317,168
2318,168
2319,168
2320,168
2321,168
2322,168
2323,168
2324,168
2325,168
2326,168
2327,168
2328,168
2329,168
2330,168
2330,169
2331,169
2331,170
2332,170
2333,170
2334,170
2335,170
2336,170
2337,170
2338,170
2339,170
2340,170
2341,170
2342,170
2343,170
2344,170
2345,170
2346,170
2347,170
2348,170
2349,170
2350,170
2351,170
2352,170
2353,170
2354,170
2355,170
2356,170
2357,170
2357,171
2358,171
2359,171
2360,171
2361,171
2362,171
2363,171
2364,171
2364,172
2365,172
2366,172
2367,172
2368,172
2369,172
2370,172
2371,172
2372,172
2373,172
2374,172
2375,172
2376,172
2377,172
2378,172
2379,172
2380,172
2381,172
2382,172
2383,172
2383,173
2384,173
2385,173
2386,173
2387,173
2388,173
2389,173
2390,173
2391,173
2392,173
2393,173
2394,173
2394,174
2395,174
2396,174
2397,174
2398,174
2399,174
2400,174
2401,174
2402,174
2403,174
2404,174
2405,174
2405,175
2405,176
2406,176
2407,176
2408,176
2408,177
2409,177
2410,177
2411,177
2412,177
2413,177
2414,177
2415,177
2416,177
2417,177
2418,177
2419,177
2420,177
2421,177
2422,177
2423,177
2424,177
2425,177
2426,177
2427,177
2428,177
2429,177
2430,177
2431,177
2432,177
2433,177
2434,177
2435,177
2436,177
2437,177
2438,177
2439,177
2440,177
2441,177
2442,177
2443,177
2444,177
2445,177
2446,177
2447,177
2448,177
2449,177
2450,177
2451,177
2452,177
2453,177
2454,177
2455,177
2456,177
2457,177
2458,177
2459,177
2460,177
2461,177
2462,177
2463,177
2464,177
2465,177
2466,177
2467,177
2468,177
2469,177
2470,177
2471,177
2472,177
2473,177
2474,177
2475,177
2476,177
2477,177
2478,177
2479,177
2480,177
2481,177
2482,177
2483,177
2484,177
2485,177
2486,177
2487,177
2488,177
2489,177
2490,177
2491,177
2492,177
2493,177
2494,177
2495,177
2496,177
2497,177
2498,177
2499,177
2500,177
2501,177
2502,177
2503,177
2504,177
2505,177
2506,177
2507,177
2508,177
2509,177
2510,177
2511,177
2512,177
2513,177
2514,177
2515,177
2516,177
2517,177
2518,177
2519,177
2520,177
2521,177
2522,177
2523,177
2524,177
2525,177
2526,177
2527,177
2528,177
2529,177
2530,177
2531,177
2532,177
2533,177
2534,177
2535,177
2536,177
2537,177
2538,177
2539,177
2540,177
2541,177
2542,177
2543,177
2544,177
2545,177
2546,177
2547,177
2548,177
2549,177
2550,177
2551,177
2551,178
2552,178
2553,178
2554,178
2555,178
2556,178
2557,178
2558,178
2559,178
2560,178
2561,178
2562,178
2563,178
2564,178
2565,178
2566,178
2567,178
2568,178
2569,178
2570,178
2571,178
2572,178
2573,178
2574,178
2575,178
2576,178
2577,178
2578,178
2579,178
2580,178
2581,178
2582,178
2583,178
2583,179
2584,179
2585,179
2586,179
2586,180
2587,180
2588,180
2589,180
2590,180
2591,180
2592,180
2593,180
2593,181
2594,181
2595,181
2596,181
2597,181
2598,181
2599,181
2600,181
2601,181
2602,181
2603,181
2604,181
2605,181
2606,181
2607,181
2608,181
2609,181
2610,181
2611,181
2612,181
2613,181
2614,181
2615,181
2616,181
2617,181
2618,181
2619,181
2620,181
2621,181
2622,181
2623,181
2623,182
2623,183
2624,183
2625,183
2626,183
2627,183
2628,183
2629,183
2630,183
2631,183
2632,183
2633,183
2634,183
2635,183
2636,183
2637,183
2638,183
2639,183
2640,183
2641,183
2642,183
2643,183
2644,183
2645,183
2646,183
2647,183
2648,183
2649,183
2650,183
2651,183
2652,183
2653,183
2654,183
2655,183
2656,183
2657,183
2658,183
2659,183
2660,183
2661,183
2662,183
2663,183
2664,183
2665,183
2666,183
2667,183
2668,183
2668,184
2669,184
2670,184
2671,184
2671,185
2672,185
2673,185
2674,185
2675,185
2676,185
2677,185
2678,185
2679,185
2680,185
2681,185
2682,185
2683,185
2684,185
2685,185
2686,185
2687,185
2688,185
2689,185
2690,185
2691,185
2692,185
2693,185
2694,185
2695,185
2696,185
2697,185
2698,185
2699,185
2699,186
2700,186
2701,186
2702,186
2703,186
2703,187
2704,187
2705,187
2706,187
2707,187
2707,188
2708,188
2709,188
2710,188
2711,188
2712,188
2713,188
2714,188
2715,188
2716,188
2717,188
2718,188
2719,188
2720,188
2721,188
2722,188
2723,188
2724,188
2725,188
2726,188
2726,189
2726,190
2727,190
2728,190
2729,190
2730,190
2731,190
2732,190
2733,190
2734,190
2735,190
2736,190
2737,190
2738,190
2739,190
2740,190
2741,190
2742,190
2743,190
2744,190
2745,190
2746,190
2747,190
2748,190
2749,190
2750,190
2751,190
2752,190
2753,190
2754,190
2755,190
2756,190
2757,190
2758,190
2759,190
2760,190
2761,190
2762,190
2763,190
2764,190
2765,190
2766,190
2767,190
2767,191
2768,191
2769,191
2770,191
2771,191
2772,191
2773,191
2774,191
2775,191
2776,191
2777,191
2778,191
2779,191
2780,191
2781,191
2782,191
2783,191
2784,191
2785,191
2786,191
2786,192
2787,192
2788,192
2789,192
2790,192
2791,192
2792,192
2793,192
2794,192
2795,192
2795,193
2796,193
2797,193
2798,193
2799,193
2800,193
2801,193
2802,193
2803,193
2804,193
2805,193
2806,193
2806,194
2806,195
2807,195
2808,195
2808,196
