OracleAgent 0,OracleAgent 1
423,387
424,387
424,388
424,389
424,390
424,391
424,392
424,393
425,393
426,393
427,393
427,394
427,395
427,396
427,397
428,397
428,398
428,399
429,399
430,399
430,400
430,401
430,402
430,403
431,403
431,404
431,405
432,405
432,406
433,406
433,407
433,408
434,408
435,408
435,409
435,410
435,411
435,412
435,413
436,413
436,414
437,414
438,414
438,415
438,416
438,417
438,418
438,419
438,420
438,421
439,421
439,422
439,423
440,423
440,424
440,425
441,425
442,425
443,425
444,425
444,426
445,426
445,427
446,427
446,428
446,429
446,430
447,430
448,430
448,431
449,431
450,431
450,432
451,432
452,432
452,433
453,433
453,434
453,435
453,436
454,436
454,437
455,437
456,437
457,437
457,438
458,438
458,439
459,439
459,440
459,441
460,441
460,442
461,442
462,442
462,443
462,444
463,444
463,445
464,445
465,445
466,445
466,446
467,446
468,446
468,447
469,447
470,447
471,447
472,447
473,447
474,447
474,448
474,449
474,450
475,450
475,451
475,452
475,453
475,454
476,454
477,454
477,455
477,456
477,457
478,457
479,457
479,458
480,458
480,459
480,460
481,460
482,460
483,460
484,460
484,461
484,462
485,462
485,463
486,463
486,464
487,464
487,465
487,466
487,467
488,467
488,468
489,468
489,469
490,469
490,470
490,471
491,471
491,472
491,473
492,473
492,474
493,474
493,475
494,475
495,475
496,475
497,475
497,476
498,476
498,477
499,477
499,478
500,478
501,478
501,479
501,480
502,480
502,481
503,481
503,482
503,483
503,484
504,484
505,484
506,484
507,484
508,484
508,485
508,486
509,486
509,487
509,488
510,488
510,489
511,489
511,490
512,490
513,490
514,490
515,490
516,490
516,491
517,491
517,492
518,492
519,492
520,492
521,492
522,492
522,493
522,494
522,495
522,496
522,497
522,498
522,499
523,499
523,500
524,500
524,501
525,501
526,501
526,502
526,503
527,503
528,503
529,503
530,503
530,504
530,505
530,506
531,506
531,507
532,507
533,507
533,508
534,508
535,508
535,509
535,510
535,511
536,511
536,512
537,512
537,513
537,514
537,515
538,515
538,516
539,516
540,516
540,517
540,518
541,518
542,518
542,519
543,519
543,520
543,521
544,521
545,521
546,521
547,521
547,522
548,522
549,522
550,522
550,523
551,523
552,523
552,524
552,525
553,525
554,525
554,526
555,526
556,526
557,526
557,527
558,527
558,528
558,529
559,529
560,529
560,530
560,531
560,532
560,533
560,534
560,535
561,535
562,535
562,536
562,537
562,538
562,539
562,540
562,541
563,541
563,542
563,543
563,544
563,545
564,545
565,545
566,545
567,545
568,545
568,546
568,547
568,548
569,548
570,548
571,548
572,548
573,548
573,549
573,550
574,550
574,551
574,552
574,553
574,554
574,555
574,556
575,556
575,557
576,557
577,557
577,558
578,558
578,559
578,560
579,560
580,560
581,560
582,560
582,561
583,561
584,561
584,562
584,563
584,564
584,565
584,566
585,566
586,566
586,567
587,567
588,567
589,567
589,568
590,568
590,569
590,570
590,571
590,572
591,572
592,572
592,573
593,573
594,573
595,573
596,573
596,574
597,574
598,574
599,574
600,574
601,574
602,574
602,575
603,575
603,576
603,577
603,578
604,578
605,578
605,579
606,579
606,580
607,580
608,580
608,581
608,582
608,583
609,583
609,584
610,584
611,584
612,584
612,585
612,586
613,586
614,586
615,586
616,586
616,587
616,588
616,589
616,590
616,591
617,591
617,592
617,593
618,593
619,593
620,593
621,593
622,593
622,594
623,594
623,595
624,595
625,595
625,596
626,596
627,596
627,597
627,598
628,598
629,598
630,598
630,599
630,600
630,601
631,601
631,602
632,602
633,602
633,603
633,604
634,604
634,605
634,606
634,607
634,608
634,609
634,610
634,611
635,611
635,612
636,612
637,612
637,613
637,614
638,614
638,615
638,616
638,617
639,617
639,618
639,619
639,620
640,620
640,621
640,622
641,622
642,622
642,623
642,624
642,625
643,625
644,625
645,625
646,625
647,625
648,625
648,626
648,627
648,628
648,629
648,630
648,631
649,631
649,632
649,633
650,633
651,633
652,633
652,634
653,634
654,634
655,634
656,634
656,635
656,636
657,636
657,637
658,637
658,638
658,639
658,640
658,641
659,641
660,641
661,641
662,641
663,641
664,641
665,641
666,641
667,641
668,641
668,642
669,642
669,643
670,643
671,643
671,644
672,644
672,645
673,645
674,645
674,646
675,646
676,646
677,646
678,646
679,646
680,646
681,646
682,646
683,646
683,647
684,647
685,647
686,647
687,647
688,647
688,648
688,649
688,650
689,650
690,650
690,651
690,652
690,653
691,653
691,654
691,655
691,656
692,656
692,657
693,657
693,658
694,658
694,659
694,660
694,661
695,661
695,662
696,662
696,663
697,663
698,663
699,663
699,664
700,664
701,664
702,664
702,665
703,665
703,666
703,667
703,668
703,669
704,669
705,669
705,670
705,671
706,671
706,672
706,673
707,673
707,674
707,675
708,675
708,676
708,677
709,677
709,678
709,679
709,680
709,681
709,682
710,682
711,682
712,682
712,683
712,684
712,685
712,686
712,687
712,688
712,689
712,690
713,690
714,690
714,691
715,691
715,692
716,692
717,692
717,693
718,693
718,694
718,695
718,696
718,697
718,698
718,699
719,699
720,699
721,699
722,699
722,700
722,701
723,701
724,701
725,701
726,701
727,701
727,702
728,702
729,702
729,703
729,704
730,704
730,705
730,706
730,707
730,708
731,708
732,708
733,708
734,708
734,709
735,709
735,710
735,711
736,711
737,711
738,711
739,711
740,711
740,712
740,713
741,713
742,713
742,714
743,714
743,715
743,716
744,716
745,716
746,716
747,716
747,717
748,717
749,717
749,718
749,719
750,719
751,719
752,719
753,719
753,720
753,721
753,722
754,722
754,723
755,723
756,723
756,724
756,725
757,725
758,725
759,725
760,725
760,726
761,726
762,726
762,727
762,728
763,728
764,728
765,728
766,728
766,729
766,730
767,730
768,730
769,730
769,731
769,732
770,732
770,733
770,734
771,734
772,734
772,735
773,735
774,735
774,736
775,736
776,736
777,736
777,737
778,737
779,737
779,738
780,738
781,738
782,738
783,738
783,739
784,739
785,739
785,740
786,740
787,740
788,740
788,741
789,741
790,741
790,742
791,742
791,743
791,744
791,745
792,745
792,746
793,746
794,746
794,747
795,747
796,747
796,748
796,749
796,750
797,750
798,750
799,750
799,751
799,752
800,752
801,752
802,752
802,753
802,754
803,754
804,754
805,754
805,755
805,756
806,756
807,756
807,757
807,758
807,759
807,760
808,760
809,760
809,761
810,761
811,761
812,761
812,762
812,763
813,763
814,763
815,763
815,764
815,765
815,766
816,766
816,767
817,767
818,767
818,768
818,769
818,770
818,771
819,771
819,772
820,772
820,773
821,773
821,774
822,774
822,775
823,775
824,775
824,776
824,777
824,778
824,779
825,779
825,780
825,781
825,782
826,782
826,783
827,783
827,784
827,785
828,785
828,786
829,786
830,786
831,786
832,786
833,786
834,786
835,786
835,787
836,787
837,787
837,788
838,788
838,789
839,789
840,789
840,790
840,791
840,792
840,793
840,794
840,795
840,796
840,797
840,798
840,799
840,800
841,800
841,801
841,802
842,802
842,803
843,803
843,804
844,804
844,805
845,805
845,806
846,806
846,807
846,808
847,808
847,809
847,810
848,810
849,810
849,811
849,812
850,812
850,813
851,813
852,813
852,814
852,815
852,816
852,817
853,817
854,817
854,818
854,819
855,819
855,820
856,820
857,820
857,821
858,821
858,822
859,822
860,822
861,822
862,822
862,823
863,823
863,824
863,825
863,826
864,826
864,827
864,828
865,828
865,829
866,829
866,830
866,831
866,832
866,833
867,833
867,834
867,835
868,835
869,835
869,836
870,836
870,837
870,838
871,838
872,838
872,839
872,840
873,840
873,841
873,842
874,842
874,843
874,844
875,844
875,845
875,846
876,846
877,846
878,846
879,846
880,846
881,846
882,846
882,847
883,847
884,847
885,847
886,847
886,848
887,848
888,848
889,848
890,848
891,848
892,848
892,849
892,850
893,850
894,850
895,850
895,851
896,851
896,852
896,853
896,854
897,854
898,854
899,854
899,855
899,856
899,857
900,857
901,857
901,858
902,858
902,859
902,860
903,860
903,861
903,862
904,862
904,863
904,864
904,865
905,865
905,866
905,867
906,867
907,867
907,868
907,869
908,869
908,870
908,871
908,872
909,872
909,873
910,873
910,874
910,875
910,876
911,876
912,876
912,877
913,877
913,878
914,878
915,878
915,879
915,880
916,880
916,881
916,882
917,882
917,883
918,883
918,884
919,884
919,885
920,885
920,886
921,886
921,887
921,888
922,888
922,889
923,889
923,890
923,891
923,892
924,892
925,892
925,893
926,893
926,894
927,894
927,895
928,895
928,896
928,897
929,897
929,898
930,898
931,898
932,898
933,898
934,898
934,899
935,899
936,899
937,899
937,900
937,901
937,902
938,902
938,903
938,904
938,905
938,906
938,907
938,908
938,909
939,909
940,909
941,909
941,910
941,911
941,912
941,913
942,913
942,914
942,915
943,915
943,916
943,917
944,917
945,917
946,917
947,917
947,918
947,919
948,919
949,919
949,920
950,920
951,920
952,920
953,920
953,921
953,922
953,923
953,924
953,925
953,926
953,927
954,927
954,928
954,929
954,930
955,930
955,931
956,931
956,932
957,932
958,932
958,933
958,934
958,935
959,935
960,935
961,935
962,935
963,935
963,936
963,937
964,937
965,937
966,937
967,937
968,937
969,937
970,937
971,937
971,938
971,939
971,940
972,940
972,941
972,942
972,943
972,944
973,944
973,945
973,946
973,947
974,947
975,947
976,947
977,947
978,947
978,948
979,948
980,948
980,949
981,949
982,949
982,950
982,951
982,952
982,953
982,954
982,955
983,955
983,956
983,957
983,958
984,958
984,959
985,959
985,960
986,960
986,961
987,961
987,962
987,963
987,964
987,965
988,965
989,965
990,965
990,966
990,967
991,967
992,967
992,968
993,968
993,969
994,969
994,970
994,971
995,971
996,971
997,971
998,971
999,971
999,972
1000,972
1000,973
1001,973
1002,973
1002,974
1002,975
1003,975
1004,975
1005,975
1005,976
1005,977
1006,977
1007,977
1007,978
1007,979
1007,980
1007,981
1008,981
1009,981
1009,982
1010,982
1010,983
1011,983
1011,984
1011,985
1011,986
1012,986
1012,987
1013,987
1013,988
1014,988
1015,988
1016,988
1016,989
1017,989
1018,989
1019,989
1020,989
1020,990
1020,991
1020,992
1020,993
1020,994
1020,995
1020,996
1021,996
1021,997
1021,998
1022,998
1023,998
1024,998
1024,999
1024,1000
1025,1000
1026,1000
1027,1000
1027,1001
1027,1002
1028,1002
1028,1003
1028,1004
1029,1004
1029,1005
1030,1005
1030,1006
1031,1006
1032,1006
1033,1006
1033,1007
1034,1007
1034,1008
1034,1009
1034,1010
1034,1011
1035,1011
1035,1012
1036,1012
1036,1013
1037,1013
1038,1013
1039,1013
1040,1013
1040,1014
1040,1015
1041,1015
1041,1016
1042,1016
1042,1017
1042,1018
1043,1018
1044,1018
1045,1018
1045,1019
1045,1020
1046,1020
1047,1020
1047,1021
1047,1022
1047,1023
1047,1024
1048,1024
1048,1025
1049,1025
1050,1025
1050,1026
1051,1026
1051,1027
1051,1028
1051,1029
1052,1029
1053,1029
1054,1029
1054,1030
1055,1030
1055,1031
1056,1031
1056,1032
1056,1033
1057,1033
1058,1033
1058,1034
1058,1035
1059,1035
1059,1036
1060,1036
1061,1036
1062,1036
1063,1036
1063,1037
1064,1037
1065,1037
1066,1037
1067,1037
1067,1038
1068,1038
1069,1038
1069,1039
1069,1040
1069,1041
1070,1041
1071,1041
1072,1041
1072,1042
1072,1043
1073,1043
1074,1043
1074,1044
1075,1044
1076,1044
1076,1045
1077,1045
1077,1046
1078,1046
1078,1047
1079,1047
1079,1048
1080,1048
1080,1049
1081,1049
1082,1049
1083,1049
1083,1050
1084,1050
1085,1050
1086,1050
1086,1051
1087,1051
1087,1052
1087,1053
1087,1054
1088,1054
1088,1055
1088,1056
1089,1056
1090,1056
1090,1057
1090,1058
1090,1059
1091,1059
1092,1059
1093,1059
1094,1059
1094,1060
1095,1060
1095,1061
1095,1062
1095,1063
1095,1064
1095,1065
1095,1066
1095,1067
1096,1067
1097,1067
1097,1068
1097,1069
1098,1069
1099,1069
1099,1070
1100,1070
1100,1071
1100,1072
1101,1072
1102,1072
1103,1072
1104,1072
1105,1072
1105,1073
1106,1073
1106,1074
1106,1075
1106,1076
1107,1076
1108,1076
1109,1076
1109,1077
1109,1078
1109,1079
1109,1080
1109,1081
1109,1082
1110,1082
1111,1082
1111,1083
1111,1084
1111,1085
1112,1085
1113,1085
1114,1085
1115,1085
1116,1085
1116,1086
1116,1087
1116,1088
1117,1088
1117,1089
1118,1089
1118,1090
1118,1091
1119,1091
1119,1092
1120,1092
1120,1093
1120,1094
1121,1094
1122,1094
1122,1095
1123,1095
1124,1095
1124,1096
1125,1096
1125,1097
1126,1097
1127,1097
1127,1098
1128,1098
1129,1098
1130,1098
1131,1098
1132,1098
1133,1098
1134,1098
1134,1099
1135,1099
1136,1099
1137,1099
1137,1100
1137,1101
1138,1101
1138,1102
1138,1103
1139,1103
1139,1104
1140,1104
1141,1104
1142,1104
1143,1104
1144,1104
1145,1104
1145,1105
1146,1105
1147,1105
1148,1105
1149,1105
1149,1106
1150,1106
1151,1106
1151,1107
1152,1107
1153,1107
1153,1108
1153,1109
1154,1109
1155,1109
1155,1110
1156,1110
1157,1110
1158,1110
1158,1111
1159,1111
1160,1111
1161,1111
1161,1112
1162,1112
1163,1112
1164,1112
1164,1113
1164,1114
1164,1115
1165,1115
1166,1115
1166,1116
1166,1117
1167,1117
1168,1117
1169,1117
1169,1118
1170,1118
1170,1119
1171,1119
1172,1119
1172,1120
1173,1120
1174,1120
1175,1120
1176,1120
1177,1120
1178,1120
1178,1121
1178,1122
1178,1123
1179,1123
1179,1124
1180,1124
1180,1125
1180,1126
1181,1126
1181,1127
1182,1127
1183,1127
1183,1128
1184,1128
1184,1129
1185,1129
1185,1130
1186,1130
1187,1130
1187,1131
1187,1132
1187,1133
1187,1134
1188,1134
1188,1135
1188,1136
1188,1137
1188,1138
1189,1138
1190,1138
1190,1139
1190,1140
1190,1141
1190,1142
1191,1142
1191,1143
1191,1144
1192,1144
1193,1144
1193,1145
1194,1145
1195,1145
1196,1145
1196,1146
1196,1147
1196,1148
1197,1148
1198,1148
1199,1148
1200,1148
1201,1148
1201,1149
1201,1150
1201,1151
1202,1151
1203,1151
1203,1152
1203,1153
1204,1153
1205,1153
1206,1153
1207,1153
1207,1154
1208,1154
1209,1154
1209,1155
1209,1156
1210,1156
1210,1157
1210,1158
1211,1158
1211,1159
1212,1159
1212,1160
1212,1161
1212,1162
1212,1163
1213,1163
1213,1164
1214,1164
1214,1165
1214,1166
1214,1167
1215,1167
1215,1168
1216,1168
1216,1169
1217,1169
1218,1169
1219,1169
1219,1170
1220,1170
1220,1171
1221,1171
1222,1171
1223,1171
1224,1171
1224,1172
1224,1173
1224,1174
1225,1174
1226,1174
1226,1175
1227,1175
1227,1176
1227,1177
1228,1177
1229,1177
1230,1177
1231,1177
1232,1177
1232,1178
1233,1178
1234,1178
1235,1178
1235,1179
1235,1180
1235,1181
1236,1181
1236,1182
1236,1183
1237,1183
1237,1184
1237,1185
1237,1186
1238,1186
1238,1187
1238,1188
1238,1189
1238,1190
1239,1190
1240,1190
1241,1190
1241,1191
1242,1191
1243,1191
1243,1192
1243,1193
1243,1194
1243,1195
1244,1195
1245,1195
1245,1196
1246,1196
1246,1197
1247,1197
1247,1198
1247,1199
1248,1199
1248,1200
1248,1201
1248,1202
1248,1203
1249,1203
1249,1204
1250,1204
1250,1205
1251,1205
1252,1205
1253,1205
1253,1206
1253,1207
1253,1208
1253,1209
1254,1209
1254,1210
1254,1211
1255,1211
1256,1211
1257,1211
1257,1212
1257,1213
1257,1214
1257,1215
1258,1215
1258,1216
1259,1216
1260,1216
1260,1217
1260,1218
1260,1219
1261,1219
1262,1219
1263,1219
1264,1219
1265,1219
1265,1220
1265,1221
1265,1222
1265,1223
1266,1223
1266,1224
1266,1225
1266,1226
1267,1226
1268,1226
1269,1226
1270,1226
1271,1226
1272,1226
1273,1226
1273,1227
1274,1227
1274,1228
1275,1228
1275,1229
1275,1230
1276,1230
1277,1230
1278,1230
1278,1231
1278,1232
1279,1232
1279,1233
1279,1234
1280,1234
1281,1234
1282,1234
1283,1234
1284,1234
1285,1234
1286,1234
1287,1234
1287,1235
1288,1235
1288,1236
1288,1237
1289,1237
1290,1237
1291,1237
1291,1238
1291,1239
1292,1239
1292,1240
1292,1241
1293,1241
1294,1241
1294,1242
1295,1242
1296,1242
1297,1242
1298,1242
1298,1243
1299,1243
1300,1243
1301,1243
1301,1244
1301,1245
1301,1246
1301,1247
1301,1248
1302,1248
1302,1249
1302,1250
1302,1251
1302,1252
1302,1253
1303,1253
1303,1254
1303,1255
1304,1255
1305,1255
1306,1255
1306,1256
1307,1256
1308,1256
1309,1256
1309,1257
1309,1258
1309,1259
1310,1259
1311,1259
1311,1260
1312,1260
1313,1260
1314,1260
1315,1260
1316,1260
1316,1261
1317,1261
1317,1262
1318,1262
1319,1262
1319,1263
1319,1264
1320,1264
1321,1264
1321,1265
1322,1265
1323,1265
1323,1266
1324,1266
1325,1266
1325,1267
1325,1268
1325,1269
1325,1270
1325,1271
1325,1272
1325,1273
1325,1274
1325,1275
1325,1276
1326,1276
1327,1276
1328,1276
1329,1276
1329,1277
1330,1277
1331,1277
1332,1277
1332,1278
1333,1278
1334,1278
1335,1278
1336,1278
1336,1279
1337,1279
1338,1279
1339,1279
1340,1279
1340,1280
1340,1281
1340,1282
1340,1283
1341,1283
1341,1284
1341,1285
1342,1285
1343,1285
1343,1286
1343,1287
1344,1287
1345,1287
1345,1288
1346,1288
1346,1289
1347,1289
1347,1290
1348,1290
1348,1291
1348,1292
1349,1292
1350,1292
1351,1292
1351,1293
1352,1293
1352,1294
1353,1294
1353,1295
1353,1296
1354,1296
1354,1297
1354,1298
1354,1299
1355,1299
1355,1300
1355,1301
1355,1302
1355,1303
1356,1303
1357,1303
1358,1303
1358,1304
1358,1305
1358,1306
1358,1307
1359,1307
1359,1308
1359,1309
1360,1309
1361,1309
1362,1309
1362,1310
1363,1310
1364,1310
1365,1310
1365,1311
1365,1312
1365,1313
1366,1313
1367,1313
1368,1313
1369,1313
1370,1313
1370,1314
1370,1315
1370,1316
1371,1316
1371,1317
1371,1318
1372,1318
1372,1319
1372,1320
1373,1320
1373,1321
1373,1322
1374,1322
1374,1323
1375,1323
1375,1324
1376,1324
1376,1325
1376,1326
1377,1326
1378,1326
1378,1327
1379,1327
1379,1328
1379,1329
1379,1330
1379,1331
1379,1332
1379,1333
1379,1334
1380,1334
1381,1334
1382,1334
1383,1334
1383,1335
1383,1336
1384,1336
1384,1337
1384,1338
1384,1339
1384,1340
1384,1341
1384,1342
1384,1343
1384,1344
1384,1345
1384,1346
1384,1347
1385,1347
1386,1347
1387,1347
1387,1348
1387,1349
1388,1349
1388,1350
1389,1350
1389,1351
1390,1351
1391,1351
1392,1351
1393,1351
1394,1351
1394,1352
1395,1352
1396,1352
1396,1353
1396,1354
1397,1354
1397,1355
1397,1356
1397,1357
1397,1358
1398,1358
1398,1359
1399,1359
1400,1359
1401,1359
1401,1360
1402,1360
1402,1361
1402,1362
1403,1362
1404,1362
1405,1362
1405,1363
1406,1363
1407,1363
1408,1363
1408,1364
1408,1365
1408,1366
1408,1367
1409,1367
1410,1367
1410,1368
1411,1368
1412,1368
1413,1368
1414,1368
1415,1368
1415,1369
1416,1369
1416,1370
1416,1371
1416,1372
1417,1372
1418,1372
1418,1373
1418,1374
1418,1375
1418,1376
1419,1376
1419,1377
1420,1377
1420,1378
1421,1378
1422,1378
1423,1378
1424,1378
1424,1379
1425,1379
1426,1379
1427,1379
1428,1379
1429,1379
1429,1380
1429,1381
1429,1382
1429,1383
1429,1384
1430,1384
1431,1384
1432,1384
1433,1384
1433,1385
1433,1386
1433,1387
1434,1387
1435,1387
1435,1388
1435,1389
1435,1390
1435,1391
1436,1391
1437,1391
1438,1391
1438,1392
1439,1392
1440,1392
1440,1393
1441,1393
1442,1393
1443,1393
1444,1393
1444,1394
1445,1394
1446,1394
1447,1394
1448,1394
1448,1395
1448,1396
1448,1397
1448,1398
1448,1399
1448,1400
1449,1400
1449,1401
1449,1402
1449,1403
1449,1404
1449,1405
1450,1405
1451,1405
1452,1405
1453,1405
1454,1405
1455,1405
1455,1406
1455,1407
1456,1407
1456,1408
1457,1408
1458,1408
1458,1409
1459,1409
1459,1410
1459,1411
1459,1412
1459,1413
1459,1414
1459,1415
1460,1415
1460,1416
1461,1416
1461,1417
1461,1418
1462,1418
1462,1419
1463,1419
1463,1420
1463,1421
1464,1421
1464,1422
1464,1423
1464,1424
1465,1424
1465,1425
1465,1426
1466,1426
1467,1426
1468,1426
1469,1426
1470,1426
1470,1427
1471,1427
1471,1428
1471,1429
1472,1429
1473,1429
1473,1430
1474,1430
1474,1431
1475,1431
1476,1431
1476,1432
1476,1433
1477,1433
1478,1433
1478,1434
1478,1435
1478,1436
1479,1436
1479,1437
1479,1438
1479,1439
1480,1439
1481,1439
1481,1440
1481,1441
1482,1441
1483,1441
1483,1442
1483,1443
1483,1444
1483,1445
1484,1445
1484,1446
1485,1446
1486,1446
1487,1446
1487,1447
1488,1447
1488,1448
1488,1449
1488,1450
1488,1451
1489,1451
1490,1451
1491,1451
1491,1452
1491,1453
1491,1454
1491,1455
1491,1456
1491,1457
1491,1458
1492,1458
1493,1458
1493,1459
1494,1459
1495,1459
1495,1460
1496,1460
1496,1461
1497,1461
1498,1461
1499,1461
1499,1462
1499,1463
1499,1464
1500,1464
1501,1464
1502,1464
1502,1465
1503,1465
1504,1465
1505,1465
1506,1465
1506,1466
1507,1466
1508,1466
1509,1466
1510,1466
1511,1466
1511,1467
1512,1467
1513,1467
1513,1468
1514,1468
1514,1469
1515,1469
1515,1470
1515,1471
1516,1471
1517,1471
1518,1471
1518,1472
1519,1472
1520,1472
1521,1472
