RandomAgent 0,RandomAgent 1
132,146
133,146
134,146
134,147
135,147
136,147
136,148
137,148
137,149
138,149
138,150
139,150
140,150
140,151
141,151
141,152
141,153
141,154
142,154
143,154
144,154
145,154
145,155
145,156
146,156
147,156
148,156
148,157
149,157
149,158
150,158
151,158
151,159
151,160
151,161
151,162
152,162
153,162
153,163
154,163
155,163
156,163
157,163
157,164
157,165
158,165
158,166
159,166
159,167
159,168
159,169
159,170
160,170
160,171
161,171
162,171
163,171
164,171
164,172
164,173
165,173
166,173
166,174
167,174
168,174
169,174
170,174
171,174
171,175
172,175
173,175
173,176
174,176
175,176
176,176
176,177
176,178
177,178
177,179
177,180
177,181
177,182
177,183
178,183
178,184
178,185
179,185
179,186
180,186
181,186
181,187
181,188
182,188
182,189
183,189
183,190
183,191
183,192
183,193
184,193
184,194
185,194
186,194
186,195
187,195
187,196
187,197
188,197
188,198
189,198
190,198
191,198
192,198
192,199
193,199
194,199
195,199
196,199
196,200
197,200
197,201
197,202
197,203
198,203
199,203
199,204
199,205
200,205
200,206
201,206
202,206
203,206
204,206
204,207
205,207
206,207
206,208
206,209
207,209
208,209
209,209
209,210
210,210
211,210
211,211
211,212
212,212
212,213
212,214
212,215
213,215
214,215
214,216
215,216
216,216
216,217
216,218
217,218
217,219
217,220
217,221
217,222
218,222
218,223
219,223
220,223
221,223
221,224
222,224
222,225
222,226
223,226
224,226
224,227
225,227
226,227
226,228
226,229
227,229
227,230
228,230
229,230
230,230
230,231
231,231
232,231
232,232
232,233
232,234
233,234
233,235
233,236
233,237
233,238
233,239
234,239
234,240
235,240
235,241
236,241
236,242
236,243
237,243
237,244
237,245
238,245
239,245
239,246
240,246
240,247
240,248
240,249
240,250
240,251
241,251
242,251
243,251
244,251
245,251
246,251
246,252
246,253
246,254
247,254
247,255
248,255
249,255
249,256
249,257
249,258
249,259
249,260
250,260
251,260
252,260
253,260
253,261
254,261
255,261
256,261
256,262
256,263
256,264
257,264
258,264
258,265
258,266
258,267
258,268
258,269
258,270
258,271
259,271
259,272
260,272
260,273
260,274
260,275
261,275
262,275
263,275
264,275
264,276
264,277
264,278
265,278
265,279
265,280
265,281
265,282
265,283
265,284
266,284
267,284
268,284
269,284
269,285
269,286
269,287
269,288
269,289
269,290
269,291
270,291
270,292
271,292
272,292
272,293
273,293
273,294
273,295
273,296
273,297
274,297
275,297
275,298
276,298
276,299
276,300
276,301
276,302
277,302
277,303
278,303
278,304
278,305
279,305
280,305
280,306
281,306
281,307
282,307
283,307
283,308
284,308
285,308
286,308
286,309
286,310
286,311
287,311
288,311
288,312
288,313
288,314
288,315
288,316
288,317
289,317
289,318
290,318
290,319
291,319
292,319
292,320
293,320
294,320
294,321
295,321
296,321
297,321
298,321
299,321
299,322
299,323
299,324
299,325
300,325
300,326
300,327
300,328
301,328
301,329
302,329
303,329
303,330
303,331
304,331
305,331
306,331
306,332
306,333
307,333
307,334
307,335
308,335
309,335
310,335
311,335
311,336
311,337
311,338
311,339
311,340
311,341
312,341
313,341
314,341
314,342
315,342
315,343
316,343
316,344
317,344
318,344
318,345
319,345
319,346
320,346
320,347
321,347
322,347
323,347
323,348
324,348
325,348
326,348
326,349
326,350
326,351
327,351
328,351
328,352
329,352
330,352
330,353
331,353
332,353
332,354
332,355
333,355
333,356
334,356
335,356
335,357
335,358
336,358
336,359
336,360
337,360
338,360
338,361
338,362
339,362
340,362
340,363
340,364
340,365
340,366
341,366
341,367
342,367
343,367
343,368
343,369
343,370
344,370
345,370
346,370
346,371
346,372
346,373
346,374
347,374
348,374
349,374
350,374
351,374
352,374
353,374
353,375
354,375
354,376
355,376
356,376
357,376
358,376
359,376
360,376
361,376
361,377
362,377
363,377
364,377
364,378
364,379
365,379
366,379
366,380
367,380
367,381
367,382
368,382
368,383
368,384
369,384
369,385
369,386
369,387
370,387
370,388
371,388
372,388
372,389
373,389
373,390
373,391
373,392
374,392
375,392
376,392
376,393
376,394
376,395
377,395
378,395
378,396
378,397
379,397
380,397
380,398
381,398
382,398
383,398
384,398
385,398
385,399
386,399
387,399
387,400
387,401
387,402
387,403
387,404
388,404
389,404
390,404
391,404
391,405
391,406
392,406
393,406
394,406
394,407
394,408
395,408
396,408
396,409
396,410
396,411
397,411
397,412
397,413
398,413
398,414
399,414
400,414
401,414
401,415
402,415
403,415
403,416
403,417
404,417
404,418
405,418
406,418
407,418
408,418
408,419
408,420
409,420
410,420
411,420
412,420
413,420
413,421
414,421
415,421
416,421
417,421
418,421
419,421
420,421
421,421
422,421
422,422
422,423
422,424
423,424
423,425
424,425
425,425
426,425
427,425
428,425
429,425
430,425
430,426
431,426
431,427
432,427
432,428
432,429
433,429
434,429
434,430
434,431
434,432
434,433
435,433
435,434
436,434
437,434
437,435
437,436
438,436
438,437
439,437
439,438
440,438
440,439
440,440
440,441
440,442
441,442
442,442
442,443
442,444
442,445
442,446
442,447
443,447
443,448
443,449
444,449
445,449
445,450
446,450
447,450
448,450
449,450
449,451
450,451
450,452
450,453
450,454
450,455
451,455
452,455
453,455
453,456
453,457
453,458
453,459
454,459
454,460
454,461
454,462
455,462
456,462
456,463
457,463
458,463
458,464
458,465
458,466
458,467
458,468
458,469
458,470
459,470
460,470
461,470
461,471
461,472
462,472
462,473
462,474
462,475
463,475
463,476
464,476
464,477
464,478
464,479
465,479
466,479
467,479
467,480
467,481
467,482
468,482
468,483
468,484
468,485
468,486
468,487
468,488
469,488
470,488
471,488
472,488
473,488
474,488
475,488
476,488
477,488
478,488
479,488
479,489
480,489
480,490
481,490
482,490
482,491
482,492
483,492
483,493
483,494
483,495
483,496
484,496
484,497
485,497
485,498
485,499
485,500
486,500
487,500
488,500
489,500
490,500
490,501
490,502
491,502
492,502
493,502
494,502
495,502
495,503
495,504
495,505
496,505
497,505
497,506
497,507
498,507
498,508
499,508
500,508
500,509
500,510
500,511
501,511
501,512
501,513
502,513
502,514
503,514
503,515
503,516
504,516
504,517
504,518
505,518
505,519
506,519
507,519
507,520
507,521
507,522
507,523
507,524
508,524
509,524
509,525
510,525
511,525
512,525
512,526
513,526
514,526
515,526
516,526
517,526
517,527
517,528
517,529
517,530
518,530
519,530
519,531
519,532
520,532
520,533
520,534
520,535
521,535
521,536
521,537
522,537
522,538
522,539
523,539
524,539
524,540
524,541
525,541
526,541
526,542
527,542
527,543
528,543
529,543
529,544
530,544
530,545
531,545
531,546
531,547
531,548
532,548
532,549
533,549
533,550
534,550
534,551
535,551
536,551
536,552
537,552
538,552
539,552
540,552
540,553
541,553
541,554
541,555
542,555
542,556
543,556
544,556
545,556
546,556
547,556
547,557
547,558
547,559
548,559
549,559
550,559
551,559
551,560
551,561
552,561
552,562
552,563
553,563
554,563
554,564
555,564
556,564
556,565
557,565
557,566
558,566
559,566
559,567
559,568
559,569
559,570
560,570
560,571
560,572
561,572
562,572
562,573
562,574
563,574
563,575
564,575
565,575
565,576
565,577
566,577
566,578
567,578
567,579
568,579
569,579
569,580
569,581
569,582
569,583
570,583
571,583
571,584
572,584
572,585
573,585
574,585
575,585
576,585
576,586
577,586
578,586
578,587
579,587
580,587
581,587
582,587
583,587
583,588
584,588
584,589
584,590
585,590
585,591
586,591
586,592
586,593
586,594
587,594
587,595
588,595
588,596
589,596
590,596
590,597
591,597
592,597
593,597
593,598
594,598
594,599
594,600
594,601
594,602
595,602
596,602
597,602
598,602
599,602
599,603
600,603
600,604
600,605
600,606
601,606
602,606
603,606
603,607
604,607
604,608
604,609
605,609
606,609
607,609
608,609
608,610
609,610
609,611
609,612
609,613
610,613
610,614
610,615
611,615
612,615
612,616
613,616
613,617
613,618
613,619
613,620
613,621
613,622
613,623
613,624
613,625
614,625
615,625
615,626
616,626
616,627
617,627
618,627
619,627
620,627
620,628
621,628
622,628
622,629
622,630
623,630
623,631
624,631
625,631
626,631
627,631
628,631
629,631
629,632
629,633
630,633
631,633
631,634
631,635
631,636
632,636
632,637
632,638
633,638
633,639
633,640
634,640
635,640
636,640
636,641
636,642
637,642
637,643
637,644
638,644
638,645
639,645
640,645
641,645
642,645
643,645
643,646
644,646
645,646
645,647
646,647
647,647
647,648
647,649
648,649
649,649
650,649
651,649
652,649
653,649
653,650
654,650
655,650
655,651
656,651
657,651
657,652
658,652
659,652
660,652
660,653
661,653
662,653
662,654
663,654
664,654
664,655
664,656
665,656
666,656
666,657
666,658
667,658
667,659
667,660
667,661
667,662
667,663
668,663
668,664
668,665
669,665
669,666
669,667
670,667
671,667
672,667
672,668
672,669
673,669
673,670
674,670
674,671
674,672
675,672
676,672
677,672
677,673
678,673
678,674
679,674
680,674
680,675
681,675
682,675
682,676
682,677
683,677
683,678
684,678
685,678
686,678
687,678
688,678
689,678
689,679
690,679
690,680
691,680
692,680
692,681
693,681
693,682
694,682
695,682
695,683
696,683
696,684
696,685
696,686
697,686
697,687
697,688
697,689
697,690
698,690
698,691
699,691
699,692
700,692
700,693
700,694
701,694
702,694
702,695
703,695
703,696
704,696
704,697
705,697
705,698
705,699
705,700
705,701
706,701
706,702
707,702
707,703
708,703
708,704
708,705
708,706
709,706
709,707
710,707
711,707
712,707
712,708
713,708
714,708
714,709
715,709
716,709
717,709
717,710
717,711
717,712
718,712
719,712
719,713
719,714
720,714
721,714
722,714
723,714
723,715
723,716
723,717
724,717
724,718
725,718
726,718
727,718
727,719
727,720
727,721
727,722
727,723
727,724
728,724
728,725
728,726
728,727
728,728
729,728
729,729
729,730
730,730
731,730
731,731
732,731
732,732
733,732
734,732
734,733
734,734
735,734
736,734
737,734
737,735
737,736
737,737
738,737
739,737
740,737
741,737
741,738
742,738
742,739
742,740
743,740
743,741
743,742
743,743
744,743
745,743
746,743
746,744
746,745
746,746
747,746
748,746
749,746
749,747
750,747
750,748
751,748
751,749
752,749
752,750
752,751
753,751
753,752
753,753
753,754
754,754
754,755
755,755
755,756
755,757
755,758
755,759
755,760
755,761
755,762
756,762
756,763
757,763
757,764
757,765
757,766
758,766
758,767
759,767
760,767
760,768
760,769
761,769
761,770
761,771
761,772
761,773
762,773
763,773
764,773
765,773
766,773
766,774
766,775
766,776
766,777
767,777
767,778
768,778
769,778
770,778
770,779
771,779
772,779
773,779
773,780
773,781
773,782
774,782
775,782
775,783
775,784
775,785
775,786
776,786
776,787
777,787
777,788
778,788
779,788
779,789
779,790
779,791
780,791
781,791
782,791
782,792
782,793
783,793
783,794
783,795
784,795
785,795
785,796
786,796
786,797
787,797
787,798
788,798
788,799
788,800
789,800
789,801
790,801
791,801
792,801
792,802
793,802
794,802
794,803
795,803
795,804
795,805
796,805
797,805
797,806
798,806
799,806
799,807
799,808
799,809
799,810
800,810
801,810
802,810
803,810
803,811
803,812
803,813
803,814
804,814
804,815
805,815
805,816
805,817
805,818
805,819
806,819
806,820
806,821
806,822
807,822
808,822
809,822
810,822
810,823
811,823
812,823
812,824
813,824
813,825
813,826
814,826
814,827
815,827
816,827
816,828
816,829
817,829
818,829
819,829
819,830
819,831
820,831
820,832
821,832
822,832
823,832
823,833
824,833
824,834
824,835
824,836
824,837
825,837
825,838
825,839
825,840
826,840
826,841
827,841
828,841
828,842
829,842
830,842
831,842
832,842
832,843
833,843
833,844
833,845
834,845
834,846
834,847
835,847
836,847
836,848
836,849
837,849
838,849
838,850
838,851
838,852
838,853
838,854
839,854
839,855
840,855
841,855
841,856
842,856
842,857
842,858
843,858
844,858
844,859
844,860
844,861
844,862
845,862
846,862
846,863
847,863
847,864
848,864
849,864
849,865
850,865
850,866
850,867
850,868
850,869
850,870
850,871
850,872
850,873
851,873
852,873
852,874
852,875
853,875
853,876
853,877
854,877
855,877
856,877
856,878
856,879
857,879
858,879
858,880
859,880
859,881
860,881
860,882
861,882
862,882
862,883
863,883
863,884
863,885
864,885
864,886
865,886
865,887
866,887
866,888
867,888
868,888
869,888
869,889
869,890
869,891
869,892
870,892
870,893
871,893
871,894
872,894
872,895
873,895
874,895
874,896
875,896
875,897
876,897
877,897
878,897
879,897
879,898
880,898
881,898
882,898
882,899
882,900
883,900
884,900
885,900
885,901
885,902
885,903
885,904
885,905
886,905
886,906
887,906
887,907
888,907
888,908
888,909
888,910
889,910
890,910
890,911
890,912
891,912
891,913
892,913
893,913
893,914
893,915
893,916
893,917
894,917
894,918
894,919
895,919
896,919
897,919
897,920
898,920
898,921
899,921
900,921
900,922
900,923
901,923
902,923
902,924
903,924
904,924
905,924
906,924
907,924
907,925
907,926
908,926
908,927
909,927
909,928
909,929
910,929
911,929
911,930
911,931
912,931
913,931
913,932
914,932
914,933
914,934
915,934
915,935
916,935
916,936
917,936
917,937
918,937
919,937
920,937
920,938
921,938
921,939
921,940
922,940
922,941
922,942
923,942
923,943
923,944
923,945
923,946
924,946
924,947
925,947
925,948
925,949
926,949
926,950
927,950
927,951
928,951
929,951
929,952
929,953
930,953
931,953
931,954
932,954
932,955
933,955
934,955
935,955
935,956
936,956
937,956
938,956
939,956
940,956
941,956
942,956
943,956
944,956
945,956
946,956
947,956
948,956
949,956
950,956
951,956
951,957
951,958
951,959
951,960
951,961
951,962
952,962
953,962
953,963
954,963
954,964
954,965
955,965
955,966
955,967
956,967
957,967
957,968
958,968
959,968
960,968
961,968
962,968
962,969
963,969
964,969
965,969
965,970
966,970
967,970
968,970
968,971
968,972
969,972
970,972
970,973
971,973
972,973
973,973
974,973
975,973
975,974
975,975
976,975
976,976
976,977
977,977
978,977
979,977
979,978
980,978
981,978
982,978
982,979
982,980
983,980
983,981
984,981
984,982
985,982
985,983
985,984
985,985
986,985
987,985
987,986
987,987
987,988
987,989
988,989
988,990
988,991
989,991
990,991
991,991
992,991
992,992
992,993
992,994
993,994
993,995
993,996
993,997
993,998
993,999
993,1000
993,1001
994,1001
995,1001
995,1002
995,1003
996,1003
997,1003
997,1004
997,1005
997,1006
997,1007
997,1008
998,1008
999,1008
1000,1008
1000,1009
1001,1009
1001,1010
1002,1010
1003,1010
1003,1011
1003,1012
1004,1012
1004,1013
1005,1013
1005,1014
1005,1015
1006,1015
1007,1015
1007,1016
1008,1016
1008,1017
1009,1017
1009,1018
1010,1018
1010,1019
1010,1020
1011,1020
1012,1020
1013,1020
1013,1021
1013,1022
1014,1022
1014,1023
1014,1024
1014,1025
1015,1025
1015,1026
1016,1026
1017,1026
1017,1027
1017,1028
1018,1028
1019,1028
1020,1028
1020,1029
1020,1030
1021,1030
1022,1030
1023,1030
1024,1030
1024,1031
1024,1032
1025,1032
1026,1032
1026,1033
1026,1034
1026,1035
1026,1036
1027,1036
1028,1036
1028,1037
1028,1038
1029,1038
1029,1039
1029,1040
1030,1040
1030,1041
1031,1041
1031,1042
1032,1042
1032,1043
1033,1043
1034,1043
1034,1044
1035,1044
1036,1044
1037,1044
1037,1045
1037,1046
1038,1046
1039,1046
1039,1047
1039,1048
1040,1048
1040,1049
1040,1050
1040,1051
1041,1051
1041,1052
1041,1053
1042,1053
1043,1053
1043,1054
1043,1055
1043,1056
1043,1057
1043,1058
1043,1059
1043,1060
1044,1060
1045,1060
1046,1060
1046,1061
1046,1062
1046,1063
1047,1063
1048,1063
1048,1064
1049,1064
1050,1064
1051,1064
1052,1064
1052,1065
1052,1066
1053,1066
1054,1066
1055,1066
1056,1066
1056,1067
1056,1068
1056,1069
1057,1069
1058,1069
1059,1069
1059,1070
1060,1070
1061,1070
1062,1070
1063,1070
1064,1070
1065,1070
1066,1070
1066,1071
1066,1072
1067,1072
1067,1073
1068,1073
1069,1073
1069,1074
1069,1075
1069,1076
1069,1077
1069,1078
1070,1078
1070,1079
1070,1080
1071,1080
1071,1081
1072,1081
1073,1081
1073,1082
1074,1082
1075,1082
1075,1083
1076,1083
1076,1084
1077,1084
1077,1085
1078,1085
1079,1085
1080,1085
1080,1086
1081,1086
1081,1087
1082,1087
1082,1088
1083,1088
1083,1089
1084,1089
1085,1089
1085,1090
1086,1090
1087,1090
1087,1091
1088,1091
1088,1092
1089,1092
1090,1092
1090,1093
1090,1094
1090,1095
1091,1095
1091,1096
1091,1097
1091,1098
1091,1099
1092,1099
1092,1100
1092,1101
1093,1101
1093,1102
1093,1103
1094,1103
1094,1104
1094,1105
1094,1106
1094,1107
1094,1108
1094,1109
1095,1109
1095,1110
1095,1111
1095,1112
1095,1113
1095,1114
1096,1114
1097,1114
1098,1114
1099,1114
1099,1115
1100,1115
1101,1115
1102,1115
1103,1115
1103,1116
1104,1116
1104,1117
1104,1118
1104,1119
1104,1120
1104,1121
1104,1122
1104,1123
1105,1123
1105,1124
1106,1124
1107,1124
1108,1124
1108,1125
1108,1126
1109,1126
1109,1127
1110,1127
1111,1127
1111,1128
1111,1129
1111,1130
1112,1130
1112,1131
1112,1132
1112,1133
1113,1133
1114,1133
1114,1134
1114,1135
1114,1136
1115,1136
1116,1136
1117,1136
1118,1136
1118,1137
1119,1137
1119,1138
1119,1139
1120,1139
1121,1139
1122,1139
1122,1140
1123,1140
1124,1140
1124,1141
1125,1141
1126,1141
1126,1142
1127,1142
1128,1142
1129,1142
1129,1143
1129,1144
1130,1144
1131,1144
1132,1144
1132,1145
1133,1145
1133,1146
1133,1147
1134,1147
1135,1147
1135,1148
1136,1148
1137,1148
1138,1148
1139,1148
1139,1149
1140,1149
1141,1149
1141,1150
1141,1151
1141,1152
1142,1152
1143,1152
1143,1153
1144,1153
1145,1153
1145,1154
1146,1154
1147,1154
1147,1155
1147,1156
1147,1157
1148,1157
1148,1158
1148,1159
1148,1160
1149,1160
1149,1161
1149,1162
1150,1162
1150,1163
1151,1163
1151,1164
1152,1164
1152,1165
1152,1166
1153,1166
1153,1167
1153,1168
1154,1168
1155,1168
1155,1169
1155,1170
1155,1171
1156,1171
1157,1171
1157,1172
1158,1172
1158,1173
1158,1174
1158,1175
1159,1175
1160,1175
1160,1176
1161,1176
1161,1177
1162,1177
1162,1178
1163,1178
1163,1179
1163,1180
1163,1181
1163,1182
1163,1183
1163,1184
1164,1184
1165,1184
1166,1184
1166,1185
1166,1186
1166,1187
1167,1187
1167,1188
1168,1188
1169,1188
1169,1189
1169,1190
1169,1191
1169,1192
1169,1193
1170,1193
1171,1193
1172,1193
1172,1194
1173,1194
1174,1194
1175,1194
1175,1195
1176,1195
1177,1195
1177,1196
1178,1196
1178,1197
1179,1197
1179,1198
1180,1198
1180,1199
1180,1200
1181,1200
1182,1200
1183,1200
1184,1200
1185,1200
1185,1201
1186,1201
1187,1201
1188,1201
1188,1202
1188,1203
1189,1203
1189,1204
1189,1205
1189,1206
1190,1206
1191,1206
1191,1207
1192,1207
1192,1208
1193,1208
1194,1208
1195,1208
1195,1209
1195,1210
1196,1210
1196,1211
1197,1211
1198,1211
1198,1212
1199,1212
1200,1212
1200,1213
1200,1214
1201,1214
1202,1214
1203,1214
1203,1215
1204,1215
1204,1216
1205,1216
1205,1217
1206,1217
1207,1217
1208,1217
1208,1218
1209,1218
1210,1218
1211,1218
1211,1219
1211,1220
1212,1220
1212,1221
1212,1222
1213,1222
1214,1222
1215,1222
1215,1223
1215,1224
1216,1224
1216,1225
1216,1226
1216,1227
1217,1227
1217,1228
1218,1228
1218,1229
1219,1229
1220,1229
1220,1230
1221,1230
1222,1230
1222,1231
1223,1231
1224,1231
1224,1232
1224,1233
1224,1234
1225,1234
1225,1235
1226,1235
1227,1235
1228,1235
1229,1235
1230,1235
1231,1235
1231,1236
1232,1236
1232,1237
1232,1238
1232,1239
1232,1240
1233,1240
1234,1240
1235,1240
1235,1241
1235,1242
1235,1243
1235,1244
1235,1245
1236,1245
1237,1245
1238,1245
1239,1245
1240,1245
1240,1246
1241,1246
1242,1246
1242,1247
1243,1247
1243,1248
1243,1249
1243,1250
1244,1250
1245,1250
1245,1251
1245,1252
1245,1253
1246,1253
1246,1254
1246,1255
1246,1256
1246,1257
1246,1258
1246,1259
1247,1259
1248,1259
1248,1260
1248,1261
1248,1262
1248,1263
1248,1264
1249,1264
1249,1265
1250,1265
1251,1265
1251,1266
1251,1267
1251,1268
1251,1269
1252,1269
1252,1270
1253,1270
1253,1271
1254,1271
1255,1271
1256,1271
1257,1271
1257,1272
1257,1273
1257,1274
1258,1274
1258,1275
1258,1276
1259,1276
1259,1277
1259,1278
1260,1278
1261,1278
1262,1278
1262,1279
1262,1280
1262,1281
1262,1282
1263,1282
1264,1282
1265,1282
1265,1283
1265,1284
1265,1285
1266,1285
1267,1285
1267,1286
1267,1287
1268,1287
1269,1287
1270,1287
1270,1288
1270,1289
1271,1289
1271,1290
1271,1291
1271,1292
1271,1293
1271,1294
1272,1294
1272,1295
1273,1295
1273,1296
1273,1297
1274,1297
1274,1298
1274,1299
1274,1300
1275,1300
1276,1300
1276,1301
1277,1301
1277,1302
1278,1302
1278,1303
1278,1304
1279,1304
1279,1305
1280,1305
1281,1305
1281,1306
1281,1307
1282,1307
1283,1307
1283,1308
1283,1309
1283,1310
1283,1311
1284,1311
1284,1312
1285,1312
1286,1312
1286,1313
1286,1314
1286,1315
1286,1316
1286,1317
1287,1317
1287,1318
1287,1319
1288,1319
1288,1320
1288,1321
1288,1322
1288,1323
1288,1324
1289,1324
1290,1324
1291,1324
1292,1324
1293,1324
1294,1324
1294,1325
1294,1326
1295,1326
1295,1327
1296,1327
1297,1327
1298,1327
1298,1328
1298,1329
1298,1330
1298,1331
1298,1332
1299,1332
1300,1332
1301,1332
1301,1333
1302,1333
1302,1334
1303,1334
1303,1335
1304,1335
1304,1336
1304,1337
1305,1337
1305,1338
1306,1338
1307,1338
1307,1339
1308,1339
1309,1339
1309,1340
1310,1340
1310,1341
1311,1341
1311,1342
1312,1342
1313,1342
1314,1342
1315,1342
1316,1342
1316,1343
1317,1343
1318,1343
1318,1344
1319,1344
1319,1345
1320,1345
1321,1345
1322,1345
1323,1345
1323,1346
1324,1346
1324,1347
1325,1347
1325,1348
1325,1349
1325,1350
1326,1350
1326,1351
1327,1351
1327,1352
1328,1352
1329,1352
1329,1353
1330,1353
1331,1353
1332,1353
1332,1354
1332,1355
1333,1355
1334,1355
1335,1355
1335,1356
1335,1357
1336,1357
1336,1358
1336,1359
1336,1360
1336,1361
1337,1361
1337,1362
1337,1363
1338,1363
1338,1364
1339,1364
1340,1364
1341,1364
1341,1365
1341,1366
1342,1366
1342,1367
1343,1367
1343,1368
1344,1368
1345,1368
1345,1369
1346,1369
1347,1369
1348,1369
1349,1369
1350,1369
1351,1369
1351,1370
1352,1370
1353,1370
1354,1370
1355,1370
1356,1370
1356,1371
1356,1372
1357,1372
1358,1372
1359,1372
1359,1373
1360,1373
1360,1374
1361,1374
1362,1374
1362,1375
1363,1375
1363,1376
1364,1376
1364,1377
1365,1377
1366,1377
1366,1378
1367,1378
1368,1378
1368,1379
1368,1380
1368,1381
1368,1382
1369,1382
1370,1382
1371,1382
1372,1382
1372,1383
1372,1384
1372,1385
1372,1386
1372,1387
1372,1388
1372,1389
1373,1389
1374,1389
1375,1389
1375,1390
1375,1391
1376,1391
1376,1392
1376,1393
1377,1393
1377,1394
1378,1394
1379,1394
1380,1394
1381,1394
1382,1394
1382,1395
1382,1396
1383,1396
1383,1397
1383,1398
1384,1398
1384,1399
1384,1400
1384,1401
1385,1401
1385,1402
1386,1402
1387,1402
1388,1402
1389,1402
1389,1403
1389,1404
1389,1405
1389,1406
1389,1407
1389,1408
1389,1409
1390,1409
1391,1409
1392,1409
1393,1409
1394,1409
1394,1410
1394,1411
1395,1411
1395,1412
1395,1413
1395,1414
1396,1414
1397,1414
1397,1415
1398,1415
1399,1415
1399,1416
1399,1417
1400,1417
1400,1418
1400,1419
1400,1420
1401,1420
1402,1420
1403,1420
1404,1420
1404,1421
1405,1421
1405,1422
1405,1423
1405,1424
1405,1425
1405,1426
1406,1426
1406,1427
1407,1427
1407,1428
1407,1429
1407,1430
1407,1431
1408,1431
1408,1432
1409,1432
1409,1433
1409,1434
1409,1435
1410,1435
1411,1435
1411,1436
1412,1436
1412,1437
1412,1438
1413,1438
1414,1438
1415,1438
1416,1438
1417,1438
1418,1438
1419,1438
1419,1439
1420,1439
1420,1440
1421,1440
1421,1441
1421,1442
1421,1443
1421,1444
1421,1445
1422,1445
1422,1446
1423,1446
1424,1446
1424,1447
1424,1448
1424,1449
1425,1449
1426,1449
1426,1450
1426,1451
1426,1452
1427,1452
1428,1452
1429,1452
1429,1453
1429,1454
1430,1454
1430,1455
1430,1456
1431,1456
1432,1456
1432,1457
1432,1458
1433,1458
1434,1458
1434,1459
1434,1460
1435,1460
1436,1460
1437,1460
1438,1460
1439,1460
1439,1461
1440,1461
1440,1462
1440,1463
1441,1463
1441,1464
1441,1465
1442,1465
1443,1465
1443,1466
1443,1467
1444,1467
1444,1468
1445,1468
1445,1469
1445,1470
1446,1470
1446,1471
1446,1472
1447,1472
1447,1473
1448,1473
1448,1474
1449,1474
1450,1474
1450,1475
1451,1475
1452,1475
1453,1475
1454,1475
1455,1475
1455,1476
1455,1477
1455,1478
1455,1479
1456,1479
1457,1479
1458,1479
1458,1480
1459,1480
1460,1480
1460,1481
1460,1482
1460,1483
1460,1484
1461,1484
1462,1484
1462,1485
1462,1486
1462,1487
1463,1487
1463,1488
1464,1488
1464,1489
1464,1490
1464,1491
1465,1491
1466,1491
1467,1491
1468,1491
1469,1491
1469,1492
1470,1492
1471,1492
1471,1493
1471,1494
1471,1495
1471,1496
1472,1496
1473,1496
1473,1497
1473,1498
1474,1498
1475,1498
1476,1498
1476,1499
1477,1499
1478,1499
1478,1500
1479,1500
1480,1500
1480,1501
1481,1501
1481,1502
1481,1503
1481,1504
1481,1505
1482,1505
1483,1505
1483,1506
1484,1506
1484,1507
1485,1507
1486,1507
