IsmctsAgent 0,OracleAgent 1
134,143
135,143
136,143
137,143
138,143
139,143
139,144
139,145
139,146
139,147
140,147
141,147
141,148
142,148
142,149
142,150
142,151
142,152
142,153
142,154
142,155
143,155
144,155
145,155
146,155
147,155
148,155
149,155
150,155
151,155
151,156
152,156
152,157
153,157
154,157
155,157
156,157
157,157
158,157
159,157
159,158
160,158
160,159
160,160
161,160
162,160
163,160
164,160
164,161
165,161
166,161
167,161
167,162
168,162
169,162
170,162
171,162
171,163
172,163
173,163
173,164
173,165
173,166
174,166
174,167
175,167
175,168
175,169
175,170
175,171
176,171
176,172
177,172
177,173
177,174
178,174
178,175
179,175
180,175
181,175
182,175
183,175
184,175
184,176
185,176
186,176
186,177
187,177
187,178
187,179
187,180
188,180
188,181
188,182
188,183
189,183
190,183
191,183
191,184
192,184
192,185
193,185
193,186
194,186
194,187
195,187
196,187
196,188
196,189
197,189
198,189
198,190
199,190
199,191
199,192
200,192
200,193
201,193
202,193
203,193
203,194
203,195
203,196
203,197
203,198
203,199
203,200
204,200
204,201
205,201
206,201
207,201
208,201
208,202
208,203
209,203
209,204
210,204
211,204
211,205
212,205
212,206
212,207
213,207
213,208
213,209
213,210
213,211
214,211
214,212
215,212
216,212
217,212
217,213
218,213
219,213
219,214
220,214
221,214
222,214
222,215
222,216
222,217
222,218
222,219
222,220
223,220
224,220
224,221
224,222
224,223
224,224
225,224
225,225
226,225
227,225
227,226
228,226
229,226
229,227
229,228
229,229
230,229
230,230
230,231
231,231
231,232
231,233
231,234
231,235
232,235
232,236
232,237
233,237
234,237
235,237
236,237
237,237
238,237
238,238
239,238
239,239
239,240
240,240
241,240
241,241
242,241
243,241
243,242
244,242
245,242
246,242
247,242
248,242
248,243
249,243
249,244
249,245
249,246
250,246
251,246
252,246
253,246
254,246
254,247
255,247
255,248
256,248
257,248
258,248
258,249
259,249
260,249
261,249
262,249
262,250
262,251
263,251
264,251
265,251
265,252
265,253
266,253
266,254
266,255
267,255
268,255
268,256
268,257
269,257
269,258
270,258
270,259
271,259
271,260
272,260
272,261
273,261
274,261
274,262
275,262
276,262
276,263
276,264
276,265
276,266
277,266
278,266
278,267
279,267
279,268
279,269
280,269
281,269
282,269
282,270
283,270
284,270
284,271
284,272
284,273
284,274
284,275
284,276
284,277
285,277
286,277
287,277
287,278
288,278
288,279
288,280
288,281
289,281
290,281
290,282
290,283
290,284
291,284
292,284
293,284
293,285
294,285
294,286
294,287
294,288
295,288
296,288
297,288
297,289
297,290
298,290
298,291
299,291
300,291
301,291
301,292
302,292
302,293
303,293
303,294
303,295
303,296
303,297
303,298
303,299
303,300
304,300
304,301
304,302
305,302
305,303
305,304
306,304
306,305
306,306
307,306
307,307
308,307
309,307
309,308
310,308
310,309
311,309
312,309
312,310
312,311
313,311
314,311
315,311
315,312
315,313
316,313
317,313
317,314
318,314
318,315
319,315
320,315
321,315
321,316
321,317
322,317
322,318
322,319
322,320
322,321
322,322
323,322
323,323
323,324
323,325
323,326
324,326
325,326
326,326
327,326
328,326
329,326
330,326
330,327
331,327
332,327
332,328
333,328
334,328
334,329
335,329
336,329
337,329
337,330
337,331
338,331
338,332
339,332
340,332
341,332
341,333
341,334
342,334
342,335
342,336
343,336
344,336
344,337
345,337
346,337
347,337
348,337
349,337
349,338
350,338
351,338
351,339
351,340
352,340
353,340
353,341
353,342
354,342
354,343
354,344
355,344
356,344
357,344
357,345
357,346
358,346
359,346
359,347
359,348
359,349
359,350
359,351
359,352
360,352
360,353
360,354
361,354
362,354
362,355
362,356
363,356
363,357
364,357
364,358
365,358
366,358
367,358
368,358
369,358
369,359
370,359
370,360
371,360
372,360
373,360
373,361
374,361
374,362
375,362
376,362
376,363
377,363
377,364
377,365
377,366
378,366
379,366
379,367
380,367
381,367
381,368
381,369
382,369
382,370
382,371
382,372
383,372
384,372
385,372
386,372
386,373
386,374
386,375
387,375
387,376
387,377
387,378
388,378
388,379
389,379
389,380
390,380
391,380
391,381
391,382
392,382
393,382
394,382
395,382
395,383
396,383
397,383
397,384
398,384
399,384
400,384
401,384
401,385
401,386
402,386
403,386
404,386
404,387
405,387
405,388
406,388
407,388
407,389
407,390
407,391
408,391
408,392
409,392
410,392
411,392
412,392
413,392
413,393
413,394
414,394
415,394
416,394
417,394
418,394
419,394
420,394
420,395
420,396
421,396
421,397
422,397
423,397
424,397
425,397
426,397
426,398
426,399
426,400
426,401
427,401
427,402
427,403
428,403
428,404
429,404
430,404
430,405
430,406
430,407
431,407
431,408
431,409
432,409
432,410
432,411
432,412
433,412
434,412
434,413
435,413
436,413
436,414
436,415
437,415
438,415
439,415
440,415
441,415
441,416
441,417
441,418
442,418
443,418
443,419
443,420
444,420
444,421
444,422
444,423
444,424
445,424
445,425
445,426
445,427
445,428
446,428
446,429
447,429
447,430
447,431
447,432
447,433
447,434
448,434
449,434
449,435
449,436
450,436
450,437
450,438
450,439
450,440
450,441
450,442
451,442
452,442
453,442
454,442
454,443
455,443
456,443
456,444
457,444
457,445
458,445
458,446
459,446
459,447
459,448
459,449
460,449
460,450
461,450
462,450
462,451
463,451
463,452
464,452
464,453
465,453
465,454
465,455
466,455
467,455
467,456
468,456
469,456
469,457
469,458
469,459
469,460
470,460
470,461
470,462
471,462
472,462
472,463
472,464
472,465
473,465
474,465
474,466
475,466
475,467
476,467
476,468
476,469
477,469
478,469
478,470
478,471
478,472
478,473
478,474
478,475
479,475
480,475
481,475
482,475
483,475
484,475
485,475
486,475
487,475
488,475
489,475
489,476
490,476
490,477
491,477
491,478
491,479
492,479
493,479
493,480
494,480
495,480
495,481
495,482
496,482
496,483
496,484
496,485
497,485
497,486
498,486
498,487
499,487
500,487
501,487
502,487
502,488
502,489
503,489
504,489
505,489
506,489
507,489
508,489
509,489
510,489
510,490
510,491
510,492
511,492
511,493
511,494
512,494
512,495
513,495
513,496
513,497
514,497
515,497
515,498
515,499
515,500
516,500
516,501
517,501
518,501
519,501
519,502
520,502
521,502
522,502
523,502
524,502
524,503
525,503
525,504
526,504
526,505
526,506
527,506
528,506
529,506
530,506
530,507
531,507
532,507
532,508
533,508
533,509
534,509
535,509
536,509
537,509
538,509
538,510
539,510
540,510
541,510
541,511
542,511
542,512
543,512
543,513
544,513
544,514
544,515
544,516
544,517
545,517
546,517
547,517
548,517
549,517
550,517
551,517
551,518
551,519
552,519
552,520
553,520
554,520
555,520
556,520
556,521
556,522
557,522
557,523
558,523
559,523
560,523
560,524
561,524
562,524
562,525
562,526
563,526
563,527
564,527
565,527
565,528
565,529
566,529
567,529
568,529
568,530
569,530
570,530
570,531
571,531
572,531
573,531
574,531
575,531
576,531
577,531
577,532
578,532
579,532
579,533
580,533
581,533
582,533
582,534
583,534
584,534
585,534
586,534
586,535
586,536
587,536
588,536
588,537
589,537
590,537
590,538
591,538
591,539
591,540
591,541
592,541
592,542
592,543
592,544
593,544
594,544
595,544
595,545
596,545
596,546
597,546
598,546
599,546
599,547
600,547
601,547
602,547
602,548
602,549
602,550
602,551
602,552
603,552
604,552
604,553
605,553
606,553
606,554
606,555
607,555
607,556
607,557
607,558
607,559
608,559
608,560
609,560
609,561
610,561
610,562
610,563
611,563
612,563
613,563
614,563
614,564
614,565
615,565
616,565
617,565
618,565
619,565
620,565
621,565
622,565
623,565
623,566
623,567
624,567
625,567
626,567
626,568
627,568
627,569
627,570
627,571
627,572
628,572
629,572
630,572
631,572
631,573
632,573
633,573
633,574
633,575
634,575
635,575
635,576
636,576
637,576
638,576
638,577
638,578
638,579
638,580
638,581
639,581
639,582
639,583
639,584
640,584
640,585
640,586
641,586
642,586
643,586
644,586
645,586
645,587
646,587
646,588
646,589
647,589
648,589
648,590
648,591
648,592
649,592
649,593
649,594
650,594
650,595
650,596
651,596
652,596
652,597
653,597
653,598
654,598
654,599
655,599
656,599
657,599
658,599
659,599
659,600
660,600
660,601
660,602
661,602
661,603
661,604
662,604
662,605
662,606
663,606
664,606
665,606
666,606
666,607
667,607
668,607
668,608
669,608
669,609
669,610
669,611
670,611
670,612
671,612
671,613
671,614
671,615
671,616
672,616
672,617
673,617
674,617
675,617
675,618
675,619
676,619
676,620
676,621
676,622
676,623
676,624
676,625
676,626
677,626
677,627
678,627
679,627
679,628
680,628
680,629
680,630
680,631
680,632
681,632
681,633
681,634
681,635
681,636
682,636
682,637
682,638
682,639
683,639
684,639
685,639
686,639
687,639
688,639
689,639
690,639
690,640
691,640
691,641
691,642
691,643
692,643
692,644
693,644
694,644
694,645
695,645
695,646
696,646
696,647
697,647
697,648
698,648
698,649
698,650
699,650
699,651
700,651
700,652
701,652
701,653
702,653
703,653
704,653
705,653
705,654
706,654
706,655
706,656
707,656
707,657
708,657
709,657
709,658
709,659
710,659
710,660
711,660
712,660
712,661
712,662
713,662
714,662
715,662
716,662
717,662
717,663
718,663
719,663
719,664
720,664
720,665
720,666
721,666
721,667
722,667
722,668
723,668
724,668
725,668
726,668
726,669
726,670
727,670
727,671
728,671
728,672
728,673
729,673
729,674
730,674
731,674
731,675
732,675
733,675
734,675
735,675
735,676
735,677
735,678
736,678
737,678
738,678
738,679
739,679
740,679
741,679
742,679
742,680
743,680
743,681
744,681
745,681
745,682
746,682
746,683
747,683
747,684
748,684
749,684
749,685
749,686
749,687
749,688
749,689
749,690
750,690
751,690
751,691
751,692
752,692
752,693
752,694
752,695
753,695
754,695
754,696
755,696
755,697
756,697
756,698
757,698
758,698
758,699
758,700
759,700
759,701
760,701
760,702
760,703
760,704
761,704
761,705
761,706
761,707
761,708
762,708
762,709
763,709
763,710
763,711
764,711
764,712
765,712
765,713
766,713
767,713
768,713
768,714
769,714
769,715
770,715
770,716
771,716
771,717
772,717
772,718
773,718
774,718
774,719
775,719
775,720
776,720
776,721
777,721
778,721
779,721
779,722
780,722
781,722
781,723
782,723
783,723
784,723
785,723
786,723
787,723
788,723
788,724
789,724
789,725
789,726
790,726
790,727
791,727
792,727
792,728
793,728
794,728
794,729
794,730
795,730
795,731
795,732
795,733
795,734
795,735
796,735
797,735
798,735
798,736
799,736
799,737
800,737
801,737
802,737
802,738
802,739
802,740
802,741
802,742
802,743
802,744
802,745
802,746
803,746
803,747
804,747
804,748
804,749
805,749
806,749
807,749
808,749
808,750
809,750
810,750
811,750
811,751
811,752
812,752
812,753
813,753
813,754
814,754
814,755
814,756
815,756
816,756
817,756
818,756
819,756
819,757
820,757
820,758
821,758
822,758
822,759
823,759
824,759
825,759
826,759
827,759
827,760
828,760
829,760
830,760
831,760
832,760
833,760
834,760
835,760
836,760
836,761
837,761
837,762
838,762
839,762
840,762
841,762
841,763
842,763
842,764
843,764
843,765
844,765
844,766
844,767
845,767
845,768
846,768
847,768
847,769
847,770
848,770
849,770
849,771
850,771
850,772
851,772
851,773
851,774
852,774
852,775
852,776
852,777
852,778
853,778
854,778
855,778
855,779
856,779
856,780
856,781
856,782
856,783
857,783
858,783
859,783
860,783
860,784
860,785
860,786
861,786
861,787
861,788
862,788
863,788
863,789
864,789
865,789
866,789
867,789
868,789
868,790
869,790
869,791
869,792
870,792
870,793
871,793
871,794
872,794
873,794
874,794
874,795
874,796
875,796
875,797
876,797
876,798
877,798
878,798
878,799
879,799
880,799
880,800
881,800
881,801
881,802
882,802
882,803
883,803
883,804
884,804
885,804
886,804
887,804
888,804
888,805
888,806
888,807
888,808
888,809
888,810
889,810
890,810
891,810
891,811
891,812
892,812
892,813
892,814
893,814
893,815
894,815
895,815
895,816
895,817
896,817
897,817
898,817
899,817
900,817
900,818
901,818
902,818
902,819
903,819
903,820
904,820
905,820
905,821
906,821
906,822
906,823
906,824
906,825
907,825
907,826
908,826
908,827
908,828
908,829
908,830
908,831
908,832
909,832
910,832
911,832
912,832
913,832
914,832
914,833
915,833
916,833
916,834
916,835
916,836
916,837
916,838
917,838
918,838
919,838
920,838
921,838
921,839
921,840
922,840
923,840
924,840
925,840
926,840
926,841
927,841
928,841
928,842
929,842
930,842
931,842
932,842
932,843
932,844
933,844
934,844
934,845
934,846
934,847
934,848
934,849
935,849
935,850
935,851
935,852
936,852
937,852
938,852
938,853
939,853
939,854
939,855
940,855
941,855
941,856
941,857
941,858
942,858
943,858
943,859
943,860
943,861
943,862
944,862
944,863
945,863
945,864
945,865
945,866
945,867
945,868
946,868
946,869
946,870
946,871
947,871
947,872
948,872
949,872
949,873
949,874
949,875
950,875
951,875
951,876
951,877
951,878
951,879
951,880
951,881
952,881
953,881
953,882
953,883
954,883
954,884
955,884
955,885
956,885
956,886
957,886
957,887
958,887
959,887
959,888
959,889
959,890
959,891
960,891
960,892
960,893
961,893
962,893
962,894
962,895
963,895
963,896
963,897
964,897
965,897
965,898
966,898
966,899
967,899
968,899
968,900
968,901
968,902
969,902
969,903
970,903
971,903
972,903
972,904
973,904
974,904
975,904
975,905
975,906
976,906
976,907
977,907
977,908
977,909
978,909
979,909
979,910
979,911
979,912
980,912
980,913
980,914
980,915
981,915
982,915
983,915
983,916
983,917
983,918
983,919
983,920
984,920
985,920
985,921
986,921
987,921
987,922
988,922
989,922
990,922
991,922
992,922
993,922
994,922
994,923
994,924
995,924
996,924
996,925
996,926
996,927
997,927
997,928
998,928
998,929
998,930
998,931
998,932
998,933
999,933
999,934
1000,934
1000,935
1000,936
1000,937
1000,938
1000,939
1001,939
1002,939
1002,940
1003,940
1003,941
1003,942
1003,943
1003,944
1004,944
1005,944
1005,945
1006,945
1006,946
1007,946
1007,947
1008,947
1009,947
1010,947
1010,948
1011,948
1012,948
1012,949
1013,949
1013,950
1014,950
1015,950
1015,951
1016,951
1016,952
1016,953
1017,953
1018,953
1018,954
1018,955
1018,956
1019,956
1020,956
1020,957
1020,958
1021,958
1022,958
1023,958
1023,959
1024,959
1025,959
1026,959
1026,960
1026,961
1027,961
1027,962
1028,962
1029,962
1029,963
1029,964
1029,965
1030,965
1031,965
1031,966
1032,966
1033,966
1034,966
1034,967
1034,968
1034,969
1035,969
1036,969
1036,970
1037,970
1038,970
1038,971
1038,972
1039,972
1039,973
1039,974
1040,974
1040,975
1041,975
1041,976
1041,977
1042,977
1042,978
1042,979
1042,980
1043,980
1043,981
1043,982
1044,982
1044,983
1044,984
1045,984
1046,984
1047,984
1047,985
1048,985
1049,985
1050,985
1051,985
1051,986
1051,987
1051,988
1051,989
1052,989
1052,990
1053,990
1054,990
1055,990
1056,990
1056,991
1056,992
1057,992
1057,993
1057,994
1058,994
1059,994
1060,994
1060,995
1060,996
1061,996
1061,997
1062,997
1063,997
1063,998
1064,998
1065,998
1066,998
1067,998
1068,998
1069,998
1070,998
1070,999
1071,999
1071,1000
1071,1001
1072,1001
1073,1001
1073,1002
1074,1002
1074,1003
1074,1004
1075,1004
1076,1004
1077,1004
1078,1004
1078,1005
1079,1005
1079,1006
1080,1006
1081,1006
1082,1006
1083,1006
1084,1006
1084,1007
1084,1008
1085,1008
1085,1009
1085,1010
1086,1010
1086,1011
1086,1012
1086,1013
1086,1014
1086,1015
1087,1015
1088,1015
1088,1016
1089,1016
1089,1017
1089,1018
1089,1019
1089,1020
1090,1020
1090,1021
1090,1022
1090,1023
1090,1024
1091,1024
1091,1025
1092,1025
1092,1026
1092,1027
1092,1028
1092,1029
1092,1030
1093,1030
1094,1030
1094,1031
1094,1032
1094,1033
1095,1033
1095,1034
1096,1034
1096,1035
1096,1036
1097,1036
1098,1036
1098,1037
1098,1038
1099,1038
1100,1038
1101,1038
1101,1039
1102,1039
1102,1040
1102,1041
1102,1042
1103,1042
1103,1043
1104,1043
1104,1044
1105,1044
1106,1044
1106,1045
1107,1045
1107,1046
1108,1046
1108,1047
1108,1048
1109,1048
1110,1048
1111,1048
1112,1048
1112,1049
1112,1050
1112,1051
1113,1051
1113,1052
1113,1053
1114,1053
1115,1053
1116,1053
1117,1053
1118,1053
1119,1053
1120,1053
1121,1053
1122,1053
1122,1054
1122,1055
1123,1055
1123,1056
1123,1057
1124,1057
1125,1057
1125,1058
1125,1059
1126,1059
1126,1060
1126,1061
1126,1062
1126,1063
1127,1063
1127,1064
1128,1064
1129,1064
1130,1064
1130,1065
1130,1066
1130,1067
1130,1068
1130,1069
1131,1069
1131,1070
1132,1070
1133,1070
1133,1071
1134,1071
1134,1072
1134,1073
1135,1073
1136,1073
1136,1074
1137,1074
1138,1074
1139,1074
1139,1075
1140,1075
1141,1075
1142,1075
1143,1075
1143,1076
1143,1077
1144,1077
1144,1078
1144,1079
1145,1079
1146,1079
1147,1079
1147,1080
1147,1081
1147,1082
1148,1082
1149,1082
1149,1083
1150,1083
1150,1084
1151,1084
1152,1084
1152,1085
1152,1086
1153,1086
1154,1086
1154,1087
1155,1087
1155,1088
1156,1088
1156,1089
1156,1090
1157,1090
1158,1090
1159,1090
1160,1090
1161,1090
1162,1090
1162,1091
1163,1091
1163,1092
1163,1093
1164,1093
1165,1093
1166,1093
1166,1094
1166,1095
1167,1095
1168,1095
1169,1095
1170,1095
1171,1095
1171,1096
1172,1096
1172,1097
1172,1098
1172,1099
1172,1100
1172,1101
1172,1102
1172,1103
1173,1103
1173,1104
1173,1105
1173,1106
1174,1106
1174,1107
1174,1108
1175,1108
1176,1108
1177,1108
1177,1109
1177,1110
1178,1110
1178,1111
1178,1112
1179,1112
1180,1112
1181,1112
1182,1112
1182,1113
1183,1113
1183,1114
1184,1114
1185,1114
1186,1114
1187,1114
1188,1114
1189,1114
1189,1115
1190,1115
1190,1116
1190,1117
1191,1117
1192,1117
1192,1118
1193,1118
1193,1119
1193,1120
1193,1121
1194,1121
1195,1121
1196,1121
1196,1122
1196,1123
1197,1123
1197,1124
1198,1124
1198,1125
1198,1126
1198,1127
1198,1128
1198,1129
1198,1130
1198,1131
1199,1131
1199,1132
1199,1133
1199,1134
1199,1135
1199,1136
1199,1137
1200,1137
1200,1138
1201,1138
1201,1139
1201,1140
1201,1141
1202,1141
1202,1142
1202,1143
1202,1144
1203,1144
1204,1144
1205,1144
1206,1144
1206,1145
1206,1146
1207,1146
1207,1147
1207,1148
1208,1148
1208,1149
1209,1149
1209,1150
1210,1150
1210,1151
1210,1152
1210,1153
1210,1154
1211,1154
1211,1155
1212,1155
1212,1156
1213,1156
1214,1156
1214,1157
1214,1158
1215,1158
1216,1158
1216,1159
1216,1160
1217,1160
1218,1160
1218,1161
1218,1162
1218,1163
1219,1163
1219,1164
1220,1164
1221,1164
1222,1164
1222,1165
1222,1166
1223,1166
1223,1167
1223,1168
1224,1168
1225,1168
1226,1168
1227,1168
1227,1169
1228,1169
1229,1169
1230,1169
1231,1169
1232,1169
1232,1170
1232,1171
1232,1172
1233,1172
1234,1172
1235,1172
1236,1172
1237,1172
1238,1172
1238,1173
1238,1174
1239,1174
1240,1174
1241,1174
1242,1174
1242,1175
1243,1175
1243,1176
1243,1177
1244,1177
1244,1178
1244,1179
1244,1180
1245,1180
1246,1180
1247,1180
1247,1181
1247,1182
1248,1182
1249,1182
1249,1183
1249,1184
1249,1185
1249,1186
1250,1186
1250,1187
1251,1187
1252,1187
1252,1188
1253,1188
1253,1189
1254,1189
1255,1189
1255,1190
1255,1191
1256,1191
1256,1192
1256,1193
1257,1193
1258,1193
1259,1193
1260,1193
1260,1194
1261,1194
1262,1194
1262,1195
1263,1195
1263,1196
1263,1197
1263,1198
1264,1198
1265,1198
1266,1198
1267,1198
1267,1199
1267,1200
1267,1201
1267,1202
1267,1203
1267,1204
1267,1205
1268,1205
1269,1205
1270,1205
1271,1205
1272,1205
1272,1206
1272,1207
1273,1207
1273,1208
1273,1209
1274,1209
1274,1210
1274,1211
1275,1211
1276,1211
1276,1212
1277,1212
1278,1212
1278,1213
1279,1213
1280,1213
1281,1213
1281,1214
1282,1214
1283,1214
1283,1215
1284,1215
1284,1216
1284,1217
1285,1217
1285,1218
1286,1218
1286,1219
1286,1220
1287,1220
1288,1220
1288,1221
1289,1221
1290,1221
1290,1222
1291,1222
1292,1222
1293,1222
1294,1222
1295,1222
1296,1222
1297,1222
1298,1222
1299,1222
1299,1223
1300,1223
1300,1224
1300,1225
1301,1225
1301,1226
1302,1226
1302,1227
1303,1227
1304,1227
1304,1228
1305,1228
1305,1229
1305,1230
1305,1231
1305,1232
1305,1233
1306,1233
1306,1234
1306,1235
1307,1235
1308,1235
1308,1236
1308,1237
1308,1238
1308,1239
1309,1239
1310,1239
1311,1239
1311,1240
1311,1241
1311,1242
1312,1242
1313,1242
1313,1243
1314,1243
1315,1243
1316,1243
1316,1244
1316,1245
1317,1245
1318,1245
1318,1246
1319,1246
1319,1247
1320,1247
1321,1247
1322,1247
1323,1247
1324,1247
1324,1248
1325,1248
1325,1249
1325,1250
1325,1251
1325,1252
1325,1253
1326,1253
1327,1253
1327,1254
1327,1255
1328,1255
1328,1256
1329,1256
1330,1256
1331,1256
1331,1257
1332,1257
1332,1258
1333,1258
1334,1258
1334,1259
1334,1260
1335,1260
1335,1261
1335,1262
1336,1262
1336,1263
1336,1264
1336,1265
1336,1266
1337,1266
1338,1266
1339,1266
1340,1266
1341,1266
1342,1266
1343,1266
1344,1266
1345,1266
1346,1266
1347,1266
1348,1266
1348,1267
1348,1268
1348,1269
1348,1270
1349,1270
1350,1270
1350,1271
1351,1271
1352,1271
1353,1271
1353,1272
1354,1272
1355,1272
1355,1273
1356,1273
1356,1274
1356,1275
1357,1275
1358,1275
1358,1276
1358,1277
1359,1277
1359,1278
1359,1279
1359,1280
1360,1280
1361,1280
1362,1280
1362,1281
1363,1281
1363,1282
1364,1282
1365,1282
1366,1282
1367,1282
1368,1282
1369,1282
1370,1282
1370,1283
1371,1283
1372,1283
1373,1283
1374,1283
1375,1283
1376,1283
1377,1283
1378,1283
1379,1283
1379,1284
1379,1285
1379,1286
1380,1286
1380,1287
1381,1287
1381,1288
1381,1289
1382,1289
1382,1290
1383,1290
1384,1290
1384,1291
1384,1292
1384,1293
1384,1294
1384,1295
1384,1296
1384,1297
1384,1298
1384,1299
1384,1300
1384,1301
1384,1302
1385,1302
1385,1303
1385,1304
1386,1304
1386,1305
1386,1306
1386,1307
1387,1307
1387,1308
1388,1308
1388,1309
1388,1310
1389,1310
1390,1310
1390,1311
1391,1311
1391,1312
1391,1313
1392,1313
1393,1313
1393,1314
1393,1315
1393,1316
1393,1317
1393,1318
1394,1318
1394,1319
1395,1319
1396,1319
1396,1320
1396,1321
1396,1322
1397,1322
1397,1323
1397,1324
1397,1325
1398,1325
1399,1325
1399,1326
1399,1327
1399,1328
1399,1329
1399,1330
1399,1331
1400,1331
1401,1331
1402,1331
1402,1332
1403,1332
1403,1333
1404,1333
1404,1334
1405,1334
1406,1334
1406,1335
1407,1335
1408,1335
1408,1336
1408,1337
1408,1338
1408,1339
1408,1340
1409,1340
1409,1341
1409,1342
1409,1343
1410,1343
1410,1344
1410,1345
1411,1345
1412,1345
1412,1346
1413,1346
1413,1347
1414,1347
1414,1348
1415,1348
1415,1349
1415,1350
1416,1350
1416,1351
1416,1352
1417,1352
1417,1353
1418,1353
1419,1353
1420,1353
1420,1354
1420,1355
1421,1355
1421,1356
1422,1356
1422,1357
1422,1358
1423,1358
1424,1358
1425,1358
1425,1359
1425,1360
1426,1360
1426,1361
1426,1362
1427,1362
1428,1362
1428,1363
1428,1364
1428,1365
1429,1365
1429,1366
1430,1366
1431,1366
1432,1366
1432,1367
1433,1367
1433,1368
1434,1368
1434,1369
1434,1370
1434,1371
1434,1372
1435,1372
1435,1373
1436,1373
1436,1374
1437,1374
1437,1375
1438,1375
1439,1375
1439,1376
1440,1376
1441,1376
1442,1376
1442,1377
1442,1378
1443,1378
1444,1378
1445,1378
1446,1378
1447,1378
1448,1378
1448,1379
1448,1380
1448,1381
1449,1381
1450,1381
1451,1381
1451,1382
1451,1383
1452,1383
1453,1383
1453,1384
1453,1385
1453,1386
1453,1387
1454,1387
1455,1387
1455,1388
1456,1388
1457,1388
1457,1389
1458,1389
1459,1389
1459,1390
1460,1390
1460,1391
1461,1391
1462,1391
1462,1392
1462,1393
1463,1393
1463,1394
1464,1394
1465,1394
1465,1395
1465,1396
1466,1396
1467,1396
1467,1397
1468,1397
1468,1398
1469,1398
1470,1398
1470,1399
1470,1400
1471,1400
1471,1401
1471,1402
1471,1403
1472,1403
1473,1403
1473,1404
1473,1405
1473,1406
1473,1407
1473,1408
1473,1409
1473,1410
1474,1410
1474,1411
1475,1411
1475,1412
1475,1413
1476,1413
1476,1414
1477,1414
1477,1415
1477,1416
1478,1416
1479,1416
1480,1416
1481,1416
1481,1417
1481,1418
1482,1418
1483,1418
1484,1418
1485,1418
1486,1418
1487,1418
1488,1418
1488,1419
1489,1419
1489,1420
1489,1421
1489,1422
1490,1422
1490,1423
1491,1423
1491,1424
1492,1424
1492,1425
1493,1425
1494,1425
1495,1425
1495,1426
1495,1427
1495,1428
1496,1428
1497,1428
1497,1429
1497,1430
1497,1431
1498,1431
1499,1431
1500,1431
1500,1432
1501,1432
1502,1432
1503,1432
1504,1432
1504,1433
1505,1433
1506,1433
1507,1433
1508,1433
1508,1434
1509,1434
1510,1434
1511,1434
1511,1435
1511,1436
1512,1436
1513,1436
1514,1436
1515,1436
1516,1436
1517,1436
1518,1436
1519,1436
1520,1436
1521,1436
1522,1436
1523,1436
1523,1437
1523,1438
1523,1439
1524,1439
1525,1439
1526,1439
1527,1439
1528,1439
1529,1439
1529,1440
1530,1440
1530,1441
1530,1442
1530,1443
1530,1444
1531,1444
1532,1444
1533,1444
1533,1445
1533,1446
1533,1447
1534,1447
1535,1447
1535,1448
1536,1448
1537,1448
1537,1449
1538,1449
1538,1450
1539,1450
1540,1450
1541,1450
1542,1450
1543,1450
