OracleAgent 0,BetterRandomAgent 1
1856,1164
1856,1165
1857,1165
1857,1166
1857,1167
1857,1168
1858,1168
1859,1168
1859,1169
1860,1169
1861,1169
1862,1169
1862,1170
1862,1171
1862,1172
1862,1173
1862,1174
1862,1175
1863,1175
1864,1175
1864,1176
1864,1177
1865,1177
1865,1178
1865,1179
1866,1179
1866,1180
1867,1180
1867,1181
1868,1181
1869,1181
1870,1181
1871,1181
1871,1182
1872,1182
1873,1182
1874,1182
1875,1182
1875,1183
1876,1183
1876,1184
1877,1184
1878,1184
1879,1184
1879,1185
1880,1185
1880,1186
1881,1186
1882,1186
1883,1186
1883,1187
1884,1187
1884,1188
1885,1188
1886,1188
1887,1188
1887,1189
1887,1190
1888,1190
1889,1190
1889,1191
1890,1191
1891,1191
1891,1192
1891,1193
1891,1194
1891,1195
1892,1195
1893,1195
1894,1195
1895,1195
1896,1195
1897,1195
1897,1196
1898,1196
1898,1197
1899,1197
1899,1198
1899,1199
1900,1199
1900,1200
1901,1200
1901,1201
1902,1201
1902,1202
1902,1203
1902,1204
1903,1204
1904,1204
1904,1205
1904,1206
1905,1206
1906,1206
1907,1206
1907,1207
1907,1208
1907,1209
1908,1209
1908,1210
1909,1210
1910,1210
1910,1211
1910,1212
1911,1212
1912,1212
1913,1212
1914,1212
1915,1212
1916,1212
1917,1212
1918,1212
1919,1212
1919,1213
1919,1214
1919,1215
1919,1216
1920,1216
1921,1216
1922,1216
1922,1217
1922,1218
1923,1218
1924,1218
1924,1219
1925,1219
1926,1219
1927,1219
1928,1219
1929,1219
1929,1220
1930,1220
1931,1220
1931,1221
1931,1222
1932,1222
1932,1223
1932,1224
1933,1224
1934,1224
1934,1225
1935,1225
1936,1225
1937,1225
1938,1225
1939,1225
1939,1226
1940,1226
1940,1227
1941,1227
1941,1228
1942,1228
1942,1229
1943,1229
1944,1229
1944,1230
1944,1231
1945,1231
1946,1231
1947,1231
1948,1231
1948,1232
1949,1232
1950,1232
1951,1232
1951,1233
1952,1233
1953,1233
1953,1234
1953,1235
1954,1235
1954,1236
1954,1237
1955,1237
1956,1237
1956,1238
1957,1238
1958,1238
1959,1238
1960,1238
1960,1239
1961,1239
1962,1239
1962,1240
1962,1241
1963,1241
1964,1241
1964,1242
1964,1243
1964,1244
1965,1244
1966,1244
1966,1245
1967,1245
1968,1245
1968,1246
1968,1247
1968,1248
1968,1249
1969,1249
1969,1250
1969,1251
1969,1252
1970,1252
1971,1252
1971,1253
1972,1253
1972,1254
1973,1254
1974,1254
1975,1254
1976,1254
1977,1254
1978,1254
1979,1254
1980,1254
1981,1254
1982,1254
1982,1255
1982,1256
1983,1256
1984,1256
1984,1257
1985,1257
1986,1257
1987,1257
1988,1257
1989,1257
1990,1257
1991,1257
1991,1258
1992,1258
1992,1259
1992,1260
1993,1260
1993,1261
1993,1262
1994,1262
1995,1262
1995,1263
1995,1264
1996,1264
1996,1265
1997,1265
1998,1265
1998,1266
1999,1266
2000,1266
2001,1266
2002,1266
2003,1266
2003,1267
2004,1267
2005,1267
2006,1267
2007,1267
2007,1268
2007,1269
2008,1269
2008,1270
2009,1270
2010,1270
2010,1271
2011,1271
2011,1272
2012,1272
2012,1273
2013,1273
2014,1273
2015,1273
2016,1273
2016,1274
2017,1274
2017,1275
2018,1275
2019,1275
2019,1276
2020,1276
2020,1277
2020,1278
2021,1278
2022,1278
2023,1278
2024,1278
2025,1278
2026,1278
2027,1278
2028,1278
2028,1279
2029,1279
2029,1280
2030,1280
2031,1280
2032,1280
2032,1281
2033,1281
2033,1282
2033,1283
2034,1283
2035,1283
2035,1284
2035,1285
2036,1285
2037,1285
2037,1286
2038,1286
2038,1287
2039,1287
2039,1288
2040,1288
2041,1288
2041,1289
2041,1290
2042,1290
2042,1291
2042,1292
2043,1292
2044,1292
2045,1292
2045,1293
2046,1293
2046,1294
2046,1295
2046,1296
2046,1297
2046,1298
2047,1298
2048,1298
2048,1299
2049,1299
2050,1299
2050,1300
2051,1300
2052,1300
2053,1300
2054,1300
2055,1300
2056,1300
2057,1300
2058,1300
2058,1301
2058,1302
2058,1303
2059,1303
2060,1303
2061,1303
2061,1304
2061,1305
2062,1305
2062,1306
2063,1306
2064,1306
2065,1306
2065,1307
2066,1307
2067,1307
2068,1307
2069,1307
2069,1308
2070,1308
2070,1309
2070,1310
2071,1310
2072,1310
2073,1310
2074,1310
2075,1310
2076,1310
2077,1310
2078,1310
2079,1310
2080,1310
2080,1311
2080,1312
2081,1312
2082,1312
2083,1312
2083,1313
2083,1314
2083,1315
2084,1315
2085,1315
2085,1316
2085,1317
2086,1317
2086,1318
2086,1319
2087,1319
2087,1320
2088,1320
2088,1321
2089,1321
2089,1322
2090,1322
2090,1323
2090,1324
2091,1324
2092,1324
2093,1324
2093,1325
2094,1325
2095,1325
2095,1326
2095,1327
2095,1328
2096,1328
2097,1328
2098,1328
2099,1328
2099,1329
2100,1329
2101,1329
2102,1329
2103,1329
2104,1329
2105,1329
2106,1329
2107,1329
2108,1329
2109,1329
2110,1329
2111,1329
2112,1329
2112,1330
2113,1330
2114,1330
2115,1330
2116,1330
2117,1330
2117,1331
2118,1331
2119,1331
2119,1332
2119,1333
2119,1334
2120,1334
2121,1334
2121,1335
2122,1335
2123,1335
2123,1336
2123,1337
2124,1337
2125,1337
2126,1337
2127,1337
2128,1337
2129,1337
2130,1337
2130,1338
2130,1339
2131,1339
2132,1339
2133,1339
2134,1339
2135,1339
2135,1340
2136,1340
2137,1340
2137,1341
2138,1341
2138,1342
2138,1343
2139,1343
2139,1344
2140,1344
2141,1344
2142,1344
2143,1344
2144,1344
2145,1344
2146,1344
2147,1344
2148,1344
2149,1344
2149,1345
2150,1345
2150,1346
2151,1346
2151,1347
2152,1347
2153,1347
2153,1348
2154,1348
2154,1349
2155,1349
2155,1350
2156,1350
2156,1351
2156,1352
2157,1352
2157,1353
2158,1353
2159,1353
2160,1353
2161,1353
2162,1353
2163,1353
2163,1354
2164,1354
2164,1355
2165,1355
2165,1356
2165,1357
2165,1358
2166,1358
2167,1358
2168,1358
2168,1359
2169,1359
2170,1359
2171,1359
2171,1360
2171,1361
2171,1362
2172,1362
2172,1363
2172,1364
2173,1364
2174,1364
2175,1364
2175,1365
2175,1366
2176,1366
2176,1367
2176,1368
2177,1368
2178,1368
2179,1368
2179,1369
2180,1369
2181,1369
2182,1369
2183,1369
2183,1370
2183,1371
2184,1371
2185,1371
2186,1371
2186,1372
2187,1372
2187,1373
2188,1373
2188,1374
2188,1375
2188,1376
2188,1377
2189,1377
2189,1378
2190,1378
2190,1379
2191,1379
2192,1379
2193,1379
2193,1380
2193,1381
2194,1381
2195,1381
2196,1381
2197,1381
2198,1381
2198,1382
2198,1383
2198,1384
2199,1384
2200,1384
2200,1385
2201,1385
2202,1385
2202,1386
2202,1387
2203,1387
2204,1387
2205,1387
2206,1387
2207,1387
2208,1387
2209,1387
2210,1387
2210,1388
2211,1388
2212,1388
2212,1389
2213,1389
2214,1389
2214,1390
2215,1390
2215,1391
2216,1391
2217,1391
2217,1392
2217,1393
2218,1393
2219,1393
2220,1393
2220,1394
2220,1395
2221,1395
2221,1396
2222,1396
2223,1396
2224,1396
2225,1396
2225,1397
2225,1398
2225,1399
2225,1400
2226,1400
2226,1401
2227,1401
2228,1401
2229,1401
2230,1401
2231,1401
2231,1402
2232,1402
2232,1403
2233,1403
2234,1403
2235,1403
2236,1403
2237,1403
2237,1404
2237,1405
2238,1405
2238,1406
2239,1406
2239,1407
2240,1407
2241,1407
2242,1407
2242,1408
2243,1408
2243,1409
2244,1409
2244,1410
2245,1410
2245,1411
2246,1411
2246,1412
2246,1413
2247,1413
2248,1413
2248,1414
2249,1414
2249,1415
2249,1416
2249,1417
2250,1417
2251,1417
2251,1418
2252,1418
2252,1419
2252,1420
2252,1421
2252,1422
2253,1422
2254,1422
2254,1423
2255,1423
2256,1423
2256,1424
2256,1425
2257,1425
2258,1425
2259,1425
2260,1425
2261,1425
2262,1425
2263,1425
2264,1425
2265,1425
2266,1425
2267,1425
2267,1426
2268,1426
2269,1426
2269,1427
2269,1428
2270,1428
2270,1429
2271,1429
2272,1429
2273,1429
2274,1429
2275,1429
2276,1429
2276,1430
2277,1430
2277,1431
2278,1431
2279,1431
2280,1431
2280,1432
2280,1433
2281,1433
2282,1433
2283,1433
2283,1434
2284,1434
2285,1434
2286,1434
2287,1434
2287,1435
2287,1436
2287,1437
2287,1438
2288,1438
2289,1438
2290,1438
2291,1438
2292,1438
2293,1438
2294,1438
2295,1438
2296,1438
2297,1438
2297,1439
2298,1439
2298,1440
2298,1441
2298,1442
2299,1442
2299,1443
2300,1443
2301,1443
2301,1444
2301,1445
2302,1445
2303,1445
2304,1445
2304,1446
2304,1447
2304,1448
2305,1448
2306,1448
2307,1448
2308,1448
2309,1448
2309,1449
2310,1449
2311,1449
2312,1449
2313,1449
2313,1450
2313,1451
2314,1451
2315,1451
2316,1451
2317,1451
2318,1451
2319,1451
2319,1452
2319,1453
2320,1453
2321,1453
2322,1453
2323,1453
2324,1453
2325,1453
2325,1454
2325,1455
2326,1455
2327,1455
2328,1455
2328,1456
2329,1456
2329,1457
2329,1458
2330,1458
2331,1458
2331,1459
2331,1460
2332,1460
2332,1461
2332,1462
2332,1463
2333,1463
2334,1463
2334,1464
2334,1465
2334,1466
2335,1466
2335,1467
2335,1468
2336,1468
2336,1469
2337,1469
2338,1469
2339,1469
2340,1469
2340,1470
2341,1470
2342,1470
2343,1470
2343,1471
2344,1471
2344,1472
2345,1472
2345,1473
2345,1474
2345,1475
2346,1475
2347,1475
2347,1476
2347,1477
2348,1477
2348,1478
2348,1479
2349,1479
2349,1480
2350,1480
2350,1481
2351,1481
2352,1481
2353,1481
2354,1481
2355,1481
2356,1481
2357,1481
2357,1482
2358,1482
2359,1482
2360,1482
2361,1482
2362,1482
2362,1483
2363,1483
2363,1484
2363,1485
2363,1486
2363,1487
2364,1487
2364,1488
2365,1488
2365,1489
2365,1490
2366,1490
2367,1490
2368,1490
2369,1490
2370,1490
2371,1490
2372,1490
2373,1490
2373,1491
2373,1492
2373,1493
2374,1493
2375,1493
2375,1494
2375,1495
2376,1495
2377,1495
2378,1495
2378,1496
2378,1497
2379,1497
2380,1497
2381,1497
2382,1497
2383,1497
2384,1497
2385,1497
2386,1497
2386,1498
2386,1499
2387,1499
2388,1499
2389,1499
2390,1499
2391,1499
2392,1499
2392,1500
2392,1501
2392,1502
2393,1502
2394,1502
2395,1502
2396,1502
2396,1503
2397,1503
2398,1503
2399,1503
2400,1503
2401,1503
2401,1504
2402,1504
2403,1504
2404,1504
2404,1505
2405,1505
2405,1506
2406,1506
2406,1507
2407,1507
2408,1507
2409,1507
2409,1508
2410,1508
2411,1508
2412,1508
2413,1508
2413,1509
2413,1510
2414,1510
2415,1510
2416,1510
2416,1511
2417,1511
2417,1512
2418,1512
2419,1512
2420,1512
2421,1512
2422,1512
2422,1513
2423,1513
2424,1513
2425,1513
2425,1514
2426,1514
2427,1514
2427,1515
2427,1516
2427,1517
2428,1517
2429,1517
2430,1517
2430,1518
2430,1519
2431,1519
2432,1519
2433,1519
2434,1519
2435,1519
2436,1519
2437,1519
2438,1519
2439,1519
2440,1519
2441,1519
2442,1519
2443,1519
2444,1519
2445,1519
2445,1520
2446,1520
2447,1520
2448,1520
2448,1521
2448,1522
2449,1522
2449,1523
2450,1523
2451,1523
2451,1524
2451,1525
2451,1526
2452,1526
2452,1527
2453,1527
2454,1527
2455,1527
2456,1527
2456,1528
2456,1529
2457,1529
2457,1530
2458,1530
2459,1530
2460,1530
2461,1530
2461,1531
2462,1531
2463,1531
2464,1531
2465,1531
2466,1531
2466,1532
2467,1532
2468,1532
2468,1533
2469,1533
2469,1534
2470,1534
2470,1535
2470,1536
2470,1537
2471,1537
2472,1537
2473,1537
2473,1538
2474,1538
2474,1539
2474,1540
2475,1540
2476,1540
2477,1540
2478,1540
2478,1541
2478,1542
2479,1542
2479,1543
2480,1543
2480,1544
2480,1545
2480,1546
2480,1547
2480,1548
2480,1549
2481,1549
2482,1549
2483,1549
2483,1550
2484,1550
2485,1550
2486,1550
2486,1551
2486,1552
2486,1553
2486,1554
2486,1555
2486,1556
2487,1556
2488,1556
2488,1557
2489,1557
2489,1558
2490,1558
2490,1559
2491,1559
2491,1560
2492,1560
2493,1560
2494,1560
2495,1560
2495,1561
2496,1561
2496,1562
2496,1563
2497,1563
2497,1564
2497,1565
2498,1565
2499,1565
2500,1565
2501,1565
2501,1566
2501,1567
2502,1567
2503,1567
2503,1568
2504,1568
2504,1569
2504,1570
2504,1571
2505,1571
2506,1571
2507,1571
2508,1571
2509,1571
2510,1571
2511,1571
2511,1572
2512,1572
2513,1572
2514,1572
2515,1572
2516,1572
2517,1572
2517,1573
2518,1573
2519,1573
2519,1574
2519,1575
2520,1575
2521,1575
2522,1575
2522,1576
2523,1576
2524,1576
2524,1577
2525,1577
2525,1578
2526,1578
2527,1578
2527,1579
2528,1579
2528,1580
2529,1580
2529,1581
2530,1581
2531,1581
2532,1581
2532,1582
2532,1583
2532,1584
2533,1584
2534,1584
2535,1584
2535,1585
2536,1585
2537,1585
2538,1585
2539,1585
2540,1585
2541,1585
2542,1585
2542,1586
2543,1586
2544,1586
2544,1587
2545,1587
2545,1588
2545,1589
2546,1589
2547,1589
2548,1589
2549,1589
2549,1590
2550,1590
2550,1591
2551,1591
2551,1592
2552,1592
2553,1592
2553,1593
2554,1593
2555,1593
2556,1593
2557,1593
2558,1593
2559,1593
2559,1594
2559,1595
2560,1595
2561,1595
2561,1596
2562,1596
2563,1596
2563,1597
2564,1597
2565,1597
2566,1597
2567,1597
2567,1598
2568,1598
2569,1598
2569,1599
2570,1599
2571,1599
2571,1600
2572,1600
2573,1600
2573,1601
2573,1602
2574,1602
2575,1602
2575,1603
2576,1603
2577,1603
2578,1603
2579,1603
2579,1604
2579,1605
2579,1606
2580,1606
2580,1607
2580,1608
2581,1608
2582,1608
2583,1608
2584,1608
2585,1608
2586,1608
2586,1609
2586,1610
2587,1610
2588,1610
2588,1611
2589,1611
2590,1611
2591,1611
2592,1611
2593,1611
2594,1611
2594,1612
2595,1612
2596,1612
2597,1612
2598,1612
2598,1613
2598,1614
2599,1614
2600,1614
2600,1615
2601,1615
2602,1615
2602,1616
2603,1616
2603,1617
2603,1618
2604,1618
2605,1618
2606,1618
2607,1618
2607,1619
2608,1619
2609,1619
2609,1620
2609,1621
2609,1622
2610,1622
2610,1623
2610,1624
2611,1624
2612,1624
2613,1624
2613,1625
2613,1626
2614,1626
2614,1627
2615,1627
2615,1628
2616,1628
2616,1629
2616,1630
2617,1630
2618,1630
2619,1630
2619,1631
2619,1632
2620,1632
2620,1633
2621,1633
2621,1634
2622,1634
2623,1634
2624,1634
2625,1634
2625,1635
2625,1636
2626,1636
2626,1637
2626,1638
2627,1638
2627,1639
2627,1640
2628,1640
2628,1641
2629,1641
2629,1642
2629,1643
2630,1643
2630,1644
2631,1644
2632,1644
2632,1645
2633,1645
2634,1645
2635,1645
2636,1645
2636,1646
2637,1646
2638,1646
2638,1647
2638,1648
2639,1648
2639,1649
2639,1650
2640,1650
2641,1650
2642,1650
2643,1650
2644,1650
2644,1651
2644,1652
2644,1653
2644,1654
2644,1655
2644,1656
2645,1656
2646,1656
2646,1657
2647,1657
2647,1658
2648,1658
2649,1658
2649,1659
2649,1660
2649,1661
2649,1662
2650,1662
2651,1662
2652,1662
2653,1662
2654,1662
2655,1662
2656,1662
2657,1662
2658,1662
2658,1663
2658,1664
2659,1664
2660,1664
2660,1665
2660,1666
2660,1667
2660,1668
2661,1668
2661,1669
2661,1670
2661,1671
2662,1671
2663,1671
2664,1671
2665,1671
2666,1671
2667,1671
2667,1672
2668,1672
2668,1673
2669,1673
2669,1674
2670,1674
2670,1675
2670,1676
2671,1676
2671,1677
2672,1677
2672,1678
2672,1679
2673,1679
2673,1680
2673,1681
2673,1682
2673,1683
2674,1683
2675,1683
2675,1684
2676,1684
2677,1684
2678,1684
2678,1685
2679,1685
2679,1686
2680,1686
2680,1687
2680,1688
2681,1688
2682,1688
2683,1688
2684,1688
2684,1689
2685,1689
2686,1689
2687,1689
2688,1689
2688,1690
2689,1690
2690,1690
2690,1691
2691,1691
2692,1691
2693,1691
2694,1691
2695,1691
2696,1691
2697,1691
2698,1691
2699,1691
2700,1691
2700,1692
2700,1693
2701,1693
2702,1693
2703,1693
2704,1693
2705,1693
2705,1694
2706,1694
2707,1694
2708,1694
2709,1694
2710,1694
2711,1694
2711,1695
2711,1696
2712,1696
2713,1696
2714,1696
2714,1697
2715,1697
2715,1698
2716,1698
2717,1698
2717,1699
2718,1699
2719,1699
2720,1699
2721,1699
2721,1700
2722,1700
2723,1700
2723,1701
2724,1701
2725,1701
2726,1701
2726,1702
2727,1702
2728,1702
2728,1703
2728,1704
2729,1704
2730,1704
2731,1704
2732,1704
2733,1704
2734,1704
2735,1704
2735,1705
2736,1705
2737,1705
2738,1705
2738,1706
2738,1707
2739,1707
2740,1707
2741,1707
2742,1707
2742,1708
2743,1708
2744,1708
2745,1708
2745,1709
2745,1710
2746,1710
2746,1711
2747,1711
2747,1712
2748,1712
2748,1713
2748,1714
2748,1715
2749,1715
2750,1715
2751,1715
2751,1716
2752,1716
2753,1716
2754,1716
2755,1716
2755,1717
2755,1718
2756,1718
2756,1719
2756,1720
2757,1720
2758,1720
2759,1720
2759,1721
2760,1721
2760,1722
2761,1722
2762,1722
2763,1722
2763,1723
2764,1723
2765,1723
2766,1723
2767,1723
2768,1723
2769,1723
2770,1723
2771,1723
2772,1723
2773,1723
2773,1724
2774,1724
2774,1725
2775,1725
2776,1725
2776,1726
2777,1726
2778,1726
2779,1726
2779,1727
2780,1727
2780,1728
2781,1728
2781,1729
2782,1729
2783,1729
2784,1729
2784,1730
2785,1730
2785,1731
2786,1731
2787,1731
2788,1731
2788,1732
2789,1732
2790,1732
2791,1732
2792,1732
2793,1732
2794,1732
2794,1733
2795,1733
2795,1734
2795,1735
2796,1735
2797,1735
2797,1736
2797,1737
2798,1737
2798,1738
2799,1738
2800,1738
2800,1739
2801,1739
2801,1740
2802,1740
2803,1740
2804,1740
2805,1740
2806,1740
2806,1741
2807,1741
2807,1742
2808,1742
2809,1742
2809,1743
2809,1744
2809,1745
2809,1746
2810,1746
2810,1747
2811,1747
2812,1747
2812,1748
2813,1748
2813,1749
2813,1750
2814,1750
2815,1750
2816,1750
2817,1750
2818,1750
2819,1750
2819,1751
2820,1751
2821,1751
2822,1751
2822,1752
2823,1752
2824,1752
2825,1752
2825,1753
2826,1753
2827,1753
2827,1754
2828,1754
2829,1754
2829,1755
2829,1756
2829,1757
2829,1758
2830,1758
2831,1758
2832,1758
2833,1758
2834,1758
2834,1759
2834,1760
2835,1760
2836,1760
2837,1760
2838,1760
2838,1761
2838,1762
2839,1762
2840,1762
2841,1762
2842,1762
2842,1763
2843,1763
2844,1763
2845,1763
2846,1763
2846,1764
2847,1764
2847,1765
2848,1765
2849,1765
2850,1765
2851,1765
2852,1765
2853,1765
2854,1765
2854,1766
2854,1767
2854,1768
2854,1769
2854,1770
2855,1770
2856,1770
2857,1770
2858,1770
2858,1771
2858,1772
2858,1773
2859,1773
2860,1773
2861,1773
2861,1774
2862,1774
2862,1775
2863,1775
2864,1775
2864,1776
2865,1776
2865,1777
2866,1777
2867,1777
2868,1777
2868,1778
2869,1778
2870,1778
2871,1778
2872,1778
2872,1779
2873,1779
2874,1779
2875,1779
2876,1779
2877,1779
2878,1779
2879,1779
2880,1779
2880,1780
2881,1780
2881,1781
2881,1782
2881,1783
2881,1784
2882,1784
2883,1784
2883,1785
2883,1786
2884,1786
2885,1786
2885,1787
2885,1788
2885,1789
2885,1790
2886,1790
2886,1791
2886,1792
2887,1792
2888,1792
2888,1793
2889,1793
2890,1793
2891,1793
2891,1794
2891,1795
2891,1796
2891,1797
2892,1797
2893,1797
2894,1797
2894,1798
2895,1798
2895,1799
2895,1800
2896,1800
2897,1800
2898,1800
2898,1801
2898,1802
2899,1802
2900,1802
2900,1803
2901,1803
2902,1803
2903,1803
2904,1803
2904,1804
2905,1804
2905,1805
2905,1806
2906,1806
2907,1806
2908,1806
2909,1806
2910,1806
2911,1806
2911,1807
2911,1808
2911,1809
2911,1810
2912,1810
2912,1811
2912,1812
2913,1812
2914,1812
2915,1812
2916,1812
2917,1812
2917,1813
2917,1814
2917,1815
2918,1815
2918,1816
2919,1816
2920,1816
2920,1817
2921,1817
2921,1818
2922,1818
2923,1818
2923,1819
2923,1820
2923,1821
2923,1822
2923,1823
2923,1824
2924,1824
2925,1824
2925,1825
2926,1825
2927,1825
2927,1826
2927,1827
2927,1828
2927,1829
2928,1829
2928,1830
2929,1830
2930,1830
2931,1830
2931,1831
2931,1832
2932,1832
2932,1833
2933,1833
2934,1833
2935,1833
2936,1833
2936,1834
2937,1834
2938,1834
2939,1834
2940,1834
2941,1834
2942,1834
2943,1834
2943,1835
2944,1835
2945,1835
2945,1836
2946,1836
2946,1837
2947,1837
2947,1838
2948,1838
2949,1838
2950,1838
2950,1839
2951,1839
2952,1839
2953,1839
2954,1839
2955,1839
2956,1839
2956,1840
2956,1841
2956,1842
2957,1842
2958,1842
2959,1842
2960,1842
2960,1843
2960,1844
2961,1844
2962,1844
2962,1845
2962,1846
2963,1846
2963,1847
2963,1848
2963,1849
2963,1850
2964,1850
2965,1850
2966,1850
2966,1851
2966,1852
2966,1853
2966,1854
2966,1855
2967,1855
2968,1855
2969,1855
2970,1855
2971,1855
2972,1855
2972,1856
2972,1857
2973,1857
2974,1857
2975,1857
2975,1858
2976,1858
2977,1858
2978,1858
2978,1859
2979,1859
2980,1859
2980,1860
2980,1861
2981,1861
2982,1861
2983,1861
2983,1862
2984,1862
2984,1863
2985,1863
2986,1863
2987,1863
2987,1864
2988,1864
2989,1864
2990,1864
2991,1864
2992,1864
2993,1864
2994,1864
2994,1865
2994,1866
2995,1866
2996,1866
2997,1866
2997,1867
2998,1867
2999,1867
2999,1868
2999,1869
2999,1870
3000,1870
3001,1870
3002,1870
3002,1871
3003,1871
3003,1872
3004,1872
3004,1873
3005,1873
3005,1874
3005,1875
3006,1875
3007,1875
3008,1875
3009,1875
3010,1875
3011,1875
3012,1875
3013,1875
3014,1875
3015,1875
3016,1875
3016,1876
3017,1876
3018,1876
3019,1876
3019,1877
3020,1877
3021,1877
3022,1877
3023,1877
3024,1877
3025,1877
3026,1877
3027,1877
3028,1877
3029,1877
3030,1877
3031,1877
3032,1877
3033,1877
3034,1877
3035,1877
3036,1877
3036,1878
3037,1878
3037,1879
3037,1880
3038,1880
3039,1880
3040,1880
3041,1880
3042,1880
3043,1880
3044,1880
3045,1880
3046,1880
3047,1880
3048,1880
3048,1881
3049,1881
3050,1881
3050,1882
3050,1883
3051,1883
3052,1883
3053,1883
3053,1884
3054,1884
3055,1884
3055,1885
3056,1885
3056,1886
3057,1886
3058,1886
3059,1886
3059,1887
3060,1887
3061,1887
3061,1888
3062,1888
3062,1889
3063,1889
3064,1889
3065,1889
3065,1890
3065,1891
3066,1891
3067,1891
3067,1892
3067,1893
3068,1893
3069,1893
3069,1894
3070,1894
3070,1895
3071,1895
3072,1895
3072,1896
3072,1897
3072,1898
3073,1898
3074,1898
3074,1899
3075,1899
3076,1899
3076,1900
3076,1901
3077,1901
3078,1901
3079,1901
3079,1902
3080,1902
3080,1903
3080,1904
3081,1904
3081,1905
3081,1906
3081,1907
3082,1907
3083,1907
3084,1907
3085,1907
3086,1907
3087,1907
3088,1907
3088,1908
3089,1908
3090,1908
3091,1908
3091,1909
3091,1910
3091,1911
3091,1912
3091,1913
3091,1914
3092,1914
3093,1914
3094,1914
3094,1915
3094,1916
3094,1917
3095,1917
3096,1917
3097,1917
3098,1917
3099,1917
3100,1917
3101,1917
3101,1918
3101,1919
3102,1919
3103,1919
3103,1920
3103,1921
3103,1922
3104,1922
3105,1922
3106,1922
3107,1922
3108,1922
3109,1922
3109,1923
3110,1923
3111,1923
3112,1923
3113,1923
3114,1923
3114,1924
3115,1924
3115,1925
3116,1925
3117,1925
3118,1925
3119,1925
3120,1925
3121,1925
3122,1925
3123,1925
3123,1926
3124,1926
3125,1926
3126,1926
3126,1927
3127,1927
3127,1928
3128,1928
3129,1928
3130,1928
3131,1928
3132,1928
3133,1928
3134,1928
3134,1929
3135,1929
3136,1929
3137,1929
3137,1930
3137,1931
3138,1931
3139,1931
3140,1931
3141,1931
3141,1932
3142,1932
3143,1932
3143,1933
3144,1933
3145,1933
3145,1934
3146,1934
3147,1934
3148,1934
3149,1934
3150,1934
3151,1934
3152,1934
3152,1935
3153,1935
3153,1936
3154,1936
3154,1937
3155,1937
3156,1937
3157,1937
3158,1937
3159,1937
3159,1938
3160,1938
3161,1938
3161,1939
3161,1940
3161,1941
3162,1941
3163,1941
3164,1941
3165,1941
3165,1942
3165,1943
3165,1944
3165,1945
3166,1945
3167,1945
3168,1945
3169,1945
3170,1945
3171,1945
3172,1945
3173,1945
3174,1945
3175,1945
3176,1945
3177,1945
3178,1945
3178,1946
3179,1946
3180,1946
3181,1946
3182,1946
3183,1946
3184,1946
3184,1947
3184,1948
3185,1948
3186,1948
3186,1949
3187,1949
3188,1949
3189,1949
3189,1950
3190,1950
3190,1951
3190,1952
3191,1952
3192,1952
3193,1952
3194,1952
3195,1952
3196,1952
3197,1952
3198,1952
3198,1953
3198,1954
3198,1955
3199,1955
3199,1956
3199,1957
3199,1958
3200,1958
3201,1958
3201,1959
3202,1959
3202,1960
3203,1960
3203,1961
3204,1961
3205,1961
3206,1961
3206,1962
3207,1962
3207,1963
3208,1963
3209,1963
3210,1963
3210,1964
3211,1964
3212,1964
3213,1964
3214,1964
3215,1964
3215,1965
3216,1965
3216,1966
3217,1966
3218,1966
3219,1966
3219,1967
3219,1968
3219,1969
3219,1970
3219,1971
3220,1971
3220,1972
3220,1973
3220,1974
3220,1975
3221,1975
3222,1975
3223,1975
3224,1975
3225,1975
3226,1975
3226,1976
3227,1976
3228,1976
3229,1976
3230,1976
3231,1976
3232,1976
3233,1976
3234,1976
3234,1977
3235,1977
3236,1977
3236,1978
3236,1979
3237,1979
3237,1980
3238,1980
3239,1980
3240,1980
3240,1981
3241,1981
3242,1981
3242,1982
3243,1982
3243,1983
3243,1984
3243,1985
3243,1986
3244,1986
3245,1986
3246,1986
3246,1987
3247,1987
3248,1987
3248,1988
3249,1988
3249,1989
3250,1989
3250,1990
3251,1990
3252,1990
3252,1991
3253,1991
3254,1991
3255,1991
3255,1992
3255,1993
3256,1993
3257,1993
3257,1994
3258,1994
3259,1994
3260,1994
3260,1995
3261,1995
3262,1995
3262,1996
3262,1997
3263,1997
3264,1997
3264,1998
3264,1999
3265,1999
3266,1999
3267,1999
3267,2000
3267,2001
3268,2001
3269,2001
3269,2002
3269,2003
3269,2004
3270,2004
3271,2004
3271,2005
3271,2006
3271,2007
3271,2008
3272,2008
3273,2008
3274,2008
3275,2008
3275,2009
3275,2010
3276,2010
3277,2010
3278,2010
3278,2011
3278,2012
3278,2013
3278,2014
3279,2014
3279,2015
3280,2015
3280,2016
3281,2016
3282,2016
3283,2016
3284,2016
3284,2017
3284,2018
3285,2018
3285,2019
3286,2019
3287,2019
3287,2020
3287,2021
3288,2021
3289,2021
3290,2021
3291,2021
3291,2022
3292,2022
3292,2023
3293,2023
3293,2024
3293,2025
3293,2026
3294,2026
3295,2026
3295,2027
3296,2027
3297,2027
3297,2028
3297,2029
3297,2030
3298,2030
3299,2030
3300,2030
3301,2030
3302,2030
3302,2031
3303,2031
3304,2031
3305,2031
3305,2032
3306,2032
3306,2033
3306,2034
3306,2035
3307,2035
3308,2035
3308,2036
3309,2036
3309,2037
3310,2037
3311,2037
