IsmctsAgent 0,BetterRandomAgent 1
536,273
536,274
536,275
536,276
537,276
537,277
537,278
538,278
539,278
540,278
541,278
542,278
542,279
542,280
543,280
544,280
544,281
545,281
546,281
546,282
547,282
548,282
549,282
550,282
551,282
552,282
552,283
552,284
553,284
554,284
554,285
555,285
555,286
556,286
556,287
557,287
558,287
559,287
560,287
561,287
562,287
562,288
563,288
563,289
564,289
565,289
565,290
565,291
565,292
566,292
567,292
567,293
568,293
569,293
570,293
571,293
572,293
573,293
574,293
574,294
575,294
576,294
576,295
577,295
577,296
578,296
579,296
580,296
581,296
581,297
581,298
582,298
582,299
583,299
584,299
585,299
586,299
587,299
587,300
588,300
588,301
588,302
589,302
589,303
589,304
589,305
590,305
590,306
591,306
592,306
592,307
592,308
592,309
593,309
593,310
593,311
594,311
595,311
596,311
596,312
597,312
598,312
599,312
599,313
599,314
600,314
601,314
602,314
603,314
604,314
604,315
605,315
605,316
606,316
607,316
608,316
609,316
610,316
610,317
611,317
612,317
613,317
614,317
615,317
616,317
617,317
618,317
618,318
619,318
619,319
619,320
619,321
620,321
621,321
621,322
621,323
622,323
623,323
624,323
625,323
626,323
627,323
628,323
629,323
630,323
631,323
632,323
632,324
633,324
634,324
635,324
635,325
636,325
637,325
638,325
639,325
640,325
641,325
642,325
643,325
643,326
644,326
645,326
646,326
646,327
646,328
646,329
647,329
648,329
648,330
649,330
650,330
651,330
652,330
653,330
654,330
655,330
656,330
657,330
658,330
659,330
659,331
659,332
659,333
660,333
661,333
661,334
662,334
663,334
664,334
665,334
666,334
667,334
667,335
667,336
668,336
669,336
669,337
670,337
671,337
672,337
672,338
673,338
673,339
674,339
675,339
676,339
677,339
677,340
677,341
677,342
678,342
679,342
680,342
680,343
681,343
681,344
682,344
683,344
684,344
684,345
685,345
685,346
686,346
687,346
688,346
688,347
689,347
690,347
691,347
691,348
691,349
691,350
691,351
691,352
691,353
692,353
693,353
694,353
694,354
695,354
696,354
696,355
696,356
697,356
698,356
698,357
698,358
698,359
699,359
700,359
701,359
701,360
701,361
701,362
702,362
703,362
703,363
703,364
704,364
704,365
705,365
706,365
707,365
708,365
708,366
708,367
708,368
709,368
710,368
710,369
710,370
711,370
711,371
712,371
712,372
712,373
712,374
713,374
714,374
714,375
714,376
714,377
715,377
715,378
716,378
716,379
717,379
717,380
717,381
718,381
719,381
720,381
721,381
721,382
722,382
723,382
724,382
725,382
726,382
727,382
728,382
728,383
728,384
729,384
730,384
731,384
731,385
731,386
732,386
732,387
733,387
734,387
735,387
735,388
736,388
737,388
738,388
739,388
740,388
740,389
741,389
741,390
742,390
743,390
744,390
745,390
746,390
747,390
747,391
747,392
748,392
749,392
750,392
751,392
752,392
753,392
754,392
754,393
754,394
755,394
755,395
755,396
755,397
756,397
757,397
758,397
759,397
760,397
760,398
761,398
761,399
762,399
762,400
762,401
762,402
763,402
764,402
765,402
765,403
766,403
767,403
768,403
769,403
770,403
771,403
772,403
773,403
774,403
774,404
775,404
775,405
776,405
777,405
777,406
778,406
779,406
780,406
781,406
781,407
782,407
782,408
782,409
783,409
784,409
785,409
785,410
785,411
786,411
787,411
788,411
789,411
790,411
790,412
790,413
791,413
792,413
792,414
793,414
794,414
795,414
795,415
796,415
797,415
798,415
798,416
799,416
800,416
800,417
801,417
801,418
801,419
802,419
803,419
804,419
804,420
805,420
806,420
807,420
807,421
808,421
808,422
808,423
809,423
809,424
810,424
811,424
812,424
812,425
813,425
814,425
815,425
815,426
816,426
817,426
818,426
818,427
818,428
819,428
820,428
820,429
820,430
821,430
822,430
822,431
823,431
823,432
824,432
825,432
825,433
826,433
826,434
826,435
827,435
827,436
828,436
829,436
829,437
830,437
830,438
831,438
832,438
833,438
833,439
834,439
834,440
835,440
836,440
837,440
838,440
839,440
840,440
841,440
842,440
843,440
844,440
845,440
846,440
846,441
846,442
846,443
846,444
847,444
848,444
849,444
850,444
850,445
851,445
852,445
853,445
854,445
854,446
855,446
856,446
857,446
857,447
858,447
859,447
860,447
861,447
862,447
862,448
863,448
863,449
863,450
864,450
864,451
865,451
866,451
866,452
866,453
867,453
868,453
869,453
869,454
870,454
870,455
871,455
872,455
873,455
873,456
874,456
875,456
876,456
876,457
876,458
876,459
876,460
876,461
877,461
878,461
879,461
879,462
879,463
879,464
880,464
880,465
881,465
882,465
883,465
884,465
885,465
885,466
885,467
885,468
886,468
886,469
886,470
887,470
888,470
888,471
889,471
889,472
889,473
889,474
890,474
891,474
891,475
891,476
892,476
892,477
893,477
894,477
894,478
894,479
895,479
896,479
897,479
898,479
898,480
898,481
899,481
899,482
900,482
900,483
901,483
902,483
903,483
904,483
904,484
905,484
906,484
906,485
907,485
907,486
908,486
908,487
909,487
909,488
910,488
910,489
910,490
910,491
910,492
910,493
910,494
910,495
911,495
912,495
912,496
912,497
912,498
913,498
914,498
914,499
914,500
915,500
915,501
916,501
916,502
916,503
917,503
918,503
919,503
920,503
921,503
922,503
923,503
924,503
925,503
926,503
927,503
927,504
928,504
928,505
929,505
929,506
930,506
931,506
932,506
933,506
933,507
934,507
935,507
935,508
936,508
937,508
937,509
938,509
939,509
939,510
940,510
941,510
942,510
942,511
943,511
944,511
945,511
945,512
946,512
946,513
947,513
947,514
948,514
949,514
950,514
951,514
952,514
953,514
953,515
954,515
954,516
954,517
955,517
955,518
956,518
957,518
958,518
958,519
958,520
959,520
959,521
960,521
960,522
961,522
962,522
962,523
963,523
964,523
965,523
966,523
966,524
967,524
968,524
969,524
969,525
969,526
970,526
971,526
971,527
972,527
973,527
974,527
975,527
976,527
977,527
978,527
979,527
979,528
980,528
980,529
981,529
981,530
982,530
982,531
983,531
984,531
985,531
986,531
986,532
986,533
986,534
987,534
988,534
989,534
990,534
991,534
992,534
993,534
994,534
995,534
995,535
995,536
996,536
996,537
997,537
998,537
999,537
1000,537
1001,537
1001,538
1001,539
1002,539
1003,539
1004,539
1005,539
1006,539
1006,540
1007,540
1007,541
1007,542
1008,542
1009,542
1010,542
1011,542
1011,543
1012,543
1012,544
1013,544
1014,544
1015,544
1016,544
1017,544
1017,545
1017,546
1018,546
1018,547
1019,547
1020,547
1021,547
1022,547
1023,547
1024,547
1025,547
1025,548
1026,548
1026,549
1027,549
1027,550
1027,551
1027,552
1028,552
1028,553
1028,554
1028,555
1029,555
1030,555
1031,555
1032,555
1032,556
1033,556
1033,557
1034,557
1035,557
1036,557
1037,557
1038,557
1039,557
1040,557
1041,557
1041,558
1042,558
1042,559
1043,559
1044,559
1044,560
1045,560
1046,560
1047,560
1048,560
1049,560
1050,560
1050,561
1051,561
1052,561
1053,561
1053,562
1054,562
1055,562
1056,562
1057,562
1057,563
1057,564
1057,565
1058,565
1059,565
1059,566
1059,567
1060,567
1061,567
1062,567
1062,568
1062,569
1063,569
1064,569
1064,570
1065,570
1066,570
1066,571
1067,571
1068,571
1069,571
1070,571
1071,571
1072,571
1073,571
1074,571
1075,571
1075,572
1075,573
1076,573
1077,573
1078,573
1079,573
1079,574
1080,574
1081,574
1082,574
1083,574
1083,575
1083,576
1083,577
1084,577
1085,577
1085,578
1086,578
1087,578
1088,578
1089,578
1089,579
1090,579
1091,579
1092,579
1093,579
1094,579
1095,579
1096,579
1097,579
1098,579
1098,580
1099,580
1099,581
1099,582
1099,583
1100,583
1101,583
1102,583
1102,584
1103,584
1103,585
1104,585
1105,585
1105,586
1105,587
1105,588
1106,588
1106,589
1107,589
1108,589
1108,590
1108,591
1109,591
1110,591
1111,591
1112,591
1112,592
1113,592
1114,592
1114,593
1114,594
1115,594
1116,594
1117,594
1118,594
1118,595
1119,595
1120,595
1121,595
1122,595
1122,596
1123,596
1123,597
1124,597
1125,597
1125,598
1125,599
1126,599
1127,599
1128,599
1129,599
1130,599
1131,599
1132,599
1133,599
1134,599
1135,599
1136,599
1136,600
1137,600
1138,600
1139,600
1139,601
1140,601
1141,601
1142,601
1143,601
1144,601
1145,601
1146,601
1146,602
1146,603
1147,603
1147,604
1148,604
1149,604
1150,604
1151,604
1152,604
1153,604
1154,604
1155,604
1156,604
1157,604
1158,604
1159,604
1160,604
1161,604
1162,604
1162,605
1163,605
1163,606
1164,606
1164,607
1164,608
1165,608
1166,608
1166,609
1166,610
1166,611
1166,612
1166,613
1167,613
1167,614
1167,615
1168,615
1168,616
1169,616
1169,617
1170,617
1171,617
1172,617
1173,617
1173,618
1173,619
1173,620
1174,620
1175,620
1176,620
1176,621
1176,622
1177,622
1178,622
1178,623
1178,624
1178,625
1179,625
1179,626
1179,627
1180,627
1181,627
1181,628
1181,629
1182,629
1183,629
1183,630
1184,630
1184,631
1185,631
1185,632
1185,633
1185,634
1186,634
1187,634
1188,634
1188,635
1188,636
1188,637
1188,638
1189,638
1190,638
1190,639
1191,639
1192,639
1192,640
1192,641
1192,642
1193,642
1194,642
1194,643
1194,644
1195,644
1196,644
1196,645
1197,645
1197,646
1197,647
1197,648
1197,649
1198,649
1199,649
1200,649
1201,649
1202,649
1202,650
1203,650
1203,651
1204,651
1205,651
1205,652
1206,652
1207,652
1207,653
1208,653
1209,653
1210,653
1211,653
1212,653
1213,653
1214,653
1215,653
1216,653
1217,653
1218,653
1219,653
1219,654
1220,654
1220,655
1221,655
1222,655
1223,655
1224,655
1225,655
1226,655
1226,656
1227,656
1228,656
1228,657
1229,657
1230,657
1231,657
1231,658
1232,658
1233,658
1234,658
1235,658
1236,658
1236,659
1237,659
1238,659
1238,660
1239,660
1240,660
1241,660
1242,660
1243,660
1244,660
1245,660
1245,661
1245,662
1245,663
1246,663
1247,663
1247,664
1248,664
1249,664
1250,664
1250,665
1251,665
1252,665
1253,665
1254,665
1254,666
1255,666
1256,666
1256,667
1257,667
1258,667
1258,668
1258,669
1259,669
1260,669
1261,669
1262,669
1262,670
1262,671
1262,672
1263,672
1264,672
1265,672
1265,673
1265,674
1266,674
1266,675
1266,676
1266,677
1266,678
1267,678
1268,678
1269,678
1270,678
1271,678
1272,678
1273,678
1274,678
1274,679
1274,680
1275,680
1275,681
1275,682
1275,683
1275,684
1275,685
1276,685
1277,685
1278,685
1279,685
1279,686
1279,687
1280,687
1280,688
1281,688
1281,689
1282,689
1283,689
1284,689
1284,690
1284,691
1284,692
1284,693
1284,694
1284,695
1285,695
1286,695
1286,696
1287,696
1288,696
1288,697
1289,697
1290,697
1290,698
1290,699
1291,699
1292,699
1293,699
1294,699
1294,700
1295,700
1296,700
1297,700
1297,701
1298,701
1299,701
1299,702
1300,702
1300,703
1300,704
1301,704
1302,704
1302,705
1302,706
1303,706
1304,706
1304,707
1305,707
1306,707
1306,708
1307,708
1307,709
1307,710
1308,710
1309,710
1309,711
1310,711
1311,711
1312,711
1312,712
1313,712
1313,713
1314,713
1314,714
1315,714
1316,714
1316,715
1316,716
1316,717
1316,718
1317,718
1317,719
1317,720
1318,720
1318,721
1319,721
1320,721
1321,721
1322,721
1322,722
1323,722
1324,722
1324,723
1324,724
1325,724
1325,725
1326,725
1327,725
1328,725
1329,725
1330,725
1330,726
1331,726
1332,726
1332,727
1332,728
1333,728
1334,728
1334,729
1334,730
1334,731
1335,731
1336,731
1337,731
1338,731
1339,731
1339,732
1340,732
1340,733
1341,733
1342,733
1343,733
1343,734
1344,734
1344,735
1345,735
1345,736
1346,736
1347,736
1347,737
1348,737
1349,737
1349,738
1350,738
1350,739
1350,740
1350,741
1350,742
1351,742
1351,743
1352,743
1353,743
1353,744
1354,744
1354,745
1354,746
1354,747
1354,748
1355,748
1355,749
1356,749
1356,750
1356,751
1357,751
1358,751
1358,752
1358,753
1359,753
1360,753
1360,754
1361,754
1362,754
1363,754
1364,754
1365,754
1366,754
1366,755
1367,755
1367,756
1367,757
1368,757
1368,758
1369,758
1370,758
1370,759
1371,759
1372,759
1373,759
1373,760
1374,760
1375,760
1376,760
1376,761
1377,761
1377,762
1378,762
1378,763
1379,763
1380,763
1381,763
1382,763
1383,763
1384,763
1385,763
1386,763
1387,763
1388,763
1388,764
1389,764
1389,765
1390,765
1390,766
1391,766
1391,767
1392,767
1392,768
1393,768
1393,769
1393,770
1393,771
1393,772
1394,772
1395,772
1395,773
1396,773
1397,773
1398,773
1398,774
1399,774
1399,775
1399,776
1400,776
1401,776
1401,777
1401,778
1402,778
1403,778
1404,778
1405,778
1405,779
1406,779
1406,780
1407,780
1408,780
1409,780
1410,780
1411,780
1411,781
1412,781
1413,781
1414,781
1414,782
1415,782
1416,782
1416,783
1417,783
1418,783
1419,783
1420,783
1420,784
1420,785
1420,786
1421,786
1421,787
1422,787
1423,787
1424,787
1424,788
1425,788
1425,789
1426,789
1427,789
1427,790
1428,790
1428,791
1429,791
1430,791
1431,791
1432,791
1433,791
1433,792
1434,792
1435,792
1436,792
1437,792
1438,792
1439,792
1440,792
1441,792
1441,793
1441,794
1441,795
1441,796
1441,797
1441,798
1442,798
1443,798
1444,798
1445,798
1446,798
1447,798
1447,799
1448,799
1448,800
1448,801
1448,802
1448,803
1449,803
1449,804
1450,804
1451,804
1452,804
1453,804
1453,805
1454,805
1455,805
1456,805
1456,806
1457,806
1458,806
1459,806
1460,806
1460,807
1461,807
1462,807
1462,808
1463,808
1464,808
1465,808
1465,809
1465,810
1465,811
1466,811
1467,811
1468,811
1469,811
1470,811
1471,811
1471,812
1472,812
1473,812
1474,812
1475,812
1476,812
1476,813
1476,814
1477,814
1478,814
1479,814
1479,815
1480,815
1481,815
1482,815
1483,815
1484,815
1485,815
1486,815
1487,815
1488,815
1488,816
1489,816
1490,816
1491,816
1492,816
1492,817
1492,818
1492,819
1492,820
1492,821
1492,822
1493,822
1493,823
1493,824
1494,824
1495,824
1496,824
1496,825
1496,826
1496,827
1496,828
1497,828
1497,829
1497,830
1498,830
1499,830
1500,830
1501,830
1501,831
1502,831
1503,831
1504,831
1505,831
1505,832
1505,833
1506,833
1507,833
1508,833
1509,833
1510,833
1510,834
1511,834
1512,834
1513,834
1513,835
1514,835
1515,835
1516,835
1517,835
1517,836
1518,836
1518,837
1519,837
1520,837
1521,837
1522,837
1523,837
1523,838
1524,838
1524,839
1525,839
1526,839
1527,839
1528,839
1529,839
1529,840
1530,840
1530,841
1530,842
1531,842
1532,842
1533,842
1534,842
1534,843
1535,843
1535,844
1535,845
1536,845
1536,846
1537,846
1538,846
1539,846
1540,846
1540,847
1541,847
1542,847
1542,848
1543,848
1543,849
1544,849
1545,849
1546,849
1547,849
1547,850
1548,850
1548,851
1549,851
1550,851
1550,852
1551,852
1552,852
1553,852
1554,852
1555,852
1556,852
1556,853
1556,854
1556,855
1557,855
1558,855
1558,856
1559,856
1560,856
1561,856
1562,856
1562,857
1563,857
1564,857
1565,857
1566,857
1567,857
1567,858
1568,858
1569,858
1570,858
1571,858
1571,859
1571,860
1572,860
1573,860
1574,860
1575,860
1576,860
1576,861
1576,862
1577,862
1578,862
1579,862
1579,863
1580,863
1580,864
1581,864
1582,864
1583,864
1583,865
1583,866
1584,866
1585,866
1585,867
1586,867
1587,867
1587,868
1588,868
1589,868
1589,869
1590,869
1591,869
1591,870
1592,870
1593,870
1594,870
1595,870
1595,871
1596,871
1596,872
1596,873
1596,874
1596,875
1596,876
1596,877
1596,878
1597,878
1598,878
1598,879
1598,880
1599,880
1599,881
1600,881
1600,882
1601,882
1601,883
1601,884
1602,884
1603,884
1604,884
1604,885
1605,885
1605,886
1606,886
1607,886
1607,887
1608,887
1609,887
1609,888
1609,889
1610,889
1611,889
1611,890
1612,890
1613,890
1614,890
1614,891
1614,892
1615,892
1616,892
1617,892
1618,892
1619,892
1619,893
1620,893
1621,893
1622,893
1622,894
1623,894
1623,895
1623,896
1623,897
1624,897
1624,898
1625,898
1625,899
1625,900
1626,900
1627,900
1627,901
1628,901
1629,901
1630,901
1631,901
1632,901
1632,902
1633,902
1634,902
1635,902
1636,902
1637,902
1638,902
1639,902
1639,903
1640,903
1640,904
1640,905
1640,906
1641,906
1642,906
1643,906
1644,906
1644,907
1644,908
1645,908
1646,908
1647,908
1648,908
1649,908
1650,908
1651,908
1652,908
1653,908
1654,908
1654,909
1655,909
1656,909
1656,910
1657,910
1658,910
1659,910
1659,911
1660,911
1660,912
1660,913
1661,913
1661,914
1662,914
1663,914
1664,914
1665,914
1665,915
1665,916
1665,917
1665,918
1665,919
1665,920
1665,921
1666,921
1667,921
1668,921
1669,921
1670,921
1670,922
1671,922
1672,922
1673,922
1673,923
1674,923
1674,924
1674,925
1675,925
1676,925
1677,925
1678,925
1679,925
1680,925
1680,926
1681,926
1682,926
1683,926
1684,926
1685,926
1685,927
1686,927
1687,927
1688,927
1688,928
1689,928
1690,928
1691,928
1692,928
1693,928
1694,928
1694,929
1695,929
1696,929
1696,930
1697,930
1697,931
1698,931
1699,931
1700,931
1701,931
1702,931
1703,931
1704,931
1705,931
1706,931
1707,931
1708,931
1708,932
1709,932
1710,932
1711,932
1712,932
1713,932
1713,933
1714,933
1714,934
1714,935
1714,936
1715,936
1715,937
1716,937
1717,937
1718,937
1719,937
1720,937
1720,938
1721,938
1722,938
1723,938
1724,938
1724,939
1724,940
1724,941
1725,941
1726,941
1726,942
1727,942
1728,942
1729,942
1729,943
1729,944
1730,944
1731,944
1732,944
1733,944
1733,945
1734,945
1734,946
1735,946
1736,946
1736,947
1736,948
1737,948
1738,948
1739,948
1739,949
1740,949
1740,950
1740,951
1740,952
1741,952
1741,953
1741,954
1742,954
1742,955
1743,955
1744,955
1744,956
1744,957
1744,958
1744,959
1745,959
1746,959
1747,959
1748,959
1749,959
1750,959
1751,959
1752,959
1752,960
1752,961
1753,961
1753,962
1754,962
1755,962
1755,963
1756,963
1757,963
1757,964
1758,964
1759,964
1760,964
1761,964
1761,965
1762,965
1762,966
1763,966
1764,966
1765,966
1766,966
1767,966
1768,966
1769,966
1770,966
1770,967
1771,967
1771,968
1772,968
1772,969
1773,969
1773,970
1774,970
1775,970
1776,970
1777,970
1777,971
1778,971
1779,971
1780,971
1780,972
1780,973
1781,973
1781,974
1782,974
1783,974
1783,975
1783,976
1783,977
1784,977
1784,978
1785,978
1785,979
1786,979
1787,979
1788,979
1788,980
1789,980
1790,980
1790,981
1791,981
1791,982
1791,983
1792,983
1793,983
1793,984
1793,985
1794,985
1794,986
1795,986
1796,986
1796,987
1797,987
1797,988
1798,988
1799,988
1800,988
1801,988
1801,989
1802,989
1802,990
1803,990
1803,991
1804,991
1805,991
1805,992
1806,992
1807,992
1807,993
1807,994
1808,994
1809,994
1810,994
1811,994
1811,995
1812,995
1813,995
1813,996
1814,996
1815,996
1816,996
1817,996
1818,996
1819,996
1820,996
1821,996
1821,997
1821,998
1822,998
1823,998
1824,998
1824,999
1824,1000
1825,1000
1826,1000
1826,1001
1827,1001
1828,1001
1829,1001
1830,1001
1831,1001
1832,1001
1832,1002
1832,1003
1832,1004
1833,1004
1834,1004
1835,1004
1835,1005
1835,1006
1836,1006
1837,1006
1838,1006
1839,1006
1840,1006
1841,1006
1842,1006
1843,1006
1844,1006
1845,1006
1845,1007
1845,1008
1846,1008
1847,1008
1848,1008
1849,1008
1849,1009
1849,1010
1850,1010
1850,1011
1850,1012
1850,1013
1850,1014
1850,1015
1851,1015
1852,1015
1853,1015
1853,1016
1854,1016
1855,1016
1856,1016
1857,1016
1857,1017
1858,1017
1858,1018
1859,1018
1859,1019
1860,1019
1860,1020
1860,1021
1861,1021
1861,1022
1862,1022
1862,1023
1863,1023
1863,1024
1864,1024
1865,1024
1866,1024
1867,1024
1868,1024
1869,1024
1870,1024
1871,1024
1872,1024
1873,1024
1874,1024
1875,1024
1876,1024
1876,1025
1877,1025
1878,1025
1878,1026
1879,1026
1880,1026
1881,1026
1882,1026
1883,1026
1883,1027
1883,1028
1884,1028
1884,1029
1884,1030
1885,1030
1885,1031
1885,1032
1885,1033
1886,1033
1887,1033
1887,1034
1887,1035
1887,1036
1887,1037
1888,1037
1888,1038
1888,1039
1888,1040
1889,1040
1890,1040
1891,1040
1891,1041
1892,1041
1893,1041
1894,1041
1895,1041
1896,1041
1896,1042
1897,1042
1898,1042
1898,1043
1899,1043
1899,1044
1900,1044
1900,1045
1901,1045
1901,1046
1902,1046
1902,1047
1902,1048
1903,1048
1903,1049
1903,1050
1904,1050
1904,1051
1905,1051
1905,1052
1906,1052
1907,1052
1908,1052
1909,1052
1909,1053
1910,1053
1911,1053
1912,1053
1913,1053
1914,1053
1914,1054
1915,1054
1915,1055
1916,1055
1917,1055
1917,1056
1918,1056
1919,1056
1919,1057
1920,1057
1921,1057
1921,1058
1922,1058
1923,1058
1923,1059
1924,1059
1925,1059
1926,1059
1926,1060
1926,1061
1927,1061
1927,1062
1928,1062
1929,1062
1930,1062
1930,1063
1930,1064
1931,1064
1932,1064
1933,1064
1934,1064
1934,1065
1935,1065
1936,1065
1936,1066
1936,1067
1937,1067
1938,1067
1939,1067
1939,1068
1940,1068
1940,1069
1940,1070
1941,1070
1941,1071
1942,1071
1943,1071
1944,1071
1945,1071
1945,1072
1946,1072
1947,1072
1947,1073
1948,1073
1949,1073
1950,1073
1951,1073
1952,1073
1952,1074
1952,1075
1953,1075
1954,1075
1955,1075
1956,1075
1957,1075
1957,1076
1958,1076
1959,1076
1959,1077
1959,1078
1959,1079
1960,1079
1960,1080
1961,1080
1961,1081
1962,1081
1963,1081
1963,1082
1964,1082
1964,1083
1965,1083
1965,1084
1966,1084
1967,1084
1967,1085
