PruningRLAgent 0,PruningRLAgent 1
407,402
407,403
407,404
408,404
409,404
409,405
410,405
410,406
411,406
412,406
413,406
413,407
413,408
413,409
414,409
415,409
416,409
416,410
417,410
417,411
417,412
418,412
419,412
420,412
420,413
421,413
422,413
422,414
422,415
423,415
424,415
424,416
425,416
426,416
426,417
426,418
426,419
426,420
426,421
427,421
427,422
428,422
428,423
429,423
430,423
431,423
432,423
432,424
432,425
432,426
432,427
432,428
432,429
432,430
432,431
432,432
432,433
433,433
433,434
434,434
434,435
435,435
436,435
436,436
436,437
437,437
438,437
439,437
440,437
441,437
441,438
441,439
442,439
442,440
443,440
444,440
444,441
444,442
445,442
445,443
445,444
445,445
446,445
447,445
447,446
447,447
447,448
448,448
448,449
448,450
449,450
449,451
450,451
451,451
451,452
451,453
452,453
453,453
453,454
454,454
455,454
455,455
455,456
455,457
456,457
456,458
457,458
457,459
458,459
458,460
458,461
459,461
460,461
460,462
461,462
461,463
461,464
461,465
462,465
462,466
463,466
463,467
464,467
464,468
465,468
465,469
466,469
466,470
467,470
467,471
468,471
468,472
468,473
468,474
469,474
469,475
469,476
470,476
471,476
472,476
472,477
473,477
474,477
475,477
475,478
476,478
476,479
477,479
478,479
479,479
479,480
480,480
480,481
481,481
481,482
481,483
482,483
483,483
483,484
483,485
484,485
485,485
486,485
487,485
487,486
488,486
489,486
489,487
490,487
490,488
490,489
491,489
491,490
491,491
491,492
492,492
493,492
493,493
494,493
494,494
494,495
495,495
496,495
497,495
497,496
498,496
498,497
498,498
498,499
499,499
500,499
501,499
501,500
501,501
501,502
501,503
502,503
502,504
503,504
504,504
505,504
506,504
506,505
506,506
507,506
508,506
508,507
508,508
509,508
509,509
510,509
510,510
510,511
511,511
511,512
512,512
513,512
514,512
514,513
515,513
515,514
515,515
516,515
516,516
517,516
517,517
517,518
517,519
518,519
519,519
519,520
520,520
521,520
522,520
523,520
524,520
525,520
526,520
526,521
527,521
528,521
528,522
529,522
530,522
531,522
532,522
532,523
532,524
532,525
532,526
533,526
533,527
533,528
534,528
534,529
534,530
534,531
535,531
536,531
536,532
536,533
536,534
537,534
537,535
538,535
538,536
538,537
539,537
539,538
539,539
539,540
539,541
540,541
540,542
541,542
542,542
542,543
542,544
543,544
544,544
544,545
545,545
546,545
547,545
547,546
547,547
548,547
548,548
549,548
550,548
550,549
551,549
551,550
551,551
551,552
552,552
552,553
552,554
553,554
553,555
553,556
554,556
555,556
555,557
555,558
555,559
556,559
556,560
557,560
558,560
559,560
560,560
561,560
562,560
562,561
563,561
563,562
563,563
564,563
564,564
564,565
564,566
564,567
565,567
566,567
566,568
566,569
567,569
568,569
568,570
569,570
569,571
569,572
569,573
569,574
570,574
571,574
572,574
572,575
573,575
574,575
575,575
575,576
576,576
577,576
578,576
578,577
578,578
578,579
578,580
578,581
578,582
578,583
578,584
578,585
578,586
579,586
579,587
579,588
579,589
579,590
579,591
580,591
580,592
580,593
580,594
580,595
580,596
580,597
580,598
580,599
580,600
581,600
582,600
582,601
582,602
583,602
584,602
584,603
584,604
584,605
585,605
586,605
587,605
587,606
587,607
587,608
588,608
588,609
589,609
589,610
590,610
591,610
591,611
592,611
593,611
593,612
594,612
594,613
595,613
595,614
596,614
597,614
598,614
599,614
600,614
600,615
601,615
601,616
602,616
602,617
602,618
603,618
604,618
605,618
605,619
606,619
607,619
608,619
608,620
608,621
608,622
608,623
609,623
609,624
610,624
610,625
611,625
612,625
613,625
613,626
613,627
613,628
613,629
613,630
614,630
614,631
615,631
616,631
617,631
617,632
618,632
619,632
620,632
620,633
620,634
621,634
621,635
621,636
621,637
622,637
622,638
622,639
622,640
622,641
622,642
623,642
623,643
623,644
623,645
623,646
623,647
623,648
624,648
624,649
624,650
624,651
624,652
624,653
624,654
625,654
626,654
626,655
626,656
627,656
628,656
629,656
629,657
630,657
631,657
632,657
633,657
633,658
634,658
634,659
635,659
636,659
636,660
636,661
636,662
636,663
637,663
637,664
637,665
637,666
638,666
639,666
639,667
639,668
640,668
641,668
642,668
642,669
643,669
643,670
644,670
644,671
645,671
645,672
646,672
646,673
646,674
646,675
647,675
648,675
649,675
649,676
650,676
651,676
652,676
652,677
653,677
653,678
654,678
655,678
656,678
656,679
657,679
657,680
657,681
658,681
658,682
658,683
659,683
659,684
659,685
660,685
660,686
661,686
661,687
661,688
661,689
661,690
661,691
662,691
663,691
663,692
664,692
664,693
665,693
665,694
666,694
666,695
666,696
667,696
668,696
669,696
670,696
670,697
671,697
671,698
672,698
672,699
673,699
674,699
675,699
676,699
677,699
678,699
679,699
680,699
680,700
681,700
681,701
682,701
682,702
682,703
683,703
683,704
684,704
685,704
685,705
686,705
686,706
686,707
686,708
686,709
687,709
688,709
688,710
688,711
689,711
689,712
689,713
690,713
690,714
690,715
691,715
692,715
692,716
692,717
692,718
692,719
692,720
693,720
694,720
695,720
695,721
696,721
697,721
698,721
699,721
700,721
700,722
700,723
701,723
702,723
703,723
704,723
704,724
704,725
705,725
706,725
707,725
708,725
708,726
709,726
710,726
710,727
711,727
711,728
712,728
712,729
712,730
712,731
713,731
713,732
713,733
713,734
714,734
714,735
714,736
715,736
715,737
715,738
716,738
716,739
717,739
717,740
718,740
719,740
719,741
719,742
720,742
721,742
722,742
723,742
723,743
724,743
724,744
725,744
726,744
727,744
727,745
728,745
728,746
729,746
730,746
730,747
731,747
731,748
731,749
731,750
731,751
732,751
732,752
732,753
733,753
733,754
733,755
734,755
735,755
735,756
736,756
737,756
737,757
738,757
739,757
740,757
741,757
742,757
742,758
743,758
743,759
744,759
745,759
746,759
746,760
746,761
746,762
747,762
748,762
749,762
749,763
749,764
749,765
749,766
750,766
751,766
751,767
751,768
752,768
752,769
752,770
752,771
753,771
754,771
755,771
756,771
756,772
756,773
756,774
756,775
756,776
757,776
758,776
759,776
759,777
759,778
760,778
760,779
761,779
761,780
762,780
763,780
763,781
764,781
765,781
766,781
767,781
768,781
768,782
768,783
768,784
769,784
770,784
771,784
771,785
772,785
772,786
773,786
773,787
774,787
775,787
776,787
777,787
778,787
778,788
778,789
779,789
780,789
781,789
781,790
781,791
781,792
782,792
783,792
784,792
784,793
785,793
785,794
785,795
786,795
787,795
787,796
788,796
789,796
790,796
791,796
791,797
791,798
791,799
791,800
791,801
792,801
792,802
793,802
793,803
793,804
793,805
794,805
794,806
795,806
796,806
797,806
797,807
798,807
799,807
800,807
801,807
801,808
801,809
802,809
802,810
803,810
803,811
803,812
804,812
804,813
805,813
806,813
806,814
806,815
807,815
808,815
809,815
809,816
810,816
811,816
811,817
811,818
811,819
811,820
811,821
811,822
811,823
812,823
812,824
812,825
812,826
813,826
814,826
815,826
816,826
817,826
817,827
818,827
818,828
818,829
819,829
819,830
819,831
820,831
821,831
821,832
821,833
821,834
821,835
822,835
823,835
824,835
825,835
825,836
826,836
826,837
826,838
827,838
828,838
829,838
830,838
831,838
831,839
832,839
832,840
833,840
833,841
834,841
834,842
835,842
836,842
837,842
838,842
838,843
839,843
840,843
840,844
840,845
840,846
840,847
841,847
841,848
842,848
842,849
843,849
843,850
844,850
844,851
844,852
845,852
846,852
846,853
847,853
848,853
848,854
848,855
848,856
848,857
849,857
849,858
850,858
850,859
851,859
851,860
852,860
853,860
854,860
854,861
854,862
854,863
855,863
855,864
855,865
856,865
857,865
858,865
858,866
859,866
859,867
859,868
860,868
861,868
861,869
862,869
863,869
863,870
863,871
863,872
863,873
863,874
863,875
863,876
864,876
865,876
866,876
867,876
867,877
868,877
869,877
870,877
871,877
871,878
871,879
871,880
871,881
871,882
872,882
873,882
874,882
875,882
876,882
876,883
876,884
876,885
876,886
877,886
877,887
878,887
879,887
880,887
880,888
880,889
881,889
881,890
882,890
883,890
883,891
884,891
884,892
884,893
884,894
884,895
885,895
886,895
886,896
887,896
887,897
887,898
888,898
889,898
889,899
889,900
890,900
891,900
892,900
892,901
892,902
892,903
893,903
894,903
895,903
895,904
896,904
896,905
896,906
897,906
897,907
898,907
898,908
898,909
898,910
899,910
900,910
900,911
901,911
901,912
901,913
901,914
902,914
903,914
903,915
903,916
903,917
904,917
904,918
905,918
906,918
906,919
907,919
907,920
908,920
909,920
910,920
911,920
911,921
912,921
912,922
913,922
914,922
914,923
915,923
916,923
916,924
916,925
916,926
917,926
918,926
918,927
918,928
918,929
918,930
918,931
919,931
920,931
921,931
922,931
923,931
923,932
924,932
924,933
925,933
925,934
926,934
927,934
928,934
929,934
929,935
930,935
931,935
932,935
932,936
933,936
933,937
933,938
934,938
934,939
934,940
935,940
936,940
936,941
937,941
937,942
938,942
939,942
939,943
939,944
940,944
941,944
941,945
942,945
943,945
943,946
944,946
945,946
946,946
947,946
947,947
948,947
948,948
948,949
948,950
948,951
949,951
949,952
950,952
950,953
950,954
950,955
951,955
951,956
952,956
952,957
953,957
953,958
953,959
954,959
955,959
956,959
956,960
956,961
956,962
957,962
957,963
957,964
957,965
958,965
959,965
959,966
960,966
961,966
962,966
962,967
962,968
963,968
964,968
964,969
965,969
966,969
967,969
968,969
969,969
970,969
970,970
970,971
971,971
972,971
973,971
974,971
975,971
975,972
976,972
977,972
978,972
978,973
979,973
979,974
980,974
981,974
981,975
982,975
983,975
984,975
985,975
985,976
985,977
985,978
986,978
986,979
986,980
986,981
986,982
987,982
988,982
989,982
989,983
989,984
989,985
990,985
991,985
991,986
992,986
993,986
993,987
994,987
994,988
995,988
995,989
996,989
996,990
997,990
997,991
997,992
998,992
998,993
998,994
998,995
999,995
999,996
999,997
999,998
1000,998
1000,999
1000,1000
1000,1001
1001,1001
1001,1002
1002,1002
1003,1002
1003,1003
1003,1004
1004,1004
1005,1004
1006,1004
1007,1004
1007,1005
1008,1005
1009,1005
1009,1006
1009,1007
1010,1007
1011,1007
1012,1007
1013,1007
1014,1007
1015,1007
1016,1007
1017,1007
1018,1007
1019,1007
1019,1008
1019,1009
1019,1010
1019,1011
1019,1012
1019,1013
1019,1014
1019,1015
1019,1016
1019,1017
1019,1018
1020,1018
1020,1019
1020,1020
1020,1021
1020,1022
1020,1023
1021,1023
1021,1024
1021,1025
1021,1026
1021,1027
1021,1028
1021,1029
1022,1029
1022,1030
1023,1030
1023,1031
1024,1031
1025,1031
1025,1032
1026,1032
1026,1033
1027,1033
1027,1034
1028,1034
1029,1034
1030,1034
1031,1034
1032,1034
1033,1034
1033,1035
1033,1036
1033,1037
1033,1038
1034,1038
1035,1038
1036,1038
1036,1039
1036,1040
1037,1040
1037,1041
1037,1042
1037,1043
1037,1044
1037,1045
1037,1046
1038,1046
1039,1046
1040,1046
1041,1046
1042,1046
1042,1047
1042,1048
1042,1049
1043,1049
1043,1050
1044,1050
1044,1051
1045,1051
1045,1052
1046,1052
1047,1052
1048,1052
1049,1052
1049,1053
1049,1054
1050,1054
1051,1054
1052,1054
1053,1054
1053,1055
1054,1055
1054,1056
1054,1057
1055,1057
1055,1058
1056,1058
1057,1058
1058,1058
1058,1059
1059,1059
1059,1060
1059,1061
1060,1061
1060,1062
1061,1062
1062,1062
1062,1063
1063,1063
1064,1063
1064,1064
1064,1065
1064,1066
1064,1067
1064,1068
1064,1069
1065,1069
1066,1069
1067,1069
1068,1069
1068,1070
1069,1070
1069,1071
1069,1072
1070,1072
1070,1073
1070,1074
1071,1074
1072,1074
1073,1074
1074,1074
1074,1075
1075,1075
1076,1075
1077,1075
1078,1075
1079,1075
1079,1076
1079,1077
1079,1078
1080,1078
1081,1078
1081,1079
1082,1079
1082,1080
1082,1081
1082,1082
1082,1083
1082,1084
1083,1084
1084,1084
1085,1084
1086,1084
1087,1084
1088,1084
1089,1084
1090,1084
1090,1085
1091,1085
1092,1085
1092,1086
1092,1087
1092,1088
1092,1089
1092,1090
1092,1091
1092,1092
1093,1092
1093,1093
1093,1094
1094,1094
1095,1094
1096,1094
1097,1094
1097,1095
1098,1095
1098,1096
1099,1096
1100,1096
1100,1097
1101,1097
1101,1098
1102,1098
1103,1098
1104,1098
1105,1098
1105,1099
1105,1100
1106,1100
1106,1101
1106,1102
1106,1103
1106,1104
1106,1105
1106,1106
1107,1106
1108,1106
1109,1106
1109,1107
1110,1107
1110,1108
1111,1108
1112,1108
1113,1108
1113,1109
1114,1109
1114,1110
1115,1110
1116,1110
1116,1111
1116,1112
1117,1112
1118,1112
1119,1112
1120,1112
1121,1112
1121,1113
1122,1113
1123,1113
1124,1113
1125,1113
1126,1113
1126,1114
1126,1115
1126,1116
1127,1116
1127,1117
1128,1117
1128,1118
1129,1118
1129,1119
1130,1119
1130,1120
1130,1121
1130,1122
1130,1123
1131,1123
1132,1123
1132,1124
1132,1125
1132,1126
1132,1127
1132,1128
1132,1129
1133,1129
1134,1129
1134,1130
1134,1131
1134,1132
1135,1132
1135,1133
1135,1134
1136,1134
1136,1135
1136,1136
1136,1137
1137,1137
1137,1138
1138,1138
1138,1139
1138,1140
1139,1140
1139,1141
1140,1141
1140,1142
1141,1142
1141,1143
1142,1143
1142,1144
1143,1144
1143,1145
1143,1146
1143,1147
1143,1148
1143,1149
1144,1149
1144,1150
1145,1150
1146,1150
1147,1150
1148,1150
1149,1150
1149,1151
1149,1152
1150,1152
1150,1153
1150,1154
1150,1155
1151,1155
1151,1156
1152,1156
1153,1156
1153,1157
1153,1158
1154,1158
1155,1158
1155,1159
1155,1160
1156,1160
1156,1161
1156,1162
1157,1162
1158,1162
1158,1163
1158,1164
1158,1165
1158,1166
1159,1166
1159,1167
1159,1168
1159,1169
1159,1170
1159,1171
1159,1172
1160,1172
1160,1173
1161,1173
1162,1173
1163,1173
1164,1173
1164,1174
1164,1175
1165,1175
1165,1176
1166,1176
1167,1176
1168,1176
1168,1177
1168,1178
1168,1179
1168,1180
1169,1180
1169,1181
1170,1181
1171,1181
1171,1182
1171,1183
1171,1184
1172,1184
1173,1184
1173,1185
1173,1186
1174,1186
1174,1187
1175,1187
1175,1188
1176,1188
1177,1188
1177,1189
1177,1190
1177,1191
1177,1192
1177,1193
1178,1193
1178,1194
1178,1195
1178,1196
1179,1196
1180,1196
1180,1197
1181,1197
1182,1197
1182,1198
1183,1198
1184,1198
1185,1198
1186,1198
1186,1199
1187,1199
1187,1200
1187,1201
1188,1201
1188,1202
1189,1202
1190,1202
1191,1202
1191,1203
1191,1204
1191,1205
1192,1205
1192,1206
1192,1207
1192,1208
1193,1208
1193,1209
1193,1210
1193,1211
1194,1211
1194,1212
1194,1213
1194,1214
1195,1214
1196,1214
1197,1214
1198,1214
1198,1215
1199,1215
1200,1215
1200,1216
1201,1216
1202,1216
1203,1216
1204,1216
1204,1217
1205,1217
1205,1218
1205,1219
1206,1219
1206,1220
1207,1220
1208,1220
1208,1221
1209,1221
1209,1222
1209,1223
1209,1224
1209,1225
1209,1226
1209,1227
1209,1228
1210,1228
1210,1229
1211,1229
1212,1229
1212,1230
1212,1231
1212,1232
1213,1232
1213,1233
1214,1233
1215,1233
1216,1233
1216,1234
1217,1234
1218,1234
1218,1235
1219,1235
1220,1235
1221,1235
1222,1235
1222,1236
1222,1237
1223,1237
1223,1238
1223,1239
1224,1239
1224,1240
1225,1240
1225,1241
1225,1242
1225,1243
1225,1244
1226,1244
1226,1245
1226,1246
1227,1246
1228,1246
1229,1246
1229,1247
1230,1247
1231,1247
1231,1248
1232,1248
1232,1249
1233,1249
1233,1250
1233,1251
1234,1251
1234,1252
1234,1253
1235,1253
1236,1253
1237,1253
1238,1253
1239,1253
1240,1253
1240,1254
1240,1255
1241,1255
1242,1255
1242,1256
1243,1256
1243,1257
1243,1258
1243,1259
1243,1260
1244,1260
1244,1261
1245,1261
1245,1262
1245,1263
1245,1264
1245,1265
1246,1265
1246,1266
1246,1267
1247,1267
1247,1268
1248,1268
1249,1268
1250,1268
1251,1268
1252,1268
1253,1268
1254,1268
1255,1268
1255,1269
1255,1270
1255,1271
1256,1271
1257,1271
1257,1272
1258,1272
1259,1272
1260,1272
1260,1273
1261,1273
1262,1273
1263,1273
1264,1273
1265,1273
1265,1274
1265,1275
1265,1276
1266,1276
1267,1276
1268,1276
1269,1276
1270,1276
1271,1276
1272,1276
1272,1277
1273,1277
1273,1278
1273,1279
1274,1279
1274,1280
1275,1280
1275,1281
1276,1281
1276,1282
1276,1283
1277,1283
1278,1283
1279,1283
1280,1283
1280,1284
1281,1284
1281,1285
1282,1285
1282,1286
1283,1286
1283,1287
1283,1288
1283,1289
1284,1289
1285,1289
1286,1289
1287,1289
1288,1289
1288,1290
1289,1290
1289,1291
1289,1292
1289,1293
1290,1293
1291,1293
1292,1293
1292,1294
1292,1295
1292,1296
1293,1296
1294,1296
1294,1297
1295,1297
1295,1298
1296,1298
1296,1299
1296,1300
1296,1301
1296,1302
1296,1303
1297,1303
1298,1303
1299,1303
1300,1303
1301,1303
1301,1304
1302,1304
1302,1305
1302,1306
1303,1306
1303,1307
1303,1308
1304,1308
1304,1309
1305,1309
1305,1310
1306,1310
1306,1311
1307,1311
1308,1311
1308,1312
1309,1312
1309,1313
1310,1313
1310,1314
1311,1314
1312,1314
1313,1314
1314,1314
1314,1315
1315,1315
1316,1315
1316,1316
1316,1317
1317,1317
1317,1318
1317,1319
1318,1319
1319,1319
1319,1320
1319,1321
1319,1322
1320,1322
1320,1323
1320,1324
1320,1325
1320,1326
1321,1326
1322,1326
1322,1327
1322,1328
1323,1328
1324,1328
1324,1329
1324,1330
1325,1330
1326,1330
1327,1330
1328,1330
1328,1331
1329,1331
1329,1332
1330,1332
1330,1333
1330,1334
1330,1335
1331,1335
1331,1336
1332,1336
1332,1337
1332,1338
1332,1339
1332,1340
1333,1340
1333,1341
1333,1342
1333,1343
1333,1344
1333,1345
1333,1346
1334,1346
1335,1346
1336,1346
1336,1347
1337,1347
1337,1348
1337,1349
1338,1349
1339,1349
1340,1349
1340,1350
1341,1350
1342,1350
1343,1350
1344,1350
1344,1351
1344,1352
1344,1353
1344,1354
1345,1354
1346,1354
1346,1355
1346,1356
1346,1357
1346,1358
1346,1359
1347,1359
1348,1359
1348,1360
1348,1361
1349,1361
1350,1361
1351,1361
1352,1361
1352,1362
1352,1363
1353,1363
1354,1363
1354,1364
1354,1365
1354,1366
1354,1367
1354,1368
1354,1369
1354,1370
1355,1370
1355,1371
1356,1371
1356,1372
1356,1373
1357,1373
1357,1374
1358,1374
1358,1375
1358,1376
1358,1377
1359,1377
1359,1378
1360,1378
1360,1379
1360,1380
1360,1381
1361,1381
1361,1382
1361,1383
1361,1384
1362,1384
1362,1385
1362,1386
1362,1387
1363,1387
1363,1388
1363,1389
1364,1389
1364,1390
1364,1391
1365,1391
1365,1392
1365,1393
1366,1393
1366,1394
1366,1395
1366,1396
1366,1397
1366,1398
1367,1398
1368,1398
1369,1398
1369,1399
1369,1400
1369,1401
1369,1402
1370,1402
1370,1403
1370,1404
1371,1404
1371,1405
1372,1405
1372,1406
1372,1407
1373,1407
1373,1408
1373,1409
1374,1409
1374,1410
1374,1411
1375,1411
1375,1412
1376,1412
1376,1413
1377,1413
1378,1413
1379,1413
1379,1414
1379,1415
1379,1416
1380,1416
1381,1416
1382,1416
1382,1417
1382,1418
1382,1419
1382,1420
1382,1421
1383,1421
1383,1422
1383,1423
1384,1423
1385,1423
1385,1424
1386,1424
1386,1425
1386,1426
1387,1426
1387,1427
1387,1428
1387,1429
1387,1430
1387,1431
1387,1432
1388,1432
1389,1432
1390,1432
1390,1433
1391,1433
1391,1434
1391,1435
1391,1436
1391,1437
1392,1437
1392,1438
1393,1438
1394,1438
1395,1438
1396,1438
1396,1439
1396,1440
1397,1440
1398,1440
1398,1441
1398,1442
1398,1443
1398,1444
1398,1445
1398,1446
1399,1446
1400,1446
1401,1446
1401,1447
1402,1447
1402,1448
1402,1449
1403,1449
1403,1450
1404,1450
1404,1451
1405,1451
1405,1452
1406,1452
1406,1453
1407,1453
1407,1454
1408,1454
1409,1454
1409,1455
1410,1455
1410,1456
1411,1456
1411,1457
1412,1457
1412,1458
1413,1458
1414,1458
1414,1459
1414,1460
1414,1461
1414,1462
1414,1463
1415,1463
1415,1464
1416,1464
1416,1465
1416,1466
1416,1467
1417,1467
1417,1468
1417,1469
1417,1470
1417,1471
1418,1471
1418,1472
1418,1473
1418,1474
1418,1475
1419,1475
1419,1476
1420,1476
1421,1476
1422,1476
1422,1477
1423,1477
1424,1477
1425,1477
1426,1477
1426,1478
1427,1478
1428,1478
1428,1479
1429,1479
1430,1479
1430,1480
1430,1481
1431,1481
1432,1481
1432,1482
1433,1482
1433,1483
1434,1483
1435,1483
1436,1483
1437,1483
1437,1484
1437,1485
1438,1485
1438,1486
1438,1487
1439,1487
1440,1487
1441,1487
1441,1488
1442,1488
1443,1488
1444,1488
1445,1488
1445,1489
1446,1489
1446,1490
1447,1490
1448,1490
1449,1490
1450,1490
1450,1491
1450,1492
1451,1492
1452,1492
1453,1492
1454,1492
1454,1493
1454,1494
1455,1494
1455,1495
1455,1496
1455,1497
1456,1497
1456,1498
1457,1498
1458,1498
1458,1499
1458,1500
1458,1501
1459,1501
1459,1502
1459,1503
1460,1503
1461,1503
1462,1503
1463,1503
1463,1504
1463,1505
1464,1505
1465,1505
1466,1505
1467,1505
1468,1505
1469,1505
1470,1505
1470,1506
1470,1507
1471,1507
1472,1507
1472,1508
1472,1509
1473,1509
1474,1509
1475,1509
1476,1509
1477,1509
1477,1510
1478,1510
1478,1511
1479,1511
1479,1512
1480,1512
