OracleAgent 0,PruningRLAgent 1
190,87
190,88
191,88
191,89
192,89
192,90
192,91
193,91
193,92
194,92
195,92
195,93
196,93
197,93
197,94
198,94
198,95
199,95
200,95
201,95
201,96
202,96
203,96
204,96
205,96
205,97
206,97
206,98
206,99
207,99
207,100
208,100
209,100
209,101
210,101
210,102
211,102
212,102
213,102
214,102
215,102
215,103
216,103
216,104
217,104
218,104
218,105
219,105
220,105
221,105
222,105
223,105
224,105
225,105
225,106
226,106
227,106
228,106
229,106
229,107
229,108
229,109
230,109
230,110
231,110
232,110
232,111
233,111
233,112
233,113
234,113
235,113
236,113
237,113
237,114
238,114
238,115
238,116
239,116
240,116
240,117
241,117
242,117
243,117
243,118
244,118
244,119
244,120
245,120
246,120
246,121
247,121
248,121
249,121
249,122
250,122
251,122
252,122
252,123
253,123
254,123
254,124
254,125
255,125
256,125
257,125
257,126
258,126
259,126
260,126
261,126
261,127
262,127
262,128
263,128
263,129
264,129
265,129
266,129
267,129
267,130
268,130
269,130
270,130
271,130
272,130
273,130
273,131
274,131
274,132
274,133
275,133
276,133
277,133
278,133
279,133
280,133
281,133
282,133
283,133
284,133
284,134
285,134
286,134
286,135
287,135
288,135
289,135
289,136
290,136
291,136
292,136
293,136
294,136
295,136
296,136
297,136
298,136
298,137
299,137
300,137
301,137
301,138
301,139
302,139
302,140
302,141
302,142
303,142
303,143
304,143
305,143
306,143
307,143
308,143
309,143
310,143
311,143
312,143
313,143
314,143
315,143
316,143
317,143
318,143
319,143
320,143
321,143
321,144
321,145
322,145
323,145
323,146
324,146
325,146
325,147
325,148
325,149
325,150
326,150
327,150
327,151
328,151
329,151
329,152
329,153
330,153
330,154
331,154
332,154
332,155
333,155
334,155
335,155
335,156
335,157
336,157
337,157
338,157
339,157
340,157
340,158
340,159
341,159
342,159
343,159
344,159
345,159
345,160
346,160
347,160
348,160
349,160
350,160
351,160
352,160
352,161
353,161
354,161
355,161
356,161
357,161
358,161
358,162
358,163
359,163
359,164
360,164
361,164
362,164
362,165
363,165
364,165
365,165
366,165
367,165
368,165
369,165
369,166
369,167
369,168
369,169
370,169
371,169
372,169
373,169
373,170
374,170
375,170
376,170
376,171
376,172
377,172
378,172
379,172
379,173
379,174
380,174
381,174
382,174
383,174
384,174
385,174
386,174
387,174
388,174
389,174
390,174
391,174
392,174
392,175
393,175
394,175
395,175
396,175
396,176
397,176
397,177
398,177
398,178
399,178
399,179
399,180
400,180
401,180
402,180
402,181
402,182
403,182
404,182
405,182
406,182
406,183
407,183
408,183
409,183
409,184
410,184
411,184
412,184
413,184
413,185
413,186
414,186
415,186
416,186
416,187
417,187
418,187
418,188
419,188
420,188
421,188
422,188
423,188
424,188
425,188
426,188
426,189
426,190
426,191
427,191
428,191
428,192
428,193
428,194
428,195
428,196
429,196
429,197
429,198
429,199
430,199
431,199
432,199
433,199
433,200
434,200
434,201
435,201
435,202
436,202
436,203
437,203
438,203
439,203
439,204
440,204
441,204
441,205
442,205
443,205
443,206
444,206
445,206
445,207
445,208
446,208
447,208
448,208
448,209
448,210
449,210
450,210
450,211
451,211
452,211
453,211
453,212
453,213
454,213
455,213
456,213
457,213
458,213
459,213
459,214
460,214
461,214
462,214
463,214
464,214
465,214
465,215
465,216
466,216
466,217
466,218
467,218
468,218
469,218
469,219
469,220
469,221
470,221
471,221
472,221
473,221
473,222
473,223
474,223
475,223
476,223
476,224
477,224
478,224
479,224
480,224
480,225
481,225
482,225
482,226
482,227
482,228
483,228
483,229
484,229
485,229
485,230
486,230
487,230
487,231
488,231
488,232
488,233
488,234
489,234
490,234
490,235
490,236
491,236
492,236
492,237
493,237
494,237
495,237
496,237
497,237
498,237
499,237
500,237
501,237
502,237
503,237
504,237
504,238
505,238
505,239
506,239
507,239
508,239
508,240
509,240
509,241
509,242
509,243
510,243
511,243
511,244
512,244
513,244
514,244
515,244
515,245
516,245
516,246
517,246
518,246
518,247
518,248
518,249
519,249
519,250
520,250
520,251
520,252
521,252
522,252
523,252
524,252
525,252
525,253
525,254
526,254
526,255
527,255
528,255
528,256
528,257
529,257
530,257
531,257
531,258
531,259
532,259
532,260
533,260
534,260
535,260
535,261
535,262
536,262
537,262
537,263
537,264
538,264
538,265
538,266
539,266
539,267
540,267
541,267
541,268
542,268
543,268
544,268
545,268
545,269
545,270
546,270
547,270
548,270
549,270
549,271
550,271
550,272
550,273
551,273
552,273
553,273
554,273
555,273
555,274
555,275
555,276
556,276
557,276
558,276
559,276
560,276
561,276
561,277
561,278
562,278
563,278
563,279
563,280
563,281
564,281
564,282
564,283
565,283
566,283
567,283
567,284
567,285
567,286
567,287
568,287
569,287
570,287
571,287
571,288
572,288
573,288
573,289
573,290
574,290
575,290
575,291
576,291
577,291
578,291
578,292
578,293
579,293
580,293
580,294
581,294
582,294
583,294
583,295
584,295
585,295
586,295
587,295
588,295
589,295
590,295
590,296
591,296
592,296
593,296
594,296
595,296
596,296
597,296
597,297
597,298
598,298
599,298
600,298
601,298
601,299
602,299
603,299
603,300
604,300
605,300
606,300
607,300
608,300
609,300
610,300
610,301
610,302
610,303
611,303
612,303
612,304
613,304
614,304
614,305
615,305
615,306
615,307
616,307
617,307
618,307
618,308
619,308
619,309
620,309
621,309
622,309
622,310
622,311
623,311
624,311
625,311
625,312
625,313
626,313
627,313
628,313
629,313
629,314
629,315
630,315
631,315
631,316
632,316
632,317
633,317
634,317
635,317
636,317
637,317
638,317
638,318
639,318
639,319
640,319
640,320
641,320
642,320
643,320
644,320
644,321
645,321
645,322
645,323
645,324
645,325
645,326
645,327
646,327
647,327
647,328
648,328
648,329
649,329
650,329
651,329
652,329
653,329
654,329
654,330
655,330
656,330
657,330
658,330
659,330
660,330
661,330
661,331
662,331
663,331
664,331
665,331
666,331
667,331
667,332
668,332
668,333
669,333
670,333
670,334
670,335
671,335
671,336
672,336
672,337
673,337
674,337
674,338
675,338
676,338
677,338
678,338
679,338
680,338
680,339
681,339
681,340
682,340
683,340
683,341
684,341
685,341
686,341
687,341
688,341
689,341
690,341
690,342
691,342
691,343
691,344
691,345
691,346
692,346
693,346
694,346
695,346
695,347
696,347
697,347
698,347
698,348
699,348
699,349
700,349
701,349
702,349
703,349
704,349
705,349
706,349
707,349
707,350
708,350
708,351
709,351
710,351
710,352
710,353
710,354
711,354
711,355
712,355
712,356
713,356
714,356
715,356
716,356
716,357
716,358
716,359
717,359
717,360
717,361
718,361
718,362
719,362
720,362
720,363
721,363
722,363
723,363
724,363
724,364
725,364
726,364
726,365
727,365
728,365
729,365
730,365
731,365
732,365
733,365
734,365
735,365
735,366
736,366
737,366
738,366
738,367
738,368
738,369
739,369
740,369
741,369
742,369
742,370
743,370
744,370
745,370
745,371
746,371
747,371
748,371
749,371
749,372
749,373
749,374
750,374
750,375
751,375
751,376
752,376
752,377
753,377
754,377
754,378
755,378
756,378
757,378
758,378
758,379
759,379
760,379
761,379
762,379
762,380
762,381
763,381
764,381
765,381
766,381
767,381
768,381
769,381
769,382
770,382
771,382
771,383
772,383
773,383
774,383
775,383
776,383
776,384
777,384
778,384
779,384
780,384
781,384
781,385
782,385
782,386
782,387
783,387
783,388
783,389
784,389
785,389
786,389
787,389
788,389
789,389
790,389
791,389
791,390
792,390
792,391
792,392
793,392
794,392
794,393
794,394
795,394
796,394
797,394
797,395
798,395
799,395
800,395
800,396
801,396
801,397
801,398
801,399
802,399
803,399
804,399
805,399
805,400
806,400
807,400
808,400
809,400
809,401
810,401
811,401
812,401
812,402
813,402
814,402
815,402
815,403
816,403
816,404
817,404
818,404
818,405
818,406
819,406
820,406
821,406
822,406
823,406
823,407
824,407
825,407
826,407
826,408
827,408
828,408
828,409
828,410
829,410
830,410
830,411
831,411
832,411
832,412
833,412
834,412
835,412
835,413
835,414
836,414
837,414
838,414
838,415
839,415
839,416
840,416
840,417
841,417
842,417
843,417
843,418
844,418
845,418
845,419
845,420
846,420
847,420
847,421
848,421
849,421
850,421
851,421
852,421
853,421
854,421
854,422
854,423
855,423
856,423
856,424
857,424
857,425
858,425
859,425
860,425
861,425
861,426
862,426
862,427
863,427
864,427
864,428
864,429
865,429
865,430
866,430
867,430
868,430
869,430
870,430
870,431
870,432
871,432
871,433
872,433
873,433
873,434
874,434
875,434
875,435
875,436
876,436
876,437
877,437
878,437
879,437
879,438
880,438
881,438
882,438
882,439
882,440
883,440
884,440
885,440
885,441
885,442
886,442
887,442
887,443
888,443
889,443
890,443
891,443
892,443
893,443
894,443
895,443
895,444
896,444
897,444
897,445
898,445
898,446
898,447
899,447
899,448
900,448
901,448
902,448
903,448
903,449
903,450
904,450
904,451
905,451
905,452
906,452
907,452
907,453
908,453
909,453
910,453
910,454
911,454
911,455
911,456
911,457
912,457
913,457
914,457
915,457
915,458
916,458
916,459
916,460
916,461
917,461
918,461
919,461
920,461
921,461
921,462
921,463
922,463
922,464
923,464
924,464
925,464
926,464
927,464
928,464
929,464
930,464
930,465
930,466
930,467
930,468
931,468
932,468
933,468
933,469
933,470
934,470
935,470
936,470
937,470
938,470
939,470
940,470
940,471
941,471
942,471
943,471
943,472
944,472
945,472
945,473
946,473
946,474
947,474
948,474
949,474
949,475
950,475
950,476
951,476
952,476
952,477
953,477
953,478
953,479
953,480
953,481
954,481
954,482
954,483
954,484
954,485
955,485
956,485
957,485
958,485
959,485
959,486
960,486
961,486
961,487
962,487
962,488
963,488
963,489
964,489
964,490
965,490
966,490
967,490
968,490
968,491
968,492
968,493
969,493
970,493
971,493
972,493
973,493
973,494
974,494
975,494
976,494
977,494
977,495
978,495
979,495
980,495
981,495
981,496
982,496
983,496
983,497
984,497
985,497
986,497
987,497
988,497
988,498
989,498
990,498
990,499
991,499
991,500
991,501
992,501
993,501
993,502
994,502
994,503
994,504
994,505
995,505
996,505
997,505
998,505
998,506
999,506
1000,506
1001,506
1001,507
1002,507
1003,507
1003,508
1004,508
1005,508
1006,508
1006,509
1007,509
1007,510
1008,510
1008,511
1008,512
1009,512
1010,512
1011,512
1011,513
1011,514
1012,514
1013,514
1013,515
1014,515
1014,516
1014,517
1014,518
1015,518
1016,518
1017,518
1018,518
1018,519
1019,519
1020,519
1021,519
1022,519
1022,520
1022,521
1022,522
1022,523
1022,524
1022,525
1022,526
1023,526
1024,526
1024,527
1025,527
1025,528
1025,529
1026,529
1027,529
1028,529
1028,530
1029,530
1030,530
1031,530
1032,530
1033,530
1034,530
1034,531
1034,532
1035,532
1036,532
1036,533
1037,533
1038,533
1039,533
1040,533
1041,533
1042,533
1043,533
1044,533
1045,533
1046,533
1046,534
1047,534
1048,534
1049,534
1049,535
1049,536
1049,537
1050,537
1051,537
1052,537
1052,538
1053,538
1054,538
1054,539
1055,539
1056,539
1057,539
1058,539
1058,540
1058,541
1059,541
1060,541
1060,542
1060,543
1060,544
1061,544
1062,544
1062,545
1063,545
1063,546
1064,546
1065,546
1066,546
1067,546
1068,546
1068,547
1068,548
1069,548
1069,549
1070,549
1071,549
1072,549
1073,549
1073,550
1074,550
1075,550
1076,550
1076,551
1077,551
1078,551
1078,552
1079,552
1080,552
1080,553
1081,553
1082,553
1082,554
1082,555
1083,555
1084,555
1085,555
1086,555
1087,555
1088,555
1089,555
1090,555
1091,555
1092,555
1093,555
1094,555
1095,555
1095,556
1096,556
1097,556
1097,557
1097,558
1098,558
1099,558
1100,558
1101,558
1102,558
1103,558
1103,559
1104,559
1105,559
1105,560
1105,561
1105,562
1106,562
1106,563
1106,564
1107,564
1107,565
1107,566
1108,566
1108,567
1109,567
1110,567
1111,567
1111,568
1112,568
1113,568
1114,568
1114,569
1115,569
1116,569
1116,570
1116,571
1117,571
1118,571
1118,572
1119,572
1120,572
1121,572
1121,573
1122,573
1123,573
1124,573
1125,573
1126,573
1127,573
1128,573
1128,574
1128,575
1128,576
1129,576
1130,576
1130,577
1130,578
1131,578
1131,579
1132,579
1133,579
1134,579
1134,580
1135,580
1136,580
1137,580
1138,580
1139,580
1140,580
1141,580
1142,580
1143,580
1144,580
1145,580
1145,581
1146,581
1147,581
1148,581
1149,581
1150,581
1150,582
1150,583
1151,583
1151,584
1152,584
1153,584
1153,585
1154,585
1154,586
1154,587
1155,587
1155,588
1155,589
1156,589
1157,589
1157,590
1158,590
1158,591
1158,592
1159,592
1160,592
1160,593
1161,593
1161,594
1161,595
1162,595
1163,595
1164,595
1164,596
1165,596
1166,596
1167,596
1168,596
1169,596
1170,596
1171,596
1171,597
1172,597
1172,598
1173,598
1174,598
1174,599
1175,599
1176,599
1177,599
1177,600
1177,601
1177,602
1178,602
1179,602
1180,602
1181,602
1182,602
1182,603
1183,603
1183,604
1184,604
1184,605
1185,605
1186,605
1187,605
1188,605
1189,605
1190,605
1191,605
1191,606
1192,606
1193,606
1193,607
1194,607
1195,607
1195,608
1196,608
1196,609
1197,609
1198,609
1199,609
1200,609
1200,610
1201,610
1201,611
1201,612
1202,612
1203,612
1203,613
1203,614
1203,615
1203,616
1204,616
1205,616
1205,617
1206,617
1206,618
1207,618
1208,618
1208,619
1208,620
1208,621
1209,621
1210,621
1211,621
1212,621
1213,621
1214,621
1214,622
1214,623
1215,623
1216,623
1216,624
1217,624
1218,624
1219,624
1220,624
1220,625
1220,626
1221,626
1222,626
1222,627
1223,627
1224,627
1225,627
1226,627
1227,627
1228,627
1229,627
1230,627
1231,627
1232,627
1232,628
1233,628
1234,628
1235,628
1235,629
1236,629
1237,629
1237,630
1238,630
1239,630
1240,630
1241,630
1242,630
1243,630
1243,631
1244,631
1245,631
1245,632
1245,633
1245,634
1245,635
1245,636
1246,636
1247,636
1248,636
1249,636
1250,636
1251,636
1252,636
1253,636
1254,636
1255,636
1256,636
1257,636
1257,637
1257,638
1258,638
1259,638
1259,639
1260,639
1260,640
1261,640
1261,641
1262,641
1262,642
1263,642
1264,642
1265,642
1265,643
1266,643
1267,643
1267,644
1268,644
1269,644
1269,645
1270,645
1271,645
1271,646
1272,646
1272,647
1273,647
1273,648
1274,648
1274,649
1274,650
1275,650
1276,650
1277,650
1278,650
1278,651
1279,651
1280,651
1280,652
1280,653
1281,653
1282,653
1283,653
1283,654
1283,655
1283,656
1284,656
1285,656
1286,656
1286,657
1287,657
1288,657
1289,657
1290,657
1291,657
1291,658
1292,658
1292,659
1293,659
1293,660
1294,660
1294,661
1295,661
1295,662
1296,662
1296,663
1296,664
1297,664
1298,664
1298,665
1298,666
1299,666
1299,667
1299,668
1299,669
1300,669
1300,670
1301,670
1302,670
1302,671
1303,671
1304,671
1305,671
1306,671
1306,672
1307,672
1307,673
1307,674
1308,674
1308,675
1309,675
1309,676
1309,677
1310,677
1310,678
1311,678
1312,678
1313,678
1314,678
1315,678
1315,679
1316,679
1316,680
1317,680
1318,680
1319,680
1319,681
1320,681
1321,681
1321,682
1321,683
1322,683
1323,683
1324,683
1325,683
1326,683
1326,684
1326,685
1327,685
1327,686
1328,686
1329,686
1329,687
1329,688
1330,688
1331,688
1332,688
1333,688
1333,689
1333,690
1334,690
1335,690
1336,690
1337,690
1337,691
1337,692
1338,692
1339,692
1339,693
1340,693
1340,694
1341,694
1342,694
1342,695
1342,696
1343,696
1344,696
1345,696
1346,696
1346,697
1346,698
1346,699
1347,699
1348,699
1349,699
1350,699
1351,699
1351,700
1351,701
1351,702
1351,703
1351,704
1352,704
1353,704
1353,705
1354,705
1355,705
1355,706
1356,706
1357,706
1358,706
1359,706
1359,707
1360,707
1361,707
1362,707
1363,707
1364,707
1365,707
1366,707
1366,708
1366,709
1367,709
1368,709
1368,710
1369,710
1370,710
1370,711
1371,711
1372,711
1373,711
1374,711
1375,711
1376,711
1377,711
1378,711
1379,711
1379,712
1380,712
1381,712
1381,713
1382,713
1383,713
1384,713
1385,713
1386,713
1386,714
1387,714
1388,714
1388,715
1389,715
1390,715
1390,716
1391,716
1391,717
1391,718
1391,719
1392,719
1393,719
1393,720
1394,720
1394,721
1395,721
1396,721
1397,721
1398,721
1399,721
1399,722
1400,722
1401,722
1402,722
1403,722
1404,722
1404,723
1405,723
1406,723
1407,723
1408,723
1409,723
1410,723
1410,724
1411,724
1412,724
1413,724
1414,724
1415,724
1416,724
1416,725
1417,725
1417,726
1417,727
1417,728
1418,728
1419,728
1420,728
1421,728
1422,728
1423,728
1423,729
1423,730
1423,731
1424,731
1424,732
1425,732
1426,732
1427,732
1427,733
1428,733
1429,733
1430,733
1430,734
1430,735
1431,735
1432,735
1433,735
1434,735
1435,735
1436,735
1437,735
1438,735
1438,736
1439,736
1440,736
1441,736
1442,736
1443,736
1444,736
1445,736
1446,736
1447,736
1447,737
1448,737
1448,738
1449,738
1449,739
1450,739
1450,740
1451,740
1451,741
1451,742
1451,743
1452,743
1453,743
1454,743
1455,743
1456,743
1457,743
1458,743
1459,743
1460,743
1460,744
1461,744
1461,745
1462,745
1463,745
1463,746
1464,746
1465,746
1465,747
1466,747
1467,747
1467,748
1468,748
1469,748
1470,748
1471,748
1471,749
1472,749
1472,750
1473,750
1474,750
1474,751
1474,752
1475,752
1476,752
1476,753
1477,753
1477,754
1477,755
1478,755
1479,755
1479,756
1479,757
1480,757
1481,757
1482,757
1482,758
1483,758
1484,758
1485,758
1486,758
1487,758
1488,758
1489,758
1490,758
1491,758
1492,758
1493,758
1493,759
1493,760
1493,761
1494,761
1494,762
1494,763
1495,763
1496,763
1496,764
1497,764
1497,765
1498,765
1499,765
1500,765
1500,766
1501,766
1502,766
1503,766
1504,766
1505,766
1506,766
1507,766
1508,766
1509,766
1510,766
1510,767
1511,767
1512,767
1513,767
1514,767
1514,768
1514,769
1514,770
1515,770
1515,771
1515,772
1515,773
1515,774
1516,774
1517,774
1517,775
1517,776
1517,777
1517,778
1518,778
1519,778
1520,778
1521,778
1521,779
1522,779
1523,779
1523,780
1523,781
1523,782
1524,782
1525,782
1526,782
1526,783
1527,783
1528,783
1528,784
1529,784
1529,785
1529,786
1529,787
1530,787
1531,787
1532,787
1533,787
1534,787
1535,787
1536,787
1537,787
1537,788
1537,789
1538,789
1539,789
1539,790
1539,791
1540,791
1541,791
1542,791
1543,791
1544,791
1545,791
1546,791
1547,791
1547,792
1547,793
1547,794
1548,794
1549,794
1549,795
1550,795
1551,795
1552,795
1553,795
1554,795
1555,795
1556,795
1556,796
1556,797
1557,797
1558,797
1558,798
1558,799
1558,800
1559,800
1560,800
1561,800
1561,801
1561,802
1562,802
1563,802
1564,802
1564,803
1565,803
1566,803
1566,804
1567,804
1567,805
1568,805
1569,805
1569,806
1569,807
1570,807
1571,807
1572,807
1572,808
1573,808
1574,808
1575,808
1575,809
1575,810
1576,810
1577,810
1577,811
1578,811
1579,811
1580,811
1580,812
1580,813
1581,813
1581,814
1582,814
1583,814
1583,815
1584,815
1585,815
1586,815
1586,816
1586,817
1586,818
1587,818
1588,818
1589,818
1589,819
1590,819
1590,820
1591,820
1591,821
1591,822
1591,823
1592,823
1593,823
1593,824
1594,824
1595,824
1595,825
1596,825
1596,826
1597,826
1598,826
1598,827
1598,828
1599,828
1600,828
1601,828
1602,828
1603,828
1603,829
1604,829
1604,830
1604,831
1605,831
1605,832
1605,833
1605,834
1606,834
1606,835
1606,836
1606,837
1607,837
1608,837
1609,837
1610,837
1611,837
1612,837
1613,837
1614,837
1615,837
1616,837
1616,838
1617,838
1618,838
1619,838
1619,839
1620,839
1621,839
1621,840
1621,841
1622,841
1622,842
1623,842
1624,842
1625,842
1625,843
1625,844
1626,844
1627,844
1628,844
1628,845
1629,845
1630,845
1630,846
1631,846
1632,846
1633,846
1634,846
1635,846
1635,847
1636,847
1637,847
1638,847
1639,847
1639,848
1640,848
1640,849
1641,849
1642,849
1643,849
1643,850
1643,851
1644,851
1645,851
1646,851
1647,851
1648,851
1649,851
1650,851
1651,851
1652,851
1653,851
1653,852
1654,852
1654,853
1654,854
1655,854
1656,854
1657,854
1658,854
1658,855
1659,855
1660,855
1661,855
1662,855
1663,855
1664,855
1665,855
1665,856
1665,857
1666,857
1667,857
1668,857
1668,858
1669,858
1670,858
1670,859
1671,859
1672,859
1672,860
1673,860
1674,860
1675,860
1675,861
1675,862
1676,862
1677,862
1677,863
1678,863
1679,863
1680,863
1681,863
1682,863
1683,863
1684,863
1685,863
1686,863
1687,863
1688,863
1688,864
1689,864
1689,865
1690,865
1691,865
1692,865
1692,866
1693,866
1694,866
1695,866
1696,866
1697,866
1698,866
1699,866
1700,866
1700,867
1701,867
1702,867
1703,867
1704,867
1705,867
1706,867
1707,867
1707,868
1708,868
1708,869
1709,869
1709,870
1710,870
1711,870
1712,870
1713,870
1714,870
1714,871
1715,871
1715,872
1715,873
1716,873
1716,874
1717,874
1718,874
1719,874
1720,874
1721,874
1722,874
1723,874
1723,875
1724,875
1725,875
1726,875
1727,875
1728,875
1729,875
1729,876
1729,877
1730,877
1731,877
1732,877
1732,878
1733,878
1733,879
1734,879
1734,880
1734,881
1735,881
1735,882
1736,882
1737,882
1737,883
1738,883
1739,883
1739,884
1740,884
1741,884
1742,884
1743,884
1743,885
1744,885
1744,886
1745,886
1745,887
1746,887
1747,887
1748,887
1748,888
1749,888
1750,888
1751,888
1752,888
1752,889
1753,889
1754,889
1755,889
1755,890
1756,890
1756,891
1756,892
1756,893
1757,893
1758,893
1758,894
1759,894
1760,894
1760,895
1761,895
1762,895
1762,896
1763,896
1764,896
1764,897
1765,897
1766,897
1767,897
1768,897
1769,897
1770,897
1771,897
1772,897
1772,898
1772,899
1773,899
1773,900
1774,900
1775,900
1775,901
1776,901
1777,901
1777,902
1777,903
1778,903
1778,904
1778,905
1779,905
1780,905
1780,906
1781,906
1782,906
1782,907
1782,908
1782,909
1782,910
1782,911
1783,911
1783,912
1784,912
1785,912
1786,912
1786,913
1787,913
1787,914
1787,915
1788,915
1789,915
1790,915
1791,915
1792,915
1793,915
1794,915
1795,915
1796,915
1797,915
1798,915
1798,916
1798,917
1799,917
1799,918
1800,918
1801,918
1802,918
1803,918
1803,919
1804,919
1805,919
1806,919
1806,920
1806,921
1806,922
1807,922
1807,923
1808,923
1809,923
1809,924
1810,924
1810,925
1811,925
1812,925
1813,925
1814,925
1815,925
1815,926
1816,926
1817,926
1817,927
1817,928
1817,929
1818,929
1818,930
1819,930
1820,930
1820,931
1821,931
1822,931
1822,932
1823,932
1824,932
1824,933
1825,933
1826,933
1827,933
1828,933
1829,933
1830,933
1831,933
1832,933
1833,933
1834,933
1835,933
1836,933
1837,933
1838,933
1838,934
1838,935
1838,936
1839,936
1839,937
1840,937
1841,937
1842,937
1842,938
1843,938
1844,938
1844,939
1845,939
1846,939
1847,939
1848,939
1849,939
1850,939
1851,939
1852,939
1853,939
1853,940
1854,940
1855,940
1856,940
1857,940
1857,941
1857,942
1858,942
1858,943
1859,943
1860,943
1860,944
1860,945
1861,945
1861,946
1861,947
1861,948
1862,948
1863,948
1863,949
1864,949
1865,949
1865,950
1866,950
1867,950
1868,950
1869,950
1870,950
1871,950
1872,950
1873,950
1873,951
1873,952
1874,952
1875,952
1876,952
1877,952
1878,952
1879,952
1879,953
1880,953
1880,954
1880,955
1881,955
1882,955
1883,955
1884,955
1884,956
1885,956
1885,957
1886,957
1886,958
1886,959
1887,959
1888,959
1889,959
1890,959
1891,959
1892,959
1892,960
1892,961
1893,961
1894,961
1895,961
1896,961
1897,961
1897,962
1897,963
1898,963
1899,963
1899,964
1899,965
1900,965
1901,965
1902,965
1902,966
1903,966
1904,966
1904,967
1905,967
1906,967
1907,967
1908,967
1908,968
1908,969
1909,969
1910,969
1910,970
1910,971
1910,972
1910,973
1911,973
1912,973
1912,974
1912,975
1912,976
1912,977
1913,977
1914,977
1915,977
1916,977
1917,977
1917,978
1917,979
1918,979
1918,980
1918,981
1919,981
1920,981
1921,981
1921,982
1922,982
1923,982
1924,982
1925,982
1926,982
1927,982
1927,983
1928,983
1929,983
1930,983
1931,983
1932,983
1932,984
1933,984
1934,984
1935,984
1936,984
1936,985
1937,985
1938,985
1939,985
1940,985
1940,986
1941,986
1942,986
1943,986
1944,986
1945,986
1946,986
1947,986
1948,986
1949,986
1950,986
1951,986
1952,986
1952,987
1953,987
1954,987
1954,988
1955,988
1956,988
1957,988
1958,988
1958,989
1959,989
1959,990
1959,991
1960,991
1961,991
1962,991
1963,991
1963,992
1964,992
1965,992
1965,993
1965,994
1966,994
1966,995
1966,996
1966,997
1967,997
1967,998
1968,998
1968,999
1968,1000
1969,1000
1970,1000
1971,1000
1971,1001
1972,1001
1972,1002
1972,1003
1973,1003
1974,1003
1975,1003
1975,1004
1976,1004
1977,1004
1978,1004
1978,1005
1979,1005
1980,1005
1981,1005
1982,1005
1983,1005
1984,1005
1985,1005
1986,1005
1986,1006
1987,1006
1987,1007
1987,1008
1988,1008
1988,1009
1989,1009
1989,1010
1989,1011
1989,1012
1990,1012
1990,1013
1991,1013
1991,1014
1992,1014
1993,1014
1994,1014
1995,1014
1996,1014
1996,1015
1996,1016
1997,1016
1998,1016
1999,1016
2000,1016
2001,1016
2001,1017
2001,1018
2002,1018
2003,1018
2004,1018
2005,1018
2006,1018
2007,1018
2007,1019
2008,1019
2009,1019
2010,1019
2010,1020
2010,1021
2010,1022
2011,1022
2012,1022
2013,1022
2014,1022
2015,1022
2015,1023
2015,1024
2016,1024
2017,1024
2018,1024
2019,1024
2020,1024
2021,1024
2022,1024
2022,1025
2022,1026
2022,1027
2023,1027
2024,1027
2024,1028
2025,1028
2025,1029
2025,1030
2026,1030
2027,1030
2028,1030
2028,1031
2028,1032
2029,1032
2030,1032
2030,1033
2030,1034
2030,1035
2030,1036
2031,1036
2032,1036
2033,1036
2033,1037
2034,1037
2035,1037
