BetterRandomAgent 0,PruningRLAgent 1
463,346
464,346
465,346
465,347
465,348
466,348
467,348
467,349
468,349
469,349
469,350
469,351
470,351
470,352
471,352
472,352
473,352
474,352
474,353
475,353
475,354
475,355
475,356
476,356
477,356
478,356
479,356
479,357
480,357
481,357
482,357
482,358
483,358
484,358
484,359
484,360
484,361
484,362
484,363
484,364
484,365
484,366
484,367
485,367
486,367
486,368
487,368
487,369
487,370
488,370
488,371
489,371
489,372
489,373
490,373
490,374
490,375
490,376
490,377
491,377
492,377
493,377
493,378
494,378
494,379
494,380
494,381
495,381
496,381
497,381
498,381
499,381
499,382
499,383
500,383
501,383
501,384
502,384
503,384
504,384
505,384
506,384
507,384
507,385
508,385
508,386
508,387
509,387
510,387
510,388
511,388
512,388
512,389
512,390
512,391
512,392
513,392
513,393
514,393
514,394
514,395
515,395
516,395
517,395
518,395
519,395
520,395
521,395
522,395
523,395
524,395
524,396
525,396
526,396
527,396
527,397
527,398
527,399
527,400
527,401
527,402
528,402
529,402
530,402
531,402
532,402
532,403
532,404
533,404
533,405
534,405
535,405
536,405
537,405
538,405
539,405
539,406
540,406
541,406
542,406
542,407
542,408
543,408
544,408
545,408
545,409
545,410
546,410
547,410
548,410
548,411
549,411
550,411
550,412
550,413
550,414
551,414
551,415
552,415
553,415
554,415
555,415
556,415
557,415
557,416
557,417
558,417
558,418
559,418
560,418
560,419
561,419
562,419
563,419
564,419
565,419
565,420
565,421
565,422
565,423
566,423
566,424
566,425
567,425
568,425
568,426
569,426
569,427
570,427
570,428
571,428
572,428
572,429
572,430
573,430
573,431
574,431
574,432
575,432
575,433
575,434
576,434
577,434
578,434
578,435
578,436
578,437
578,438
578,439
579,439
580,439
580,440
580,441
581,441
582,441
582,442
583,442
584,442
585,442
585,443
586,443
587,443
587,444
587,445
588,445
589,445
589,446
589,447
589,448
590,448
591,448
591,449
592,449
593,449
594,449
594,450
594,451
595,451
596,451
597,451
598,451
598,452
599,452
600,452
600,453
601,453
601,454
602,454
603,454
604,454
605,454
605,455
606,455
606,456
607,456
607,457
607,458
607,459
607,460
607,461
607,462
607,463
607,464
608,464
609,464
610,464
610,465
610,466
610,467
610,468
611,468
612,468
612,469
612,470
612,471
613,471
614,471
614,472
614,473
615,473
616,473
616,474
616,475
617,475
618,475
619,475
620,475
621,475
622,475
622,476
622,477
623,477
623,478
623,479
623,480
624,480
624,481
625,481
626,481
627,481
628,481
629,481
630,481
631,481
632,481
632,482
632,483
633,483
633,484
634,484
634,485
635,485
635,486
635,487
636,487
637,487
638,487
638,488
639,488
640,488
640,489
640,490
640,491
640,492
640,493
640,494
641,494
641,495
641,496
641,497
642,497
643,497
643,498
644,498
645,498
645,499
646,499
647,499
648,499
649,499
649,500
649,501
649,502
649,503
649,504
649,505
650,505
651,505
652,505
652,506
653,506
653,507
654,507
654,508
655,508
655,509
655,510
655,511
655,512
655,513
655,514
656,514
657,514
657,515
658,515
658,516
658,517
658,518
659,518
660,518
661,518
661,519
661,520
661,521
662,521
663,521
664,521
664,522
664,523
665,523
666,523
667,523
667,524
668,524
668,525
668,526
669,526
669,527
669,528
669,529
669,530
669,531
670,531
671,531
672,531
672,532
673,532
674,532
674,533
675,533
676,533
676,534
677,534
677,535
677,536
677,537
678,537
679,537
679,538
680,538
681,538
681,539
682,539
682,540
683,540
683,541
684,541
685,541
685,542
685,543
685,544
686,544
687,544
688,544
689,544
689,545
689,546
689,547
689,548
689,549
690,549
691,549
692,549
693,549
694,549
695,549
695,550
695,551
696,551
696,552
697,552
698,552
699,552
700,552
701,552
702,552
703,552
703,553
704,553
705,553
706,553
706,554
707,554
708,554
708,555
708,556
709,556
710,556
710,557
711,557
711,558
712,558
713,558
714,558
715,558
715,559
715,560
715,561
715,562
716,562
717,562
718,562
718,563
718,564
718,565
718,566
719,566
719,567
720,567
721,567
722,567
723,567
723,568
723,569
724,569
724,570
724,571
725,571
726,571
726,572
727,572
728,572
728,573
729,573
729,574
730,574
730,575
730,576
731,576
732,576
733,576
734,576
735,576
735,577
736,577
737,577
737,578
737,579
738,579
738,580
739,580
740,580
741,580
741,581
741,582
742,582
743,582
743,583
743,584
743,585
744,585
744,586
745,586
746,586
747,586
748,586
748,587
748,588
748,589
748,590
749,590
749,591
749,592
750,592
750,593
751,593
752,593
753,593
753,594
754,594
755,594
756,594
757,594
758,594
759,594
760,594
761,594
762,594
762,595
763,595
764,595
765,595
766,595
766,596
767,596
767,597
768,597
768,598
769,598
770,598
771,598
771,599
771,600
772,600
773,600
774,600
775,600
776,600
776,601
777,601
777,602
778,602
779,602
779,603
779,604
779,605
780,605
781,605
781,606
781,607
782,607
783,607
784,607
785,607
785,608
785,609
785,610
785,611
786,611
786,612
787,612
788,612
789,612
790,612
790,613
791,613
792,613
793,613
794,613
794,614
794,615
794,616
795,616
796,616
796,617
797,617
798,617
799,617
800,617
801,617
802,617
803,617
804,617
804,618
804,619
804,620
804,621
805,621
805,622
805,623
805,624
806,624
806,625
807,625
808,625
808,626
809,626
810,626
811,626
812,626
812,627
812,628
813,628
814,628
814,629
814,630
815,630
815,631
816,631
816,632
816,633
816,634
817,634
818,634
819,634
820,634
821,634
821,635
821,636
822,636
822,637
822,638
822,639
822,640
822,641
822,642
822,643
822,644
823,644
824,644
825,644
826,644
827,644
827,645
828,645
828,646
829,646
829,647
830,647
830,648
831,648
831,649
832,649
833,649
833,650
834,650
834,651
835,651
836,651
836,652
837,652
838,652
839,652
840,652
840,653
841,653
842,653
843,653
843,654
844,654
845,654
846,654
847,654
848,654
849,654
849,655
849,656
850,656
850,657
851,657
852,657
853,657
853,658
853,659
853,660
854,660
855,660
856,660
856,661
857,661
857,662
857,663
857,664
858,664
859,664
859,665
859,666
859,667
859,668
859,669
860,669
861,669
862,669
862,670
862,671
862,672
862,673
863,673
864,673
865,673
865,674
865,675
866,675
866,676
867,676
867,677
867,678
867,679
867,680
867,681
867,682
867,683
867,684
868,684
868,685
869,685
870,685
871,685
871,686
871,687
872,687
873,687
873,688
874,688
874,689
875,689
875,690
876,690
877,690
877,691
878,691
879,691
880,691
881,691
881,692
881,693
881,694
881,695
882,695
882,696
882,697
883,697
884,697
885,697
886,697
887,697
888,697
889,697
890,697
890,698
891,698
891,699
891,700
891,701
891,702
892,702
893,702
894,702
895,702
895,703
896,703
896,704
897,704
898,704
899,704
900,704
901,704
901,705
901,706
901,707
901,708
901,709
902,709
903,709
904,709
905,709
905,710
906,710
906,711
907,711
907,712
907,713
908,713
909,713
909,714
909,715
909,716
910,716
911,716
912,716
913,716
913,717
914,717
914,718
914,719
914,720
915,720
916,720
916,721
916,722
917,722
918,722
918,723
918,724
919,724
919,725
919,726
920,726
920,727
920,728
920,729
921,729
921,730
922,730
923,730
923,731
924,731
925,731
925,732
925,733
926,733
927,733
928,733
929,733
929,734
930,734
930,735
930,736
930,737
930,738
930,739
931,739
932,739
933,739
934,739
934,740
934,741
934,742
935,742
936,742
936,743
937,743
938,743
938,744
938,745
939,745
939,746
939,747
939,748
939,749
940,749
940,750
941,750
941,751
942,751
942,752
943,752
944,752
945,752
946,752
947,752
947,753
947,754
948,754
949,754
950,754
951,754
952,754
953,754
954,754
954,755
955,755
956,755
957,755
958,755
959,755
959,756
960,756
961,756
962,756
963,756
963,757
964,757
965,757
966,757
967,757
967,758
968,758
969,758
969,759
970,759
971,759
972,759
972,760
972,761
973,761
973,762
973,763
973,764
974,764
974,765
975,765
976,765
977,765
978,765
978,766
979,766
979,767
979,768
980,768
980,769
981,769
982,769
983,769
983,770
984,770
984,771
985,771
986,771
987,771
987,772
988,772
988,773
989,773
989,774
989,775
990,775
991,775
991,776
992,776
992,777
992,778
993,778
994,778
995,778
996,778
997,778
997,779
997,780
998,780
998,781
998,782
999,782
999,783
1000,783
1000,784
1000,785
1001,785
1001,786
1002,786
1003,786
1003,787
1003,788
1003,789
1004,789
1005,789
1006,789
1007,789
1008,789
1008,790
1009,790
1010,790
1010,791
1010,792
1011,792
1012,792
1013,792
1013,793
1014,793
1015,793
1015,794
1016,794
1016,795
1017,795
1018,795
1018,796
1018,797
1018,798
1018,799
1019,799
1020,799
1021,799
1021,800
1021,801
1021,802
1021,803
1021,804
1021,805
1022,805
1022,806
1022,807
1023,807
1024,807
1024,808
1024,809
1025,809
1025,810
1026,810
1027,810
1028,810
1029,810
1030,810
1031,810
1032,810
1033,810
1034,810
1035,810
1035,811
1036,811
1037,811
1038,811
1039,811
1039,812
1040,812
1041,812
1041,813
1042,813
1043,813
1043,814
1043,815
1043,816
1043,817
1044,817
1045,817
1046,817
1047,817
1048,817
1049,817
1050,817
1051,817
1052,817
1052,818
1053,818
1054,818
1054,819
1055,819
1055,820
1056,820
1057,820
1057,821
1058,821
1059,821
1060,821
1060,822
1060,823
1061,823
1062,823
1062,824
1063,824
1063,825
1063,826
1063,827
1064,827
1064,828
1064,829
1065,829
1066,829
1067,829
1068,829
1068,830
1069,830
1070,830
1070,831
1070,832
1071,832
1072,832
1072,833
1072,834
1072,835
1073,835
1073,836
1074,836
1074,837
1075,837
1075,838
1075,839
1075,840
1076,840
1077,840
1077,841
1077,842
1078,842
1079,842
1079,843
1079,844
1079,845
1080,845
1080,846
1081,846
1082,846
1082,847
1083,847
1084,847
1085,847
1086,847
1087,847
1087,848
1088,848
1088,849
1089,849
1089,850
1090,850
1091,850
1092,850
1092,851
1093,851
1093,852
1094,852
1094,853
1095,853
1096,853
1097,853
1098,853
1098,854
1099,854
1100,854
1100,855
1101,855
1101,856
1102,856
1103,856
1104,856
1104,857
1104,858
1105,858
1106,858
1107,858
1107,859
1107,860
1107,861
1107,862
1107,863
1107,864
1108,864
1108,865
1108,866
1109,866
1110,866
1110,867
1111,867
1111,868
1112,868
1113,868
1114,868
1115,868
1115,869
1116,869
1117,869
1118,869
1119,869
1119,870
1120,870
1121,870
1122,870
1122,871
1123,871
1123,872
1124,872
1125,872
1125,873
1126,873
1127,873
1127,874
1128,874
1129,874
1130,874
1130,875
1130,876
1130,877
1131,877
1132,877
1133,877
1133,878
1134,878
1135,878
1136,878
1137,878
1137,879
1138,879
1138,880
1138,881
1139,881
1140,881
1140,882
1140,883
1141,883
1142,883
1142,884
1143,884
1143,885
1143,886
1143,887
1144,887
1145,887
1146,887
1147,887
1147,888
1148,888
1149,888
1150,888
1150,889
1151,889
1152,889
1152,890
1153,890
1153,891
1154,891
1155,891
1156,891
1156,892
1157,892
1157,893
1157,894
1157,895
1157,896
1158,896
1158,897
1158,898
1158,899
1159,899
1160,899
1161,899
1161,900
1162,900
1162,901
1162,902
1162,903
1163,903
1164,903
1164,904
1164,905
1164,906
1164,907
1165,907
1165,908
1165,909
1165,910
1166,910
1167,910
1168,910
1168,911
1168,912
1169,912
1169,913
1170,913
1171,913
1171,914
1171,915
1172,915
1173,915
1173,916
1174,916
1174,917
1175,917
1176,917
1177,917
1178,917
1178,918
1179,918
1179,919
1179,920
1180,920
1181,920
1182,920
1183,920
1184,920
1185,920
1185,921
1186,921
1187,921
1187,922
1188,922
1188,923
1188,924
1189,924
1190,924
1191,924
1191,925
1192,925
1192,926
1192,927
1192,928
1193,928
1194,928
1195,928
1195,929
1196,929
1196,930
1197,930
1198,930
1199,930
1200,930
1201,930
1201,931
1201,932
1202,932
1203,932
1203,933
1204,933
1205,933
1206,933
1206,934
1207,934
1207,935
1207,936
1207,937
1207,938
1208,938
1208,939
1208,940
1209,940
1210,940
1211,940
1211,941
1211,942
1211,943
1211,944
1212,944
1213,944
1214,944
1214,945
1215,945
1216,945
1217,945
1217,946
1217,947
1217,948
1218,948
1218,949
1218,950
1219,950
1220,950
1221,950
1222,950
1223,950
1224,950
1224,951
1225,951
1226,951
1227,951
1228,951
1228,952
1228,953
1229,953
1229,954
1230,954
1230,955
1231,955
1231,956
1231,957
1232,957
1233,957
1234,957
1235,957
1235,958
1236,958
1236,959
1236,960
1237,960
1238,960
1239,960
1240,960
1241,960
1242,960
1242,961
1243,961
1244,961
1244,962
1244,963
1245,963
1246,963
1246,964
1247,964
1247,965
1247,966
1247,967
1248,967
1248,968
1248,969
1249,969
1250,969
1250,970
1250,971
1250,972
1250,973
1250,974
1250,975
1251,975
1251,976
1252,976
1253,976
1253,977
1254,977
1255,977
1255,978
1256,978
1257,978
1258,978
1259,978
1260,978
1261,978
1261,979
1261,980
1262,980
1262,981
1262,982
1263,982
1264,982
1264,983
1264,984
1264,985
1265,985
1266,985
1267,985
1268,985
1268,986
1269,986
1270,986
1271,986
1272,986
1272,987
1272,988
1273,988
1273,989
1274,989
1274,990
1274,991
1275,991
1276,991
1276,992
1276,993
1277,993
1278,993
1278,994
1279,994
1280,994
1280,995
1280,996
1281,996
1281,997
1281,998
1281,999
1282,999
1283,999
1283,1000
1284,1000
1284,1001
1285,1001
1285,1002
1285,1003
1285,1004
1285,1005
1285,1006
1285,1007
1286,1007
1287,1007
1288,1007
1289,1007
1290,1007
1290,1008
1290,1009
1291,1009
1291,1010
1291,1011
1292,1011
1293,1011
1294,1011
1294,1012
1295,1012
1295,1013
1296,1013
1296,1014
1297,1014
1297,1015
1298,1015
1299,1015
1300,1015
1300,1016
1301,1016
1301,1017
1302,1017
1303,1017
1303,1018
1303,1019
1304,1019
1305,1019
1306,1019
1307,1019
1308,1019
1308,1020
1308,1021
1309,1021
1309,1022
1309,1023
1309,1024
1309,1025
1309,1026
1309,1027
1309,1028
1309,1029
1309,1030
1310,1030
1310,1031
1310,1032
1310,1033
1311,1033
1311,1034
1311,1035
1312,1035
1312,1036
1313,1036
1314,1036
1315,1036
1316,1036
1316,1037
1317,1037
1318,1037
1319,1037
1320,1037
1321,1037
1321,1038
1322,1038
1323,1038
1323,1039
1324,1039
1325,1039
1326,1039
1327,1039
1328,1039
1328,1040
1328,1041
1328,1042
1329,1042
1330,1042
1330,1043
1330,1044
1331,1044
1332,1044
1333,1044
1334,1044
1334,1045
1335,1045
1336,1045
1337,1045
1338,1045
1338,1046
1338,1047
1339,1047
1340,1047
1341,1047
1342,1047
1343,1047
1344,1047
1344,1048
1344,1049
1345,1049
1345,1050
1346,1050
1347,1050
1347,1051
1347,1052
1347,1053
1347,1054
1348,1054
1348,1055
1348,1056
1349,1056
1349,1057
1349,1058
1349,1059
1350,1059
1350,1060
1351,1060
1351,1061
1352,1061
1352,1062
1353,1062
1354,1062
1354,1063
1354,1064
1355,1064
1356,1064
1356,1065
1356,1066
1356,1067
1356,1068
1356,1069
1356,1070
1356,1071
1356,1072
1357,1072
1357,1073
1358,1073
1359,1073
1360,1073
1361,1073
1362,1073
1362,1074
1362,1075
1363,1075
1364,1075
1364,1076
1364,1077
1364,1078
1365,1078
1366,1078
1366,1079
1367,1079
1368,1079
1369,1079
1369,1080
1370,1080
1371,1080
1371,1081
1372,1081
1372,1082
1372,1083
1373,1083
1373,1084
1374,1084
1375,1084
1376,1084
1377,1084
1378,1084
1379,1084
1380,1084
1380,1085
1381,1085
1382,1085
1383,1085
1384,1085
1384,1086
1385,1086
1385,1087
1385,1088
1385,1089
1386,1089
1387,1089
1388,1089
1388,1090
1389,1090
1390,1090
1391,1090
1392,1090
1393,1090
1394,1090
1395,1090
1396,1090
1396,1091
1397,1091
1398,1091
1398,1092
1398,1093
1399,1093
1399,1094
1400,1094
1401,1094
1401,1095
1402,1095
1403,1095
1403,1096
1404,1096
1404,1097
1404,1098
1405,1098
1405,1099
1406,1099
1406,1100
1407,1100
1408,1100
1409,1100
1409,1101
1409,1102
1409,1103
1410,1103
1411,1103
1411,1104
1412,1104
1413,1104
1414,1104
1415,1104
1415,1105
1415,1106
1416,1106
1417,1106
1418,1106
1419,1106
1419,1107
1420,1107
1421,1107
1421,1108
1421,1109
1421,1110
1422,1110
1423,1110
1424,1110
1425,1110
1425,1111
1425,1112
1426,1112
1427,1112
1427,1113
1427,1114
1427,1115
1427,1116
1427,1117
1427,1118
1428,1118
1429,1118
1430,1118
1430,1119
1430,1120
1431,1120
1432,1120
1433,1120
1434,1120
1434,1121
1435,1121
1436,1121
1436,1122
1437,1122
1438,1122
1439,1122
1440,1122
1441,1122
1442,1122
1443,1122
1443,1123
1443,1124
1443,1125
1443,1126
1443,1127
1444,1127
1445,1127
1446,1127
1447,1127
1447,1128
1448,1128
1449,1128
1450,1128
1451,1128
1451,1129
1452,1129
1452,1130
1453,1130
1454,1130
1455,1130
1455,1131
1456,1131
1457,1131
1458,1131
1459,1131
1460,1131
1461,1131
1461,1132
1461,1133
1461,1134
1462,1134
1463,1134
1464,1134
1464,1135
1465,1135
1466,1135
1467,1135
1467,1136
1468,1136
1469,1136
1469,1137
1469,1138
1470,1138
1470,1139
1470,1140
1470,1141
1470,1142
1470,1143
1470,1144
1470,1145
1470,1146
1471,1146
1471,1147
1471,1148
1471,1149
1472,1149
1473,1149
1474,1149
1474,1150
1474,1151
1475,1151
1476,1151
1477,1151
1478,1151
1479,1151
1480,1151
1481,1151
1482,1151
1482,1152
1482,1153
1483,1153
1483,1154
1483,1155
1484,1155
1484,1156
1485,1156
1486,1156
1487,1156
1488,1156
1489,1156
1490,1156
1491,1156
1492,1156
1493,1156
1493,1157
1493,1158
1494,1158
1495,1158
1495,1159
1496,1159
1496,1160
1497,1160
1498,1160
1499,1160
1500,1160
1500,1161
1501,1161
1501,1162
1502,1162
1502,1163
1503,1163
1504,1163
1504,1164
1504,1165
1504,1166
1505,1166
1505,1167
1506,1167
1506,1168
1506,1169
1506,1170
1506,1171
1506,1172
1507,1172
1508,1172
1509,1172
1510,1172
1510,1173
1511,1173
1512,1173
1513,1173
1513,1174
1514,1174
1514,1175
1514,1176
1515,1176
1516,1176
1517,1176
1517,1177
1517,1178
1518,1178
1518,1179
1519,1179
1519,1180
1519,1181
1520,1181
1520,1182
1521,1182
1522,1182
1522,1183
1523,1183
1524,1183
1525,1183
1526,1183
1527,1183
1527,1184
1528,1184
1529,1184
1529,1185
1529,1186
1530,1186
1531,1186
1531,1187
1532,1187
1533,1187
1534,1187
1534,1188
1535,1188
1535,1189
1535,1190
1536,1190
1536,1191
1536,1192
1536,1193
1537,1193
1538,1193
1539,1193
1539,1194
1540,1194
1541,1194
1541,1195
1542,1195
1542,1196
1543,1196
1544,1196
1544,1197
1544,1198
1544,1199
1544,1200
1545,1200
1545,1201
1545,1202
1545,1203
1545,1204
1545,1205
1545,1206
1546,1206
1546,1207
1547,1207
1548,1207
1548,1208
1548,1209
1549,1209
1550,1209
1550,1210
1550,1211
1550,1212
1550,1213
1550,1214
1551,1214
1552,1214
1552,1215
1552,1216
1552,1217
1553,1217
1553,1218
1554,1218
1555,1218
1556,1218
1556,1219
1556,1220
1557,1220
1557,1221
1558,1221
1558,1222
1559,1222
1560,1222
1561,1222
1562,1222
1562,1223
1562,1224
1562,1225
1562,1226
1563,1226
1564,1226
1565,1226
1565,1227
1565,1228
1565,1229
1566,1229
1566,1230
1566,1231
1567,1231
1567,1232
1568,1232
1568,1233
1569,1233
1569,1234
1570,1234
1571,1234
1572,1234
1573,1234
1573,1235
1574,1235
1575,1235
1576,1235
1576,1236
1576,1237
1576,1238
1577,1238
1578,1238
1579,1238
1580,1238
1580,1239
1580,1240
1580,1241
1580,1242
1580,1243
1580,1244
1580,1245
1581,1245
1581,1246
1581,1247
1582,1247
1583,1247
1584,1247
1585,1247
1586,1247
1587,1247
1588,1247
1589,1247
1590,1247
1591,1247
1592,1247
1593,1247
1593,1248
1594,1248
1594,1249
1594,1250
1595,1250
1596,1250
1597,1250
1597,1251
1598,1251
1599,1251
1600,1251
1601,1251
1602,1251
1602,1252
1602,1253
1602,1254
1603,1254
1603,1255
1603,1256
1603,1257
1604,1257
1605,1257
1606,1257
1607,1257
1607,1258
1608,1258
1608,1259
1609,1259
1610,1259
1610,1260
1610,1261
1611,1261
1612,1261
1613,1261
1614,1261
1614,1262
1615,1262
1616,1262
1616,1263
1617,1263
1618,1263
1619,1263
1619,1264
1619,1265
1620,1265
1621,1265
1621,1266
1622,1266
1623,1266
1623,1267
1623,1268
1624,1268
1625,1268
1626,1268
1626,1269
1626,1270
1627,1270
1628,1270
1628,1271
1629,1271
1629,1272
1629,1273
1630,1273
1631,1273
1631,1274
1632,1274
1633,1274
1634,1274
1635,1274
1636,1274
1637,1274
1638,1274
1638,1275
1639,1275
1640,1275
1641,1275
1642,1275
1643,1275
1643,1276
1644,1276
1645,1276
1646,1276
1646,1277
1647,1277
1648,1277
1649,1277
1649,1278
1649,1279
1650,1279
1651,1279
1652,1279
1652,1280
1652,1281
1652,1282
1653,1282
1653,1283
1654,1283
1655,1283
1656,1283
1657,1283
1657,1284
1657,1285
1658,1285
1659,1285
1659,1286
1659,1287
1659,1288
1660,1288
1660,1289
1661,1289
1661,1290
1662,1290
1662,1291
1663,1291
1664,1291
1665,1291
1665,1292
1666,1292
1667,1292
1667,1293
1667,1294
1668,1294
1668,1295
1669,1295
1670,1295
1670,1296
1671,1296
1672,1296
1673,1296
1674,1296
1674,1297
1675,1297
1675,1298
1676,1298
1676,1299
1677,1299
1677,1300
1678,1300
1678,1301
1678,1302
1679,1302
1679,1303
1679,1304
1679,1305
1680,1305
1680,1306
1681,1306
1681,1307
1682,1307
1682,1308
1683,1308
1684,1308
1684,1309
1684,1310
1684,1311
1684,1312
1684,1313
1684,1314
1685,1314
1686,1314
1686,1315
1687,1315
1687,1316
