RandomAgent 0,PruningRLAgent 1
50,822
50,823
50,824
50,825
50,826
51,826
51,827
51,828
51,829
51,830
52,830
52,831
52,832
52,833
52,834
52,835
52,836
52,837
52,838
52,839
52,840
52,841
52,842
52,843
52,844
52,845
53,845
53,846
53,847
53,848
53,849
53,850
53,851
53,852
53,853
53,854
53,855
53,856
53,857
53,858
53,859
53,860
53,861
53,862
53,863
53,864
53,865
53,866
53,867
53,868
53,869
53,870
53,871
53,872
53,873
53,874
53,875
53,876
53,877
53,878
53,879
53,880
53,881
53,882
53,883
53,884
53,885
53,886
53,887
53,888
53,889
53,890
53,891
53,892
53,893
53,894
53,895
53,896
53,897
53,898
53,899
54,899
54,900
54,901
54,902
54,903
55,903
55,904
55,905
55,906
56,906
56,907
56,908
56,909
56,910
56,911
56,912
56,913
56,914
56,915
56,916
56,917
56,918
56,919
56,920
56,921
56,922
56,923
56,924
56,925
56,926
56,927
56,928
56,929
56,930
56,931
56,932
56,933
56,934
56,935
56,936
56,937
56,938
56,939
56,940
56,941
56,942
56,943
56,944
57,944
57,945
57,946
57,947
57,948
57,949
57,950
57,951
58,951
58,952
58,953
59,953
59,954
59,955
59,956
59,957
59,958
59,959
59,960
59,961
59,962
59,963
59,964
59,965
59,966
59,967
59,968
60,968
60,969
60,970
60,971
60,972
60,973
60,974
60,975
60,976
60,977
60,978
60,979
60,980
60,981
60,982
60,983
61,983
62,983
62,984
62,985
62,986
62,987
62,988
62,989
62,990
63,990
63,991
63,992
63,993
63,994
63,995
63,996
63,997
63,998
63,999
63,1000
63,1001
63,1002
63,1003
63,1004
63,1005
64,1005
64,1006
64,1007
64,1008
64,1009
64,1010
64,1011
65,1011
65,1012
65,1013
65,1014
65,1015
65,1016
65,1017
65,1018
65,1019
65,1020
65,1021
65,1022
65,1023
65,1024
65,1025
65,1026
65,1027
65,1028
65,1029
65,1030
65,1031
65,1032
65,1033
65,1034
65,1035
65,1036
66,1036
66,1037
66,1038
66,1039
66,1040
66,1041
66,1042
66,1043
66,1044
66,1045
66,1046
66,1047
66,1048
66,1049
66,1050
66,1051
66,1052
66,1053
66,1054
66,1055
66,1056
66,1057
66,1058
66,1059
66,1060
66,1061
66,1062
67,1062
67,1063
67,1064
67,1065
67,1066
68,1066
68,1067
68,1068
68,1069
68,1070
68,1071
68,1072
68,1073
68,1074
68,1075
68,1076
68,1077
68,1078
69,1078
69,1079
69,1080
69,1081
69,1082
69,1083
69,1084
69,1085
69,1086
69,1087
69,1088
69,1089
70,1089
70,1090
70,1091
70,1092
70,1093
70,1094
71,1094
71,1095
71,1096
71,1097
71,1098
71,1099
71,1100
71,1101
71,1102
71,1103
71,1104
71,1105
72,1105
72,1106
73,1106
73,1107
73,1108
74,1108
74,1109
74,1110
74,1111
74,1112
74,1113
74,1114
74,1115
74,1116
74,1117
74,1118
74,1119
74,1120
74,1121
74,1122
74,1123
74,1124
74,1125
74,1126
74,1127
74,1128
74,1129
74,1130
74,1131
74,1132
74,1133
74,1134
74,1135
74,1136
74,1137
74,1138
74,1139
74,1140
74,1141
74,1142
74,1143
74,1144
74,1145
74,1146
74,1147
75,1147
75,1148
75,1149
75,1150
75,1151
75,1152
75,1153
75,1154
75,1155
75,1156
75,1157
75,1158
76,1158
76,1159
77,1159
77,1160
77,1161
77,1162
77,1163
77,1164
77,1165
77,1166
77,1167
77,1168
77,1169
77,1170
77,1171
77,1172
77,1173
77,1174
78,1174
78,1175
78,1176
78,1177
78,1178
79,1178
80,1178
80,1179
80,1180
80,1181
80,1182
80,1183
80,1184
80,1185
80,1186
80,1187
80,1188
80,1189
81,1189
81,1190
81,1191
81,1192
81,1193
81,1194
81,1195
81,1196
81,1197
81,1198
81,1199
81,1200
81,1201
81,1202
81,1203
81,1204
81,1205
81,1206
81,1207
81,1208
81,1209
81,1210
81,1211
81,1212
81,1213
82,1213
82,1214
82,1215
82,1216
82,1217
82,1218
82,1219
82,1220
82,1221
82,1222
82,1223
82,1224
82,1225
82,1226
82,1227
82,1228
82,1229
82,1230
82,1231
82,1232
82,1233
82,1234
82,1235
82,1236
82,1237
82,1238
82,1239
83,1239
83,1240
83,1241
83,1242
83,1243
83,1244
83,1245
83,1246
83,1247
83,1248
83,1249
83,1250
83,1251
83,1252
83,1253
83,1254
83,1255
83,1256
83,1257
83,1258
83,1259
83,1260
83,1261
83,1262
84,1262
84,1263
84,1264
84,1265
84,1266
84,1267
84,1268
84,1269
84,1270
84,1271
84,1272
84,1273
84,1274
84,1275
84,1276
84,1277
84,1278
85,1278
85,1279
85,1280
85,1281
85,1282
85,1283
85,1284
85,1285
86,1285
86,1286
86,1287
86,1288
86,1289
86,1290
86,1291
86,1292
86,1293
86,1294
86,1295
86,1296
86,1297
86,1298
87,1298
87,1299
87,1300
87,1301
87,1302
88,1302
88,1303
88,1304
88,1305
88,1306
88,1307
88,1308
88,1309
89,1309
89,1310
89,1311
89,1312
89,1313
89,1314
89,1315
89,1316
89,1317
89,1318
90,1318
90,1319
90,1320
90,1321
90,1322
90,1323
90,1324
90,1325
90,1326
90,1327
90,1328
90,1329
90,1330
90,1331
90,1332
90,1333
90,1334
90,1335
90,1336
90,1337
90,1338
90,1339
90,1340
90,1341
90,1342
90,1343
90,1344
90,1345
90,1346
90,1347
90,1348
90,1349
90,1350
90,1351
90,1352
90,1353
90,1354
90,1355
90,1356
91,1356
91,1357
91,1358
91,1359
91,1360
91,1361
91,1362
91,1363
91,1364
91,1365
91,1366
91,1367
91,1368
91,1369
91,1370
91,1371
91,1372
91,1373
91,1374
91,1375
91,1376
91,1377
92,1377
92,1378
92,1379
92,1380
92,1381
92,1382
92,1383
92,1384
92,1385
92,1386
92,1387
92,1388
92,1389
92,1390
92,1391
92,1392
92,1393
92,1394
92,1395
92,1396
92,1397
92,1398
92,1399
92,1400
92,1401
92,1402
92,1403
92,1404
92,1405
92,1406
92,1407
92,1408
92,1409
93,1409
93,1410
93,1411
93,1412
94,1412
94,1413
94,1414
94,1415
94,1416
94,1417
94,1418
94,1419
94,1420
94,1421
94,1422
94,1423
94,1424
94,1425
94,1426
94,1427
94,1428
94,1429
94,1430
94,1431
94,1432
94,1433
94,1434
94,1435
94,1436
94,1437
94,1438
94,1439
94,1440
94,1441
94,1442
94,1443
94,1444
95,1444
95,1445
95,1446
95,1447
95,1448
95,1449
95,1450
95,1451
96,1451
96,1452
96,1453
96,1454
96,1455
96,1456
96,1457
96,1458
96,1459
96,1460
96,1461
96,1462
96,1463
96,1464
96,1465
96,1466
96,1467
96,1468
96,1469
96,1470
96,1471
97,1471
97,1472
97,1473
97,1474
97,1475
97,1476
97,1477
97,1478
97,1479
97,1480
97,1481
97,1482
97,1483
97,1484
97,1485
97,1486
97,1487
97,1488
98,1488
98,1489
98,1490
98,1491
98,1492
98,1493
98,1494
98,1495
98,1496
98,1497
98,1498
98,1499
98,1500
98,1501
98,1502
98,1503
98,1504
98,1505
98,1506
98,1507
98,1508
99,1508
99,1509
99,1510
99,1511
99,1512
99,1513
99,1514
99,1515
99,1516
99,1517
99,1518
99,1519
99,1520
99,1521
99,1522
99,1523
99,1524
99,1525
99,1526
99,1527
100,1527
100,1528
100,1529
100,1530
100,1531
100,1532
100,1533
100,1534
100,1535
100,1536
100,1537
100,1538
100,1539
100,1540
100,1541
100,1542
100,1543
100,1544
100,1545
100,1546
100,1547
100,1548
100,1549
100,1550
100,1551
100,1552
100,1553
101,1553
101,1554
101,1555
102,1555
102,1556
102,1557
102,1558
102,1559
102,1560
103,1560
103,1561
103,1562
103,1563
103,1564
103,1565
103,1566
103,1567
103,1568
103,1569
103,1570
103,1571
103,1572
103,1573
103,1574
103,1575
103,1576
103,1577
103,1578
103,1579
103,1580
103,1581
103,1582
103,1583
104,1583
105,1583
105,1584
105,1585
106,1585
106,1586
106,1587
106,1588
106,1589
106,1590
106,1591
106,1592
106,1593
106,1594
106,1595
106,1596
106,1597
106,1598
106,1599
106,1600
106,1601
106,1602
106,1603
106,1604
106,1605
107,1605
107,1606
107,1607
107,1608
108,1608
108,1609
108,1610
108,1611
108,1612
108,1613
108,1614
108,1615
108,1616
108,1617
108,1618
108,1619
108,1620
108,1621
108,1622
108,1623
108,1624
108,1625
108,1626
108,1627
108,1628
108,1629
108,1630
108,1631
108,1632
108,1633
108,1634
109,1634
109,1635
109,1636
109,1637
110,1637
110,1638
110,1639
111,1639
111,1640
111,1641
111,1642
111,1643
111,1644
111,1645
111,1646
111,1647
111,1648
111,1649
111,1650
111,1651
111,1652
111,1653
111,1654
112,1654
112,1655
112,1656
112,1657
112,1658
112,1659
112,1660
112,1661
112,1662
112,1663
112,1664
112,1665
112,1666
112,1667
112,1668
112,1669
112,1670
112,1671
112,1672
112,1673
112,1674
113,1674
113,1675
113,1676
113,1677
113,1678
113,1679
113,1680
113,1681
113,1682
113,1683
113,1684
113,1685
113,1686
113,1687
113,1688
113,1689
113,1690
113,1691
113,1692
113,1693
113,1694
113,1695
113,1696
113,1697
113,1698
114,1698
114,1699
114,1700
114,1701
114,1702
114,1703
114,1704
114,1705
114,1706
114,1707
114,1708
114,1709
114,1710
114,1711
114,1712
114,1713
114,1714
114,1715
114,1716
114,1717
114,1718
114,1719
114,1720
114,1721
114,1722
114,1723
114,1724
114,1725
114,1726
114,1727
114,1728
115,1728
115,1729
115,1730
115,1731
115,1732
115,1733
116,1733
116,1734
116,1735
116,1736
116,1737
116,1738
116,1739
116,1740
116,1741
116,1742
116,1743
116,1744
116,1745
116,1746
116,1747
116,1748
117,1748
117,1749
117,1750
117,1751
117,1752
117,1753
117,1754
118,1754
118,1755
118,1756
118,1757
118,1758
118,1759
118,1760
118,1761
118,1762
118,1763
118,1764
118,1765
118,1766
118,1767
118,1768
118,1769
118,1770
118,1771
118,1772
118,1773
118,1774
118,1775
118,1776
118,1777
118,1778
118,1779
118,1780
118,1781
118,1782
118,1783
118,1784
118,1785
118,1786
118,1787
118,1788
118,1789
118,1790
118,1791
118,1792
118,1793
118,1794
118,1795
118,1796
118,1797
118,1798
118,1799
118,1800
118,1801
118,1802
118,1803
118,1804
118,1805
119,1805
119,1806
119,1807
119,1808
119,1809
119,1810
119,1811
119,1812
119,1813
119,1814
119,1815
119,1816
119,1817
120,1817
120,1818
121,1818
121,1819
121,1820
121,1821
121,1822
121,1823
121,1824
121,1825
121,1826
122,1826
122,1827
122,1828
122,1829
122,1830
122,1831
122,1832
122,1833
122,1834
122,1835
122,1836
123,1836
123,1837
123,1838
123,1839
123,1840
123,1841
123,1842
123,1843
123,1844
123,1845
123,1846
123,1847
123,1848
124,1848
124,1849
125,1849
125,1850
125,1851
125,1852
125,1853
125,1854
125,1855
125,1856
125,1857
125,1858
125,1859
126,1859
126,1860
126,1861
126,1862
126,1863
126,1864
126,1865
126,1866
126,1867
126,1868
126,1869
127,1869
127,1870
127,1871
127,1872
127,1873
127,1874
127,1875
127,1876
127,1877
127,1878
127,1879
127,1880
127,1881
127,1882
127,1883
127,1884
127,1885
127,1886
127,1887
127,1888
127,1889
127,1890
127,1891
127,1892
127,1893
128,1893
128,1894
128,1895
128,1896
128,1897
128,1898
128,1899
128,1900
128,1901
128,1902
128,1903
128,1904
128,1905
128,1906
129,1906
129,1907
129,1908
129,1909
130,1909
130,1910
130,1911
130,1912
130,1913
130,1914
131,1914
131,1915
131,1916
131,1917
131,1918
131,1919
131,1920
131,1921
131,1922
131,1923
131,1924
131,1925
131,1926
131,1927
131,1928
131,1929
131,1930
131,1931
131,1932
131,1933
131,1934
131,1935
131,1936
131,1937
131,1938
131,1939
131,1940
131,1941
132,1941
132,1942
132,1943
132,1944
132,1945
132,1946
132,1947
132,1948
132,1949
132,1950
132,1951
132,1952
132,1953
133,1953
133,1954
133,1955
133,1956
133,1957
133,1958
133,1959
133,1960
133,1961
133,1962
133,1963
133,1964
133,1965
133,1966
133,1967
133,1968
133,1969
133,1970
133,1971
133,1972
133,1973
133,1974
133,1975
133,1976
133,1977
133,1978
133,1979
133,1980
133,1981
134,1981
134,1982
134,1983
134,1984
134,1985
134,1986
134,1987
134,1988
134,1989
134,1990
134,1991
134,1992
134,1993
134,1994
134,1995
134,1996
134,1997
134,1998
134,1999
135,1999
135,2000
135,2001
135,2002
135,2003
135,2004
135,2005
135,2006
136,2006
136,2007
136,2008
136,2009
136,2010
136,2011
136,2012
136,2013
136,2014
136,2015
136,2016
136,2017
137,2017
138,2017
138,2018
138,2019
138,2020
138,2021
138,2022
138,2023
138,2024
138,2025
138,2026
138,2027
138,2028
138,2029
138,2030
138,2031
138,2032
138,2033
138,2034
138,2035
138,2036
138,2037
138,2038
138,2039
138,2040
138,2041
138,2042
138,2043
138,2044
138,2045
138,2046
138,2047
138,2048
138,2049
138,2050
138,2051
138,2052
138,2053
138,2054
138,2055
138,2056
138,2057
138,2058
138,2059
138,2060
139,2060
139,2061
139,2062
139,2063
139,2064
139,2065
139,2066
139,2067
139,2068
139,2069
139,2070
139,2071
139,2072
139,2073
139,2074
139,2075
139,2076
139,2077
139,2078
140,2078
140,2079
140,2080
140,2081
140,2082
140,2083
140,2084
141,2084
141,2085
141,2086
141,2087
141,2088
141,2089
141,2090
141,2091
141,2092
141,2093
141,2094
141,2095
141,2096
141,2097
141,2098
141,2099
141,2100
141,2101
141,2102
141,2103
141,2104
141,2105
141,2106
141,2107
141,2108
141,2109
141,2110
141,2111
141,2112
141,2113
141,2114
141,2115
141,2116
141,2117
141,2118
142,2118
142,2119
142,2120
142,2121
142,2122
142,2123
142,2124
142,2125
142,2126
142,2127
142,2128
142,2129
142,2130
142,2131
142,2132
142,2133
142,2134
142,2135
142,2136
142,2137
142,2138
142,2139
142,2140
142,2141
142,2142
142,2143
142,2144
142,2145
142,2146
142,2147
142,2148
142,2149
142,2150
142,2151
142,2152
142,2153
142,2154
142,2155
142,2156
142,2157
142,2158
142,2159
142,2160
142,2161
142,2162
142,2163
142,2164
142,2165
142,2166
142,2167
142,2168
142,2169
142,2170
142,2171
142,2172
142,2173
142,2174
142,2175
142,2176
143,2176
143,2177
143,2178
144,2178
144,2179
144,2180
144,2181
144,2182
144,2183
144,2184
144,2185
144,2186
144,2187
144,2188
144,2189
144,2190
144,2191
144,2192
144,2193
145,2193
145,2194
145,2195
145,2196
145,2197
145,2198
145,2199
145,2200
145,2201
145,2202
145,2203
146,2203
146,2204
146,2205
146,2206
146,2207
146,2208
146,2209
146,2210
146,2211
146,2212
147,2212
147,2213
147,2214
147,2215
147,2216
147,2217
147,2218
147,2219
147,2220
147,2221
147,2222
147,2223
147,2224
147,2225
147,2226
147,2227
147,2228
147,2229
147,2230
147,2231
147,2232
147,2233
147,2234
147,2235
147,2236
147,2237
147,2238
147,2239
147,2240
147,2241
147,2242
148,2242
148,2243
148,2244
148,2245
148,2246
148,2247
148,2248
148,2249
148,2250
149,2250
149,2251
149,2252
149,2253
149,2254
149,2255
149,2256
149,2257
149,2258
150,2258
150,2259
150,2260
150,2261
150,2262
150,2263
151,2263
151,2264
151,2265
151,2266
151,2267
151,2268
152,2268
152,2269
153,2269
153,2270
153,2271
153,2272
153,2273
153,2274
153,2275
153,2276
153,2277
153,2278
153,2279
153,2280
153,2281
153,2282
153,2283
153,2284
153,2285
153,2286
153,2287
153,2288
153,2289
153,2290
153,2291
153,2292
153,2293
153,2294
153,2295
153,2296
153,2297
153,2298
153,2299
153,2300
153,2301
153,2302
153,2303
153,2304
153,2305
153,2306
153,2307
153,2308
153,2309
153,2310
153,2311
153,2312
153,2313
153,2314
153,2315
153,2316
153,2317
153,2318
153,2319
153,2320
153,2321
153,2322
153,2323
153,2324
153,2325
153,2326
153,2327
153,2328
153,2329
153,2330
153,2331
153,2332
153,2333
153,2334
153,2335
153,2336
153,2337
153,2338
153,2339
153,2340
154,2340
154,2341
154,2342
154,2343
155,2343
155,2344
155,2345
155,2346
155,2347
155,2348
155,2349
155,2350
155,2351
155,2352
155,2353
155,2354
155,2355
155,2356
155,2357
155,2358
155,2359
155,2360
155,2361
155,2362
155,2363
155,2364
155,2365
155,2366
155,2367
156,2367
156,2368
156,2369
156,2370
156,2371
156,2372
156,2373
156,2374
156,2375
156,2376
156,2377
157,2377
157,2378
157,2379
157,2380
157,2381
157,2382
157,2383
157,2384
157,2385
157,2386
157,2387
157,2388
157,2389
157,2390
157,2391
157,2392
157,2393
157,2394
157,2395
157,2396
157,2397
157,2398
157,2399
157,2400
157,2401
157,2402
157,2403
157,2404
157,2405
157,2406
157,2407
157,2408
157,2409
157,2410
157,2411
157,2412
157,2413
157,2414
157,2415
157,2416
157,2417
157,2418
157,2419
157,2420
157,2421
157,2422
157,2423
157,2424
157,2425
157,2426
157,2427
157,2428
157,2429
157,2430
157,2431
157,2432
157,2433
157,2434
157,2435
157,2436
157,2437
157,2438
157,2439
157,2440
157,2441
157,2442
157,2443
157,2444
157,2445
157,2446
157,2447
157,2448
157,2449
157,2450
157,2451
157,2452
157,2453
157,2454
157,2455
157,2456
157,2457
157,2458
157,2459
157,2460
157,2461
157,2462
157,2463
157,2464
157,2465
157,2466
157,2467
157,2468
157,2469
157,2470
157,2471
157,2472
158,2472
158,2473
158,2474
158,2475
158,2476
158,2477
158,2478
158,2479
158,2480
158,2481
158,2482
158,2483
159,2483
159,2484
159,2485
159,2486
159,2487
159,2488
159,2489
159,2490
159,2491
159,2492
159,2493
159,2494
159,2495
159,2496
159,2497
159,2498
159,2499
159,2500
159,2501
159,2502
159,2503
159,2504
160,2504
160,2505
160,2506
160,2507
160,2508
160,2509
160,2510
160,2511
160,2512
160,2513
160,2514
160,2515
160,2516
160,2517
160,2518
160,2519
160,2520
160,2521
160,2522
160,2523
160,2524
160,2525
160,2526
160,2527
160,2528
160,2529
160,2530
160,2531
160,2532
160,2533
160,2534
160,2535
160,2536
160,2537
160,2538
160,2539
160,2540
160,2541
160,2542
160,2543
161,2543
161,2544
161,2545
161,2546
161,2547
161,2548
161,2549
161,2550
161,2551
161,2552
161,2553
161,2554
161,2555
161,2556
161,2557
161,2558
161,2559
161,2560
161,2561
161,2562
161,2563
161,2564
161,2565
161,2566
161,2567
161,2568
161,2569
161,2570
161,2571
161,2572
161,2573
161,2574
161,2575
161,2576
162,2576
162,2577
162,2578
162,2579
163,2579
163,2580
164,2580
164,2581
164,2582
164,2583
164,2584
164,2585
164,2586
164,2587
164,2588
164,2589
164,2590
164,2591
165,2591
165,2592
165,2593
165,2594
165,2595
165,2596
165,2597
165,2598
165,2599
165,2600
165,2601
165,2602
165,2603
165,2604
165,2605
165,2606
165,2607
165,2608
165,2609
165,2610
165,2611
165,2612
165,2613
165,2614
165,2615
165,2616
165,2617
165,2618
165,2619
165,2620
165,2621
165,2622
165,2623
165,2624
165,2625
165,2626
165,2627
165,2628
166,2628
166,2629
166,2630
166,2631
166,2632
166,2633
167,2633
167,2634
167,2635
167,2636
167,2637
167,2638
167,2639
168,2639
168,2640
168,2641
168,2642
168,2643
168,2644
168,2645
168,2646
168,2647
168,2648
168,2649
168,2650
168,2651
169,2651
169,2652
169,2653
169,2654
170,2654
170,2655
170,2656
171,2656
172,2656
172,2657
172,2658
172,2659
172,2660
172,2661
172,2662
172,2663
172,2664
172,2665
172,2666
172,2667
173,2667
173,2668
173,2669
173,2670
173,2671
173,2672
173,2673
173,2674
173,2675
173,2676
173,2677
173,2678
173,2679
173,2680
173,2681
173,2682
173,2683
173,2684
173,2685
173,2686
173,2687
173,2688
173,2689
173,2690
173,2691
173,2692
173,2693
173,2694
173,2695
173,2696
173,2697
173,2698
173,2699
173,2700
173,2701
173,2702
173,2703
174,2703
174,2704
174,2705
174,2706
174,2707
174,2708
174,2709
174,2710
174,2711
174,2712
174,2713
174,2714
174,2715
174,2716
174,2717
174,2718
174,2719
174,2720
174,2721
174,2722
174,2723
174,2724
174,2725
174,2726
174,2727
174,2728
174,2729
174,2730
174,2731
174,2732
175,2732
175,2733
175,2734
175,2735
175,2736
175,2737
175,2738
175,2739
175,2740
176,2740
176,2741
176,2742
176,2743
176,2744
176,2745
176,2746
176,2747
176,2748
176,2749
176,2750
176,2751
176,2752
176,2753
176,2754
176,2755
176,2756
176,2757
176,2758
176,2759
176,2760
176,2761
176,2762
176,2763
176,2764
177,2764
177,2765
177,2766
177,2767
177,2768
177,2769
177,2770
177,2771
177,2772
177,2773
177,2774
177,2775
177,2776
178,2776
178,2777
178,2778
178,2779
178,2780
178,2781
178,2782
178,2783
178,2784
178,2785
178,2786
178,2787
178,2788
179,2788
179,2789
179,2790
179,2791
179,2792
179,2793
179,2794
179,2795
179,2796
179,2797
179,2798
179,2799
179,2800
179,2801
179,2802
179,2803
179,2804
179,2805
179,2806
179,2807
179,2808
179,2809
179,2810
179,2811
179,2812
179,2813
179,2814
179,2815
179,2816
179,2817
179,2818
179,2819
179,2820
179,2821
179,2822
179,2823
179,2824
179,2825
