PruningRLAgent 0,OracleAgent 1
1013,2060
1014,2060
1014,2061
1014,2062
1014,2063
1015,2063
1016,2063
1016,2064
1017,2064
1017,2065
1018,2065
1018,2066
1019,2066
1019,2067
1019,2068
1020,2068
1020,2069
1021,2069
1021,2070
1021,2071
1021,2072
1021,2073
1022,2073
1023,2073
1023,2074
1023,2075
1024,2075
1024,2076
1024,2077
1025,2077
1026,2077
1027,2077
1027,2078
1028,2078
1029,2078
1029,2079
1030,2079
1031,2079
1032,2079
1032,2080
1032,2081
1033,2081
1034,2081
1035,2081
1035,2082
1035,2083
1036,2083
1036,2084
1037,2084
1038,2084
1039,2084
1040,2084
1040,2085
1040,2086
1040,2087
1041,2087
1041,2088
1041,2089
1042,2089
1042,2090
1043,2090
1044,2090
1044,2091
1044,2092
1045,2092
1045,2093
1046,2093
1047,2093
1048,2093
1048,2094
1048,2095
1049,2095
1050,2095
1050,2096
1050,2097
1051,2097
1052,2097
1052,2098
1052,2099
1052,2100
1052,2101
1052,2102
1053,2102
1054,2102
1054,2103
1055,2103
1055,2104
1055,2105
1055,2106
1056,2106
1056,2107
1056,2108
1057,2108
1057,2109
1057,2110
1058,2110
1058,2111
1058,2112
1058,2113
1059,2113
1060,2113
1060,2114
1060,2115
1060,2116
1060,2117
1061,2117
1062,2117
1062,2118
1062,2119
1062,2120
1062,2121
1062,2122
1062,2123
1063,2123
1063,2124
1063,2125
1063,2126
1064,2126
1064,2127
1064,2128
1064,2129
1064,2130
1064,2131
1064,2132
1064,2133
1064,2134
1064,2135
1064,2136
1064,2137
1064,2138
1064,2139
1064,2140
1065,2140
1066,2140
1066,2141
1067,2141
1068,2141
1069,2141
1069,2142
1069,2143
1070,2143
1070,2144
1070,2145
1070,2146
1071,2146
1072,2146
1072,2147
1072,2148
1073,2148
1073,2149
1073,2150
1073,2151
1073,2152
1073,2153
1074,2153
1074,2154
1074,2155
1075,2155
1075,2156
1076,2156
1076,2157
1076,2158
1076,2159
1076,2160
1077,2160
1077,2161
1078,2161
1078,2162
1078,2163
1078,2164
1078,2165
1078,2166
1079,2166
1079,2167
1079,2168
1080,2168
1081,2168
1081,2169
1081,2170
1082,2170
1082,2171
1083,2171
1083,2172
1084,2172
1085,2172
1085,2173
1085,2174
1085,2175
1085,2176
1085,2177
1085,2178
1085,2179
1085,2180
1085,2181
1086,2181
1086,2182
1086,2183
1087,2183
1087,2184
1088,2184
1088,2185
1089,2185
1090,2185
1090,2186
1091,2186
1092,2186
1092,2187
1092,2188
1092,2189
1092,2190
1092,2191
1092,2192
1092,2193
1092,2194
1092,2195
1093,2195
1094,2195
1095,2195
1095,2196
1095,2197
1095,2198
1095,2199
1096,2199
1096,2200
1096,2201
1096,2202
1096,2203
1096,2204
1097,2204
1098,2204
1098,2205
1098,2206
1098,2207
1098,2208
1098,2209
1098,2210
1099,2210
1099,2211
1100,2211
1100,2212
1100,2213
1101,2213
1101,2214
1101,2215
1102,2215
1102,2216
1102,2217
1102,2218
1102,2219
1103,2219
1104,2219
1105,2219
1106,2219
1106,2220
1106,2221
1107,2221
1107,2222
1108,2222
1109,2222
1109,2223
1109,2224
1109,2225
1109,2226
1110,2226
1111,2226
1111,2227
1111,2228
1112,2228
1112,2229
1112,2230
1113,2230
1113,2231
1113,2232
1113,2233
1113,2234
1113,2235
1113,2236
1113,2237
1114,2237
1114,2238
1114,2239
1114,2240
1114,2241
1114,2242
1114,2243
1115,2243
1116,2243
1116,2244
1116,2245
1116,2246
1117,2246
1118,2246
1118,2247
1119,2247
1120,2247
1120,2248
1120,2249
1120,2250
1120,2251
1121,2251
1122,2251
1122,2252
1122,2253
1122,2254
1122,2255
1122,2256
1122,2257
1122,2258
1123,2258
1124,2258
1124,2259
1125,2259
1125,2260
1126,2260
1127,2260
1127,2261
1127,2262
1128,2262
1129,2262
1130,2262
1131,2262
1132,2262
1133,2262
1133,2263
1134,2263
1134,2264
1134,2265
1134,2266
1134,2267
1134,2268
1135,2268
1136,2268
1136,2269
1136,2270
1137,2270
1138,2270
1138,2271
1138,2272
1138,2273
1139,2273
1140,2273
1141,2273
1142,2273
1142,2274
1142,2275
1143,2275
1144,2275
1144,2276
1144,2277
1144,2278
1144,2279
1144,2280
1145,2280
1145,2281
1145,2282
1146,2282
1147,2282
1148,2282
1149,2282
1149,2283
1149,2284
1149,2285
1149,2286
1150,2286
1150,2287
1151,2287
1151,2288
1151,2289
1151,2290
1151,2291
1151,2292
1151,2293
1152,2293
1152,2294
1153,2294
1154,2294
1155,2294
1155,2295
1156,2295
1157,2295
1157,2296
1157,2297
1157,2298
1158,2298
1158,2299
1159,2299
1160,2299
1160,2300
1160,2301
1161,2301
1162,2301
1162,2302
1162,2303
1162,2304
1162,2305
1162,2306
1162,2307
1163,2307
1163,2308
1163,2309
1163,2310
1163,2311
1163,2312
1163,2313
1163,2314
1163,2315
1163,2316
1163,2317
1163,2318
1163,2319
1164,2319
1164,2320
1164,2321
1164,2322
1164,2323
1164,2324
1165,2324
1166,2324
1166,2325
1167,2325
1168,2325
1169,2325
1169,2326
1169,2327
1169,2328
1169,2329
1170,2329
1171,2329
1171,2330
1171,2331
1171,2332
1172,2332
1172,2333
1173,2333
1174,2333
1174,2334
1175,2334
1175,2335
1175,2336
1176,2336
1176,2337
1176,2338
1176,2339
1176,2340
1176,2341
1176,2342
1176,2343
1177,2343
1177,2344
1178,2344
1178,2345
1179,2345
1180,2345
1180,2346
1180,2347
1180,2348
1180,2349
1181,2349
1181,2350
1181,2351
1182,2351
1182,2352
1183,2352
1183,2353
1184,2353
1184,2354
1185,2354
1186,2354
1187,2354
1188,2354
1188,2355
1189,2355
1189,2356
1189,2357
1189,2358
1189,2359
1189,2360
1190,2360
1190,2361
1190,2362
1190,2363
1191,2363
1192,2363
1192,2364
1192,2365
1193,2365
1193,2366
1193,2367
1193,2368
1193,2369
1193,2370
1194,2370
1195,2370
1195,2371
1195,2372
1195,2373
1195,2374
1196,2374
1196,2375
1196,2376
1196,2377
1196,2378
1196,2379
1196,2380
1197,2380
1198,2380
1198,2381
1198,2382
1198,2383
1198,2384
1198,2385
1198,2386
1198,2387
1198,2388
1199,2388
1199,2389
1199,2390
1200,2390
1200,2391
1200,2392
1201,2392
1201,2393
1201,2394
1201,2395
1202,2395
1203,2395
1203,2396
1203,2397
1203,2398
1204,2398
1204,2399
1204,2400
1204,2401
1204,2402
1205,2402
1206,2402
1206,2403
1207,2403
1208,2403
1208,2404
1208,2405
1208,2406
1209,2406
1209,2407
1210,2407
1210,2408
1211,2408
1212,2408
1212,2409
1212,2410
1213,2410
1214,2410
1214,2411
1215,2411
1215,2412
1215,2413
1215,2414
1215,2415
1215,2416
1215,2417
1215,2418
1215,2419
1215,2420
1216,2420
1216,2421
1217,2421
1218,2421
1219,2421
1219,2422
1220,2422
1221,2422
1221,2423
1222,2423
1223,2423
1223,2424
1224,2424
1225,2424
1226,2424
1227,2424
1227,2425
1227,2426
1228,2426
1228,2427
1228,2428
1228,2429
1228,2430
1228,2431
1228,2432
1229,2432
1229,2433
1229,2434
1229,2435
1229,2436
1229,2437
1229,2438
1229,2439
1229,2440
1229,2441
1230,2441
1231,2441
1231,2442
1231,2443
1231,2444
1232,2444
1233,2444
1233,2445
1234,2445
1234,2446
1234,2447
1234,2448
1234,2449
1234,2450
1235,2450
1235,2451
1235,2452
1236,2452
1237,2452
1237,2453
1237,2454
1237,2455
1238,2455
1238,2456
1238,2457
1239,2457
1239,2458
1239,2459
1239,2460
1239,2461
1239,2462
1239,2463
1240,2463
1240,2464
1240,2465
1240,2466
1241,2466
1241,2467
1241,2468
1241,2469
1241,2470
1241,2471
1242,2471
1242,2472
1242,2473
1242,2474
1243,2474
1243,2475
1243,2476
1243,2477
1243,2478
1243,2479
1244,2479
1244,2480
1244,2481
1244,2482
1244,2483
1244,2484
1244,2485
1244,2486
1245,2486
1245,2487
1246,2487
1247,2487
1247,2488
1248,2488
1249,2488
1250,2488
1250,2489
1250,2490
1250,2491
1250,2492
1250,2493
1250,2494
1251,2494
1251,2495
1252,2495
1252,2496
1252,2497
1252,2498
1252,2499
1252,2500
1253,2500
1253,2501
1253,2502
1253,2503
1253,2504
1253,2505
1254,2505
1254,2506
1254,2507
1255,2507
1255,2508
1256,2508
1256,2509
1257,2509
1257,2510
1258,2510
1259,2510
1260,2510
1261,2510
1261,2511
1262,2511
1263,2511
1264,2511
1265,2511
1266,2511
1267,2511
1267,2512
1268,2512
1268,2513
1269,2513
1270,2513
1271,2513
1272,2513
1272,2514
1272,2515
1272,2516
1273,2516
1273,2517
1273,2518
1273,2519
1273,2520
1273,2521
1274,2521
1274,2522
1274,2523
1275,2523
1276,2523
1277,2523
1277,2524
1277,2525
1277,2526
1277,2527
1277,2528
1278,2528
1279,2528
1280,2528
1280,2529
1280,2530
1280,2531
1281,2531
1282,2531
1282,2532
1282,2533
1283,2533
1283,2534
1284,2534
1284,2535
1284,2536
1284,2537
1285,2537
1285,2538
1286,2538
1287,2538
1287,2539
1287,2540
1287,2541
1288,2541
1288,2542
1288,2543
1289,2543
1289,2544
1289,2545
1289,2546
1289,2547
1289,2548
1290,2548
1290,2549
1290,2550
1290,2551
1291,2551
1292,2551
1293,2551
1293,2552
1293,2553
1293,2554
1294,2554
1294,2555
1295,2555
1295,2556
1296,2556
1297,2556
1297,2557
1297,2558
1298,2558
1299,2558
1300,2558
1301,2558
1302,2558
1302,2559
1302,2560
1302,2561
1302,2562
1302,2563
1303,2563
1303,2564
1303,2565
1303,2566
1303,2567
1303,2568
1303,2569
1304,2569
1305,2569
1305,2570
1306,2570
1307,2570
1307,2571
1307,2572
1307,2573
1308,2573
1308,2574
1309,2574
1310,2574
1310,2575
1310,2576
1310,2577
1310,2578
1310,2579
1310,2580
1310,2581
1310,2582
1310,2583
1310,2584
1310,2585
1310,2586
1310,2587
1311,2587
1311,2588
1312,2588
1313,2588
1313,2589
1313,2590
1313,2591
1314,2591
1314,2592
1315,2592
1316,2592
1317,2592
1318,2592
1319,2592
1320,2592
1321,2592
1321,2593
1321,2594
1322,2594
1322,2595
1322,2596
1322,2597
1323,2597
1323,2598
1324,2598
1324,2599
1324,2600
1324,2601
1325,2601
1325,2602
1325,2603
1325,2604
1325,2605
1325,2606
1325,2607
1326,2607
1326,2608
1326,2609
1326,2610
1326,2611
1327,2611
1328,2611
1329,2611
1330,2611
1331,2611
1331,2612
1332,2612
1333,2612
1333,2613
1334,2613
1335,2613
1335,2614
1336,2614
1336,2615
1336,2616
1337,2616
1337,2617
1337,2618
1337,2619
1337,2620
1338,2620
1338,2621
1338,2622
1338,2623
1339,2623
1340,2623
1340,2624
1341,2624
1341,2625
1342,2625
1342,2626
1342,2627
1342,2628
1343,2628
1343,2629
1344,2629
1344,2630
1345,2630
1345,2631
1345,2632
1345,2633
1345,2634
1345,2635
1345,2636
1345,2637
1345,2638
1345,2639
1345,2640
1345,2641
1345,2642
1346,2642
1347,2642
1347,2643
1347,2644
1348,2644
1348,2645
1349,2645
1350,2645
1350,2646
1350,2647
1351,2647
1352,2647
1353,2647
1353,2648
1353,2649
1353,2650
1353,2651
1354,2651
1354,2652
1355,2652
1355,2653
1356,2653
1357,2653
1357,2654
1357,2655
1358,2655
1358,2656
1358,2657
1359,2657
1359,2658
1359,2659
1359,2660
1359,2661
1359,2662
1359,2663
1359,2664
1359,2665
1359,2666
1360,2666
1361,2666
1361,2667
1361,2668
1361,2669
1361,2670
1361,2671
1361,2672
1362,2672
1362,2673
1362,2674
1362,2675
1362,2676
1362,2677
1362,2678
1362,2679
1363,2679
1363,2680
1363,2681
1364,2681
1364,2682
1364,2683
1364,2684
1365,2684
1365,2685
1365,2686
1365,2687
1365,2688
1365,2689
1365,2690
1365,2691
1365,2692
1366,2692
1366,2693
1366,2694
1367,2694
1367,2695
1367,2696
1367,2697
1367,2698
1368,2698
1368,2699
1368,2700
1368,2701
1368,2702
1368,2703
1368,2704
1369,2704
1370,2704
1370,2705
1371,2705
1371,2706
1371,2707
1371,2708
1371,2709
1371,2710
1372,2710
1373,2710
1374,2710
1375,2710
1376,2710
1377,2710
1378,2710
1378,2711
1378,2712
1378,2713
1379,2713
1380,2713
1380,2714
1380,2715
1381,2715
1381,2716
1382,2716
1382,2717
1383,2717
1383,2718
1383,2719
1383,2720
1383,2721
1383,2722
1383,2723
1384,2723
1385,2723
1385,2724
1386,2724
1386,2725
1386,2726
1387,2726
1388,2726
1388,2727
1388,2728
1388,2729
1388,2730
1388,2731
1388,2732
1389,2732
1389,2733
1389,2734
1389,2735
1390,2735
1391,2735
1392,2735
1392,2736
1392,2737
1392,2738
1392,2739
1392,2740
1392,2741
1392,2742
1393,2742
1393,2743
1393,2744
1393,2745
1393,2746
1393,2747
1394,2747
1395,2747
1395,2748
1395,2749
1396,2749
1396,2750
1396,2751
1396,2752
1396,2753
1396,2754
1396,2755
1396,2756
1396,2757
1397,2757
1398,2757
1398,2758
1399,2758
1400,2758
1400,2759
1400,2760
1400,2761
1400,2762
1400,2763
1401,2763
1401,2764
1402,2764
1402,2765
1402,2766
1402,2767
1402,2768
1402,2769
1402,2770
1403,2770
1404,2770
1404,2771
1405,2771
1406,2771
1406,2772
1406,2773
1406,2774
1407,2774
1407,2775
1407,2776
1407,2777
1407,2778
1407,2779
1408,2779
1408,2780
1408,2781
1409,2781
1410,2781
1411,2781
1412,2781
1413,2781
1414,2781
1414,2782
1415,2782
1416,2782
1416,2783
1416,2784
1417,2784
1418,2784
1418,2785
1419,2785
1419,2786
1419,2787
1420,2787
1421,2787
1422,2787
1423,2787
1424,2787
1424,2788
1424,2789
1425,2789
1426,2789
1427,2789
1427,2790
1428,2790
1429,2790
1429,2791
1429,2792
1430,2792
1430,2793
1430,2794
1430,2795
1431,2795
1432,2795
1433,2795
1433,2796
1434,2796
1435,2796
1436,2796
1437,2796
1438,2796
1439,2796
1440,2796
1441,2796
1441,2797
1441,2798
1441,2799
1442,2799
1442,2800
1442,2801
1442,2802
1442,2803
1443,2803
1443,2804
1443,2805
1443,2806
1443,2807
1444,2807
1444,2808
1444,2809
1445,2809
1445,2810
1445,2811
1446,2811
1447,2811
1447,2812
1447,2813
1447,2814
1448,2814
1449,2814
1449,2815
1450,2815
1450,2816
1451,2816
1451,2817
1451,2818
1452,2818
1452,2819
1452,2820
1453,2820
1453,2821
1453,2822
1454,2822
1455,2822
1455,2823
1456,2823
1456,2824
1456,2825
1457,2825
1457,2826
1457,2827
1458,2827
1458,2828
1459,2828
1460,2828
1461,2828
1461,2829
1461,2830
1462,2830
1462,2831
1462,2832
1462,2833
1462,2834
1462,2835
1462,2836
1463,2836
1463,2837
1463,2838
1463,2839
1463,2840
1463,2841
1463,2842
1463,2843
1463,2844
1463,2845
1463,2846
1463,2847
1463,2848
1463,2849
1463,2850
1464,2850
1465,2850
1466,2850
1466,2851
1466,2852
1467,2852
1467,2853
1468,2853
1469,2853
1469,2854
1469,2855
1469,2856
1469,2857
1469,2858
1469,2859
1470,2859
1471,2859
1471,2860
1471,2861
1472,2861
1472,2862
1472,2863
1472,2864
1472,2865
1472,2866
1472,2867
1473,2867
1473,2868
1473,2869
1473,2870
1473,2871
1473,2872
1473,2873
1473,2874
1473,2875
1474,2875
1474,2876
1474,2877
1475,2877
1475,2878
1475,2879
1476,2879
1476,2880
1477,2880
1477,2881
1477,2882
1477,2883
1478,2883
1479,2883
1479,2884
1480,2884
1480,2885
1481,2885
1481,2886
1481,2887
1482,2887
1482,2888
1482,2889
1482,2890
1482,2891
1483,2891
1483,2892
1483,2893
1484,2893
1484,2894
1484,2895
1484,2896
1484,2897
1484,2898
1485,2898
1485,2899
1485,2900
1486,2900
1487,2900
1487,2901
1487,2902
1487,2903
1487,2904
1488,2904
1488,2905
1489,2905
1489,2906
1489,2907
1489,2908
1489,2909
1490,2909
1490,2910
1490,2911
1491,2911
1491,2912
1491,2913
1492,2913
1492,2914
1492,2915
1492,2916
1492,2917
1493,2917
1493,2918
1494,2918
1495,2918
1495,2919
1496,2919
1496,2920
1496,2921
1497,2921
1498,2921
1498,2922
1498,2923
1498,2924
1499,2924
1499,2925
1499,2926
1500,2926
1501,2926
1502,2926
1502,2927
1503,2927
1504,2927
1504,2928
1504,2929
1505,2929
1505,2930
1505,2931
1505,2932
1506,2932
1507,2932
1507,2933
1507,2934
1508,2934
1509,2934
1509,2935
1509,2936
1510,2936
1511,2936
1511,2937
1511,2938
1511,2939
1512,2939
1513,2939
1513,2940
1514,2940
1514,2941
1514,2942
1515,2942
1515,2943
1516,2943
1517,2943
1518,2943
1519,2943
1519,2944
1519,2945
1519,2946
1519,2947
1519,2948
1519,2949
1519,2950
1520,2950
1520,2951
1521,2951
1521,2952
1522,2952
1523,2952
1523,2953
1523,2954
1524,2954
1525,2954
1525,2955
1525,2956
1525,2957
1526,2957
1526,2958
1526,2959
1526,2960
1526,2961
1526,2962
1526,2963
1526,2964
1527,2964
1527,2965
1527,2966
1528,2966
1529,2966
1529,2967
1529,2968
1529,2969
1529,2970
1529,2971
1530,2971
1531,2971
1531,2972
1532,2972
1532,2973
1533,2973
1533,2974
1533,2975
1533,2976
1534,2976
1534,2977
1535,2977
1535,2978
1535,2979
1535,2980
1535,2981
1535,2982
1535,2983
1535,2984
1536,2984
1536,2985
1536,2986
1536,2987
1536,2988
1536,2989
1536,2990
1536,2991
1536,2992
1537,2992
1538,2992
1539,2992
1539,2993
1539,2994
1539,2995
1539,2996
1539,2997
1539,2998
1540,2998
1540,2999
1541,2999
1541,3000
1541,3001
1541,3002
1542,3002
1543,3002
1543,3003
1543,3004
1543,3005
1543,3006
1543,3007
1543,3008
1543,3009
1544,3009
1544,3010
1545,3010
1546,3010
1546,3011
1547,3011
1548,3011
1548,3012
1549,3012
1549,3013
1550,3013
1550,3014
1550,3015
1550,3016
1551,3016
1551,3017
1551,3018
1551,3019
1551,3020
1551,3021
1551,3022
1551,3023
1552,3023
1552,3024
1552,3025
1552,3026
1552,3027
1552,3028
1552,3029
1552,3030
1552,3031
1552,3032
1552,3033
1552,3034
1552,3035
1552,3036
1552,3037
1552,3038
1553,3038
1553,3039
1553,3040
1553,3041
1553,3042
1554,3042
1554,3043
1554,3044
1554,3045
1555,3045
1555,3046
1556,3046
1556,3047
1556,3048
1556,3049
1556,3050
1557,3050
1557,3051
1557,3052
1557,3053
1557,3054
1557,3055
1558,3055
1558,3056
1558,3057
1559,3057
1560,3057
1560,3058
1560,3059
1560,3060
1561,3060
1561,3061
1561,3062
1561,3063
1561,3064
1562,3064
1562,3065
1562,3066
1563,3066
1563,3067
1563,3068
1563,3069
1563,3070
1563,3071
1563,3072
1563,3073
1563,3074
1563,3075
1563,3076
1564,3076
1565,3076
1566,3076
1566,3077
1567,3077
1568,3077
1568,3078
1568,3079
1568,3080
1568,3081
1568,3082
1568,3083
1569,3083
1569,3084
1569,3085
1570,3085
1570,3086
1570,3087
1571,3087
1571,3088
1572,3088
1572,3089
1572,3090
1572,3091
1573,3091
1573,3092
1573,3093
1573,3094
1573,3095
1574,3095
1574,3096
1575,3096
1575,3097
1575,3098
1575,3099
1575,3100
1575,3101
1576,3101
1576,3102
1576,3103
1577,3103
1577,3104
1578,3104
1578,3105
1578,3106
1578,3107
1579,3107
1579,3108
1579,3109
1579,3110
1579,3111
1579,3112
1579,3113
1579,3114
1580,3114
1581,3114
1581,3115
1581,3116
1581,3117
1581,3118
1581,3119
1582,3119
1583,3119
1583,3120
1583,3121
1583,3122
1584,3122
1584,3123
1585,3123
1585,3124
1585,3125
1585,3126
1585,3127
1585,3128
1585,3129
1585,3130
1585,3131
1586,3131
1586,3132
1587,3132
1587,3133
1587,3134
1587,3135
1587,3136
1587,3137
1587,3138
1588,3138
1588,3139
1589,3139
1589,3140
1589,3141
1590,3141
1591,3141
1591,3142
1591,3143
1591,3144
1591,3145
1592,3145
1593,3145
1593,3146
1593,3147
1593,3148
1593,3149
1593,3150
1593,3151
1593,3152
1593,3153
1593,3154
1593,3155
1593,3156
1593,3157
1594,3157
1595,3157
1595,3158
1595,3159
1595,3160
1595,3161
1595,3162
1595,3163
1596,3163
1597,3163
1597,3164
1597,3165
1597,3166
1597,3167
1597,3168
1597,3169
1597,3170
1597,3171
1597,3172
1597,3173
1597,3174
1597,3175
1597,3176
1597,3177
1597,3178
1597,3179
1598,3179
1599,3179
1599,3180
1599,3181
1600,3181
1601,3181
1602,3181
1602,3182
1603,3182
1603,3183
1604,3183
1604,3184
1604,3185
1604,3186
1604,3187
1604,3188
1604,3189
1604,3190
1604,3191
1605,3191
1606,3191
1606,3192
1606,3193
1607,3193
1607,3194
1607,3195
1607,3196
1608,3196
1608,3197
1608,3198
1608,3199
1608,3200
1608,3201
1608,3202
1608,3203
1608,3204
1608,3205
1608,3206
1609,3206
1610,3206
1610,3207
1611,3207
1611,3208
1611,3209
1611,3210
1612,3210
1612,3211
1612,3212
1612,3213
1613,3213
1614,3213
1615,3213
1616,3213
1617,3213
1617,3214
1617,3215
1618,3215
1618,3216
1618,3217
1619,3217
1619,3218
1619,3219
1619,3220
1620,3220
1620,3221
1620,3222
1620,3223
1621,3223
1621,3224
1621,3225
1621,3226
1621,3227
1621,3228
1622,3228
1622,3229
1622,3230
1622,3231
1622,3232
1623,3232
1623,3233
1623,3234
1623,3235
1623,3236
1624,3236
1624,3237
1624,3238
1624,3239
1625,3239
1625,3240
1625,3241
1626,3241
1626,3242
1627,3242
1627,3243
1627,3244
1628,3244
1628,3245
1628,3246
1629,3246
1629,3247
1630,3247
1630,3248
1630,3249
1630,3250
1630,3251
1631,3251
1631,3252
1632,3252
1633,3252
1633,3253
1633,3254
1633,3255
1634,3255
1635,3255
1635,3256
1635,3257
1636,3257
1636,3258
1637,3258
1637,3259
1637,3260
1638,3260
1638,3261
1638,3262
1638,3263
1638,3264
1638,3265
1639,3265
1639,3266
1639,3267
1640,3267
1640,3268
1640,3269
1641,3269
1641,3270
1641,3271
1642,3271
1642,3272
1642,3273
1642,3274
1642,3275
1643,3275
1644,3275
1645,3275
1645,3276
1645,3277
1645,3278
1646,3278
1647,3278
1647,3279
1647,3280
1647,3281
1647,3282
1647,3283
1647,3284
1648,3284
1648,3285
1648,3286
1649,3286
1649,3287
1650,3287
1651,3287
1651,3288
1652,3288
1653,3288
1654,3288
1654,3289
1655,3289
1655,3290
1655,3291
1655,3292
1655,3293
1655,3294
1656,3294
1656,3295
1657,3295
1658,3295
1658,3296
1658,3297
1658,3298
1658,3299
1658,3300
1659,3300
1659,3301
1660,3301
1660,3302
1660,3303
1660,3304
1660,3305
1660,3306
1661,3306
1661,3307
1661,3308
1661,3309
1662,3309
1662,3310
1662,3311
1662,3312
1662,3313
1663,3313
1664,3313
1664,3314
1664,3315
1664,3316
1664,3317
1665,3317
1665,3318
1666,3318
1666,3319
1667,3319
1668,3319
1668,3320
1668,3321
1668,3322
1668,3323
1668,3324
1668,3325
1668,3326
1668,3327
1669,3327
1669,3328
1669,3329
1669,3330
1669,3331
1670,3331
1670,3332
1670,3333
1670,3334
1670,3335
1670,3336
1671,3336
1671,3337
1671,3338
1671,3339
1671,3340
1671,3341
1672,3341
1672,3342
1672,3343
1673,3343
1673,3344
1673,3345
1674,3345
1674,3346
1674,3347
1675,3347
1676,3347
1676,3348
1676,3349
1677,3349
1677,3350
1677,3351
1678,3351
1678,3352
1679,3352
1679,3353
1680,3353
1681,3353
1682,3353
1682,3354
1682,3355
1683,3355
1683,3356
1684,3356
1684,3357
1684,3358
1685,3358
1686,3358
1686,3359
1686,3360
1686,3361
1687,3361
1687,3362
1687,3363
1688,3363
1689,3363
1690,3363
1691,3363
1691,3364
1691,3365
1691,3366
1691,3367
1691,3368
1691,3369
1691,3370
1691,3371
1691,3372
1691,3373
1691,3374
1692,3374
1692,3375
1693,3375
1693,3376
1693,3377
1693,3378
1693,3379
1693,3380
1693,3381
1693,3382
1693,3383
1694,3383
1695,3383
1695,3384
1695,3385
1695,3386
1695,3387
1695,3388
1695,3389
1695,3390
1695,3391
1696,3391
1696,3392
1696,3393
1697,3393
1697,3394
1697,3395
1697,3396
1698,3396
1699,3396
1699,3397
1699,3398
1699,3399
1699,3400
1699,3401
1699,3402
1700,3402
1700,3403
1700,3404
1701,3404
1702,3404
1702,3405
1703,3405
1704,3405
1704,3406
1704,3407
1704,3408
1705,3408
1705,3409
1705,3410
1705,3411
1706,3411
1706,3412
1707,3412
1707,3413
1708,3413
1708,3414
1708,3415
1708,3416
1709,3416
1710,3416
1710,3417
1711,3417
1711,3418
1711,3419
1711,3420
1711,3421
1712,3421
1712,3422
1712,3423
1712,3424
1712,3425
1712,3426
1712,3427
1712,3428
1712,3429
1713,3429
1713,3430
1714,3430
1714,3431
1715,3431
1716,3431
1716,3432
1717,3432
1717,3433
1717,3434
1717,3435
1717,3436
1718,3436
1719,3436
1719,3437
1719,3438
1720,3438
1720,3439
1720,3440
1720,3441
1721,3441
1721,3442
1722,3442
1723,3442
1723,3443
1723,3444
1723,3445
1724,3445
1725,3445
1725,3446
1725,3447
1726,3447
1726,3448
1726,3449
1726,3450
1726,3451
1727,3451
1727,3452
1727,3453
1727,3454
1727,3455
1727,3456
1728,3456
1728,3457
1728,3458
1728,3459
1729,3459
1729,3460
1729,3461
1729,3462
1729,3463
1729,3464
1729,3465
1730,3465
1730,3466
1730,3467
1730,3468
1730,3469
1730,3470
1730,3471
1730,3472
1730,3473
1731,3473
1731,3474
1731,3475
1731,3476
1731,3477
1732,3477
1732,3478
1733,3478
1733,3479
1733,3480
1733,3481
1733,3482
1733,3483
1733,3484
1733,3485
1733,3486
1733,3487
1734,3487
1735,3487
1735,3488
1736,3488
1737,3488
1737,3489
1738,3489
1738,3490
1739,3490
1739,3491
1739,3492
1740,3492
1740,3493
1740,3494
1740,3495
1740,3496
1740,3497
1740,3498
1740,3499
1741,3499
1741,3500
1741,3501
1741,3502
1742,3502
1743,3502
1744,3502
1745,3502
1745,3503
1745,3504
1746,3504
1747,3504
1747,3505
1747,3506
1748,3506
1748,3507
1749,3507
1749,3508
1749,3509
1749,3510
1750,3510
1750,3511
1750,3512
1750,3513
1751,3513
1751,3514
1752,3514
1752,3515
1753,3515
1753,3516
1753,3517
1753,3518
1753,3519
1753,3520
1753,3521
1754,3521
1755,3521
1756,3521
1757,3521
1757,3522
1757,3523
1757,3524
1757,3525
1757,3526
1757,3527
1758,3527
1759,3527
1760,3527
1760,3528
1760,3529
1760,3530
1761,3530
1762,3530
1762,3531
1762,3532
1762,3533
1762,3534
1763,3534
1764,3534
1765,3534
1766,3534
1767,3534
1767,3535
1767,3536
1767,3537
1767,3538
1768,3538
1769,3538
1769,3539
1769,3540
1769,3541
1770,3541
1771,3541
1771,3542
1772,3542
1773,3542
1773,3543
1773,3544
1773,3545
1774,3545
1775,3545
1775,3546
1775,3547
1776,3547
1776,3548
1776,3549
1776,3550
1776,3551
1776,3552
1776,3553
1776,3554
1777,3554
1777,3555
1777,3556
1777,3557
1777,3558
1777,3559
1777,3560
1778,3560
1778,3561
1778,3562
1779,3562
1779,3563
1780,3563
1781,3563
1782,3563
1782,3564
1782,3565
1782,3566
1782,3567
1783,3567
1784,3567
1785,3567
1786,3567
1787,3567
1787,3568
1787,3569
1787,3570
1787,3571
1787,3572
1787,3573
1787,3574
1788,3574
1789,3574
1789,3575
1789,3576
1789,3577
1789,3578
1790,3578
1790,3579
1790,3580
1790,3581
1790,3582
1791,3582
1791,3583
1792,3583
1792,3584
1793,3584
1794,3584
1794,3585
1795,3585
1795,3586
1796,3586
1796,3587
1796,3588
1797,3588
1797,3589
1797,3590
1797,3591
1797,3592
1797,3593
1797,3594
1797,3595
1797,3596
1798,3596
1798,3597
1798,3598
1798,3599
1798,3600
1798,3601
1798,3602
1798,3603
1798,3604
