OracleAgent 0,RandomAgent 1
2365,96
2366,96
2367,96
2368,96
2369,96
2370,96
2371,96
2372,96
2373,96
2374,96
2375,96
2376,96
2377,96
2378,96
2379,96
2380,96
2381,96
2382,96
2383,96
2384,96
2385,96
2386,96
2387,96
2388,96
2389,96
2390,96
2391,96
2392,96
2393,96
2394,96
2394,97
2395,97
2396,97
2397,97
2398,97
2399,97
2400,97
2401,97
2402,97
2403,97
2404,97
2405,97
2406,97
2407,97
2408,97
2409,97
2410,97
2411,97
2412,97
2413,97
2414,97
2415,97
2416,97
2417,97
2418,97
2419,97
2420,97
2421,97
2422,97
2423,97
2424,97
2425,97
2426,97
2427,97
2428,97
2429,97
2430,97
2431,97
2432,97
2433,97
2434,97
2434,98
2435,98
2436,98
2437,98
2437,99
2438,99
2439,99
2440,99
2441,99
2442,99
2443,99
2444,99
2445,99
2446,99
2447,99
2448,99
2449,99
2450,99
2451,99
2452,99
2453,99
2454,99
2455,99
2456,99
2457,99
2458,99
2459,99
2460,99
2461,99
2461,100
2462,100
2462,101
2463,101
2464,101
2465,101
2466,101
2467,101
2468,101
2469,101
2470,101
2471,101
2472,101
2473,101
2474,101
2475,101
2476,101
2477,101
2478,101
2479,101
2480,101
2481,101
2482,101
2483,101
2484,101
2485,101
2486,101
2487,101
2487,102
2488,102
2489,102
2490,102
2491,102
2492,102
2493,102
2494,102
2495,102
2496,102
2497,102
2498,102
2499,102
2500,102
2501,102
2502,102
2503,102
2504,102
2505,102
2506,102
2507,102
2508,102
2509,102
2510,102
2511,102
2512,102
2513,102
2514,102
2515,102
2516,102
2517,102
2518,102
2519,102
2520,102
2520,103
2521,103
2522,103
2523,103
2523,104
2524,104
2525,104
2526,104
2527,104
2528,104
2528,105
2529,105
2530,105
2531,105
2532,105
2533,105
2534,105
2535,105
2536,105
2537,105
2538,105
2539,105
2540,105
2541,105
2542,105
2543,105
2544,105
2545,105
2546,105
2547,105
2548,105
2549,105
2550,105
2551,105
2552,105
2553,105
2554,105
2555,105
2556,105
2557,105
2558,105
2559,105
2560,105
2561,105
2562,105
2563,105
2564,105
2565,105
2566,105
2567,105
2568,105
2569,105
2570,105
2571,105
2572,105
2573,105
2574,105
2575,105
2576,105
2577,105
2578,105
2579,105
2580,105
2581,105
2582,105
2583,105
2584,105
2585,105
2586,105
2587,105
2588,105
2589,105
2590,105
2591,105
2592,105
2593,105
2594,105
2595,105
2596,105
2597,105
2598,105
2599,105
2600,105
2601,105
2602,105
2603,105
2604,105
2605,105
2606,105
2607,105
2608,105
2609,105
2610,105
2611,105
2612,105
2613,105
2614,105
2615,105
2616,105
2617,105
2618,105
2619,105
2620,105
2621,105
2622,105
2623,105
2624,105
2625,105
2626,105
2627,105
2628,105
2629,105
2630,105
2631,105
2632,105
2633,105
2634,105
2635,105
2636,105
2637,105
2638,105
2639,105
2640,105
2641,105
2641,106
2642,106
2643,106
2644,106
2645,106
2645,107
2646,107
2647,107
2648,107
2649,107
2650,107
2651,107
2652,107
2653,107
2654,107
2655,107
2656,107
2657,107
2658,107
2659,107
2660,107
2661,107
2662,107
2663,107
2664,107
2665,107
2665,108
2666,108
2667,108
2667,109
2668,109
2669,109
2670,109
2671,109
2672,109
2673,109
2674,109
2674,110
2675,110
2676,110
2677,110
2678,110
2679,110
2680,110
2681,110
2682,110
2683,110
2684,110
2685,110
2686,110
2687,110
2688,110
2689,110
2690,110
2691,110
2692,110
2693,110
2694,110
2694,111
2695,111
2696,111
2697,111
2698,111
2699,111
2700,111
2701,111
2702,111
2703,111
2704,111
2705,111
2706,111
2707,111
2708,111
2709,111
2710,111
2711,111
2712,111
2713,111
2714,111
2715,111
2716,111
2717,111
2718,111
2718,112
2719,112
2720,112
2721,112
2722,112
2723,112
2724,112
2725,112
2726,112
2727,112
2728,112
2729,112
2730,112
2731,112
2732,112
2733,112
2734,112
2735,112
2736,112
2737,112
2738,112
2739,112
2740,112
2741,112
2742,112
2743,112
2744,112
2745,112
2746,112
2747,112
2748,112
2749,112
2750,112
2751,112
2752,112
2753,112
2754,112
2755,112
2756,112
2757,112
2758,112
2759,112
2760,112
2761,112
2762,112
2763,112
2764,112
2765,112
2765,113
2766,113
2767,113
2768,113
2769,113
2770,113
2771,113
2772,113
2773,113
2774,113
2775,113
2776,113
2777,113
2778,113
2779,113
2780,113
2781,113
2782,113
2783,113
2784,113
2784,114
2785,114
2786,114
2787,114
2788,114
2789,114
2790,114
2791,114
2792,114
2793,114
2794,114
2795,114
2796,114
2797,114
2798,114
2799,114
2800,114
2801,114
2802,114
2803,114
2804,114
2805,114
2806,114
2807,114
2808,114
2809,114
2810,114
2811,114
2812,114
2813,114
2814,114
2815,114
2816,114
2817,114
2818,114
2819,114
2820,114
2821,114
2822,114
2823,114
2824,114
2825,114
2826,114
2827,114
2828,114
2829,114
2830,114
2831,114
2832,114
2833,114
2834,114
2835,114
2836,114
2837,114
2838,114
2839,114
2840,114
2841,114
2842,114
2843,114
2844,114
2845,114
2846,114
2847,114
2848,114
2849,114
2850,114
2851,114
2852,114
2853,114
2854,114
2855,114
2856,114
2857,114
2858,114
2859,114
2860,114
2861,114
2862,114
2863,114
2864,114
2865,114
2866,114
2867,114
2868,114
2869,114
2870,114
2871,114
2872,114
2873,114
2874,114
2875,114
2876,114
2877,114
2878,114
2879,114
2880,114
2881,114
2882,114
2883,114
2884,114
2885,114
2886,114
