BetterRandomAgent 0,IsmctsAgent 1
246,563
246,564
246,565
246,566
246,567
247,567
247,568
247,569
247,570
247,571
248,571
249,571
249,572
250,572
251,572
252,572
252,573
252,574
252,575
252,576
253,576
254,576
255,576
255,577
255,578
255,579
256,579
256,580
257,580
258,580
258,581
259,581
259,582
259,583
259,584
259,585
260,585
261,585
261,586
261,587
261,588
261,589
261,590
262,590
262,591
262,592
263,592
263,593
263,594
264,594
264,595
264,596
265,596
265,597
265,598
265,599
265,600
266,600
267,600
267,601
267,602
267,603
267,604
267,605
268,605
268,606
268,607
268,608
268,609
268,610
268,611
269,611
269,612
269,613
270,613
271,613
271,614
272,614
273,614
273,615
274,615
274,616
274,617
275,617
275,618
275,619
275,620
275,621
275,622
275,623
275,624
275,625
275,626
276,626
277,626
277,627
277,628
277,629
277,630
278,630
278,631
278,632
278,633
278,634
279,634
280,634
280,635
281,635
281,636
281,637
282,637
283,637
284,637
284,638
284,639
284,640
285,640
286,640
286,641
286,642
287,642
288,642
289,642
289,643
289,644
289,645
289,646
289,647
289,648
289,649
290,649
291,649
291,650
291,651
291,652
291,653
292,653
293,653
294,653
294,654
294,655
294,656
294,657
294,658
295,658
296,658
297,658
297,659
297,660
298,660
299,660
299,661
300,661
300,662
301,662
302,662
302,663
302,664
303,664
304,664
304,665
304,666
305,666
305,667
305,668
305,669
305,670
306,670
306,671
307,671
307,672
307,673
307,674
307,675
307,676
308,676
308,677
309,677
309,678
309,679
309,680
309,681
309,682
309,683
309,684
310,684
311,684
312,684
313,684
313,685
313,686
314,686
315,686
315,687
315,688
316,688
316,689
316,690
317,690
317,691
317,692
317,693
317,694
318,694
318,695
319,695
320,695
320,696
320,697
320,698
320,699
321,699
322,699
323,699
323,700
324,700
324,701
324,702
325,702
326,702
326,703
326,704
327,704
328,704
328,705
328,706
329,706
329,707
330,707
330,708
330,709
330,710
330,711
330,712
330,713
330,714
330,715
331,715
331,716
331,717
331,718
331,719
332,719
332,720
332,721
332,722
333,722
334,722
334,723
335,723
335,724
335,725
335,726
335,727
335,728
336,728
336,729
336,730
337,730
338,730
338,731
338,732
339,732
339,733
339,734
339,735
339,736
339,737
339,738
339,739
339,740
339,741
339,742
339,743
339,744
339,745
340,745
341,745
341,746
341,747
341,748
342,748
342,749
343,749
343,750
343,751
343,752
343,753
344,753
344,754
344,755
344,756
344,757
344,758
344,759
344,760
344,761
344,762
345,762
346,762
347,762
347,763
347,764
348,764
348,765
348,766
348,767
349,767
350,767
351,767
351,768
351,769
351,770
351,771
351,772
351,773
351,774
351,775
351,776
351,777
351,778
352,778
353,778
354,778
355,778
355,779
356,779
356,780
356,781
357,781
357,782
357,783
357,784
357,785
357,786
358,786
358,787
358,788
358,789
358,790
359,790
359,791
359,792
359,793
359,794
359,795
359,796
359,797
360,797
361,797
362,797
362,798
362,799
362,800
362,801
362,802
363,802
364,802
364,803
364,804
365,804
365,805
365,806
365,807
365,808
365,809
365,810
365,811
365,812
365,813
365,814
366,814
366,815
366,816
366,817
366,818
366,819
366,820
367,820
367,821
367,822
368,822
368,823
368,824
368,825
368,826
368,827
368,828
368,829
368,830
369,830
369,831
369,832
369,833
369,834
369,835
370,835
370,836
371,836
371,837
371,838
372,838
372,839
372,840
372,841
372,842
373,842
373,843
373,844
373,845
373,846
373,847
374,847
374,848
374,849
374,850
374,851
374,852
375,852
375,853
376,853
377,853
377,854
377,855
377,856
378,856
378,857
379,857
379,858
380,858
380,859
380,860
381,860
382,860
382,861
383,861
383,862
384,862
384,863
384,864
384,865
384,866
385,866
385,867
386,867
387,867
387,868
387,869
387,870
388,870
388,871
389,871
389,872
389,873
389,874
389,875
389,876
389,877
390,877
390,878
390,879
390,880
391,880
391,881
391,882
392,882
392,883
392,884
393,884
393,885
394,885
394,886
395,886
396,886
396,887
396,888
396,889
396,890
396,891
396,892
397,892
397,893
398,893
398,894
398,895
399,895
399,896
400,896
400,897
401,897
401,898
401,899
401,900
401,901
401,902
402,902
403,902
403,903
404,903
404,904
404,905
404,906
404,907
404,908
404,909
405,909
405,910
406,910
407,910
407,911
407,912
408,912
408,913
408,914
409,914
410,914
410,915
410,916
411,916
411,917
411,918
411,919
411,920
412,920
413,920
414,920
414,921
414,922
414,923
414,924
414,925
414,926
415,926
416,926
416,927
416,928
416,929
416,930
416,931
416,932
417,932
417,933
417,934
417,935
417,936
417,937
418,937
419,937
420,937
421,937
421,938
421,939
422,939
422,940
423,940
423,941
423,942
423,943
424,943
424,944
425,944
425,945
425,946
426,946
426,947
427,947
428,947
428,948
428,949
428,950
428,951
428,952
429,952
430,952
430,953
430,954
430,955
430,956
430,957
430,958
431,958
431,959
432,959
433,959
433,960
433,961
433,962
433,963
433,964
433,965
433,966
434,966
434,967
435,967
435,968
435,969
436,969
436,970
436,971
436,972
437,972
437,973
437,974
438,974
438,975
438,976
439,976
439,977
439,978
439,979
439,980
439,981
440,981
440,982
440,983
440,984
441,984
442,984
442,985
442,986
443,986
443,987
443,988
443,989
443,990
444,990
444,991
444,992
444,993
444,994
445,994
445,995
445,996
445,997
445,998
445,999
446,999
446,1000
447,1000
448,1000
448,1001
448,1002
448,1003
448,1004
449,1004
450,1004
450,1005
450,1006
450,1007
451,1007
451,1008
452,1008
452,1009
452,1010
453,1010
453,1011
453,1012
453,1013
453,1014
454,1014
454,1015
454,1016
454,1017
454,1018
454,1019
454,1020
454,1021
454,1022
455,1022
455,1023
455,1024
455,1025
455,1026
455,1027
455,1028
455,1029
455,1030
456,1030
457,1030
457,1031
457,1032
457,1033
458,1033
459,1033
459,1034
459,1035
459,1036
459,1037
460,1037
460,1038
460,1039
460,1040
460,1041
461,1041
461,1042
462,1042
462,1043
462,1044
462,1045
462,1046
462,1047
462,1048
462,1049
462,1050
463,1050
463,1051
463,1052
463,1053
463,1054
464,1054
464,1055
465,1055
465,1056
465,1057
465,1058
466,1058
466,1059
467,1059
467,1060
468,1060
468,1061
468,1062
468,1063
468,1064
469,1064
469,1065
470,1065
470,1066
470,1067
470,1068
470,1069
470,1070
471,1070
472,1070
472,1071
472,1072
473,1072
474,1072
474,1073
474,1074
474,1075
475,1075
476,1075
476,1076
476,1077
476,1078
477,1078
477,1079
477,1080
478,1080
478,1081
479,1081
479,1082
479,1083
479,1084
479,1085
479,1086
479,1087
480,1087
480,1088
480,1089
480,1090
481,1090
481,1091
482,1091
482,1092
482,1093
483,1093
483,1094
483,1095
484,1095
484,1096
485,1096
486,1096
486,1097
487,1097
488,1097
488,1098
488,1099
489,1099
489,1100
489,1101
489,1102
489,1103
489,1104
489,1105
489,1106
489,1107
489,1108
489,1109
489,1110
489,1111
489,1112
490,1112
490,1113
491,1113
491,1114
492,1114
492,1115
492,1116
493,1116
494,1116
494,1117
495,1117
495,1118
496,1118
496,1119
496,1120
496,1121
496,1122
496,1123
496,1124
496,1125
496,1126
496,1127
496,1128
496,1129
496,1130
496,1131
496,1132
496,1133
496,1134
496,1135
496,1136
496,1137
497,1137
497,1138
497,1139
497,1140
497,1141
497,1142
497,1143
498,1143
499,1143
499,1144
499,1145
499,1146
499,1147
499,1148
499,1149
499,1150
499,1151
500,1151
501,1151
501,1152
501,1153
502,1153
502,1154
502,1155
502,1156
503,1156
503,1157
503,1158
503,1159
503,1160
503,1161
504,1161
504,1162
505,1162
505,1163
506,1163
507,1163
507,1164
507,1165
508,1165
509,1165
509,1166
509,1167
509,1168
509,1169
509,1170
509,1171
509,1172
510,1172
510,1173
511,1173
511,1174
512,1174
513,1174
513,1175
513,1176
514,1176
514,1177
514,1178
514,1179
514,1180
515,1180
515,1181
515,1182
516,1182
516,1183
516,1184
516,1185
517,1185
517,1186
518,1186
519,1186
520,1186
521,1186
521,1187
521,1188
521,1189
521,1190
521,1191
521,1192
521,1193
522,1193
522,1194
523,1194
524,1194
524,1195
525,1195
525,1196
525,1197
525,1198
526,1198
526,1199
527,1199
528,1199
528,1200
529,1200
529,1201
529,1202
529,1203
529,1204
529,1205
529,1206
530,1206
530,1207
530,1208
530,1209
530,1210
531,1210
532,1210
532,1211
532,1212
532,1213
532,1214
532,1215
532,1216
533,1216
533,1217
533,1218
533,1219
533,1220
533,1221
533,1222
533,1223
533,1224
534,1224
535,1224
535,1225
535,1226
536,1226
536,1227
537,1227
537,1228
537,1229
537,1230
538,1230
538,1231
538,1232
538,1233
539,1233
539,1234
539,1235
539,1236
539,1237
539,1238
540,1238
540,1239
540,1240
540,1241
540,1242
540,1243
541,1243
541,1244
541,1245
541,1246
542,1246
543,1246
543,1247
544,1247
544,1248
545,1248
546,1248
546,1249
546,1250
546,1251
547,1251
548,1251
548,1252
548,1253
549,1253
549,1254
550,1254
551,1254
551,1255
551,1256
551,1257
551,1258
552,1258
553,1258
554,1258
554,1259
555,1259
556,1259
557,1259
557,1260
557,1261
557,1262
557,1263
557,1264
557,1265
557,1266
557,1267
557,1268
557,1269
557,1270
557,1271
557,1272
557,1273
558,1273
558,1274
558,1275
558,1276
558,1277
558,1278
558,1279
558,1280
558,1281
558,1282
558,1283
558,1284
559,1284
559,1285
560,1285
561,1285
562,1285
562,1286
562,1287
562,1288
562,1289
562,1290
562,1291
562,1292
563,1292
563,1293
563,1294
563,1295
563,1296
563,1297
564,1297
564,1298
565,1298
565,1299
566,1299
567,1299
567,1300
567,1301
567,1302
567,1303
567,1304
567,1305
567,1306
568,1306
568,1307
568,1308
568,1309
569,1309
569,1310
569,1311
569,1312
569,1313
570,1313
570,1314
571,1314
571,1315
572,1315
573,1315
573,1316
573,1317
573,1318
574,1318
574,1319
575,1319
576,1319
577,1319
577,1320
577,1321
578,1321
578,1322
579,1322
579,1323
579,1324
579,1325
579,1326
579,1327
579,1328
579,1329
579,1330
580,1330
581,1330
581,1331
582,1331
582,1332
582,1333
583,1333
583,1334
583,1335
584,1335
584,1336
584,1337
585,1337
585,1338
586,1338
587,1338
587,1339
588,1339
588,1340
588,1341
588,1342
589,1342
589,1343
589,1344
589,1345
589,1346
589,1347
589,1348
589,1349
589,1350
590,1350
591,1350
591,1351
592,1351
593,1351
593,1352
593,1353
593,1354
594,1354
594,1355
594,1356
594,1357
595,1357
596,1357
597,1357
598,1357
598,1358
598,1359
598,1360
598,1361
598,1362
599,1362
599,1363
600,1363
600,1364
601,1364
602,1364
602,1365
602,1366
602,1367
602,1368
603,1368
603,1369
603,1370
603,1371
604,1371
605,1371
606,1371
606,1372
607,1372
607,1373
607,1374
607,1375
607,1376
607,1377
608,1377
608,1378
609,1378
610,1378
611,1378
611,1379
611,1380
611,1381
611,1382
611,1383
611,1384
611,1385
612,1385
613,1385
614,1385
615,1385
615,1386
615,1387
615,1388
615,1389
615,1390
616,1390
617,1390
618,1390
618,1391
618,1392
618,1393
618,1394
619,1394
619,1395
620,1395
620,1396
621,1396
621,1397
622,1397
622,1398
622,1399
622,1400
622,1401
622,1402
622,1403
622,1404
623,1404
623,1405
623,1406
624,1406
625,1406
625,1407
626,1407
626,1408
626,1409
626,1410
627,1410
628,1410
628,1411
628,1412
628,1413
628,1414
628,1415
628,1416
629,1416
629,1417
630,1417
630,1418
631,1418
631,1419
632,1419
632,1420
632,1421
632,1422
632,1423
633,1423
633,1424
633,1425
634,1425
634,1426
634,1427
634,1428
634,1429
634,1430
634,1431
635,1431
636,1431
637,1431
638,1431
638,1432
639,1432
639,1433
639,1434
640,1434
640,1435
640,1436
640,1437
641,1437
642,1437
642,1438
642,1439
642,1440
642,1441
642,1442
642,1443
642,1444
642,1445
642,1446
642,1447
643,1447
643,1448
643,1449
644,1449
644,1450
644,1451
644,1452
644,1453
644,1454
644,1455
644,1456
644,1457
644,1458
644,1459
645,1459
645,1460
645,1461
645,1462
645,1463
645,1464
645,1465
645,1466
646,1466
646,1467
647,1467
647,1468
648,1468
648,1469
649,1469
649,1470
649,1471
650,1471
650,1472
650,1473
650,1474
651,1474
651,1475
651,1476
651,1477
652,1477
652,1478
652,1479
653,1479
654,1479
654,1480
654,1481
655,1481
655,1482
655,1483
655,1484
655,1485
655,1486
655,1487
655,1488
656,1488
656,1489
657,1489
657,1490
657,1491
657,1492
657,1493
657,1494
657,1495
657,1496
657,1497
657,1498
657,1499
657,1500
657,1501
658,1501
658,1502
658,1503
659,1503
660,1503
660,1504
660,1505
660,1506
661,1506
662,1506
662,1507
662,1508
663,1508
663,1509
664,1509
664,1510
664,1511
664,1512
664,1513
664,1514
664,1515
665,1515
665,1516
665,1517
665,1518
666,1518
667,1518
667,1519
667,1520
667,1521
668,1521
669,1521
669,1522
669,1523
670,1523
670,1524
670,1525
671,1525
671,1526
671,1527
671,1528
671,1529
672,1529
672,1530
672,1531
672,1532
672,1533
672,1534
672,1535
672,1536
673,1536
674,1536
675,1536
676,1536
676,1537
676,1538
677,1538
677,1539
677,1540
677,1541
677,1542
678,1542
679,1542
680,1542
680,1543
680,1544
680,1545
680,1546
680,1547
680,1548
680,1549
680,1550
680,1551
680,1552
680,1553
681,1553
681,1554
681,1555
682,1555
682,1556
682,1557
682,1558
682,1559
682,1560
683,1560
683,1561
683,1562
683,1563
683,1564
684,1564
684,1565
684,1566
684,1567
684,1568
684,1569
685,1569
685,1570
685,1571
685,1572
685,1573
685,1574
686,1574
686,1575
686,1576
686,1577
686,1578
686,1579
686,1580
686,1581
686,1582
686,1583
687,1583
687,1584
687,1585
687,1586
687,1587
688,1587
689,1587
690,1587
690,1588
690,1589
690,1590
690,1591
690,1592
690,1593
690,1594
691,1594
691,1595
692,1595
692,1596
693,1596
693,1597
694,1597
694,1598
695,1598
695,1599
695,1600
696,1600
696,1601
697,1601
697,1602
697,1603
697,1604
697,1605
697,1606
698,1606
698,1607
699,1607
699,1608
700,1608
700,1609
700,1610
700,1611
700,1612
700,1613
700,1614
701,1614
702,1614
702,1615
703,1615
703,1616
703,1617
703,1618
703,1619
703,1620
703,1621
703,1622
703,1623
704,1623
704,1624
704,1625
704,1626
704,1627
704,1628
704,1629
704,1630
704,1631
704,1632
704,1633
704,1634
705,1634
705,1635
705,1636
705,1637
705,1638
705,1639
705,1640
705,1641
705,1642
706,1642
706,1643
706,1644
707,1644
707,1645
707,1646
707,1647
707,1648
707,1649
707,1650
707,1651
707,1652
707,1653
707,1654
708,1654
708,1655
708,1656
708,1657
708,1658
708,1659
708,1660
708,1661
709,1661
709,1662
710,1662
711,1662
711,1663
711,1664
711,1665
711,1666
711,1667
711,1668
711,1669
712,1669
713,1669
714,1669
714,1670
715,1670
715,1671
716,1671
716,1672
717,1672
717,1673
717,1674
717,1675
718,1675
718,1676
719,1676
719,1677
719,1678
719,1679
719,1680
720,1680
720,1681
720,1682
720,1683
720,1684
720,1685
720,1686
720,1687
721,1687
721,1688
722,1688
722,1689
723,1689
723,1690
724,1690
724,1691
724,1692
725,1692
726,1692
726,1693
727,1693
727,1694
727,1695
727,1696
727,1697
727,1698
727,1699
727,1700
727,1701
727,1702
727,1703
727,1704
727,1705
728,1705
728,1706
729,1706
729,1707
729,1708
730,1708
730,1709
731,1709
732,1709
733,1709
733,1710
734,1710
734,1711
734,1712
734,1713
734,1714
734,1715
734,1716
735,1716
735,1717
735,1718
735,1719
735,1720
735,1721
735,1722
735,1723
735,1724
735,1725
735,1726
735,1727
736,1727
736,1728
737,1728
738,1728
739,1728
739,1729
739,1730
739,1731
739,1732
739,1733
739,1734
739,1735
739,1736
740,1736
741,1736
741,1737
741,1738
742,1738
742,1739
742,1740
742,1741
742,1742
743,1742
743,1743
743,1744
744,1744
744,1745
744,1746
744,1747
745,1747
745,1748
746,1748
746,1749
746,1750
747,1750
747,1751
747,1752
747,1753
747,1754
747,1755
747,1756
747,1757
747,1758
747,1759
747,1760
748,1760
749,1760
749,1761
749,1762
749,1763
749,1764
749,1765
749,1766
749,1767
749,1768
749,1769
750,1769
751,1769
751,1770
752,1770
752,1771
752,1772
752,1773
753,1773
753,1774
753,1775
753,1776
754,1776
755,1776
755,1777
756,1777
756,1778
757,1778
758,1778
758,1779
758,1780
758,1781
758,1782
758,1783
758,1784
759,1784
759,1785
759,1786
759,1787
759,1788
760,1788
761,1788
761,1789
761,1790
761,1791
761,1792
761,1793
761,1794
761,1795
761,1796
762,1796
762,1797
762,1798
762,1799
762,1800
762,1801
762,1802
762,1803
762,1804
762,1805
762,1806
762,1807
762,1808
762,1809
762,1810
763,1810
763,1811
764,1811
764,1812
764,1813
765,1813
766,1813
766,1814
766,1815
766,1816
766,1817
767,1817
768,1817
768,1818
768,1819
768,1820
768,1821
769,1821
770,1821
771,1821
771,1822
771,1823
772,1823
772,1824
772,1825
773,1825
774,1825
774,1826
774,1827
774,1828
774,1829
774,1830
775,1830
776,1830
777,1830
777,1831
777,1832
777,1833
777,1834
777,1835
777,1836
777,1837
777,1838
777,1839
777,1840
777,1841
777,1842
778,1842
778,1843
778,1844
779,1844
779,1845
779,1846
779,1847
780,1847
781,1847
782,1847
782,1848
782,1849
782,1850
782,1851
782,1852
782,1853
782,1854
782,1855
783,1855
783,1856
784,1856
784,1857
785,1857
786,1857
787,1857
788,1857
788,1858
788,1859
788,1860
788,1861
788,1862
788,1863
788,1864
788,1865
788,1866
789,1866
789,1867
789,1868
789,1869
789,1870
789,1871
789,1872
789,1873
789,1874
789,1875
790,1875
791,1875
791,1876
791,1877
792,1877
793,1877
793,1878
793,1879
793,1880
794,1880
795,1880
796,1880
797,1880
797,1881
797,1882
797,1883
798,1883
799,1883
799,1884
799,1885
800,1885
801,1885
801,1886
802,1886
802,1887
802,1888
802,1889
802,1890
802,1891
802,1892
802,1893
802,1894
803,1894
804,1894
804,1895
804,1896
804,1897
804,1898
804,1899
804,1900
804,1901
804,1902
804,1903
804,1904
804,1905
805,1905
805,1906
805,1907
806,1907
806,1908
806,1909
806,1910
806,1911
806,1912
807,1912
807,1913
807,1914
808,1914
808,1915
809,1915
810,1915
811,1915
812,1915
813,1915
814,1915
814,1916
815,1916
815,1917
815,1918
816,1918
816,1919
817,1919
817,1920
818,1920
819,1920
819,1921
819,1922
819,1923
820,1923
820,1924
820,1925
821,1925
821,1926
821,1927
821,1928
821,1929
821,1930
821,1931
821,1932
822,1932
823,1932
823,1933
823,1934
823,1935
824,1935
824,1936
824,1937
824,1938
825,1938
825,1939
826,1939
826,1940
826,1941
826,1942
826,1943
826,1944
827,1944
827,1945
827,1946
828,1946
829,1946
830,1946
831,1946
831,1947
831,1948
831,1949
832,1949
833,1949
833,1950
833,1951
833,1952
833,1953
834,1953
834,1954
834,1955
834,1956
834,1957
834,1958
834,1959
834,1960
834,1961
834,1962
835,1962
836,1962
836,1963
837,1963
837,1964
838,1964
838,1965
839,1965
839,1966
840,1966
840,1967
840,1968
841,1968
841,1969
841,1970
841,1971
841,1972
842,1972
842,1973
843,1973
844,1973
844,1974
844,1975
845,1975
846,1975
847,1975
847,1976
848,1976
848,1977
848,1978
848,1979
849,1979
849,1980
849,1981
849,1982
849,1983
850,1983
850,1984
851,1984
851,1985
852,1985
852,1986
852,1987
852,1988
852,1989
852,1990
852,1991
853,1991
854,1991
855,1991
856,1991
857,1991
857,1992
858,1992
859,1992
859,1993
860,1993
860,1994
861,1994
861,1995
861,1996
861,1997
861,1998
861,1999
862,1999
863,1999
863,2000
863,2001
864,2001
864,2002
865,2002
866,2002
866,2003
867,2003
867,2004
868,2004
869,2004
869,2005
870,2005
870,2006
871,2006
872,2006
872,2007
873,2007
873,2008
874,2008
874,2009
874,2010
874,2011
874,2012
875,2012
875,2013
875,2014
876,2014
876,2015
876,2016
876,2017
876,2018
876,2019
876,2020
876,2021
876,2022
876,2023
876,2024
877,2024
877,2025
878,2025
878,2026
878,2027
878,2028
879,2028
879,2029
879,2030
879,2031
879,2032
879,2033
879,2034
879,2035
879,2036
880,2036
880,2037
880,2038
880,2039
881,2039
881,2040
881,2041
881,2042
882,2042
882,2043
882,2044
882,2045
882,2046
882,2047
882,2048
882,2049
883,2049
883,2050
883,2051
884,2051
884,2052
884,2053
884,2054
884,2055
884,2056
884,2057
884,2058
884,2059
884,2060
885,2060
886,2060
887,2060
887,2061
887,2062
888,2062
888,2063
888,2064
888,2065
889,2065
889,2066
889,2067
889,2068
889,2069
890,2069
891,2069
891,2070
891,2071
891,2072
891,2073
891,2074
891,2075
892,2075
892,2076
893,2076
894,2076
894,2077
894,2078
894,2079
894,2080
894,2081
894,2082
895,2082
896,2082
896,2083
896,2084
896,2085
897,2085
898,2085
898,2086
898,2087
898,2088
899,2088
899,2089
900,2089
900,2090
901,2090
902,2090
903,2090
903,2091
903,2092
904,2092
905,2092
905,2093
905,2094
905,2095
905,2096
906,2096
906,2097
906,2098
907,2098
907,2099
907,2100
907,2101
907,2102
907,2103
907,2104
907,2105
907,2106
907,2107
907,2108
908,2108
909,2108
909,2109
909,2110
910,2110
910,2111
910,2112
910,2113
910,2114
910,2115
911,2115
911,2116
911,2117
912,2117
913,2117
914,2117
914,2118
915,2118
916,2118
916,2119
916,2120
917,2120
917,2121
917,2122
918,2122
919,2122
919,2123
919,2124
920,2124
920,2125
920,2126
920,2127
921,2127
921,2128
922,2128
922,2129
923,2129
924,2129
924,2130
924,2131
924,2132
924,2133
924,2134
924,2135
924,2136
924,2137
924,2138
924,2139
924,2140
924,2141
924,2142
924,2143
925,2143
925,2144
925,2145
926,2145
926,2146
926,2147
926,2148
926,2149
926,2150
927,2150
928,2150
928,2151
