BetterRandomAgent 0,OracleAgent 1
1190,1817
1191,1817
1191,1818
1191,1819
1191,1820
1192,1820
1192,1821
1192,1822
1192,1823
1193,1823
1193,1824
1193,1825
1194,1825
1194,1826
1194,1827
1194,1828
1194,1829
1194,1830
1194,1831
1194,1832
1195,1832
1195,1833
1196,1833
1196,1834
1196,1835
1197,1835
1197,1836
1198,1836
1199,1836
1200,1836
1201,1836
1202,1836
1202,1837
1202,1838
1202,1839
1202,1840
1202,1841
1202,1842
1202,1843
1202,1844
1202,1845
1202,1846
1202,1847
1202,1848
1202,1849
1203,1849
1203,1850
1203,1851
1204,1851
1205,1851
1205,1852
1206,1852
1206,1853
1207,1853
1208,1853
1209,1853
1209,1854
1209,1855
1209,1856
1209,1857
1209,1858
1210,1858
1211,1858
1212,1858
1212,1859
1212,1860
1212,1861
1212,1862
1213,1862
1214,1862
1215,1862
1216,1862
1217,1862
1217,1863
1218,1863
1219,1863
1220,1863
1221,1863
1221,1864
1221,1865
1222,1865
1223,1865
1223,1866
1223,1867
1223,1868
1224,1868
1224,1869
1225,1869
1226,1869
1227,1869
1228,1869
1229,1869
1229,1870
1229,1871
1229,1872
1229,1873
1230,1873
1231,1873
1231,1874
1231,1875
1231,1876
1232,1876
1232,1877
1233,1877
1233,1878
1233,1879
1234,1879
1234,1880
1234,1881
1235,1881
1235,1882
1235,1883
1236,1883
1237,1883
1237,1884
1237,1885
1238,1885
1238,1886
1238,1887
1238,1888
1238,1889
1239,1889
1239,1890
1239,1891
1240,1891
1240,1892
1240,1893
1241,1893
1242,1893
1242,1894
1242,1895
1243,1895
1243,1896
1244,1896
1244,1897
1245,1897
1245,1898
1245,1899
1245,1900
1246,1900
1246,1901
1246,1902
1246,1903
1247,1903
1248,1903
1248,1904
1249,1904
1250,1904
1250,1905
1250,1906
1250,1907
1250,1908
1250,1909
1250,1910
1251,1910
1251,1911
1252,1911
1253,1911
1254,1911
1254,1912
1255,1912
1255,1913
1255,1914
1256,1914
1256,1915
1256,1916
1256,1917
1257,1917
1257,1918
1257,1919
1257,1920
1257,1921
1258,1921
1259,1921
1259,1922
1259,1923
1260,1923
1260,1924
1260,1925
1260,1926
1261,1926
1261,1927
1262,1927
1262,1928
1263,1928
1263,1929
1263,1930
1264,1930
1264,1931
1265,1931
1266,1931
1267,1931
1267,1932
1267,1933
1267,1934
1267,1935
1268,1935
1268,1936
1268,1937
1268,1938
1268,1939
1269,1939
1270,1939
1270,1940
1270,1941
1271,1941
1272,1941
1272,1942
1273,1942
1273,1943
1273,1944
1273,1945
1273,1946
1273,1947
1273,1948
1273,1949
1273,1950
1274,1950
1274,1951
1274,1952
1274,1953
1274,1954
1274,1955
1275,1955
1275,1956
1276,1956
1276,1957
1276,1958
1276,1959
1276,1960
1276,1961
1277,1961
1278,1961
1278,1962
1279,1962
1280,1962
1281,1962
1282,1962
1282,1963
1283,1963
1283,1964
1284,1964
1285,1964
1285,1965
1285,1966
1285,1967
1286,1967
1286,1968
1287,1968
1288,1968
1288,1969
1288,1970
1288,1971
1288,1972
1288,1973
1288,1974
1288,1975
1289,1975
1290,1975
1290,1976
1290,1977
1290,1978
1290,1979
1290,1980
1290,1981
1291,1981
1291,1982
1291,1983
1292,1983
1292,1984
1293,1984
1293,1985
1294,1985
1295,1985
1295,1986
1295,1987
1295,1988
1296,1988
1296,1989
1296,1990
1297,1990
1298,1990
1299,1990
1299,1991
1300,1991
1300,1992
1300,1993
1301,1993
1301,1994
1301,1995
1302,1995
1303,1995
1303,1996
1303,1997
1304,1997
1305,1997
1306,1997
1306,1998
1306,1999
1307,1999
1308,1999
1309,1999
1309,2000
1309,2001
1310,2001
1310,2002
1311,2002
1311,2003
1311,2004
1311,2005
1311,2006
1312,2006
1312,2007
1313,2007
1314,2007
1314,2008
1314,2009
1314,2010
1315,2010
1316,2010
1317,2010
1317,2011
1318,2011
1319,2011
1320,2011
1321,2011
1321,2012
1322,2012
1323,2012
1323,2013
1324,2013
1324,2014
1325,2014
1325,2015
1325,2016
1326,2016
1327,2016
1327,2017
1327,2018
1327,2019
1327,2020
1327,2021
1327,2022
1328,2022
1328,2023
1328,2024
1328,2025
1329,2025
1329,2026
1329,2027
1329,2028
1329,2029
1329,2030
1330,2030
1330,2031
1331,2031
1332,2031
1332,2032
1332,2033
1333,2033
1334,2033
1334,2034
1335,2034
1335,2035
1336,2035
1336,2036
1337,2036
1337,2037
1337,2038
1337,2039
1337,2040
1337,2041
1337,2042
1337,2043
1338,2043
1338,2044
1339,2044
1339,2045
1339,2046
1339,2047
1340,2047
1340,2048
1340,2049
1340,2050
1341,2050
1342,2050
1343,2050
1344,2050
1345,2050
1345,2051
1345,2052
1345,2053
1345,2054
1346,2054
1347,2054
1348,2054
1348,2055
1348,2056
1348,2057
1348,2058
1348,2059
1348,2060
1348,2061
1349,2061
1349,2062
1350,2062
1350,2063
1351,2063
1351,2064
1352,2064
1352,2065
1352,2066
1352,2067
1352,2068
1352,2069
1352,2070
1353,2070
1353,2071
1354,2071
1355,2071
1355,2072
1355,2073
1355,2074
1355,2075
1356,2075
1357,2075
1358,2075
1358,2076
1358,2077
1358,2078
1358,2079
1359,2079
1359,2080
1360,2080
1361,2080
1362,2080
1362,2081
1362,2082
1362,2083
1362,2084
1363,2084
1363,2085
1364,2085
1365,2085
1366,2085
1367,2085
1367,2086
1367,2087
1367,2088
1368,2088
1368,2089
1368,2090
1368,2091
1368,2092
1369,2092
1370,2092
1370,2093
1370,2094
1371,2094
1372,2094
1372,2095
1372,2096
1373,2096
1373,2097
1374,2097
1374,2098
1375,2098
1375,2099
1376,2099
1376,2100
1376,2101
1376,2102
1377,2102
1378,2102
1379,2102
1380,2102
1380,2103
1380,2104
1380,2105
1380,2106
1381,2106
1381,2107
1381,2108
1382,2108
1383,2108
1384,2108
1385,2108
1385,2109
1385,2110
1386,2110
1386,2111
1387,2111
1388,2111
1389,2111
1389,2112
1390,2112
1390,2113
1390,2114
1391,2114
1391,2115
1391,2116
1392,2116
1392,2117
1392,2118
1392,2119
1393,2119
1394,2119
1395,2119
1395,2120
1395,2121
1396,2121
1396,2122
1397,2122
1397,2123
1397,2124
1398,2124
1399,2124
1399,2125
1400,2125
1400,2126
1400,2127
1400,2128
1400,2129
1401,2129
1401,2130
1402,2130
1402,2131
1402,2132
1403,2132
1404,2132
1404,2133
1404,2134
1405,2134
1405,2135
1405,2136
1406,2136
1406,2137
1406,2138
1407,2138
1407,2139
1407,2140
1407,2141
1407,2142
1408,2142
1409,2142
1409,2143
1410,2143
1411,2143
1411,2144
1412,2144
1413,2144
1414,2144
1414,2145
1414,2146
1415,2146
1415,2147
1415,2148
1415,2149
1416,2149
1416,2150
1416,2151
1416,2152
1416,2153
1416,2154
1416,2155
1416,2156
1417,2156
1417,2157
1417,2158
1418,2158
1419,2158
1420,2158
1421,2158
1421,2159
1421,2160
1421,2161
1421,2162
1421,2163
1421,2164
1422,2164
1422,2165
1422,2166
1422,2167
1422,2168
1423,2168
1423,2169
1423,2170
1423,2171
1424,2171
1424,2172
1424,2173
1424,2174
1424,2175
1424,2176
1424,2177
1424,2178
1424,2179
1424,2180
1425,2180
1426,2180
1427,2180
1427,2181
1428,2181
1428,2182
1429,2182
1430,2182
1430,2183
1430,2184
1431,2184
1432,2184
1433,2184
1433,2185
1434,2185
1435,2185
1436,2185
1437,2185
1438,2185
1439,2185
1440,2185
1440,2186
1440,2187
1441,2187
1442,2187
1442,2188
1443,2188
1443,2189
1443,2190
1444,2190
1444,2191
1444,2192
1444,2193
1444,2194
1445,2194
1446,2194
1446,2195
1446,2196
1447,2196
1448,2196
1448,2197
1448,2198
1448,2199
1449,2199
1449,2200
1450,2200
1450,2201
1451,2201
1451,2202
1451,2203
1451,2204
1451,2205
1451,2206
1451,2207
1451,2208
1451,2209
1451,2210
1452,2210
1453,2210
1453,2211
1454,2211
1454,2212
1455,2212
1455,2213
1455,2214
1455,2215
1455,2216
1455,2217
1456,2217
1456,2218
1456,2219
1456,2220
1456,2221
1456,2222
1457,2222
1457,2223
1457,2224
1457,2225
1457,2226
1457,2227
1457,2228
1458,2228
1458,2229
1459,2229
1459,2230
1459,2231
1459,2232
1459,2233
1459,2234
1460,2234
1461,2234
1462,2234
1463,2234
1464,2234
1465,2234
1466,2234
1467,2234
1468,2234
1468,2235
1468,2236
1468,2237
1468,2238
1468,2239
1468,2240
1469,2240
1470,2240
1471,2240
1472,2240
1472,2241
1472,2242
1472,2243
1473,2243
1473,2244
1474,2244
1475,2244
1475,2245
1476,2245
1476,2246
1476,2247
1477,2247
1477,2248
1478,2248
1479,2248
1480,2248
1480,2249
1481,2249
1482,2249
1482,2250
1482,2251
1483,2251
1483,2252
1483,2253
1484,2253
1485,2253
1485,2254
1486,2254
1486,2255
1486,2256
1487,2256
1488,2256
1488,2257
1488,2258
1488,2259
1489,2259
1489,2260
1489,2261
1490,2261
1490,2262
1490,2263
1490,2264
1490,2265
1490,2266
1490,2267
1491,2267
1492,2267
1492,2268
1492,2269
1492,2270
1492,2271
1492,2272
1493,2272
1493,2273
1494,2273
1495,2273
1495,2274
1495,2275
1495,2276
1496,2276
1497,2276
1498,2276
1499,2276
1499,2277
1500,2277
1501,2277
1502,2277
1502,2278
1502,2279
1503,2279
1503,2280
1504,2280
1504,2281
1505,2281
1505,2282
1505,2283
1505,2284
1506,2284
1506,2285
1506,2286
1506,2287
1506,2288
1506,2289
1507,2289
1507,2290
1508,2290
1508,2291
1508,2292
1508,2293
1508,2294
1508,2295
1508,2296
1508,2297
1509,2297
1509,2298
1509,2299
1509,2300
1510,2300
1511,2300
1511,2301
1512,2301
1513,2301
1513,2302
1513,2303
1513,2304
1514,2304
1514,2305
1514,2306
1514,2307
1514,2308
1514,2309
1514,2310
1514,2311
1514,2312
1514,2313
1514,2314
1514,2315
1514,2316
1514,2317
1514,2318
1514,2319
1514,2320
1515,2320
1516,2320
1516,2321
1516,2322
1517,2322
1518,2322
1519,2322
1519,2323
1519,2324
1519,2325
1519,2326
1519,2327
1519,2328
1519,2329
1519,2330
1519,2331
1519,2332
1520,2332
1520,2333
1521,2333
1522,2333
1522,2334
1523,2334
1524,2334
1524,2335
1524,2336
1524,2337
1524,2338
1525,2338
1526,2338
1527,2338
1527,2339
1528,2339
1529,2339
1529,2340
1530,2340
1530,2341
1531,2341
1531,2342
1531,2343
1531,2344
1531,2345
1531,2346
1531,2347
1531,2348
1532,2348
1532,2349
1533,2349
1533,2350
1533,2351
1533,2352
1533,2353
1534,2353
1534,2354
1534,2355
1534,2356
1534,2357
1534,2358
1534,2359
1534,2360
1534,2361
1535,2361
1535,2362
1535,2363
1536,2363
1537,2363
1537,2364
1537,2365
1537,2366
1537,2367
1537,2368
1537,2369
1537,2370
1537,2371
1537,2372
1537,2373
1537,2374
1537,2375
1537,2376
1537,2377
1537,2378
1538,2378
1538,2379
1538,2380
1538,2381
1538,2382
1538,2383
1539,2383
1539,2384
1539,2385
1539,2386
1540,2386
1541,2386
1542,2386
1543,2386
1544,2386
1544,2387
1544,2388
1544,2389
1544,2390
1545,2390
1546,2390
1546,2391
1546,2392
1546,2393
1547,2393
1547,2394
1547,2395
1548,2395
1548,2396
1549,2396
1550,2396
1550,2397
1550,2398
1550,2399
1550,2400
1551,2400
1552,2400
1553,2400
1554,2400
1555,2400
1555,2401
1555,2402
1555,2403
1556,2403
1556,2404
1557,2404
1557,2405
1558,2405
1558,2406
1559,2406
1560,2406
1561,2406
1561,2407
1562,2407
1563,2407
1563,2408
1564,2408
1564,2409
1564,2410
1564,2411
1565,2411
1565,2412
1566,2412
1566,2413
1566,2414
1566,2415
1566,2416
1566,2417
1567,2417
1567,2418
1568,2418
1568,2419
1568,2420
1568,2421
1569,2421
1569,2422
1569,2423
1570,2423
1570,2424
1570,2425
1571,2425
1572,2425
1573,2425
1574,2425
1575,2425
1575,2426
1575,2427
1575,2428
1575,2429
1575,2430
1576,2430
1577,2430
1577,2431
1577,2432
1577,2433
1577,2434
1577,2435
1577,2436
1578,2436
1579,2436
1579,2437
1579,2438
1579,2439
1580,2439
1580,2440
1581,2440
1581,2441
1581,2442
1581,2443
1582,2443
1583,2443
1584,2443
1584,2444
1584,2445
1585,2445
1586,2445
1586,2446
1586,2447
1587,2447
1587,2448
1587,2449
1587,2450
1588,2450
1588,2451
1589,2451
1590,2451
1590,2452
1590,2453
1590,2454
1591,2454
1591,2455
1591,2456
1591,2457
1592,2457
1592,2458
1593,2458
1594,2458
1594,2459
1594,2460
1594,2461
1595,2461
1595,2462
1595,2463
1596,2463
1596,2464
1597,2464
1597,2465
1597,2466
1598,2466
1598,2467
1599,2467
1599,2468
1599,2469
1599,2470
1599,2471
1600,2471
1601,2471
1602,2471
1602,2472
1602,2473
1603,2473
1604,2473
1604,2474
1605,2474
1606,2474
1606,2475
1606,2476
1606,2477
1606,2478
1606,2479
1607,2479
1608,2479
1608,2480
1608,2481
1609,2481
1609,2482
1609,2483
1609,2484
1609,2485
1609,2486
1610,2486
1610,2487
1610,2488
1611,2488
1611,2489
1611,2490
1611,2491
1611,2492
1611,2493
1612,2493
1612,2494
1612,2495
1612,2496
1612,2497
1612,2498
1612,2499
1613,2499
1613,2500
1613,2501
1614,2501
1614,2502
1614,2503
1615,2503
1615,2504
1615,2505
1616,2505
1616,2506
1617,2506
1617,2507
1617,2508
1617,2509
1617,2510
1617,2511
1617,2512
1617,2513
1617,2514
1617,2515
1617,2516
1618,2516
1618,2517
1618,2518
1619,2518
1619,2519
1619,2520
1619,2521
1619,2522
1620,2522
1621,2522
1622,2522
1622,2523
1622,2524
1623,2524
1624,2524
1624,2525
1624,2526
1625,2526
1626,2526
1627,2526
1627,2527
1627,2528
1628,2528
1629,2528
1630,2528
1630,2529
1630,2530
1631,2530
1631,2531
1632,2531
1633,2531
1634,2531
1634,2532
1634,2533
1635,2533
1636,2533
1636,2534
1636,2535
1636,2536
1636,2537
1636,2538
1636,2539
1636,2540
1637,2540
1638,2540
1638,2541
1639,2541
1640,2541
1641,2541
1641,2542
1642,2542
1643,2542
1644,2542
1644,2543
1644,2544
1645,2544
1645,2545
1646,2545
1646,2546
1646,2547
1647,2547
1647,2548
1648,2548
1648,2549
1649,2549
1649,2550
1649,2551
1650,2551
1650,2552
1651,2552
1651,2553
1651,2554
1652,2554
1652,2555
1653,2555
1653,2556
1653,2557
1653,2558
1653,2559
1654,2559
1654,2560
1654,2561
1654,2562
1654,2563
1655,2563
1656,2563
1657,2563
1657,2564
1658,2564
1658,2565
1658,2566
1658,2567
1659,2567
1660,2567
1661,2567
1661,2568
1661,2569
1661,2570
1662,2570
1663,2570
1664,2570
1664,2571
1665,2571
1665,2572
1665,2573
1665,2574
1666,2574
1666,2575
1667,2575
1667,2576
1668,2576
1669,2576
1670,2576
1670,2577
1671,2577
1671,2578
1671,2579
1672,2579
1672,2580
1673,2580
1674,2580
1675,2580
1676,2580
1676,2581
1677,2581
1678,2581
1678,2582
1678,2583
1679,2583
1679,2584
1680,2584
1680,2585
1681,2585
1681,2586
1682,2586
1682,2587
1683,2587
1684,2587
1684,2588
1685,2588
1685,2589
1685,2590
1685,2591
1685,2592
1686,2592
1686,2593
1687,2593
1687,2594
1687,2595
1687,2596
1688,2596
1688,2597
1688,2598
1688,2599
1688,2600
1689,2600
1690,2600
1690,2601
1690,2602
1690,2603
1690,2604
1690,2605
1690,2606
1690,2607
1691,2607
1691,2608
1692,2608
1692,2609
1692,2610
1693,2610
1693,2611
1693,2612
1693,2613
1693,2614
1693,2615
1693,2616
1693,2617
1693,2618
1693,2619
1693,2620
1694,2620
1694,2621
1695,2621
1695,2622
1695,2623
1695,2624
1695,2625
1696,2625
1697,2625
1698,2625
1698,2626
1698,2627
1698,2628
1698,2629
1698,2630
1699,2630
1700,2630
1700,2631
1701,2631
1701,2632
1702,2632
1703,2632
1704,2632
1704,2633
1705,2633
1705,2634
1706,2634
1706,2635
1706,2636
1706,2637
1707,2637
1708,2637
1709,2637
1710,2637
1711,2637
1711,2638
1712,2638
1712,2639
1712,2640
1712,2641
1713,2641
1713,2642
1713,2643
1713,2644
1714,2644
1714,2645
1714,2646
1714,2647
1715,2647
1715,2648
1715,2649
1715,2650
1716,2650
1717,2650
1717,2651
1717,2652
1717,2653
1718,2653
1718,2654
1719,2654
1720,2654
1720,2655
1720,2656
1720,2657
1720,2658
1720,2659
1721,2659
1722,2659
1722,2660
1722,2661
1722,2662
1722,2663
1722,2664
1722,2665
1722,2666
1722,2667
1723,2667
1723,2668
1724,2668
1724,2669
1725,2669
1725,2670
1725,2671
1725,2672
1725,2673
1726,2673
1726,2674
1727,2674
1727,2675
1728,2675
1729,2675
1730,2675
1731,2675
1732,2675
1733,2675
1733,2676
1734,2676
1734,2677
1734,2678
1735,2678
1735,2679
1736,2679
1736,2680
1736,2681
1737,2681
1737,2682
1737,2683
1737,2684
1738,2684
1739,2684
1740,2684
1740,2685
1740,2686
1741,2686
1741,2687
1742,2687
1742,2688
1743,2688
1744,2688
1744,2689
1744,2690
1744,2691
1744,2692
1745,2692
1745,2693
1746,2693
1746,2694
1746,2695
1746,2696
1746,2697
1746,2698
1746,2699
1747,2699
1748,2699
1749,2699
1750,2699
1750,2700
1751,2700
1752,2700
1752,2701
1752,2702
1753,2702
1753,2703
1753,2704
1754,2704
1754,2705
1755,2705
1756,2705
1756,2706
1756,2707
1757,2707
1758,2707
1758,2708
1758,2709
1759,2709
1759,2710
1759,2711
1759,2712
1759,2713
1759,2714
1759,2715
1760,2715
1760,2716
1761,2716
1761,2717
1761,2718
1761,2719
1761,2720
1761,2721
1761,2722
1761,2723
1761,2724
1762,2724
1763,2724
1763,2725
1764,2725
1765,2725
1766,2725
1766,2726
1767,2726
1768,2726
1768,2727
1768,2728
1768,2729
1768,2730
1768,2731
1769,2731
1770,2731
1770,2732
1771,2732
1772,2732
1772,2733
1772,2734
1772,2735
1772,2736
1772,2737
1772,2738
1772,2739
1772,2740
1772,2741
1772,2742
1772,2743
1773,2743
1773,2744
1774,2744
1774,2745
1774,2746
1774,2747
1774,2748
1775,2748
1776,2748
1776,2749
1777,2749
1778,2749
1778,2750
1778,2751
1779,2751
1780,2751
1780,2752
1780,2753
1780,2754
1780,2755
1780,2756
1780,2757
1781,2757
1782,2757
1783,2757
1784,2757
1784,2758
1785,2758
1785,2759
1785,2760
1785,2761
1786,2761
1786,2762
1786,2763
1787,2763
1787,2764
1787,2765
1787,2766
1788,2766
1789,2766
1789,2767
1790,2767
1790,2768
1790,2769
1791,2769
1792,2769
1793,2769
1794,2769
1794,2770
1794,2771
1794,2772
1794,2773
1795,2773
1796,2773
1797,2773
1798,2773
1798,2774
1799,2774
1799,2775
1799,2776
1799,2777
1799,2778
1799,2779
1799,2780
1800,2780
1801,2780
1801,2781
1801,2782
1802,2782
1802,2783
1802,2784
1803,2784
1803,2785
1804,2785
1804,2786
1804,2787
1804,2788
1805,2788
1805,2789
1805,2790
1806,2790
1806,2791
1807,2791
1807,2792
1807,2793
1808,2793
1809,2793
1810,2793
1810,2794
1810,2795
1810,2796
1810,2797
1810,2798
1810,2799
1811,2799
1811,2800
1812,2800
1812,2801
1812,2802
1813,2802
1814,2802
1814,2803
1814,2804
1814,2805
1814,2806
1814,2807
1815,2807
1815,2808
1815,2809
1815,2810
1815,2811
1815,2812
1815,2813
1816,2813
1816,2814
1817,2814
1817,2815
1817,2816
1818,2816
1818,2817
1818,2818
1818,2819
1819,2819
1820,2819
1820,2820
1820,2821
1821,2821
1822,2821
1822,2822
1823,2822
1824,2822
1824,2823
1825,2823
1825,2824
1825,2825
1825,2826
1826,2826
1827,2826
1827,2827
1827,2828
1827,2829
1827,2830
1828,2830
1829,2830
1829,2831
1830,2831
1830,2832
1831,2832
1831,2833
1832,2833
1832,2834
1832,2835
1833,2835
1833,2836
1834,2836
1834,2837
1835,2837
1836,2837
1836,2838
1837,2838
1838,2838
1838,2839
1838,2840
1838,2841
1838,2842
1838,2843
1838,2844
1838,2845
1838,2846
1839,2846
1840,2846
1840,2847
1840,2848
1840,2849
1840,2850
1841,2850
1841,2851
1841,2852
1841,2853
1842,2853
1843,2853
1843,2854
1843,2855
1843,2856
1843,2857
1843,2858
1843,2859
1844,2859
1844,2860
1845,2860
1845,2861
1845,2862
1845,2863
1846,2863
1847,2863
1847,2864
1847,2865
1847,2866
1847,2867
1848,2867
1849,2867
1849,2868
1849,2869
1850,2869
1850,2870
1850,2871
1850,2872
1851,2872
1851,2873
1852,2873
1853,2873
1853,2874
1854,2874
1855,2874
1855,2875
1855,2876
1855,2877
1856,2877
1856,2878
1856,2879
1856,2880
1856,2881
1856,2882
1857,2882
1857,2883
1857,2884
1858,2884
1859,2884
1860,2884
1861,2884
1861,2885
1861,2886
1862,2886
1862,2887
1863,2887
1863,2888
1864,2888
1865,2888
1865,2889
1865,2890
1865,2891
1865,2892
1865,2893
1866,2893
1866,2894
1867,2894
1867,2895
1867,2896
1867,2897
1868,2897
1868,2898
1869,2898
1869,2899
1869,2900
1869,2901
1869,2902
1869,2903
1869,2904
1869,2905
1870,2905
1871,2905
1872,2905
1873,2905
1873,2906
1873,2907
1873,2908
1873,2909
1874,2909
1874,2910
1874,2911
1874,2912
1874,2913
1875,2913
1876,2913
1877,2913
1878,2913
1879,2913
1879,2914
1880,2914
1880,2915
1881,2915
1882,2915
1882,2916
1883,2916
1883,2917
1883,2918
1884,2918
1884,2919
1884,2920
1884,2921
1884,2922
1885,2922
1885,2923
1885,2924
1885,2925
1886,2925
1887,2925
1887,2926
1888,2926
1889,2926
1889,2927
1889,2928
1889,2929
1890,2929
1891,2929
1892,2929
1892,2930
1892,2931
1892,2932
1893,2932
1893,2933
1893,2934
1894,2934
1895,2934
1896,2934
1896,2935
1896,2936
1897,2936
1898,2936
1898,2937
1899,2937
1899,2938
1899,2939
1899,2940
1899,2941
1900,2941
1901,2941
1901,2942
1901,2943
1901,2944
1902,2944
1902,2945
1903,2945
1903,2946
1903,2947
1903,2948
1904,2948
1904,2949
1904,2950
1905,2950
1906,2950
1907,2950
1907,2951
1908,2951
1908,2952
1908,2953
1909,2953
1909,2954
1909,2955
1909,2956
1909,2957
1909,2958
1909,2959
1909,2960
1910,2960
1910,2961
1911,2961
1912,2961
1913,2961
1914,2961
1914,2962
1914,2963
1914,2964
1914,2965
1915,2965
1915,2966
1916,2966
1917,2966
1917,2967
1917,2968
1917,2969
1917,2970
1918,2970
1919,2970
1920,2970
1920,2971
1921,2971
1922,2971
1923,2971
1923,2972
1923,2973
1924,2973
1924,2974
1924,2975
1924,2976
1924,2977
1924,2978
1924,2979
1925,2979
1925,2980
1925,2981
1925,2982
1925,2983
1926,2983
1926,2984
1927,2984
1928,2984
1929,2984
1930,2984
1930,2985
1930,2986
1931,2986
1931,2987
1931,2988
1931,2989
1931,2990
1931,2991
1932,2991
1932,2992
1932,2993
1933,2993
1934,2993
1935,2993
1935,2994
1935,2995
1936,2995
1936,2996
1937,2996
1937,2997
1938,2997
1938,2998
1938,2999
1938,3000
1939,3000
1939,3001
1940,3001
1941,3001
1941,3002
1941,3003
1942,3003
1942,3004
1943,3004
1943,3005
1943,3006
1944,3006
1944,3007
1944,3008
1945,3008
1945,3009
1945,3010
1945,3011
1946,3011
1947,3011
1947,3012
1948,3012
1948,3013
1948,3014
1948,3015
1948,3016
1948,3017
1949,3017
1949,3018
1949,3019
1950,3019
1950,3020
1950,3021
1950,3022
1951,3022
1951,3023
1951,3024
1951,3025
1951,3026
1951,3027
1951,3028
1951,3029
1952,3029
1953,3029
1953,3030
1954,3030
1955,3030
1955,3031
1955,3032
1955,3033
1956,3033
1956,3034
1957,3034
1957,3035
1958,3035
1959,3035
1960,3035
1961,3035
1961,3036
1962,3036
1963,3036
1964,3036
1964,3037
1964,3038
1965,3038
1965,3039
1965,3040
1965,3041
1966,3041
1966,3042
1967,3042
1967,3043
1967,3044
1967,3045
1967,3046
1967,3047
1967,3048
1967,3049
1967,3050
1968,3050
1968,3051
1968,3052
1969,3052
1970,3052
1970,3053
1970,3054
1970,3055
1970,3056
1971,3056
1971,3057
1971,3058
1971,3059
1972,3059
1972,3060
1972,3061
1973,3061
1973,3062
1974,3062
1975,3062
1976,3062
1976,3063
1976,3064
1976,3065
1977,3065
1977,3066
1977,3067
1978,3067
1979,3067
1980,3067
1980,3068
1980,3069
1980,3070
1981,3070
1982,3070
1982,3071
1982,3072
1983,3072
1984,3072
1985,3072
1986,3072
1987,3072
1987,3073
1988,3073
1989,3073
1990,3073
1990,3074
1990,3075
1991,3075
1991,3076
1992,3076
1993,3076
1993,3077
1993,3078
1994,3078
1994,3079
1994,3080
1995,3080
1995,3081
1996,3081
1997,3081
1997,3082
1998,3082
1998,3083
1999,3083
1999,3084
2000,3084
2001,3084
2002,3084
2003,3084
2004,3084
2004,3085
2005,3085
2005,3086
2005,3087
2005,3088
2005,3089
2005,3090
2005,3091
2005,3092
2005,3093
2005,3094
2006,3094
2007,3094
2007,3095
2007,3096
2008,3096
2008,3097
2009,3097
2009,3098
2010,3098
2010,3099
2010,3100
2010,3101
2011,3101
2011,3102
2011,3103
2011,3104
2011,3105
2011,3106
2012,3106
2012,3107
2013,3107
2013,3108
2013,3109
2013,3110
2014,3110
2015,3110
2015,3111
2016,3111
2016,3112
2017,3112
2017,3113
2017,3114
2017,3115
2017,3116
2017,3117
2017,3118
2017,3119
2018,3119
2018,3120
2018,3121
2018,3122
2018,3123
2018,3124
2018,3125
2018,3126
2019,3126
2019,3127
2019,3128
2020,3128
2021,3128
2022,3128
2022,3129
2023,3129
2023,3130
2024,3130
2025,3130
2026,3130
2026,3131
2026,3132
2026,3133
2027,3133
2027,3134
2027,3135
2027,3136
2028,3136
2028,3137
2028,3138
2029,3138
2029,3139
2030,3139
2030,3140
2031,3140
2031,3141
2031,3142
2031,3143
2031,3144
2032,3144
2032,3145
2033,3145
2033,3146
2034,3146
2035,3146
2036,3146
2036,3147
2036,3148
2036,3149
2036,3150
2036,3151
2036,3152
2037,3152
2038,3152
2038,3153
2038,3154
2038,3155
2039,3155
2039,3156
2039,3157
2039,3158
2040,3158
2040,3159
2040,3160
2041,3160
2042,3160
2043,3160
2043,3161
2043,3162
2043,3163
2043,3164
2044,3164
2044,3165
2044,3166
2044,3167
2045,3167
2046,3167
2046,3168
2047,3168
2047,3169
2048,3169
2049,3169
2049,3170
2050,3170
2050,3171
2051,3171
2051,3172
2051,3173
2052,3173
2053,3173
2053,3174
2053,3175
2054,3175
2055,3175
2055,3176
2055,3177
2055,3178
2055,3179
2055,3180
2055,3181
2056,3181
2056,3182
2056,3183
2057,3183
2058,3183
2058,3184
2059,3184
2059,3185
2060,3185
2060,3186
2061,3186
2061,3187
2061,3188
2061,3189
2062,3189
2063,3189
2063,3190
2063,3191
2063,3192
2063,3193
2063,3194
2064,3194
2064,3195
2064,3196
2065,3196
2065,3197
2065,3198
2065,3199
2065,3200
2066,3200
2067,3200
2067,3201
2067,3202
2068,3202
2068,3203
2068,3204
2069,3204
2069,3205
2069,3206
2069,3207
2070,3207
2070,3208
2071,3208
2071,3209
2071,3210
2071,3211
2071,3212
2071,3213
2072,3213
2072,3214
2072,3215
2072,3216
2072,3217
2072,3218
2073,3218
2073,3219
2073,3220
2074,3220
2075,3220
2075,3221
2075,3222
2076,3222
2076,3223
2076,3224
2077,3224
2078,3224
2078,3225
2078,3226
2078,3227
2078,3228
2079,3228
2079,3229
2079,3230
2079,3231
2079,3232
2079,3233
2079,3234
2079,3235
2079,3236
2079,3237
2079,3238
2079,3239
2080,3239
2080,3240
2080,3241
2080,3242
2080,3243
2080,3244
2080,3245
2080,3246
2081,3246
2081,3247
2082,3247
2082,3248
2082,3249
2083,3249
2084,3249
2084,3250
2084,3251
