BetterRandomAgent 0,RandomAgent 1
267,10
268,10
269,10
270,10
271,10
271,11
272,11
273,11
274,11
275,11
276,11
277,11
278,11
278,12
279,12
280,12
281,12
282,12
283,12
284,12
285,12
286,12
287,12
288,12
289,12
290,12
291,12
292,12
293,12
294,12
295,12
296,12
297,12
298,12
299,12
300,12
301,12
301,13
302,13
303,13
304,13
304,14
305,14
306,14
307,14
308,14
309,14
310,14
311,14
312,14
313,14
314,14
315,14
316,14
317,14
318,14
319,14
320,14
321,14
322,14
323,14
324,14
325,14
326,14
327,14
328,14
329,14
330,14
331,14
332,14
333,14
334,14
335,14
336,14
337,14
338,14
339,14
340,14
340,15
341,15
342,15
343,15
344,15
345,15
346,15
347,15
348,15
349,15
350,15
351,15
352,15
353,15
354,15
355,15
356,15
357,15
358,15
359,15
360,15
361,15
362,15
362,16
363,16
364,16
365,16
366,16
367,16
368,16
369,16
370,16
371,16
372,16
373,16
374,16
375,16
376,16
376,17
377,17
378,17
379,17
380,17
381,17
382,17
383,17
384,17
385,17
386,17
387,17
387,18
388,18
389,18
390,18
391,18
392,18
393,18
394,18
395,18
396,18
397,18
398,18
399,18
400,18
401,18
402,18
403,18
404,18
405,18
406,18
407,18
408,18
409,18
410,18
411,18
412,18
413,18
414,18
415,18
416,18
417,18
418,18
419,18
420,18
421,18
422,18
423,18
424,18
425,18
426,18
427,18
428,18
429,18
430,18
430,19
431,19
432,19
433,19
434,19
435,19
436,19
437,19
438,19
439,19
440,19
441,19
442,19
443,19
444,19
445,19
445,20
446,20
447,20
448,20
449,20
450,20
451,20
452,20
453,20
454,20
455,20
456,20
457,20
458,20
459,20
460,20
461,20
462,20
463,20
464,20
465,20
466,20
467,20
468,20
469,20
470,20
471,20
472,20
473,20
474,20
475,20
476,20
477,20
478,20
478,21
479,21
480,21
481,21
482,21
483,21
484,21
485,21
486,21
487,21
488,21
489,21
490,21
491,21
492,21
492,22
493,22
494,22
495,22
496,22
497,22
498,22
499,22
500,22
501,22
502,22
503,22
504,22
505,22
506,22
507,22
508,22
509,22
510,22
511,22
512,22
513,22
514,22
515,22
516,22
517,22
518,22
518,23
519,23
520,23
521,23
522,23
523,23
524,23
525,23
526,23
527,23
528,23
529,23
530,23
531,23
532,23
533,23
534,23
535,23
535,24
536,24
537,24
538,24
539,24
540,24
541,24
542,24
543,24
544,24
545,24
546,24
547,24
548,24
549,24
550,24
551,24
552,24
553,24
554,24
555,24
556,24
557,24
558,24
559,24
560,24
561,24
562,24
563,24
564,24
565,24
566,24
567,24
568,24
569,24
570,24
571,24
572,24
573,24
574,24
574,25
575,25
576,25
577,25
578,25
579,25
580,25
581,25
582,25
583,25
584,25
585,25
586,25
587,25
588,25
589,25
590,25
591,25
592,25
593,25
594,25
595,25
596,25
597,25
598,25
599,25
600,25
601,25
602,25
603,25
604,25
605,25
606,25
606,26
607,26
607,27
608,27
609,27
610,27
611,27
612,27
613,27
614,27
615,27
616,27
617,27
618,27
619,27
620,27
621,27
622,27
623,27
624,27
625,27
626,27
627,27
628,27
629,27
630,27
631,27
632,27
633,27
634,27
635,27
636,27
637,27
638,27
639,27
640,27
641,27
642,27
643,27
644,27
644,28
645,28
646,28
647,28
648,28
649,28
650,28
651,28
652,28
653,28
654,28
655,28
656,28
657,28
658,28
659,28
660,28
660,29
661,29
662,29
663,29
664,29
665,29
666,29
667,29
667,30
668,30
669,30
670,30
671,30
672,30
673,30
674,30
675,30
676,30
677,30
678,30
679,30
680,30
681,30
682,30
683,30
684,30
685,30
686,30
686,31
687,31
688,31
689,31
690,31
691,31
692,31
693,31
694,31
695,31
696,31
697,31
698,31
699,31
700,31
701,31
702,31
703,31
704,31
705,31
706,31
707,31
708,31
709,31
710,31
710,32
711,32
712,32
713,32
714,32
715,32
716,32
717,32
718,32
719,32
720,32
721,32
722,32
723,32
724,32
725,32
726,32
727,32
728,32
729,32
730,32
731,32
732,32
733,32
734,32
735,32
736,32
737,32
738,32
739,32
740,32
740,33
741,33
742,33
743,33
744,33
745,33
746,33
747,33
748,33
749,33
750,33
750,34
751,34
752,34
753,34
754,34
755,34
756,34
757,34
758,34
759,34
760,34
760,35
761,35
762,35
763,35
764,35
765,35
766,35
767,35
768,35
769,35
770,35
771,35
772,35
773,35
774,35
775,35
775,36
776,36
777,36
778,36
779,36
780,36
781,36
782,36
783,36
784,36
785,36
786,36
787,36
788,36
789,36
790,36
791,36
792,36
793,36
794,36
795,36
796,36
797,36
798,36
799,36
800,36
801,36
802,36
803,36
804,36
805,36
806,36
807,36
808,36
809,36
810,36
811,36
812,36
812,37
813,37
814,37
815,37
816,37
817,37
818,37
819,37
820,37
821,37
822,37
823,37
824,37
825,37
826,37
826,38
827,38
827,39
828,39
829,39
830,39
831,39
832,39
833,39
834,39
835,39
836,39
836,40
837,40
837,41
838,41
839,41
840,41
840,42
841,42
842,42
842,43
843,43
844,43
845,43
846,43
847,43
848,43
849,43
850,43
851,43
852,43
853,43
854,43
855,43
856,43
857,43
858,43
859,43
860,43
861,43
862,43
863,43
864,43
865,43
866,43
867,43
868,43
868,44
869,44
870,44
871,44
872,44
873,44
874,44
875,44
876,44
877,44
878,44
879,44
880,44
881,44
882,44
883,44
884,44
885,44
886,44
887,44
888,44
889,44
890,44
891,44
892,44
893,44
894,44
895,44
896,44
897,44
898,44
899,44
900,44
901,44
902,44
903,44
903,45
904,45
905,45
906,45
907,45
908,45
909,45
910,45
911,45
912,45
913,45
914,45
915,45
916,45
917,45
918,45
919,45
920,45
920,46
921,46
922,46
923,46
924,46
925,46
925,47
926,47
927,47
928,47
929,47
930,47
931,47
932,47
933,47
934,47
935,47
936,47
937,47
938,47
939,47
940,47
941,47
942,47
943,47
944,47
945,47
946,47
947,47
948,47
949,47
950,47
951,47
952,47
953,47
954,47
954,48
955,48
956,48
957,48
958,48
959,48
960,48
961,48
962,48
963,48
964,48
965,48
966,48
967,48
968,48
969,48
970,48
971,48
972,48
973,48
974,48
975,48
976,48
977,48
978,48
979,48
980,48
981,48
982,48
983,48
984,48
985,48
986,48
987,48
988,48
989,48
990,48
991,48
992,48
993,48
994,48
995,48
996,48
997,48
998,48
999,48
1000,48
1001,48
1002,48
1003,48
1004,48
1005,48
1006,48
1007,48
1008,48
1009,48
1010,48
1011,48
1012,48
1013,48
1014,48
1015,48
1016,48
1017,48
1018,48
1019,48
1020,48
1021,48
1022,48
1022,49
1023,49
1024,49
1025,49
1025,50
1026,50
1027,50
1028,50
1029,50
1030,50
1031,50
1032,50
1032,51
1033,51
1034,51
1035,51
1035,52
1036,52
1037,52
1038,52
1039,52
1039,53
1040,53
1041,53
1042,53
1043,53
1044,53
1045,53
1046,53
1047,53
1048,53
1049,53
1050,53
1051,53
1052,53
1053,53
1054,53
1055,53
1056,53
1057,53
1058,53
1059,53
1060,53
1061,53
1062,53
1063,53
1064,53
1065,53
1066,53
1067,53
1068,53
1069,53
1070,53
1071,53
1072,53
1073,53
1074,53
1075,53
1076,53
1077,53
1078,53
1079,53
1080,53
1081,53
1082,53
1083,53
1083,54
1083,55
1084,55
1085,55
1086,55
1087,55
1088,55
1089,55
1090,55
1091,55
1092,55
1093,55
1094,55
1095,55
1096,55
1097,55
1098,55
1098,56
1099,56
1100,56
1101,56
1102,56
1103,56
1104,56
1105,56
1106,56
1107,56
1108,56
1109,56
1110,56
1111,56
1111,57
1112,57
1113,57
1114,57
1115,57
1116,57
1117,57
1118,57
1119,57
1120,57
1121,57
1122,57
1123,57
1124,57
1125,57
1126,57
1127,57
1128,57
1129,57
1130,57
1131,57
1132,57
1133,57
1134,57
1135,57
1136,57
1137,57
1138,57
1139,57
1140,57
1141,57
1142,57
1143,57
1144,57
1145,57
1146,57
1147,57
1148,57
1149,57
1150,57
1151,57
1152,57
1153,57
1154,57
1155,57
1156,57
1157,57
1158,57
1159,57
1160,57
1161,57
1162,57
1163,57
1164,57
1165,57
1166,57
1167,57
1168,57
1169,57
1169,58
1170,58
1171,58
1172,58
1172,59
1173,59
1174,59
1175,59
1176,59
1177,59
1178,59
1179,59
1180,59
1181,59
1182,59
1183,59
1184,59
1185,59
1185,60
1186,60
1187,60
1188,60
1189,60
1190,60
1191,60
1192,60
1193,60
1194,60
1195,60
1196,60
1197,60
1198,60
1199,60
1200,60
1201,60
1202,60
1203,60
1204,60
1205,60
1206,60
1207,60
1208,60
1209,60
1210,60
1211,60
1211,61
1212,61
1213,61
1214,61
1215,61
1215,62
1216,62
1217,62
1218,62
1219,62
1220,62
1221,62
1222,62
1223,62
1223,63
1224,63
1225,63
1226,63
1227,63
1228,63
1228,64
1229,64
1230,64
1231,64
1231,65
1232,65
1233,65
1234,65
1235,65
1236,65
1237,65
1238,65
1239,65
1239,66
1240,66
1241,66
1242,66
1243,66
1244,66
1245,66
1246,66
1247,66
1248,66
1249,66
1250,66
1251,66
1252,66
1252,67
1253,67
1254,67
1254,68
1255,68
1256,68
1257,68
1258,68
1259,68
1260,68
1261,68
1262,68
1263,68
1264,68
1265,68
1266,68
1267,68
1268,68
1269,68
1270,68
1271,68
1272,68
1273,68
1274,68
1275,68
1276,68
1277,68
1278,68
1279,68
1280,68
1281,68
1282,68
1283,68
1284,68
1285,68
1286,68
1287,68
1288,68
1289,68
1290,68
1291,68
1292,68
1293,68
1294,68
1295,68
1296,68
1297,68
1298,68
1299,68
1300,68
1301,68
1301,69
1302,69
1303,69
1304,69
1305,69
1305,70
1306,70
1307,70
1308,70
1309,70
1310,70
1311,70
1312,70
1313,70
1314,70
1315,70
1316,70
1317,70
1318,70
1319,70
1320,70
1321,70
1322,70
1323,70
1323,71
1324,71
1324,72
1325,72
1326,72
1327,72
1328,72
1329,72
1330,72
1331,72
1332,72
1333,72
1334,72
1335,72
1336,72
1337,72
1338,72
1339,72
1340,72
1341,72
1342,72
1343,72
1344,72
1345,72
1346,72
1347,72
1348,72
1349,72
1350,72
1351,72
1352,72
1353,72
1354,72
1355,72
1356,72
1357,72
1358,72
1358,73
1358,74
1359,74
1360,74
1361,74
1362,74
1363,74
1364,74
1365,74
1366,74
1367,74
1368,74
1369,74
1370,74
1371,74
1372,74
1373,74
1374,74
1375,74
1375,75
1376,75
1377,75
1378,75
1379,75
1380,75
1381,75
1382,75
1383,75
1384,75
1385,75
1386,75
1387,75
1388,75
1389,75
1390,75
1391,75
1392,75
1393,75
1393,76
1394,76
1395,76
1396,76
1397,76
1398,76
1399,76
1400,76
1401,76
1402,76
1403,76
1404,76
1405,76
1406,76
1407,76
1407,77
1408,77
1409,77
1410,77
1411,77
1412,77
1413,77
1414,77
1415,77
1416,77
1417,77
1418,77
1419,77
1420,77
1421,77
1422,77
1423,77
1424,77
1425,77
1426,77
1427,77
1428,77
1429,77
1430,77
1431,77
1432,77
1433,77
1434,77
1435,77
1435,78
1436,78
1437,78
1438,78
1439,78
1440,78
1441,78
1442,78
1443,78
1444,78
1445,78
1446,78
1447,78
1448,78
1449,78
1450,78
1451,78
1452,78
1453,78
1454,78
1455,78
1456,78
1457,78
1458,78
1459,78
1460,78
1461,78
1462,78
1463,78
1464,78
1465,78
1466,78
1467,78
1468,78
1469,78
1470,78
1471,78
1472,78
1473,78
1474,78
1475,78
1476,78
1477,78
1478,78
1479,78
1480,78
1481,78
1481,79
1482,79
1483,79
1484,79
1485,79
1486,79
1487,79
1487,80
1488,80
1489,80
1490,80
1491,80
1492,80
1493,80
1494,80
1495,80
1496,80
1497,80
1498,80
1499,80
1500,80
1500,81
1501,81
1502,81
1503,81
1504,81
1504,82
1505,82
1506,82
1507,82
1508,82
1509,82
1510,82
1511,82
1511,83
1512,83
1513,83
1514,83
1515,83
1516,83
1516,84
1517,84
1518,84
1518,85
1519,85
1520,85
1520,86
1521,86
1522,86
1523,86
1524,86
1525,86
1526,86
1527,86
1528,86
1529,86
1530,86
1531,86
1532,86
1533,86
1534,86
1535,86
1536,86
1537,86
1538,86
1538,87
1539,87
1540,87
1541,87
1542,87
1543,87
1544,87
1544,88
1545,88
1546,88
1547,88
1548,88
1549,88
1550,88
1550,89
1551,89
1552,89
1553,89
1554,89
1554,90
1555,90
1556,90
1557,90
1558,90
1559,90
1560,90
1561,90
1562,90
1563,90
1564,90
1565,90
1566,90
1567,90
1567,91
1568,91
1569,91
1570,91
1571,91
1572,91
1573,91
1574,91
1575,91
1576,91
1577,91
1578,91
1579,91
1580,91
1581,91
1582,91
1583,91
1584,91
1585,91
1586,91
1587,91
1588,91
1589,91
1590,91
1591,91
1592,91
1593,91
1594,91
1595,91
1596,91
1597,91
1598,91
1599,91
1600,91
1601,91
1602,91
1603,91
1604,91
1605,91
1605,92
1606,92
1607,92
1607,93
1608,93
1609,93
1610,93
1611,93
1612,93
1613,93
1614,93
1615,93
1616,93
1617,93
1617,94
1618,94
1619,94
1620,94
1621,94
1622,94
1623,94
1624,94
1625,94
1626,94
1627,94
1628,94
1629,94
1630,94
1631,94
1632,94
1633,94
1634,94
1635,94
1636,94
1637,94
1638,94
1639,94
1640,94
1641,94
1642,94
1643,94
1644,94
1645,94
1646,94
1647,94
1647,95
1648,95
1649,95
1650,95
1650,96
1650,97
1651,97
1652,97
1653,97
1654,97
1655,97
1656,97
1657,97
1658,97
1659,97
1660,97
1661,97
1662,97
1663,97
1663,98
1664,98
1665,98
1666,98
1667,98
1668,98
1669,98
1670,98
1671,98
1672,98
1673,98
1674,98
1675,98
1676,98
1677,98
1678,98
1679,98
1680,98
1681,98
1682,98
1683,98
1684,98
1685,98
1686,98
1687,98
1688,98
1689,98
1690,98
1691,98
1692,98
1693,98
1694,98
1695,98
1696,98
1697,98
1697,99
1698,99
1699,99
1700,99
1701,99
1702,99
1703,99
1704,99
1705,99
1706,99
1707,99
1708,99
1709,99
1710,99
1711,99
1712,99
1713,99
1714,99
1715,99
1716,99
1717,99
1718,99
1718,100
1719,100
1720,100
1721,100
1722,100
1723,100
1724,100
1725,100
1726,100
1727,100
1727,101
1728,101
1729,101
1730,101
1731,101
1732,101
1733,101
1734,101
1735,101
1735,102
1736,102
1737,102
1738,102
1739,102
1740,102
1741,102
1742,102
1743,102
1744,102
1745,102
1746,102
1747,102
1748,102
1749,102
1750,102
1751,102
1752,102
1753,102
1754,102
1755,102
1756,102
1757,102
1758,102
1759,102
1760,102
1761,102
1761,103
1762,103
1763,103
1764,103
1765,103
1766,103
1767,103
1768,103
1769,103
1770,103
1771,103
1772,103
1773,103
1774,103
1775,103
1776,103
1777,103
1778,103
1779,103
1780,103
1781,103
1782,103
1782,104
1783,104
1784,104
1785,104
1786,104
1787,104
1788,104
1789,104
1790,104
1791,104
1792,104
1793,104
1794,104
1795,104
1796,104
1797,104
1798,104
1799,104
1800,104
1801,104
1802,104
1803,104
1804,104
1805,104
1806,104
1807,104
1808,104
1809,104
1809,105
1810,105
1811,105
1812,105
1813,105
1814,105
1815,105
1816,105
1817,105
1818,105
1818,106
1819,106
1820,106
1821,106
1822,106
1823,106
1824,106
1825,106
1826,106
1827,106
1828,106
1829,106
1830,106
1831,106
1832,106
1833,106
1834,106
1835,106
1836,106
1837,106
1838,106
1839,106
1840,106
1841,106
1842,106
1843,106
1844,106
1845,106
1846,106
1847,106
1848,106
1849,106
1850,106
1851,106
1852,106
1853,106
1854,106
1855,106
1856,106
1857,106
1858,106
1859,106
1860,106
1861,106
1862,106
1863,106
1864,106
1865,106
1866,106
1867,106
1868,106
1869,106
1870,106
1871,106
1872,106
1873,106
1874,106
1875,106
1875,107
1876,107
1877,107
1878,107
1879,107
1880,107
1881,107
1882,107
1883,107
1884,107
1885,107
1886,107
1887,107
1888,107
1889,107
1890,107
1891,107
1892,107
1893,107
1894,107
1895,107
1896,107
1897,107
1898,107
1899,107
1900,107
1901,107
1902,107
1903,107
1904,107
1905,107
1906,107
1907,107
1908,107
1909,107
1910,107
1911,107
1912,107
1913,107
1914,107
1915,107
1916,107
1917,107
1918,107
1919,107
1920,107
1921,107
1922,107
1923,107
1924,107
1925,107
1926,107
1927,107
1928,107
1929,107
1930,107
1931,107
1932,107
1933,107
1934,107
1935,107
1936,107
1937,107
1938,107
1939,107
1940,107
1941,107
1942,107
1943,107
1944,107
1945,107
1946,107
1947,107
1948,107
1949,107
1950,107
1951,107
1951,108
1952,108
1953,108
1954,108
1955,108
1955,109
1956,109
1957,109
1958,109
1959,109
1960,109
1961,109
1962,109
1963,109
1964,109
1965,109
1966,109
1967,109
1968,109
1969,109
1970,109
1971,109
1972,109
1973,109
1974,109
1975,109
1976,109
1977,109
1978,109
1979,109
1980,109
1981,109
1982,109
1983,109
1984,109
1985,109
1986,109
1987,109
1988,109
1988,110
1989,110
1990,110
1991,110
1992,110
1993,110
1994,110
1995,110
1996,110
1997,110
1998,110
1999,110
1999,111
2000,111
2001,111
2002,111
2003,111
2004,111
2005,111
2006,111
2007,111
2007,112
2008,112
2009,112
2010,112
2011,112
2012,112
2013,112
2013,113
2014,113
2015,113
2016,113
2017,113
2018,113
2019,113
2020,113
2021,113
2022,113
2023,113
2024,113
2025,113
2026,113
2026,114
2027,114
2027,115
2028,115
2029,115
2030,115
2031,115
2032,115
2033,115
2034,115
2035,115
2036,115
2037,115
2038,115
2039,115
2040,115
2041,115
2042,115
2043,115
2044,115
2045,115
2046,115
2047,115
2048,115
2049,115
2049,116
2050,116
2051,116
2052,116
2052,117
2053,117
2054,117
2055,117
2056,117
2057,117
2058,117
2059,117
2060,117
2061,117
2062,117
2062,118
2063,118
2064,118
2065,118
2066,118
2067,118
2068,118
2069,118
2070,118
2071,118
2072,118
2073,118
2074,118
2075,118
2076,118
2077,118
2078,118
2079,118
2080,118
2081,118
2082,118
2083,118
2084,118
2085,118
2086,118
2087,118
2088,118
2089,118
2090,118
2091,118
2092,118
2093,118
2094,118
2095,118
2096,118
2097,118
2098,118
2099,118
2100,118
2101,118
2102,118
2103,118
2104,118
2105,118
2106,118
2107,118
2108,118
2109,118
2110,118
2111,118
2112,118
2113,118
2114,118
2115,118
2116,118
2117,118
2118,118
2119,118
2120,118
2121,118
2122,118
2123,118
2124,118
2125,118
2126,118
2127,118
2128,118
2129,118
2130,118
2131,118
2132,118
2133,118
2134,118
2135,118
2136,118
2137,118
2137,119
2138,119
2139,119
2140,119
2141,119
2142,119
2143,119
2144,119
2145,119
2146,119
2146,120
2147,120
2148,120
2149,120
2150,120
2151,120
2151,121
2152,121
2153,121
2154,121
2155,121
2156,121
2157,121
2158,121
2158,122
2159,122
2160,122
2161,122
2162,122
2163,122
2164,122
2165,122
2165,123
2166,123
2167,123
2168,123
2169,123
2170,123
2171,123
2172,123
2173,123
2174,123
2174,124
2175,124
2176,124
2177,124
2178,124
2179,124
2180,124
2181,124
2182,124
2183,124
2184,124
2185,124
2186,124
2187,124
2188,124
2189,124
2190,124
2191,124
2192,124
2193,124
2194,124
2195,124
2196,124
2197,124
2197,125
2198,125
2199,125
2200,125
2201,125
2202,125
2203,125
2204,125
2205,125
2206,125
2207,125
2208,125
2209,125
2210,125
2211,125
2212,125
2213,125
2214,125
2215,125
2216,125
2217,125
2218,125
2219,125
2220,125
2221,125
2222,125
2223,125
2224,125
2225,125
2226,125
2227,125
2228,125
2228,126
2229,126
2230,126
2231,126
2232,126
2233,126
2234,126
2235,126
2236,126
2237,126
2238,126
2239,126
2240,126
2241,126
2242,126
2243,126
2243,127
2244,127
2245,127
2246,127
2247,127
2248,127
2249,127
2249,128
2250,128
2251,128
2252,128
2253,128
2254,128
2255,128
2256,128
2257,128
2258,128
2259,128
2260,128
2261,128
2262,128
2262,129
2263,129
2264,129
2265,129
2266,129
2267,129
2268,129
2269,129
2270,129
2271,129
2272,129
2273,129
2274,129
2275,129
2275,130
2276,130
2277,130
2278,130
2279,130
2280,130
2281,130
2282,130
2283,130
2284,130
2285,130
2286,130
2287,130
2288,130
2289,130
2290,130
2291,130
2292,130
2293,130
2294,130
2295,130
2296,130
2297,130
2298,130
2299,130
2300,130
2301,130
2302,130
2303,130
2304,130
2305,130
2306,130
2307,130
2308,130
2309,130
2310,130
2311,130
2312,130
2313,130
2314,130
2315,130
2316,130
2317,130
2318,130
2319,130
2320,130
2321,130
2322,130
2323,130
2324,130
2325,130
2326,130
2327,130
2328,130
2329,130
2330,130
2331,130
2332,130
2333,130
2334,130
2335,130
2336,130
2336,131
2337,131
2338,131
2338,132
2339,132
2340,132
2341,132
2342,132
2343,132
2344,132
2345,132
2345,133
2346,133
2347,133
2348,133
2349,133
2350,133
2351,133
2352,133
2353,133
2354,133
2355,133
2356,133
2357,133
2358,133
2359,133
2360,133
2360,134
2360,135
2361,135
2362,135
2363,135
2364,135
2365,135
2366,135
2367,135
2368,135
2369,135
2370,135
2371,135
2372,135
2373,135
2374,135
2375,135
2376,135
2377,135
2378,135
2379,135
2379,136
2380,136
2381,136
2382,136
2383,136
2384,136
2385,136
2386,136
2387,136
2387,137
2388,137
2389,137
2390,137
2391,137
2392,137
2393,137
2394,137
2395,137
2396,137
2397,137
2398,137
2399,137
2400,137
2401,137
2402,137
2403,137
2404,137
2405,137
2406,137
2407,137
2408,137
2409,137
2410,137
2411,137
2412,137
2413,137
2413,138
2414,138
2415,138
2416,138
2417,138
2418,138
2419,138
2420,138
2421,138
2421,139
2422,139
2423,139
2424,139
2425,139
2425,140
2426,140
2427,140
2428,140
2429,140
2430,140
2431,140
2432,140
2433,140
2434,140
2435,140
2436,140
2437,140
2438,140
2439,140
2440,140
2441,140
2442,140
2443,140
2443,141
2444,141
2445,141
2446,141
2447,141
2448,141
2449,141
2450,141
2450,142
2451,142
2452,142
2453,142
2454,142
2455,142
2455,143
2455,144
2456,144
2457,144
2458,144
2459,144
2460,144
2461,144
2462,144
2463,144
2464,144
2465,144
2466,144
2467,144
2468,144
2469,144
2470,144
2471,144
2472,144
2473,144
2474,144
2475,144
2476,144
2477,144
2478,144
2478,145
2479,145
2480,145
2481,145
2482,145
2483,145
2484,145
2485,145
2486,145
2486,146
2487,146
2488,146
2489,146
2490,146
2491,146
2492,146
2493,146
2494,146
2495,146
2496,146
2497,146
2498,146
2499,146
2500,146
2501,146
2502,146
2503,146
2504,146
2505,146
2506,146
2507,146
2508,146
2509,146
2510,146
2511,146
2512,146
2513,146
2514,146
2515,146
2516,146
2517,146
2518,146
2519,146
2520,146
2521,146
2522,146
2523,146
2524,146
2525,146
2526,146
2527,146
2528,146
2528,147
2529,147
2530,147
2531,147
2532,147
2533,147
2534,147
2535,147
2536,147
2537,147
2538,147
2539,147
2540,147
2541,147
2542,147
2543,147
2544,147
2545,147
2546,147
2547,147
2548,147
2549,147
2550,147
2551,147
2552,147
2553,147
2554,147
2555,147
2556,147
2557,147
2558,147
2559,147
2560,147
2561,147
2562,147
2563,147
2564,147
2565,147
2566,147
2567,147
2568,147
2569,147
2570,147
2571,147
2572,147
2573,147
2574,147
2575,147
2576,147
2577,147
2578,147
2578,148
2579,148
2580,148
2581,148
2582,148
2583,148
2584,148
2585,148
2586,148
2587,148
2588,148
2589,148
2590,148
2590,149
2591,149
2592,149
2593,149
2594,149
2595,149
2596,149
2597,149
2598,149
2599,149
2600,149
2601,149
2602,149
2603,149
2604,149
2605,149
2606,149
2607,149
2608,149
2609,149
2610,149
2611,149
2612,149
2613,149
2614,149
2615,149
2616,149
2617,149
2618,149
2619,149
2620,149
2621,149
2622,149
2623,149
2624,149
2625,149
2626,149
2627,149
2628,149
2629,149
2630,149
2631,149
2632,149
2633,149
2634,149
2635,149
2636,149
2637,149
2638,149
2639,149
2640,149
2641,149
2642,149
2643,149
2644,149
2645,149
2646,149
2647,149
2648,149
2649,149
2650,149
2650,150
2651,150
2652,150
2653,150
2654,150
2655,150
2656,150
2656,151
2657,151
2657,152
2658,152
2659,152
2660,152
2661,152
2662,152
2663,152
2664,152
2665,152
2666,152
2666,153
2667,153
2668,153
2669,153
2670,153
2671,153
2672,153
2673,153
2674,153
2675,153
2676,153
2677,153
2678,153
2679,153
2680,153
2681,153
2682,153
2683,153
2684,153
2685,153
2686,153
2687,153
2688,153
2689,153
2690,153
2691,153
2692,153
2693,153
2694,153
2695,153
2696,153
2697,153
2698,153
2699,153
2700,153
2701,153
2702,153
2703,153
2704,153
2705,153
2706,153
2707,153
2708,153
2709,153
2710,153
2711,153
2712,153
2713,153
2714,153
2714,154
2715,154
2716,154
2717,154
2718,154
2719,154
2720,154
2721,154
2722,154
2723,154
2724,154
2725,154
2726,154
2727,154
2728,154
2729,154
2730,154
2731,154
2732,154
2733,154
2734,154
2735,154
2736,154
2737,154
2738,154
2739,154
2739,155
2740,155
2741,155
2742,155
2743,155
2744,155
2745,155
2746,155
2747,155
2748,155
2749,155
2750,155
2751,155
2752,155
2753,155
2754,155
2755,155
2756,155
2757,155
2758,155
2759,155
2760,155
2761,155
2762,155
2763,155
2764,155
2765,155
2766,155
2767,155
2768,155
2769,155
2770,155
2771,155
2772,155
2773,155
2773,156
2774,156
2775,156
2776,156
2777,156
2778,156
2779,156
2780,156
2781,156
2782,156
2783,156
2784,156
2785,156
2786,156
2787,156
2788,156
2789,156
2789,157
2790,157
2791,157
2792,157
2793,157
2793,158
2794,158
2795,158
2796,158
2797,158
2798,158
2799,158
2800,158
2801,158
2802,158
2802,159
2803,159
2804,159
2805,159
2806,159
2807,159
2808,159
2809,159
2810,159
2811,159
2812,159
2813,159
2814,159
2815,159
2816,159
2817,159
2818,159
2819,159
2820,159
2821,159
2822,159
2823,159
2824,159
2825,159
2826,159
2827,159
2828,159
2829,159
2829,160
2829,161
2830,161
2830,162
2831,162
2832,162
2833,162
2834,162
2835,162
2836,162
2837,162
2838,162
2839,162
