OracleAgent 0,BetterRandomAgent 1
502,308
502,309
502,310
502,311
502,312
502,313
503,313
504,313
505,313
506,313
506,314
506,315
507,315
508,315
509,315
510,315
511,315
511,316
512,316
512,317
513,317
514,317
514,318
515,318
516,318
516,319
516,320
516,321
516,322
517,322
518,322
518,323
518,324
519,324
520,324
521,324
521,325
521,326
521,327
521,328
522,328
523,328
524,328
525,328
525,329
525,330
526,330
526,331
527,331
528,331
529,331
530,331
530,332
530,333
531,333
531,334
531,335
531,336
531,337
531,338
532,338
532,339
533,339
534,339
535,339
536,339
537,339
538,339
539,339
540,339
540,340
541,340
541,341
542,341
543,341
543,342
543,343
544,343
545,343
546,343
546,344
546,345
547,345
547,346
548,346
549,346
550,346
551,346
552,346
552,347
553,347
554,347
555,347
556,347
557,347
557,348
557,349
557,350
557,351
558,351
559,351
560,351
560,352
560,353
561,353
562,353
563,353
564,353
565,353
566,353
566,354
566,355
567,355
567,356
568,356
569,356
570,356
570,357
571,357
571,358
572,358
573,358
573,359
573,360
574,360
574,361
574,362
574,363
574,364
574,365
575,365
576,365
577,365
577,366
577,367
578,367
579,367
579,368
580,368
581,368
582,368
583,368
584,368
585,368
585,369
586,369
587,369
587,370
587,371
588,371
589,371
589,372
589,373
590,373
591,373
592,373
593,373
594,373
595,373
596,373
596,374
597,374
597,375
598,375
598,376
599,376
600,376
600,377
600,378
601,378
602,378
602,379
603,379
604,379
605,379
605,380
606,380
607,380
608,380
609,380
610,380
611,380
611,381
611,382
612,382
612,383
612,384
612,385
612,386
612,387
613,387
614,387
615,387
616,387
617,387
618,387
619,387
620,387
621,387
622,387
623,387
623,388
623,389
624,389
624,390
624,391
625,391
626,391
627,391
627,392
628,392
628,393
628,394
628,395
628,396
628,397
628,398
629,398
630,398
630,399
630,400
630,401
630,402
631,402
632,402
633,402
634,402
635,402
635,403
636,403
637,403
637,404
637,405
638,405
639,405
640,405
641,405
642,405
642,406
643,406
644,406
645,406
646,406
646,407
647,407
648,407
648,408
648,409
648,410
649,410
650,410
651,410
652,410
652,411
652,412
653,412
654,412
654,413
654,414
654,415
655,415
655,416
656,416
656,417
657,417
658,417
659,417
660,417
661,417
662,417
663,417
663,418
664,418
664,419
665,419
666,419
666,420
666,421
666,422
667,422
667,423
667,424
667,425
667,426
667,427
667,428
667,429
668,429
669,429
670,429
670,430
671,430
672,430
673,430
674,430
675,430
676,430
677,430
677,431
677,432
677,433
678,433
679,433
679,434
679,435
680,435
681,435
682,435
683,435
683,436
684,436
685,436
686,436
687,436
688,436
688,437
689,437
689,438
689,439
689,440
690,440
691,440
692,440
693,440
693,441
693,442
693,443
694,443
695,443
696,443
696,444
696,445
697,445
698,445
698,446
698,447
698,448
698,449
699,449
699,450
699,451
699,452
700,452
700,453
701,453
701,454
701,455
701,456
702,456
703,456
703,457
703,458
704,458
705,458
705,459
705,460
706,460
707,460
708,460
709,460
710,460
710,461
711,461
712,461
712,462
713,462
714,462
715,462
715,463
715,464
716,464
716,465
717,465
717,466
717,467
718,467
719,467
720,467
720,468
721,468
722,468
723,468
724,468
725,468
726,468
727,468
727,469
727,470
727,471
728,471
729,471
730,471
731,471
732,471
733,471
734,471
735,471
736,471
737,471
737,472
738,472
739,472
740,472
741,472
742,472
742,473
743,473
744,473
744,474
744,475
745,475
746,475
747,475
748,475
748,476
749,476
750,476
751,476
752,476
752,477
753,477
753,478
754,478
754,479
755,479
755,480
755,481
756,481
757,481
757,482
758,482
759,482
759,483
760,483
761,483
762,483
762,484
763,484
764,484
765,484
765,485
766,485
766,486
767,486
768,486
769,486
770,486
771,486
771,487
771,488
772,488
773,488
774,488
775,488
775,489
775,490
776,490
777,490
777,491
777,492
778,492
779,492
779,493
779,494
780,494
781,494
782,494
782,495
783,495
783,496
783,497
784,497
785,497
786,497
787,497
787,498
788,498
788,499
788,500
789,500
790,500
791,500
792,500
792,501
793,501
793,502
794,502
795,502
795,503
795,504
796,504
797,504
797,505
797,506
797,507
798,507
799,507
800,507
800,508
801,508
801,509
802,509
803,509
803,510
804,510
804,511
805,511
805,512
805,513
806,513
807,513
808,513
808,514
808,515
809,515
810,515
811,515
811,516
812,516
813,516
814,516
815,516
816,516
817,516
818,516
819,516
819,517
819,518
819,519
819,520
819,521
819,522
819,523
819,524
819,525
820,525
821,525
822,525
823,525
823,526
824,526
825,526
825,527
825,528
826,528
826,529
827,529
828,529
829,529
830,529
831,529
832,529
833,529
834,529
834,530
835,530
835,531
836,531
837,531
837,532
837,533
838,533
839,533
839,534
840,534
841,534
842,534
843,534
843,535
843,536
844,536
845,536
845,537
846,537
846,538
847,538
847,539
847,540
848,540
848,541
849,541
850,541
851,541
852,541
853,541
854,541
855,541
856,541
856,542
856,543
856,544
857,544
857,545
858,545
859,545
860,545
861,545
861,546
861,547
861,548
861,549
861,550
861,551
862,551
862,552
862,553
862,554
862,555
863,555
863,556
864,556
864,557
864,558
864,559
864,560
864,561
865,561
866,561
866,562
866,563
867,563
868,563
869,563
870,563
871,563
872,563
873,563
874,563
874,564
875,564
876,564
877,564
878,564
879,564
880,564
881,564
882,564
883,564
884,564
884,565
885,565
886,565
886,566
887,566
888,566
889,566
889,567
890,567
891,567
892,567
893,567
894,567
895,567
896,567
896,568
896,569
896,570
897,570
898,570
899,570
900,570
901,570
901,571
902,571
903,571
904,571
904,572
905,572
906,572
907,572
907,573
907,574
908,574
909,574
909,575
910,575
911,575
912,575
912,576
912,577
913,577
914,577
914,578
915,578
915,579
915,580
916,580
917,580
918,580
918,581
919,581
919,582
920,582
920,583
921,583
922,583
923,583
923,584
923,585
924,585
925,585
926,585
927,585
928,585
928,586
929,586
930,586
930,587
931,587
932,587
932,588
933,588
934,588
934,589
934,590
935,590
936,590
936,591
937,591
938,591
938,592
939,592
940,592
940,593
941,593
942,593
943,593
944,593
945,593
946,593
946,594
947,594
947,595
948,595
949,595
949,596
950,596
951,596
952,596
953,596
953,597
954,597
955,597
956,597
957,597
958,597
959,597
959,598
960,598
960,599
960,600
960,601
960,602
960,603
961,603
962,603
963,603
964,603
964,604
965,604
965,605
965,606
966,606
966,607
967,607
968,607
968,608
969,608
970,608
971,608
972,608
973,608
974,608
974,609
974,610
974,611
974,612
975,612
975,613
976,613
977,613
978,613
978,614
979,614
980,614
980,615
980,616
981,616
982,616
982,617
983,617
984,617
985,617
986,617
987,617
988,617
988,618
989,618
990,618
991,618
992,618
992,619
993,619
994,619
994,620
995,620
996,620
996,621
997,621
998,621
998,622
999,622
999,623
999,624
1000,624
1001,624
1001,625
1001,626
1002,626
1002,627
1003,627
1004,627
1004,628
1004,629
1004,630
1005,630
1006,630
1007,630
1008,630
1009,630
1009,631
1010,631
1011,631
1012,631
1012,632
1012,633
1012,634
1012,635
1013,635
1013,636
1014,636
1015,636
1015,637
1015,638
1016,638
1017,638
1018,638
1018,639
1018,640
1019,640
1020,640
1021,640
1022,640
1022,641
1023,641
1024,641
1024,642
1025,642
1026,642
1027,642
1027,643
1027,644
1027,645
1028,645
1029,645
1030,645
1031,645
1032,645
1033,645
1034,645
1035,645
1036,645
1037,645
1038,645
1039,645
1039,646
1040,646
1041,646
1041,647
1042,647
1043,647
1044,647
1045,647
1045,648
1045,649
1045,650
1046,650
1047,650
1048,650
1048,651
1048,652
1049,652
1049,653
1049,654
1050,654
1051,654
1052,654
1053,654
1054,654
1055,654
1056,654
1057,654
1057,655
1057,656
1057,657
1058,657
1059,657
1060,657
1061,657
1062,657
1062,658
1062,659
1063,659
1064,659
1064,660
1064,661
1065,661
1066,661
1067,661
1067,662
1067,663
1068,663
1069,663
1069,664
1070,664
1070,665
1070,666
1071,666
1072,666
1073,666
1074,666
1075,666
1075,667
1076,667
1077,667
1078,667
1078,668
1078,669
1078,670
1079,670
1080,670
1081,670
1081,671
1081,672
1082,672
1083,672
1084,672
1085,672
1085,673
1086,673
1087,673
1087,674
1088,674
1089,674
1089,675
1090,675
1091,675
1091,676
1092,676
1093,676
1094,676
1094,677
1094,678
1094,679
1094,680
1095,680
1096,680
1096,681
1096,682
1097,682
1098,682
1099,682
1100,682
1100,683
1101,683
1102,683
1102,684
1103,684
1104,684
1105,684
1105,685
1105,686
1105,687
1105,688
1105,689
1106,689
1107,689
1108,689
1109,689
1110,689
1110,690
1111,690
1112,690
1113,690
1114,690
1115,690
1116,690
1117,690
1118,690
1119,690
1119,691
1119,692
1120,692
1121,692
1122,692
1123,692
1124,692
1125,692
1126,692
1126,693
1127,693
1128,693
1129,693
1129,694
1130,694
1131,694
1131,695
1132,695
1133,695
1134,695
1134,696
1134,697
1135,697
1136,697
1137,697
1138,697
1139,697
1140,697
1141,697
1141,698
1142,698
1143,698
1144,698
1145,698
1145,699
1146,699
1147,699
1148,699
1149,699
1150,699
1151,699
1152,699
1153,699
1154,699
1155,699
1155,700
1156,700
1156,701
1157,701
1158,701
1158,702
1158,703
1159,703
1159,704
1160,704
1160,705
1160,706
1161,706
1162,706
1162,707
1163,707
1163,708
1164,708
1164,709
1165,709
1166,709
1167,709
1167,710
1168,710
1168,711
1169,711
1170,711
1171,711
1172,711
1172,712
1173,712
1174,712
1175,712
1175,713
1176,713
1176,714
1177,714
1178,714
1179,714
1179,715
1180,715
1181,715
1182,715
1183,715
1184,715
1185,715
1186,715
1186,716
1187,716
1188,716
1189,716
1190,716
1191,716
1191,717
1192,717
1192,718
1193,718
1194,718
1194,719
1195,719
1196,719
1197,719
1198,719
1198,720
1199,720
1199,721
1200,721
1201,721
1201,722
1201,723
1202,723
1202,724
1203,724
1204,724
1205,724
1206,724
1207,724
1208,724
1208,725
1209,725
1209,726
1209,727
1210,727
1210,728
1211,728
1212,728
1213,728
1214,728
1215,728
1216,728
1217,728
1218,728
1218,729
1219,729
1219,730
1219,731
1220,731
1221,731
1222,731
1223,731
1224,731
1224,732
1225,732
1226,732
1227,732
1228,732
1228,733
1228,734
1228,735
1229,735
1229,736
1230,736
1230,737
1230,738
1231,738
1232,738
1233,738
1233,739
1233,740
1234,740
1234,741
1234,742
1234,743
1235,743
1235,744
1236,744
1237,744
1238,744
1239,744
1240,744
1240,745
1241,745
1242,745
1243,745
1244,745
1244,746
1245,746
1245,747
1246,747
1246,748
1246,749
1247,749
1247,750
1248,750
1248,751
1248,752
1249,752
1249,753
1250,753
1251,753
1252,753
1253,753
1254,753
1255,753
1255,754
1256,754
1257,754
1257,755
1258,755
1259,755
1259,756
1260,756
1261,756
1261,757
1262,757
1263,757
1264,757
1265,757
1265,758
1266,758
1266,759
1267,759
1268,759
1268,760
1269,760
1270,760
1271,760
1272,760
1272,761
1273,761
1274,761
1275,761
1276,761
1277,761
1278,761
1279,761
1280,761
1281,761
1282,761
1283,761
1284,761
1285,761
1286,761
1287,761
1287,762
1287,763
1287,764
1288,764
1289,764
1289,765
1290,765
1290,766
1291,766
1291,767
1292,767
1292,768
1293,768
1294,768
1295,768
1295,769
1296,769
1297,769
1297,770
1297,771
1297,772
1297,773
1297,774
1297,775
1298,775
1299,775
1299,776
1300,776
1300,777
1301,777
1301,778
1301,779
1301,780
1301,781
1302,781
1303,781
1304,781
1305,781
1306,781
1306,782
1307,782
1308,782
1309,782
1310,782
1311,782
1312,782
1313,782
1314,782
1315,782
1316,782
1316,783
1316,784
1317,784
1318,784
1319,784
1320,784
1321,784
1321,785
1321,786
1322,786
1322,787
1322,788
1322,789
1323,789
1324,789
1324,790
1325,790
1326,790
1327,790
1328,790
1329,790
1330,790
1330,791
1330,792
1330,793
1330,794
1330,795
1331,795
1331,796
1332,796
1332,797
1332,798
1333,798
1333,799
1334,799
1335,799
1336,799
1337,799
1337,800
1338,800
1338,801
1339,801
1339,802
1339,803
1339,804
1339,805
1340,805
1341,805
1342,805
1343,805
1343,806
1343,807
1344,807
1344,808
1344,809
1345,809
1346,809
1347,809
1348,809
1349,809
1349,810
1349,811
1350,811
1351,811
1352,811
1352,812
1352,813
1352,814
1352,815
1353,815
1353,816
1354,816
1355,816
1355,817
1355,818
1356,818
1357,818
1358,818
1359,818
1360,818
1360,819
1360,820
1360,821
1360,822
1360,823
1360,824
1361,824
1362,824
1362,825
1363,825
1363,826
1363,827
1363,828
1364,828
1365,828
1365,829
1366,829
1367,829
1367,830
1367,831
1368,831
1369,831
1369,832
1370,832
1371,832
1371,833
1371,834
1372,834
1373,834
1374,834
1375,834
1376,834
1377,834
1377,835
1378,835
1379,835
1379,836
1379,837
1379,838
1380,838
1381,838
1381,839
1381,840
1382,840
1383,840
1384,840
1385,840
1386,840
1386,841
1387,841
1388,841
1388,842
1389,842
1390,842
1391,842
1391,843
1392,843
1393,843
1394,843
1395,843
1396,843
1396,844
1396,845
1397,845
1398,845
1399,845
1400,845
1401,845
1402,845
1403,845
1404,845
1405,845
1406,845
1406,846
1407,846
1408,846
1408,847
1408,848
1409,848
1410,848
1410,849
1411,849
1412,849
1413,849
1414,849
1414,850
1414,851
1415,851
1416,851
1417,851
1417,852
1418,852
1419,852
1420,852
1420,853
1421,853
1421,854
1422,854
1422,855
1422,856
1422,857
1423,857
1423,858
1424,858
1425,858
1425,859
1426,859
1427,859
1428,859
1428,860
1428,861
1429,861
1429,862
1430,862
1430,863
1430,864
1430,865
1430,866
1431,866
1432,866
1433,866
1434,866
1434,867
1435,867
1435,868
1436,868
1436,869
1437,869
1437,870
1437,871
1437,872
1438,872
1439,872
1440,872
1440,873
1441,873
1442,873
1443,873
1443,874
1443,875
1444,875
1445,875
1445,876
1446,876
1447,876
1447,877
1448,877
1448,878
1448,879
1448,880
1449,880
1449,881
1450,881
1450,882
1450,883
1451,883
1452,883
1453,883
1453,884
1454,884
1455,884
1455,885
1456,885
1456,886
1457,886
1457,887
1457,888
1457,889
1458,889
1459,889
1459,890
1460,890
1460,891
1460,892
1461,892
1462,892
1463,892
1464,892
1465,892
1465,893
1466,893
1467,893
1467,894
1467,895
1468,895
1468,896
1469,896
1470,896
1471,896
1472,896
1473,896
1474,896
1475,896
1475,897
1475,898
1475,899
1476,899
1477,899
1478,899
1478,900
1479,900
1479,901
1479,902
1480,902
1480,903
1481,903
1481,904
1482,904
1482,905
1483,905
1484,905
1484,906
1485,906
1486,906
1487,906
1487,907
1488,907
1488,908
1489,908
1490,908
1490,909
1490,910
1491,910
1492,910
1492,911
1492,912
1493,912
1494,912
1495,912
1496,912
1497,912
1498,912
1498,913
1499,913
1500,913
1501,913
1501,914
1502,914
1502,915
1503,915
1504,915
1505,915
1505,916
1505,917
1505,918
1506,918
1507,918
1508,918
1509,918
1510,918
1511,918
1512,918
1513,918
1513,919
1514,919
1515,919
1516,919
1516,920
1517,920
1517,921
1518,921
1519,921
1520,921
1520,922
1521,922
1521,923
1522,923
1522,924
1523,924
1524,924
1524,925
1524,926
1525,926
1526,926
1527,926
1528,926
1528,927
1529,927
1530,927
1531,927
1531,928
1531,929
1531,930
1531,931
1532,931
1533,931
1534,931
1535,931
1536,931
1537,931
1538,931
1539,931
1540,931
1541,931
1542,931
1543,931
1543,932
1544,932
1545,932
1546,932
1546,933
1546,934
1546,935
1546,936
1546,937
1547,937
1547,938
1548,938
1548,939
1549,939
1549,940
1549,941
1550,941
1551,941
1551,942
1551,943
1551,944
1552,944
1553,944
1554,944
1554,945
1555,945
1556,945
1557,945
1557,946
1557,947
1557,948
1558,948
1559,948
1560,948
1561,948
1562,948
1563,948
1563,949
1563,950
1563,951
1563,952
1564,952
1565,952
1566,952
1566,953
1567,953
1568,953
1569,953
1570,953
1570,954
1571,954
1571,955
1572,955
1573,955
1573,956
1573,957
1574,957
1575,957
1576,957
1576,958
1576,959
1577,959
1578,959
1578,960
1578,961
1578,962
1579,962
1580,962
1581,962
1582,962
1583,962
1583,963
1583,964
1584,964
1585,964
1586,964
1586,965
1586,966
1587,966
1588,966
1589,966
1589,967
1589,968
1590,968
1590,969
1590,970
1590,971
1591,971
1592,971
1593,971
1594,971
1594,972
1595,972
1595,973
1595,974
1596,974
1596,975
1597,975
1597,976
1598,976
1599,976
1600,976
1601,976
1601,977
1602,977
1603,977
1604,977
1605,977
1606,977
1606,978
1606,979
1607,979
1607,980
1608,980
1609,980
1610,980
1611,980
1612,980
1612,981
1612,982
1613,982
1614,982
1615,982
1615,983
1616,983
1616,984
1617,984
1618,984
1619,984
1619,985
1620,985
1621,985
1622,985
1623,985
1623,986
1624,986
1625,986
1625,987
1626,987
1627,987
1628,987
1629,987
1630,987
1631,987
1632,987
1633,987
1634,987
1635,987
1635,988
1636,988
1636,989
1637,989
1638,989
1638,990
1639,990
1639,991
1639,992
1639,993
1640,993
1641,993
1642,993
1643,993
1644,993
1644,994
1645,994
1645,995
1645,996
1646,996
1647,996
1648,996
1649,996
1650,996
1651,996
1652,996
1652,997
1653,997
1654,997
1654,998
1655,998
1656,998
1656,999
1657,999
1658,999
1659,999
1660,999
1660,1000
1661,1000
1662,1000
1663,1000
1663,1001
1664,1001
1664,1002
1665,1002
1666,1002
1667,1002
1668,1002
1668,1003
1669,1003
1670,1003
1670,1004
1671,1004
1671,1005
1672,1005
1673,1005
1674,1005
1674,1006
1674,1007
1675,1007
1676,1007
1677,1007
1678,1007
1679,1007
1679,1008
1680,1008
1681,1008
1682,1008
1683,1008
1684,1008
1685,1008
1686,1008
1686,1009
1687,1009
1687,1010
1688,1010
1688,1011
1688,1012
1689,1012
1689,1013
1690,1013
1690,1014
1691,1014
1691,1015
1691,1016
1691,1017
1692,1017
1693,1017
1693,1018
1694,1018
1695,1018
1695,1019
1696,1019
1696,1020
1697,1020
1697,1021
1697,1022
1697,1023
1698,1023
1699,1023
1699,1024
1700,1024
1701,1024
1701,1025
1702,1025
1702,1026
1702,1027
1702,1028
1702,1029
1702,1030
1702,1031
1703,1031
1704,1031
1705,1031
1706,1031
1707,1031
1708,1031
1709,1031
1709,1032
1710,1032
1711,1032
1711,1033
1712,1033
1713,1033
1714,1033
1715,1033
1716,1033
1717,1033
1718,1033
1719,1033
1720,1033
1721,1033
1722,1033
1722,1034
1723,1034
1724,1034
1725,1034
1726,1034
1727,1034
1728,1034
1729,1034
1730,1034
1731,1034
1731,1035
1731,1036
1732,1036
1732,1037
1733,1037
1733,1038
1734,1038
1735,1038
1735,1039
1736,1039
1737,1039
1738,1039
1739,1039
1739,1040
1740,1040
1740,1041
1741,1041
1742,1041
1743,1041
1744,1041
1745,1041
1745,1042
1745,1043
1746,1043
1747,1043
1747,1044
1748,1044
1748,1045
1748,1046
1749,1046
1749,1047
1749,1048
1750,1048
1751,1048
1751,1049
1751,1050
1751,1051
1751,1052
1752,1052
1753,1052
1754,1052
1754,1053
1755,1053
1755,1054
1756,1054
1757,1054
1757,1055
1757,1056
1758,1056
1758,1057
1758,1058
1759,1058
1760,1058
1760,1059
1760,1060
1761,1060
1761,1061
1762,1061
1762,1062
1763,1062
1763,1063
1764,1063
1765,1063
1766,1063
1767,1063
1767,1064
1767,1065
1768,1065
1768,1066
1768,1067
1769,1067
1769,1068
1770,1068
1771,1068
1772,1068
1773,1068
1774,1068
1775,1068
1775,1069
1775,1070
1775,1071
1776,1071
1776,1072
1777,1072
1777,1073
1777,1074
1778,1074
1779,1074
1779,1075
1780,1075
1781,1075
1781,1076
1782,1076
1783,1076
1784,1076
1784,1077
1785,1077
1785,1078
1785,1079
1786,1079
1786,1080
1786,1081
1787,1081
1788,1081
1789,1081
1790,1081
1790,1082
1791,1082
1791,1083
1792,1083
1793,1083
1793,1084
1794,1084
1794,1085
1794,1086
1795,1086
1796,1086
1797,1086
1798,1086
1799,1086
1800,1086
1800,1087
1800,1088
1801,1088
1802,1088
1802,1089
1803,1089
1803,1090
1804,1090
1804,1091
1804,1092
1805,1092
1806,1092
1807,1092
1807,1093
1807,1094
1808,1094
1809,1094
1810,1094
1810,1095
1811,1095
1812,1095
1812,1096
1813,1096
1814,1096
1815,1096
1816,1096
1816,1097
1817,1097
1818,1097
1818,1098
1819,1098
1820,1098
1821,1098
1822,1098
1822,1099
1823,1099
1824,1099
1825,1099
1825,1100
1826,1100
1827,1100
1828,1100
1829,1100
1830,1100
1831,1100
1832,1100
1833,1100
1834,1100
1834,1101
1835,1101
1836,1101
1837,1101
1838,1101
1838,1102
1839,1102
1840,1102
1841,1102
1842,1102
1843,1102
1843,1103
1843,1104
1844,1104
1845,1104
1845,1105
1845,1106
1845,1107
1846,1107
1847,1107
1848,1107
1849,1107
1849,1108
1850,1108
1851,1108
1852,1108
1853,1108
1853,1109
1854,1109
1855,1109
1856,1109
1857,1109
1858,1109
1859,1109
1859,1110
1860,1110
1860,1111
1861,1111
1862,1111
1862,1112
1862,1113
1862,1114
1862,1115
1863,1115
1863,1116
1864,1116
1865,1116
1865,1117
1866,1117
1866,1118
1867,1118
1867,1119
1868,1119
1869,1119
1869,1120
1870,1120
1871,1120
1871,1121
1872,1121
1872,1122
1873,1122
1874,1122
1875,1122
1876,1122
1876,1123
1876,1124
1877,1124
1877,1125
1878,1125
1879,1125
1879,1126
1879,1127
1880,1127
1881,1127
1882,1127
1882,1128
1883,1128
1884,1128
1884,1129
1885,1129
1885,1130
1885,1131
1886,1131
1887,1131
1887,1132
1888,1132
1888,1133
1888,1134
1889,1134
1890,1134
1890,1135
1891,1135
1891,1136
1892,1136
1893,1136
1894,1136
1894,1137
1895,1137
1896,1137
1897,1137
1897,1138
1898,1138
1898,1139
1899,1139
1900,1139
1900,1140
