OracleAgent 0,OracleAgent 1
389,421
390,421
391,421
391,422
392,422
392,423
392,424
393,424
394,424
394,425
395,425
396,425
396,426
397,426
397,427
397,428
397,429
397,430
397,431
397,432
397,433
398,433
399,433
399,434
399,435
400,435
400,436
401,436
402,436
403,436
403,437
404,437
404,438
404,439
404,440
405,440
405,441
406,441
406,442
406,443
406,444
406,445
407,445
408,445
408,446
408,447
409,447
410,447
411,447
411,448
411,449
412,449
412,450
413,450
413,451
413,452
413,453
413,454
413,455
414,455
415,455
416,455
417,455
418,455
418,456
419,456
419,457
420,457
421,457
421,458
422,458
422,459
423,459
424,459
424,460
425,460
426,460
426,461
426,462
426,463
426,464
427,464
427,465
427,466
427,467
427,468
427,469
427,470
427,471
428,471
428,472
429,472
429,473
430,473
430,474
431,474
431,475
432,475
433,475
434,475
434,476
435,476
436,476
436,477
436,478
437,478
437,479
437,480
437,481
437,482
438,482
439,482
439,483
439,484
439,485
439,486
440,486
440,487
441,487
442,487
443,487
444,487
445,487
445,488
446,488
446,489
446,490
447,490
447,491
447,492
447,493
447,494
448,494
449,494
450,494
451,494
452,494
452,495
452,496
453,496
453,497
454,497
454,498
454,499
455,499
455,500
456,500
457,500
457,501
457,502
458,502
459,502
459,503
460,503
461,503
461,504
462,504
462,505
463,505
464,505
465,505
466,505
466,506
467,506
467,507
467,508
467,509
468,509
468,510
469,510
470,510
471,510
471,511
471,512
472,512
472,513
472,514
472,515
473,515
474,515
475,515
475,516
476,516
476,517
477,517
477,518
477,519
478,519
479,519
479,520
480,520
481,520
481,521
482,521
483,521
483,522
483,523
483,524
484,524
484,525
484,526
485,526
486,526
486,527
486,528
486,529
487,529
487,530
487,531
487,532
488,532
488,533
489,533
489,534
489,535
489,536
490,536
490,537
490,538
491,538
492,538
492,539
492,540
492,541
492,542
492,543
493,543
493,544
493,545
494,545
495,545
495,546
495,547
496,547
497,547
497,548
497,549
497,550
497,551
498,551
499,551
500,551
501,551
501,552
502,552
502,553
502,554
503,554
504,554
505,554
505,555
505,556
505,557
506,557
506,558
507,558
507,559
508,559
508,560
508,561
508,562
508,563
509,563
510,563
511,563
511,564
512,564
513,564
513,565
514,565
515,565
515,566
515,567
515,568
515,569
516,569
517,569
518,569
519,569
520,569
520,570
520,571
521,571
522,571
523,571
524,571
524,572
524,573
524,574
524,575
524,576
525,576
525,577
526,577
526,578
527,578
528,578
529,578
529,579
529,580
529,581
530,581
530,582
530,583
530,584
530,585
530,586
530,587
531,587
532,587
533,587
533,588
533,589
534,589
535,589
536,589
536,590
536,591
536,592
537,592
537,593
538,593
539,593
540,593
540,594
540,595
540,596
541,596
542,596
542,597
543,597
544,597
545,597
546,597
546,598
547,598
547,599
548,599
548,600
548,601
549,601
550,601
550,602
551,602
551,603
551,604
551,605
552,605
552,606
552,607
553,607
554,607
555,607
555,608
556,608
557,608
557,609
558,609
558,610
558,611
559,611
560,611
560,612
561,612
562,612
562,613
563,613
564,613
565,613
565,614
565,615
565,616
566,616
567,616
567,617
568,617
569,617
569,618
569,619
569,620
569,621
570,621
571,621
571,622
571,623
572,623
572,624
573,624
574,624
575,624
576,624
576,625
576,626
577,626
577,627
577,628
577,629
577,630
578,630
579,630
580,630
581,630
582,630
583,630
583,631
583,632
583,633
584,633
584,634
584,635
585,635
585,636
586,636
587,636
587,637
587,638
588,638
588,639
589,639
590,639
590,640
591,640
591,641
591,642
592,642
593,642
593,643
593,644
593,645
594,645
594,646
594,647
595,647
595,648
596,648
596,649
597,649
598,649
599,649
599,650
600,650
600,651
601,651
602,651
602,652
603,652
604,652
604,653
604,654
604,655
605,655
605,656
605,657
606,657
606,658
607,658
607,659
607,660
607,661
608,661
609,661
609,662
610,662
611,662
612,662
612,663
612,664
612,665
612,666
613,666
614,666
615,666
616,666
616,667
617,667
617,668
617,669
618,669
618,670
618,671
618,672
619,672
619,673
620,673
621,673
621,674
621,675
622,675
623,675
623,676
624,676
625,676
625,677
626,677
627,677
628,677
629,677
630,677
631,677
631,678
632,678
632,679
633,679
633,680
634,680
635,680
636,680
637,680
638,680
639,680
640,680
640,681
640,682
641,682
641,683
641,684
642,684
643,684
644,684
645,684
646,684
647,684
648,684
648,685
649,685
649,686
650,686
650,687
651,687
652,687
653,687
654,687
655,687
656,687
656,688
657,688
657,689
658,689
659,689
659,690
660,690
660,691
661,691
662,691
663,691
663,692
664,692
665,692
665,693
665,694
666,694
666,695
667,695
668,695
668,696
669,696
669,697
669,698
669,699
669,700
670,700
671,700
671,701
671,702
672,702
673,702
674,702
675,702
676,702
676,703
676,704
677,704
678,704
678,705
679,705
680,705
681,705
681,706
682,706
683,706
683,707
684,707
685,707
686,707
687,707
688,707
689,707
690,707
690,708
691,708
691,709
691,710
692,710
692,711
692,712
693,712
694,712
695,712
695,713
695,714
696,714
696,715
697,715
698,715
698,716
698,717
699,717
700,717
701,717
701,718
702,718
702,719
702,720
702,721
702,722
703,722
704,722
705,722
705,723
705,724
705,725
706,725
707,725
708,725
709,725
710,725
710,726
710,727
710,728
710,729
710,730
710,731
711,731
712,731
712,732
712,733
712,734
712,735
713,735
713,736
713,737
714,737
714,738
715,738
715,739
715,740
715,741
716,741
717,741
717,742
717,743
717,744
717,745
718,745
719,745
719,746
719,747
719,748
719,749
719,750
719,751
720,751
721,751
721,752
721,753
721,754
722,754
723,754
723,755
723,756
723,757
723,758
724,758
724,759
724,760
724,761
724,762
724,763
725,763
726,763
726,764
726,765
727,765
728,765
729,765
729,766
729,767
729,768
730,768
731,768
731,769
732,769
733,769
734,769
734,770
735,770
736,770
736,771
736,772
737,772
738,772
739,772
740,772
740,773
740,774
740,775
740,776
740,777
741,777
742,777
742,778
743,778
744,778
745,778
745,779
746,779
746,780
747,780
748,780
749,780
749,781
749,782
750,782
750,783
751,783
752,783
753,783
754,783
755,783
755,784
756,784
757,784
758,784
759,784
759,785
760,785
760,786
760,787
761,787
761,788
761,789
761,790
762,790
763,790
764,790
764,791
764,792
764,793
764,794
765,794
765,795
766,795
766,796
767,796
768,796
768,797
768,798
769,798
769,799
770,799
770,800
770,801
770,802
771,802
772,802
772,803
772,804
772,805
773,805
773,806
773,807
773,808
774,808
775,808
775,809
776,809
776,810
777,810
778,810
778,811
779,811
780,811
780,812
781,812
781,813
782,813
783,813
784,813
784,814
785,814
785,815
785,816
786,816
786,817
787,817
787,818
788,818
788,819
788,820
788,821
788,822
789,822
790,822
791,822
791,823
791,824
791,825
791,826
791,827
791,828
792,828
792,829
793,829
794,829
795,829
796,829
796,830
797,830
798,830
799,830
800,830
801,830
802,830
803,830
803,831
803,832
803,833
804,833
805,833
806,833
806,834
807,834
808,834
808,835
808,836
808,837
809,837
809,838
810,838
810,839
811,839
811,840
811,841
811,842
812,842
813,842
813,843
814,843
815,843
816,843
817,843
817,844
817,845
817,846
818,846
819,846
819,847
820,847
820,848
820,849
821,849
822,849
822,850
823,850
824,850
825,850
825,851
825,852
825,853
826,853
826,854
827,854
828,854
829,854
829,855
829,856
830,856
831,856
831,857
831,858
831,859
831,860
831,861
831,862
831,863
831,864
832,864
832,865
832,866
832,867
833,867
833,868
834,868
835,868
835,869
836,869
837,869
837,870
837,871
838,871
838,872
838,873
838,874
839,874
839,875
840,875
841,875
842,875
843,875
844,875
845,875
845,876
846,876
847,876
848,876
848,877
849,877
849,878
849,879
850,879
851,879
851,880
851,881
851,882
851,883
851,884
852,884
853,884
854,884
855,884
856,884
856,885
857,885
857,886
857,887
857,888
858,888
859,888
860,888
860,889
861,889
862,889
862,890
863,890
863,891
864,891
865,891
865,892
866,892
866,893
866,894
866,895
867,895
868,895
868,896
868,897
868,898
868,899
868,900
869,900
870,900
870,901
870,902
871,902
871,903
871,904
872,904
872,905
872,906
873,906
873,907
873,908
874,908
875,908
875,909
876,909
877,909
878,909
878,910
879,910
879,911
879,912
880,912
880,913
881,913
881,914
882,914
882,915
882,916
883,916
884,916
884,917
884,918
885,918
885,919
885,920
886,920
887,920
887,921
887,922
888,922
888,923
889,923
890,923
890,924
890,925
890,926
891,926
892,926
892,927
892,928
893,928
893,929
893,930
893,931
894,931
895,931
896,931
896,932
897,932
897,933
898,933
899,933
899,934
899,935
899,936
900,936
901,936
902,936
903,936
903,937
904,937
904,938
904,939
905,939
905,940
905,941
905,942
906,942
906,943
906,944
907,944
907,945
908,945
909,945
910,945
911,945
912,945
913,945
914,945
915,945
916,945
917,945
917,946
918,946
918,947
918,948
919,948
920,948
920,949
920,950
921,950
921,951
922,951
922,952
923,952
924,952
924,953
924,954
925,954
926,954
927,954
927,955
928,955
928,956
928,957
928,958
928,959
929,959
930,959
931,959
931,960
932,960
932,961
932,962
933,962
933,963
933,964
934,964
935,964
936,964
936,965
937,965
938,965
939,965
940,965
941,965
942,965
942,966
943,966
943,967
944,967
944,968
945,968
946,968
946,969
947,969
947,970
948,970
949,970
950,970
951,970
951,971
952,971
953,971
954,971
955,971
956,971
957,971
957,972
957,973
957,974
958,974
958,975
958,976
959,976
959,977
960,977
961,977
961,978
961,979
962,979
963,979
964,979
964,980
964,981
965,981
966,981
967,981
968,981
968,982
969,982
969,983
969,984
969,985
969,986
969,987
969,988
970,988
970,989
970,990
971,990
972,990
972,991
973,991
973,992
973,993
974,993
975,993
975,994
975,995
975,996
976,996
976,997
976,998
977,998
977,999
977,1000
978,1000
979,1000
980,1000
981,1000
982,1000
983,1000
983,1001
983,1002
983,1003
984,1003
985,1003
986,1003
987,1003
987,1004
988,1004
989,1004
989,1005
990,1005
991,1005
992,1005
993,1005
993,1006
994,1006
994,1007
994,1008
995,1008
995,1009
996,1009
996,1010
996,1011
997,1011
997,1012
997,1013
998,1013
999,1013
999,1014
999,1015
999,1016
1000,1016
1001,1016
1001,1017
1002,1017
1003,1017
1003,1018
1003,1019
1003,1020
1003,1021
1004,1021
1004,1022
1005,1022
1006,1022
1006,1023
1007,1023
1008,1023
1008,1024
1008,1025
1008,1026
1008,1027
1008,1028
1008,1029
1009,1029
1009,1030
1009,1031
1009,1032
1010,1032
1011,1032
1012,1032
1013,1032
1013,1033
1014,1033
1014,1034
1015,1034
1015,1035
1015,1036
1016,1036
1017,1036
1017,1037
1017,1038
1017,1039
1018,1039
1019,1039
1020,1039
1021,1039
1021,1040
1021,1041
1022,1041
1022,1042
1023,1042
1023,1043
1023,1044
1023,1045
1024,1045
1024,1046
1025,1046
1026,1046
1027,1046
1028,1046
1029,1046
1029,1047
1030,1047
1031,1047
1032,1047
1033,1047
1033,1048
1033,1049
1034,1049
1034,1050
1034,1051
1034,1052
1034,1053
1034,1054
1035,1054
1036,1054
1036,1055
1036,1056
1036,1057
1037,1057
1037,1058
1037,1059
1037,1060
1038,1060
1038,1061
1038,1062
1039,1062
1039,1063
1039,1064
1040,1064
1040,1065
1040,1066
1041,1066
1041,1067
1042,1067
1043,1067
1044,1067
1044,1068
1045,1068
1046,1068
1046,1069
1047,1069
1047,1070
1047,1071
1048,1071
1048,1072
1049,1072
1050,1072
1050,1073
1051,1073
1051,1074
1051,1075
1052,1075
1052,1076
1053,1076
1054,1076
1055,1076
1056,1076
1057,1076
1057,1077
1058,1077
1059,1077
1060,1077
1061,1077
1062,1077
1063,1077
1064,1077
1065,1077
1066,1077
1067,1077
1067,1078
1068,1078
1068,1079
1069,1079
1069,1080
1069,1081
1069,1082
1070,1082
1071,1082
1072,1082
1072,1083
1073,1083
1074,1083
1075,1083
1076,1083
1076,1084
1077,1084
1077,1085
1078,1085
1078,1086
1079,1086
1080,1086
1081,1086
1081,1087
1081,1088
1081,1089
1081,1090
1081,1091
1082,1091
1083,1091
1084,1091
1084,1092
1084,1093
1084,1094
1085,1094
1085,1095
1086,1095
1087,1095
1088,1095
1089,1095
1090,1095
1090,1096
1090,1097
1091,1097
1091,1098
1091,1099
1091,1100
1092,1100
1092,1101
1093,1101
1093,1102
1093,1103
1094,1103
1095,1103
1095,1104
1096,1104
1097,1104
1097,1105
1097,1106
1098,1106
1099,1106
1100,1106
1100,1107
1100,1108
1100,1109
1100,1110
1100,1111
1100,1112
1100,1113
1101,1113
1101,1114
1101,1115
1101,1116
1101,1117
1102,1117
1102,1118
1103,1118
1104,1118
1105,1118
1106,1118
1106,1119
1106,1120
1106,1121
1107,1121
1107,1122
1108,1122
1109,1122
1109,1123
1110,1123
1111,1123
1111,1124
1111,1125
1112,1125
1113,1125
1114,1125
1115,1125
1116,1125
1116,1126
1117,1126
1117,1127
1118,1127
1119,1127
1119,1128
1120,1128
1120,1129
1121,1129
1122,1129
1122,1130
1123,1130
1124,1130
1125,1130
1126,1130
1126,1131
1126,1132
1127,1132
1127,1133
1127,1134
1128,1134
1129,1134
1129,1135
1130,1135
1131,1135
1132,1135
1133,1135
1134,1135
1134,1136
1134,1137
1134,1138
1135,1138
1136,1138
1137,1138
1137,1139
1137,1140
1137,1141
1137,1142
1137,1143
1138,1143
1138,1144
1139,1144
1139,1145
1139,1146
1140,1146
1141,1146
1142,1146
1143,1146
1143,1147
1143,1148
1143,1149
1143,1150
1144,1150
1144,1151
1145,1151
1145,1152
1145,1153
1146,1153
1147,1153
1147,1154
1148,1154
1149,1154
1149,1155
1149,1156
1150,1156
1150,1157
1151,1157
1152,1157
1152,1158
1152,1159
1152,1160
1153,1160
1154,1160
1154,1161
1154,1162
1155,1162
1156,1162
1156,1163
1156,1164
1157,1164
1157,1165
1158,1165
1159,1165
1159,1166
1160,1166
1161,1166
1161,1167
1161,1168
1161,1169
1162,1169
1163,1169
1164,1169
1164,1170
1164,1171
1165,1171
1166,1171
1167,1171
1168,1171
1169,1171
1169,1172
1169,1173
1170,1173
1170,1174
1171,1174
1171,1175
1171,1176
1172,1176
1172,1177
1172,1178
1172,1179
1172,1180
1173,1180
1174,1180
1175,1180
1175,1181
1176,1181
1177,1181
1177,1182
1178,1182
1179,1182
1179,1183
1179,1184
1179,1185
1179,1186
1180,1186
1180,1187
1180,1188
1180,1189
1180,1190
1181,1190
1182,1190
1183,1190
1183,1191
1183,1192
1184,1192
1185,1192
1186,1192
1187,1192
1187,1193
1187,1194
1188,1194
1189,1194
1190,1194
1191,1194
1192,1194
1193,1194
1193,1195
1194,1195
1195,1195
1195,1196
1196,1196
1196,1197
1197,1197
1198,1197
1198,1198
1199,1198
1200,1198
1201,1198
1202,1198
1202,1199
1203,1199
1204,1199
1205,1199
1206,1199
1207,1199
1208,1199
1208,1200
1209,1200
1209,1201
1209,1202
1210,1202
1210,1203
1211,1203
1212,1203
1213,1203
1214,1203
1215,1203
1215,1204
1215,1205
1216,1205
1217,1205
1218,1205
1218,1206
1218,1207
1219,1207
1219,1208
1220,1208
1221,1208
1222,1208
1223,1208
1223,1209
1224,1209
1225,1209
1225,1210
1226,1210
1226,1211
1227,1211
1228,1211
1228,1212
1228,1213
1229,1213
1230,1213
1231,1213
1232,1213
1232,1214
1232,1215
1232,1216
1232,1217
1232,1218
1233,1218
1234,1218
1234,1219
1235,1219
1235,1220
1235,1221
1235,1222
1236,1222
1236,1223
1237,1223
1237,1224
1237,1225
1237,1226
1238,1226
1238,1227
1238,1228
1239,1228
1240,1228
1240,1229
1240,1230
1240,1231
1241,1231
1242,1231
1242,1232
1243,1232
1243,1233
1243,1234
1243,1235
1244,1235
1245,1235
1245,1236
1245,1237
1246,1237
1246,1238
1246,1239
1246,1240
1247,1240
1247,1241
1247,1242
1248,1242
1249,1242
1250,1242
1251,1242
1251,1243
1252,1243
1252,1244
1252,1245
1252,1246
1253,1246
1254,1246
1254,1247
1254,1248
1254,1249
1255,1249
1255,1250
1255,1251
1256,1251
1256,1252
1257,1252
1257,1253
1258,1253
1259,1253
1260,1253
1261,1253
1262,1253
1263,1253
1263,1254
1263,1255
1263,1256
1263,1257
1263,1258
1264,1258
1264,1259
1264,1260
1265,1260
1265,1261
1266,1261
1266,1262
1266,1263
1267,1263
1268,1263
1269,1263
1269,1264
1270,1264
1270,1265
1271,1265
1272,1265
1273,1265
1274,1265
1275,1265
1276,1265
1277,1265
1278,1265
1279,1265
1279,1266
1279,1267
1279,1268
1280,1268
1280,1269
1280,1270
1281,1270
1282,1270
1282,1271
1283,1271
1283,1272
1283,1273
1284,1273
1284,1274
1284,1275
1284,1276
1284,1277
1285,1277
1285,1278
1286,1278
1286,1279
1286,1280
1286,1281
1286,1282
1286,1283
1287,1283
1288,1283
1289,1283
1289,1284
1290,1284
1290,1285
1290,1286
1291,1286
1291,1287
1292,1287
1293,1287
1294,1287
1294,1288
1295,1288
1295,1289
1296,1289
1296,1290
1297,1290
1298,1290
1298,1291
1298,1292
1298,1293
1299,1293
1299,1294
1300,1294
1301,1294
1301,1295
1302,1295
1303,1295
1304,1295
1305,1295
1305,1296
1305,1297
1306,1297
1306,1298
1307,1298
1308,1298
1309,1298
1309,1299
1310,1299
1311,1299
1312,1299
1312,1300
1312,1301
1313,1301
1314,1301
1314,1302
1315,1302
1316,1302
1316,1303
1317,1303
1318,1303
1319,1303
1319,1304
1319,1305
1320,1305
1321,1305
1322,1305
1322,1306
1322,1307
1322,1308
1322,1309
1323,1309
1324,1309
1325,1309
1325,1310
1326,1310
1326,1311
1327,1311
1328,1311
1329,1311
1330,1311
1331,1311
1331,1312
1332,1312
1333,1312
1334,1312
1334,1313
1335,1313
1335,1314
1336,1314
1336,1315
1336,1316
1336,1317
1337,1317
1338,1317
1338,1318
1339,1318
1340,1318
1340,1319
1341,1319
1342,1319
1343,1319
1343,1320
1343,1321
1344,1321
1345,1321
1345,1322
1345,1323
1346,1323
1347,1323
1348,1323
1348,1324
1349,1324
1349,1325
1350,1325
1351,1325
1352,1325
1353,1325
1353,1326
1353,1327
1353,1328
1353,1329
1354,1329
1354,1330
1355,1330
1355,1331
1356,1331
1356,1332
1357,1332
1358,1332
1359,1332
1359,1333
1360,1333
1360,1334
1360,1335
1360,1336
1361,1336
1361,1337
1361,1338
1362,1338
1362,1339
1363,1339
1363,1340
1364,1340
1365,1340
1365,1341
1366,1341
1366,1342
1366,1343
1366,1344
1367,1344
1368,1344
1369,1344
1370,1344
1371,1344
1371,1345
1371,1346
1372,1346
1373,1346
1374,1346
1374,1347
1374,1348
1375,1348
1375,1349
1376,1349
1376,1350
1376,1351
1376,1352
1376,1353
1376,1354
1376,1355
1377,1355
1377,1356
1378,1356
1379,1356
1380,1356
1380,1357
1380,1358
1380,1359
1380,1360
1381,1360
1382,1360
1383,1360
1384,1360
1385,1360
1386,1360
1386,1361
1386,1362
1387,1362
1388,1362
1389,1362
1389,1363
1389,1364
1389,1365
1390,1365
1391,1365
1391,1366
1391,1367
1392,1367
1393,1367
1393,1368
1394,1368
1394,1369
1395,1369
1395,1370
1396,1370
1397,1370
1397,1371
1398,1371
1398,1372
1399,1372
1399,1373
1399,1374
1400,1374
1400,1375
1400,1376
1401,1376
1402,1376
1402,1377
1403,1377
1403,1378
1403,1379
1404,1379
1405,1379
1406,1379
1407,1379
1408,1379
1408,1380
1408,1381
1409,1381
1409,1382
1409,1383
1410,1383
1411,1383
1412,1383
1413,1383
1413,1384
1414,1384
1415,1384
1416,1384
1416,1385
1416,1386
1417,1386
1418,1386
1419,1386
1420,1386
1420,1387
1421,1387
1421,1388
1421,1389
1421,1390
1421,1391
1422,1391
1422,1392
1423,1392
1423,1393
1423,1394
1424,1394
1425,1394
1425,1395
1425,1396
1425,1397
1426,1397
1426,1398
1426,1399
1427,1399
1428,1399
1429,1399
1429,1400
1429,1401
1430,1401
1430,1402
1431,1402
1432,1402
1433,1402
1434,1402
1434,1403
1434,1404
1434,1405
1435,1405
1436,1405
1437,1405
1438,1405
1438,1406
1439,1406
1440,1406
1440,1407
1440,1408
1441,1408
1441,1409
1442,1409
1442,1410
1442,1411
1443,1411
1444,1411
1445,1411
1445,1412
1446,1412
1447,1412
1447,1413
1448,1413
1448,1414
1448,1415
1449,1415
1450,1415
1451,1415
1451,1416
1452,1416
1452,1417
1452,1418
1453,1418
1453,1419
1454,1419
1455,1419
1455,1420
1455,1421
1455,1422
1456,1422
1457,1422
1457,1423
1458,1423
1458,1424
1459,1424
1459,1425
1459,1426
1460,1426
1460,1427
1460,1428
1461,1428
1462,1428
1462,1429
1462,1430
1462,1431
1463,1431
1464,1431
1465,1431
1465,1432
1465,1433
1466,1433
1466,1434
1466,1435
1467,1435
1467,1436
1467,1437
1468,1437
1468,1438
1468,1439
1469,1439
1470,1439
1471,1439
1471,1440
1472,1440
1472,1441
1472,1442
1472,1443
1473,1443
1474,1443
1474,1444
1474,1445
1474,1446
1474,1447
1474,1448
1475,1448
1475,1449
1476,1449
1476,1450
1477,1450
1478,1450
1479,1450
1479,1451
1480,1451
1480,1452
1481,1452
1481,1453
1481,1454
1482,1454
1483,1454
1483,1455
1483,1456
1484,1456
1485,1456
1485,1457
1485,1458
1485,1459
1485,1460
1486,1460
1486,1461
1486,1462
1487,1462
1488,1462
1489,1462
1490,1462
1490,1463
1491,1463
1492,1463
1492,1464
1492,1465
1492,1466
1493,1466
1493,1467
1493,1468
1493,1469
1494,1469
1494,1470
1494,1471
1494,1472
1494,1473
1495,1473
1496,1473
1497,1473
1497,1474
1497,1475
1497,1476
1498,1476
1498,1477
1498,1478
1499,1478
1500,1478
1500,1479
1500,1480
1500,1481
1500,1482
1500,1483
1500,1484
1501,1484
1501,1485
1501,1486
1502,1486
1502,1487
1503,1487
1503,1488
1504,1488
