IsmctsAgent 0,BetterRandomAgent 1
185,91
186,91
187,91
188,91
188,92
189,92
190,92
191,92
192,92
193,92
193,93
194,93
194,94
194,95
194,96
194,97
195,97
196,97
197,97
198,97
199,97
200,97
200,98
201,98
201,99
202,99
202,100
203,100
204,100
205,100
206,100
207,100
208,100
209,100
210,100
211,100
212,100
212,101
212,102
213,102
213,103
213,104
214,104
215,104
216,104
217,104
218,104
219,104
219,105
220,105
221,105
222,105
223,105
223,106
223,107
224,107
224,108
225,108
225,109
225,110
226,110
227,110
228,110
229,110
230,110
231,110
232,110
233,110
234,110
235,110
236,110
237,110
237,111
238,111
239,111
240,111
241,111
242,111
242,112
242,113
242,114
243,114
243,115
243,116
244,116
245,116
245,117
246,117
247,117
248,117
249,117
250,117
251,117
252,117
252,118
253,118
254,118
254,119
255,119
255,120
256,120
256,121
257,121
257,122
257,123
257,124
257,125
257,126
258,126
258,127
258,128
259,128
260,128
261,128
261,129
262,129
263,129
264,129
265,129
266,129
267,129
268,129
268,130
268,131
269,131
270,131
271,131
272,131
273,131
274,131
274,132
275,132
276,132
277,132
278,132
278,133
279,133
279,134
279,135
279,136
280,136
280,137
281,137
282,137
283,137
284,137
285,137
286,137
287,137
288,137
289,137
289,138
289,139
289,140
289,141
290,141
291,141
292,141
293,141
294,141
295,141
296,141
297,141
298,141
299,141
300,141
300,142
301,142
302,142
303,142
304,142
305,142
305,143
306,143
307,143
307,144
307,145
308,145
309,145
310,145
310,146
311,146
311,147
312,147
313,147
314,147
315,147
315,148
316,148
317,148
318,148
319,148
320,148
321,148
322,148
323,148
324,148
325,148
326,148
326,149
326,150
327,150
327,151
328,151
329,151
330,151
331,151
332,151
333,151
333,152
334,152
335,152
336,152
337,152
337,153
338,153
339,153
340,153
341,153
341,154
341,155
342,155
343,155
344,155
345,155
345,156
346,156
346,157
347,157
348,157
349,157
350,157
350,158
351,158
352,158
353,158
353,159
353,160
354,160
355,160
356,160
357,160
357,161
358,161
359,161
360,161
360,162
361,162
362,162
363,162
364,162
364,163
365,163
366,163
366,164
366,165
367,165
368,165
369,165
369,166
369,167
370,167
371,167
372,167
373,167
373,168
373,169
373,170
373,171
374,171
375,171
376,171
377,171
378,171
378,172
379,172
380,172
381,172
381,173
382,173
382,174
382,175
383,175
384,175
385,175
386,175
387,175
387,176
388,176
388,177
389,177
389,178
389,179
390,179
390,180
391,180
392,180
392,181
393,181
394,181
395,181
396,181
397,181
397,182
398,182
398,183
398,184
399,184
400,184
401,184
402,184
403,184
404,184
405,184
405,185
406,185
406,186
407,186
408,186
409,186
409,187
410,187
411,187
412,187
413,187
413,188
414,188
415,188
416,188
416,189
417,189
417,190
417,191
418,191
419,191
419,192
419,193
420,193
420,194
421,194
421,195
422,195
422,196
423,196
423,197
424,197
425,197
426,197
427,197
427,198
428,198
429,198
430,198
431,198
432,198
433,198
434,198
435,198
435,199
436,199
437,199
437,200
438,200
439,200
440,200
441,200
442,200
443,200
444,200
445,200
446,200
446,201
447,201
447,202
448,202
448,203
448,204
449,204
450,204
451,204
451,205
452,205
453,205
453,206
454,206
454,207
455,207
455,208
455,209
456,209
457,209
458,209
459,209
459,210
460,210
460,211
461,211
462,211
463,211
464,211
465,211
466,211
467,211
468,211
468,212
469,212
470,212
471,212
471,213
472,213
472,214
473,214
473,215
474,215
474,216
474,217
474,218
474,219
475,219
476,219
476,220
477,220
478,220
478,221
479,221
480,221
481,221
482,221
483,221
483,222
484,222
485,222
486,222
486,223
487,223
488,223
488,224
488,225
488,226
489,226
490,226
491,226
492,226
492,227
493,227
493,228
493,229
494,229
495,229
496,229
496,230
497,230
498,230
499,230
500,230
500,231
501,231
502,231
502,232
503,232
503,233
503,234
503,235
504,235
504,236
505,236
506,236
506,237
507,237
508,237
508,238
509,238
510,238
510,239
511,239
511,240
512,240
512,241
512,242
512,243
513,243
514,243
515,243
516,243
517,243
518,243
519,243
519,244
520,244
521,244
522,244
523,244
524,244
524,245
525,245
525,246
525,247
526,247
527,247
528,247
529,247
530,247
530,248
530,249
531,249
532,249
533,249
534,249
535,249
536,249
537,249
537,250
538,250
539,250
540,250
541,250
541,251
542,251
542,252
543,252
543,253
544,253
545,253
546,253
547,253
547,254
548,254
549,254
550,254
550,255
551,255
551,256
552,256
553,256
554,256
555,256
556,256
556,257
557,257
558,257
558,258
559,258
560,258
561,258
561,259
562,259
563,259
564,259
565,259
566,259
567,259
568,259
569,259
569,260
570,260
570,261
571,261
572,261
573,261
574,261
574,262
575,262
575,263
576,263
577,263
578,263
578,264
579,264
580,264
581,264
581,265
582,265
582,266
583,266
584,266
584,267
585,267
585,268
585,269
586,269
587,269
587,270
588,270
588,271
589,271
590,271
591,271
592,271
593,271
594,271
595,271
596,271
597,271
598,271
599,271
600,271
600,272
601,272
602,272
603,272
604,272
605,272
606,272
606,273
607,273
608,273
609,273
610,273
611,273
612,273
613,273
614,273
615,273
616,273
617,273
617,274
618,274
619,274
620,274
621,274
621,275
621,276
622,276
622,277
623,277
624,277
625,277
626,277
627,277
628,277
629,277
630,277
630,278
630,279
631,279
632,279
633,279
634,279
635,279
635,280
635,281
636,281
637,281
637,282
638,282
639,282
640,282
641,282
642,282
643,282
644,282
645,282
646,282
647,282
647,283
648,283
649,283
649,284
650,284
651,284
652,284
653,284
653,285
653,286
653,287
654,287
654,288
655,288
655,289
656,289
657,289
657,290
658,290
659,290
660,290
661,290
662,290
662,291
663,291
664,291
664,292
665,292
666,292
667,292
667,293
668,293
669,293
670,293
670,294
671,294
672,294
672,295
673,295
674,295
674,296
674,297
674,298
675,298
676,298
677,298
678,298
678,299
679,299
680,299
680,300
681,300
681,301
682,301
683,301
684,301
685,301
685,302
686,302
687,302
687,303
688,303
689,303
690,303
690,304
691,304
691,305
692,305
693,305
694,305
695,305
695,306
696,306
697,306
698,306
698,307
699,307
700,307
701,307
701,308
702,308
702,309
703,309
704,309
705,309
706,309
707,309
708,309
709,309
709,310
710,310
710,311
711,311
712,311
713,311
714,311
715,311
716,311
717,311
717,312
718,312
718,313
718,314
718,315
718,316
719,316
720,316
720,317
721,317
722,317
723,317
723,318
724,318
725,318
725,319
725,320
726,320
727,320
728,320
729,320
730,320
731,320
732,320
732,321
733,321
733,322
733,323
734,323
734,324
735,324
735,325
735,326
736,326
737,326
738,326
739,326
739,327
740,327
740,328
741,328
741,329
741,330
742,330
743,330
744,330
745,330
746,330
747,330
748,330
749,330
749,331
750,331
751,331
751,332
752,332
753,332
754,332
755,332
756,332
757,332
757,333
758,333
758,334
758,335
759,335
760,335
761,335
761,336
762,336
763,336
764,336
765,336
766,336
767,336
768,336
769,336
770,336
771,336
772,336
773,336
773,337
773,338
774,338
774,339
775,339
775,340
775,341
775,342
776,342
776,343
777,343
778,343
779,343
780,343
781,343
782,343
783,343
784,343
785,343
785,344
786,344
787,344
788,344
788,345
789,345
790,345
791,345
791,346
792,346
793,346
793,347
794,347
795,347
796,347
796,348
797,348
797,349
798,349
799,349
799,350
800,350
801,350
802,350
803,350
803,351
804,351
805,351
806,351
806,352
806,353
806,354
807,354
808,354
809,354
810,354
811,354
812,354
812,355
812,356
812,357
813,357
814,357
815,357
816,357
816,358
817,358
818,358
818,359
819,359
820,359
821,359
821,360
822,360
823,360
823,361
824,361
825,361
826,361
826,362
826,363
826,364
827,364
827,365
828,365
829,365
830,365
830,366
831,366
831,367
831,368
832,368
833,368
834,368
834,369
834,370
834,371
835,371
835,372
836,372
837,372
837,373
837,374
838,374
839,374
840,374
841,374
842,374
843,374
844,374
845,374
846,374
847,374
848,374
849,374
849,375
849,376
850,376
851,376
851,377
852,377
853,377
853,378
854,378
854,379
855,379
856,379
856,380
856,381
856,382
857,382
858,382
859,382
860,382
861,382
862,382
863,382
863,383
863,384
863,385
864,385
865,385
866,385
867,385
868,385
869,385
869,386
870,386
870,387
870,388
870,389
871,389
872,389
872,390
872,391
873,391
873,392
874,392
875,392
876,392
876,393
877,393
878,393
879,393
880,393
880,394
880,395
881,395
882,395
883,395
884,395
884,396
884,397
884,398
885,398
886,398
887,398
887,399
888,399
889,399
889,400
889,401
890,401
891,401
892,401
893,401
894,401
895,401
896,401
897,401
898,401
899,401
900,401
901,401
901,402
902,402
902,403
903,403
903,404
904,404
905,404
906,404
906,405
907,405
908,405
909,405
909,406
910,406
911,406
911,407
912,407
913,407
913,408
913,409
914,409
914,410
914,411
915,411
915,412
915,413
916,413
917,413
918,413
919,413
920,413
920,414
921,414
922,414
922,415
923,415
924,415
925,415
925,416
925,417
926,417
927,417
928,417
929,417
929,418
929,419
930,419
930,420
931,420
932,420
932,421
933,421
933,422
933,423
933,424
934,424
935,424
936,424
937,424
938,424
938,425
939,425
940,425
941,425
942,425
943,425
944,425
945,425
945,426
946,426
947,426
948,426
949,426
949,427
950,427
950,428
951,428
952,428
953,428
954,428
955,428
955,429
955,430
955,431
956,431
957,431
958,431
958,432
959,432
960,432
960,433
961,433
962,433
963,433
964,433
964,434
965,434
966,434
966,435
967,435
968,435
968,436
969,436
970,436
971,436
972,436
973,436
974,436
975,436
975,437
976,437
976,438
976,439
977,439
978,439
979,439
979,440
979,441
980,441
981,441
982,441
982,442
983,442
984,442
984,443
985,443
986,443
987,443
987,444
988,444
988,445
989,445
990,445
991,445
992,445
993,445
993,446
994,446
995,446
996,446
996,447
997,447
997,448
998,448
999,448
1000,448
1001,448
1001,449
1001,450
1002,450
1003,450
1004,450
1004,451
1005,451
1005,452
1005,453
1005,454
1006,454
1006,455
1007,455
1008,455
1008,456
1008,457
1009,457
1010,457
1011,457
1012,457
1013,457
1014,457
1015,457
1016,457
1017,457
1018,457
1019,457
1020,457
1021,457
1022,457
1023,457
1024,457
1024,458
1024,459
1025,459
1026,459
1027,459
1028,459
1028,460
1029,460
1030,460
1031,460
1032,460
1032,461
1033,461
1033,462
1034,462
1035,462
1035,463
1036,463
1036,464
1037,464
1038,464
1038,465
1039,465
1040,465
1041,465
1041,466
1041,467
1042,467
1043,467
1043,468
1043,469
1044,469
1045,469
1046,469
1047,469
1048,469
1049,469
1050,469
1051,469
1052,469
1053,469
1054,469
1054,470
1054,471
1055,471
1056,471
1057,471
1057,472
1058,472
1058,473
1058,474
1059,474
1060,474
1061,474
1062,474
1062,475
1062,476
1063,476
1063,477
1063,478
1064,478
1065,478
1066,478
1066,479
1067,479
1068,479
1069,479
1069,480
1070,480
1071,480
1072,480
1073,480
1074,480
1075,480
1076,480
1077,480
1077,481
1078,481
1079,481
1079,482
1080,482
1081,482
1082,482
1083,482
1083,483
1083,484
1084,484
1084,485
1085,485
1086,485
1087,485
1088,485
1089,485
1089,486
1089,487
1089,488
1090,488
1091,488
1092,488
1092,489
1093,489
1094,489
1095,489
1095,490
1096,490
1097,490
1097,491
1098,491
1099,491
1100,491
1101,491
1102,491
1103,491
1104,491
1104,492
1104,493
1104,494
1105,494
1106,494
1107,494
1108,494
1109,494
1110,494
1111,494
1112,494
1113,494
1113,495
1113,496
1114,496
1115,496
1116,496
1117,496
1118,496
1118,497
1119,497
1120,497
1121,497
1122,497
1123,497
1124,497
1125,497
1126,497
1127,497
1127,498
1127,499
1127,500
1128,500
1129,500
1130,500
1131,500
1132,500
1133,500
1134,500
1135,500
1136,500
1137,500
1137,501
1138,501
1138,502
1139,502
1140,502
1141,502
1142,502
1143,502
1144,502
1145,502
1145,503
1146,503
1146,504
1146,505
1147,505
1148,505
1148,506
1149,506
1150,506
1151,506
1151,507
1151,508
1152,508
1153,508
1154,508
1155,508
1155,509
1156,509
1156,510
1157,510
1158,510
1159,510
1160,510
1161,510
1162,510
1163,510
1164,510
1164,511
1164,512
1165,512
1165,513
1166,513
1167,513
1168,513
1168,514
1169,514
1170,514
1171,514
1172,514
1173,514
1173,515
1173,516
1174,516
1175,516
1175,517
1175,518
1176,518
1177,518
1178,518
1179,518
1179,519
1180,519
1180,520
1181,520
1182,520
1183,520
1184,520
1185,520
1186,520
1187,520
1188,520
1189,520
1190,520
1190,521
1191,521
1192,521
1192,522
1193,522
1193,523
1193,524
1194,524
1195,524
1196,524
1197,524
1198,524
1199,524
1200,524
1201,524
1201,525
1202,525
1203,525
1203,526
1204,526
1205,526
1206,526
1207,526
1207,527
1207,528
1208,528
1209,528
1210,528
1211,528
1211,529
1212,529
1213,529
1214,529
1215,529
1215,530
1216,530
1217,530
1218,530
1219,530
1219,531
1220,531
1220,532
1221,532
1222,532
1222,533
1223,533
1224,533
1225,533
1226,533
1227,533
1228,533
1228,534
1229,534
1229,535
1230,535
1230,536
1231,536
1231,537
1232,537
1233,537
1234,537
1235,537
1236,537
1237,537
1238,537
1238,538
1239,538
1240,538
1241,538
1241,539
1241,540
1242,540
1243,540
1243,541
1244,541
1245,541
1246,541
1247,541
1248,541
1249,541
1249,542
1250,542
1250,543
1251,543
1252,543
1253,543
1254,543
1255,543
1256,543
1257,543
1257,544
1258,544
1258,545
1259,545
1259,546
1260,546
1261,546
1261,547
1262,547
1263,547
1264,547
1265,547
1266,547
1267,547
1268,547
1269,547
1270,547
1271,547
1271,548
1272,548
1273,548
1273,549
1274,549
1275,549
1276,549
1277,549
1278,549
1279,549
1280,549
1281,549
1282,549
1283,549
1284,549
1284,550
1285,550
1286,550
1287,550
1288,550
1288,551
1289,551
1289,552
1289,553
1290,553
1291,553
1292,553
1293,553
1293,554
1293,555
1294,555
1294,556
1295,556
1296,556
1297,556
1298,556
1299,556
1300,556
1301,556
1301,557
1302,557
1303,557
1303,558
1304,558
1305,558
1306,558
1307,558
1308,558
1308,559
1308,560
1309,560
1310,560
1310,561
1311,561
1311,562
1312,562
1313,562
1313,563
1314,563
1314,564
1315,564
1316,564
1317,564
1318,564
1319,564
1320,564
1321,564
1322,564
1322,565
1323,565
1324,565
1324,566
1325,566
1325,567
1326,567
1327,567
1327,568
1328,568
1328,569
1329,569
1329,570
1329,571
1330,571
1331,571
1331,572
1331,573
1331,574
1332,574
1333,574
1334,574
1335,574
1336,574
1337,574
1338,574
1339,574
1340,574
1340,575
1340,576
1341,576
1342,576
1342,577
1343,577
1344,577
1344,578
1345,578
1345,579
1346,579
1346,580
1347,580
1348,580
1349,580
1350,580
1351,580
1351,581
1352,581
1353,581
1354,581
1354,582
1355,582
1356,582
1357,582
1358,582
1359,582
1359,583
1360,583
1361,583
1361,584
1361,585
1362,585
1363,585
1364,585
1365,585
1366,585
1366,586
1367,586
1367,587
1368,587
1368,588
1368,589
1368,590
1369,590
1370,590
1370,591
1370,592
1371,592
1371,593
1372,593
1373,593
1374,593
1375,593
1376,593
1376,594
1376,595
1376,596
1377,596
1377,597
1377,598
1378,598
1379,598
1379,599
1380,599
1381,599
1382,599
1383,599
1383,600
1384,600
1385,600
1386,600
1387,600
1388,600
1389,600
1389,601
1390,601
1391,601
1392,601
1392,602
1393,602
1394,602
1395,602
1396,602
1397,602
1397,603
1398,603
1399,603
1400,603
1401,603
1402,603
1402,604
1403,604
1403,605
1403,606
1404,606
1405,606
1406,606
1407,606
1408,606
1409,606
1409,607
1410,607
1411,607
1412,607
1413,607
1414,607
1415,607
1416,607
1417,607
1418,607
1419,607
1420,607
1421,607
1422,607
1422,608
1422,609
1422,610
1422,611
1423,611
1424,611
1425,611
1426,611
1427,611
1428,611
1429,611
1430,611
1431,611
1432,611
1433,611
1433,612
1434,612
1435,612
1436,612
1436,613
1437,613
1437,614
1438,614
1438,615
1439,615
1440,615
1440,616
1441,616
1442,616
1443,616
1443,617
1444,617
1445,617
1446,617
1446,618
1447,618
1448,618
1449,618
1449,619
1450,619
1450,620
1451,620
1452,620
1453,620
1454,620
1455,620
1456,620
1457,620
1458,620
1459,620
1460,620
1461,620
1461,621
1462,621
1463,621
1464,621
1465,621
1465,622
1465,623
1465,624
1466,624
1467,624
1467,625
1467,626
1467,627
1468,627
1468,628
1469,628
1470,628
1470,629
1470,630
1471,630
1471,631
1472,631
1473,631
1474,631
1474,632
1474,633
1475,633
1476,633
1477,633
1478,633
1479,633
1480,633
1481,633
1482,633
1482,634
1483,634
1484,634
1485,634
1486,634
1487,634
1488,634
1489,634
1489,635
1489,636
1490,636
1491,636
1492,636
1492,637
1493,637
1494,637
1495,637
1496,637
1496,638
1497,638
1497,639
1498,639
1499,639
1500,639
1501,639
1502,639
1502,640
1503,640
1504,640
1505,640
1506,640
1506,641
1507,641
1507,642
1508,642
1508,643
1509,643
1509,644
1510,644
1511,644
1512,644
1513,644
1514,644
1514,645
1515,645
1516,645
1517,645
1518,645
1518,646
1519,646
1520,646
1520,647
1520,648
1521,648
1522,648
1523,648
1524,648
1524,649
1525,649
1526,649
1527,649
1528,649
1529,649
1530,649
1531,649
1531,650
1532,650
1532,651
1533,651
1534,651
1535,651
1536,651
1537,651
1537,652
1537,653
1538,653
1539,653
1540,653
1541,653
1541,654
1542,654
1543,654
1544,654
1545,654
1546,654
1547,654
1547,655
1547,656
1548,656
1549,656
1549,657
1550,657
1551,657
1552,657
1553,657
1554,657
1555,657
1556,657
1556,658
1557,658
1557,659
1557,660
1557,661
1558,661
1559,661
1559,662
1559,663
1559,664
1560,664
1561,664
1561,665
1562,665
1563,665
1563,666
1564,666
1565,666
1566,666
1566,667
1567,667
1568,667
1569,667
1570,667
1571,667
1572,667
1572,668
1572,669
1572,670
1573,670
1573,671
1574,671
1574,672
1575,672
1576,672
1577,672
1578,672
1579,672
1580,672
1580,673
1581,673
1582,673
1583,673
1584,673
1584,674
1584,675
1585,675
1586,675
1587,675
1588,675
1589,675
1589,676
1589,677
1590,677
1590,678
1591,678
1592,678
1593,678
1593,679
1593,680
1594,680
1595,680
1596,680
1597,680
1597,681
1597,682
1598,682
1598,683
1599,683
1599,684
1600,684
1600,685
1600,686
1601,686
1601,687
1602,687
1602,688
1602,689
1603,689
1603,690
1603,691
1604,691
1605,691
1606,691
1607,691
1607,692
1608,692
1609,692
1610,692
1610,693
1611,693
1612,693
1612,694
1612,695
1613,695
1614,695
1614,696
1614,697
1615,697
1616,697
1617,697
1618,697
1618,698
1618,699
1619,699
1619,700
1619,701
1620,701
1621,701
1622,701
1622,702
1623,702
1624,702
1624,703
1625,703
1626,703
1627,703
1628,703
1629,703
1630,703
1631,703
1632,703
1632,704
1633,704
1633,705
1633,706
1633,707
1633,708
1634,708
1635,708
1636,708
1637,708
1638,708
1639,708
1640,708
1641,708
1641,709
1641,710
1642,710
1642,711
1643,711
1644,711
1645,711
1646,711
1646,712
1647,712
1647,713
1648,713
1649,713
1649,714
1650,714
1651,714
1652,714
1652,715
1653,715
1654,715
1654,716
1654,717
1655,717
1655,718
1656,718
1657,718
1657,719
1657,720
1657,721
1657,722
1657,723
1658,723
1659,723
1659,724
1660,724
1660,725
1660,726
1661,726
1662,726
1663,726
1664,726
1665,726
1666,726
1666,727
1666,728
1667,728
1668,728
1668,729
1669,729
1670,729
1671,729
1672,729
1672,730
1673,730
1674,730
1674,731
1675,731
1676,731
1677,731
1678,731
1679,731
1680,731
1681,731
1682,731
1683,731
1684,731
1685,731
1686,731
1687,731
1688,731
1688,732
1688,733
1689,733
1690,733
1690,734
1691,734
1691,735
1692,735
1693,735
1693,736
1694,736
1694,737
1694,738
1695,738
1696,738
1697,738
1698,738
1698,739
1699,739
1699,740
1700,740
1701,740
1702,740
1703,740
1703,741
1703,742
1704,742
1705,742
1705,743
1706,743
1707,743
1708,743
1708,744
1709,744
1710,744
1711,744
1712,744
1713,744
1713,745
1714,745
1715,745
1715,746
1716,746
1717,746
1717,747
1718,747
1719,747
1720,747
1721,747
1722,747
1723,747
1724,747
1725,747
1726,747
1727,747
1728,747
1728,748
1729,748
1730,748
1731,748
1732,748
1733,748
1734,748
1735,748
1736,748
1737,748
1738,748
1738,749
1738,750
1739,750
1739,751
1740,751
1741,751
1742,751
1743,751
1743,752
1744,752
1744,753
1744,754
1745,754
1745,755
1745,756
1746,756
1747,756
1747,757
1747,758
1748,758
1749,758
1750,758
1751,758
1751,759
1752,759
1753,759
1754,759
1755,759
1756,759
1756,760
1757,760
1758,760
1758,761
1759,761
1760,761
1761,761
1762,761
1763,761
1763,762
1764,762
1765,762
1765,763
1766,763
1767,763
1768,763
1769,763
1770,763
1771,763
1771,764
1772,764
1773,764
1774,764
1775,764
1776,764
1777,764
1778,764
1778,765
1779,765
1779,766
1780,766
1780,767
1781,767
1782,767
1782,768
1783,768
1784,768
1785,768
1786,768
1787,768
1788,768
1788,769
1788,770
1789,770
1790,770
1791,770
1792,770
1793,770
1794,770
1795,770
1796,770
1797,770
1797,771
1798,771
1798,772
1799,772
1799,773
1800,773
1801,773
1801,774
1801,775
1802,775
1802,776
1803,776
1804,776
1805,776
1806,776
1806,777
1807,777
1808,777
1809,777
1810,777
1811,777
1812,777
1813,777
1814,777
1814,778
1815,778
1816,778
1817,778
1817,779
1817,780
1818,780
1819,780
1820,780
1821,780
1821,781
1822,781
1823,781
1824,781
1825,781
1825,782
1826,782
1827,782
1827,783
1827,784
1828,784
1829,784
1830,784
1831,784
1832,784
1833,784
1834,784
1834,785
1835,785
1836,785
1837,785
1837,786
1838,786
1838,787
1839,787
1840,787
1841,787
1842,787
1843,787
1844,787
1845,787
1845,788
1846,788
1847,788
1848,788
1848,789
1849,789
1850,789
1851,789
1851,790
1851,791
1852,791
1853,791
1854,791
1854,792
1855,792
1856,792
1857,792
1858,792
1859,792
1860,792
1860,793
1861,793
1862,793
1863,793
1864,793
1864,794
1865,794
1866,794
1867,794
1868,794
1868,795
1868,796
1868,797
1869,797
1870,797
1871,797
1872,797
1873,797
1874,797
1875,797
1876,797
1877,797
1878,797
1879,797
1880,797
1881,797
1882,797
1882,798
1883,798
1884,798
1885,798
1885,799
1886,799
1887,799
1888,799
1889,799
1890,799
1891,799
1892,799
1892,800
1893,800
1893,801
1893,802
1893,803
1894,803
1895,803
1896,803
1897,803
1898,803
1898,804
1899,804
1900,804
1900,805
1900,806
1900,807
1901,807
1902,807
1903,807
1904,807
1905,807
1906,807
1907,807
1908,807
1909,807
1910,807
1911,807
1911,808
1911,809
1911,810
1912,810
1913,810
1914,810
1915,810
1916,810
1917,810
1918,810
1919,810
1920,810
1920,811
1920,812
1921,812
1922,812
1923,812
1924,812
1925,812
1925,813
1925,814
1925,815
1926,815
1927,815
1928,815
1928,816
1929,816
1930,816
1931,816
1932,816
1933,816
1934,816
1934,817
1935,817
1936,817
1937,817
1938,817
1938,818
1939,818
1940,818
1941,818
1941,819
1941,820
1942,820
1943,820
1944,820
1944,821
1945,821
1946,821
1946,822
1946,823
1947,823
1948,823
1949,823
1950,823
1950,824
1951,824
1951,825
1952,825
1953,825
1954,825
1955,825
1956,825
1957,825
1958,825
1959,825
1960,825
1960,826
1961,826
1962,826
1963,826
1964,826
1965,826
1965,827
1966,827
1966,828
1966,829
1966,830
1966,831
1966,832
1967,832
1968,832
1969,832
1970,832
1971,832
1972,832
1972,833
1972,834
1973,834
1974,834
1974,835
1975,835
1976,835
1977,835
1977,836
1977,837
1978,837
1978,838
1979,838
1979,839
1979,840
1980,840
1981,840
1982,840
1983,840
1983,841
1984,841
1985,841
1986,841
1986,842
1987,842
1987,843
1987,844
1988,844
1989,844
1990,844
1990,845
1991,845
1991,846
1991,847
1992,847
1993,847
1993,848
1994,848
1995,848
1996,848
1996,849
1996,850
1997,850
1998,850
1998,851
1999,851
2000,851
2001,851
2001,852
2002,852
2003,852
2004,852
2005,852
2006,852
2007,852
2007,853
2008,853
2009,853
2010,853
2010,854
2011,854
2012,854
2013,854
2014,854
2015,854
2015,855
2016,855
2017,855
2018,855
2019,855
2019,856
2019,857
2020,857
2021,857
2022,857
2022,858
2023,858
2024,858
2025,858
2026,858
2027,858
2028,858
2028,859
2029,859
2029,860
2030,860
2031,860
2031,861
2032,861
2032,862
2033,862
2033,863
2034,863
2034,864
2034,865
2035,865
2036,865
2037,865
2038,865
2038,866
2038,867
2039,867
2040,867
2041,867
2041,868
2042,868
2042,869
2043,869
2044,869
2045,869
2045,870
2046,870
2047,870
2047,871
2048,871
2049,871
2049,872
2050,872
2050,873
2051,873
2051,874
2051,875
2052,875
2053,875
2054,875
2055,875
2056,875
2057,875
2057,876
2058,876
2059,876
2059,877
2059,878
2060,878
2061,878
2062,878
2062,879
2063,879
2064,879
2065,879
2065,880
2066,880
2066,881
2067,881
2068,881
2068,882
2068,883
2068,884
2069,884
2070,884
2071,884
2072,884
2073,884
2074,884
2074,885
2074,886
2074,887
2074,888
2075,888
2076,888
2077,888
2078,888
2078,889
2079,889
2080,889
2081,889
2081,890
2082,890
2083,890
2083,891
2084,891
2085,891
2086,891
2086,892
2087,892
2088,892
2089,892
2090,892
2091,892
2091,893
2092,893
2093,893
2093,894
2094,894
2095,894
2096,894
2097,894
2097,895
2097,896
2098,896
2099,896
2100,896
2101,896
2102,896
2102,897
2103,897
2104,897
2105,897
2105,898
2106,898
2106,899
2107,899
2108,899
2109,899
2109,900
2110,900
2111,900
2111,901
2112,901
2113,901
2114,901
2115,901
2116,901
2116,902
2116,903
2117,903
2118,903
2119,903
2120,903
2121,903
2121,904
2122,904
2123,904
2123,905
2123,906
2124,906
2124,907
2125,907
2125,908
2126,908
2127,908
2127,909
2127,910
2128,910
2128,911
2129,911
2130,911
2131,911
2132,911
2133,911
2134,911
2135,911
2136,911
2137,911
2138,911
2139,911
2140,911
2140,912
2141,912
2141,913
2142,913
2143,913
2143,914
2144,914
2145,914
2146,914
2147,914
2148,914
2149,914
2150,914
2151,914
2152,914
2153,914
2153,915
2154,915
2155,915
2155,916
2156,916
2156,917
2157,917
2158,917
2158,918
2159,918
2160,918
2160,919
2161,919
