BetterRandomAgent 0,RandomAgent 1
263,14
264,14
265,14
266,14
267,14
268,14
269,14
270,14
271,14
272,14
273,14
274,14
275,14
276,14
277,14
278,14
279,14
279,15
280,15
281,15
282,15
283,15
284,15
285,15
286,15
287,15
288,15
289,15
290,15
291,15
292,15
293,15
294,15
295,15
296,15
297,15
298,15
299,15
300,15
301,15
302,15
303,15
303,16
304,16
305,16
306,16
307,16
308,16
309,16
309,17
310,17
311,17
312,17
313,17
314,17
315,17
316,17
317,17
318,17
319,17
320,17
321,17
322,17
323,17
324,17
325,17
326,17
327,17
328,17
329,17
330,17
331,17
332,17
333,17
334,17
335,17
336,17
337,17
338,17
339,17
340,17
341,17
342,17
343,17
344,17
344,18
345,18
346,18
347,18
348,18
348,19
348,20
349,20
350,20
351,20
351,21
352,21
353,21
354,21
355,21
356,21
357,21
358,21
359,21
360,21
361,21
362,21
363,21
364,21
365,21
366,21
367,21
368,21
369,21
370,21
371,21
372,21
373,21
374,21
375,21
376,21
377,21
378,21
379,21
380,21
381,21
382,21
382,22
383,22
384,22
385,22
386,22
387,22
388,22
389,22
390,22
391,22
392,22
393,22
394,22
395,22
396,22
397,22
398,22
399,22
400,22
401,22
402,22
403,22
404,22
405,22
406,22
407,22
408,22
409,22
410,22
411,22
412,22
413,22
414,22
415,22
416,22
417,22
418,22
419,22
420,22
421,22
422,22
422,23
423,23
424,23
425,23
426,23
427,23
428,23
429,23
430,23
431,23
432,23
433,23
434,23
435,23
436,23
437,23
438,23
439,23
440,23
441,23
442,23
443,23
443,24
444,24
445,24
446,24
447,24
448,24
449,24
450,24
451,24
452,24
453,24
454,24
455,24
456,24
457,24
458,24
459,24
460,24
461,24
462,24
463,24
464,24
465,24
466,24
467,24
468,24
469,24
470,24
471,24
472,24
473,24
474,24
475,24
476,24
477,24
478,24
479,24
479,25
480,25
481,25
482,25
483,25
484,25
485,25
486,25
487,25
488,25
489,25
490,25
491,25
492,25
493,25
494,25
495,25
496,25
497,25
498,25
499,25
500,25
501,25
502,25
503,25
504,25
505,25
506,25
507,25
508,25
508,26
509,26
510,26
511,26
512,26
513,26
514,26
515,26
516,26
517,26
518,26
519,26
520,26
521,26
522,26
523,26
524,26
525,26
526,26
527,26
528,26
529,26
530,26
531,26
532,26
533,26
534,26
535,26
536,26
537,26
538,26
539,26
540,26
541,26
542,26
543,26
544,26
544,27
545,27
546,27
547,27
548,27
549,27
550,27
551,27
552,27
553,27
554,27
555,27
556,27
557,27
558,27
559,27
560,27
561,27
562,27
563,27
564,27
565,27
566,27
567,27
568,27
569,27
570,27
571,27
572,27
573,27
573,28
574,28
575,28
576,28
577,28
578,28
578,29
579,29
580,29
581,29
582,29
583,29
584,29
585,29
586,29
587,29
587,30
588,30
589,30
590,30
591,30
592,30
593,30
594,30
595,30
596,30
596,31
597,31
598,31
599,31
600,31
600,32
601,32
601,33
602,33
603,33
604,33
605,33
606,33
607,33
608,33
608,34
609,34
610,34
611,34
612,34
613,34
614,34
615,34
616,34
617,34
618,34
619,34
620,34
621,34
622,34
623,34
624,34
625,34
626,34
627,34
628,34
629,34
630,34
631,34
632,34
633,34
634,34
635,34
636,34
637,34
638,34
639,34
640,34
641,34
642,34
643,34
644,34
644,35
645,35
645,36
646,36
647,36
648,36
649,36
650,36
651,36
652,36
653,36
654,36
655,36
656,36
657,36
658,36
659,36
660,36
661,36
662,36
663,36
664,36
665,36
666,36
667,36
668,36
669,36
670,36
671,36
672,36
673,36
674,36
675,36
676,36
677,36
677,37
678,37
679,37
680,37
681,37
682,37
683,37
684,37
685,37
686,37
687,37
688,37
689,37
690,37
691,37
692,37
693,37
694,37
695,37
696,37
697,37
698,37
699,37
700,37
701,37
702,37
703,37
704,37
705,37
706,37
707,37
707,38
708,38
709,38
710,38
711,38
712,38
713,38
714,38
715,38
716,38
717,38
718,38
719,38
720,38
721,38
722,38
723,38
724,38
725,38
726,38
727,38
728,38
729,38
730,38
731,38
732,38
732,39
733,39
734,39
735,39
736,39
737,39
738,39
739,39
740,39
741,39
742,39
743,39
744,39
745,39
745,40
746,40
747,40
748,40
749,40
750,40
751,40
752,40
753,40
754,40
755,40
756,40
757,40
758,40
759,40
760,40
761,40
762,40
763,40
764,40
765,40
766,40
767,40
768,40
769,40
770,40
771,40
772,40
773,40
774,40
775,40
776,40
777,40
778,40
779,40
780,40
781,40
782,40
783,40
784,40
785,40
786,40
787,40
788,40
789,40
790,40
790,41
791,41
792,41
793,41
794,41
795,41
796,41
797,41
798,41
799,41
800,41
801,41
802,41
803,41
804,41
805,41
806,41
807,41
808,41
809,41
810,41
811,41
812,41
813,41
813,42
814,42
815,42
816,42
817,42
818,42
819,42
820,42
821,42
822,42
823,42
824,42
825,42
826,42
827,42
828,42
829,42
830,42
831,42
832,42
833,42
834,42
835,42
836,42
837,42
838,42
839,42
840,42
841,42
842,42
843,42
844,42
845,42
846,42
847,42
848,42
849,42
850,42
851,42
852,42
852,43
853,43
853,44
854,44
855,44
856,44
857,44
858,44
859,44
860,44
861,44
862,44
863,44
864,44
865,44
866,44
867,44
868,44
868,45
869,45
870,45
871,45
872,45
873,45
874,45
874,46
875,46
876,46
877,46
878,46
879,46
880,46
881,46
882,46
883,46
884,46
885,46
886,46
887,46
888,46
889,46
890,46
891,46
892,46
893,46
894,46
895,46
896,46
897,46
898,46
899,46
900,46
901,46
902,46
903,46
904,46
905,46
906,46
907,46
907,47
908,47
909,47
910,47
911,47
912,47
913,47
914,47
915,47
916,47
916,48
917,48
918,48
918,49
919,49
920,49
921,49
922,49
923,49
924,49
925,49
926,49
927,49
927,50
928,50
929,50
930,50
931,50
932,50
933,50
934,50
935,50
936,50
937,50
938,50
939,50
940,50
941,50
942,50
943,50
944,50
945,50
946,50
947,50
948,50
949,50
950,50
951,50
952,50
953,50
954,50
955,50
956,50
956,51
957,51
958,51
959,51
960,51
960,52
961,52
962,52
963,52
964,52
965,52
966,52
967,52
968,52
969,52
970,52
971,52
972,52
973,52
974,52
975,52
976,52
977,52
978,52
979,52
980,52
981,52
982,52
983,52
984,52
985,52
985,53
986,53
987,53
987,54
988,54
989,54
990,54
991,54
992,54
993,54
994,54
995,54
996,54
997,54
998,54
999,54
1000,54
1001,54
1002,54
1003,54
1004,54
1005,54
1006,54
1007,54
1008,54
1009,54
1010,54
1011,54
1012,54
1013,54
1014,54
1015,54
1016,54
1017,54
1018,54
1019,54
1020,54
1021,54
1022,54
1023,54
1024,54
1025,54
1026,54
1027,54
1028,54
1029,54
1030,54
1031,54
1032,54
1033,54
1034,54
1035,54
1036,54
1037,54
1038,54
1039,54
1040,54
1041,54
1042,54
1042,55
1043,55
1044,55
1045,55
1046,55
1047,55
1048,55
1049,55
1050,55
1051,55
1052,55
1053,55
1054,55
1055,55
1056,55
1057,55
1058,55
1059,55
1060,55
1061,55
1061,56
1062,56
1063,56
1064,56
1065,56
1066,56
1067,56
1068,56
1069,56
1070,56
1071,56
1072,56
1073,56
1074,56
1074,57
1075,57
1075,58
1076,58
1077,58
1078,58
1079,58
1080,58
1081,58
1082,58
1083,58
1084,58
1085,58
1086,58
1087,58
1088,58
1089,58
1090,58
1091,58
1092,58
1092,59
1093,59
1094,59
1095,59
1096,59
1097,59
1098,59
1099,59
1100,59
1101,59
1102,59
1103,59
1104,59
1105,59
1106,59
1107,59
1108,59
1109,59
1110,59
1111,59
1112,59
1113,59
1114,59
1115,59
1116,59
1117,59
1118,59
1119,59
1120,59
1121,59
1122,59
1123,59
1123,60
1124,60
1125,60
1126,60
1127,60
1128,60
1129,60
1130,60
1131,60
1132,60
1133,60
1133,61
1134,61
1135,61
1136,61
1137,61
1137,62
1138,62
1139,62
1140,62
1141,62
1142,62
1143,62
1144,62
1145,62
1146,62
1147,62
1148,62
1149,62
1150,62
1151,62
1152,62
1153,62
1154,62
1155,62
1156,62
1157,62
1158,62
1159,62
1160,62
1161,62
1161,63
1162,63
1163,63
1164,63
1165,63
1166,63
1167,63
1168,63
1169,63
1170,63
1171,63
1172,63
1173,63
1174,63
1175,63
1175,64
1176,64
1177,64
1178,64
1179,64
1179,65
1180,65
1181,65
1182,65
1183,65
1184,65
1185,65
1186,65
1187,65
1188,65
1189,65
1190,65
1191,65
1192,65
1193,65
1194,65
1195,65
1196,65
1197,65
1198,65
1199,65
1200,65
1201,65
1202,65
1203,65
1204,65
1205,65
1206,65
1206,66
1207,66
1208,66
1209,66
1209,67
1210,67
1211,67
1212,67
1213,67
1214,67
1215,67
1216,67
1217,67
1218,67
1219,67
1220,67
1221,67
1222,67
1223,67
1224,67
1225,67
1226,67
1227,67
1228,67
1229,67
1230,67
1231,67
1231,68
1232,68
1233,68
1233,69
1233,70
1234,70
1235,70
1236,70
1237,70
1238,70
1239,70
1240,70
1241,70
1241,71
1242,71
1243,71
1244,71
1245,71
1246,71
1247,71
1248,71
1249,71
1250,71
1251,71
1252,71
1253,71
1254,71
1255,71
1256,71
1257,71
1258,71
1259,71
1260,71
1261,71
1262,71
1263,71
1264,71
1265,71
1266,71
1267,71
1267,72
1268,72
1269,72
1270,72
1271,72
1272,72
1273,72
1274,72
1275,72
1276,72
1277,72
1278,72
1279,72
1280,72
1281,72
1282,72
1283,72
1284,72
1285,72
1286,72
1287,72
1288,72
1289,72
1290,72
1291,72
1292,72
1293,72
1294,72
1295,72
1296,72
1297,72
1298,72
1299,72
1299,73
1300,73
1300,74
1301,74
1302,74
1303,74
1303,75
1304,75
1305,75
1306,75
1307,75
1308,75
1309,75
1310,75
1311,75
1312,75
1313,75
1314,75
1315,75
1316,75
1317,75
1318,75
1319,75
1320,75
1321,75
1322,75
1323,75
1324,75
1325,75
1326,75
1327,75
1328,75
1329,75
1330,75
1331,75
1332,75
1333,75
1333,76
1334,76
1335,76
1336,76
1337,76
1338,76
1339,76
1340,76
1341,76
1342,76
1343,76
1344,76
1345,76
1346,76
1347,76
1348,76
1349,76
1350,76
1351,76
1352,76
1353,76
1354,76
1355,76
1356,76
1357,76
1358,76
1358,77
1359,77
1360,77
1361,77
1362,77
1363,77
1364,77
1365,77
1366,77
1367,77
1368,77
1369,77
1370,77
1371,77
1372,77
1373,77
1374,77
1375,77
1376,77
1377,77
1378,77
1379,77
1380,77
1381,77
1382,77
1383,77
1384,77
1385,77
1386,77
1387,77
1388,77
1389,77
1390,77
1391,77
1392,77
1393,77
1394,77
1395,77
1396,77
1396,78
1397,78
1398,78
1399,78
1400,78
1400,79
1401,79
1401,80
1402,80
1403,80
1404,80
1405,80
1406,80
1407,80
1407,81
1408,81
1409,81
1409,82
1410,82
1411,82
1412,82
1413,82
1414,82
1415,82
1416,82
1417,82
1418,82
1419,82
1420,82
1421,82
1422,82
1423,82
1424,82
1425,82
1426,82
1427,82
1428,82
1429,82
1430,82
1431,82
1432,82
1433,82
1434,82
1435,82
1436,82
1437,82
1438,82
1439,82
1440,82
1441,82
1442,82
1443,82
1444,82
1445,82
1446,82
1447,82
1448,82
1449,82
1450,82
1451,82
1452,82
1453,82
1453,83
1454,83
1455,83
1456,83
1457,83
1458,83
1459,83
1460,83
1461,83
1462,83
1463,83
1463,84
1464,84
1465,84
1466,84
1467,84
1468,84
1468,85
1469,85
1470,85
1471,85
1472,85
1473,85
1473,86
1474,86
1475,86
1476,86
1476,87
1477,87
1478,87
1479,87
1480,87
1481,87
1481,88
1482,88
1483,88
1484,88
1485,88
1486,88
1487,88
1488,88
1489,88
1490,88
1491,88
1492,88
1493,88
1494,88
1495,88
1495,89
1496,89
1497,89
1498,89
1499,89
1500,89
1501,89
1502,89
1503,89
1504,89
1505,89
1506,89
1507,89
1508,89
1509,89
1510,89
1511,89
1512,89
1513,89
1514,89
1515,89
1516,89
1517,89
1518,89
1519,89
1520,89
1521,89
1522,89
1522,90
1522,91
1523,91
1524,91
1525,91
1526,91
1526,92
1527,92
1528,92
1529,92
1530,92
1530,93
1531,93
1532,93
1533,93
1534,93
1535,93
1536,93
1537,93
1538,93
1539,93
1540,93
1541,93
1542,93
1543,93
1544,93
1545,93
1546,93
1547,93
1547,94
1547,95
1548,95
1549,95
1550,95
1551,95
1552,95
1553,95
1554,95
1555,95
1556,95
1556,96
1557,96
1558,96
1559,96
1560,96
1561,96
1562,96
1563,96
1564,96
1565,96
1566,96
1567,96
1568,96
1569,96
1570,96
1571,96
1572,96
1573,96
1574,96
1575,96
1576,96
1577,96
1578,96
1579,96
1579,97
1580,97
1581,97
1582,97
1583,97
1584,97
1584,98
1585,98
1586,98
1587,98
1588,98
1589,98
1590,98
1591,98
1592,98
1593,98
1594,98
1595,98
1596,98
1597,98
1598,98
1599,98
1600,98
1601,98
1602,98
1603,98
1604,98
1605,98
1606,98
1607,98
1608,98
1609,98
1610,98
1611,98
1612,98
1613,98
1614,98
1615,98
1616,98
1617,98
1618,98
1619,98
1620,98
1621,98
1622,98
1623,98
1624,98
1625,98
1626,98
1627,98
1628,98
1629,98
1630,98
1631,98
1632,98
1632,99
1633,99
1634,99
1635,99
1636,99
1637,99
1637,100
1638,100
1639,100
1639,101
1640,101
1641,101
1642,101
1643,101
1644,101
1644,102
1645,102
1646,102
1647,102
1648,102
1649,102
1650,102
1651,102
1652,102
1653,102
1654,102
1655,102
1656,102
1657,102
1658,102
1659,102
1660,102
1661,102
1662,102
1663,102
1664,102
1665,102
1666,102
1667,102
1668,102
1669,102
1670,102
1671,102
1671,103
1672,103
1673,103
1674,103
1675,103
1676,103
1677,103
1678,103
1679,103
1680,103
1681,103
1682,103
1683,103
1684,103
1685,103
1686,103
1687,103
1688,103
1689,103
1690,103
1691,103
1692,103
1693,103
1694,103
1695,103
1696,103
1697,103
1698,103
1699,103
1700,103
1701,103
1702,103
1703,103
1704,103
1705,103
1706,103
1707,103
1708,103
1708,104
1709,104
1710,104
1711,104
1712,104
1713,104
1714,104
1715,104
1716,104
1716,105
1717,105
1718,105
1719,105
1720,105
1721,105
1722,105
1723,105
1724,105
1725,105
1726,105
1727,105
1727,106
1728,106
1729,106
1730,106
1731,106
1732,106
1732,107
1733,107
1734,107
1735,107
1736,107
1737,107
1738,107
1739,107
1740,107
1741,107
1742,107
1743,107
1744,107
1745,107
1746,107
1747,107
1748,107
1749,107
1750,107
1751,107
1752,107
1753,107
1754,107
1755,107
1756,107
1757,107
1758,107
1759,107
1760,107
1761,107
1762,107
1763,107
1764,107
1765,107
1766,107
1767,107
1768,107
1768,108
1769,108
1770,108
1771,108
1772,108
1773,108
1774,108
1775,108
1776,108
1777,108
1778,108
1779,108
1780,108
1781,108
1782,108
1783,108
1784,108
1785,108
1786,108
1787,108
1788,108
1789,108
1790,108
1791,108
1792,108
1793,108
1794,108
1795,108
1796,108
1797,108
1798,108
1799,108
1800,108
1801,108
1802,108
1803,108
1804,108
1805,108
1806,108
1807,108
1808,108
1809,108
1810,108
1811,108
1812,108
1813,108
1814,108
1815,108
1816,108
1817,108
1818,108
1819,108
1820,108
1821,108
1822,108
1823,108
1824,108
1825,108
1826,108
1827,108
1828,108
1829,108
1830,108
1831,108
1832,108
1833,108
1834,108
1835,108
1836,108
1837,108
1838,108
1839,108
1840,108
1841,108
1842,108
1842,109
1843,109
1844,109
1845,109
1846,109
1847,109
1848,109
1849,109
1850,109
1851,109
1852,109
1853,109
1853,110
1854,110
1855,110
1856,110
1856,111
1857,111
1858,111
1859,111
1860,111
1861,111
1862,111
1863,111
1864,111
1865,111
1866,111
1867,111
1868,111
1869,111
1870,111
1871,111
1872,111
1873,111
1874,111
1875,111
1876,111
1876,112
1877,112
1878,112
1879,112
1880,112
1881,112
1882,112
1883,112
1883,113
1884,113
1885,113
1886,113
1887,113
1888,113
1889,113
1890,113
1891,113
1891,114
1892,114
1893,114
1894,114
1895,114
1896,114
1897,114
1898,114
1899,114
1900,114
1901,114
1902,114
1903,114
1904,114
1905,114
1906,114
1907,114
1908,114
1909,114
1910,114
1910,115
1911,115
1912,115
1913,115
1913,116
1914,116
1915,116
1916,116
1917,116
1918,116
1919,116
1920,116
1921,116
1922,116
1923,116
1924,116
1925,116
1926,116
1927,116
1928,116
1929,116
1930,116
1931,116
1932,116
1933,116
1934,116
1935,116
1936,116
1937,116
1938,116
1939,116
1940,116
1941,116
1942,116
1943,116
1944,116
1945,116
1946,116
1947,116
1948,116
1949,116
1950,116
1951,116
1952,116
1953,116
1954,116
1955,116
1956,116
1957,116
1958,116
1959,116
1960,116
1961,116
1962,116
1963,116
1964,116
1965,116
1966,116
1967,116
1968,116
1969,116
1970,116
1971,116
1972,116
1973,116
1974,116
1975,116
1976,116
1977,116
1978,116
1979,116
1980,116
1981,116
1981,117
1982,117
1983,117
1984,117
1985,117
1986,117
1987,117
1988,117
1989,117
1990,117
1991,117
1992,117
1993,117
1994,117
1995,117
1996,117
1997,117
1997,118
1998,118
1999,118
2000,118
2001,118
2002,118
2003,118
2004,118
2005,118
2006,118
2007,118
2008,118
2009,118
2010,118
2011,118
2012,118
2012,119
2013,119
2014,119
2015,119
2016,119
2017,119
2018,119
2019,119
2020,119
2021,119
2022,119
2023,119
2024,119
2025,119
2026,119
2027,119
2028,119
2029,119
2030,119
2030,120
2031,120
2032,120
2033,120
2034,120
2035,120
2036,120
2037,120
2038,120
2039,120
2040,120
2041,120
2042,120
2042,121
2043,121
2044,121
2045,121
2046,121
2047,121
2048,121
2049,121
2050,121
2051,121
2052,121
2053,121
2054,121
2055,121
2056,121
2057,121
2058,121
2059,121
2060,121
2061,121
2062,121
2063,121
2064,121
2065,121
2066,121
2066,122
2067,122
2068,122
2069,122
2070,122
2070,123
2071,123
2072,123
2073,123
2074,123
2075,123
2076,123
2077,123
2078,123
2079,123
2080,123
2081,123
2082,123
2083,123
2084,123
2085,123
2086,123
2087,123
2088,123
2089,123
2090,123
2090,124
2091,124
2092,124
2093,124
2094,124
2095,124
2096,124
2097,124
2098,124
2099,124
2100,124
2101,124
2102,124
2103,124
2104,124
2105,124
2106,124
2107,124
2108,124
2109,124
2110,124
2111,124
2112,124
2113,124
2113,125
2114,125
2115,125
2116,125
2117,125
2118,125
2119,125
2120,125
2121,125
2122,125
2123,125
2124,125
2125,125
2126,125
2127,125
2128,125
2129,125
2129,126
2130,126
2131,126
2132,126
2133,126
2134,126
2135,126
2136,126
2136,127
2137,127
2138,127
2139,127
2140,127
2141,127
2142,127
2143,127
2144,127
2145,127
2146,127
2147,127
2148,127
2149,127
2150,127
2151,127
2152,127
2153,127
2154,127
2155,127
2156,127
2157,127
2158,127
2159,127
2160,127
2161,127
2162,127
2163,127
2164,127
2165,127
2166,127
2167,127
2168,127
2168,128
2169,128
2170,128
2171,128
2172,128
2172,129
2173,129
2174,129
2175,129
2176,129
2177,129
2178,129
2179,129
2180,129
2181,129
2182,129
2183,129
2184,129
2185,129
2186,129
2187,129
2188,129
2188,130
2189,130
2190,130
2191,130
2192,130
2193,130
2194,130
2195,130
2196,130
2197,130
2197,131
2198,131
2199,131
2200,131
2201,131
2202,131
2203,131
2204,131
2205,131
2206,131
2207,131
2208,131
2209,131
2210,131
2211,131
2212,131
2213,131
2214,131
2215,131
2216,131
2217,131
2218,131
2219,131
2220,131
2221,131
2222,131
2223,131
2224,131
2225,131
2225,132
2226,132
2227,132
2228,132
2229,132
2229,133
2230,133
2231,133
2232,133
2233,133
2234,133
2235,133
2236,133
2237,133
2238,133
2239,133
2240,133
2241,133
2242,133
2243,133
2244,133
2245,133
2246,133
2247,133
2248,133
2249,133
2250,133
2250,134
2251,134
2252,134
2253,134
2254,134
2254,135
2255,135
2256,135
2257,135
2258,135
2259,135
2260,135
2261,135
2262,135
2263,135
2264,135
2265,135
2266,135
2267,135
2268,135
2269,135
2270,135
2271,135
2272,135
2273,135
2274,135
2275,135
2276,135
2277,135
2277,136
2278,136
2279,136
2280,136
2280,137
2281,137
2282,137
2283,137
2284,137
2285,137
2286,137
2287,137
2288,137
2289,137
2290,137
2291,137
2292,137
2293,137
2294,137
2295,137
2296,137
2297,137
2298,137
2299,137
2299,138
2300,138
2301,138
2302,138
2303,138
2304,138
2305,138
2306,138
2307,138
2308,138
2309,138
2310,138
2311,138
2312,138
2313,138
2314,138
2315,138
2316,138
2317,138
2318,138
2319,138
2319,139
2320,139
2321,139
2322,139
2323,139
2324,139
2325,139
2326,139
2327,139
2328,139
2329,139
2330,139
2331,139
2332,139
2333,139
2334,139
2335,139
2336,139
2337,139
2338,139
2339,139
2340,139
2341,139
2342,139
2343,139
2344,139
2345,139
2346,139
2347,139
2348,139
2349,139
2350,139
2351,139
2352,139
2353,139
2354,139
2355,139
2356,139
2357,139
2357,140
2358,140
2359,140
2360,140
2361,140
2362,140
2363,140
2364,140
2365,140
2366,140
2367,140
2368,140
2369,140
2370,140
2371,140
2372,140
2373,140
2374,140
2374,141
2375,141
2376,141
2377,141
2378,141
2379,141
2380,141
2381,141
2382,141
2383,141
2384,141
2385,141
2386,141
2387,141
2388,141
2389,141
2390,141
2391,141
2392,141
2393,141
2394,141
2395,141
2396,141
2397,141
2398,141
2399,141
2400,141
2401,141
2402,141
2403,141
2404,141
2405,141
2406,141
2407,141
2408,141
2409,141
2410,141
2411,141
2412,141
2413,141
2414,141
2415,141
2416,141
2417,141
2418,141
2419,141
2420,141
2421,141
2422,141
2423,141
2424,141
2425,141
2426,141
2427,141
2428,141
2429,141
2429,142
2430,142
2431,142
2432,142
2433,142
2434,142
2435,142
2436,142
2437,142
2438,142
2439,142
2440,142
2441,142
2442,142
2443,142
2444,142
2445,142
2446,142
2447,142
2448,142
2449,142
2450,142
2451,142
2452,142
2453,142
2454,142
2455,142
2456,142
2457,142
2458,142
2459,142
2460,142
2461,142
2462,142
2463,142
2464,142
2465,142
2466,142
2467,142
2468,142
2469,142
2470,142
2471,142
2472,142
2473,142
2474,142
2475,142
2476,142
2477,142
2478,142
2479,142
2480,142
2481,142
2481,143
2482,143
2483,143
2484,143
2485,143
2486,143
2486,144
2487,144
2488,144
2489,144
2490,144
2491,144
2492,144
2493,144
2494,144
2495,144
2495,145
2496,145
2497,145
2498,145
2499,145
2500,145
2500,146
2501,146
2502,146
2503,146
2504,146
2505,146
2506,146
2507,146
2508,146
2508,147
2509,147
2510,147
2511,147
2512,147
2513,147
2514,147
2515,147
2516,147
2517,147
2518,147
2519,147
2520,147
2521,147
2522,147
2523,147
2524,147
2525,147
2526,147
2527,147
2528,147
2529,147
2530,147
2531,147
2532,147
2533,147
2534,147
2535,147
2536,147
2537,147
2538,147
2539,147
2540,147
2541,147
2542,147
2543,147
2544,147
2545,147
2546,147
2547,147
2548,147
2549,147
2550,147
2551,147
2552,147
2553,147
2554,147
2555,147
2556,147
2557,147
2558,147
2559,147
2560,147
2561,147
2562,147
2563,147
2564,147
2565,147
2566,147
2567,147
2568,147
2569,147
2570,147
2571,147
2572,147
2573,147
2574,147
2575,147
2576,147
2577,147
2578,147
2579,147
2580,147
2581,147
2582,147
2583,147
2584,147
2585,147
2586,147
2587,147
2588,147
2589,147
2590,147
2591,147
2592,147
2593,147
2594,147
2595,147
2596,147
2597,147
2598,147
2599,147
2600,147
2601,147
2602,147
2603,147
2604,147
2605,147
2606,147
2607,147
2608,147
2609,147
2610,147
2611,147
2612,147
2613,147
2614,147
2615,147
2616,147
2617,147
2618,147
2619,147
2620,147
2621,147
2622,147
2623,147
2624,147
2625,147
2626,147
2627,147
2628,147
2629,147
2630,147
2631,147
2632,147
2633,147
2634,147
2635,147
2636,147
2637,147
2638,147
2639,147
2640,147
2641,147
2642,147
2643,147
2644,147
2645,147
2646,147
2647,147
2648,147
2649,147
2650,147
2651,147
2652,147
2653,147
2654,147
2655,147
2656,147
2657,147
2658,147
2659,147
2660,147
2661,147
2662,147
2663,147
2664,147
2665,147
2666,147
2667,147
2668,147
2669,147
2670,147
2671,147
2672,147
2672,148
2673,148
2674,148
2675,148
2676,148
2677,148
2678,148
2678,149
2679,149
2680,149
2681,149
2682,149
2683,149
2684,149
2685,149
2686,149
2687,149
2688,149
2689,149
2690,149
2691,149
2692,149
2693,149
2694,149
2695,149
2696,149
2697,149
2698,149
2699,149
2700,149
2701,149
2702,149
2703,149
2704,149
2705,149
2706,149
2707,149
2708,149
2708,150
2709,150
2710,150
2711,150
2712,150
2713,150
2714,150
2715,150
2715,151
2716,151
2717,151
2718,151
2719,151
2720,151
2721,151
2722,151
2723,151
2724,151
2725,151
2726,151
2726,152
2727,152
2728,152
2729,152
2730,152
2730,153
2731,153
2732,153
2733,153
2734,153
2735,153
2736,153
2737,153
2738,153
2739,153
2740,153
2741,153
2742,153
2743,153
2744,153
2745,153
2746,153
2747,153
2748,153
2749,153
2750,153
2751,153
2752,153
2753,153
2754,153
2755,153
2756,153
2757,153
2758,153
2759,153
2760,153
2761,153
2762,153
2763,153
2764,153
2765,153
2766,153
2767,153
2768,153
2769,153
2770,153
2771,153
2772,153
2773,153
2774,153
2775,153
2776,153
2777,153
2778,153
2779,153
2780,153
2781,153
2782,153
2783,153
2784,153
2785,153
2786,153
2787,153
2788,153
2789,153
2790,153
2790,154
2791,154
2792,154
2793,154
2794,154
2795,154
2796,154
2797,154
2798,154
2799,154
2800,154
2801,154
2802,154
2803,154
2804,154
2805,154
2806,154
2807,154
2808,154
2808,155
2809,155
2810,155
2811,155
2812,155
2813,155
2814,155
2815,155
2816,155
2817,155
2818,155
2819,155
2820,155
2821,155
2822,155
2823,155
2824,155
2825,155
2826,155
2827,155
2828,155
2829,155
2830,155
2831,155
2832,155
2833,155
2834,155
2835,155
2836,155
2837,155
2838,155
2839,155
2840,155
2841,155
2842,155
2843,155
2844,155
2845,155
2846,155
2847,155
