OracleAgent 0,OracleAgent 1
439,434
439,435
439,436
439,437
440,437
440,438
441,438
441,439
442,439
442,440
442,441
442,442
442,443
443,443
444,443
444,444
445,444
445,445
446,445
446,446
446,447
447,447
448,447
448,448
448,449
449,449
450,449
450,450
450,451
451,451
451,452
451,453
452,453
453,453
453,454
453,455
453,456
453,457
454,457
454,458
454,459
455,459
455,460
455,461
455,462
456,462
457,462
458,462
459,462
460,462
460,463
461,463
462,463
463,463
463,464
463,465
464,465
464,466
465,466
465,467
465,468
466,468
467,468
468,468
468,469
469,469
470,469
470,470
470,471
471,471
472,471
473,471
474,471
474,472
474,473
475,473
475,474
476,474
477,474
478,474
479,474
479,475
479,476
479,477
480,477
480,478
480,479
480,480
480,481
481,481
481,482
481,483
481,484
482,484
483,484
483,485
483,486
484,486
485,486
486,486
487,486
487,487
488,487
489,487
489,488
490,488
490,489
490,490
490,491
490,492
490,493
491,493
492,493
493,493
494,493
494,494
494,495
495,495
495,496
495,497
496,497
496,498
496,499
496,500
497,500
497,501
498,501
499,501
499,502
499,503
499,504
499,505
500,505
500,506
500,507
500,508
501,508
501,509
501,510
501,511
502,511
503,511
504,511
504,512
505,512
506,512
506,513
506,514
506,515
507,515
507,516
508,516
508,517
508,518
508,519
508,520
508,521
509,521
509,522
510,522
511,522
512,522
513,522
513,523
513,524
514,524
514,525
515,525
516,525
517,525
518,525
519,525
520,525
521,525
522,525
522,526
523,526
524,526
525,526
526,526
526,527
527,527
528,527
529,527
529,528
530,528
531,528
531,529
532,529
533,529
533,530
534,530
535,530
536,530
536,531
536,532
536,533
536,534
537,534
537,535
537,536
538,536
539,536
539,537
539,538
539,539
539,540
540,540
540,541
541,541
542,541
543,541
544,541
545,541
545,542
545,543
546,543
547,543
548,543
548,544
548,545
548,546
548,547
548,548
549,548
549,549
550,549
551,549
551,550
551,551
551,552
551,553
552,553
553,553
553,554
553,555
553,556
554,556
554,557
555,557
556,557
556,558
556,559
556,560
556,561
556,562
556,563
556,564
556,565
556,566
556,567
556,568
557,568
558,568
559,568
560,568
561,568
561,569
562,569
562,570
562,571
563,571
563,572
564,572
564,573
564,574
564,575
565,575
565,576
566,576
566,577
567,577
567,578
567,579
568,579
569,579
569,580
570,580
570,581
571,581
571,582
572,582
572,583
572,584
573,584
574,584
575,584
576,584
577,584
578,584
578,585
578,586
579,586
579,587
579,588
579,589
580,589
581,589
582,589
583,589
583,590
583,591
584,591
584,592
584,593
584,594
585,594
585,595
585,596
586,596
586,597
587,597
587,598
587,599
587,600
588,600
589,600
590,600
591,600
591,601
591,602
592,602
592,603
593,603
594,603
594,604
595,604
596,604
596,605
597,605
597,606
597,607
598,607
598,608
598,609
598,610
599,610
599,611
599,612
600,612
600,613
601,613
602,613
602,614
603,614
603,615
604,615
605,615
606,615
606,616
607,616
607,617
607,618
608,618
608,619
609,619
609,620
610,620
610,621
610,622
610,623
611,623
612,623
613,623
614,623
614,624
615,624
615,625
616,625
616,626
617,626
617,627
617,628
618,628
619,628
620,628
621,628
621,629
621,630
621,631
621,632
622,632
623,632
624,632
624,633
625,633
625,634
625,635
625,636
626,636
627,636
628,636
628,637
629,637
630,637
631,637
631,638
631,639
632,639
632,640
632,641
633,641
633,642
634,642
634,643
634,644
634,645
634,646
634,647
635,647
636,647
637,647
638,647
638,648
639,648
640,648
640,649
641,649
642,649
643,649
643,650
643,651
644,651
644,652
644,653
645,653
646,653
647,653
648,653
649,653
649,654
649,655
650,655
650,656
651,656
652,656
652,657
653,657
654,657
654,658
654,659
654,660
654,661
654,662
655,662
656,662
656,663
656,664
656,665
656,666
656,667
656,668
656,669
656,670
657,670
657,671
658,671
659,671
659,672
660,672
660,673
661,673
662,673
662,674
662,675
663,675
664,675
664,676
664,677
664,678
665,678
665,679
665,680
665,681
665,682
666,682
667,682
667,683
667,684
667,685
668,685
668,686
668,687
669,687
670,687
671,687
672,687
673,687
673,688
673,689
673,690
674,690
674,691
675,691
675,692
675,693
676,693
676,694
676,695
677,695
678,695
679,695
679,696
679,697
679,698
679,699
679,700
680,700
681,700
682,700
683,700
684,700
685,700
685,701
686,701
687,701
688,701
689,701
690,701
690,702
690,703
690,704
690,705
690,706
690,707
690,708
691,708
692,708
693,708
693,709
693,710
694,710
694,711
695,711
696,711
696,712
697,712
698,712
699,712
699,713
700,713
700,714
701,714
702,714
703,714
703,715
703,716
704,716
704,717
705,717
706,717
707,717
708,717
709,717
710,717
711,717
712,717
712,718
712,719
712,720
712,721
712,722
712,723
712,724
713,724
714,724
714,725
715,725
716,725
717,725
717,726
718,726
718,727
719,727
720,727
721,727
722,727
723,727
724,727
724,728
725,728
725,729
725,730
725,731
725,732
726,732
727,732
728,732
729,732
730,732
730,733
730,734
730,735
730,736
730,737
731,737
731,738
732,738
732,739
732,740
733,740
734,740
735,740
735,741
736,741
736,742
737,742
738,742
738,743
739,743
740,743
740,744
740,745
740,746
740,747
741,747
741,748
741,749
741,750
741,751
742,751
743,751
743,752
743,753
744,753
744,754
744,755
745,755
745,756
745,757
745,758
746,758
747,758
748,758
748,759
749,759
749,760
750,760
751,760
752,760
753,760
753,761
753,762
754,762
754,763
754,764
754,765
755,765
755,766
755,767
755,768
755,769
756,769
757,769
758,769
759,769
759,770
759,771
759,772
760,772
760,773
761,773
762,773
762,774
762,775
763,775
763,776
764,776
764,777
764,778
764,779
765,779
765,780
765,781
765,782
766,782
766,783
767,783
768,783
768,784
769,784
770,784
770,785
771,785
772,785
773,785
773,786
773,787
773,788
774,788
774,789
774,790
775,790
775,791
776,791
777,791
778,791
778,792
779,792
780,792
780,793
780,794
780,795
780,796
780,797
780,798
780,799
781,799
781,800
782,800
782,801
783,801
783,802
783,803
784,803
784,804
784,805
784,806
785,806
786,806
786,807
787,807
788,807
789,807
789,808
789,809
789,810
789,811
790,811
791,811
791,812
791,813
791,814
791,815
792,815
793,815
793,816
793,817
794,817
794,818
795,818
796,818
797,818
797,819
798,819
799,819
799,820
800,820
800,821
801,821
801,822
802,822
803,822
803,823
803,824
804,824
805,824
805,825
806,825
807,825
808,825
809,825
810,825
811,825
812,825
812,826
812,827
812,828
813,828
813,829
813,830
813,831
813,832
813,833
813,834
813,835
813,836
813,837
814,837
815,837
815,838
816,838
817,838
818,838
819,838
819,839
820,839
820,840
821,840
821,841
821,842
822,842
822,843
822,844
822,845
823,845
823,846
823,847
824,847
825,847
826,847
827,847
827,848
827,849
827,850
828,850
829,850
829,851
830,851
830,852
830,853
831,853
832,853
833,853
834,853
835,853
836,853
836,854
837,854
838,854
839,854
840,854
840,855
841,855
841,856
842,856
842,857
843,857
843,858
843,859
843,860
843,861
843,862
844,862
845,862
845,863
846,863
846,864
847,864
848,864
848,865
849,865
850,865
851,865
852,865
852,866
853,866
854,866
854,867
855,867
855,868
855,869
855,870
855,871
856,871
856,872
857,872
858,872
859,872
860,872
861,872
861,873
861,874
862,874
862,875
862,876
863,876
864,876
864,877
864,878
864,879
864,880
864,881
864,882
864,883
864,884
865,884
865,885
865,886
866,886
867,886
867,887
868,887
869,887
869,888
869,889
870,889
871,889
872,889
873,889
873,890
874,890
875,890
875,891
876,891
877,891
877,892
877,893
878,893
878,894
878,895
879,895
880,895
881,895
881,896
881,897
881,898
882,898
882,899
882,900
883,900
883,901
883,902
883,903
883,904
884,904
885,904
886,904
886,905
886,906
887,906
888,906
889,906
890,906
890,907
890,908
891,908
892,908
893,908
894,908
894,909
895,909
896,909
896,910
897,910
898,910
898,911
898,912
899,912
900,912
900,913
901,913
901,914
901,915
901,916
902,916
903,916
903,917
903,918
903,919
903,920
903,921
903,922
904,922
905,922
906,922
907,922
907,923
907,924
907,925
908,925
909,925
910,925
910,926
911,926
911,927
912,927
913,927
914,927
915,927
915,928
915,929
916,929
916,930
917,930
917,931
918,931
918,932
918,933
919,933
919,934
920,934
921,934
922,934
923,934
923,935
923,936
924,936
925,936
926,936
927,936
927,937
927,938
927,939
928,939
928,940
928,941
929,941
930,941
930,942
930,943
931,943
932,943
932,944
932,945
933,945
933,946
934,946
934,947
934,948
935,948
936,948
936,949
936,950
936,951
936,952
937,952
937,953
938,953
938,954
939,954
940,954
940,955
940,956
941,956
942,956
942,957
942,958
942,959
943,959
943,960
943,961
943,962
943,963
944,963
945,963
945,964
945,965
945,966
946,966
947,966
948,966
948,967
948,968
949,968
950,968
950,969
951,969
951,970
951,971
951,972
951,973
952,973
953,973
953,974
953,975
953,976
953,977
953,978
953,979
953,980
953,981
953,982
953,983
954,983
954,984
954,985
954,986
954,987
955,987
956,987
957,987
958,987
959,987
959,988
959,989
959,990
959,991
959,992
959,993
960,993
960,994
960,995
960,996
961,996
961,997
962,997
962,998
962,999
962,1000
963,1000
964,1000
965,1000
966,1000
966,1001
967,1001
967,1002
968,1002
969,1002
970,1002
970,1003
971,1003
972,1003
973,1003
974,1003
974,1004
974,1005
974,1006
974,1007
974,1008
975,1008
976,1008
976,1009
976,1010
977,1010
977,1011
978,1011
978,1012
978,1013
979,1013
979,1014
979,1015
980,1015
981,1015
981,1016
982,1016
983,1016
983,1017
984,1017
985,1017
986,1017
986,1018
986,1019
986,1020
987,1020
987,1021
988,1021
989,1021
989,1022
990,1022
991,1022
991,1023
991,1024
992,1024
993,1024
993,1025
994,1025
994,1026
994,1027
994,1028
994,1029
995,1029
995,1030
996,1030
997,1030
997,1031
998,1031
999,1031
999,1032
1000,1032
1000,1033
1001,1033
1002,1033
1002,1034
1002,1035
1002,1036
1003,1036
1003,1037
1004,1037
1005,1037
1005,1038
1006,1038
1007,1038
1008,1038
1008,1039
1009,1039
1010,1039
1011,1039
1012,1039
1012,1040
1013,1040
1014,1040
1014,1041
1014,1042
1014,1043
1015,1043
1015,1044
1015,1045
1016,1045
1017,1045
1017,1046
1017,1047
1018,1047
1019,1047
1019,1048
1020,1048
1020,1049
1021,1049
1021,1050
1021,1051
1022,1051
1023,1051
1023,1052
1023,1053
1023,1054
1023,1055
1024,1055
1025,1055
1026,1055
1027,1055
1028,1055
1028,1056
1029,1056
1030,1056
1031,1056
1032,1056
1033,1056
1033,1057
1034,1057
1034,1058
1035,1058
1036,1058
1037,1058
1037,1059
1038,1059
1039,1059
1039,1060
1039,1061
1040,1061
1041,1061
1041,1062
1041,1063
1042,1063
1042,1064
1043,1064
1043,1065
1044,1065
1044,1066
1044,1067
1044,1068
1044,1069
1044,1070
1045,1070
1046,1070
1046,1071
1046,1072
1046,1073
1046,1074
1046,1075
1047,1075
1047,1076
1047,1077
1048,1077
1048,1078
1049,1078
1049,1079
1050,1079
1051,1079
1052,1079
1053,1079
1053,1080
1054,1080
1055,1080
1055,1081
1055,1082
1055,1083
1056,1083
1056,1084
1057,1084
1058,1084
1059,1084
1059,1085
1060,1085
1061,1085
1061,1086
1062,1086
1062,1087
1062,1088
1063,1088
1064,1088
1064,1089
1064,1090
1064,1091
1065,1091
1065,1092
1065,1093
1065,1094
1065,1095
1066,1095
1066,1096
1067,1096
1068,1096
1069,1096
1070,1096
1071,1096
1071,1097
1071,1098
1072,1098
1073,1098
1074,1098
1075,1098
1076,1098
1076,1099
1076,1100
1076,1101
1077,1101
1077,1102
1078,1102
1078,1103
1079,1103
1079,1104
1079,1105
1079,1106
1080,1106
1080,1107
1081,1107
1081,1108
1081,1109
1081,1110
1082,1110
1082,1111
1082,1112
1083,1112
1084,1112
1085,1112
1085,1113
1086,1113
1087,1113
1087,1114
1088,1114
1088,1115
1089,1115
1089,1116
1089,1117
1089,1118
1089,1119
1090,1119
1090,1120
1090,1121
1090,1122
1090,1123
1090,1124
1091,1124
1091,1125
1091,1126
1092,1126
1093,1126
1093,1127
1094,1127
1094,1128
1094,1129
1095,1129
1095,1130
1095,1131
1096,1131
1097,1131
1098,1131
1098,1132
1098,1133
1099,1133
1099,1134
1099,1135
1099,1136
1100,1136
1101,1136
1102,1136
1103,1136
1104,1136
1104,1137
1104,1138
1105,1138
1105,1139
1106,1139
1106,1140
1106,1141
1106,1142
1106,1143
1106,1144
1106,1145
1107,1145
1108,1145
1109,1145
1110,1145
1110,1146
1110,1147
1111,1147
1112,1147
1113,1147
1113,1148
1114,1148
1115,1148
1115,1149
1115,1150
1115,1151
1115,1152
1116,1152
1116,1153
1116,1154
1117,1154
1118,1154
1119,1154
1119,1155
1119,1156
1119,1157
1120,1157
1120,1158
1120,1159
1121,1159
1122,1159
1122,1160
1123,1160
1124,1160
1124,1161
1125,1161
1125,1162
1125,1163
1126,1163
1127,1163
1127,1164
1127,1165
1128,1165
1128,1166
1128,1167
1128,1168
1129,1168
1130,1168
1131,1168
1132,1168
1132,1169
1133,1169
1134,1169
1135,1169
1136,1169
1136,1170
1136,1171
1136,1172
1136,1173
1137,1173
1137,1174
1138,1174
1138,1175
1139,1175
1140,1175
1140,1176
1141,1176
1142,1176
1142,1177
1142,1178
1143,1178
1144,1178
1144,1179
1144,1180
1144,1181
1144,1182
1144,1183
1145,1183
1146,1183
1146,1184
1147,1184
1147,1185
1148,1185
1148,1186
1149,1186
1150,1186
1151,1186
1152,1186
1152,1187
1152,1188
1152,1189
1152,1190
1152,1191
1153,1191
1154,1191
1154,1192
1154,1193
1155,1193
1156,1193
1157,1193
1157,1194
1158,1194
1159,1194
1160,1194
1161,1194
1162,1194
1162,1195
1162,1196
1162,1197
1162,1198
1163,1198
1163,1199
1164,1199
1164,1200
1164,1201
1165,1201
1165,1202
1165,1203
1165,1204
1166,1204
1166,1205
1166,1206
1167,1206
1167,1207
1168,1207
1168,1208
1169,1208
1169,1209
1169,1210
1169,1211
1169,1212
1170,1212
1171,1212
1171,1213
1171,1214
1171,1215
1171,1216
1172,1216
1173,1216
1173,1217
1174,1217
1174,1218
1175,1218
1175,1219
1175,1220
1175,1221
1176,1221
1177,1221
1178,1221
1178,1222
1179,1222
1179,1223
1179,1224
1179,1225
1179,1226
1180,1226
1180,1227
1180,1228
1180,1229
1181,1229
1181,1230
1182,1230
1183,1230
1184,1230
1185,1230
1186,1230
1186,1231
1187,1231
1188,1231
1189,1231
1190,1231
1190,1232
1190,1233
1190,1234
1191,1234
1191,1235
1191,1236
1192,1236
1193,1236
1193,1237
1193,1238
1193,1239
1193,1240
1194,1240
1194,1241
1195,1241
1196,1241
1197,1241
1197,1242
1197,1243
1197,1244
1198,1244
1199,1244
1200,1244
1200,1245
1201,1245
1202,1245
1202,1246
1202,1247
1202,1248
1203,1248
1203,1249
1203,1250
1203,1251
1203,1252
1204,1252
1204,1253
1204,1254
1205,1254
1205,1255
1206,1255
1207,1255
1208,1255
1209,1255
1210,1255
1210,1256
1211,1256
1211,1257
1212,1257
1212,1258
1212,1259
1212,1260
1212,1261
1212,1262
1212,1263
1213,1263
1213,1264
1214,1264
1215,1264
1215,1265
1215,1266
1215,1267
1216,1267
1216,1268
1217,1268
1217,1269
1218,1269
1218,1270
1219,1270
1220,1270
1220,1271
1220,1272
1220,1273
1221,1273
1221,1274
1222,1274
1223,1274
1223,1275
1223,1276
1224,1276
1224,1277
1225,1277
1225,1278
1226,1278
1226,1279
1226,1280
1226,1281
1227,1281
1228,1281
1228,1282
1228,1283
1229,1283
1230,1283
1231,1283
1231,1284
1231,1285
1231,1286
1231,1287
1232,1287
1233,1287
1233,1288
1233,1289
1233,1290
1234,1290
1235,1290
1235,1291
1235,1292
1235,1293
1235,1294
1236,1294
1236,1295
1236,1296
1237,1296
1237,1297
1237,1298
1238,1298
1238,1299
1239,1299
1239,1300
1240,1300
1240,1301
1240,1302
1240,1303
1240,1304
1241,1304
1242,1304
1242,1305
1243,1305
1243,1306
1243,1307
1244,1307
1245,1307
1245,1308
1245,1309
1245,1310
1245,1311
1245,1312
1246,1312
1246,1313
1246,1314
1246,1315
1247,1315
1248,1315
1248,1316
1248,1317
1248,1318
1248,1319
1248,1320
1249,1320
1249,1321
1250,1321
1251,1321
1252,1321
1253,1321
1254,1321
1254,1322
1254,1323
1254,1324
1254,1325
1254,1326
1254,1327
1255,1327
1255,1328
1255,1329
1255,1330
1256,1330
1256,1331
1257,1331
1257,1332
1257,1333
1257,1334
1257,1335
1257,1336
1257,1337
1258,1337
1258,1338
1259,1338
1260,1338
1260,1339
1261,1339
1262,1339
1263,1339
1264,1339
1265,1339
1266,1339
1266,1340
1267,1340
1267,1341
1267,1342
1268,1342
1268,1343
1268,1344
1268,1345
1268,1346
1268,1347
1268,1348
1269,1348
1269,1349
1270,1349
1271,1349
1272,1349
1273,1349
1273,1350
1273,1351
1273,1352
1274,1352
1274,1353
1274,1354
1275,1354
1276,1354
1276,1355
1276,1356
1277,1356
1278,1356
1278,1357
1278,1358
1278,1359
1278,1360
1279,1360
1279,1361
1279,1362
1280,1362
1280,1363
1280,1364
1281,1364
1281,1365
1281,1366
1281,1367
1281,1368
1282,1368
1282,1369
1283,1369
1284,1369
1284,1370
1284,1371
1285,1371
1286,1371
1286,1372
1286,1373
1286,1374
1287,1374
1287,1375
1287,1376
1287,1377
1288,1377
1288,1378
1288,1379
1288,1380
1288,1381
1289,1381
1289,1382
1289,1383
1289,1384
1290,1384
1291,1384
1291,1385
1291,1386
1291,1387
1291,1388
1291,1389
1292,1389
1292,1390
1293,1390
1293,1391
1294,1391
1294,1392
1295,1392
1295,1393
1295,1394
1295,1395
1296,1395
1297,1395
1297,1396
1297,1397
1297,1398
1298,1398
1298,1399
1299,1399
1300,1399
1301,1399
1302,1399
1303,1399
1304,1399
1304,1400
1305,1400
1306,1400
1307,1400
1308,1400
1308,1401
1309,1401
1310,1401
1310,1402
1311,1402
1311,1403
1312,1403
1313,1403
1314,1403
1314,1404
1314,1405
1314,1406
1315,1406
1315,1407
1316,1407
1316,1408
1316,1409
1316,1410
1317,1410
1318,1410
1319,1410
1320,1410
1320,1411
1321,1411
1321,1412
1322,1412
1323,1412
1324,1412
1324,1413
1325,1413
1326,1413
1327,1413
1328,1413
1329,1413
1330,1413
1331,1413
1332,1413
1332,1414
1333,1414
1333,1415
1334,1415
1335,1415
1336,1415
1336,1416
1336,1417
1336,1418
1336,1419
1337,1419
1337,1420
1337,1421
1338,1421
1338,1422
1339,1422
1340,1422
1340,1423
1341,1423
1341,1424
1341,1425
1341,1426
1341,1427
1341,1428
1341,1429
1342,1429
1342,1430
1343,1430
1344,1430
1344,1431
1345,1431
1345,1432
1346,1432
1347,1432
1348,1432
1349,1432
1350,1432
1350,1433
1351,1433
1351,1434
1351,1435
1352,1435
1352,1436
1353,1436
1353,1437
1353,1438
1353,1439
1353,1440
1353,1441
1353,1442
1354,1442
1354,1443
1354,1444
1355,1444
1355,1445
1356,1445
1356,1446
1356,1447
1356,1448
1356,1449
1357,1449
1358,1449
1359,1449
1359,1450
1360,1450
1360,1451
1360,1452
1360,1453
1360,1454
1361,1454
1361,1455
1362,1455
1363,1455
1363,1456
1364,1456
1365,1456
1366,1456
1367,1456
1368,1456
1369,1456
1369,1457
1369,1458
1369,1459
1369,1460
1369,1461
1369,1462
1369,1463
1370,1463
1370,1464
1371,1464
1371,1465
1371,1466
1371,1467
1372,1467
1372,1468
1372,1469
1373,1469
1373,1470
1374,1470
1374,1471
1374,1472
1374,1473
1375,1473
1376,1473
1376,1474
1376,1475
1377,1475
1378,1475
1378,1476
1379,1476
1379,1477
1379,1478
1380,1478
1381,1478
1382,1478
1383,1478
1383,1479
1383,1480
1383,1481
1384,1481
1385,1481
1385,1482
1386,1482
1386,1483
1387,1483
1388,1483
1389,1483
1390,1483
1390,1484
1390,1485
1391,1485
1392,1485
1392,1486
1393,1486
1393,1487
1394,1487
1395,1487
1396,1487
1397,1487
1398,1487
1398,1488
1399,1488
1400,1488
1400,1489
1400,1490
1400,1491
1400,1492
1401,1492
1401,1493
1401,1494
1402,1494
1403,1494
1404,1494
1404,1495
1404,1496
1404,1497
1404,1498
1405,1498
1405,1499
1406,1499
1407,1499
1407,1500
1408,1500
1408,1501
1408,1502
1408,1503
1408,1504
1409,1504
1409,1505
1409,1506
1410,1506
1410,1507
1411,1507
1411,1508
1411,1509
1412,1509
1412,1510
1412,1511
1413,1511
1413,1512
1413,1513
1414,1513
1415,1513
1415,1514
1415,1515
1415,1516
1416,1516
1417,1516
1417,1517
1418,1517
1418,1518
1418,1519
1419,1519
1419,1520
1420,1520
1421,1520
1422,1520
1422,1521
1423,1521
1423,1522
1423,1523
1423,1524
1424,1524
1425,1524
1426,1524
1427,1524
1427,1525
1428,1525
1428,1526
1429,1526
1429,1527
1429,1528
1430,1528
1430,1529
1430,1530
1430,1531
1431,1531
1432,1531
1432,1532
1433,1532
1433,1533
1434,1533
1434,1534
1435,1534
1435,1535
1436,1535
1437,1535
1438,1535
1438,1536
1439,1536
1439,1537
1440,1537
1440,1538
1441,1538
1441,1539
1441,1540
1442,1540
1442,1541
1442,1542
1442,1543
1443,1543
1443,1544
1444,1544
1445,1544
1445,1545
1446,1545
1447,1545
