IsmctsAgent 0,PruningRLAgent 1
1731,813
1732,813
1733,813
1734,813
1735,813
1736,813
1737,813
1738,813
1738,814
1738,815
1738,816
1739,816
1739,817
1740,817
1741,817
1742,817
1743,817
1744,817
1745,817
1745,818
1746,818
1747,818
1748,818
1749,818
1750,818
1751,818
1752,818
1753,818
1754,818
1755,818
1756,818
1756,819
1757,819
1758,819
1759,819
1760,819
1761,819
1761,820
1761,821
1762,821
1763,821
1763,822
1764,822
1765,822
1766,822
1766,823
1766,824
1767,824
1768,824
1768,825
1769,825
1769,826
1769,827
1770,827
1771,827
1772,827
1773,827
1773,828
1774,828
1775,828
1775,829
1776,829
1777,829
1777,830
1778,830
1779,830
1780,830
1780,831
1781,831
1782,831
1783,831
1784,831
1784,832
1785,832
1786,832
1787,832
1787,833
1788,833
1789,833
1789,834
1790,834
1791,834
1791,835
1791,836
1791,837
1792,837
1792,838
1792,839
1792,840
1793,840
1794,840
1795,840
1796,840
1796,841
1797,841
1798,841
1798,842
1798,843
1799,843
1799,844
1800,844
1800,845
1800,846
1801,846
1802,846
1803,846
1803,847
1804,847
1805,847
1806,847
1807,847
1808,847
1809,847
1810,847
1811,847
1812,847
1813,847
1814,847
1815,847
1816,847
1817,847
1818,847
1819,847
1819,848
1819,849
1820,849
1820,850
1821,850
1821,851
1822,851
1823,851
1824,851
1825,851
1825,852
1826,852
1827,852
1827,853
1828,853
1828,854
1828,855
1829,855
1829,856
1829,857
1829,858
1830,858
1831,858
1832,858
1833,858
1834,858
1835,858
1836,858
1837,858
1838,858
1838,859
1838,860
1838,861
1839,861
1840,861
1840,862
1841,862
1841,863
1842,863
1843,863
1844,863
1844,864
1845,864
1846,864
1847,864
1848,864
1848,865
1849,865
1850,865
1850,866
1851,866
1852,866
1852,867
1852,868
1853,868
1853,869
1854,869
1854,870
1855,870
1856,870
1857,870
1858,870
1858,871
1859,871
1859,872
1859,873
1860,873
1860,874
1860,875
1861,875
1861,876
1862,876
1863,876
1864,876
1864,877
1865,877
1866,877
1867,877
1867,878
1868,878
1869,878
1870,878
1871,878
1871,879
1872,879
1872,880
1873,880
1873,881
1874,881
1874,882
1875,882
1875,883
1875,884
1875,885
1876,885
1877,885
1877,886
1878,886
1878,887
1879,887
1880,887
1881,887
1882,887
1883,887
1884,887
1885,887
1885,888
1886,888
1887,888
1887,889
1888,889
1889,889
1889,890
1890,890
1890,891
1891,891
1891,892
1892,892
1893,892
1894,892
1894,893
1895,893
1896,893
1897,893
1898,893
1899,893
1899,894
1899,895
1900,895
1901,895
1902,895
1903,895
1903,896
1904,896
1905,896
1906,896
1907,896
1907,897
1908,897
1909,897
1909,898
1910,898
1911,898
1911,899
1912,899
1913,899
1914,899
1915,899
1915,900
1916,900
1917,900
1917,901
1918,901
1919,901
1920,901
1921,901
1922,901
1923,901
1924,901
1924,902
1925,902
1925,903
1926,903
1927,903
1927,904
1928,904
1929,904
1930,904
1930,905
1930,906
1931,906
1932,906
1932,907
1932,908
1933,908
1934,908
1934,909
1934,910
1934,911
1935,911
1935,912
1936,912
1937,912
1938,912
1939,912
1939,913
1940,913
1941,913
1942,913
1943,913
1944,913
1945,913
1946,913
1947,913
1948,913
1948,914
1949,914
1950,914
1950,915
1951,915
1952,915
1953,915
1954,915
1955,915
1956,915
1956,916
1957,916
1957,917
1957,918
1958,918
1959,918
1960,918
1961,918
1962,918
1963,918
1964,918
1964,919
1965,919
1965,920
1965,921
1965,922
1966,922
1967,922
1967,923
1968,923
1968,924
1968,925
1969,925
1970,925
1970,926
1971,926
1972,926
1973,926
1974,926
1974,927
1975,927
1976,927
1977,927
1977,928
1978,928
1979,928
1980,928
1981,928
1981,929
1982,929
1982,930
1982,931
1983,931
1984,931
1985,931
1985,932
1985,933
1986,933
1986,934
1986,935
1987,935
1988,935
1989,935
1989,936
1989,937
1990,937
1990,938
1991,938
1991,939
1991,940
1992,940
1993,940
1994,940
1995,940
1995,941
1996,941
1997,941
1997,942
1998,942
1999,942
2000,942
2000,943
2001,943
2002,943
2002,944
2003,944
2003,945
2004,945
2005,945
2006,945
2007,945
2007,946
2008,946
2008,947
2009,947
2009,948
2009,949
2010,949
2011,949
2012,949
2013,949
2014,949
2015,949
2015,950
2015,951
2016,951
2017,951
2017,952
2017,953
2018,953
2019,953
2020,953
2020,954
2020,955
2021,955
2022,955
2023,955
2023,956
2024,956
2025,956
2026,956
2026,957
2027,957
2027,958
2028,958
2029,958
2030,958
2030,959
2031,959
2032,959
2033,959
2034,959
2035,959
2036,959
2037,959
2038,959
2038,960
2039,960
2040,960
2041,960
2042,960
2043,960
2044,960
2045,960
2046,960
2047,960
2047,961
2047,962
2048,962
2049,962
2050,962
2051,962
2052,962
2052,963
2052,964
2052,965
2052,966
2052,967
2053,967
2053,968
2053,969
2053,970
2054,970
2055,970
2055,971
2056,971
2056,972
2056,973
2057,973
2058,973
2058,974
2058,975
2058,976
2059,976
2060,976
2060,977
2061,977
2061,978
2062,978
2062,979
2062,980
2062,981
2063,981
2063,982
2064,982
2064,983
2064,984
2065,984
2065,985
2066,985
2067,985
2068,985
2068,986
2069,986
2070,986
2070,987
2070,988
2071,988
2072,988
2073,988
2073,989
2073,990
2074,990
2075,990
2076,990
2077,990
2078,990
2078,991
2079,991
2080,991
2081,991
2082,991
2083,991
2083,992
2084,992
2085,992
2086,992
2086,993
2087,993
2088,993
2089,993
