BetterRandomAgent 0,BetterRandomAgent 1
1279,1263
1279,1264
1279,1265
1279,1266
1280,1266
1281,1266
1281,1267
1282,1267
1282,1268
1283,1268
1284,1268
1284,1269
1284,1270
1284,1271
1284,1272
1285,1272
1285,1273
1285,1274
1286,1274
1286,1275
1286,1276
1287,1276
1287,1277
1288,1277
1289,1277
1289,1278
1290,1278
1291,1278
1291,1279
1292,1279
1292,1280
1292,1281
1293,1281
1293,1282
1294,1282
1295,1282
1295,1283
1295,1284
1295,1285
1295,1286
1295,1287
1295,1288
1295,1289
1296,1289
1296,1290
1296,1291
1296,1292
1297,1292
1297,1293
1297,1294
1297,1295
1297,1296
1297,1297
1298,1297
1298,1298
1299,1298
1299,1299
1299,1300
1299,1301
1299,1302
1299,1303
1299,1304
1300,1304
1300,1305
1300,1306
1301,1306
1302,1306
1303,1306
1304,1306
1304,1307
1305,1307
1305,1308
1305,1309
1305,1310
1306,1310
1306,1311
1306,1312
1306,1313
1306,1314
1306,1315
1306,1316
1306,1317
1307,1317
1307,1318
1308,1318
1308,1319
1308,1320
1308,1321
1308,1322
1309,1322
1310,1322
1310,1323
1310,1324
1311,1324
1312,1324
1313,1324
1313,1325
1314,1325
1314,1326
1314,1327
1314,1328
1314,1329
1314,1330
1314,1331
1315,1331
1315,1332
1316,1332
1316,1333
1317,1333
1318,1333
1319,1333
1320,1333
1320,1334
1321,1334
1321,1335
1321,1336
1322,1336
1322,1337
1323,1337
1323,1338
1323,1339
1324,1339
1324,1340
1325,1340
1326,1340
1326,1341
1327,1341
1327,1342
1327,1343
1327,1344
1328,1344
1328,1345
1329,1345
1329,1346
1329,1347
1329,1348
1329,1349
1330,1349
1330,1350
1330,1351
1330,1352
1331,1352
1332,1352
1332,1353
1332,1354
1332,1355
1333,1355
1333,1356
1333,1357
1333,1358
1334,1358
1334,1359
1334,1360
1334,1361
1334,1362
1334,1363
1335,1363
1336,1363
1336,1364
1337,1364
1337,1365
1337,1366
1337,1367
1338,1367
1339,1367
1340,1367
1341,1367
1341,1368
1342,1368
1342,1369
1343,1369
1344,1369
1345,1369
1346,1369
1346,1370
1347,1370
1347,1371
1348,1371
1348,1372
1348,1373
1348,1374
1349,1374
1350,1374
1350,1375
1351,1375
1352,1375
1353,1375
1353,1376
1354,1376
1354,1377
1355,1377
1356,1377
1356,1378
1356,1379
1356,1380
1356,1381
1357,1381
1357,1382
1357,1383
1357,1384
1357,1385
1357,1386
1358,1386
1359,1386
1359,1387
1359,1388
1359,1389
1360,1389
1361,1389
1362,1389
1362,1390
1362,1391
1362,1392
1362,1393
1363,1393
1364,1393
1364,1394
1365,1394
1366,1394
1367,1394
1367,1395
1367,1396
1368,1396
1369,1396
1370,1396
1370,1397
1371,1397
1371,1398
1371,1399
1371,1400
1372,1400
1373,1400
1374,1400
1374,1401
1375,1401
1376,1401
1376,1402
1376,1403
1376,1404
1377,1404
1378,1404
1379,1404
1379,1405
1380,1405
1381,1405
1381,1406
1382,1406
1382,1407
1383,1407
1383,1408
1384,1408
1385,1408
1386,1408
1387,1408
1388,1408
1388,1409
1388,1410
1389,1410
1389,1411
1390,1411
1390,1412
1391,1412
1392,1412
1393,1412
1394,1412
1394,1413
1394,1414
1394,1415
1394,1416
1394,1417
1394,1418
1394,1419
1394,1420
1394,1421
1394,1422
1394,1423
1394,1424
1395,1424
1395,1425
1395,1426
1396,1426
1397,1426
1398,1426
1398,1427
1398,1428
1398,1429
1398,1430
1398,1431
1399,1431
1400,1431
1400,1432
1400,1433
1401,1433
1401,1434
1402,1434
1403,1434
1404,1434
1404,1435
1404,1436
1404,1437
1405,1437
1406,1437
1407,1437
1408,1437
1409,1437
1409,1438
1409,1439
1410,1439
1410,1440
1411,1440
1412,1440
1412,1441
1413,1441
1414,1441
1415,1441
1415,1442
1415,1443
1415,1444
1415,1445
1416,1445
1416,1446
1416,1447
1417,1447
1417,1448
1418,1448
1418,1449
1419,1449
1419,1450
1420,1450
1420,1451
1421,1451
1421,1452
1422,1452
1423,1452
1423,1453
1423,1454
1424,1454
1424,1455
1425,1455
1426,1455
1427,1455
1427,1456
1427,1457
1428,1457
1429,1457
1429,1458
1429,1459
1430,1459
1430,1460
1431,1460
1431,1461
1431,1462
1432,1462
1432,1463
1432,1464
1433,1464
1433,1465
1434,1465
1434,1466
1434,1467
1435,1467
1436,1467
1437,1467
1438,1467
1439,1467
1439,1468
1440,1468
1441,1468
1442,1468
1442,1469
1443,1469
1444,1469
1444,1470
1445,1470
1445,1471
1445,1472
1445,1473
1446,1473
1446,1474
1447,1474
1448,1474
1449,1474
1449,1475
1449,1476
1450,1476
1451,1476
1452,1476
1453,1476
1453,1477
1454,1477
1455,1477
1455,1478
1456,1478
1457,1478
1457,1479
1458,1479
1458,1480
1459,1480
1459,1481
1460,1481
1460,1482
1460,1483
1461,1483
1461,1484
1462,1484
1463,1484
1463,1485
1463,1486
1463,1487
1464,1487
1465,1487
1466,1487
1467,1487
1467,1488
1467,1489
1467,1490
1468,1490
1468,1491
1469,1491
1470,1491
1470,1492
1471,1492
1472,1492
1473,1492
1473,1493
1474,1493
1475,1493
1475,1494
1476,1494
1476,1495
1476,1496
1476,1497
1477,1497
1477,1498
1478,1498
1478,1499
1479,1499
1480,1499
1481,1499
1481,1500
1481,1501
1482,1501
1482,1502
1483,1502
1484,1502
1485,1502
1486,1502
1486,1503
1487,1503
