OracleAgent 0,BetterRandomAgent 1
1338,1209
1338,1210
1339,1210
1340,1210
1340,1211
1341,1211
1341,1212
1341,1213
1341,1214
1341,1215
1342,1215
1343,1215
1343,1216
1343,1217
1343,1218
1344,1218
1345,1218
1346,1218
1347,1218
1347,1219
1347,1220
1348,1220
1348,1221
1348,1222
1349,1222
1350,1222
1351,1222
1352,1222
1352,1223
1353,1223
1353,1224
1354,1224
1354,1225
1354,1226
1355,1226
1356,1226
1357,1226
1357,1227
1358,1227
1359,1227
1359,1228
1359,1229
1360,1229
1360,1230
1360,1231
1361,1231
1361,1232
1362,1232
1363,1232
1363,1233
1364,1233
1365,1233
1365,1234
1365,1235
1365,1236
1366,1236
1367,1236
1367,1237
1368,1237
1369,1237
1369,1238
1370,1238
1371,1238
1371,1239
1372,1239
1373,1239
1374,1239
1374,1240
1374,1241
1375,1241
1376,1241
1377,1241
1377,1242
1378,1242
1379,1242
1379,1243
1379,1244
1380,1244
1381,1244
1382,1244
1383,1244
1384,1244
1385,1244
1385,1245
1385,1246
1385,1247
1385,1248
1385,1249
1385,1250
1385,1251
1386,1251
1386,1252
1387,1252
1387,1253
1387,1254
1387,1255
1387,1256
1388,1256
1389,1256
1390,1256
1390,1257
1391,1257
1392,1257
1392,1258
1393,1258
1394,1258
1394,1259
1395,1259
1396,1259
1397,1259
1398,1259
1398,1260
1398,1261
1398,1262
1399,1262
1400,1262
1401,1262
1401,1263
1402,1263
1402,1264
1402,1265
1402,1266
1402,1267
1402,1268
1402,1269
1403,1269
1403,1270
1403,1271
1403,1272
1403,1273
1403,1274
1403,1275
1403,1276
1404,1276
1405,1276
1406,1276
1407,1276
1408,1276
1408,1277
1409,1277
1409,1278
1409,1279
1409,1280
1409,1281
1410,1281
1410,1282
1410,1283
1410,1284
1411,1284
1411,1285
1411,1286
1412,1286
1412,1287
1412,1288
1412,1289
1412,1290
1413,1290
1413,1291
1414,1291
1415,1291
1416,1291
1416,1292
1417,1292
1417,1293
1417,1294
1418,1294
1418,1295
1418,1296
1419,1296
1419,1297
1419,1298
1420,1298
1420,1299
1420,1300
1420,1301
1420,1302
1421,1302
1421,1303
1421,1304
1422,1304
1422,1305
1423,1305
1423,1306
1423,1307
1423,1308
1424,1308
1424,1309
1424,1310
1425,1310
1426,1310
1427,1310
1428,1310
1429,1310
1430,1310
1431,1310
1431,1311
1432,1311
1432,1312
1433,1312
1433,1313
1433,1314
1433,1315
1434,1315
1435,1315
1436,1315
1436,1316
1437,1316
1438,1316
1438,1317
1439,1317
1439,1318
1440,1318
1440,1319
1440,1320
1441,1320
1442,1320
1443,1320
1444,1320
1445,1320
1445,1321
1445,1322
1446,1322
1446,1323
1447,1323
1448,1323
1448,1324
1448,1325
1449,1325
1449,1326
1450,1326
1451,1326
1451,1327
1452,1327
1453,1327
1453,1328
1454,1328
1454,1329
1455,1329
1455,1330
1456,1330
1457,1330
1457,1331
1458,1331
1459,1331
1459,1332
1459,1333
1460,1333
1461,1333
1462,1333
1463,1333
1464,1333
1465,1333
1465,1334
1465,1335
1466,1335
1467,1335
1468,1335
1469,1335
1470,1335
1471,1335
1471,1336
1472,1336
1473,1336
1473,1337
1473,1338
1473,1339
1473,1340
1473,1341
1473,1342
1474,1342
1475,1342
1476,1342
1476,1343
1477,1343
1478,1343
1478,1344
1479,1344
1480,1344
1480,1345
1481,1345
1482,1345
1482,1346
1483,1346
1483,1347
1483,1348
1484,1348
1485,1348
1486,1348
1487,1348
1487,1349
1487,1350
1488,1350
1489,1350
1490,1350
1491,1350
1492,1350
1493,1350
1493,1351
1494,1351
1495,1351
1495,1352
1495,1353
1496,1353
1496,1354
1496,1355
1496,1356
1497,1356
1498,1356
1499,1356
1500,1356
1501,1356
1501,1357
1501,1358
1502,1358
1502,1359
1502,1360
1503,1360
1504,1360
1504,1361
1504,1362
1504,1363
1504,1364
1504,1365
1505,1365
1506,1365
1506,1366
1507,1366
1508,1366
1508,1367
1509,1367
1509,1368
1509,1369
1509,1370
1510,1370
1511,1370
1511,1371
1512,1371
1513,1371
1514,1371
1515,1371
1515,1372
1515,1373
1515,1374
1515,1375
1515,1376
1516,1376
1516,1377
1517,1377
1517,1378
1517,1379
1518,1379
1519,1379
1519,1380
1519,1381
1520,1381
1520,1382
1520,1383
1520,1384
1521,1384
1521,1385
1522,1385
1522,1386
1522,1387
1522,1388
1522,1389
1522,1390
1522,1391
1522,1392
1523,1392
1523,1393
1524,1393
1525,1393
1525,1394
1525,1395
1525,1396
1526,1396
1527,1396
1528,1396
1528,1397
1529,1397
1530,1397
1530,1398
1531,1398
1532,1398
1532,1399
1532,1400
1532,1401
1533,1401
1533,1402
1534,1402
1535,1402
1536,1402
1537,1402
1538,1402
1539,1402
1540,1402
1541,1402
1542,1402
1543,1402
1544,1402
1544,1403
1545,1403
1545,1404
1545,1405
1546,1405
1547,1405
1548,1405
1549,1405
1550,1405
1550,1406
1551,1406
1551,1407
1551,1408
1552,1408
1553,1408
1553,1409
1553,1410
1554,1410
1554,1411
1554,1412
1555,1412
1556,1412
1556,1413
1556,1414
1557,1414
1558,1414
1559,1414
1560,1414
1561,1414
1561,1415
1561,1416
1561,1417
1562,1417
1563,1417
1563,1418
1564,1418
1565,1418
1565,1419
1566,1419
1567,1419
1567,1420
1568,1420
1569,1420
1570,1420
1570,1421
1570,1422
1571,1422
1572,1422
1572,1423
