PruningRLAgent 0,RandomAgent 1
254,23
255,23
256,23
257,23
258,23
259,23
260,23
261,23
262,23
263,23
264,23
265,23
266,23
267,23
268,23
269,23
270,23
271,23
272,23
273,23
273,24
274,24
274,25
275,25
276,25
277,25
278,25
279,25
280,25
281,25
282,25
282,26
283,26
284,26
285,26
286,26
287,26
287,27
288,27
289,27
290,27
291,27
292,27
293,27
294,27
295,27
296,27
296,28
297,28
298,28
299,28
300,28
301,28
302,28
303,28
304,28
305,28
306,28
307,28
308,28
309,28
310,28
311,28
312,28
313,28
314,28
315,28
316,28
316,29
317,29
318,29
319,29
320,29
321,29
322,29
323,29
324,29
325,29
326,29
326,30
326,31
327,31
328,31
329,31
329,32
330,32
331,32
332,32
333,32
334,32
335,32
336,32
337,32
338,32
339,32
340,32
341,32
342,32
343,32
344,32
345,32
346,32
347,32
348,32
349,32
350,32
351,32
352,32
353,32
354,32
355,32
356,32
356,33
357,33
358,33
359,33
360,33
361,33
362,33
363,33
364,33
365,33
366,33
367,33
368,33
369,33
370,33
371,33
372,33
373,33
374,33
375,33
376,33
377,33
378,33
379,33
380,33
381,33
382,33
383,33
384,33
385,33
386,33
387,33
388,33
389,33
390,33
391,33
392,33
393,33
394,33
395,33
396,33
397,33
398,33
399,33
400,33
401,33
402,33
403,33
404,33
404,34
405,34
406,34
407,34
408,34
409,34
410,34
411,34
412,34
413,34
414,34
414,35
415,35
416,35
417,35
418,35
419,35
420,35
421,35
422,35
423,35
424,35
425,35
426,35
426,36
427,36
428,36
429,36
430,36
431,36
432,36
433,36
434,36
435,36
436,36
437,36
438,36
439,36
440,36
441,36
442,36
443,36
444,36
445,36
446,36
447,36
448,36
449,36
450,36
451,36
451,37
452,37
453,37
454,37
455,37
456,37
457,37
458,37
459,37
460,37
461,37
462,37
463,37
464,37
465,37
466,37
467,37
468,37
469,37
470,37
471,37
472,37
473,37
474,37
475,37
476,37
477,37
478,37
479,37
480,37
481,37
482,37
483,37
484,37
485,37
486,37
487,37
488,37
489,37
490,37
491,37
492,37
493,37
494,37
495,37
496,37
497,37
497,38
498,38
499,38
500,38
501,38
502,38
503,38
504,38
505,38
506,38
507,38
508,38
509,38
510,38
511,38
512,38
513,38
514,38
515,38
516,38
517,38
518,38
519,38
520,38
521,38
522,38
523,38
524,38
525,38
526,38
527,38
528,38
529,38
530,38
531,38
532,38
532,39
532,40
533,40
533,41
534,41
535,41
536,41
537,41
538,41
539,41
539,42
540,42
541,42
542,42
543,42
544,42
545,42
546,42
547,42
548,42
549,42
550,42
551,42
552,42
553,42
554,42
555,42
556,42
557,42
558,42
559,42
560,42
561,42
562,42
563,42
564,42
565,42
566,42
567,42
568,42
569,42
570,42
571,42
572,42
573,42
573,43
574,43
575,43
576,43
577,43
578,43
579,43
580,43
580,44
581,44
582,44
583,44
584,44
585,44
586,44
587,44
588,44
589,44
589,45
590,45
591,45
592,45
593,45
594,45
595,45
596,45
596,46
597,46
598,46
599,46
600,46
601,46
602,46
603,46
604,46
605,46
605,47
606,47
607,47
608,47
609,47
610,47
611,47
612,47
613,47
614,47
615,47
615,48
616,48
616,49
617,49
618,49
619,49
620,49
621,49
622,49
623,49
624,49
625,49
626,49
627,49
628,49
629,49
630,49
631,49
632,49
633,49
634,49
635,49
635,50
636,50
637,50
638,50
639,50
640,50
641,50
642,50
642,51
643,51
644,51
645,51
646,51
647,51
648,51
649,51
650,51
651,51
652,51
653,51
654,51
655,51
656,51
657,51
658,51
659,51
660,51
661,51
662,51
663,51
664,51
665,51
666,51
667,51
668,51
669,51
670,51
671,51
672,51
673,51
674,51
674,52
675,52
676,52
677,52
678,52
679,52
680,52
681,52
682,52
683,52
684,52
685,52
686,52
687,52
688,52
689,52
690,52
691,52
692,52
693,52
694,52
695,52
696,52
697,52
698,52
699,52
700,52
701,52
702,52
703,52
704,52
705,52
706,52
707,52
708,52
709,52
710,52
711,52
712,52
713,52
714,52
715,52
716,52
717,52
718,52
719,52
720,52
720,53
721,53
722,53
723,53
724,53
725,53
726,53
726,54
726,55
727,55
727,56
728,56
729,56
730,56
731,56
732,56
733,56
734,56
735,56
736,56
737,56
738,56
739,56
740,56
741,56
741,57
742,57
743,57
744,57
745,57
745,58
746,58
747,58
748,58
749,58
750,58
751,58
752,58
753,58
754,58
755,58
756,58
757,58
758,58
759,58
760,58
761,58
762,58
763,58
764,58
765,58
766,58
767,58
768,58
769,58
770,58
771,58
772,58
773,58
774,58
775,58
776,58
777,58
778,58
779,58
780,58
781,58
782,58
783,58
784,58
785,58
786,58
786,59
787,59
788,59
789,59
790,59
791,59
792,59
793,59
794,59
795,59
796,59
797,59
798,59
799,59
800,59
801,59
802,59
802,60
803,60
804,60
805,60
805,61
806,61
807,61
808,61
809,61
810,61
811,61
812,61
813,61
814,61
815,61
816,61
817,61
818,61
819,61
820,61
821,61
822,61
823,61
824,61
825,61
825,62
826,62
827,62
828,62
829,62
830,62
831,62
832,62
833,62
834,62
835,62
836,62
837,62
838,62
839,62
840,62
841,62
842,62
843,62
844,62
845,62
846,62
847,62
848,62
848,63
849,63
850,63
850,64
851,64
852,64
853,64
854,64
855,64
856,64
857,64
858,64
858,65
859,65
860,65
861,65
862,65
863,65
864,65
865,65
866,65
867,65
868,65
869,65
870,65
871,65
872,65
872,66
873,66
874,66
875,66
876,66
876,67
877,67
878,67
879,67
880,67
881,67
882,67
883,67
884,67
885,67
886,67
887,67
888,67
889,67
890,67
891,67
892,67
893,67
894,67
895,67
896,67
897,67
898,67
899,67
900,67
901,67
902,67
902,68
903,68
904,68
905,68
906,68
907,68
908,68
909,68
910,68
911,68
912,68
913,68
914,68
915,68
916,68
917,68
918,68
919,68
920,68
921,68
922,68
923,68
924,68
925,68
926,68
927,68
928,68
929,68
930,68
931,68
932,68
933,68
934,68
935,68
936,68
937,68
938,68
939,68
940,68
941,68
942,68
943,68
944,68
945,68
946,68
947,68
948,68
948,69
949,69
950,69
951,69
952,69
953,69
954,69
955,69
956,69
957,69
958,69
959,69
960,69
961,69
962,69
963,69
964,69
965,69
966,69
967,69
968,69
969,69
970,69
971,69
972,69
973,69
974,69
975,69
976,69
977,69
978,69
979,69
980,69
981,69
982,69
983,69
984,69
985,69
986,69
987,69
988,69
989,69
990,69
991,69
992,69
992,70
993,70
994,70
995,70
996,70
997,70
998,70
999,70
1000,70
1001,70
1002,70
1003,70
1004,70
1005,70
1006,70
1007,70
1008,70
1009,70
1010,70
1011,70
1012,70
1013,70
1014,70
1015,70
1016,70
1017,70
1018,70
1019,70
1020,70
1021,70
1022,70
1023,70
1024,70
1025,70
1026,70
1027,70
1028,70
1029,70
1030,70
1031,70
1032,70
1033,70
1034,70
1035,70
1036,70
1037,70
1038,70
1039,70
1040,70
1041,70
1042,70
1043,70
1044,70
1044,71
1045,71
1046,71
1046,72
1047,72
1048,72
1049,72
1050,72
1051,72
1052,72
1053,72
1054,72
1055,72
1056,72
1057,72
1058,72
1058,73
1059,73
1060,73
1061,73
1062,73
1062,74
1063,74
1064,74
1065,74
1066,74
1067,74
1068,74
1069,74
1070,74
1071,74
1071,75
1071,76
1072,76
1073,76
1074,76
1075,76
1076,76
1077,76
1078,76
1079,76
1080,76
1081,76
1082,76
1083,76
1084,76
1085,76
1086,76
1087,76
1088,76
1089,76
1090,76
1091,76
1092,76
1093,76
1094,76
1095,76
1096,76
1097,76
1098,76
1099,76
1100,76
1101,76
1102,76
1103,76
1104,76
1105,76
1106,76
1107,76
1107,77
1108,77
1109,77
1110,77
1111,77
1112,77
1113,77
1114,77
1115,77
1116,77
1117,77
1118,77
1119,77
1120,77
1121,77
1122,77
1123,77
1124,77
1125,77
1126,77
1127,77
1127,78
1128,78
1129,78
1130,78
1131,78
1132,78
1133,78
1134,78
1135,78
1136,78
1137,78
1138,78
1139,78
1140,78
1141,78
1142,78
1143,78
1144,78
1145,78
1146,78
1147,78
1148,78
1149,78
1150,78
1151,78
1152,78
1153,78
1154,78
1155,78
1156,78
1157,78
1157,79
1158,79
1159,79
1160,79
1161,79
1161,80
1162,80
1162,81
1163,81
1164,81
1165,81
1166,81
1167,81
1168,81
1169,81
1170,81
1171,81
1172,81
1173,81
1174,81
1175,81
1176,81
1177,81
1178,81
1179,81
1180,81
1181,81
1182,81
1182,82
1183,82
1184,82
1185,82
1186,82
1187,82
1188,82
1189,82
1190,82
1191,82
1192,82
1193,82
1194,82
1195,82
1196,82
1197,82
1198,82
1199,82
1200,82
1201,82
1202,82
1203,82
1204,82
1205,82
1206,82
1207,82
1208,82
1209,82
1210,82
1211,82
1212,82
1213,82
1214,82
1215,82
1216,82
1217,82
1218,82
1219,82
1220,82
1221,82
1222,82
1223,82
1224,82
1225,82
1226,82
1227,82
1228,82
1228,83
1229,83
1230,83
1231,83
1232,83
1233,83
1234,83
1235,83
1235,84
1236,84
1237,84
1238,84
1239,84
1240,84
1241,84
1242,84
1243,84
1244,84
1245,84
1246,84
1247,84
1248,84
1249,84
1250,84
1251,84
1252,84
1253,84
1254,84
1255,84
1256,84
1257,84
1258,84
1259,84
1260,84
1261,84
1262,84
1263,84
1264,84
1265,84
1266,84
1267,84
1268,84
1269,84
1270,84
1271,84
1272,84
1273,84
1274,84
1275,84
1276,84
1277,84
1278,84
1279,84
1280,84
1281,84
1281,85
1282,85
1283,85
1284,85
1285,85
1286,85
1287,85
1288,85
1289,85
1290,85
1291,85
1292,85
1293,85
1294,85
1295,85
1296,85
1297,85
1298,85
1299,85
1300,85
1301,85
1302,85
1303,85
1304,85
1305,85
1306,85
1307,85
1308,85
1309,85
1310,85
1311,85
1312,85
1313,85
1314,85
1315,85
1316,85
1317,85
1318,85
1319,85
1320,85
1321,85
1322,85
1323,85
1324,85
1325,85
1326,85
1327,85
1328,85
1329,85
1330,85
1331,85
1332,85
1332,86
1333,86
1334,86
1335,86
1336,86
1337,86
1338,86
1338,87
1339,87
1340,87
1341,87
1342,87
1343,87
1344,87
1345,87
1346,87
1347,87
1348,87
1349,87
1350,87
1351,87
1352,87
1353,87
1354,87
1355,87
1356,87
1357,87
1358,87
1359,87
1360,87
1361,87
1362,87
1363,87
1364,87
1365,87
1366,87
1367,87
1367,88
1368,88
1369,88
1370,88
1371,88
1372,88
1373,88
1374,88
1374,89
1375,89
1376,89
1377,89
1378,89
1379,89
1380,89
1381,89
1381,90
1382,90
1383,90
1384,90
1385,90
1386,90
1387,90
1388,90
1389,90
1390,90
1391,90
1392,90
1393,90
1394,90
1395,90
1395,91
1396,91
1397,91
1398,91
1399,91
1400,91
1401,91
1402,91
1403,91
1404,91
1405,91
1406,91
1407,91
1408,91
1409,91
1410,91
1411,91
1412,91
1413,91
1414,91
1415,91
1416,91
1417,91
1418,91
1419,91
1420,91
1421,91
1422,91
1423,91
1424,91
1425,91
1426,91
1427,91
1427,92
1428,92
1429,92
1430,92
1431,92
1432,92
1433,92
1434,92
1435,92
1436,92
1437,92
1438,92
1439,92
1440,92
1441,92
1442,92
1443,92
1444,92
1445,92
1446,92
1447,92
1448,92
1449,92
1450,92
1451,92
1451,93
1452,93
1453,93
1454,93
1455,93
1456,93
1457,93
1458,93
1459,93
1460,93
1461,93
1462,93
1463,93
1464,93
1465,93
1466,93
1467,93
1467,94
1468,94
1469,94
1469,95
1470,95
1471,95
1472,95
1473,95
1474,95
1475,95
1476,95
1477,95
1478,95
1479,95
1480,95
1481,95
1482,95
1483,95
1484,95
1485,95
1486,95
1487,95
1488,95
1489,95
1490,95
1491,95
1492,95
1493,95
1494,95
1495,95
1496,95
1497,95
1498,95
1499,95
1500,95
1501,95
1502,95
1503,95
1504,95
1505,95
1506,95
1507,95
1508,95
1509,95
1510,95
1511,95
1512,95
1513,95
1514,95
1515,95
1516,95
1517,95
1518,95
1519,95
1520,95
1521,95
1522,95
1523,95
1524,95
1525,95
1526,95
1527,95
1528,95
1529,95
1529,96
1530,96
1531,96
1532,96
1533,96
1534,96
1535,96
1536,96
1536,97
1537,97
1538,97
1539,97
1540,97
1541,97
1542,97
1543,97
1544,97
1545,97
1546,97
1547,97
1548,97
1549,97
1550,97
1551,97
1552,97
1553,97
1554,97
1555,97
1556,97
1557,97
1558,97
1558,98
1559,98
1560,98
1561,98
1562,98
1563,98
1564,98
1565,98
1566,98
1567,98
1568,98
1569,98
1570,98
1571,98
1572,98
1573,98
1574,98
1575,98
1576,98
1577,98
1578,98
1579,98
1580,98
1581,98
1582,98
1583,98
1584,98
1585,98
1586,98
1587,98
1588,98
1589,98
1590,98
1591,98
1592,98
1593,98
1594,98
1595,98
1596,98
1597,98
1598,98
1599,98
1600,98
1601,98
1602,98
1603,98
1604,98
1604,99
1605,99
1606,99
1607,99
1608,99
1609,99
1610,99
1611,99
1612,99
1613,99
1614,99
1615,99
1616,99
1617,99
1618,99
1619,99
1620,99
1621,99
1622,99
1623,99
1624,99
1625,99
1626,99
1627,99
1628,99
1629,99
1630,99
1631,99
1632,99
1632,100
1633,100
1634,100
1635,100
1636,100
1636,101
1636,102
1637,102
1638,102
1639,102
1640,102
1641,102
1642,102
1643,102
1644,102
1645,102
1646,102
1647,102
1648,102
1649,102
1650,102
1651,102
1652,102
1653,102
1654,102
1655,102
1656,102
1657,102
1657,103
1658,103
1659,103
1660,103
1661,103
1662,103
1663,103
1664,103
1665,103
1666,103
1667,103
1668,103
1669,103
1670,103
1671,103
1672,103
1673,103
1674,103
1675,103
1676,103
1677,103
1678,103
1679,103
1680,103
1680,104
1681,104
1682,104
1683,104
1684,104
1685,104
1686,104
1687,104
1688,104
1689,104
1690,104
1691,104
1692,104
1692,105
1693,105
1694,105
1695,105
1696,105
1697,105
1698,105
1699,105
1700,105
1700,106
1701,106
1702,106
1703,106
1704,106
1705,106
1706,106
1707,106
1708,106
1709,106
1710,106
1711,106
1712,106
1713,106
1714,106
1715,106
1716,106
1717,106
1718,106
1719,106
1720,106
1721,106
1722,106
1723,106
1724,106
1724,107
1725,107
1726,107
1727,107
1728,107
1729,107
1730,107
1731,107
1732,107
1733,107
1734,107
1735,107
1735,108
1736,108
1737,108
1738,108
1739,108
1740,108
1741,108
1742,108
1743,108
1744,108
1745,108
1746,108
1747,108
1748,108
1749,108
1750,108
1751,108
1752,108
1753,108
1754,108
1755,108
1756,108
1756,109
1757,109
1758,109
1759,109
1760,109
1761,109
1762,109
1763,109
1764,109
1765,109
1766,109
1767,109
1768,109
1768,110
1769,110
1770,110
1771,110
1772,110
1773,110
1774,110
1775,110
1776,110
1777,110
1778,110
1779,110
1780,110
1781,110
1782,110
1783,110
1784,110
1785,110
1786,110
1787,110
1788,110
1789,110
1790,110
1791,110
1792,110
1793,110
1794,110
1795,110
1796,110
1797,110
1798,110
1799,110
1800,110
1801,110
1802,110
1803,110
1804,110
1805,110
1805,111
1806,111
1807,111
1808,111
1809,111
1810,111
1811,111
1812,111
1813,111
1814,111
1815,111
1816,111
1817,111
1818,111
1819,111
1820,111
1821,111
1822,111
1823,111
1824,111
1825,111
1826,111
1827,111
1828,111
1829,111
1830,111
1831,111
1832,111
1833,111
1834,111
1835,111
1836,111
1837,111
1838,111
1839,111
1840,111
1841,111
1842,111
1843,111
1844,111
1845,111
1846,111
1847,111
1848,111
1849,111
1850,111
1851,111
1851,112
1852,112
1853,112
1854,112
1855,112
1856,112
1857,112
1858,112
1859,112
1860,112
1860,113
1861,113
1862,113
1863,113
1864,113
1865,113
1866,113
1867,113
1868,113
1869,113
1870,113
1871,113
1872,113
1873,113
1874,113
1875,113
1876,113
1877,113
1878,113
1879,113
1880,113
1881,113
1882,113
1883,113
1884,113
1885,113
1886,113
1887,113
1888,113
1889,113
1890,113
1891,113
1892,113
1893,113
1894,113
1895,113
1896,113
1897,113
1898,113
1899,113
1900,113
1901,113
1902,113
1903,113
1904,113
1905,113
1906,113
1907,113
1908,113
1909,113
1910,113
1911,113
1912,113
1913,113
1913,114
1914,114
1915,114
1916,114
1917,114
1918,114
1919,114
1920,114
1921,114
1922,114
1923,114
1923,115
1924,115
1925,115
1926,115
1926,116
1927,116
1928,116
1929,116
1930,116
1931,116
1932,116
1933,116
1934,116
1935,116
1936,116
1937,116
1938,116
1939,116
1940,116
1941,116
1942,116
1943,116
1943,117
1944,117
1945,117
1946,117
1947,117
1948,117
1949,117
1950,117
1951,117
1952,117
1953,117
1954,117
1955,117
1956,117
1957,117
1958,117
1958,118
1959,118
1960,118
1961,118
1962,118
1963,118
1963,119
1964,119
1964,120
1965,120
1966,120
1967,120
1968,120
1969,120
1970,120
1971,120
1972,120
1973,120
1974,120
1975,120
1976,120
1977,120
1978,120
1979,120
1979,121
1980,121
1981,121
1981,122
1982,122
1983,122
1984,122
1985,122
1986,122
1987,122
1988,122
1989,122
1990,122
1991,122
1992,122
1993,122
1994,122
1995,122
1996,122
1997,122
1998,122
1999,122
1999,123
2000,123
2001,123
2002,123
2003,123
2004,123
2005,123
2006,123
2007,123
2008,123
2009,123
2010,123
2011,123
2012,123
2012,124
2013,124
2014,124
2015,124
2016,124
2017,124
2018,124
2019,124
2020,124
2021,124
2022,124
2023,124
2024,124
2025,124
2026,124
2027,124
2028,124
2029,124
2030,124
2031,124
2032,124
2033,124
2034,124
2035,124
2036,124
2037,124
2038,124
2039,124
2040,124
2041,124
2042,124
2043,124
2043,125
2044,125
2045,125
2046,125
2047,125
2048,125
2049,125
2050,125
2051,125
2052,125
2053,125
2054,125
2055,125
2056,125
2057,125
2058,125
2059,125
2060,125
2061,125
2062,125
2063,125
2064,125
2065,125
2065,126
2066,126
2067,126
2068,126
2069,126
2070,126
2071,126
2072,126
2073,126
2074,126
2075,126
2076,126
2077,126
2078,126
2079,126
2079,127
2080,127
2081,127
2082,127
2083,127
2084,127
2085,127
2086,127
2087,127
2088,127
2089,127
2090,127
2091,127
2092,127
2093,127
2094,127
2095,127
2096,127
2097,127
2098,127
2099,127
2100,127
2101,127
2102,127
2103,127
2104,127
2105,127
2106,127
2107,127
2108,127
2109,127
2110,127
2111,127
2112,127
2113,127
2113,128
2114,128
2115,128
2116,128
2117,128
2118,128
2119,128
2120,128
2121,128
2122,128
2122,129
2123,129
2124,129
2125,129
2126,129
2127,129
2128,129
2129,129
2129,130
2130,130
2130,131
2131,131
2132,131
2133,131
2134,131
2135,131
2136,131
2137,131
2138,131
2139,131
2140,131
2141,131
2142,131
2143,131
2144,131
2145,131
2146,131
2147,131
2148,131
2149,131
2150,131
2151,131
2152,131
2153,131
2154,131
2155,131
2156,131
2157,131
2158,131
2159,131
2159,132
2160,132
2161,132
2162,132
2163,132
2164,132
2165,132
2166,132
2166,133
2167,133
2168,133
2169,133
2170,133
2171,133
2171,134
2172,134
2173,134
2174,134
2175,134
2176,134
2177,134
2178,134
2179,134
2180,134
2181,134
2182,134
2183,134
2184,134
2185,134
2186,134
2187,134
2188,134
2189,134
2190,134
2191,134
2192,134
2193,134
2194,134
2195,134
2196,134
2197,134
2198,134
2199,134
2200,134
2201,134
2202,134
2203,134
2204,134
2205,134
2206,134
2207,134
2208,134
2209,134
2210,134
2211,134
2212,134
2213,134
2214,134
2215,134
2216,134
2217,134
2217,135
2218,135
2219,135
2220,135
2221,135
2222,135
2223,135
2224,135
2225,135
2226,135
2227,135
2228,135
2229,135
2230,135
2231,135
2232,135
2233,135
2234,135
2235,135
2236,135
2237,135
2238,135
2239,135
2240,135
2241,135
2242,135
2243,135
2244,135
2245,135
2246,135
2247,135
2248,135
2248,136
2249,136
2250,136
2251,136
2252,136
2253,136
2254,136
2255,136
2256,136
2257,136
2258,136
2259,136
2260,136
2261,136
2262,136
2263,136
2264,136
2265,136
2266,136
2267,136
2268,136
2269,136
2270,136
2271,136
2272,136
2273,136
2274,136
2275,136
2276,136
2277,136
2278,136
2279,136
2280,136
2281,136
2282,136
2283,136
2284,136
2285,136
2286,136
2287,136
2288,136
2289,136
2289,137
2290,137
2291,137
2292,137
2293,137
2294,137
2295,137
2296,137
2297,137
2298,137
2299,137
2300,137
2301,137
2302,137
2303,137
2304,137
2305,137
2306,137
2307,137
2308,137
2309,137
2310,137
2311,137
2312,137
2313,137
2314,137
2315,137
2316,137
2317,137
2318,137
2319,137
2319,138
2320,138
2320,139
2321,139
2322,139
2323,139
2324,139
2325,139
2326,139
2327,139
2328,139
2328,140
2329,140
2330,140
2331,140
2331,141
2332,141
2333,141
2334,141
2335,141
2336,141
2337,141
2338,141
2339,141
2340,141
2341,141
2342,141
2343,141
2344,141
2345,141
2346,141
2347,141
2348,141
2348,142
2349,142
2350,142
2351,142
2352,142
2353,142
2354,142
2355,142
2356,142
2357,142
2358,142
2359,142
2360,142
2361,142
2362,142
2363,142
2364,142
2365,142
2366,142
2367,142
2368,142
2369,142
2370,142
2370,143
2371,143
2372,143
2373,143
2374,143
2375,143
2376,143
2377,143
2378,143
2379,143
2380,143
2381,143
2382,143
2382,144
2383,144
2384,144
2385,144
2386,144
2387,144
2388,144
2389,144
2389,145
2390,145
2390,146
2391,146
2392,146
2393,146
2394,146
2395,146
2396,146
2397,146
2398,146
2399,146
2400,146
2401,146
2402,146
2403,146
2404,146
2404,147
2404,148
2405,148
2406,148
2407,148
2408,148
2409,148
2410,148
2411,148
2412,148
2413,148
2414,148
2415,148
2416,148
2417,148
2418,148
2419,148
2420,148
2421,148
2422,148
2423,148
2424,148
2425,148
2426,148
2427,148
2428,148
2429,148
2430,148
2431,148
2432,148
2433,148
2434,148
2435,148
2436,148
2437,148
2438,148
2439,148
2440,148
2441,148
2442,148
2443,148
2444,148
2445,148
2446,148
2447,148
2448,148
2449,148
2450,148
2451,148
2452,148
2453,148
2454,148
2455,148
2456,148
2457,148
2458,148
2459,148
2460,148
2461,148
2462,148
2463,148
2464,148
2465,148
2466,148
2467,148
2468,148
2468,149
2469,149
2470,149
2471,149
2472,149
2473,149
2474,149
2475,149
2476,149
2477,149
2478,149
2479,149
2480,149
2481,149
2481,150
2482,150
2483,150
2484,150
2484,151
2485,151
2486,151
2486,152
2487,152
2488,152
2489,152
2490,152
2491,152
2492,152
2493,152
2494,152
2495,152
2496,152
2497,152
2498,152
2499,152
2500,152
2501,152
2502,152
2503,152
2504,152
2505,152
2506,152
2507,152
2508,152
2509,152
2510,152
2511,152
2512,152
2513,152
2514,152
2515,152
2516,152
2517,152
2518,152
2518,153
2519,153
2520,153
2521,153
2522,153
2523,153
2524,153
2525,153
2526,153
2527,153
2528,153
2529,153
2530,153
2531,153
2532,153
2533,153
2534,153
2535,153
2536,153
2537,153
2538,153
2539,153
2540,153
2541,153
2542,153
2543,153
2544,153
2545,153
2546,153
2547,153
2548,153
2549,153
2550,153
2550,154
2551,154
2552,154
2553,154
2554,154
2555,154
2556,154
2557,154
2558,154
2559,154
2560,154
2560,155
2561,155
2562,155
2563,155
2564,155
2565,155
2566,155
2567,155
2568,155
2569,155
2570,155
2571,155
2572,155
2573,155
2574,155
2575,155
2576,155
2577,155
2578,155
2579,155
2580,155
2581,155
2582,155
2582,156
2583,156
2584,156
2585,156
2586,156
2587,156
2588,156
2589,156
2590,156
2591,156
2592,156
2593,156
2594,156
2595,156
2596,156
2597,156
2598,156
2599,156
2600,156
2601,156
2602,156
2603,156
2604,156
2605,156
2606,156
2607,156
2608,156
2609,156
2610,156
2611,156
2612,156
2613,156
2614,156
2615,156
2616,156
2617,156
2618,156
2619,156
2620,156
2621,156
2622,156
2623,156
2624,156
2625,156
2626,156
2627,156
2628,156
2629,156
2630,156
2631,156
2632,156
2633,156
2634,156
2635,156
2636,156
2636,157
2636,158
2637,158
2638,158
2639,158
2640,158
2641,158
2642,158
2642,159
2643,159
2644,159
2645,159
2646,159
2647,159
2648,159
2649,159
2650,159
2651,159
2652,159
2653,159
2654,159
2655,159
2656,159
2657,159
2658,159
2659,159
2660,159
2661,159
2662,159
2663,159
2664,159
2665,159
2666,159
2667,159
2668,159
2669,159
2670,159
2671,159
2672,159
2673,159
2674,159
2674,160
2675,160
2676,160
2677,160
2678,160
2678,161
2679,161
2680,161
2681,161
2682,161
2683,161
2684,161
2685,161
2686,161
2687,161
2688,161
2689,161
2690,161
2690,162
2691,162
2692,162
2693,162
2694,162
2695,162
2695,163
2696,163
2697,163
2697,164
2698,164
2699,164
2700,164
2701,164
2702,164
2703,164
2704,164
2705,164
2706,164
2707,164
2708,164
2709,164
2710,164
2711,164
2712,164
2713,164
2714,164
2715,164
2716,164
2717,164
2718,164
2719,164
2720,164
2721,164
2721,165
2722,165
2722,166
2723,166
2724,166
2725,166
2726,166
2727,166
2728,166
2729,166
2729,167
2730,167
2731,167
2732,167
2733,167
2734,167
2735,167
2736,167
2737,167
2738,167
2739,167
2740,167
2741,167
2742,167
2743,167
2744,167
2745,167
2746,167
2747,167
2748,167
2749,167
2750,167
2751,167
2752,167
2753,167
2753,168
2754,168
2755,168
2756,168
2757,168
2758,168
2759,168
2760,168
2761,168
2762,168
2763,168
2764,168
2765,168
2766,168
2767,168
2768,168
2769,168
2770,168
2771,168
2772,168
2773,168
2774,168
2775,168
2776,168
2777,168
2778,168
2779,168
2780,168
2781,168
2782,168
2783,168
2783,169
2784,169
2785,169
2786,169
2787,169
2788,169
2789,169
2789,170
2790,170
2791,170
2792,170
2793,170
2794,170
2795,170
2796,170
2797,170
2798,170
2799,170
2800,170
2800,171
2801,171
2802,171
2802,172
2803,172
2804,172
2805,172
2806,172
2807,172
2808,172
2809,172
2810,172
2811,172
2812,172
2813,172
2814,172
2815,172
2816,172
2816,173
2817,173
2818,173
2819,173
2820,173
2821,173
2822,173
2823,173
2824,173
2825,173
2825,174
2826,174
2826,175
2827,175
2828,175
2829,175
2830,175
