IsmctsAgent 0,OracleAgent 1
167,110
168,110
168,111
169,111
169,112
170,112
170,113
170,114
171,114
172,114
172,115
173,115
173,116
174,116
175,116
175,117
176,117
176,118
176,119
177,119
178,119
179,119
179,120
179,121
180,121
180,122
180,123
181,123
182,123
183,123
183,124
184,124
185,124
186,124
186,125
187,125
188,125
188,126
188,127
189,127
190,127
190,128
190,129
191,129
192,129
192,130
192,131
192,132
192,133
192,134
193,134
194,134
195,134
196,134
196,135
196,136
196,137
197,137
197,138
197,139
197,140
198,140
198,141
199,141
200,141
200,142
200,143
201,143
202,143
203,143
203,144
203,145
203,146
204,146
205,146
206,146
207,146
208,146
209,146
210,146
211,146
212,146
213,146
214,146
215,146
215,147
216,147
217,147
218,147
219,147
219,148
220,148
221,148
222,148
222,149
222,150
222,151
222,152
223,152
224,152
224,153
225,153
226,153
226,154
226,155
227,155
228,155
229,155
230,155
231,155
231,156
232,156
233,156
234,156
234,157
234,158
235,158
236,158
236,159
236,160
237,160
237,161
238,161
238,162
239,162
240,162
240,163
240,164
241,164
242,164
242,165
242,166
243,166
244,166
244,167
244,168
244,169
245,169
246,169
247,169
247,170
247,171
248,171
248,172
249,172
250,172
250,173
251,173
251,174
252,174
252,175
253,175
254,175
254,176
255,176
255,177
256,177
256,178
256,179
257,179
258,179
259,179
260,179
261,179
262,179
262,180
262,181
262,182
263,182
264,182
265,182
266,182
266,183
267,183
268,183
269,183
270,183
270,184
270,185
271,185
272,185
273,185
273,186
273,187
274,187
274,188
275,188
275,189
276,189
277,189
277,190
278,190
279,190
280,190
280,191
281,191
281,192
281,193
282,193
283,193
284,193
284,194
284,195
285,195
286,195
287,195
287,196
288,196
289,196
290,196
290,197
290,198
290,199
291,199
291,200
291,201
292,201
292,202
292,203
293,203
294,203
294,204
295,204
296,204
297,204
297,205
297,206
298,206
298,207
298,208
298,209
298,210
299,210
300,210
301,210
302,210
303,210
303,211
303,212
304,212
305,212
305,213
305,214
305,215
305,216
305,217
306,217
307,217
308,217
309,217
310,217
310,218
311,218
312,218
312,219
313,219
313,220
313,221
314,221
315,221
316,221
317,221
318,221
319,221
320,221
321,221
322,221
323,221
323,222
324,222
324,223
325,223
325,224
325,225
325,226
325,227
325,228
325,229
326,229
327,229
327,230
328,230
328,231
328,232
329,232
330,232
331,232
332,232
332,233
332,234
333,234
334,234
335,234
335,235
336,235
336,236
337,236
338,236
339,236
340,236
340,237
341,237
341,238
342,238
342,239
343,239
344,239
345,239
345,240
345,241
345,242
346,242
347,242
348,242
349,242
350,242
350,243
350,244
351,244
352,244
353,244
353,245
354,245
355,245
356,245
357,245
357,246
358,246
359,246
360,246
361,246
362,246
363,246
363,247
364,247
365,247
365,248
365,249
366,249
366,250
367,250
368,250
369,250
370,250
370,251
371,251
371,252
372,252
373,252
374,252
374,253
374,254
374,255
375,255
376,255
376,256
376,257
376,258
377,258
378,258
379,258
379,259
380,259
380,260
380,261
381,261
381,262
381,263
381,264
381,265
381,266
382,266
382,267
383,267
384,267
385,267
386,267
386,268
386,269
387,269
387,270
388,270
388,271
388,272
389,272
389,273
390,273
390,274
391,274
392,274
393,274
394,274
395,274
396,274
397,274
397,275
398,275
399,275
400,275
400,276
401,276
402,276
403,276
404,276
405,276
405,277
405,278
406,278
406,279
406,280
407,280
408,280
409,280
409,281
410,281
411,281
412,281
413,281
413,282
414,282
414,283
414,284
415,284
415,285
416,285
417,285
417,286
418,286
419,286
420,286
421,286
421,287
422,287
423,287
423,288
424,288
425,288
425,289
426,289
427,289
427,290
428,290
428,291
428,292
429,292
429,293
429,294
429,295
430,295
431,295
431,296
432,296
432,297
433,297
434,297
435,297
436,297
437,297
437,298
437,299
438,299
439,299
439,300
440,300
441,300
441,301
442,301
442,302
442,303
443,303
444,303
445,303
446,303
447,303
447,304
448,304
448,305
448,306
448,307
448,308
449,308
449,309
449,310
450,310
451,310
451,311
452,311
453,311
454,311
455,311
456,311
457,311
458,311
459,311
460,311
461,311
461,312
461,313
462,313
462,314
462,315
463,315
464,315
464,316
464,317
464,318
465,318
465,319
466,319
466,320
466,321
466,322
467,322
468,322
469,322
470,322
471,322
471,323
472,323
473,323
474,323
474,324
474,325
474,326
475,326
475,327
475,328
475,329
475,330
476,330
476,331
477,331
478,331
479,331
480,331
481,331
481,332
482,332
483,332
484,332
484,333
484,334
485,334
486,334
486,335
486,336
487,336
488,336
488,337
488,338
489,338
490,338
491,338
492,338
493,338
493,339
494,339
495,339
496,339
497,339
498,339
498,340
499,340
500,340
500,341
501,341
502,341
503,341
503,342
503,343
504,343
505,343
505,344
505,345
506,345
507,345
508,345
508,346
508,347
509,347
509,348
509,349
509,350
510,350
510,351
511,351
511,352
512,352
513,352
513,353
513,354
514,354
515,354
516,354
517,354
517,355
517,356
518,356
519,356
520,356
521,356
521,357
522,357
522,358
523,358
523,359
523,360
523,361
524,361
525,361
526,361
527,361
528,361
528,362
529,362
530,362
530,363
531,363
532,363
532,364
532,365
533,365
533,366
533,367
534,367
534,368
535,368
536,368
537,368
538,368
539,368
539,369
540,369
541,369
541,370
541,371
541,372
542,372
542,373
543,373
543,374
543,375
544,375
545,375
546,375
547,375
547,376
547,377
548,377
549,377
549,378
550,378
551,378
551,379
552,379
552,380
553,380
553,381
554,381
555,381
555,382
556,382
556,383
557,383
558,383
559,383
559,384
560,384
560,385
561,385
562,385
563,385
563,386
564,386
564,387
564,388
564,389
564,390
564,391
564,392
565,392
566,392
566,393
567,393
567,394
567,395
568,395
569,395
570,395
571,395
571,396
572,396
573,396
573,397
574,397
575,397
576,397
577,397
577,398
577,399
578,399
579,399
579,400
579,401
579,402
579,403
579,404
580,404
581,404
582,404
583,404
583,405
583,406
584,406
585,406
585,407
585,408
586,408
587,408
588,408
588,409
588,410
588,411
589,411
589,412
590,412
591,412
591,413
592,413
592,414
592,415
593,415
594,415
595,415
596,415
597,415
597,416
598,416
598,417
599,417
600,417
601,417
602,417
602,418
602,419
602,420
603,420
604,420
605,420
606,420
606,421
607,421
608,421
609,421
610,421
610,422
611,422
611,423
611,424
611,425
612,425
613,425
613,426
613,427
613,428
613,429
613,430
614,430
614,431
615,431
615,432
615,433
616,433
617,433
618,433
619,433
619,434
620,434
620,435
621,435
621,436
621,437
621,438
621,439
622,439
622,440
622,441
622,442
623,442
624,442
625,442
626,442
627,442
627,443
627,444
627,445
627,446
627,447
628,447
628,448
628,449
629,449
630,449
630,450
631,450
631,451
632,451
632,452
632,453
632,454
632,455
632,456
632,457
632,458
633,458
633,459
633,460
633,461
633,462
634,462
635,462
635,463
635,464
635,465
636,465
637,465
638,465
638,466
639,466
639,467
640,467
641,467
642,467
642,468
642,469
642,470
643,470
644,470
645,470
645,471
646,471
647,471
648,471
648,472
649,472
650,472
650,473
651,473
651,474
652,474
653,474
653,475
654,475
655,475
656,475
656,476
656,477
656,478
656,479
657,479
657,480
658,480
659,480
660,480
661,480
661,481
662,481
662,482
662,483
662,484
662,485
663,485
664,485
665,485
666,485
667,485
668,485
669,485
670,485
671,485
671,486
671,487
671,488
671,489
672,489
672,490
673,490
674,490
674,491
674,492
675,492
676,492
677,492
678,492
679,492
679,493
680,493
680,494
680,495
681,495
682,495
683,495
683,496
683,497
683,498
683,499
684,499
684,500
685,500
686,500
687,500
688,500
688,501
689,501
690,501
691,501
691,502
691,503
692,503
693,503
694,503
695,503
695,504
696,504
696,505
697,505
697,506
697,507
698,507
698,508
699,508
700,508
700,509
700,510
701,510
701,511
702,511
703,511
704,511
704,512
705,512
706,512
706,513
707,513
708,513
709,513
709,514
710,514
710,515
711,515
712,515
712,516
713,516
713,517
713,518
713,519
714,519
715,519
715,520
715,521
716,521
717,521
718,521
719,521
719,522
720,522
721,522
722,522
723,522
724,522
724,523
725,523
725,524
726,524
727,524
727,525
728,525
728,526
729,526
729,527
730,527
730,528
731,528
731,529
732,529
733,529
734,529
735,529
736,529
737,529
737,530
737,531
738,531
738,532
739,532
739,533
740,533
741,533
741,534
741,535
741,536
741,537
741,538
742,538
743,538
744,538
744,539
745,539
746,539
746,540
747,540
748,540
748,541
748,542
748,543
749,543
749,544
749,545
749,546
750,546
751,546
751,547
752,547
753,547
753,548
754,548
755,548
756,548
757,548
757,549
757,550
757,551
758,551
759,551
759,552
760,552
761,552
762,552
763,552
763,553
764,553
765,553
766,553
767,553
767,554
767,555
767,556
768,556
769,556
770,556
771,556
772,556
772,557
773,557
773,558
774,558
774,559
775,559
776,559
776,560
777,560
778,560
779,560
780,560
780,561
780,562
781,562
781,563
781,564
782,564
783,564
784,564
785,564
786,564
787,564
788,564
789,564
789,565
789,566
789,567
790,567
791,567
792,567
793,567
793,568
794,568
794,569
795,569
795,570
795,571
796,571
797,571
798,571
799,571
799,572
800,572
801,572
802,572
802,573
802,574
803,574
803,575
803,576
804,576
805,576
806,576
806,577
806,578
806,579
807,579
808,579
809,579
810,579
810,580
811,580
812,580
812,581
813,581
813,582
814,582
814,583
815,583
816,583
816,584
816,585
816,586
816,587
816,588
816,589
817,589
818,589
818,590
819,590
820,590
821,590
822,590
822,591
822,592
823,592
823,593
824,593
824,594
825,594
825,595
825,596
825,597
826,597
826,598
826,599
827,599
828,599
828,600
828,601
829,601
830,601
830,602
831,602
832,602
833,602
834,602
835,602
835,603
836,603
837,603
837,604
837,605
837,606
838,606
839,606
840,606
841,606
841,607
841,608
842,608
843,608
844,608
844,609
844,610
845,610
846,610
846,611
847,611
847,612
848,612
848,613
848,614
849,614
849,615
849,616
850,616
851,616
851,617
852,617
852,618
853,618
853,619
854,619
854,620
855,620
856,620
856,621
857,621
858,621
859,621
859,622
860,622
861,622
862,622
863,622
863,623
863,624
863,625
863,626
864,626
864,627
864,628
864,629
865,629
865,630
865,631
866,631
867,631
868,631
868,632
868,633
869,633
870,633
870,634
870,635
871,635
872,635
873,635
874,635
874,636
875,636
875,637
876,637
877,637
878,637
878,638
879,638
880,638
880,639
881,639
882,639
883,639
883,640
884,640
884,641
885,641
886,641
886,642
887,642
888,642
889,642
890,642
891,642
892,642
893,642
893,643
894,643
894,644
894,645
895,645
895,646
896,646
897,646
897,647
898,647
899,647
900,647
901,647
902,647
902,648
903,648
904,648
904,649
905,649
906,649
907,649
907,650
908,650
908,651
908,652
909,652
910,652
911,652
911,653
912,653
913,653
914,653
914,654
914,655
915,655
915,656
916,656
916,657
916,658
917,658
918,658
919,658
919,659
920,659
920,660
921,660
921,661
922,661
923,661
924,661
924,662
924,663
924,664
925,664
925,665
925,666
926,666
927,666
928,666
928,667
929,667
929,668
930,668
931,668
931,669
931,670
932,670
933,670
933,671
933,672
934,672
935,672
936,672
937,672
938,672
939,672
939,673
940,673
941,673
942,673
942,674
943,674
944,674
945,674
946,674
946,675
947,675
948,675
949,675
949,676
950,676
950,677
951,677
952,677
953,677
954,677
955,677
955,678
956,678
956,679
957,679
958,679
959,679
960,679
960,680
961,680
961,681
961,682
962,682
963,682
964,682
964,683
965,683
966,683
966,684
966,685
967,685
968,685
968,686
968,687
968,688
968,689
968,690
969,690
969,691
970,691
971,691
972,691
973,691
973,692
974,692
974,693
974,694
975,694
976,694
977,694
977,695
978,695
979,695
980,695
980,696
981,696
981,697
981,698
981,699
982,699
983,699
984,699
985,699
985,700
986,700
987,700
988,700
988,701
989,701
990,701
991,701
992,701
993,701
993,702
994,702
995,702
996,702
997,702
998,702
998,703
999,703
999,704
999,705
999,706
1000,706
1000,707
1001,707
1001,708
1002,708
1002,709
1002,710
1003,710
1003,711
1003,712
1004,712
1005,712
1006,712
1007,712
1008,712
1008,713
1008,714
1008,715
1009,715
1010,715
1011,715
1012,715
1012,716
1012,717
1012,718
1013,718
1013,719
1013,720
1014,720
1014,721
1014,722
1015,722
1015,723
1016,723
1016,724
1016,725
1017,725
1017,726
1018,726
1019,726
1020,726
1020,727
1021,727
1022,727
1023,727
1024,727
1024,728
1025,728
1025,729
1025,730
1025,731
1025,732
1025,733
1025,734
1026,734
1027,734
1027,735
1027,736
1027,737
1027,738
1028,738
1028,739
1029,739
1030,739
1030,740
1031,740
1032,740
1032,741
1032,742
1032,743
1032,744
1033,744
1033,745
1033,746
1034,746
1035,746
1036,746
1037,746
1037,747
1037,748
1037,749
1038,749
1039,749
1039,750
1040,750
1041,750
1042,750
1043,750
1043,751
1044,751
1044,752
1045,752
1046,752
1047,752
1048,752
1048,753
1049,753
1049,754
1050,754
1050,755
1050,756
1051,756
1051,757
1051,758
1052,758
1053,758
1054,758
1055,758
1056,758
1057,758
1057,759
1058,759
1059,759
1059,760
1060,760
1061,760
1062,760
1063,760
1063,761
1063,762
1064,762
1065,762
1065,763
1066,763
1067,763
1067,764
1067,765
1067,766
1068,766
1069,766
1069,767
1069,768
1070,768
1071,768
1072,768
1072,769
1072,770
1073,770
1073,771
1074,771
1074,772
1074,773
1075,773
1076,773
1077,773
1078,773
1079,773
1080,773
1081,773
1082,773
1083,773
1083,774
1083,775
1084,775
1084,776
1085,776
1085,777
1085,778
1085,779
1086,779
1087,779
1088,779
1089,779
1089,780
1090,780
1090,781
1090,782
1090,783
1090,784
1091,784
1091,785
1091,786
1091,787
1091,788
1091,789
1092,789
1093,789
1094,789
1095,789
1095,790
1095,791
1096,791
1097,791
1097,792
1098,792
1098,793
1099,793
1100,793
1100,794
1100,795
1101,795
1101,796
1101,797
1102,797
1103,797
1103,798
1104,798
1105,798
1105,799
1106,799
1107,799
1108,799
1109,799
1110,799
1110,800
1111,800
1112,800
1113,800
1114,800
1115,800
1115,801
1115,802
1115,803
1116,803
1117,803
1118,803
1118,804
1118,805
1119,805
1120,805
1120,806
1121,806
1121,807
1122,807
1122,808
1122,809
1123,809
1124,809
1125,809
1126,809
1127,809
1127,810
1128,810
1129,810
1130,810
1131,810
1132,810
1133,810
1133,811
1134,811
1135,811
1136,811
1137,811
1138,811
1139,811
1139,812
1140,812
1141,812
1141,813
1142,813
1143,813
1143,814
1143,815
1144,815
1145,815
1146,815
1147,815
1148,815
1148,816
1148,817
1149,817
1149,818
1149,819
1150,819
1151,819
1152,819
1152,820
1152,821
1152,822
1153,822
1154,822
1155,822
1156,822
1156,823
1156,824
1157,824
1158,824
1159,824
1160,824
1161,824
1161,825
1162,825
1163,825
1163,826
1163,827
1163,828
1163,829
1164,829
1165,829
1166,829
1167,829
1168,829
1169,829
1169,830
1169,831
1170,831
1170,832
1170,833
1171,833
1172,833
1172,834
1173,834
1174,834
1175,834
1176,834
1176,835
1177,835
1177,836
1178,836
1178,837
1178,838
1178,839
1178,840
1178,841
1179,841
1179,842
1179,843
1179,844
1180,844
1180,845
1180,846
1180,847
1180,848
1181,848
1181,849
1182,849
1182,850
1183,850
1183,851
1184,851
1185,851
1185,852
1185,853
1185,854
1186,854
1187,854
1187,855
1188,855
1189,855
1189,856
1190,856
1190,857
1190,858
1190,859
1191,859
1191,860
1191,861
1192,861
1193,861
1194,861
1195,861
1196,861
1197,861
1197,862
1197,863
1198,863
1199,863
1200,863
1200,864
1201,864
1201,865
1202,865
1203,865
1203,866
1204,866
1205,866
1205,867
1205,868
1205,869
1206,869
1206,870
1206,871
1207,871
1208,871
1209,871
1210,871
1210,872
1210,873
1210,874
1210,875
1210,876
1211,876
1211,877
1211,878
1212,878
1213,878
1213,879
1213,880
1214,880
1215,880
1216,880
1216,881
1217,881
1217,882
1217,883
1217,884
1218,884
1218,885
1219,885
1220,885
1221,885
1221,886
1221,887
1221,888
1222,888
1223,888
1224,888
1225,888
1225,889
1226,889
1227,889
1228,889
1228,890
1228,891
1229,891
1230,891
1231,891
1232,891
1232,892
1232,893
1232,894
1232,895
1233,895
1233,896
1234,896
1234,897
1235,897
1236,897
1237,897
1237,898
1237,899
1237,900
1237,901
1237,902
1238,902
1238,903
1239,903
1239,904
1240,904
1240,905
1240,906
1240,907
1241,907
1241,908
1242,908
1243,908
1243,909
1244,909
1244,910
1244,911
1244,912
1244,913
1245,913
1245,914
1245,915
1245,916
1245,917
1246,917
1246,918
1246,919
1247,919
1248,919
1248,920
1248,921
1249,921
1250,921
1251,921
1252,921
1253,921
1254,921
1255,921
1255,922
1256,922
1256,923
1256,924
1256,925
1257,925
1258,925
1259,925
1260,925
1260,926
1260,927
1261,927
1261,928
1261,929
1262,929
1262,930
1262,931
1262,932
1262,933
1262,934
1263,934
1264,934
1265,934
1266,934
1267,934
1268,934
1269,934
1270,934
1271,934
1271,935
1272,935
1272,936
1273,936
1274,936
1274,937
1275,937
1276,937
1277,937
1277,938
1278,938
1279,938
1280,938
1281,938
1281,939
1281,940
1282,940
1283,940
1284,940
1285,940
1285,941
1285,942
1286,942
1287,942
1288,942
1289,942
1289,943
1290,943
1290,944
1291,944
1292,944
1293,944
1293,945
1293,946
1294,946
1295,946
1296,946
1296,947
1297,947
1298,947
1299,947
1300,947
1301,947
1302,947
1302,948
1303,948
1303,949
1303,950
1304,950
1304,951
1305,951
1305,952
1305,953
1305,954
1305,955
1306,955
1306,956
1307,956
1308,956
1309,956
1309,957
1310,957
1311,957
1312,957
1312,958
1313,958
1313,959
1313,960
1314,960
1315,960
1315,961
1315,962
1316,962
1317,962
1318,962
1319,962
1320,962
1321,962
1322,962
1323,962
1324,962
1325,962
1325,963
1325,964
1326,964
1327,964
1327,965
1327,966
1327,967
1328,967
1329,967
1329,968
1329,969
1330,969
1331,969
1332,969
1333,969
1334,969
1334,970
1334,971
1335,971
1335,972
1335,973
1336,973
1337,973
1338,973
1338,974
1338,975
1339,975
1339,976
1339,977
1339,978
1339,979
1339,980
1340,980
1340,981
1341,981
1342,981
1343,981
1343,982
1344,982
1345,982
1345,983
1345,984
1346,984
1346,985
1346,986
1346,987
1346,988
1347,988
1347,989
1347,990
1348,990
1349,990
1350,990
1350,991
1350,992
1350,993
1351,993
1351,994
1351,995
1352,995
1352,996
1353,996
1353,997
1353,998
1353,999
1354,999
1355,999
1355,1000
1356,1000
1357,1000
1358,1000
1358,1001
1358,1002
1359,1002
1359,1003
1359,1004
1360,1004
1360,1005
1361,1005
1362,1005
1363,1005
1364,1005
1364,1006
1365,1006
1366,1006
1367,1006
1368,1006
1369,1006
1370,1006
1371,1006
1372,1006
1373,1006
1374,1006
1375,1006
1375,1007
1376,1007
1377,1007
1378,1007
1379,1007
1380,1007
1381,1007
1382,1007
1382,1008
1382,1009
1382,1010
1383,1010
1383,1011
1383,1012
1383,1013
1383,1014
1383,1015
1384,1015
1384,1016
1384,1017
1385,1017
1386,1017
1387,1017
1387,1018
1388,1018
1389,1018
1389,1019
1390,1019
1390,1020
1390,1021
1390,1022
1390,1023
1391,1023
1392,1023
1392,1024
1392,1025
1392,1026
1393,1026
1394,1026
1394,1027
1395,1027
1395,1028
1396,1028
1397,1028
1398,1028
1399,1028
1399,1029
1400,1029
1401,1029
1402,1029
1402,1030
1402,1031
1403,1031
1404,1031
1404,1032
1405,1032
1405,1033
1406,1033
1407,1033
1408,1033
1409,1033
1410,1033
1411,1033
1411,1034
1412,1034
1413,1034
1414,1034
1415,1034
1415,1035
1416,1035
1416,1036
1417,1036
1418,1036
1418,1037
1419,1037
1420,1037
1420,1038
1421,1038
1422,1038
1422,1039
1423,1039
1424,1039
1424,1040
1425,1040
1425,1041
1426,1041
1426,1042
1427,1042
1428,1042
1429,1042
1429,1043
1430,1043
1431,1043
1431,1044
1432,1044
1433,1044
1433,1045
1434,1045
1434,1046
1435,1046
1435,1047
1436,1047
1437,1047
1438,1047
1439,1047
1439,1048
1439,1049
1439,1050
1439,1051
1439,1052
1439,1053
1440,1053
1441,1053
1442,1053
1443,1053
1444,1053
1444,1054
1444,1055
1445,1055
1445,1056
1446,1056
1446,1057
1447,1057
1447,1058
1447,1059
1447,1060
1448,1060
1448,1061
1449,1061
1449,1062
1450,1062
1451,1062
1451,1063
1452,1063
1453,1063
1453,1064
1453,1065
1453,1066
1454,1066
1455,1066
1456,1066
1457,1066
1457,1067
1458,1067
1459,1067
1459,1068
1460,1068
1461,1068
1462,1068
1463,1068
1464,1068
1465,1068
1466,1068
1467,1068
1467,1069
1467,1070
1467,1071
1468,1071
1469,1071
1470,1071
1471,1071
1472,1071
1472,1072
1473,1072
1474,1072
1474,1073
1474,1074
1475,1074
1475,1075
1476,1075
1477,1075
1477,1076
1477,1077
1478,1077
1478,1078
1478,1079
1478,1080
1479,1080
1479,1081
1479,1082
1480,1082
1480,1083
1480,1084
1480,1085
1481,1085
1481,1086
1482,1086
1483,1086
1483,1087
1484,1087
1484,1088
1485,1088
1486,1088
1486,1089
1487,1089
1487,1090
1488,1090
1489,1090
1490,1090
1490,1091
1491,1091
1492,1091
1492,1092
1493,1092
1494,1092
1495,1092
1496,1092
1496,1093
1497,1093
1497,1094
1497,1095
1497,1096
1497,1097
1498,1097
1499,1097
1500,1097
1501,1097
1501,1098
1502,1098
1502,1099
1502,1100
1503,1100
1504,1100
1504,1101
1505,1101
1506,1101
1507,1101
1508,1101
1509,1101
1510,1101
1510,1102
1510,1103
1511,1103
1511,1104
1512,1104
1512,1105
1512,1106
1513,1106
1514,1106
1514,1107
1514,1108
1515,1108
1515,1109
1515,1110
1516,1110
1517,1110
1518,1110
1518,1111
1519,1111
1519,1112
1519,1113
1519,1114
1520,1114
1520,1115
1521,1115
1522,1115
1522,1116
1522,1117
1522,1118
1522,1119
1523,1119
1523,1120
1524,1120
1524,1121
1524,1122
1525,1122
1526,1122
1527,1122
1527,1123
1528,1123
1528,1124
1528,1125
1529,1125
1529,1126
1530,1126
1531,1126
1532,1126
1532,1127
1532,1128
1533,1128
1534,1128
1535,1128
1536,1128
1536,1129
1536,1130
1537,1130
1538,1130
1539,1130
1540,1130
1540,1131
1540,1132
1540,1133
1540,1134
1541,1134
1542,1134
1543,1134
1543,1135
1544,1135
1545,1135
1545,1136
1546,1136
1546,1137
1546,1138
1546,1139
1547,1139
1548,1139
1549,1139
1549,1140
1550,1140
1551,1140
1552,1140
1553,1140
1554,1140
1554,1141
1554,1142
1555,1142
1555,1143
1556,1143
1557,1143
1558,1143
1559,1143
1559,1144
1559,1145
1560,1145
1561,1145
1561,1146
1562,1146
1562,1147
1562,1148
1562,1149
1563,1149
1563,1150
1563,1151
1564,1151
1564,1152
1565,1152
1565,1153
1566,1153
1566,1154
1566,1155
1567,1155
1568,1155
1569,1155
1570,1155
1570,1156
1571,1156
1572,1156
1572,1157
1573,1157
1574,1157
1575,1157
1576,1157
1577,1157
1578,1157
1578,1158
1578,1159
1579,1159
1579,1160
1580,1160
1581,1160
1582,1160
1582,1161
1582,1162
1583,1162
1584,1162
1585,1162
1586,1162
1586,1163
1587,1163
1588,1163
1588,1164
1588,1165
1588,1166
1589,1166
1590,1166
1590,1167
1591,1167
1591,1168
1591,1169
1591,1170
1592,1170
1593,1170
1593,1171
1594,1171
1595,1171
1596,1171
1596,1172
1597,1172
1597,1173
1598,1173
1599,1173
1599,1174
1599,1175
1600,1175
1601,1175
1602,1175
1602,1176
1603,1176
1603,1177
1604,1177
1604,1178
1605,1178
1605,1179
1605,1180
1606,1180
1606,1181
1607,1181
1608,1181
1608,1182
1608,1183
1609,1183
1609,1184
1609,1185
1610,1185
1611,1185
1612,1185
1612,1186
1613,1186
1613,1187
1614,1187
1615,1187
1616,1187
1617,1187
1618,1187
1618,1188
1618,1189
1619,1189
1620,1189
1621,1189
1621,1190
1621,1191
1621,1192
1622,1192
1622,1193
1622,1194
1623,1194
1623,1195
1624,1195
1625,1195
1626,1195
1626,1196
1627,1196
1628,1196
1629,1196
1630,1196
1631,1196
1631,1197
1631,1198
1632,1198
1632,1199
1632,1200
1633,1200
1634,1200
1635,1200
1636,1200
1637,1200
1638,1200
1638,1201
1639,1201
1640,1201
1641,1201
1642,1201
1642,1202
1643,1202
1644,1202
1644,1203
1645,1203
1646,1203
1647,1203
1648,1203
1649,1203
1649,1204
1650,1204
1650,1205
1650,1206
1650,1207
1650,1208
1651,1208
1652,1208
1653,1208
1654,1208
1654,1209
1655,1209
1656,1209
1656,1210
1657,1210
1657,1211
1658,1211
1659,1211
1659,1212
1659,1213
1660,1213
1661,1213
1661,1214
1662,1214
1663,1214
1664,1214
1664,1215
1665,1215
1665,1216
1665,1217
1666,1217
1667,1217
1668,1217
1669,1217
1670,1217
1671,1217
1671,1218
1672,1218
1673,1218
1674,1218
1674,1219
1675,1219
1675,1220
1675,1221
1676,1221
1677,1221
1678,1221
1679,1221
1680,1221
1681,1221
1681,1222
1681,1223
1682,1223
1683,1223
1683,1224
1684,1224
1684,1225
1685,1225
1685,1226
1686,1226
1687,1226
1688,1226
1688,1227
1689,1227
1690,1227
1691,1227
1692,1227
1693,1227
1694,1227
1695,1227
1696,1227
1696,1228
1696,1229
1697,1229
1697,1230
1698,1230
1698,1231
1698,1232
1698,1233
1699,1233
1700,1233
1701,1233
1702,1233
1702,1234
1702,1235
1703,1235
1704,1235
1705,1235
1705,1236
1706,1236
1707,1236
1707,1237
1708,1237
1709,1237
1710,1237
1711,1237
1711,1238
1712,1238
1713,1238
1714,1238
1715,1238
1716,1238
1717,1238
1718,1238
1718,1239
1718,1240
1718,1241
1718,1242
1718,1243
1719,1243
1720,1243
1720,1244
1720,1245
1721,1245
1722,1245
1723,1245
1724,1245
1724,1246
1725,1246
1725,1247
1726,1247
1727,1247
1728,1247
1729,1247
1730,1247
1731,1247
1732,1247
1733,1247
1734,1247
1734,1248
1735,1248
1736,1248
1737,1248
1738,1248
1739,1248
1739,1249
1739,1250
1740,1250
1741,1250
1742,1250
1743,1250
1744,1250
1745,1250
1746,1250
1746,1251
1747,1251
1747,1252
1748,1252
1749,1252
1750,1252
1751,1252
