OracleAgent 0,RandomAgent 1
270,8
271,8
272,8
273,8
274,8
275,8
276,8
277,8
278,8
279,8
280,8
281,8
282,8
283,8
284,8
285,8
286,8
287,8
288,8
289,8
290,8
291,8
292,8
293,8
294,8
295,8
296,8
297,8
298,8
299,8
300,8
301,8
302,8
303,8
304,8
305,8
306,8
307,8
308,8
309,8
310,8
311,8
312,8
313,8
314,8
315,8
315,9
316,9
317,9
318,9
318,10
319,10
320,10
321,10
322,10
323,10
324,10
325,10
326,10
327,10
328,10
329,10
330,10
331,10
332,10
333,10
334,10
335,10
336,10
337,10
338,10
338,11
339,11
340,11
341,11
342,11
343,11
344,11
345,11
346,11
347,11
347,12
348,12
349,12
350,12
351,12
352,12
353,12
354,12
355,12
356,12
357,12
358,12
359,12
360,12
361,12
362,12
362,13
363,13
364,13
365,13
366,13
367,13
368,13
369,13
370,13
371,13
372,13
373,13
374,13
375,13
375,14
376,14
377,14
378,14
379,14
380,14
381,14
382,14
383,14
383,15
384,15
385,15
385,16
386,16
387,16
388,16
389,16
390,16
391,16
392,16
393,16
394,16
395,16
396,16
397,16
398,16
399,16
400,16
401,16
402,16
403,16
404,16
405,16
406,16
407,16
408,16
409,16
410,16
411,16
412,16
413,16
414,16
415,16
416,16
417,16
418,16
419,16
420,16
421,16
422,16
423,16
424,16
425,16
426,16
427,16
428,16
429,16
430,16
431,16
432,16
433,16
434,16
435,16
436,16
437,16
438,16
438,17
439,17
440,17
441,17
442,17
443,17
444,17
445,17
446,17
447,17
448,17
449,17
450,17
451,17
452,17
452,18
453,18
454,18
455,18
456,18
457,18
458,18
459,18
460,18
461,18
462,18
463,18
464,18
465,18
466,18
467,18
468,18
469,18
470,18
471,18
472,18
473,18
474,18
475,18
476,18
477,18
478,18
479,18
480,18
480,19
481,19
482,19
483,19
484,19
485,19
486,19
487,19
488,19
488,20
489,20
490,20
491,20
492,20
493,20
494,20
495,20
496,20
497,20
498,20
499,20
500,20
500,21
501,21
502,21
503,21
504,21
505,21
506,21
507,21
508,21
509,21
510,21
511,21
512,21
513,21
514,21
515,21
516,21
517,21
518,21
519,21
520,21
521,21
522,21
523,21
524,21
525,21
526,21
527,21
528,21
529,21
530,21
531,21
532,21
533,21
534,21
535,21
536,21
537,21
538,21
539,21
540,21
541,21
541,22
542,22
543,22
544,22
545,22
545,23
546,23
546,24
547,24
548,24
549,24
550,24
551,24
552,24
552,25
553,25
554,25
555,25
556,25
556,26
557,26
558,26
558,27
559,27
560,27
561,27
562,27
563,27
564,27
565,27
566,27
567,27
568,27
569,27
570,27
571,27
572,27
573,27
574,27
575,27
576,27
577,27
578,27
579,27
580,27
580,28
581,28
582,28
583,28
584,28
584,29
585,29
585,30
586,30
587,30
588,30
589,30
590,30
591,30
592,30
593,30
594,30
595,30
596,30
597,30
598,30
599,30
600,30
601,30
602,30
603,30
604,30
605,30
606,30
607,30
608,30
609,30
610,30
611,30
611,31
612,31
612,32
613,32
614,32
615,32
616,32
617,32
618,32
618,33
619,33
619,34
620,34
621,34
622,34
622,35
623,35
624,35
625,35
626,35
627,35
628,35
629,35
630,35
631,35
632,35
633,35
634,35
635,35
636,35
637,35
638,35
639,35
640,35
641,35
642,35
643,35
644,35
645,35
646,35
647,35
648,35
649,35
650,35
651,35
652,35
653,35
654,35
655,35
656,35
657,35
658,35
659,35
660,35
661,35
662,35
663,35
663,36
664,36
665,36
666,36
667,36
668,36
669,36
670,36
671,36
672,36
673,36
674,36
674,37
675,37
676,37
677,37
678,37
679,37
680,37
681,37
682,37
683,37
684,37
684,38
685,38
686,38
687,38
688,38
689,38
690,38
691,38
692,38
693,38
694,38
695,38
696,38
697,38
697,39
698,39
699,39
700,39
701,39
702,39
703,39
704,39
705,39
706,39
707,39
708,39
709,39
710,39
711,39
712,39
713,39
714,39
715,39
716,39
717,39
718,39
719,39
720,39
721,39
722,39
723,39
724,39
725,39
726,39
727,39
728,39
729,39
730,39
731,39
732,39
733,39
734,39
735,39
736,39
737,39
738,39
739,39
740,39
741,39
742,39
743,39
744,39
745,39
746,39
747,39
748,39
749,39
750,39
751,39
752,39
753,39
754,39
755,39
756,39
757,39
758,39
759,39
760,39
761,39
762,39
763,39
764,39
765,39
766,39
767,39
768,39
769,39
770,39
771,39
772,39
773,39
774,39
775,39
776,39
777,39
778,39
779,39
780,39
781,39
782,39
783,39
784,39
785,39
786,39
787,39
788,39
788,40
789,40
790,40
791,40
792,40
793,40
794,40
795,40
796,40
797,40
798,40
799,40
800,40
801,40
801,41
802,41
803,41
804,41
805,41
806,41
807,41
808,41
809,41
810,41
811,41
812,41
812,42
813,42
814,42
815,42
816,42
817,42
818,42
819,42
820,42
821,42
822,42
823,42
824,42
825,42
826,42
827,42
828,42
829,42
830,42
831,42
832,42
833,42
834,42
835,42
836,42
837,42
838,42
839,42
840,42
841,42
842,42
843,42
844,42
845,42
846,42
847,42
848,42
849,42
850,42
851,42
852,42
852,43
853,43
854,43
855,43
856,43
857,43
858,43
859,43
860,43
861,43
862,43
863,43
864,43
865,43
866,43
867,43
868,43
869,43
870,43
871,43
872,43
873,43
874,43
875,43
876,43
877,43
878,43
879,43
880,43
881,43
882,43
883,43
884,43
885,43
886,43
887,43
888,43
889,43
890,43
891,43
892,43
893,43
894,43
895,43
896,43
897,43
898,43
899,43
900,43
901,43
902,43
903,43
904,43
905,43
905,44
906,44
907,44
908,44
909,44
910,44
911,44
912,44
913,44
914,44
915,44
916,44
917,44
918,44
919,44
920,44
921,44
922,44
923,44
924,44
925,44
926,44
927,44
928,44
929,44
930,44
931,44
932,44
933,44
934,44
935,44
936,44
937,44
938,44
939,44
940,44
941,44
942,44
943,44
944,44
945,44
946,44
947,44
948,44
948,45
948,46
949,46
950,46
951,46
952,46
953,46
954,46
955,46
956,46
957,46
958,46
959,46
960,46
961,46
962,46
963,46
964,46
965,46
966,46
967,46
968,46
969,46
970,46
971,46
972,46
973,46
974,46
975,46
976,46
977,46
978,46
979,46
980,46
981,46
982,46
983,46
984,46
985,46
985,47
986,47
987,47
988,47
989,47
990,47
991,47
992,47
993,47
993,48
994,48
995,48
995,49
995,50
996,50
997,50
998,50
999,50
1000,50
1001,50
1002,50
1003,50
1004,50
1004,51
1005,51
1006,51
1007,51
1007,52
1008,52
1009,52
1010,52
1011,52
1012,52
1013,52
1014,52
1015,52
1016,52
1017,52
1017,53
1018,53
1019,53
1020,53
1021,53
1021,54
1021,55
1021,56
1022,56
1023,56
1024,56
1025,56
1026,56
1027,56
1028,56
1029,56
1030,56
1031,56
1032,56
1033,56
1034,56
1035,56
1036,56
1037,56
1038,56
1038,57
1039,57
1039,58
1040,58
1041,58
1041,59
1042,59
1043,59
1044,59
1045,59
1046,59
1047,59
1048,59
1049,59
1050,59
1051,59
1052,59
1053,59
1054,59
1055,59
1056,59
1057,59
1058,59
1058,60
1059,60
1060,60
1061,60
1062,60
1062,61
1063,61
1063,62
1064,62
1065,62
1066,62
1067,62
1068,62
1068,63
1069,63
1069,64
1070,64
1071,64
1072,64
1073,64
1074,64
1075,64
1076,64
1077,64
1078,64
1079,64
1080,64
1081,64
1082,64
1082,65
1083,65
1084,65
1084,66
1085,66
1086,66
1087,66
1088,66
1089,66
1090,66
1091,66
1092,66
1093,66
1094,66
1095,66
1096,66
1097,66
1098,66
1099,66
1100,66
1101,66
1102,66
1102,67
1103,67
1104,67
1105,67
1106,67
1107,67
1108,67
1109,67
1110,67
1111,67
1112,67
1113,67
1114,67
1114,68
1115,68
1116,68
1117,68
1118,68
1119,68
1120,68
1121,68
1122,68
1123,68
1124,68
1125,68
1126,68
1127,68
1127,69
1128,69
1129,69
1130,69
1131,69
1132,69
1133,69
1134,69
1135,69
1136,69
1137,69
1138,69
1139,69
1140,69
1141,69
1142,69
1143,69
1144,69
1145,69
1146,69
1147,69
1148,69
1149,69
1150,69
1151,69
1152,69
1153,69
1154,69
1155,69
1156,69
1157,69
1158,69
1159,69
1160,69
1161,69
1162,69
1163,69
1164,69
1165,69
1166,69
1167,69
1168,69
1168,70
1169,70
1170,70
1171,70
1172,70
1173,70
1174,70
1175,70
1176,70
1177,70
1178,70
1179,70
1180,70
1181,70
1182,70
1183,70
1184,70
1185,70
1186,70
1187,70
1188,70
1189,70
1190,70
1191,70
1192,70
1193,70
1194,70
1195,70
1196,70
1197,70
1198,70
1199,70
1200,70
1201,70
1202,70
1203,70
1204,70
1205,70
1206,70
1207,70
1208,70
1209,70
1210,70
1211,70
1212,70
1213,70
1214,70
1215,70
1216,70
1217,70
1218,70
1219,70
1220,70
1221,70
1222,70
1223,70
1224,70
1225,70
1226,70
1227,70
1228,70
1229,70
1229,71
1229,72
1230,72
1231,72
1232,72
1233,72
1234,72
1235,72
1236,72
1237,72
1238,72
1239,72
1240,72
1241,72
1242,72
1243,72
1244,72
1245,72
1246,72
1247,72
1248,72
1249,72
1250,72
1251,72
1252,72
1252,73
1253,73
1254,73
1255,73
1256,73
1257,73
1258,73
1259,73
1260,73
1261,73
1262,73
1263,73
1264,73
1265,73
1266,73
1267,73
1268,73
1269,73
1270,73
1271,73
1272,73
1273,73
1273,74
1274,74
1275,74
1276,74
1277,74
1278,74
1279,74
1280,74
1280,75
1281,75
1282,75
1283,75
1284,75
1285,75
1286,75
1287,75
1288,75
1289,75
1290,75
1291,75
1292,75
1293,75
1294,75
1295,75
1296,75
1297,75
1298,75
1299,75
1300,75
1301,75
1301,76
1302,76
1303,76
1304,76
1305,76
1306,76
1307,76
1308,76
1309,76
1310,76
1311,76
1312,76
1313,76
1314,76
1315,76
1316,76
1317,76
1318,76
1319,76
1320,76
1321,76
1322,76
1323,76
1324,76
1325,76
1326,76
1327,76
1328,76
1329,76
1330,76
1331,76
1332,76
1333,76
1334,76
1335,76
1336,76
1337,76
1338,76
1339,76
1340,76
1341,76
1342,76
1343,76
1344,76
1345,76
1346,76
1347,76
1348,76
1349,76
1350,76
1351,76
1352,76
1353,76
1353,77
1354,77
1355,77
1356,77
1357,77
1358,77
1359,77
1360,77
1361,77
1362,77
1363,77
1364,77
1364,78
1365,78
1366,78
1367,78
1367,79
1368,79
1369,79
1370,79
1371,79
1372,79
1373,79
1374,79
1375,79
1376,79
1377,79
1378,79
1379,79
1380,79
1381,79
1382,79
1383,79
1384,79
1385,79
1386,79
1387,79
1388,79
1389,79
1390,79
1390,80
1391,80
1391,81
1392,81
1393,81
1394,81
1395,81
1396,81
1397,81
1398,81
1399,81
1400,81
1401,81
1402,81
1403,81
1404,81
1405,81
1406,81
1407,81
1408,81
1408,82
1409,82
1410,82
1411,82
1412,82
1413,82
1414,82
1415,82
1416,82
1417,82
1418,82
1419,82
1420,82
1421,82
1422,82
1423,82
1424,82
1425,82
1426,82
1427,82
1427,83
1428,83
1429,83
1430,83
1431,83
1432,83
1433,83
1434,83
1435,83
1436,83
1437,83
1438,83
1439,83
1440,83
1441,83
1442,83
1443,83
1444,83
1444,84
1445,84
1446,84
1447,84
1448,84
1449,84
1450,84
1450,85
1450,86
1451,86
1452,86
1453,86
1454,86
1455,86
1456,86
1457,86
1458,86
1459,86
1460,86
1461,86
1462,86
1463,86
1464,86
1465,86
1466,86
1467,86
1468,86
1469,86
1470,86
1470,87
1471,87
1472,87
1473,87
1474,87
1475,87
1476,87
1477,87
1478,87
1479,87
1479,88
1480,88
1481,88
1482,88
1483,88
1484,88
1485,88
1486,88
1487,88
1488,88
1489,88
1490,88
1491,88
1492,88
1493,88
1494,88
1495,88
1496,88
1497,88
1498,88
1499,88
1499,89
1500,89
1501,89
1502,89
1503,89
1504,89
1505,89
1506,89
1507,89
1508,89
1509,89
1510,89
1511,89
1512,89
1513,89
1514,89
1515,89
1516,89
1517,89
1518,89
1519,89
1520,89
1521,89
1522,89
1523,89
1524,89
1525,89
1526,89
1527,89
1528,89
1529,89
1530,89
1530,90
1531,90
1532,90
1533,90
1534,90
1535,90
1536,90
1537,90
1538,90
1539,90
1540,90
1541,90
1542,90
1543,90
1544,90
1545,90
1546,90
1547,90
1548,90
1549,90
1550,90
1551,90
1552,90
1553,90
1554,90
1555,90
1556,90
1557,90
1558,90
1559,90
1560,90
1561,90
1562,90
1563,90
1564,90
1565,90
1565,91
1566,91
1567,91
1568,91
1569,91
1570,91
1571,91
1572,91
1573,91
1574,91
1575,91
1576,91
1577,91
1578,91
1579,91
1580,91
1581,91
1582,91
1583,91
1584,91
1585,91
1586,91
1587,91
1588,91
1589,91
1590,91
1591,91
1592,91
1593,91
1594,91
1595,91
1595,92
1596,92
1597,92
1598,92
1599,92
1600,92
1601,92
1602,92
1603,92
1604,92
1605,92
1606,92
1607,92
1608,92
1609,92
1610,92
1611,92
1612,92
1613,92
1614,92
1615,92
1616,92
1617,92
1618,92
1619,92
1620,92
1621,92
1622,92
1623,92
1624,92
1625,92
1626,92
1627,92
1628,92
1629,92
1630,92
1631,92
1632,92
1633,92
1634,92
1635,92
1636,92
1637,92
1638,92
1639,92
1640,92
1641,92
1642,92
1643,92
1644,92
1645,92
1646,92
1647,92
1647,93
1648,93
1649,93
1649,94
1650,94
1651,94
1652,94
1653,94
1654,94
1654,95
1655,95
1656,95
1657,95
1658,95
1659,95
1660,95
1661,95
1662,95
1663,95
1664,95
1665,95
1666,95
1667,95
1668,95
1668,96
1669,96
1670,96
1671,96
1672,96
1673,96
1674,96
1675,96
1676,96
1677,96
1678,96
1679,96
1680,96
1681,96
1682,96
1683,96
1684,96
1685,96
1686,96
1687,96
1688,96
1689,96
1690,96
1690,97
1691,97
1692,97
1692,98
1693,98
1694,98
1695,98
1696,98
1697,98
1698,98
1699,98
1700,98
1701,98
1702,98
1703,98
1704,98
1705,98
1706,98
1707,98
1708,98
1709,98
1710,98
1711,98
1712,98
1712,99
1713,99
1714,99
1715,99
1716,99
1717,99
1718,99
1719,99
1720,99
1721,99
1722,99
1723,99
1724,99
1725,99
1726,99
1727,99
1728,99
1729,99
1730,99
1731,99
1732,99
1733,99
1734,99
1735,99
1736,99
1737,99
1738,99
1739,99
1740,99
1741,99
1742,99
1743,99
1744,99
1745,99
1746,99
1747,99
1748,99
1749,99
1750,99
1750,100
1751,100
1752,100
1753,100
1753,101
1753,102
1754,102
1755,102
1755,103
1756,103
1757,103
1758,103
1759,103
1760,103
1761,103
1762,103
1763,103
1764,103
1765,103
1766,103
1767,103
1768,103
1768,104
1769,104
1770,104
1771,104
1772,104
1772,105
1773,105
1774,105
1775,105
1776,105
1776,106
1777,106
1778,106
1779,106
1779,107
1780,107
1781,107
1782,107
1783,107
1784,107
1785,107
1786,107
1787,107
1788,107
1789,107
1790,107
1791,107
1792,107
1793,107
1794,107
1795,107
1795,108
1796,108
1797,108
1798,108
1799,108
1800,108
1801,108
1802,108
1803,108
1804,108
1805,108
1806,108
1807,108
1808,108
1809,108
1810,108
1811,108
1811,109
1812,109
1813,109
1814,109
1815,109
1816,109
1817,109
1818,109
1819,109
1820,109
1821,109
1822,109
1823,109
1824,109
1825,109
1826,109
1827,109
1828,109
1829,109
1830,109
1831,109
1832,109
1833,109
1834,109
1835,109
1836,109
1837,109
1838,109
1839,109
1840,109
1841,109
1842,109
1843,109
1844,109
1845,109
1846,109
1847,109
1848,109
1849,109
1850,109
1851,109
1851,110
1852,110
1853,110
1854,110
1855,110
1856,110
1857,110
1858,110
1859,110
1860,110
1861,110
1862,110
1863,110
1864,110
1865,110
1866,110
1867,110
1868,110
1869,110
1870,110
1871,110
1872,110
1873,110
1874,110
1875,110
1876,110
1877,110
1878,110
1879,110
1880,110
1881,110
1881,111
1882,111
1883,111
1884,111
1885,111
1886,111
1887,111
1888,111
1889,111
1890,111
1891,111
1892,111
1893,111
1894,111
1895,111
1896,111
1897,111
1898,111
1899,111
1900,111
1901,111
1902,111
1903,111
1904,111
1905,111
1906,111
1907,111
1908,111
1909,111
1910,111
1911,111
1912,111
1913,111
1914,111
1915,111
1916,111
1917,111
1918,111
1919,111
1920,111
1921,111
1922,111
1923,111
1924,111
1925,111
1926,111
1927,111
1928,111
1929,111
1930,111
1931,111
1932,111
1933,111
1934,111
1935,111
1936,111
1937,111
1938,111
1939,111
1940,111
1941,111
1942,111
1943,111
1944,111
1945,111
1946,111
1947,111
1948,111
1949,111
1950,111
1951,111
1952,111
1953,111
1954,111
1955,111
1956,111
1957,111
1958,111
1959,111
1960,111
1960,112
1961,112
1962,112
1963,112
1964,112
1965,112
1965,113
1966,113
1967,113
1968,113
1969,113
1970,113
1970,114
1971,114
1972,114
1973,114
1974,114
1975,114
1976,114
1977,114
1978,114
1979,114
1980,114
1981,114
1982,114
1983,114
1984,114
1985,114
1986,114
1987,114
1988,114
1989,114
1990,114
1991,114
1992,114
1993,114
1994,114
1995,114
1996,114
1997,114
1998,114
1999,114
2000,114
2001,114
2002,114
2003,114
2004,114
2005,114
2006,114
2007,114
2007,115
2008,115
2009,115
2010,115
2011,115
2012,115
2013,115
2014,115
2015,115
2016,115
2017,115
2018,115
2019,115
2020,115
2021,115
2022,115
2023,115
2024,115
2025,115
2025,116
2026,116
2027,116
2028,116
2029,116
2030,116
2030,117
2031,117
2032,117
2033,117
2034,117
2035,117
2036,117
2037,117
2038,117
2039,117
2040,117
2041,117
2042,117
2043,117
2044,117
2045,117
2046,117
2047,117
2048,117
2049,117
2050,117
2051,117
2052,117
2053,117
2054,117
2054,118
2055,118
2056,118
2057,118
2058,118
2059,118
2060,118
2061,118
2061,119
2062,119
2062,120
2063,120
2064,120
2065,120
2066,120
2067,120
2068,120
2069,120
2070,120
2071,120
2072,120
2073,120
2074,120
2075,120
2076,120
2077,120
2078,120
2079,120
2080,120
2081,120
2082,120
2083,120
2083,121
2083,122
2084,122
2085,122
2086,122
2087,122
2088,122
2089,122
2090,122
2091,122
2092,122
2093,122
2094,122
2095,122
2095,123
2096,123
2097,123
2098,123
2099,123
2100,123
2101,123
2102,123
2103,123
2104,123
2105,123
2106,123
2107,123
2108,123
2109,123
2110,123
2111,123
2112,123
2113,123
2114,123
2115,123
2116,123
2117,123
2118,123
2119,123
2120,123
2121,123
2122,123
2123,123
2124,123
2125,123
2126,123
2127,123
2128,123
2129,123
2130,123
2131,123
2132,123
2132,124
2133,124
2134,124
2135,124
2136,124
2137,124
2138,124
2139,124
2140,124
2141,124
2142,124
2143,124
2144,124
2145,124
2146,124
2147,124
2148,124
2149,124
2150,124
2151,124
2152,124
2153,124
2154,124
2155,124
2156,124
2157,124
2158,124
2159,124
2160,124
2161,124
2162,124
2163,124
2164,124
2165,124
2166,124
2167,124
2168,124
2169,124
2170,124
2171,124
2172,124
2173,124
2174,124
2175,124
2176,124
2177,124
2178,124
2179,124
2180,124
2181,124
2182,124
2183,124
2184,124
2185,124
2186,124
2187,124
2187,125
2188,125
2189,125
2189,126
2190,126
2191,126
2191,127
2192,127
2193,127
2194,127
2195,127
2196,127
2197,127
2198,127
2199,127
2200,127
2201,127
2202,127
2203,127
2204,127
2204,128
2205,128
2206,128
2207,128
2208,128
2209,128
2210,128
2211,128
2212,128
2213,128
2214,128
2215,128
2216,128
2217,128
2218,128
2219,128
2220,128
2221,128
2222,128
2223,128
2224,128
2225,128
2226,128
2227,128
2228,128
2229,128
2230,128
2231,128
2232,128
2233,128
2234,128
2235,128
2236,128
2237,128
2238,128
2239,128
2240,128
2241,128
2242,128
2243,128
2244,128
2245,128
2246,128
2247,128
2248,128
2249,128
2250,128
2251,128
2252,128
2253,128
2254,128
2255,128
2256,128
2257,128
2258,128
2259,128
2260,128
2261,128
2262,128
2263,128
2264,128
2265,128
2266,128
2267,128
2268,128
2269,128
2270,128
2271,128
2272,128
2273,128
2274,128
2275,128
2276,128
2277,128
2278,128
2279,128
2280,128
2281,128
2281,129
2282,129
2283,129
2284,129
2285,129
2286,129
2287,129
2288,129
2289,129
2290,129
2291,129
2292,129
2293,129
2294,129
2295,129
2296,129
2296,130
2297,130
2298,130
2299,130
2300,130
2301,130
2302,130
2303,130
2304,130
2305,130
2306,130
2307,130
2308,130
2309,130
2310,130
2311,130
2312,130
2313,130
2314,130
2315,130
2316,130
2317,130
2318,130
2319,130
2320,130
2321,130
2322,130
2323,130
2323,131
2324,131
2325,131
2326,131
2327,131
2328,131
2329,131
2330,131
2331,131
2332,131
2333,131
2334,131
2335,131
2335,132
2336,132
2337,132
2338,132
2339,132
2340,132
2341,132
2342,132
2343,132
2344,132
2345,132
2346,132
2346,133
2347,133
2348,133
2349,133
2350,133
2351,133
2352,133
2353,133
2354,133
2355,133
2356,133
2357,133
2358,133
2359,133
2360,133
2361,133
2362,133
2363,133
2364,133
2365,133
2366,133
2367,133
2368,133
2369,133
2370,133
2371,133
2372,133
2373,133
2374,133
2375,133
2376,133
2377,133
2378,133
2378,134
2379,134
2380,134
2381,134
2382,134
2383,134
2384,134
2385,134
2386,134
2386,135
2387,135
2388,135
2389,135
2390,135
2391,135
2392,135
2392,136
2393,136
2394,136
2395,136
2396,136
2397,136
2398,136
2399,136
2400,136
2401,136
2402,136
2403,136
2404,136
2405,136
2406,136
2407,136
2408,136
2409,136
2410,136
2411,136
2412,136
2413,136
2414,136
2415,136
2416,136
2417,136
2418,136
2419,136
2420,136
2421,136
2422,136
2423,136
2424,136
2424,137
2425,137
2426,137
2427,137
2428,137
2429,137
2429,138
2430,138
2431,138
2432,138
2433,138
2433,139
2434,139
2435,139
2436,139
2437,139
2438,139
2439,139
2440,139
2441,139
2442,139
2443,139
2444,139
2445,139
2446,139
2447,139
2447,140
2448,140
2449,140
2450,140
2451,140
2451,141
2452,141
2453,141
2454,141
2455,141
2456,141
2457,141
2458,141
2459,141
2460,141
2461,141
2462,141
2463,141
2464,141
2465,141
2466,141
2467,141
2468,141
2469,141
2470,141
2471,141
2472,141
2473,141
2474,141
2475,141
2476,141
2477,141
2478,141
2479,141
2480,141
2481,141
2482,141
2483,141
2484,141
2485,141
2486,141
2487,141
2488,141
2489,141
2490,141
2491,141
2492,141
2493,141
2494,141
2495,141
2496,141
2497,141
2498,141
2499,141
2500,141
2501,141
2502,141
2503,141
2504,141
2505,141
2506,141
2507,141
2508,141
2509,141
2510,141
2511,141
2512,141
2513,141
2513,142
2514,142
2515,142
2516,142
2517,142
2518,142
2519,142
2520,142
2521,142
2522,142
2523,142
2524,142
2525,142
2526,142
2526,143
2527,143
2528,143
2529,143
2530,143
2531,143
2532,143
2533,143
2534,143
2535,143
2536,143
2537,143
2538,143
2539,143
2540,143
2541,143
2542,143
2543,143
2544,143
2545,143
2546,143
2547,143
2548,143
2548,144
2549,144
2550,144
2551,144
2552,144
2553,144
2554,144
2555,144
2556,144
2557,144
2558,144
2559,144
2560,144
2561,144
2562,144
2563,144
2564,144
2564,145
2565,145
2566,145
2566,146
2567,146
2567,147
2568,147
2569,147
2570,147
2571,147
2571,148
2572,148
2572,149
2573,149
2574,149
2575,149
2576,149
2577,149
2578,149
2579,149
2580,149
2581,149
2582,149
2583,149
2584,149
2585,149
2586,149
2587,149
2588,149
2589,149
2590,149
2591,149
2592,149
2593,149
2594,149
2595,149
2596,149
2597,149
2598,149
2599,149
2600,149
2601,149
2602,149
2603,149
2604,149
2605,149
2606,149
2607,149
2608,149
2609,149
2610,149
2611,149
2612,149
2613,149
2614,149
2614,150
2615,150
2616,150
2617,150
2618,150
2619,150
2620,150
2621,150
2622,150
2623,150
2624,150
2625,150
2626,150
2627,150
2628,150
2629,150
2630,150
2631,150
2632,150
2633,150
2634,150
2635,150
2636,150
2637,150
2638,150
2639,150
2640,150
2641,150
2642,150
2642,151
2643,151
2644,151
2645,151
2646,151
2646,152
2647,152
2648,152
2649,152
2650,152
2651,152
2652,152
2653,152
2654,152
2655,152
2656,152
2657,152
2658,152
2659,152
2660,152
2661,152
2662,152
2663,152
2664,152
2665,152
2666,152
2667,152
2668,152
2669,152
2670,152
2671,152
2672,152
2673,152
2674,152
2675,152
2676,152
2677,152
2678,152
2679,152
2680,152
2681,152
2682,152
2683,152
2684,152
2685,152
2686,152
2687,152
2688,152
2689,152
2690,152
2691,152
2692,152
2693,152
2694,152
2695,152
2696,152
2697,152
2698,152
2699,152
2700,152
2701,152
2702,152
2703,152
2704,152
2705,152
2706,152
2707,152
2708,152
2709,152
2710,152
2711,152
2712,152
2713,152
2714,152
2715,152
2716,152
2717,152
2718,152
2719,152
2719,153
2720,153
2721,153
2722,153
2723,153
2724,153
2725,153
2725,154
2725,155
2726,155
2727,155
2728,155
2729,155
2730,155
2731,155
2732,155
2733,155
2734,155
2735,155
2736,155
2737,155
2738,155
2739,155
2740,155
2741,155
2742,155
2743,155
2744,155
2745,155
2746,155
2747,155
2748,155
2749,155
2750,155
2751,155
2752,155
2753,155
2754,155
2755,155
2756,155
2757,155
2758,155
2759,155
2760,155
2761,155
2762,155
2763,155
2764,155
2765,155
2766,155
2767,155
2768,155
2769,155
2770,155
2771,155
2772,155
2773,155
2774,155
2775,155
2776,155
2777,155
2778,155
2779,155
2780,155
2781,155
2782,155
2783,155
2784,155
2785,155
2786,155
2787,155
2788,155
2789,155
2790,155
2791,155
2792,155
2793,155
2794,155
2795,155
2796,155
2797,155
2798,155
2798,156
2799,156
2800,156
2801,156
2802,156
2802,157
2803,157
2804,157
2805,157
2806,157
2807,157
2808,157
2809,157
2810,157
2810,158
2811,158
2811,159
2812,159
2813,159
2813,160
2814,160
2815,160
2816,160
2817,160
2818,160
2819,160
2820,160
2820,161
2821,161
2822,161
2823,161
2824,161
2825,161
2826,161
2827,161
2828,161
2829,161
2830,161
2831,161
2832,161
2833,161
2834,161
2835,161
2836,161
2837,161
2838,161
2839,161
2840,161
2841,161
