IsmctsAgent 0,RandomAgent 1
271,6
272,6
273,6
274,6
275,6
276,6
277,6
278,6
279,6
280,6
281,6
282,6
283,6
284,6
285,6
286,6
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,6
301,6
302,6
303,6
304,6
304,7
305,7
306,7
307,7
308,7
309,7
310,7
311,7
312,7
313,7
314,7
315,7
316,7
317,7
318,7
319,7
319,8
320,8
321,8
322,8
323,8
323,9
324,9
325,9
326,9
327,9
328,9
329,9
330,9
331,9
332,9
333,9
334,9
335,9
335,10
336,10
337,10
338,10
339,10
339,11
340,11
341,11
342,11
343,11
344,11
345,11
346,11
347,11
347,12
348,12
348,13
349,13
350,13
351,13
352,13
353,13
354,13
355,13
356,13
357,13
358,13
359,13
360,13
360,14
361,14
362,14
363,14
364,14
365,14
366,14
367,14
368,14
369,14
370,14
371,14
372,14
373,14
374,14
375,14
376,14
377,14
378,14
379,14
380,14
381,14
382,14
383,14
384,14
385,14
386,14
387,14
388,14
389,14
390,14
391,14
392,14
393,14
394,14
395,14
396,14
397,14
398,14
399,14
400,14
401,14
402,14
403,14
404,14
405,14
406,14
407,14
408,14
409,14
410,14
411,14
412,14
413,14
414,14
415,14
416,14
417,14
418,14
419,14
420,14
421,14
422,14
423,14
424,14
425,14
426,14
427,14
428,14
429,14
430,14
431,14
432,14
433,14
434,14
435,14
436,14
437,14
438,14
439,14
440,14
441,14
442,14
443,14
444,14
445,14
446,14
447,14
448,14
449,14
450,14
451,14
452,14
453,14
454,14
455,14
456,14
457,14
457,15
458,15
459,15
460,15
461,15
462,15
463,15
464,15
465,15
466,15
467,15
468,15
469,15
470,15
471,15
472,15
472,16
473,16
474,16
475,16
476,16
477,16
478,16
479,16
480,16
481,16
482,16
483,16
484,16
485,16
486,16
487,16
488,16
489,16
490,16
491,16
492,16
493,16
494,16
495,16
496,16
497,16
498,16
499,16
500,16
501,16
502,16
503,16
504,16
505,16
506,16
507,16
508,16
509,16
510,16
511,16
512,16
513,16
514,16
515,16
516,16
517,16
518,16
519,16
520,16
521,16
522,16
523,16
523,17
524,17
525,17
526,17
527,17
528,17
529,17
530,17
531,17
532,17
533,17
534,17
535,17
536,17
537,17
538,17
539,17
540,17
541,17
542,17
543,17
544,17
545,17
546,17
547,17
548,17
549,17
550,17
551,17
552,17
553,17
554,17
555,17
556,17
557,17
558,17
559,17
559,18
560,18
561,18
562,18
563,18
564,18
565,18
566,18
567,18
568,18
569,18
570,18
571,18
572,18
573,18
574,18
575,18
576,18
577,18
578,18
579,18
580,18
581,18
582,18
583,18
583,19
584,19
585,19
586,19
587,19
588,19
589,19
590,19
591,19
592,19
593,19
594,19
595,19
596,19
597,19
598,19
599,19
600,19
601,19
602,19
603,19
604,19
604,20
605,20
606,20
607,20
608,20
609,20
610,20
611,20
612,20
613,20
614,20
615,20
616,20
617,20
618,20
619,20
620,20
621,20
622,20
623,20
624,20
625,20
626,20
627,20
628,20
629,20
630,20
631,20
632,20
633,20
634,20
635,20
636,20
637,20
638,20
639,20
640,20
641,20
642,20
643,20
644,20
645,20
645,21
646,21
647,21
648,21
649,21
650,21
651,21
652,21
653,21
654,21
655,21
656,21
657,21
658,21
659,21
660,21
661,21
662,21
663,21
664,21
665,21
666,21
667,21
668,21
669,21
670,21
671,21
672,21
673,21
674,21
675,21
676,21
677,21
678,21
679,21
680,21
681,21
682,21
683,21
684,21
685,21
686,21
687,21
688,21
689,21
690,21
691,21
692,21
693,21
694,21
695,21
696,21
697,21
698,21
699,21
700,21
701,21
702,21
703,21
704,21
705,21
706,21
706,22
707,22
708,22
709,22
710,22
711,22
712,22
713,22
714,22
715,22
716,22
717,22
718,22
719,22
720,22
721,22
722,22
723,22
724,22
725,22
726,22
727,22
728,22
729,22
730,22
731,22
732,22
733,22
734,22
735,22
736,22
737,22
737,23
738,23
739,23
740,23
741,23
742,23
743,23
744,23
745,23
746,23
747,23
748,23
749,23
750,23
751,23
752,23
752,24
753,24
753,25
754,25
755,25
756,25
757,25
758,25
759,25
760,25
761,25
762,25
763,25
764,25
765,25
766,25
767,25
768,25
769,25
770,25
771,25
772,25
773,25
773,26
774,26
775,26
776,26
777,26
778,26
779,26
780,26
781,26
782,26
783,26
784,26
785,26
786,26
787,26
788,26
789,26
790,26
791,26
792,26
793,26
794,26
795,26
796,26
797,26
798,26
799,26
800,26
801,26
802,26
803,26
804,26
805,26
806,26
807,26
808,26
809,26
810,26
811,26
812,26
813,26
814,26
814,27
815,27
816,27
817,27
818,27
819,27
820,27
820,28
821,28
822,28
822,29
823,29
824,29
825,29
825,30
826,30
827,30
828,30
829,30
830,30
831,30
832,30
833,30
834,30
835,30
836,30
837,30
837,31
838,31
839,31
840,31
841,31
842,31
843,31
844,31
845,31
846,31
847,31
848,31
849,31
850,31
851,31
852,31
853,31
854,31
855,31
856,31
857,31
858,31
859,31
860,31
861,31
862,31
863,31
864,31
865,31
866,31
867,31
868,31
869,31
870,31
871,31
872,31
873,31
874,31
875,31
876,31
877,31
878,31
879,31
880,31
881,31
882,31
883,31
884,31
885,31
886,31
887,31
888,31
889,31
890,31
891,31
892,31
892,32
893,32
894,32
894,33
895,33
896,33
897,33
898,33
899,33
900,33
901,33
902,33
903,33
904,33
905,33
906,33
907,33
908,33
909,33
910,33
911,33
912,33
913,33
914,33
915,33
916,33
917,33
918,33
919,33
920,33
921,33
922,33
923,33
924,33
925,33
926,33
927,33
928,33
929,33
930,33
931,33
932,33
933,33
934,33
935,33
935,34
936,34
937,34
938,34
939,34
940,34
941,34
942,34
943,34
944,34
945,34
946,34
947,34
948,34
949,34
950,34
951,34
952,34
953,34
954,34
955,34
956,34
957,34
958,34
959,34
960,34
961,34
962,34
963,34
964,34
965,34
966,34
967,34
968,34
969,34
970,34
971,34
972,34
973,34
974,34
974,35
975,35
976,35
977,35
978,35
979,35
980,35
981,35
982,35
983,35
984,35
985,35
986,35
987,35
988,35
989,35
990,35
991,35
992,35
993,35
994,35
995,35
996,35
997,35
998,35
999,35
1000,35
1001,35
1002,35
1003,35
1004,35
1005,35
1006,35
1007,35
1008,35
1009,35
1010,35
1011,35
1012,35
1013,35
1014,35
1015,35
1016,35
1017,35
1018,35
1019,35
1020,35
1021,35
1022,35
1023,35
1024,35
1025,35
1026,35
1027,35
1028,35
1029,35
1030,35
1031,35
1032,35
1033,35
1034,35
1035,35
1036,35
1037,35
1038,35
1039,35
1040,35
1041,35
1042,35
1043,35
1043,36
1044,36
1045,36
1046,36
1047,36
1048,36
1049,36
1050,36
1051,36
1051,37
1051,38
1052,38
1053,38
1054,38
1055,38
1056,38
1057,38
1058,38
1059,38
1060,38
1061,38
1062,38
1063,38
1064,38
1065,38
1066,38
1067,38
1068,38
1069,38
1070,38
1071,38
1072,38
1073,38
1074,38
1075,38
1076,38
1077,38
1078,38
1079,38
1080,38
1081,38
1082,38
1083,38
1084,38
1085,38
1085,39
1086,39
1087,39
1088,39
1089,39
1089,40
1090,40
1091,40
1092,40
1093,40
1094,40
1095,40
1096,40
1097,40
1098,40
1099,40
1100,40
1101,40
1102,40
1103,40
1104,40
1105,40
1106,40
1107,40
1108,40
1109,40
1110,40
1111,40
1112,40
1113,40
1114,40
1115,40
1116,40
1117,40
1118,40
1119,40
1120,40
1121,40
1122,40
1123,40
1124,40
1125,40
1126,40
1127,40
1128,40
1129,40
1130,40
1131,40
1132,40
1133,40
1134,40
1135,40
1136,40
1137,40
1138,40
1139,40
1140,40
1141,40
1141,41
1142,41
1142,42
1143,42
1144,42
1145,42
1146,42
1147,42
1148,42
1149,42
1150,42
1151,42
1152,42
1153,42
1153,43
1154,43
1154,44
1154,45
1155,45
1156,45
1157,45
1158,45
1159,45
1160,45
1161,45
1162,45
1163,45
1164,45
1165,45
1166,45
1167,45
1168,45
1169,45
1170,45
1171,45
1172,45
1173,45
1174,45
1175,45
1176,45
1177,45
1178,45
1179,45
1180,45
1181,45
1182,45
1183,45
1184,45
1185,45
1186,45
1187,45
1188,45
1189,45
1190,45
1191,45
1192,45
1193,45
1194,45
1195,45
1196,45
1197,45
1198,45
1199,45
1200,45
1201,45
1202,45
1203,45
1204,45
1205,45
1206,45
1207,45
1208,45
1209,45
1210,45
1211,45
1212,45
1213,45
1214,45
1215,45
1216,45
1216,46
1217,46
1218,46
1219,46
1220,46
1221,46
1222,46
1223,46
1224,46
1225,46
1226,46
1227,46
1228,46
1229,46
1229,47
1230,47
1231,47
1232,47
1233,47
1234,47
1235,47
1236,47
1237,47
1238,47
1239,47
1240,47
1241,47
1242,47
1243,47
1244,47
1245,47
1246,47
1247,47
1248,47
1249,47
1250,47
1251,47
1252,47
1253,47
1254,47
1255,47
1256,47
1257,47
1258,47
1259,47
1260,47
1261,47
1262,47
1263,47
1264,47
1265,47
1266,47
1267,47
1268,47
1269,47
1270,47
1271,47
1272,47
1273,47
1274,47
1275,47
1276,47
1277,47
1278,47
1279,47
1280,47
1281,47
1282,47
1283,47
1284,47
1285,47
1286,47
1287,47
1288,47
1289,47
1290,47
1291,47
1292,47
1293,47
1294,47
1295,47
1296,47
1297,47
1298,47
1299,47
1300,47
1301,47
1302,47
1303,47
1304,47
1305,47
1306,47
1307,47
1308,47
1309,47
1310,47
1311,47
1312,47
1313,47
1314,47
1314,48
1315,48
1316,48
1317,48
1318,48
1319,48
1320,48
1321,48
1322,48
1323,48
1324,48
1324,49
1325,49
1326,49
1326,50
1327,50
1328,50
1329,50
1330,50
1331,50
1332,50
1333,50
1334,50
1335,50
1336,50
1337,50
1338,50
1339,50
1340,50
1341,50
1342,50
1343,50
1344,50
1345,50
1346,50
1347,50
1348,50
1349,50
1350,50
1351,50
1352,50
1353,50
1354,50
1355,50
1356,50
1357,50
1358,50
1359,50
1360,50
1361,50
1362,50
1363,50
1364,50
1365,50
1366,50
1367,50
1368,50
1369,50
1370,50
1371,50
1371,51
1372,51
1373,51
1374,51
1375,51
1376,51
1377,51
1378,51
1379,51
1379,52
1380,52
1381,52
1382,52
1383,52
1384,52
1385,52
1386,52
1387,52
1388,52
1389,52
1390,52
1391,52
1392,52
1393,52
1394,52
1395,52
1396,52
1397,52
1398,52
1399,52
1399,53
1400,53
1401,53
1402,53
1402,54
1403,54
1404,54
1405,54
1406,54
1407,54
1408,54
1409,54
1410,54
1411,54
1412,54
1413,54
1414,54
1415,54
1416,54
1417,54
1418,54
1419,54
1420,54
1421,54
1422,54
1423,54
1424,54
1425,54
1426,54
1427,54
1428,54
1429,54
1430,54
1431,54
1432,54
1433,54
1434,54
1435,54
1436,54
1437,54
1438,54
1439,54
1440,54
1441,54
1442,54
1443,54
1444,54
1444,55
1445,55
1446,55
1447,55
1448,55
1449,55
1450,55
1451,55
1452,55
1453,55
1454,55
1455,55
1456,55
1457,55
1457,56
1458,56
1459,56
1460,56
1461,56
1462,56
1463,56
1464,56
1465,56
1466,56
1467,56
1468,56
1469,56
1470,56
1471,56
1472,56
1473,56
1474,56
1475,56
1476,56
1477,56
1478,56
1479,56
1480,56
1481,56
1482,56
1483,56
1484,56
1485,56
1486,56
1487,56
1488,56
1489,56
1490,56
1491,56
1492,56
1493,56
1494,56
1495,56
1496,56
1497,56
1498,56
1499,56
1500,56
1501,56
1502,56
1503,56
1504,56
1505,56
1506,56
1507,56
1508,56
1509,56
1509,57
1510,57
1511,57
1512,57
1513,57
1514,57
1515,57
1516,57
1517,57
1518,57
1519,57
1520,57
1521,57
1522,57
1523,57
1524,57
1525,57
1526,57
1527,57
1528,57
1529,57
1530,57
1531,57
1532,57
1533,57
1534,57
1535,57
1536,57
1537,57
1538,57
1539,57
1540,57
1541,57
1542,57
1543,57
1544,57
1545,57
1546,57
1547,57
1548,57
1549,57
1550,57
1551,57
1552,57
1553,57
1554,57
1555,57
1556,57
1557,57
1558,57
1559,57
1560,57
1561,57
1562,57
1563,57
1564,57
1565,57
1566,57
1567,57
1568,57
1569,57
1570,57
1571,57
1572,57
1573,57
1574,57
1575,57
1576,57
1577,57
1578,57
1579,57
1580,57
1581,57
1582,57
1583,57
1584,57
1584,58
1585,58
1586,58
1587,58
1588,58
1589,58
1590,58
1591,58
1592,58
1593,58
1594,58
1595,58
1596,58
1597,58
1598,58
1599,58
1600,58
1601,58
1602,58
1603,58
1604,58
1605,58
1606,58
1607,58
1608,58
1609,58
1610,58
1611,58
1612,58
1613,58
1614,58
1615,58
1616,58
1617,58
1618,58
1619,58
1620,58
1621,58
1622,58
1623,58
1624,58
1625,58
1626,58
1627,58
1628,58
1629,58
1630,58
1631,58
1632,58
1633,58
1634,58
1635,58
1636,58
1637,58
1638,58
1639,58
1640,58
1641,58
1642,58
1643,58
1644,58
1645,58
1646,58
1647,58
1648,58
1648,59
1649,59
1650,59
1651,59
1652,59
1653,59
1654,59
1655,59
1656,59
1657,59
1657,60
1658,60
1658,61
1659,61
1660,61
1661,61
1662,61
1663,61
1664,61
1665,61
1666,61
1667,61
1668,61
1669,61
1670,61
1671,61
1672,61
1673,61
1674,61
1675,61
1676,61
1677,61
1678,61
1679,61
1680,61
1681,61
1682,61
1683,61
1684,61
1685,61
1686,61
1687,61
1688,61
1689,61
1690,61
1691,61
1692,61
1693,61
1694,61
1695,61
1696,61
1697,61
1698,61
1699,61
1700,61
1700,62
1701,62
1702,62
1703,62
1704,62
1705,62
1705,63
1706,63
1706,64
1707,64
1708,64
1709,64
1710,64
1711,64
1712,64
1713,64
1714,64
1715,64
1716,64
1717,64
1718,64
1719,64
1720,64
1721,64
1722,64
1723,64
1724,64
1725,64
1726,64
1727,64
1728,64
1729,64
1730,64
1731,64
1732,64
1733,64
1734,64
1735,64
1736,64
1737,64
1738,64
1739,64
1740,64
1741,64
1742,64
1743,64
1744,64
1744,65
1745,65
1746,65
1747,65
1748,65
1749,65
1750,65
1751,65
1751,66
1752,66
1753,66
1754,66
1755,66
1756,66
1757,66
1757,67
1758,67
1759,67
1760,67
1761,67
1762,67
1763,67
1764,67
1765,67
1766,67
1767,67
1768,67
1769,67
1770,67
1771,67
1772,67
1773,67
1774,67
1775,67
1776,67
1777,67
1778,67
1779,67
1780,67
1781,67
1782,67
1783,67
1784,67
1785,67
1786,67
1787,67
1788,67
1789,67
1790,67
1791,67
1792,67
1793,67
1794,67
1795,67
1796,67
1797,67
1798,67
1799,67
1800,67
1801,67
1802,67
1803,67
1804,67
1805,67
1806,67
1807,67
1808,67
1809,67
1810,67
1811,67
1812,67
1813,67
1814,67
1815,67
1816,67
1817,67
1818,67
1819,67
1820,67
1821,67
1822,67
1823,67
1824,67
1825,67
1826,67
1827,67
1828,67
1829,67
1830,67
1831,67
1832,67
1833,67
1834,67
1835,67
1836,67
1837,67
1838,67
1839,67
1840,67
1841,67
1842,67
1843,67
1844,67
1845,67
1845,68
1846,68
1847,68
1848,68
1849,68
1850,68
1851,68
1852,68
1853,68
1854,68
1855,68
1856,68
1857,68
1858,68
1859,68
1860,68
1861,68
1862,68
1863,68
1864,68
1865,68
1866,68
1867,68
1868,68
1869,68
1870,68
1871,68
1872,68
1873,68
1874,68
1875,68
1876,68
1877,68
1878,68
1879,68
1880,68
1881,68
1882,68
1883,68
1884,68
1885,68
1886,68
1887,68
1888,68
1889,68
1890,68
1891,68
1892,68
1893,68
1894,68
1895,68
1896,68
1897,68
1898,68
1899,68
1900,68
1901,68
1902,68
1903,68
1904,68
1905,68
1906,68
1907,68
1908,68
1909,68
1910,68
1911,68
1912,68
1913,68
1914,68
1915,68
1916,68
1917,68
1918,68
1919,68
1920,68
1921,68
1922,68
1923,68
1924,68
1925,68
1926,68
1927,68
1928,68
1929,68
1930,68
1931,68
1932,68
1933,68
1934,68
1935,68
1936,68
1937,68
1938,68
1939,68
1940,68
1941,68
1942,68
1943,68
1944,68
1945,68
1946,68
1947,68
1948,68
1949,68
1950,68
1951,68
1952,68
1953,68
1954,68
1955,68
1956,68
1957,68
1958,68
1959,68
1960,68
1961,68
1962,68
1963,68
1964,68
1965,68
1966,68
1967,68
1968,68
1969,68
1970,68
1971,68
1972,68
1973,68
1974,68
1975,68
1976,68
1977,68
1978,68
1979,68
1980,68
1981,68
1982,68
1983,68
1984,68
1985,68
1986,68
1987,68
1988,68
1988,69
1989,69
1990,69
1991,69
1992,69
1992,70
1993,70
1994,70
1995,70
1996,70
1997,70
1998,70
1999,70
2000,70
2001,70
2002,70
2003,70
2004,70
2005,70
2006,70
2007,70
2008,70
2009,70
2010,70
2011,70
2012,70
2013,70
2014,70
2015,70
2016,70
2017,70
2018,70
2019,70
2020,70
2021,70
2022,70
2023,70
2024,70
2025,70
2026,70
2027,70
2028,70
2029,70
2030,70
2031,70
2032,70
2033,70
2034,70
2035,70
2036,70
2037,70
2037,71
2038,71
2039,71
2040,71
2041,71
2042,71
2043,71
2044,71
2045,71
2046,71
2047,71
2048,71
2049,71
2050,71
2051,71
2052,71
2053,71
2054,71
2055,71
2056,71
2057,71
2058,71
2059,71
2060,71
2061,71
2062,71
2063,71
2064,71
2065,71
2066,71
2067,71
2068,71
2069,71
2070,71
2071,71
2072,71
2073,71
2074,71
2075,71
2076,71
2077,71
2078,71
2079,71
2080,71
2081,71
2082,71
2083,71
2084,71
2085,71
2086,71
2087,71
2088,71
2089,71
2090,71
2091,71
2092,71
2093,71
2094,71
2095,71
2096,71
2097,71
2098,71
2099,71
2100,71
2101,71
2102,71
2103,71
2104,71
2105,71
2106,71
2107,71
2108,71
2109,71
2110,71
2111,71
2112,71
2113,71
2114,71
2115,71
2116,71
2117,71
2118,71
2119,71
2120,71
2121,71
2122,71
2123,71
2124,71
2125,71
2126,71
2127,71
2128,71
2129,71
2130,71
2131,71
2132,71
2133,71
2134,71
2135,71
2136,71
2137,71
2138,71
2139,71
2140,71
2141,71
2142,71
2143,71
2144,71
2145,71
2146,71
2147,71
2148,71
2149,71
2150,71
2151,71
2152,71
2152,72
2153,72
2154,72
2155,72
2156,72
2156,73
2157,73
2158,73
2159,73
2160,73
2161,73
2162,73
2163,73
2164,73
2165,73
2166,73
2167,73
2168,73
2169,73
2170,73
2171,73
2172,73
2173,73
2174,73
2175,73
2176,73
2177,73
2178,73
2179,73
2179,74
2180,74
2181,74
2182,74
2183,74
2184,74
2185,74
2186,74
2187,74
2188,74
2189,74
2190,74
2191,74
2192,74
2193,74
2194,74
2195,74
2196,74
2197,74
2198,74
2199,74
2200,74
2201,74
2202,74
2203,74
2204,74
2205,74
2206,74
2207,74
2208,74
2209,74
2210,74
2211,74
2212,74
2213,74
2214,74
2215,74
2216,74
2217,74
2218,74
2219,74
2220,74
2221,74
2222,74
2223,74
2224,74
2225,74
2226,74
2227,74
2228,74
2229,74
2230,74
2231,74
2232,74
2233,74
2234,74
2235,74
2236,74
2237,74
2238,74
2239,74
2240,74
2241,74
2242,74
2243,74
2244,74
2245,74
2246,74
2247,74
2248,74
2249,74
2250,74
2251,74
2252,74
2253,74
2253,75
2254,75
2255,75
2256,75
2257,75
2258,75
2259,75
2260,75
2261,75
2261,76
2262,76
2263,76
2264,76
2265,76
2266,76
2267,76
2268,76
2269,76
2270,76
2271,76
2272,76
2273,76
2274,76
2275,76
2276,76
2277,76
2278,76
2279,76
2280,76
2281,76
2282,76
2283,76
2284,76
2285,76
2286,76
2287,76
2288,76
2289,76
2290,76
2291,76
2292,76
2293,76
2294,76
2295,76
2296,76
2297,76
2298,76
2299,76
2300,76
2301,76
2302,76
2303,76
2304,76
2305,76
2306,76
2307,76
2308,76
2309,76
2310,76
2311,76
2312,76
2313,76
2314,76
2315,76
2316,76
2317,76
2318,76
2319,76
2320,76
2321,76
2322,76
2323,76
2324,76
2325,76
2326,76
2327,76
2327,77
2328,77
2329,77
2330,77
2331,77
2332,77
2333,77
2334,77
2335,77
2336,77
2337,77
2338,77
2339,77
2340,77
2341,77
2342,77
2343,77
2344,77
2345,77
2346,77
2347,77
2348,77
2349,77
2350,77
2351,77
2352,77
2353,77
2354,77
2355,77
2356,77
2357,77
2358,77
2359,77
2360,77
2360,78
2361,78
2362,78
2363,78
2364,78
2365,78
2366,78
2367,78
2368,78
2369,78
2370,78
2371,78
2371,79
2372,79
2373,79
2374,79
2375,79
2376,79
2377,79
2378,79
2379,79
2380,79
2381,79
2382,79
2383,79
2384,79
2385,79
2386,79
2387,79
2388,79
2389,79
2390,79
2391,79
2392,79
2393,79
2393,80
2394,80
2395,80
2396,80
2397,80
2398,80
2399,80
2400,80
2401,80
2402,80
2403,80
2404,80
2405,80
2406,80
2407,80
2408,80
2409,80
2410,80
2411,80
2412,80
2413,80
2414,80
2415,80
2416,80
2417,80
2418,80
2419,80
2420,80
2421,80
2422,80
2423,80
2424,80
2425,80
2426,80
2427,80
2428,80
2429,80
2430,80
2431,80
2432,80
2433,80
2434,80
2435,80
2436,80
2437,80
2438,80
2439,80
2440,80
2441,80
2441,81
2442,81
2443,81
2444,81
2445,81
2446,81
2447,81
2448,81
2448,82
2449,82
2450,82
2451,82
2452,82
2453,82
2454,82
2455,82
2456,82
2457,82
2458,82
2459,82
2460,82
2461,82
2462,82
2463,82
2464,82
2465,82
2466,82
2467,82
2468,82
2469,82
2470,82
2471,82
2472,82
2473,82
2474,82
2475,82
2476,82
2477,82
2478,82
2479,82
2480,82
2481,82
2482,82
2483,82
2484,82
2485,82
2486,82
2487,82
2488,82
2489,82
2490,82
2491,82
2492,82
2493,82
2494,82
2495,82
2496,82
2497,82
2498,82
2499,82
2500,82
2501,82
2502,82
2503,82
2504,82
2505,82
2506,82
2507,82
2508,82
2509,82
2510,82
2511,82
2512,82
2513,82
2514,82
2515,82
2516,82
2517,82
2518,82
2519,82
2519,83
2520,83
2521,83
2522,83
2523,83
2524,83
2525,83
2526,83
2527,83
2528,83
2529,83
2530,83
2531,83
2532,83
2533,83
2534,83
2535,83
2536,83
2537,83
2538,83
2539,83
2540,83
2541,83
2542,83
2543,83
2544,83
2545,83
2546,83
2547,83
2548,83
2549,83
2550,83
2551,83
2552,83
2553,83
2553,84
2554,84
2555,84
2556,84
2557,84
2558,84
2559,84
2560,84
2561,84
2562,84
2563,84
2564,84
2565,84
2566,84
2567,84
2568,84
2569,84
2570,84
2571,84
2572,84
2573,84
2574,84
2575,84
2576,84
2577,84
2578,84
2579,84
2580,84
2581,84
2582,84
2583,84
2584,84
2585,84
2586,84
2587,84
2588,84
2589,84
2590,84
2591,84
2592,84
2593,84
2594,84
2595,84
2596,84
2597,84
2598,84
2599,84
2600,84
2601,84
2602,84
2603,84
2604,84
2605,84
2606,84
2607,84
2608,84
2609,84
2610,84
2611,84
2612,84
2613,84
2614,84
2615,84
2616,84
2617,84
2618,84
2619,84
2620,84
2621,84
2622,84
2623,84
2624,84
2625,84
2626,84
2627,84
2628,84
2629,84
2630,84
2631,84
2632,84
2633,84
2634,84
2635,84
2636,84
2637,84
2638,84
2639,84
2640,84
2641,84
2642,84
2643,84
2644,84
2645,84
2646,84
2647,84
2648,84
2649,84
2650,84
2651,84
2652,84
2653,84
2653,85
2654,85
2655,85
2656,85
2657,85
2658,85
2659,85
2660,85
2661,85
2662,85
2663,85
2664,85
2665,85
2666,85
2667,85
2668,85
2669,85
2670,85
2671,85
2672,85
2673,85
2674,85
2675,85
2676,85
2677,85
2678,85
2679,85
2680,85
2681,85
2682,85
2683,85
2684,85
2685,85
2686,85
2687,85
2688,85
2689,85
2690,85
2691,85
2692,85
2693,85
2694,85
2695,85
2696,85
2697,85
2698,85
2699,85
2700,85
2701,85
2701,86
2702,86
2703,86
2704,86
2705,86
2706,86
2707,86
2708,86
2709,86
2710,86
2711,86
2712,86
2713,86
2714,86
2715,86
2716,86
2717,86
2718,86
2719,86
2720,86
2721,86
2722,86
2723,86
2724,86
2725,86
2726,86
2727,86
2727,87
2728,87
2729,87
2730,87
2731,87
2732,87
2733,87
2734,87
2734,88
2735,88
2736,88
2737,88
2738,88
2738,89
2739,89
2740,89
2741,89
2742,89
2743,89
2744,89
2745,89
2746,89
2747,89
2748,89
2749,89
2750,89
2751,89
2752,89
2753,89
2754,89
2755,89
2756,89
2757,89
2758,89
2759,89
2760,89
2761,89
2762,89
2763,89
2764,89
2765,89
2766,89
2767,89
2768,89
2769,89
2770,89
2771,89
2772,89
2773,89
2774,89
2775,89
2776,89
2777,89
2778,89
2779,89
2780,89
2781,89
2782,89
2783,89
2784,89
2785,89
2786,89
2787,89
2788,89
2789,89
2790,89
2791,89
2792,89
2793,89
2794,89
2795,89
2796,89
2797,89
2798,89
2799,89
2800,89
2801,89
2802,89
2803,89
2804,89
2805,89
2806,89
2807,89
2808,89
2809,89
2810,89
2811,89
2812,89
2813,89
2814,89
2815,89
2816,89
2817,89
2818,89
2819,89
2820,89
2821,89
2822,89
2823,89
2824,89
2825,89
2826,89
2827,89
2828,89
2829,89
2830,89
2831,89
2832,89
2833,89
2834,89
2834,90
2835,90
2836,90
2837,90
2838,90
2839,90
2840,90
2841,90
2842,90
2843,90
2844,90
2845,90
2845,91
2846,91
2847,91
2848,91
2849,91
2850,91
2851,91
2852,91
2853,91
2854,91
2855,91
2856,91
2857,91
2858,91
2859,91
2860,91
2861,91
2862,91
2863,91
2864,91
2865,91
2866,91
2867,91
2868,91
2869,91
2870,91
2871,91
2872,91
2873,91
2874,91
2875,91
2876,91
2877,91
2878,91
2879,91
2880,91
2881,91
2882,91
2883,91
2884,91
2885,91
2886,91
2887,91
2888,91
2889,91
2890,91
2891,91
2892,91
2893,91
2894,91
2895,91
2896,91
2897,91
2898,91
2899,91
2900,91
2901,91
2902,91
2903,91
2904,91
2905,91
2906,91
2907,91
