PruningRLAgent 0,PruningRLAgent 1
408,401
409,401
409,402
410,402
411,402
411,403
411,404
411,405
412,405
413,405
414,405
414,406
415,406
415,407
416,407
416,408
417,408
418,408
419,408
420,408
420,409
421,409
422,409
422,410
423,410
423,411
424,411
425,411
426,411
427,411
428,411
429,411
430,411
430,412
430,413
431,413
432,413
432,414
432,415
432,416
432,417
432,418
432,419
432,420
433,420
433,421
434,421
435,421
436,421
436,422
437,422
438,422
438,423
439,423
439,424
439,425
439,426
440,426
441,426
442,426
443,426
444,426
445,426
446,426
446,427
446,428
446,429
447,429
447,430
448,430
448,431
448,432
448,433
448,434
449,434
449,435
449,436
450,436
450,437
451,437
452,437
452,438
452,439
453,439
453,440
454,440
455,440
455,441
456,441
457,441
458,441
458,442
458,443
459,443
460,443
460,444
461,444
461,445
462,445
463,445
464,445
464,446
464,447
464,448
465,448
466,448
467,448
468,448
468,449
468,450
469,450
469,451
469,452
469,453
470,453
471,453
472,453
472,454
473,454
473,455
473,456
474,456
475,456
476,456
476,457
476,458
476,459
476,460
476,461
477,461
477,462
478,462
479,462
479,463
480,463
481,463
481,464
481,465
481,466
482,466
483,466
484,466
485,466
485,467
486,467
487,467
487,468
487,469
488,469
489,469
490,469
491,469
492,469
493,469
493,470
494,470
494,471
494,472
494,473
494,474
495,474
495,475
495,476
496,476
496,477
497,477
498,477
499,477
499,478
499,479
499,480
500,480
501,480
502,480
503,480
504,480
504,481
504,482
504,483
504,484
505,484
506,484
506,485
506,486
507,486
507,487
507,488
508,488
509,488
510,488
510,489
510,490
511,490
511,491
511,492
511,493
511,494
511,495
511,496
512,496
513,496
513,497
513,498
514,498
515,498
516,498
516,499
516,500
517,500
518,500
519,500
520,500
521,500
522,500
522,501
523,501
524,501
525,501
525,502
526,502
526,503
527,503
527,504
527,505
527,506
527,507
527,508
528,508
528,509
528,510
529,510
530,510
531,510
531,511
531,512
532,512
533,512
534,512
534,513
535,513
536,513
537,513
538,513
539,513
539,514
539,515
539,516
540,516
540,517
541,517
541,518
542,518
542,519
542,520
543,520
544,520
545,520
546,520
547,520
548,520
549,520
550,520
550,521
551,521
551,522
551,523
552,523
553,523
554,523
555,523
555,524
556,524
556,525
557,525
558,525
559,525
559,526
560,526
560,527
560,528
560,529
560,530
561,530
562,530
562,531
562,532
562,533
562,534
562,535
563,535
564,535
564,536
564,537
564,538
565,538
566,538
566,539
566,540
567,540
567,541
567,542
568,542
568,543
568,544
569,544
570,544
570,545
571,545
572,545
573,545
573,546
573,547
574,547
574,548
575,548
575,549
576,549
576,550
577,550
578,550
578,551
579,551
580,551
580,552
581,552
581,553
581,554
582,554
583,554
584,554
585,554
585,555
585,556
586,556
586,557
587,557
588,557
589,557
589,558
589,559
589,560
589,561
590,561
590,562
591,562
591,563
592,563
592,564
593,564
594,564
594,565
595,565
596,565
597,565
597,566
597,567
597,568
597,569
598,569
599,569
600,569
600,570
600,571
601,571
601,572
601,573
602,573
602,574
602,575
603,575
603,576
604,576
605,576
606,576
606,577
607,577
607,578
607,579
608,579
609,579
610,579
610,580
610,581
610,582
611,582
612,582
612,583
612,584
613,584
614,584
615,584
615,585
616,585
617,585
618,585
618,586
619,586
619,587
620,587
621,587
622,587
622,588
623,588
624,588
625,588
625,589
625,590
626,590
626,591
627,591
627,592
627,593
628,593
628,594
629,594
629,595
630,595
630,596
630,597
630,598
630,599
631,599
631,600
632,600
632,601
633,601
633,602
634,602
634,603
634,604
634,605
635,605
636,605
636,606
637,606
637,607
638,607
638,608
638,609
639,609
640,609
640,610
641,610
642,610
643,610
643,611
643,612
643,613
643,614
644,614
644,615
644,616
645,616
645,617
646,617
647,617
647,618
648,618
648,619
648,620
648,621
649,621
649,622
649,623
650,623
650,624
651,624
652,624
653,624
653,625
653,626
653,627
653,628
654,628
654,629
655,629
655,630
655,631
655,632
655,633
656,633
657,633
657,634
657,635
658,635
659,635
659,636
660,636
660,637
660,638
661,638
662,638
663,638
664,638
665,638
666,638
667,638
668,638
669,638
670,638
670,639
671,639
671,640
672,640
672,641
672,642
672,643
673,643
674,643
674,644
675,644
676,644
677,644
677,645
678,645
679,645
679,646
679,647
680,647
680,648
680,649
680,650
681,650
682,650
682,651
683,651
684,651
684,652
684,653
684,654
685,654
685,655
685,656
686,656
686,657
686,658
687,658
687,659
688,659
689,659
690,659
690,660
691,660
692,660
693,660
693,661
693,662
694,662
694,663
694,664
694,665
695,665
696,665
697,665
697,666
698,666
699,666
699,667
699,668
699,669
699,670
699,671
700,671
701,671
701,672
702,672
703,672
703,673
703,674
703,675
703,676
703,677
704,677
705,677
706,677
707,677
707,678
708,678
708,679
708,680
708,681
708,682
708,683
708,684
709,684
709,685
709,686
710,686
711,686
711,687
711,688
711,689
711,690
711,691
712,691
713,691
713,692
713,693
714,693
715,693
716,693
717,693
717,694
717,695
717,696
717,697
717,698
718,698
719,698
720,698
721,698
722,698
722,699
723,699
723,700
724,700
725,700
725,701
726,701
727,701
727,702
727,703
727,704
727,705
727,706
728,706
729,706
729,707
729,708
730,708
730,709
731,709
732,709
732,710
733,710
734,710
735,710
735,711
736,711
737,711
737,712
737,713
738,713
738,714
739,714
740,714
741,714
741,715
742,715
742,716
743,716
744,716
744,717
744,718
744,719
745,719
746,719
747,719
747,720
748,720
748,721
748,722
748,723
748,724
748,725
749,725
749,726
749,727
750,727
751,727
751,728
751,729
752,729
753,729
753,730
754,730
754,731
754,732
755,732
755,733
756,733
757,733
758,733
758,734
758,735
759,735
759,736
760,736
761,736
762,736
763,736
764,736
764,737
765,737
766,737
767,737
768,737
768,738
769,738
770,738
771,738
771,739
772,739
773,739
773,740
773,741
774,741
775,741
776,741
777,741
778,741
779,741
779,742
779,743
780,743
780,744
781,744
781,745
781,746
781,747
781,748
782,748
782,749
783,749
783,750
783,751
784,751
785,751
786,751
786,752
787,752
788,752
788,753
788,754
789,754
789,755
789,756
789,757
789,758
789,759
790,759
791,759
792,759
792,760
793,760
794,760
795,760
795,761
796,761
797,761
798,761
798,762
798,763
799,763
799,764
800,764
800,765
801,765
801,766
801,767
801,768
802,768
802,769
803,769
804,769
804,770
805,770
805,771
806,771
807,771
808,771
808,772
808,773
809,773
810,773
810,774
811,774
811,775
811,776
812,776
813,776
814,776
815,776
816,776
817,776
817,777
818,777
819,777
820,777
820,778
821,778
821,779
822,779
823,779
824,779
825,779
826,779
826,780
826,781
827,781
827,782
828,782
829,782
830,782
831,782
832,782
833,782
833,783
833,784
833,785
833,786
833,787
833,788
834,788
834,789
834,790
834,791
834,792
834,793
835,793
836,793
837,793
837,794
837,795
838,795
839,795
839,796
840,796
840,797
841,797
841,798
842,798
842,799
843,799
843,800
843,801
843,802
843,803
843,804
844,804
844,805
844,806
845,806
845,807
846,807
847,807
848,807
849,807
850,807
850,808
851,808
851,809
852,809
852,810
852,811
853,811
854,811
855,811
855,812
856,812
856,813
856,814
857,814
857,815
857,816
857,817
857,818
858,818
859,818
859,819
860,819
860,820
861,820
862,820
862,821
862,822
863,822
863,823
863,824
864,824
864,825
864,826
864,827
865,827
865,828
866,828
867,828
868,828
869,828
869,829
870,829
871,829
871,830
872,830
872,831
872,832
872,833
873,833
874,833
874,834
875,834
876,834
877,834
877,835
877,836
877,837
877,838
878,838
879,838
879,839
880,839
880,840
880,841
880,842
880,843
880,844
880,845
880,846
880,847
880,848
880,849
881,849
882,849
883,849
884,849
884,850
884,851
884,852
885,852
885,853
886,853
887,853
888,853
888,854
889,854
889,855
890,855
891,855
892,855
893,855
893,856
894,856
895,856
895,857
895,858
895,859
896,859
896,860
896,861
897,861
898,861
899,861
899,862
900,862
901,862
901,863
901,864
901,865
901,866
901,867
901,868
901,869
901,870
901,871
902,871
902,872
903,872
904,872
905,872
906,872
907,872
907,873
908,873
909,873
910,873
911,873
911,874
911,875
912,875
912,876
913,876
913,877
914,877
915,877
916,877
916,878
916,879
916,880
916,881
916,882
916,883
917,883
917,884
918,884
919,884
919,885
919,886
920,886
921,886
922,886
922,887
923,887
924,887
925,887
926,887
927,887
927,888
928,888
929,888
929,889
930,889
930,890
931,890
931,891
931,892
932,892
932,893
932,894
933,894
934,894
935,894
936,894
937,894
938,894
939,894
939,895
940,895
941,895
941,896
941,897
942,897
942,898
943,898
943,899
943,900
944,900
944,901
945,901
946,901
947,901
948,901
949,901
949,902
949,903
949,904
950,904
950,905
950,906
951,906
952,906
953,906
954,906
955,906
955,907
956,907
957,907
958,907
959,907
960,907
960,908
961,908
962,908
963,908
963,909
964,909
965,909
965,910
966,910
967,910
968,910
968,911
968,912
969,912
970,912
971,912
972,912
972,913
972,914
972,915
972,916
972,917
972,918
972,919
972,920
972,921
972,922
972,923
972,924
972,925
972,926
973,926
974,926
974,927
975,927
975,928
976,928
976,929
977,929
978,929
979,929
979,930
980,930
981,930
982,930
983,930
984,930
985,930
985,931
985,932
986,932
987,932
988,932
988,933
988,934
989,934
990,934
990,935
990,936
990,937
990,938
991,938
992,938
993,938
993,939
993,940
993,941
994,941
994,942
995,942
995,943
995,944
995,945
996,945
997,945
998,945
999,945
999,946
999,947
1000,947
1000,948
1000,949
1001,949
1002,949
1003,949
1004,949
1004,950
1005,950
1006,950
1007,950
1007,951
1007,952
1007,953
1008,953
1009,953
1009,954
1010,954
1010,955
1010,956
1011,956
1012,956
1013,956
1013,957
1014,957
1015,957
1016,957
1016,958
1016,959
1017,959
1018,959
1018,960
1019,960
1020,960
1021,960
1022,960
1022,961
1023,961
1024,961
1024,962
1024,963
1025,963
1025,964
1026,964
1027,964
1028,964
1029,964
1029,965
1029,966
1029,967
1029,968
1029,969
1029,970
1029,971
1029,972
1029,973
1029,974
1030,974
1031,974
1031,975
1032,975
1032,976
1033,976
1034,976
1034,977
1034,978
1035,978
1036,978
1037,978
1038,978
1038,979
1038,980
1039,980
1040,980
1040,981
1041,981
1042,981
1042,982
1042,983
1043,983
1044,983
1044,984
1045,984
1046,984
1047,984
1048,984
1048,985
1048,986
1049,986
1049,987
1050,987
1051,987
1051,988
1051,989
1051,990
1051,991
1051,992
1051,993
1051,994
1051,995
1051,996
1051,997
1052,997
1053,997
1053,998
1054,998
1054,999
1054,1000
1055,1000
1055,1001
1055,1002
1055,1003
1055,1004
1055,1005
1056,1005
1057,1005
1057,1006
1058,1006
1059,1006
1059,1007
1060,1007
1060,1008
1061,1008
1062,1008
1062,1009
1063,1009
1064,1009
1064,1010
1064,1011
1065,1011
1066,1011
1067,1011
1067,1012
1067,1013
1068,1013
1069,1013
1069,1014
1069,1015
1070,1015
1070,1016
1070,1017
1071,1017
1071,1018
1071,1019
1072,1019
1073,1019
1074,1019
1075,1019
1075,1020
1075,1021
1076,1021
1076,1022
1076,1023
1077,1023
1077,1024
1077,1025
1078,1025
1078,1026
1079,1026
1079,1027
1079,1028
1079,1029
1079,1030
1079,1031
1079,1032
1080,1032
1081,1032
1081,1033
1082,1033
1082,1034
1082,1035
1083,1035
1084,1035
1084,1036
1085,1036
1085,1037
1086,1037
1087,1037
1088,1037
1088,1038
1089,1038
1089,1039
1090,1039
1091,1039
1091,1040
1091,1041
1091,1042
1091,1043
1091,1044
1092,1044
1093,1044
1094,1044
1094,1045
1094,1046
1095,1046
1096,1046
1097,1046
1098,1046
1098,1047
1098,1048
1099,1048
1100,1048
1101,1048
1101,1049
1102,1049
1103,1049
1103,1050
1104,1050
1105,1050
1106,1050
1106,1051
1107,1051
1108,1051
1108,1052
1109,1052
1110,1052
1111,1052
1111,1053
1111,1054
1112,1054
1112,1055
1113,1055
1114,1055
1115,1055
1115,1056
1115,1057
1115,1058
1115,1059
1116,1059
1116,1060
1117,1060
1118,1060
1119,1060
1119,1061
1119,1062
1119,1063
1119,1064
1120,1064
1121,1064
1122,1064
1122,1065
1123,1065
1123,1066
1124,1066
1125,1066
1125,1067
1125,1068
1126,1068
1126,1069
1126,1070
1126,1071
1126,1072
1127,1072
1127,1073
1128,1073
1128,1074
1129,1074
1129,1075
1130,1075
1131,1075
1132,1075
1132,1076
1133,1076
1133,1077
1133,1078
1133,1079
1134,1079
1135,1079
1136,1079
1137,1079
1137,1080
1138,1080
1139,1080
1139,1081
1140,1081
1140,1082
1140,1083
1140,1084
1140,1085
1141,1085
1141,1086
1141,1087
1141,1088
1142,1088
1142,1089
1142,1090
1143,1090
1143,1091
1143,1092
1144,1092
1145,1092
1146,1092
1147,1092
1148,1092
1148,1093
1149,1093
1149,1094
1150,1094
1151,1094
1151,1095
1151,1096
1152,1096
1152,1097
1152,1098
1152,1099
1152,1100
1152,1101
1153,1101
1153,1102
1154,1102
1155,1102
1156,1102
1157,1102
1157,1103
1158,1103
1159,1103
1160,1103
1160,1104
1160,1105
1161,1105
1162,1105
1162,1106
1163,1106
1164,1106
1164,1107
1164,1108
1165,1108
1165,1109
1165,1110
1166,1110
1166,1111
1166,1112
1166,1113
1167,1113
1167,1114
1167,1115
1168,1115
1169,1115
1170,1115
1171,1115
1171,1116
1171,1117
1172,1117
1172,1118
1172,1119
1173,1119
1174,1119
1174,1120
1175,1120
1176,1120
1176,1121
1177,1121
1177,1122
1177,1123
1178,1123
1179,1123
1179,1124
1179,1125
1179,1126
1180,1126
1181,1126
1181,1127
1181,1128
1182,1128
1183,1128
1184,1128
1184,1129
1184,1130
1184,1131
1185,1131
1186,1131
1186,1132
1186,1133
1186,1134
1186,1135
1187,1135
1188,1135
1188,1136
1188,1137
1189,1137
1190,1137
1190,1138
1190,1139
1190,1140
1190,1141
1191,1141
1192,1141
1193,1141
1194,1141
1194,1142
1194,1143
1194,1144
1194,1145
1195,1145
1195,1146
1196,1146
1196,1147
1196,1148
1197,1148
1197,1149
1197,1150
1198,1150
1198,1151
1198,1152
1198,1153
1199,1153
1199,1154
1199,1155
1199,1156
1199,1157
1199,1158
1199,1159
1200,1159
1201,1159
1201,1160
1201,1161
1202,1161
1203,1161
1204,1161
1204,1162
1204,1163
1204,1164
1205,1164
1206,1164
1206,1165
1207,1165
1208,1165
1209,1165
1210,1165
1210,1166
1210,1167
1210,1168
1210,1169
1210,1170
1210,1171
1211,1171
1211,1172
1211,1173
1211,1174
1212,1174
1213,1174
1213,1175
1214,1175
1215,1175
1215,1176
1216,1176
1217,1176
1217,1177
1218,1177
1219,1177
1220,1177
1221,1177
1222,1177
1223,1177
1223,1178
1224,1178
1225,1178
1226,1178
1226,1179
1226,1180
1227,1180
1227,1181
1227,1182
1228,1182
1229,1182
1230,1182
1230,1183
1230,1184
1230,1185
1230,1186
1231,1186
1232,1186
1232,1187
1233,1187
1234,1187
1235,1187
1235,1188
1235,1189
1235,1190
1235,1191
1235,1192
1236,1192
1237,1192
1238,1192
1238,1193
1238,1194
1238,1195
1238,1196
1238,1197
1239,1197
1239,1198
1239,1199
1240,1199
1241,1199
1242,1199
1243,1199
1244,1199
1244,1200
1244,1201
1245,1201
1245,1202
1245,1203
1246,1203
1246,1204
1246,1205
1247,1205
1247,1206
1247,1207
1248,1207
1248,1208
1249,1208
1250,1208
1250,1209
1250,1210
1251,1210
1251,1211
1252,1211
1252,1212
1252,1213
1252,1214
1252,1215
1252,1216
1253,1216
1254,1216
1255,1216
1255,1217
1256,1217
1257,1217
1257,1218
1258,1218
1259,1218
1260,1218
1260,1219
1260,1220
1261,1220
1262,1220
1262,1221
1262,1222
1262,1223
1263,1223
1264,1223
1264,1224
1264,1225
1264,1226
1264,1227
1265,1227
1266,1227
1266,1228
1267,1228
1267,1229
1268,1229
1269,1229
1269,1230
1269,1231
1269,1232
1269,1233
1270,1233
1270,1234
1271,1234
1271,1235
1272,1235
1273,1235
1274,1235
1275,1235
1275,1236
1276,1236
1276,1237
1276,1238
1277,1238
1278,1238
1279,1238
1279,1239
1279,1240
1279,1241
1280,1241
1280,1242
1280,1243
1280,1244
1281,1244
1281,1245
1282,1245
1282,1246
1282,1247
1283,1247
1283,1248
1284,1248
1285,1248
1285,1249
1286,1249
1286,1250
1287,1250
1287,1251
1287,1252
1288,1252
1288,1253
1288,1254
1289,1254
1290,1254
1291,1254
1291,1255
1292,1255
1292,1256
1293,1256
1293,1257
1293,1258
1293,1259
1293,1260
1294,1260
1294,1261
1295,1261
1296,1261
1297,1261
1297,1262
1298,1262
1299,1262
1300,1262
1301,1262
1302,1262
1302,1263
1302,1264
1302,1265
1303,1265
1304,1265
1305,1265
1306,1265
1307,1265
1308,1265
1309,1265
1309,1266
1310,1266
1310,1267
1310,1268
1311,1268
1311,1269
1311,1270
1311,1271
1312,1271
1312,1272
1312,1273
1313,1273
1314,1273
1315,1273
1315,1274
1315,1275
1316,1275
1317,1275
1318,1275
1319,1275
1320,1275
1321,1275
1321,1276
1322,1276
1322,1277
1322,1278
1323,1278
1324,1278
1325,1278
1325,1279
1325,1280
1325,1281
1326,1281
1327,1281
1327,1282
1328,1282
1329,1282
1330,1282
1331,1282
1332,1282
1332,1283
1332,1284
1333,1284
1334,1284
1335,1284
1336,1284
1336,1285
1336,1286
1337,1286
1338,1286
1338,1287
1338,1288
1339,1288
1340,1288
1340,1289
1340,1290
1340,1291
1340,1292
1340,1293
1341,1293
1342,1293
1343,1293
1344,1293
1345,1293
1346,1293
1347,1293
1347,1294
1348,1294
1349,1294
1349,1295
1349,1296
1350,1296
1350,1297
1351,1297
1352,1297
1353,1297
1353,1298
1353,1299
1353,1300
1353,1301
1353,1302
1353,1303
1353,1304
1354,1304
1354,1305
1355,1305
1356,1305
1357,1305
1357,1306
1357,1307
1358,1307
1359,1307
1359,1308
1360,1308
1360,1309
1361,1309
1362,1309
1362,1310
1363,1310
1363,1311
1364,1311
1364,1312
1364,1313
1364,1314
1365,1314
1365,1315
1366,1315
1367,1315
1367,1316
1368,1316
1368,1317
1368,1318
1369,1318
1370,1318
1370,1319
1371,1319
1371,1320
1371,1321
1371,1322
1371,1323
1372,1323
1373,1323
1373,1324
1373,1325
1373,1326
1374,1326
1374,1327
1374,1328
1374,1329
1375,1329
1376,1329
1376,1330
1377,1330
1377,1331
1377,1332
1378,1332
1378,1333
1378,1334
1378,1335
1378,1336
1378,1337
1379,1337
1379,1338
1380,1338
1381,1338
1381,1339
1381,1340
1382,1340
1382,1341
1382,1342
1383,1342
1383,1343
1384,1343
1384,1344
1385,1344
1385,1345
1385,1346
1385,1347
1385,1348
1386,1348
1386,1349
1387,1349
1388,1349
1388,1350
1388,1351
1389,1351
1390,1351
1390,1352
1391,1352
1391,1353
1391,1354
1391,1355
1391,1356
1392,1356
1392,1357
1393,1357
1394,1357
1395,1357
1395,1358
1396,1358
1397,1358
1398,1358
1398,1359
1399,1359
1400,1359
1400,1360
1401,1360
1402,1360
1402,1361
1403,1361
1404,1361
1405,1361
1406,1361
1406,1362
1407,1362
1407,1363
1408,1363
1409,1363
1409,1364
1410,1364
1411,1364
1412,1364
1412,1365
1412,1366
1413,1366
1413,1367
1413,1368
1414,1368
1414,1369
1415,1369
1415,1370
1415,1371
1416,1371
1416,1372
1417,1372
1418,1372
1419,1372
1419,1373
1419,1374
1420,1374
1421,1374
1421,1375
1422,1375
1422,1376
1422,1377
1422,1378
1423,1378
1424,1378
1424,1379
1424,1380
1425,1380
1425,1381
1426,1381
1427,1381
1428,1381
1428,1382
1428,1383
1428,1384
1429,1384
1429,1385
1430,1385
1431,1385
1432,1385
1433,1385
1433,1386
1433,1387
1433,1388
1434,1388
1434,1389
1434,1390
1435,1390
1436,1390
1436,1391
1437,1391
1437,1392
1437,1393
1438,1393
1438,1394
1439,1394
1440,1394
1441,1394
1441,1395
1441,1396
1441,1397
1441,1398
1441,1399
1441,1400
1442,1400
1442,1401
1443,1401
1444,1401
1444,1402
1445,1402
1446,1402
1446,1403
1446,1404
1446,1405
1447,1405
1448,1405
1448,1406
1449,1406
1450,1406
1451,1406
1452,1406
1453,1406
1454,1406
1455,1406
1455,1407
1456,1407
1456,1408
1457,1408
1458,1408
1458,1409
1459,1409
1459,1410
1460,1410
1460,1411
1461,1411
1462,1411
1462,1412
1462,1413
1462,1414
1463,1414
1464,1414
1465,1414
1466,1414
1467,1414
1467,1415
1467,1416
1468,1416
1469,1416
1470,1416
1470,1417
1470,1418
1470,1419
1471,1419
1471,1420
1471,1421
1471,1422
1472,1422
1473,1422
1474,1422
1474,1423
1475,1423
1476,1423
1477,1423
1477,1424
1477,1425
1478,1425
1478,1426
1478,1427
1479,1427
1479,1428
1479,1429
1480,1429
1481,1429
1482,1429
1483,1429
1484,1429
1484,1430
1485,1430
1486,1430
1486,1431
1486,1432
1487,1432
1488,1432
1488,1433
1489,1433
1490,1433
1491,1433
1491,1434
1492,1434
1493,1434
1493,1435
1494,1435
1495,1435
1496,1435
1496,1436
1497,1436
1497,1437
1498,1437
1499,1437
1500,1437
1500,1438
1501,1438
1502,1438
1502,1439
1503,1439
1504,1439
1505,1439
1506,1439
1506,1440
1506,1441
1506,1442
1507,1442
1508,1442
1509,1442
1510,1442
1510,1443
1511,1443
1512,1443
1513,1443
1513,1444
1513,1445
1513,1446
1514,1446
1515,1446
1515,1447
1515,1448
1515,1449
1516,1449
1516,1450
1517,1450
1517,1451
1518,1451
1519,1451
1520,1451
1521,1451
1521,1452
1521,1453
1521,1454
1522,1454
1522,1455
1522,1456
1523,1456
1523,1457
1524,1457
1524,1458
1525,1458
1525,1459
1525,1460
1525,1461
1526,1461
1526,1462
1527,1462
1527,1463
1528,1463
1528,1464
