IsmctsAgent 0,BetterRandomAgent 1
1873,1151
1873,1152
1874,1152
1874,1153
1874,1154
1875,1154
1875,1155
1876,1155
1877,1155
1877,1156
1877,1157
1878,1157
1879,1157
1880,1157
1881,1157
1881,1158
1882,1158
1883,1158
1883,1159
1884,1159
1884,1160
1885,1160
1886,1160
1887,1160
1887,1161
1888,1161
1889,1161
1889,1162
1890,1162
1891,1162
1892,1162
1893,1162
1894,1162
1895,1162
1896,1162
1897,1162
1897,1163
1898,1163
1899,1163
1899,1164
1899,1165
1899,1166
1899,1167
1900,1167
1901,1167
1901,1168
1902,1168
1903,1168
1904,1168
1905,1168
1906,1168
1907,1168
1908,1168
1908,1169
1909,1169
1909,1170
1909,1171
1910,1171
1910,1172
1911,1172
1912,1172
1913,1172
1914,1172
1915,1172
1915,1173
1916,1173
1917,1173
1917,1174
1918,1174
1919,1174
1920,1174
1920,1175
1921,1175
1921,1176
1921,1177
1922,1177
1922,1178
1923,1178
1924,1178
1925,1178
1926,1178
1926,1179
1927,1179
1927,1180
1928,1180
1929,1180
1929,1181
1930,1181
1930,1182
1931,1182
1932,1182
1933,1182
1934,1182
1934,1183
1934,1184
1935,1184
1935,1185
1936,1185
1937,1185
1937,1186
1938,1186
1938,1187
1938,1188
1938,1189
1939,1189
1940,1189
1941,1189
1942,1189
1943,1189
1944,1189
1944,1190
1945,1190
1945,1191
1946,1191
1947,1191
1948,1191
1948,1192
1949,1192
1949,1193
1950,1193
1951,1193
1952,1193
1953,1193
1954,1193
1955,1193
1956,1193
1957,1193
1957,1194
1958,1194
1959,1194
1959,1195
1960,1195
1961,1195
1961,1196
1962,1196
1962,1197
1962,1198
1963,1198
1963,1199
1963,1200
1964,1200
1965,1200
1966,1200
1966,1201
1967,1201
1967,1202
1967,1203
1968,1203
1968,1204
1969,1204
1970,1204
1971,1204
1972,1204
1972,1205
1972,1206
1973,1206
1974,1206
1974,1207
1974,1208
1974,1209
1975,1209
1976,1209
1977,1209
1978,1209
1979,1209
1980,1209
1980,1210
1981,1210
1982,1210
1982,1211
1983,1211
1984,1211
1985,1211
1986,1211
1986,1212
1987,1212
1988,1212
1988,1213
1989,1213
1990,1213
1990,1214
1991,1214
1992,1214
1992,1215
1993,1215
1994,1215
1994,1216
1995,1216
1995,1217
1995,1218
1996,1218
1997,1218
1998,1218
1999,1218
2000,1218
2001,1218
2001,1219
2002,1219
2003,1219
2004,1219
2005,1219
2006,1219
2007,1219
2007,1220
2007,1221
2008,1221
2009,1221
2010,1221
2010,1222
2011,1222
2012,1222
2012,1223
2012,1224
2013,1224
2013,1225
2014,1225
2015,1225
2016,1225
2016,1226
2017,1226
2017,1227
2018,1227
2018,1228
2019,1228
2020,1228
2021,1228
2022,1228
2023,1228
2024,1228
2025,1228
2026,1228
2026,1229
2027,1229
2028,1229
2029,1229
2029,1230
2030,1230
2030,1231
2031,1231
2032,1231
2033,1231
2033,1232
2034,1232
2034,1233
2034,1234
2034,1235
2034,1236
2035,1236
2035,1237
2036,1237
2037,1237
2038,1237
2039,1237
2039,1238
2040,1238
2041,1238
2041,1239
2042,1239
2043,1239
2044,1239
2045,1239
2046,1239
2046,1240
2046,1241
2047,1241
2047,1242
2048,1242
2049,1242
2049,1243
2050,1243
2050,1244
2051,1244
2051,1245
2052,1245
2052,1246
2053,1246
2053,1247
2054,1247
2055,1247
2055,1248
2056,1248
2056,1249
2057,1249
2058,1249
2059,1249
2059,1250
2060,1250
2060,1251
2061,1251
2062,1251
2062,1252
2062,1253
2063,1253
2064,1253
2064,1254
2064,1255
2064,1256
2064,1257
2065,1257
2066,1257
2067,1257
2067,1258
2068,1258
2069,1258
2069,1259
2069,1260
2070,1260
2071,1260
2072,1260
2073,1260
2074,1260
2074,1261
2075,1261
2076,1261
2076,1262
2077,1262
2077,1263
2077,1264
2078,1264
2078,1265
2078,1266
2078,1267
2079,1267
2079,1268
2080,1268
2080,1269
2081,1269
2081,1270
2082,1270
2083,1270
2083,1271
2084,1271
2084,1272
2084,1273
2085,1273
2086,1273
2086,1274
2087,1274
2088,1274
2089,1274
2090,1274
2090,1275
2091,1275
2092,1275
2092,1276
2093,1276
2094,1276
2095,1276
2095,1277
2096,1277
2096,1278
2097,1278
2098,1278
2099,1278
2100,1278
2101,1278
2102,1278
2103,1278
2104,1278
2105,1278
2106,1278
2106,1279
2106,1280
2107,1280
2107,1281
2108,1281
2109,1281
2109,1282
2110,1282
2111,1282
2112,1282
2113,1282
2114,1282
2115,1282
2115,1283
2116,1283
2117,1283
2118,1283
2118,1284
2119,1284
2119,1285
2120,1285
2120,1286
2121,1286
2122,1286
2122,1287
2122,1288
2123,1288
2124,1288
2125,1288
2125,1289
2126,1289
2127,1289
2128,1289
2129,1289
2130,1289
2131,1289
2132,1289
2132,1290
2132,1291
2132,1292
2132,1293
2133,1293
2133,1294
2134,1294
2135,1294
2136,1294
2137,1294
2138,1294
2138,1295
2138,1296
2138,1297
2139,1297
2140,1297
2140,1298
2141,1298
2142,1298
2143,1298
2144,1298
2145,1298
2145,1299
2145,1300
2146,1300
2147,1300
2148,1300
2149,1300
2149,1301
2149,1302
2150,1302
2150,1303
2151,1303
2152,1303
2153,1303
2153,1304
2154,1304
2154,1305
2155,1305
2155,1306
2156,1306
2156,1307
2157,1307
2157,1308
2158,1308
2159,1308
2159,1309
2160,1309
2160,1310
2161,1310
2162,1310
2163,1310
2163,1311
2163,1312
2163,1313
2164,1313
2164,1314
2164,1315
2164,1316
2164,1317
2165,1317
2166,1317
2166,1318
2167,1318
2168,1318
2168,1319
2169,1319
2169,1320
2170,1320
2170,1321
2170,1322
2171,1322
2171,1323
2172,1323
2173,1323
2173,1324
2174,1324
2175,1324
2176,1324
2176,1325
2176,1326
2177,1326
2177,1327
2177,1328
2177,1329
2177,1330
2178,1330
2179,1330
2180,1330
2180,1331
2180,1332
2181,1332
2182,1332
2183,1332
2184,1332
2185,1332
2185,1333
2186,1333
2187,1333
2188,1333
2188,1334
2188,1335
2189,1335
2189,1336
2189,1337
2190,1337
2191,1337
2192,1337
2193,1337
2193,1338
2194,1338
2195,1338
2195,1339
2195,1340
2196,1340
2197,1340
2197,1341
2198,1341
2198,1342
2199,1342
2200,1342
2201,1342
2201,1343
2201,1344
2202,1344
2202,1345
2203,1345
2204,1345
2205,1345
2206,1345
2206,1346
2206,1347
2207,1347
2207,1348
2208,1348
2209,1348
2210,1348
2211,1348
2211,1349
2211,1350
2211,1351
2211,1352
2211,1353
2211,1354
2212,1354
2212,1355
2212,1356
2213,1356
2214,1356
2215,1356
2216,1356
2216,1357
2216,1358
2216,1359
2217,1359
2218,1359
2218,1360
2219,1360
2220,1360
2220,1361
2220,1362
2220,1363
2221,1363
2222,1363
2223,1363
2223,1364
2224,1364
2224,1365
2225,1365
2226,1365
2226,1366
2227,1366
2227,1367
2227,1368
2228,1368
2228,1369
2229,1369
2230,1369
2230,1370
2231,1370
2232,1370
2233,1370
2234,1370
2234,1371
2235,1371
2236,1371
2237,1371
2237,1372
2237,1373
2237,1374
2238,1374
2239,1374
2240,1374
2240,1375
2240,1376
2240,1377
2241,1377
2241,1378
2241,1379
2241,1380
2242,1380
2243,1380
2244,1380
2245,1380
2245,1381
2246,1381
2247,1381
2248,1381
2249,1381
2249,1382
2250,1382
2250,1383
2250,1384
2251,1384
2252,1384
2253,1384
2254,1384
2254,1385
2255,1385
2255,1386
2255,1387
2255,1388
2256,1388
2257,1388
2258,1388
2258,1389
2259,1389
2259,1390
2260,1390
2260,1391
2261,1391
2262,1391
2262,1392
2262,1393
2263,1393
2264,1393
2265,1393
2266,1393
2267,1393
2268,1393
2269,1393
2270,1393
2271,1393
2271,1394
2271,1395
2271,1396
2272,1396
2273,1396
2274,1396
2274,1397
2275,1397
2276,1397
2277,1397
2278,1397
2279,1397
2280,1397
2280,1398
2281,1398
2281,1399
2281,1400
2281,1401
2281,1402
2282,1402
2283,1402
2284,1402
2284,1403
2284,1404
2284,1405
2285,1405
2286,1405
2286,1406
2287,1406
2287,1407
2287,1408
2287,1409
2287,1410
2288,1410
2289,1410
2290,1410
2291,1410
2291,1411
2292,1411
2293,1411
2293,1412
2294,1412
2295,1412
2295,1413
2295,1414
2296,1414
2297,1414
2297,1415
2298,1415
2299,1415
2299,1416
2300,1416
2300,1417
2301,1417
2302,1417
2303,1417
2304,1417
2305,1417
2305,1418
2306,1418
2306,1419
2307,1419
2307,1420
2308,1420
2308,1421
2308,1422
2309,1422
2309,1423
2309,1424
2310,1424
2310,1425
2310,1426
2310,1427
2311,1427
2311,1428
2312,1428
2313,1428
2314,1428
2315,1428
2316,1428
2317,1428
2318,1428
2319,1428
2319,1429
2320,1429
2320,1430
2321,1430
2321,1431
2321,1432
2322,1432
2322,1433
2322,1434
2322,1435
2323,1435
2323,1436
2324,1436
2325,1436
2325,1437
2325,1438
2326,1438
2327,1438
2327,1439
2328,1439
2328,1440
2328,1441
2329,1441
2329,1442
2330,1442
2330,1443
2330,1444
2330,1445
2331,1445
2332,1445
2333,1445
2334,1445
2335,1445
2335,1446
2335,1447
2335,1448
2335,1449
2335,1450
2336,1450
2337,1450
2338,1450
2339,1450
2339,1451
2340,1451
2341,1451
2342,1451
2343,1451
2344,1451
2345,1451
2346,1451
2346,1452
2347,1452
2348,1452
2348,1453
2348,1454
2349,1454
2350,1454
2351,1454
2352,1454
2353,1454
2353,1455
2354,1455
2354,1456
2355,1456
2355,1457
2356,1457
2356,1458
2357,1458
2358,1458
2358,1459
2359,1459
2360,1459
2361,1459
2361,1460
2362,1460
2363,1460
2364,1460
2365,1460
2366,1460
2367,1460
2368,1460
2369,1460
2370,1460
2371,1460
2371,1461
2371,1462
2372,1462
2372,1463
2372,1464
2372,1465
2373,1465
2373,1466
2373,1467
2373,1468
2374,1468
2375,1468
2375,1469
2375,1470
2376,1470
2377,1470
2377,1471
2378,1471
2379,1471
2380,1471
2381,1471
2381,1472
2381,1473
2381,1474
2381,1475
2382,1475
2382,1476
2383,1476
2383,1477
2384,1477
2385,1477
2386,1477
2387,1477
2388,1477
2389,1477
2389,1478
2390,1478
2391,1478
2392,1478
2392,1479
2393,1479
2393,1480
2393,1481
2394,1481
2395,1481
2395,1482
2395,1483
2396,1483
2397,1483
2398,1483
2399,1483
2400,1483
2401,1483
2402,1483
2403,1483
2403,1484
2403,1485
2404,1485
2405,1485
2406,1485
2407,1485
2408,1485
2408,1486
2409,1486
2410,1486
2411,1486
2412,1486
2413,1486
2414,1486
2414,1487
2415,1487
2416,1487
2417,1487
2417,1488
2417,1489
2418,1489
2419,1489
2420,1489
2421,1489
2421,1490
2421,1491
2422,1491
2423,1491
2423,1492
2424,1492
2424,1493
2425,1493
2425,1494
2426,1494
2426,1495
2426,1496
2427,1496
2428,1496
2429,1496
2430,1496
2431,1496
2432,1496
2432,1497
2433,1497
2434,1497
2434,1498
2435,1498
2435,1499
2436,1499
2437,1499
2438,1499
2439,1499
2440,1499
2441,1499
2442,1499
2443,1499
2443,1500
2444,1500
2445,1500
2446,1500
2446,1501
2447,1501
2448,1501
2448,1502
2449,1502
2450,1502
2450,1503
2450,1504
2450,1505
2451,1505
2452,1505
2453,1505
2454,1505
2455,1505
2456,1505
2457,1505
2457,1506
2458,1506
2459,1506
2460,1506
2461,1506
2462,1506
2463,1506
2464,1506
2465,1506
2465,1507
2466,1507
2466,1508
2467,1508
2467,1509
2467,1510
2467,1511
2468,1511
2469,1511
2470,1511
2471,1511
2472,1511
2473,1511
2474,1511
2475,1511
2476,1511
2476,1512
2477,1512
2478,1512
2479,1512
2480,1512
2480,1513
2481,1513
2482,1513
2482,1514
2482,1515
2483,1515
2484,1515
2485,1515
2486,1515
2487,1515
2487,1516
2488,1516
2489,1516
2490,1516
2491,1516
2492,1516
2493,1516
2493,1517
2493,1518
2493,1519
2493,1520
2493,1521
2494,1521
2495,1521
2495,1522
2496,1522
2496,1523
2497,1523
2497,1524
2498,1524
2499,1524
2500,1524
2501,1524
2502,1524
2503,1524
2504,1524
2505,1524
2505,1525
2505,1526
2506,1526
2507,1526
2508,1526
2509,1526
2510,1526
2511,1526
2512,1526
2513,1526
2514,1526
2514,1527
2514,1528
2515,1528
2516,1528
2516,1529
2517,1529
2518,1529
2518,1530
2519,1530
2520,1530
2521,1530
2522,1530
2522,1531
2522,1532
2522,1533
2523,1533
2524,1533
2525,1533
2525,1534
2525,1535
2526,1535
2526,1536
2527,1536
2527,1537
2528,1537
2529,1537
2530,1537
2530,1538
2530,1539
2531,1539
2531,1540
2532,1540
2533,1540
2533,1541
2533,1542
2534,1542
2535,1542
2535,1543
2536,1543
2536,1544
2537,1544
2538,1544
2538,1545
2538,1546
2539,1546
2540,1546
2541,1546
2541,1547
2542,1547
2543,1547
2543,1548
2543,1549
2543,1550
2544,1550
2544,1551
2545,1551
2546,1551
2547,1551
2548,1551
2549,1551
2550,1551
2551,1551
2552,1551
2552,1552
2552,1553
2553,1553
2554,1553
2555,1553
2555,1554
2556,1554
2556,1555
2557,1555
2557,1556
2558,1556
2559,1556
2559,1557
2560,1557
2561,1557
2561,1558
2561,1559
2561,1560
2561,1561
2562,1561
2563,1561
2564,1561
2564,1562
2564,1563
2565,1563
2565,1564
2566,1564
2566,1565
2567,1565
2568,1565
2568,1566
2569,1566
2569,1567
2570,1567
2571,1567
2572,1567
2573,1567
2574,1567
2575,1567
2576,1567
2576,1568
2577,1568
2578,1568
2578,1569
2579,1569
2580,1569
2580,1570
2581,1570
2581,1571
2582,1571
2583,1571
2584,1571
2585,1571
2586,1571
2587,1571
2588,1571
2588,1572
2589,1572
2590,1572
2590,1573
2590,1574
2590,1575
2591,1575
2592,1575
2593,1575
2594,1575
2595,1575
2596,1575
2596,1576
2597,1576
2598,1576
2598,1577
2599,1577
2599,1578
2599,1579
2599,1580
2600,1580
2600,1581
2601,1581
2602,1581
2603,1581
2604,1581
2604,1582
2605,1582
2606,1582
2607,1582
2608,1582
2609,1582
2610,1582
2610,1583
2610,1584
2611,1584
2612,1584
2613,1584
2614,1584
2614,1585
2615,1585
2615,1586
2615,1587
2615,1588
2615,1589
2615,1590
2615,1591
2615,1592
2616,1592
2617,1592
2618,1592
2619,1592
2619,1593
2620,1593
2621,1593
2622,1593
2623,1593
2623,1594
2623,1595
2623,1596
2624,1596
2625,1596
2626,1596
2627,1596
2627,1597
2628,1597
2629,1597
2629,1598
2630,1598
2631,1598
2632,1598
2632,1599
2633,1599
2633,1600
2634,1600
2635,1600
2636,1600
2637,1600
2637,1601
2637,1602
2638,1602
2638,1603
2639,1603
2640,1603
2641,1603
2642,1603
2643,1603
2643,1604
2643,1605
2644,1605
2645,1605
2645,1606
2645,1607
2646,1607
2647,1607
2647,1608
2648,1608
2648,1609
2649,1609
2649,1610
2649,1611
2650,1611
2650,1612
2651,1612
2651,1613
2651,1614
2652,1614
2653,1614
2653,1615
2653,1616
2654,1616
2655,1616
2655,1617
2655,1618
2656,1618
2656,1619
2656,1620
2656,1621
2657,1621
2658,1621
2658,1622
2659,1622
2659,1623
2659,1624
2660,1624
2661,1624
2662,1624
2662,1625
2663,1625
2664,1625
2665,1625
2666,1625
2667,1625
2668,1625
2668,1626
2668,1627
2669,1627
2669,1628
2670,1628
2671,1628
2672,1628
2672,1629
2673,1629
2673,1630
2673,1631
2674,1631
2675,1631
2676,1631
2676,1632
2677,1632
2678,1632
2678,1633
2679,1633
2680,1633
2681,1633
2682,1633
2683,1633
2683,1634
2684,1634
2684,1635
2685,1635
2685,1636
2686,1636
2686,1637
2686,1638
2686,1639
2687,1639
2687,1640
2688,1640
2689,1640
2689,1641
2689,1642
2690,1642
2691,1642
2692,1642
2692,1643
2693,1643
2694,1643
2695,1643
2695,1644
2695,1645
2696,1645
2697,1645
2698,1645
2699,1645
2699,1646
2700,1646
2701,1646
2702,1646
2703,1646
2703,1647
2703,1648
2704,1648
2705,1648
2705,1649
2705,1650
2706,1650
2706,1651
2707,1651
2708,1651
2709,1651
2710,1651
2710,1652
2711,1652
2711,1653
2711,1654
2712,1654
2713,1654
2714,1654
2715,1654
2715,1655
2716,1655
2717,1655
2717,1656
2717,1657
2718,1657
2718,1658
2718,1659
2719,1659
2720,1659
2721,1659
2721,1660
2721,1661
2721,1662
2722,1662
2723,1662
2724,1662
2724,1663
2724,1664
2725,1664
2726,1664
2726,1665
2727,1665
2727,1666
2728,1666
2729,1666
2730,1666
2730,1667
2731,1667
2731,1668
2731,1669
2732,1669
2733,1669
2733,1670
2733,1671
2733,1672
2734,1672
2735,1672
2736,1672
2737,1672
2738,1672
2738,1673
2739,1673
2739,1674
2739,1675
2740,1675
2741,1675
2742,1675
2743,1675
2744,1675
2745,1675
2746,1675
2747,1675
2748,1675
2749,1675
2750,1675
2751,1675
2751,1676
2751,1677
2751,1678
2752,1678
2752,1679
2753,1679
2753,1680
2754,1680
2755,1680
2756,1680
2757,1680
2758,1680
2759,1680
2759,1681
2760,1681
2760,1682
2761,1682
2762,1682
2763,1682
2764,1682
2765,1682
2766,1682
2767,1682
2768,1682
2768,1683
2768,1684
2769,1684
2770,1684
2771,1684
2772,1684
2773,1684
2774,1684
2774,1685
2775,1685
2775,1686
2776,1686
2776,1687
2776,1688
2776,1689
2777,1689
2777,1690
2777,1691
2777,1692
2778,1692
2779,1692
2780,1692
2780,1693
2780,1694
2781,1694
2781,1695
2782,1695
2783,1695
2783,1696
2784,1696
2785,1696
2786,1696
2787,1696
2788,1696
2789,1696
2790,1696
2790,1697
2790,1698
2791,1698
2792,1698
2792,1699
2793,1699
2794,1699
2795,1699
2795,1700
2796,1700
2797,1700
2797,1701
2798,1701
2799,1701
2799,1702
2799,1703
2800,1703
2801,1703
2802,1703
2803,1703
2803,1704
2804,1704
2804,1705
2805,1705
2806,1705
2807,1705
2808,1705
2809,1705
2810,1705
2811,1705
2812,1705
2813,1705
2813,1706
2813,1707
2814,1707
2815,1707
2815,1708
2815,1709
2816,1709
2817,1709
2817,1710
2818,1710
2819,1710
2819,1711
2820,1711
2821,1711
2822,1711
2823,1711
2823,1712
2824,1712
2825,1712
2826,1712
2826,1713
2826,1714
2826,1715
2827,1715
2828,1715
2828,1716
2829,1716
2829,1717
2829,1718
2830,1718
2831,1718
2831,1719
2831,1720
2832,1720
2833,1720
2834,1720
2835,1720
2836,1720
2837,1720
2838,1720
2838,1721
2839,1721
2839,1722
2840,1722
2840,1723
2841,1723
2842,1723
2843,1723
2844,1723
2845,1723
2845,1724
2845,1725
2846,1725
2847,1725
2847,1726
2847,1727
2847,1728
2847,1729
2847,1730
2848,1730
2849,1730
2850,1730
2850,1731
2850,1732
2851,1732
2852,1732
2852,1733
2853,1733
2854,1733
2855,1733
2855,1734
2856,1734
2857,1734
2857,1735
2858,1735
2859,1735
2860,1735
2860,1736
2861,1736
2862,1736
2862,1737
2863,1737
2863,1738
2863,1739
2863,1740
2864,1740
2864,1741
2865,1741
2865,1742
2865,1743
2866,1743
2866,1744
2866,1745
2867,1745
2868,1745
2869,1745
2870,1745
2871,1745
2872,1745
2872,1746
2873,1746
2874,1746
2875,1746
2876,1746
2877,1746
2877,1747
2877,1748
2878,1748
2879,1748
2880,1748
2881,1748
2882,1748
2883,1748
2884,1748
2884,1749
2885,1749
2885,1750
2886,1750
2886,1751
2887,1751
2888,1751
2888,1752
2889,1752
2889,1753
2890,1753
2891,1753
2892,1753
2893,1753
2893,1754
2893,1755
2893,1756
2894,1756
2894,1757
2895,1757
2896,1757
2896,1758
2897,1758
2897,1759
2897,1760
2898,1760
2899,1760
2899,1761
2899,1762
2900,1762
2900,1763
2900,1764
2901,1764
2902,1764
2903,1764
2904,1764
2904,1765
2905,1765
2905,1766
2905,1767
2906,1767
2907,1767
2908,1767
2908,1768
2909,1768
2910,1768
2910,1769
2911,1769
2912,1769
2913,1769
2914,1769
2914,1770
2915,1770
2915,1771
2915,1772
2915,1773
2916,1773
2916,1774
2916,1775
2917,1775
2918,1775
2919,1775
2920,1775
2920,1776
2921,1776
2922,1776
2922,1777
2922,1778
2922,1779
2922,1780
2922,1781
2923,1781
2924,1781
2925,1781
2925,1782
2925,1783
2926,1783
2927,1783
2928,1783
2929,1783
2930,1783
2931,1783
2931,1784
2931,1785
2931,1786
2932,1786
2932,1787
2933,1787
2934,1787
2935,1787
2935,1788
2936,1788
2937,1788
2937,1789
2938,1789
2939,1789
2940,1789
2941,1789
2942,1789
2943,1789
2943,1790
2944,1790
2945,1790
2945,1791
2945,1792
2945,1793
2945,1794
2946,1794
2947,1794
2948,1794
2949,1794
2949,1795
2950,1795
2950,1796
2951,1796
2952,1796
2953,1796
2954,1796
2955,1796
2956,1796
2956,1797
2957,1797
2958,1797
2959,1797
2959,1798
2960,1798
2961,1798
2962,1798
2963,1798
2964,1798
2964,1799
2965,1799
2965,1800
2966,1800
2967,1800
2968,1800
2969,1800
2970,1800
2970,1801
2971,1801
2972,1801
2972,1802
2973,1802
2973,1803
2974,1803
2974,1804
2975,1804
2976,1804
2976,1805
2977,1805
2977,1806
2977,1807
2977,1808
2977,1809
2977,1810
2978,1810
2979,1810
2980,1810
2981,1810
2981,1811
2982,1811
2983,1811
2984,1811
2984,1812
2985,1812
2986,1812
2987,1812
2987,1813
2988,1813
2989,1813
2990,1813
2991,1813
2991,1814
2992,1814
2992,1815
2993,1815
2994,1815
2994,1816
2995,1816
2996,1816
2996,1817
2996,1818
2996,1819
2996,1820
2997,1820
2997,1821
2998,1821
2998,1822
2999,1822
2999,1823
3000,1823
3001,1823
3002,1823
3002,1824
3002,1825
3002,1826
3002,1827
3002,1828
3003,1828
3003,1829
3004,1829
3005,1829
3006,1829
3007,1829
3007,1830
3007,1831
3008,1831
3008,1832
3009,1832
3009,1833
3010,1833
3011,1833
3012,1833
3013,1833
3013,1834
3013,1835
3013,1836
3013,1837
3014,1837
3014,1838
3014,1839
3014,1840
3015,1840
3016,1840
3016,1841
3017,1841
3017,1842
3018,1842
3019,1842
3019,1843
3020,1843
3021,1843
3022,1843
3023,1843
3024,1843
3024,1844
3024,1845
3024,1846
3025,1846
3026,1846
3027,1846
3028,1846
3029,1846
3030,1846
3031,1846
3031,1847
3031,1848
3031,1849
3032,1849
3033,1849
3034,1849
3034,1850
3034,1851
3034,1852
3034,1853
3035,1853
3036,1853
3037,1853
3038,1853
3038,1854
3039,1854
3040,1854
3041,1854
3042,1854
3043,1854
3043,1855
3044,1855
3044,1856
3044,1857
3045,1857
3045,1858
3045,1859
3046,1859
3046,1860
3047,1860
3047,1861
3048,1861
3049,1861
3050,1861
3050,1862
3051,1862
3051,1863
3052,1863
3052,1864
3053,1864
3054,1864
3055,1864
3055,1865
3055,1866
3056,1866
3057,1866
3058,1866
3059,1866
3060,1866
3061,1866
3062,1866
3062,1867
3063,1867
3064,1867
3064,1868
3065,1868
3066,1868
3067,1868
3067,1869
3068,1869
3069,1869
3069,1870
3070,1870
3070,1871
3071,1871
3072,1871
3073,1871
3074,1871
3074,1872
3075,1872
3075,1873
3076,1873
3077,1873
3077,1874
3078,1874
3079,1874
3080,1874
3081,1874
3081,1875
3082,1875
3083,1875
3084,1875
3085,1875
3086,1875
3087,1875
3088,1875
3088,1876
3088,1877
3089,1877
3090,1877
3091,1877
3091,1878
3092,1878
3093,1878
3094,1878
3094,1879
3095,1879
3095,1880
3096,1880
3096,1881
3097,1881
3098,1881
3098,1882
3099,1882
3099,1883
3100,1883
3101,1883
3102,1883
3103,1883
3103,1884
3104,1884
3105,1884
3106,1884
3107,1884
3108,1884
3109,1884
3110,1884
3110,1885
3111,1885
3112,1885
3112,1886
3113,1886
3113,1887
3114,1887
3115,1887
3116,1887
3116,1888
3117,1888
3118,1888
3119,1888
3120,1888
3121,1888
3122,1888
3122,1889
3123,1889
3124,1889
3125,1889
3126,1889
3127,1889
3127,1890
3128,1890
3129,1890
3130,1890
3131,1890
3131,1891
3132,1891
3132,1892
3133,1892
3134,1892
3134,1893
3135,1893
3136,1893
3137,1893
3137,1894
3138,1894
3139,1894
3140,1894
3140,1895
3141,1895
3142,1895
3143,1895
3144,1895
3144,1896
3144,1897
3144,1898
3145,1898
3146,1898
3146,1899
3147,1899
3148,1899
3148,1900
3149,1900
3150,1900
3151,1900
3152,1900
3152,1901
3153,1901
3153,1902
3154,1902
3154,1903
3155,1903
3156,1903
3157,1903
3158,1903
3159,1903
3160,1903
3160,1904
3161,1904
3161,1905
3162,1905
3163,1905
3163,1906
3164,1906
3164,1907
3164,1908
3165,1908
3166,1908
3167,1908
3167,1909
3167,1910
3167,1911
3168,1911
3169,1911
3170,1911
3170,1912
3170,1913
3171,1913
3172,1913
3172,1914
3173,1914
3173,1915
3174,1915
3175,1915
3176,1915
3177,1915
3178,1915
3179,1915
3180,1915
3180,1916
3181,1916
3182,1916
3183,1916
3184,1916
3185,1916
3186,1916
3186,1917
3187,1917
3188,1917
3189,1917
3190,1917
3191,1917
3192,1917
3192,1918
3193,1918
3194,1918
3194,1919
3195,1919
3195,1920
3196,1920
3197,1920
3197,1921
3197,1922
3197,1923
3198,1923
3199,1923
3199,1924
3199,1925
3199,1926
3200,1926
3200,1927
3201,1927
3201,1928
3202,1928
3202,1929
3202,1930
3203,1930
3203,1931
3203,1932
3204,1932
3205,1932
3206,1932
3207,1932
3207,1933
3208,1933
3208,1934
3208,1935
3209,1935
3210,1935
3211,1935
3211,1936
3211,1937
3211,1938
3212,1938
3213,1938
3214,1938
3215,1938
3215,1939
3215,1940
3216,1940
3217,1940
3217,1941
3218,1941
3219,1941
3220,1941
3221,1941
3222,1941
3223,1941
3224,1941
3224,1942
3225,1942
3226,1942
3226,1943
3226,1944
3227,1944
3228,1944
3228,1945
3229,1945
3229,1946
3229,1947
3229,1948
3230,1948
3230,1949
3231,1949
3231,1950
3231,1951
3232,1951
3233,1951
3234,1951
3235,1951
3236,1951
3237,1951
3237,1952
3238,1952
3238,1953
3239,1953
3240,1953
3240,1954
3241,1954
3241,1955
3242,1955
3243,1955
3244,1955
3245,1955
3246,1955
3247,1955
3248,1955
3248,1956
3248,1957
3248,1958
3248,1959
3248,1960
3248,1961
3248,1962
3248,1963
3248,1964
3248,1965
3249,1965
3250,1965
3250,1966
3251,1966
3252,1966
3253,1966
3254,1966
3254,1967
3255,1967
3256,1967
3256,1968
3257,1968
3258,1968
3259,1968
3260,1968
3261,1968
3262,1968
3263,1968
3264,1968
3264,1969
3264,1970
3265,1970
3265,1971
3265,1972
3265,1973
3266,1973
3267,1973
3268,1973
3268,1974
3268,1975
3269,1975
3270,1975
3271,1975
3272,1975
3273,1975
3274,1975
3275,1975
3276,1975
3277,1975
3278,1975
3278,1976
3279,1976
3280,1976
3280,1977
3281,1977
3282,1977
3282,1978
3283,1978
3284,1978
3284,1979
3284,1980
3284,1981
3284,1982
3285,1982
3285,1983
3285,1984
3286,1984
3287,1984
3288,1984
3289,1984
3289,1985
3290,1985
3291,1985
3291,1986
3291,1987
3291,1988
3292,1988
3293,1988
3293,1989
3293,1990
3294,1990
3295,1990
3296,1990
3296,1991
3297,1991
3298,1991
3298,1992
3298,1993
3298,1994
3299,1994
3300,1994
3300,1995
3301,1995
3301,1996
3302,1996
3302,1997
3303,1997
3304,1997
3305,1997
3305,1998
3305,1999
3306,1999
3307,1999
3307,2000
3308,2000
3308,2001
3309,2001
3310,2001
3311,2001
3311,2002
3311,2003
3311,2004
3312,2004
3313,2004
3314,2004
3315,2004
3316,2004
3317,2004
3317,2005
3318,2005
3319,2005
3320,2005
3321,2005
3322,2005
3322,2006
3323,2006
3323,2007
3324,2007
3325,2007
3326,2007
3326,2008
3327,2008
3328,2008
3329,2008
3330,2008
3330,2009
3331,2009
3331,2010
3331,2011
3332,2011
3332,2012
3333,2012
3334,2012
3334,2013
3335,2013
3336,2013
3336,2014
3336,2015
3337,2015
