OracleAgent 0,RandomAgent 1
2353,109
2354,109
2355,109
2356,109
2357,109
2358,109
2359,109
2360,109
2361,109
2362,109
2363,109
2364,109
2365,109
2366,109
2366,110
2367,110
2368,110
2369,110
2370,110
2371,110
2372,110
2373,110
2374,110
2375,110
2376,110
2377,110
2378,110
2379,110
2380,110
2381,110
2382,110
2383,110
2384,110
2385,110
2386,110
2387,110
2388,110
2388,111
2389,111
2390,111
2391,111
2392,111
2393,111
2394,111
2395,111
2396,111
2397,111
2398,111
2399,111
2400,111
2401,111
2402,111
2403,111
2403,112
2404,112
2405,112
2406,112
2407,112
2407,113
2408,113
2409,113
2410,113
2411,113
2412,113
2412,114
2413,114
2414,114
2415,114
2416,114
2417,114
2418,114
2419,114
2420,114
2421,114
2422,114
2423,114
2423,115
2424,115
2425,115
2426,115
2427,115
2428,115
2429,115
2430,115
2431,115
2432,115
2433,115
2434,115
2435,115
2436,115
2436,116
2437,116
2438,116
2439,116
2440,116
2441,116
2442,116
2443,116
2444,116
2445,116
2446,116
2447,116
2448,116
2449,116
2450,116
2451,116
2452,116
2453,116
2454,116
2455,116
2456,116
2457,116
2458,116
2459,116
2460,116
2461,116
2462,116
2463,116
2464,116
2465,116
2466,116
2467,116
2468,116
2469,116
2470,116
2471,116
2472,116
2472,117
2473,117
2474,117
2475,117
2476,117
2477,117
2478,117
2479,117
2480,117
2481,117
2482,117
2483,117
2484,117
2485,117
2486,117
2487,117
2488,117
2489,117
2490,117
2491,117
2492,117
2493,117
2494,117
2495,117
2496,117
2497,117
2498,117
2499,117
2500,117
2501,117
2502,117
2503,117
2504,117
2505,117
2506,117
2507,117
2508,117
2509,117
2510,117
2511,117
2512,117
2513,117
2514,117
2515,117
2516,117
2517,117
2518,117
2519,117
2520,117
2521,117
2522,117
2523,117
2524,117
2525,117
2526,117
2527,117
2528,117
2529,117
2530,117
2531,117
2532,117
2533,117
2534,117
2535,117
2536,117
2537,117
2538,117
2539,117
2540,117
2541,117
2542,117
2543,117
2544,117
2545,117
2546,117
2547,117
2548,117
2549,117
2550,117
2551,117
2552,117
2553,117
2554,117
2555,117
2556,117
2557,117
2558,117
2559,117
2560,117
2561,117
2562,117
2563,117
2564,117
2565,117
2565,118
2566,118
2566,119
2567,119
2568,119
2569,119
2570,119
2571,119
2572,119
2573,119
2574,119
2575,119
2576,119
2577,119
2578,119
2579,119
2580,119
2581,119
2582,119
2583,119
2584,119
2585,119
2586,119
2586,120
2587,120
2588,120
2589,120
2590,120
2591,120
2592,120
2593,120
2594,120
2595,120
2596,120
2596,121
2597,121
2597,122
2598,122
2599,122
2600,122
2601,122
2602,122
2603,122
2604,122
2605,122
2606,122
2607,122
2608,122
2609,122
2609,123
2610,123
2611,123
2612,123
2613,123
2614,123
2615,123
2616,123
2617,123
2618,123
2619,123
2620,123
2621,123
2622,123
2623,123
2624,123
2625,123
2626,123
2627,123
2628,123
2629,123
2630,123
2631,123
2632,123
2633,123
2634,123
2635,123
2636,123
2637,123
2638,123
2639,123
2640,123
2641,123
2642,123
2643,123
2644,123
2645,123
2646,123
2647,123
2648,123
2649,123
2650,123
2651,123
2652,123
2653,123
2654,123
2655,123
2656,123
2657,123
2658,123
2659,123
2660,123
2661,123
2662,123
2663,123
2664,123
2665,123
2666,123
2667,123
2668,123
2669,123
2670,123
2670,124
2671,124
2672,124
2673,124
2674,124
2675,124
2676,124
2677,124
2678,124
2679,124
2680,124
2681,124
2682,124
2682,125
2683,125
2684,125
2685,125
2686,125
2687,125
2688,125
2689,125
2690,125
2691,125
2692,125
2693,125
2694,125
2695,125
2696,125
2697,125
2698,125
2699,125
2700,125
2701,125
2702,125
2703,125
2704,125
2705,125
2706,125
2707,125
2708,125
2709,125
2710,125
2711,125
2712,125
2713,125
2714,125
2715,125
2716,125
2717,125
2718,125
2719,125
2720,125
2721,125
2722,125
2723,125
2724,125
2724,126
2725,126
2725,127
2726,127
2727,127
2727,128
2728,128
2729,128
2730,128
2731,128
2732,128
2733,128
2734,128
2735,128
2736,128
2737,128
2738,128
2739,128
2740,128
2741,128
2742,128
2743,128
2744,128
2745,128
2746,128
2747,128
2748,128
2749,128
2750,128
2751,128
2752,128
2753,128
2754,128
2755,128
2756,128
2757,128
2758,128
2759,128
2760,128
2761,128
2762,128
2763,128
2764,128
2765,128
2766,128
2767,128
2768,128
2769,128
2770,128
2771,128
2772,128
2773,128
2774,128
2775,128
2776,128
2777,128
2778,128
2779,128
2780,128
2781,128
2782,128
2783,128
2784,128
2785,128
2786,128
2787,128
2788,128
2789,128
2790,128
2790,129
2791,129
2792,129
2793,129
2794,129
2795,129
2796,129
2797,129
2798,129
2799,129
2800,129
2801,129
2802,129
2803,129
2804,129
2805,129
2806,129
2807,129
2808,129
2808,130
2809,130
2810,130
2811,130
2812,130
2813,130
2814,130
2815,130
2816,130
2817,130
2818,130
2819,130
2820,130
2821,130
2822,130
2823,130
2824,130
2825,130
2826,130
2827,130
2828,130
2829,130
2830,130
2831,130
2832,130
2833,130
2834,130
2835,130
2836,130
2837,130
2838,130
2839,130
2840,130
2841,130
2842,130
2843,130
2844,130
2845,130
2846,130
2847,130
2848,130
2849,130
2850,130
2851,130
2852,130
2853,130
2854,130
2855,130
2856,130
2857,130
2858,130
2859,130
2859,131
2860,131
2861,131
2862,131
2863,131
2864,131
2865,131
2866,131
2867,131
2868,131
2869,131
2870,131
