IsmctsAgent 0,OracleAgent 1
1691,1293
1692,1293
1693,1293
1694,1293
1695,1293
1696,1293
1697,1293
1697,1294
1698,1294
1699,1294
1700,1294
1700,1295
1700,1296
1701,1296
1701,1297
1701,1298
1702,1298
1703,1298
1704,1298
1704,1299
1705,1299
1706,1299
1707,1299
1707,1300
1708,1300
1709,1300
1710,1300
1711,1300
1712,1300
1712,1301
1712,1302
1712,1303
1713,1303
1714,1303
1714,1304
1715,1304
1716,1304
1716,1305
1717,1305
1717,1306
1717,1307
1717,1308
1717,1309
1717,1310
1718,1310
1718,1311
1719,1311
1720,1311
1720,1312
1720,1313
1720,1314
1721,1314
1722,1314
1722,1315
1722,1316
1722,1317
1722,1318
1723,1318
1723,1319
1724,1319
1725,1319
1725,1320
1726,1320
1727,1320
1728,1320
1729,1320
1730,1320
1731,1320
1731,1321
1731,1322
1732,1322
1732,1323
1733,1323
1734,1323
1734,1324
1735,1324
1735,1325
1736,1325
1737,1325
1737,1326
1737,1327
1737,1328
1737,1329
1737,1330
1738,1330
1738,1331
1738,1332
1738,1333
1738,1334
1738,1335
1738,1336
1739,1336
1740,1336
1741,1336
1741,1337
1742,1337
1742,1338
1743,1338
1744,1338
1745,1338
1745,1339
1746,1339
1746,1340
1746,1341
1746,1342
1746,1343
1747,1343
1747,1344
1748,1344
1749,1344
1750,1344
1750,1345
1751,1345
1752,1345
1753,1345
1754,1345
1754,1346
1754,1347
1755,1347
1756,1347
1756,1348
1757,1348
1758,1348
1759,1348
1759,1349
1760,1349
1760,1350
1761,1350
1761,1351
1761,1352
1762,1352
1763,1352
1763,1353
1763,1354
1764,1354
1765,1354
1766,1354
1766,1355
1767,1355
1767,1356
1768,1356
1769,1356
1770,1356
1771,1356
1772,1356
1773,1356
1774,1356
1775,1356
1776,1356
1777,1356
1777,1357
1777,1358
1778,1358
1779,1358
1780,1358
1781,1358
1781,1359
1781,1360
1781,1361
1782,1361
1783,1361
1783,1362
1784,1362
1784,1363
1785,1363
1786,1363
1787,1363
1788,1363
1789,1363
1790,1363
1791,1363
1792,1363
1792,1364
1793,1364
1794,1364
1794,1365
1795,1365
1796,1365
1797,1365
1798,1365
1798,1366
1798,1367
1799,1367
1800,1367
1801,1367
1802,1367
1803,1367
1804,1367
1805,1367
1805,1368
1805,1369
1806,1369
1807,1369
1807,1370
1808,1370
1808,1371
1808,1372
1808,1373
1808,1374
1808,1375
1808,1376
1808,1377
1809,1377
1809,1378
1809,1379
1810,1379
1811,1379
1811,1380
1811,1381
1812,1381
1812,1382
1812,1383
1812,1384
1812,1385
1813,1385
1813,1386
1814,1386
1814,1387
1815,1387
1816,1387
1817,1387
1818,1387
1819,1387
1820,1387
1820,1388
1820,1389
1821,1389
1822,1389
1822,1390
1822,1391
1822,1392
1823,1392
1824,1392
1825,1392
1826,1392
1826,1393
1827,1393
1828,1393
1829,1393
1830,1393
1830,1394
1830,1395
1831,1395
1831,1396
1832,1396
1833,1396
1834,1396
1835,1396
1836,1396
1836,1397
1836,1398
1837,1398
1838,1398
1839,1398
1840,1398
1841,1398
1841,1399
1841,1400
1841,1401
1841,1402
1841,1403
1841,1404
1842,1404
1843,1404
1844,1404
1845,1404
1846,1404
1846,1405
1846,1406
1847,1406
1848,1406
1849,1406
1849,1407
1849,1408
1850,1408
1851,1408
1851,1409
1852,1409
1852,1410
1852,1411
1853,1411
1853,1412
1853,1413
1854,1413
1855,1413
1855,1414
1856,1414
1856,1415
1856,1416
1856,1417
1857,1417
1857,1418
1858,1418
1859,1418
1860,1418
1860,1419
1860,1420
1861,1420
1861,1421
1861,1422
1862,1422
1862,1423
1862,1424
1863,1424
1863,1425
1863,1426
1864,1426
1865,1426
1865,1427
1865,1428
1866,1428
1867,1428
1868,1428
1869,1428
1869,1429
1870,1429
1870,1430
1870,1431
1871,1431
1871,1432
1871,1433
1872,1433
1872,1434
1873,1434
1873,1435
1874,1435
1875,1435
1876,1435
1877,1435
1878,1435
1879,1435
1880,1435
1881,1435
1881,1436
1882,1436
1883,1436
1883,1437
1884,1437
1885,1437
1885,1438
1886,1438
1886,1439
1886,1440
1887,1440
1888,1440
1888,1441
1889,1441
1889,1442
1889,1443
1889,1444
1889,1445
1890,1445
1891,1445
1892,1445
1892,1446
1893,1446
1894,1446
1895,1446
1896,1446
1897,1446
1898,1446
1898,1447
1899,1447
1899,1448
1900,1448
1901,1448
1902,1448
1902,1449
1903,1449
1904,1449
1905,1449
1906,1449
1906,1450
1906,1451
1906,1452
1907,1452
1908,1452
1909,1452
1910,1452
1910,1453
1911,1453
1911,1454
1911,1455
1911,1456
1911,1457
1911,1458
1911,1459
1912,1459
1912,1460
1912,1461
1912,1462
1913,1462
1914,1462
1914,1463
1915,1463
1916,1463
1916,1464
1917,1464
1917,1465
1918,1465
1919,1465
1920,1465
1920,1466
1920,1467
1920,1468
1921,1468
1922,1468
1923,1468
1924,1468
1925,1468
1926,1468
1926,1469
1926,1470
1927,1470
1927,1471
1927,1472
1927,1473
1927,1474
1927,1475
1928,1475
1928,1476
1929,1476
1930,1476
1930,1477
1930,1478
1931,1478
1932,1478
1932,1479
1932,1480
1932,1481
1932,1482
1932,1483
1933,1483
1933,1484
1934,1484
1934,1485
1934,1486
1935,1486
1936,1486
1937,1486
1938,1486
1938,1487
1939,1487
1940,1487
1940,1488
1941,1488
1942,1488
1942,1489
1942,1490
1943,1490
1944,1490
1944,1491
1944,1492
1944,1493
1945,1493
1946,1493
1947,1493
1947,1494
1948,1494
1949,1494
1950,1494
1951,1494
1951,1495
1952,1495
1953,1495
1954,1495
1954,1496
1955,1496
1956,1496
1957,1496
1957,1497
1957,1498
1958,1498
1959,1498
1960,1498
1961,1498
1961,1499
1962,1499
1962,1500
1963,1500
1963,1501
1964,1501
1965,1501
1966,1501
1967,1501
1967,1502
1968,1502
1969,1502
1969,1503
1969,1504
1969,1505
1970,1505
1970,1506
1971,1506
1972,1506
1972,1507
1973,1507
1974,1507
1974,1508
1975,1508
1976,1508
1977,1508
1977,1509
1978,1509
1979,1509
1980,1509
1980,1510
1981,1510
1982,1510
1983,1510
1984,1510
1984,1511
1984,1512
1985,1512
1986,1512
1986,1513
1986,1514
1987,1514
1988,1514
1989,1514
1990,1514
1991,1514
1991,1515
1992,1515
1993,1515
1994,1515
1994,1516
1995,1516
1996,1516
1996,1517
1997,1517
1998,1517
1998,1518
1998,1519
1999,1519
1999,1520
2000,1520
2000,1521
2001,1521
2001,1522
2002,1522
2003,1522
2004,1522
2005,1522
2005,1523
2006,1523
2006,1524
2006,1525
2007,1525
2008,1525
2009,1525
2010,1525
2011,1525
2012,1525
2013,1525
2013,1526
2014,1526
2015,1526
2016,1526
2016,1527
2016,1528
2016,1529
2016,1530
2016,1531
2017,1531
2018,1531
2019,1531
2020,1531
2021,1531
2021,1532
2021,1533
2021,1534
2022,1534
2023,1534
2023,1535
2023,1536
2023,1537
2024,1537
2024,1538
2025,1538
2026,1538
2026,1539
2027,1539
2028,1539
2028,1540
2028,1541
2028,1542
2029,1542
2030,1542
2031,1542
2031,1543
2032,1543
2033,1543
2034,1543
2034,1544
2035,1544
2035,1545
2036,1545
2037,1545
2038,1545
2038,1546
2039,1546
2040,1546
2040,1547
2040,1548
2040,1549
2040,1550
2041,1550
2042,1550
2043,1550
2044,1550
2045,1550
2045,1551
2046,1551
2046,1552
2046,1553
2047,1553
2048,1553
2049,1553
2049,1554
2050,1554
2051,1554
2051,1555
2052,1555
2053,1555
2053,1556
2053,1557
2053,1558
2053,1559
2053,1560
2053,1561
2053,1562
2054,1562
2055,1562
2056,1562
2057,1562
2057,1563
2058,1563
2058,1564
2059,1564
2059,1565
2060,1565
2061,1565
2062,1565
2063,1565
2064,1565
2065,1565
2066,1565
2066,1566
2067,1566
2067,1567
2068,1567
2069,1567
2069,1568
2069,1569
2069,1570
2070,1570
2070,1571
2070,1572
2070,1573
2071,1573
2072,1573
2073,1573
2074,1573
2075,1573
2075,1574
2075,1575
2076,1575
2077,1575
2078,1575
2078,1576
2079,1576
2080,1576
2081,1576
2082,1576
2082,1577
2082,1578
2083,1578
2083,1579
2083,1580
2084,1580
2084,1581
2085,1581
2085,1582
2086,1582
2087,1582
2088,1582
2088,1583
2089,1583
2090,1583
2091,1583
2092,1583
2092,1584
2093,1584
2094,1584
2094,1585
2095,1585
2095,1586
2096,1586
2097,1586
2098,1586
2099,1586
2100,1586
2101,1586
2101,1587
2102,1587
2103,1587
2103,1588
2104,1588
2105,1588
2105,1589
2105,1590
2106,1590
2106,1591
2107,1591
2108,1591
2108,1592
2108,1593
2109,1593
2110,1593
2111,1593
2111,1594
2111,1595
2112,1595
2113,1595
2114,1595
2115,1595
2116,1595
2116,1596
2116,1597
2116,1598
2116,1599
2116,1600
2117,1600
2117,1601
2117,1602
2117,1603
2117,1604
2118,1604
2119,1604
2119,1605
2120,1605
2121,1605
2122,1605
2123,1605
2123,1606
2123,1607
2124,1607
2125,1607
2126,1607
2127,1607
2127,1608
2127,1609
2128,1609
2129,1609
2129,1610
2130,1610
2130,1611
2131,1611
2132,1611
2133,1611
2133,1612
2134,1612
2134,1613
2135,1613
2136,1613
2136,1614
2137,1614
2138,1614
2139,1614
2139,1615
2140,1615
2141,1615
2141,1616
2141,1617
2142,1617
2142,1618
2143,1618
2144,1618
2145,1618
2145,1619
2146,1619
2146,1620
2147,1620
2148,1620
2149,1620
2150,1620
2151,1620
2152,1620
2153,1620
2153,1621
2153,1622
2154,1622
2155,1622
2156,1622
2157,1622
2157,1623
2158,1623
2158,1624
2158,1625
2159,1625
2160,1625
2161,1625
2162,1625
2162,1626
2162,1627
2163,1627
2164,1627
2164,1628
2165,1628
2165,1629
2166,1629
2167,1629
2167,1630
2168,1630
2169,1630
2170,1630
2171,1630
2172,1630
2173,1630
2173,1631
2174,1631
2175,1631
2176,1631
2176,1632
2177,1632
2177,1633
2178,1633
2179,1633
2179,1634
2180,1634
2181,1634
2182,1634
2182,1635
2182,1636
2183,1636
2183,1637
2184,1637
2185,1637
2186,1637
2187,1637
2188,1637
2188,1638
2188,1639
2188,1640
2189,1640
2189,1641
2190,1641
2191,1641
2192,1641
2192,1642
2192,1643
2192,1644
2193,1644
2194,1644
2194,1645
2194,1646
2194,1647
2195,1647
2196,1647
2197,1647
2198,1647
2198,1648
2199,1648
2199,1649
2199,1650
2199,1651
2200,1651
2201,1651
2201,1652
2202,1652
2202,1653
2202,1654
2203,1654
2204,1654
2204,1655
2205,1655
2206,1655
2207,1655
2207,1656
2208,1656
2209,1656
2209,1657
2209,1658
2210,1658
2211,1658
2211,1659
2212,1659
2212,1660
2212,1661
2213,1661
2214,1661
2215,1661
2215,1662
2216,1662
2216,1663
2216,1664
2216,1665
2216,1666
2217,1666
2217,1667
2217,1668
2217,1669
2218,1669
2219,1669
2219,1670
2220,1670
2220,1671
2221,1671
2221,1672
2221,1673
2222,1673
2222,1674
2223,1674
2223,1675
2223,1676
2224,1676
2225,1676
2225,1677
2225,1678
2226,1678
2227,1678
2227,1679
2227,1680
2228,1680
2228,1681
2228,1682
2229,1682
2229,1683
2229,1684
2229,1685
2230,1685
2231,1685
2231,1686
2232,1686
2232,1687
2232,1688
2233,1688
2234,1688
2234,1689
2235,1689
2236,1689
2237,1689
2238,1689
2239,1689
2240,1689
2241,1689
2242,1689
2243,1689
2243,1690
2244,1690
2245,1690
2245,1691
2245,1692
2245,1693
2245,1694
2245,1695
2246,1695
2247,1695
2247,1696
2248,1696
2249,1696
2250,1696
2250,1697
2251,1697
2251,1698
2252,1698
2252,1699
2253,1699
2254,1699
2254,1700
2254,1701
2254,1702
2255,1702
2255,1703
2255,1704
2256,1704
2256,1705
2257,1705
2258,1705
2258,1706
2259,1706
2260,1706
2261,1706
2262,1706
2262,1707
2263,1707
2264,1707
2265,1707
2266,1707
2266,1708
2266,1709
2266,1710
2267,1710
2268,1710
2269,1710
2269,1711
2269,1712
2269,1713
2269,1714
2270,1714
2271,1714
2271,1715
2271,1716
2271,1717
2271,1718
2272,1718
2273,1718
2273,1719
2274,1719
2274,1720
2274,1721
2274,1722
2275,1722
2276,1722
2276,1723
2277,1723
2278,1723
2279,1723
2279,1724
2280,1724
2281,1724
2282,1724
2283,1724
2283,1725
2283,1726
2284,1726
2284,1727
2285,1727
2285,1728
2286,1728
2287,1728
2288,1728
2289,1728
2289,1729
2289,1730
2290,1730
2291,1730
2291,1731
2292,1731
2293,1731
2294,1731
2294,1732
2295,1732
2295,1733
2295,1734
2296,1734
2296,1735
2296,1736
2296,1737
2297,1737
2297,1738
2297,1739
2297,1740
2298,1740
2299,1740
2299,1741
2299,1742
2300,1742
2301,1742
2301,1743
2301,1744
2302,1744
2302,1745
2303,1745
2304,1745
2305,1745
2306,1745
2307,1745
2307,1746
2307,1747
2307,1748
2307,1749
2307,1750
2308,1750
2309,1750
2310,1750
2311,1750
2311,1751
2312,1751
2312,1752
2313,1752
2314,1752
2315,1752
2316,1752
2316,1753
2316,1754
2317,1754
2317,1755
2317,1756
2318,1756
2319,1756
2320,1756
2320,1757
2320,1758
2321,1758
2321,1759
2322,1759
2323,1759
2324,1759
2325,1759
2326,1759
2327,1759
2328,1759
2328,1760
2328,1761
2329,1761
2329,1762
2330,1762
2331,1762
2331,1763
2331,1764
2331,1765
2331,1766
2332,1766
2333,1766
2333,1767
2334,1767
2335,1767
2335,1768
2335,1769
2335,1770
2335,1771
2336,1771
2337,1771
2337,1772
2337,1773
2337,1774
2338,1774
2339,1774
2339,1775
2340,1775
2341,1775
2342,1775
2342,1776
2342,1777
2343,1777
2343,1778
2344,1778
2345,1778
2345,1779
2345,1780
2346,1780
2347,1780
2348,1780
2349,1780
2349,1781
2349,1782
2350,1782
2350,1783
2351,1783
2351,1784
2352,1784
2352,1785
2353,1785
2354,1785
2354,1786
2355,1786
2356,1786
2357,1786
2357,1787
2358,1787
2358,1788
2359,1788
2360,1788
2360,1789
2361,1789
2361,1790
2362,1790
2362,1791
2362,1792
2362,1793
2363,1793
2363,1794
2364,1794
2365,1794
2365,1795
2366,1795
2366,1796
2367,1796
2367,1797
2367,1798
2368,1798
2368,1799
2368,1800
2369,1800
2369,1801
2369,1802
2370,1802
2370,1803
2370,1804
2371,1804
2371,1805
2372,1805
2373,1805
2374,1805
2374,1806
2375,1806
2376,1806
2376,1807
2377,1807
2377,1808
2377,1809
2377,1810
2377,1811
2377,1812
2377,1813
2378,1813
2378,1814
2378,1815
2379,1815
2380,1815
2380,1816
2381,1816
2382,1816
2383,1816
2383,1817
2384,1817
2384,1818
2384,1819
2385,1819
2386,1819
2386,1820
2387,1820
2387,1821
2388,1821
2388,1822
2388,1823
2389,1823
2389,1824
2390,1824
2390,1825
2391,1825
2392,1825
2392,1826
2392,1827
2393,1827
2393,1828
2393,1829
2393,1830
2394,1830
2394,1831
2394,1832
2394,1833
2395,1833
2396,1833
2396,1834
2397,1834
2397,1835
2398,1835
2399,1835
2400,1835
2400,1836
2400,1837
2400,1838
2400,1839
2401,1839
2402,1839
2402,1840
2402,1841
2403,1841
2404,1841
2405,1841
2405,1842
2406,1842
2406,1843
2406,1844
2407,1844
2407,1845
2408,1845
2409,1845
2409,1846
2410,1846
2410,1847
2410,1848
2411,1848
2411,1849
2412,1849
2413,1849
2414,1849
2415,1849
2416,1849
2416,1850
2417,1850
2417,1851
2418,1851
2419,1851
2419,1852
2419,1853
2420,1853
2421,1853
2422,1853
2423,1853
2424,1853
2424,1854
2425,1854
2425,1855
2426,1855
2427,1855
2428,1855
2429,1855
2430,1855
2430,1856
2431,1856
2432,1856
2432,1857
2433,1857
2433,1858
2434,1858
2434,1859
2435,1859
2435,1860
2436,1860
2437,1860
2438,1860
2438,1861
2439,1861
2440,1861
2440,1862
2441,1862
2441,1863
2442,1863
2443,1863
2444,1863
2445,1863
2445,1864
2446,1864
2447,1864
2448,1864
2449,1864
2450,1864
2451,1864
2451,1865
2451,1866
2452,1866
2453,1866
2453,1867
2454,1867
2455,1867
2455,1868
2456,1868
2457,1868
2458,1868
2458,1869
2458,1870
2458,1871
2459,1871
2459,1872
2460,1872
2461,1872
2461,1873
2462,1873
2463,1873
2463,1874
2463,1875
2464,1875
2464,1876
2464,1877
2465,1877
2465,1878
2465,1879
2466,1879
2467,1879
2468,1879
2469,1879
2470,1879
2471,1879
2472,1879
2473,1879
2473,1880
2473,1881
2474,1881
2474,1882
2474,1883
2474,1884
2474,1885
2474,1886
2475,1886
2476,1886
2477,1886
2478,1886
2479,1886
2480,1886
2480,1887
2481,1887
2482,1887
2483,1887
2483,1888
2483,1889
2484,1889
2485,1889
2486,1889
2486,1890
2486,1891
2486,1892
2486,1893
2486,1894
2486,1895
2486,1896
2487,1896
2487,1897
2488,1897
2488,1898
2489,1898
2489,1899
2490,1899
2491,1899
2492,1899
2493,1899
2494,1899
2494,1900
2495,1900
2495,1901
2495,1902
2496,1902
2497,1902
2497,1903
2498,1903
2499,1903
2500,1903
2500,1904
2500,1905
2501,1905
2501,1906
2502,1906
2503,1906
2503,1907
2503,1908
2503,1909
2504,1909
2504,1910
2505,1910
2506,1910
2506,1911
2506,1912
2506,1913
2507,1913
2508,1913
2508,1914
2508,1915
2509,1915
2509,1916
2509,1917
2509,1918
2509,1919
2510,1919
2511,1919
2511,1920
2511,1921
2512,1921
2513,1921
2514,1921
2514,1922
2514,1923
2514,1924
2515,1924
2515,1925
2516,1925
2516,1926
2516,1927
2517,1927
2518,1927
2519,1927
2520,1927
2521,1927
2521,1928
2521,1929
2521,1930
2522,1930
2523,1930
2524,1930
2525,1930
2525,1931
2526,1931
2526,1932
2527,1932
2528,1932
2529,1932
2530,1932
2531,1932
2532,1932
2533,1932
2533,1933
2534,1933
2535,1933
2535,1934
2535,1935
2536,1935
2536,1936
2537,1936
2538,1936
2539,1936
2540,1936
2541,1936
2541,1937
2542,1937
2543,1937
2543,1938
2543,1939
2544,1939
2544,1940
2545,1940
2545,1941
2546,1941
2546,1942
2546,1943
2546,1944
2547,1944
2548,1944
2549,1944
2550,1944
2551,1944
2552,1944
2552,1945
2552,1946
2552,1947
2553,1947
2553,1948
2554,1948
2555,1948
2556,1948
2556,1949
2556,1950
2557,1950
2558,1950
2558,1951
2559,1951
2559,1952
2560,1952
2561,1952
2562,1952
2562,1953
2562,1954
2562,1955
2563,1955
2564,1955
2565,1955
2566,1955
2566,1956
2567,1956
2568,1956
2569,1956
2569,1957
2570,1957
2571,1957
2571,1958
2571,1959
2571,1960
2572,1960
2573,1960
2574,1960
2574,1961
2574,1962
2574,1963
2575,1963
2575,1964
2576,1964
2576,1965
2577,1965
2577,1966
2578,1966
2578,1967
2579,1967
2579,1968
2579,1969
2580,1969
2580,1970
2580,1971
2580,1972
2581,1972
2581,1973
2582,1973
2583,1973
2584,1973
2584,1974
2585,1974
2586,1974
2587,1974
2588,1974
2588,1975
2589,1975
2590,1975
2590,1976
2591,1976
2592,1976
2593,1976
2594,1976
2594,1977
2594,1978
2595,1978
2596,1978
2597,1978
2598,1978
2599,1978
2600,1978
2600,1979
2601,1979
2601,1980
2602,1980
2603,1980
2604,1980
2605,1980
2606,1980
2607,1980
2608,1980
2608,1981
2609,1981
2610,1981
2611,1981
2612,1981
2612,1982
2613,1982
2614,1982
2615,1982
2616,1982
2617,1982
2618,1982
2618,1983
2618,1984
2619,1984
2619,1985
2620,1985
2621,1985
2621,1986
2622,1986
2623,1986
2623,1987
2624,1987
2624,1988
2624,1989
2624,1990
2625,1990
2626,1990
2627,1990
2627,1991
2628,1991
2628,1992
2628,1993
2629,1993
2629,1994
2630,1994
2630,1995
2631,1995
2631,1996
2631,1997
2631,1998
2632,1998
2633,1998
2633,1999
2634,1999
2635,1999
2636,1999
2637,1999
2638,1999
2639,1999
2640,1999
2641,1999
2642,1999
2643,1999
2644,1999
2644,2000
2644,2001
2644,2002
2644,2003
2645,2003
2645,2004
2646,2004
2647,2004
2647,2005
2647,2006
2647,2007
2648,2007
2649,2007
2650,2007
2651,2007
2652,2007
2653,2007
2654,2007
2655,2007
2656,2007
2657,2007
2658,2007
2658,2008
2658,2009
2659,2009
2659,2010
2659,2011
2660,2011
2661,2011
2662,2011
2663,2011
2664,2011
2665,2011
2665,2012
2665,2013
2666,2013
2666,2014
2666,2015
2666,2016
2666,2017
2666,2018
2667,2018
2667,2019
2668,2019
2668,2020
2668,2021
2668,2022
2668,2023
2668,2024
2668,2025
2669,2025
2670,2025
2671,2025
2671,2026
2671,2027
2671,2028
2672,2028
2673,2028
2673,2029
2673,2030
2674,2030
2674,2031
2675,2031
2676,2031
2676,2032
2677,2032
2677,2033
2677,2034
2678,2034
2679,2034
2679,2035
2680,2035
2680,2036
2681,2036
2682,2036
2682,2037
2683,2037
2684,2037
2685,2037
2686,2037
2687,2037
2687,2038
2688,2038
2689,2038
2690,2038
2691,2038
2692,2038
2693,2038
2693,2039
2694,2039
2695,2039
2696,2039
2696,2040
2697,2040
2698,2040
2699,2040
2700,2040
2700,2041
2701,2041
2702,2041
2703,2041
2703,2042
2704,2042
2705,2042
2706,2042
2706,2043
2707,2043
2707,2044
2708,2044
2708,2045
2709,2045
2709,2046
2709,2047
2709,2048
2710,2048
2710,2049
2711,2049
2711,2050
2712,2050
2713,2050
2714,2050
2715,2050
2715,2051
2716,2051
2716,2052
2716,2053
2717,2053
2718,2053
2719,2053
2720,2053
2721,2053
2722,2053
2723,2053
2723,2054
2724,2054
2725,2054
2725,2055
2726,2055
2727,2055
2728,2055
2728,2056
2728,2057
2729,2057
2729,2058
2730,2058
2731,2058
2732,2058
2733,2058
2734,2058
2734,2059
2734,2060
2735,2060
2735,2061
2736,2061
2737,2061
2737,2062
2738,2062
2739,2062
2740,2062
2741,2062
2742,2062
2742,2063
2743,2063
2743,2064
2743,2065
2744,2065
2745,2065
2746,2065
2746,2066
2747,2066
2747,2067
2747,2068
2748,2068
2749,2068
2750,2068
2750,2069
2750,2070
2750,2071
2751,2071
2751,2072
2751,2073
2751,2074
2751,2075
2751,2076
2751,2077
2752,2077
2752,2078
2752,2079
2752,2080
2753,2080
2754,2080
2754,2081
2754,2082
2754,2083
2754,2084
2755,2084
2756,2084
2757,2084
2758,2084
2759,2084
2760,2084
2761,2084
2762,2084
2763,2084
2764,2084
2764,2085
2764,2086
2764,2087
2765,2087
2765,2088
2766,2088
2767,2088
2767,2089
2768,2089
2768,2090
2768,2091
2768,2092
2768,2093
2768,2094
2769,2094
2770,2094
2770,2095
2770,2096
2770,2097
2770,2098
2771,2098
2772,2098
2773,2098
2774,2098
2775,2098
2776,2098
2776,2099
2776,2100
2777,2100
2777,2101
2777,2102
2778,2102
2779,2102
2780,2102
2781,2102
2781,2103
2781,2104
2781,2105
2781,2106
2781,2107
2781,2108
2781,2109
2782,2109
2783,2109
2783,2110
2783,2111
2784,2111
2785,2111
2786,2111
2787,2111
2788,2111
2788,2112
2788,2113
2788,2114
2788,2115
2788,2116
2789,2116
2789,2117
2789,2118
2790,2118
2791,2118
2792,2118
2792,2119
2793,2119
2794,2119
2795,2119
2796,2119
2796,2120
2797,2120
2797,2121
2798,2121
2798,2122
2798,2123
2798,2124
2798,2125
2798,2126
2799,2126
2799,2127
2800,2127
2800,2128
2801,2128
2801,2129
2802,2129
2802,2130
2803,2130
2803,2131
2804,2131
2805,2131
2806,2131
2806,2132
2807,2132
2808,2132
2809,2132
2809,2133
2809,2134
2809,2135
2809,2136
2810,2136
2811,2136
2812,2136
2812,2137
2812,2138
2813,2138
2814,2138
2815,2138
2816,2138
2817,2138
2817,2139
2818,2139
2819,2139
2820,2139
2820,2140
2820,2141
2820,2142
2820,2143
2820,2144
2820,2145
2821,2145
2822,2145
2823,2145
2824,2145
2824,2146
2824,2147
2824,2148
2824,2149
2824,2150
2825,2150
2826,2150
2827,2150
2828,2150
2829,2150
2830,2150
2831,2150
2831,2151
2831,2152
2832,2152
2832,2153
2833,2153
2834,2153
2835,2153
2836,2153
2836,2154
2836,2155
2837,2155
2838,2155
2838,2156
2839,2156
2839,2157
2840,2157
2841,2157
2842,2157
2843,2157
2843,2158
2843,2159
2843,2160
2844,2160
2844,2161
2845,2161
2846,2161
2846,2162
2846,2163
2846,2164
2847,2164
2848,2164
2849,2164
2850,2164
2851,2164
2852,2164
2853,2164
2853,2165
2854,2165
2855,2165
2855,2166
2855,2167
2855,2168
2855,2169
2855,2170
2855,2171
2855,2172
2855,2173
2856,2173
2857,2173
2858,2173
2859,2173
2859,2174
2860,2174
2861,2174
2861,2175
2862,2175
2863,2175
2863,2176
2863,2177
2863,2178
2863,2179
2864,2179
2865,2179
2866,2179
2866,2180
2867,2180
2867,2181
2867,2182
2867,2183
2868,2183
2869,2183
2869,2184
2870,2184
2870,2185
2871,2185
2871,2186
2872,2186
2872,2187
2873,2187
2873,2188
2874,2188
2875,2188
2876,2188
2877,2188
2878,2188
2878,2189
2879,2189
2880,2189
2881,2189
2882,2189
2882,2190
2883,2190
2883,2191
2884,2191
2885,2191
2886,2191
2886,2192
2887,2192
2887,2193
2888,2193
2888,2194
2888,2195
2889,2195
2890,2195
2890,2196
2891,2196
2892,2196
2893,2196
2893,2197
2893,2198
2894,2198
2894,2199
2895,2199
2896,2199
2896,2200
2897,2200
2898,2200
2899,2200
2900,2200
2901,2200
2902,2200
2903,2200
2903,2201
2903,2202
2904,2202
2905,2202
2906,2202
2906,2203
2907,2203
2908,2203
2909,2203
2909,2204
2910,2204
2911,2204
2912,2204
2913,2204
2913,2205
2913,2206
2913,2207
2913,2208
2914,2208
2915,2208
2915,2209
2916,2209
2917,2209
2918,2209
2919,2209
2919,2210
2920,2210
2921,2210
2922,2210
2923,2210
2924,2210
2924,2211
2924,2212
2924,2213
2924,2214
2924,2215
2924,2216
2924,2217
2924,2218
2925,2218
2926,2218
2926,2219
2927,2219
2927,2220
2928,2220
2929,2220
2930,2220
2930,2221
2930,2222
2930,2223
2931,2223
2932,2223
2933,2223
2933,2224
2933,2225
2933,2226
2934,2226
2935,2226
2935,2227
2936,2227
2937,2227
2938,2227
2939,2227
2939,2228
2940,2228
2941,2228
2942,2228
2942,2229
2942,2230
2943,2230
2943,2231
2944,2231
2944,2232
2945,2232
2946,2232
2947,2232
2947,2233
2947,2234
2948,2234
2949,2234
2950,2234
2950,2235
2951,2235
2952,2235
2953,2235
2954,2235
2954,2236
2955,2236
2955,2237
2956,2237
2957,2237
2958,2237
2958,2238
2959,2238
2959,2239
2960,2239
2961,2239
2962,2239
2963,2239
2964,2239
2965,2239
2966,2239
2967,2239
2967,2240
2968,2240
2969,2240
2969,2241
2970,2241
2971,2241
2972,2241
2972,2242
2973,2242
2974,2242
2975,2242
2975,2243
2976,2243
2977,2243
2977,2244
2978,2244
2978,2245
2979,2245
2979,2246
2979,2247
2980,2247
2980,2248
2981,2248
2981,2249
2981,2250
2982,2250
2983,2250
2983,2251
2984,2251
2985,2251
2986,2251
2987,2251
2987,2252
2987,2253
2988,2253
2989,2253
2990,2253
2991,2253
2991,2254
2991,2255
2992,2255
2993,2255
2994,2255
2995,2255
2996,2255
2997,2255
2997,2256
2997,2257
2997,2258
2998,2258
2999,2258
3000,2258
3001,2258
3001,2259
3002,2259
3003,2259
3004,2259
3004,2260
3005,2260
3006,2260
3007,2260
3007,2261
3007,2262
3008,2262
3009,2262
3010,2262
3011,2262
3012,2262
3013,2262
3013,2263
3013,2264
3014,2264
3015,2264
3016,2264
3016,2265
3017,2265
3018,2265
3019,2265
3019,2266
3019,2267
3020,2267
3020,2268
3020,2269
3021,2269
3022,2269
3022,2270
3022,2271
3022,2272
3022,2273
3023,2273
3024,2273
3025,2273
3025,2274
3025,2275
3025,2276
3025,2277
3026,2277
3027,2277
3027,2278
3027,2279
3028,2279
3029,2279
3030,2279
3030,2280
3031,2280
3032,2280
3033,2280
