OracleAgent 0,BetterRandomAgent 1
1823,1196
1824,1196
1825,1196
1826,1196
1826,1197
1827,1197
1827,1198
1828,1198
1828,1199
1829,1199
1830,1199
1831,1199
1832,1199
1833,1199
1834,1199
1835,1199
1835,1200
1836,1200
1836,1201
1836,1202
1837,1202
1838,1202
1838,1203
1839,1203
1840,1203
1841,1203
1842,1203
1843,1203
1844,1203
1844,1204
1845,1204
1845,1205
1846,1205
1846,1206
1846,1207
1847,1207
1848,1207
1849,1207
1850,1207
1851,1207
1851,1208
1851,1209
1852,1209
1853,1209
1854,1209
1854,1210
1854,1211
1855,1211
1856,1211
1857,1211
1857,1212
1858,1212
1859,1212
1860,1212
1861,1212
1862,1212
1862,1213
1863,1213
1864,1213
1865,1213
1865,1214
1865,1215
1866,1215
1867,1215
1868,1215
1869,1215
1869,1216
1869,1217
1869,1218
1870,1218
1870,1219
1871,1219
1872,1219
1872,1220
1873,1220
1873,1221
1874,1221
1875,1221
1875,1222
1876,1222
1876,1223
1876,1224
1876,1225
1876,1226
1877,1226
1878,1226
1879,1226
1880,1226
1881,1226
1882,1226
1883,1226
1883,1227
1884,1227
1885,1227
1886,1227
1887,1227
1888,1227
1889,1227
1890,1227
1891,1227
1891,1228
1892,1228
1893,1228
1893,1229
1894,1229
1895,1229
1895,1230
1896,1230
1896,1231
1897,1231
1898,1231
1898,1232
1898,1233
1899,1233
1899,1234
1900,1234
1901,1234
1902,1234
1902,1235
1903,1235
1904,1235
1905,1235
1906,1235
1907,1235
1907,1236
1907,1237
1907,1238
1907,1239
1907,1240
1908,1240
1908,1241
1909,1241
1910,1241
1910,1242
1910,1243
1911,1243
1912,1243
1912,1244
1913,1244
1913,1245
1913,1246
1914,1246
1915,1246
1916,1246
1917,1246
1918,1246
1918,1247
1919,1247
1919,1248
1920,1248
1921,1248
1921,1249
1922,1249
1923,1249
1924,1249
1925,1249
1926,1249
1926,1250
1926,1251
1927,1251
1927,1252
1928,1252
1929,1252
1930,1252
1931,1252
1931,1253
1932,1253
1932,1254
1933,1254
1934,1254
1935,1254
1936,1254
1937,1254
1937,1255
1937,1256
1937,1257
1938,1257
1938,1258
1939,1258
1940,1258
1940,1259
1941,1259
1941,1260
1941,1261
1941,1262
1941,1263
1941,1264
1942,1264
1943,1264
1943,1265
1944,1265
1944,1266
1944,1267
1944,1268
1945,1268
1945,1269
1946,1269
1947,1269
1947,1270
1948,1270
1949,1270
1950,1270
1951,1270
1952,1270
1953,1270
1953,1271
1953,1272
1954,1272
1954,1273
1954,1274
1955,1274
1956,1274
1957,1274
1957,1275
1958,1275
1959,1275
1960,1275
1961,1275
1961,1276
1962,1276
1963,1276
1963,1277
1964,1277
1965,1277
1965,1278
1966,1278
1966,1279
1966,1280
1966,1281
1966,1282
1967,1282
1967,1283
1967,1284
1967,1285
1967,1286
1968,1286
1968,1287
1968,1288
1969,1288
1969,1289
1970,1289
1971,1289
1971,1290
1972,1290
1972,1291
1972,1292
1973,1292
1974,1292
1975,1292
1976,1292
1976,1293
1977,1293
1978,1293
1979,1293
1980,1293
1981,1293
1981,1294
1982,1294
1982,1295
1983,1295
1984,1295
1985,1295
1986,1295
1986,1296
1987,1296
1988,1296
1989,1296
1990,1296
1990,1297
1990,1298
1991,1298
1992,1298
1993,1298
1993,1299
1994,1299
1994,1300
1994,1301
1995,1301
1996,1301
1997,1301
1998,1301
1998,1302
1998,1303
1998,1304
1999,1304
2000,1304
2001,1304
2001,1305
2001,1306
2002,1306
2003,1306
2004,1306
2005,1306
2006,1306
2006,1307
2007,1307
2008,1307
2009,1307
2010,1307
2011,1307
2012,1307
2013,1307
2013,1308
2014,1308
2014,1309
2015,1309
2016,1309
2017,1309
2017,1310
2017,1311
2018,1311
2019,1311
2020,1311
2020,1312
2020,1313
2021,1313
2022,1313
2023,1313
2023,1314
2023,1315
2024,1315
2024,1316
2025,1316
2026,1316
2027,1316
2028,1316
2028,1317
2029,1317
2030,1317
2031,1317
2032,1317
2033,1317
2034,1317
2034,1318
2035,1318
2036,1318
2036,1319
2037,1319
2037,1320
2037,1321
2038,1321
2038,1322
2039,1322
2040,1322
2040,1323
2040,1324
2040,1325
2041,1325
2042,1325
2043,1325
2044,1325
2045,1325
2046,1325
2046,1326
2047,1326
2047,1327
2048,1327
2048,1328
2048,1329
2048,1330
2048,1331
2048,1332
2048,1333
2049,1333
2049,1334
2050,1334
2051,1334
2051,1335
2052,1335
2053,1335
2054,1335
2054,1336
2054,1337
2055,1337
2056,1337
2057,1337
2058,1337
2059,1337
2060,1337
2061,1337
2061,1338
2062,1338
2062,1339
2062,1340
2063,1340
2064,1340
2064,1341
2065,1341
2065,1342
2066,1342
2066,1343
2067,1343
2068,1343
2069,1343
2069,1344
2070,1344
2070,1345
2071,1345
2071,1346
2072,1346
2072,1347
2072,1348
2072,1349
2072,1350
2073,1350
2074,1350
2074,1351
2074,1352
2075,1352
2076,1352
2076,1353
2076,1354
2077,1354
2077,1355
2078,1355
2078,1356
2078,1357
2079,1357
2080,1357
2081,1357
2082,1357
2083,1357
2083,1358
2083,1359
2083,1360
2083,1361
2083,1362
2084,1362
2084,1363
2084,1364
2084,1365
2085,1365
2086,1365
2087,1365
2088,1365
2089,1365
2090,1365
2090,1366
2090,1367
2091,1367
2091,1368
2091,1369
2091,1370
2091,1371
2092,1371
2093,1371
2094,1371
2095,1371
2095,1372
2095,1373
2095,1374
2096,1374
2096,1375
2097,1375
2097,1376
2097,1377
2097,1378
2097,1379
2097,1380
2098,1380
2099,1380
2099,1381
2100,1381
2101,1381
2101,1382
2102,1382
2103,1382
2103,1383
2104,1383
2105,1383
2105,1384
2106,1384
2107,1384
2108,1384
2108,1385
2109,1385
2109,1386
2110,1386
2110,1387
2111,1387
2112,1387
2113,1387
2114,1387
2114,1388
2114,1389
2115,1389
2116,1389
2116,1390
2116,1391
2116,1392
2117,1392
2118,1392
2118,1393
2119,1393
2119,1394
2120,1394
2121,1394
2121,1395
2121,1396
2121,1397
2122,1397
2123,1397
2124,1397
2125,1397
2125,1398
2125,1399
2126,1399
2127,1399
2128,1399
2129,1399
2130,1399
2131,1399
2132,1399
2132,1400
2132,1401
2133,1401
2134,1401
2134,1402
2134,1403
2135,1403
2136,1403
2137,1403
2138,1403
2139,1403
2139,1404
2139,1405
2140,1405
2140,1406
2141,1406
2142,1406
2143,1406
2143,1407
2144,1407
2145,1407
2146,1407
2147,1407
2148,1407
2148,1408
2149,1408
2150,1408
2151,1408
2152,1408
2152,1409
2153,1409
2153,1410
2153,1411
2154,1411
2154,1412
2155,1412
2156,1412
2157,1412
2157,1413
2157,1414
2158,1414
2158,1415
2159,1415
2159,1416
2160,1416
2161,1416
2162,1416
2163,1416
2164,1416
2164,1417
2165,1417
2165,1418
2165,1419
2166,1419
2167,1419
2168,1419
2168,1420
2168,1421
2169,1421
2170,1421
2171,1421
2172,1421
2173,1421
2174,1421
2174,1422
2175,1422
2175,1423
2176,1423
2177,1423
2177,1424
2177,1425
2178,1425
2178,1426
2178,1427
2178,1428
2178,1429
2179,1429
2180,1429
2180,1430
2181,1430
2182,1430
2183,1430
2183,1431
2184,1431
2184,1432
2185,1432
2186,1432
2187,1432
2188,1432
2188,1433
2188,1434
2189,1434
2190,1434
2191,1434
2191,1435
2191,1436
2192,1436
2193,1436
2193,1437
2194,1437
2195,1437
2195,1438
2196,1438
2196,1439
2197,1439
2197,1440
2198,1440
2199,1440
2200,1440
2201,1440
2201,1441
2202,1441
2203,1441
2203,1442
2203,1443
2203,1444
2204,1444
2204,1445
2205,1445
2206,1445
2206,1446
2206,1447
2207,1447
2208,1447
2209,1447
2210,1447
2211,1447
2211,1448
2212,1448
2213,1448
2214,1448
2215,1448
2216,1448
2216,1449
2217,1449
2217,1450
2218,1450
2219,1450
2219,1451
2220,1451
2221,1451
2221,1452
2222,1452
2223,1452
2224,1452
2225,1452
2226,1452
2226,1453
2227,1453
2228,1453
2229,1453
2230,1453
2231,1453
2232,1453
2232,1454
2233,1454
2233,1455
2234,1455
2235,1455
2235,1456
2236,1456
2236,1457
2236,1458
2236,1459
2237,1459
2237,1460
2238,1460
2239,1460
2240,1460
2240,1461
2241,1461
2242,1461
2243,1461
2244,1461
2244,1462
2244,1463
2245,1463
2246,1463
2247,1463
2248,1463
2249,1463
2250,1463
2251,1463
2252,1463
2252,1464
2253,1464
2253,1465
2254,1465
2254,1466
2255,1466
2256,1466
2257,1466
2257,1467
2258,1467
2258,1468
2258,1469
2259,1469
2259,1470
2260,1470
2261,1470
2261,1471
2262,1471
2262,1472
2263,1472
2264,1472
2265,1472
2265,1473
2265,1474
2265,1475
2266,1475
2266,1476
2266,1477
2267,1477
2268,1477
2268,1478
2269,1478
2269,1479
2270,1479
2271,1479
2272,1479
2273,1479
2274,1479
2275,1479
2276,1479
2276,1480
2277,1480
2277,1481
2278,1481
2279,1481
2280,1481
2280,1482
2281,1482
2282,1482
2283,1482
2283,1483
2284,1483
2284,1484
2284,1485
2284,1486
2284,1487
2285,1487
2285,1488
2286,1488
2287,1488
2287,1489
2288,1489
2288,1490
2289,1490
2290,1490
2291,1490
2292,1490
2293,1490
2294,1490
2294,1491
2294,1492
2295,1492
2295,1493
2296,1493
2296,1494
2296,1495
2297,1495
2297,1496
2298,1496
2299,1496
2300,1496
2301,1496
2302,1496
2303,1496
2303,1497
2304,1497
2305,1497
2305,1498
2306,1498
2307,1498
2308,1498
2309,1498
2309,1499
2309,1500
2309,1501
2309,1502
2309,1503
2309,1504
2310,1504
2310,1505
2310,1506
2311,1506
2312,1506
2313,1506
2314,1506
2315,1506
2316,1506
2316,1507
2317,1507
2317,1508
2318,1508
2319,1508
2319,1509
2320,1509
2321,1509
2322,1509
2322,1510
2323,1510
2324,1510
2324,1511
2324,1512
2324,1513
2324,1514
2325,1514
2325,1515
2326,1515
2327,1515
2327,1516
2328,1516
2329,1516
2330,1516
2331,1516
2331,1517
2332,1517
2333,1517
2333,1518
2333,1519
2334,1519
2335,1519
2336,1519
2337,1519
2337,1520
2337,1521
2337,1522
2338,1522
2339,1522
2339,1523
2339,1524
2340,1524
2341,1524
2342,1524
2342,1525
2343,1525
2344,1525
2344,1526
2345,1526
2345,1527
2345,1528
2346,1528
2347,1528
2347,1529
2348,1529
2349,1529
2349,1530
2350,1530
2351,1530
2352,1530
2353,1530
2354,1530
2355,1530
2356,1530
2357,1530
2358,1530
2359,1530
2360,1530
2361,1530
2362,1530
2362,1531
2363,1531
2364,1531
2365,1531
2365,1532
2366,1532
2366,1533
2367,1533
2367,1534
2368,1534
2369,1534
2370,1534
2370,1535
2370,1536
2370,1537
2370,1538
2370,1539
2371,1539
2371,1540
2372,1540
2372,1541
2372,1542
2373,1542
2373,1543
2373,1544
2374,1544
2374,1545
2375,1545
2375,1546
2376,1546
2377,1546
2378,1546
2379,1546
2380,1546
2380,1547
2381,1547
2382,1547
2383,1547
2383,1548
2384,1548
2384,1549
2385,1549
2385,1550
2385,1551
2386,1551
2387,1551
2387,1552
2387,1553
2387,1554
2388,1554
2388,1555
2389,1555
2390,1555
2391,1555
2391,1556
2392,1556
2393,1556
2394,1556
2394,1557
2395,1557
2395,1558
2396,1558
2396,1559
2397,1559
2398,1559
2398,1560
2399,1560
2399,1561
2399,1562
2400,1562
2401,1562
2401,1563
2402,1563
2402,1564
2403,1564
2403,1565
2403,1566
2403,1567
2404,1567
2405,1567
2405,1568
2406,1568
2407,1568
2407,1569
2408,1569
2409,1569
2409,1570
2410,1570
2410,1571
2410,1572
2410,1573
2410,1574
2411,1574
2411,1575
2412,1575
2413,1575
2414,1575
2415,1575
2416,1575
2417,1575
2417,1576
2418,1576
2419,1576
2420,1576
2421,1576
2421,1577
2422,1577
2423,1577
2423,1578
2423,1579
2423,1580
2424,1580
2424,1581
2425,1581
2426,1581
2427,1581
2428,1581
2428,1582
2429,1582
2430,1582
2431,1582
2432,1582
2433,1582
2434,1582
2435,1582
2436,1582
2436,1583
2436,1584
2436,1585
2436,1586
2437,1586
2438,1586
2438,1587
2439,1587
2440,1587
2441,1587
2441,1588
2441,1589
2441,1590
2441,1591
2442,1591
2442,1592
2443,1592
2444,1592
2444,1593
2445,1593
2446,1593
2446,1594
2447,1594
2448,1594
2448,1595
2449,1595
2449,1596
2450,1596
2450,1597
2450,1598
2451,1598
2452,1598
2453,1598
2453,1599
2454,1599
2455,1599
2455,1600
2455,1601
2456,1601
2456,1602
2457,1602
2457,1603
2458,1603
2458,1604
2459,1604
2460,1604
2461,1604
2461,1605
2462,1605
2463,1605
2464,1605
2464,1606
2465,1606
2466,1606
2467,1606
2467,1607
2468,1607
2468,1608
2469,1608
2470,1608
2471,1608
2472,1608
2472,1609
2472,1610
2473,1610
2474,1610
2475,1610
2476,1610
2476,1611
2477,1611
2477,1612
2477,1613
2478,1613
2478,1614
2479,1614
2479,1615
2480,1615
2481,1615
2481,1616
2481,1617
2482,1617
2482,1618
2482,1619
2483,1619
2484,1619
2484,1620
2485,1620
2485,1621
2486,1621
2486,1622
2487,1622
2488,1622
2488,1623
2489,1623
2490,1623
2491,1623
2492,1623
2493,1623
2494,1623
2495,1623
2496,1623
2496,1624
2497,1624
2498,1624
2498,1625
2499,1625
2499,1626
2499,1627
2500,1627
2501,1627
2501,1628
2502,1628
2503,1628
2503,1629
2504,1629
2505,1629
2506,1629
2506,1630
2506,1631
2507,1631
2507,1632
2507,1633
2508,1633
2509,1633
2510,1633
2511,1633
2512,1633
2512,1634
2513,1634
2513,1635
2514,1635
2514,1636
2515,1636
2516,1636
2517,1636
2517,1637
2517,1638
2518,1638
2518,1639
2519,1639
2520,1639
2521,1639
2521,1640
2522,1640
2523,1640
2524,1640
2524,1641
2524,1642
2524,1643
2525,1643
2526,1643
2527,1643
2528,1643
2528,1644
2528,1645
2529,1645
2530,1645
2531,1645
2532,1645
2532,1646
2533,1646
2533,1647
2534,1647
2535,1647
2536,1647
2537,1647
2538,1647
2539,1647
2539,1648
2539,1649
2540,1649
2541,1649
2541,1650
2541,1651
2542,1651
2543,1651
2544,1651
2544,1652
2545,1652
2545,1653
2546,1653
2547,1653
2548,1653
2549,1653
2550,1653
2551,1653
2552,1653
2552,1654
2553,1654
2553,1655
2553,1656
2554,1656
2554,1657
2554,1658
2555,1658
2556,1658
2557,1658
2558,1658
2559,1658
2560,1658
2561,1658
2562,1658
2563,1658
2563,1659
2564,1659
2565,1659
2565,1660
2566,1660
2566,1661
2567,1661
2568,1661
2568,1662
2569,1662
2569,1663
2569,1664
2569,1665
2569,1666
2570,1666
2570,1667
2571,1667
2571,1668
2572,1668
2573,1668
2574,1668
2575,1668
2576,1668
2576,1669
2576,1670
2576,1671
2576,1672
2577,1672
2578,1672
2578,1673
2579,1673
2580,1673
2580,1674
2580,1675
2581,1675
2582,1675
2583,1675
2584,1675
2585,1675
2585,1676
2586,1676
2586,1677
2586,1678
2587,1678
2588,1678
2589,1678
2589,1679
2590,1679
2591,1679
2591,1680
2592,1680
2592,1681
2592,1682
2593,1682
2593,1683
2594,1683
2594,1684
2594,1685
2594,1686
2594,1687
2594,1688
2594,1689
2595,1689
2596,1689
2597,1689
2598,1689
2598,1690
2599,1690
2600,1690
2600,1691
2600,1692
2601,1692
2601,1693
2602,1693
2603,1693
2604,1693
2605,1693
2605,1694
2606,1694
2606,1695
2607,1695
2608,1695
2608,1696
2608,1697
2608,1698
2609,1698
2610,1698
2611,1698
2612,1698
2613,1698
2614,1698
2615,1698
2616,1698
2617,1698
2617,1699
2617,1700
2618,1700
2619,1700
2619,1701
2619,1702
2620,1702
2621,1702
2621,1703
2621,1704
2621,1705
2621,1706
2621,1707
2622,1707
2622,1708
2622,1709
2623,1709
2623,1710
2624,1710
2625,1710
2626,1710
2627,1710
2628,1710
2628,1711
2629,1711
2630,1711
2631,1711
2632,1711
2633,1711
2634,1711
2635,1711
2636,1711
2636,1712
2637,1712
2637,1713
2638,1713
2639,1713
2640,1713
2641,1713
2642,1713
2643,1713
2644,1713
2645,1713
2645,1714
2646,1714
2647,1714
2648,1714
2648,1715
2649,1715
2650,1715
2650,1716
2650,1717
2651,1717
2652,1717
2652,1718
2653,1718
2654,1718
2654,1719
2655,1719
2655,1720
2655,1721
2656,1721
2657,1721
2658,1721
2659,1721
2660,1721
2661,1721
2662,1721
2662,1722
2663,1722
2664,1722
2665,1722
2666,1722
2667,1722
2668,1722
2668,1723
2669,1723
2670,1723
2670,1724
2671,1724
2672,1724
2673,1724
2674,1724
2675,1724
2675,1725
2675,1726
2676,1726
2676,1727
2676,1728
2677,1728
2678,1728
2679,1728
2680,1728
2681,1728
2681,1729
2682,1729
2683,1729
2684,1729
2685,1729
2686,1729
2686,1730
2686,1731
2686,1732
2687,1732
2688,1732
2689,1732
2690,1732
2690,1733
2691,1733
2692,1733
2692,1734
2692,1735
2692,1736
2693,1736
2694,1736
2694,1737
2695,1737
2696,1737
2697,1737
2697,1738
2697,1739
2698,1739
2699,1739
2699,1740
2700,1740
2700,1741
2701,1741
2702,1741
2702,1742
2703,1742
2704,1742
2704,1743
2705,1743
2705,1744
2705,1745
2706,1745
2706,1746
2706,1747
2707,1747
2707,1748
2707,1749
2708,1749
2708,1750
2709,1750
2710,1750
2711,1750
2712,1750
2713,1750
2714,1750
2715,1750
2716,1750
2716,1751
2717,1751
2718,1751
2718,1752
2718,1753
2719,1753
2719,1754
2720,1754
2721,1754
2721,1755
2722,1755
2723,1755
2723,1756
2723,1757
2724,1757
2725,1757
2725,1758
2725,1759
2726,1759
2727,1759
2728,1759
2729,1759
2729,1760
2730,1760
2731,1760
2732,1760
2733,1760
2733,1761
2734,1761
2735,1761
2735,1762
2735,1763
2735,1764
2736,1764
2737,1764
2738,1764
2739,1764
2740,1764
2741,1764
2742,1764
2743,1764
2744,1764
2745,1764
2745,1765
2746,1765
2747,1765
2748,1765
2749,1765
2750,1765
2751,1765
2751,1766
2751,1767
2751,1768
2751,1769
2752,1769
2753,1769
2753,1770
2754,1770
2754,1771
2754,1772
2754,1773
2754,1774
2755,1774
2756,1774
2757,1774
2757,1775
2758,1775
2759,1775
2759,1776
2759,1777
2760,1777
2761,1777
2761,1778
2761,1779
2762,1779
2763,1779
2764,1779
2765,1779
2765,1780
2765,1781
2765,1782
2765,1783
2765,1784
2766,1784
2766,1785
2767,1785
2767,1786
2767,1787
2768,1787
2769,1787
2770,1787
2771,1787
2772,1787
2773,1787
2773,1788
2774,1788
2775,1788
2775,1789
2775,1790
2775,1791
2775,1792
2776,1792
2776,1793
2777,1793
2777,1794
2777,1795
2778,1795
2779,1795
2780,1795
2780,1796
2781,1796
2782,1796
2783,1796
2783,1797
2783,1798
2784,1798
2785,1798
2785,1799
2785,1800
2785,1801
2785,1802
2785,1803
2785,1804
2786,1804
2787,1804
2788,1804
2789,1804
2790,1804
2791,1804
2791,1805
2791,1806
2791,1807
2791,1808
2791,1809
2791,1810
2792,1810
2792,1811
2792,1812
2793,1812
2794,1812
2795,1812
2796,1812
2797,1812
2798,1812
2799,1812
2800,1812
2800,1813
2800,1814
2801,1814
2802,1814
2803,1814
2804,1814
2805,1814
2805,1815
2806,1815
2807,1815
2807,1816
2808,1816
2809,1816
2810,1816
2810,1817
2810,1818
2811,1818
2811,1819
2812,1819
2813,1819
2814,1819
2815,1819
2816,1819
2817,1819
2818,1819
2819,1819
2820,1819
2820,1820
2821,1820
2821,1821
2822,1821
2823,1821
2824,1821
2825,1821
2826,1821
2827,1821
2828,1821
2828,1822
2828,1823
2829,1823
2830,1823
2830,1824
2830,1825
2831,1825
2832,1825
2833,1825
2834,1825
2835,1825
2835,1826
2835,1827
2835,1828
2836,1828
2837,1828
2837,1829
2838,1829
2839,1829
2839,1830
2839,1831
2840,1831
2840,1832
2840,1833
2840,1834
2841,1834
2842,1834
2843,1834
2843,1835
2843,1836
2843,1837
2844,1837
2845,1837
2846,1837
2846,1838
2846,1839
2847,1839
2848,1839
2848,1840
2849,1840
2850,1840
2850,1841
2851,1841
2852,1841
2853,1841
2854,1841
2855,1841
2856,1841
2857,1841
2857,1842
2858,1842
2859,1842
2860,1842
2861,1842
2862,1842
2863,1842
2863,1843
2864,1843
2864,1844
2865,1844
2866,1844
2867,1844
2867,1845
2867,1846
2867,1847
2867,1848
2868,1848
2868,1849
2868,1850
2868,1851
2869,1851
2870,1851
2870,1852
2871,1852
2872,1852
2873,1852
2874,1852
2874,1853
2875,1853
2876,1853
2877,1853
2878,1853
2879,1853
2880,1853
2881,1853
2881,1854
2882,1854
2883,1854
2884,1854
2884,1855
2885,1855
2886,1855
2887,1855
2888,1855
2889,1855
2889,1856
2889,1857
2890,1857
2891,1857
2892,1857
2892,1858
2893,1858
2893,1859
2894,1859
2895,1859
2895,1860
2896,1860
2897,1860
2897,1861
2898,1861
2898,1862
2899,1862
2899,1863
2899,1864
2900,1864
2900,1865
2900,1866
2901,1866
2902,1866
2903,1866
2903,1867
2904,1867
2905,1867
2906,1867
2907,1867
2907,1868
2908,1868
2908,1869
2908,1870
2908,1871
2909,1871
2910,1871
2911,1871
2911,1872
2911,1873
2912,1873
2913,1873
2913,1874
2913,1875
2914,1875
2914,1876
2915,1876
2916,1876
2917,1876
2918,1876
2918,1877
2918,1878
2919,1878
2920,1878
2920,1879
2920,1880
2921,1880
2921,1881
2921,1882
2921,1883
2922,1883
2923,1883
2923,1884
2924,1884
2924,1885
2924,1886
2924,1887
2925,1887
2926,1887
2927,1887
2927,1888
2927,1889
2927,1890
2927,1891
2928,1891
2928,1892
2929,1892
2929,1893
2929,1894
2929,1895
2929,1896
2929,1897
2929,1898
2930,1898
2931,1898
2932,1898
2933,1898
2934,1898
2934,1899
2934,1900
2934,1901
2935,1901
2935,1902
2936,1902
2937,1902
2938,1902
2938,1903
2939,1903
2940,1903
2940,1904
2940,1905
2940,1906
2940,1907
2941,1907
2942,1907
2943,1907
2944,1907
2944,1908
2944,1909
2945,1909
2946,1909
2947,1909
2947,1910
2948,1910
2949,1910
2950,1910
2951,1910
2952,1910
2953,1910
2954,1910
2954,1911
2954,1912
2955,1912
2955,1913
2955,1914
2956,1914
2957,1914
2958,1914
2959,1914
2960,1914
2961,1914
2962,1914
2963,1914
2963,1915
2964,1915
2964,1916
2965,1916
2965,1917
2965,1918
2965,1919
2966,1919
2967,1919
2968,1919
2968,1920
2969,1920
2970,1920
2971,1920
2971,1921
2972,1921
2973,1921
2973,1922
2973,1923
2974,1923
2975,1923
2976,1923
2977,1923
2978,1923
2978,1924
2978,1925
2978,1926
2979,1926
2979,1927
2980,1927
2981,1927
2981,1928
2981,1929
2982,1929
2982,1930
2982,1931
2983,1931
2984,1931
2985,1931
2986,1931
2986,1932
2987,1932
2988,1932
2988,1933
2989,1933
2989,1934
2990,1934
2991,1934
2992,1934
2993,1934
2993,1935
2993,1936
2994,1936
2995,1936
2996,1936
2996,1937
2997,1937
2998,1937
2999,1937
3000,1937
3000,1938
3000,1939
3001,1939
3001,1940
3002,1940
3002,1941
3002,1942
3002,1943
3003,1943
3004,1943
3005,1943
3006,1943
3007,1943
3008,1943
3009,1943
3010,1943
3010,1944
3011,1944
3012,1944
3013,1944
3013,1945
3014,1945
3015,1945
3016,1945
3016,1946
3017,1946
3018,1946
3019,1946
3019,1947
3019,1948
3020,1948
3020,1949
3021,1949
3021,1950
3021,1951
3022,1951
3022,1952
3022,1953
3022,1954
3022,1955
3023,1955
3024,1955
3025,1955
3025,1956
3026,1956
3027,1956
3028,1956
3029,1956
3030,1956
3031,1956
3032,1956
3033,1956
3034,1956
3035,1956
3036,1956
3036,1957
3036,1958
3037,1958
3038,1958
3039,1958
3039,1959
3040,1959
3041,1959
3041,1960
3042,1960
3043,1960
3044,1960
3045,1960
3045,1961
3046,1961
3047,1961
3047,1962
3047,1963
3048,1963
3048,1964
3049,1964
3049,1965
3050,1965
3051,1965
3051,1966
3052,1966
3053,1966
3053,1967
3054,1967
3054,1968
3055,1968
3056,1968
3057,1968
3058,1968
3059,1968
3060,1968
3060,1969
3060,1970
3061,1970
3062,1970
3063,1970
3064,1970
3065,1970
3066,1970
3066,1971
3066,1972
3067,1972
3067,1973
3068,1973
3069,1973
3070,1973
3071,1973
3072,1973
3073,1973
3073,1974
3074,1974
3074,1975
3074,1976
3075,1976
3075,1977
3075,1978
3075,1979
3076,1979
3077,1979
3078,1979
3079,1979
3080,1979
3081,1979
3081,1980
3082,1980
3082,1981
3083,1981
3084,1981
3085,1981
3085,1982
3085,1983
3085,1984
3086,1984
3087,1984
3088,1984
3089,1984
3089,1985
3089,1986
3090,1986
3090,1987
3090,1988
3090,1989
3091,1989
3091,1990
3091,1991
3092,1991
3092,1992
3092,1993
3093,1993
3094,1993
3095,1993
3096,1993
3097,1993
3097,1994
3098,1994
3099,1994
3100,1994
3100,1995
3101,1995
3102,1995
3103,1995
3104,1995
3105,1995
3106,1995
3107,1995
3108,1995
3108,1996
3109,1996
3109,1997
3110,1997
3111,1997
3111,1998
3112,1998
3113,1998
3113,1999
3114,1999
3114,2000
3114,2001
3115,2001
3115,2002
3116,2002
3117,2002
3118,2002
3119,2002
3120,2002
3121,2002
3122,2002
3122,2003
3122,2004
3123,2004
3123,2005
3123,2006
3123,2007
3123,2008
3124,2008
3125,2008
3125,2009
3126,2009
3127,2009
3127,2010
3128,2010
3129,2010
3129,2011
3130,2011
3131,2011
3132,2011
3133,2011
3134,2011
3135,2011
3135,2012
3135,2013
3136,2013
3137,2013
3137,2014
3138,2014
3138,2015
3139,2015
3139,2016
3140,2016
3141,2016
3141,2017
3142,2017
3143,2017
3143,2018
3143,2019
3143,2020
3143,2021
3144,2021
3145,2021
3146,2021
3147,2021
3147,2022
3148,2022
3149,2022
3150,2022
3150,2023
3151,2023
3152,2023
3152,2024
3153,2024
3153,2025
3154,2025
3154,2026
3155,2026
3156,2026
3157,2026
3158,2026
3158,2027
3159,2027
3159,2028
3160,2028
3161,2028
3161,2029
3161,2030
3162,2030
3163,2030
3164,2030
3164,2031
3165,2031
3166,2031
3166,2032
3167,2032
3168,2032
3168,2033
3168,2034
3168,2035
3168,2036
3169,2036
3169,2037
3169,2038
3170,2038
3170,2039
3171,2039
3172,2039
3172,2040
3173,2040
3174,2040
3175,2040
3175,2041
3175,2042
3175,2043
3175,2044
3176,2044
3177,2044
3177,2045
3178,2045
3179,2045
3180,2045
3181,2045
3182,2045
3183,2045
3183,2046
3184,2046
3185,2046
3185,2047
3186,2047
3186,2048
3187,2048
3187,2049
3187,2050
3188,2050
3189,2050
3190,2050
3191,2050
3191,2051
3192,2051
3192,2052
3193,2052
3194,2052
3194,2053
3194,2054
3194,2055
3194,2056
3194,2057
3194,2058
3195,2058
3195,2059
3195,2060
3196,2060
3196,2061
3196,2062
3196,2063
3197,2063
3198,2063
3199,2063
3200,2063
3200,2064
3201,2064
3202,2064
3203,2064
3204,2064
3205,2064
3205,2065
3205,2066
3205,2067
3205,2068
3205,2069
3206,2069
3207,2069
3208,2069
3209,2069
3209,2070
3210,2070
3210,2071
3211,2071
3211,2072
3211,2073
3212,2073
3213,2073
3213,2074
3214,2074
3214,2075
3215,2075
3215,2076
3216,2076
3216,2077
3217,2077
3217,2078
3217,2079
3217,2080
3218,2080
3218,2081
3219,2081
3220,2081
3221,2081
3222,2081
3223,2081
3224,2081
3225,2081
3225,2082
3226,2082
3226,2083
3227,2083
3228,2083
3229,2083
3230,2083
3230,2084
3230,2085
3231,2085
3232,2085
3233,2085
3233,2086
3233,2087
3233,2088
3233,2089
3234,2089
3235,2089
3236,2089
3237,2089
3237,2090
3238,2090
3239,2090
3240,2090
3240,2091
3240,2092
3240,2093
3240,2094
3241,2094
3242,2094
3243,2094
3244,2094
3244,2095
3245,2095
3246,2095
3247,2095
3247,2096
3248,2096
3248,2097
3249,2097
3250,2097
