BetterRandomAgent 0,BetterRandomAgent 1
146,130
146,131
146,132
147,132
147,133
148,133
149,133
149,134
149,135
150,135
150,136
150,137
151,137
151,138
151,139
151,140
152,140
153,140
154,140
155,140
155,141
155,142
156,142
156,143
157,143
157,144
157,145
157,146
158,146
158,147
158,148
159,148
159,149
159,150
160,150
161,150
162,150
162,151
162,152
162,153
163,153
164,153
164,154
165,154
165,155
166,155
166,156
167,156
167,157
167,158
167,159
168,159
169,159
169,160
169,161
170,161
171,161
172,161
172,162
173,162
173,163
173,164
174,164
175,164
175,165
175,166
175,167
175,168
176,168
176,169
177,169
178,169
179,169
180,169
181,169
182,169
182,170
182,171
183,171
184,171
184,172
184,173
184,174
184,175
185,175
185,176
186,176
186,177
187,177
188,177
188,178
188,179
188,180
188,181
188,182
189,182
190,182
190,183
190,184
191,184
191,185
191,186
192,186
192,187
192,188
193,188
193,189
193,190
193,191
193,192
194,192
194,193
194,194
195,194
195,195
196,195
197,195
197,196
198,196
198,197
198,198
199,198
199,199
200,199
201,199
202,199
202,200
202,201
203,201
204,201
204,202
204,203
204,204
204,205
204,206
205,206
206,206
207,206
208,206
209,206
209,207
210,207
210,208
211,208
212,208
212,209
213,209
213,210
214,210
214,211
214,212
214,213
215,213
215,214
215,215
216,215
217,215
217,216
217,217
217,218
217,219
217,220
217,221
217,222
218,222
218,223
219,223
219,224
220,224
220,225
220,226
221,226
222,226
223,226
223,227
224,227
225,227
225,228
225,229
226,229
227,229
227,230
227,231
227,232
227,233
228,233
228,234
228,235
229,235
229,236
230,236
231,236
232,236
233,236
234,236
234,237
235,237
236,237
236,238
237,238
237,239
237,240
238,240
239,240
240,240
240,241
240,242
241,242
241,243
242,243
243,243
244,243
244,244
244,245
245,245
245,246
246,246
246,247
247,247
248,247
249,247
249,248
249,249
249,250
249,251
250,251
251,251
252,251
253,251
254,251
254,252
255,252
255,253
256,253
257,253
257,254
257,255
257,256
257,257
257,258
257,259
257,260
257,261
258,261
259,261
260,261
261,261
262,261
263,261
264,261
265,261
265,262
266,262
266,263
266,264
267,264
268,264
268,265
268,266
268,267
268,268
269,268
270,268
271,268
272,268
273,268
273,269
274,269
275,269
275,270
275,271
275,272
275,273
275,274
276,274
276,275
277,275
277,276
278,276
279,276
279,277
279,278
279,279
279,280
280,280
280,281
280,282
281,282
281,283
282,283
282,284
283,284
283,285
284,285
285,285
285,286
286,286
287,286
288,286
289,286
290,286
290,287
290,288
290,289
291,289
291,290
291,291
291,292
291,293
291,294
291,295
292,295
293,295
294,295
294,296
294,297
295,297
295,298
296,298
297,298
298,298
298,299
298,300
298,301
299,301
299,302
300,302
300,303
301,303
302,303
302,304
303,304
303,305
304,305
304,306
304,307
305,307
306,307
307,307
308,307
309,307
309,308
309,309
310,309
310,310
311,310
312,310
312,311
313,311
314,311
315,311
316,311
316,312
316,313
317,313
317,314
317,315
318,315
319,315
319,316
320,316
320,317
320,318
321,318
322,318
323,318
323,319
323,320
324,320
325,320
325,321
326,321
327,321
328,321
328,322
329,322
329,323
330,323
330,324
331,324
332,324
333,324
333,325
334,325
334,326
335,326
335,327
335,328
336,328
337,328
338,328
338,329
339,329
339,330
340,330
340,331
340,332
340,333
340,334
341,334
341,335
342,335
342,336
342,337
343,337
344,337
345,337
345,338
346,338
347,338
347,339
347,340
348,340
349,340
349,341
349,342
349,343
349,344
349,345
350,345
351,345
351,346
352,346
352,347
353,347
354,347
355,347
356,347
357,347
357,348
358,348
358,349
358,350
359,350
359,351
359,352
359,353
359,354
359,355
360,355
361,355
362,355
362,356
363,356
363,357
364,357
364,358
365,358
365,359
366,359
366,360
366,361
366,362
366,363
366,364
366,365
367,365
367,366
367,367
368,367
368,368
368,369
368,370
369,370
369,371
369,372
370,372
371,372
371,373
371,374
372,374
372,375
373,375
373,376
374,376
375,376
376,376
376,377
377,377
378,377
379,377
380,377
380,378
380,379
381,379
381,380
381,381
382,381
382,382
383,382
383,383
384,383
385,383
385,384
385,385
386,385
387,385
388,385
389,385
389,386
389,387
389,388
389,389
389,390
389,391
389,392
389,393
390,393
390,394
391,394
392,394
392,395
392,396
392,397
392,398
392,399
392,400
392,401
393,401
393,402
393,403
393,404
394,404
394,405
395,405
395,406
395,407
396,407
397,407
397,408
397,409
398,409
398,410
399,410
399,411
400,411
400,412
400,413
400,414
401,414
402,414
403,414
404,414
404,415
404,416
405,416
406,416
407,416
407,417
407,418
407,419
407,420
408,420
408,421
409,421
409,422
409,423
410,423
411,423
411,424
412,424
412,425
413,425
414,425
415,425
415,426
415,427
415,428
415,429
415,430
416,430
416,431
417,431
417,432
417,433
417,434
418,434
419,434
420,434
420,435
421,435
421,436
422,436
423,436
423,437
423,438
423,439
424,439
424,440
424,441
425,441
425,442
425,443
426,443
426,444
426,445
426,446
427,446
428,446
429,446
429,447
430,447
431,447
432,447
433,447
434,447
434,448
434,449
435,449
436,449
437,449
438,449
438,450
438,451
438,452
439,452
439,453
439,454
439,455
440,455
440,456
440,457
440,458
441,458
441,459
442,459
443,459
444,459
445,459
445,460
446,460
447,460
447,461
447,462
447,463
447,464
447,465
447,466
447,467
447,468
447,469
448,469
449,469
450,469
450,470
451,470
452,470
452,471
452,472
452,473
452,474
452,475
452,476
453,476
454,476
454,477
454,478
454,479
454,480
455,480
455,481
456,481
456,482
456,483
456,484
457,484
457,485
458,485
459,485
459,486
459,487
460,487
461,487
461,488
461,489
461,490
462,490
463,490
463,491
464,491
465,491
465,492
466,492
467,492
468,492
468,493
469,493
469,494
469,495
469,496
469,497
469,498
469,499
470,499
471,499
472,499
473,499
474,499
474,500
475,500
476,500
476,501
477,501
478,501
478,502
479,502
479,503
480,503
481,503
482,503
482,504
482,505
483,505
484,505
484,506
484,507
484,508
485,508
486,508
487,508
488,508
488,509
489,509
489,510
490,510
491,510
491,511
491,512
491,513
492,513
493,513
493,514
493,515
494,515
495,515
495,516
495,517
496,517
496,518
496,519
496,520
496,521
496,522
496,523
496,524
497,524
498,524
499,524
499,525
499,526
500,526
500,527
500,528
500,529
501,529
502,529
503,529
503,530
503,531
504,531
504,532
504,533
504,534
504,535
504,536
505,536
506,536
507,536
508,536
509,536
510,536
511,536
512,536
512,537
513,537
513,538
514,538
514,539
515,539
516,539
516,540
516,541
517,541
518,541
518,542
518,543
519,543
520,543
521,543
522,543
522,544
523,544
523,545
523,546
524,546
525,546
526,546
527,546
528,546
528,547
528,548
528,549
529,549
529,550
530,550
531,550
531,551
532,551
533,551
533,552
534,552
534,553
534,554
534,555
535,555
536,555
537,555
538,555
539,555
539,556
540,556
540,557
540,558
541,558
541,559
542,559
543,559
543,560
543,561
544,561
545,561
546,561
547,561
548,561
549,561
550,561
550,562
551,562
552,562
552,563
552,564
553,564
554,564
554,565
555,565
555,566
556,566
557,566
558,566
559,566
559,567
560,567
560,568
560,569
561,569
562,569
563,569
563,570
564,570
565,570
565,571
566,571
566,572
566,573
567,573
567,574
567,575
568,575
568,576
568,577
569,577
570,577
571,577
571,578
571,579
572,579
573,579
574,579
574,580
574,581
575,581
576,581
577,581
577,582
578,582
579,582
580,582
580,583
581,583
582,583
583,583
583,584
584,584
585,584
586,584
587,584
587,585
588,585
589,585
589,586
590,586
591,586
591,587
591,588
592,588
593,588
593,589
593,590
593,591
593,592
593,593
594,593
595,593
596,593
597,593
598,593
598,594
598,595
599,595
599,596
599,597
599,598
599,599
599,600
599,601
599,602
599,603
599,604
600,604
601,604
601,605
601,606
602,606
603,606
604,606
605,606
606,606
607,606
608,606
608,607
609,607
610,607
611,607
611,608
611,609
612,609
612,610
612,611
612,612
613,612
613,613
614,613
615,613
616,613
617,613
617,614
617,615
618,615
618,616
618,617
618,618
618,619
618,620
619,620
619,621
619,622
619,623
620,623
621,623
622,623
623,623
624,623
624,624
625,624
626,624
626,625
627,625
627,626
628,626
628,627
628,628
628,629
629,629
629,630
630,630
630,631
630,632
630,633
631,633
631,634
631,635
632,635
632,636
632,637
633,637
633,638
633,639
634,639
634,640
635,640
636,640
636,641
636,642
637,642
638,642
638,643
639,643
640,643
641,643
641,644
641,645
642,645
643,645
643,646
643,647
644,647
644,648
644,649
645,649
646,649
647,649
648,649
649,649
649,650
649,651
649,652
649,653
650,653
650,654
651,654
651,655
652,655
653,655
654,655
655,655
655,656
655,657
655,658
656,658
657,658
658,658
659,658
659,659
660,659
660,660
660,661
661,661
662,661
663,661
664,661
664,662
664,663
665,663
665,664
665,665
666,665
666,666
667,666
668,666
669,666
669,667
669,668
669,669
669,670
669,671
669,672
670,672
671,672
671,673
672,673
672,674
673,674
673,675
674,675
674,676
674,677
674,678
675,678
676,678
676,679
677,679
678,679
678,680
679,680
680,680
681,680
682,680
683,680
683,681
684,681
684,682
685,682
686,682
686,683
686,684
687,684
687,685
687,686
688,686
689,686
689,687
690,687
691,687
691,688
691,689
692,689
692,690
692,691
692,692
693,692
694,692
694,693
694,694
694,695
694,696
695,696
696,696
696,697
697,697
698,697
698,698
698,699
698,700
698,701
698,702
698,703
699,703
699,704
700,704
701,704
702,704
702,705
703,705
703,706
704,706
705,706
706,706
706,707
707,707
708,707
708,708
708,709
709,709
710,709
710,710
711,710
712,710
713,710
714,710
715,710
716,710
716,711
716,712
716,713
717,713
717,714
717,715
718,715
719,715
720,715
720,716
721,716
721,717
721,718
721,719
721,720
721,721
722,721
722,722
722,723
723,723
723,724
723,725
724,725
724,726
724,727
724,728
725,728
725,729
725,730
726,730
727,730
727,731
727,732
727,733
727,734
728,734
728,735
729,735
730,735
730,736
730,737
731,737
732,737
733,737
733,738
733,739
734,739
735,739
736,739
736,740
736,741
737,741
737,742
738,742
738,743
739,743
739,744
739,745
739,746
740,746
740,747
741,747
741,748
742,748
742,749
743,749
744,749
745,749
746,749
746,750
747,750
747,751
748,751
748,752
749,752
749,753
749,754
750,754
750,755
750,756
750,757
751,757
752,757
752,758
752,759
752,760
752,761
752,762
753,762
754,762
755,762
755,763
755,764
755,765
756,765
757,765
758,765
759,765
759,766
760,766
760,767
761,767
762,767
763,767
764,767
764,768
765,768
766,768
767,768
768,768
769,768
769,769
769,770
770,770
770,771
770,772
771,772
771,773
771,774
771,775
771,776
772,776
773,776
774,776
774,777
775,777
775,778
775,779
775,780
776,780
777,780
778,780
778,781
779,781
780,781
780,782
781,782
781,783
781,784
781,785
782,785
782,786
783,786
783,787
783,788
783,789
784,789
785,789
786,789
787,789
787,790
788,790
789,790
790,790
791,790
791,791
791,792
792,792
792,793
792,794
793,794
794,794
794,795
795,795
796,795
796,796
797,796
798,796
799,796
799,797
800,797
800,798
801,798
801,799
801,800
802,800
803,800
804,800
804,801
804,802
804,803
804,804
805,804
805,805
805,806
806,806
806,807
807,807
808,807
808,808
808,809
809,809
810,809
811,809
811,810
811,811
812,811
813,811
813,812
813,813
813,814
814,814
815,814
815,815
815,816
815,817
816,817
816,818
816,819
817,819
818,819
818,820
819,820
819,821
819,822
820,822
821,822
821,823
822,823
823,823
824,823
825,823
826,823
826,824
826,825
827,825
827,826
827,827
828,827
828,828
828,829
829,829
829,830
829,831
830,831
830,832
831,832
832,832
832,833
832,834
832,835
833,835
834,835
834,836
834,837
835,837
835,838
836,838
837,838
837,839
837,840
838,840
839,840
840,840
840,841
840,842
840,843
841,843
841,844
842,844
843,844
844,844
845,844
845,845
845,846
846,846
847,846
848,846
848,847
848,848
849,848
849,849
849,850
850,850
850,851
851,851
851,852
851,853
852,853
853,853
854,853
854,854
855,854
855,855
856,855
856,856
856,857
857,857
858,857
859,857
860,857
861,857
861,858
862,858
863,858
863,859
863,860
863,861
864,861
864,862
864,863
865,863
866,863
866,864
866,865
866,866
867,866
868,866
869,866
870,866
870,867
871,867
872,867
872,868
872,869
873,869
874,869
875,869
875,870
875,871
876,871
877,871
877,872
877,873
878,873
878,874
879,874
879,875
879,876
879,877
879,878
880,878
880,879
880,880
880,881
881,881
881,882
881,883
881,884
881,885
882,885
883,885
883,886
884,886
885,886
886,886
887,886
888,886
888,887
888,888
889,888
889,889
889,890
889,891
890,891
891,891
891,892
892,892
893,892
894,892
894,893
895,893
896,893
896,894
896,895
897,895
898,895
898,896
899,896
900,896
900,897
901,897
902,897
902,898
903,898
904,898
904,899
904,900
904,901
905,901
905,902
906,902
907,902
907,903
908,903
909,903
910,903
910,904
911,904
912,904
913,904
913,905
913,906
914,906
914,907
915,907
916,907
917,907
917,908
917,909
918,909
919,909
919,910
919,911
920,911
920,912
920,913
920,914
921,914
922,914
923,914
924,914
925,914
926,914
926,915
926,916
926,917
926,918
927,918
928,918
929,918
930,918
931,918
931,919
932,919
932,920
932,921
932,922
932,923
932,924
933,924
933,925
934,925
934,926
935,926
936,926
937,926
937,927
938,927
939,927
940,927
940,928
940,929
940,930
940,931
941,931
941,932
942,932
943,932
944,932
945,932
946,932
946,933
946,934
946,935
946,936
946,937
947,937
948,937
948,938
948,939
949,939
949,940
949,941
949,942
949,943
950,943
950,944
950,945
950,946
950,947
950,948
951,948
951,949
951,950
951,951
951,952
952,952
953,952
953,953
954,953
954,954
954,955
955,955
956,955
956,956
957,956
958,956
958,957
959,957
959,958
960,958
960,959
960,960
960,961
960,962
960,963
960,964
960,965
960,966
961,966
962,966
962,967
963,967
963,968
963,969
964,969
964,970
965,970
965,971
965,972
966,972
967,972
968,972
968,973
969,973
969,974
970,974
970,975
971,975
971,976
971,977
971,978
972,978
972,979
973,979
973,980
973,981
973,982
974,982
974,983
975,983
975,984
976,984
977,984
977,985
977,986
978,986
978,987
979,987
980,987
981,987
981,988
982,988
982,989
982,990
983,990
984,990
984,991
984,992
985,992
986,992
986,993
986,994
986,995
986,996
986,997
986,998
986,999
986,1000
986,1001
986,1002
987,1002
987,1003
987,1004
987,1005
988,1005
988,1006
988,1007
989,1007
989,1008
990,1008
991,1008
992,1008
993,1008
994,1008
995,1008
995,1009
996,1009
996,1010
997,1010
998,1010
998,1011
999,1011
1000,1011
1001,1011
1001,1012
1001,1013
1001,1014
1001,1015
1001,1016
1002,1016
1002,1017
1003,1017
1003,1018
1003,1019
1004,1019
1005,1019
1006,1019
1006,1020
1006,1021
1007,1021
1008,1021
1009,1021
1010,1021
1010,1022
1011,1022
1012,1022
1012,1023
1013,1023
1014,1023
1015,1023
1016,1023
1016,1024
1017,1024
1018,1024
1019,1024
1020,1024
1020,1025
1021,1025
1022,1025
1023,1025
1024,1025
1024,1026
1025,1026
1026,1026
1027,1026
1028,1026
1028,1027
1028,1028
1029,1028
1030,1028
1030,1029
1031,1029
1031,1030
1032,1030
1033,1030
1033,1031
1033,1032
1033,1033
1033,1034
1034,1034
1035,1034
1036,1034
1036,1035
1037,1035
1037,1036
1038,1036
1039,1036
1039,1037
1039,1038
1039,1039
1039,1040
1040,1040
1041,1040
1042,1040
1043,1040
1044,1040
1045,1040
1046,1040
1046,1041
1047,1041
1047,1042
1047,1043
1047,1044
1047,1045
1048,1045
1049,1045
1049,1046
1050,1046
1051,1046
1051,1047
1051,1048
1051,1049
1052,1049
1052,1050
1052,1051
1052,1052
1052,1053
1052,1054
1052,1055
1053,1055
1053,1056
1053,1057
1054,1057
1054,1058
1055,1058
1055,1059
1055,1060
1055,1061
1056,1061
1057,1061
1058,1061
1058,1062
1058,1063
1059,1063
1060,1063
1060,1064
1061,1064
1061,1065
1062,1065
1062,1066
1062,1067
1063,1067
1064,1067
1065,1067
1066,1067
1067,1067
1068,1067
1069,1067
1069,1068
1070,1068
1070,1069
1070,1070
1070,1071
1071,1071
1072,1071
1072,1072
1072,1073
1073,1073
1073,1074
1073,1075
1073,1076
1074,1076
1074,1077
1075,1077
1075,1078
1075,1079
1075,1080
1076,1080
1076,1081
1077,1081
1077,1082
1077,1083
1078,1083
1078,1084
1079,1084
1080,1084
1080,1085
1081,1085
1082,1085
1082,1086
1083,1086
1083,1087
1083,1088
1083,1089
1083,1090
1084,1090
1085,1090
1085,1091
1085,1092
1085,1093
1086,1093
1086,1094
1087,1094
1087,1095
1087,1096
1087,1097
1087,1098
1088,1098
1088,1099
1088,1100
1088,1101
1088,1102
1089,1102
1090,1102
1091,1102
1091,1103
1091,1104
1092,1104
1092,1105
1093,1105
1093,1106
1094,1106
1094,1107
1095,1107
1095,1108
1096,1108
1097,1108
1098,1108
1099,1108
1099,1109
1100,1109
1101,1109
1101,1110
1101,1111
1101,1112
1101,1113
1102,1113
1102,1114
1103,1114
1104,1114
1104,1115
1105,1115
1105,1116
1106,1116
1106,1117
1106,1118
1107,1118
1108,1118
1108,1119
1108,1120
1109,1120
1110,1120
1111,1120
1112,1120
1112,1121
1113,1121
1114,1121
1114,1122
1114,1123
1114,1124
1114,1125
1115,1125
1116,1125
1117,1125
1117,1126
1118,1126
1119,1126
1120,1126
1120,1127
1121,1127
1122,1127
1123,1127
1123,1128
1123,1129
1124,1129
1124,1130
1125,1130
1126,1130
1127,1130
1127,1131
1127,1132
1128,1132
1129,1132
1130,1132
1130,1133
1131,1133
1132,1133
1133,1133
1134,1133
1135,1133
1135,1134
1136,1134
1137,1134
1138,1134
1138,1135
1138,1136
1138,1137
1138,1138
1138,1139
1139,1139
1140,1139
1141,1139
1141,1140
1141,1141
1142,1141
1143,1141
1143,1142
1144,1142
1144,1143
1144,1144
1145,1144
1146,1144
1147,1144
1148,1144
1149,1144
1149,1145
1149,1146
1150,1146
1151,1146
1151,1147
1151,1148
1151,1149
1151,1150
1152,1150
1153,1150
1153,1151
1153,1152
1154,1152
1155,1152
1155,1153
1155,1154
1156,1154
1157,1154
1158,1154
1158,1155
1159,1155
1160,1155
1161,1155
1162,1155
1163,1155
1164,1155
1165,1155
1165,1156
1165,1157
1166,1157
1167,1157
1168,1157
1168,1158
1169,1158
1169,1159
1170,1159
1171,1159
1171,1160
1171,1161
1172,1161
1173,1161
1174,1161
1174,1162
1175,1162
1176,1162
1177,1162
1178,1162
1178,1163
1178,1164
1179,1164
1180,1164
1181,1164
1182,1164
1183,1164
1183,1165
1183,1166
1183,1167
1184,1167
1185,1167
1185,1168
1185,1169
1186,1169
1186,1170
1186,1171
1186,1172
1186,1173
1187,1173
1188,1173
1188,1174
1189,1174
1190,1174
1190,1175
1191,1175
1191,1176
1192,1176
1192,1177
1192,1178
1193,1178
1193,1179
1194,1179
1194,1180
1195,1180
1196,1180
1197,1180
1198,1180
1199,1180
1199,1181
1199,1182
1200,1182
1201,1182
1202,1182
1203,1182
1203,1183
1204,1183
1204,1184
1204,1185
1205,1185
1205,1186
1205,1187
1206,1187
1206,1188
1207,1188
1208,1188
1209,1188
1210,1188
1210,1189
1211,1189
1211,1190
1212,1190
1213,1190
1213,1191
1213,1192
1214,1192
1215,1192
1216,1192
1216,1193
1217,1193
1217,1194
1217,1195
1218,1195
1218,1196
1219,1196
1220,1196
1221,1196
1222,1196
1222,1197
1222,1198
1222,1199
1223,1199
1224,1199
1225,1199
1225,1200
1225,1201
1225,1202
1225,1203
1225,1204
1226,1204
1226,1205
1226,1206
1226,1207
1227,1207
1228,1207
1229,1207
1229,1208
1230,1208
1231,1208
1231,1209
1231,1210
1232,1210
1233,1210
1233,1211
1233,1212
1233,1213
1233,1214
1233,1215
1233,1216
1233,1217
1233,1218
1234,1218
1234,1219
1235,1219
1236,1219
1236,1220
1237,1220
1238,1220
1238,1221
1238,1222
1238,1223
1239,1223
1240,1223
1241,1223
1242,1223
1243,1223
1244,1223
1245,1223
1245,1224
1246,1224
1246,1225
1247,1225
1247,1226
1248,1226
1249,1226
1250,1226
1251,1226
1252,1226
1253,1226
1254,1226
1254,1227
1254,1228
1255,1228
1255,1229
1255,1230
1255,1231
1256,1231
1256,1232
1257,1232
1258,1232
1259,1232
1259,1233
1260,1233
1260,1234
1260,1235
1261,1235
1261,1236
1262,1236
1263,1236
1263,1237
1263,1238
1264,1238
1264,1239
1264,1240
1264,1241
1264,1242
1265,1242
1265,1243
1265,1244
1265,1245
1265,1246
1266,1246
1266,1247
1266,1248
1267,1248
1268,1248
1268,1249
1268,1250
1269,1250
1269,1251
1269,1252
1269,1253
1270,1253
1271,1253
1271,1254
1272,1254
1273,1254
1274,1254
1275,1254
1275,1255
1275,1256
1276,1256
1276,1257
1277,1257
1277,1258
1278,1258
1278,1259
1278,1260
1279,1260
1280,1260
1281,1260
1282,1260
1283,1260
1284,1260
1285,1260
1285,1261
1285,1262
1286,1262
1287,1262
1287,1263
1288,1263
1289,1263
1290,1263
1291,1263
1291,1264
1291,1265
1292,1265
1292,1266
1292,1267
1293,1267
1294,1267
1295,1267
1296,1267
1297,1267
1297,1268
1298,1268
1298,1269
1299,1269
1300,1269
1300,1270
1300,1271
1300,1272
1300,1273
1301,1273
1302,1273
1302,1274
1302,1275
1303,1275
1304,1275
1305,1275
1305,1276
1305,1277
1306,1277
1306,1278
1306,1279
1307,1279
1307,1280
1307,1281
1307,1282
1307,1283
1308,1283
1308,1284
1309,1284
1309,1285
1310,1285
1311,1285
1312,1285
1313,1285
1313,1286
1313,1287
1314,1287
1314,1288
1314,1289
1315,1289
1315,1290
1315,1291
1316,1291
1316,1292
1316,1293
1317,1293
1318,1293
1319,1293
1319,1294
1319,1295
1319,1296
1320,1296
1320,1297
1321,1297
1321,1298
1321,1299
1321,1300
1322,1300
1322,1301
1323,1301
1324,1301
1324,1302
1324,1303
1325,1303
1325,1304
1325,1305
1325,1306
1325,1307
1325,1308
1325,1309
1326,1309
1326,1310
1327,1310
1328,1310
1329,1310
1329,1311
1330,1311
1330,1312
1331,1312
1332,1312
1333,1312
1334,1312
1335,1312
1336,1312
1336,1313
1336,1314
1336,1315
1336,1316
1337,1316
1337,1317
1337,1318
1337,1319
1337,1320
1337,1321
1337,1322
1337,1323
1338,1323
1339,1323
1340,1323
1341,1323
1341,1324
1342,1324
1342,1325
1342,1326
1343,1326
1344,1326
1345,1326
1346,1326
1346,1327
1346,1328
1347,1328
1347,1329
1347,1330
1347,1331
1348,1331
1348,1332
1349,1332
1349,1333
1349,1334
1350,1334
1351,1334
1351,1335
1352,1335
1353,1335
1353,1336
1353,1337
1353,1338
1354,1338
1355,1338
1355,1339
1355,1340
1355,1341
1355,1342
1356,1342
1357,1342
1357,1343
1358,1343
1359,1343
1360,1343
1360,1344
1361,1344
1361,1345
1362,1345
1363,1345
1363,1346
1364,1346
1364,1347
1364,1348
1364,1349
1365,1349
1366,1349
1367,1349
1367,1350
1368,1350
1368,1351
1369,1351
1369,1352
1370,1352
1371,1352
1372,1352
1373,1352
1374,1352
1375,1352
1375,1353
1376,1353
1377,1353
1377,1354
1377,1355
1377,1356
1378,1356
1378,1357
1378,1358
1378,1359
1379,1359
1380,1359
1381,1359
1382,1359
1382,1360
1382,1361
1382,1362
1382,1363
1383,1363
1384,1363
1384,1364
1384,1365
1384,1366
1385,1366
1385,1367
1385,1368
1385,1369
1385,1370
1386,1370
1387,1370
1388,1370
1388,1371
1388,1372
1388,1373
1389,1373
1389,1374
1390,1374
1390,1375
1390,1376
1391,1376
1391,1377
1392,1377
1393,1377
1394,1377
1395,1377
1395,1378
1396,1378
1396,1379
1396,1380
1397,1380
1397,1381
1397,1382
1397,1383
1398,1383
1398,1384
1398,1385
1399,1385
1400,1385
1401,1385
1401,1386
1402,1386
1403,1386
1404,1386
1405,1386
1406,1386
1406,1387
1406,1388
1407,1388
1408,1388
1408,1389
1408,1390
1408,1391
1408,1392
1409,1392
1409,1393
1409,1394
1410,1394
1411,1394
1412,1394
1413,1394
1413,1395
1413,1396
1413,1397
1414,1397
1415,1397
1416,1397
1416,1398
1417,1398
1418,1398
1419,1398
1419,1399
1419,1400
1420,1400
1420,1401
1420,1402
1421,1402
1422,1402
1423,1402
1424,1402
1424,1403
1425,1403
1425,1404
1426,1404
1427,1404
1428,1404
1429,1404
1429,1405
1429,1406
1430,1406
1430,1407
1431,1407
1431,1408
1431,1409
1431,1410
1431,1411
1432,1411
1432,1412
1433,1412
1433,1413
1434,1413
1434,1414
1435,1414
1436,1414
1436,1415
1437,1415
1438,1415
1438,1416
1439,1416
1440,1416
1440,1417
1441,1417
1441,1418
1442,1418
1442,1419
1442,1420
1443,1420
1444,1420
1445,1420
1445,1421
1446,1421
1446,1422
1446,1423
1446,1424
1447,1424
1448,1424
1449,1424
1450,1424
1450,1425
1450,1426
1451,1426
1451,1427
1451,1428
1452,1428
1453,1428
1454,1428
1455,1428
1455,1429
1455,1430
1456,1430
1457,1430
1457,1431
1458,1431
1458,1432
1458,1433
1458,1434
1459,1434
1459,1435
1459,1436
1459,1437
1460,1437
1460,1438
1460,1439
1461,1439
1462,1439
1462,1440
1462,1441
1462,1442
1463,1442
1464,1442
1465,1442
1466,1442
1466,1443
1467,1443
1468,1443
1468,1444
1468,1445
1469,1445
1469,1446
1470,1446
1470,1447
1470,1448
1470,1449
1471,1449
1472,1449
1473,1449
1474,1449
1475,1449
1475,1450
1475,1451
1476,1451
1476,1452
1476,1453
1477,1453
1478,1453
1479,1453
1480,1453
1480,1454
1480,1455
1480,1456
1480,1457
1480,1458
1480,1459
1481,1459
1482,1459
1482,1460
1482,1461
1482,1462
1482,1463
1482,1464
1483,1464
1483,1465
1483,1466
1484,1466
1484,1467
1485,1467
1486,1467
1487,1467
1487,1468
1488,1468
1489,1468
1490,1468
1490,1469
1491,1469
1491,1470
1492,1470
1492,1471
1492,1472
1492,1473
1493,1473
1494,1473
1494,1474
1494,1475
1494,1476
1495,1476
1496,1476
1497,1476
1498,1476
1498,1477
1498,1478
1499,1478
1500,1478
1501,1478
1501,1479
1501,1480
1502,1480
1503,1480
1503,1481
1503,1482
1503,1483
1503,1484
1503,1485
1504,1485
1505,1485
1505,1486
