PruningRLAgent 0,OracleAgent 1
252,558
252,559
253,559
253,560
253,561
253,562
253,563
253,564
253,565
253,566
253,567
254,567
255,567
255,568
255,569
255,570
255,571
255,572
255,573
255,574
255,575
255,576
255,577
256,577
256,578
257,578
257,579
257,580
257,581
257,582
257,583
258,583
258,584
258,585
258,586
258,587
259,587
259,588
259,589
259,590
259,591
260,591
260,592
261,592
261,593
261,594
261,595
262,595
262,596
262,597
263,597
263,598
263,599
264,599
264,600
265,600
265,601
265,602
265,603
265,604
265,605
265,606
265,607
265,608
265,609
266,609
266,610
266,611
267,611
267,612
267,613
268,613
268,614
268,615
268,616
269,616
269,617
269,618
269,619
269,620
270,620
271,620
272,620
272,621
273,621
274,621
274,622
274,623
275,623
275,624
275,625
275,626
275,627
275,628
275,629
275,630
275,631
275,632
275,633
275,634
275,635
276,635
277,635
278,635
279,635
280,635
281,635
282,635
283,635
283,636
283,637
283,638
283,639
283,640
283,641
283,642
283,643
284,643
284,644
285,644
285,645
285,646
285,647
286,647
286,648
286,649
287,649
288,649
288,650
288,651
289,651
290,651
290,652
290,653
290,654
290,655
290,656
291,656
291,657
291,658
291,659
292,659
292,660
292,661
292,662
292,663
292,664
292,665
292,666
292,667
292,668
292,669
293,669
293,670
293,671
294,671
294,672
294,673
294,674
294,675
294,676
295,676
295,677
295,678
296,678
296,679
297,679
297,680
298,680
298,681
299,681
299,682
299,683
299,684
299,685
299,686
300,686
300,687
301,687
301,688
302,688
302,689
302,690
303,690
303,691
303,692
303,693
303,694
303,695
304,695
304,696
304,697
304,698
304,699
304,700
304,701
304,702
304,703
304,704
305,704
305,705
305,706
305,707
306,707
306,708
306,709
307,709
307,710
308,710
309,710
310,710
311,710
312,710
312,711
312,712
312,713
312,714
312,715
312,716
313,716
313,717
314,717
314,718
314,719
315,719
315,720
315,721
315,722
315,723
316,723
317,723
317,724
317,725
318,725
319,725
319,726
320,726
321,726
321,727
321,728
321,729
321,730
322,730
322,731
322,732
322,733
322,734
322,735
322,736
322,737
323,737
324,737
324,738
324,739
325,739
325,740
326,740
327,740
328,740
329,740
329,741
330,741
330,742
330,743
330,744
331,744
331,745
332,745
332,746
332,747
332,748
332,749
332,750
333,750
333,751
333,752
333,753
333,754
333,755
333,756
334,756
334,757
334,758
335,758
335,759
335,760
335,761
336,761
336,762
336,763
337,763
337,764
338,764
338,765
338,766
338,767
338,768
338,769
338,770
339,770
340,770
340,771
340,772
340,773
340,774
340,775
341,775
342,775
342,776
342,777
343,777
343,778
343,779
343,780
343,781
343,782
343,783
344,783
344,784
344,785
345,785
345,786
345,787
345,788
345,789
345,790
346,790
346,791
346,792
346,793
347,793
347,794
348,794
349,794
349,795
349,796
349,797
349,798
349,799
350,799
351,799
351,800
351,801
351,802
352,802
352,803
352,804
352,805
353,805
353,806
353,807
353,808
354,808
354,809
354,810
355,810
355,811
355,812
355,813
355,814
355,815
355,816
355,817
356,817
356,818
357,818
358,818
358,819
358,820
359,820
360,820
360,821
360,822
360,823
360,824
360,825
361,825
361,826
361,827
361,828
362,828
362,829
362,830
362,831
362,832
362,833
362,834
363,834
363,835
363,836
363,837
363,838
363,839
364,839
365,839
365,840
365,841
366,841
367,841
367,842
367,843
367,844
367,845
367,846
367,847
367,848
367,849
367,850
367,851
367,852
367,853
367,854
368,854
368,855
368,856
368,857
368,858
368,859
369,859
369,860
370,860
370,861
370,862
370,863
370,864
370,865
371,865
371,866
372,866
373,866
373,867
373,868
373,869
373,870
374,870
374,871
374,872
374,873
374,874
374,875
374,876
374,877
374,878
374,879
374,880
375,880
375,881
375,882
375,883
375,884
375,885
376,885
377,885
377,886
377,887
378,887
379,887
379,888
379,889
380,889
380,890
380,891
380,892
380,893
380,894
381,894
381,895
382,895
382,896
382,897
382,898
382,899
382,900
382,901
382,902
382,903
382,904
382,905
382,906
382,907
382,908
382,909
382,910
382,911
382,912
383,912
383,913
383,914
383,915
383,916
384,916
384,917
384,918
385,918
386,918
386,919
386,920
386,921
387,921
387,922
388,922
388,923
388,924
389,924
390,924
390,925
390,926
391,926
392,926
392,927
392,928
392,929
392,930
393,930
393,931
393,932
394,932
394,933
394,934
394,935
394,936
394,937
394,938
394,939
394,940
395,940
395,941
395,942
395,943
395,944
396,944
397,944
397,945
397,946
398,946
398,947
399,947
399,948
399,949
399,950
400,950
400,951
401,951
402,951
403,951
404,951
405,951
405,952
405,953
406,953
406,954
406,955
406,956
406,957
406,958
407,958
407,959
408,959
409,959
410,959
411,959
412,959
412,960
412,961
412,962
412,963
412,964
412,965
412,966
413,966
414,966
414,967
414,968
415,968
415,969
416,969
417,969
417,970
418,970
418,971
419,971
420,971
421,971
421,972
421,973
421,974
422,974
422,975
422,976
422,977
422,978
422,979
423,979
423,980
423,981
423,982
423,983
423,984
423,985
424,985
425,985
425,986
425,987
425,988
425,989
425,990
425,991
425,992
425,993
426,993
426,994
427,994
428,994
428,995
428,996
429,996
430,996
430,997
431,997
432,997
433,997
433,998
433,999
433,1000
433,1001
434,1001
434,1002
434,1003
434,1004
434,1005
435,1005
436,1005
436,1006
437,1006
437,1007
438,1007
438,1008
438,1009
438,1010
439,1010
439,1011
439,1012
439,1013
439,1014
439,1015
439,1016
440,1016
440,1017
440,1018
441,1018
441,1019
441,1020
442,1020
443,1020
443,1021
443,1022
443,1023
444,1023
444,1024
445,1024
445,1025
445,1026
445,1027
445,1028
445,1029
445,1030
446,1030
447,1030
447,1031
447,1032
447,1033
447,1034
447,1035
447,1036
447,1037
447,1038
448,1038
448,1039
448,1040
449,1040
449,1041
450,1041
450,1042
450,1043
451,1043
452,1043
452,1044
453,1044
453,1045
454,1045
454,1046
454,1047
454,1048
454,1049
455,1049
456,1049
456,1050
457,1050
457,1051
457,1052
458,1052
458,1053
458,1054
459,1054
459,1055
459,1056
460,1056
460,1057
460,1058
460,1059
461,1059
461,1060
461,1061
462,1061
463,1061
464,1061
465,1061
466,1061
466,1062
466,1063
466,1064
466,1065
466,1066
466,1067
466,1068
467,1068
467,1069
467,1070
468,1070
469,1070
469,1071
469,1072
470,1072
470,1073
470,1074
470,1075
470,1076
471,1076
471,1077
472,1077
473,1077
473,1078
474,1078
474,1079
475,1079
476,1079
477,1079
477,1080
478,1080
479,1080
480,1080
480,1081
480,1082
480,1083
480,1084
480,1085
481,1085
481,1086
481,1087
482,1087
482,1088
482,1089
482,1090
483,1090
483,1091
483,1092
484,1092
485,1092
485,1093
485,1094
485,1095
485,1096
485,1097
486,1097
486,1098
486,1099
486,1100
486,1101
487,1101
487,1102
487,1103
487,1104
488,1104
488,1105
488,1106
488,1107
488,1108
488,1109
489,1109
489,1110
489,1111
490,1111
490,1112
491,1112
491,1113
492,1113
492,1114
493,1114
493,1115
494,1115
494,1116
494,1117
495,1117
495,1118
495,1119
495,1120
495,1121
496,1121
496,1122
497,1122
497,1123
497,1124
497,1125
497,1126
497,1127
497,1128
498,1128
499,1128
499,1129
500,1129
500,1130
500,1131
500,1132
500,1133
500,1134
501,1134
501,1135
501,1136
502,1136
502,1137
503,1137
503,1138
504,1138
505,1138
505,1139
505,1140
505,1141
506,1141
506,1142
507,1142
508,1142
508,1143
508,1144
509,1144
509,1145
510,1145
510,1146
511,1146
511,1147
511,1148
512,1148
512,1149
512,1150
512,1151
512,1152
512,1153
512,1154
512,1155
512,1156
512,1157
512,1158
512,1159
512,1160
512,1161
512,1162
513,1162
513,1163
514,1163
515,1163
515,1164
515,1165
516,1165
516,1166
516,1167
516,1168
516,1169
517,1169
518,1169
519,1169
519,1170
519,1171
520,1171
520,1172
520,1173
521,1173
521,1174
521,1175
521,1176
521,1177
521,1178
521,1179
522,1179
523,1179
524,1179
524,1180
524,1181
524,1182
524,1183
524,1184
524,1185
524,1186
524,1187
524,1188
525,1188
525,1189
525,1190
525,1191
525,1192
526,1192
526,1193
527,1193
527,1194
527,1195
527,1196
528,1196
528,1197
529,1197
529,1198
529,1199
530,1199
530,1200
531,1200
531,1201
531,1202
531,1203
531,1204
531,1205
531,1206
531,1207
531,1208
531,1209
531,1210
532,1210
533,1210
534,1210
534,1211
534,1212
534,1213
534,1214
534,1215
534,1216
534,1217
534,1218
534,1219
534,1220
534,1221
535,1221
535,1222
535,1223
535,1224
535,1225
536,1225
537,1225
538,1225
538,1226
538,1227
539,1227
540,1227
541,1227
541,1228
541,1229
542,1229
543,1229
544,1229
545,1229
545,1230
545,1231
546,1231
546,1232
546,1233
546,1234
546,1235
547,1235
547,1236
547,1237
547,1238
548,1238
548,1239
548,1240
548,1241
548,1242
549,1242
549,1243
549,1244
549,1245
550,1245
550,1246
550,1247
551,1247
552,1247
552,1248
553,1248
553,1249
554,1249
554,1250
554,1251
554,1252
555,1252
555,1253
555,1254
555,1255
555,1256
555,1257
556,1257
557,1257
557,1258
558,1258
559,1258
559,1259
559,1260
559,1261
560,1261
561,1261
562,1261
562,1262
562,1263
562,1264
562,1265
562,1266
562,1267
562,1268
563,1268
563,1269
564,1269
564,1270
564,1271
564,1272
565,1272
565,1273
566,1273
566,1274
566,1275
566,1276
567,1276
567,1277
567,1278
568,1278
568,1279
568,1280
568,1281
569,1281
570,1281
571,1281
571,1282
571,1283
571,1284
571,1285
571,1286
571,1287
572,1287
572,1288
573,1288
574,1288
574,1289
574,1290
575,1290
575,1291
576,1291
576,1292
576,1293
577,1293
577,1294
577,1295
577,1296
577,1297
577,1298
577,1299
577,1300
577,1301
577,1302
577,1303
577,1304
577,1305
577,1306
577,1307
577,1308
578,1308
579,1308
580,1308
581,1308
581,1309
581,1310
581,1311
581,1312
581,1313
581,1314
582,1314
582,1315
582,1316
582,1317
583,1317
584,1317
585,1317
585,1318
585,1319
585,1320
586,1320
586,1321
586,1322
586,1323
586,1324
586,1325
587,1325
588,1325
588,1326
588,1327
589,1327
589,1328
589,1329
589,1330
589,1331
590,1331
590,1332
590,1333
591,1333
591,1334
591,1335
591,1336
591,1337
592,1337
593,1337
593,1338
593,1339
593,1340
593,1341
593,1342
594,1342
594,1343
594,1344
595,1344
596,1344
596,1345
597,1345
597,1346
597,1347
597,1348
597,1349
597,1350
597,1351
597,1352
598,1352
598,1353
599,1353
599,1354
600,1354
601,1354
602,1354
603,1354
603,1355
604,1355
604,1356
604,1357
604,1358
605,1358
606,1358
606,1359
606,1360
606,1361
607,1361
608,1361
609,1361
610,1361
610,1362
611,1362
611,1363
611,1364
611,1365
612,1365
613,1365
614,1365
614,1366
614,1367
614,1368
614,1369
614,1370
615,1370
615,1371
615,1372
615,1373
616,1373
616,1374
616,1375
616,1376
616,1377
617,1377
617,1378
618,1378
618,1379
619,1379
620,1379
620,1380
620,1381
620,1382
620,1383
621,1383
622,1383
623,1383
624,1383
625,1383
625,1384
626,1384
626,1385
626,1386
626,1387
627,1387
627,1388
627,1389
628,1389
628,1390
629,1390
629,1391
629,1392
629,1393
629,1394
629,1395
629,1396
629,1397
630,1397
630,1398
630,1399
630,1400
630,1401
631,1401
632,1401
633,1401
633,1402
633,1403
634,1403
634,1404
634,1405
634,1406
635,1406
636,1406
636,1407
636,1408
637,1408
638,1408
638,1409
639,1409
640,1409
640,1410
640,1411
640,1412
640,1413
640,1414
640,1415
641,1415
641,1416
641,1417
641,1418
641,1419
642,1419
642,1420
643,1420
643,1421
643,1422
643,1423
643,1424
644,1424
644,1425
644,1426
644,1427
645,1427
645,1428
645,1429
645,1430
645,1431
645,1432
645,1433
646,1433
647,1433
648,1433
649,1433
649,1434
650,1434
650,1435
650,1436
650,1437
651,1437
652,1437
652,1438
652,1439
652,1440
653,1440
654,1440
654,1441
654,1442
654,1443
654,1444
654,1445
654,1446
654,1447
655,1447
656,1447
657,1447
657,1448
657,1449
657,1450
657,1451
658,1451
659,1451
660,1451
660,1452
661,1452
662,1452
662,1453
662,1454
662,1455
662,1456
662,1457
663,1457
663,1458
664,1458
664,1459
664,1460
664,1461
665,1461
665,1462
666,1462
667,1462
668,1462
668,1463
669,1463
669,1464
669,1465
669,1466
669,1467
669,1468
669,1469
670,1469
670,1470
671,1470
672,1470
672,1471
672,1472
673,1472
673,1473
673,1474
674,1474
674,1475
675,1475
676,1475
676,1476
676,1477
677,1477
677,1478
678,1478
679,1478
679,1479
679,1480
679,1481
680,1481
680,1482
681,1482
682,1482
683,1482
684,1482
685,1482
685,1483
685,1484
686,1484
686,1485
687,1485
687,1486
688,1486
688,1487
688,1488
689,1488
689,1489
690,1489
690,1490
690,1491
691,1491
691,1492
691,1493
691,1494
692,1494
692,1495
692,1496
692,1497
693,1497
693,1498
694,1498
694,1499
694,1500
695,1500
695,1501
695,1502
696,1502
697,1502
698,1502
698,1503
699,1503
699,1504
699,1505
699,1506
699,1507
699,1508
699,1509
699,1510
699,1511
700,1511
701,1511
701,1512
702,1512
702,1513
702,1514
702,1515
703,1515
704,1515
705,1515
705,1516
705,1517
705,1518
705,1519
705,1520
705,1521
705,1522
706,1522
707,1522
708,1522
709,1522
710,1522
710,1523
710,1524
710,1525
711,1525
711,1526
711,1527
711,1528
711,1529
711,1530
712,1530
712,1531
712,1532
713,1532
713,1533
713,1534
713,1535
713,1536
713,1537
714,1537
714,1538
715,1538
716,1538
717,1538
718,1538
718,1539
718,1540
719,1540
719,1541
719,1542
720,1542
721,1542
721,1543
721,1544
721,1545
722,1545
722,1546
723,1546
724,1546
724,1547
724,1548
725,1548
726,1548
726,1549
727,1549
727,1550
727,1551
728,1551
729,1551
730,1551
730,1552
730,1553
730,1554
731,1554
731,1555
731,1556
731,1557
732,1557
732,1558
732,1559
732,1560
732,1561
732,1562
733,1562
733,1563
733,1564
733,1565
734,1565
735,1565
736,1565
736,1566
737,1566
737,1567
737,1568
737,1569
737,1570
737,1571
737,1572
737,1573
738,1573
739,1573
740,1573
740,1574
740,1575
740,1576
741,1576
741,1577
741,1578
741,1579
741,1580
742,1580
742,1581
743,1581
744,1581
745,1581
746,1581
746,1582
746,1583
746,1584
746,1585
747,1585
747,1586
747,1587
747,1588
747,1589
747,1590
747,1591
748,1591
748,1592
748,1593
748,1594
749,1594
749,1595
750,1595
750,1596
751,1596
751,1597
752,1597
752,1598
752,1599
752,1600
752,1601
752,1602
753,1602
754,1602
754,1603
755,1603
755,1604
755,1605
755,1606
756,1606
757,1606
758,1606
758,1607
758,1608
758,1609
758,1610
758,1611
758,1612
758,1613
759,1613
760,1613
760,1614
760,1615
761,1615
762,1615
762,1616
763,1616
763,1617
764,1617
765,1617
765,1618
765,1619
766,1619
766,1620
766,1621
766,1622
766,1623
766,1624
766,1625
766,1626
766,1627
766,1628
766,1629
766,1630
766,1631
767,1631
767,1632
767,1633
767,1634
767,1635
768,1635
769,1635
769,1636
769,1637
770,1637
771,1637
771,1638
771,1639
771,1640
771,1641
771,1642
771,1643
772,1643
773,1643
773,1644
773,1645
773,1646
773,1647
773,1648
773,1649
773,1650
773,1651
773,1652
773,1653
773,1654
773,1655
773,1656
774,1656
774,1657
775,1657
776,1657
776,1658
776,1659
776,1660
776,1661
777,1661
778,1661
778,1662
779,1662
779,1663
780,1663
780,1664
780,1665
781,1665
781,1666
782,1666
782,1667
783,1667
784,1667
785,1667
785,1668
785,1669
786,1669
786,1670
787,1670
787,1671
788,1671
788,1672
788,1673
789,1673
789,1674
789,1675
789,1676
789,1677
789,1678
789,1679
789,1680
789,1681
790,1681
790,1682
790,1683
790,1684
790,1685
791,1685
792,1685
793,1685
793,1686
793,1687
793,1688
793,1689
793,1690
794,1690
794,1691
795,1691
795,1692
795,1693
796,1693
797,1693
798,1693
798,1694
798,1695
798,1696
798,1697
798,1698
798,1699
799,1699
800,1699
801,1699
801,1700
801,1701
801,1702
801,1703
801,1704
802,1704
803,1704
803,1705
804,1705
804,1706
804,1707
805,1707
805,1708
806,1708
806,1709
807,1709
807,1710
807,1711
807,1712
807,1713
807,1714
808,1714
808,1715
808,1716
808,1717
808,1718
808,1719
808,1720
809,1720
809,1721
810,1721
811,1721
811,1722
811,1723
812,1723
812,1724
813,1724
814,1724
815,1724
815,1725
816,1725
816,1726
816,1727
816,1728
817,1728
817,1729
818,1729
818,1730
819,1730
819,1731
819,1732
819,1733
819,1734
819,1735
820,1735
820,1736
821,1736
821,1737
821,1738
821,1739
822,1739
822,1740
822,1741
822,1742
822,1743
822,1744
822,1745
822,1746
822,1747
823,1747
823,1748
823,1749
823,1750
823,1751
823,1752
824,1752
825,1752
825,1753
825,1754
825,1755
825,1756
826,1756
826,1757
826,1758
827,1758
827,1759
828,1759
829,1759
829,1760
829,1761
829,1762
830,1762
831,1762
831,1763
832,1763
833,1763
833,1764
834,1764
834,1765
835,1765
835,1766
835,1767
835,1768
836,1768
836,1769
836,1770
837,1770
837,1771
837,1772
837,1773
838,1773
838,1774
838,1775
838,1776
838,1777
839,1777
839,1778
839,1779
839,1780
839,1781
840,1781
840,1782
841,1782
841,1783
841,1784
841,1785
841,1786
841,1787
841,1788
841,1789
841,1790
842,1790
842,1791
842,1792
842,1793
842,1794
843,1794
843,1795
844,1795
844,1796
844,1797
845,1797
845,1798
845,1799
845,1800
846,1800
847,1800
847,1801
848,1801
848,1802
848,1803
849,1803
850,1803
850,1804
850,1805
851,1805
851,1806
852,1806
852,1807
852,1808
853,1808
853,1809
853,1810
853,1811
854,1811
854,1812
854,1813
854,1814
854,1815
854,1816
854,1817
854,1818
855,1818
855,1819
856,1819
856,1820
856,1821
856,1822
856,1823
856,1824
856,1825
856,1826
856,1827
856,1828
857,1828
857,1829
857,1830
857,1831
858,1831
858,1832
859,1832
860,1832
860,1833
860,1834
861,1834
861,1835
862,1835
863,1835
864,1835
865,1835
865,1836
866,1836
867,1836
868,1836
868,1837
868,1838
869,1838
870,1838
870,1839
870,1840
870,1841
870,1842
870,1843
871,1843
871,1844
872,1844
873,1844
874,1844
875,1844
876,1844
877,1844
877,1845
877,1846
877,1847
877,1848
877,1849
878,1849
878,1850
878,1851
878,1852
878,1853
878,1854
878,1855
878,1856
878,1857
879,1857
879,1858
879,1859
880,1859
880,1860
880,1861
880,1862
881,1862
881,1863
882,1863
882,1864
882,1865
882,1866
882,1867
882,1868
882,1869
882,1870
882,1871
882,1872
882,1873
883,1873
883,1874
884,1874
884,1875
885,1875
885,1876
885,1877
885,1878
885,1879
885,1880
886,1880
886,1881
886,1882
886,1883
887,1883
887,1884
887,1885
887,1886
887,1887
887,1888
887,1889
887,1890
887,1891
888,1891
889,1891
889,1892
890,1892
891,1892
892,1892
892,1893
893,1893
894,1893
894,1894
895,1894
895,1895
895,1896
895,1897
896,1897
897,1897
897,1898
897,1899
897,1900
897,1901
897,1902
898,1902
899,1902
900,1902
900,1903
900,1904
900,1905
901,1905
901,1906
901,1907
901,1908
901,1909
902,1909
903,1909
903,1910
903,1911
904,1911
904,1912
904,1913
904,1914
904,1915
904,1916
904,1917
904,1918
904,1919
905,1919
905,1920
905,1921
905,1922
906,1922
906,1923
906,1924
907,1924
907,1925
907,1926
908,1926
908,1927
909,1927
909,1928
909,1929
909,1930
909,1931
909,1932
909,1933
910,1933
910,1934
910,1935
910,1936
911,1936
911,1937
912,1937
912,1938
913,1938
913,1939
914,1939
914,1940
914,1941
914,1942
914,1943
914,1944
914,1945
914,1946
914,1947
915,1947
916,1947
917,1947
917,1948
917,1949
918,1949
918,1950
918,1951
919,1951
919,1952
919,1953
920,1953
920,1954
920,1955
920,1956
920,1957
921,1957
921,1958
921,1959
922,1959
923,1959
923,1960
924,1960
924,1961
924,1962
925,1962
926,1962
927,1962
928,1962
929,1962
929,1963
929,1964
929,1965
930,1965
930,1966
930,1967
931,1967
931,1968
931,1969
932,1969
932,1970
932,1971
932,1972
932,1973
933,1973
933,1974
933,1975
934,1975
934,1976
934,1977
934,1978
934,1979
934,1980
934,1981
934,1982
934,1983
934,1984
934,1985
934,1986
935,1986
935,1987
935,1988
936,1988
936,1989
936,1990
936,1991
937,1991
937,1992
937,1993
937,1994
937,1995
937,1996
937,1997
937,1998
937,1999
938,1999
939,1999
939,2000
940,2000
940,2001
941,2001
941,2002
941,2003
942,2003
942,2004
942,2005
942,2006
943,2006
943,2007
943,2008
943,2009
943,2010
943,2011
944,2011
945,2011
945,2012
945,2013
946,2013
946,2014
946,2015
946,2016
947,2016
948,2016
949,2016
949,2017
949,2018
949,2019
950,2019
950,2020
950,2021
951,2021
951,2022
952,2022
952,2023
952,2024
953,2024
954,2024
954,2025
954,2026
954,2027
955,2027
955,2028
955,2029
955,2030
956,2030
956,2031
956,2032
956,2033
956,2034
957,2034
957,2035
957,2036
957,2037
957,2038
957,2039
958,2039
958,2040
958,2041
959,2041
960,2041
960,2042
960,2043
961,2043
961,2044
961,2045
961,2046
962,2046
962,2047
962,2048
962,2049
962,2050
963,2050
964,2050
964,2051
964,2052
964,2053
965,2053
965,2054
966,2054
966,2055
966,2056
966,2057
966,2058
966,2059
966,2060
967,2060
967,2061
968,2061
968,2062
968,2063
968,2064
968,2065
968,2066
968,2067
969,2067
969,2068
970,2068
970,2069
970,2070
970,2071
970,2072
971,2072
971,2073
971,2074
971,2075
971,2076
971,2077
971,2078
972,2078
972,2079
972,2080
973,2080
973,2081
974,2081
975,2081
975,2082
975,2083
975,2084
975,2085
976,2085
976,2086
977,2086
978,2086
979,2086
979,2087
980,2087
980,2088
981,2088
982,2088
983,2088
983,2089
983,2090
983,2091
983,2092
983,2093
984,2093
984,2094
