IsmctsAgent 0,BetterRandomAgent 1
198,78
199,78
199,79
200,79
200,80
201,80
201,81
202,81
203,81
203,82
204,82
204,83
205,83
205,84
206,84
207,84
208,84
209,84
210,84
210,85
211,85
212,85
213,85
214,85
215,85
216,85
217,85
217,86
218,86
219,86
220,86
221,86
222,86
223,86
223,87
224,87
224,88
225,88
225,89
226,89
226,90
226,91
227,91
228,91
228,92
229,92
229,93
229,94
230,94
231,94
231,95
231,96
231,97
231,98
231,99
232,99
233,99
234,99
235,99
235,100
236,100
236,101
237,101
238,101
239,101
239,102
240,102
240,103
241,103
241,104
242,104
243,104
243,105
244,105
245,105
246,105
247,105
247,106
248,106
249,106
250,106
250,107
251,107
251,108
252,108
253,108
253,109
253,110
254,110
255,110
255,111
256,111
257,111
258,111
258,112
258,113
259,113
260,113
261,113
261,114
262,114
263,114
264,114
265,114
265,115
265,116
266,116
267,116
268,116
268,117
268,118
268,119
269,119
270,119
270,120
271,120
272,120
273,120
274,120
275,120
276,120
277,120
278,120
279,120
280,120
280,121
281,121
282,121
283,121
283,122
284,122
284,123
285,123
285,124
285,125
286,125
287,125
287,126
288,126
288,127
289,127
290,127
291,127
292,127
292,128
293,128
293,129
294,129
294,130
294,131
295,131
296,131
297,131
298,131
299,131
300,131
300,132
301,132
301,133
301,134
302,134
303,134
304,134
304,135
305,135
305,136
306,136
306,137
306,138
306,139
306,140
306,141
307,141
308,141
309,141
309,142
309,143
310,143
310,144
311,144
312,144
313,144
314,144
314,145
315,145
315,146
316,146
317,146
318,146
318,147
319,147
320,147
321,147
322,147
323,147
323,148
324,148
325,148
326,148
327,148
328,148
328,149
328,150
329,150
330,150
330,151
331,151
332,151
333,151
334,151
335,151
336,151
336,152
336,153
337,153
337,154
337,155
338,155
339,155
340,155
341,155
342,155
343,155
344,155
344,156
345,156
346,156
346,157
347,157
348,157
349,157
350,157
351,157
352,157
353,157
354,157
355,157
356,157
357,157
358,157
358,158
359,158
360,158
361,158
362,158
362,159
363,159
364,159
365,159
366,159
367,159
367,160
367,161
368,161
369,161
369,162
370,162
371,162
372,162
373,162
374,162
374,163
374,164
375,164
375,165
376,165
377,165
377,166
377,167
378,167
379,167
380,167
381,167
382,167
383,167
383,168
384,168
385,168
385,169
386,169
387,169
387,170
388,170
388,171
389,171
390,171
391,171
392,171
393,171
394,171
395,171
395,172
396,172
396,173
396,174
397,174
397,175
398,175
399,175
400,175
401,175
402,175
403,175
403,176
404,176
405,176
406,176
406,177
407,177
408,177
409,177
410,177
410,178
411,178
412,178
412,179
413,179
414,179
415,179
415,180
416,180
417,180
417,181
418,181
419,181
419,182
420,182
421,182
422,182
423,182
424,182
425,182
426,182
426,183
427,183
427,184
427,185
428,185
429,185
429,186
430,186
431,186
432,186
433,186
434,186
434,187
435,187
436,187
437,187
438,187
439,187
440,187
441,187
441,188
442,188
443,188
444,188
444,189
444,190
445,190
446,190
447,190
448,190
449,190
450,190
451,190
452,190
452,191
452,192
453,192
454,192
455,192
456,192
457,192
457,193
457,194
458,194
458,195
458,196
459,196
460,196
461,196
462,196
462,197
462,198
463,198
463,199
464,199
464,200
465,200
466,200
467,200
468,200
469,200
470,200
471,200
472,200
473,200
473,201
473,202
474,202
475,202
476,202
477,202
478,202
478,203
479,203
480,203
481,203
482,203
483,203
484,203
485,203
486,203
487,203
488,203
488,204
489,204
490,204
491,204
492,204
493,204
494,204
495,204
496,204
496,205
497,205
498,205
499,205
499,206
499,207
500,207
500,208
501,208
502,208
503,208
504,208
505,208
505,209
505,210
505,211
506,211
507,211
508,211
509,211
510,211
511,211
512,211
513,211
513,212
514,212
514,213
514,214
515,214
516,214
516,215
517,215
518,215
519,215
519,216
520,216
521,216
522,216
523,216
524,216
524,217
525,217
525,218
525,219
526,219
527,219
528,219
528,220
529,220
529,221
530,221
531,221
532,221
533,221
534,221
535,221
535,222
535,223
536,223
537,223
537,224
538,224
539,224
540,224
540,225
540,226
540,227
541,227
542,227
542,228
543,228
543,229
544,229
545,229
545,230
546,230
547,230
548,230
549,230
550,230
550,231
550,232
551,232
552,232
553,232
553,233
554,233
555,233
555,234
556,234
556,235
557,235
557,236
557,237
557,238
557,239
558,239
559,239
560,239
561,239
562,239
562,240
563,240
564,240
564,241
564,242
565,242
565,243
566,243
567,243
568,243
568,244
568,245
568,246
568,247
568,248
568,249
569,249
570,249
570,250
571,250
571,251
572,251
572,252
573,252
574,252
575,252
575,253
576,253
577,253
578,253
578,254
579,254
580,254
580,255
581,255
581,256
582,256
583,256
584,256
585,256
586,256
587,256
588,256
588,257
589,257
589,258
590,258
591,258
592,258
592,259
593,259
593,260
594,260
594,261
594,262
595,262
596,262
597,262
598,262
598,263
599,263
600,263
601,263
601,264
602,264
602,265
603,265
603,266
604,266
604,267
605,267
606,267
606,268
607,268
608,268
609,268
609,269
610,269
611,269
612,269
613,269
614,269
615,269
616,269
617,269
617,270
618,270
618,271
618,272
618,273
618,274
619,274
619,275
620,275
621,275
622,275
623,275
623,276
623,277
624,277
625,277
625,278
626,278
626,279
627,279
628,279
629,279
630,279
630,280
631,280
632,280
633,280
633,281
633,282
634,282
635,282
636,282
637,282
638,282
638,283
639,283
640,283
641,283
642,283
642,284
643,284
643,285
643,286
644,286
644,287
645,287
645,288
646,288
647,288
648,288
649,288
650,288
650,289
651,289
651,290
652,290
653,290
654,290
655,290
656,290
657,290
658,290
659,290
660,290
661,290
662,290
663,290
664,290
665,290
665,291
665,292
666,292
667,292
667,293
668,293
668,294
668,295
669,295
670,295
670,296
671,296
671,297
672,297
672,298
673,298
674,298
675,298
676,298
677,298
678,298
679,298
680,298
681,298
681,299
682,299
682,300
682,301
683,301
684,301
684,302
684,303
685,303
686,303
687,303
687,304
687,305
688,305
689,305
690,305
690,306
691,306
692,306
693,306
693,307
694,307
694,308
695,308
696,308
696,309
697,309
697,310
697,311
698,311
699,311
699,312
700,312
701,312
701,313
702,313
703,313
704,313
704,314
705,314
705,315
706,315
707,315
707,316
708,316
708,317
709,317
710,317
710,318
711,318
711,319
711,320
712,320
712,321
712,322
713,322
714,322
715,322
716,322
717,322
717,323
718,323
718,324
719,324
720,324
721,324
722,324
723,324
724,324
725,324
726,324
727,324
727,325
728,325
729,325
730,325
731,325
732,325
733,325
734,325
734,326
735,326
735,327
735,328
736,328
736,329
736,330
737,330
738,330
739,330
740,330
740,331
740,332
741,332
742,332
743,332
743,333
744,333
745,333
746,333
747,333
747,334
747,335
748,335
749,335
750,335
751,335
752,335
752,336
753,336
754,336
755,336
756,336
757,336
758,336
759,336
759,337
760,337
761,337
761,338
761,339
762,339
763,339
764,339
765,339
766,339
767,339
767,340
768,340
769,340
769,341
770,341
771,341
771,342
772,342
773,342
774,342
775,342
776,342
777,342
778,342
779,342
780,342
780,343
781,343
781,344
782,344
783,344
784,344
785,344
786,344
786,345
786,346
787,346
788,346
789,346
790,346
791,346
792,346
793,346
794,346
795,346
796,346
796,347
796,348
797,348
798,348
799,348
799,349
799,350
800,350
800,351
801,351
802,351
802,352
803,352
804,352
805,352
805,353
805,354
805,355
806,355
806,356
806,357
806,358
807,358
808,358
808,359
809,359
810,359
810,360
810,361
811,361
812,361
813,361
813,362
814,362
815,362
816,362
817,362
817,363
817,364
818,364
818,365
819,365
820,365
820,366
821,366
822,366
823,366
824,366
824,367
824,368
825,368
826,368
827,368
828,368
829,368
830,368
831,368
832,368
833,368
834,368
834,369
834,370
835,370
836,370
836,371
837,371
838,371
839,371
840,371
841,371
842,371
843,371
844,371
844,372
845,372
846,372
847,372
847,373
848,373
848,374
848,375
849,375
850,375
851,375
852,375
853,375
854,375
855,375
855,376
856,376
857,376
858,376
858,377
858,378
858,379
859,379
860,379
861,379
862,379
863,379
864,379
865,379
866,379
866,380
866,381
866,382
867,382
867,383
867,384
867,385
868,385
869,385
870,385
870,386
871,386
872,386
872,387
873,387
874,387
874,388
875,388
875,389
876,389
877,389
878,389
878,390
878,391
879,391
879,392
880,392
881,392
881,393
881,394
882,394
882,395
883,395
884,395
884,396
885,396
886,396
887,396
888,396
889,396
889,397
890,397
890,398
890,399
891,399
892,399
892,400
892,401
893,401
894,401
894,402
894,403
895,403
896,403
896,404
896,405
897,405
898,405
899,405
900,405
901,405
901,406
902,406
903,406
904,406
904,407
905,407
906,407
907,407
908,407
909,407
910,407
910,408
910,409
911,409
911,410
912,410
913,410
914,410
915,410
916,410
917,410
918,410
919,410
919,411
920,411
921,411
922,411
923,411
924,411
925,411
925,412
926,412
927,412
928,412
928,413
929,413
930,413
930,414
931,414
932,414
933,414
933,415
934,415
934,416
935,416
936,416
936,417
936,418
937,418
938,418
939,418
939,419
940,419
941,419
941,420
941,421
941,422
942,422
943,422
944,422
945,422
945,423
946,423
947,423
948,423
948,424
949,424
950,424
951,424
952,424
952,425
952,426
953,426
953,427
954,427
954,428
954,429
955,429
955,430
955,431
955,432
956,432
957,432
958,432
959,432
959,433
960,433
960,434
961,434
962,434
962,435
963,435
964,435
965,435
966,435
967,435
968,435
969,435
970,435
971,435
971,436
972,436
973,436
974,436
975,436
975,437
976,437
977,437
978,437
979,437
980,437
981,437
981,438
982,438
982,439
983,439
984,439
985,439
985,440
986,440
986,441
987,441
987,442
988,442
989,442
990,442
991,442
992,442
993,442
993,443
994,443
995,443
996,443
997,443
998,443
999,443
1000,443
1000,444
1001,444
1002,444
1003,444
1004,444
1005,444
1006,444
1006,445
1007,445
1007,446
1008,446
1009,446
1010,446
1010,447
1010,448
1011,448
1012,448
1012,449
1012,450
1013,450
1014,450
1015,450
1016,450
1017,450
1017,451
1018,451
1019,451
1020,451
1021,451
1021,452
1022,452
1023,452
1024,452
1024,453
1024,454
1025,454
1026,454
1027,454
1028,454
1028,455
1029,455
1030,455
1031,455
1031,456
1032,456
1033,456
1034,456
1035,456
1036,456
1036,457
1037,457
1038,457
1039,457
1040,457
1041,457
1041,458
1041,459
1042,459
1043,459
1044,459
1045,459
1046,459
1047,459
1048,459
1048,460
1049,460
1050,460
1051,460
1052,460
1053,460
1054,460
1055,460
1055,461
1056,461
1057,461
1058,461
1058,462
1059,462
1060,462
1060,463
1061,463
1061,464
1062,464
1062,465
1063,465
1064,465
1064,466
1065,466
1066,466
1066,467
1067,467
1067,468
1068,468
1069,468
1070,468
1071,468
1072,468
1073,468
1074,468
1075,468
1076,468
1076,469
1077,469
1077,470
1078,470
1079,470
1080,470
1081,470
1082,470
1083,470
1084,470
1084,471
1084,472
1085,472
1085,473
1086,473
1086,474
1086,475
1087,475
1088,475
1089,475
1090,475
1091,475
1092,475
1093,475
1094,475
1095,475
1096,475
1097,475
1098,475
1099,475
1100,475
1100,476
1101,476
1102,476
1103,476
1103,477
1104,477
1105,477
1105,478
1105,479
1105,480
1105,481
1106,481
1107,481
1108,481
1109,481
1110,481
1111,481
1111,482
1112,482
1113,482
1114,482
1115,482
1116,482
1117,482
1117,483
1117,484
1118,484
1119,484
1120,484
1121,484
1122,484
1122,485
1122,486
1122,487
1122,488
1123,488
1123,489
1123,490
1124,490
1124,491
1125,491
1126,491
1127,491
1128,491
1129,491
1130,491
1131,491
1132,491
1132,492
1133,492
1133,493
1133,494
1133,495
1134,495
1134,496
1135,496
1135,497
1135,498
1136,498
1137,498
1138,498
1139,498
1140,498
1141,498
1142,498
1143,498
1143,499
1144,499
1145,499
1146,499
1146,500
1147,500
1148,500
1149,500
1149,501
1150,501
1151,501
1151,502
1152,502
1153,502
1154,502
1154,503
1155,503
1156,503
1156,504
1157,504
1158,504
1159,504
1160,504
1161,504
1162,504
1163,504
1164,504
1165,504
1166,504
1167,504
1168,504
1168,505
1169,505
1170,505
1171,505
1171,506
1171,507
1172,507
1173,507
1174,507
1174,508
1175,508
1176,508
1176,509
1177,509
1178,509
1179,509
1180,509
1181,509
1182,509
1183,509
1183,510
1183,511
1184,511
1185,511
1186,511
1187,511
1187,512
1188,512
1189,512
1190,512
1190,513
1191,513
1192,513
1193,513
1194,513
1195,513
1196,513
1197,513
1198,513
1199,513
1200,513
1201,513
1202,513
1202,514
1203,514
1204,514
1205,514
1205,515
1205,516
1206,516
1207,516
1208,516
1209,516
1209,517
1209,518
1209,519
1210,519
1210,520
1211,520
1212,520
1213,520
1214,520
1215,520
1216,520
1217,520
1218,520
1218,521
1218,522
1219,522
1219,523
1220,523
1220,524
1220,525
1220,526
1221,526
1222,526
1223,526
1224,526
1225,526
1226,526
1227,526
1228,526
1229,526
1230,526
1231,526
1232,526
1233,526
1233,527
1234,527
1235,527
1235,528
1236,528
1237,528
1238,528
1239,528
1240,528
1241,528
1242,528
1242,529
1242,530
1243,530
1244,530
1244,531
1244,532
1245,532
1245,533
1246,533
1247,533
1247,534
1247,535
1248,535
1249,535
1250,535
1250,536
1251,536
1252,536
1253,536
1254,536
1255,536
1255,537
1256,537
1257,537
1258,537
1259,537
1260,537
1260,538
1261,538
1262,538
1263,538
1264,538
1265,538
1266,538
1267,538
1268,538
1269,538
1270,538
1271,538
1271,539
1272,539
1273,539
1274,539
1275,539
1276,539
1277,539
1278,539
1279,539
1280,539
1281,539
1281,540
1282,540
1283,540
1283,541
1284,541
1284,542
1284,543
1285,543
1286,543
1287,543
1287,544
1287,545
1287,546
1288,546
1288,547
1289,547
1290,547
1291,547
1292,547
1293,547
1293,548
1294,548
1294,549
1295,549
1295,550
1296,550
1297,550
1298,550
1299,550
1300,550
1300,551
1301,551
1302,551
1303,551
1303,552
1304,552
1304,553
1305,553
1306,553
1307,553
1307,554
1308,554
1308,555
1309,555
1310,555
1310,556
1311,556
1312,556
1312,557
1313,557
1314,557
1314,558
1315,558
1316,558
1317,558
1318,558
1319,558
1320,558
1321,558
1322,558
1322,559
1323,559
1324,559
1325,559
1326,559
1326,560
1327,560
1327,561
1328,561
1329,561
1330,561
1331,561
1332,561
1332,562
1332,563
1333,563
1334,563
1335,563
1336,563
1336,564
1337,564
1338,564
1339,564
1339,565
1339,566
1340,566
1340,567
1341,567
1342,567
1343,567
1344,567
1345,567
1346,567
1347,567
1347,568
1348,568
1348,569
1349,569
1350,569
1351,569
1352,569
1353,569
1354,569
1354,570
1355,570
1355,571
1356,571
1356,572
1357,572
1357,573
1357,574
1357,575
1357,576
1358,576
1358,577
1358,578
1359,578
1359,579
1360,579
1361,579
1361,580
1362,580
1363,580
1364,580
1365,580
1366,580
1367,580
1368,580
1369,580
1369,581
1369,582
1369,583
1369,584
1370,584
1371,584
1371,585
1372,585
1373,585
1374,585
1375,585
1376,585
1377,585
1378,585
1379,585
1380,585
1381,585
1381,586
1382,586
1382,587
1383,587
1384,587
1385,587
1385,588
1386,588
1386,589
1387,589
1388,589
1389,589
1390,589
1390,590
1391,590
1391,591
1392,591
1393,591
1394,591
1395,591
1395,592
1396,592
1396,593
1397,593
1398,593
1399,593
1399,594
1399,595
1400,595
1401,595
1401,596
1402,596
1402,597
1403,597
1404,597
1405,597
1406,597
1406,598
1407,598
1408,598
1409,598
1410,598
1410,599
1411,599
1412,599
1413,599
1414,599
1415,599
1416,599
1416,600
1417,600
1418,600
1419,600
1419,601
1420,601
1421,601
1422,601
1423,601
1424,601
1425,601
1425,602
1425,603
1426,603
1427,603
1428,603
1429,603
1430,603
1431,603
1432,603
1432,604
1433,604
1433,605
1433,606
1433,607
1433,608
1434,608
1434,609
1434,610
1434,611
1435,611
1436,611
1437,611
1437,612
1438,612
1439,612
1439,613
1440,613
1441,613
1442,613
1443,613
1444,613
1444,614
1444,615
1445,615
1446,615
1447,615
1448,615
1448,616
1449,616
1450,616
1450,617
1451,617
1452,617
1453,617
1454,617
1455,617
1456,617
1456,618
1457,618
1458,618
1459,618
1460,618
1460,619
1461,619
1462,619
1463,619
1464,619
1465,619
1466,619
1467,619
1468,619
1468,620
1469,620
1470,620
1471,620
1471,621
1471,622
1471,623
1471,624
1471,625
1472,625
1473,625
1474,625
1475,625
1476,625
1476,626
1477,626
1478,626
1478,627
1479,627
1479,628
1480,628
1480,629
1481,629
1482,629
1482,630
1483,630
1484,630
1484,631
1484,632
1484,633
1485,633
1485,634
1486,634
1486,635
1487,635
1487,636
1488,636
1488,637
1488,638
1489,638
1490,638
1491,638
1491,639
1492,639
1492,640
1492,641
1493,641
1494,641
1495,641
1496,641
1496,642
1497,642
1498,642
1498,643
1499,643
1500,643
1501,643
1501,644
1501,645
1502,645
1502,646
1503,646
1503,647
1503,648
1504,648
1504,649
1505,649
1506,649
1506,650
1507,650
1508,650
1509,650
1510,650
1511,650
1511,651
1512,651
1513,651
1513,652
1514,652
1515,652
1516,652
1516,653
1517,653
1518,653
1519,653
1520,653
1521,653
1521,654
1522,654
1523,654
1524,654
1525,654
1526,654
1527,654
1527,655
1527,656
1528,656
1529,656
1530,656
1530,657
1531,657
1532,657
1533,657
1533,658
1534,658
1535,658
1535,659
1536,659
1536,660
1537,660
1538,660
1539,660
1539,661
1540,661
1540,662
1541,662
1542,662
1543,662
1544,662
1544,663
1544,664
1544,665
1545,665
1546,665
1547,665
1548,665
1549,665
1550,665
1550,666
1551,666
1552,666
1553,666
1553,667
1554,667
1555,667
1555,668
1556,668
1557,668
1558,668
1559,668
1560,668
1561,668
1562,668
1563,668
1564,668
1565,668
1566,668
1567,668
1568,668
1569,668
1570,668
1570,669
1571,669
1572,669
1573,669
1573,670
1574,670
1574,671
1574,672
1575,672
1576,672
1576,673
1577,673
1578,673
1579,673
1580,673
1581,673
1582,673
1583,673
1584,673
1585,673
1586,673
1587,673
1588,673
1589,673
1590,673
1590,674
1591,674
1591,675
1592,675
1593,675
1594,675
1594,676
1595,676
1596,676
1597,676
1597,677
1597,678
1598,678
1599,678
1600,678
1600,679
1601,679
1601,680
1601,681
1602,681
1602,682
1602,683
1603,683
1603,684
1604,684
1604,685
1605,685
1606,685
1606,686
1607,686
1607,687
1607,688
1608,688
1609,688
1609,689
1610,689
1611,689
1612,689
1613,689
1613,690
1613,691
1613,692
1614,692
1615,692
1616,692
1617,692
1618,692
1619,692
1620,692
1621,692
1622,692
1623,692
1624,692
1624,693
1625,693
1625,694
1626,694
1627,694
1628,694
1629,694
1630,694
1631,694
1632,694
1632,695
1633,695
1633,696
1634,696
1635,696
1636,696
1636,697
1636,698
1636,699
1636,700
1637,700
1638,700
1639,700
1640,700
1641,700
1641,701
1642,701
1643,701
1644,701
1645,701
1646,701
1647,701
1648,701
1649,701
1650,701
1651,701
1652,701
1653,701
1654,701
1655,701
1656,701
1657,701
1658,701
1658,702
1659,702
1659,703
1659,704
1660,704
1661,704
1661,705
1662,705
1662,706
1663,706
1663,707
1664,707
1665,707
1666,707
1667,707
1667,708
1668,708
1669,708
1670,708
1670,709
1671,709
1672,709
1673,709
1673,710
1674,710
1675,710
1675,711
1675,712
1676,712
1676,713
1677,713
1677,714
1678,714
1679,714
1679,715
1680,715
1681,715
1682,715
1683,715
1683,716
1684,716
1685,716
1686,716
1687,716
1688,716
1689,716
1690,716
1691,716
1691,717
1692,717
1693,717
1694,717
1695,717
1695,718
1696,718
1697,718
1698,718
1699,718
1699,719
1700,719
1700,720
1700,721
1701,721
1701,722
1702,722
1703,722
1704,722
1705,722
1706,722
1707,722
1708,722
1709,722
1709,723
1710,723
1710,724
1711,724
1712,724
1713,724
1714,724
1715,724
1715,725
1716,725
1717,725
1718,725
1719,725
1720,725
1721,725
1722,725
1723,725
1724,725
1725,725
1726,725
1726,726
1727,726
1728,726
1729,726
1730,726
1731,726
1732,726
1733,726
1734,726
1734,727
1735,727
1736,727
1737,727
1737,728
1737,729
1738,729
1739,729
1740,729
1741,729
1742,729
1743,729
1744,729
1745,729
1745,730
1746,730
1747,730
1748,730
1749,730
1750,730
1750,731
1750,732
1751,732
1752,732
1753,732
1753,733
1754,733
1755,733
1756,733
1757,733
1758,733
1758,734
1759,734
1759,735
1759,736
1760,736
1761,736
1762,736
1762,737
1762,738
1763,738
1764,738
1765,738
1766,738
1767,738
1768,738
1769,738
1770,738
1770,739
1770,740
1771,740
1771,741
1772,741
1772,742
1773,742
1774,742
1775,742
1776,742
1776,743
1777,743
1778,743
1779,743
1779,744
1779,745
1780,745
1781,745
1782,745
1782,746
1782,747
1782,748
1783,748
1783,749
1784,749
1784,750
1784,751
1785,751
1786,751
1787,751
1788,751
1789,751
1790,751
1791,751
1792,751
1792,752
1793,752
1794,752
1795,752
1796,752
1797,752
1797,753
1797,754
1798,754
1798,755
1798,756
1798,757
1799,757
1799,758
1800,758
1801,758
1802,758
1802,759
1802,760
1803,760
1804,760
1804,761
1805,761
1806,761
1807,761
1808,761
1808,762
1809,762
1810,762
1811,762
1811,763
1811,764
1812,764
1813,764
1813,765
1814,765
1814,766
1815,766
1816,766
1817,766
1817,767
1818,767
1818,768
1818,769
1819,769
1819,770
1820,770
1821,770
1822,770
1822,771
1822,772
1822,773
1822,774
1823,774
1823,775
1824,775
1825,775
1825,776
1826,776
1827,776
1828,776
1829,776
1830,776
1831,776
1832,776
1833,776
1834,776
1835,776
1836,776
1837,776
1838,776
1838,777
1839,777
1840,777
1840,778
1840,779
1841,779
1842,779
1842,780
1843,780
1844,780
1845,780
1845,781
1845,782
1845,783
1845,784
1845,785
1846,785
1847,785
1848,785
1849,785
1850,785
1850,786
1851,786
1851,787
1852,787
1852,788
1852,789
1853,789
1854,789
1855,789
1856,789
1856,790
1856,791
1857,791
1857,792
1858,792
1859,792
1859,793
1859,794
1859,795
1859,796
1860,796
1860,797
1860,798
1861,798
1862,798
1863,798
1863,799
1864,799
1864,800
1865,800
1866,800
1866,801
1866,802
1867,802
1868,802
1869,802
1870,802
1871,802
1872,802
1873,802
1874,802
1875,802
1876,802
1877,802
1878,802
1878,803
1879,803
1880,803
1880,804
1881,804
1882,804
1882,805
1883,805
1883,806
1884,806
1885,806
1886,806
1887,806
1888,806
1889,806
1889,807
1889,808
1890,808
1891,808
1892,808
1893,808
1893,809
1894,809
1895,809
1896,809
1897,809
1898,809
1899,809
1899,810
1899,811
1899,812
1899,813
1900,813
1901,813
1901,814
1902,814
1903,814
1903,815
1904,815
1904,816
1905,816
1906,816
1907,816
1908,816
1908,817
1909,817
1910,817
1911,817
1912,817
1912,818
1912,819
1913,819
1913,820
1914,820
1914,821
1914,822
1915,822
1915,823
1916,823
1917,823
1918,823
1919,823
1920,823
1921,823
1922,823
1923,823
1923,824
1924,824
1925,824
1925,825
1926,825
1926,826
1926,827
1927,827
1927,828
1928,828
1928,829
1929,829
1930,829
1931,829
1932,829
1933,829
1934,829
1935,829
1936,829
1936,830
1936,831
1937,831
1938,831
1939,831
1940,831
1940,832
1941,832
1942,832
1943,832
1943,833
1944,833
1945,833
1946,833
1947,833
1948,833
1949,833
1950,833
1950,834
1951,834
1952,834
1953,834
1953,835
1954,835
1955,835
1955,836
1956,836
1957,836
1958,836
1959,836
1959,837
1960,837
1961,837
1962,837
1963,837
1964,837
1964,838
1965,838
1966,838
1967,838
1968,838
1969,838
1970,838
1971,838
1971,839
1972,839
1973,839
1974,839
1975,839
1976,839
1976,840
1977,840
1977,841
1978,841
1979,841
1980,841
1981,841
1981,842
1982,842
1983,842
1983,843
1984,843
1984,844
1984,845
1984,846
1984,847
1985,847
1986,847
1987,847
1988,847
1989,847
1990,847
1991,847
1992,847
1992,848
1993,848
1993,849
1994,849
1995,849
1996,849
1997,849
1998,849
1999,849
1999,850
2000,850
2000,851
2000,852
2001,852
2002,852
2003,852
2004,852
2005,852
2006,852
2007,852
2008,852
2008,853
2009,853
2010,853
2010,854
2010,855
2010,856
2010,857
2010,858
2011,858
2012,858
2012,859
2012,860
2013,860
2014,860
2015,860
2015,861
2016,861
2016,862
2017,862
2017,863
2018,863
2019,863
2019,864
2020,864
2020,865
2021,865
2021,866
2022,866
2023,866
2024,866
2024,867
2025,867
2025,868
2025,869
2025,870
2026,870
2027,870
2028,870
2029,870
2030,870
2031,870
2032,870
2032,871
2033,871
2034,871
2034,872
2034,873
2035,873
2035,874
2036,874
2037,874
2037,875
2038,875
2039,875
2040,875
2040,876
2040,877
2041,877
2042,877
2043,877
2044,877
2045,877
2046,877
2047,877
2047,878
2048,878
2049,878
2050,878
2051,878
2052,878
2052,879
2053,879
2054,879
2054,880
2055,880
2055,881
2056,881
2057,881
2058,881
2059,881
2060,881
2061,881
2061,882
2062,882
2063,882
2063,883
2064,883
2065,883
2066,883
2067,883
2067,884
2067,885
2068,885
2069,885
2069,886
2070,886
2070,887
2070,888
2071,888
2072,888
2073,888
2074,888
2075,888
2075,889
2076,889
2077,889
2077,890
2077,891
2078,891
2079,891
2079,892
2080,892
2081,892
2081,893
2082,893
2082,894
2082,895
2083,895
2083,896
2084,896
2085,896
2086,896
2087,896
2088,896
2088,897
2089,897
2090,897
2090,898
2091,898
2091,899
2091,900
2092,900
2093,900
2094,900
2094,901
2095,901
2096,901
2096,902
2097,902
2098,902
2099,902
2100,902
2100,903
2101,903
2102,903
2103,903
2103,904
2104,904
2104,905
2105,905
2105,906
2105,907
2105,908
2106,908
2107,908
2108,908
2108,909
2108,910
2109,910
2110,910
2111,910
2112,910
2113,910
2114,910
2115,910
2116,910
2116,911
2116,912
2117,912
2118,912
2119,912
2120,912
2120,913
2120,914
2120,915
2120,916
2120,917
2121,917
2121,918
2122,918
2122,919
2122,920
2123,920
2124,920
2125,920
2125,921
2126,921
2127,921
2128,921
2129,921
2130,921
2131,921
2132,921
2132,922
2133,922
2134,922
2135,922
2135,923
2136,923
2136,924
2137,924
2137,925
2138,925
2138,926
2139,926
2140,926
2141,926
2142,926
2143,926
2144,926
2145,926
2146,926
2147,926
2148,926
2148,927
2149,927
2150,927
2151,927
2152,927
