BetterRandomAgent 0,RandomAgent 1
2829,162
2830,162
2830,163
2831,163
2832,163
2833,163
2834,163
2835,163
2836,163
2837,163
2838,163
2839,163
2840,163
2841,163
2842,163
2843,163
2844,163
2845,163
2846,163
2847,163
2848,163
2849,163
2850,163
2851,163
2851,164
2852,164
2853,164
2854,164
2855,164
2856,164
2857,164
2858,164
2859,164
2860,164
2861,164
2861,165
2862,165
2863,165
2864,165
2865,165
2866,165
2867,165
2868,165
2869,165
2870,165
2871,165
2872,165
2873,165
2874,165
2875,165
2876,165
2877,165
2878,165
2879,165
2880,165
2881,165
2882,165
2883,165
2884,165
2885,165
2886,165
2886,166
2887,166
2888,166
2889,166
2890,166
2891,166
2892,166
2893,166
2894,166
2895,166
2896,166
2897,166
2898,166
2899,166
2900,166
2901,166
2902,166
2903,166
2904,166
2905,166
2906,166
2907,166
2908,166
2909,166
2910,166
2911,166
2912,166
2913,166
2914,166
2915,166
2916,166
2917,166
2918,166
2918,167
2919,167
2920,167
2921,167
2922,167
2923,167
2924,167
2925,167
2926,167
2927,167
2928,167
2929,167
2930,167
2931,167
2932,167
2933,167
2934,167
2934,168
2935,168
2936,168
2937,168
2938,168
2939,168
2940,168
2941,168
2941,169
2942,169
2943,169
2944,169
2945,169
2946,169
2947,169
2948,169
2949,169
2950,169
2951,169
2952,169
2953,169
2954,169
2955,169
2956,169
2957,169
2958,169
2959,169
2960,169
2961,169
2962,169
2963,169
2963,170
2963,171
2964,171
2965,171
2966,171
2967,171
2968,171
2969,171
2970,171
2971,171
2972,171
2973,171
2973,172
2974,172
2975,172
2976,172
2977,172
2978,172
2979,172
2980,172
2981,172
2982,172
2983,172
2984,172
2985,172
2986,172
2987,172
2988,172
2989,172
2990,172
2991,172
2992,172
2993,172
2994,172
2995,172
2996,172
2997,172
2998,172
2999,172
3000,172
3001,172
3002,172
3003,172
3004,172
3005,172
3006,172
3007,172
3008,172
3009,172
3010,172
3011,172
3012,172
3013,172
3014,172
3015,172
3016,172
3017,172
3018,172
3019,172
3019,173
3020,173
3021,173
3022,173
3023,173
3024,173
3025,173
3026,173
3027,173
3028,173
3029,173
3030,173
3031,173
3032,173
3033,173
3033,174
3034,174
3035,174
3036,174
3037,174
3038,174
3039,174
3040,174
3041,174
3042,174
3043,174
3044,174
3045,174
3046,174
3047,174
3048,174
3049,174
3050,174
3051,174
3052,174
3053,174
3053,175
3054,175
3055,175
3056,175
3057,175
3058,175
3059,175
3060,175
3061,175
3062,175
3063,175
3064,175
3065,175
3066,175
3067,175
3068,175
3069,175
3070,175
3071,175
3072,175
3073,175
3074,175
3075,175
3076,175
3077,175
3078,175
3079,175
3080,175
3081,175
3082,175
3083,175
3084,175
3085,175
3086,175
3087,175
3088,175
3089,175
3090,175
3091,175
3092,175
3093,175
3094,175
3095,175
3096,175
3097,175
3098,175
3099,175
3100,175
3101,175
3102,175
3103,175
3104,175
3105,175
3106,175
3107,175
3108,175
3109,175
3110,175
3111,175
3112,175
3113,175
3114,175
3115,175
3116,175
3117,175
3118,175
3119,175
3120,175
3121,175
3122,175
3123,175
3124,175
3125,175
3126,175
3127,175
3128,175
3129,175
3130,175
3131,175
3132,175
3133,175
3134,175
3135,175
3136,175
3137,175
3138,175
3139,175
3140,175
3141,175
3142,175
3143,175
3144,175
3145,175
3146,175
3147,175
3147,176
3148,176
3149,176
3150,176
3151,176
3152,176
3153,176
3154,176
3155,176
3155,177
3156,177
3157,177
3158,177
3159,177
3160,177
3160,178
3161,178
3162,178
3163,178
3164,178
3165,178
3166,178
3167,178
3168,178
3169,178
3170,178
3171,178
3172,178
3173,178
3174,178
3175,178
3176,178
3177,178
3178,178
3179,178
3180,178
3181,178
3181,179
3182,179
3183,179
3184,179
3185,179
3186,179
3187,179
3188,179
3189,179
3190,179
3191,179
3192,179
3193,179
3194,179
3195,179
3196,179
3197,179
3198,179
3199,179
3200,179
3201,179
3202,179
3203,179
3204,179
3204,180
3205,180
3206,180
3207,180
3208,180
3209,180
3210,180
3211,180
3212,180
3213,180
3214,180
3215,180
3216,180
3217,180
3218,180
3219,180
3220,180
3221,180
3222,180
3222,181
3223,181
3224,181
3225,181
3226,181
3227,181
3228,181
3229,181
3230,181
3231,181
3232,181
3233,181
3234,181
3235,181
3236,181
3237,181
3238,181
3239,181
3240,181
3241,181
3242,181
3243,181
3244,181
3245,181
3246,181
3246,182
3247,182
3248,182
3249,182
3250,182
3251,182
3252,182
3253,182
3254,182
3254,183
3255,183
3256,183
3257,183
3258,183
3259,183
3260,183
3261,183
3262,183
3263,183
3264,183
3264,184
3265,184
3265,185
3266,185
3267,185
3268,185
3269,185
3270,185
3271,185
3272,185
3273,185
3274,185
3275,185
3276,185
3277,185
3278,185
3279,185
3280,185
3281,185
3282,185
3283,185
3284,185
3285,185
3286,185
3287,185
3288,185
3289,185
3290,185
3291,185
3292,185
3293,185
3293,186
3294,186
3295,186
3296,186
3297,186
3298,186
3299,186
3300,186
3301,186
3302,186
3303,186
3304,186
3305,186
3306,186
3307,186
3308,186
3309,186
3310,186
3311,186
3312,186
3313,186
3314,186
3315,186
3316,186
3317,186
3318,186
3319,186
3320,186
3321,186
3322,186
3322,187
3322,188
3323,188
3324,188
3325,188
3326,188
3327,188
3328,188
3329,188
3330,188
3331,188
3332,188
3333,188
3333,189
3334,189
3335,189
3336,189
3337,189
3338,189
3339,189
3340,189
3341,189
3342,189
3343,189
3344,189
3345,189
3346,189
3347,189
3348,189
3349,189
3350,189
3351,189
3352,189
3353,189
3354,189
3355,189
3356,189
3357,189
3358,189
3359,189
3360,189
3361,189
3362,189
3363,189
3364,189
3365,189
3366,189
3367,189
3368,189
3369,189
3370,189
3371,189
3372,189
3373,189
3373,190
3374,190
3375,190
3376,190
3377,190
3378,190
3379,190
3380,190
3381,190
3382,190
3383,190
3384,190
3385,190
3386,190
3387,190
3388,190
3389,190
3390,190
3391,190
3392,190
3393,190
3394,190
3395,190
3396,190
3397,190
3398,190
3399,190
3400,190
3401,190
3402,190
3403,190
3404,190
3405,190
3406,190
3407,190
3408,190
3409,190
3410,190
3411,190
3412,190
3413,190
3414,190
3415,190
3416,190
3417,190
3418,190
3419,190
3419,191
3420,191
3421,191
3421,192
3422,192
3423,192
3424,192
3425,192
3426,192
3427,192
3428,192
3429,192
3430,192
3431,192
3432,192
3433,192
3434,192
3435,192
3436,192
3437,192
3438,192
3439,192
3440,192
3440,193
3441,193
3442,193
3443,193
3444,193
3445,193
3446,193
3447,193
3447,194
3448,194
3449,194
3450,194
3450,195
3451,195
3451,196
3452,196
3453,196
3453,197
3454,197
3455,197
3456,197
3457,197
3458,197
3459,197
3460,197
3460,198
3461,198
3462,198
3463,198
3464,198
3465,198
3466,198
3467,198
3468,198
3469,198
3470,198
3471,198
3472,198
3473,198
3474,198
3475,198
3476,198
3477,198
3478,198
3479,198
3480,198
3481,198
3482,198
3483,198
3484,198
3484,199
3485,199
3486,199
3487,199
3488,199
3489,199
3490,199
3491,199
3492,199
3493,199
3494,199
3495,199
3496,199
3497,199
3498,199
3499,199
3500,199
3501,199
3502,199
3503,199
3504,199
3505,199
3506,199
3507,199
3508,199
3509,199
3510,199
3511,199
3512,199
3513,199
3514,199
3515,199
3516,199
3517,199
3518,199
3519,199
3520,199
3521,199
3522,199
3523,199
3524,199
3525,199
3526,199
3527,199
3528,199
3529,199
3530,199
3531,199
3532,199
3533,199
3534,199
3535,199
3535,200
3536,200
3537,200
3538,200
3539,200
3540,200
3541,200
3542,200
3543,200
3543,201
3544,201
3544,202
3545,202
3546,202
3546,203
3547,203
3548,203
3549,203
3550,203
3550,204
3551,204
3551,205
3552,205
3553,205
3554,205
3555,205
3556,205
3557,205
3558,205
3559,205
3560,205
3561,205
3562,205
3563,205
3564,205
3565,205
3566,205
3567,205
3568,205
3569,205
3570,205
3571,205
3572,205
3573,205
3574,205
3575,205
3576,205
3577,205
3578,205
3579,205
3580,205
3581,205
3582,205
3583,205
3584,205
3585,205
3586,205
3587,205
3588,205
3589,205
3590,205
3591,205
3592,205
3593,205
3594,205
3595,205
3596,205
3596,206
3597,206
3598,206
3599,206
3600,206
3601,206
3602,206
3603,206
3604,206
3604,207
3605,207
3606,207
3607,207
3608,207
3609,207
3610,207
3611,207
3612,207
3613,207
3614,207
3615,207
3616,207
3616,208
3617,208
3618,208
3619,208
3620,208
3621,208
3622,208
3623,208
3623,209
3624,209
3625,209
3626,209
3627,209
3627,210
3628,210
3628,211
3629,211
3630,211
3631,211
3631,212
3632,212
3633,212
3634,212
3635,212
3636,212
3637,212
3638,212
3639,212
3640,212
3641,212
3642,212
3643,212
3644,212
3645,212
3646,212
3647,212
3648,212
3649,212
3650,212
3650,213
3651,213
3652,213
3653,213
3654,213
3655,213
3655,214
3656,214
3657,214
3658,214
3659,214
3660,214
3661,214
3662,214
3662,215
3663,215
3664,215
3664,216
3665,216
3666,216
3667,216
3668,216
3669,216
3670,216
3671,216
3671,217
3672,217
3673,217
3673,218
3674,218
3675,218
3676,218
3677,218
3678,218
3679,218
3680,218
3681,218
3682,218
3683,218
3684,218
3685,218
3686,218
3687,218
3687,219
3688,219
3688,220
3689,220
3690,220
3691,220
3692,220
3693,220
3694,220
3695,220
3696,220
3697,220
3698,220
3699,220
3700,220
3701,220
3702,220
3703,220
3704,220
3705,220
3706,220
3707,220
3708,220
3709,220
3710,220
3711,220
3712,220
3713,220
3714,220
3715,220
3716,220
3717,220
3718,220
3719,220
3720,220
3721,220
3721,221
3722,221
3723,221
3723,222
3724,222
3724,223
3724,224
3725,224
3726,224
3727,224
3728,224
3729,224
3729,225
3730,225
3731,225
3732,225
3733,225
3734,225
3735,225
3736,225
3737,225
3738,225
3738,226
3739,226
3740,226
3741,226
3742,226
3743,226
3744,226
3745,226
3746,226
3747,226
3748,226
3749,226
3750,226
3751,226
3752,226
3753,226
3754,226
3755,226
3756,226
3757,226
3758,226
3759,226
3760,226
3761,226
3761,227
3762,227
3763,227
3764,227
3765,227
3766,227
3767,227
3768,227
3769,227
3770,227
3771,227
3772,227
3773,227
3774,227
3775,227
3776,227
3777,227
3777,228
3777,229
3778,229
3779,229
3780,229
3781,229
3782,229
3783,229
3784,229
3784,230
3785,230
3786,230
3787,230
3788,230
3789,230
3790,230
3791,230
3792,230
3793,230
3794,230
3795,230
3796,230
3796,231
3797,231
3798,231
3799,231
3800,231
3801,231
3802,231
3803,231
3804,231
3804,232
3805,232
3806,232
3807,232
3808,232
3809,232
3810,232
3811,232
3812,232
3813,232
3814,232
3815,232
3816,232
3817,232
3818,232
3819,232
3820,232
3821,232
3822,232
3823,232
3824,232
3825,232
3826,232
3827,232
3828,232
3829,232
3829,233
3830,233
3831,233
3832,233
3833,233
3834,233
3835,233
3836,233
3837,233
3838,233
3839,233
3840,233
3841,233
3842,233
3843,233
3844,233
3845,233
3846,233
3847,233
3848,233
3849,233
3850,233
3851,233
3852,233
3853,233
3854,233
3855,233
3856,233
3856,234
3857,234
3858,234
3858,235
3859,235
3860,235
3861,235
3862,235
3863,235
3864,235
3865,235
3866,235
3866,236
3867,236
3868,236
3869,236
3870,236
3871,236
3872,236
3873,236
3874,236
3874,237
3875,237
3876,237
3877,237
3878,237
3879,237
3880,237
3881,237
3882,237
3883,237
3884,237
3885,237
3886,237
3887,237
3888,237
3889,237
3890,237
3891,237
3892,237
3893,237
3894,237
3895,237
3896,237
3897,237
3898,237
3899,237
3900,237
3901,237
3902,237
3903,237
3904,237
3905,237
3906,237
3906,238
3907,238
3908,238
3909,238
3910,238
3911,238
3912,238
3912,239
3913,239
3914,239
3915,239
3916,239
3917,239
3918,239
3919,239
3920,239
3921,239
3922,239
3923,239
3924,239
3925,239
3926,239
3927,239
3928,239
3929,239
3930,239
3931,239
3932,239
3933,239
3934,239
3935,239
3936,239
3937,239
3938,239
3939,239
3940,239
3941,239
3942,239
3943,239
3944,239
3945,239
3946,239
3947,239
3948,239
3949,239
3950,239
3951,239
3952,239
3953,239
3954,239
3955,239
3956,239
3957,239
3958,239
3959,239
3960,239
3961,239
3962,239
3963,239
3964,239
3965,239
3966,239
3967,239
3968,239
3969,239
3970,239
3971,239
3972,239
3973,239
3974,239
3975,239
3976,239
3977,239
3978,239
3979,239
3980,239
3981,239
3982,239
3983,239
3984,239
3985,239
3986,239
3987,239
3987,240
3988,240
3989,240
3990,240
3991,240
3991,241
3992,241
3993,241
3994,241
3995,241
3996,241
3997,241
3998,241
3999,241
3999,242
4000,242
4001,242
4002,242
4003,242
4004,242
4005,242
4006,242
4007,242
4008,242
4009,242
4010,242
4011,242
4012,242
4013,242
4013,243
4014,243
4015,243
4016,243
4017,243
4018,243
4019,243
4020,243
4021,243
4022,243
4022,244
4023,244
4024,244
4025,244
4026,244
4027,244
4028,244
4029,244
4029,245
4030,245
4031,245
4032,245
4033,245
4034,245
4035,245
4036,245
4037,245
4038,245
4039,245
4040,245
4041,245
4042,245
4043,245
4044,245
4045,245
4046,245
4047,245
4048,245
4049,245
4050,245
4051,245
4052,245
4053,245
4054,245
4055,245
4055,246
4056,246
4057,246
4058,246
4059,246
4060,246
4061,246
4062,246
4063,246
4064,246
4065,246
4066,246
4067,246
4068,246
4069,246
4070,246
4071,246
4071,247
4072,247
4073,247
4074,247
4075,247
4076,247
4077,247
4078,247
4079,247
4080,247
4081,247
4082,247
4083,247
4084,247
4085,247
4086,247
4087,247
4088,247
4089,247
4090,247
4091,247
4092,247
4093,247
4094,247
4095,247
4096,247
4097,247
4098,247
4098,248
4098,249
4099,249
4100,249
4101,249
4102,249
4103,249
4104,249
4105,249
4106,249
4107,249
4108,249
4109,249
4110,249
4110,250
4111,250
4112,250
4113,250
4114,250
4115,250
4116,250
4117,250
4118,250
4118,251
4119,251
4120,251
4121,251
4122,251
4123,251
4124,251
4125,251
4126,251
4127,251
4128,251
4129,251
4130,251
4131,251
4132,251
4133,251
4133,252
4134,252
4135,252
4136,252
4137,252
4138,252
4139,252
4140,252
4141,252
4142,252
4143,252
4144,252
4145,252
4146,252
4147,252
4148,252
4149,252
4150,252
4150,253
4151,253
4152,253
4153,253
4154,253
4154,254
4155,254
4156,254
4157,254
4158,254
4159,254
4160,254
4161,254
4162,254
4163,254
4164,254
4165,254
4166,254
4166,255
4167,255
4168,255
4169,255
4170,255
4171,255
4172,255
4173,255
4174,255
4175,255
4176,255
4177,255
4178,255
4179,255
4180,255
4181,255
4182,255
4183,255
4184,255
4185,255
4186,255
4187,255
4188,255
4189,255
4189,256
4190,256
4191,256
4192,256
4193,256
4194,256
4195,256
4196,256
4197,256
4198,256
4199,256
4200,256
4201,256
4202,256
4203,256
4204,256
4205,256
4206,256
4207,256
4208,256
4209,256
4210,256
4211,256
4212,256
4213,256
4214,256
4215,256
4216,256
4217,256
4218,256
4219,256
4220,256
4221,256
4222,256
4223,256
4224,256
4224,257
4225,257
4226,257
4227,257
4228,257
4228,258
4229,258
4229,259
4230,259
4230,260
4231,260
4232,260
4233,260
4233,261
4234,261
4235,261
4236,261
4237,261
4238,261
4239,261
4240,261
4241,261
4242,261
4243,261
4244,261
4245,261
4246,261
4247,261
4248,261
4249,261
4250,261
4251,261
4252,261
4253,261
4254,261
4255,261
4256,261
4257,261
4258,261
4258,262
4259,262
4260,262
4261,262
4262,262
4263,262
4264,262
4265,262
4266,262
4267,262
4268,262
4269,262
4270,262
4271,262
4272,262
4273,262
4274,262
4275,262
4276,262
4277,262
4278,262
4279,262
4280,262
4281,262
4282,262
4283,262
4284,262
4285,262
4286,262
4286,263
4287,263
4288,263
4289,263
4290,263
4291,263
4292,263
4293,263
4294,263
4295,263
4296,263
4297,263
4298,263
4299,263
4299,264
4300,264
4301,264
4302,264
4303,264
4304,264
4305,264
4306,264
4307,264
4308,264
4309,264
4310,264
4311,264
4312,264
4313,264
4314,264
4315,264
4316,264
4317,264
4318,264
4319,264
4320,264
4321,264
4322,264
4323,264
4324,264
4325,264
4326,264
4327,264
4328,264
4328,265
4329,265
4330,265
4331,265
4332,265
4333,265
4334,265
4335,265
4335,266
4336,266
4337,266
4338,266
4339,266
4340,266
4341,266
4342,266
4343,266
4344,266
4345,266
4346,266
4347,266
4348,266
4348,267
4349,267
4350,267
4351,267
4352,267
4353,267
4354,267
4355,267
4356,267
4357,267
4358,267
4359,267
4360,267
4361,267
4362,267
4363,267
4364,267
4365,267
4366,267
4367,267
4368,267
4369,267
4369,268
4370,268
4371,268
4372,268
4373,268
4374,268
4375,268
4376,268
4377,268
4378,268
4379,268
4380,268
4380,269
4381,269
4382,269
4383,269
4384,269
4385,269
4386,269
4387,269
4388,269
4389,269
4389,270
4390,270
4391,270
4392,270
4393,270
4394,270
4395,270
4396,270
4397,270
4398,270
4399,270
4400,270
4401,270
4402,270
4403,270
4404,270
4405,270
4406,270
4407,270
4408,270
4409,270
4409,271
4410,271
4411,271
4412,271
4413,271
4414,271
4415,271
4415,272
4416,272
4417,272
4418,272
4419,272
4420,272
4421,272
4422,272
4423,272
4424,272
4425,272
4426,272
4427,272
4428,272
4429,272
4430,272
4431,272
4432,272
4433,272
4434,272
4435,272
4436,272
4437,272
4438,272
4439,272
4440,272
4441,272
4442,272
4443,272
4444,272
4445,272
4446,272
4447,272
4448,272
4449,272
4450,272
4451,272
4452,272
4453,272
4454,272
4455,272
4456,272
4457,272
4458,272
4458,273
4459,273
4460,273
4461,273
4462,273
4463,273
4464,273
4465,273
4466,273
4467,273
4468,273
4469,273
4470,273
4471,273
4472,273
4473,273
4474,273
4475,273
4475,274
4476,274
4477,274
4478,274
4479,274
4480,274
4481,274
4481,275
4482,275
4483,275
4484,275
4485,275
4486,275
4487,275
4488,275
4489,275
4490,275
4491,275
4492,275
4493,275
4494,275
4495,275
4496,275
4496,276
4497,276
4498,276
4499,276
4500,276
4501,276
4502,276
4503,276
4504,276
4505,276
4506,276
4507,276
4508,276
4509,276
4510,276
4511,276
4512,276
4513,276
4514,276
4515,276
4516,276
4517,276
4518,276
4518,277
4519,277
4520,277
4521,277
4522,277
4523,277
4524,277
4525,277
4526,277
4527,277
4528,277
4529,277
4530,277
4531,277
4532,277
4532,278
4533,278
4534,278
4535,278
4536,278
4537,278
4538,278
4539,278
4540,278
4541,278
4542,278
4543,278
4544,278
4545,278
4546,278
4547,278
4548,278
4549,278
4550,278
4551,278
4552,278
4553,278
4554,278
4554,279
4555,279
4555,280
4556,280
4557,280
4558,280
4559,280
4560,280
4561,280
4562,280
4563,280
4564,280
4565,280
4566,280
4567,280
4568,280
4569,280
4570,280
4571,280
4572,280
4573,280
4574,280
4575,280
4576,280
4577,280
4578,280
4579,280
4579,281
4580,281
4581,281
4581,282
4582,282
4583,282
4584,282
4585,282
4586,282
4587,282
4588,282
4589,282
4590,282
4590,283
4591,283
4592,283
4593,283
4594,283
4595,283
4596,283
4597,283
4598,283
4599,283
4600,283
4601,283
4602,283
4603,283
4604,283
4605,283
4606,283
4607,283
4608,283
4609,283
4610,283
4611,283
4612,283
4613,283
4614,283
4615,283
4616,283
4617,283
4618,283
4618,284
4619,284
4620,284
4621,284
4622,284
4623,284
4624,284
4625,284
4626,284
4627,284
4628,284
4629,284
4630,284
4631,284
4632,284
4633,284
4634,284
4634,285
4635,285
4636,285
4637,285
4638,285
4639,285
4640,285
4641,285
4642,285
4643,285
4644,285
4645,285
4646,285
4646,286
4647,286
4648,286
4649,286
4650,286
4651,286
4652,286
4653,286
4654,286
4655,286
4656,286
4657,286
4658,286
4659,286
4660,286
4661,286
4662,286
4663,286
4664,286
4665,286
4666,286
4667,286
4668,286
4669,286
4670,286
4671,286
4672,286
4673,286
4674,286
4675,286
4675,287
4676,287
4677,287
4678,287
4679,287
4680,287
4680,288
4681,288
4682,288
4683,288
4684,288
4685,288
4686,288
4686,289
4687,289
4688,289
4689,289
4690,289
4691,289
4692,289
4693,289
4693,290
4693,291
4694,291
4695,291
4696,291
4697,291
4698,291
4699,291
4700,291
4701,291
4702,291
4703,291
4704,291
4705,291
4706,291
4707,291
4708,291
4709,291
4709,292
4710,292
4711,292
4712,292
4713,292
4714,292
4715,292
4716,292
4717,292
4718,292
4719,292
4720,292
4721,292
4722,292
4723,292
4724,292
4725,292
4726,292
4727,292
4728,292
4729,292
4730,292
4731,292
4732,292
4733,292
4734,292
4735,292
4736,292
4737,292
4738,292
4739,292
4740,292
4741,292
4742,292
4743,292
4744,292
4745,292
4746,292
4747,292
4748,292
4748,293
4749,293
4750,293
4750,294
4751,294
4752,294
4753,294
4753,295
4754,295
4755,295
4756,295
4757,295
4758,295
4759,295
4760,295
4761,295
4762,295
4763,295
4764,295
4765,295
4766,295
4767,295
4768,295
4769,295
4770,295
4771,295
4772,295
4773,295
4774,295
4775,295
4776,295
4777,295
4778,295
4779,295
4780,295
4781,295
4782,295
4783,295
4784,295
4785,295
4786,295
4787,295
4788,295
4789,295
4790,295
4791,295
4792,295
4793,295
4794,295
4795,295
4795,296
4796,296
4797,296
4798,296
4799,296
4800,296
4801,296
4802,296
4802,297
4803,297
4804,297
4805,297
4806,297
4807,297
4808,297
4809,297
4810,297
4811,297
4812,297
4813,297
4814,297
4815,297
4816,297
4817,297
4818,297
4819,297
4820,297
4821,297
4822,297
4823,297
4824,297
4825,297
4826,297
4827,297
4828,297
4828,298
4828,299
4828,300
4829,300
4829,301
4830,301
4831,301
4832,301
4833,301
4834,301
4835,301
4836,301
4837,301
4838,301
4839,301
4840,301
4841,301
4842,301
4843,301
4844,301
4845,301
4846,301
4847,301
4847,302
4848,302
4849,302
4850,302
4851,302
4852,302
4853,302
4854,302
4855,302
4856,302
4857,302
4858,302
4858,303
4859,303
4860,303
4861,303
4862,303
4863,303
4864,303
4865,303
4866,303
4866,304
4867,304
4868,304
4869,304
4870,304
4871,304
4872,304
4873,304
4874,304
4875,304
4876,304
4877,304
4878,304
4879,304
4880,304
4881,304
4882,304
4883,304
4884,304
4885,304
4886,304
4887,304
4888,304
4889,304
4890,304
4891,304
4892,304
4893,304
4894,304
4895,304
4896,304
4897,304
4898,304
4899,304
4900,304
4901,304
4901,305
4901,306
4902,306
4903,306
4903,307
4904,307
4905,307
4906,307
4907,307
4908,307
4909,307
4910,307
4911,307
4912,307
4913,307
4914,307
4915,307
4916,307
4917,307
4918,307
4918,308
4919,308
4920,308
4921,308
4922,308
4922,309
4923,309
4924,309
4925,309
4926,309
4927,309
4928,309
4929,309
4930,309
4931,309
4932,309
4933,309
4934,309
4935,309
4935,310
4936,310
4937,310
4938,310
4939,310
4940,310
4941,310
4942,310
4943,310
4944,310
4945,310
4946,310
4946,311
4947,311
4948,311
4948,312
4949,312
4950,312
4951,312
4952,312
4952,313
4953,313
4954,313
4955,313
4956,313
4957,313
4958,313
4959,313
4960,313
4961,313
4962,313
4963,313
4964,313
4965,313
4966,313
4967,313
4968,313
4969,313
4970,313
4970,314
4971,314
4971,315
4972,315
4973,315
4974,315
4975,315
4976,315
4977,315
4977,316
4978,316
4979,316
4980,316
4981,316
4982,316
4983,316
4984,316
4985,316
4986,316
4987,316
4988,316
4989,316
4990,316
4991,316
4992,316
4993,316
4994,316
4995,316
4996,316
4997,316
4997,317
4998,317
4999,317
5000,317
5001,317
5002,317
5003,317
5004,317
5005,317
5006,317
5007,317
5008,317
5009,317
5009,318
5010,318
5011,318
5012,318
5013,318
5014,318
5015,318
5016,318
5017,318
5018,318
5019,318
5020,318
5021,318
5022,318
5023,318
5024,318
5025,318
5026,318
5027,318
5028,318
5029,318
5030,318
5031,318
5032,318
5033,318
5034,318
5035,318
5036,318
5037,318
5038,318
5039,318
5040,318
5041,318
5042,318
5043,318
5044,318
5045,318
5046,318
5047,318
5048,318
5049,318
5050,318
5051,318
5052,318
5053,318
5054,318
5054,319
5055,319
5056,319
5057,319
5058,319
5059,319
5060,319
5061,319
5062,319
5063,319
5064,319
5065,319
5066,319
5067,319
5067,320
5068,320
5069,320
5070,320
5071,320
5072,320
5073,320
5074,320
5075,320
5076,320
5077,320
5078,320
5079,320
5080,320
5081,320
5082,320
5083,320
5084,320
5085,320
5086,320
5087,320
5088,320
5089,320
5090,320
5091,320
5092,320
5093,320
5094,320
5095,320
5096,320
5097,320
5098,320
5099,320
5100,320
5101,320
5102,320
5103,320
5104,320
5105,320
5105,321
5106,321
5107,321
5108,321
5109,321
5110,321
5110,322
5111,322
5112,322
5112,323
5113,323
5114,323
5115,323
5116,323
5117,323
5118,323
5119,323
5120,323
5121,323
5122,323
5123,323
5124,323
5125,323
5126,323
5127,323
5128,323
5129,323
5130,323
5131,323
5132,323
5133,323
5134,323
5134,324
5135,324
5136,324
5137,324
5138,324
5139,324
5140,324
5141,324
5142,324
5143,324
5143,325
5144,325
5145,325
5146,325
5147,325
5148,325
5149,325
5150,325
5151,325
5152,325
5152,326
5153,326
5154,326
5155,326
5156,326
5157,326
5158,326
5159,326
5160,326
5161,326
5162,326
5163,326
5164,326
5165,326
5166,326
5167,326
5168,326
5168,327
5169,327
5170,327
5171,327
5172,327
5173,327
5174,327
5175,327
5176,327
5177,327
5178,327
5179,327
5180,327
5181,327
5182,327
5183,327
5184,327
5185,327
5186,327
5187,327
5188,327
5189,327
5190,327
5191,327
5192,327
5193,327
5194,327
5195,327
5196,327
5197,327
5198,327
5199,327
5200,327
5201,327
5202,327
5203,327
5204,327
5205,327
5206,327
5207,327
5208,327
5209,327
5209,328
5210,328
5211,328
5212,328
5213,328
5214,328
5215,328
5216,328
5216,329
5217,329
5218,329
5219,329
5220,329
5221,329
5222,329
5223,329
5224,329
5225,329
5226,329
5227,329
5228,329
5229,329
5230,329
5231,329
5232,329
5233,329
5234,329
5235,329
5236,329
5237,329
5238,329
5239,329
5240,329
5241,329
5242,329
5243,329
5243,330
5244,330
5245,330
5246,330
5247,330
5248,330
5248,331
5249,331
5250,331
5251,331
5252,331
5253,331
5254,331
5255,331
5256,331
5256,332
5257,332
5258,332
5259,332
5260,332
5261,332
5262,332
5263,332
5264,332
5265,332
5266,332
5267,332
5267,333
5268,333
5269,333
5270,333
5271,333
5272,333
5273,333
5274,333
5275,333
5276,333
5277,333
5278,333
5279,333
5280,333
5281,333
5282,333
5282,334
5283,334
5284,334
5285,334
5286,334
5287,334
5288,334
5289,334
5290,334
5291,334
5292,334
5293,334
5294,334
5295,334
5296,334
5296,335
5297,335
5298,335
5299,335
5300,335
5301,335
5302,335
5303,335
5303,336
5304,336
5305,336
5306,336
5307,336
5308,336
5309,336
5310,336
5311,336
5312,336
5313,336
5314,336
5315,336
5316,336
5317,336
5318,336
5319,336
5320,336
5321,336
5322,336
5323,336
5324,336
5325,336
5326,336
5327,336
5328,336
5329,336
5330,336
5331,336
5332,336
5333,336
5334,336
5335,336
5336,336
5337,336
5338,336
5338,337
5339,337
5340,337
5341,337
5342,337
5343,337
5344,337
5345,337
5346,337
5347,337
5348,337
5349,337
5350,337
5351,337
5352,337
5353,337
5354,337
5354,338
5355,338
5356,338
5357,338
5358,338
5359,338
5360,338
5361,338
5362,338
5363,338
5364,338
5365,338
5366,338
5367,338
5368,338
5369,338
5370,338
5371,338
5372,338
5373,338
5374,338
5375,338
5376,338
5377,338
5378,338
5379,338
5380,338
5381,338
5382,338
5383,338
5384,338
5385,338
5386,338
5387,338
5388,338
5389,338
5390,338
5391,338
5392,338
5393,338
5394,338
5395,338
5396,338
5397,338
5398,338
5399,338
5400,338
5401,338
5402,338
5403,338
5404,338
5405,338
5406,338
5407,338
5408,338
5409,338
5410,338
5411,338
5412,338
5413,338
5414,338
5415,338
5416,338
5417,338
5418,338
5419,338
5420,338
5421,338
5422,338
5423,338
5424,338
5425,338
5426,338
5427,338
5427,339
5428,339
5429,339
5430,339
5431,339
5432,339
5433,339
5434,339
5435,339
5436,339
5437,339
5438,339
5438,340
5439,340
5440,340
5441,340
5442,340
5443,340
5444,340
5445,340
