RandomAgent 0,BetterRandomAgent 1
54,818
54,819
54,820
54,821
54,822
54,823
54,824
54,825
54,826
54,827
54,828
54,829
54,830
54,831
54,832
54,833
54,834
54,835
54,836
54,837
54,838
54,839
54,840
54,841
54,842
54,843
54,844
54,845
54,846
54,847
55,847
55,848
55,849
55,850
56,850
56,851
56,852
56,853
56,854
56,855
56,856
56,857
56,858
56,859
56,860
56,861
56,862
56,863
56,864
56,865
56,866
56,867
56,868
57,868
57,869
57,870
57,871
57,872
57,873
58,873
58,874
58,875
58,876
59,876
59,877
59,878
59,879
59,880
59,881
59,882
59,883
59,884
59,885
59,886
59,887
59,888
59,889
59,890
59,891
59,892
59,893
59,894
59,895
59,896
59,897
59,898
59,899
59,900
59,901
60,901
60,902
60,903
60,904
60,905
60,906
60,907
60,908
60,909
60,910
60,911
60,912
60,913
60,914
60,915
60,916
60,917
60,918
60,919
60,920
60,921
60,922
60,923
61,923
61,924
61,925
61,926
61,927
61,928
61,929
61,930
61,931
61,932
61,933
61,934
61,935
61,936
61,937
61,938
61,939
61,940
61,941
61,942
61,943
61,944
61,945
61,946
62,946
62,947
62,948
62,949
62,950
62,951
62,952
62,953
62,954
62,955
62,956
62,957
62,958
62,959
62,960
62,961
62,962
62,963
62,964
62,965
62,966
62,967
62,968
62,969
62,970
62,971
62,972
62,973
62,974
62,975
62,976
62,977
62,978
62,979
62,980
62,981
62,982
62,983
62,984
62,985
62,986
62,987
62,988
63,988
63,989
63,990
63,991
63,992
63,993
63,994
63,995
63,996
63,997
63,998
63,999
63,1000
63,1001
63,1002
63,1003
63,1004
63,1005
64,1005
64,1006
64,1007
64,1008
64,1009
64,1010
64,1011
64,1012
64,1013
64,1014
65,1014
66,1014
66,1015
66,1016
66,1017
66,1018
66,1019
66,1020
66,1021
66,1022
66,1023
66,1024
66,1025
67,1025
67,1026
67,1027
67,1028
67,1029
67,1030
67,1031
67,1032
67,1033
67,1034
67,1035
67,1036
68,1036
68,1037
68,1038
68,1039
68,1040
68,1041
68,1042
68,1043
68,1044
68,1045
68,1046
68,1047
68,1048
68,1049
68,1050
68,1051
68,1052
68,1053
68,1054
69,1054
69,1055
69,1056
69,1057
69,1058
69,1059
69,1060
69,1061
69,1062
69,1063
69,1064
69,1065
69,1066
69,1067
69,1068
69,1069
70,1069
70,1070
70,1071
70,1072
70,1073
70,1074
70,1075
70,1076
70,1077
70,1078
70,1079
70,1080
70,1081
70,1082
70,1083
70,1084
70,1085
70,1086
70,1087
70,1088
70,1089
71,1089
71,1090
71,1091
71,1092
71,1093
71,1094
71,1095
71,1096
71,1097
71,1098
71,1099
71,1100
71,1101
71,1102
72,1102
72,1103
72,1104
72,1105
72,1106
72,1107
73,1107
73,1108
73,1109
73,1110
73,1111
73,1112
73,1113
73,1114
73,1115
73,1116
73,1117
74,1117
74,1118
74,1119
74,1120
74,1121
74,1122
74,1123
74,1124
74,1125
74,1126
74,1127
74,1128
74,1129
74,1130
74,1131
75,1131
75,1132
75,1133
75,1134
75,1135
75,1136
75,1137
75,1138
75,1139
75,1140
75,1141
75,1142
75,1143
75,1144
75,1145
75,1146
75,1147
76,1147
76,1148
77,1148
77,1149
77,1150
78,1150
79,1150
79,1151
79,1152
79,1153
79,1154
79,1155
79,1156
79,1157
79,1158
79,1159
79,1160
79,1161
79,1162
79,1163
79,1164
79,1165
79,1166
79,1167
79,1168
79,1169
79,1170
80,1170
80,1171
80,1172
80,1173
80,1174
80,1175
80,1176
80,1177
80,1178
80,1179
80,1180
80,1181
80,1182
80,1183
80,1184
80,1185
80,1186
80,1187
80,1188
80,1189
80,1190
80,1191
80,1192
80,1193
80,1194
80,1195
80,1196
80,1197
80,1198
80,1199
80,1200
80,1201
80,1202
80,1203
80,1204
80,1205
80,1206
80,1207
81,1207
81,1208
81,1209
81,1210
81,1211
81,1212
81,1213
81,1214
81,1215
81,1216
81,1217
82,1217
82,1218
82,1219
82,1220
82,1221
83,1221
83,1222
83,1223
83,1224
83,1225
83,1226
83,1227
83,1228
83,1229
83,1230
83,1231
83,1232
83,1233
83,1234
83,1235
83,1236
83,1237
83,1238
83,1239
83,1240
83,1241
83,1242
83,1243
83,1244
83,1245
83,1246
83,1247
83,1248
83,1249
83,1250
83,1251
83,1252
83,1253
83,1254
83,1255
83,1256
83,1257
83,1258
83,1259
83,1260
83,1261
83,1262
83,1263
83,1264
83,1265
83,1266
83,1267
83,1268
83,1269
83,1270
84,1270
84,1271
84,1272
84,1273
84,1274
84,1275
84,1276
84,1277
84,1278
84,1279
84,1280
84,1281
84,1282
84,1283
84,1284
84,1285
84,1286
84,1287
84,1288
84,1289
84,1290
85,1290
85,1291
85,1292
85,1293
85,1294
85,1295
85,1296
85,1297
85,1298
85,1299
85,1300
85,1301
85,1302
85,1303
85,1304
85,1305
85,1306
85,1307
85,1308
85,1309
85,1310
85,1311
85,1312
85,1313
85,1314
85,1315
85,1316
85,1317
85,1318
85,1319
85,1320
85,1321
85,1322
85,1323
85,1324
85,1325
85,1326
85,1327
85,1328
85,1329
85,1330
85,1331
86,1331
86,1332
87,1332
87,1333
87,1334
87,1335
87,1336
87,1337
87,1338
87,1339
88,1339
88,1340
88,1341
88,1342
88,1343
88,1344
88,1345
88,1346
88,1347
88,1348
88,1349
88,1350
88,1351
88,1352
88,1353
88,1354
88,1355
88,1356
88,1357
88,1358
88,1359
88,1360
88,1361
88,1362
88,1363
88,1364
88,1365
88,1366
88,1367
88,1368
88,1369
88,1370
88,1371
88,1372
88,1373
88,1374
88,1375
88,1376
88,1377
88,1378
88,1379
88,1380
88,1381
89,1381
89,1382
89,1383
89,1384
89,1385
89,1386
89,1387
89,1388
89,1389
89,1390
89,1391
89,1392
89,1393
89,1394
89,1395
89,1396
89,1397
89,1398
89,1399
89,1400
89,1401
89,1402
89,1403
89,1404
89,1405
89,1406
89,1407
89,1408
89,1409
89,1410
89,1411
89,1412
89,1413
89,1414
89,1415
89,1416
89,1417
89,1418
89,1419
89,1420
89,1421
89,1422
89,1423
89,1424
90,1424
90,1425
90,1426
90,1427
90,1428
90,1429
90,1430
91,1430
91,1431
91,1432
91,1433
91,1434
91,1435
91,1436
91,1437
91,1438
91,1439
91,1440
91,1441
92,1441
92,1442
92,1443
92,1444
92,1445
92,1446
92,1447
92,1448
92,1449
92,1450
92,1451
92,1452
92,1453
92,1454
92,1455
92,1456
92,1457
92,1458
92,1459
92,1460
92,1461
92,1462
92,1463
92,1464
92,1465
92,1466
92,1467
92,1468
92,1469
92,1470
92,1471
92,1472
92,1473
92,1474
92,1475
92,1476
92,1477
92,1478
92,1479
92,1480
92,1481
92,1482
93,1482
93,1483
93,1484
93,1485
93,1486
93,1487
93,1488
93,1489
93,1490
93,1491
93,1492
93,1493
93,1494
93,1495
93,1496
93,1497
93,1498
93,1499
93,1500
93,1501
93,1502
93,1503
93,1504
93,1505
93,1506
93,1507
93,1508
93,1509
93,1510
93,1511
94,1511
94,1512
94,1513
94,1514
94,1515
94,1516
94,1517
94,1518
94,1519
94,1520
94,1521
94,1522
94,1523
94,1524
94,1525
94,1526
94,1527
94,1528
94,1529
94,1530
94,1531
94,1532
94,1533
94,1534
94,1535
94,1536
94,1537
94,1538
94,1539
94,1540
94,1541
94,1542
94,1543
94,1544
94,1545
94,1546
94,1547
94,1548
94,1549
94,1550
94,1551
94,1552
94,1553
94,1554
94,1555
94,1556
94,1557
94,1558
94,1559
94,1560
94,1561
94,1562
94,1563
94,1564
94,1565
95,1565
95,1566
95,1567
95,1568
95,1569
95,1570
96,1570
96,1571
96,1572
96,1573
96,1574
96,1575
96,1576
96,1577
96,1578
96,1579
97,1579
97,1580
97,1581
98,1581
98,1582
98,1583
98,1584
98,1585
98,1586
98,1587
98,1588
98,1589
98,1590
98,1591
98,1592
98,1593
98,1594
99,1594
99,1595
99,1596
99,1597
99,1598
99,1599
99,1600
99,1601
99,1602
99,1603
99,1604
99,1605
99,1606
99,1607
99,1608
99,1609
99,1610
99,1611
99,1612
99,1613
99,1614
99,1615
99,1616
99,1617
99,1618
100,1618
100,1619
101,1619
101,1620
101,1621
101,1622
101,1623
101,1624
101,1625
101,1626
101,1627
101,1628
101,1629
101,1630
102,1630
102,1631
102,1632
102,1633
102,1634
102,1635
102,1636
103,1636
103,1637
103,1638
103,1639
103,1640
103,1641
103,1642
103,1643
103,1644
103,1645
103,1646
103,1647
103,1648
103,1649
103,1650
103,1651
104,1651
104,1652
104,1653
104,1654
104,1655
104,1656
104,1657
104,1658
104,1659
104,1660
104,1661
104,1662
104,1663
104,1664
104,1665
104,1666
104,1667
104,1668
104,1669
104,1670
104,1671
104,1672
104,1673
104,1674
104,1675
104,1676
104,1677
104,1678
104,1679
104,1680
105,1680
105,1681
105,1682
105,1683
105,1684
105,1685
106,1685
106,1686
107,1686
107,1687
107,1688
107,1689
107,1690
107,1691
107,1692
107,1693
107,1694
107,1695
107,1696
107,1697
107,1698
107,1699
107,1700
107,1701
107,1702
107,1703
107,1704
107,1705
107,1706
107,1707
107,1708
107,1709
107,1710
107,1711
107,1712
107,1713
107,1714
107,1715
107,1716
107,1717
107,1718
107,1719
107,1720
107,1721
107,1722
107,1723
107,1724
107,1725
107,1726
108,1726
108,1727
108,1728
108,1729
108,1730
108,1731
108,1732
108,1733
108,1734
108,1735
108,1736
109,1736
109,1737
109,1738
109,1739
109,1740
109,1741
109,1742
109,1743
109,1744
109,1745
109,1746
109,1747
109,1748
109,1749
109,1750
109,1751
109,1752
109,1753
109,1754
109,1755
109,1756
109,1757
109,1758
109,1759
109,1760
109,1761
109,1762
110,1762
111,1762
111,1763
111,1764
112,1764
112,1765
112,1766
112,1767
112,1768
112,1769
112,1770
113,1770
113,1771
113,1772
113,1773
113,1774
113,1775
114,1775
114,1776
114,1777
114,1778
114,1779
114,1780
114,1781
114,1782
114,1783
114,1784
114,1785
114,1786
114,1787
115,1787
115,1788
115,1789
115,1790
115,1791
115,1792
115,1793
115,1794
115,1795
115,1796
115,1797
115,1798
116,1798
117,1798
117,1799
117,1800
117,1801
117,1802
117,1803
117,1804
117,1805
117,1806
117,1807
117,1808
117,1809
117,1810
118,1810
118,1811
118,1812
118,1813
118,1814
118,1815
118,1816
118,1817
118,1818
118,1819
118,1820
118,1821
118,1822
118,1823
118,1824
118,1825
118,1826
118,1827
118,1828
118,1829
118,1830
118,1831
118,1832
118,1833
119,1833
119,1834
119,1835
119,1836
119,1837
119,1838
119,1839
119,1840
119,1841
119,1842
119,1843
119,1844
119,1845
119,1846
119,1847
120,1847
120,1848
120,1849
120,1850
120,1851
120,1852
120,1853
121,1853
122,1853
122,1854
122,1855
122,1856
122,1857
122,1858
122,1859
122,1860
122,1861
122,1862
122,1863
122,1864
122,1865
122,1866
122,1867
122,1868
122,1869
122,1870
122,1871
122,1872
122,1873
122,1874
122,1875
122,1876
122,1877
122,1878
122,1879
122,1880
122,1881
122,1882
122,1883
122,1884
122,1885
122,1886
122,1887
122,1888
122,1889
122,1890
122,1891
122,1892
122,1893
122,1894
122,1895
122,1896
122,1897
122,1898
122,1899
122,1900
122,1901
122,1902
122,1903
122,1904
122,1905
122,1906
122,1907
122,1908
122,1909
122,1910
122,1911
123,1911
123,1912
123,1913
123,1914
124,1914
124,1915
124,1916
124,1917
124,1918
124,1919
124,1920
124,1921
124,1922
124,1923
124,1924
124,1925
124,1926
124,1927
124,1928
124,1929
124,1930
124,1931
124,1932
124,1933
124,1934
124,1935
124,1936
124,1937
124,1938
124,1939
124,1940
124,1941
124,1942
124,1943
125,1943
125,1944
126,1944
126,1945
127,1945
127,1946
127,1947
127,1948
128,1948
128,1949
128,1950
128,1951
128,1952
128,1953
128,1954
128,1955
128,1956
128,1957
128,1958
128,1959
128,1960
128,1961
128,1962
128,1963
128,1964
128,1965
129,1965
129,1966
129,1967
129,1968
129,1969
130,1969
130,1970
130,1971
130,1972
130,1973
130,1974
130,1975
130,1976
130,1977
130,1978
130,1979
130,1980
130,1981
130,1982
130,1983
130,1984
131,1984
131,1985
131,1986
131,1987
131,1988
131,1989
131,1990
131,1991
131,1992
131,1993
131,1994
131,1995
131,1996
131,1997
131,1998
131,1999
131,2000
131,2001
132,2001
132,2002
133,2002
133,2003
133,2004
133,2005
133,2006
133,2007
134,2007
134,2008
134,2009
134,2010
134,2011
134,2012
134,2013
134,2014
134,2015
134,2016
134,2017
134,2018
134,2019
134,2020
134,2021
134,2022
134,2023
134,2024
134,2025
134,2026
134,2027
134,2028
134,2029
135,2029
135,2030
135,2031
136,2031
136,2032
136,2033
136,2034
136,2035
136,2036
136,2037
136,2038
136,2039
136,2040
136,2041
136,2042
136,2043
136,2044
136,2045
136,2046
136,2047
136,2048
136,2049
136,2050
136,2051
136,2052
136,2053
136,2054
136,2055
136,2056
136,2057
136,2058
136,2059
136,2060
136,2061
137,2061
137,2062
138,2062
138,2063
138,2064
138,2065
138,2066
138,2067
138,2068
138,2069
138,2070
138,2071
138,2072
138,2073
138,2074
138,2075
138,2076
138,2077
138,2078
138,2079
138,2080
138,2081
138,2082
139,2082
139,2083
139,2084
139,2085
139,2086
139,2087
139,2088
139,2089
140,2089
140,2090
140,2091
140,2092
140,2093
140,2094
140,2095
140,2096
140,2097
140,2098
140,2099
140,2100
140,2101
140,2102
140,2103
140,2104
141,2104
141,2105
141,2106
141,2107
141,2108
141,2109
141,2110
141,2111
141,2112
141,2113
141,2114
141,2115
141,2116
141,2117
141,2118
141,2119
141,2120
141,2121
141,2122
141,2123
141,2124
141,2125
141,2126
141,2127
141,2128
141,2129
141,2130
142,2130
142,2131
142,2132
142,2133
142,2134
142,2135
142,2136
142,2137
142,2138
143,2138
143,2139
143,2140
143,2141
143,2142
143,2143
143,2144
143,2145
143,2146
143,2147
144,2147
145,2147
145,2148
145,2149
145,2150
145,2151
145,2152
145,2153
146,2153
147,2153
147,2154
147,2155
147,2156
147,2157
147,2158
147,2159
147,2160
147,2161
147,2162
147,2163
147,2164
148,2164
148,2165
148,2166
148,2167
148,2168
148,2169
148,2170
148,2171
148,2172
148,2173
148,2174
148,2175
148,2176
148,2177
149,2177
149,2178
150,2178
150,2179
150,2180
150,2181
150,2182
150,2183
150,2184
150,2185
150,2186
150,2187
150,2188
150,2189
150,2190
150,2191
150,2192
150,2193
150,2194
150,2195
150,2196
151,2196
152,2196
152,2197
152,2198
152,2199
152,2200
152,2201
152,2202
152,2203
152,2204
152,2205
152,2206
152,2207
152,2208
152,2209
152,2210
152,2211
152,2212
152,2213
152,2214
152,2215
152,2216
152,2217
152,2218
152,2219
152,2220
152,2221
152,2222
152,2223
153,2223
153,2224
153,2225
154,2225
154,2226
154,2227
154,2228
154,2229
155,2229
155,2230
155,2231
155,2232
155,2233
155,2234
155,2235
155,2236
155,2237
155,2238
155,2239
155,2240
156,2240
157,2240
157,2241
157,2242
157,2243
157,2244
157,2245
157,2246
157,2247
157,2248
157,2249
157,2250
157,2251
157,2252
157,2253
157,2254
157,2255
157,2256
157,2257
157,2258
157,2259
157,2260
157,2261
157,2262
157,2263
157,2264
157,2265
157,2266
157,2267
157,2268
157,2269
157,2270
157,2271
157,2272
157,2273
158,2273
158,2274
159,2274
159,2275
159,2276
159,2277
159,2278
159,2279
159,2280
159,2281
159,2282
160,2282
160,2283
160,2284
160,2285
160,2286
160,2287
160,2288
160,2289
160,2290
160,2291
160,2292
160,2293
160,2294
160,2295
160,2296
160,2297
160,2298
160,2299
160,2300
160,2301
160,2302
160,2303
160,2304
160,2305
160,2306
160,2307
160,2308
160,2309
160,2310
160,2311
160,2312
160,2313
160,2314
160,2315
161,2315
161,2316
161,2317
162,2317
162,2318
162,2319
162,2320
162,2321
162,2322
162,2323
163,2323
163,2324
163,2325
163,2326
163,2327
163,2328
163,2329
164,2329
164,2330
164,2331
164,2332
164,2333
164,2334
164,2335
164,2336
164,2337
164,2338
164,2339
164,2340
164,2341
164,2342
164,2343
164,2344
164,2345
164,2346
164,2347
164,2348
164,2349
164,2350
164,2351
164,2352
164,2353
164,2354
164,2355
164,2356
165,2356
165,2357
165,2358
165,2359
165,2360
165,2361
165,2362
165,2363
165,2364
165,2365
165,2366
165,2367
165,2368
165,2369
165,2370
165,2371
165,2372
165,2373
165,2374
165,2375
165,2376
165,2377
165,2378
165,2379
165,2380
165,2381
165,2382
165,2383
165,2384
165,2385
165,2386
165,2387
165,2388
165,2389
165,2390
165,2391
165,2392
165,2393
165,2394
165,2395
166,2395
166,2396
166,2397
166,2398
166,2399
166,2400
166,2401
166,2402
166,2403
166,2404
166,2405
166,2406
166,2407
166,2408
166,2409
166,2410
166,2411
166,2412
166,2413
166,2414
166,2415
166,2416
166,2417
166,2418
166,2419
166,2420
166,2421
166,2422
166,2423
166,2424
166,2425
167,2425
167,2426
167,2427
167,2428
167,2429
167,2430
167,2431
167,2432
167,2433
167,2434
167,2435
167,2436
167,2437
167,2438
167,2439
167,2440
167,2441
167,2442
168,2442
168,2443
168,2444
168,2445
168,2446
168,2447
168,2448
168,2449
168,2450
168,2451
169,2451
169,2452
170,2452
170,2453
170,2454
170,2455
170,2456
170,2457
170,2458
170,2459
170,2460
170,2461
170,2462
170,2463
170,2464
170,2465
170,2466
171,2466
171,2467
172,2467
172,2468
172,2469
172,2470
172,2471
172,2472
172,2473
172,2474
172,2475
172,2476
172,2477
172,2478
172,2479
172,2480
172,2481
172,2482
172,2483
172,2484
172,2485
172,2486
172,2487
172,2488
172,2489
172,2490
172,2491
172,2492
172,2493
172,2494
172,2495
172,2496
172,2497
172,2498
172,2499
172,2500
172,2501
172,2502
172,2503
172,2504
172,2505
172,2506
172,2507
172,2508
172,2509
172,2510
172,2511
172,2512
172,2513
172,2514
172,2515
172,2516
172,2517
173,2517
173,2518
173,2519
173,2520
173,2521
173,2522
173,2523
174,2523
174,2524
174,2525
174,2526
174,2527
174,2528
174,2529
174,2530
174,2531
174,2532
174,2533
174,2534
174,2535
174,2536
175,2536
175,2537
175,2538
175,2539
175,2540
175,2541
175,2542
175,2543
175,2544
175,2545
175,2546
176,2546
176,2547
176,2548
176,2549
176,2550
176,2551
176,2552
176,2553
176,2554
176,2555
176,2556
176,2557
176,2558
176,2559
176,2560
176,2561
176,2562
176,2563
176,2564
176,2565
176,2566
176,2567
176,2568
176,2569
176,2570
176,2571
176,2572
176,2573
176,2574
176,2575
176,2576
176,2577
176,2578
176,2579
176,2580
176,2581
176,2582
176,2583
177,2583
177,2584
177,2585
177,2586
177,2587
177,2588
177,2589
177,2590
177,2591
177,2592
177,2593
177,2594
178,2594
178,2595
178,2596
178,2597
178,2598
178,2599
178,2600
178,2601
178,2602
178,2603
178,2604
178,2605
178,2606
178,2607
178,2608
178,2609
178,2610
178,2611
178,2612
178,2613
178,2614
178,2615
178,2616
178,2617
178,2618
178,2619
178,2620
178,2621
178,2622
178,2623
178,2624
178,2625
178,2626
178,2627
178,2628
178,2629
178,2630
178,2631
178,2632
178,2633
178,2634
178,2635
178,2636
178,2637
178,2638
178,2639
178,2640
178,2641
178,2642
178,2643
178,2644
178,2645
178,2646
178,2647
178,2648
178,2649
178,2650
178,2651
178,2652
179,2652
179,2653
179,2654
179,2655
179,2656
179,2657
179,2658
179,2659
180,2659
180,2660
180,2661
180,2662
180,2663
180,2664
180,2665
180,2666
180,2667
181,2667
182,2667
182,2668
182,2669
182,2670
182,2671
182,2672
182,2673
182,2674
182,2675
182,2676
182,2677
183,2677
183,2678
183,2679
183,2680
183,2681
183,2682
184,2682
184,2683
185,2683
185,2684
185,2685
185,2686
185,2687
185,2688
185,2689
185,2690
185,2691
185,2692
186,2692
186,2693
186,2694
186,2695
186,2696
186,2697
187,2697
187,2698
187,2699
187,2700
187,2701
188,2701
189,2701
189,2702
189,2703
189,2704
189,2705
189,2706
189,2707
189,2708
189,2709
189,2710
190,2710
190,2711
190,2712
190,2713
190,2714
191,2714
191,2715
191,2716
191,2717
191,2718
191,2719
191,2720
191,2721
191,2722
191,2723
191,2724
191,2725
191,2726
191,2727
191,2728
191,2729
191,2730
192,2730
192,2731
192,2732
192,2733
193,2733
193,2734
193,2735
193,2736
193,2737
193,2738
193,2739
193,2740
193,2741
193,2742
193,2743
193,2744
193,2745
193,2746
193,2747
193,2748
193,2749
193,2750
193,2751
193,2752
193,2753
193,2754
193,2755
193,2756
193,2757
193,2758
193,2759
193,2760
193,2761
193,2762
193,2763
193,2764
193,2765
193,2766
194,2766
194,2767
194,2768
194,2769
194,2770
194,2771
194,2772
194,2773
194,2774
194,2775
194,2776
194,2777
194,2778
194,2779
194,2780
194,2781
194,2782
194,2783
194,2784
194,2785
194,2786
194,2787
194,2788
194,2789
194,2790
194,2791
194,2792
194,2793
194,2794
194,2795
194,2796
194,2797
194,2798
194,2799
194,2800
194,2801
194,2802
194,2803
195,2803
195,2804
195,2805
195,2806
195,2807
195,2808
195,2809
