IsmctsAgent 0,RandomAgent 1
269,8
270,8
271,8
272,8
273,8
274,8
275,8
276,8
277,8
278,8
279,8
280,8
281,8
282,8
283,8
284,8
285,8
286,8
287,8
288,8
289,8
290,8
291,8
292,8
293,8
294,8
295,8
296,8
297,8
298,8
299,8
300,8
301,8
302,8
303,8
304,8
305,8
306,8
307,8
308,8
308,9
309,9
310,9
311,9
312,9
312,10
313,10
313,11
314,11
315,11
316,11
317,11
318,11
319,11
320,11
321,11
322,11
323,11
324,11
325,11
326,11
327,11
328,11
329,11
330,11
331,11
332,11
333,11
334,11
335,11
336,11
337,11
338,11
339,11
340,11
341,11
342,11
343,11
344,11
345,11
346,11
347,11
348,11
349,11
350,11
351,11
352,11
353,11
354,11
355,11
356,11
357,11
358,11
359,11
360,11
361,11
362,11
363,11
364,11
365,11
366,11
367,11
368,11
369,11
370,11
371,11
372,11
373,11
374,11
375,11
376,11
377,11
378,11
379,11
380,11
381,11
382,11
383,11
384,11
385,11
386,11
387,11
388,11
389,11
390,11
391,11
392,11
393,11
394,11
395,11
396,11
397,11
398,11
399,11
400,11
401,11
402,11
403,11
404,11
405,11
406,11
407,11
408,11
409,11
410,11
411,11
412,11
413,11
414,11
415,11
416,11
417,11
418,11
419,11
420,11
421,11
422,11
423,11
424,11
425,11
426,11
427,11
428,11
428,12
429,12
430,12
431,12
432,12
433,12
434,12
435,12
436,12
437,12
438,12
439,12
440,12
441,12
442,12
443,12
444,12
445,12
446,12
447,12
448,12
449,12
450,12
451,12
452,12
453,12
454,12
455,12
456,12
457,12
458,12
459,12
460,12
461,12
462,12
463,12
464,12
465,12
466,12
467,12
468,12
469,12
470,12
471,12
472,12
473,12
474,12
475,12
476,12
477,12
477,13
478,13
479,13
480,13
481,13
482,13
483,13
484,13
485,13
485,14
486,14
487,14
488,14
489,14
490,14
491,14
492,14
493,14
494,14
494,15
495,15
496,15
497,15
498,15
499,15
500,15
501,15
502,15
503,15
504,15
505,15
506,15
507,15
508,15
509,15
510,15
511,15
512,15
513,15
514,15
515,15
516,15
517,15
518,15
519,15
520,15
521,15
522,15
523,15
524,15
525,15
526,15
527,15
528,15
529,15
529,16
530,16
531,16
532,16
533,16
534,16
535,16
536,16
537,16
538,16
539,16
540,16
540,17
541,17
542,17
543,17
544,17
545,17
546,17
547,17
548,17
549,17
550,17
551,17
552,17
553,17
554,17
555,17
556,17
557,17
558,17
559,17
560,17
561,17
562,17
563,17
564,17
565,17
566,17
567,17
568,17
569,17
570,17
571,17
572,17
573,17
574,17
575,17
576,17
577,17
578,17
579,17
580,17
581,17
581,18
582,18
583,18
584,18
585,18
586,18
587,18
588,18
589,18
590,18
591,18
592,18
593,18
594,18
595,18
596,18
597,18
598,18
599,18
600,18
601,18
602,18
603,18
604,18
605,18
606,18
607,18
608,18
609,18
610,18
611,18
612,18
613,18
614,18
615,18
616,18
617,18
618,18
619,18
620,18
621,18
622,18
623,18
624,18
625,18
626,18
627,18
628,18
629,18
630,18
631,18
632,18
633,18
634,18
635,18
636,18
637,18
638,18
639,18
640,18
641,18
642,18
643,18
644,18
645,18
645,19
646,19
647,19
648,19
649,19
650,19
651,19
652,19
653,19
653,20
654,20
655,20
656,20
657,20
658,20
659,20
660,20
661,20
662,20
663,20
664,20
665,20
666,20
667,20
668,20
669,20
670,20
671,20
672,20
673,20
674,20
675,20
676,20
677,20
678,20
679,20
680,20
681,20
682,20
683,20
684,20
685,20
686,20
687,20
688,20
689,20
690,20
691,20
692,20
693,20
694,20
695,20
696,20
697,20
698,20
699,20
700,20
701,20
702,20
703,20
704,20
705,20
705,21
706,21
707,21
708,21
709,21
710,21
711,21
712,21
713,21
714,21
715,21
716,21
717,21
718,21
719,21
719,22
720,22
721,22
722,22
723,22
724,22
725,22
726,22
727,22
728,22
729,22
730,22
731,22
732,22
733,22
734,22
735,22
736,22
737,22
738,22
739,22
740,22
741,22
742,22
743,22
744,22
745,22
746,22
747,22
748,22
749,22
750,22
751,22
752,22
753,22
754,22
755,22
756,22
757,22
758,22
759,22
760,22
761,22
762,22
763,22
764,22
765,22
766,22
767,22
768,22
769,22
770,22
771,22
772,22
773,22
774,22
775,22
776,22
777,22
778,22
779,22
780,22
781,22
782,22
783,22
784,22
785,22
786,22
787,22
788,22
789,22
790,22
791,22
792,22
793,22
794,22
795,22
796,22
797,22
798,22
799,22
800,22
801,22
802,22
803,22
804,22
805,22
806,22
807,22
808,22
809,22
810,22
811,22
812,22
813,22
814,22
815,22
816,22
817,22
817,23
818,23
819,23
820,23
821,23
822,23
823,23
824,23
825,23
826,23
827,23
828,23
829,23
830,23
831,23
832,23
833,23
834,23
835,23
836,23
837,23
838,23
839,23
840,23
841,23
842,23
843,23
844,23
845,23
846,23
847,23
848,23
848,24
849,24
849,25
850,25
851,25
852,25
853,25
854,25
855,25
856,25
857,25
858,25
859,25
859,26
860,26
861,26
862,26
863,26
864,26
865,26
866,26
867,26
868,26
869,26
870,26
871,26
872,26
873,26
874,26
875,26
876,26
877,26
878,26
879,26
880,26
881,26
882,26
883,26
884,26
885,26
886,26
887,26
888,26
889,26
890,26
891,26
892,26
893,26
894,26
895,26
896,26
897,26
898,26
899,26
899,27
900,27
901,27
902,27
903,27
903,28
903,29
904,29
905,29
906,29
907,29
908,29
909,29
910,29
911,29
912,29
913,29
914,29
915,29
916,29
917,29
918,29
919,29
920,29
921,29
922,29
923,29
924,29
925,29
926,29
927,29
928,29
929,29
930,29
931,29
932,29
933,29
934,29
935,29
936,29
937,29
938,29
939,29
940,29
941,29
942,29
943,29
944,29
945,29
946,29
947,29
948,29
949,29
949,30
950,30
951,30
952,30
953,30
954,30
955,30
956,30
957,30
958,30
959,30
960,30
961,30
962,30
963,30
964,30
965,30
966,30
967,30
968,30
969,30
970,30
971,30
972,30
973,30
974,30
975,30
976,30
977,30
978,30
979,30
980,30
981,30
982,30
983,30
984,30
985,30
986,30
987,30
988,30
989,30
990,30
991,30
992,30
993,30
994,30
995,30
996,30
997,30
998,30
999,30
1000,30
1001,30
1002,30
1003,30
1004,30
1005,30
1006,30
1007,30
1008,30
1009,30
1010,30
1011,30
1012,30
1013,30
1014,30
1015,30
1016,30
1017,30
1018,30
1019,30
1020,30
1021,30
1022,30
1023,30
1024,30
1025,30
1026,30
1027,30
1028,30
1029,30
1030,30
1031,30
1032,30
1033,30
1034,30
1035,30
1036,30
1037,30
1038,30
1039,30
1040,30
1041,30
1042,30
1043,30
1044,30
1045,30
1046,30
1047,30
1048,30
1049,30
1050,30
1051,30
1052,30
1053,30
1054,30
1055,30
1056,30
1057,30
1058,30
1059,30
1060,30
1061,30
1062,30
1063,30
1064,30
1065,30
1066,30
1067,30
1068,30
1069,30
1070,30
1071,30
1072,30
1073,30
1074,30
1075,30
1076,30
1077,30
1078,30
1079,30
1080,30
1081,30
1082,30
1083,30
1084,30
1085,30
1086,30
1087,30
1088,30
1089,30
1090,30
1091,30
1092,30
1093,30
1094,30
1095,30
1096,30
1097,30
1098,30
1099,30
1100,30
1101,30
1102,30
1102,31
1103,31
1104,31
1105,31
1106,31
1107,31
1108,31
1109,31
1110,31
1111,31
1112,31
1113,31
1114,31
1115,31
1116,31
1117,31
1118,31
1119,31
1120,31
1121,31
1122,31
1123,31
1124,31
1125,31
1126,31
1127,31
1128,31
1129,31
1130,31
1131,31
1132,31
1133,31
1134,31
1135,31
1136,31
1137,31
1138,31
1139,31
1140,31
1141,31
1142,31
1143,31
1144,31
1145,31
1146,31
1147,31
1148,31
1148,32
1149,32
1150,32
1151,32
1152,32
1153,32
1154,32
1155,32
1156,32
1157,32
1158,32
1159,32
1160,32
1161,32
1162,32
1163,32
1164,32
1165,32
1166,32
1167,32
1168,32
1169,32
1170,32
1171,32
1172,32
1173,32
1174,32
1175,32
1176,32
1177,32
1178,32
1179,32
1180,32
1181,32
1182,32
1183,32
1184,32
1185,32
1186,32
1187,32
1188,32
1189,32
1190,32
1191,32
1192,32
1193,32
1194,32
1195,32
1196,32
1197,32
1198,32
1199,32
1200,32
1201,32
1201,33
1202,33
1203,33
1204,33
1205,33
1206,33
1207,33
1208,33
1209,33
1210,33
1211,33
1212,33
1213,33
1214,33
1215,33
1216,33
1217,33
1218,33
1219,33
1220,33
1221,33
1222,33
1223,33
1224,33
1225,33
1226,33
1227,33
1228,33
1229,33
1230,33
1231,33
1232,33
1233,33
1234,33
1235,33
1236,33
1237,33
1238,33
1239,33
1240,33
1241,33
1242,33
1243,33
1244,33
1245,33
1246,33
1247,33
1248,33
1249,33
1250,33
1251,33
1252,33
1253,33
1254,33
1255,33
1256,33
1257,33
1258,33
1259,33
1260,33
1261,33
1262,33
1263,33
1264,33
1265,33
1266,33
1267,33
1268,33
1269,33
1270,33
1271,33
1272,33
1273,33
1273,34
1274,34
1275,34
1276,34
1277,34
1278,34
1279,34
1280,34
1281,34
1282,34
1283,34
1284,34
1285,34
1286,34
1287,34
1288,34
1289,34
1290,34
1291,34
1292,34
1293,34
1294,34
1295,34
1296,34
1297,34
1298,34
1299,34
1300,34
1301,34
1302,34
1303,34
1304,34
1305,34
1306,34
1307,34
1308,34
1309,34
1310,34
1311,34
1312,34
1313,34
1314,34
1315,34
1316,34
1317,34
1318,34
1319,34
1320,34
1321,34
1322,34
1323,34
1324,34
1325,34
1326,34
1327,34
1328,34
1329,34
1330,34
1331,34
1332,34
1333,34
1334,34
1335,34
1336,34
1337,34
1338,34
1339,34
1340,34
1341,34
1342,34
1343,34
1344,34
1345,34
1346,34
1347,34
1348,34
1349,34
1350,34
1351,34
1352,34
1353,34
1354,34
1355,34
1356,34
1357,34
1358,34
1359,34
1360,34
1361,34
1362,34
1363,34
1364,34
1365,34
1366,34
1367,34
1368,34
1369,34
1370,34
1371,34
1372,34
1373,34
1374,34
1375,34
1376,34
1377,34
1378,34
1379,34
1380,34
1381,34
1382,34
1383,34
1384,34
1385,34
1386,34
1387,34
1388,34
1389,34
1390,34
1391,34
1392,34
1393,34
1394,34
1395,34
1396,34
1397,34
1398,34
1399,34
1400,34
1401,34
1402,34
1403,34
1404,34
1405,34
1406,34
1407,34
1408,34
1409,34
1410,34
1411,34
1412,34
1413,34
1414,34
1415,34
1416,34
1417,34
1418,34
1419,34
1420,34
1421,34
1422,34
1423,34
1424,34
1425,34
1426,34
1427,34
1428,34
1429,34
1430,34
1431,34
1432,34
1433,34
1434,34
1435,34
1436,34
1437,34
1438,34
1439,34
1440,34
1441,34
1442,34
1443,34
1444,34
1445,34
1446,34
1447,34
1448,34
1449,34
1450,34
1451,34
1452,34
1453,34
1454,34
1454,35
1455,35
1456,35
1457,35
1458,35
1459,35
1460,35
1461,35
1461,36
1462,36
1463,36
1464,36
1465,36
1466,36
1467,36
1468,36
1468,37
1469,37
1470,37
1471,37
1472,37
1472,38
1473,38
1474,38
1475,38
1476,38
1477,38
1478,38
1479,38
1479,39
1480,39
1481,39
1482,39
1483,39
1484,39
1485,39
1486,39
1487,39
1488,39
1489,39
1490,39
1491,39
1492,39
1493,39
1494,39
1495,39
1496,39
1497,39
1498,39
1499,39
1500,39
1501,39
1502,39
1502,40
1503,40
1504,40
1505,40
1506,40
1507,40
1508,40
1509,40
1510,40
1511,40
1512,40
1513,40
1514,40
1515,40
1516,40
1517,40
1517,41
1518,41
1519,41
1520,41
1521,41
1522,41
1523,41
1524,41
1525,41
1526,41
1527,41
1528,41
1529,41
1530,41
1531,41
1532,41
1533,41
1534,41
1535,41
1536,41
1537,41
1538,41
1539,41
1540,41
1541,41
1542,41
1543,41
1544,41
1545,41
1546,41
1547,41
1548,41
1549,41
1550,41
1551,41
1552,41
1553,41
1554,41
1555,41
1556,41
1557,41
1558,41
1559,41
1560,41
1561,41
1562,41
1563,41
1564,41
1565,41
1566,41
1567,41
1568,41
1569,41
1570,41
1571,41
1572,41
1573,41
1574,41
1574,42
1575,42
1576,42
1577,42
1578,42
1578,43
1579,43
1580,43
1581,43
1582,43
1583,43
1584,43
1585,43
1586,43
1587,43
1587,44
1588,44
1589,44
1590,44
1591,44
1592,44
1593,44
1594,44
1595,44
1596,44
1597,44
1598,44
1599,44
1600,44
1601,44
1602,44
1603,44
1604,44
1605,44
1606,44
1607,44
1608,44
1609,44
1610,44
1611,44
1612,44
1613,44
1614,44
1615,44
1616,44
1617,44
1618,44
1619,44
1620,44
1621,44
1622,44
1623,44
1624,44
1625,44
1626,44
1627,44
1628,44
1629,44
1630,44
1631,44
1632,44
1633,44
1634,44
1635,44
1636,44
1637,44
1638,44
1638,45
1639,45
1640,45
1641,45
1642,45
1643,45
1644,45
1645,45
1646,45
1647,45
1648,45
1649,45
1650,45
1651,45
1652,45
1653,45
1654,45
1655,45
1655,46
1656,46
1657,46
1658,46
1659,46
1660,46
1661,46
1662,46
1663,46
1664,46
1665,46
1666,46
1667,46
1668,46
1669,46
1670,46
1671,46
1672,46
1673,46
1673,47
1674,47
1675,47
1676,47
1677,47
1678,47
1679,47
1680,47
1681,47
1682,47
1683,47
1684,47
1685,47
1686,47
1687,47
1688,47
1689,47
1690,47
1691,47
1692,47
1693,47
1694,47
1695,47
1696,47
1697,47
1698,47
1699,47
1700,47
1701,47
1702,47
1703,47
1704,47
1705,47
1706,47
1707,47
1708,47
1709,47
1710,47
1711,47
1712,47
1713,47
1713,48
1714,48
1715,48
1716,48
1717,48
1718,48
1719,48
1720,48
1721,48
1722,48
1723,48
1724,48
1725,48
1726,48
1727,48
1728,48
1729,48
1730,48
1731,48
1732,48
1733,48
1734,48
1735,48
1736,48
1737,48
1738,48
1739,48
1740,48
1741,48
1742,48
1743,48
1744,48
1745,48
1746,48
1747,48
1748,48
1749,48
1750,48
1751,48
1752,48
1753,48
1754,48
1755,48
1756,48
1757,48
1758,48
1759,48
1760,48
1761,48
1762,48
1763,48
1764,48
1764,49
1765,49
1766,49
1767,49
1768,49
1769,49
1770,49
1771,49
1772,49
1773,49
1774,49
1775,49
1776,49
1777,49
1778,49
1779,49
1780,49
1781,49
1782,49
1782,50
1783,50
1784,50
1785,50
1786,50
1787,50
1787,51
1788,51
1789,51
1790,51
1791,51
1792,51
1793,51
1794,51
1795,51
1796,51
1797,51
1798,51
1799,51
1800,51
1801,51
1802,51
1803,51
1804,51
1805,51
1806,51
1807,51
1808,51
1809,51
1810,51
1811,51
1812,51
1813,51
1814,51
1815,51
1816,51
1817,51
1818,51
1819,51
1820,51
1821,51
1822,51
1823,51
1824,51
1825,51
1826,51
1827,51
1828,51
1829,51
1830,51
1831,51
1831,52
1832,52
1833,52
1834,52
1835,52
1836,52
1837,52
1838,52
1839,52
1840,52
1841,52
1842,52
1843,52
1844,52
1845,52
1846,52
1847,52
1848,52
1849,52
1850,52
1851,52
1851,53
1852,53
1853,53
1854,53
1855,53
1856,53
1857,53
1858,53
1858,54
1859,54
1860,54
1861,54
1862,54
1863,54
1864,54
1865,54
1866,54
1867,54
1868,54
1869,54
1870,54
1870,55
1871,55
1872,55
1873,55
1874,55
1874,56
1874,57
1875,57
1876,57
1877,57
1878,57
1879,57
1880,57
1881,57
1882,57
1883,57
1884,57
1885,57
1886,57
1887,57
1888,57
1889,57
1890,57
1891,57
1892,57
1893,57
1894,57
1895,57
1896,57
1897,57
1898,57
1899,57
1900,57
1901,57
1902,57
1903,57
1904,57
1904,58
1905,58
1906,58
1907,58
1907,59
1908,59
1909,59
1910,59
1911,59
1912,59
1913,59
1914,59
1915,59
1916,59
1917,59
1918,59
1919,59
1920,59
1921,59
1922,59
1923,59
1924,59
1925,59
1926,59
1927,59
1928,59
1929,59
1930,59
1931,59
1932,59
1933,59
1934,59
1935,59
1936,59
1937,59
1938,59
1939,59
1940,59
1941,59
1942,59
1943,59
1944,59
1945,59
1946,59
1947,59
1948,59
1949,59
1950,59
1951,59
1952,59
1953,59
1954,59
1955,59
1956,59
1957,59
1958,59
1959,59
1960,59
1961,59
1962,59
1963,59
1964,59
1965,59
1966,59
1967,59
1968,59
1969,59
1970,59
1970,60
1971,60
1972,60
1973,60
1974,60
1975,60
1976,60
1977,60
1978,60
1979,60
1980,60
1981,60
1982,60
1983,60
1984,60
1985,60
1986,60
1987,60
1988,60
1989,60
1990,60
1991,60
1992,60
1993,60
1994,60
1995,60
1996,60
1997,60
1998,60
1999,60
2000,60
2001,60
2002,60
2003,60
2004,60
2005,60
2006,60
2007,60
2008,60
2009,60
2010,60
2011,60
2012,60
2012,61
2013,61
2014,61
2015,61
2015,62
2016,62
2017,62
2018,62
2019,62
2020,62
2021,62
2022,62
2023,62
2024,62
2025,62
2026,62
2026,63
2027,63
2028,63
2029,63
2030,63
2031,63
2032,63
2033,63
2034,63
2035,63
2036,63
2037,63
2038,63
2039,63
2040,63
2041,63
2042,63
2043,63
2044,63
2045,63
2046,63
2047,63
2048,63
2049,63
2050,63
2051,63
2052,63
2053,63
2054,63
2055,63
2056,63
2057,63
2058,63
2059,63
2060,63
2061,63
2062,63
2063,63
2064,63
2065,63
2066,63
2067,63
2068,63
2069,63
2070,63
2071,63
2072,63
2073,63
2074,63
2075,63
2076,63
2077,63
2078,63
2079,63
2080,63
2081,63
2082,63
2083,63
2084,63
2085,63
2086,63
2087,63
2088,63
2089,63
2090,63
2090,64
2091,64
2092,64
2093,64
2094,64
2095,64
2096,64
2097,64
2098,64
2099,64
2100,64
2101,64
2102,64
2103,64
2104,64
2105,64
2106,64
2107,64
2108,64
2109,64
2110,64
2111,64
2112,64
2113,64
2114,64
2115,64
2116,64
2117,64
2118,64
2119,64
2120,64
2121,64
2122,64
2123,64
2124,64
2125,64
2126,64
2127,64
2128,64
2129,64
2130,64
2131,64
2132,64
2133,64
2134,64
2135,64
2136,64
2137,64
2138,64
2139,64
2140,64
2141,64
2142,64
2143,64
2144,64
2145,64
2146,64
2147,64
2148,64
2149,64
2150,64
2151,64
2152,64
2153,64
2154,64
2155,64
2156,64
2157,64
2158,64
2159,64
2160,64
2161,64
2162,64
2163,64
2164,64
2165,64
2166,64
2167,64
2168,64
2169,64
2170,64
2171,64
2172,64
2173,64
2174,64
2175,64
2176,64
2177,64
2178,64
2179,64
2180,64
2181,64
2182,64
2183,64
2184,64
2185,64
2186,64
2187,64
2188,64
2189,64
2190,64
2191,64
2192,64
2193,64
2193,65
2194,65
2195,65
2196,65
2197,65
2198,65
2199,65
2200,65
2201,65
2202,65
2203,65
2204,65
2205,65
2206,65
2207,65
2208,65
2209,65
2210,65
2211,65
2212,65
2213,65
2214,65
2215,65
2216,65
2217,65
2218,65
2219,65
2220,65
2220,66
2221,66
2222,66
2223,66
2224,66
2225,66
2225,67
2226,67
2227,67
2228,67
2229,67
2230,67
2230,68
2231,68
2232,68
2233,68
2234,68
2235,68
2236,68
2237,68
2238,68
2239,68
2240,68
2241,68
2242,68
2243,68
2244,68
2245,68
2246,68
2247,68
2248,68
2249,68
2250,68
2251,68
2252,68
2253,68
2254,68
2255,68
2256,68
2257,68
2258,68
2259,68
2260,68
2261,68
2262,68
2263,68
2264,68
2265,68
2266,68
2267,68
2268,68
2269,68
2270,68
2271,68
2272,68
2273,68
2274,68
2275,68
2276,68
2277,68
2278,68
2279,68
2280,68
2281,68
2282,68
2283,68
2284,68
2285,68
2286,68
2287,68
2288,68
2289,68
2290,68
2291,68
2292,68
2293,68
2294,68
2295,68
2296,68
2297,68
2298,68
2299,68
2300,68
2301,68
2302,68
2303,68
2304,68
2305,68
2305,69
2306,69
2307,69
2308,69
2309,69
2310,69
2311,69
2312,69
2313,69
2314,69
2315,69
2316,69
2317,69
2318,69
2319,69
2320,69
2321,69
2322,69
2323,69
2324,69
2325,69
2326,69
2327,69
2328,69
2329,69
2330,69
2331,69
2332,69
2333,69
2334,69
2335,69
2336,69
2337,69
2338,69
2339,69
2340,69
2341,69
2342,69
2343,69
2344,69
2345,69
2346,69
2346,70
2347,70
2348,70
2349,70
2350,70
2351,70
2352,70
2353,70
2354,70
2355,70
2356,70
2357,70
2358,70
2359,70
2360,70
2361,70
2362,70
2363,70
2364,70
2365,70
2366,70
2367,70
2368,70
2369,70
2370,70
2371,70
2372,70
2373,70
2374,70
2375,70
2376,70
2377,70
2378,70
2379,70
2380,70
2381,70
2382,70
2383,70
2383,71
2384,71
2385,71
2386,71
2387,71
2388,71
2389,71
2390,71
2391,71
2392,71
2393,71
2394,71
2395,71
2396,71
2397,71
2398,71
2399,71
2400,71
2401,71
2402,71
2403,71
2404,71
2405,71
2405,72
2406,72
2407,72
2408,72
2409,72
2410,72
2411,72
2412,72
2413,72
2414,72
2415,72
2416,72
2417,72
2418,72
2419,72
2420,72
2421,72
2422,72
2423,72
2424,72
2425,72
2426,72
2427,72
2428,72
2429,72
2430,72
2431,72
2432,72
2433,72
2434,72
2435,72
2436,72
2437,72
2438,72
2439,72
2440,72
2441,72
2442,72
2443,72
2444,72
2445,72
2446,72
2447,72
2448,72
2449,72
2450,72
2451,72
2452,72
2453,72
2454,72
2455,72
2456,72
2457,72
2458,72
2459,72
2459,73
2460,73
2461,73
2462,73
2463,73
2464,73
2465,73
2466,73
2467,73
2468,73
2469,73
2470,73
2471,73
2472,73
2473,73
2474,73
2475,73
2476,73
2477,73
2478,73
2479,73
2480,73
2481,73
2482,73
2483,73
2484,73
2485,73
2486,73
2487,73
2488,73
2489,73
2490,73
2491,73
2492,73
2493,73
2494,73
2495,73
2496,73
2496,74
2497,74
2498,74
2499,74
2500,74
2500,75
2501,75
2502,75
2503,75
2504,75
2505,75
2506,75
2507,75
2508,75
2509,75
2510,75
2511,75
2512,75
2513,75
2514,75
2515,75
2516,75
2517,75
2518,75
2519,75
2520,75
2521,75
2522,75
2523,75
2524,75
2525,75
2526,75
2527,75
2528,75
2529,75
2530,75
2531,75
2532,75
2533,75
2534,75
2535,75
2536,75
2537,75
2538,75
2539,75
2540,75
2541,75
2541,76
2542,76
2543,76
2544,76
2545,76
2545,77
2546,77
2547,77
2548,77
2549,77
2550,77
2551,77
2552,77
2553,77
2554,77
2555,77
2556,77
2557,77
2558,77
2559,77
2560,77
2561,77
2562,77
2563,77
2564,77
2565,77
2566,77
2567,77
2568,77
2569,77
2570,77
2571,77
2572,77
2573,77
2574,77
2575,77
2576,77
2577,77
2578,77
2579,77
2580,77
2581,77
2582,77
2583,77
2584,77
2585,77
2585,78
2586,78
2587,78
2588,78
2589,78
2590,78
2591,78
2592,78
2593,78
2594,78
2595,78
2596,78
2597,78
2598,78
2599,78
2600,78
2601,78
2602,78
2602,79
2603,79
2604,79
2605,79
2606,79
2607,79
2608,79
2609,79
2610,79
2611,79
2612,79
2613,79
2614,79
2615,79
2616,79
2616,80
2617,80
2618,80
2619,80
2620,80
2621,80
2622,80
2623,80
2624,80
2625,80
2626,80
2627,80
2628,80
2629,80
2630,80
2631,80
2632,80
2633,80
2633,81
2634,81
2635,81
2636,81
2637,81
2637,82
2638,82
2639,82
2640,82
2641,82
2642,82
2643,82
2644,82
2645,82
2646,82
2647,82
2648,82
2649,82
2650,82
2651,82
2652,82
2653,82
2654,82
2655,82
2656,82
2656,83
2657,83
2658,83
2658,84
2659,84
2660,84
2661,84
2662,84
2663,84
2664,84
2665,84
2666,84
2667,84
2668,84
2669,84
2670,84
2671,84
2672,84
2673,84
2674,84
2675,84
2676,84
2677,84
2677,85
2678,85
2679,85
2680,85
2681,85
2682,85
2683,85
2684,85
2685,85
2686,85
2687,85
2688,85
2689,85
2690,85
2691,85
2692,85
2693,85
2694,85
2695,85
2696,85
2696,86
2697,86
2698,86
2699,86
2700,86
2701,86
2702,86
2703,86
2704,86
2705,86
2706,86
2707,86
2708,86
2709,86
2710,86
2711,86
2712,86
2712,87
2713,87
2714,87
2715,87
2716,87
2717,87
2718,87
2719,87
2720,87
2721,87
2722,87
2723,87
2724,87
2725,87
2726,87
2727,87
2728,87
2729,87
2730,87
2731,87
2732,87
2733,87
2734,87
2735,87
2736,87
2737,87
2738,87
2739,87
2740,87
2741,87
2742,87
2743,87
2744,87
2745,87
2746,87
2747,87
2748,87
2749,87
2750,87
2751,87
2752,87
2753,87
2754,87
2754,88
2755,88
2756,88
2757,88
2758,88
2759,88
2760,88
2761,88
2762,88
2763,88
2764,88
2765,88
2766,88
2767,88
2768,88
2769,88
2770,88
2771,88
2772,88
2773,88
2774,88
2775,88
2776,88
2777,88
2778,88
2779,88
2780,88
2781,88
2782,88
2783,88
2784,88
2785,88
2786,88
2787,88
2788,88
2789,88
2790,88
2791,88
2792,88
2793,88
2794,88
2795,88
2796,88
2797,88
2798,88
2799,88
2800,88
2801,88
2802,88
2803,88
2804,88
2805,88
2806,88
2807,88
2808,88
2809,88
2810,88
2811,88
2812,88
2813,88
2814,88
2815,88
2816,88
2817,88
2818,88
2819,88
2820,88
2821,88
2822,88
2823,88
2824,88
2825,88
2826,88
2827,88
2828,88
2829,88
2830,88
2831,88
2832,88
2833,88
2834,88
2835,88
2836,88
2837,88
2838,88
2839,88
2840,88
2841,88
2842,88
2843,88
2844,88
2845,88
2846,88
2847,88
2848,88
2849,88
2850,88
2851,88
2852,88
2853,88
2854,88
2855,88
2856,88
2857,88
2858,88
2859,88
2860,88
2861,88
2862,88
2863,88
2864,88
2865,88
2866,88
2867,88
2868,88
2869,88
2870,88
2871,88
2872,88
2873,88
2874,88
2875,88
2876,88
2877,88
2878,88
2879,88
2880,88
2881,88
2882,88
2883,88
2884,88
2885,88
2886,88
2887,88
2888,88
2889,88
2890,88
2891,88
2892,88
2893,88
2894,88
2895,88
2896,88
2897,88
2898,88
2899,88
2900,88
2901,88
2902,88
2903,88
2904,88
2905,88
2906,88
2907,88
2908,88
2909,88
