BetterRandomAgent 0,BetterRandomAgent 1
406,403
407,403
408,403
408,404
408,405
409,405
409,406
410,406
410,407
410,408
411,408
412,408
412,409
412,410
412,411
413,411
414,411
415,411
415,412
415,413
415,414
416,414
416,415
416,416
417,416
418,416
418,417
418,418
419,418
420,418
421,418
422,418
423,418
423,419
424,419
425,419
425,420
426,420
427,420
428,420
429,420
430,420
430,421
431,421
431,422
432,422
432,423
433,423
434,423
434,424
434,425
434,426
435,426
435,427
435,428
436,428
437,428
438,428
438,429
439,429
440,429
440,430
441,430
442,430
443,430
443,431
443,432
443,433
443,434
443,435
444,435
444,436
444,437
444,438
445,438
446,438
447,438
448,438
448,439
448,440
448,441
449,441
450,441
451,441
452,441
452,442
452,443
453,443
453,444
454,444
455,444
456,444
457,444
457,445
458,445
458,446
459,446
460,446
460,447
460,448
461,448
462,448
462,449
462,450
463,450
463,451
463,452
464,452
464,453
464,454
464,455
465,455
465,456
466,456
467,456
468,456
469,456
470,456
470,457
470,458
470,459
470,460
471,460
472,460
472,461
473,461
473,462
474,462
474,463
475,463
476,463
477,463
477,464
478,464
479,464
480,464
481,464
482,464
483,464
483,465
483,466
483,467
483,468
484,468
485,468
485,469
486,469
486,470
486,471
487,471
487,472
487,473
488,473
488,474
489,474
490,474
490,475
491,475
491,476
492,476
493,476
493,477
493,478
493,479
494,479
495,479
495,480
495,481
495,482
495,483
495,484
495,485
495,486
495,487
496,487
496,488
497,488
498,488
499,488
499,489
500,489
501,489
501,490
501,491
502,491
503,491
503,492
504,492
504,493
505,493
506,493
507,493
507,494
507,495
507,496
508,496
508,497
509,497
510,497
510,498
511,498
512,498
513,498
514,498
514,499
514,500
515,500
515,501
516,501
517,501
517,502
517,503
517,504
517,505
518,505
519,505
520,505
521,505
521,506
521,507
522,507
522,508
523,508
524,508
525,508
526,508
526,509
527,509
528,509
529,509
530,509
531,509
531,510
531,511
531,512
531,513
532,513
533,513
534,513
535,513
535,514
536,514
536,515
536,516
536,517
537,517
537,518
538,518
539,518
540,518
541,518
542,518
542,519
543,519
543,520
544,520
544,521
544,522
544,523
544,524
544,525
545,525
546,525
547,525
548,525
548,526
549,526
549,527
550,527
551,527
552,527
552,528
553,528
554,528
555,528
555,529
556,529
557,529
558,529
559,529
559,530
559,531
560,531
561,531
562,531
563,531
564,531
564,532
565,532
565,533
565,534
566,534
567,534
568,534
569,534
570,534
571,534
572,534
573,534
574,534
574,535
574,536
575,536
575,537
576,537
576,538
577,538
578,538
578,539
579,539
579,540
579,541
580,541
581,541
582,541
582,542
582,543
583,543
583,544
584,544
585,544
585,545
586,545
586,546
586,547
586,548
587,548
588,548
589,548
589,549
590,549
590,550
591,550
592,550
592,551
593,551
594,551
595,551
596,551
596,552
596,553
596,554
597,554
598,554
599,554
599,555
599,556
600,556
601,556
601,557
602,557
603,557
603,558
603,559
604,559
605,559
605,560
606,560
607,560
607,561
608,561
608,562
608,563
608,564
609,564
609,565
609,566
609,567
609,568
610,568
610,569
610,570
610,571
610,572
610,573
611,573
611,574
612,574
613,574
613,575
614,575
615,575
616,575
616,576
617,576
618,576
619,576
620,576
621,576
622,576
622,577
622,578
623,578
623,579
624,579
624,580
625,580
626,580
627,580
627,581
628,581
628,582
629,582
630,582
631,582
631,583
632,583
632,584
633,584
633,585
633,586
633,587
633,588
634,588
634,589
635,589
636,589
637,589
638,589
639,589
639,590
639,591
640,591
640,592
641,592
642,592
642,593
642,594
643,594
644,594
645,594
646,594
647,594
647,595
648,595
648,596
649,596
650,596
650,597
651,597
651,598
651,599
652,599
652,600
653,600
654,600
654,601
655,601
655,602
656,602
657,602
657,603
657,604
658,604
659,604
659,605
659,606
660,606
661,606
661,607
661,608
662,608
662,609
662,610
662,611
662,612
663,612
664,612
665,612
665,613
666,613
666,614
666,615
667,615
667,616
668,616
668,617
669,617
669,618
670,618
671,618
672,618
672,619
673,619
674,619
674,620
674,621
674,622
675,622
676,622
677,622
677,623
678,623
679,623
679,624
679,625
679,626
680,626
680,627
681,627
681,628
682,628
682,629
683,629
684,629
684,630
685,630
686,630
686,631
686,632
687,632
688,632
689,632
689,633
690,633
691,633
692,633
692,634
693,634
694,634
694,635
694,636
694,637
695,637
695,638
696,638
697,638
697,639
698,639
699,639
700,639
700,640
700,641
701,641
701,642
701,643
701,644
701,645
702,645
702,646
702,647
702,648
703,648
704,648
705,648
706,648
706,649
706,650
706,651
707,651
707,652
708,652
709,652
709,653
710,653
710,654
710,655
710,656
711,656
711,657
711,658
712,658
712,659
712,660
713,660
714,660
714,661
714,662
714,663
715,663
716,663
716,664
716,665
717,665
718,665
718,666
719,666
720,666
721,666
722,666
723,666
723,667
723,668
723,669
724,669
725,669
725,670
726,670
726,671
727,671
727,672
728,672
729,672
729,673
729,674
729,675
730,675
731,675
732,675
732,676
732,677
733,677
734,677
735,677
735,678
735,679
736,679
736,680
737,680
737,681
738,681
739,681
740,681
741,681
741,682
742,682
743,682
743,683
744,683
744,684
745,684
746,684
746,685
747,685
748,685
748,686
749,686
750,686
751,686
751,687
752,687
753,687
753,688
754,688
754,689
754,690
754,691
754,692
754,693
755,693
755,694
755,695
755,696
755,697
755,698
755,699
756,699
756,700
757,700
757,701
758,701
759,701
759,702
760,702
760,703
761,703
761,704
761,705
762,705
763,705
763,706
763,707
763,708
764,708
764,709
764,710
765,710
765,711
765,712
765,713
766,713
766,714
766,715
766,716
766,717
767,717
768,717
769,717
769,718
770,718
771,718
771,719
772,719
772,720
772,721
773,721
774,721
775,721
776,721
777,721
777,722
778,722
779,722
780,722
781,722
781,723
782,723
782,724
783,724
783,725
784,725
785,725
785,726
786,726
786,727
787,727
787,728
788,728
788,729
789,729
789,730
789,731
789,732
789,733
789,734
790,734
791,734
791,735
791,736
791,737
791,738
791,739
792,739
793,739
794,739
794,740
795,740
795,741
796,741
796,742
797,742
798,742
799,742
799,743
800,743
801,743
802,743
802,744
802,745
802,746
802,747
802,748
802,749
802,750
803,750
804,750
805,750
805,751
805,752
806,752
807,752
807,753
807,754
807,755
808,755
809,755
809,756
810,756
810,757
811,757
812,757
813,757
813,758
813,759
813,760
814,760
814,761
814,762
815,762
815,763
816,763
817,763
817,764
817,765
818,765
818,766
818,767
819,767
819,768
819,769
820,769
821,769
822,769
822,770
823,770
823,771
823,772
823,773
823,774
824,774
824,775
825,775
826,775
826,776
827,776
827,777
828,777
829,777
830,777
831,777
831,778
832,778
833,778
834,778
835,778
835,779
835,780
835,781
836,781
836,782
836,783
837,783
838,783
839,783
839,784
839,785
839,786
840,786
840,787
840,788
840,789
841,789
842,789
843,789
844,789
844,790
844,791
845,791
846,791
847,791
847,792
848,792
849,792
849,793
849,794
849,795
849,796
849,797
849,798
849,799
849,800
850,800
850,801
851,801
851,802
852,802
852,803
853,803
854,803
854,804
854,805
854,806
855,806
856,806
857,806
857,807
858,807
858,808
858,809
859,809
859,810
860,810
861,810
862,810
863,810
863,811
864,811
865,811
866,811
866,812
866,813
866,814
867,814
867,815
868,815
869,815
869,816
870,816
870,817
871,817
871,818
871,819
872,819
872,820
873,820
873,821
873,822
873,823
874,823
875,823
875,824
875,825
875,826
876,826
876,827
877,827
877,828
878,828
879,828
880,828
880,829
880,830
880,831
880,832
880,833
880,834
880,835
880,836
880,837
881,837
882,837
882,838
882,839
882,840
883,840
883,841
883,842
883,843
884,843
885,843
886,843
886,844
886,845
887,845
888,845
889,845
890,845
890,846
891,846
891,847
892,847
892,848
892,849
892,850
892,851
893,851
893,852
893,853
894,853
894,854
894,855
895,855
895,856
895,857
896,857
896,858
896,859
897,859
898,859
898,860
898,861
899,861
899,862
899,863
900,863
901,863
901,864
902,864
902,865
903,865
903,866
903,867
903,868
904,868
905,868
906,868
907,868
907,869
907,870
907,871
907,872
907,873
908,873
908,874
908,875
908,876
908,877
909,877
910,877
910,878
910,879
911,879
912,879
913,879
914,879
915,879
915,880
916,880
916,881
917,881
917,882
917,883
918,883
918,884
918,885
918,886
919,886
920,886
921,886
921,887
921,888
922,888
923,888
923,889
924,889
925,889
925,890
926,890
927,890
928,890
928,891
929,891
930,891
931,891
932,891
933,891
934,891
935,891
935,892
936,892
936,893
937,893
938,893
938,894
939,894
940,894
940,895
940,896
940,897
940,898
941,898
941,899
942,899
942,900
942,901
943,901
943,902
944,902
945,902
945,903
946,903
947,903
948,903
949,903
949,904
949,905
949,906
950,906
951,906
951,907
951,908
951,909
952,909
952,910
952,911
952,912
953,912
953,913
954,913
955,913
956,913
956,914
956,915
957,915
958,915
958,916
959,916
959,917
959,918
960,918
961,918
961,919
961,920
961,921
961,922
961,923
962,923
963,923
964,923
965,923
966,923
966,924
967,924
967,925
967,926
967,927
968,927
968,928
968,929
969,929
969,930
969,931
970,931
971,931
972,931
973,931
974,931
974,932
974,933
974,934
975,934
976,934
977,934
978,934
978,935
979,935
979,936
980,936
980,937
981,937
981,938
981,939
981,940
982,940
983,940
983,941
984,941
985,941
986,941
986,942
987,942
987,943
987,944
988,944
989,944
989,945
989,946
989,947
989,948
989,949
989,950
989,951
990,951
991,951
992,951
993,951
993,952
994,952
995,952
995,953
996,953
996,954
997,954
998,954
999,954
999,955
999,956
999,957
1000,957
1000,958
1000,959
1000,960
1000,961
1001,961
1001,962
1002,962
1002,963
1002,964
1003,964
1004,964
1005,964
1005,965
1005,966
1006,966
1007,966
1008,966
1008,967
1009,967
1010,967
1010,968
1010,969
1010,970
1010,971
1010,972
1011,972
1011,973
1012,973
1013,973
1014,973
1015,973
1015,974
1015,975
1015,976
1016,976
1016,977
1016,978
1016,979
1016,980
1016,981
1017,981
1017,982
1017,983
1018,983
1018,984
1018,985
1018,986
1018,987
1018,988
1018,989
1018,990
1019,990
1020,990
1020,991
1020,992
1021,992
1022,992
1023,992
1023,993
1023,994
1023,995
1023,996
1024,996
1025,996
1025,997
1025,998
1025,999
1026,999
1026,1000
1026,1001
1026,1002
1027,1002
1027,1003
1027,1004
1028,1004
1029,1004
1029,1005
1030,1005
1030,1006
1030,1007
1031,1007
1032,1007
1033,1007
1033,1008
1034,1008
1035,1008
1036,1008
1037,1008
1038,1008
1039,1008
1040,1008
1041,1008
1042,1008
1042,1009
1043,1009
1044,1009
1044,1010
1045,1010
1046,1010
1047,1010
1047,1011
1047,1012
1047,1013
1047,1014
1048,1014
1049,1014
1049,1015
1049,1016
1049,1017
1050,1017
1050,1018
1051,1018
1051,1019
1052,1019
1052,1020
1052,1021
1052,1022
1053,1022
1053,1023
1054,1023
1055,1023
1056,1023
1056,1024
1056,1025
1056,1026
1057,1026
1058,1026
1059,1026
1059,1027
1059,1028
1059,1029
1060,1029
1061,1029
1062,1029
1063,1029
1063,1030
1063,1031
1064,1031
1064,1032
1064,1033
1064,1034
1064,1035
1064,1036
1064,1037
1065,1037
1066,1037
1067,1037
1068,1037
1069,1037
1069,1038
1069,1039
1070,1039
1070,1040
1071,1040
1071,1041
1071,1042
1072,1042
1073,1042
1073,1043
1073,1044
1073,1045
1073,1046
1074,1046
1075,1046
1075,1047
1075,1048
1076,1048
1077,1048
1078,1048
1079,1048
1080,1048
1081,1048
1082,1048
1083,1048
1084,1048
1084,1049
1084,1050
1084,1051
1084,1052
1085,1052
1085,1053
1085,1054
1085,1055
1086,1055
1086,1056
1086,1057
1086,1058
1087,1058
1088,1058
1088,1059
1088,1060
1089,1060
1089,1061
1089,1062
1089,1063
1089,1064
1090,1064
1090,1065
1091,1065
1091,1066
1091,1067
1092,1067
1092,1068
1092,1069
1092,1070
1092,1071
1093,1071
1094,1071
1094,1072
1095,1072
1096,1072
1097,1072
1097,1073
1098,1073
1098,1074
1098,1075
1098,1076
1098,1077
1099,1077
1100,1077
1100,1078
1100,1079
1101,1079
1101,1080
1102,1080
1103,1080
1103,1081
1103,1082
1103,1083
1104,1083
1104,1084
1105,1084
1105,1085
1105,1086
1106,1086
1107,1086
1108,1086
1108,1087
1108,1088
1108,1089
1109,1089
1110,1089
1111,1089
1111,1090
1112,1090
1113,1090
1114,1090
1115,1090
1116,1090
1117,1090
1117,1091
1117,1092
1117,1093
1117,1094
1117,1095
1117,1096
1117,1097
1117,1098
1117,1099
1117,1100
1117,1101
1117,1102
1117,1103
1117,1104
1117,1105
1117,1106
1118,1106
1118,1107
1118,1108
1119,1108
1120,1108
1121,1108
1121,1109
1121,1110
1122,1110
1123,1110
1124,1110
1124,1111
1125,1111
1125,1112
1126,1112
1126,1113
1127,1113
1128,1113
1128,1114
1129,1114
1130,1114
1131,1114
1132,1114
1132,1115
1132,1116
1132,1117
1132,1118
1132,1119
1132,1120
1132,1121
1133,1121
1134,1121
1135,1121
1135,1122
1135,1123
1136,1123
1136,1124
1136,1125
1136,1126
1137,1126
1137,1127
1137,1128
1138,1128
1139,1128
1140,1128
1141,1128
1142,1128
1143,1128
1143,1129
1143,1130
1143,1131
1143,1132
1143,1133
1144,1133
1144,1134
1145,1134
1146,1134
1146,1135
1146,1136
1147,1136
1148,1136
1148,1137
1148,1138
1148,1139
1149,1139
1149,1140
1150,1140
1151,1140
1152,1140
1153,1140
1154,1140
1155,1140
1156,1140
1156,1141
1157,1141
1157,1142
1158,1142
1159,1142
1160,1142
1160,1143
1161,1143
1161,1144
1162,1144
1163,1144
1163,1145
1164,1145
1164,1146
1165,1146
1165,1147
1166,1147
1166,1148
1166,1149
1166,1150
1166,1151
1166,1152
1166,1153
1166,1154
1167,1154
1168,1154
1168,1155
1168,1156
1169,1156
1170,1156
1170,1157
1171,1157
1171,1158
1172,1158
1173,1158
1173,1159
1174,1159
1174,1160
1175,1160
1176,1160
1177,1160
1177,1161
1178,1161
1178,1162
1179,1162
1179,1163
1180,1163
1180,1164
1180,1165
1180,1166
1180,1167
1180,1168
1181,1168
1182,1168
1183,1168
1183,1169
1184,1169
1185,1169
1185,1170
1185,1171
1186,1171
1186,1172
1186,1173
1187,1173
1188,1173
1188,1174
1188,1175
1189,1175
1189,1176
1190,1176
1190,1177
1190,1178
1190,1179
1190,1180
1190,1181
1191,1181
1191,1182
1192,1182
1192,1183
1193,1183
1194,1183
1195,1183
1196,1183
1197,1183
1197,1184
1198,1184
1198,1185
1199,1185
1200,1185
1201,1185
1202,1185
1202,1186
1203,1186
1204,1186
1204,1187
1204,1188
1205,1188
1205,1189
1205,1190
1206,1190
1206,1191
1207,1191
1207,1192
1207,1193
1208,1193
1209,1193
1209,1194
1209,1195
1210,1195
1210,1196
1210,1197
1211,1197
1211,1198
1211,1199
1212,1199
1213,1199
1214,1199
1214,1200
1215,1200
1215,1201
1216,1201
1217,1201
1218,1201
1218,1202
1219,1202
1220,1202
1221,1202
1221,1203
1222,1203
1222,1204
1222,1205
1222,1206
1222,1207
1223,1207
1224,1207
1225,1207
1225,1208
1226,1208
1226,1209
1226,1210
1226,1211
1227,1211
1227,1212
1228,1212
1228,1213
1229,1213
1229,1214
1230,1214
1231,1214
1232,1214
1233,1214
1234,1214
1235,1214
1236,1214
1237,1214
1237,1215
1237,1216
1237,1217
1237,1218
1238,1218
1238,1219
1239,1219
1240,1219
1240,1220
1241,1220
1242,1220
1243,1220
1244,1220
1245,1220
1246,1220
1247,1220
1247,1221
1247,1222
1248,1222
1249,1222
1249,1223
1249,1224
1249,1225
1249,1226
1250,1226
1250,1227
1250,1228
1250,1229
1251,1229
1252,1229
1253,1229
1253,1230
1253,1231
1254,1231
1254,1232
1255,1232
1256,1232
1257,1232
1257,1233
1258,1233
1259,1233
1259,1234
1260,1234
1260,1235
1260,1236
1260,1237
1260,1238
1261,1238
1261,1239
1262,1239
1262,1240
1262,1241
1263,1241
1264,1241
1265,1241
1265,1242
1266,1242
1266,1243
1267,1243
1267,1244
1267,1245
1267,1246
1268,1246
1268,1247
1269,1247
1269,1248
1270,1248
1271,1248
1271,1249
1271,1250
1271,1251
1272,1251
1273,1251
1274,1251
1275,1251
1275,1252
1276,1252
1276,1253
1276,1254
1277,1254
1277,1255
1278,1255
1279,1255
1280,1255
1280,1256
1280,1257
1281,1257
1281,1258
1281,1259
1282,1259
1282,1260
1282,1261
1283,1261
1284,1261
1284,1262
1285,1262
1285,1263
1286,1263
1286,1264
1287,1264
1288,1264
1289,1264
1289,1265
1289,1266
1289,1267
1290,1267
1291,1267
1291,1268
1291,1269
1292,1269
1293,1269
1294,1269
1294,1270
1295,1270
1296,1270
1296,1271
1297,1271
1298,1271
1299,1271
1300,1271
1300,1272
1300,1273
1300,1274
1300,1275
1301,1275
1302,1275
1303,1275
1304,1275
1304,1276
1305,1276
1305,1277
1305,1278
1305,1279
1305,1280
1306,1280
1307,1280
1308,1280
1308,1281
1308,1282
1308,1283
1308,1284
1309,1284
1310,1284
1311,1284
1311,1285
1311,1286
1312,1286
1313,1286
1314,1286
1315,1286
1315,1287
1316,1287
1317,1287
1317,1288
1317,1289
1318,1289
1318,1290
1319,1290
1319,1291
1320,1291
1320,1292
1320,1293
1321,1293
1322,1293
1323,1293
1323,1294
1323,1295
1324,1295
1325,1295
1326,1295
1326,1296
1326,1297
1326,1298
1326,1299
1326,1300
1326,1301
1327,1301
1327,1302
1327,1303
1328,1303
1329,1303
1330,1303
1331,1303
1331,1304
1332,1304
1333,1304
1334,1304
1335,1304
1336,1304
1336,1305
1336,1306
1337,1306
1337,1307
1337,1308
1338,1308
1339,1308
1340,1308
1341,1308
1342,1308
1342,1309
1342,1310
1343,1310
1343,1311
1344,1311
1344,1312
1344,1313
1344,1314
1344,1315
1345,1315
1345,1316
1346,1316
1346,1317
1346,1318
1346,1319
1346,1320
1346,1321
1346,1322
1346,1323
1347,1323
1348,1323
1349,1323
1350,1323
1351,1323
1352,1323
1353,1323
1353,1324
1354,1324
1354,1325
1355,1325
1356,1325
1356,1326
1356,1327
1357,1327
1358,1327
1359,1327
1360,1327
1361,1327
1362,1327
1363,1327
1364,1327
1364,1328
1364,1329
1365,1329
1366,1329
1366,1330
1367,1330
1367,1331
1367,1332
1367,1333
1368,1333
1368,1334
1368,1335
1369,1335
1369,1336
1370,1336
1371,1336
1372,1336
1373,1336
1373,1337
1374,1337
1375,1337
1376,1337
1377,1337
1378,1337
1379,1337
1380,1337
1380,1338
1381,1338
1382,1338
1383,1338
1384,1338
1384,1339
1385,1339
1386,1339
1386,1340
1386,1341
1386,1342
1387,1342
1387,1343
1387,1344
1387,1345
1388,1345
1389,1345
1390,1345
1391,1345
1392,1345
1393,1345
1393,1346
1394,1346
1394,1347
1394,1348
1394,1349
1395,1349
1396,1349
1397,1349
1397,1350
1397,1351
1398,1351
1399,1351
1399,1352
1400,1352
1400,1353
1400,1354
1400,1355
1401,1355
1402,1355
1402,1356
1403,1356
1404,1356
1404,1357
1404,1358
1405,1358
1405,1359
1405,1360
1406,1360
1406,1361
1407,1361
1407,1362
1408,1362
1408,1363
1408,1364
1409,1364
1410,1364
1410,1365
1410,1366
1411,1366
1412,1366
1412,1367
1413,1367
1413,1368
1413,1369
1413,1370
1413,1371
1414,1371
1415,1371
1416,1371
1417,1371
1418,1371
1418,1372
1418,1373
1418,1374
1418,1375
1418,1376
1418,1377
1418,1378
1419,1378
1420,1378
1421,1378
1421,1379
1422,1379
1423,1379
1424,1379
1424,1380
1424,1381
1424,1382
1425,1382
1425,1383
1426,1383
1427,1383
1428,1383
1428,1384
1429,1384
1430,1384
1431,1384
1432,1384
1432,1385
1433,1385
1433,1386
1433,1387
1433,1388
1434,1388
1434,1389
1435,1389
1436,1389
1437,1389
1437,1390
1438,1390
1438,1391
1439,1391
1439,1392
1439,1393
1440,1393
1441,1393
1442,1393
1442,1394
1443,1394
1444,1394
1445,1394
1445,1395
1446,1395
1446,1396
1446,1397
1447,1397
1447,1398
1447,1399
1448,1399
1449,1399
1450,1399
1450,1400
1450,1401
1450,1402
1451,1402
1452,1402
1453,1402
1454,1402
1455,1402
1456,1402
1457,1402
1457,1403
1457,1404
1458,1404
1458,1405
1458,1406
1459,1406
1460,1406
1460,1407
1461,1407
1461,1408
1461,1409
1461,1410
1461,1411
1462,1411
1463,1411
1463,1412
1464,1412
1464,1413
1464,1414
1465,1414
1466,1414
1466,1415
1467,1415
1468,1415
1468,1416
1469,1416
1470,1416
1471,1416
1472,1416
1473,1416
1473,1417
1473,1418
1474,1418
1475,1418
1476,1418
1476,1419
1476,1420
1476,1421
1476,1422
1477,1422
1477,1423
1477,1424
1478,1424
1478,1425
1479,1425
1479,1426
1479,1427
1480,1427
1481,1427
1481,1428
1482,1428
1482,1429
1483,1429
1483,1430
1484,1430
1484,1431
1485,1431
1485,1432
1485,1433
1485,1434
1486,1434
1486,1435
1487,1435
1487,1436
1488,1436
1488,1437
1489,1437
1490,1437
1490,1438
1490,1439
1491,1439
1492,1439
1492,1440
1493,1440
1494,1440
1494,1441
1495,1441
1495,1442
1496,1442
1497,1442
1498,1442
1499,1442
1499,1443
1499,1444
1499,1445
1500,1445
1501,1445
1502,1445
1502,1446
1503,1446
1503,1447
1503,1448
1503,1449
1504,1449
1505,1449
1505,1450
1505,1451
1506,1451
1506,1452
1507,1452
1508,1452
1509,1452
1510,1452
1511,1452
1511,1453
1511,1454
1511,1455
1511,1456
1511,1457
1511,1458
1511,1459
1511,1460
1512,1460
1513,1460
1513,1461
1514,1461
1515,1461
1516,1461
1517,1461
1518,1461
1519,1461
1520,1461
1521,1461
1522,1461
1523,1461
1523,1462
1523,1463
1523,1464
1524,1464
