OracleAgent 0,RandomAgent 1
266,12
267,12
268,12
269,12
270,12
271,12
272,12
273,12
274,12
275,12
276,12
277,12
278,12
278,13
279,13
280,13
281,13
282,13
283,13
284,13
285,13
286,13
287,13
288,13
289,13
290,13
291,13
292,13
292,14
293,14
294,14
295,14
296,14
297,14
297,15
298,15
299,15
300,15
301,15
302,15
303,15
303,16
304,16
305,16
306,16
307,16
308,16
309,16
309,17
310,17
311,17
312,17
313,17
314,17
315,17
315,18
316,18
317,18
318,18
319,18
320,18
321,18
322,18
323,18
324,18
325,18
326,18
327,18
328,18
329,18
330,18
331,18
332,18
333,18
334,18
335,18
336,18
337,18
338,18
339,18
340,18
341,18
342,18
343,18
344,18
345,18
345,19
346,19
347,19
348,19
349,19
350,19
351,19
352,19
353,19
354,19
355,19
356,19
357,19
358,19
358,20
358,21
359,21
360,21
361,21
361,22
362,22
363,22
364,22
365,22
366,22
367,22
368,22
369,22
370,22
371,22
372,22
373,22
374,22
375,22
376,22
377,22
378,22
379,22
380,22
381,22
382,22
383,22
384,22
385,22
386,22
387,22
388,22
389,22
390,22
391,22
392,22
393,22
394,22
395,22
395,23
396,23
397,23
398,23
399,23
400,23
401,23
402,23
403,23
404,23
405,23
406,23
407,23
408,23
409,23
409,24
410,24
411,24
412,24
413,24
414,24
415,24
416,24
417,24
418,24
418,25
419,25
420,25
421,25
422,25
422,26
423,26
424,26
425,26
426,26
427,26
428,26
429,26
430,26
431,26
432,26
433,26
434,26
434,27
435,27
436,27
437,27
438,27
439,27
440,27
441,27
442,27
443,27
444,27
445,27
446,27
447,27
448,27
449,27
450,27
450,28
451,28
452,28
453,28
454,28
455,28
456,28
457,28
458,28
459,28
460,28
461,28
462,28
463,28
464,28
465,28
466,28
466,29
467,29
468,29
469,29
470,29
471,29
472,29
473,29
474,29
475,29
476,29
477,29
478,29
479,29
479,30
480,30
481,30
482,30
483,30
483,31
484,31
485,31
486,31
487,31
488,31
489,31
490,31
491,31
492,31
493,31
494,31
495,31
496,31
496,32
497,32
498,32
499,32
500,32
501,32
502,32
503,32
504,32
505,32
506,32
507,32
508,32
509,32
510,32
511,32
512,32
513,32
514,32
515,32
516,32
517,32
518,32
519,32
520,32
521,32
522,32
523,32
524,32
525,32
526,32
527,32
528,32
529,32
530,32
531,32
532,32
533,32
534,32
535,32
536,32
537,32
538,32
539,32
540,32
541,32
542,32
543,32
544,32
544,33
545,33
546,33
547,33
548,33
549,33
550,33
551,33
552,33
553,33
554,33
555,33
556,33
557,33
558,33
559,33
560,33
561,33
562,33
563,33
564,33
565,33
566,33
567,33
568,33
569,33
570,33
571,33
572,33
573,33
574,33
575,33
576,33
577,33
578,33
579,33
580,33
581,33
582,33
583,33
583,34
584,34
585,34
586,34
587,34
588,34
589,34
590,34
591,34
592,34
593,34
594,34
595,34
596,34
597,34
598,34
599,34
600,34
601,34
602,34
603,34
604,34
605,34
606,34
607,34
608,34
609,34
610,34
611,34
612,34
613,34
614,34
615,34
616,34
617,34
617,35
618,35
619,35
620,35
621,35
622,35
623,35
624,35
625,35
626,35
627,35
628,35
628,36
629,36
630,36
631,36
632,36
633,36
634,36
635,36
636,36
637,36
638,36
639,36
640,36
641,36
642,36
643,36
644,36
645,36
646,36
647,36
648,36
649,36
650,36
651,36
652,36
653,36
654,36
655,36
656,36
657,36
658,36
659,36
660,36
661,36
662,36
663,36
664,36
665,36
666,36
667,36
668,36
669,36
670,36
671,36
672,36
673,36
674,36
675,36
676,36
676,37
677,37
678,37
679,37
680,37
681,37
682,37
682,38
683,38
684,38
685,38
686,38
687,38
688,38
689,38
690,38
691,38
692,38
693,38
694,38
695,38
696,38
697,38
698,38
699,38
700,38
701,38
702,38
703,38
704,38
705,38
706,38
707,38
708,38
709,38
710,38
711,38
712,38
713,38
714,38
715,38
716,38
717,38
718,38
719,38
720,38
721,38
722,38
723,38
724,38
725,38
726,38
727,38
728,38
729,38
730,38
731,38
732,38
733,38
734,38
735,38
736,38
737,38
738,38
739,38
740,38
741,38
742,38
743,38
744,38
745,38
746,38
747,38
748,38
749,38
750,38
751,38
752,38
753,38
754,38
755,38
756,38
757,38
758,38
759,38
760,38
761,38
762,38
763,38
764,38
765,38
766,38
766,39
767,39
768,39
769,39
770,39
771,39
772,39
773,39
774,39
774,40
775,40
776,40
777,40
778,40
779,40
779,41
780,41
781,41
782,41
783,41
784,41
785,41
786,41
787,41
788,41
789,41
790,41
790,42
791,42
792,42
793,42
794,42
795,42
796,42
797,42
798,42
799,42
800,42
801,42
802,42
803,42
804,42
805,42
806,42
807,42
808,42
809,42
810,42
811,42
812,42
813,42
814,42
815,42
816,42
817,42
818,42
819,42
820,42
821,42
822,42
823,42
824,42
825,42
826,42
827,42
828,42
829,42
830,42
831,42
832,42
833,42
834,42
835,42
836,42
837,42
838,42
839,42
840,42
841,42
842,42
843,42
844,42
845,42
846,42
847,42
848,42
849,42
850,42
851,42
851,43
852,43
853,43
854,43
855,43
856,43
857,43
858,43
859,43
860,43
861,43
862,43
863,43
864,43
864,44
865,44
866,44
867,44
868,44
869,44
870,44
871,44
872,44
873,44
874,44
875,44
876,44
877,44
878,44
879,44
880,44
881,44
881,45
882,45
883,45
884,45
885,45
886,45
887,45
888,45
889,45
890,45
891,45
892,45
893,45
894,45
895,45
896,45
897,45
898,45
899,45
900,45
901,45
902,45
903,45
904,45
905,45
906,45
907,45
908,45
909,45
910,45
911,45
912,45
913,45
914,45
915,45
916,45
917,45
918,45
919,45
920,45
921,45
922,45
923,45
924,45
925,45
925,46
926,46
927,46
928,46
929,46
930,46
931,46
932,46
933,46
934,46
935,46
936,46
937,46
938,46
939,46
940,46
941,46
941,47
942,47
943,47
944,47
944,48
945,48
945,49
946,49
947,49
948,49
949,49
950,49
951,49
952,49
953,49
954,49
955,49
956,49
957,49
958,49
959,49
960,49
960,50
961,50
962,50
963,50
964,50
965,50
965,51
966,51
967,51
968,51
969,51
969,52
970,52
971,52
972,52
973,52
974,52
975,52
976,52
977,52
978,52
979,52
980,52
981,52
981,53
982,53
983,53
984,53
985,53
986,53
987,53
988,53
989,53
989,54
990,54
991,54
992,54
993,54
994,54
995,54
995,55
996,55
997,55
998,55
999,55
1000,55
1001,55
1002,55
1003,55
1004,55
1005,55
1006,55
1007,55
1008,55
1009,55
1010,55
1011,55
1012,55
1013,55
1014,55
1015,55
1016,55
1017,55
1018,55
1019,55
1020,55
1021,55
1021,56
1022,56
1023,56
1024,56
1025,56
1026,56
1027,56
1028,56
1029,56
1030,56
1031,56
1031,57
1032,57
1033,57
1034,57
1035,57
1036,57
1037,57
1038,57
1039,57
1040,57
1041,57
1042,57
1043,57
1044,57
1045,57
1046,57
1047,57
1048,57
1049,57
1050,57
1051,57
1052,57
1053,57
1054,57
1055,57
1056,57
1057,57
1058,57
1059,57
1060,57
1061,57
1062,57
1063,57
1063,58
1064,58
1065,58
1066,58
1067,58
1068,58
1069,58
1070,58
1071,58
1072,58
1073,58
1074,58
1075,58
1076,58
1077,58
1078,58
1079,58
1080,58
1081,58
1082,58
1083,58
1084,58
1085,58
1086,58
1087,58
1088,58
1089,58
1090,58
1091,58
1092,58
1092,59
1093,59
1094,59
1095,59
1096,59
1097,59
1098,59
1099,59
1099,60
1100,60
1101,60
1102,60
1103,60
1104,60
1105,60
1106,60
1107,60
1108,60
1109,60
1110,60
1111,60
1112,60
1113,60
1114,60
1114,61
1115,61
1115,62
1116,62
1117,62
1118,62
1118,63
1119,63
1120,63
1121,63
1122,63
1123,63
1124,63
1125,63
1126,63
1127,63
1128,63
1129,63
1130,63
1131,63
1132,63
1133,63
1134,63
1135,63
1136,63
1137,63
1138,63
1139,63
1140,63
1141,63
1142,63
1143,63
1144,63
1145,63
1146,63
1147,63
1148,63
1148,64
1149,64
1150,64
1151,64
1152,64
1153,64
1154,64
1155,64
1156,64
1157,64
1158,64
1159,64
1160,64
1160,65
1161,65
1162,65
1163,65
1164,65
1165,65
1166,65
1167,65
1168,65
1169,65
1170,65
1171,65
1172,65
1173,65
1173,66
1174,66
1175,66
1176,66
1177,66
1178,66
1179,66
1180,66
1181,66
1182,66
1183,66
1184,66
1185,66
1186,66
1187,66
1188,66
1189,66
1190,66
1191,66
1192,66
1193,66
1194,66
1195,66
1196,66
1197,66
1198,66
1199,66
1200,66
1201,66
1202,66
1203,66
1204,66
1205,66
1206,66
1207,66
1208,66
1209,66
1210,66
1211,66
1212,66
1213,66
1214,66
1215,66
1216,66
1217,66
1218,66
1219,66
1220,66
1220,67
1221,67
1222,67
1223,67
1224,67
1225,67
1226,67
1227,67
1228,67
1229,67
1230,67
1231,67
1232,67
1233,67
1234,67
1235,67
1236,67
1237,67
1238,67
1239,67
1240,67
1241,67
1242,67
1243,67
1244,67
1245,67
1246,67
1247,67
1248,67
1249,67
1250,67
1251,67
1252,67
1253,67
1253,68
1254,68
1255,68
1256,68
1257,68
1258,68
1259,68
1260,68
1261,68
1262,68
1263,68
1264,68
1265,68
1266,68
1267,68
1268,68
1268,69
1269,69
1269,70
1270,70
1270,71
1271,71
1272,71
1273,71
1274,71
1275,71
1276,71
1277,71
1278,71
1279,71
1280,71
1281,71
1282,71
1283,71
1284,71
1285,71
1286,71
1287,71
1288,71
1289,71
1290,71
1291,71
1292,71
1293,71
1294,71
1295,71
1296,71
1297,71
1298,71
1298,72
1299,72
1300,72
1301,72
1302,72
1302,73
1303,73
1304,73
1305,73
1306,73
1307,73
1308,73
1309,73
1310,73
1311,73
1312,73
1313,73
1314,73
1315,73
1316,73
1317,73
1318,73
1319,73
1320,73
1321,73
1322,73
1323,73
1324,73
1325,73
1326,73
1327,73
1328,73
1329,73
1330,73
1331,73
1331,74
1332,74
1333,74
1334,74
1335,74
1336,74
1337,74
1338,74
1339,74
1340,74
1340,75
1341,75
1342,75
1343,75
1344,75
1345,75
1346,75
1347,75
1348,75
1349,75
1350,75
1351,75
1352,75
1353,75
1354,75
1355,75
1356,75
1356,76
1357,76
1358,76
1359,76
1360,76
1361,76
1361,77
1362,77
1363,77
1364,77
1365,77
1366,77
1367,77
1368,77
1368,78
1369,78
1370,78
1371,78
1372,78
1373,78
1374,78
1375,78
1376,78
1377,78
1378,78
1379,78
1380,78
1381,78
1382,78
1383,78
1384,78
1385,78
1386,78
1387,78
1388,78
1389,78
1390,78
1391,78
1392,78
1393,78
1394,78
1395,78
1396,78
1397,78
1398,78
1399,78
1400,78
1401,78
1402,78
1403,78
1404,78
1405,78
1406,78
1407,78
1408,78
1409,78
1410,78
1411,78
1412,78
1413,78
1414,78
1415,78
1416,78
1417,78
1418,78
1419,78
1420,78
1421,78
1422,78
1423,78
1423,79
1424,79
1425,79
1426,79
1426,80
1427,80
1428,80
1429,80
1430,80
1431,80
1432,80
1433,80
1434,80
1435,80
1436,80
1437,80
1438,80
1439,80
1440,80
1441,80
1442,80
1442,81
1443,81
1444,81
1445,81
1446,81
1447,81
1448,81
1449,81
1450,81
1451,81
1452,81
1452,82
1453,82
1454,82
1455,82
1456,82
1457,82
1458,82
1458,83
1459,83
1460,83
1461,83
1462,83
1463,83
1464,83
1465,83
1466,83
1467,83
1468,83
1469,83
1470,83
1471,83
1472,83
1473,83
1474,83
1475,83
1476,83
1477,83
1478,83
1479,83
1480,83
1481,83
1482,83
1483,83
1484,83
1485,83
1486,83
1486,84
1487,84
1488,84
1489,84
1490,84
1491,84
1492,84
1493,84
1494,84
1495,84
1496,84
1497,84
1498,84
1499,84
1500,84
1501,84
1502,84
1503,84
1504,84
1505,84
1506,84
1507,84
1508,84
1509,84
1510,84
1511,84
1512,84
1513,84
1514,84
1515,84
1516,84
1517,84
1518,84
1519,84
1520,84
1521,84
1522,84
1523,84
1524,84
1525,84
1526,84
1527,84
1528,84
1529,84
1530,84
1531,84
1532,84
1533,84
1534,84
1535,84
1536,84
1536,85
1537,85
1538,85
1538,86
1539,86
1540,86
1540,87
1541,87
1542,87
1543,87
1544,87
1545,87
1546,87
1547,87
1548,87
1549,87
1550,87
1551,87
1552,87
1553,87
1554,87
1555,87
1556,87
1557,87
1558,87
1559,87
1560,87
1561,87
1562,87
1563,87
1564,87
1565,87
1566,87
1567,87
1568,87
1569,87
1570,87
1571,87
1572,87
1573,87
1574,87
1575,87
1576,87
1577,87
1578,87
1579,87
1580,87
1581,87
1582,87
1583,87
1584,87
1585,87
1586,87
1587,87
1588,87
1589,87
1590,87
1591,87
1592,87
1593,87
1594,87
1595,87
1596,87
1597,87
1598,87
1599,87
1600,87
1601,87
1602,87
1603,87
1604,87
1605,87
1606,87
1607,87
1608,87
1609,87
1610,87
1611,87
1612,87
1613,87
1614,87
1615,87
1616,87
1617,87
1618,87
1619,87
1620,87
1621,87
1622,87
1623,87
1624,87
1625,87
1626,87
1627,87
1628,87
1629,87
1630,87
1631,87
1632,87
1633,87
1634,87
1635,87
1636,87
1637,87
1638,87
1639,87
1640,87
1641,87
1642,87
1643,87
1644,87
1645,87
1646,87
1647,87
1648,87
1649,87
1650,87
1651,87
1652,87
1653,87
1654,87
1655,87
1656,87
1657,87
1658,87
1659,87
1660,87
1661,87
1662,87
1662,88
1663,88
1663,89
1664,89
1665,89
1666,89
1667,89
1668,89
1669,89
1669,90
1670,90
1671,90
1672,90
1673,90
1673,91
1674,91
1675,91
1676,91
1677,91
1678,91
1679,91
1680,91
1681,91
1682,91
1682,92
1683,92
1684,92
1685,92
1686,92
1687,92
1688,92
1689,92
1690,92
1691,92
1692,92
1693,92
1694,92
1695,92
1696,92
1697,92
1697,93
1698,93
1699,93
1700,93
1701,93
1702,93
1703,93
1704,93
1705,93
1706,93
1707,93
1708,93
1709,93
1710,93
1711,93
1712,93
1713,93
1714,93
1715,93
1716,93
1717,93
1718,93
1719,93
1719,94
1720,94
1721,94
1722,94
1723,94
1724,94
1725,94
1725,95
1726,95
1727,95
1728,95
1729,95
1730,95
1731,95
1732,95
1733,95
1734,95
1735,95
1736,95
1737,95
1738,95
1739,95
1740,95
1740,96
1741,96
1742,96
1743,96
1744,96
1745,96
1746,96
1747,96
1747,97
1748,97
1749,97
1750,97
1751,97
1752,97
1753,97
1754,97
1754,98
1755,98
1756,98
1757,98
1758,98
1759,98
1760,98
1761,98
1762,98
1763,98
1764,98
1765,98
1766,98
1767,98
1768,98
1769,98
1770,98
1771,98
1772,98
1773,98
1774,98
1775,98
1776,98
1777,98
1777,99
1778,99
1779,99
1780,99
1781,99
1782,99
1783,99
1784,99
1785,99
1786,99
1787,99
1788,99
1789,99
1790,99
1791,99
1792,99
1793,99
1794,99
1795,99
1796,99
1797,99
1798,99
1799,99
1800,99
1801,99
1802,99
1803,99
1804,99
1805,99
1806,99
1807,99
1808,99
1809,99
1810,99
1811,99
1812,99
1813,99
1814,99
1815,99
1815,100
1816,100
1817,100
1818,100
1819,100
1820,100
1821,100
1822,100
1823,100
1824,100
1825,100
1826,100
1827,100
1828,100
1829,100
1830,100
1831,100
1832,100
1833,100
1834,100
1835,100
1836,100
1837,100
1838,100
1839,100
1840,100
1841,100
1842,100
1843,100
1844,100
1845,100
1846,100
1847,100
1848,100
1849,100
1850,100
1851,100
1852,100
1853,100
1854,100
1855,100
1856,100
1857,100
1858,100
1859,100
1860,100
1861,100
1862,100
1863,100
1864,100
1865,100
1866,100
1867,100
1868,100
1869,100
1870,100
1871,100
1872,100
1873,100
1874,100
1875,100
1876,100
1876,101
1877,101
1878,101
1879,101
1880,101
1881,101
1882,101
1883,101
1884,101
1885,101
1886,101
1887,101
1888,101
1889,101
1890,101
1891,101
1892,101
1893,101
1894,101
1895,101
1896,101
1897,101
1898,101
1898,102
1899,102
1900,102
1901,102
1902,102
1903,102
1903,103
1904,103
1904,104
1905,104
1906,104
1907,104
1908,104
1909,104
1910,104
1911,104
1912,104
1913,104
1914,104
1915,104
1916,104
1917,104
1918,104
1919,104
1920,104
1921,104
1922,104
1923,104
1924,104
1925,104
1926,104
1927,104
1928,104
1929,104
1930,104
1931,104
1932,104
1933,104
1934,104
1935,104
1936,104
1937,104
1938,104
1939,104
1940,104
1941,104
1942,104
1943,104
1944,104
1945,104
1945,105
1946,105
1947,105
1948,105
1949,105
1950,105
1951,105
1952,105
1953,105
1954,105
1954,106
1955,106
1956,106
1957,106
1958,106
1959,106
1960,106
1961,106
1962,106
1962,107
1963,107
1964,107
1965,107
1966,107
1967,107
1968,107
1969,107
1970,107
1971,107
1972,107
1973,107
1974,107
1975,107
1976,107
1977,107
1978,107
1979,107
1980,107
1981,107
1982,107
1983,107
1984,107
1985,107
1986,107
1987,107
1988,107
1989,107
1990,107
1991,107
1992,107
1993,107
1994,107
1995,107
1996,107
1997,107
1998,107
1999,107
2000,107
2001,107
2002,107
2003,107
2004,107
2005,107
2006,107
2007,107
2008,107
2009,107
2010,107
2011,107
2012,107
2013,107
2014,107
2015,107
2016,107
2017,107
2018,107
2019,107
2020,107
2021,107
2022,107
2023,107
2024,107
2025,107
2026,107
2027,107
2028,107
2028,108
2029,108
2030,108
2031,108
2032,108
2033,108
2034,108
2035,108
2036,108
2037,108
2038,108
2039,108
2040,108
2041,108
2042,108
2043,108
2044,108
2045,108
2046,108
2047,108
2048,108
2049,108
2050,108
2051,108
2052,108
2053,108
2054,108
2055,108
2056,108
2057,108
2058,108
2059,108
2060,108
2061,108
2062,108
2063,108
2064,108
2065,108
2066,108
2067,108
2068,108
2069,108
2070,108
2071,108
2072,108
2073,108
2074,108
2075,108
2076,108
2077,108
2078,108
2079,108
2080,108
2081,108
2082,108
2083,108
2084,108
2085,108
2086,108
2087,108
2088,108
2089,108
2090,108
2090,109
2091,109
2092,109
2093,109
2094,109
2095,109
2096,109
2097,109
2098,109
2099,109
2100,109
2101,109
2102,109
2103,109
2104,109
2105,109
2106,109
2107,109
2108,109
2109,109
2110,109
2111,109
2112,109
2113,109
2114,109
2115,109
2116,109
2117,109
2118,109
2119,109
2120,109
2121,109
2122,109
2123,109
2124,109
2125,109
2126,109
2127,109
2128,109
2129,109
2130,109
2131,109
2132,109
2133,109
2134,109
2135,109
2136,109
2137,109
2138,109
2139,109
2140,109
2141,109
2142,109
2143,109
2144,109
2145,109
2146,109
2147,109
2148,109
2149,109
2150,109
2151,109
2152,109
2153,109
2154,109
2155,109
2156,109
2157,109
2158,109
2159,109
2160,109
2161,109
2162,109
2163,109
2164,109
2165,109
2166,109
2167,109
2168,109
2168,110
2169,110
2170,110
2171,110
2172,110
2173,110
2173,111
2174,111
2175,111
2176,111
2176,112
2177,112
2178,112
2179,112
2180,112
2181,112
2182,112
2183,112
2184,112
2185,112
2186,112
2187,112
2188,112
2189,112
2189,113
2190,113
2191,113
2192,113
2193,113
2194,113
2195,113
2196,113
2197,113
2198,113
2199,113
2200,113
2201,113
2202,113
2203,113
2204,113
2204,114
2205,114
2206,114
2207,114
2208,114
2209,114
2210,114
2211,114
2212,114
2213,114
2214,114
2215,114
2216,114
2217,114
2218,114
2219,114
2220,114
2221,114
2222,114
2223,114
2224,114
2225,114
2226,114
2227,114
2228,114
2229,114
2230,114
2231,114
2232,114
2233,114
2234,114
2235,114
2236,114
2237,114
2238,114
2239,114
2240,114
2241,114
2242,114
2243,114
2244,114
2245,114
2246,114
2247,114
2248,114
2249,114
2250,114
2251,114
2252,114
2253,114
2254,114
2255,114
2256,114
2257,114
2258,114
2259,114
2260,114
2261,114
2262,114
2263,114
2264,114
2265,114
2266,114
2266,115
2267,115
2268,115
2269,115
2270,115
2271,115
2272,115
2273,115
2274,115
2275,115
2276,115
2277,115
2278,115
2279,115
2280,115
2281,115
2282,115
2283,115
2284,115
2285,115
2286,115
2287,115
2288,115
2289,115
2290,115
2291,115
2292,115
2293,115
2294,115
2295,115
2296,115
2297,115
2298,115
2299,115
2300,115
2301,115
2302,115
2303,115
2304,115
2305,115
2306,115
2307,115
2308,115
2309,115
2310,115
2311,115
2312,115
2313,115
2314,115
2315,115
2316,115
2317,115
2318,115
2319,115
2320,115
2321,115
2322,115
2323,115
2324,115
2325,115
2326,115
2327,115
2328,115
2329,115
2330,115
2331,115
2332,115
2333,115
2334,115
2335,115
2336,115
2337,115
2338,115
2339,115
2340,115
2341,115
2342,115
2343,115
2344,115
2345,115
2346,115
2347,115
2348,115
2349,115
2350,115
2351,115
2351,116
2352,116
2353,116
2354,116
2355,116
2356,116
2357,116
2358,116
2359,116
2360,116
2361,116
2362,116
2363,116
2364,116
2365,116
2366,116
2367,116
2368,116
2369,116
2370,116
2371,116
2372,116
2373,116
2374,116
2375,116
2376,116
2376,117
2377,117
2378,117
2379,117
2380,117
2381,117
2382,117
2383,117
2384,117
2384,118
2385,118
2386,118
2387,118
2388,118
2389,118
2390,118
2391,118
2392,118
2393,118
2394,118
2395,118
2396,118
2397,118
2398,118
2398,119
2399,119
2400,119
2401,119
2402,119
2403,119
2404,119
2404,120
2405,120
2406,120
2407,120
2408,120
2409,120
2410,120
2411,120
2412,120
2413,120
2414,120
2415,120
2416,120
2417,120
2418,120
2419,120
2420,120
2421,120
2422,120
2423,120
2423,121
2424,121
2425,121
2426,121
2427,121
2428,121
2429,121
2430,121
2431,121
2432,121
2432,122
2433,122
2433,123
2434,123
2435,123
2436,123
2437,123
2438,123
2438,124
2439,124
2440,124
2441,124
2442,124
2443,124
2444,124
2445,124
2446,124
2447,124
2448,124
2449,124
2450,124
2451,124
2452,124
2453,124
2454,124
2455,124
2456,124
2456,125
2457,125
2458,125
2459,125
2460,125
2461,125
2461,126
2462,126
2463,126
2464,126
2465,126
2466,126
2467,126
2468,126
2469,126
2470,126
2471,126
2472,126
2473,126
2473,127
2474,127
2475,127
2476,127
2477,127
2478,127
2479,127
2480,127
2480,128
2481,128
2482,128
2483,128
2484,128
2485,128
2486,128
2487,128
2488,128
2488,129
2488,130
2489,130
2490,130
2491,130
2492,130
2492,131
2493,131
2494,131
2495,131
2496,131
2497,131
2498,131
2498,132
2498,133
2499,133
2500,133
2501,133
2502,133
2503,133
2503,134
2504,134
2505,134
2506,134
2507,134
2508,134
2509,134
2510,134
2510,135
2511,135
2512,135
2513,135
2514,135
2515,135
2516,135
2517,135
2518,135
2519,135
2520,135
2521,135
2522,135
2523,135
2524,135
2525,135
2526,135
2527,135
2528,135
2529,135
2530,135
2531,135
2531,136
2532,136
2533,136
2534,136
2534,137
2535,137
2536,137
2537,137
2538,137
2539,137
2540,137
2541,137
2542,137
2543,137
2544,137
2545,137
2546,137
2547,137
2548,137
2549,137
2550,137
2551,137
2552,137
2553,137
2554,137
2555,137
2556,137
2557,137
2558,137
2559,137
2560,137
2561,137
2561,138
2562,138
2563,138
2564,138
2565,138
2566,138
2567,138
2568,138
2569,138
2570,138
2571,138
2572,138
2573,138
2574,138
2575,138
2576,138
2577,138
2578,138
2579,138
2580,138
2581,138
2582,138
2583,138
2584,138
2585,138
2586,138
2587,138
2588,138
2589,138
2590,138
2591,138
2592,138
2593,138
2594,138
2595,138
2596,138
2597,138
2598,138
2599,138
2600,138
2601,138
2602,138
2603,138
2604,138
2605,138
2606,138
2607,138
2608,138
2609,138
2610,138
2611,138
2612,138
2613,138
2614,138
2615,138
2616,138
2617,138
2618,138
2619,138
2619,139
2620,139
2621,139
2622,139
2623,139
2624,139
2625,139
2626,139
2627,139
2627,140
2628,140
2629,140
2630,140
2631,140
2632,140
2633,140
2634,140
2634,141
2635,141
2636,141
2637,141
2638,141
2639,141
2640,141
2641,141
2642,141
2643,141
2644,141
2645,141
2646,141
2647,141
2648,141
2649,141
2650,141
2651,141
2652,141
2653,141
2654,141
2655,141
2656,141
2657,141
2658,141
2659,141
2660,141
2661,141
2662,141
2663,141
2664,141
2665,141
2665,142
2666,142
2667,142
2668,142
2669,142
2670,142
2671,142
2672,142
2673,142
2674,142
2674,143
2674,144
2675,144
2676,144
2677,144
2678,144
2678,145
2679,145
2680,145
2681,145
2682,145
2683,145
2684,145
2685,145
2686,145
2687,145
2688,145
2689,145
2690,145
2691,145
2692,145
2693,145
2694,145
2695,145
2696,145
2697,145
2698,145
2699,145
2700,145
2701,145
2702,145
2703,145
2704,145
2705,145
2706,145
2707,145
2708,145
2709,145
2710,145
2711,145
2712,145
2713,145
2714,145
2715,145
2715,146
2716,146
2717,146
2718,146
2719,146
2720,146
2721,146
2722,146
2723,146
2724,146
2724,147
2725,147
2726,147
2727,147
2728,147
2729,147
2730,147
2731,147
2732,147
2733,147
2734,147
2735,147
2735,148
2736,148
2737,148
2738,148
2739,148
2740,148
2741,148
2742,148
2743,148
2744,148
2745,148
2746,148
2747,148
2748,148
2749,148
2750,148
2751,148
2752,148
2753,148
2754,148
2755,148
2756,148
2757,148
2758,148
2759,148
2760,148
2761,148
2762,148
2763,148
2764,148
2765,148
2766,148
2767,148
2768,148
2769,148
2770,148
2771,148
2772,148
2773,148
2774,148
2775,148
2776,148
2777,148
2778,148
2779,148
2780,148
2781,148
2782,148
2783,148
2784,148
2785,148
2786,148
2787,148
2788,148
2789,148
2790,148
2791,148
2792,148
2793,148
2794,148
2795,148
2796,148
2797,148
2798,148
2799,148
2800,148
2801,148
2802,148
2803,148
2804,148
2805,148
2806,148
2807,148
2808,148
2808,149
2809,149
2809,150
2810,150
2811,150
2812,150
2813,150
2814,150
2815,150
2815,151
2816,151
2817,151
2818,151
2819,151
2820,151
2821,151
2822,151
2823,151
2824,151
2825,151
2826,151
2827,151
2828,151
2828,152
2829,152
2830,152
2831,152
2831,153
2832,153
2833,153
2834,153
2835,153
2836,153
2837,153
2838,153
2839,153
2840,153
2841,153
2842,153
2843,153
2844,153
2845,153
2846,153
2847,153
2848,153
2849,153
2850,153
