IsmctsAgent 0,PruningRLAgent 1
1775,764
1775,765
1776,765
1777,765
1778,765
1779,765
1780,765
1781,765
1782,765
1782,766
1783,766
1784,766
1785,766
1786,766
1787,766
1787,767
1788,767
1789,767
1790,767
1791,767
1792,767
1793,767
1794,767
1794,768
1795,768
1796,768
1796,769
1796,770
1796,771
1797,771
1797,772
1798,772
1799,772
1799,773
1799,774
1800,774
1800,775
1801,775
1801,776
1802,776
1803,776
1804,776
1805,776
1806,776
1807,776
1808,776
1808,777
1809,777
1810,777
1810,778
1811,778
1812,778
1813,778
1813,779
1814,779
1815,779
1816,779
1817,779
1818,779
1819,779
1820,779
1821,779
1822,779
1822,780
1822,781
1822,782
1823,782
1824,782
1825,782
1826,782
1827,782
1828,782
1829,782
1829,783
1829,784
1830,784
1831,784
1832,784
1833,784
1833,785
1834,785
1834,786
1835,786
1836,786
1837,786
1838,786
1839,786
1840,786
1840,787
1841,787
1842,787
1842,788
1842,789
1843,789
1844,789
1844,790
1844,791
1845,791
1846,791
1846,792
1847,792
1848,792
1849,792
1850,792
1851,792
1852,792
1853,792
1854,792
1855,792
1855,793
1856,793
1857,793
1858,793
1859,793
1859,794
1860,794
1861,794
1862,794
1863,794
1863,795
1864,795
1865,795
1866,795
1866,796
1867,796
1868,796
1868,797
1868,798
1869,798
1869,799
1870,799
1871,799
1871,800
1872,800
1873,800
1873,801
1874,801
1875,801
1875,802
1876,802
1877,802
1878,802
1879,802
1879,803
1880,803
1880,804
1881,804
1882,804
1882,805
1883,805
1883,806
1884,806
1884,807
1885,807
1886,807
1886,808
1887,808
1887,809
1888,809
1888,810
1889,810
1889,811
1890,811
1891,811
1891,812
1892,812
1893,812
1893,813
1894,813
1895,813
1895,814
1896,814
1897,814
1897,815
1898,815
1899,815
1899,816
1900,816
1900,817
1901,817
1902,817
1903,817
1904,817
1905,817
1906,817
1906,818
1907,818
1908,818
1909,818
1910,818
1911,818
1912,818
1913,818
1914,818
1914,819
1915,819
1916,819
1916,820
1917,820
1918,820
1919,820
1920,820
1921,820
1921,821
1922,821
1922,822
1923,822
1924,822
1924,823
1924,824
1924,825
1924,826
1925,826
1926,826
1927,826
1928,826
1929,826
1930,826
1931,826
1931,827
1932,827
1932,828
1933,828
1934,828
1934,829
1935,829
1936,829
1937,829
1938,829
1939,829
1940,829
1941,829
1942,829
1943,829
1944,829
1944,830
1944,831
1945,831
1946,831
1947,831
1947,832
1948,832
1949,832
1949,833
1950,833
1951,833
1952,833
1953,833
1954,833
1955,833
1956,833
1957,833
1958,833
1959,833
1960,833
1961,833
1962,833
1963,833
1964,833
1964,834
1965,834
1966,834
1966,835
1967,835
1968,835
1969,835
1970,835
1971,835
1972,835
1973,835
1974,835
1974,836
1975,836
1976,836
1977,836
1978,836
1979,836
1979,837
1980,837
1981,837
1982,837
1982,838
1983,838
1983,839
1983,840
1984,840
1985,840
1986,840
1987,840
1988,840
1989,840
1989,841
1990,841
1991,841
1991,842
1992,842
1993,842
1994,842
1995,842
1996,842
1997,842
1998,842
1999,842
2000,842
2001,842
2002,842
2002,843
2002,844
2002,845
2002,846
2003,846
2004,846
2005,846
2006,846
2007,846
2008,846
2009,846
2010,846
2011,846
2012,846
2013,846
2013,847
2014,847
2015,847
2015,848
2016,848
2016,849
2017,849
2018,849
2019,849
2020,849
2020,850
2021,850
2021,851
2022,851
2023,851
2024,851
2025,851
2026,851
2027,851
2028,851
2029,851
2029,852
2030,852
2031,852
2032,852
2033,852
2034,852
2035,852
2036,852
2037,852
2038,852
2039,852
2039,853
2040,853
2041,853
2041,854
2042,854
2042,855
2043,855
2043,856
2044,856
2045,856
2045,857
2046,857
2047,857
2048,857
2048,858
2049,858
2050,858
2050,859
2051,859
2052,859
2053,859
2054,859
2055,859
2055,860
2056,860
2056,861
2057,861
2057,862
2057,863
2058,863
2059,863
2060,863
2061,863
2062,863
2063,863
2064,863
2065,863
2066,863
2067,863
2068,863
2069,863
2070,863
2071,863
2071,864
2071,865
2072,865
2073,865
2074,865
2075,865
2075,866
2076,866
2077,866
2078,866
2079,866
2080,866
2081,866
2081,867
2081,868
2082,868
2083,868
2084,868
2085,868
2086,868
2087,868
2088,868
2089,868
2089,869
2089,870
2090,870
2091,870
2092,870
2093,870
2094,870
2094,871
2095,871
2096,871
2097,871
2098,871
2098,872
2099,872
2100,872
2101,872
2102,872
2103,872
2104,872
2105,872
2106,872
2106,873
2106,874
2106,875
2107,875
2108,875
2109,875
2110,875
2111,875
2112,875
2113,875
2114,875
2115,875
2116,875
2117,875
2118,875
2118,876
2119,876
2119,877
2119,878
2120,878
2121,878
2121,879
2122,879
2122,880
2123,880
2124,880
2124,881
2124,882
2125,882
2125,883
2126,883
2127,883
2128,883
2129,883
2130,883
2130,884
2131,884
2131,885
2132,885
2132,886
2133,886
2134,886
2135,886
2135,887
2136,887
2137,887
2138,887
2138,888
2139,888
2139,889
2140,889
2141,889
2142,889
2142,890
2143,890
2144,890
2145,890
2146,890
2147,890
2148,890
2149,890
2150,890
2151,890
2152,890
2153,890
2154,890
2155,890
2155,891
2156,891
2156,892
2157,892
2157,893
2158,893
2158,894
2158,895
2159,895
2160,895
2160,896
2160,897
2161,897
2162,897
2163,897
2164,897
2165,897
2166,897
2166,898
2167,898
2168,898
2169,898
2170,898
2171,898
2172,898
2173,898
2173,899
2174,899
2174,900
2174,901
2175,901
2176,901
