IsmctsAgent 0,BetterRandomAgent 1
1941,1058
1942,1058
1942,1059
1942,1060
1943,1060
1944,1060
1944,1061
1945,1061
1945,1062
1946,1062
1947,1062
1948,1062
1949,1062
1949,1063
1949,1064
1949,1065
1949,1066
1950,1066
1951,1066
1951,1067
1951,1068
1952,1068
1953,1068
1953,1069
1953,1070
1954,1070
1954,1071
1955,1071
1955,1072
1956,1072
1957,1072
1958,1072
1958,1073
1959,1073
1960,1073
1961,1073
1961,1074
1961,1075
1962,1075
1962,1076
1962,1077
1963,1077
1963,1078
1963,1079
1964,1079
1965,1079
1965,1080
1966,1080
1967,1080
1967,1081
1968,1081
1969,1081
1970,1081
1971,1081
1972,1081
1972,1082
1973,1082
1973,1083
1974,1083
1975,1083
1976,1083
1976,1084
1977,1084
1978,1084
1978,1085
1979,1085
1980,1085
1980,1086
1981,1086
1981,1087
1981,1088
1982,1088
1983,1088
1983,1089
1984,1089
1984,1090
1985,1090
1986,1090
1986,1091
1987,1091
1987,1092
1988,1092
1989,1092
1990,1092
1990,1093
1990,1094
1991,1094
1992,1094
1993,1094
1994,1094
1995,1094
1996,1094
1996,1095
1997,1095
1997,1096
1997,1097
1998,1097
1998,1098
1998,1099
1998,1100
1999,1100
1999,1101
2000,1101
2001,1101
2002,1101
2003,1101
2004,1101
2005,1101
2006,1101
2007,1101
2008,1101
2009,1101
2009,1102
2010,1102
2011,1102
2012,1102
2013,1102
2013,1103
2014,1103
2014,1104
2015,1104
2016,1104
2017,1104
2018,1104
2018,1105
2019,1105
2020,1105
2020,1106
2020,1107
2021,1107
2021,1108
2022,1108
2022,1109
2023,1109
2023,1110
2024,1110
2025,1110
2026,1110
2027,1110
2027,1111
2027,1112
2028,1112
2029,1112
2029,1113
2030,1113
2030,1114
2030,1115
2030,1116
2031,1116
2031,1117
2032,1117
2033,1117
2034,1117
2035,1117
2036,1117
2037,1117
2038,1117
2039,1117
2040,1117
2041,1117
2042,1117
2043,1117
2044,1117
2044,1118
2045,1118
2046,1118
2046,1119
2046,1120
2047,1120
2048,1120
2049,1120
2050,1120
2050,1121
2051,1121
2052,1121
2052,1122
2053,1122
2054,1122
2054,1123
2054,1124
2055,1124
2056,1124
2056,1125
2057,1125
2057,1126
2058,1126
2059,1126
2060,1126
2061,1126
2062,1126
2062,1127
2062,1128
2063,1128
2063,1129
2064,1129
2065,1129
2066,1129
2067,1129
2068,1129
2069,1129
2070,1129
2070,1130
2071,1130
2072,1130
2073,1130
2073,1131
2074,1131
2075,1131
2076,1131
2077,1131
2078,1131
2079,1131
2080,1131
2081,1131
2081,1132
2081,1133
2081,1134
2082,1134
2082,1135
2083,1135
2083,1136
2084,1136
2084,1137
2084,1138
2085,1138
2085,1139
2085,1140
2086,1140
2087,1140
2087,1141
2087,1142
2088,1142
2088,1143
2089,1143
2090,1143
2091,1143
2091,1144
2092,1144
2092,1145
2093,1145
2093,1146
2093,1147
2094,1147
2095,1147
2096,1147
2097,1147
2097,1148
2097,1149
2097,1150
2097,1151
2098,1151
2099,1151
2100,1151
2101,1151
2102,1151
2102,1152
2102,1153
2102,1154
2103,1154
2104,1154
2105,1154
2106,1154
2106,1155
2106,1156
2106,1157
2107,1157
2108,1157
2108,1158
2109,1158
2110,1158
2110,1159
2110,1160
2111,1160
2111,1161
2112,1161
2113,1161
2113,1162
2114,1162
2115,1162
2116,1162
2117,1162
2118,1162
2119,1162
2120,1162
2121,1162
2122,1162
2123,1162
2124,1162
2125,1162
2126,1162
2127,1162
2128,1162
2129,1162
2130,1162
2130,1163
2130,1164
2131,1164
2132,1164
2132,1165
2133,1165
2134,1165
2134,1166
2134,1167
2135,1167
2136,1167
2137,1167
2137,1168
2138,1168
2139,1168
2140,1168
2141,1168
2142,1168
2143,1168
2144,1168
2145,1168
2146,1168
2146,1169
2147,1169
2148,1169
2149,1169
2150,1169
2151,1169
2152,1169
2152,1170
2153,1170
2153,1171
2154,1171
2155,1171
2156,1171
2157,1171
2158,1171
2159,1171
2160,1171
2161,1171
2162,1171
2163,1171
2163,1172
2163,1173
2163,1174
2163,1175
2163,1176
2164,1176
2164,1177
2165,1177
2166,1177
2167,1177
2168,1177
2169,1177
2170,1177
2171,1177
2171,1178
2171,1179
2171,1180
2172,1180
2173,1180
2174,1180
2175,1180
2176,1180
2176,1181
2177,1181
2178,1181
2179,1181
2180,1181
2181,1181
2182,1181
2183,1181
2184,1181
2185,1181
2186,1181
2187,1181
2188,1181
2189,1181
2190,1181
2190,1182
2191,1182
2192,1182
2193,1182
2194,1182
2195,1182
2196,1182
2197,1182
2197,1183
2197,1184
2197,1185
2198,1185
2198,1186
2199,1186
2199,1187
2200,1187
2201,1187
2202,1187
2203,1187
2203,1188
2204,1188
2205,1188
2206,1188
2207,1188
2208,1188
2209,1188
2210,1188
2211,1188
2212,1188
2213,1188
2214,1188
2215,1188
2216,1188
2217,1188
2218,1188
2219,1188
2220,1188
2221,1188
2222,1188
2223,1188
2224,1188
2224,1189
2225,1189
2226,1189
2227,1189
2228,1189
2229,1189
2229,1190
2229,1191
2229,1192
2229,1193
2230,1193
2231,1193
2231,1194
2232,1194
2232,1195
2233,1195
2234,1195
2235,1195
2235,1196
2235,1197
2236,1197
2237,1197
2238,1197
2238,1198
2238,1199
2239,1199
2239,1200
2240,1200
2241,1200
2241,1201
2242,1201
2243,1201
2243,1202
2243,1203
2244,1203
2245,1203
2246,1203
2247,1203
2248,1203
2249,1203
2249,1204
2250,1204
2251,1204
2252,1204
2253,1204
2254,1204
2255,1204
2256,1204
2257,1204
2258,1204
2259,1204
2259,1205
2260,1205
2261,1205
2262,1205
2262,1206
2263,1206
2263,1207
2264,1207
2265,1207
2266,1207
2267,1207
2268,1207
2268,1208
2268,1209
2268,1210
2268,1211
2268,1212
2268,1213
2268,1214
2268,1215
2268,1216
2269,1216
2269,1217
2270,1217
2271,1217
2272,1217
2273,1217
2274,1217
2275,1217
2276,1217
2277,1217
2277,1218
2277,1219
2278,1219
2279,1219
2279,1220
2280,1220
2280,1221
2281,1221
2282,1221
2283,1221
2284,1221
2284,1222
2285,1222
2285,1223
2286,1223
2286,1224
2287,1224
2288,1224
2289,1224
2290,1224
2290,1225
2290,1226
2291,1226
2292,1226
2293,1226
2294,1226
2295,1226
2295,1227
2296,1227
2297,1227
2298,1227
2299,1227
2300,1227
2300,1228
2301,1228
2302,1228
2302,1229
2303,1229
2303,1230
2304,1230
2305,1230
2306,1230
2307,1230
2308,1230
2309,1230
2310,1230
2310,1231
2310,1232
2311,1232
2312,1232
2312,1233
2313,1233
2313,1234
2314,1234
2315,1234
2316,1234
2317,1234
2318,1234
2319,1234
2320,1234
2321,1234
2322,1234
2323,1234
2323,1235
2323,1236
2324,1236
2324,1237
2325,1237
2326,1237
2326,1238
2327,1238
2328,1238
2329,1238
2329,1239
2330,1239
2330,1240
2331,1240
2332,1240
2333,1240
2334,1240
2334,1241
2335,1241
2335,1242
2335,1243
2335,1244
2336,1244
2337,1244
2338,1244
2339,1244
2339,1245
2339,1246
2340,1246
2341,1246
2341,1247
2341,1248
2342,1248
2343,1248
2343,1249
2344,1249
2345,1249
2346,1249
2346,1250
2347,1250
2347,1251
2347,1252
2348,1252
2349,1252
2350,1252
2351,1252
2352,1252
2352,1253
2353,1253
2354,1253
2355,1253
2356,1253
2357,1253
2358,1253
2359,1253
2360,1253
2360,1254
2361,1254
2362,1254
2363,1254
2364,1254
2364,1255
2364,1256
2365,1256
2366,1256
2367,1256
2367,1257
2367,1258
2368,1258
2369,1258
2370,1258
2370,1259
2371,1259
2371,1260
2372,1260
2373,1260
2374,1260
2375,1260
2376,1260
2377,1260
2377,1261
2378,1261
2379,1261
2379,1262
2379,1263
2380,1263
2381,1263
2382,1263
2382,1264
2382,1265
2383,1265
2383,1266
2384,1266
2385,1266
2386,1266
2387,1266
2387,1267
2388,1267
2388,1268
2388,1269
2388,1270
2389,1270
2389,1271
2390,1271
2391,1271
2391,1272
2391,1273
2391,1274
2391,1275
2392,1275
2393,1275
2393,1276
2394,1276
2394,1277
2395,1277
2396,1277
2397,1277
2398,1277
2399,1277
2400,1277
2401,1277
2402,1277
2402,1278
2403,1278
2404,1278
2404,1279
2405,1279
2405,1280
2405,1281
2406,1281
2407,1281
2408,1281
2408,1282
2409,1282
2410,1282
2410,1283
2411,1283
2411,1284
2412,1284
2413,1284
2414,1284
2415,1284
2415,1285
2416,1285
2417,1285
2418,1285
2419,1285
2420,1285
2421,1285
2422,1285
2422,1286
2423,1286
2424,1286
2425,1286
2426,1286
2427,1286
2427,1287
2427,1288
2428,1288
2428,1289
2428,1290
2429,1290
2430,1290
2431,1290
2432,1290
2432,1291
2433,1291
2434,1291
2435,1291
2436,1291
2436,1292
2437,1292
2438,1292
2439,1292
2440,1292
2440,1293
2441,1293
2442,1293
2443,1293
2444,1293
2444,1294
2445,1294
2445,1295
2446,1295
2446,1296
2447,1296
2448,1296
2449,1296
2449,1297
2450,1297
2450,1298
2451,1298
2451,1299
2452,1299
2453,1299
2453,1300
2453,1301
2453,1302
2454,1302
2455,1302
2456,1302
2457,1302
2458,1302
2459,1302
2460,1302
2461,1302
2462,1302
2462,1303
2463,1303
2464,1303
2465,1303
2466,1303
2467,1303
2468,1303
2469,1303
2470,1303
2471,1303
2472,1303
2472,1304
2472,1305
2473,1305
2474,1305
2475,1305
2476,1305
2476,1306
2477,1306
2478,1306
2478,1307
2479,1307
2480,1307
2481,1307
2481,1308
2481,1309
2481,1310
2482,1310
2482,1311
2483,1311
2483,1312
2484,1312
2484,1313
2484,1314
2485,1314
2486,1314
2487,1314
2488,1314
2488,1315
2489,1315
2490,1315
2491,1315
2492,1315
2492,1316
2493,1316
2493,1317
2493,1318
2494,1318
2495,1318
2496,1318
2497,1318
2497,1319
2498,1319
2499,1319
2499,1320
2500,1320
2501,1320
2501,1321
2501,1322
2502,1322
2503,1322
2503,1323
2503,1324
2504,1324
2505,1324
2506,1324
2507,1324
2507,1325
2508,1325
2508,1326
2509,1326
2510,1326
2510,1327
2510,1328
2511,1328
2512,1328
2513,1328
2514,1328
2515,1328
2515,1329
2515,1330
2515,1331
2515,1332
2516,1332
2517,1332
2518,1332
2519,1332
2520,1332
2521,1332
2521,1333
2522,1333
2523,1333
2523,1334
2524,1334
2524,1335
2525,1335
2526,1335
2526,1336
2527,1336
2528,1336
2529,1336
2529,1337
2529,1338
2529,1339
2530,1339
2530,1340
2531,1340
2531,1341
2531,1342
2532,1342
2532,1343
2533,1343
2533,1344
2534,1344
2535,1344
2536,1344
2537,1344
2538,1344
2539,1344
2540,1344
2540,1345
2541,1345
2541,1346
2541,1347
2542,1347
2542,1348
2542,1349
2543,1349
2543,1350
2543,1351
2544,1351
2545,1351
2545,1352
2545,1353
2546,1353
2547,1353
2547,1354
2547,1355
2548,1355
2548,1356
2549,1356
2550,1356
2551,1356
2552,1356
2553,1356
2554,1356
2555,1356
2556,1356
2556,1357
2556,1358
2557,1358
2557,1359
2558,1359
2559,1359
2560,1359
2560,1360
2561,1360
2562,1360
2563,1360
2564,1360
2565,1360
2565,1361
2566,1361
2566,1362
2567,1362
2568,1362
2569,1362
2569,1363
2570,1363
2570,1364
2571,1364
2572,1364
2573,1364
2574,1364
2575,1364
2576,1364
2577,1364
2578,1364
2578,1365
2579,1365
2580,1365
2581,1365
2582,1365
2583,1365
2584,1365
2584,1366
2585,1366
2586,1366
2587,1366
2588,1366
2588,1367
2589,1367
2590,1367
2591,1367
2591,1368
2592,1368
2593,1368
2593,1369
2594,1369
2594,1370
2594,1371
2595,1371
2595,1372
2596,1372
2596,1373
2597,1373
2598,1373
2599,1373
2600,1373
2600,1374
2601,1374
2602,1374
2602,1375
2603,1375
2603,1376
2604,1376
2604,1377
2604,1378
2605,1378
2606,1378
2607,1378
2607,1379
2608,1379
2609,1379
2609,1380
2610,1380
2611,1380
2611,1381
2611,1382
2612,1382
2612,1383
2612,1384
2612,1385
2612,1386
2613,1386
2614,1386
2614,1387
2614,1388
2615,1388
2615,1389
2616,1389
2617,1389
2617,1390
2617,1391
2617,1392
2618,1392
2618,1393
2619,1393
2620,1393
2620,1394
2621,1394
2621,1395
2621,1396
2621,1397
2621,1398
2621,1399
2622,1399
2623,1399
2624,1399
2625,1399
2625,1400
2626,1400
2627,1400
2627,1401
2627,1402
2628,1402
2629,1402
2630,1402
2631,1402
2632,1402
2633,1402
2634,1402
2635,1402
2635,1403
2636,1403
2637,1403
2638,1403
2638,1404
2639,1404
2640,1404
2641,1404
2642,1404
2642,1405
2643,1405
2644,1405
2644,1406
2645,1406
2646,1406
2647,1406
2648,1406
2649,1406
2650,1406
2650,1407
2651,1407
2652,1407
2653,1407
2653,1408
2654,1408
2654,1409
2654,1410
2654,1411
2654,1412
2655,1412
2655,1413
2655,1414
2656,1414
2657,1414
2657,1415
2657,1416
2658,1416
2659,1416
2660,1416
2660,1417
2660,1418
2660,1419
2660,1420
2660,1421
2661,1421
2662,1421
2662,1422
2663,1422
2664,1422
2665,1422
2666,1422
2667,1422
2667,1423
2667,1424
2668,1424
2669,1424
2670,1424
2670,1425
2670,1426
2671,1426
2672,1426
2672,1427
2673,1427
2673,1428
2674,1428
2675,1428
2675,1429
2676,1429
2677,1429
2677,1430
2678,1430
2678,1431
2679,1431
2680,1431
2681,1431
2682,1431
2683,1431
2684,1431
2685,1431
2685,1432
2686,1432
2686,1433
2687,1433
2688,1433
2688,1434
2688,1435
2688,1436
2688,1437
2689,1437
2689,1438
2690,1438
2690,1439
2691,1439
2692,1439
2692,1440
2692,1441
2693,1441
2693,1442
2694,1442
2694,1443
2694,1444
2695,1444
2696,1444
2696,1445
2697,1445
2698,1445
2699,1445
2699,1446
2700,1446
2701,1446
2701,1447
2702,1447
2703,1447
2703,1448
2704,1448
2704,1449
2705,1449
2706,1449
2706,1450
2706,1451
2707,1451
2708,1451
2709,1451
2710,1451
2710,1452
2711,1452
2712,1452
2712,1453
2713,1453
2714,1453
2715,1453
2716,1453
2717,1453
2718,1453
2719,1453
2719,1454
2720,1454
2721,1454
2721,1455
2722,1455
2722,1456
2722,1457
2723,1457
2724,1457
2724,1458
2724,1459
2725,1459
2726,1459
2727,1459
2728,1459
2728,1460
2729,1460
2729,1461
2730,1461
2731,1461
2732,1461
2732,1462
2732,1463
2733,1463
2734,1463
2735,1463
2736,1463
2737,1463
2737,1464
2737,1465
2738,1465
2739,1465
2740,1465
2741,1465
2742,1465
2743,1465
2743,1466
2743,1467
2744,1467
2745,1467
2745,1468
2746,1468
2747,1468
2748,1468
2749,1468
2749,1469
2750,1469
2750,1470
2751,1470
2751,1471
2752,1471
2753,1471
2754,1471
2755,1471
2755,1472
2756,1472
2757,1472
2757,1473
2758,1473
2759,1473
2760,1473
2761,1473
2762,1473
2763,1473
2764,1473
2765,1473
2765,1474
2766,1474
2766,1475
2767,1475
2768,1475
2768,1476
2768,1477
2769,1477
2770,1477
2771,1477
2772,1477
2772,1478
2773,1478
2773,1479
2774,1479
2774,1480
2774,1481
2774,1482
2775,1482
2776,1482
2777,1482
2777,1483
2778,1483
2779,1483
2780,1483
2781,1483
2782,1483
2783,1483
2783,1484
2783,1485
2783,1486
2783,1487
2783,1488
2784,1488
2784,1489
2785,1489
2786,1489
2787,1489
2788,1489
2789,1489
2790,1489
2791,1489
2792,1489
2793,1489
2794,1489
2795,1489
2795,1490
2796,1490
2797,1490
2797,1491
2797,1492
2798,1492
2799,1492
2799,1493
2800,1493
2801,1493
2801,1494
2802,1494
2803,1494
2804,1494
2805,1494
2806,1494
2806,1495
2807,1495
2807,1496
2808,1496
2808,1497
2808,1498
2809,1498
2810,1498
2810,1499
2810,1500
2811,1500
2812,1500
2812,1501
2812,1502
2812,1503
2813,1503
2814,1503
2815,1503
2816,1503
2817,1503
2818,1503
2819,1503
2820,1503
2821,1503
2822,1503
2823,1503
2824,1503
2824,1504
2825,1504
2825,1505
2825,1506
2825,1507
2826,1507
2827,1507
2828,1507
2829,1507
2830,1507
2831,1507
2832,1507
2832,1508
2832,1509
2832,1510
2832,1511
2832,1512
2833,1512
2833,1513
2834,1513
2835,1513
2835,1514
2835,1515
2835,1516
2835,1517
2836,1517
2837,1517
2837,1518
2837,1519
2837,1520
2838,1520
2839,1520
2840,1520
2841,1520
2842,1520
2842,1521
2843,1521
2844,1521
2845,1521
2845,1522
2846,1522
2847,1522
2847,1523
2848,1523
2848,1524
2848,1525
2849,1525
2849,1526
2850,1526
2850,1527
2850,1528
2851,1528
2851,1529
2852,1529
2853,1529
2853,1530
2854,1530
2854,1531
2854,1532
2855,1532
2856,1532
2856,1533
2856,1534
2857,1534
2858,1534
2858,1535
2859,1535
2860,1535
2861,1535
2862,1535
2862,1536
2863,1536
2864,1536
2865,1536
2865,1537
2865,1538
2866,1538
2866,1539
2867,1539
2867,1540
2868,1540
2869,1540
2869,1541
2870,1541
2871,1541
2872,1541
2873,1541
2874,1541
2874,1542
2874,1543
2874,1544
2875,1544
2875,1545
2876,1545
2877,1545
2878,1545
2878,1546
2878,1547
2879,1547
2879,1548
2879,1549
2879,1550
2880,1550
2881,1550
2882,1550
2882,1551
2883,1551
2883,1552
2884,1552
2884,1553
2884,1554
2885,1554
2885,1555
2886,1555
2887,1555
2888,1555
2889,1555
2889,1556
2890,1556
2891,1556
2892,1556
2892,1557
2892,1558
2892,1559
2893,1559
2893,1560
2894,1560
2894,1561
2895,1561
2896,1561
2897,1561
2898,1561
2898,1562
2898,1563
2899,1563
2899,1564
2899,1565
2900,1565
2900,1566
2901,1566
2902,1566
2902,1567
2902,1568
2902,1569
2903,1569
2904,1569
2904,1570
2905,1570
2906,1570
2906,1571
2907,1571
2908,1571
2909,1571
2910,1571
2911,1571
2912,1571
2912,1572
2913,1572
2914,1572
2914,1573
2915,1573
2915,1574
2915,1575
2915,1576
2916,1576
2916,1577
2916,1578
2916,1579
2916,1580
2916,1581
2917,1581
2917,1582
2917,1583
2918,1583
2918,1584
2919,1584
2919,1585
2920,1585
2920,1586
2920,1587
2920,1588
2920,1589
2921,1589
2922,1589
2923,1589
2924,1589
2924,1590
2925,1590
2926,1590
2927,1590
2928,1590
2929,1590
2930,1590
2931,1590
2932,1590
2932,1591
2932,1592
2933,1592
2934,1592
2934,1593
2935,1593
2935,1594
2935,1595
2936,1595
2936,1596
2936,1597
2936,1598
2937,1598
2938,1598
2939,1598
2939,1599
2939,1600
2940,1600
2941,1600
2941,1601
2942,1601
2943,1601
2944,1601
2944,1602
2944,1603
2944,1604
2945,1604
2945,1605
2946,1605
2947,1605
2948,1605
2949,1605
2950,1605
2951,1605
2952,1605
2952,1606
2953,1606
2954,1606
2955,1606
2955,1607
2956,1607
2957,1607
2958,1607
2958,1608
2959,1608
2960,1608
2961,1608
2961,1609
2962,1609
2962,1610
2963,1610
2963,1611
2964,1611
2965,1611
2966,1611
2966,1612
2966,1613
2967,1613
2968,1613
2969,1613
2970,1613
2970,1614
2971,1614
2971,1615
2971,1616
2972,1616
2973,1616
2974,1616
2975,1616
2975,1617
2976,1617
2976,1618
2976,1619
2977,1619
2977,1620
2978,1620
2978,1621
2979,1621
2979,1622
2979,1623
2980,1623
2981,1623
2981,1624
2982,1624
2983,1624
2984,1624
2984,1625
2985,1625
2985,1626
2986,1626
2986,1627
2987,1627
2988,1627
2989,1627
2990,1627
2991,1627
2992,1627
2993,1627
2994,1627
2994,1628
2994,1629
2994,1630
2995,1630
2995,1631
2995,1632
2995,1633
2996,1633
2997,1633
2997,1634
2998,1634
2998,1635
2998,1636
2998,1637
2998,1638
2999,1638
2999,1639
3000,1639
3001,1639
3001,1640
3002,1640
3003,1640
3003,1641
3004,1641
3005,1641
3006,1641
3007,1641
3008,1641
3009,1641
3009,1642
3010,1642
3010,1643
3011,1643
3012,1643
3013,1643
3014,1643
3015,1643
3015,1644
3015,1645
3015,1646
3016,1646
3017,1646
3018,1646
3019,1646
3019,1647
3020,1647
3021,1647
3022,1647
3022,1648
3023,1648
3023,1649
3023,1650
3024,1650
3025,1650
3025,1651
3025,1652
3025,1653
3026,1653
3027,1653
3027,1654
3028,1654
3029,1654
3030,1654
3031,1654
3032,1654
3032,1655
3032,1656
3033,1656
3034,1656
3035,1656
3036,1656
3037,1656
3038,1656
3038,1657
3039,1657
3040,1657
3041,1657
3041,1658
3042,1658
3043,1658
3044,1658
3045,1658
3045,1659
3046,1659
3047,1659
3048,1659
3049,1659
3050,1659
3051,1659
3052,1659
3053,1659
3054,1659
3054,1660
3054,1661
3054,1662
3055,1662
3055,1663
3056,1663
3056,1664
3057,1664
3058,1664
3059,1664
3060,1664
3060,1665
3061,1665
3061,1666
3062,1666
3063,1666
3063,1667
3064,1667
3065,1667
3066,1667
3067,1667
3068,1667
3069,1667
3070,1667
3070,1668
3071,1668
3072,1668
3073,1668
3074,1668
3074,1669
3075,1669
3076,1669
3076,1670
3077,1670
3078,1670
3078,1671
3079,1671
3080,1671
3081,1671
3082,1671
3083,1671
3084,1671
3084,1672
3084,1673
3085,1673
3086,1673
3087,1673
3088,1673
3089,1673
3090,1673
3090,1674
3091,1674
3091,1675
3091,1676
3092,1676
3093,1676
3093,1677
3094,1677
3094,1678
3094,1679
3094,1680
3094,1681
3094,1682
3094,1683
3095,1683
3095,1684
3096,1684
3097,1684
3097,1685
3098,1685
3099,1685
3100,1685
3101,1685
3102,1685
3103,1685
3103,1686
3104,1686
3104,1687
3105,1687
3105,1688
3106,1688
3107,1688
3107,1689
3107,1690
3108,1690
3109,1690
3109,1691
3110,1691
3111,1691
3112,1691
3113,1691
3114,1691
3115,1691
3115,1692
3116,1692
3117,1692
3118,1692
3119,1692
3119,1693
3119,1694
3119,1695
3120,1695
3120,1696
3120,1697
3121,1697
3122,1697
3122,1698
3123,1698
3123,1699
3124,1699
3125,1699
3125,1700
3125,1701
3125,1702
3126,1702
3126,1703
3127,1703
3128,1703
3129,1703
3129,1704
3130,1704
3130,1705
3131,1705
3132,1705
3132,1706
3133,1706
3134,1706
3134,1707
3134,1708
3134,1709
3135,1709
3135,1710
3135,1711
3136,1711
3136,1712
3136,1713
3137,1713
3137,1714
3137,1715
3137,1716
3137,1717
3138,1717
3139,1717
3140,1717
3141,1717
3141,1718
3141,1719
3142,1719
3143,1719
3144,1719
3145,1719
3146,1719
3147,1719
3148,1719
3149,1719
3149,1720
3149,1721
3149,1722
3150,1722
3151,1722
3152,1722
3152,1723
3152,1724
3153,1724
3154,1724
3155,1724
3156,1724
3156,1725
3157,1725
3158,1725
3159,1725
3160,1725
3161,1725
3162,1725
3163,1725
3163,1726
3163,1727
3163,1728
3163,1729
3164,1729
3164,1730
3165,1730
3165,1731
3166,1731
3167,1731
3167,1732
3168,1732
3168,1733
3168,1734
3168,1735
3169,1735
3169,1736
3170,1736
3170,1737
3171,1737
3171,1738
3171,1739
3171,1740
3172,1740
3173,1740
3174,1740
3174,1741
3174,1742
3174,1743
3175,1743
3176,1743
3177,1743
3177,1744
3178,1744
3178,1745
3178,1746
3178,1747
3179,1747
3179,1748
3179,1749
3179,1750
3180,1750
3180,1751
3181,1751
3181,1752
3182,1752
3183,1752
3184,1752
3184,1753
3185,1753
3186,1753
3186,1754
3187,1754
3187,1755
3187,1756
3187,1757
3187,1758
3187,1759
3187,1760
3187,1761
3187,1762
3187,1763
3187,1764
3188,1764
3188,1765
3189,1765
3189,1766
3190,1766
3190,1767
3190,1768
3191,1768
3191,1769
3192,1769
3193,1769
3194,1769
3195,1769
3195,1770
3196,1770
3196,1771
3197,1771
3198,1771
3199,1771
3199,1772
3200,1772
3200,1773
3200,1774
3201,1774
3201,1775
3202,1775
3203,1775
3204,1775
3204,1776
3205,1776
3205,1777
3205,1778
3205,1779
3206,1779
3206,1780
3206,1781
3207,1781
3207,1782
3207,1783
3207,1784
3208,1784
3208,1785
3209,1785
3209,1786
3210,1786
3210,1787
3211,1787
3212,1787
3213,1787
3214,1787
3215,1787
3216,1787
3217,1787
3218,1787
3218,1788
3219,1788
3220,1788
3221,1788
3222,1788
3223,1788
3224,1788
3225,1788
3226,1788
3226,1789
3227,1789
3228,1789
3228,1790
3229,1790
3229,1791
3229,1792
3230,1792
3231,1792
3231,1793
3232,1793
3233,1793
3234,1793
3234,1794
3234,1795
3235,1795
3235,1796
3235,1797
3236,1797
3236,1798
3237,1798
3238,1798
3238,1799
3238,1800
3239,1800
3239,1801
3240,1801
3240,1802
3241,1802
3242,1802
3242,1803
3243,1803
3244,1803
3245,1803
3245,1804
3246,1804
3247,1804
3248,1804
3249,1804
3250,1804
3251,1804
3252,1804
3252,1805
3253,1805
3254,1805
3255,1805
3256,1805
3257,1805
3258,1805
3258,1806
3259,1806
3260,1806
3261,1806
3262,1806
3263,1806
3264,1806
3264,1807
3265,1807
3266,1807
3267,1807
3268,1807
3269,1807
3270,1807
3271,1807
3271,1808
3271,1809
3271,1810
3272,1810
3272,1811
3272,1812
3272,1813
3273,1813
3274,1813
3274,1814
3275,1814
3276,1814
3277,1814
3277,1815
3278,1815
3279,1815
3280,1815
3280,1816
3280,1817
3281,1817
3282,1817
3283,1817
3283,1818
3284,1818
3285,1818
3286,1818
3286,1819
3287,1819
3287,1820
3288,1820
3289,1820
3289,1821
3290,1821
3290,1822
3290,1823
3291,1823
3291,1824
3292,1824
3293,1824
3294,1824
3295,1824
3296,1824
3297,1824
3297,1825
3298,1825
3298,1826
3298,1827
3298,1828
3299,1828
3300,1828
3300,1829
3300,1830
3300,1831
3300,1832
3301,1832
3301,1833
3301,1834
3301,1835
3302,1835
3302,1836
3303,1836
3304,1836
3305,1836
3306,1836
3307,1836
3308,1836
3309,1836
3310,1836
3310,1837
3310,1838
3311,1838
3311,1839
3312,1839
3313,1839
3314,1839
3315,1839
3315,1840
3316,1840
3316,1841
3317,1841
3318,1841
3318,1842
3318,1843
3319,1843
3319,1844
3320,1844
3320,1845
3321,1845
3322,1845
3323,1845
3324,1845
3325,1845
3326,1845
3327,1845
3328,1845
3329,1845
3330,1845
3330,1846
3330,1847
3331,1847
3332,1847
3333,1847
3334,1847
3335,1847
3335,1848
3335,1849
3336,1849
3337,1849
3337,1850
3338,1850
3339,1850
3340,1850
3341,1850
3341,1851
3342,1851
3342,1852
3343,1852
3343,1853
3344,1853
3345,1853
3346,1853
3347,1853
3347,1854
3348,1854
3349,1854
3350,1854
3351,1854
3352,1854
3353,1854
3354,1854
3355,1854
3355,1855
3356,1855
3356,1856
3356,1857
3356,1858
3357,1858
3358,1858
3358,1859
3359,1859
3360,1859
3360,1860
3361,1860
3361,1861
3362,1861
3363,1861
3364,1861
3365,1861
3366,1861
3366,1862
3367,1862
3367,1863
3368,1863
3369,1863
3369,1864
3370,1864
3371,1864
3372,1864
3373,1864
3374,1864
3375,1864
3376,1864
3377,1864
3378,1864
3379,1864
3380,1864
3380,1865
3381,1865
3382,1865
3383,1865
3384,1865
3385,1865
3385,1866
3386,1866
3386,1867
3387,1867
3388,1867
3389,1867
3389,1868
3390,1868
3391,1868
3391,1869
3392,1869
3393,1869
3394,1869
3394,1870
3395,1870
3396,1870
3396,1871
3396,1872
3397,1872
3398,1872
3399,1872
3400,1872
3401,1872
3402,1872
3402,1873
3403,1873
3404,1873
3405,1873
3405,1874
3406,1874
3407,1874
3407,1875
3407,1876
3407,1877
3408,1877
3409,1877
3409,1878
3410,1878
3411,1878
3412,1878
3412,1879
3412,1880
3412,1881
3413,1881
3414,1881
3414,1882
3415,1882
3415,1883
3416,1883
3417,1883
3418,1883
3419,1883
3420,1883
3421,1883
3422,1883
3423,1883
3423,1884
3424,1884
3425,1884
3426,1884
3427,1884
3428,1884
3429,1884
3430,1884
3431,1884
3432,1884
3433,1884
3434,1884
3435,1884
3436,1884
3437,1884
3437,1885
3438,1885
3439,1885
3440,1885
3440,1886
3441,1886
