OracleAgent 0,BetterRandomAgent 1
143,134
143,135
144,135
145,135
146,135
147,135
148,135
148,136
149,136
149,137
150,137
151,137
152,137
152,138
153,138
154,138
154,139
155,139
155,140
156,140
157,140
157,141
158,141
159,141
160,141
161,141
161,142
161,143
162,143
162,144
163,144
164,144
164,145
164,146
165,146
165,147
165,148
165,149
166,149
167,149
167,150
167,151
167,152
168,152
169,152
170,152
171,152
172,152
173,152
173,153
174,153
174,154
175,154
176,154
177,154
178,154
179,154
179,155
180,155
181,155
182,155
182,156
183,156
184,156
185,156
186,156
187,156
187,157
187,158
187,159
187,160
188,160
188,161
189,161
189,162
189,163
190,163
191,163
192,163
193,163
194,163
195,163
196,163
196,164
196,165
197,165
198,165
198,166
199,166
200,166
200,167
201,167
202,167
203,167
203,168
204,168
205,168
206,168
206,169
207,169
208,169
209,169
209,170
210,170
210,171
210,172
210,173
211,173
212,173
213,173
213,174
213,175
214,175
215,175
216,175
217,175
218,175
219,175
220,175
220,176
221,176
221,177
222,177
223,177
223,178
224,178
224,179
225,179
225,180
225,181
226,181
226,182
227,182
227,183
228,183
228,184
228,185
229,185
230,185
231,185
232,185
233,185
234,185
234,186
235,186
236,186
236,187
237,187
238,187
239,187
239,188
239,189
240,189
241,189
242,189
243,189
243,190
244,190
244,191
244,192
245,192
245,193
245,194
245,195
245,196
245,197
246,197
246,198
246,199
246,200
247,200
248,200
248,201
249,201
250,201
251,201
251,202
252,202
252,203
252,204
253,204
253,205
254,205
254,206
254,207
255,207
256,207
256,208
256,209
256,210
256,211
257,211
258,211
258,212
259,212
260,212
260,213
261,213
262,213
263,213
264,213
264,214
265,214
265,215
265,216
265,217
265,218
265,219
265,220
265,221
266,221
267,221
267,222
267,223
268,223
269,223
269,224
269,225
270,225
270,226
270,227
271,227
271,228
271,229
271,230
271,231
272,231
273,231
273,232
274,232
275,232
275,233
275,234
275,235
276,235
277,235
277,236
278,236
278,237
278,238
278,239
278,240
278,241
278,242
278,243
279,243
280,243
281,243
282,243
283,243
284,243
284,244
285,244
285,245
286,245
287,245
287,246
288,246
289,246
289,247
290,247
290,248
291,248
292,248
292,249
292,250
292,251
292,252
293,252
294,252
295,252
295,253
295,254
295,255
295,256
295,257
295,258
295,259
295,260
295,261
296,261
297,261
297,262
297,263
297,264
298,264
298,265
298,266
298,267
298,268
299,268
300,268
301,268
301,269
302,269
303,269
303,270
303,271
304,271
305,271
306,271
306,272
307,272
307,273
308,273
309,273
309,274
309,275
310,275
311,275
312,275
313,275
313,276
314,276
315,276
315,277
316,277
317,277
318,277
319,277
320,277
321,277
322,277
323,277
323,278
323,279
323,280
324,280
325,280
325,281
326,281
327,281
327,282
327,283
328,283
329,283
329,284
330,284
331,284
331,285
331,286
331,287
331,288
331,289
331,290
332,290
333,290
333,291
334,291
335,291
335,292
336,292
336,293
337,293
337,294
338,294
338,295
339,295
340,295
341,295
341,296
341,297
342,297
342,298
343,298
343,299
343,300
344,300
344,301
344,302
344,303
344,304
345,304
346,304
347,304
348,304
349,304
350,304
351,304
352,304
352,305
353,305
354,305
354,306
355,306
356,306
357,306
358,306
358,307
358,308
358,309
359,309
359,310
360,310
360,311
360,312
360,313
360,314
360,315
361,315
362,315
363,315
363,316
364,316
365,316
366,316
367,316
367,317
367,318
368,318
368,319
368,320
369,320
370,320
371,320
371,321
371,322
371,323
371,324
371,325
371,326
372,326
372,327
372,328
373,328
374,328
374,329
374,330
374,331
375,331
376,331
377,331
378,331
378,332
379,332
380,332
381,332
382,332
383,332
383,333
384,333
385,333
385,334
385,335
386,335
387,335
388,335
389,335
389,336
389,337
390,337
391,337
392,337
393,337
393,338
394,338
394,339
395,339
396,339
397,339
398,339
398,340
399,340
399,341
399,342
400,342
401,342
402,342
403,342
403,343
404,343
404,344
405,344
406,344
406,345
406,346
406,347
406,348
406,349
406,350
406,351
406,352
406,353
407,353
408,353
408,354
409,354
410,354
410,355
411,355
412,355
412,356
413,356
413,357
413,358
413,359
414,359
414,360
414,361
414,362
414,363
414,364
415,364
416,364
416,365
416,366
417,366
417,367
417,368
417,369
417,370
418,370
418,371
418,372
419,372
419,373
419,374
420,374
420,375
421,375
422,375
423,375
424,375
425,375
426,375
426,376
427,376
428,376
429,376
430,376
430,377
431,377
432,377
432,378
432,379
432,380
433,380
434,380
435,380
436,380
437,380
437,381
437,382
438,382
438,383
439,383
440,383
440,384
441,384
442,384
442,385
442,386
443,386
444,386
445,386
446,386
447,386
448,386
448,387
449,387
449,388
449,389
450,389
450,390
451,390
452,390
452,391
453,391
454,391
455,391
456,391
457,391
457,392
457,393
458,393
458,394
458,395
458,396
458,397
459,397
459,398
460,398
461,398
462,398
463,398
464,398
464,399
465,399
465,400
466,400
467,400
467,401
468,401
469,401
469,402
469,403
469,404
470,404
470,405
471,405
472,405
472,406
472,407
473,407
473,408
474,408
474,409
475,409
475,410
476,410
476,411
477,411
477,412
478,412
478,413
479,413
479,414
480,414
481,414
481,415
481,416
482,416
483,416
484,416
484,417
484,418
484,419
484,420
484,421
484,422
485,422
485,423
486,423
487,423
487,424
487,425
488,425
488,426
489,426
490,426
491,426
492,426
492,427
493,427
494,427
495,427
495,428
496,428
497,428
497,429
497,430
498,430
498,431
499,431
500,431
501,431
501,432
502,432
503,432
504,432
505,432
505,433
506,433
506,434
507,434
507,435
508,435
509,435
510,435
511,435
511,436
511,437
511,438
511,439
511,440
512,440
513,440
514,440
514,441
515,441
515,442
516,442
517,442
517,443
518,443
518,444
519,444
519,445
519,446
520,446
521,446
521,447
521,448
521,449
521,450
521,451
522,451
522,452
522,453
523,453
524,453
525,453
525,454
525,455
525,456
525,457
526,457
527,457
528,457
528,458
529,458
529,459
529,460
529,461
530,461
531,461
532,461
533,461
533,462
533,463
533,464
534,464
534,465
535,465
535,466
536,466
537,466
538,466
538,467
539,467
540,467
540,468
540,469
541,469
541,470
541,471
541,472
542,472
543,472
544,472
544,473
544,474
545,474
546,474
547,474
548,474
548,475
549,475
549,476
550,476
551,476
552,476
552,477
553,477
553,478
554,478
554,479
555,479
556,479
556,480
557,480
558,480
559,480
559,481
560,481
560,482
561,482
562,482
563,482
564,482
564,483
564,484
564,485
565,485
565,486
566,486
566,487
566,488
567,488
567,489
567,490
568,490
568,491
569,491
569,492
569,493
570,493
570,494
571,494
571,495
572,495
573,495
574,495
574,496
575,496
575,497
576,497
576,498
576,499
577,499
578,499
579,499
580,499
581,499
581,500
582,500
582,501
583,501
584,501
585,501
586,501
587,501
587,502
587,503
588,503
589,503
589,504
589,505
590,505
590,506
591,506
592,506
593,506
594,506
595,506
595,507
595,508
596,508
597,508
598,508
598,509
599,509
599,510
599,511
600,511
600,512
600,513
600,514
601,514
601,515
602,515
603,515
604,515
604,516
605,516
605,517
606,517
607,517
607,518
608,518
608,519
608,520
608,521
609,521
609,522
610,522
611,522
612,522
612,523
613,523
614,523
615,523
615,524
616,524
617,524
618,524
619,524
619,525
620,525
621,525
622,525
623,525
623,526
624,526
625,526
626,526
626,527
626,528
627,528
628,528
629,528
630,528
631,528
632,528
632,529
633,529
634,529
635,529
636,529
636,530
637,530
638,530
638,531
639,531
640,531
641,531
641,532
641,533
642,533
642,534
643,534
643,535
644,535
645,535
645,536
645,537
645,538
645,539
645,540
645,541
645,542
645,543
646,543
647,543
647,544
647,545
648,545
649,545
649,546
650,546
651,546
652,546
652,547
652,548
653,548
653,549
654,549
654,550
654,551
655,551
656,551
657,551
658,551
659,551
660,551
661,551
661,552
662,552
662,553
663,553
664,553
664,554
664,555
665,555
666,555
666,556
667,556
667,557
668,557
669,557
670,557
670,558
670,559
671,559
671,560
671,561
672,561
672,562
672,563
673,563
674,563
675,563
675,564
676,564
676,565
676,566
676,567
677,567
677,568
678,568
679,568
679,569
680,569
681,569
682,569
683,569
684,569
685,569
686,569
687,569
688,569
688,570
689,570
689,571
689,572
690,572
690,573
691,573
692,573
693,573
694,573
694,574
695,574
696,574
696,575
697,575
697,576
697,577
698,577
699,577
700,577
701,577
702,577
703,577
704,577
705,577
706,577
706,578
706,579
707,579
708,579
709,579
710,579
711,579
711,580
712,580
712,581
713,581
713,582
714,582
715,582
715,583
716,583
717,583
717,584
717,585
717,586
717,587
718,587
718,588
718,589
718,590
719,590
719,591
720,591
720,592
720,593
721,593
722,593
722,594
722,595
723,595
723,596
724,596
725,596
726,596
726,597
726,598
726,599
727,599
727,600
728,600
728,601
728,602
729,602
730,602
731,602
732,602
733,602
733,603
733,604
733,605
734,605
735,605
736,605
737,605
737,606
738,606
739,606
740,606
740,607
740,608
741,608
742,608
743,608
744,608
744,609
745,609
746,609
747,609
747,610
747,611
747,612
747,613
748,613
748,614
748,615
749,615
749,616
749,617
750,617
751,617
751,618
751,619
752,619
753,619
754,619
755,619
755,620
756,620
757,620
757,621
758,621
759,621
760,621
761,621
761,622
762,622
763,622
763,623
764,623
764,624
765,624
766,624
766,625
766,626
767,626
768,626
769,626
769,627
769,628
770,628
770,629
771,629
772,629
772,630
773,630
774,630
775,630
776,630
777,630
778,630
779,630
780,630
781,630
781,631
781,632
781,633
781,634
781,635
781,636
781,637
782,637
782,638
783,638
783,639
783,640
784,640
785,640
786,640
787,640
787,641
788,641
789,641
790,641
791,641
792,641
793,641
794,641
795,641
795,642
795,643
795,644
796,644
797,644
798,644
799,644
800,644
801,644
801,645
801,646
801,647
801,648
801,649
801,650
802,650
803,650
804,650
804,651
804,652
804,653
804,654
804,655
805,655
806,655
806,656
807,656
808,656
808,657
809,657
810,657
811,657
812,657
812,658
812,659
812,660
813,660
814,660
815,660
815,661
815,662
816,662
816,663
817,663
818,663
818,664
819,664
819,665
820,665
821,665
822,665
823,665
824,665
825,665
825,666
826,666
826,667
826,668
827,668
828,668
829,668
829,669
829,670
830,670
830,671
831,671
831,672
832,672
833,672
834,672
834,673
834,674
835,674
835,675
836,675
837,675
837,676
838,676
839,676
840,676
841,676
842,676
842,677
842,678
843,678
844,678
845,678
846,678
847,678
847,679
847,680
847,681
848,681
848,682
849,682
849,683
849,684
850,684
851,684
852,684
853,684
853,685
854,685
855,685
855,686
856,686
856,687
856,688
856,689
856,690
857,690
857,691
857,692
858,692
858,693
858,694
858,695
858,696
858,697
859,697
860,697
861,697
862,697
863,697
863,698
863,699
864,699
864,700
865,700
866,700
867,700
867,701
867,702
868,702
868,703
869,703
870,703
870,704
871,704
872,704
872,705
873,705
873,706
874,706
875,706
875,707
875,708
876,708
877,708
877,709
878,709
878,710
879,710
880,710
881,710
882,710
883,710
883,711
883,712
884,712
885,712
886,712
886,713
887,713
887,714
887,715
888,715
889,715
889,716
889,717
890,717
891,717
891,718
892,718
892,719
892,720
893,720
893,721
893,722
893,723
894,723
895,723
896,723
897,723
897,724
898,724
899,724
899,725
900,725
901,725
902,725
903,725
903,726
903,727
903,728
903,729
904,729
905,729
905,730
905,731
905,732
905,733
906,733
907,733
907,734
907,735
907,736
908,736
909,736
910,736
910,737
910,738
910,739
911,739
912,739
912,740
913,740
913,741
913,742
914,742
914,743
915,743
916,743
917,743
918,743
919,743
919,744
920,744
921,744
921,745
922,745
922,746
922,747
923,747
924,747
924,748
924,749
925,749
925,750
926,750
927,750
927,751
928,751
928,752
929,752
930,752
931,752
932,752
933,752
934,752
935,752
936,752
936,753
936,754
936,755
937,755
938,755
939,755
940,755
941,755
942,755
942,756
943,756
943,757
944,757
945,757
945,758
945,759
945,760
945,761
946,761
947,761
947,762
948,762
948,763
948,764
948,765
949,765
950,765
950,766
951,766
951,767
951,768
951,769
952,769
952,770
952,771
953,771
954,771
955,771
956,771
957,771
958,771
958,772
958,773
959,773
960,773
961,773
961,774
962,774
963,774
964,774
964,775
964,776
965,776
965,777
965,778
965,779
966,779
966,780
967,780
967,781
967,782
967,783
968,783
968,784
968,785
969,785
970,785
970,786
970,787
971,787
971,788
971,789
972,789
972,790
973,790
974,790
974,791
975,791
976,791
976,792
977,792
978,792
979,792
980,792
980,793
981,793
981,794
982,794
982,795
983,795
983,796
983,797
983,798
983,799
984,799
985,799
986,799
987,799
987,800
988,800
988,801
989,801
990,801
990,802
991,802
992,802
992,803
992,804
992,805
992,806
992,807
992,808
992,809
993,809
993,810
994,810
995,810
996,810
996,811
996,812
997,812
998,812
998,813
999,813
999,814
999,815
999,816
999,817
1000,817
1001,817
1001,818
1001,819
1001,820
1002,820
1002,821
1003,821
1004,821
1005,821
1006,821
1006,822
1007,822
1007,823
1008,823
1008,824
1009,824
1009,825
1010,825
1011,825
1012,825
1012,826
1012,827
1012,828
1012,829
1012,830
1013,830
1013,831
1014,831
1014,832
1015,832
1016,832
1017,832
1017,833
1017,834
1017,835
1017,836
1018,836
1018,837
1019,837
1019,838
1019,839
1020,839
1020,840
1021,840
1021,841
1022,841
1022,842
1022,843
1023,843
1024,843
1025,843
1025,844
1026,844
1026,845
1026,846
1026,847
1027,847
1027,848
1028,848
1029,848
1029,849
1030,849
1031,849
1031,850
1031,851
1032,851
1032,852
1033,852
1034,852
1035,852
1035,853
1035,854
1036,854
1037,854
1038,854
1039,854
1040,854
1041,854
1042,854
1042,855
1042,856
1043,856
1044,856
1045,856
1045,857
1046,857
1047,857
1048,857
1049,857
1049,858
1050,858
1050,859
1051,859
1052,859
1052,860
1053,860
1054,860
1055,860
1055,861
1055,862
1055,863
1056,863
1057,863
1057,864
1058,864
1059,864
1059,865
1059,866
1060,866
1060,867
1061,867
1062,867
1063,867
1064,867
1065,867
1065,868
1066,868
1066,869
1067,869
1068,869
1068,870
1069,870
1069,871
1069,872
1069,873
1069,874
1070,874
1070,875
1071,875
1071,876
1072,876
1073,876
1074,876
1075,876
1076,876
1076,877
1077,877
1078,877
1078,878
1079,878
1079,879
1080,879
1081,879
1082,879
1083,879
1084,879
1085,879
1086,879
1087,879
1087,880
1088,880
1089,880
1089,881
1090,881
1090,882
1091,882
1092,882
1092,883
1093,883
1094,883
1094,884
1095,884
1096,884
1097,884
1098,884
1098,885
1098,886
1098,887
1098,888
1099,888
1100,888
1100,889
1100,890
1101,890
1101,891
1102,891
1103,891
1104,891
1104,892
1104,893
1105,893
1106,893
1107,893
1108,893
1109,893
1110,893
1111,893
1111,894
1111,895
1111,896
1112,896
1112,897
1113,897
1114,897
1114,898
1114,899
1115,899
1116,899
1116,900
1117,900
1117,901
1118,901
1118,902
1118,903
1118,904
1118,905
1118,906
1118,907
1119,907
1119,908
1120,908
1121,908
1121,909
1121,910
1121,911
1121,912
1122,912
1122,913
1122,914
1123,914
1124,914
1125,914
1126,914
1127,914
1127,915
1127,916
1128,916
1129,916
1130,916
1130,917
1131,917
1131,918
1131,919
1132,919
1133,919
1133,920
1133,921
1134,921
1134,922
1134,923
1134,924
1135,924
1136,924
1137,924
1137,925
1138,925
1138,926
1138,927
1138,928
1138,929
1138,930
1138,931
1138,932
1139,932
1140,932
1140,933
1141,933
1141,934
1142,934
1142,935
1143,935
1143,936
1143,937
1143,938
1143,939
1144,939
1145,939
1145,940
1146,940
1147,940
1148,940
1149,940
1150,940
1150,941
1150,942
1150,943
1151,943
1151,944
1152,944
1153,944
1154,944
1154,945
1155,945
1155,946
1156,946
1156,947
1156,948
1156,949
1157,949
1157,950
1157,951
1158,951
1158,952
1158,953
1158,954
1159,954
1159,955
1159,956
1160,956
1161,956
1162,956
1162,957
1162,958
1163,958
1164,958
1165,958
1166,958
1167,958
1167,959
1168,959
1169,959
1170,959
1171,959
1172,959
1173,959
1173,960
1173,961
1173,962
1174,962
1175,962
1175,963
1175,964
1175,965
1176,965
1176,966
1177,966
1177,967
1177,968
1177,969
1177,970
1177,971
1177,972
1178,972
1179,972
1179,973
1179,974
1180,974
1180,975
1180,976
1181,976
1182,976
1182,977
1183,977
1184,977
1185,977
1186,977
1187,977
1187,978
1187,979
1188,979
1189,979
1189,980
1190,980
1190,981
1191,981
1192,981
1192,982
1192,983
1192,984
1192,985
1192,986
1193,986
1194,986
1195,986
1196,986
1196,987
1197,987
1197,988
1198,988
1199,988
1200,988
1201,988
1201,989
1202,989
1202,990
1203,990
1204,990
1204,991
1205,991
1205,992
1206,992
1206,993
1206,994
1207,994
1207,995
1207,996
1208,996
1209,996
1209,997
1209,998
1210,998
1211,998
1212,998
1213,998
1214,998
1215,998
1216,998
1216,999
1216,1000
1217,1000
1218,1000
1219,1000
1219,1001
1220,1001
1221,1001
1222,1001
1223,1001
1223,1002
1224,1002
1225,1002
1226,1002
1226,1003
1227,1003
1227,1004
1228,1004
1229,1004
1230,1004
1230,1005
1231,1005
1231,1006
1231,1007
1232,1007
1232,1008
1232,1009
1232,1010
1232,1011
1232,1012
1232,1013
1233,1013
1233,1014
1233,1015
1233,1016
1234,1016
1234,1017
1234,1018
1234,1019
1234,1020
1235,1020
1236,1020
1237,1020
1238,1020
1239,1020
1240,1020
1241,1020
1242,1020
1243,1020
1243,1021
1244,1021
1245,1021
1246,1021
1247,1021
1247,1022
1248,1022
1248,1023
1248,1024
1248,1025
1248,1026
1249,1026
1250,1026
1251,1026
1251,1027
1252,1027
1253,1027
1254,1027
1254,1028
1255,1028
1256,1028
1257,1028
1257,1029
1258,1029
1259,1029
1260,1029
1260,1030
1261,1030
1262,1030
1263,1030
1264,1030
1264,1031
1264,1032
1265,1032
1265,1033
1266,1033
1266,1034
1266,1035
1267,1035
1268,1035
1269,1035
1269,1036
1270,1036
1271,1036
1271,1037
1271,1038
1271,1039
1272,1039
1273,1039
1274,1039
1274,1040
1275,1040
1276,1040
1277,1040
1278,1040
1279,1040
1280,1040
1280,1041
1281,1041
1282,1041
1282,1042
1282,1043
1282,1044
1282,1045
1283,1045
1284,1045
1284,1046
1284,1047
1285,1047
1286,1047
1287,1047
1287,1048
1287,1049
1287,1050
1288,1050
1288,1051
1289,1051
1289,1052
1289,1053
1290,1053
1290,1054
1290,1055
1291,1055
1292,1055
1292,1056
1293,1056
1294,1056
1294,1057
1294,1058
1294,1059
1294,1060
1295,1060
1295,1061
1296,1061
1296,1062
1297,1062
1297,1063
1298,1063
1299,1063
1300,1063
1301,1063
1302,1063
1302,1064
1302,1065
1303,1065
1304,1065
1305,1065
1305,1066
1305,1067
1305,1068
1306,1068
1307,1068
1307,1069
1307,1070
1308,1070
1309,1070
1309,1071
1310,1071
1310,1072
1311,1072
1312,1072
1312,1073
1312,1074
1313,1074
1313,1075
1314,1075
1315,1075
1316,1075
1316,1076
1316,1077
1317,1077
1318,1077
1319,1077
1320,1077
1320,1078
1321,1078
1322,1078
1323,1078
1324,1078
1324,1079
1325,1079
1326,1079
1326,1080
1326,1081
1326,1082
1327,1082
1328,1082
1329,1082
1330,1082
1331,1082
1331,1083
1332,1083
1333,1083
1333,1084
1333,1085
1333,1086
1333,1087
1334,1087
1335,1087
1335,1088
1336,1088
1336,1089
1336,1090
1336,1091
1337,1091
1338,1091
1338,1092
1339,1092
1340,1092
1341,1092
1341,1093
1342,1093
1342,1094
1343,1094
1343,1095
1343,1096
1343,1097
1343,1098
1344,1098
1345,1098
1346,1098
1346,1099
1346,1100
1347,1100
1348,1100
1349,1100
1350,1100
1351,1100
1352,1100
1353,1100
1354,1100
1355,1100
1355,1101
1356,1101
1356,1102
1357,1102
1357,1103
1358,1103
1358,1104
1359,1104
1359,1105
1360,1105
1361,1105
1361,1106
1361,1107
1361,1108
1362,1108
1362,1109
1362,1110
1362,1111
1362,1112
1363,1112
1363,1113
1364,1113
1364,1114
1364,1115
1365,1115
1365,1116
1365,1117
1366,1117
1366,1118
1367,1118
1367,1119
1368,1119
1368,1120
1368,1121
1369,1121
1370,1121
1371,1121
1372,1121
1373,1121
1374,1121
1374,1122
1374,1123
1374,1124
1374,1125
1375,1125
1376,1125
1377,1125
1377,1126
1377,1127
1378,1127
1378,1128
1378,1129
1379,1129
1379,1130
1380,1130
1380,1131
1380,1132
1380,1133
1381,1133
1381,1134
1381,1135
1382,1135
1383,1135
1383,1136
1383,1137
1383,1138
1384,1138
1384,1139
1384,1140
1384,1141
1384,1142
1384,1143
1385,1143
1385,1144
1386,1144
1387,1144
1388,1144
1389,1144
1389,1145
1390,1145
1391,1145
1392,1145
1393,1145
1394,1145
1394,1146
1394,1147
1394,1148
1395,1148
1396,1148
1396,1149
1396,1150
1397,1150
1397,1151
1397,1152
1397,1153
1398,1153
1399,1153
1400,1153
1400,1154
1401,1154
1401,1155
1401,1156
1402,1156
1402,1157
1402,1158
1403,1158
1404,1158
1404,1159
1405,1159
1406,1159
1406,1160
1407,1160
1408,1160
1409,1160
1410,1160
1410,1161
1411,1161
1412,1161
1413,1161
1414,1161
1415,1161
1415,1162
1416,1162
1417,1162
1418,1162
1418,1163
1418,1164
1419,1164
1420,1164
1421,1164
1422,1164
1423,1164
1424,1164
1425,1164
1426,1164
1427,1164
1428,1164
1428,1165
1429,1165
1430,1165
1431,1165
1431,1166
1432,1166
1432,1167
1433,1167
1434,1167
1434,1168
1434,1169
1435,1169
1436,1169
1437,1169
1438,1169
1438,1170
1439,1170
1440,1170
1441,1170
1442,1170
1443,1170
1443,1171
1444,1171
1444,1172
1445,1172
1446,1172
1446,1173
1446,1174
1446,1175
1446,1176
1447,1176
1448,1176
1449,1176
1449,1177
1449,1178
1450,1178
1451,1178
1451,1179
1452,1179
1452,1180
1453,1180
1453,1181
1454,1181
1454,1182
1454,1183
1454,1184
1455,1184
1456,1184
1456,1185
1456,1186
1456,1187
1456,1188
1456,1189
1457,1189
1458,1189
1459,1189
1460,1189
1460,1190
1461,1190
1462,1190
1463,1190
1463,1191
1463,1192
1464,1192
1465,1192
1465,1193
1465,1194
1465,1195
1466,1195
1466,1196
1467,1196
1468,1196
1468,1197
1468,1198
1469,1198
1470,1198
1471,1198
1472,1198
1473,1198
1474,1198
1475,1198
1475,1199
1476,1199
1477,1199
1477,1200
1477,1201
1478,1201
1478,1202
1479,1202
1480,1202
1480,1203
1480,1204
1481,1204
1481,1205
1482,1205
1483,1205
1484,1205
1485,1205
1486,1205
1487,1205
1488,1205
1489,1205
1489,1206
1490,1206
1490,1207
1490,1208
1491,1208
1491,1209
1492,1209
1493,1209
1493,1210
1493,1211
1494,1211
1495,1211
1496,1211
1496,1212
1497,1212
1498,1212
1498,1213
1499,1213
1500,1213
1501,1213
1501,1214
1502,1214
1503,1214
1503,1215
1504,1215
1505,1215
1505,1216
1505,1217
1505,1218
1506,1218
1507,1218
1507,1219
1507,1220
1507,1221
1508,1221
1509,1221
1509,1222
1510,1222
1511,1222
1511,1223
1511,1224
1511,1225
1512,1225
1512,1226
1513,1226
1514,1226
1515,1226
1516,1226
1516,1227
1516,1228
1517,1228
1518,1228
1519,1228
1519,1229
1519,1230
1519,1231
1519,1232
1519,1233
1520,1233
1521,1233
1522,1233
1523,1233
1524,1233
1525,1233
1526,1233
1527,1233
1527,1234
1528,1234
1529,1234
1530,1234
1531,1234
1531,1235
1531,1236
1532,1236
1532,1237
1532,1238
1532,1239
1532,1240
1532,1241
1532,1242
1533,1242
1534,1242
1534,1243
1535,1243
1535,1244
1535,1245
1535,1246
1536,1246
1536,1247
1537,1247
1537,1248
1538,1248
1539,1248
1539,1249
1539,1250
1539,1251
1539,1252
1540,1252
1540,1253
1540,1254
1541,1254
1541,1255
1541,1256
1541,1257
1541,1258
1542,1258
1543,1258
1544,1258
1544,1259
1544,1260
1544,1261
1545,1261
1545,1262
1545,1263
1545,1264
1545,1265
1546,1265
1547,1265
1548,1265
1549,1265
1549,1266
1549,1267
1550,1267
1550,1268
1550,1269
1551,1269
1552,1269
1552,1270
1553,1270
1553,1271
1554,1271
1555,1271
1556,1271
1557,1271
1558,1271
1559,1271
1560,1271
1561,1271
1562,1271
1563,1271
1563,1272
1564,1272
1565,1272
1566,1272
1567,1272
1568,1272
1569,1272
1569,1273
1570,1273
1570,1274
1571,1274
1571,1275
1572,1275
1573,1275
1573,1276
1574,1276
1574,1277
1575,1277
1576,1277
1577,1277
1578,1277
1578,1278
1579,1278
1579,1279
1579,1280
1579,1281
1580,1281
1580,1282
1581,1282
1582,1282
1583,1282
1584,1282
1584,1283
1584,1284
1584,1285
1585,1285
1586,1285
1587,1285
1587,1286
1588,1286
1588,1287
1588,1288
1588,1289
1588,1290
1589,1290
1589,1291
1590,1291
1590,1292
1591,1292
1591,1293
1592,1293
1593,1293
1594,1293
1594,1294
1594,1295
1595,1295
1596,1295
1596,1296
1597,1296
1597,1297
1597,1298
1598,1298
1599,1298
1600,1298
1601,1298
1601,1299
1602,1299
1603,1299
1604,1299
1605,1299
1606,1299
1607,1299
1608,1299
1608,1300
1608,1301
1609,1301
1610,1301
1611,1301
1611,1302
1612,1302
1613,1302
1613,1303
1614,1303
1615,1303
1616,1303
1616,1304
1616,1305
1617,1305
1617,1306
1618,1306
1619,1306
1620,1306
1621,1306
1622,1306
1622,1307
1623,1307
1624,1307
1624,1308
1624,1309
1625,1309
1626,1309
1626,1310
1626,1311
1626,1312
1627,1312
1627,1313
1628,1313
1629,1313
1629,1314
1630,1314
1630,1315
1631,1315
1631,1316
1631,1317
1631,1318
1631,1319
1632,1319
1632,1320
1633,1320
1634,1320
1634,1321
1635,1321
1636,1321
1637,1321
1638,1321
1639,1321
1640,1321
1641,1321
1641,1322
1642,1322
1643,1322
1644,1322
1645,1322
1646,1322
1647,1322
1647,1323
1647,1324
1648,1324
1649,1324
1649,1325
1650,1325
1651,1325
1652,1325
1653,1325
1654,1325
1655,1325
1656,1325
1657,1325
1657,1326
1658,1326
1659,1326
1659,1327
1660,1327
1660,1328
1661,1328
1662,1328
1663,1328
1664,1328
1664,1329
1665,1329
1665,1330
1665,1331
1665,1332
1666,1332
