PruningRLAgent 0,BetterRandomAgent 1
407,465
407,466
408,466
409,466
410,466
411,466
411,467
412,467
412,468
413,468
413,469
414,469
414,470
415,470
415,471
415,472
415,473
415,474
416,474
417,474
417,475
418,475
418,476
419,476
419,477
419,478
419,479
419,480
420,480
420,481
421,481
422,481
422,482
423,482
423,483
423,484
423,485
423,486
423,487
423,488
424,488
425,488
425,489
425,490
426,490
427,490
427,491
428,491
428,492
429,492
429,493
430,493
431,493
431,494
432,494
432,495
432,496
433,496
433,497
433,498
434,498
435,498
436,498
436,499
436,500
437,500
437,501
438,501
438,502
438,503
439,503
440,503
440,504
441,504
441,505
442,505
442,506
442,507
442,508
443,508
444,508
445,508
446,508
446,509
447,509
448,509
449,509
450,509
450,510
451,510
452,510
453,510
453,511
453,512
453,513
454,513
454,514
454,515
454,516
455,516
456,516
456,517
456,518
456,519
456,520
456,521
456,522
456,523
457,523
457,524
457,525
458,525
458,526
459,526
460,526
460,527
460,528
461,528
461,529
462,529
463,529
464,529
465,529
465,530
465,531
465,532
465,533
465,534
466,534
466,535
467,535
468,535
469,535
470,535
471,535
471,536
471,537
471,538
471,539
472,539
472,540
473,540
473,541
473,542
474,542
474,543
475,543
475,544
476,544
476,545
477,545
478,545
478,546
479,546
479,547
480,547
481,547
482,547
483,547
484,547
484,548
485,548
486,548
487,548
487,549
487,550
487,551
487,552
487,553
487,554
487,555
487,556
487,557
487,558
487,559
487,560
488,560
489,560
490,560
491,560
491,561
491,562
492,562
493,562
494,562
495,562
495,563
495,564
496,564
496,565
496,566
496,567
496,568
496,569
497,569
498,569
499,569
500,569
501,569
501,570
502,570
503,570
503,571
503,572
503,573
503,574
503,575
504,575
505,575
506,575
507,575
507,576
508,576
508,577
509,577
510,577
511,577
511,578
511,579
512,579
512,580
512,581
513,581
514,581
514,582
514,583
514,584
514,585
515,585
515,586
515,587
516,587
517,587
517,588
518,588
518,589
519,589
519,590
520,590
521,590
521,591
521,592
521,593
521,594
521,595
521,596
521,597
522,597
523,597
524,597
524,598
525,598
526,598
526,599
527,599
527,600
527,601
528,601
529,601
530,601
530,602
531,602
532,602
533,602
534,602
534,603
535,603
536,603
537,603
538,603
538,604
539,604
539,605
539,606
540,606
540,607
540,608
541,608
542,608
543,608
543,609
544,609
544,610
545,610
545,611
546,611
546,612
547,612
548,612
548,613
548,614
548,615
549,615
549,616
549,617
549,618
549,619
550,619
551,619
552,619
552,620
553,620
553,621
554,621
555,621
556,621
557,621
557,622
557,623
558,623
559,623
560,623
561,623
562,623
563,623
564,623
565,623
565,624
566,624
567,624
568,624
569,624
569,625
569,626
569,627
569,628
569,629
570,629
570,630
571,630
571,631
572,631
573,631
574,631
575,631
576,631
577,631
577,632
577,633
578,633
578,634
579,634
579,635
580,635
581,635
581,636
582,636
582,637
583,637
583,638
583,639
584,639
585,639
586,639
586,640
587,640
587,641
588,641
588,642
588,643
588,644
589,644
589,645
589,646
589,647
589,648
589,649
589,650
589,651
589,652
590,652
590,653
591,653
592,653
592,654
593,654
594,654
595,654
596,654
596,655
596,656
597,656
598,656
599,656
599,657
600,657
601,657
602,657
602,658
602,659
602,660
602,661
602,662
602,663
602,664
603,664
604,664
604,665
605,665
605,666
605,667
606,667
607,667
607,668
608,668
608,669
609,669
610,669
611,669
611,670
612,670
613,670
613,671
613,672
613,673
613,674
614,674
615,674
615,675
615,676
615,677
616,677
616,678
616,679
616,680
617,680
617,681
618,681
619,681
619,682
620,682
620,683
621,683
621,684
621,685
622,685
623,685
624,685
625,685
625,686
626,686
627,686
628,686
628,687
628,688
629,688
630,688
631,688
631,689
632,689
632,690
632,691
633,691
633,692
634,692
634,693
635,693
635,694
636,694
637,694
637,695
638,695
638,696
639,696
639,697
640,697
640,698
641,698
642,698
642,699
642,700
642,701
642,702
642,703
642,704
642,705
642,706
642,707
642,708
643,708
644,708
644,709
645,709
646,709
646,710
646,711
647,711
647,712
647,713
647,714
648,714
648,715
649,715
650,715
651,715
651,716
652,716
652,717
653,717
653,718
653,719
653,720
653,721
653,722
654,722
654,723
655,723
655,724
656,724
657,724
657,725
658,725
659,725
660,725
661,725
662,725
662,726
663,726
663,727
664,727
665,727
666,727
666,728
667,728
667,729
668,729
669,729
670,729
671,729
672,729
673,729
673,730
673,731
674,731
675,731
676,731
677,731
678,731
678,732
678,733
678,734
679,734
679,735
679,736
680,736
680,737
681,737
681,738
682,738
683,738
683,739
683,740
683,741
684,741
684,742
684,743
684,744
684,745
685,745
685,746
685,747
686,747
687,747
687,748
688,748
688,749
688,750
689,750
689,751
689,752
690,752
690,753
691,753
692,753
693,753
693,754
694,754
694,755
695,755
695,756
696,756
696,757
697,757
698,757
698,758
698,759
699,759
700,759
700,760
700,761
700,762
700,763
701,763
702,763
703,763
704,763
705,763
706,763
707,763
708,763
708,764
708,765
709,765
709,766
709,767
710,767
710,768
710,769
710,770
710,771
711,771
711,772
711,773
712,773
713,773
714,773
714,774
715,774
715,775
715,776
715,777
715,778
716,778
716,779
717,779
718,779
719,779
720,779
720,780
720,781
721,781
722,781
723,781
723,782
723,783
723,784
723,785
724,785
724,786
725,786
725,787
726,787
726,788
726,789
727,789
728,789
729,789
730,789
731,789
732,789
732,790
733,790
734,790
735,790
736,790
737,790
737,791
738,791
738,792
738,793
739,793
739,794
739,795
740,795
740,796
740,797
740,798
740,799
741,799
741,800
742,800
743,800
743,801
744,801
744,802
745,802
746,802
747,802
748,802
748,803
748,804
748,805
748,806
749,806
750,806
750,807
750,808
750,809
750,810
750,811
750,812
751,812
752,812
752,813
753,813
754,813
754,814
754,815
754,816
754,817
754,818
755,818
755,819
756,819
756,820
756,821
757,821
757,822
757,823
757,824
757,825
757,826
757,827
758,827
759,827
759,828
760,828
760,829
761,829
761,830
761,831
761,832
761,833
761,834
761,835
762,835
763,835
764,835
764,836
764,837
764,838
764,839
764,840
764,841
765,841
765,842
765,843
765,844
765,845
766,845
766,846
767,846
768,846
768,847
769,847
770,847
771,847
772,847
772,848
773,848
774,848
775,848
775,849
775,850
775,851
776,851
777,851
777,852
777,853
777,854
777,855
778,855
779,855
779,856
780,856
780,857
781,857
782,857
782,858
783,858
783,859
784,859
784,860
784,861
785,861
785,862
785,863
785,864
785,865
786,865
786,866
787,866
787,867
788,867
788,868
788,869
788,870
789,870
790,870
791,870
791,871
791,872
791,873
791,874
791,875
791,876
791,877
792,877
792,878
793,878
793,879
793,880
793,881
793,882
794,882
795,882
796,882
796,883
796,884
797,884
797,885
797,886
797,887
797,888
798,888
799,888
800,888
800,889
801,889
801,890
801,891
802,891
803,891
803,892
804,892
804,893
804,894
805,894
806,894
806,895
807,895
807,896
807,897
808,897
809,897
810,897
810,898
811,898
812,898
812,899
812,900
812,901
813,901
814,901
814,902
815,902
815,903
816,903
817,903
818,903
818,904
818,905
819,905
819,906
819,907
819,908
820,908
820,909
821,909
822,909
823,909
823,910
823,911
823,912
824,912
824,913
825,913
825,914
826,914
827,914
828,914
828,915
829,915
830,915
830,916
830,917
830,918
830,919
831,919
832,919
833,919
833,920
834,920
834,921
834,922
835,922
835,923
836,923
836,924
837,924
837,925
837,926
838,926
839,926
839,927
840,927
840,928
840,929
841,929
842,929
843,929
844,929
845,929
846,929
846,930
846,931
847,931
848,931
849,931
850,931
851,931
851,932
852,932
852,933
852,934
852,935
853,935
853,936
853,937
853,938
854,938
854,939
854,940
855,940
855,941
856,941
857,941
858,941
858,942
859,942
860,942
861,942
862,942
862,943
862,944
863,944
863,945
863,946
864,946
865,946
865,947
865,948
866,948
867,948
868,948
869,948
869,949
870,949
871,949
872,949
873,949
873,950
874,950
874,951
875,951
876,951
877,951
877,952
877,953
878,953
879,953
880,953
881,953
882,953
882,954
882,955
883,955
884,955
885,955
886,955
887,955
888,955
888,956
888,957
889,957
889,958
889,959
890,959
890,960
890,961
890,962
890,963
890,964
891,964
891,965
892,965
892,966
893,966
893,967
893,968
894,968
895,968
895,969
896,969
896,970
896,971
897,971
898,971
899,971
900,971
900,972
901,972
901,973
902,973
903,973
904,973
905,973
906,973
907,973
908,973
909,973
910,973
911,973
911,974
912,974
913,974
913,975
913,976
914,976
914,977
915,977
915,978
915,979
915,980
915,981
916,981
916,982
916,983
917,983
917,984
918,984
918,985
918,986
918,987
918,988
919,988
920,988
921,988
922,988
923,988
924,988
924,989
925,989
925,990
926,990
926,991
926,992
926,993
927,993
927,994
927,995
928,995
928,996
929,996
930,996
930,997
931,997
932,997
933,997
934,997
935,997
936,997
937,997
937,998
937,999
938,999
938,1000
938,1001
938,1002
938,1003
939,1003
939,1004
939,1005
939,1006
939,1007
940,1007
940,1008
941,1008
942,1008
943,1008
944,1008
944,1009
944,1010
945,1010
945,1011
946,1011
946,1012
947,1012
947,1013
947,1014
947,1015
947,1016
948,1016
949,1016
950,1016
951,1016
951,1017
952,1017
952,1018
952,1019
952,1020
952,1021
952,1022
953,1022
953,1023
954,1023
955,1023
955,1024
955,1025
955,1026
956,1026
957,1026
958,1026
959,1026
959,1027
959,1028
960,1028
961,1028
962,1028
963,1028
963,1029
963,1030
963,1031
964,1031
964,1032
965,1032
966,1032
966,1033
967,1033
967,1034
967,1035
968,1035
968,1036
968,1037
968,1038
969,1038
970,1038
971,1038
971,1039
972,1039
972,1040
972,1041
972,1042
972,1043
973,1043
974,1043
975,1043
975,1044
976,1044
976,1045
976,1046
976,1047
977,1047
978,1047
978,1048
978,1049
978,1050
979,1050
979,1051
980,1051
981,1051
982,1051
982,1052
983,1052
984,1052
985,1052
985,1053
986,1053
986,1054
987,1054
987,1055
987,1056
987,1057
988,1057
989,1057
989,1058
989,1059
989,1060
990,1060
990,1061
990,1062
990,1063
990,1064
990,1065
990,1066
990,1067
990,1068
991,1068
992,1068
992,1069
993,1069
994,1069
994,1070
994,1071
994,1072
994,1073
995,1073
995,1074
996,1074
997,1074
998,1074
999,1074
999,1075
999,1076
1000,1076
1001,1076
1002,1076
1002,1077
1003,1077
1004,1077
1004,1078
1005,1078
1005,1079
1006,1079
1006,1080
1006,1081
1006,1082
1006,1083
1007,1083
1007,1084
1007,1085
1008,1085
1008,1086
1009,1086
1009,1087
1009,1088
1009,1089
1009,1090
1010,1090
1010,1091
1010,1092
1011,1092
1012,1092
1012,1093
1013,1093
1014,1093
1014,1094
1015,1094
1016,1094
1017,1094
1017,1095
1018,1095
1018,1096
1018,1097
1019,1097
1020,1097
1021,1097
1022,1097
1023,1097
1024,1097
1024,1098
1024,1099
1025,1099
1025,1100
1025,1101
1025,1102
1025,1103
1026,1103
1026,1104
1027,1104
1027,1105
1027,1106
1028,1106
1028,1107
1029,1107
1030,1107
1030,1108
1030,1109
1031,1109
1032,1109
1032,1110
1032,1111
1032,1112
1032,1113
1032,1114
1033,1114
1034,1114
1034,1115
1034,1116
1034,1117
1035,1117
1036,1117
1036,1118
1036,1119
1037,1119
1038,1119
1038,1120
1039,1120
1039,1121
1039,1122
1039,1123
1040,1123
1041,1123
1042,1123
1042,1124
1043,1124
1044,1124
1045,1124
1046,1124
1046,1125
1046,1126
1046,1127
1047,1127
1047,1128
1047,1129
1047,1130
1047,1131
1048,1131
1048,1132
1048,1133
1048,1134
1049,1134
1049,1135
1050,1135
1050,1136
1050,1137
1050,1138
1051,1138
1052,1138
1052,1139
1053,1139
1053,1140
1053,1141
1054,1141
1055,1141
1055,1142
1056,1142
1056,1143
1056,1144
1057,1144
1057,1145
1057,1146
1058,1146
1058,1147
1058,1148
1058,1149
1058,1150
1058,1151
1058,1152
1058,1153
1059,1153
1060,1153
1060,1154
1061,1154
1061,1155
1062,1155
1062,1156
1062,1157
1063,1157
1064,1157
1065,1157
1066,1157
1067,1157
1068,1157
1069,1157
1070,1157
1070,1158
1070,1159
1071,1159
1071,1160
1072,1160
1072,1161
1073,1161
1073,1162
1074,1162
1074,1163
1074,1164
1074,1165
1074,1166
1075,1166
1075,1167
1075,1168
1075,1169
1076,1169
1076,1170
1077,1170
1077,1171
1077,1172
1078,1172
1079,1172
1079,1173
1079,1174
1079,1175
1080,1175
1081,1175
1081,1176
1082,1176
1082,1177
1083,1177
1084,1177
1084,1178
1085,1178
1085,1179
1086,1179
1086,1180
1087,1180
1087,1181
1087,1182
1088,1182
1089,1182
1089,1183
1089,1184
1090,1184
1090,1185
1091,1185
1092,1185
1093,1185
1094,1185
1095,1185
1095,1186
1095,1187
1096,1187
1097,1187
1098,1187
1099,1187
1100,1187
1100,1188
1101,1188
1102,1188
1102,1189
1103,1189
1103,1190
1104,1190
1104,1191
1104,1192
1105,1192
1105,1193
1106,1193
1106,1194
1107,1194
1108,1194
1109,1194
1110,1194
1110,1195
1111,1195
1112,1195
1112,1196
1113,1196
1114,1196
1115,1196
1115,1197
1116,1197
1117,1197
1117,1198
1118,1198
1119,1198
1119,1199
1120,1199
1121,1199
1122,1199
1122,1200
1123,1200
1124,1200
1125,1200
1126,1200
1127,1200
1128,1200
1128,1201
1128,1202
1128,1203
1129,1203
1130,1203
1131,1203
1131,1204
1131,1205
1132,1205
1133,1205
1133,1206
1134,1206
1134,1207
1135,1207
1135,1208
1135,1209
1135,1210
1135,1211
1135,1212
1135,1213
1135,1214
1135,1215
1135,1216
1135,1217
1135,1218
1135,1219
1135,1220
1136,1220
1137,1220
1138,1220
1139,1220
1139,1221
1140,1221
1141,1221
1142,1221
1142,1222
1143,1222
1143,1223
1144,1223
1145,1223
1145,1224
1146,1224
1146,1225
1147,1225
1147,1226
1147,1227
1147,1228
1147,1229
1148,1229
1148,1230
1149,1230
1149,1231
1149,1232
1149,1233
1149,1234
1149,1235
1149,1236
1150,1236
1150,1237
1150,1238
1150,1239
1150,1240
1151,1240
1151,1241
1152,1241
1153,1241
1154,1241
1155,1241
1156,1241
1157,1241
1158,1241
1159,1241
1159,1242
1160,1242
1160,1243
1161,1243
1161,1244
1162,1244
1163,1244
1163,1245
1163,1246
1163,1247
1164,1247
1164,1248
1165,1248
1166,1248
1166,1249
1166,1250
1166,1251
1166,1252
1166,1253
1166,1254
1166,1255
1167,1255
1167,1256
1167,1257
1167,1258
1167,1259
1168,1259
1168,1260
1168,1261
1168,1262
1169,1262
1169,1263
1170,1263
1170,1264
1170,1265
1170,1266
1171,1266
1171,1267
1171,1268
1171,1269
1171,1270
1171,1271
1171,1272
1171,1273
1172,1273
1173,1273
1173,1274
1174,1274
1174,1275
1175,1275
1176,1275
1177,1275
1178,1275
1179,1275
1179,1276
1179,1277
1179,1278
1180,1278
1181,1278
1182,1278
1183,1278
1183,1279
1184,1279
1185,1279
1185,1280
1186,1280
1187,1280
1187,1281
1187,1282
1187,1283
1187,1284
1187,1285
1187,1286
1187,1287
1187,1288
1188,1288
1189,1288
1189,1289
1190,1289
1190,1290
1190,1291
1191,1291
1192,1291
1192,1292
1193,1292
1193,1293
1193,1294
1194,1294
1194,1295
1194,1296
1194,1297
1195,1297
1196,1297
1197,1297
1198,1297
1199,1297
1200,1297
1200,1298
1200,1299
1201,1299
1201,1300
1201,1301
1202,1301
1202,1302
1202,1303
1202,1304
1202,1305
1203,1305
1203,1306
1203,1307
1203,1308
1204,1308
1204,1309
1204,1310
1204,1311
1205,1311
1205,1312
1205,1313
1206,1313
1206,1314
1206,1315
1207,1315
1207,1316
1207,1317
1207,1318
1207,1319
1208,1319
1209,1319
1209,1320
1210,1320
1211,1320
1211,1321
1211,1322
1212,1322
1213,1322
1213,1323
1213,1324
1213,1325
1213,1326
1214,1326
1215,1326
1215,1327
1216,1327
1217,1327
1218,1327
1219,1327
1220,1327
1220,1328
1220,1329
1221,1329
1221,1330
1222,1330
1223,1330
1224,1330
1225,1330
1225,1331
1225,1332
1225,1333
1225,1334
1226,1334
1227,1334
1227,1335
1227,1336
1227,1337
1227,1338
1228,1338
1229,1338
1229,1339
1230,1339
1230,1340
1230,1341
1231,1341
1232,1341
1232,1342
1233,1342
1233,1343
1234,1343
1234,1344
1235,1344
1235,1345
1236,1345
1236,1346
1236,1347
1236,1348
1236,1349
1236,1350
1237,1350
1238,1350
1238,1351
1238,1352
1238,1353
1239,1353
1240,1353
1240,1354
1240,1355
1241,1355
1241,1356
1241,1357
1242,1357
1243,1357
1244,1357
1244,1358
1244,1359
1244,1360
1244,1361
1244,1362
1245,1362
1245,1363
1246,1363
1247,1363
1247,1364
1247,1365
1247,1366
1248,1366
1249,1366
1250,1366
1250,1367
1251,1367
1251,1368
1251,1369
1251,1370
1252,1370
1252,1371
1253,1371
1254,1371
1254,1372
1255,1372
1255,1373
1255,1374
1256,1374
1257,1374
1257,1375
1258,1375
1259,1375
1259,1376
1260,1376
1260,1377
1260,1378
1261,1378
1261,1379
1261,1380
1261,1381
1262,1381
1262,1382
1263,1382
1263,1383
1264,1383
1265,1383
1265,1384
1265,1385
1265,1386
1266,1386
1267,1386
1267,1387
1267,1388
1267,1389
1267,1390
1268,1390
1269,1390
1270,1390
1270,1391
1271,1391
1272,1391
1273,1391
1274,1391
1275,1391
1276,1391
1277,1391
1277,1392
1278,1392
1278,1393
1279,1393
1279,1394
1280,1394
1281,1394
1282,1394
1283,1394
1284,1394
1285,1394
1285,1395
1286,1395
1286,1396
1286,1397
1287,1397
1287,1398
1287,1399
1287,1400
1288,1400
1288,1401
1289,1401
1289,1402
1290,1402
1290,1403
1291,1403
1292,1403
1292,1404
1293,1404
1294,1404
1295,1404
1295,1405
1296,1405
1296,1406
1296,1407
1296,1408
1296,1409
1296,1410
1296,1411
1297,1411
1297,1412
1298,1412
1299,1412
1299,1413
1299,1414
1299,1415
1300,1415
1300,1416
1301,1416
1301,1417
1302,1417
1303,1417
1303,1418
1304,1418
1304,1419
1305,1419
1306,1419
1306,1420
1306,1421
1306,1422
1307,1422
1308,1422
1308,1423
1308,1424
1308,1425
1309,1425
1310,1425
1311,1425
1312,1425
1312,1426
1313,1426
1313,1427
1313,1428
1313,1429
1314,1429
1315,1429
1315,1430
1316,1430
1317,1430
1317,1431
1318,1431
1319,1431
1320,1431
1321,1431
1321,1432
1321,1433
1321,1434
1322,1434
1323,1434
1324,1434
1325,1434
1326,1434
1327,1434
1327,1435
1327,1436
1327,1437
1328,1437
1329,1437
1329,1438
1330,1438
1330,1439
1331,1439
1331,1440
1332,1440
1332,1441
1333,1441
1333,1442
1333,1443
1333,1444
1333,1445
1333,1446
1334,1446
1334,1447
1334,1448
1335,1448
1336,1448
1337,1448
1337,1449
1337,1450
1337,1451
1337,1452
1338,1452
1339,1452
1339,1453
1340,1453
1341,1453
1341,1454
1342,1454
1342,1455
1343,1455
1344,1455
1344,1456
1344,1457
1344,1458
1345,1458
1346,1458
1346,1459
1347,1459
1347,1460
1347,1461
1347,1462
1347,1463
1347,1464
1347,1465
1348,1465
1349,1465
1349,1466
1350,1466
1351,1466
1352,1466
1352,1467
1352,1468
1353,1468
1354,1468
1355,1468
1355,1469
1355,1470
1355,1471
1355,1472
1355,1473
1356,1473
1356,1474
1357,1474
1358,1474
1358,1475
1359,1475
1359,1476
1360,1476
1361,1476
1362,1476
1363,1476
1363,1477
1363,1478
1363,1479
1363,1480
1363,1481
1363,1482
1364,1482
1364,1483
1365,1483
1365,1484
1366,1484
1366,1485
1366,1486
1366,1487
1367,1487
1367,1488
1368,1488
1369,1488
1369,1489
1370,1489
1371,1489
1371,1490
1372,1490
1372,1491
1372,1492
1373,1492
1373,1493
1374,1493
1374,1494
1375,1494
1376,1494
1377,1494
1378,1494
1379,1494
1380,1494
1381,1494
1382,1494
1383,1494
1383,1495
1384,1495
1385,1495
1385,1496
1385,1497
1386,1497
1387,1497
1387,1498
1388,1498
1389,1498
1389,1499
1390,1499
1390,1500
1390,1501
1391,1501
1392,1501
1393,1501
1393,1502
1394,1502
1394,1503
1395,1503
1395,1504
1395,1505
1396,1505
1396,1506
1397,1506
1398,1506
1398,1507
1399,1507
1400,1507
1401,1507
1402,1507
1403,1507
1404,1507
1405,1507
1406,1507
1406,1508
1407,1508
1407,1509
1407,1510
1408,1510
1408,1511
1408,1512
1408,1513
1408,1514
1409,1514
1409,1515
1410,1515
1410,1516
1411,1516
1412,1516
1412,1517
1412,1518
1413,1518
1414,1518
1415,1518
1416,1518
1417,1518
1417,1519
1418,1519
1419,1519
1419,1520
1420,1520
1420,1521
1421,1521
1422,1521
1422,1522
1423,1522
1423,1523
1423,1524
1423,1525
1423,1526
1424,1526
1425,1526
1426,1526
1426,1527
1426,1528
1426,1529
1426,1530
1426,1531
1427,1531
1428,1531
1428,1532
1429,1532
1430,1532
1430,1533
1431,1533
1431,1534
1431,1535
1431,1536
1431,1537
1432,1537
1432,1538
1433,1538
1434,1538
1434,1539
1435,1539
1436,1539
1436,1540
1437,1540
1438,1540
1438,1541
1439,1541
1439,1542
1440,1542
1440,1543
1441,1543
1441,1544
1442,1544
1443,1544
1443,1545
1444,1545
1445,1545
1446,1545
1447,1545
1447,1546
1448,1546
