BetterRandomAgent 0,RandomAgent 1
263,14
264,14
265,14
266,14
267,14
268,14
269,14
270,14
271,14
272,14
273,14
274,14
275,14
276,14
277,14
278,14
279,14
280,14
281,14
282,14
283,14
284,14
285,14
286,14
286,15
287,15
288,15
288,16
289,16
290,16
291,16
292,16
293,16
293,17
294,17
295,17
296,17
297,17
298,17
299,17
300,17
300,18
301,18
302,18
303,18
304,18
304,19
305,19
306,19
307,19
308,19
309,19
310,19
311,19
312,19
312,20
313,20
314,20
315,20
316,20
317,20
318,20
319,20
320,20
321,20
322,20
323,20
324,20
325,20
326,20
327,20
328,20
329,20
330,20
331,20
332,20
333,20
334,20
335,20
336,20
337,20
338,20
339,20
340,20
341,20
342,20
343,20
344,20
345,20
346,20
347,20
348,20
349,20
350,20
351,20
352,20
353,20
354,20
354,21
355,21
356,21
357,21
358,21
359,21
360,21
361,21
362,21
363,21
364,21
365,21
366,21
367,21
367,22
368,22
369,22
370,22
371,22
372,22
373,22
374,22
375,22
376,22
377,22
378,22
378,23
379,23
380,23
381,23
382,23
383,23
384,23
385,23
386,23
387,23
388,23
389,23
390,23
391,23
392,23
393,23
394,23
395,23
396,23
397,23
398,23
399,23
400,23
401,23
402,23
403,23
404,23
405,23
406,23
407,23
408,23
409,23
410,23
411,23
412,23
413,23
414,23
415,23
416,23
417,23
418,23
419,23
420,23
421,23
422,23
423,23
424,23
425,23
426,23
427,23
428,23
429,23
430,23
431,23
431,24
432,24
433,24
434,24
435,24
436,24
437,24
438,24
439,24
440,24
441,24
442,24
443,24
444,24
445,24
446,24
447,24
448,24
449,24
450,24
451,24
452,24
452,25
453,25
454,25
455,25
456,25
457,25
458,25
459,25
460,25
461,25
462,25
463,25
464,25
465,25
466,25
467,25
468,25
469,25
470,25
471,25
472,25
473,25
473,26
474,26
475,26
475,27
476,27
477,27
478,27
479,27
480,27
481,27
482,27
483,27
484,27
485,27
486,27
487,27
488,27
489,27
490,27
491,27
492,27
493,27
494,27
495,27
495,28
496,28
497,28
497,29
498,29
499,29
500,29
501,29
502,29
503,29
504,29
505,29
506,29
507,29
508,29
509,29
510,29
511,29
512,29
513,29
514,29
515,29
516,29
517,29
518,29
519,29
520,29
521,29
522,29
523,29
524,29
525,29
526,29
526,30
527,30
528,30
529,30
530,30
531,30
532,30
533,30
534,30
535,30
536,30
537,30
537,31
538,31
539,31
540,31
541,31
542,31
543,31
544,31
545,31
546,31
547,31
548,31
549,31
550,31
551,31
552,31
553,31
554,31
555,31
556,31
557,31
558,31
559,31
559,32
560,32
561,32
562,32
562,33
563,33
564,33
565,33
566,33
567,33
568,33
569,33
570,33
571,33
572,33
573,33
574,33
574,34
575,34
576,34
577,34
578,34
579,34
580,34
581,34
582,34
582,35
583,35
584,35
585,35
586,35
587,35
588,35
589,35
590,35
591,35
592,35
593,35
594,35
595,35
596,35
597,35
598,35
599,35
600,35
601,35
602,35
603,35
604,35
605,35
606,35
607,35
608,35
609,35
610,35
611,35
612,35
613,35
614,35
615,35
616,35
617,35
618,35
619,35
620,35
621,35
622,35
623,35
624,35
625,35
626,35
627,35
627,36
628,36
629,36
630,36
631,36
632,36
633,36
634,36
635,36
636,36
637,36
638,36
639,36
640,36
641,36
642,36
643,36
644,36
645,36
646,36
647,36
648,36
649,36
650,36
651,36
652,36
653,36
654,36
655,36
656,36
657,36
658,36
659,36
660,36
661,36
662,36
663,36
664,36
665,36
666,36
667,36
668,36
669,36
670,36
671,36
672,36
672,37
673,37
674,37
675,37
676,37
677,37
678,37
679,37
680,37
681,37
682,37
683,37
684,37
685,37
686,37
687,37
688,37
689,37
690,37
691,37
692,37
693,37
694,37
695,37
695,38
696,38
697,38
698,38
699,38
700,38
701,38
702,38
703,38
704,38
705,38
706,38
707,38
708,38
708,39
709,39
710,39
711,39
712,39
712,40
712,41
713,41
714,41
714,42
715,42
716,42
717,42
718,42
719,42
720,42
721,42
722,42
723,42
724,42
725,42
726,42
727,42
728,42
729,42
730,42
731,42
732,42
733,42
734,42
735,42
736,42
737,42
738,42
739,42
740,42
741,42
742,42
743,42
744,42
745,42
746,42
746,43
747,43
748,43
749,43
750,43
751,43
752,43
753,43
754,43
754,44
755,44
756,44
757,44
758,44
759,44
760,44
761,44
762,44
763,44
764,44
765,44
766,44
767,44
768,44
769,44
770,44
771,44
772,44
773,44
774,44
775,44
776,44
777,44
778,44
779,44
780,44
781,44
782,44
783,44
784,44
785,44
786,44
787,44
788,44
789,44
790,44
791,44
792,44
793,44
794,44
795,44
796,44
797,44
797,45
798,45
799,45
800,45
801,45
802,45
803,45
804,45
805,45
806,45
807,45
808,45
809,45
810,45
811,45
812,45
813,45
814,45
815,45
816,45
816,46
817,46
818,46
819,46
820,46
821,46
822,46
823,46
824,46
825,46
826,46
827,46
828,46
829,46
830,46
831,46
832,46
832,47
833,47
834,47
835,47
836,47
837,47
838,47
839,47
840,47
841,47
842,47
843,47
844,47
845,47
846,47
847,47
848,47
849,47
850,47
851,47
852,47
853,47
854,47
854,48
855,48
856,48
856,49
857,49
858,49
859,49
860,49
861,49
862,49
863,49
864,49
865,49
866,49
867,49
868,49
869,49
870,49
871,49
872,49
873,49
874,49
875,49
876,49
877,49
878,49
879,49
880,49
881,49
882,49
883,49
884,49
885,49
886,49
887,49
888,49
889,49
890,49
891,49
892,49
893,49
894,49
895,49
896,49
897,49
898,49
899,49
899,50
900,50
901,50
902,50
903,50
904,50
905,50
906,50
907,50
907,51
908,51
909,51
910,51
911,51
912,51
913,51
914,51
915,51
916,51
917,51
918,51
919,51
920,51
921,51
922,51
923,51
924,51
925,51
926,51
927,51
928,51
929,51
930,51
931,51
931,52
932,52
933,52
934,52
934,53
935,53
936,53
937,53
938,53
939,53
940,53
941,53
942,53
943,53
944,53
945,53
946,53
947,53
948,53
949,53
950,53
951,53
952,53
953,53
954,53
955,53
956,53
957,53
958,53
959,53
959,54
960,54
961,54
962,54
963,54
964,54
965,54
966,54
967,54
967,55
968,55
969,55
970,55
971,55
972,55
973,55
974,55
975,55
976,55
977,55
978,55
979,55
980,55
981,55
982,55
983,55
984,55
985,55
986,55
987,55
988,55
989,55
990,55
991,55
992,55
993,55
994,55
995,55
996,55
997,55
998,55
999,55
1000,55
1001,55
1002,55
1003,55
1004,55
1005,55
1006,55
1007,55
1008,55
1009,55
1010,55
1011,55
1011,56
1012,56
1013,56
1014,56
1015,56
1016,56
1017,56
1018,56
1019,56
1020,56
1021,56
1022,56
1023,56
1024,56
1025,56
1026,56
1026,57
1026,58
1027,58
1028,58
1029,58
1030,58
1031,58
1032,58
1033,58
1034,58
1035,58
1036,58
1037,58
1038,58
1039,58
1040,58
1041,58
1042,58
1043,58
1044,58
1045,58
1046,58
1047,58
1048,58
1049,58
1049,59
1050,59
1051,59
1052,59
1053,59
1054,59
1055,59
1056,59
1057,59
1058,59
1059,59
1060,59
1061,59
1062,59
1063,59
1064,59
1065,59
1066,59
1067,59
1068,59
1069,59
1070,59
1070,60
1071,60
1072,60
1073,60
1074,60
1075,60
1076,60
1077,60
1078,60
1079,60
1080,60
1081,60
1082,60
1083,60
1084,60
1085,60
1086,60
1087,60
1088,60
1089,60
1090,60
1091,60
1092,60
1093,60
1094,60
1095,60
1096,60
1097,60
1098,60
1099,60
1100,60
1101,60
1102,60
1103,60
1104,60
1105,60
1106,60
1107,60
1108,60
1109,60
1110,60
1111,60
1112,60
1113,60
1113,61
1114,61
1115,61
1116,61
1117,61
1118,61
1119,61
1120,61
1121,61
1122,61
1123,61
1124,61
1125,61
1126,61
1127,61
1128,61
1129,61
1130,61
1131,61
1132,61
1133,61
1134,61
1135,61
1136,61
1137,61
1138,61
1139,61
1140,61
1141,61
1142,61
1143,61
1144,61
1145,61
1146,61
1147,61
1148,61
1149,61
1150,61
1151,61
1152,61
1153,61
1154,61
1155,61
1156,61
1157,61
1158,61
1159,61
1160,61
1161,61
1162,61
1163,61
1164,61
1165,61
1166,61
1167,61
1168,61
1169,61
1170,61
1171,61
1172,61
1173,61
1174,61
1175,61
1176,61
1177,61
1178,61
1179,61
1180,61
1181,61
1182,61
1183,61
1184,61
1185,61
1186,61
1187,61
1188,61
1189,61
1190,61
1191,61
1192,61
1193,61
1194,61
1195,61
1196,61
1197,61
1198,61
1199,61
1200,61
1201,61
1202,61
1203,61
1204,61
1205,61
1206,61
1207,61
1208,61
1209,61
1210,61
1211,61
1212,61
1213,61
1214,61
1215,61
1216,61
1217,61
1218,61
1219,61
1220,61
1221,61
1222,61
1223,61
1224,61
1225,61
1226,61
1227,61
1228,61
1229,61
1230,61
1231,61
1232,61
1233,61
1234,61
1235,61
1236,61
1237,61
1238,61
1239,61
1240,61
1241,61
1242,61
1243,61
1244,61
1245,61
1246,61
1247,61
1248,61
1249,61
1250,61
1251,61
1252,61
1253,61
1254,61
1255,61
1256,61
1257,61
1258,61
1259,61
1260,61
1261,61
1262,61
1263,61
1264,61
1265,61
1266,61
1267,61
1268,61
1269,61
1270,61
1270,62
1271,62
1272,62
1273,62
1274,62
1275,62
1276,62
1277,62
1278,62
1279,62
1280,62
1281,62
1282,62
1283,62
1284,62
1285,62
1285,63
1286,63
1287,63
1288,63
1289,63
1290,63
1291,63
1292,63
1293,63
1294,63
1295,63
1296,63
1297,63
1298,63
1299,63
1300,63
1301,63
1302,63
1303,63
1304,63
1304,64
1305,64
1306,64
1307,64
1308,64
1309,64
1310,64
1311,64
1312,64
1313,64
1313,65
1314,65
1315,65
1316,65
1317,65
1318,65
1319,65
1320,65
1321,65
1322,65
1323,65
1324,65
1325,65
1326,65
1327,65
1328,65
1329,65
1329,66
1330,66
1331,66
1332,66
1333,66
1334,66
1335,66
1335,67
1336,67
1337,67
1338,67
1339,67
1340,67
1341,67
1342,67
1343,67
1344,67
1345,67
1346,67
1347,67
1348,67
1349,67
1350,67
1351,67
1352,67
1353,67
1354,67
1355,67
1356,67
1357,67
1358,67
1359,67
1360,67
1361,67
1362,67
1363,67
1364,67
1365,67
1366,67
1367,67
1368,67
1369,67
1370,67
1371,67
1372,67
1373,67
1374,67
1375,67
1376,67
1376,68
1377,68
1378,68
1379,68
1380,68
1381,68
1382,68
1383,68
1384,68
1385,68
1386,68
1387,68
1388,68
1389,68
1389,69
1390,69
1390,70
1391,70
1392,70
1393,70
1394,70
1395,70
1396,70
1397,70
1398,70
1399,70
1400,70
1401,70
1402,70
1403,70
1404,70
1405,70
1406,70
1406,71
1407,71
1408,71
1409,71
1410,71
1411,71
1412,71
1413,71
1414,71
1415,71
1415,72
1415,73
1416,73
1417,73
1418,73
1419,73
1420,73
1421,73
1422,73
1423,73
1424,73
1425,73
1426,73
1427,73
1427,74
1428,74
1429,74
1430,74
1431,74
1432,74
1433,74
1434,74
1435,74
1436,74
1437,74
1438,74
1439,74
1440,74
1441,74
1442,74
1443,74
1444,74
1445,74
1445,75
1446,75
1447,75
1448,75
1449,75
1450,75
1451,75
1452,75
1453,75
1454,75
1455,75
1456,75
1457,75
1458,75
1459,75
1460,75
1461,75
1462,75
1463,75
1464,75
1465,75
1466,75
1467,75
1468,75
1469,75
1470,75
1471,75
1472,75
1473,75
1474,75
1475,75
1476,75
1477,75
1478,75
1479,75
1480,75
1481,75
1482,75
1483,75
1484,75
1485,75
1486,75
1487,75
1488,75
1489,75
1490,75
1490,76
1491,76
1492,76
1493,76
1494,76
1495,76
1496,76
1497,76
1498,76
1499,76
1500,76
1501,76
1502,76
1503,76
1504,76
1505,76
1506,76
1506,77
1507,77
1508,77
1509,77
1510,77
1511,77
1512,77
1512,78
1513,78
1514,78
1515,78
1516,78
1517,78
1518,78
1519,78
1520,78
1521,78
1522,78
1523,78
1524,78
1524,79
1525,79
1526,79
1527,79
1528,79
1529,79
1530,79
1531,79
1532,79
1533,79
1534,79
1535,79
1536,79
1537,79
1538,79
1539,79
1540,79
1541,79
1541,80
1542,80
1543,80
1544,80
1545,80
1546,80
1547,80
1548,80
1548,81
1549,81
1549,82
1550,82
1551,82
1552,82
1553,82
1554,82
1555,82
1556,82
1557,82
1558,82
1558,83
1559,83
1560,83
1561,83
1562,83
1563,83
1564,83
1565,83
1566,83
1567,83
1568,83
1569,83
1570,83
1571,83
1572,83
1573,83
1574,83
1575,83
1576,83
1577,83
1578,83
1579,83
1580,83
1581,83
1582,83
1583,83
1584,83
1585,83
1586,83
1587,83
1588,83
1589,83
1590,83
1591,83
1592,83
1593,83
1594,83
1595,83
1596,83
1597,83
1598,83
1599,83
1600,83
1600,84
1601,84
1602,84
1603,84
1604,84
1605,84
1606,84
1607,84
1608,84
1609,84
1610,84
1611,84
1612,84
1613,84
1613,85
1614,85
1615,85
1616,85
1617,85
1618,85
1619,85
1620,85
1621,85
1622,85
1623,85
1624,85
1625,85
1625,86
1626,86
1627,86
1628,86
1629,86
1630,86
1631,86
1632,86
1632,87
1633,87
1634,87
1635,87
1636,87
1637,87
1638,87
1639,87
1640,87
1641,87
1642,87
1643,87
1644,87
1645,87
1646,87
1647,87
1648,87
1649,87
1650,87
1651,87
1651,88
1651,89
1652,89
1653,89
1654,89
1655,89
1656,89
1657,89
1658,89
1659,89
1660,89
1661,89
1662,89
1663,89
1664,89
1665,89
1665,90
1666,90
1667,90
1668,90
1669,90
1670,90
1671,90
1672,90
1672,91
1673,91
1674,91
1675,91
1676,91
1677,91
1678,91
1679,91
1680,91
1681,91
1682,91
1683,91
1684,91
1685,91
1686,91
1687,91
1688,91
1689,91
1690,91
1691,91
1692,91
1693,91
1694,91
1695,91
1696,91
1697,91
1698,91
1699,91
1700,91
1701,91
1702,91
1703,91
1704,91
1705,91
1706,91
1707,91
1708,91
1709,91
1710,91
1711,91
1712,91
1713,91
1714,91
1715,91
1716,91
1717,91
1718,91
1719,91
1720,91
1721,91
1722,91
1723,91
1724,91
1725,91
1725,92
1726,92
1726,93
1727,93
1728,93
1729,93
1730,93
1731,93
1732,93
1733,93
1734,93
1735,93
1736,93
1737,93
1738,93
1739,93
1740,93
1741,93
1742,93
1743,93
1744,93
1744,94
1745,94
1746,94
1747,94
1747,95
1748,95
1749,95
1750,95
1751,95
1752,95
1753,95
1754,95
1755,95
1756,95
1757,95
1758,95
1759,95
1760,95
1761,95
1762,95
1763,95
1764,95
1765,95
1766,95
1767,95
1768,95
1769,95
1770,95
1771,95
1772,95
1773,95
1774,95
1775,95
1776,95
1777,95
1778,95
1779,95
1780,95
1781,95
1782,95
1783,95
1784,95
1785,95
1786,95
1787,95
1788,95
1789,95
1790,95
1790,96
1791,96
1792,96
1793,96
1794,96
1795,96
1796,96
1797,96
1798,96
1799,96
1800,96
1801,96
1802,96
1803,96
1804,96
1805,96
1806,96
1807,96
1808,96
1809,96
1810,96
1811,96
1812,96
1813,96
1814,96
1815,96
1816,96
1817,96
1817,97
1818,97
1819,97
1820,97
1821,97
1821,98
1822,98
1823,98
1824,98
1825,98
1826,98
1827,98
1828,98
1829,98
1830,98
1831,98
1832,98
1833,98
1834,98
1835,98
1836,98
1837,98
1838,98
1838,99
1839,99
1840,99
1841,99
1842,99
1843,99
1844,99
1845,99
1846,99
1847,99
1848,99
1849,99
1849,100
1850,100
1851,100
1852,100
1853,100
1854,100
1855,100
1856,100
1857,100
1858,100
1858,101
1859,101
1860,101
1861,101
1862,101
1863,101
1864,101
1865,101
1866,101
1867,101
1868,101
1869,101
1870,101
1871,101
1872,101
1873,101
1874,101
1875,101
1876,101
1877,101
1878,101
1879,101
1880,101
1881,101
1882,101
1883,101
1884,101
1885,101
1886,101
1887,101
1888,101
1889,101
1890,101
1891,101
1891,102
1892,102
1893,102
1894,102
1895,102
1895,103
1896,103
1897,103
1898,103
1899,103
1900,103
1901,103
1902,103
1903,103
1904,103
1905,103
1906,103
1907,103
1908,103
1909,103
1910,103
1911,103
1912,103
1912,104
1913,104
1914,104
1915,104
1916,104
1917,104
1918,104
1919,104
1920,104
1921,104
1922,104
1923,104
1924,104
1925,104
1926,104
1927,104
1928,104
1929,104
1930,104
1931,104
1931,105
1932,105
1933,105
1934,105
1935,105
1935,106
1936,106
1937,106
1938,106
1939,106
1940,106
1940,107
1941,107
1942,107
1943,107
1944,107
1945,107
1946,107
1947,107
1947,108
1948,108
1949,108
1950,108
1951,108
1952,108
1953,108
1954,108
1955,108
1956,108
1956,109
1957,109
1958,109
1959,109
1960,109
1961,109
1962,109
1962,110
1963,110
1964,110
1965,110
1966,110
1967,110
1968,110
1969,110
1970,110
1971,110
1972,110
1973,110
1974,110
1975,110
1976,110
1977,110
1978,110
1979,110
1980,110
1981,110
1982,110
1982,111
1983,111
1984,111
1985,111
1986,111
1987,111
1988,111
1989,111
1990,111
1991,111
1992,111
1993,111
1993,112
1994,112
1995,112
1996,112
1997,112
1998,112
1999,112
2000,112
2001,112
2002,112
2003,112
2004,112
2005,112
2006,112
2007,112
2007,113
2008,113
2009,113
2010,113
2011,113
2012,113
2013,113
2014,113
2015,113
2016,113
2017,113
2018,113
2019,113
2020,113
2021,113
2022,113
2023,113
2024,113
2025,113
2026,113
2027,113
2028,113
2029,113
2030,113
2031,113
2032,113
2033,113
2034,113
2035,113
2036,113
2037,113
2038,113
2039,113
2040,113
2041,113
2042,113
2043,113
2044,113
2045,113
2046,113
2047,113
2048,113
2049,113
2050,113
2051,113
2052,113
2053,113
2054,113
2055,113
2056,113
2057,113
2058,113
2058,114
2059,114
2060,114
2061,114
2062,114
2063,114
2064,114
2065,114
2066,114
2067,114
2068,114
2068,115
2069,115
2070,115
2071,115
2072,115
2073,115
2073,116
2074,116
2075,116
2076,116
2077,116
2078,116
2079,116
2080,116
2081,116
2082,116
2083,116
2084,116
2085,116
2086,116
2087,116
2088,116
2089,116
2090,116
2091,116
2092,116
2093,116
2094,116
2095,116
2096,116
2097,116
2098,116
2099,116
2100,116
2101,116
2102,116
2103,116
2104,116
2105,116
2106,116
2107,116
2108,116
2109,116
2110,116
2111,116
2112,116
2113,116
2114,116
2115,116
2116,116
2117,116
2118,116
2119,116
2120,116
2121,116
2122,116
2123,116
2124,116
2125,116
2126,116
2127,116
2128,116
2129,116
2130,116
2131,116
2132,116
2133,116
2134,116
2135,116
2136,116
2137,116
2138,116
2139,116
2140,116
2141,116
2142,116
2143,116
2144,116
2145,116
2146,116
2146,117
2147,117
2148,117
2149,117
2150,117
2151,117
2152,117
2153,117
2153,118
2154,118
2155,118
2156,118
2157,118
2157,119
2158,119
2159,119
2160,119
2161,119
2162,119
2163,119
2164,119
2165,119
2166,119
2167,119
2168,119
2169,119
2170,119
2171,119
2172,119
2172,120
2173,120
2174,120
2175,120
2176,120
2177,120
2177,121
2178,121
2179,121
2180,121
2180,122
2181,122
2182,122
2183,122
2184,122
2185,122
2186,122
2187,122
2188,122
2189,122
2190,122
2191,122
2192,122
2193,122
2194,122
2195,122
2196,122
2197,122
2198,122
2199,122
2200,122
2200,123
2201,123
2202,123
2203,123
2204,123
2205,123
2206,123
2207,123
2208,123
2209,123
2210,123
2211,123
2212,123
2213,123
2214,123
2215,123
2216,123
2217,123
2218,123
2219,123
2220,123
2221,123
2222,123
2223,123
2224,123
2224,124
2225,124
2226,124
2227,124
2228,124
2229,124
2230,124
2231,124
2232,124
2233,124
2234,124
2235,124
2236,124
2237,124
2238,124
2239,124
2240,124
2241,124
2242,124
2243,124
2244,124
2245,124
2246,124
2247,124
2248,124
2249,124
2250,124
2251,124
2251,125
2252,125
2253,125
2254,125
2255,125
2255,126
2256,126
2257,126
2258,126
2258,127
2258,128
2259,128
2260,128
2261,128
2262,128
2263,128
2264,128
2265,128
2266,128
2267,128
2268,128
2269,128
2270,128
2271,128
2272,128
2273,128
2274,128
2275,128
2276,128
2277,128
2278,128
2279,128
2279,129
2279,130
2280,130
2281,130
2282,130
2283,130
2284,130
2285,130
2285,131
2286,131
2287,131
2288,131
2289,131
2290,131
2291,131
2292,131
2293,131
2294,131
2295,131
2296,131
2296,132
2297,132
2297,133
2298,133
2299,133
2300,133
2301,133
2302,133
2303,133
2304,133
2305,133
2306,133
2307,133
2308,133
2309,133
2310,133
2311,133
2312,133
2313,133
2314,133
2315,133
2316,133
2317,133
2317,134
2318,134
2319,134
2320,134
2321,134
2322,134
2323,134
2324,134
2325,134
2326,134
2327,134
2328,134
2329,134
2330,134
2331,134
2332,134
2333,134
2334,134
2335,134
2336,134
2337,134
2338,134
2339,134
2340,134
2341,134
2342,134
2343,134
2344,134
2345,134
2346,134
2347,134
2348,134
2349,134
2350,134
2351,134
2352,134
2353,134
2354,134
2355,134
2356,134
2357,134
2357,135
2358,135
2359,135
2360,135
2361,135
2362,135
2363,135
2364,135
2365,135
2366,135
2367,135
2367,136
2368,136
2369,136
2370,136
2371,136
2372,136
2373,136
2374,136
2375,136
2376,136
2377,136
2378,136
2379,136
2380,136
2380,137
2381,137
2382,137
2383,137
2384,137
2385,137
2386,137
2387,137
2388,137
2389,137
2390,137
2391,137
2392,137
2393,137
2394,137
2395,137
2396,137
2397,137
2398,137
2399,137
2400,137
2401,137
2402,137
2403,137
2404,137
2405,137
2406,137
2407,137
2408,137
2409,137
2410,137
2411,137
2412,137
2413,137
2414,137
2415,137
2416,137
2417,137
2418,137
2419,137
2420,137
2421,137
2422,137
2423,137
2424,137
2425,137
2426,137
2427,137
2428,137
2429,137
2429,138
2430,138
2431,138
2432,138
2433,138
2434,138
2435,138
2436,138
2437,138
2438,138
2439,138
2440,138
2441,138
2442,138
2443,138
2443,139
2444,139
2445,139
2446,139
2447,139
2448,139
2449,139
2450,139
2451,139
2452,139
2453,139
2454,139
2455,139
2456,139
2457,139
2458,139
2459,139
2460,139
2461,139
2462,139
2463,139
2464,139
2465,139
2466,139
2467,139
2468,139
2469,139
2470,139
2471,139
2472,139
2473,139
2474,139
2475,139
2476,139
2477,139
2478,139
2479,139
2480,139
2481,139
2482,139
2483,139
2484,139
2485,139
2486,139
2487,139
2488,139
2489,139
2490,139
2491,139
2492,139
2493,139
2494,139
2495,139
2496,139
2497,139
2498,139
2499,139
2500,139
2501,139
2502,139
2503,139
2504,139
2505,139
2506,139
2507,139
2508,139
2509,139
2510,139
2511,139
2512,139
2513,139
2514,139
2515,139
2516,139
2517,139
2518,139
2519,139
2520,139
2520,140
2521,140
2521,141
2522,141
2523,141
2524,141
2525,141
2526,141
2527,141
2528,141
2529,141
2530,141
2531,141
2532,141
2533,141
2534,141
2535,141
2536,141
2537,141
2538,141
2539,141
2540,141
2541,141
2542,141
2543,141
2544,141
2545,141
2546,141
2547,141
2548,141
2549,141
2550,141
2551,141
2552,141
2553,141
2554,141
2555,141
2556,141
2557,141
2558,141
2559,141
2560,141
2561,141
2562,141
2563,141
2564,141
2565,141
2566,141
2567,141
2567,142
2568,142
2569,142
2570,142
2571,142
2572,142
2573,142
2574,142
2575,142
2576,142
2577,142
2578,142
2579,142
2580,142
2581,142
2582,142
2583,142
2584,142
2585,142
2586,142
2587,142
2588,142
2589,142
2590,142
2591,142
2592,142
2593,142
2594,142
2595,142
2596,142
2597,142
2598,142
2598,143
2599,143
2600,143
2601,143
2602,143
2603,143
2604,143
2605,143
2606,143
2607,143
2608,143
2609,143
2610,143
2611,143
2612,143
2613,143
2613,144
2614,144
2615,144
2616,144
2617,144
2618,144
2619,144
2620,144
2621,144
2622,144
2623,144
2624,144
2625,144
2626,144
2627,144
2628,144
2629,144
2630,144
2631,144
2632,144
2633,144
2634,144
2635,144
2636,144
2637,144
2638,144
2639,144
2640,144
2641,144
2642,144
2643,144
2644,144
2645,144
2646,144
2647,144
2648,144
2649,144
2650,144
2651,144
2652,144
2653,144
2654,144
2655,144
2656,144
2657,144
2658,144
2659,144
2660,144
2661,144
2662,144
2663,144
2664,144
2665,144
2666,144
2667,144
2668,144
2669,144
2670,144
2671,144
2672,144
2673,144
2674,144
2675,144
2676,144
2677,144
2678,144
2679,144
2680,144
2681,144
2682,144
2683,144
2684,144
2685,144
2686,144
2687,144
2688,144
2689,144
2690,144
2691,144
2692,144
2693,144
2694,144
2694,145
2695,145
2696,145
2697,145
2698,145
2698,146
2699,146
2700,146
2701,146
2702,146
2703,146
2704,146
2705,146
2706,146
2707,146
2708,146
2709,146
2710,146
2711,146
2712,146
2713,146
2714,146
2715,146
2716,146
2717,146
2718,146
2719,146
2720,146
2721,146
2722,146
2723,146
2724,146
2725,146
2726,146
2727,146
2728,146
2729,146
2730,146
2731,146
2731,147
2732,147
2733,147
2734,147
2735,147
2736,147
2737,147
2738,147
2739,147
2740,147
2741,147
2742,147
2743,147
2744,147
2745,147
2746,147
2747,147
2748,147
2749,147
2750,147
2751,147
2752,147
2752,148
2753,148
2754,148
2755,148
2756,148
2757,148
2758,148
2759,148
2760,148
2761,148
2762,148
2763,148
2764,148
2765,148
2766,148
2767,148
2768,148
2769,148
2770,148
2771,148
2772,148
2773,148
2774,148
2775,148
2776,148
2777,148
2778,148
2779,148
2780,148
2781,148
2782,148
2782,149
2783,149
2784,149
2785,149
2786,149
2787,149
2788,149
2789,149
2790,149
2791,149
2792,149
2793,149
2794,149
2795,149
2796,149
2797,149
2798,149
2799,149
2800,149
2801,149
2802,149
2803,149
2804,149
2805,149
2806,149
2807,149
2808,149
2809,149
2810,149
2811,149
2812,149
2813,149
2813,150
2814,150
2815,150
2816,150
2817,150
2818,150
2819,150
2820,150
2820,151
2821,151
2822,151
2823,151
2824,151
2825,151
2826,151
2827,151
2828,151
2829,151
2829,152
2830,152
2831,152
2832,152
2833,152
2834,152
2835,152
2836,152
2837,152
2837,153
2838,153
2839,153
2840,153
2841,153
2842,153
2843,153
2844,153
2845,153
2846,153
2847,153
2847,154
2848,154
