RandomAgent 0,OracleAgent 1
133,2332
133,2333
133,2334
133,2335
133,2336
133,2337
133,2338
133,2339
133,2340
133,2341
133,2342
133,2343
133,2344
133,2345
133,2346
133,2347
133,2348
133,2349
133,2350
133,2351
133,2352
133,2353
133,2354
133,2355
133,2356
133,2357
133,2358
133,2359
133,2360
133,2361
133,2362
133,2363
133,2364
133,2365
133,2366
133,2367
133,2368
133,2369
133,2370
133,2371
133,2372
133,2373
133,2374
133,2375
133,2376
133,2377
133,2378
133,2379
133,2380
133,2381
133,2382
133,2383
133,2384
133,2385
133,2386
133,2387
133,2388
133,2389
133,2390
133,2391
133,2392
133,2393
133,2394
133,2395
133,2396
133,2397
133,2398
133,2399
133,2400
133,2401
133,2402
134,2402
134,2403
134,2404
134,2405
134,2406
134,2407
134,2408
135,2408
135,2409
135,2410
135,2411
135,2412
135,2413
135,2414
135,2415
135,2416
135,2417
135,2418
135,2419
135,2420
135,2421
136,2421
136,2422
136,2423
136,2424
136,2425
136,2426
136,2427
136,2428
136,2429
136,2430
136,2431
136,2432
136,2433
136,2434
136,2435
136,2436
136,2437
136,2438
136,2439
136,2440
136,2441
136,2442
136,2443
136,2444
136,2445
136,2446
136,2447
136,2448
136,2449
136,2450
136,2451
136,2452
136,2453
136,2454
136,2455
136,2456
136,2457
136,2458
136,2459
136,2460
136,2461
136,2462
136,2463
136,2464
136,2465
136,2466
136,2467
136,2468
136,2469
136,2470
136,2471
136,2472
136,2473
136,2474
136,2475
136,2476
136,2477
136,2478
136,2479
136,2480
136,2481
136,2482
136,2483
136,2484
136,2485
136,2486
136,2487
136,2488
136,2489
136,2490
136,2491
136,2492
136,2493
136,2494
136,2495
136,2496
136,2497
136,2498
136,2499
136,2500
136,2501
136,2502
136,2503
136,2504
136,2505
136,2506
136,2507
136,2508
136,2509
136,2510
136,2511
137,2511
137,2512
137,2513
137,2514
137,2515
137,2516
137,2517
137,2518
137,2519
137,2520
137,2521
137,2522
137,2523
137,2524
137,2525
137,2526
137,2527
137,2528
137,2529
137,2530
137,2531
137,2532
137,2533
137,2534
138,2534
138,2535
138,2536
138,2537
138,2538
138,2539
138,2540
138,2541
138,2542
138,2543
138,2544
138,2545
138,2546
138,2547
138,2548
138,2549
138,2550
138,2551
138,2552
138,2553
138,2554
138,2555
138,2556
138,2557
138,2558
138,2559
138,2560
138,2561
138,2562
138,2563
138,2564
138,2565
138,2566
138,2567
138,2568
138,2569
138,2570
138,2571
138,2572
138,2573
138,2574
138,2575
138,2576
138,2577
138,2578
138,2579
138,2580
139,2580
139,2581
139,2582
139,2583
139,2584
139,2585
139,2586
139,2587
139,2588
139,2589
139,2590
139,2591
139,2592
139,2593
139,2594
139,2595
140,2595
140,2596
140,2597
140,2598
140,2599
140,2600
141,2600
141,2601
141,2602
141,2603
141,2604
141,2605
141,2606
141,2607
141,2608
141,2609
141,2610
141,2611
141,2612
142,2612
142,2613
142,2614
142,2615
142,2616
142,2617
142,2618
142,2619
142,2620
142,2621
142,2622
142,2623
142,2624
142,2625
142,2626
142,2627
142,2628
142,2629
142,2630
142,2631
142,2632
142,2633
142,2634
142,2635
142,2636
142,2637
142,2638
142,2639
142,2640
142,2641
142,2642
142,2643
142,2644
142,2645
142,2646
142,2647
142,2648
142,2649
142,2650
142,2651
142,2652
142,2653
142,2654
142,2655
142,2656
142,2657
142,2658
142,2659
142,2660
143,2660
143,2661
143,2662
143,2663
143,2664
143,2665
143,2666
143,2667
143,2668
143,2669
143,2670
143,2671
143,2672
143,2673
143,2674
143,2675
143,2676
143,2677
143,2678
143,2679
143,2680
143,2681
143,2682
143,2683
143,2684
143,2685
143,2686
143,2687
143,2688
143,2689
143,2690
143,2691
143,2692
143,2693
143,2694
143,2695
143,2696
143,2697
143,2698
143,2699
143,2700
143,2701
143,2702
144,2702
144,2703
144,2704
144,2705
144,2706
144,2707
144,2708
144,2709
144,2710
144,2711
144,2712
144,2713
144,2714
144,2715
144,2716
144,2717
144,2718
144,2719
144,2720
144,2721
144,2722
144,2723
144,2724
144,2725
144,2726
145,2726
145,2727
145,2728
145,2729
145,2730
145,2731
145,2732
145,2733
145,2734
145,2735
145,2736
145,2737
145,2738
145,2739
145,2740
145,2741
145,2742
145,2743
145,2744
145,2745
145,2746
145,2747
145,2748
145,2749
145,2750
145,2751
145,2752
145,2753
145,2754
145,2755
145,2756
146,2756
146,2757
146,2758
146,2759
146,2760
146,2761
146,2762
147,2762
148,2762
148,2763
148,2764
148,2765
148,2766
148,2767
148,2768
148,2769
148,2770
148,2771
148,2772
148,2773
148,2774
148,2775
148,2776
148,2777
149,2777
150,2777
150,2778
150,2779
150,2780
150,2781
150,2782
150,2783
150,2784
150,2785
150,2786
151,2786
151,2787
151,2788
151,2789
151,2790
151,2791
151,2792
151,2793
151,2794
151,2795
151,2796
151,2797
151,2798
151,2799
151,2800
151,2801
151,2802
151,2803
151,2804
151,2805
151,2806
151,2807
151,2808
151,2809
151,2810
151,2811
151,2812
151,2813
151,2814
151,2815
151,2816
151,2817
151,2818
151,2819
151,2820
151,2821
151,2822
151,2823
151,2824
151,2825
151,2826
152,2826
152,2827
152,2828
152,2829
152,2830
152,2831
152,2832
152,2833
152,2834
152,2835
152,2836
152,2837
152,2838
152,2839
152,2840
152,2841
152,2842
152,2843
152,2844
152,2845
152,2846
152,2847
152,2848
152,2849
152,2850
152,2851
