BetterRandomAgent 0,PruningRLAgent 1
1465,1091
1466,1091
1467,1091
1467,1092
1467,1093
1467,1094
1468,1094
1469,1094
1469,1095
1469,1096
1469,1097
1469,1098
1469,1099
1470,1099
1471,1099
1471,1100
1472,1100
1473,1100
1474,1100
1475,1100
1475,1101
1475,1102
1476,1102
1477,1102
1477,1103
1477,1104
1477,1105
1477,1106
1477,1107
1477,1108
1478,1108
1478,1109
1479,1109
1479,1110
1479,1111
1480,1111
1480,1112
1480,1113
1480,1114
1481,1114
1482,1114
1483,1114
1484,1114
1485,1114
1485,1115
1485,1116
1485,1117
1486,1117
1487,1117
1488,1117
1489,1117
1490,1117
1490,1118
1491,1118
1492,1118
1493,1118
1493,1119
1493,1120
1494,1120
1494,1121
1494,1122
1494,1123
1494,1124
1494,1125
1495,1125
1495,1126
1496,1126
1497,1126
1497,1127
1498,1127
1498,1128
1499,1128
1499,1129
1499,1130
1499,1131
1500,1131
1500,1132
1500,1133
1500,1134
1501,1134
1501,1135
1502,1135
1502,1136
1502,1137
1503,1137
1504,1137
1505,1137
1506,1137
1507,1137
1508,1137
1508,1138
1509,1138
1509,1139
1510,1139
1511,1139
1511,1140
1511,1141
1512,1141
1513,1141
1514,1141
1515,1141
1516,1141
1516,1142
1517,1142
1517,1143
1517,1144
1518,1144
1518,1145
1519,1145
1520,1145
1520,1146
1521,1146
1521,1147
1522,1147
1522,1148
1523,1148
1523,1149
1523,1150
1524,1150
1525,1150
1526,1150
1527,1150
1528,1150
1529,1150
1529,1151
1529,1152
1529,1153
1530,1153
1530,1154
1530,1155
1531,1155
1531,1156
1531,1157
1532,1157
1532,1158
1532,1159
1533,1159
1533,1160
1534,1160
1535,1160
1535,1161
1536,1161
1537,1161
1538,1161
1538,1162
1539,1162
1539,1163
1540,1163
1541,1163
1542,1163
1542,1164
1542,1165
1543,1165
1544,1165
1545,1165
1545,1166
1546,1166
1546,1167
1547,1167
1548,1167
1549,1167
1550,1167
1551,1167
1551,1168
1552,1168
1553,1168
1554,1168
1555,1168
1556,1168
1556,1169
1557,1169
1558,1169
1559,1169
1560,1169
1561,1169
1562,1169
1562,1170
1563,1170
1564,1170
1564,1171
1564,1172
1565,1172
1566,1172
1567,1172
1568,1172
1569,1172
1570,1172
1571,1172
1572,1172
1573,1172
1574,1172
1575,1172
1576,1172
1576,1173
1577,1173
1578,1173
1578,1174
1578,1175
1578,1176
1578,1177
1578,1178
1578,1179
1579,1179
1580,1179
1581,1179
1582,1179
1583,1179
1583,1180
1583,1181
1584,1181
1584,1182
1584,1183
1585,1183
1586,1183
1587,1183
1587,1184
1588,1184
1589,1184
1589,1185
1590,1185
1591,1185
1591,1186
1592,1186
1593,1186
1593,1187
1594,1187
1594,1188
1595,1188
1596,1188
1596,1189
1596,1190
1597,1190
1597,1191
1598,1191
1599,1191
1599,1192
1600,1192
1601,1192
1602,1192
1603,1192
1604,1192
1605,1192
1606,1192
1607,1192
1608,1192
1609,1192
1610,1192
1611,1192
1611,1193
1611,1194
1612,1194
1612,1195
1613,1195
1614,1195
1614,1196
1615,1196
1616,1196
1616,1197
1616,1198
1617,1198
1617,1199
1618,1199
1619,1199
1619,1200
1620,1200
1621,1200
1621,1201
1621,1202
1622,1202
1622,1203
1623,1203
1623,1204
1624,1204
1625,1204
1626,1204
1626,1205
1626,1206
1626,1207
1627,1207
1627,1208
1628,1208
1629,1208
1630,1208
1631,1208
1632,1208
1633,1208
1634,1208
1635,1208
1635,1209
1635,1210
1635,1211
1636,1211
1636,1212
1637,1212
1637,1213
1638,1213
1639,1213
1640,1213
1641,1213
1641,1214
1641,1215
1642,1215
1642,1216
1643,1216
1644,1216
1645,1216
1645,1217
1645,1218
1645,1219
1646,1219
1646,1220
1647,1220
1647,1221
1648,1221
1649,1221
1649,1222
1649,1223
1650,1223
1651,1223
1651,1224
1652,1224
1653,1224
1654,1224
1654,1225
1654,1226
1654,1227
1655,1227
1655,1228
1656,1228
1656,1229
1656,1230
1656,1231
1657,1231
1657,1232
1658,1232
1658,1233
1658,1234
1658,1235
1658,1236
1659,1236
1660,1236
1660,1237
1660,1238
1660,1239
1660,1240
1660,1241
1661,1241
1661,1242
1662,1242
1663,1242
1664,1242
1665,1242
1665,1243
1666,1243
1667,1243
1668,1243
1669,1243
1670,1243
1671,1243
1672,1243
1673,1243
1674,1243
1674,1244
1675,1244
1675,1245
1675,1246
1676,1246
1676,1247
1677,1247
1678,1247
1678,1248
1679,1248
1679,1249
1680,1249
1681,1249
1682,1249
1682,1250
1683,1250
1683,1251
1683,1252
1684,1252
1685,1252
1685,1253
1685,1254
1685,1255
1685,1256
1686,1256
1687,1256
1688,1256
1689,1256
1689,1257
1690,1257
1691,1257
1692,1257
1693,1257
1694,1257
1694,1258
1694,1259
1694,1260
1695,1260
1695,1261
1696,1261
1697,1261
1697,1262
1698,1262
1699,1262
1700,1262
1701,1262
1701,1263
1702,1263
1703,1263
1704,1263
1704,1264
1704,1265
1705,1265
1706,1265
1707,1265
1708,1265
1709,1265
1710,1265
1710,1266
1711,1266
1712,1266
1712,1267
1713,1267
1713,1268
1713,1269
1713,1270
1714,1270
1714,1271
1715,1271
1715,1272
1715,1273
1716,1273
1717,1273
1718,1273
1718,1274
1719,1274
1720,1274
1720,1275
1721,1275
1722,1275
1722,1276
1723,1276
1724,1276
1725,1276
1726,1276
1727,1276
1728,1276
