OracleAgent 0,PruningRLAgent 1
1819,1195
1820,1195
1820,1196
1821,1196
1822,1196
1823,1196
1823,1197
1823,1198
1824,1198
1824,1199
1824,1200
1825,1200
1825,1201
1825,1202
1825,1203
1826,1203
1827,1203
1827,1204
1827,1205
1827,1206
1828,1206
1829,1206
1830,1206
1830,1207
1831,1207
1831,1208
1832,1208
1832,1209
1833,1209
1834,1209
1835,1209
1836,1209
1836,1210
1837,1210
1838,1210
1838,1211
1839,1211
1840,1211
1841,1211
1841,1212
1841,1213
1841,1214
1842,1214
1843,1214
1844,1214
1844,1215
1845,1215
1846,1215
1847,1215
1847,1216
1847,1217
1848,1217
1848,1218
1849,1218
1850,1218
1851,1218
1852,1218
1853,1218
1854,1218
1855,1218
1856,1218
1857,1218
1857,1219
1857,1220
1858,1220
1859,1220
1860,1220
1860,1221
1861,1221
1862,1221
1863,1221
1863,1222
1864,1222
1865,1222
1866,1222
1867,1222
1868,1222
1869,1222
1869,1223
1869,1224
1870,1224
1871,1224
1871,1225
1872,1225
1873,1225
1874,1225
1875,1225
1876,1225
1877,1225
1878,1225
1879,1225
1879,1226
1880,1226
1880,1227
1881,1227
1882,1227
1882,1228
1883,1228
1884,1228
1885,1228
1886,1228
1887,1228
1888,1228
1889,1228
1889,1229
1890,1229
1891,1229
1892,1229
1892,1230
1892,1231
1893,1231
1894,1231
1895,1231
1896,1231
1897,1231
1898,1231
1899,1231
1899,1232
1900,1232
1901,1232
1902,1232
1903,1232
1904,1232
1905,1232
1906,1232
1907,1232
1907,1233
1908,1233
1909,1233
1909,1234
1910,1234
1910,1235
1910,1236
1911,1236
1912,1236
1913,1236
1914,1236
1914,1237
1914,1238
1914,1239
1915,1239
1915,1240
1916,1240
1916,1241
1917,1241
1917,1242
1918,1242
1919,1242
1919,1243
1919,1244
1920,1244
1920,1245
1920,1246
1920,1247
1920,1248
1920,1249
1920,1250
1920,1251
1920,1252
1920,1253
1921,1253
1921,1254
1922,1254
1923,1254
1924,1254
1925,1254
1926,1254
1926,1255
1927,1255
1927,1256
1928,1256
1928,1257
1929,1257
1930,1257
1931,1257
1932,1257
1933,1257
1933,1258
1934,1258
1935,1258
1935,1259
1935,1260
1936,1260
1937,1260
1937,1261
1937,1262
1938,1262
1939,1262
1940,1262
1941,1262
1942,1262
1943,1262
1944,1262
1945,1262
1946,1262
1946,1263
1947,1263
1947,1264
1948,1264
1949,1264
1950,1264
1950,1265
1951,1265
1951,1266
1951,1267
1952,1267
1953,1267
1954,1267
1955,1267
1955,1268
1955,1269
1956,1269
1956,1270
1957,1270
1957,1271
1958,1271
1959,1271
1959,1272
1960,1272
1960,1273
1960,1274
1960,1275
1960,1276
1961,1276
1962,1276
1962,1277
1963,1277
1963,1278
1963,1279
1964,1279
1964,1280
1965,1280
1965,1281
1966,1281
1966,1282
1967,1282
1967,1283
1968,1283
1968,1284
1969,1284
1970,1284
1970,1285
1971,1285
1972,1285
1973,1285
1973,1286
1973,1287
1973,1288
1974,1288
1975,1288
1975,1289
1975,1290
1975,1291
1976,1291
1977,1291
1977,1292
1977,1293
1977,1294
1977,1295
1977,1296
1978,1296
1979,1296
1979,1297
1980,1297
1980,1298
1981,1298
1981,1299
1981,1300
1981,1301
1982,1301
1983,1301
1984,1301
1985,1301
1986,1301
1986,1302
1987,1302
1988,1302
1989,1302
1990,1302
1990,1303
1990,1304
1990,1305
1990,1306
1990,1307
1990,1308
1990,1309
1990,1310
1991,1310
1991,1311
1992,1311
1993,1311
1993,1312
1993,1313
1994,1313
1994,1314
1994,1315
1995,1315
1995,1316
1996,1316
1997,1316
1998,1316
1999,1316
2000,1316
2000,1317
2001,1317
2002,1317
2003,1317
2004,1317
2004,1318
2005,1318
2005,1319
2005,1320
2006,1320
2007,1320
2008,1320
2009,1320
2009,1321
2009,1322
2010,1322
2010,1323
2010,1324
2010,1325
2011,1325
2011,1326
2011,1327
2012,1327
2012,1328
2013,1328
2014,1328
2014,1329
2014,1330
2015,1330
2015,1331
2016,1331
2017,1331
2018,1331
2019,1331
2020,1331
2021,1331
2022,1331
2023,1331
2024,1331
2025,1331
2025,1332
2026,1332
2027,1332
2027,1333
2028,1333
2029,1333
2030,1333
2031,1333
2032,1333
2032,1334
2032,1335
2033,1335
2034,1335
2035,1335
2035,1336
2036,1336
2036,1337
2037,1337
2038,1337
2039,1337
2040,1337
2040,1338
2041,1338
2042,1338
2043,1338
2044,1338
2045,1338
2045,1339
2046,1339
2046,1340
2046,1341
2047,1341
2047,1342
2048,1342
2049,1342
2050,1342
2051,1342
2052,1342
2052,1343
2053,1343
2054,1343
2055,1343
2056,1343
2057,1343
2058,1343
2059,1343
2060,1343
2060,1344
2060,1345
2060,1346
2061,1346
2062,1346
2063,1346
2064,1346
2065,1346
2065,1347
2066,1347
2067,1347
2068,1347
2069,1347
2069,1348
2070,1348
2071,1348
2072,1348
2073,1348
2074,1348
2074,1349
2075,1349
2075,1350
2076,1350
2077,1350
2077,1351
2077,1352
2077,1353
2077,1354
2077,1355
2078,1355
2078,1356
2078,1357
2079,1357
2080,1357
2081,1357
2082,1357
2083,1357
2083,1358
2083,1359
2083,1360
2084,1360
2084,1361
2085,1361
2086,1361
2086,1362
2086,1363
2087,1363
2088,1363
2088,1364
2089,1364
2089,1365
2089,1366
2090,1366
2090,1367
2091,1367
2092,1367
2092,1368
2093,1368
2094,1368
2094,1369
2095,1369
2095,1370
2096,1370
2097,1370
2098,1370
2098,1371
2099,1371
2099,1372
2099,1373
2100,1373
2101,1373
2102,1373
2103,1373
2104,1373
2105,1373
2106,1373
2107,1373
2108,1373
2108,1374
2109,1374
2110,1374
2111,1374
2111,1375
2111,1376
2112,1376
2112,1377
2113,1377
2114,1377
2114,1378
2115,1378
2115,1379
2115,1380
2116,1380
2117,1380
2118,1380
2119,1380
2119,1381
2120,1381
2120,1382
2121,1382
2121,1383
2122,1383
2122,1384
2123,1384
2123,1385
2123,1386
2123,1387
2124,1387
2125,1387
2126,1387
2127,1387
2128,1387
2129,1387
2130,1387
2131,1387
2131,1388
2132,1388
2133,1388
2133,1389
2133,1390
2134,1390
2135,1390
2136,1390
2137,1390
2137,1391
2138,1391
2139,1391
2140,1391
2141,1391
2142,1391
2143,1391
2143,1392
2143,1393
2144,1393
2144,1394
2145,1394
2146,1394
2147,1394
2148,1394
2149,1394
2149,1395
2149,1396
2150,1396
2151,1396
2152,1396
2153,1396
2154,1396
2155,1396
2155,1397
2155,1398
2155,1399
2155,1400
2156,1400
2156,1401
2157,1401
2158,1401
2158,1402
2158,1403
2158,1404
2159,1404
2160,1404
2161,1404
2162,1404
2162,1405
2163,1405
2163,1406
2164,1406
2165,1406
2166,1406
2166,1407
2166,1408
2166,1409
2166,1410
2167,1410
2168,1410
2169,1410
2170,1410
2170,1411
2171,1411
2172,1411
2173,1411
2173,1412
2173,1413
2173,1414
2174,1414
2175,1414
2176,1414
2177,1414
2178,1414
2178,1415
2179,1415
2179,1416
2179,1417
2180,1417
2181,1417
2181,1418
2182,1418
2183,1418
2183,1419
2183,1420
2183,1421
2184,1421
2185,1421
2185,1422
2186,1422
2187,1422
2188,1422
2189,1422
2190,1422
2190,1423
2190,1424
2190,1425
2190,1426
2190,1427
2191,1427
2191,1428
2192,1428
2193,1428
2194,1428
2195,1428
2195,1429
2196,1429
2196,1430
2196,1431
2197,1431
2198,1431
2199,1431
2200,1431
2201,1431
2202,1431
2203,1431
2203,1432
2204,1432
2205,1432
2206,1432
2207,1432
2207,1433
2208,1433
2209,1433
2210,1433
2211,1433
2212,1433
2212,1434
2212,1435
2213,1435
2214,1435
2215,1435
2216,1435
2217,1435
2218,1435
2218,1436
2218,1437
2219,1437
2220,1437
2220,1438
2220,1439
2220,1440
2220,1441
2221,1441
2221,1442
2222,1442
2223,1442
2224,1442
2224,1443
2225,1443
2226,1443
2226,1444
2226,1445
2227,1445
2227,1446
2227,1447
2227,1448
2228,1448
2228,1449
2228,1450
2229,1450
2230,1450
2231,1450
2232,1450
2233,1450
2233,1451
2234,1451
2235,1451
2235,1452
2236,1452
2236,1453
2237,1453
2237,1454
2237,1455
2238,1455
2238,1456
2239,1456
2239,1457
2240,1457
2240,1458
2240,1459
2240,1460
2240,1461
2241,1461
2242,1461
2243,1461
2243,1462
2244,1462
2245,1462
2245,1463
2246,1463
2247,1463
2247,1464
2248,1464
2248,1465
2249,1465
2249,1466
2250,1466
2251,1466
2251,1467
2252,1467
2253,1467
2254,1467
2254,1468
2255,1468
2256,1468
2257,1468
2257,1469
2257,1470
2258,1470
2259,1470
2259,1471
2260,1471
2260,1472
2260,1473
2261,1473
2262,1473
2263,1473
2263,1474
2263,1475
2264,1475
2265,1475
2266,1475
2267,1475
2267,1476
2267,1477
2268,1477
2268,1478
2268,1479
2269,1479
2270,1479
2271,1479
2271,1480
2272,1480
2272,1481
2273,1481
2273,1482
2273,1483
2274,1483
2275,1483
2276,1483
2276,1484
2277,1484
2278,1484
2279,1484
2280,1484
2280,1485
2281,1485
2282,1485
2282,1486
2282,1487
2283,1487
2284,1487
2284,1488
2285,1488
2286,1488
2286,1489
2286,1490
2287,1490
2287,1491
2288,1491
2288,1492
2289,1492
2289,1493
2290,1493
2291,1493
2291,1494
2291,1495
2292,1495
2292,1496
2293,1496
2293,1497
2293,1498
2294,1498
2294,1499
2295,1499
2295,1500
2295,1501
2296,1501
2296,1502
2296,1503
2297,1503
2297,1504
2298,1504
2298,1505
2299,1505
2300,1505
2300,1506
2301,1506
2301,1507
2302,1507
2302,1508
2302,1509
2302,1510
2302,1511
2302,1512
2303,1512
2303,1513
2304,1513
2304,1514
2304,1515
2304,1516
2304,1517
2304,1518
2304,1519
2305,1519
2306,1519
2306,1520
2306,1521
2307,1521
2307,1522
2307,1523
2308,1523
2309,1523
2310,1523
2310,1524
2311,1524
2312,1524
2312,1525
2312,1526
2313,1526
2313,1527
2314,1527
2315,1527
2315,1528
2316,1528
2317,1528
2318,1528
2319,1528
2320,1528
2320,1529
2321,1529
2321,1530
2322,1530
2323,1530
2324,1530
2325,1530
2326,1530
2326,1531
2327,1531
2328,1531
2328,1532
2328,1533
2329,1533
2330,1533
2331,1533
2332,1533
2333,1533
2334,1533
2335,1533
2336,1533
2337,1533
2338,1533
2338,1534
2338,1535
2339,1535
2340,1535
2340,1536
2341,1536
2341,1537
2341,1538
2342,1538
2343,1538
2343,1539
2343,1540
2344,1540
2345,1540
2346,1540
2347,1540
2348,1540
2348,1541
2348,1542
2349,1542
2350,1542
2351,1542
2351,1543
2351,1544
2351,1545
2351,1546
2352,1546
2352,1547
2352,1548
2353,1548
2354,1548
2355,1548
2356,1548
2356,1549
2357,1549
2358,1549
2359,1549
2359,1550
2360,1550
2361,1550
2362,1550
2363,1550
2364,1550
2364,1551
2365,1551
2365,1552
2366,1552
2367,1552
2367,1553
2367,1554
2367,1555
2368,1555
2369,1555
2370,1555
2371,1555
2371,1556
2372,1556
2373,1556
2374,1556
2374,1557
2375,1557
2375,1558
2376,1558
2376,1559
2377,1559
2377,1560
2377,1561
2378,1561
2379,1561
2379,1562
2380,1562
2381,1562
2382,1562
2383,1562
2384,1562
2385,1562
2385,1563
2386,1563
2386,1564
2386,1565
2387,1565
2387,1566
2387,1567
2388,1567
2388,1568
2389,1568
2390,1568
2391,1568
2391,1569
2392,1569
2393,1569
2394,1569
2395,1569
2396,1569
2396,1570
2397,1570
2398,1570
2399,1570
2399,1571
2399,1572
2400,1572
2401,1572
2401,1573
2402,1573
2403,1573
2404,1573
2405,1573
2406,1573
2407,1573
2407,1574
2408,1574
2408,1575
2409,1575
2409,1576
2409,1577
2410,1577
2411,1577
2412,1577
2413,1577
2413,1578
2413,1579
2414,1579
2415,1579
2415,1580
2415,1581
2416,1581
2417,1581
2418,1581
2418,1582
2419,1582
2420,1582
2421,1582
2421,1583
2422,1583
2423,1583
2424,1583
2425,1583
2426,1583
2427,1583
2427,1584
2428,1584
2429,1584
2429,1585
2429,1586
2430,1586
2430,1587
2430,1588
2431,1588
2432,1588
2433,1588
2434,1588
2435,1588
2436,1588
2436,1589
2436,1590
2436,1591
2436,1592
2436,1593
2437,1593
2437,1594
2438,1594
2439,1594
2439,1595
2440,1595
2441,1595
2441,1596
2442,1596
2442,1597
2443,1597
2444,1597
2444,1598
2445,1598
2445,1599
2446,1599
2447,1599
2448,1599
2449,1599
2450,1599
2451,1599
2451,1600
2451,1601
2452,1601
2453,1601
2454,1601
2454,1602
2455,1602
2456,1602
2457,1602
2457,1603
2458,1603
2459,1603
2460,1603
2461,1603
2461,1604
2462,1604
2462,1605
2463,1605
2463,1606
2464,1606
2465,1606
2466,1606
2467,1606
2468,1606
2468,1607
2468,1608
2468,1609
2468,1610
2468,1611
2468,1612
2469,1612
2469,1613
2470,1613
2470,1614
2471,1614
2472,1614
2473,1614
2473,1615
2473,1616
2473,1617
2474,1617
2474,1618
2474,1619
2474,1620
2475,1620
2476,1620
2476,1621
2477,1621
2477,1622
2478,1622
2479,1622
2480,1622
2481,1622
2481,1623
2482,1623
2483,1623
2483,1624
2484,1624
2485,1624
2486,1624
2487,1624
2488,1624
2488,1625
2488,1626
2489,1626
2490,1626
2491,1626
2491,1627
2492,1627
2493,1627
2494,1627
2495,1627
2496,1627
2497,1627
2498,1627
2499,1627
2499,1628
2500,1628
2500,1629
2500,1630
2501,1630
2502,1630
2503,1630
2503,1631
2503,1632
2503,1633
2503,1634
2504,1634
2504,1635
2505,1635
2506,1635
2506,1636
2507,1636
2508,1636
2509,1636
2510,1636
2511,1636
2512,1636
2513,1636
2513,1637
2513,1638
2514,1638
2515,1638
2516,1638
2516,1639
2517,1639
2517,1640
2518,1640
2518,1641
2518,1642
2519,1642
2519,1643
2519,1644
2520,1644
2520,1645
2521,1645
2522,1645
2523,1645
2524,1645
2525,1645
2526,1645
2527,1645
2528,1645
2529,1645
2529,1646
2529,1647
2530,1647
2531,1647
2532,1647
2532,1648
2532,1649
2532,1650
2533,1650
2533,1651
2534,1651
2534,1652
2535,1652
2536,1652
2537,1652
2538,1652
2538,1653
2538,1654
2538,1655
2539,1655
2540,1655
2541,1655
2542,1655
2542,1656
2543,1656
2544,1656
2545,1656
2546,1656
2546,1657
2547,1657
2547,1658
2548,1658
2549,1658
2549,1659
2549,1660
2550,1660
2551,1660
2551,1661
2551,1662
2552,1662
2553,1662
2554,1662
2555,1662
2555,1663
2556,1663
2557,1663
2558,1663
2559,1663
2560,1663
2561,1663
2562,1663
2562,1664
2563,1664
2564,1664
2565,1664
2566,1664
2567,1664
2568,1664
2569,1664
2570,1664
2571,1664
2572,1664
2572,1665
2572,1666
2572,1667
2572,1668
2573,1668
2574,1668
2575,1668
2576,1668
2576,1669
2577,1669
2578,1669
2579,1669
2580,1669
2581,1669
2582,1669
2582,1670
2583,1670
2583,1671
2584,1671
2585,1671
2586,1671
2587,1671
2587,1672
2587,1673
2587,1674
2588,1674
2589,1674
2590,1674
2591,1674
2591,1675
2592,1675
2593,1675
2593,1676
2593,1677
2593,1678
2594,1678
2595,1678
2595,1679
2595,1680
2596,1680
2596,1681
2597,1681
2598,1681
2598,1682
2599,1682
2600,1682
2600,1683
2601,1683
2602,1683
2602,1684
2602,1685
2603,1685
2603,1686
2604,1686
2604,1687
2605,1687
2606,1687
2607,1687
2608,1687
2608,1688
2608,1689
2609,1689
2610,1689
2610,1690
2610,1691
2611,1691
2611,1692
2612,1692
2613,1692
2614,1692
2614,1693
2615,1693
2616,1693
2616,1694
2616,1695
2616,1696
2617,1696
2617,1697
2618,1697
2619,1697
2620,1697
2620,1698
2621,1698
2622,1698
2623,1698
2623,1699
2624,1699
2625,1699
2625,1700
2625,1701
2625,1702
2625,1703
2626,1703
2627,1703
2627,1704
2627,1705
2628,1705
2628,1706
2629,1706
2630,1706
2631,1706
2632,1706
2632,1707
2633,1707
2634,1707
2635,1707
2635,1708
2636,1708
2637,1708
2637,1709
2638,1709
2639,1709
2640,1709
2640,1710
2640,1711
2641,1711
2641,1712
2641,1713
2641,1714
2641,1715
2642,1715
2642,1716
2643,1716
2643,1717
2644,1717
2645,1717
2646,1717
2647,1717
2647,1718
2647,1719
2647,1720
2648,1720
2649,1720
2649,1721
2649,1722
2650,1722
2650,1723
2651,1723
2652,1723
2653,1723
2653,1724
2653,1725
2654,1725
2655,1725
2656,1725
2657,1725
2658,1725
2659,1725
2660,1725
2661,1725
2662,1725
2663,1725
2664,1725
2664,1726
2665,1726
2666,1726
2667,1726
2667,1727
2668,1727
2669,1727
2670,1727
2670,1728
2670,1729
2671,1729
2671,1730
2672,1730
2672,1731
2673,1731
2673,1732
2673,1733
2674,1733
2675,1733
2676,1733
2677,1733
2678,1733
2678,1734
2678,1735
2679,1735
2680,1735
2680,1736
2681,1736
2682,1736
2683,1736
2684,1736
2685,1736
2686,1736
2687,1736
2687,1737
2688,1737
2688,1738
2689,1738
2690,1738
2691,1738
2692,1738
2692,1739
2693,1739
2694,1739
2694,1740
2695,1740
2696,1740
2696,1741
2697,1741
2698,1741
2698,1742
2698,1743
2698,1744
2699,1744
2700,1744
2700,1745
2701,1745
2702,1745
2702,1746
2702,1747
2703,1747
2704,1747
2704,1748
2705,1748
2706,1748
2706,1749
2706,1750
2707,1750
2708,1750
2709,1750
2709,1751
2710,1751
2710,1752
2711,1752
2712,1752
2713,1752
2714,1752
2714,1753
2715,1753
2716,1753
2717,1753
2718,1753
2719,1753
2719,1754
2720,1754
2720,1755
2721,1755
2722,1755
2723,1755
2724,1755
2725,1755
2726,1755
2727,1755
2728,1755
2729,1755
2730,1755
2730,1756
2731,1756
2732,1756
2732,1757
2733,1757
2734,1757
2734,1758
2734,1759
2734,1760
2735,1760
2736,1760
2737,1760
2737,1761
2737,1762
2738,1762
2738,1763
2739,1763
2740,1763
2741,1763
2741,1764
2741,1765
2742,1765
2743,1765
2743,1766
2744,1766
2744,1767
2744,1768
2745,1768
2746,1768
2747,1768
2748,1768
2749,1768
2749,1769
2750,1769
2751,1769
2751,1770
2752,1770
2753,1770
2754,1770
2755,1770
2756,1770
2757,1770
2758,1770
2759,1770
2760,1770
2761,1770
2762,1770
2762,1771
2762,1772
2763,1772
2764,1772
2765,1772
2765,1773
2766,1773
2767,1773
2768,1773
2768,1774
2768,1775
2769,1775
2770,1775
2771,1775
2771,1776
2772,1776
2773,1776
2774,1776
2774,1777
2775,1777
2776,1777
2777,1777
2778,1777
2778,1778
2779,1778
2779,1779
2780,1779
2781,1779
2782,1779
2783,1779
2784,1779
2784,1780
2785,1780
2786,1780
2787,1780
2787,1781
2788,1781
2788,1782
2788,1783
2788,1784
2789,1784
2790,1784
2791,1784
2792,1784
2792,1785
2792,1786
2792,1787
2793,1787
2794,1787
2795,1787
2795,1788
2795,1789
2795,1790
2795,1791
2796,1791
2796,1792
2796,1793
2796,1794
2797,1794
2797,1795
2797,1796
2798,1796
2798,1797
2798,1798
2799,1798
2800,1798
2801,1798
2801,1799
2802,1799
2803,1799
2803,1800
2804,1800
2805,1800
2805,1801
2806,1801
2807,1801
2807,1802
2808,1802
2809,1802
2810,1802
2811,1802
2812,1802
2813,1802
2814,1802
2814,1803
2814,1804
2814,1805
2815,1805
2816,1805
2816,1806
2817,1806
2818,1806
2819,1806
2819,1807
2819,1808
2820,1808
2820,1809
2820,1810
2820,1811
2821,1811
2822,1811
2822,1812
2823,1812
2823,1813
2824,1813
2825,1813
2826,1813
2826,1814
2826,1815
2826,1816
2826,1817
2826,1818
2827,1818
2827,1819
2828,1819
2829,1819
2829,1820
2829,1821
2830,1821
2831,1821
2831,1822
2832,1822
2833,1822
2833,1823
2834,1823
2835,1823
2836,1823
2836,1824
2836,1825
2837,1825
2838,1825
2839,1825
2840,1825
2840,1826
2841,1826
2842,1826
2843,1826
2843,1827
2844,1827
2845,1827
2846,1827
2847,1827
2847,1828
2848,1828
2849,1828
2850,1828
2851,1828
2852,1828
2852,1829
2853,1829
2854,1829
2855,1829
2855,1830
2856,1830
2856,1831
2856,1832
2857,1832
2858,1832
2859,1832
2860,1832
2860,1833
2861,1833
2862,1833
2863,1833
2863,1834
2864,1834
2865,1834
2866,1834
2866,1835
2867,1835
2868,1835
2868,1836
2869,1836
2869,1837
2869,1838
2870,1838
2871,1838
2872,1838
2872,1839
2873,1839
2873,1840
2874,1840
2874,1841
2875,1841
2876,1841
2876,1842
2876,1843
2877,1843
2878,1843
2878,1844
2878,1845
2878,1846
2878,1847
2878,1848
2879,1848
2879,1849
2880,1849
2880,1850
2881,1850
2882,1850
2883,1850
2884,1850
2885,1850
2886,1850
2887,1850
2887,1851
2887,1852
2887,1853
2888,1853
2888,1854
2888,1855
2888,1856
2888,1857
2888,1858
2888,1859
2889,1859
2890,1859
2890,1860
2891,1860
2892,1860
2893,1860
2894,1860
2894,1861
2895,1861
2895,1862
2895,1863
2895,1864
2896,1864
2897,1864
2898,1864
2899,1864
2900,1864
2901,1864
2902,1864
2902,1865
2902,1866
2903,1866
2904,1866
2904,1867
2904,1868
2905,1868
2906,1868
2907,1868
2907,1869
2907,1870
2908,1870
2908,1871
2909,1871
2909,1872
2910,1872
2911,1872
2912,1872
2912,1873
2912,1874
2913,1874
2913,1875
2913,1876
2914,1876
2914,1877
2914,1878
2915,1878
2915,1879
2915,1880
2915,1881
2915,1882
2916,1882
2916,1883
2916,1884
2917,1884
2917,1885
2918,1885
2918,1886
2918,1887
2919,1887
2919,1888
2919,1889
2919,1890
2920,1890
2921,1890
2922,1890
2923,1890
2923,1891
2924,1891
2925,1891
2925,1892
2926,1892
2927,1892
2928,1892
2928,1893
2928,1894
2929,1894
2929,1895
2929,1896
2930,1896
2931,1896
2932,1896
2933,1896
2933,1897
2934,1897
2935,1897
2936,1897
2937,1897
2937,1898
2937,1899
2937,1900
2937,1901
2937,1902
2937,1903
2938,1903
2939,1903
2939,1904
2940,1904
2940,1905
2941,1905
2941,1906
2942,1906
2942,1907
2942,1908
2943,1908
2944,1908
2945,1908
2946,1908
2947,1908
2948,1908
2949,1908
2949,1909
2950,1909
2951,1909
2952,1909
2953,1909
2954,1909
2954,1910
2955,1910
2955,1911
2956,1911
2956,1912
2957,1912
2957,1913
2958,1913
2959,1913
2960,1913
2960,1914
2961,1914
2962,1914
2963,1914
2963,1915
2963,1916
2964,1916
2965,1916
2966,1916
2967,1916
2967,1917
2968,1917
2968,1918
2969,1918
2969,1919
2969,1920
2969,1921
2970,1921
2971,1921
2971,1922
2972,1922
2972,1923
2973,1923
2974,1923
2975,1923
2975,1924
2976,1924
2977,1924
2978,1924
2979,1924
2980,1924
2981,1924
2981,1925
2982,1925
2982,1926
2982,1927
2982,1928
2982,1929
2983,1929
2983,1930
2984,1930
2985,1930
2986,1930
2986,1931
2986,1932
2987,1932
2988,1932
2988,1933
2989,1933
2990,1933
2991,1933
2992,1933
2993,1933
2994,1933
2994,1934
2995,1934
2995,1935
2996,1935
2996,1936
2997,1936
2998,1936
2999,1936
2999,1937
3000,1937
3000,1938
3001,1938
3002,1938
3003,1938
3003,1939
3004,1939
3005,1939
3005,1940
3005,1941
3006,1941
3006,1942
3006,1943
3007,1943
3008,1943
3009,1943
3010,1943
3010,1944
3011,1944
3012,1944
3013,1944
3014,1944
3015,1944
3016,1944
3016,1945
3016,1946
3016,1947
3016,1948
3017,1948
3017,1949
3017,1950
3017,1951
3018,1951
3019,1951
3019,1952
3020,1952
3021,1952
3022,1952
3023,1952
3024,1952
3024,1953
3025,1953
3026,1953
3026,1954
3027,1954
3027,1955
3028,1955
3028,1956
3029,1956
3030,1956
3030,1957
3031,1957
3031,1958
3032,1958
3033,1958
3034,1958
3034,1959
3035,1959
3036,1959
3037,1959
3037,1960
3037,1961
3038,1961
3039,1961
3039,1962
3040,1962
3040,1963
3040,1964
3040,1965
3040,1966
3041,1966
3042,1966
3042,1967
3043,1967
3043,1968
3044,1968
3044,1969
3045,1969
3045,1970
3045,1971
3045,1972
3046,1972
3047,1972
3047,1973
3048,1973
3049,1973
3050,1973
3051,1973
3052,1973
3053,1973
3054,1973
3054,1974
3054,1975
3054,1976
3054,1977
3054,1978
3054,1979
3054,1980
3054,1981
3055,1981
3055,1982
3055,1983
3055,1984
3056,1984
3056,1985
3056,1986
3056,1987
3057,1987
3058,1987
3059,1987
3059,1988
3060,1988
3060,1989
3061,1989
3062,1989
3063,1989
3063,1990
3063,1991
3064,1991
3064,1992
3065,1992
3066,1992
3067,1992
3067,1993
3068,1993
3068,1994
3069,1994
3069,1995
3070,1995
3071,1995
3072,1995
3073,1995
3074,1995
3075,1995
3075,1996
3075,1997
3075,1998
3075,1999
3076,1999
3076,2000
3076,2001
3076,2002
3076,2003
3077,2003
3077,2004
3078,2004
3079,2004
3079,2005
3080,2005
3081,2005
3081,2006
3082,2006
3082,2007
3082,2008
3083,2008
3084,2008
3085,2008
3086,2008
3087,2008
3088,2008
3089,2008
3090,2008
3091,2008
3092,2008
3092,2009
3092,2010
3093,2010
3093,2011
3093,2012
3093,2013
3093,2014
3094,2014
3095,2014
3096,2014
3097,2014
3098,2014
3098,2015
3098,2016
3099,2016
3099,2017
3099,2018
3100,2018
3101,2018
3102,2018
3102,2019
3103,2019
3103,2020
3104,2020
3105,2020
3106,2020
3107,2020
3108,2020
3109,2020
3109,2021
3110,2021
3110,2022
3111,2022
3111,2023
3112,2023
3113,2023
3113,2024
3114,2024
3115,2024
3116,2024
3117,2024
3118,2024
3118,2025
3119,2025
3120,2025
3121,2025
3122,2025
3123,2025
3124,2025
3125,2025
3126,2025
3126,2026
3126,2027
3127,2027
3128,2027
3128,2028
3129,2028
3129,2029
3130,2029
3131,2029
3131,2030
3131,2031
3131,2032
3132,2032
3133,2032
3134,2032
3134,2033
3135,2033
3136,2033
3136,2034
3137,2034
3138,2034
3138,2035
3138,2036
3138,2037
3139,2037
3139,2038
3139,2039
3140,2039
3141,2039
3141,2040
3141,2041
3142,2041
3143,2041
3143,2042
3143,2043
3144,2043
3144,2044
3145,2044
3145,2045
3146,2045
3147,2045
3148,2045
3149,2045
3150,2045
3151,2045
3152,2045
3153,2045
3153,2046
3154,2046
3154,2047
3155,2047
3155,2048
3156,2048
3157,2048
3158,2048
3158,2049
3159,2049
3160,2049
3161,2049
3162,2049
3163,2049
3164,2049
3165,2049
3165,2050
3166,2050
3167,2050
3167,2051
3168,2051
3169,2051
3170,2051
3171,2051
3171,2052
3172,2052
3172,2053
3172,2054
3172,2055
3173,2055
3173,2056
3174,2056
3174,2057
3175,2057
3175,2058
3176,2058
3177,2058
3178,2058
3179,2058
3179,2059
3180,2059
3180,2060
3181,2060
3181,2061
3182,2061
3183,2061
3184,2061
3185,2061
3185,2062
3185,2063
3186,2063
3187,2063
3188,2063
3188,2064
3189,2064
3190,2064
3191,2064
3192,2064
3192,2065
3193,2065
3194,2065
3194,2066
3195,2066
3196,2066
3197,2066
3198,2066
3199,2066
3200,2066
3200,2067
3201,2067
3201,2068
3201,2069
3202,2069
3203,2069
3204,2069
3205,2069
3206,2069
3207,2069
3208,2069
3209,2069
3210,2069
3211,2069
3212,2069
3213,2069
3213,2070
3213,2071
3213,2072
3214,2072
3215,2072
3215,2073
3215,2074
3216,2074
3216,2075
3217,2075
3218,2075
3219,2075
3219,2076
3220,2076
3221,2076
3221,2077
3221,2078
3221,2079
3222,2079
3222,2080
3222,2081
3222,2082
3223,2082
3223,2083
3223,2084
3224,2084
3225,2084
3225,2085
3225,2086
3225,2087
3226,2087
3227,2087
3228,2087
3229,2087
3230,2087
3230,2088
3230,2089
3231,2089
3231,2090
3231,2091
3231,2092
3232,2092
3232,2093
3233,2093
3234,2093
3234,2094
3234,2095
3234,2096
3234,2097
3235,2097
3235,2098
3236,2098
3236,2099
3236,2100
3237,2100
3238,2100
3239,2100
3239,2101
3239,2102
3240,2102
3241,2102
