IsmctsAgent 0,OracleAgent 1
1829,1189
1829,1190
1830,1190
1830,1191
1831,1191
1832,1191
1832,1192
1832,1193
1832,1194
1832,1195
1832,1196
1832,1197
1832,1198
1832,1199
1833,1199
1834,1199
1835,1199
1835,1200
1836,1200
1837,1200
1837,1201
1837,1202
1837,1203
1838,1203
1839,1203
1839,1204
1839,1205
1839,1206
1839,1207
1839,1208
1840,1208
1840,1209
1840,1210
1840,1211
1840,1212
1840,1213
1841,1213
1841,1214
1841,1215
1842,1215
1843,1215
1843,1216
1843,1217
1844,1217
1844,1218
1845,1218
1846,1218
1846,1219
1846,1220
1847,1220
1848,1220
1848,1221
1849,1221
1850,1221
1851,1221
1852,1221
1853,1221
1854,1221
1855,1221
1856,1221
1856,1222
1857,1222
1858,1222
1859,1222
1860,1222
1860,1223
1861,1223
1861,1224
1861,1225
1862,1225
1863,1225
1864,1225
1865,1225
1866,1225
1867,1225
1867,1226
1868,1226
1869,1226
1869,1227
1869,1228
1870,1228
1870,1229
1870,1230
1871,1230
1871,1231
1872,1231
1872,1232
1872,1233
1872,1234
1873,1234
1873,1235
1873,1236
1874,1236
1875,1236
1876,1236
1877,1236
1878,1236
1879,1236
1880,1236
1880,1237
1881,1237
1882,1237
1883,1237
1884,1237
1884,1238
1885,1238
1886,1238
1887,1238
1888,1238
1888,1239
1889,1239
1889,1240
1890,1240
1891,1240
1892,1240
1893,1240
1894,1240
1895,1240
1896,1240
1897,1240
1897,1241
1898,1241
1899,1241
1899,1242
1899,1243
1899,1244
1899,1245
1900,1245
1900,1246
1900,1247
1901,1247
1902,1247
1902,1248
1902,1249
1903,1249
1904,1249
1904,1250
1905,1250
1905,1251
1905,1252
1905,1253
1906,1253
1907,1253
1907,1254
1908,1254
1909,1254
1910,1254
1911,1254
1911,1255
1912,1255
1912,1256
1912,1257
1913,1257
1914,1257
1915,1257
1915,1258
1916,1258
1917,1258
1918,1258
1919,1258
1919,1259
1920,1259
1920,1260
1921,1260
1922,1260
1923,1260
1924,1260
1925,1260
1926,1260
1926,1261
1926,1262
1927,1262
1928,1262
1928,1263
1928,1264
1929,1264
1930,1264
1931,1264
1932,1264
1932,1265
1933,1265
1933,1266
1933,1267
1933,1268
1934,1268
1935,1268
1935,1269
1935,1270
1935,1271
1935,1272
1935,1273
1935,1274
1936,1274
1937,1274
1938,1274
1938,1275
1939,1275
1940,1275
1941,1275
1942,1275
1943,1275
1943,1276
1943,1277
1944,1277
1945,1277
1946,1277
1947,1277
1948,1277
1949,1277
1949,1278
1950,1278
1950,1279
1951,1279
1951,1280
1951,1281
1951,1282
1952,1282
1953,1282
1954,1282
1955,1282
1956,1282
1957,1282
1958,1282
1958,1283
1959,1283
1959,1284
1960,1284
1961,1284
1962,1284
1962,1285
1963,1285
1964,1285
1965,1285
1966,1285
1966,1286
1966,1287
1967,1287
1968,1287
1969,1287
1969,1288
1970,1288
1970,1289
1971,1289
1972,1289
1972,1290
1973,1290
1973,1291
1973,1292
1973,1293
1973,1294
1974,1294
1974,1295
1975,1295
1976,1295
1977,1295
1978,1295
1979,1295
1980,1295
1981,1295
1982,1295
1982,1296
1983,1296
1983,1297
1983,1298
1983,1299
1984,1299
1984,1300
1984,1301
1984,1302
1985,1302
1986,1302
1987,1302
1987,1303
1988,1303
1988,1304
1989,1304
1989,1305
1990,1305
1991,1305
1991,1306
1991,1307
1992,1307
1993,1307
1994,1307
1994,1308
1995,1308
1996,1308
1997,1308
1997,1309
1998,1309
1999,1309
2000,1309
2001,1309
2001,1310
2001,1311
2002,1311
2003,1311
2003,1312
2004,1312
2005,1312
2006,1312
2007,1312
2007,1313
2007,1314
2008,1314
2008,1315
2009,1315
2010,1315
2011,1315
2012,1315
2012,1316
2012,1317
2012,1318
2013,1318
2014,1318
2015,1318
2015,1319
2016,1319
2016,1320
2017,1320
2018,1320
2018,1321
2019,1321
2019,1322
2020,1322
2021,1322
2021,1323
2021,1324
2022,1324
2023,1324
2024,1324
2025,1324
2025,1325
2025,1326
2026,1326
2026,1327
2027,1327
2027,1328
2027,1329
2028,1329
2028,1330
2028,1331
2029,1331
2030,1331
2031,1331
2032,1331
2033,1331
2034,1331
2035,1331
2035,1332
2035,1333
2035,1334
2036,1334
2036,1335
2036,1336
2037,1336
2037,1337
2038,1337
2039,1337
2040,1337
2041,1337
2041,1338
2041,1339
2042,1339
2043,1339
2044,1339
2045,1339
2046,1339
2047,1339
2047,1340
2048,1340
2049,1340
2049,1341
2050,1341
2050,1342
2050,1343
2050,1344
2051,1344
2052,1344
2053,1344
2053,1345
2053,1346
2054,1346
2054,1347
2055,1347
2055,1348
2056,1348
2057,1348
2058,1348
2058,1349
2058,1350
2058,1351
2059,1351
2059,1352
2060,1352
2061,1352
2061,1353
2062,1353
2063,1353
2064,1353
2064,1354
2064,1355
2064,1356
2065,1356
2066,1356
2067,1356
2068,1356
2068,1357
2069,1357
2069,1358
2070,1358
2070,1359
2070,1360
2070,1361
2071,1361
2072,1361
2072,1362
2073,1362
2073,1363
2073,1364
2073,1365
2073,1366
2073,1367
2074,1367
2075,1367
2076,1367
2077,1367
2078,1367
2079,1367
2079,1368
2080,1368
2080,1369
2080,1370
2080,1371
2080,1372
2081,1372
2082,1372
2083,1372
2083,1373
2084,1373
2085,1373
2086,1373
2087,1373
2088,1373
2089,1373
2090,1373
2091,1373
2091,1374
2092,1374
2092,1375
2092,1376
2093,1376
2093,1377
2094,1377
2094,1378
2095,1378
2096,1378
2096,1379
2096,1380
2097,1380
2098,1380
2099,1380
2100,1380
2101,1380
2102,1380
2103,1380
2104,1380
2104,1381
2105,1381
2106,1381
2107,1381
2108,1381
2109,1381
2110,1381
2111,1381
2111,1382
2111,1383
2111,1384
2112,1384
2113,1384
2114,1384
2115,1384
2116,1384
2117,1384
2118,1384
2119,1384
2120,1384
2121,1384
2121,1385
2122,1385
2122,1386
2123,1386
2124,1386
2125,1386
2126,1386
2127,1386
2128,1386
2128,1387
2129,1387
2130,1387
2131,1387
2131,1388
2132,1388
2132,1389
2132,1390
2132,1391
2133,1391
2134,1391
2135,1391
2136,1391
2137,1391
2138,1391
2139,1391
2140,1391
2141,1391
2142,1391
2143,1391
2143,1392
2144,1392
2144,1393
2144,1394
2144,1395
2144,1396
2144,1397
2145,1397
2146,1397
2147,1397
2148,1397
2149,1397
2150,1397
2151,1397
2152,1397
2153,1397
2153,1398
2154,1398
2155,1398
2156,1398
2156,1399
2157,1399
2158,1399
2158,1400
2158,1401
2158,1402
2159,1402
2159,1403
2159,1404
2160,1404
2160,1405
2161,1405
2162,1405
2163,1405
2164,1405
2165,1405
2166,1405
2167,1405
2167,1406
2168,1406
2169,1406
2170,1406
2170,1407
2171,1407
2171,1408
2171,1409
2172,1409
2172,1410
2172,1411
2172,1412
2173,1412
2173,1413
2174,1413
2174,1414
2174,1415
2175,1415
2175,1416
2176,1416
2177,1416
2178,1416
2179,1416
2180,1416
2181,1416
2181,1417
2182,1417
2183,1417
2184,1417
2185,1417
2186,1417
2187,1417
2187,1418
2187,1419
2187,1420
2188,1420
2189,1420
2189,1421
2190,1421
2190,1422
2190,1423
2190,1424
2190,1425
2190,1426
2191,1426
2191,1427
2192,1427
2193,1427
2193,1428
2194,1428
2195,1428
2196,1428
2196,1429
2196,1430
2197,1430
2198,1430
2199,1430
2200,1430
2201,1430
2202,1430
2203,1430
2204,1430
2204,1431
2205,1431
2205,1432
2206,1432
2207,1432
2208,1432
2208,1433
2209,1433
2210,1433
2211,1433
2212,1433
2213,1433
2214,1433
2215,1433
2215,1434
2216,1434
2216,1435
2217,1435
2217,1436
2217,1437
2217,1438
2218,1438
2218,1439
2219,1439
2220,1439
2220,1440
2221,1440
2221,1441
2221,1442
2222,1442
2223,1442
2223,1443
2223,1444
2224,1444
2225,1444
2225,1445
2226,1445
2227,1445
2228,1445
2229,1445
2230,1445
2231,1445
2231,1446
2231,1447
2232,1447
2233,1447
2233,1448
2233,1449
2234,1449
2234,1450
2234,1451
2235,1451
2236,1451
2236,1452
2237,1452
2238,1452
2239,1452
2239,1453
2239,1454
2240,1454
2240,1455
2241,1455
2242,1455
2243,1455
2243,1456
2244,1456
2245,1456
2246,1456
2246,1457
2247,1457
2248,1457
2249,1457
2250,1457
2250,1458
2251,1458
2251,1459
2252,1459
2253,1459
2254,1459
2254,1460
2255,1460
2256,1460
2256,1461
2257,1461
2257,1462
2258,1462
2259,1462
2260,1462
2261,1462
2261,1463
2261,1464
2261,1465
2262,1465
2262,1466
2262,1467
2263,1467
2264,1467
2265,1467
2266,1467
2266,1468
2267,1468
2268,1468
2268,1469
2269,1469
2270,1469
2271,1469
2272,1469
2272,1470
2272,1471
2273,1471
2273,1472
2273,1473
2274,1473
2275,1473
2276,1473
2276,1474
2277,1474
2278,1474
2279,1474
2280,1474
2280,1475
2280,1476
2281,1476
2281,1477
2282,1477
2282,1478
2282,1479
2283,1479
2283,1480
2284,1480
2285,1480
2286,1480
2286,1481
2287,1481
2287,1482
2288,1482
2288,1483
2289,1483
2290,1483
2290,1484
2290,1485
2291,1485
2291,1486
2292,1486
2293,1486
2293,1487
2294,1487
2294,1488
2295,1488
2295,1489
2296,1489
2296,1490
2297,1490
2298,1490
2299,1490
2299,1491
2300,1491
2300,1492
2300,1493
2301,1493
2302,1493
2303,1493
2303,1494
2303,1495
2304,1495
2305,1495
2306,1495
2307,1495
2307,1496
2308,1496
2309,1496
2310,1496
2310,1497
2310,1498
2310,1499
2310,1500
2311,1500
2312,1500
2313,1500
2314,1500
2314,1501
2314,1502
2315,1502
2316,1502
2317,1502
2317,1503
2318,1503
2318,1504
2319,1504
2320,1504
2320,1505
2321,1505
2322,1505
2323,1505
2324,1505
2325,1505
2326,1505
2326,1506
2326,1507
2327,1507
2328,1507
2328,1508
2329,1508
2330,1508
2331,1508
2332,1508
2332,1509
2333,1509
2333,1510
2333,1511
2334,1511
2335,1511
2336,1511
2336,1512
2337,1512
2338,1512
2338,1513
2339,1513
2339,1514
2340,1514
2341,1514
2341,1515
2342,1515
2343,1515
2343,1516
2344,1516
2345,1516
2345,1517
2345,1518
2346,1518
2347,1518
2347,1519
2348,1519
2349,1519
2350,1519
2351,1519
2351,1520
2351,1521
2351,1522
2351,1523
2352,1523
2353,1523
2353,1524
2353,1525
2354,1525
2355,1525
2356,1525
2357,1525
2358,1525
2358,1526
2358,1527
2359,1527
2360,1527
2360,1528
2361,1528
2362,1528
2362,1529
2362,1530
2363,1530
2363,1531
2364,1531
2365,1531
2365,1532
2365,1533
2366,1533
2367,1533
2368,1533
2369,1533
2369,1534
2370,1534
2370,1535
2371,1535
2372,1535
2372,1536
2373,1536
2373,1537
2374,1537
2374,1538
2375,1538
2376,1538
2377,1538
2377,1539
2377,1540
2378,1540
2378,1541
2379,1541
2380,1541
2381,1541
2382,1541
2383,1541
2384,1541
2384,1542
2385,1542
2385,1543
2386,1543
2387,1543
2388,1543
2388,1544
2388,1545
2388,1546
2388,1547
2389,1547
2390,1547
2390,1548
2391,1548
2392,1548
2392,1549
2393,1549
2393,1550
2393,1551
2393,1552
2394,1552
2394,1553
2394,1554
2394,1555
2395,1555
2396,1555
2397,1555
2397,1556
2398,1556
2398,1557
2398,1558
2399,1558
2400,1558
2401,1558
2401,1559
2401,1560
2401,1561
2401,1562
2402,1562
2403,1562
2404,1562
2404,1563
2405,1563
2406,1563
2406,1564
2407,1564
2408,1564
2409,1564
2410,1564
2411,1564
2412,1564
2413,1564
2414,1564
2415,1564
2415,1565
2416,1565
2416,1566
2416,1567
2416,1568
2417,1568
2418,1568
2419,1568
2420,1568
2421,1568
2422,1568
2423,1568
2424,1568
2425,1568
2426,1568
2426,1569
2427,1569
2428,1569
2428,1570
2428,1571
2429,1571
2429,1572
2430,1572
2430,1573
2431,1573
2432,1573
2432,1574
2433,1574
2433,1575
2434,1575
2435,1575
2436,1575
2437,1575
2438,1575
2439,1575
2440,1575
2441,1575
2442,1575
2443,1575
2443,1576
2443,1577
2444,1577
2444,1578
2444,1579
2445,1579
2446,1579
2447,1579
2447,1580
2448,1580
2449,1580
2450,1580
2451,1580
2451,1581
2451,1582
2452,1582
2453,1582
2453,1583
2454,1583
2455,1583
2455,1584
2455,1585
2455,1586
2455,1587
2456,1587
2456,1588
2457,1588
2457,1589
2457,1590
2457,1591
2458,1591
2458,1592
2459,1592
2459,1593
2460,1593
2460,1594
2460,1595
2461,1595
2461,1596
2461,1597
2462,1597
2463,1597
2464,1597
2465,1597
2465,1598
2465,1599
2466,1599
2466,1600
2466,1601
2467,1601
2468,1601
2469,1601
2470,1601
2471,1601
2472,1601
2472,1602
2472,1603
2472,1604
2473,1604
2474,1604
2475,1604
2476,1604
2477,1604
2478,1604
2479,1604
2480,1604
2480,1605
2480,1606
2480,1607
2480,1608
2480,1609
2481,1609
2482,1609
2482,1610
2483,1610
2484,1610
2484,1611
2484,1612
2484,1613
2484,1614
2484,1615
2485,1615
2486,1615
2487,1615
2488,1615
2488,1616
2489,1616
2490,1616
2491,1616
2492,1616
2493,1616
2494,1616
2495,1616
2495,1617
2495,1618
2496,1618
2497,1618
2498,1618
2499,1618
2499,1619
2500,1619
2500,1620
2501,1620
2502,1620
2503,1620
2504,1620
2505,1620
2506,1620
2506,1621
2507,1621
2507,1622
2507,1623
2507,1624
2508,1624
2509,1624
2510,1624
2511,1624
2512,1624
2513,1624
2514,1624
2514,1625
2514,1626
2514,1627
2515,1627
2515,1628
2516,1628
2517,1628
2518,1628
2519,1628
2519,1629
2519,1630
2520,1630
2521,1630
2522,1630
2522,1631
2522,1632
2523,1632
2524,1632
2524,1633
2525,1633
2526,1633
2527,1633
2528,1633
2529,1633
2529,1634
2529,1635
2529,1636
2530,1636
2531,1636
2531,1637
2531,1638
2532,1638
2532,1639
2533,1639
2533,1640
2534,1640
2534,1641
2535,1641
2535,1642
2535,1643
2536,1643
2537,1643
2537,1644
2538,1644
2538,1645
2539,1645
2540,1645
2541,1645
2541,1646
2542,1646
2543,1646
2544,1646
2545,1646
2546,1646
2547,1646
2548,1646
2548,1647
2548,1648
2548,1649
2549,1649
2549,1650
2550,1650
2550,1651
2551,1651
2552,1651
2553,1651
2553,1652
2554,1652
2555,1652
2556,1652
2556,1653
2556,1654
2557,1654
2557,1655
2557,1656
2558,1656
2559,1656
2559,1657
2559,1658
2560,1658
2561,1658
2562,1658
2563,1658
2564,1658
2565,1658
2565,1659
2565,1660
2566,1660
2567,1660
2568,1660
2568,1661
2569,1661
2570,1661
2571,1661
2572,1661
2572,1662
2572,1663
2572,1664
2573,1664
2574,1664
2575,1664
2576,1664
2577,1664
2577,1665
2578,1665
2578,1666
2578,1667
2579,1667
2580,1667
2581,1667
2582,1667
2582,1668
2583,1668
2584,1668
2584,1669
2585,1669
2586,1669
2586,1670
2587,1670
2588,1670
2589,1670
2590,1670
2590,1671
2590,1672
2591,1672
2592,1672
2593,1672
2593,1673
2593,1674
2593,1675
2593,1676
2594,1676
2595,1676
2596,1676
2597,1676
2598,1676
2599,1676
2600,1676
2600,1677
2601,1677
2602,1677
2603,1677
2603,1678
2603,1679
2603,1680
2603,1681
2604,1681
2605,1681
2605,1682
2605,1683
2606,1683
2607,1683
2608,1683
2609,1683
2610,1683
2610,1684
2610,1685
2611,1685
2611,1686
2611,1687
2611,1688
2612,1688
2612,1689
2613,1689
2613,1690
2614,1690
2614,1691
2615,1691
2616,1691
2617,1691
2618,1691
2618,1692
2618,1693
2618,1694
2619,1694
2619,1695
2620,1695
2620,1696
2621,1696
2621,1697
2622,1697
2622,1698
2623,1698
2624,1698
2624,1699
2624,1700
2625,1700
2626,1700
2626,1701
2626,1702
2627,1702
2628,1702
2629,1702
2630,1702
2631,1702
2632,1702
2633,1702
2633,1703
2634,1703
2634,1704
2634,1705
2634,1706
2635,1706
2636,1706
2637,1706
2638,1706
2639,1706
2640,1706
2641,1706
2641,1707
2642,1707
2643,1707
2644,1707
2645,1707
2645,1708
2646,1708
2646,1709
2646,1710
2647,1710
2647,1711
2648,1711
2648,1712
2649,1712
2650,1712
2651,1712
2651,1713
2651,1714
2651,1715
2652,1715
2653,1715
2654,1715
2654,1716
2654,1717
2655,1717
2655,1718
2655,1719
2656,1719
2657,1719
2658,1719
2659,1719
2660,1719
2660,1720
2661,1720
2662,1720
2662,1721
2663,1721
2663,1722
2664,1722
2665,1722
2666,1722
2666,1723
2667,1723
2667,1724
2667,1725
2667,1726
2668,1726
2669,1726
2669,1727
2669,1728
2669,1729
2669,1730
2669,1731
2670,1731
2670,1732
2670,1733
2671,1733
2672,1733
2673,1733
2673,1734
2674,1734
2674,1735
2675,1735
2675,1736
2675,1737
2676,1737
2676,1738
2676,1739
2677,1739
2678,1739
2679,1739
2680,1739
2680,1740
2681,1740
2681,1741
2681,1742
2682,1742
2682,1743
2683,1743
2683,1744
2683,1745
2683,1746
2684,1746
2685,1746
2686,1746
2687,1746
2687,1747
2687,1748
2688,1748
2689,1748
2690,1748
2691,1748
2691,1749
2691,1750
2692,1750
2693,1750
2694,1750
2694,1751
2694,1752
2695,1752
2696,1752
2697,1752
2697,1753
2697,1754
2698,1754
2699,1754
2700,1754
2700,1755
2700,1756
2700,1757
2701,1757
2701,1758
2702,1758
2702,1759
2703,1759
2704,1759
2705,1759
2706,1759
2707,1759
2708,1759
2709,1759
2710,1759
2710,1760
2711,1760
2711,1761
2712,1761
2713,1761
2713,1762
2713,1763
2713,1764
2714,1764
2715,1764
2716,1764
2717,1764
2718,1764
2718,1765
2719,1765
2720,1765
2720,1766
2721,1766
2722,1766
2723,1766
2724,1766
2725,1766
2725,1767
2726,1767
2726,1768
2726,1769
2727,1769
2727,1770
2728,1770
2729,1770
2730,1770
2730,1771
2731,1771
2732,1771
2732,1772
2732,1773
2733,1773
2734,1773
2735,1773
2736,1773
2737,1773
2738,1773
2738,1774
2739,1774
2740,1774
2740,1775
2741,1775
2741,1776
2742,1776
2743,1776
2744,1776
2744,1777
2744,1778
2744,1779
2745,1779
2746,1779
2747,1779
2748,1779
2749,1779
2749,1780
2749,1781
2749,1782
2750,1782
2751,1782
2751,1783
2751,1784
2751,1785
2752,1785
2753,1785
2754,1785
2755,1785
2756,1785
2757,1785
2757,1786
2758,1786
2759,1786
2760,1786
2760,1787
2761,1787
2761,1788
2761,1789
2762,1789
2763,1789
2764,1789
2765,1789
2766,1789
2766,1790
2767,1790
2768,1790
2769,1790
2770,1790
2771,1790
2771,1791
2772,1791
2772,1792
2773,1792
2774,1792
2774,1793
2774,1794
2775,1794
2775,1795
2776,1795
2776,1796
2777,1796
2777,1797
2777,1798
2778,1798
2778,1799
2779,1799
2780,1799
2781,1799
2781,1800
2782,1800
2782,1801
2782,1802
2783,1802
2784,1802
2784,1803
2785,1803
2786,1803
2786,1804
2787,1804
2787,1805
2788,1805
2788,1806
2789,1806
2790,1806
2791,1806
2792,1806
2792,1807
2792,1808
2793,1808
2794,1808
2795,1808
2795,1809
2796,1809
2797,1809
2798,1809
2798,1810
2798,1811
2799,1811
2800,1811
2801,1811
2801,1812
2802,1812
2803,1812
2804,1812
2805,1812
2806,1812
2806,1813
2806,1814
2807,1814
2807,1815
2807,1816
2807,1817
2807,1818
2808,1818
2809,1818
2810,1818
2810,1819
2811,1819
2811,1820
2812,1820
2813,1820
2813,1821
2813,1822
2814,1822
2815,1822
2816,1822
2816,1823
2816,1824
2817,1824
2818,1824
2819,1824
2820,1824
2821,1824
2822,1824
2822,1825
2822,1826
2822,1827
2823,1827
2824,1827
2824,1828
2825,1828
2826,1828
2826,1829
2827,1829
2828,1829
2829,1829
2830,1829
2831,1829
2831,1830
2832,1830
2832,1831
2833,1831
2833,1832
2834,1832
2835,1832
2836,1832
2837,1832
2837,1833
2837,1834
2837,1835
2838,1835
2838,1836
2838,1837
2839,1837
2840,1837
2840,1838
2840,1839
2840,1840
2840,1841
2841,1841
2842,1841
2843,1841
2844,1841
2844,1842
2845,1842
2846,1842
2846,1843
2847,1843
2847,1844
2848,1844
2849,1844
2850,1844
2850,1845
2851,1845
2851,1846
2852,1846
2852,1847
2853,1847
2853,1848
2853,1849
2854,1849
2855,1849
2856,1849
2856,1850
2857,1850
2857,1851
2857,1852
2857,1853
2857,1854
2858,1854
2859,1854
2860,1854
2860,1855
2860,1856
2861,1856
2862,1856
2862,1857
2862,1858
2862,1859
2863,1859
2863,1860
2863,1861
2863,1862
2864,1862
2865,1862
2865,1863
2866,1863
2866,1864
2867,1864
2867,1865
2868,1865
2869,1865
2870,1865
2871,1865
2871,1866
2871,1867
2872,1867
2873,1867
2873,1868
2874,1868
2875,1868
2875,1869
2876,1869
2877,1869
2877,1870
2878,1870
2878,1871
2879,1871
2879,1872
2880,1872
2881,1872
2881,1873
2881,1874
2881,1875
2881,1876
2881,1877
2881,1878
2882,1878
2882,1879
2882,1880
2883,1880
2884,1880
2885,1880
2886,1880
2887,1880
2887,1881
2888,1881
2888,1882
2888,1883
2889,1883
2890,1883
2891,1883
2891,1884
2892,1884
2893,1884
2893,1885
2893,1886
2894,1886
2894,1887
2895,1887
2896,1887
2896,1888
2896,1889
2896,1890
2896,1891
2897,1891
2897,1892
2898,1892
2899,1892
2900,1892
2900,1893
2901,1893
2902,1893
2903,1893
2904,1893
2905,1893
2906,1893
2907,1893
2908,1893
2909,1893
2910,1893
2910,1894
2911,1894
2912,1894
2912,1895
2913,1895
2913,1896
2914,1896
2915,1896
2916,1896
2917,1896
2918,1896
2918,1897
2919,1897
2919,1898
2919,1899
2920,1899
2921,1899
2922,1899
2923,1899
2924,1899
2925,1899
2926,1899
2926,1900
2927,1900
2928,1900
2928,1901
2928,1902
2929,1902
2930,1902
2931,1902
2931,1903
2932,1903
2933,1903
2934,1903
2935,1903
2936,1903
2936,1904
2937,1904
2938,1904
2938,1905
2939,1905
2940,1905
2941,1905
2942,1905
2942,1906
2943,1906
2944,1906
2945,1906
2946,1906
2947,1906
2948,1906
2948,1907
2949,1907
2950,1907
2951,1907
2951,1908
2952,1908
2953,1908
2953,1909
2953,1910
2954,1910
2955,1910
2955,1911
2956,1911
2957,1911
2958,1911
2958,1912
2959,1912
2960,1912
2961,1912
2961,1913
2962,1913
2963,1913
2963,1914
2963,1915
2964,1915
2965,1915
2965,1916
2966,1916
2966,1917
2966,1918
2966,1919
2967,1919
2968,1919
2968,1920
2969,1920
2970,1920
2970,1921
2971,1921
2971,1922
2972,1922
2973,1922
2973,1923
2974,1923
2975,1923
2976,1923
2977,1923
2977,1924
2977,1925
2978,1925
2978,1926
2979,1926
2980,1926
2980,1927
2981,1927
2982,1927
2983,1927
2984,1927
2984,1928
2985,1928
2985,1929
2985,1930
2986,1930
2986,1931
2987,1931
2987,1932
2988,1932
2989,1932
2989,1933
2990,1933
2990,1934
2990,1935
2991,1935
2991,1936
2991,1937
2991,1938
2991,1939
2991,1940
2991,1941
2991,1942
2991,1943
2992,1943
2993,1943
2993,1944
2994,1944
2994,1945
2995,1945
2995,1946
2996,1946
2997,1946
2997,1947
2998,1947
2998,1948
2999,1948
3000,1948
3001,1948
3002,1948
3002,1949
3003,1949
3004,1949
3005,1949
3005,1950
3006,1950
3006,1951
3006,1952
3007,1952
3008,1952
3009,1952
3010,1952
3011,1952
3012,1952
3013,1952
3014,1952
3014,1953
3015,1953
3016,1953
3016,1954
3017,1954
3018,1954
3019,1954
3019,1955
3020,1955
3021,1955
3022,1955
3022,1956
3022,1957
3022,1958
3022,1959
3023,1959
3023,1960
3023,1961
3023,1962
3023,1963
3023,1964
3023,1965
3023,1966
3024,1966
3025,1966
3026,1966
3026,1967
3026,1968
3027,1968
3028,1968
3028,1969
3029,1969
3029,1970
3029,1971
3029,1972
3030,1972
3030,1973
3031,1973
3031,1974
3031,1975
3032,1975
3032,1976
3033,1976
3033,1977
3034,1977
3034,1978
3034,1979
3034,1980
3034,1981
3035,1981
3036,1981
3036,1982
3036,1983
3037,1983
3038,1983
3038,1984
3038,1985
3038,1986
3039,1986
3039,1987
3040,1987
3041,1987
3041,1988
3041,1989
3041,1990
3041,1991
3041,1992
3042,1992
3043,1992
3043,1993
3043,1994
3043,1995
3043,1996
3043,1997
3044,1997
3045,1997
3045,1998
3046,1998
3047,1998
3048,1998
3049,1998
3050,1998
3051,1998
3052,1998
3053,1998
3053,1999
3053,2000
3054,2000
3055,2000
3055,2001
3055,2002
3056,2002
3057,2002
3058,2002
3059,2002
3060,2002
3061,2002
3062,2002
3062,2003
3063,2003
3063,2004
3064,2004
3065,2004
3066,2004
3066,2005
3066,2006
3067,2006
3067,2007
3067,2008
3068,2008
3068,2009
3069,2009
3069,2010
3069,2011
3070,2011
3071,2011
3072,2011
3073,2011
3074,2011
3075,2011
3076,2011
3077,2011
3078,2011
3079,2011
3079,2012
3080,2012
3080,2013
3081,2013
3082,2013
3083,2013
3084,2013
3085,2013
3085,2014
3086,2014
3087,2014
3088,2014
3089,2014
3090,2014
3090,2015
3090,2016
3090,2017
3091,2017
3092,2017
3092,2018
3092,2019
3092,2020
3093,2020
3094,2020
3095,2020
3096,2020
3096,2021
3097,2021
3098,2021
3099,2021
3100,2021
3101,2021
3101,2022
3101,2023
3102,2023
3103,2023
3103,2024
3104,2024
3104,2025
3105,2025
3106,2025
3106,2026
3107,2026
3108,2026
3109,2026
3110,2026
3111,2026
3112,2026
3113,2026
3114,2026
3115,2026
3116,2026
3116,2027
3116,2028
3117,2028
3117,2029
3118,2029
3119,2029
3120,2029
3120,2030
3121,2030
3121,2031
3122,2031
3123,2031
3123,2032
3124,2032
3124,2033
3125,2033
3125,2034
3125,2035
3126,2035
3127,2035
3127,2036
3128,2036
3129,2036
3129,2037
3129,2038
3129,2039
3130,2039
3130,2040
3130,2041
3131,2041
3131,2042
3132,2042
3133,2042
3134,2042
3135,2042
3136,2042
3136,2043
3137,2043
3138,2043
3139,2043
3140,2043
3141,2043
3141,2044
3141,2045
3142,2045
3143,2045
3144,2045
3145,2045
3146,2045
3146,2046
3147,2046
3147,2047
3147,2048
3148,2048
3149,2048
3150,2048
3151,2048
3152,2048
3152,2049
3152,2050
3152,2051
3152,2052
3152,2053
3153,2053
3154,2053
3155,2053
3156,2053
3157,2053
3157,2054
3157,2055
3158,2055
3159,2055
3159,2056
3159,2057
3160,2057
3161,2057
3162,2057
3163,2057
3164,2057
3165,2057
3166,2057
3167,2057
3168,2057
3169,2057
3170,2057
3170,2058
3170,2059
3171,2059
3172,2059
3173,2059
3174,2059
3175,2059
3175,2060
3176,2060
3177,2060
3178,2060
3179,2060
3180,2060
3181,2060
3181,2061
3182,2061
3183,2061
3184,2061
3184,2062
3185,2062
3186,2062
3186,2063
3186,2064
3187,2064
3187,2065
3188,2065
3188,2066
3188,2067
3188,2068
3188,2069
3188,2070
3188,2071
3189,2071
3190,2071
3191,2071
3192,2071
3193,2071
3194,2071
3195,2071
3195,2072
3195,2073
3195,2074
3195,2075
3195,2076
3195,2077
3196,2077
3197,2077
3198,2077
3199,2077
3200,2077
3200,2078
3201,2078
3201,2079
3202,2079
3203,2079
3204,2079
3204,2080
3205,2080
3205,2081
3206,2081
3207,2081
3207,2082
3208,2082
3209,2082
3210,2082
3211,2082
3212,2082
3213,2082
3214,2082
3215,2082
3215,2083
3216,2083
3217,2083
3217,2084
3218,2084
3219,2084
3219,2085
3219,2086
3219,2087
3219,2088
3220,2088
3221,2088
3221,2089
3221,2090
3221,2091
3222,2091
3223,2091
3223,2092
3224,2092
3224,2093
3224,2094
3224,2095
3224,2096
3225,2096
3226,2096
3226,2097
3226,2098
3227,2098
3228,2098
3229,2098
3230,2098
3230,2099
3230,2100
3230,2101
3231,2101
3232,2101
3232,2102
3233,2102
3234,2102
3235,2102
3235,2103
3236,2103
3237,2103
3238,2103
3238,2104
3239,2104
3240,2104
3240,2105
3241,2105
3241,2106
