PruningRLAgent 0,IsmctsAgent 1
1088,1955
1089,1955
1089,1956
1089,1957
1090,1957
1091,1957
1091,1958
1092,1958
1093,1958
1093,1959
1093,1960
1093,1961
1094,1961
1094,1962
1095,1962
1095,1963
1095,1964
1096,1964
1097,1964
1098,1964
1098,1965
1098,1966
1098,1967
1098,1968
1099,1968
1100,1968
1100,1969
1100,1970
1101,1970
1101,1971
1102,1971
1102,1972
1103,1972
1103,1973
1103,1974
1103,1975
1103,1976
1103,1977
1104,1977
1105,1977
1105,1978
1106,1978
1106,1979
1106,1980
1106,1981
1106,1982
1106,1983
1106,1984
1106,1985
1106,1986
1106,1987
1106,1988
1107,1988
1107,1989
1107,1990
1107,1991
1108,1991
1108,1992
1108,1993
1109,1993
1109,1994
1109,1995
1109,1996
1109,1997
1109,1998
1109,1999
1110,1999
1111,1999
1112,1999
1112,2000
1112,2001
1113,2001
1113,2002
1113,2003
1113,2004
1114,2004
1114,2005
1115,2005
1115,2006
1116,2006
1116,2007
1116,2008
1116,2009
1116,2010
1116,2011
1116,2012
1116,2013
1117,2013
1117,2014
1118,2014
1118,2015
1119,2015
1119,2016
1119,2017
1119,2018
1119,2019
1119,2020
1119,2021
1119,2022
1119,2023
1119,2024
1120,2024
1120,2025
1121,2025
1121,2026
1122,2026
1123,2026
1124,2026
1124,2027
1124,2028
1124,2029
1124,2030
1124,2031
1124,2032
1125,2032
1126,2032
1126,2033
1126,2034
1126,2035
1127,2035
1128,2035
1129,2035
1129,2036
1129,2037
1129,2038
1130,2038
1130,2039
1130,2040
1130,2041
1130,2042
1130,2043
1131,2043
1131,2044
1131,2045
1132,2045
1133,2045
1134,2045
1134,2046
1135,2046
1136,2046
1136,2047
1137,2047
1137,2048
1138,2048
1138,2049
1138,2050
1138,2051
1139,2051
1139,2052
1139,2053
1140,2053
1140,2054
1141,2054
1141,2055
1141,2056
1141,2057
1142,2057
1143,2057
1143,2058
1144,2058
1144,2059
1145,2059
1145,2060
1145,2061
1146,2061
1146,2062
1146,2063
1146,2064
1146,2065
1146,2066
1146,2067
1147,2067
1147,2068
1147,2069
1147,2070
1147,2071
1148,2071
1148,2072
1148,2073
1148,2074
1148,2075
1149,2075
1149,2076
1149,2077
1149,2078
1149,2079
1149,2080
1150,2080
1150,2081
1150,2082
1150,2083
1150,2084
1151,2084
1152,2084
1152,2085
1152,2086
1152,2087
1153,2087
1153,2088
1153,2089
1153,2090
1153,2091
1153,2092
1153,2093
1153,2094
1153,2095
1153,2096
1154,2096
1154,2097
1154,2098
1154,2099
1154,2100
1154,2101
1154,2102
1155,2102
1156,2102
1157,2102
1157,2103
1158,2103
1158,2104
1158,2105
1158,2106
1159,2106
1159,2107
1159,2108
1159,2109
1159,2110
1160,2110
1161,2110
1162,2110
1162,2111
1163,2111
1163,2112
1164,2112
1165,2112
1165,2113
1166,2113
1167,2113
1167,2114
1168,2114
1168,2115
1169,2115
1170,2115
1171,2115
1172,2115
1172,2116
1172,2117
1172,2118
1172,2119
1172,2120
1172,2121
1173,2121
1173,2122
1173,2123
1173,2124
1174,2124
1174,2125
1175,2125
1175,2126
1175,2127
1176,2127
1177,2127
1177,2128
1177,2129
1178,2129
1178,2130
1179,2130
1179,2131
1180,2131
1180,2132
1180,2133
1181,2133
1182,2133
1183,2133
1183,2134
1183,2135
1184,2135
1185,2135
1185,2136
1185,2137
1186,2137
1186,2138
1186,2139
1186,2140
1187,2140
1187,2141
1187,2142
1188,2142
1189,2142
1189,2143
1189,2144
1189,2145
1189,2146
1190,2146
1190,2147
1191,2147
1192,2147
1192,2148
1192,2149
1192,2150
1192,2151
1193,2151
1193,2152
1193,2153
1193,2154
1194,2154
1195,2154
1196,2154
1196,2155
1196,2156
1197,2156
1198,2156
1199,2156
1199,2157
1199,2158
1199,2159
1200,2159
1200,2160
1200,2161
1201,2161
1202,2161
1202,2162
1203,2162
1203,2163
1203,2164
1204,2164
1204,2165
1205,2165
1205,2166
1205,2167
1206,2167
1206,2168
1206,2169
1206,2170
1206,2171
1206,2172
1207,2172
1207,2173
1207,2174
1207,2175
1207,2176
1207,2177
1207,2178
1207,2179
1208,2179
1208,2180
1209,2180
1209,2181
1210,2181
1210,2182
1211,2182
1211,2183
1211,2184
1211,2185
1211,2186
1211,2187
1212,2187
1212,2188
1212,2189
1213,2189
1213,2190
1213,2191
1214,2191
1215,2191
1216,2191
1216,2192
1216,2193
1216,2194
1217,2194
1218,2194
1218,2195
1218,2196
1219,2196
1219,2197
1219,2198
1219,2199
1219,2200
1220,2200
1221,2200
1221,2201
1222,2201
1222,2202
1223,2202
1224,2202
1225,2202
1226,2202
1226,2203
1227,2203
1227,2204
1228,2204
1229,2204
1230,2204
1231,2204
1232,2204
1233,2204
1233,2205
1234,2205
1235,2205
1236,2205
1236,2206
1237,2206
1237,2207
1238,2207
1238,2208
1238,2209
1239,2209
1239,2210
1240,2210
1241,2210
1241,2211
1241,2212
1242,2212
1243,2212
1243,2213
1244,2213
1245,2213
1246,2213
1247,2213
1248,2213
1249,2213
1249,2214
1249,2215
1249,2216
1249,2217
1250,2217
1250,2218
1251,2218
1251,2219
1251,2220
1252,2220
1253,2220
1253,2221
1254,2221
1254,2222
1254,2223
1254,2224
1254,2225
1254,2226
1254,2227
1255,2227
1256,2227
1257,2227
1257,2228
1257,2229
1258,2229
1259,2229
1259,2230
1260,2230
1261,2230
1262,2230
1263,2230
1263,2231
1263,2232
1264,2232
1264,2233
1264,2234
1265,2234
1265,2235
1265,2236
1266,2236
1267,2236
1267,2237
1267,2238
1267,2239
1267,2240
1267,2241
1267,2242
1267,2243
1267,2244
1268,2244
1269,2244
1269,2245
1269,2246
1269,2247
1269,2248
1269,2249
1270,2249
1271,2249
1272,2249
1273,2249
1274,2249
1274,2250
1274,2251
1274,2252
1274,2253
1275,2253
1276,2253
1277,2253
1278,2253
1278,2254
1278,2255
1278,2256
1279,2256
1279,2257
1279,2258
1279,2259
1279,2260
1279,2261
1280,2261
1281,2261
1281,2262
1282,2262
1282,2263
1282,2264
1282,2265
1283,2265
1283,2266
1284,2266
1284,2267
1285,2267
1285,2268
1285,2269
1286,2269
1287,2269
1288,2269
1289,2269
1289,2270
1289,2271
1290,2271
1290,2272
1290,2273
1290,2274
1290,2275
1290,2276
1290,2277
1291,2277
1292,2277
1292,2278
1292,2279
1293,2279
1294,2279
1294,2280
1294,2281
1294,2282
1294,2283
1294,2284
1294,2285
1294,2286
1294,2287
1295,2287
1295,2288
1296,2288
1296,2289
1297,2289
1298,2289
1298,2290
1298,2291
1298,2292
1298,2293
1299,2293
1299,2294
1299,2295
1300,2295
1301,2295
1301,2296
1301,2297
1301,2298
1301,2299
1301,2300
1302,2300
1303,2300
1303,2301
1303,2302
1303,2303
1304,2303
1305,2303
1306,2303
1306,2304
1306,2305
1306,2306
1306,2307
1307,2307
1307,2308
1307,2309
1307,2310
1307,2311
1307,2312
1307,2313
1307,2314
1308,2314
1308,2315
1308,2316
1308,2317
1308,2318
1309,2318
1309,2319
1309,2320
1309,2321
1309,2322
1310,2322
1311,2322
1311,2323
1312,2323
1312,2324
1313,2324
1313,2325
1313,2326
1313,2327
1313,2328
1314,2328
1314,2329
1315,2329
1315,2330
1315,2331
1315,2332
1315,2333
1316,2333
1316,2334
1317,2334
1318,2334
1319,2334
1320,2334
1321,2334
1321,2335
1321,2336
1322,2336
1322,2337
1322,2338
1323,2338
1323,2339
1324,2339
1324,2340
1324,2341
1324,2342
1324,2343
1324,2344
1325,2344
1326,2344
1326,2345
1326,2346
1327,2346
1328,2346
1328,2347
1329,2347
1330,2347
1331,2347
1332,2347
1333,2347
1333,2348
1333,2349
1334,2349
1334,2350
1335,2350
1336,2350
1336,2351
1337,2351
1337,2352
1337,2353
1337,2354
1337,2355
1337,2356
1337,2357
1337,2358
1338,2358
1339,2358
1339,2359
1340,2359
1340,2360
1340,2361
1340,2362
1341,2362
1342,2362
1342,2363
1343,2363
1343,2364
1343,2365
1343,2366
1344,2366
1345,2366
1346,2366
1346,2367
1346,2368
1346,2369
1346,2370
1346,2371
1346,2372
1346,2373
1346,2374
1346,2375
1346,2376
1346,2377
1346,2378
1346,2379
1347,2379
1347,2380
1348,2380
1348,2381
1348,2382
1348,2383
1348,2384
1348,2385
1349,2385
1350,2385
1350,2386
1350,2387
1350,2388
1351,2388
1352,2388
1352,2389
1352,2390
1353,2390
1353,2391
1353,2392
1354,2392
1355,2392
1355,2393
1355,2394
1355,2395
1355,2396
1355,2397
1356,2397
1356,2398
1356,2399
1356,2400
1357,2400
1357,2401
1357,2402
1357,2403
1357,2404
1357,2405
1357,2406
1358,2406
1358,2407
1358,2408
1358,2409
1359,2409
1359,2410
1360,2410
1360,2411
1360,2412
1361,2412
1361,2413
1361,2414
1361,2415
1361,2416
1362,2416
1362,2417
1363,2417
1363,2418
1364,2418
1364,2419
1365,2419
1365,2420
1365,2421
1366,2421
1366,2422
1366,2423
1367,2423
1367,2424
1367,2425
1368,2425
1369,2425
1370,2425
1370,2426
1371,2426
1371,2427
1371,2428
1372,2428
1373,2428
1373,2429
1374,2429
1374,2430
1374,2431
1375,2431
1376,2431
1376,2432
1377,2432
1377,2433
1377,2434
1377,2435
1377,2436
1378,2436
1379,2436
1379,2437
1379,2438
1379,2439
1379,2440
1379,2441
1380,2441
1380,2442
1380,2443
1381,2443
1381,2444
1381,2445
1381,2446
1381,2447
1382,2447
1382,2448
1383,2448
1384,2448
1385,2448
1386,2448
1387,2448
1387,2449
1388,2449
1388,2450
1388,2451
1389,2451
1389,2452
1389,2453
1389,2454
1389,2455
1390,2455
1391,2455
1391,2456
1391,2457
1392,2457
1393,2457
1394,2457
1395,2457
1395,2458
1395,2459
1396,2459
1396,2460
1397,2460
1397,2461
1398,2461
1399,2461
1399,2462
1399,2463
1399,2464
1400,2464
1401,2464
1401,2465
1402,2465
1403,2465
1404,2465
1405,2465
1405,2466
1405,2467
1405,2468
1405,2469
1405,2470
1405,2471
1406,2471
1407,2471
1407,2472
1408,2472
1408,2473
1409,2473
1410,2473
1411,2473
1411,2474
1412,2474
1412,2475
1412,2476
1412,2477
1413,2477
1413,2478
1413,2479
1413,2480
1413,2481
1413,2482
1413,2483
1414,2483
1414,2484
1414,2485
1414,2486
1414,2487
1414,2488
1414,2489
1414,2490
1415,2490
1415,2491
1415,2492
1416,2492
1417,2492
1417,2493
1418,2493
1418,2494
1418,2495
1418,2496
1419,2496
1419,2497
1420,2497
1420,2498
1420,2499
1420,2500
1420,2501
1420,2502
1420,2503
1421,2503
1421,2504
1422,2504
1423,2504
1424,2504
1425,2504
1426,2504
1427,2504
1427,2505
1428,2505
1428,2506
1428,2507
1428,2508
1428,2509
1428,2510
1428,2511
1428,2512
1429,2512
1429,2513
1430,2513
1430,2514
1431,2514
1431,2515
1432,2515
1432,2516
1433,2516
1434,2516
1434,2517
1435,2517
1436,2517
1436,2518
1436,2519
1436,2520
1437,2520
1437,2521
1437,2522
1437,2523
1438,2523
1438,2524
1438,2525
1438,2526
1438,2527
1438,2528
1438,2529
1438,2530
1439,2530
1439,2531
1439,2532
1440,2532
1440,2533
1441,2533
1441,2534
1442,2534
1443,2534
1443,2535
1443,2536
1443,2537
1444,2537
1444,2538
1445,2538
1446,2538
1447,2538
1447,2539
1447,2540
1448,2540
1448,2541
1448,2542
1449,2542
1450,2542
1450,2543
1450,2544
1451,2544
1452,2544
1453,2544
1454,2544
1455,2544
1456,2544
1456,2545
1456,2546
1456,2547
1457,2547
1457,2548
1458,2548
1459,2548
1459,2549
1459,2550
1460,2550
1460,2551
1460,2552
1461,2552
1461,2553
1462,2553
1462,2554
1462,2555
1462,2556
1463,2556
1463,2557
1464,2557
1465,2557
1465,2558
1465,2559
1466,2559
1466,2560
1466,2561
1466,2562
1466,2563
1466,2564
1466,2565
1467,2565
1467,2566
1467,2567
1467,2568
1467,2569
1467,2570
1467,2571
1468,2571
1468,2572
1468,2573
1469,2573
1470,2573
1470,2574
1471,2574
1471,2575
1471,2576
1472,2576
1472,2577
1472,2578
1472,2579
1472,2580
1472,2581
1473,2581
1473,2582
1473,2583
1473,2584
1473,2585
1473,2586
1474,2586
1475,2586
1475,2587
1475,2588
1475,2589
1476,2589
1477,2589
1477,2590
1478,2590
1478,2591
1478,2592
1478,2593
1479,2593
1479,2594
1480,2594
1481,2594
1481,2595
1481,2596
1481,2597
1481,2598
1482,2598
1482,2599
1482,2600
1483,2600
1484,2600
1484,2601
1484,2602
1484,2603
1485,2603
1486,2603
1486,2604
1486,2605
1486,2606
1486,2607
1487,2607
1487,2608
1487,2609
1487,2610
1487,2611
1487,2612
1488,2612
1488,2613
1488,2614
1488,2615
1489,2615
1489,2616
1489,2617
1489,2618
1490,2618
1490,2619
1490,2620
1491,2620
1491,2621
1491,2622
1492,2622
1492,2623
1493,2623
1493,2624
1493,2625
1494,2625
1494,2626
1494,2627
1494,2628
1495,2628
1495,2629
1495,2630
1495,2631
1496,2631
1497,2631
1498,2631
1498,2632
1499,2632
1500,2632
1501,2632
1502,2632
1502,2633
1503,2633
1504,2633
1505,2633
1505,2634
1505,2635
1505,2636
1506,2636
1506,2637
1506,2638
1507,2638
1507,2639
1507,2640
1507,2641
1507,2642
1507,2643
1508,2643
1509,2643
1510,2643
1510,2644
1510,2645
1510,2646
1511,2646
1512,2646
1512,2647
1512,2648
1513,2648
1513,2649
1514,2649
1514,2650
1515,2650
1515,2651
1515,2652
1515,2653
1515,2654
1516,2654
1516,2655
1516,2656
1516,2657
1516,2658
1517,2658
1517,2659
1518,2659
1518,2660
1518,2661
1519,2661
1519,2662
1519,2663
1519,2664
1519,2665
1520,2665
1521,2665
1521,2666
1521,2667
1521,2668
1521,2669
1521,2670
1521,2671
1521,2672
1522,2672
1522,2673
1522,2674
1522,2675
1523,2675
1524,2675
1525,2675
1526,2675
1526,2676
1526,2677
1526,2678
1527,2678
1527,2679
1527,2680
1527,2681
1528,2681
1528,2682
1528,2683
1528,2684
1528,2685
1529,2685
1529,2686
1529,2687
1529,2688
1530,2688
1531,2688
1532,2688
1533,2688
1534,2688
1534,2689
1534,2690
1534,2691
1534,2692
1534,2693
1534,2694
1534,2695
1535,2695
1535,2696
1535,2697
1535,2698
1535,2699
1535,2700
1535,2701
1535,2702
1536,2702
1536,2703
1536,2704
1536,2705
1537,2705
1538,2705
1538,2706
1538,2707
1538,2708
1539,2708
1540,2708
1540,2709
1540,2710
1541,2710
1542,2710
1543,2710
1543,2711
1543,2712
1544,2712
1544,2713
1545,2713
1545,2714
1545,2715
1545,2716
1545,2717
1546,2717
1546,2718
1546,2719
1547,2719
1548,2719
1548,2720
1548,2721
1548,2722
1548,2723
1549,2723
1549,2724
1550,2724
1550,2725
1551,2725
1552,2725
1552,2726
1552,2727
1552,2728
1552,2729
1552,2730
1552,2731
1552,2732
1553,2732
1553,2733
1553,2734
1554,2734
1554,2735
1555,2735
1555,2736
1555,2737
1555,2738
1555,2739
1555,2740
1555,2741
1556,2741
1556,2742
1557,2742
1557,2743
1558,2743
1559,2743
1559,2744
1560,2744
1560,2745
1561,2745
1562,2745
1563,2745
1564,2745
1564,2746
1565,2746
1566,2746
1566,2747
1567,2747
1567,2748
1567,2749
1568,2749
1568,2750
1568,2751
1568,2752
1568,2753
1568,2754
1568,2755
1569,2755
1569,2756
1570,2756
1571,2756
1572,2756
1572,2757
1573,2757
1574,2757
1574,2758
1574,2759
1574,2760
1575,2760
1576,2760
1576,2761
1576,2762
1577,2762
1578,2762
1579,2762
1580,2762
1581,2762
1581,2763
1582,2763
1582,2764
1582,2765
1583,2765
1584,2765
1584,2766
1585,2766
1585,2767
1585,2768
1585,2769
1585,2770
1586,2770
1587,2770
1587,2771
1588,2771
1588,2772
1589,2772
1589,2773
1589,2774
1590,2774
1590,2775
1590,2776
1590,2777
1591,2777
1591,2778
1592,2778
1593,2778
1593,2779
1593,2780
1593,2781
1594,2781
1595,2781
1596,2781
1597,2781
1597,2782
1597,2783
1597,2784
1598,2784
1599,2784
1599,2785
1600,2785
1601,2785
1602,2785
1603,2785
1603,2786
1604,2786
1605,2786
1606,2786
1606,2787
1606,2788
1606,2789
1606,2790
1607,2790
1607,2791
1607,2792
1608,2792
1609,2792
1609,2793
1610,2793
1611,2793
1611,2794
1612,2794
1612,2795
1612,2796
1612,2797
1613,2797
1614,2797
1615,2797
1616,2797
1616,2798
1617,2798
1618,2798
1618,2799
1619,2799
1619,2800
1619,2801
1620,2801
1620,2802
1620,2803
1620,2804
1620,2805
1620,2806
1620,2807
1620,2808
1620,2809
1620,2810
1620,2811
1620,2812
1620,2813
1620,2814
1620,2815
1621,2815
1621,2816
1621,2817
1621,2818
1621,2819
1621,2820
1621,2821
1621,2822
1622,2822
1622,2823
1622,2824
1622,2825
1622,2826
1623,2826
1623,2827
1623,2828
1624,2828
1624,2829
1624,2830
1625,2830
1625,2831
1625,2832
1626,2832
1626,2833
1626,2834
1626,2835
1626,2836
1627,2836
1627,2837
1627,2838
1627,2839
1628,2839
1629,2839
1630,2839
1630,2840
1631,2840
1631,2841
1631,2842
1631,2843
1631,2844
1632,2844
1633,2844
1634,2844
1634,2845
1634,2846
1634,2847
1634,2848
1634,2849
1635,2849
1635,2850
1635,2851
1635,2852
1635,2853
1636,2853
1636,2854
1636,2855
1636,2856
1636,2857
1637,2857
1637,2858
1637,2859
1638,2859
1638,2860
1639,2860
1639,2861
1639,2862
1640,2862
1640,2863
1640,2864
1640,2865
1641,2865
1642,2865
1642,2866
1643,2866
1643,2867
1644,2867
1645,2867
1646,2867
1646,2868
1646,2869
1646,2870
1646,2871
1646,2872
1647,2872
1648,2872
1649,2872
1649,2873
1650,2873
1650,2874
1650,2875
1651,2875
1651,2876
1652,2876
1653,2876
1653,2877
1653,2878
1653,2879
1654,2879
1655,2879
1656,2879
1656,2880
1656,2881
1656,2882
1657,2882
1657,2883
1658,2883
1659,2883
1659,2884
1660,2884
1660,2885
1660,2886
1660,2887
1661,2887
1661,2888
1662,2888
1663,2888
1663,2889
1663,2890
1663,2891
1663,2892
1663,2893
1664,2893
1665,2893
1665,2894
1665,2895
1665,2896
1666,2896
1666,2897
1666,2898
1666,2899
1666,2900
1666,2901
1666,2902
1667,2902
1667,2903
1667,2904
1667,2905
1667,2906
1667,2907
1667,2908
1667,2909
1667,2910
1668,2910
1669,2910
1669,2911
1669,2912
1669,2913
1669,2914
1670,2914
1670,2915
1670,2916
1670,2917
1670,2918
1671,2918
1672,2918
1672,2919
1673,2919
1673,2920
1674,2920
1674,2921
1674,2922
1674,2923
1675,2923
1675,2924
1676,2924
1677,2924
1678,2924
1678,2925
1678,2926
1678,2927
1678,2928
1678,2929
1678,2930
1679,2930
1679,2931
1679,2932
1679,2933
1680,2933
1680,2934
1681,2934
1681,2935
1681,2936
1681,2937
1682,2937
1683,2937
1684,2937
1684,2938
1684,2939
1685,2939
1685,2940
1685,2941
1685,2942
1686,2942
1686,2943
1686,2944
1686,2945
1686,2946
1686,2947
1686,2948
1686,2949
1687,2949
1687,2950
1687,2951
1687,2952
1688,2952
1688,2953
1689,2953
1689,2954
1689,2955
1689,2956
1689,2957
1690,2957
1690,2958
1691,2958
1692,2958
1692,2959
1692,2960
1692,2961
1692,2962
1692,2963
1692,2964
1692,2965
1692,2966
1692,2967
1692,2968
1692,2969
1692,2970
1693,2970
1693,2971
1693,2972
1693,2973
1693,2974
1693,2975
1693,2976
1693,2977
1693,2978
1693,2979
1693,2980
1693,2981
1693,2982
1694,2982
1695,2982
1695,2983
1696,2983
1696,2984
1697,2984
1697,2985
1698,2985
1698,2986
1698,2987
1698,2988
1698,2989
1698,2990
1698,2991
1699,2991
1699,2992
1699,2993
1700,2993
1701,2993
1701,2994
1702,2994
1703,2994
1704,2994
1705,2994
1705,2995
1705,2996
1705,2997
1705,2998
1706,2998
1706,2999
1706,3000
1706,3001
1707,3001
1708,3001
1708,3002
1709,3002
1709,3003
1710,3003
1710,3004
1711,3004
1712,3004
1712,3005
1712,3006
1712,3007
1712,3008
1712,3009
1712,3010
1713,3010
1713,3011
1713,3012
1714,3012
1714,3013
1714,3014
1714,3015
1715,3015
1715,3016
1715,3017
1715,3018
1715,3019
1715,3020
1715,3021
1716,3021
1716,3022
1716,3023
1716,3024
1716,3025
1716,3026
1716,3027
1716,3028
1716,3029
1717,3029
1717,3030
1717,3031
1718,3031
1719,3031
1719,3032
1720,3032
1720,3033
1720,3034
1721,3034
1722,3034
1722,3035
1722,3036
1722,3037
1722,3038
1723,3038
1723,3039
1724,3039
1724,3040
1724,3041
1724,3042
1724,3043
1725,3043
1725,3044
1726,3044
1726,3045
1727,3045
1728,3045
1728,3046
1728,3047
1729,3047
1729,3048
1729,3049
1729,3050
1729,3051
1729,3052
1729,3053
1729,3054
1730,3054
1731,3054
1732,3054
1733,3054
1733,3055
1734,3055
1734,3056
1734,3057
1734,3058
1734,3059
1734,3060
1734,3061
1735,3061
1735,3062
1736,3062
1736,3063
1736,3064
1736,3065
1736,3066
1736,3067
1736,3068
1736,3069
1736,3070
1737,3070
1737,3071
1737,3072
1737,3073
1738,3073
1739,3073
1740,3073
1740,3074
1740,3075
1740,3076
1741,3076
1741,3077
1742,3077
1743,3077
1743,3078
1744,3078
1744,3079
1744,3080
1745,3080
1745,3081
1745,3082
1746,3082
1746,3083
1746,3084
1747,3084
1747,3085
1748,3085
1748,3086
1748,3087
1749,3087
1749,3088
1749,3089
1749,3090
1750,3090
1750,3091
1750,3092
1751,3092
1751,3093
1752,3093
1753,3093
1754,3093
1754,3094
1754,3095
1755,3095
1755,3096
1755,3097
1756,3097
1756,3098
1756,3099
1756,3100
1756,3101
1757,3101
1758,3101
1758,3102
1758,3103
1759,3103
1759,3104
1759,3105
1759,3106
1759,3107
1760,3107
1760,3108
1761,3108
1761,3109
1762,3109
1762,3110
1762,3111
1762,3112
1762,3113
1763,3113
1764,3113
1765,3113
1765,3114
1765,3115
1766,3115
1766,3116
1766,3117
1766,3118
1766,3119
1767,3119
1768,3119
1768,3120
1768,3121
1769,3121
1769,3122
1769,3123
1770,3123
1770,3124
1770,3125
1770,3126
1771,3126
1772,3126
1772,3127
1772,3128
1772,3129
1772,3130
1772,3131
1773,3131
1773,3132
1773,3133
1773,3134
1773,3135
1773,3136
1773,3137
1774,3137
1774,3138
1775,3138
1775,3139
1776,3139
1777,3139
1777,3140
1778,3140
1779,3140
1779,3141
1779,3142
1779,3143
1780,3143
1781,3143
1781,3144
1781,3145
1782,3145
1783,3145
1783,3146
1783,3147
1784,3147
1785,3147
1785,3148
1786,3148
1787,3148
1788,3148
1788,3149
1789,3149
1790,3149
1791,3149
1791,3150
1791,3151
1791,3152
1791,3153
1791,3154
1792,3154
1792,3155
1792,3156
1792,3157
1793,3157
1793,3158
1793,3159
1793,3160
1793,3161
1793,3162
1794,3162
1794,3163
1794,3164
1794,3165
1794,3166
1794,3167
1794,3168
1794,3169
1794,3170
1794,3171
1794,3172
1795,3172
1795,3173
1795,3174
1795,3175
1796,3175
1797,3175
1797,3176
1797,3177
1797,3178
1797,3179
1797,3180
1797,3181
1797,3182
1798,3182
1798,3183
1799,3183
1799,3184
1799,3185
1799,3186
1799,3187
1800,3187
1800,3188
1800,3189
1800,3190
1800,3191
1800,3192
1800,3193
1800,3194
1800,3195
1800,3196
1800,3197
1801,3197
1802,3197
1802,3198
1802,3199
1803,3199
1803,3200
1803,3201
1803,3202
1803,3203
1804,3203
1805,3203
1805,3204
1805,3205
1806,3205
1806,3206
1807,3206
1808,3206
1808,3207
1808,3208
1808,3209
1808,3210
1809,3210
1810,3210
1810,3211
1811,3211
1812,3211
1812,3212
1812,3213
1813,3213
1814,3213
1814,3214
1814,3215
1814,3216
1814,3217
1814,3218
1814,3219
1814,3220
1814,3221
1815,3221
1815,3222
1816,3222
1816,3223
1816,3224
1817,3224
1818,3224
1818,3225
1818,3226
1819,3226
1820,3226
1820,3227
1820,3228
1820,3229
1820,3230
1821,3230
1822,3230
1823,3230
1823,3231
1823,3232
1824,3232
1825,3232
1826,3232
1826,3233
1826,3234
1827,3234
1827,3235
1828,3235
1828,3236
1828,3237
1828,3238
1828,3239
1828,3240
1829,3240
1830,3240
1830,3241
1831,3241
1832,3241
1833,3241
1833,3242
1833,3243
1833,3244
1833,3245
1833,3246
1833,3247
1833,3248
1834,3248
1835,3248
1836,3248
1836,3249
1836,3250
1836,3251
1836,3252
1836,3253
1836,3254
1836,3255
1836,3256
1836,3257
1837,3257
1838,3257
1839,3257
1839,3258
1840,3258
1840,3259
1840,3260
1840,3261
1840,3262
1841,3262
1842,3262
1842,3263
1842,3264
1842,3265
1843,3265
1843,3266
1843,3267
1843,3268
1843,3269
1844,3269
1844,3270
1844,3271
1845,3271
1845,3272
1845,3273
1845,3274
1846,3274
1846,3275
1847,3275
1847,3276
1847,3277
1848,3277
1849,3277
1849,3278
1850,3278
1850,3279
1851,3279
1851,3280
1851,3281
1851,3282
1852,3282
1853,3282
1854,3282
1854,3283
1854,3284
1855,3284
1856,3284
1856,3285
1856,3286
1856,3287
1857,3287
1857,3288
1858,3288
1858,3289
1859,3289
1860,3289
1860,3290
1860,3291
1860,3292
1861,3292
1861,3293
1861,3294
1862,3294
1862,3295
1862,3296
1862,3297
1862,3298
1862,3299
1863,3299
1864,3299
1864,3300
1864,3301
1865,3301
1866,3301
1866,3302
1866,3303
1867,3303
1867,3304
1868,3304
1868,3305
1869,3305
1869,3306
1870,3306
1870,3307
1871,3307
1872,3307
1872,3308
1873,3308
1874,3308
1874,3309
1875,3309
1875,3310
1875,3311
1875,3312
1875,3313
1875,3314
1875,3315
1875,3316
1875,3317
1875,3318
1875,3319
1875,3320
1876,3320
1876,3321
1876,3322
1877,3322
1877,3323
1877,3324
1877,3325
1877,3326
1878,3326
1878,3327
1878,3328
1878,3329
1879,3329
1880,3329
1880,3330
1880,3331
1881,3331
1882,3331
1882,3332
1883,3332
1884,3332
1884,3333
1885,3333
1885,3334
1885,3335
1886,3335
1886,3336
1886,3337
1886,3338
1887,3338
1887,3339
1887,3340
1887,3341
1887,3342
1887,3343
1888,3343
1889,3343
1889,3344
1890,3344
1890,3345
1890,3346
1891,3346
1891,3347
1891,3348
1891,3349
1892,3349
1893,3349
1893,3350
1893,3351
1893,3352
1894,3352
1895,3352
1896,3352
1896,3353
1896,3354
1896,3355
1896,3356
1897,3356
1898,3356
1899,3356
1900,3356
1900,3357
1900,3358
1900,3359
1900,3360
1901,3360
1901,3361
1902,3361
1903,3361
1903,3362
1904,3362
1905,3362
1906,3362
1906,3363
1906,3364
1906,3365
1906,3366
1906,3367
1907,3367
1907,3368
1907,3369
1907,3370
1908,3370
1909,3370
1909,3371
1910,3371
1910,3372
1911,3372
1911,3373
1911,3374
1911,3375
1911,3376
1912,3376
1913,3376
1913,3377
1914,3377
1915,3377
1916,3377
1917,3377
1917,3378
1917,3379
1917,3380
1917,3381
1918,3381
1918,3382
1918,3383
1918,3384
1918,3385
1918,3386
1919,3386
1919,3387
1919,3388
1920,3388
1920,3389
1920,3390
1920,3391
1921,3391
1921,3392
1922,3392
1923,3392
1923,3393
1924,3393
1925,3393
1925,3394
1925,3395
1925,3396
1926,3396
1927,3396
1928,3396
1929,3396
1930,3396
1931,3396
1931,3397
1932,3397
1932,3398
1932,3399
1932,3400
1932,3401
1932,3402
1933,3402
1933,3403
1933,3404
1933,3405
1933,3406
1933,3407
1933,3408
1933,3409
1933,3410
1933,3411
1933,3412
1933,3413
1934,3413
1934,3414
1935,3414
1935,3415
1936,3415
1937,3415
1938,3415
1939,3415
1940,3415
1941,3415
1942,3415
1943,3415
1943,3416
1944,3416
1944,3417
1945,3417
1945,3418
1946,3418
1946,3419
1946,3420
1947,3420
1948,3420
1948,3421
1949,3421
1949,3422
