OracleAgent 0,IsmctsAgent 1
1314,1675
1314,1676
1315,1676
1316,1676
1317,1676
1317,1677
1317,1678
1317,1679
1318,1679
1319,1679
1319,1680
1319,1681
1320,1681
1321,1681
1321,1682
1321,1683
1322,1683
1323,1683
1323,1684
1324,1684
1324,1685
1324,1686
1325,1686
1325,1687
1325,1688
1326,1688
1326,1689
1327,1689
1328,1689
1328,1690
1329,1690
1329,1691
1329,1692
1329,1693
1329,1694
1330,1694
1330,1695
1331,1695
1331,1696
1332,1696
1332,1697
1333,1697
1333,1698
1334,1698
1334,1699
1334,1700
1335,1700
1336,1700
1336,1701
1336,1702
1337,1702
1337,1703
1337,1704
1338,1704
1338,1705
1338,1706
1338,1707
1339,1707
1339,1708
1339,1709
1340,1709
1340,1710
1340,1711
1341,1711
1341,1712
1341,1713
1341,1714
1341,1715
1341,1716
1342,1716
1343,1716
1344,1716
1345,1716
1346,1716
1346,1717
1347,1717
1348,1717
1349,1717
1349,1718
1349,1719
1349,1720
1350,1720
1351,1720
1351,1721
1351,1722
1351,1723
1352,1723
1353,1723
1354,1723
1354,1724
1355,1724
1355,1725
1356,1725
1357,1725
1358,1725
1358,1726
1359,1726
1360,1726
1361,1726
1362,1726
1362,1727
1363,1727
1363,1728
1363,1729
1363,1730
1363,1731
1363,1732
1363,1733
1363,1734
1363,1735
1363,1736
1363,1737
1364,1737
1365,1737
1365,1738
1365,1739
1365,1740
1365,1741
1366,1741
1366,1742
1366,1743
1367,1743
1368,1743
1368,1744
1368,1745
1368,1746
1368,1747
1369,1747
1370,1747
1370,1748
1370,1749
1370,1750
1371,1750
1371,1751
1371,1752
1371,1753
1372,1753
1372,1754
1372,1755
1372,1756
1373,1756
1374,1756
1374,1757
1374,1758
1375,1758
1375,1759
1375,1760
1376,1760
1376,1761
1377,1761
1377,1762
1377,1763
1378,1763
1379,1763
1379,1764
1379,1765
1380,1765
1380,1766
1380,1767
1381,1767
1381,1768
1381,1769
1381,1770
1381,1771
1382,1771
1383,1771
1384,1771
1384,1772
1385,1772
1386,1772
1386,1773
1386,1774
1386,1775
1387,1775
1387,1776
1387,1777
1388,1777
1388,1778
1388,1779
1389,1779
1389,1780
1389,1781
1389,1782
1390,1782
1390,1783
1391,1783
1391,1784
1391,1785
1392,1785
1392,1786
1393,1786
1394,1786
1394,1787
1394,1788
1395,1788
1395,1789
1396,1789
1397,1789
1397,1790
1398,1790
1398,1791
1399,1791
1399,1792
1400,1792
1400,1793
1401,1793
1401,1794
1401,1795
1402,1795
1402,1796
1403,1796
1403,1797
1403,1798
1404,1798
1405,1798
1405,1799
1405,1800
1405,1801
1405,1802
1406,1802
1406,1803
1407,1803
1407,1804
1408,1804
1408,1805
1408,1806
1409,1806
1410,1806
1411,1806
1412,1806
1412,1807
1413,1807
1413,1808
1413,1809
1413,1810
1413,1811
1414,1811
1414,1812
1414,1813
1414,1814
1414,1815
1414,1816
1415,1816
1415,1817
1416,1817
1416,1818
1416,1819
1416,1820
1416,1821
1416,1822
1416,1823
1416,1824
1416,1825
1417,1825
1417,1826
1417,1827
1417,1828
1417,1829
1417,1830
1417,1831
1417,1832
1418,1832
1419,1832
1419,1833
1419,1834
1420,1834
1420,1835
1420,1836
1421,1836
1422,1836
1422,1837
1423,1837
1424,1837
1424,1838
1425,1838
1425,1839
1425,1840
1425,1841
1426,1841
1427,1841
1427,1842
1427,1843
1428,1843
1428,1844
1428,1845
1429,1845
1429,1846
1429,1847
1429,1848
1430,1848
1430,1849
1430,1850
1431,1850
1431,1851
1432,1851
1432,1852
1432,1853
1433,1853
1433,1854
1433,1855
1433,1856
1434,1856
1434,1857
1434,1858
1435,1858
1436,1858
1436,1859
1436,1860
1436,1861
1437,1861
1438,1861
1439,1861
1440,1861
1441,1861
1442,1861
1443,1861
1444,1861
1444,1862
1445,1862
1445,1863
1445,1864
1446,1864
1446,1865
1447,1865
1448,1865
1448,1866
1449,1866
1449,1867
1449,1868
1450,1868
1450,1869
1451,1869
1451,1870
1451,1871
1451,1872
1451,1873
1451,1874
1451,1875
1452,1875
1453,1875
1454,1875
1455,1875
1455,1876
1455,1877
1455,1878
1456,1878
1457,1878
1458,1878
1459,1878
1459,1879
1459,1880
1459,1881
1459,1882
1459,1883
1459,1884
1460,1884
1460,1885
1460,1886
1460,1887
1460,1888
1461,1888
1462,1888
1462,1889
1462,1890
1462,1891
1462,1892
1462,1893
1463,1893
1463,1894
1464,1894
1465,1894
1465,1895
1465,1896
1465,1897
1465,1898
1466,1898
1467,1898
1468,1898
1469,1898
1469,1899
1469,1900
1469,1901
1469,1902
1470,1902
1470,1903
1471,1903
1472,1903
1473,1903
1473,1904
1474,1904
1474,1905
1474,1906
1475,1906
1476,1906
1477,1906
1478,1906
1479,1906
1479,1907
1479,1908
1479,1909
1479,1910
1479,1911
1480,1911
1481,1911
1481,1912
1482,1912
1483,1912
1483,1913
1483,1914
1484,1914
1484,1915
1485,1915
1485,1916
1485,1917
1485,1918
1485,1919
1485,1920
1485,1921
1485,1922
1485,1923
1485,1924
1486,1924
1486,1925
1486,1926
1486,1927
1487,1927
1487,1928
1488,1928
1488,1929
1488,1930
1488,1931
1488,1932
1488,1933
1489,1933
1489,1934
1489,1935
1490,1935
1491,1935
1491,1936
1491,1937
1491,1938
1491,1939
1491,1940
1492,1940
1493,1940
1494,1940
1495,1940
1496,1940
1497,1940
1497,1941
1498,1941
1499,1941
1499,1942
1500,1942
1501,1942
1502,1942
1503,1942
1503,1943
1504,1943
1505,1943
1505,1944
1505,1945
1506,1945
1506,1946
1506,1947
1506,1948
1506,1949
1507,1949
1508,1949
1508,1950
1508,1951
1508,1952
1508,1953
1509,1953
1509,1954
1510,1954
1511,1954
1512,1954
1512,1955
1512,1956
1512,1957
1512,1958
1513,1958
1513,1959
1514,1959
1514,1960
1514,1961
1514,1962
1514,1963
1515,1963
1515,1964
1515,1965
1516,1965
1516,1966
1517,1966
1517,1967
1518,1967
1519,1967
1520,1967
1521,1967
1521,1968
1521,1969
1522,1969
1522,1970
1522,1971
1522,1972
1523,1972
1524,1972
1524,1973
1524,1974
1525,1974
1525,1975
1525,1976
1525,1977
1525,1978
1526,1978
1526,1979
1526,1980
1527,1980
1527,1981
1528,1981
1528,1982
1528,1983
1528,1984
1529,1984
1529,1985
1529,1986
1530,1986
1530,1987
1531,1987
1532,1987
1532,1988
1532,1989
1532,1990
1533,1990
1533,1991
1534,1991
1534,1992
1535,1992
1535,1993
1535,1994
1536,1994
1537,1994
1537,1995
1538,1995
1539,1995
1540,1995
1541,1995
1541,1996
1541,1997
1542,1997
1543,1997
1544,1997
1544,1998
1544,1999
1544,2000
1544,2001
1545,2001
1545,2002
1545,2003
1546,2003
1547,2003
1547,2004
1547,2005
1548,2005
1549,2005
1550,2005
1550,2006
1550,2007
1550,2008
1551,2008
1552,2008
1553,2008
1553,2009
1553,2010
1553,2011
1553,2012
1553,2013
1553,2014
1554,2014
1555,2014
1556,2014
1557,2014
1558,2014
1559,2014
1560,2014
1561,2014
1561,2015
1562,2015
1562,2016
1562,2017
1562,2018
1562,2019
1563,2019
1563,2020
1563,2021
1563,2022
1563,2023
1564,2023
1564,2024
1564,2025
1565,2025
1566,2025
1566,2026
1567,2026
1567,2027
1568,2027
1569,2027
1570,2027
1570,2028
1570,2029
1571,2029
1571,2030
1572,2030
1572,2031
1573,2031
1573,2032
1574,2032
1575,2032
1576,2032
1577,2032
1577,2033
1578,2033
1579,2033
1579,2034
1579,2035
1579,2036
1579,2037
1579,2038
1580,2038
1581,2038
1582,2038
1583,2038
1583,2039
1583,2040
1584,2040
1585,2040
1586,2040
1586,2041
1587,2041
1587,2042
1588,2042
1588,2043
1588,2044
1588,2045
1588,2046
1589,2046
1589,2047
1589,2048
1590,2048
1591,2048
1592,2048
1593,2048
1594,2048
1595,2048
1595,2049
1595,2050
1596,2050
1596,2051
1596,2052
1596,2053
1597,2053
1597,2054
1597,2055
1598,2055
1598,2056
1598,2057
1598,2058
1599,2058
1599,2059
1600,2059
1601,2059
1601,2060
1602,2060
1602,2061
1603,2061
1603,2062
1604,2062
1604,2063
1605,2063
1605,2064
1605,2065
1605,2066
1606,2066
1607,2066
1608,2066
1608,2067
1608,2068
1608,2069
1609,2069
1610,2069
1610,2070
1610,2071
1611,2071
1612,2071
1612,2072
1613,2072
1614,2072
1615,2072
1615,2073
1615,2074
1615,2075
1616,2075
1617,2075
1617,2076
1617,2077
1618,2077
1618,2078
1618,2079
1619,2079
1620,2079
1620,2080
1620,2081
1620,2082
1620,2083
1620,2084
1620,2085
1621,2085
1621,2086
1621,2087
1621,2088
1621,2089
1621,2090
1621,2091
1621,2092
1621,2093
1622,2093
1622,2094
1622,2095
1623,2095
1624,2095
1624,2096
1625,2096
1626,2096
1627,2096
1628,2096
1629,2096
1630,2096
1630,2097
1630,2098
1631,2098
1631,2099
1631,2100
1631,2101
1631,2102
1631,2103
1632,2103
1633,2103
1633,2104
1633,2105
1634,2105
1635,2105
1635,2106
1636,2106
1637,2106
1637,2107
1637,2108
1637,2109
1638,2109
1639,2109
1640,2109
1641,2109
1642,2109
1643,2109
1644,2109
1644,2110
1644,2111
1645,2111
1645,2112
1645,2113
1646,2113
1647,2113
1647,2114
1648,2114
1648,2115
1649,2115
1650,2115
1650,2116
1651,2116
1651,2117
1651,2118
1652,2118
1653,2118
1653,2119
1654,2119
1654,2120
1654,2121
1655,2121
1655,2122
1656,2122
1657,2122
1657,2123
1657,2124
1657,2125
1657,2126
1658,2126
1658,2127
1658,2128
1658,2129
1659,2129
1660,2129
1660,2130
1661,2130
1661,2131
1661,2132
1661,2133
1662,2133
1662,2134
1663,2134
1664,2134
1665,2134
1665,2135
1665,2136
1666,2136
1667,2136
1667,2137
1667,2138
1668,2138
1668,2139
1669,2139
1669,2140
1669,2141
1669,2142
1670,2142
1670,2143
1670,2144
1671,2144
1671,2145
1672,2145
1673,2145
1673,2146
1673,2147
1673,2148
1673,2149
1673,2150
1673,2151
1674,2151
1674,2152
1674,2153
1675,2153
1675,2154
1675,2155
1675,2156
1675,2157
1676,2157
1677,2157
1678,2157
1678,2158
1679,2158
1680,2158
1680,2159
1680,2160
1681,2160
1681,2161
1681,2162
1682,2162
1683,2162
1684,2162
1685,2162
1685,2163
1686,2163
1687,2163
1688,2163
1688,2164
1689,2164
1689,2165
1690,2165
1691,2165
1692,2165
1692,2166
1693,2166
1693,2167
1693,2168
1693,2169
1694,2169
1694,2170
1694,2171
1694,2172
1694,2173
1695,2173
1696,2173
1696,2174
1696,2175
1696,2176
1696,2177
1696,2178
1696,2179
1697,2179
1698,2179
1699,2179
1700,2179
1701,2179
1701,2180
1701,2181
1702,2181
1702,2182
1702,2183
1702,2184
1702,2185
1703,2185
1704,2185
1705,2185
1706,2185
1706,2186
1706,2187
1707,2187
1707,2188
1708,2188
1708,2189
1708,2190
1708,2191
1708,2192
1708,2193
1709,2193
1709,2194
1710,2194
1711,2194
1711,2195
1712,2195
1712,2196
1713,2196
1713,2197
1713,2198
1714,2198
1715,2198
1716,2198
1716,2199
1717,2199
1717,2200
1717,2201
1718,2201
1719,2201
1719,2202
1719,2203
1719,2204
1719,2205
1720,2205
1720,2206
1720,2207
1721,2207
1722,2207
1722,2208
1722,2209
1722,2210
1723,2210
1723,2211
1724,2211
1725,2211
1726,2211
1727,2211
1728,2211
1728,2212
1729,2212
1729,2213
1730,2213
1730,2214
1730,2215
1731,2215
1731,2216
1732,2216
1732,2217
1733,2217
1733,2218
1734,2218
1735,2218
1735,2219
1735,2220
1736,2220
1737,2220
1737,2221
1737,2222
1738,2222
1739,2222
1739,2223
1739,2224
1739,2225
1740,2225
1741,2225
1742,2225
1742,2226
1742,2227
1742,2228
1743,2228
1744,2228
1745,2228
1746,2228
1746,2229
1747,2229
1748,2229
1748,2230
1749,2230
1749,2231
1749,2232
1750,2232
1750,2233
1751,2233
1751,2234
1751,2235
1752,2235
1752,2236
1752,2237
1752,2238
1753,2238
1754,2238
1754,2239
1755,2239
1755,2240
1756,2240
1757,2240
1757,2241
1758,2241
1759,2241
1760,2241
1761,2241
1761,2242
1761,2243
1762,2243
1763,2243
1764,2243
1764,2244
1764,2245
1764,2246
1765,2246
1766,2246
1767,2246
1767,2247
1767,2248
1767,2249
1768,2249
1769,2249
1769,2250
1769,2251
1769,2252
1769,2253
1769,2254
1769,2255
1770,2255
1770,2256
1771,2256
1771,2257
1772,2257
1772,2258
1773,2258
1773,2259
1773,2260
1774,2260
1775,2260
1775,2261
1776,2261
1777,2261
1777,2262
1778,2262
1779,2262
1779,2263
1779,2264
1780,2264
1780,2265
1780,2266
1781,2266
1781,2267
1781,2268
1781,2269
1782,2269
1783,2269
1783,2270
1783,2271
1783,2272
1784,2272
1785,2272
1785,2273
1786,2273
1787,2273
1787,2274
1788,2274
1788,2275
1789,2275
1790,2275
1791,2275
1791,2276
1792,2276
1792,2277
1793,2277
1793,2278
1793,2279
1793,2280
1793,2281
1793,2282
1793,2283
1794,2283
1794,2284
1795,2284
1796,2284
1797,2284
1797,2285
1798,2285
1798,2286
1799,2286
1800,2286
1800,2287
1800,2288
1801,2288
1801,2289
1801,2290
1801,2291
1801,2292
1802,2292
1802,2293
1802,2294
1802,2295
1803,2295
1804,2295
1804,2296
1804,2297
1804,2298
1805,2298
1805,2299
1805,2300
1806,2300
1807,2300
1808,2300
1808,2301
1809,2301
1810,2301
1810,2302
1810,2303
1810,2304
1810,2305
1810,2306
1810,2307
1811,2307
1811,2308
1811,2309
1812,2309
1812,2310
1813,2310
1813,2311
1814,2311
1814,2312
1815,2312
1816,2312
1816,2313
1817,2313
1817,2314
1817,2315
1818,2315
1818,2316
1819,2316
1819,2317
1819,2318
1820,2318
1820,2319
1820,2320
1821,2320
1821,2321
1821,2322
1822,2322
1822,2323
1823,2323
1824,2323
1824,2324
1825,2324
1825,2325
1826,2325
1826,2326
1826,2327
1826,2328
1826,2329
1826,2330
1826,2331
1826,2332
1827,2332
1828,2332
1828,2333
1828,2334
1828,2335
1829,2335
1830,2335
1831,2335
1831,2336
1831,2337
1832,2337
1832,2338
1833,2338
1834,2338
1834,2339
1834,2340
1835,2340
1836,2340
1836,2341
1837,2341
1837,2342
1837,2343
1837,2344
1837,2345
1838,2345
1838,2346
1839,2346
1840,2346
1840,2347
1841,2347
1841,2348
1841,2349
1841,2350
1842,2350
1843,2350
1844,2350
1845,2350
1846,2350
1846,2351
1847,2351
1847,2352
1848,2352
1848,2353
1849,2353
1849,2354
1849,2355
1849,2356
1849,2357
1849,2358
1850,2358
1851,2358
1852,2358
1852,2359
1853,2359
1854,2359
1854,2360
1854,2361
1854,2362
1854,2363
1855,2363
1855,2364
1855,2365
1856,2365
1856,2366
1857,2366
1857,2367
1857,2368
1857,2369
1858,2369
1858,2370
1858,2371
1859,2371
1860,2371
1861,2371
1862,2371
1862,2372
1862,2373
1863,2373
1864,2373
1864,2374
1864,2375
1864,2376
1865,2376
1865,2377
1866,2377
1867,2377
1867,2378
1867,2379
1867,2380
1867,2381
1867,2382
1868,2382
1868,2383
1869,2383
1870,2383
1871,2383
1872,2383
1873,2383
1873,2384
1873,2385
1873,2386
1873,2387
1873,2388
1873,2389
1873,2390
1874,2390
1874,2391
1875,2391
1875,2392
1876,2392
1877,2392
1877,2393
1878,2393
1878,2394
1878,2395
1879,2395
1879,2396
1880,2396
1881,2396
1882,2396
1883,2396
1883,2397
1883,2398
1883,2399
1883,2400
1883,2401
1884,2401
1885,2401
1886,2401
1887,2401
1888,2401
1888,2402
1889,2402
1889,2403
1889,2404
1890,2404
1890,2405
1890,2406
1890,2407
1890,2408
1890,2409
1891,2409
1891,2410
1892,2410
1893,2410
1894,2410
1895,2410
1896,2410
1896,2411
1897,2411
1898,2411
1898,2412
1898,2413
1898,2414
1898,2415
1898,2416
1898,2417
1898,2418
1898,2419
1899,2419
1899,2420
1900,2420
1900,2421
1900,2422
1901,2422
1901,2423
1902,2423
1902,2424
1902,2425
1902,2426
1903,2426
1903,2427
1904,2427
1904,2428
1904,2429
1904,2430
1905,2430
1905,2431
1906,2431
1906,2432
1907,2432
1908,2432
1908,2433
1909,2433
1910,2433
1911,2433
1911,2434
1912,2434
1912,2435
1913,2435
1914,2435
1914,2436
1914,2437
1914,2438
1914,2439
1914,2440
1914,2441
1914,2442
1914,2443
1915,2443
1916,2443
1917,2443
1917,2444
1917,2445
1918,2445
1919,2445
1920,2445
1920,2446
1921,2446
1922,2446
1922,2447
1922,2448
1923,2448
1924,2448
1924,2449
1925,2449
1925,2450
1925,2451
1926,2451
1927,2451
1928,2451
1929,2451
1930,2451
1931,2451
1931,2452
1931,2453
1931,2454
1931,2455
1931,2456
1932,2456
1932,2457
1933,2457
1934,2457
1934,2458
1934,2459
1934,2460
1935,2460
1935,2461
1935,2462
1936,2462
1937,2462
1938,2462
1939,2462
1939,2463
1940,2463
1940,2464
1940,2465
1941,2465
1942,2465
1943,2465
1944,2465
1944,2466
1945,2466
1946,2466
1947,2466
1947,2467
1947,2468
1948,2468
1948,2469
1949,2469
1949,2470
1949,2471
1949,2472
1949,2473
1950,2473
1951,2473
1952,2473
1953,2473
1953,2474
1954,2474
1954,2475
1955,2475
1955,2476
1955,2477
1956,2477
1957,2477
1957,2478
1957,2479
1957,2480
1958,2480
1958,2481
1959,2481
1960,2481
1961,2481
1962,2481
1963,2481
1963,2482
1964,2482
1964,2483
1964,2484
1964,2485
1965,2485
1965,2486
1966,2486
1967,2486
1968,2486
1968,2487
1969,2487
1969,2488
1970,2488
1970,2489
1970,2490
1971,2490
1971,2491
1971,2492
1971,2493
1971,2494
1971,2495
1971,2496
1971,2497
1971,2498
1971,2499
1972,2499
1972,2500
1973,2500
1974,2500
1974,2501
1974,2502
1974,2503
1975,2503
1976,2503
1977,2503
1978,2503
1978,2504
1979,2504
1980,2504
1981,2504
1982,2504
1983,2504
1983,2505
1983,2506
1983,2507
1983,2508
1983,2509
1983,2510
1983,2511
1984,2511
1984,2512
1984,2513
1985,2513
1985,2514
1985,2515
1985,2516
1986,2516
1987,2516
1988,2516
1988,2517
1989,2517
1989,2518
1989,2519
1990,2519
1990,2520
1990,2521
1990,2522
1991,2522
1991,2523
1991,2524
1991,2525
1991,2526
1992,2526
1993,2526
1994,2526
1995,2526
1996,2526
1996,2527
1996,2528
1996,2529
1997,2529
1997,2530
1998,2530
1999,2530
1999,2531
2000,2531
2000,2532
2000,2533
2001,2533
2001,2534
2001,2535
2002,2535
2002,2536
2002,2537
2003,2537
2004,2537
2005,2537
2005,2538
2005,2539
2006,2539
2007,2539
2007,2540
2007,2541
2007,2542
2008,2542
2008,2543
2008,2544
2008,2545
2009,2545
2009,2546
2010,2546
2010,2547
2010,2548
2010,2549
2011,2549
2012,2549
2013,2549
2013,2550
2013,2551
2013,2552
2013,2553
2013,2554
2013,2555
2013,2556
2013,2557
2014,2557
2015,2557
2016,2557
2016,2558
2017,2558
2018,2558
2018,2559
2018,2560
2018,2561
2019,2561
2019,2562
2019,2563
2020,2563
2020,2564
2020,2565
2021,2565
2021,2566
2022,2566
2023,2566
2024,2566
2025,2566
2026,2566
2027,2566
2028,2566
2029,2566
2029,2567
2029,2568
2030,2568
2030,2569
2031,2569
2032,2569
2033,2569
2033,2570
2034,2570
2035,2570
2036,2570
2036,2571
2037,2571
2038,2571
2038,2572
2038,2573
2038,2574
2038,2575
2039,2575
2040,2575
2040,2576
2040,2577
2040,2578
2041,2578
2041,2579
2042,2579
2042,2580
2043,2580
2044,2580
2044,2581
2044,2582
2044,2583
2044,2584
2044,2585
2045,2585
2045,2586
2046,2586
2047,2586
2047,2587
2048,2587
2049,2587
2050,2587
2050,2588
2050,2589
2050,2590
2050,2591
2051,2591
2051,2592
2051,2593
2052,2593
2053,2593
2054,2593
2055,2593
2056,2593
2056,2594
2056,2595
2057,2595
2057,2596
2057,2597
2058,2597
2058,2598
2058,2599
2058,2600
2058,2601
2058,2602
2058,2603
2058,2604
2058,2605
2058,2606
2059,2606
2059,2607
2060,2607
2060,2608
2060,2609
2060,2610
2060,2611
2061,2611
2061,2612
2061,2613
2061,2614
2062,2614
2063,2614
2064,2614
2064,2615
2064,2616
2064,2617
2065,2617
2066,2617
2067,2617
2068,2617
2069,2617
2069,2618
2070,2618
2070,2619
2071,2619
2071,2620
2071,2621
2071,2622
2071,2623
2071,2624
2071,2625
2071,2626
2071,2627
2071,2628
2071,2629
2072,2629
2073,2629
2073,2630
2073,2631
2073,2632
2074,2632
2074,2633
2075,2633
2075,2634
2075,2635
2076,2635
2077,2635
2077,2636
2077,2637
2077,2638
2077,2639
2077,2640
2078,2640
2078,2641
2078,2642
2079,2642
2080,2642
2080,2643
2081,2643
2081,2644
2081,2645
2081,2646
2081,2647
2082,2647
2082,2648
2083,2648
2083,2649
2084,2649
2084,2650
2084,2651
2085,2651
2086,2651
2087,2651
2088,2651
2089,2651
2090,2651
2091,2651
2091,2652
2091,2653
2092,2653
2092,2654
2092,2655
2093,2655
2094,2655
2095,2655
2096,2655
2096,2656
2096,2657
2097,2657
2097,2658
2097,2659
2097,2660
2098,2660
2098,2661
2099,2661
2099,2662
2099,2663
2100,2663
2100,2664
2101,2664
2102,2664
2102,2665
2103,2665
2103,2666
2103,2667
2104,2667
2105,2667
2106,2667
2106,2668
2106,2669
2107,2669
2107,2670
2108,2670
2108,2671
2108,2672
2108,2673
2109,2673
2109,2674
2109,2675
2109,2676
2109,2677
2110,2677
2110,2678
2110,2679
2110,2680
2111,2680
2111,2681
2112,2681
2112,2682
2112,2683
2112,2684
2113,2684
2113,2685
2113,2686
2114,2686
2115,2686
2116,2686
2116,2687
2116,2688
2116,2689
2116,2690
2117,2690
2117,2691
2118,2691
2119,2691
2120,2691
2121,2691
2122,2691
2123,2691
2123,2692
2123,2693
2124,2693
2125,2693
2126,2693
2127,2693
2127,2694
2127,2695
2127,2696
2127,2697
2127,2698
2128,2698
2129,2698
2129,2699
2129,2700
2129,2701
2130,2701
2130,2702
2130,2703
2131,2703
2131,2704
2132,2704
2133,2704
2134,2704
2134,2705
2134,2706
2135,2706
2135,2707
2135,2708
2135,2709
2136,2709
2137,2709
2137,2710
2138,2710
2138,2711
2138,2712
2139,2712
2139,2713
2139,2714
2139,2715
2140,2715
2140,2716
2141,2716
2142,2716
2143,2716
2144,2716
2144,2717
2144,2718
2144,2719
2144,2720
2144,2721
2145,2721
2145,2722
2145,2723
2145,2724
2146,2724
2147,2724
2148,2724
2149,2724
2149,2725
2150,2725
2151,2725
2152,2725
2153,2725
2153,2726
2153,2727
2154,2727
2154,2728
2155,2728
2155,2729
2156,2729
2156,2730
2157,2730
2158,2730
2159,2730
2159,2731
2159,2732
2160,2732
2161,2732
2162,2732
2162,2733
2162,2734
2163,2734
2164,2734
2164,2735
2164,2736
2165,2736
2165,2737
2165,2738
2166,2738
2167,2738
2168,2738
2168,2739
2168,2740
2168,2741
2168,2742
2168,2743
2168,2744
2168,2745
2169,2745
2170,2745
2171,2745
2172,2745
2173,2745
2173,2746
2173,2747
2173,2748
2174,2748
2175,2748
2176,2748
2177,2748
2178,2748
2179,2748
2179,2749
2179,2750
2179,2751
2179,2752
2179,2753
2179,2754
2180,2754
2180,2755
2180,2756
2181,2756
2182,2756
2182,2757
2182,2758
2182,2759
2182,2760
2182,2761
2183,2761
2183,2762
2183,2763
2183,2764
2183,2765
2183,2766
2183,2767
2184,2767
2185,2767
2186,2767
2187,2767
2187,2768
2188,2768
2189,2768
2189,2769
2190,2769
2190,2770
2190,2771
2191,2771
2191,2772
2191,2773
2191,2774
2192,2774
2192,2775
2192,2776
2192,2777
2192,2778
2192,2779
2192,2780
2193,2780
2193,2781
2193,2782
2194,2782
2195,2782
2196,2782
2197,2782
2197,2783
2198,2783
2198,2784
2199,2784
2199,2785
2199,2786
2200,2786
2201,2786
2201,2787
2202,2787
2202,2788
2203,2788
2203,2789
2203,2790
2204,2790
2205,2790
2205,2791
2206,2791
2206,2792
2206,2793
2206,2794
2207,2794
2207,2795
2207,2796
2208,2796
2208,2797
2208,2798
2209,2798
2210,2798
2211,2798
2211,2799
2212,2799
2212,2800
2213,2800
2213,2801
2213,2802
2213,2803
2213,2804
2213,2805
2213,2806
2214,2806
2214,2807
2214,2808
2215,2808
2215,2809
2215,2810
2215,2811
2215,2812
2215,2813
2216,2813
2217,2813
2217,2814
2218,2814
2218,2815
2218,2816
2219,2816
2220,2816
2220,2817
2221,2817
2221,2818
2221,2819
2221,2820
2222,2820
2222,2821
2223,2821
2223,2822
2223,2823
2224,2823
2225,2823
2225,2824
2225,2825
2225,2826
2225,2827
2225,2828
2225,2829
2225,2830
2226,2830
2227,2830
2228,2830
2228,2831
2229,2831
2229,2832
2230,2832
2230,2833
2230,2834
2230,2835
2231,2835
2231,2836
2231,2837
2231,2838
2232,2838
2233,2838
2234,2838
2235,2838
2236,2838
2237,2838
2237,2839
2237,2840
2237,2841
2237,2842
2238,2842
2239,2842
2239,2843
2240,2843
2241,2843
2242,2843
2242,2844
2242,2845
2242,2846
2243,2846
2244,2846
2244,2847
2244,2848
2244,2849
2245,2849
2245,2850
2246,2850
2247,2850
2247,2851
2247,2852
2247,2853
2247,2854
2247,2855
2248,2855
2249,2855
2250,2855
2251,2855
2251,2856
2251,2857
2251,2858
2251,2859
2252,2859
2252,2860
2252,2861
2253,2861
2254,2861
2254,2862
2254,2863
2255,2863
2255,2864
2256,2864
2256,2865
2257,2865
2258,2865
2259,2865
2260,2865
2261,2865
2262,2865
2262,2866
2263,2866
2263,2867
2264,2867
2264,2868
2264,2869
2264,2870
2265,2870
2265,2871
2265,2872
2265,2873
2265,2874
2265,2875
2266,2875
2266,2876
2266,2877
2266,2878
2267,2878
2268,2878
2268,2879
2268,2880
2268,2881
2269,2881
2269,2882
2269,2883
2269,2884
2269,2885
2269,2886
2270,2886
2271,2886
2272,2886
2273,2886
2274,2886
2275,2886
2275,2887
2275,2888
2276,2888
2276,2889
2277,2889
2277,2890
2278,2890
2279,2890
2279,2891
2279,2892
2280,2892
2280,2893
2280,2894
2280,2895
2280,2896
2280,2897
2280,2898
2280,2899
2280,2900
2280,2901
2280,2902
2281,2902
2281,2903
2281,2904
2282,2904
2282,2905
2282,2906
2282,2907
2283,2907
2283,2908
2284,2908
2284,2909
2285,2909
2285,2910
2285,2911
2286,2911
2286,2912
2287,2912
2287,2913
2288,2913
2289,2913
2290,2913
2291,2913
2292,2913
2293,2913
2294,2913
2295,2913
2295,2914
2295,2915
2296,2915
2297,2915
2298,2915
2299,2915
2300,2915
2300,2916
2301,2916
2302,2916
2303,2916
2303,2917
2303,2918
2304,2918
2304,2919
2305,2919
2305,2920
2306,2920
2306,2921
2307,2921
2307,2922
2308,2922
2308,2923
2308,2924
2308,2925
2309,2925
2309,2926
2309,2927
2309,2928
2309,2929
2309,2930
2310,2930
2311,2930
2311,2931
2311,2932
2312,2932
2312,2933
2313,2933
2313,2934
2314,2934
2315,2934
2315,2935
2315,2936
2315,2937
2316,2937
2317,2937
2317,2938
2317,2939
2318,2939
2318,2940
2318,2941
2319,2941
2320,2941
2320,2942
2320,2943
2321,2943
2322,2943
2322,2944
2322,2945
2322,2946
2323,2946
2323,2947
2324,2947
2325,2947
2326,2947
2326,2948
2327,2948
2328,2948
2328,2949
2329,2949
2329,2950
2329,2951
2330,2951
2331,2951
2331,2952
2331,2953
2332,2953
2332,2954
2332,2955
2332,2956
2333,2956
2334,2956
2334,2957
2335,2957
2335,2958
2335,2959
2336,2959
2336,2960
2337,2960
2337,2961
2338,2961
2339,2961
2340,2961
2340,2962
2340,2963
2341,2963
2342,2963
2342,2964
2342,2965
2342,2966
2343,2966
2343,2967
2344,2967
2344,2968
2344,2969
2345,2969
2345,2970
2346,2970
2347,2970
2347,2971
