BetterRandomAgent 0,OracleAgent 1
141,136
142,136
143,136
144,136
144,137
145,137
146,137
146,138
147,138
148,138
148,139
149,139
149,140
150,140
151,140
152,140
153,140
153,141
154,141
155,141
156,141
157,141
157,142
158,142
159,142
159,143
160,143
161,143
161,144
162,144
162,145
162,146
163,146
164,146
165,146
165,147
166,147
166,148
166,149
167,149
168,149
168,150
169,150
170,150
171,150
171,151
172,151
173,151
174,151
174,152
175,152
175,153
176,153
176,154
176,155
176,156
176,157
176,158
176,159
176,160
177,160
177,161
177,162
177,163
177,164
178,164
179,164
180,164
181,164
182,164
183,164
184,164
184,165
185,165
186,165
186,166
186,167
186,168
187,168
187,169
188,169
188,170
189,170
189,171
189,172
190,172
190,173
190,174
191,174
192,174
192,175
193,175
194,175
195,175
196,175
196,176
197,176
198,176
198,177
199,177
199,178
200,178
200,179
200,180
200,181
200,182
201,182
202,182
202,183
203,183
204,183
204,184
204,185
205,185
205,186
206,186
206,187
206,188
206,189
206,190
207,190
207,191
207,192
208,192
208,193
208,194
209,194
210,194
210,195
210,196
211,196
212,196
212,197
212,198
212,199
212,200
213,200
213,201
214,201
215,201
215,202
215,203
216,203
216,204
216,205
216,206
216,207
216,208
216,209
216,210
216,211
217,211
217,212
217,213
217,214
217,215
217,216
218,216
218,217
218,218
219,218
219,219
219,220
219,221
219,222
220,222
220,223
220,224
220,225
221,225
222,225
222,226
222,227
222,228
222,229
223,229
224,229
225,229
225,230
225,231
225,232
226,232
227,232
227,233
228,233
228,234
228,235
228,236
228,237
229,237
230,237
231,237
231,238
232,238
232,239
233,239
234,239
234,240
235,240
236,240
236,241
236,242
236,243
236,244
236,245
237,245
237,246
237,247
237,248
238,248
239,248
240,248
241,248
242,248
242,249
243,249
243,250
243,251
244,251
244,252
245,252
245,253
245,254
245,255
246,255
247,255
248,255
249,255
250,255
250,256
250,257
251,257
251,258
251,259
251,260
251,261
252,261
253,261
254,261
254,262
254,263
254,264
254,265
254,266
255,266
256,266
256,267
257,267
257,268
257,269
258,269
259,269
259,270
260,270
261,270
262,270
262,271
263,271
264,271
265,271
265,272
265,273
265,274
266,274
267,274
268,274
268,275
269,275
270,275
271,275
272,275
273,275
274,275
274,276
274,277
274,278
274,279
274,280
274,281
274,282
275,282
276,282
276,283
277,283
278,283
278,284
278,285
279,285
280,285
280,286
280,287
281,287
281,288
282,288
283,288
284,288
284,289
285,289
286,289
286,290
286,291
287,291
287,292
287,293
288,293
288,294
289,294
289,295
289,296
290,296
290,297
291,297
292,297
292,298
293,298
293,299
293,300
294,300
294,301
294,302
295,302
296,302
296,303
296,304
297,304
298,304
299,304
300,304
301,304
302,304
303,304
304,304
304,305
304,306
304,307
304,308
304,309
305,309
305,310
306,310
307,310
307,311
307,312
307,313
307,314
308,314
308,315
308,316
309,316
310,316
310,317
310,318
311,318
311,319
312,319
312,320
313,320
313,321
314,321
314,322
315,322
316,322
317,322
317,323
317,324
317,325
318,325
318,326
318,327
318,328
318,329
318,330
319,330
320,330
320,331
320,332
321,332
321,333
322,333
323,333
324,333
324,334
324,335
324,336
325,336
325,337
325,338
326,338
326,339
327,339
327,340
327,341
327,342
328,342
328,343
328,344
328,345
329,345
330,345
330,346
330,347
330,348
331,348
332,348
333,348
334,348
335,348
336,348
337,348
337,349
338,349
338,350
338,351
338,352
338,353
338,354
339,354
340,354
340,355
340,356
340,357
340,358
341,358
342,358
342,359
343,359
343,360
343,361
343,362
344,362
344,363
344,364
345,364
345,365
346,365
346,366
346,367
346,368
346,369
346,370
347,370
347,371
348,371
349,371
349,372
349,373
349,374
350,374
351,374
351,375
351,376
352,376
352,377
352,378
353,378
354,378
355,378
355,379
355,380
356,380
357,380
357,381
358,381
359,381
359,382
360,382
360,383
361,383
362,383
362,384
362,385
363,385
364,385
364,386
365,386
365,387
365,388
366,388
366,389
366,390
366,391
366,392
367,392
368,392
369,392
370,392
371,392
371,393
372,393
373,393
374,393
375,393
376,393
377,393
377,394
377,395
378,395
378,396
378,397
378,398
379,398
379,399
379,400
379,401
380,401
381,401
381,402
382,402
382,403
382,404
383,404
383,405
384,405
385,405
386,405
387,405
388,405
389,405
389,406
389,407
390,407
390,408
390,409
391,409
391,410
392,410
393,410
393,411
393,412
393,413
394,413
394,414
394,415
395,415
396,415
396,416
397,416
398,416
398,417
398,418
398,419
399,419
400,419
400,420
401,420
402,420
403,420
403,421
404,421
404,422
405,422
405,423
405,424
406,424
406,425
407,425
407,426
407,427
408,427
409,427
409,428
409,429
409,430
409,431
409,432
409,433
409,434
410,434
410,435
411,435
412,435
413,435
414,435
415,435
416,435
416,436
416,437
417,437
418,437
419,437
420,437
420,438
420,439
420,440
420,441
421,441
422,441
423,441
423,442
424,442
425,442
425,443
426,443
427,443
428,443
428,444
428,445
428,446
429,446
429,447
429,448
430,448
430,449
430,450
431,450
431,451
432,451
433,451
434,451
435,451
436,451
436,452
436,453
437,453
437,454
437,455
438,455
438,456
438,457
438,458
439,458
440,458
440,459
441,459
441,460
441,461
441,462
441,463
442,463
442,464
442,465
442,466
443,466
443,467
444,467
444,468
445,468
445,469
445,470
446,470
446,471
447,471
448,471
449,471
449,472
449,473
449,474
450,474
450,475
451,475
452,475
452,476
453,476
453,477
453,478
453,479
453,480
453,481
454,481
455,481
456,481
457,481
458,481
459,481
460,481
461,481
462,481
463,481
463,482
464,482
465,482
465,483
465,484
466,484
467,484
468,484
469,484
469,485
470,485
471,485
471,486
472,486
473,486
473,487
473,488
474,488
474,489
474,490
474,491
475,491
476,491
477,491
478,491
479,491
480,491
480,492
480,493
480,494
480,495
480,496
480,497
481,497
482,497
483,497
484,497
484,498
485,498
486,498
487,498
488,498
488,499
489,499
489,500
490,500
491,500
491,501
492,501
492,502
493,502
494,502
495,502
496,502
496,503
497,503
497,504
497,505
497,506
497,507
498,507
499,507
500,507
500,508
501,508
502,508
502,509
502,510
503,510
503,511
504,511
504,512
504,513
505,513
505,514
505,515
506,515
507,515
508,515
509,515
509,516
510,516
511,516
511,517
511,518
512,518
512,519
512,520
512,521
513,521
513,522
514,522
514,523
514,524
514,525
515,525
516,525
516,526
516,527
517,527
518,527
519,527
520,527
521,527
521,528
521,529
522,529
522,530
523,530
523,531
523,532
524,532
525,532
526,532
526,533
526,534
526,535
526,536
526,537
527,537
527,538
528,538
529,538
529,539
530,539
530,540
530,541
531,541
531,542
531,543
531,544
531,545
532,545
533,545
534,545
535,545
535,546
535,547
535,548
535,549
535,550
536,550
537,550
538,550
538,551
538,552
539,552
540,552
540,553
541,553
542,553
542,554
543,554
544,554
544,555
544,556
545,556
545,557
546,557
547,557
547,558
548,558
549,558
549,559
549,560
550,560
550,561
551,561
552,561
552,562
553,562
554,562
555,562
556,562
556,563
556,564
557,564
557,565
558,565
559,565
560,565
561,565
562,565
563,565
563,566
564,566
564,567
565,567
565,568
566,568
567,568
567,569
567,570
567,571
568,571
569,571
569,572
569,573
569,574
570,574
571,574
571,575
571,576
571,577
572,577
573,577
574,577
574,578
574,579
575,579
575,580
576,580
577,580
578,580
578,581
578,582
578,583
578,584
579,584
580,584
580,585
581,585
582,585
582,586
583,586
583,587
583,588
584,588
585,588
586,588
586,589
587,589
588,589
589,589
589,590
590,590
590,591
591,591
591,592
592,592
592,593
593,593
593,594
594,594
595,594
595,595
595,596
596,596
596,597
597,597
597,598
598,598
599,598
600,598
600,599
601,599
601,600
602,600
602,601
603,601
603,602
604,602
605,602
605,603
605,604
606,604
606,605
606,606
607,606
608,606
608,607
608,608
609,608
609,609
609,610
609,611
610,611
610,612
610,613
610,614
610,615
611,615
611,616
611,617
612,617
613,617
614,617
614,618
615,618
615,619
616,619
616,620
617,620
617,621
618,621
618,622
619,622
619,623
619,624
619,625
619,626
619,627
620,627
620,628
621,628
621,629
621,630
621,631
622,631
622,632
622,633
622,634
623,634
623,635
624,635
625,635
625,636
625,637
626,637
626,638
627,638
627,639
628,639
629,639
629,640
630,640
630,641
631,641
631,642
631,643
631,644
632,644
633,644
634,644
635,644
636,644
636,645
637,645
637,646
638,646
638,647
638,648
638,649
639,649
639,650
640,650
640,651
641,651
641,652
641,653
642,653
643,653
643,654
643,655
643,656
643,657
643,658
643,659
644,659
644,660
645,660
646,660
647,660
648,660
649,660
649,661
650,661
650,662
651,662
652,662
653,662
653,663
654,663
654,664
655,664
655,665
655,666
655,667
656,667
656,668
657,668
657,669
657,670
657,671
657,672
658,672
658,673
658,674
658,675
659,675
659,676
659,677
660,677
660,678
660,679
660,680
660,681
660,682
660,683
660,684
661,684
661,685
661,686
662,686
662,687
663,687
664,687
665,687
666,687
667,687
668,687
668,688
669,688
670,688
670,689
671,689
672,689
672,690
672,691
672,692
672,693
672,694
673,694
674,694
674,695
674,696
674,697
675,697
675,698
675,699
675,700
675,701
676,701
677,701
677,702
677,703
677,704
678,704
679,704
679,705
680,705
681,705
681,706
681,707
682,707
683,707
683,708
684,708
685,708
685,709
685,710
685,711
686,711
686,712
687,712
688,712
689,712
689,713
690,713
691,713
692,713
692,714
693,714
694,714
695,714
696,714
696,715
697,715
698,715
699,715
699,716
700,716
701,716
702,716
702,717
702,718
702,719
702,720
702,721
702,722
703,722
703,723
704,723
705,723
705,724
705,725
706,725
707,725
708,725
708,726
708,727
708,728
708,729
709,729
710,729
710,730
710,731
710,732
711,732
711,733
711,734
711,735
711,736
712,736
712,737
713,737
713,738
714,738
715,738
716,738
716,739
717,739
718,739
718,740
718,741
718,742
718,743
719,743
719,744
720,744
721,744
721,745
721,746
721,747
722,747
722,748
722,749
723,749
724,749
725,749
726,749
727,749
728,749
728,750
729,750
729,751
729,752
729,753
730,753
730,754
731,754
732,754
732,755
732,756
733,756
734,756
735,756
735,757
736,757
737,757
738,757
738,758
739,758
739,759
740,759
741,759
742,759
742,760
742,761
743,761
744,761
744,762
744,763
744,764
744,765
744,766
744,767
744,768
745,768
746,768
746,769
747,769
747,770
747,771
748,771
749,771
749,772
749,773
749,774
750,774
751,774
751,775
752,775
753,775
753,776
753,777
753,778
753,779
753,780
754,780
755,780
756,780
756,781
756,782
757,782
757,783
758,783
758,784
758,785
758,786
758,787
758,788
758,789
758,790
759,790
759,791
760,791
761,791
761,792
761,793
762,793
763,793
764,793
764,794
765,794
765,795
765,796
765,797
766,797
767,797
767,798
768,798
769,798
769,799
769,800
770,800
771,800
771,801
772,801
772,802
773,802
774,802
774,803
774,804
774,805
774,806
774,807
774,808
774,809
774,810
775,810
775,811
775,812
775,813
775,814
775,815
775,816
776,816
776,817
776,818
776,819
776,820
776,821
776,822
777,822
778,822
778,823
779,823
779,824
780,824
781,824
781,825
782,825
782,826
782,827
782,828
783,828
784,828
784,829
784,830
785,830
786,830
787,830
788,830
788,831
789,831
789,832
790,832
791,832
791,833
792,833
792,834
792,835
793,835
794,835
794,836
794,837
795,837
796,837
796,838
797,838
798,838
798,839
798,840
799,840
799,841
800,841
800,842
801,842
802,842
803,842
804,842
804,843
805,843
806,843
806,844
806,845
807,845
808,845
809,845
809,846
809,847
809,848
810,848
811,848
811,849
811,850
812,850
812,851
812,852
813,852
814,852
815,852
815,853
816,853
817,853
817,854
818,854
818,855
819,855
820,855
821,855
822,855
823,855
824,855
825,855
825,856
826,856
827,856
827,857
827,858
828,858
829,858
829,859
829,860
829,861
830,861
830,862
831,862
831,863
832,863
832,864
832,865
833,865
834,865
835,865
835,866
835,867
836,867
837,867
838,867
838,868
838,869
838,870
838,871
838,872
839,872
840,872
840,873
841,873
842,873
842,874
842,875
842,876
842,877
843,877
843,878
844,878
845,878
845,879
845,880
845,881
845,882
845,883
845,884
846,884
847,884
848,884
848,885
848,886
849,886
850,886
851,886
852,886
852,887
853,887
853,888
854,888
855,888
855,889
856,889
856,890
856,891
857,891
858,891
858,892
858,893
858,894
858,895
858,896
859,896
860,896
860,897
860,898
860,899
860,900
860,901
860,902
861,902
861,903
861,904
862,904
863,904
864,904
864,905
865,905
866,905
867,905
868,905
868,906
869,906
870,906
871,906
872,906
872,907
873,907
874,907
874,908
875,908
876,908
876,909
876,910
876,911
876,912
877,912
877,913
877,914
878,914
878,915
879,915
880,915
881,915
882,915
882,916
883,916
883,917
883,918
883,919
883,920
883,921
884,921
884,922
884,923
884,924
884,925
884,926
884,927
885,927
885,928
886,928
886,929
887,929
887,930
888,930
888,931
888,932
888,933
889,933
889,934
890,934
891,934
891,935
892,935
893,935
894,935
894,936
895,936
895,937
896,937
897,937
897,938
897,939
897,940
897,941
897,942
897,943
898,943
899,943
900,943
901,943
902,943
902,944
903,944
904,944
904,945
904,946
905,946
906,946
906,947
906,948
907,948
907,949
908,949
909,949
910,949
910,950
910,951
910,952
911,952
911,953
911,954
911,955
912,955
912,956
912,957
913,957
914,957
914,958
914,959
915,959
915,960
916,960
917,960
917,961
918,961
918,962
918,963
918,964
918,965
918,966
918,967
918,968
919,968
919,969
920,969
920,970
920,971
921,971
921,972
921,973
921,974
922,974
922,975
922,976
923,976
924,976
924,977
924,978
925,978
926,978
927,978
928,978
928,979
929,979
929,980
929,981
930,981
931,981
931,982
932,982
932,983
932,984
932,985
932,986
933,986
933,987
934,987
934,988
935,988
936,988
937,988
937,989
938,989
938,990
938,991
938,992
939,992
939,993
939,994
939,995
940,995
941,995
941,996
941,997
942,997
943,997
943,998
944,998
944,999
944,1000
944,1001
945,1001
946,1001
947,1001
947,1002
948,1002
948,1003
948,1004
948,1005
949,1005
950,1005
951,1005
951,1006
952,1006
952,1007
952,1008
953,1008
953,1009
954,1009
954,1010
954,1011
955,1011
955,1012
955,1013
956,1013
956,1014
957,1014
958,1014
959,1014
959,1015
960,1015
961,1015
962,1015
963,1015
963,1016
963,1017
964,1017
965,1017
966,1017
967,1017
967,1018
968,1018
968,1019
968,1020
968,1021
968,1022
969,1022
970,1022
970,1023
970,1024
971,1024
972,1024
973,1024
973,1025
974,1025
974,1026
974,1027
975,1027
976,1027
976,1028
977,1028
977,1029
978,1029
979,1029
979,1030
980,1030
981,1030
982,1030
982,1031
983,1031
984,1031
984,1032
984,1033
985,1033
985,1034
985,1035
985,1036
985,1037
986,1037
986,1038
986,1039
986,1040
987,1040
987,1041
987,1042
987,1043
987,1044
988,1044
989,1044
990,1044
990,1045
990,1046
990,1047
990,1048
990,1049
991,1049
991,1050
991,1051
991,1052
991,1053
992,1053
992,1054
993,1054
993,1055
993,1056
994,1056
994,1057
994,1058
994,1059
994,1060
995,1060
995,1061
996,1061
997,1061
997,1062
998,1062
999,1062
1000,1062
1000,1063
1000,1064
1001,1064
1002,1064
1003,1064
1003,1065
1004,1065
1004,1066
1004,1067
1005,1067
1005,1068
1005,1069
1006,1069
1007,1069
1008,1069
1008,1070
1009,1070
1010,1070
1011,1070
1011,1071
1012,1071
1012,1072
1013,1072
1014,1072
1015,1072
1016,1072
1017,1072
1017,1073
1017,1074
1017,1075
1017,1076
1018,1076
1018,1077
1019,1077
1019,1078
1019,1079
1019,1080
1019,1081
1019,1082
1020,1082
1021,1082
1021,1083
1022,1083
1023,1083
1023,1084
1023,1085
1024,1085
1024,1086
1024,1087
1025,1087
1025,1088
1026,1088
1027,1088
1028,1088
1029,1088
1029,1089
1030,1089
1031,1089
1031,1090
1032,1090
1033,1090
1033,1091
1033,1092
1034,1092
1034,1093
1035,1093
1036,1093
1037,1093
1038,1093
1038,1094
1039,1094
1040,1094
1040,1095
1041,1095
1041,1096
1042,1096
1042,1097
1042,1098
1042,1099
1043,1099
1044,1099
1045,1099
1045,1100
1045,1101
1045,1102
1046,1102
1047,1102
1048,1102
1048,1103
1049,1103
1049,1104
1049,1105
1049,1106
1049,1107
1050,1107
1050,1108
1051,1108
1052,1108
1052,1109
1053,1109
1054,1109
1054,1110
1054,1111
1054,1112
1054,1113
1055,1113
1055,1114
1055,1115
1056,1115
1056,1116
1056,1117
1057,1117
1058,1117
1059,1117
1060,1117
1061,1117
1062,1117
1062,1118
1063,1118
1063,1119
1063,1120
1063,1121
1064,1121
1065,1121
1066,1121
1067,1121
1068,1121
1068,1122
1069,1122
1070,1122
1071,1122
1071,1123
1071,1124
1072,1124
1072,1125
1073,1125
1073,1126
1073,1127
1074,1127
1075,1127
1075,1128
1076,1128
1076,1129
1077,1129
1078,1129
1078,1130
1079,1130
1079,1131
1079,1132
1080,1132
1080,1133
1080,1134
1080,1135
1081,1135
1082,1135
1083,1135
1083,1136
1083,1137
1083,1138
1083,1139
1084,1139
1084,1140
1085,1140
1085,1141
1086,1141
1086,1142
1087,1142
1087,1143
1088,1143
1089,1143
1090,1143
1091,1143
1092,1143
1093,1143
1094,1143
1094,1144
1095,1144
1095,1145
1096,1145
1096,1146
1096,1147
1096,1148
1097,1148
1098,1148
1098,1149
1098,1150
1098,1151
1099,1151
1100,1151
1101,1151
1101,1152
1102,1152
1103,1152
1103,1153
1103,1154
1103,1155
1103,1156
1103,1157
1104,1157
1104,1158
1105,1158
1106,1158
1107,1158
1108,1158
1109,1158
1110,1158
1111,1158
1111,1159
1112,1159
1112,1160
1113,1160
1114,1160
1114,1161
1114,1162
1114,1163
1114,1164
1115,1164
1116,1164
1116,1165
1116,1166
1116,1167
1116,1168
1116,1169
1116,1170
1117,1170
1118,1170
1119,1170
1120,1170
1121,1170
1122,1170
1123,1170
1124,1170
1125,1170
1125,1171
1126,1171
1126,1172
1127,1172
1128,1172
1129,1172
1129,1173
1129,1174
1129,1175
1129,1176
1130,1176
1131,1176
1132,1176
1133,1176
1134,1176
1134,1177
1134,1178
1134,1179
1135,1179
1136,1179
1137,1179
1137,1180
1137,1181
1138,1181
1138,1182
1138,1183
1138,1184
1139,1184
1139,1185
1139,1186
1139,1187
1140,1187
1140,1188
1141,1188
1142,1188
1143,1188
1143,1189
1144,1189
1145,1189
1145,1190
1146,1190
1146,1191
1147,1191
1148,1191
1149,1191
1149,1192
1149,1193
1149,1194
1149,1195
1150,1195
1150,1196
1151,1196
1151,1197
1151,1198
1151,1199
1151,1200
1151,1201
1151,1202
1151,1203
1151,1204
1152,1204
1152,1205
1152,1206
1153,1206
1154,1206
1155,1206
1156,1206
1157,1206
1157,1207
1158,1207
1159,1207
1159,1208
1160,1208
1161,1208
1161,1209
1162,1209
1163,1209
1164,1209
1164,1210
1164,1211
1165,1211
1166,1211
1166,1212
1166,1213
1167,1213
1167,1214
1167,1215
1168,1215
1168,1216
1169,1216
1170,1216
1171,1216
1172,1216
1173,1216
1174,1216
1174,1217
1175,1217
1175,1218
1175,1219
1175,1220
1176,1220
1176,1221
1177,1221
1178,1221
1178,1222
1179,1222
1180,1222
1180,1223
1180,1224
1180,1225
1180,1226
1181,1226
1182,1226
1183,1226
1183,1227
1183,1228
1184,1228
1185,1228
1185,1229
1185,1230
1185,1231
1185,1232
1186,1232
1187,1232
1188,1232
1189,1232
1190,1232
1190,1233
1191,1233
1191,1234
1192,1234
1192,1235
1193,1235
1193,1236
1193,1237
1194,1237
1195,1237
1195,1238
1196,1238
1197,1238
1198,1238
1199,1238
1199,1239
1199,1240
1200,1240
1201,1240
1201,1241
1202,1241
1203,1241
1204,1241
1205,1241
1205,1242
1206,1242
1206,1243
1207,1243
1208,1243
1208,1244
1208,1245
1208,1246
1208,1247
1208,1248
1209,1248
1210,1248
1211,1248
1211,1249
1212,1249
1213,1249
1214,1249
1215,1249
1216,1249
1217,1249
1218,1249
1219,1249
1220,1249
1220,1250
1221,1250
1222,1250
1222,1251
1223,1251
1223,1252
1223,1253
1223,1254
1223,1255
1223,1256
1224,1256
1225,1256
1225,1257
1225,1258
1226,1258
1227,1258
1228,1258
1228,1259
1228,1260
1229,1260
1229,1261
1229,1262
1230,1262
1231,1262
1231,1263
1232,1263
1232,1264
1232,1265
1233,1265
1234,1265
1234,1266
1234,1267
1234,1268
1235,1268
1235,1269
1236,1269
1236,1270
1236,1271
1236,1272
1236,1273
1236,1274
1236,1275
1236,1276
1237,1276
1238,1276
1238,1277
1239,1277
1240,1277
1240,1278
1241,1278
1242,1278
1242,1279
1243,1279
1243,1280
1244,1280
1245,1280
1246,1280
1246,1281
1246,1282
1246,1283
1247,1283
1248,1283
1248,1284
1249,1284
1250,1284
1251,1284
1252,1284
1253,1284
1253,1285
1253,1286
1253,1287
1254,1287
1255,1287
1255,1288
1256,1288
1256,1289
1257,1289
1257,1290
1258,1290
1259,1290
1259,1291
1260,1291
1261,1291
1262,1291
1262,1292
1263,1292
1264,1292
1264,1293
1264,1294
1265,1294
1266,1294
1267,1294
1267,1295
1268,1295
1268,1296
1268,1297
1269,1297
1269,1298
1269,1299
1269,1300
1270,1300
1271,1300
1271,1301
1271,1302
1271,1303
1272,1303
1272,1304
1273,1304
1273,1305
1273,1306
1274,1306
1274,1307
1275,1307
1276,1307
1276,1308
1277,1308
1277,1309
1278,1309
1279,1309
1279,1310
1280,1310
1281,1310
1282,1310
1283,1310
1284,1310
1285,1310
1286,1310
1286,1311
1286,1312
1287,1312
1287,1313
1287,1314
1287,1315
1287,1316
1287,1317
1288,1317
1289,1317
1289,1318
1290,1318
1291,1318
1291,1319
1292,1319
1292,1320
1293,1320
1293,1321
1293,1322
1294,1322
1295,1322
1296,1322
1297,1322
1297,1323
1298,1323
1299,1323
1300,1323
1300,1324
1301,1324
1302,1324
1302,1325
1303,1325
1303,1326
1303,1327
1304,1327
1304,1328
1305,1328
1305,1329
1305,1330
1306,1330
1307,1330
1307,1331
1308,1331
1309,1331
1310,1331
1311,1331
1312,1331
1312,1332
1312,1333
1312,1334
1313,1334
1314,1334
1315,1334
1315,1335
1316,1335
1316,1336
1317,1336
1318,1336
1318,1337
1318,1338
1319,1338
1319,1339
1320,1339
1320,1340
1320,1341
1320,1342
1321,1342
1322,1342
1323,1342
1323,1343
1324,1343
1325,1343
1326,1343
1326,1344
1327,1344
1327,1345
1328,1345
1329,1345
1330,1345
1331,1345
1331,1346
1331,1347
1331,1348
1332,1348
1333,1348
1333,1349
1334,1349
1334,1350
1334,1351
1335,1351
1336,1351
1337,1351
1338,1351
1338,1352
1339,1352
1339,1353
1340,1353
1340,1354
1340,1355
1340,1356
1341,1356
1342,1356
1343,1356
1343,1357
1343,1358
1344,1358
1345,1358
1345,1359
1346,1359
1346,1360
1346,1361
1346,1362
1347,1362
1348,1362
1348,1363
1349,1363
1350,1363
1351,1363
1351,1364
1351,1365
1352,1365
1352,1366
1353,1366
1354,1366
1355,1366
1356,1366
1357,1366
1357,1367
1358,1367
1359,1367
1359,1368
1359,1369
1360,1369
1360,1370
1361,1370
1362,1370
1362,1371
1362,1372
1363,1372
1363,1373
1363,1374
1364,1374
1365,1374
1366,1374
1367,1374
1367,1375
1368,1375
1368,1376
1368,1377
1368,1378
1368,1379
1368,1380
1368,1381
1369,1381
1370,1381
1370,1382
1371,1382
1371,1383
1372,1383
1373,1383
1374,1383
1374,1384
1375,1384
1375,1385
1376,1385
1377,1385
1377,1386
1377,1387
1378,1387
1378,1388
1379,1388
1380,1388
1381,1388
1381,1389
1382,1389
1382,1390
1383,1390
1383,1391
1383,1392
1383,1393
1383,1394
1384,1394
1384,1395
1384,1396
1385,1396
1385,1397
1386,1397
1386,1398
1386,1399
1386,1400
1386,1401
1387,1401
1388,1401
1388,1402
1389,1402
1390,1402
1391,1402
1391,1403
1392,1403
1392,1404
1393,1404
1394,1404
1395,1404
1396,1404
1396,1405
1396,1406
1396,1407
1397,1407
1397,1408
1398,1408
1399,1408
1400,1408
1400,1409
1401,1409
1402,1409
1402,1410
1402,1411
1402,1412
1403,1412
1403,1413
1403,1414
1403,1415
1403,1416
1404,1416
1404,1417
1405,1417
1406,1417
1407,1417
1407,1418
1407,1419
1408,1419
1408,1420
1409,1420
1409,1421
1409,1422
1409,1423
1409,1424
1409,1425
1410,1425
1410,1426
1411,1426
1412,1426
1412,1427
1413,1427
1414,1427
1415,1427
1415,1428
1415,1429
1415,1430
1415,1431
1416,1431
1416,1432
1416,1433
1417,1433
1418,1433
1418,1434
1418,1435
1418,1436
1418,1437
1419,1437
1419,1438
1420,1438
1420,1439
1421,1439
1421,1440
1421,1441
1421,1442
1421,1443
1422,1443
1422,1444
1422,1445
1423,1445
1423,1446
1423,1447
1423,1448
1424,1448
1425,1448
1426,1448
1427,1448
1428,1448
1429,1448
1430,1448
1431,1448
1432,1448
1432,1449
1432,1450
1433,1450
1434,1450
1435,1450
1435,1451
1435,1452
1435,1453
1435,1454
1436,1454
1437,1454
1437,1455
1437,1456
1437,1457
1438,1457
1438,1458
1439,1458
1439,1459
1440,1459
1440,1460
1441,1460
1442,1460
1442,1461
1443,1461
1444,1461
1444,1462
1445,1462
1446,1462
1447,1462
1448,1462
1448,1463
1449,1463
1450,1463
1451,1463
1452,1463
1452,1464
1453,1464
1454,1464
1455,1464
1456,1464
1456,1465
1457,1465
1457,1466
1458,1466
1459,1466
1459,1467
1460,1467
1461,1467
1461,1468
1462,1468
1462,1469
1463,1469
1463,1470
1463,1471
1463,1472
1464,1472
1464,1473
1465,1473
1465,1474
1466,1474
1467,1474
1468,1474
1469,1474
1469,1475
1469,1476
1469,1477
1469,1478
1469,1479
1470,1479
1471,1479
1471,1480
1472,1480
1472,1481
1472,1482
1472,1483
1472,1484
1472,1485
1472,1486
1472,1487
1473,1487
1473,1488
1473,1489
1473,1490
1474,1490
1474,1491
1474,1492
1475,1492
1475,1493
1475,1494
1475,1495
1475,1496
1475,1497
1476,1497
1477,1497
1478,1497
1478,1498
1478,1499
1479,1499
1480,1499
1480,1500
1480,1501
1481,1501
1481,1502
1481,1503
1481,1504
1481,1505
1482,1505
1483,1505
1484,1505
1485,1505
1486,1505
1487,1505
1487,1506
