RandomAgent 0,PruningRLAgent 1
48,824
48,825
48,826
48,827
48,828
48,829
48,830
48,831
48,832
48,833
48,834
48,835
48,836
48,837
48,838
48,839
48,840
48,841
48,842
48,843
49,843
49,844
49,845
50,845
50,846
50,847
50,848
50,849
50,850
50,851
50,852
50,853
50,854
50,855
50,856
50,857
50,858
50,859
50,860
51,860
51,861
51,862
51,863
51,864
51,865
51,866
51,867
51,868
51,869
51,870
51,871
51,872
51,873
51,874
51,875
51,876
51,877
51,878
51,879
51,880
51,881
51,882
51,883
52,883
52,884
52,885
52,886
52,887
52,888
52,889
52,890
52,891
52,892
52,893
52,894
52,895
52,896
52,897
52,898
52,899
52,900
52,901
52,902
52,903
52,904
52,905
52,906
52,907
52,908
52,909
52,910
52,911
52,912
53,912
53,913
53,914
53,915
53,916
53,917
53,918
53,919
53,920
53,921
53,922
53,923
53,924
53,925
53,926
53,927
53,928
53,929
53,930
53,931
53,932
54,932
54,933
54,934
54,935
54,936
54,937
54,938
55,938
55,939
55,940
55,941
55,942
55,943
55,944
55,945
55,946
55,947
55,948
55,949
55,950
55,951
55,952
55,953
55,954
55,955
55,956
55,957
55,958
55,959
55,960
55,961
55,962
55,963
55,964
55,965
55,966
55,967
55,968
56,968
56,969
56,970
56,971
56,972
56,973
56,974
56,975
56,976
56,977
56,978
56,979
56,980
56,981
56,982
56,983
56,984
56,985
56,986
56,987
56,988
56,989
56,990
56,991
56,992
56,993
57,993
57,994
57,995
57,996
57,997
57,998
57,999
57,1000
57,1001
57,1002
57,1003
57,1004
57,1005
57,1006
57,1007
57,1008
57,1009
57,1010
57,1011
57,1012
57,1013
57,1014
57,1015
57,1016
57,1017
57,1018
57,1019
57,1020
57,1021
57,1022
57,1023
57,1024
57,1025
57,1026
58,1026
58,1027
58,1028
58,1029
58,1030
58,1031
58,1032
58,1033
58,1034
58,1035
58,1036
58,1037
58,1038
58,1039
59,1039
59,1040
59,1041
59,1042
59,1043
59,1044
59,1045
59,1046
59,1047
59,1048
59,1049
59,1050
59,1051
59,1052
59,1053
59,1054
59,1055
59,1056
59,1057
59,1058
59,1059
60,1059
60,1060
61,1060
61,1061
62,1061
62,1062
62,1063
62,1064
62,1065
62,1066
62,1067
62,1068
62,1069
62,1070
62,1071
62,1072
62,1073
62,1074
62,1075
62,1076
62,1077
62,1078
62,1079
63,1079
63,1080
63,1081
64,1081
64,1082
64,1083
64,1084
64,1085
64,1086
64,1087
64,1088
64,1089
64,1090
64,1091
64,1092
64,1093
64,1094
64,1095
64,1096
64,1097
65,1097
65,1098
65,1099
65,1100
65,1101
65,1102
65,1103
66,1103
66,1104
66,1105
66,1106
66,1107
66,1108
66,1109
66,1110
66,1111
67,1111
67,1112
67,1113
67,1114
67,1115
67,1116
67,1117
67,1118
67,1119
67,1120
67,1121
67,1122
67,1123
67,1124
67,1125
67,1126
67,1127
67,1128
67,1129
67,1130
67,1131
67,1132
67,1133
67,1134
67,1135
67,1136
67,1137
67,1138
67,1139
67,1140
67,1141
67,1142
67,1143
67,1144
67,1145
67,1146
67,1147
67,1148
67,1149
68,1149
68,1150
68,1151
68,1152
69,1152
69,1153
69,1154
69,1155
69,1156
69,1157
69,1158
70,1158
70,1159
70,1160
70,1161
71,1161
71,1162
71,1163
71,1164
71,1165
71,1166
71,1167
71,1168
71,1169
71,1170
71,1171
71,1172
71,1173
71,1174
71,1175
71,1176
71,1177
71,1178
71,1179
71,1180
71,1181
71,1182
71,1183
71,1184
71,1185
71,1186
71,1187
71,1188
71,1189
71,1190
71,1191
71,1192
71,1193
71,1194
71,1195
71,1196
71,1197
71,1198
71,1199
71,1200
71,1201
71,1202
71,1203
71,1204
72,1204
72,1205
72,1206
72,1207
72,1208
72,1209
72,1210
72,1211
72,1212
72,1213
72,1214
72,1215
72,1216
72,1217
72,1218
72,1219
72,1220
72,1221
72,1222
72,1223
72,1224
72,1225
72,1226
72,1227
72,1228
72,1229
72,1230
72,1231
72,1232
72,1233
72,1234
72,1235
72,1236
72,1237
72,1238
73,1238
73,1239
73,1240
73,1241
73,1242
73,1243
73,1244
74,1244
74,1245
74,1246
74,1247
74,1248
74,1249
74,1250
74,1251
74,1252
74,1253
74,1254
74,1255
74,1256
75,1256
75,1257
75,1258
75,1259
75,1260
75,1261
75,1262
75,1263
75,1264
75,1265
76,1265
76,1266
76,1267
76,1268
76,1269
76,1270
77,1270
77,1271
77,1272
77,1273
77,1274
78,1274
78,1275
78,1276
78,1277
79,1277
79,1278
79,1279
79,1280
79,1281
79,1282
79,1283
79,1284
79,1285
79,1286
79,1287
79,1288
79,1289
79,1290
79,1291
79,1292
79,1293
79,1294
79,1295
79,1296
79,1297
79,1298
80,1298
80,1299
81,1299
81,1300
81,1301
81,1302
81,1303
81,1304
81,1305
81,1306
81,1307
81,1308
81,1309
81,1310
81,1311
82,1311
82,1312
82,1313
82,1314
82,1315
82,1316
82,1317
82,1318
83,1318
83,1319
83,1320
83,1321
83,1322
83,1323
83,1324
83,1325
83,1326
83,1327
83,1328
83,1329
83,1330
83,1331
83,1332
83,1333
83,1334
83,1335
83,1336
84,1336
84,1337
84,1338
84,1339
84,1340
84,1341
84,1342
84,1343
84,1344
85,1344
85,1345
85,1346
85,1347
85,1348
85,1349
85,1350
85,1351
85,1352
85,1353
85,1354
85,1355
85,1356
85,1357
85,1358
85,1359
85,1360
85,1361
85,1362
85,1363
85,1364
85,1365
85,1366
85,1367
85,1368
85,1369
85,1370
85,1371
85,1372
85,1373
85,1374
85,1375
85,1376
85,1377
86,1377
86,1378
86,1379
86,1380
86,1381
86,1382
86,1383
86,1384
86,1385
86,1386
86,1387
86,1388
86,1389
87,1389
87,1390
87,1391
87,1392
87,1393
87,1394
87,1395
87,1396
87,1397
87,1398
87,1399
87,1400
87,1401
87,1402
87,1403
87,1404
87,1405
87,1406
87,1407
87,1408
88,1408
89,1408
89,1409
89,1410
89,1411
89,1412
89,1413
90,1413
90,1414
90,1415
90,1416
90,1417
90,1418
90,1419
90,1420
91,1420
91,1421
91,1422
91,1423
91,1424
91,1425
91,1426
91,1427
91,1428
91,1429
91,1430
91,1431
92,1431
92,1432
92,1433
92,1434
92,1435
92,1436
92,1437
92,1438
92,1439
92,1440
92,1441
92,1442
92,1443
92,1444
92,1445
92,1446
92,1447
92,1448
92,1449
92,1450
92,1451
92,1452
92,1453
92,1454
92,1455
92,1456
92,1457
92,1458
93,1458
94,1458
94,1459
94,1460
94,1461
94,1462
95,1462
95,1463
95,1464
96,1464
96,1465
96,1466
96,1467
96,1468
97,1468
97,1469
97,1470
97,1471
97,1472
98,1472
99,1472
99,1473
99,1474
99,1475
99,1476
99,1477
99,1478
99,1479
99,1480
99,1481
99,1482
99,1483
99,1484
99,1485
99,1486
99,1487
100,1487
100,1488
100,1489
100,1490
100,1491
100,1492
100,1493
100,1494
100,1495
100,1496
100,1497
100,1498
100,1499
100,1500
100,1501
100,1502
100,1503
100,1504
100,1505
100,1506
100,1507
100,1508
100,1509
100,1510
100,1511
100,1512
100,1513
100,1514
101,1514
101,1515
101,1516
101,1517
101,1518
101,1519
101,1520
101,1521
101,1522
101,1523
101,1524
101,1525
101,1526
101,1527
101,1528
101,1529
101,1530
101,1531
101,1532
101,1533
101,1534
101,1535
101,1536
102,1536
102,1537
102,1538
102,1539
102,1540
102,1541
102,1542
102,1543
102,1544
102,1545
102,1546
102,1547
102,1548
102,1549
102,1550
102,1551
102,1552
102,1553
102,1554
102,1555
102,1556
102,1557
102,1558
102,1559
102,1560
102,1561
102,1562
102,1563
102,1564
102,1565
102,1566
102,1567
102,1568
102,1569
102,1570
102,1571
102,1572
102,1573
103,1573
103,1574
103,1575
103,1576
103,1577
103,1578
103,1579
103,1580
103,1581
103,1582
104,1582
104,1583
104,1584
104,1585
104,1586
104,1587
104,1588
104,1589
104,1590
104,1591
104,1592
104,1593
104,1594
104,1595
104,1596
104,1597
104,1598
104,1599
104,1600
104,1601
104,1602
104,1603
104,1604
104,1605
104,1606
104,1607
104,1608
104,1609
104,1610
105,1610
105,1611
105,1612
105,1613
105,1614
105,1615
105,1616
105,1617
105,1618
105,1619
105,1620
105,1621
105,1622
105,1623
105,1624
106,1624
106,1625
106,1626
107,1626
107,1627
107,1628
107,1629
107,1630
107,1631
107,1632
107,1633
108,1633
108,1634
108,1635
108,1636
108,1637
108,1638
108,1639
108,1640
108,1641
109,1641
109,1642
109,1643
109,1644
109,1645
109,1646
109,1647
109,1648
109,1649
109,1650
109,1651
109,1652
109,1653
109,1654
109,1655
109,1656
109,1657
109,1658
109,1659
109,1660
109,1661
110,1661
110,1662
110,1663
110,1664
110,1665
110,1666
110,1667
110,1668
110,1669
110,1670
110,1671
110,1672
110,1673
110,1674
111,1674
111,1675
111,1676
111,1677
111,1678
111,1679
111,1680
111,1681
111,1682
111,1683
111,1684
111,1685
111,1686
111,1687
111,1688
111,1689
111,1690
111,1691
111,1692
111,1693
111,1694
111,1695
111,1696
111,1697
111,1698
111,1699
111,1700
111,1701
111,1702
111,1703
111,1704
112,1704
112,1705
112,1706
112,1707
112,1708
112,1709
112,1710
112,1711
112,1712
112,1713
112,1714
112,1715
112,1716
112,1717
112,1718
112,1719
112,1720
112,1721
112,1722
112,1723
112,1724
112,1725
112,1726
112,1727
112,1728
112,1729
112,1730
112,1731
112,1732
112,1733
113,1733
114,1733
114,1734
114,1735
114,1736
114,1737
114,1738
114,1739
114,1740
114,1741
114,1742
114,1743
114,1744
114,1745
114,1746
114,1747
115,1747
115,1748
115,1749
115,1750
115,1751
116,1751
116,1752
116,1753
116,1754
116,1755
116,1756
116,1757
116,1758
116,1759
116,1760
116,1761
117,1761
117,1762
117,1763
117,1764
117,1765
117,1766
117,1767
117,1768
117,1769
118,1769
118,1770
118,1771
118,1772
118,1773
118,1774
118,1775
118,1776
118,1777
118,1778
118,1779
118,1780
118,1781
118,1782
118,1783
118,1784
118,1785
118,1786
118,1787
118,1788
118,1789
118,1790
118,1791
118,1792
118,1793
118,1794
118,1795
119,1795
119,1796
119,1797
119,1798
119,1799
119,1800
119,1801
120,1801
120,1802
120,1803
120,1804
120,1805
120,1806
120,1807
120,1808
120,1809
120,1810
120,1811
120,1812
120,1813
120,1814
120,1815
120,1816
120,1817
120,1818
120,1819
120,1820
120,1821
120,1822
120,1823
120,1824
120,1825
120,1826
120,1827
120,1828
120,1829
120,1830
120,1831
120,1832
120,1833
120,1834
121,1834
121,1835
121,1836
121,1837
121,1838
121,1839
121,1840
121,1841
121,1842
121,1843
121,1844
122,1844
122,1845
122,1846
123,1846
123,1847
123,1848
123,1849
123,1850
123,1851
123,1852
123,1853
123,1854
123,1855
123,1856
123,1857
123,1858
123,1859
123,1860
123,1861
123,1862
124,1862
124,1863
124,1864
124,1865
124,1866
124,1867
124,1868
124,1869
124,1870
124,1871
124,1872
124,1873
124,1874
124,1875
125,1875
125,1876
125,1877
125,1878
125,1879
125,1880
125,1881
125,1882
125,1883
125,1884
125,1885
126,1885
126,1886
126,1887
126,1888
126,1889
126,1890
126,1891
126,1892
126,1893
126,1894
126,1895
126,1896
127,1896
127,1897
127,1898
127,1899
127,1900
127,1901
127,1902
127,1903
127,1904
127,1905
127,1906
127,1907
127,1908
127,1909
127,1910
127,1911
127,1912
127,1913
127,1914
127,1915
127,1916
128,1916
128,1917
128,1918
128,1919
128,1920
128,1921
128,1922
128,1923
129,1923
129,1924
129,1925
129,1926
129,1927
129,1928
129,1929
129,1930
129,1931
129,1932
129,1933
129,1934
129,1935
129,1936
129,1937
129,1938
129,1939
129,1940
129,1941
129,1942
129,1943
130,1943
130,1944
130,1945
130,1946
130,1947
130,1948
130,1949
130,1950
130,1951
130,1952
130,1953
130,1954
131,1954
131,1955
131,1956
131,1957
131,1958
131,1959
131,1960
131,1961
131,1962
131,1963
131,1964
131,1965
131,1966
131,1967
131,1968
131,1969
131,1970
131,1971
131,1972
131,1973
131,1974
131,1975
131,1976
131,1977
131,1978
131,1979
131,1980
132,1980
132,1981
132,1982
132,1983
132,1984
132,1985
132,1986
132,1987
132,1988
132,1989
132,1990
132,1991
132,1992
132,1993
132,1994
132,1995
132,1996
132,1997
132,1998
132,1999
132,2000
132,2001
133,2001
133,2002
133,2003
133,2004
133,2005
133,2006
133,2007
133,2008
133,2009
133,2010
133,2011
133,2012
133,2013
133,2014
133,2015
133,2016
133,2017
133,2018
133,2019
133,2020
133,2021
133,2022
133,2023
133,2024
133,2025
133,2026
134,2026
134,2027
134,2028
134,2029
134,2030
134,2031
134,2032
134,2033
134,2034
134,2035
134,2036
134,2037
135,2037
135,2038
135,2039
135,2040
135,2041
136,2041
136,2042
136,2043
136,2044
136,2045
136,2046
136,2047
136,2048
136,2049
136,2050
136,2051
136,2052
136,2053
136,2054
136,2055
136,2056
136,2057
136,2058
136,2059
136,2060
136,2061
136,2062
136,2063
136,2064
136,2065
136,2066
136,2067
136,2068
136,2069
136,2070
136,2071
136,2072
136,2073
136,2074
136,2075
136,2076
136,2077
136,2078
136,2079
136,2080
136,2081
136,2082
136,2083
136,2084
137,2084
137,2085
137,2086
137,2087
137,2088
137,2089
137,2090
137,2091
137,2092
137,2093
137,2094
137,2095
137,2096
137,2097
137,2098
138,2098
138,2099
138,2100
138,2101
138,2102
138,2103
138,2104
138,2105
138,2106
138,2107
139,2107
139,2108
139,2109
139,2110
139,2111
139,2112
139,2113
139,2114
139,2115
139,2116
139,2117
139,2118
139,2119
139,2120
139,2121
139,2122
139,2123
139,2124
140,2124
140,2125
140,2126
140,2127
140,2128
140,2129
140,2130
140,2131
140,2132
140,2133
140,2134
140,2135
140,2136
140,2137
140,2138
140,2139
140,2140
140,2141
140,2142
140,2143
140,2144
140,2145
140,2146
141,2146
141,2147
141,2148
141,2149
141,2150
141,2151
141,2152
141,2153
141,2154
141,2155
141,2156
141,2157
141,2158
141,2159
141,2160
141,2161
141,2162
141,2163
141,2164
141,2165
141,2166
141,2167
141,2168
141,2169
141,2170
141,2171
141,2172
141,2173
141,2174
142,2174
142,2175
142,2176
142,2177
142,2178
142,2179
142,2180
142,2181
142,2182
142,2183
142,2184
142,2185
142,2186
143,2186
144,2186
144,2187
144,2188
144,2189
144,2190
144,2191
144,2192
144,2193
144,2194
144,2195
144,2196
144,2197
144,2198
144,2199
144,2200
144,2201
144,2202
144,2203
144,2204
144,2205
144,2206
144,2207
144,2208
144,2209
145,2209
145,2210
145,2211
145,2212
146,2212
146,2213
146,2214
146,2215
146,2216
146,2217
146,2218
146,2219
146,2220
146,2221
146,2222
146,2223
146,2224
146,2225
146,2226
147,2226
147,2227
147,2228
147,2229
147,2230
147,2231
147,2232
147,2233
147,2234
147,2235
147,2236
147,2237
147,2238
147,2239
147,2240
147,2241
147,2242
147,2243
147,2244
147,2245
147,2246
147,2247
147,2248
147,2249
148,2249
148,2250
148,2251
148,2252
148,2253
148,2254
148,2255
148,2256
148,2257
148,2258
148,2259
148,2260
148,2261
148,2262
148,2263
148,2264
148,2265
148,2266
148,2267
148,2268
148,2269
148,2270
148,2271
148,2272
148,2273
148,2274
149,2274
149,2275
149,2276
149,2277
149,2278
149,2279
149,2280
149,2281
149,2282
149,2283
150,2283
150,2284
150,2285
150,2286
150,2287
150,2288
150,2289
151,2289
151,2290
151,2291
151,2292
151,2293
151,2294
151,2295
151,2296
151,2297
151,2298
151,2299
151,2300
151,2301
151,2302
152,2302
152,2303
152,2304
152,2305
152,2306
152,2307
152,2308
152,2309
152,2310
152,2311
152,2312
152,2313
152,2314
152,2315
152,2316
152,2317
152,2318
152,2319
152,2320
152,2321
152,2322
152,2323
152,2324
152,2325
152,2326
153,2326
153,2327
154,2327
154,2328
154,2329
154,2330
154,2331
154,2332
154,2333
154,2334
154,2335
154,2336
154,2337
154,2338
154,2339
154,2340
154,2341
154,2342
154,2343
154,2344
154,2345
154,2346
154,2347
154,2348
154,2349
154,2350
154,2351
154,2352
154,2353
154,2354
154,2355
154,2356
154,2357
154,2358
154,2359
154,2360
154,2361
155,2361
155,2362
155,2363
155,2364
155,2365
155,2366
155,2367
155,2368
156,2368
156,2369
156,2370
156,2371
156,2372
156,2373
156,2374
156,2375
156,2376
157,2376
157,2377
157,2378
157,2379
157,2380
157,2381
157,2382
157,2383
157,2384
157,2385
157,2386
157,2387
158,2387
158,2388
158,2389
158,2390
158,2391
158,2392
158,2393
158,2394
158,2395
158,2396
158,2397
158,2398
158,2399
158,2400
158,2401
159,2401
159,2402
159,2403
159,2404
159,2405
159,2406
159,2407
159,2408
159,2409
159,2410
159,2411
159,2412
159,2413
159,2414
159,2415
159,2416
159,2417
159,2418
159,2419
159,2420
159,2421
159,2422
159,2423
159,2424
159,2425
159,2426
159,2427
159,2428
159,2429
159,2430
159,2431
159,2432
159,2433
159,2434
159,2435
159,2436
160,2436
160,2437
161,2437
161,2438
161,2439
161,2440
161,2441
161,2442
161,2443
162,2443
162,2444
162,2445
162,2446
162,2447
162,2448
162,2449
162,2450
162,2451
162,2452
162,2453
162,2454
162,2455
162,2456
162,2457
162,2458
162,2459
162,2460
162,2461
162,2462
162,2463
162,2464
162,2465
162,2466
162,2467
162,2468
162,2469
162,2470
162,2471
162,2472
163,2472
163,2473
163,2474
163,2475
164,2475
164,2476
164,2477
165,2477
165,2478
165,2479
165,2480
165,2481
165,2482
165,2483
165,2484
165,2485
165,2486
165,2487
165,2488
165,2489
165,2490
165,2491
165,2492
165,2493
166,2493
166,2494
166,2495
166,2496
166,2497
166,2498
166,2499
166,2500
166,2501
166,2502
167,2502
167,2503
167,2504
167,2505
167,2506
167,2507
167,2508
167,2509
167,2510
167,2511
167,2512
167,2513
167,2514
167,2515
167,2516
167,2517
167,2518
167,2519
167,2520
167,2521
167,2522
167,2523
167,2524
167,2525
167,2526
167,2527
167,2528
167,2529
167,2530
167,2531
167,2532
167,2533
167,2534
167,2535
167,2536
167,2537
167,2538
167,2539
167,2540
167,2541
167,2542
167,2543
167,2544
168,2544
168,2545
168,2546
168,2547
168,2548
168,2549
168,2550
168,2551
168,2552
168,2553
168,2554
168,2555
168,2556
168,2557
168,2558
168,2559
168,2560
168,2561
168,2562
168,2563
168,2564
168,2565
168,2566
169,2566
169,2567
169,2568
169,2569
169,2570
169,2571
169,2572
169,2573
169,2574
169,2575
169,2576
169,2577
169,2578
169,2579
169,2580
169,2581
169,2582
169,2583
169,2584
169,2585
169,2586
169,2587
169,2588
169,2589
169,2590
169,2591
169,2592
169,2593
169,2594
169,2595
169,2596
169,2597
169,2598
169,2599
169,2600
169,2601
169,2602
169,2603
169,2604
169,2605
169,2606
169,2607
169,2608
169,2609
169,2610
169,2611
169,2612
169,2613
169,2614
169,2615
169,2616
169,2617
169,2618
169,2619
169,2620
169,2621
169,2622
169,2623
169,2624
169,2625
169,2626
169,2627
169,2628
169,2629
169,2630
169,2631
169,2632
169,2633
169,2634
169,2635
169,2636
169,2637
169,2638
169,2639
169,2640
169,2641
169,2642
169,2643
169,2644
169,2645
169,2646
169,2647
169,2648
169,2649
169,2650
169,2651
169,2652
169,2653
169,2654
169,2655
169,2656
170,2656
170,2657
170,2658
170,2659
170,2660
170,2661
171,2661
171,2662
172,2662
172,2663
172,2664
172,2665
172,2666
173,2666
173,2667
173,2668
173,2669
173,2670
173,2671
173,2672
173,2673
173,2674
173,2675
173,2676
173,2677
173,2678
174,2678
174,2679
174,2680
174,2681
174,2682
174,2683
174,2684
174,2685
174,2686
174,2687
174,2688
174,2689
174,2690
174,2691
174,2692
174,2693
174,2694
174,2695
174,2696
174,2697
174,2698
174,2699
174,2700
174,2701
174,2702
174,2703
174,2704
174,2705
174,2706
174,2707
174,2708
174,2709
174,2710
174,2711
174,2712
174,2713
174,2714
175,2714
175,2715
175,2716
176,2716
176,2717
176,2718
177,2718
177,2719
177,2720
177,2721
177,2722
177,2723
177,2724
178,2724
178,2725
178,2726
178,2727
178,2728
178,2729
178,2730
178,2731
178,2732
178,2733
178,2734
178,2735
178,2736
178,2737
178,2738
178,2739
178,2740
178,2741
178,2742
178,2743
178,2744
178,2745
178,2746
178,2747
178,2748
178,2749
178,2750
178,2751
178,2752
178,2753
178,2754
178,2755
178,2756
178,2757
178,2758
178,2759
178,2760
179,2760
179,2761
180,2761
180,2762
180,2763
180,2764
180,2765
180,2766
180,2767
180,2768
180,2769
180,2770
180,2771
180,2772
180,2773
180,2774
180,2775
180,2776
180,2777
180,2778
180,2779
180,2780
180,2781
180,2782
180,2783
180,2784
180,2785
180,2786
180,2787
180,2788
180,2789
180,2790
180,2791
180,2792
180,2793
180,2794
180,2795
181,2795
181,2796
181,2797
181,2798
181,2799
181,2800
182,2800
182,2801
182,2802
182,2803
183,2803
183,2804
183,2805
183,2806
183,2807
183,2808
183,2809
183,2810
183,2811
183,2812
183,2813
183,2814
183,2815
183,2816
183,2817
183,2818
183,2819
183,2820
