BetterRandomAgent 0,IsmctsAgent 1
1200,1804
1200,1805
1201,1805
1202,1805
1202,1806
1202,1807
1202,1808
1203,1808
1203,1809
1204,1809
1204,1810
1204,1811
1204,1812
1204,1813
1204,1814
1204,1815
1204,1816
1205,1816
1205,1817
1205,1818
1205,1819
1205,1820
1205,1821
1206,1821
1206,1822
1206,1823
1207,1823
1207,1824
1208,1824
1208,1825
1208,1826
1208,1827
1208,1828
1209,1828
1209,1829
1210,1829
1211,1829
1212,1829
1213,1829
1213,1830
1214,1830
1214,1831
1214,1832
1215,1832
1216,1832
1216,1833
1216,1834
1216,1835
1216,1836
1217,1836
1217,1837
1217,1838
1218,1838
1219,1838
1219,1839
1219,1840
1219,1841
1220,1841
1221,1841
1222,1841
1223,1841
1223,1842
1223,1843
1224,1843
1225,1843
1225,1844
1226,1844
1226,1845
1227,1845
1227,1846
1228,1846
1229,1846
1229,1847
1230,1847
1231,1847
1231,1848
1231,1849
1231,1850
1232,1850
1232,1851
1232,1852
1232,1853
1233,1853
1233,1854
1234,1854
1234,1855
1234,1856
1235,1856
1236,1856
1237,1856
1238,1856
1239,1856
1240,1856
1240,1857
1241,1857
1242,1857
1243,1857
1243,1858
1243,1859
1243,1860
1243,1861
1244,1861
1244,1862
1245,1862
1245,1863
1246,1863
1247,1863
1248,1863
1248,1864
1249,1864
1249,1865
1250,1865
1250,1866
1251,1866
1251,1867
1251,1868
1252,1868
1253,1868
1253,1869
1253,1870
1254,1870
1254,1871
1254,1872
1254,1873
1255,1873
1256,1873
1256,1874
1256,1875
1257,1875
1258,1875
1258,1876
1259,1876
1259,1877
1260,1877
1260,1878
1260,1879
1260,1880
1260,1881
1261,1881
1261,1882
1261,1883
1261,1884
1262,1884
1262,1885
1263,1885
1263,1886
1263,1887
1263,1888
1263,1889
1263,1890
1263,1891
1263,1892
1263,1893
1263,1894
1264,1894
1265,1894
1265,1895
1266,1895
1267,1895
1268,1895
1268,1896
1268,1897
1268,1898
1268,1899
1269,1899
1269,1900
1270,1900
1271,1900
1272,1900
1273,1900
1274,1900
1275,1900
1276,1900
1277,1900
1277,1901
1277,1902
1277,1903
1277,1904
1278,1904
1278,1905
1278,1906
1279,1906
1280,1906
1280,1907
1280,1908
1281,1908
1281,1909
1281,1910
1282,1910
1283,1910
1283,1911
1284,1911
1285,1911
1286,1911
1286,1912
1287,1912
1287,1913
1287,1914
1287,1915
1288,1915
1289,1915
1289,1916
1289,1917
1289,1918
1289,1919
1289,1920
1290,1920
1291,1920
1291,1921
1292,1921
1292,1922
1292,1923
1293,1923
1294,1923
1295,1923
1296,1923
1296,1924
1296,1925
1297,1925
1297,1926
1298,1926
1299,1926
1300,1926
1301,1926
1301,1927
1301,1928
1302,1928
1303,1928
1304,1928
1304,1929
1305,1929
1305,1930
1306,1930
1307,1930
1307,1931
1308,1931
1309,1931
1309,1932
1309,1933
1309,1934
1310,1934
1311,1934
1311,1935
1312,1935
1313,1935
1313,1936
1314,1936
1315,1936
1316,1936
1316,1937
1317,1937
1317,1938
1317,1939
1317,1940
1318,1940
1319,1940
1319,1941
1319,1942
1320,1942
1320,1943
1321,1943
1322,1943
1323,1943
1323,1944
1323,1945
1324,1945
1324,1946
1324,1947
1324,1948
1324,1949
1324,1950
1324,1951
1324,1952
1325,1952
1326,1952
1327,1952
1327,1953
1327,1954
1328,1954
1329,1954
1330,1954
1331,1954
1331,1955
1332,1955
1333,1955
1333,1956
1333,1957
1334,1957
1335,1957
1335,1958
1335,1959
1336,1959
1337,1959
1338,1959
1339,1959
1340,1959
1340,1960
1340,1961
1340,1962
1340,1963
1341,1963
1341,1964
1341,1965
1341,1966
1341,1967
1341,1968
1341,1969
1341,1970
1341,1971
1341,1972
1342,1972
1342,1973
1342,1974
1342,1975
1342,1976
1342,1977
1342,1978
1343,1978
1343,1979
1344,1979
1344,1980
1345,1980
1345,1981
1345,1982
1345,1983
1345,1984
1346,1984
1347,1984
1347,1985
1348,1985
1349,1985
1349,1986
1349,1987
1349,1988
1350,1988
1350,1989
1350,1990
1351,1990
1352,1990
1352,1991
1352,1992
1352,1993
1353,1993
1353,1994
1354,1994
1354,1995
1355,1995
1355,1996
1355,1997
1355,1998
1355,1999
1356,1999
1356,2000
1356,2001
1357,2001
1358,2001
1359,2001
1360,2001
1361,2001
1361,2002
1362,2002
1362,2003
1363,2003
1364,2003
1365,2003
1366,2003
1366,2004
1366,2005
1366,2006
1367,2006
1367,2007
1368,2007
1368,2008
1369,2008
1369,2009
1369,2010
1370,2010
1370,2011
1371,2011
1371,2012
1371,2013
1372,2013
1373,2013
1374,2013
1374,2014
1374,2015
1375,2015
1376,2015
1376,2016
1377,2016
1377,2017
1377,2018
1378,2018
1379,2018
1379,2019
1380,2019
1381,2019
1381,2020
1382,2020
1382,2021
1383,2021
1383,2022
1383,2023
1383,2024
1384,2024
1385,2024
1386,2024
1386,2025
1386,2026
1386,2027
1386,2028
1387,2028
1387,2029
1387,2030
1388,2030
1389,2030
1390,2030
1390,2031
1390,2032
1391,2032
1392,2032
1392,2033
1392,2034
1392,2035
1392,2036
1392,2037
1392,2038
1392,2039
1392,2040
1393,2040
1393,2041
1393,2042
1394,2042
1395,2042
1395,2043
1395,2044
1395,2045
1396,2045
1396,2046
1397,2046
1398,2046
1398,2047
1399,2047
1399,2048
1400,2048
1400,2049
1401,2049
1401,2050
1402,2050
1403,2050
1403,2051
1404,2051
1404,2052
1404,2053
1404,2054
1404,2055
1404,2056
1404,2057
1404,2058
1404,2059
1405,2059
1406,2059
1407,2059
1407,2060
1407,2061
1408,2061
1408,2062
1408,2063
1408,2064
1408,2065
1408,2066
1408,2067
1408,2068
1409,2068
1409,2069
1410,2069
1410,2070
1411,2070
1412,2070
1413,2070
1413,2071
1413,2072
1413,2073
1413,2074
1413,2075
1413,2076
1413,2077
1413,2078
1413,2079
1413,2080
1413,2081
1413,2082
1414,2082
1415,2082
1415,2083
1416,2083
1416,2084
1416,2085
1416,2086
1416,2087
1416,2088
1416,2089
1416,2090
1416,2091
1417,2091
1417,2092
1418,2092
1418,2093
1418,2094
1418,2095
1418,2096
1419,2096
1419,2097
1420,2097
1420,2098
1420,2099
1421,2099
1421,2100
1422,2100
1422,2101
1422,2102
1422,2103
1422,2104
1423,2104
1423,2105
1423,2106
1423,2107
1423,2108
1423,2109
1423,2110
1424,2110
1424,2111
1424,2112
1425,2112
1425,2113
1425,2114
1425,2115
1425,2116
1426,2116
1427,2116
1427,2117
1427,2118
1428,2118
1429,2118
1430,2118
1430,2119
1430,2120
1430,2121
1430,2122
1430,2123
1431,2123
1431,2124
1431,2125
1431,2126
1432,2126
1433,2126
1433,2127
1433,2128
1434,2128
1435,2128
1436,2128
1436,2129
1436,2130
1437,2130
1437,2131
1437,2132
1438,2132
1438,2133
1438,2134
1438,2135
1438,2136
1438,2137
1438,2138
1438,2139
1439,2139
1439,2140
1440,2140
1440,2141
1441,2141
1441,2142
1441,2143
1441,2144
1442,2144
1442,2145
1442,2146
1443,2146
1444,2146
1444,2147
1444,2148
1445,2148
1445,2149
1445,2150
1446,2150
1446,2151
1447,2151
1447,2152
1447,2153
1448,2153
1448,2154
1448,2155
1448,2156
1449,2156
1450,2156
1450,2157
1450,2158
1451,2158
1452,2158
1452,2159
1453,2159
1454,2159
1454,2160
1454,2161
1455,2161
1456,2161
1457,2161
1458,2161
1459,2161
1459,2162
1460,2162
1461,2162
1461,2163
1462,2163
1462,2164
1462,2165
1462,2166
1462,2167
1463,2167
1464,2167
1464,2168
1465,2168
1466,2168
1466,2169
1466,2170
1466,2171
1467,2171
1468,2171
1469,2171
1469,2172
1470,2172
1470,2173
1471,2173
1471,2174
1471,2175
1472,2175
1472,2176
1472,2177
1472,2178
1473,2178
1473,2179
1473,2180
1474,2180
1474,2181
1474,2182
1474,2183
1474,2184
1474,2185
1474,2186
1475,2186
1475,2187
1476,2187
1477,2187
1478,2187
1479,2187
1479,2188
1479,2189
1479,2190
1479,2191
1479,2192
1479,2193
1480,2193
1480,2194
1481,2194
1481,2195
1481,2196
1481,2197
1481,2198
1481,2199
1482,2199
1482,2200
1483,2200
1483,2201
1484,2201
1484,2202
1484,2203
1485,2203
1485,2204
1486,2204
1487,2204
1487,2205
1488,2205
1488,2206
1489,2206
1490,2206
1490,2207
1491,2207
1491,2208
1492,2208
1492,2209
1493,2209
1494,2209
1494,2210
1494,2211
1495,2211
1495,2212
1495,2213
1495,2214
1495,2215
1495,2216
1495,2217
1495,2218
1496,2218
1496,2219
1496,2220
1496,2221
1496,2222
1497,2222
1498,2222
1498,2223
1498,2224
1498,2225
1498,2226
1499,2226
1500,2226
1501,2226
1501,2227
1501,2228
1501,2229
1502,2229
1503,2229
1503,2230
1504,2230
1504,2231
1505,2231
1506,2231
1507,2231
1507,2232
1508,2232
1509,2232
1509,2233
1509,2234
1509,2235
1510,2235
1510,2236
1510,2237
1510,2238
1510,2239
1511,2239
1511,2240
1511,2241
1511,2242
1512,2242
1513,2242
1514,2242
1515,2242
1515,2243
1515,2244
1516,2244
1516,2245
1517,2245
1518,2245
1519,2245
1519,2246
1519,2247
1520,2247
1520,2248
1521,2248
1521,2249
1521,2250
1521,2251
1521,2252
1522,2252
1523,2252
1523,2253
1524,2253
1525,2253
1525,2254
1525,2255
1526,2255
1526,2256
1526,2257
1526,2258
1526,2259
1527,2259
1528,2259
1528,2260
1528,2261
1528,2262
1529,2262
1529,2263
1529,2264
1530,2264
1530,2265
1530,2266
1530,2267
1531,2267
1531,2268
1531,2269
1531,2270
1531,2271
1531,2272
1531,2273
1532,2273
1532,2274
1533,2274
1534,2274
1534,2275
1535,2275
1535,2276
1535,2277
1536,2277
1537,2277
1537,2278
1538,2278
1538,2279
1538,2280
1538,2281
1539,2281
1539,2282
1539,2283
1539,2284
1539,2285
1539,2286
1540,2286
1541,2286
1541,2287
1542,2287
1542,2288
1543,2288
1543,2289
1543,2290
1544,2290
1544,2291
1545,2291
1545,2292
1545,2293
1545,2294
1545,2295
1545,2296
1545,2297
1545,2298
1545,2299
1545,2300
1546,2300
1546,2301
1547,2301
1548,2301
1548,2302
1549,2302
1549,2303
1549,2304
1549,2305
1549,2306
1549,2307
1550,2307
1550,2308
1550,2309
1550,2310
1551,2310
1551,2311
1551,2312
1551,2313
1551,2314
1551,2315
1552,2315
1553,2315
1553,2316
1553,2317
1554,2317
1555,2317
1555,2318
1555,2319
1555,2320
1555,2321
1556,2321
1557,2321
1558,2321
1559,2321
1559,2322
1560,2322
1560,2323
1561,2323
1561,2324
1562,2324
1562,2325
1563,2325
1564,2325
1564,2326
1564,2327
1564,2328
1564,2329
1565,2329
1565,2330
1566,2330
1566,2331
1566,2332
1566,2333
1566,2334
1567,2334
1568,2334
1568,2335
1568,2336
1568,2337
1569,2337
1570,2337
1570,2338
1571,2338
1571,2339
1571,2340
1572,2340
1573,2340
1573,2341
1574,2341
1574,2342
1574,2343
1575,2343
1575,2344
1575,2345
1576,2345
1577,2345
1578,2345
1578,2346
1579,2346
1580,2346
1580,2347
1580,2348
1580,2349
1581,2349
1581,2350
1581,2351
1581,2352
1582,2352
1582,2353
1583,2353
1583,2354
1583,2355
1583,2356
1584,2356
1584,2357
1584,2358
1585,2358
1586,2358
1586,2359
1586,2360
1586,2361
1587,2361
1588,2361
1588,2362
1589,2362
1589,2363
1590,2363
1591,2363
1592,2363
1592,2364
1593,2364
1593,2365
1593,2366
1593,2367
1593,2368
1594,2368
1594,2369
1595,2369
1595,2370
1595,2371
1595,2372
1595,2373
1596,2373
1597,2373
1597,2374
1597,2375
1598,2375
1598,2376
1598,2377
1598,2378
1599,2378
1599,2379
1599,2380
1599,2381
1599,2382
1599,2383
1600,2383
1600,2384
1600,2385
1600,2386
1601,2386
1601,2387
1601,2388
1602,2388
1603,2388
1603,2389
1604,2389
1604,2390
1604,2391
1605,2391
1606,2391
1606,2392
1606,2393
1606,2394
1606,2395
1607,2395
1607,2396
1608,2396
1608,2397
1609,2397
1609,2398
1610,2398
1610,2399
1610,2400
1611,2400
1612,2400
1613,2400
1613,2401
1614,2401
1614,2402
1614,2403
1615,2403
1615,2404
1615,2405
1615,2406
1615,2407
1616,2407
1617,2407
1617,2408
1617,2409
1617,2410
1617,2411
1617,2412
1618,2412
1618,2413
1619,2413
1620,2413
1621,2413
1621,2414
1622,2414
1622,2415
1622,2416
1623,2416
1623,2417
1623,2418
1623,2419
1624,2419
1625,2419
1626,2419
1627,2419
1628,2419
1629,2419
1630,2419
1631,2419
1631,2420
1631,2421
1632,2421
1633,2421
1634,2421
1634,2422
1634,2423
1634,2424
1634,2425
1634,2426
1634,2427
1634,2428
1635,2428
1635,2429
1636,2429
1637,2429
1638,2429
1638,2430
1638,2431
1639,2431
1640,2431
1640,2432
1640,2433
1640,2434
1640,2435
1641,2435
1641,2436
1642,2436
1642,2437
1642,2438
1643,2438
1644,2438
1644,2439
1644,2440
1644,2441
1644,2442
1645,2442
1645,2443
1646,2443
1647,2443
1648,2443
1648,2444
1648,2445
1649,2445
1649,2446
1650,2446
1651,2446
1651,2447
1652,2447
1653,2447
1653,2448
1653,2449
1653,2450
1654,2450
1654,2451
1654,2452
1655,2452
1655,2453
1655,2454
1655,2455
1656,2455
1656,2456
1656,2457
1656,2458
1657,2458
1657,2459
1658,2459
1658,2460
1658,2461
1658,2462
1659,2462
1659,2463
1660,2463
1660,2464
1660,2465
1661,2465
1662,2465
1662,2466
1662,2467
1663,2467
1663,2468
1663,2469
1663,2470
1664,2470
1664,2471
1665,2471
1665,2472
1666,2472
1666,2473
1666,2474
1667,2474
1667,2475
1668,2475
1668,2476
1669,2476
1670,2476
1671,2476
1671,2477
1671,2478
1672,2478
1672,2479
1672,2480
1672,2481
1673,2481
1674,2481
1674,2482
1675,2482
1675,2483
1675,2484
1675,2485
1675,2486
1675,2487
1675,2488
1676,2488
1676,2489
1676,2490
1677,2490
1677,2491
1678,2491
1679,2491
1679,2492
1680,2492
1680,2493
1680,2494
1680,2495
1680,2496
1681,2496
1682,2496
1683,2496
1684,2496
1684,2497
1685,2497
1686,2497
1686,2498
1686,2499
1686,2500
1687,2500
1687,2501
1688,2501
1689,2501
1689,2502
1689,2503
1689,2504
1689,2505
1689,2506
1689,2507
1689,2508
1690,2508
1690,2509
1690,2510
1690,2511
1691,2511
1691,2512
1692,2512
1692,2513
1693,2513
1693,2514
1693,2515
1693,2516
1693,2517
1693,2518
1693,2519
1693,2520
1693,2521
1693,2522
1693,2523
1693,2524
1693,2525
1694,2525
1694,2526
1695,2526
1695,2527
1695,2528
1696,2528
1696,2529
1696,2530
1696,2531
1696,2532
1696,2533
1696,2534
1696,2535
1697,2535
1697,2536
1698,2536
1698,2537
1698,2538
1698,2539
1698,2540
1698,2541
1699,2541
1699,2542
1699,2543
1700,2543
1700,2544
1700,2545
1700,2546
1700,2547
1700,2548
1700,2549
1700,2550
1700,2551
1701,2551
1702,2551
1702,2552
1702,2553
1702,2554
1702,2555
1702,2556
1702,2557
1702,2558
1702,2559
1703,2559
1703,2560
1703,2561
1703,2562
1703,2563
1703,2564
1704,2564
1705,2564
1706,2564
1707,2564
1708,2564
1709,2564
1709,2565
1709,2566
1710,2566
1711,2566
1711,2567
1711,2568
1712,2568
1713,2568
1714,2568
1714,2569
1714,2570
1715,2570
1716,2570
1716,2571
1716,2572
1716,2573
1717,2573
1718,2573
1718,2574
1718,2575
1718,2576
1719,2576
1719,2577
1719,2578
1719,2579
1720,2579
1721,2579
1722,2579
1722,2580
1723,2580
1723,2581
1724,2581
1724,2582
1724,2583
1725,2583
1726,2583
1727,2583
1728,2583
1729,2583
1730,2583
1730,2584
1731,2584
1732,2584
1732,2585
1732,2586
1733,2586
1734,2586
1735,2586
1735,2587
1735,2588
1736,2588
1737,2588
1738,2588
1739,2588
1739,2589
1739,2590
1740,2590
1740,2591
1741,2591
1741,2592
1741,2593
1741,2594
1741,2595
1742,2595
1743,2595
1743,2596
1744,2596
1744,2597
1745,2597
1745,2598
1745,2599
1745,2600
1745,2601
1745,2602
1746,2602
1747,2602
1748,2602
1749,2602
1750,2602
1750,2603
1750,2604
1751,2604
1752,2604
1752,2605
1753,2605
1754,2605
1754,2606
1754,2607
1754,2608
1754,2609
1754,2610
1755,2610
1755,2611
1755,2612
1756,2612
1757,2612
1758,2612
1758,2613
1758,2614
1758,2615
1758,2616
1758,2617
1759,2617
1759,2618
1759,2619
1760,2619
1760,2620
1761,2620
1761,2621
1762,2621
1762,2622
1762,2623
1762,2624
1762,2625
1762,2626
1763,2626
1764,2626
1764,2627
1764,2628
1764,2629
1764,2630
1765,2630
1766,2630
1766,2631
1767,2631
1767,2632
1768,2632
1768,2633
1768,2634
1769,2634
1770,2634
1770,2635
1770,2636
1771,2636
1771,2637
1771,2638
1771,2639
1771,2640
1772,2640
1772,2641
1772,2642
1773,2642
1773,2643
1774,2643
1774,2644
1775,2644
1775,2645
1775,2646
1776,2646
1777,2646
1777,2647
1777,2648
1777,2649
1777,2650
1777,2651
1778,2651
1779,2651
1779,2652
1779,2653
1779,2654
1780,2654
1780,2655
1780,2656
1780,2657
1780,2658
1780,2659
1781,2659
1781,2660
1781,2661
1781,2662
1781,2663
1781,2664
1781,2665
1781,2666
1781,2667
1782,2667
1783,2667
1784,2667
1785,2667
1785,2668
1786,2668
1786,2669
1786,2670
1787,2670
1787,2671
1787,2672
1787,2673
1787,2674
1787,2675
1787,2676
1787,2677
1788,2677
1788,2678
1788,2679
1788,2680
1788,2681
1788,2682
1788,2683
1788,2684
1788,2685
1789,2685
1789,2686
1789,2687
1789,2688
1789,2689
1789,2690
1789,2691
1789,2692
1789,2693
1789,2694
1789,2695
1790,2695
1790,2696
1790,2697
1790,2698
1791,2698
1792,2698
1793,2698
1793,2699
1793,2700
1793,2701
1794,2701
1794,2702
1795,2702
1796,2702
1796,2703
1797,2703
1797,2704
1798,2704
1798,2705
1799,2705
1799,2706
1800,2706
1801,2706
1801,2707
1801,2708
1802,2708
1803,2708
1804,2708
1805,2708
1805,2709
1805,2710
1806,2710
1806,2711
1807,2711
1808,2711
1809,2711
1809,2712
1810,2712
1810,2713
1810,2714
1810,2715
1811,2715
1812,2715
1813,2715
1813,2716
1813,2717
1813,2718
1813,2719
1813,2720
1813,2721
1814,2721
1815,2721
1816,2721
1816,2722
1816,2723
1816,2724
1816,2725
1816,2726
1816,2727
1816,2728
1816,2729
1816,2730
1817,2730
1817,2731
1818,2731
1819,2731
1820,2731
1821,2731
1821,2732
1821,2733
1821,2734
1822,2734
1823,2734
1823,2735
1823,2736
1823,2737
1823,2738
1824,2738
1825,2738
1826,2738
1827,2738
1827,2739
1828,2739
1828,2740
1828,2741
1828,2742
1828,2743
1828,2744
1829,2744
1829,2745
1830,2745
1830,2746
1830,2747
1831,2747
1832,2747
1832,2748
1832,2749
1832,2750
1833,2750
1834,2750
1835,2750
1836,2750
1836,2751
1836,2752
1836,2753
1836,2754
1837,2754
1837,2755
1838,2755
1839,2755
1839,2756
1839,2757
1839,2758
1839,2759
1840,2759
1840,2760
1841,2760
1842,2760
1842,2761
1842,2762
1843,2762
1843,2763
1843,2764
1843,2765
1843,2766
1843,2767
1843,2768
1844,2768
1845,2768
1845,2769
1846,2769
1847,2769
1847,2770
1847,2771
1848,2771
1848,2772
1848,2773
1849,2773
1849,2774
1849,2775
1849,2776
1850,2776
1850,2777
1850,2778
1851,2778
1851,2779
1851,2780
1851,2781
1852,2781
1852,2782
1852,2783
1852,2784
1852,2785
1852,2786
1852,2787
1852,2788
1852,2789
1852,2790
1853,2790
1853,2791
1854,2791
1855,2791
1856,2791
1857,2791
1857,2792
1857,2793
1858,2793
1858,2794
1859,2794
1859,2795
1859,2796
1859,2797
1859,2798
1859,2799
1860,2799
1860,2800
1861,2800
1861,2801
1861,2802
1861,2803
1861,2804
1862,2804
1863,2804
1864,2804
1864,2805
1864,2806
1864,2807
1864,2808
1864,2809
1864,2810
1865,2810
1865,2811
1865,2812
1865,2813
1866,2813
1867,2813
1867,2814
1867,2815
1867,2816
1868,2816
1868,2817
1869,2817
1869,2818
1870,2818
1870,2819
1870,2820
1871,2820
1872,2820
1872,2821
1872,2822
1872,2823
1872,2824
1872,2825
1872,2826
1873,2826
1874,2826
1874,2827
1874,2828
1874,2829
1874,2830
1874,2831
1874,2832
1875,2832
1875,2833
1876,2833
1876,2834
1877,2834
1877,2835
1877,2836
1878,2836
1878,2837
1878,2838
1878,2839
1878,2840
1879,2840
1879,2841
1879,2842
1879,2843
1879,2844
1879,2845
1880,2845
1880,2846
1881,2846
1882,2846
1882,2847
1883,2847
1883,2848
1884,2848
1884,2849
1884,2850
1884,2851
1885,2851
1886,2851
1886,2852
1886,2853
1886,2854
1887,2854
1888,2854
1888,2855
1889,2855
1889,2856
1889,2857
1890,2857
1891,2857
1891,2858
1892,2858
1893,2858
1893,2859
1893,2860
1894,2860
1894,2861
1894,2862
1894,2863
1894,2864
1895,2864
1895,2865
1896,2865
1897,2865
1897,2866
1897,2867
1898,2867
1898,2868
1898,2869
1899,2869
1899,2870
1899,2871
1899,2872
1900,2872
1901,2872
1901,2873
1901,2874
1901,2875
1901,2876
1901,2877
1902,2877
1903,2877
1903,2878
1904,2878
1905,2878
1905,2879
1905,2880
1905,2881
1905,2882
1905,2883
1906,2883
1907,2883
1907,2884
1908,2884
1909,2884
1909,2885
1909,2886
1909,2887
1909,2888
1910,2888
1911,2888
1911,2889
1911,2890
1912,2890
1912,2891
1913,2891
1914,2891
1914,2892
1915,2892
1915,2893
1916,2893
1917,2893
1917,2894
1917,2895
1917,2896
1917,2897
1917,2898
1917,2899
1917,2900
1918,2900
1918,2901
1918,2902
1918,2903
1919,2903
1920,2903
1921,2903
1921,2904
1922,2904
1922,2905
1922,2906
1923,2906
1923,2907
1923,2908
1923,2909
1923,2910
1924,2910
1924,2911
1924,2912
1924,2913
1925,2913
1926,2913
1927,2913
1927,2914
1927,2915
1928,2915
1929,2915
1930,2915
1930,2916
1930,2917
1930,2918
1930,2919
1930,2920
1930,2921
1930,2922
1931,2922
1932,2922
1933,2922
1933,2923
1933,2924
1933,2925
1934,2925
1934,2926
1935,2926
1936,2926
1936,2927
1937,2927
1938,2927
1938,2928
1938,2929
1938,2930
1938,2931
1939,2931
1939,2932
1939,2933
1940,2933
1941,2933
1941,2934
1941,2935
1941,2936
1941,2937
1941,2938
1941,2939
1941,2940
1942,2940
1943,2940
1943,2941
1943,2942
1944,2942
1945,2942
1946,2942
1947,2942
1948,2942
1948,2943
1948,2944
1948,2945
1948,2946
1948,2947
1948,2948
1948,2949
1948,2950
1949,2950
1950,2950
1951,2950
1952,2950
1952,2951
1952,2952
1952,2953
1952,2954
1953,2954
1953,2955
1953,2956
1953,2957
1954,2957
1954,2958
1954,2959
1955,2959
1955,2960
1955,2961
1955,2962
1956,2962
1957,2962
1957,2963
1957,2964
1957,2965
1958,2965
1958,2966
1958,2967
1959,2967
1959,2968
1959,2969
1959,2970
1960,2970
1961,2970
1961,2971
1961,2972
1962,2972
1963,2972
1963,2973
1964,2973
1964,2974
1964,2975
1964,2976
1964,2977
1964,2978
1965,2978
1966,2978
1967,2978
1968,2978
1968,2979
1968,2980
1968,2981
1968,2982
1968,2983
1968,2984
1969,2984
1969,2985
1969,2986
1970,2986
1970,2987
1970,2988
1971,2988
1972,2988
1972,2989
1973,2989
1973,2990
1973,2991
1973,2992
1973,2993
1974,2993
1975,2993
1975,2994
1976,2994
1976,2995
1976,2996
1976,2997
1976,2998
1976,2999
1977,2999
1978,2999
1979,2999
1979,3000
1980,3000
1981,3000
1982,3000
1983,3000
1983,3001
1984,3001
1985,3001
1986,3001
1987,3001
1987,3002
1987,3003
1987,3004
1987,3005
1987,3006
1988,3006
1988,3007
1988,3008
1989,3008
1989,3009
1989,3010
1989,3011
1989,3012
1989,3013
1990,3013
1991,3013
1992,3013
1992,3014
1992,3015
1992,3016
1992,3017
1992,3018
1992,3019
1992,3020
1992,3021
1993,3021
1994,3021
1995,3021
1996,3021
1997,3021
1997,3022
1998,3022
1998,3023
1999,3023
1999,3024
1999,3025
2000,3025
2000,3026
2000,3027
2000,3028
2001,3028
2001,3029
2001,3030
2001,3031
2001,3032
2002,3032
2003,3032
2004,3032
2004,3033
2005,3033
2006,3033
2007,3033
2007,3034
2007,3035
2007,3036
2008,3036
2008,3037
2009,3037
2010,3037
2010,3038
2010,3039
2010,3040
2011,3040
2012,3040
2013,3040
2014,3040
2015,3040
2016,3040
2017,3040
2018,3040
2019,3040
2019,3041
2020,3041
2020,3042
2021,3042
2021,3043
2022,3043
2023,3043
2023,3044
2023,3045
2023,3046
2024,3046
2024,3047
2024,3048
2024,3049
2024,3050
2025,3050
2025,3051
2025,3052
2025,3053
2025,3054
2025,3055
2025,3056
2025,3057
2026,3057
2027,3057
2027,3058
2027,3059
2027,3060
2028,3060
2028,3061
2029,3061
2029,3062
2029,3063
2030,3063
2030,3064
2030,3065
2030,3066
2030,3067
2030,3068
2030,3069
2030,3070
2030,3071
2030,3072
2030,3073
2030,3074
2030,3075
2030,3076
2030,3077
2031,3077
2032,3077
2033,3077
2033,3078
2033,3079
2033,3080
2033,3081
2034,3081
2035,3081
2036,3081
2036,3082
2037,3082
2038,3082
2038,3083
2039,3083
2039,3084
2040,3084
2041,3084
2042,3084
2042,3085
2042,3086
2043,3086
2043,3087
2043,3088
2043,3089
2044,3089
2044,3090
2045,3090
2045,3091
2046,3091
2046,3092
2047,3092
2048,3092
2049,3092
2049,3093
2049,3094
2049,3095
2050,3095
2051,3095
2051,3096
2051,3097
2052,3097
2053,3097
2053,3098
2054,3098
2055,3098
2056,3098
2056,3099
2057,3099
2057,3100
2057,3101
2057,3102
2058,3102
2059,3102
2060,3102
2060,3103
2060,3104
2060,3105
2060,3106
2060,3107
2061,3107
2062,3107
2063,3107
2064,3107
2064,3108
2065,3108
2065,3109
2065,3110
2065,3111
2065,3112
2065,3113
2066,3113
2066,3114
2066,3115
2066,3116
2066,3117
2067,3117
2068,3117
2068,3118
2069,3118
2069,3119
2069,3120
2069,3121
2069,3122
2069,3123
2070,3123
2071,3123
2071,3124
2071,3125
2072,3125
2073,3125
2074,3125
2074,3126
2075,3126
2075,3127
2076,3127
2076,3128
2076,3129
2077,3129
2077,3130
2077,3131
2077,3132
2078,3132
2079,3132
2080,3132
2081,3132
2081,3133
2081,3134
2081,3135
2081,3136
2081,3137
2082,3137
2082,3138
2083,3138
2083,3139
2084,3139
2085,3139
2085,3140
2085,3141
2085,3142
2086,3142
2086,3143
2086,3144
2087,3144
2087,3145
2087,3146
2087,3147
2087,3148
2087,3149
2088,3149
2089,3149
2090,3149
2090,3150
2090,3151
2091,3151
2091,3152
2092,3152
2093,3152
2093,3153
2093,3154
2093,3155
2093,3156
2094,3156
2094,3157
2095,3157
2095,3158
2095,3159
2095,3160
2096,3160
2097,3160
2098,3160
2099,3160
2099,3161
2099,3162
2100,3162
2100,3163
2100,3164
2100,3165
2100,3166
2100,3167
2101,3167
2102,3167
2102,3168
2103,3168
2103,3169
2103,3170
2103,3171
2104,3171
2105,3171
2106,3171
2106,3172
2106,3173
2106,3174
2106,3175
2107,3175
2107,3176
2108,3176
2109,3176
2109,3177
2110,3177
2110,3178
2110,3179
2110,3180
2110,3181
2110,3182
2110,3183
2111,3183
2111,3184
2112,3184
2112,3185
2113,3185
2113,3186
2113,3187
2113,3188
2113,3189
2114,3189
2114,3190
2114,3191
2114,3192
2114,3193
2115,3193
2116,3193
2116,3194
2117,3194
2117,3195
2117,3196
2117,3197
2118,3197
2118,3198
2118,3199
2118,3200
2118,3201
2119,3201
2119,3202
2119,3203
2119,3204
2119,3205
2120,3205
2120,3206
2121,3206
2121,3207
2122,3207
2122,3208
2123,3208
2124,3208
