PruningRLAgent 0,RandomAgent 1
257,20
258,20
259,20
260,20
261,20
262,20
263,20
264,20
265,20
266,20
267,20
267,21
268,21
269,21
270,21
271,21
272,21
273,21
274,21
275,21
276,21
277,21
278,21
279,21
280,21
281,21
282,21
283,21
284,21
285,21
286,21
286,22
287,22
288,22
289,22
290,22
290,23
291,23
292,23
293,23
294,23
295,23
296,23
297,23
298,23
299,23
300,23
301,23
302,23
303,23
304,23
305,23
306,23
307,23
308,23
309,23
310,23
311,23
311,24
312,24
313,24
314,24
315,24
316,24
317,24
317,25
318,25
319,25
320,25
321,25
322,25
323,25
324,25
325,25
326,25
327,25
328,25
329,25
330,25
331,25
332,25
333,25
334,25
335,25
336,25
337,25
338,25
339,25
340,25
341,25
342,25
343,25
344,25
345,25
346,25
347,25
348,25
349,25
350,25
351,25
351,26
351,27
352,27
353,27
354,27
355,27
356,27
357,27
358,27
359,27
360,27
361,27
362,27
363,27
363,28
364,28
365,28
366,28
367,28
368,28
369,28
370,28
371,28
372,28
373,28
374,28
375,28
376,28
376,29
377,29
378,29
379,29
380,29
381,29
382,29
383,29
384,29
385,29
386,29
387,29
388,29
389,29
390,29
391,29
392,29
392,30
393,30
394,30
395,30
396,30
397,30
398,30
399,30
400,30
401,30
402,30
403,30
404,30
405,30
406,30
407,30
408,30
409,30
410,30
411,30
412,30
413,30
414,30
415,30
416,30
417,30
418,30
419,30
419,31
420,31
421,31
422,31
423,31
424,31
425,31
426,31
427,31
428,31
429,31
430,31
431,31
432,31
433,31
434,31
435,31
436,31
437,31
438,31
439,31
440,31
441,31
441,32
442,32
443,32
444,32
445,32
446,32
447,32
448,32
449,32
450,32
451,32
452,32
453,32
454,32
455,32
456,32
457,32
458,32
459,32
460,32
461,32
462,32
462,33
463,33
464,33
465,33
466,33
467,33
468,33
469,33
470,33
471,33
472,33
473,33
474,33
474,34
475,34
476,34
477,34
478,34
479,34
480,34
481,34
482,34
483,34
484,34
484,35
485,35
486,35
487,35
488,35
488,36
489,36
490,36
491,36
492,36
493,36
493,37
494,37
495,37
496,37
497,37
498,37
499,37
500,37
501,37
502,37
503,37
504,37
505,37
506,37
507,37
508,37
509,37
510,37
511,37
512,37
513,37
514,37
515,37
516,37
517,37
518,37
519,37
520,37
520,38
521,38
522,38
523,38
524,38
525,38
526,38
527,38
527,39
528,39
529,39
530,39
531,39
532,39
533,39
534,39
535,39
536,39
537,39
538,39
539,39
539,40
540,40
541,40
542,40
543,40
544,40
545,40
546,40
547,40
547,41
548,41
549,41
550,41
551,41
552,41
552,42
553,42
554,42
555,42
556,42
557,42
558,42
559,42
560,42
561,42
562,42
563,42
564,42
565,42
565,43
566,43
567,43
568,43
569,43
570,43
571,43
572,43
573,43
574,43
575,43
576,43
577,43
578,43
579,43
579,44
580,44
581,44
582,44
583,44
584,44
585,44
586,44
586,45
587,45
587,46
588,46
589,46
590,46
591,46
592,46
593,46
594,46
595,46
596,46
597,46
598,46
599,46
600,46
601,46
602,46
603,46
603,47
604,47
605,47
606,47
607,47
608,47
609,47
610,47
611,47
612,47
613,47
614,47
615,47
616,47
617,47
618,47
619,47
620,47
621,47
622,47
623,47
624,47
625,47
626,47
627,47
628,47
629,47
630,47
631,47
632,47
633,47
634,47
635,47
636,47
637,47
638,47
639,47
640,47
640,48
641,48
642,48
643,48
644,48
645,48
646,48
647,48
648,48
649,48
650,48
650,49
651,49
651,50
651,51
652,51
653,51
654,51
655,51
656,51
657,51
658,51
659,51
660,51
661,51
662,51
663,51
664,51
665,51
666,51
667,51
668,51
669,51
670,51
671,51
672,51
673,51
674,51
675,51
676,51
676,52
677,52
678,52
679,52
680,52
681,52
682,52
683,52
683,53
684,53
685,53
686,53
687,53
688,53
689,53
690,53
691,53
692,53
693,53
694,53
695,53
696,53
697,53
698,53
699,53
700,53
701,53
702,53
703,53
704,53
705,53
706,53
707,53
708,53
709,53
710,53
711,53
712,53
713,53
714,53
715,53
715,54
716,54
717,54
718,54
719,54
720,54
721,54
722,54
723,54
724,54
725,54
726,54
727,54
728,54
729,54
730,54
731,54
732,54
733,54
734,54
735,54
736,54
737,54
738,54
739,54
740,54
741,54
742,54
743,54
744,54
745,54
746,54
747,54
747,55
748,55
749,55
750,55
751,55
752,55
753,55
754,55
755,55
756,55
757,55
758,55
759,55
760,55
761,55
762,55
763,55
764,55
765,55
766,55
767,55
768,55
769,55
770,55
771,55
772,55
773,55
774,55
775,55
776,55
777,55
778,55
779,55
780,55
781,55
782,55
783,55
784,55
784,56
785,56
786,56
787,56
788,56
789,56
790,56
791,56
792,56
793,56
794,56
795,56
796,56
797,56
798,56
799,56
800,56
801,56
802,56
803,56
804,56
805,56
806,56
807,56
808,56
809,56
810,56
811,56
812,56
812,57
813,57
814,57
815,57
816,57
817,57
818,57
819,57
820,57
821,57
821,58
822,58
823,58
824,58
825,58
826,58
827,58
828,58
829,58
830,58
831,58
832,58
833,58
834,58
835,58
836,58
837,58
838,58
839,58
840,58
840,59
841,59
842,59
843,59
844,59
844,60
845,60
846,60
847,60
848,60
849,60
850,60
851,60
852,60
853,60
854,60
855,60
856,60
857,60
858,60
858,61
859,61
860,61
861,61
862,61
862,62
863,62
864,62
865,62
866,62
867,62
868,62
869,62
870,62
871,62
872,62
873,62
874,62
874,63
875,63
876,63
877,63
878,63
879,63
879,64
880,64
881,64
882,64
883,64
884,64
885,64
885,65
886,65
887,65
888,65
888,66
889,66
890,66
891,66
892,66
893,66
894,66
895,66
896,66
897,66
898,66
899,66
900,66
901,66
902,66
903,66
904,66
905,66
906,66
907,66
907,67
908,67
909,67
910,67
911,67
912,67
913,67
914,67
915,67
916,67
917,67
918,67
919,67
920,67
921,67
922,67
923,67
924,67
925,67
926,67
927,67
928,67
928,68
929,68
930,68
931,68
932,68
933,68
934,68
935,68
935,69
936,69
937,69
938,69
939,69
940,69
941,69
942,69
943,69
944,69
945,69
945,70
946,70
947,70
948,70
949,70
950,70
951,70
952,70
952,71
953,71
954,71
955,71
956,71
957,71
958,71
959,71
960,71
961,71
961,72
962,72
963,72
964,72
965,72
966,72
967,72
968,72
969,72
970,72
971,72
972,72
972,73
973,73
974,73
975,73
976,73
977,73
978,73
979,73
980,73
981,73
982,73
983,73
984,73
985,73
986,73
987,73
988,73
989,73
990,73
991,73
991,74
992,74
993,74
994,74
995,74
996,74
997,74
998,74
999,74
1000,74
1001,74
1002,74
1003,74
1004,74
1005,74
1006,74
1007,74
1008,74
1009,74
1010,74
1011,74
1012,74
1013,74
1014,74
1015,74
1016,74
1017,74
1018,74
1019,74
1020,74
1021,74
1022,74
1023,74
1024,74
1024,75
1025,75
1026,75
1027,75
1028,75
1029,75
1030,75
1031,75
1032,75
1033,75
1034,75
1035,75
1036,75
1037,75
1038,75
1039,75
1040,75
1041,75
1042,75
1043,75
1044,75
1045,75
1046,75
1047,75
1048,75
1049,75
1049,76
1050,76
1051,76
1052,76
1053,76
1054,76
1055,76
1056,76
1057,76
1058,76
1059,76
1060,76
1061,76
1062,76
1063,76
1064,76
1065,76
1066,76
1066,77
1067,77
1068,77
1069,77
1070,77
1071,77
1072,77
1073,77
1074,77
1075,77
1076,77
1077,77
1078,77
1079,77
1080,77
1081,77
1082,77
1083,77
1083,78
1084,78
1085,78
1086,78
1087,78
1088,78
1089,78
1089,79
1090,79
1091,79
1091,80
1092,80
1093,80
1094,80
1095,80
1096,80
1097,80
1098,80
1099,80
1100,80
1101,80
1102,80
1103,80
1104,80
1105,80
1106,80
1107,80
1108,80
1109,80
1110,80
1111,80
1111,81
1112,81
1113,81
1114,81
1115,81
1116,81
1117,81
1118,81
1119,81
1120,81
1121,81
1122,81
1123,81
1124,81
1125,81
1126,81
1127,81
1128,81
1129,81
1130,81
1131,81
1132,81
1132,82
1133,82
1134,82
1135,82
1135,83
1136,83
1136,84
1137,84
1138,84
1139,84
1140,84
1141,84
1142,84
1143,84
1144,84
1145,84
1146,84
1147,84
1148,84
1149,84
1150,84
1151,84
1152,84
1153,84
1153,85
1154,85
1155,85
1156,85
1157,85
1158,85
1159,85
1160,85
1161,85
1162,85
1163,85
1164,85
1165,85
1165,86
1166,86
1167,86
1168,86
1169,86
1170,86
1171,86
1172,86
1173,86
1174,86
1175,86
1176,86
1177,86
1178,86
1179,86
1180,86
1181,86
1182,86
1183,86
1183,87
1184,87
1184,88
1185,88
1186,88
1186,89
1187,89
1188,89
1189,89
1190,89
1191,89
1192,89
1193,89
1194,89
1195,89
1196,89
1197,89
1198,89
1199,89
1200,89
1201,89
1202,89
1203,89
1204,89
1204,90
1205,90
1206,90
1207,90
1208,90
1209,90
1210,90
1211,90
1212,90
1213,90
1214,90
1215,90
1216,90
1217,90
1218,90
1219,90
1220,90
1221,90
1222,90
1223,90
1223,91
1224,91
1225,91
1226,91
1227,91
1228,91
1229,91
1230,91
1231,91
1232,91
1233,91
1234,91
1235,91
1236,91
1237,91
1238,91
1239,91
1240,91
1241,91
1242,91
1243,91
1244,91
1245,91
1246,91
1247,91
1248,91
1249,91
1250,91
1251,91
1252,91
1253,91
1254,91
1255,91
1256,91
1257,91
1258,91
1259,91
1260,91
1260,92
1261,92
1262,92
1262,93
1263,93
1264,93
1265,93
1266,93
1267,93
1268,93
1269,93
1270,93
1271,93
1272,93
1273,93
1274,93
1275,93
1276,93
1276,94
1277,94
1278,94
1279,94
1280,94
1281,94
1282,94
1283,94
1284,94
1284,95
1285,95
1286,95
1287,95
1288,95
1289,95
1290,95
1291,95
1291,96
1292,96
1293,96
1294,96
1295,96
1296,96
1297,96
1298,96
1299,96
1300,96
1301,96
1302,96
1303,96
1304,96
1305,96
1305,97
1306,97
1307,97
1308,97
1309,97
1310,97
1311,97
1311,98
1312,98
1313,98
1314,98
1314,99
1315,99
1316,99
1316,100
1317,100
1318,100
1319,100
1320,100
1321,100
1322,100
1323,100
1324,100
1325,100
1326,100
1327,100
1328,100
1329,100
1330,100
1331,100
1332,100
1333,100
1334,100
1335,100
1336,100
1337,100
1338,100
1339,100
1340,100
1341,100
1341,101
1342,101
1342,102
1343,102
1344,102
1345,102
1346,102
1346,103
1347,103
1348,103
1349,103
1349,104
1350,104
1351,104
1351,105
1352,105
1353,105
1354,105
1355,105
1356,105
1357,105
1358,105
1358,106
1359,106
1360,106
1361,106
1362,106
1363,106
1364,106
1365,106
1366,106
1367,106
1368,106
1369,106
1370,106
1371,106
1372,106
1373,106
1374,106
1375,106
1376,106
1377,106
1378,106
1379,106
1380,106
1381,106
1382,106
1383,106
1384,106
1385,106
1386,106
1387,106
1388,106
1389,106
1390,106
1391,106
1392,106
1393,106
1394,106
1395,106
1396,106
1397,106
1398,106
1399,106
1400,106
1401,106
1401,107
1402,107
1403,107
1404,107
1405,107
1406,107
1407,107
1408,107
1409,107
1410,107
1411,107
1412,107
1413,107
1414,107
1415,107
1415,108
1416,108
1417,108
1418,108
1419,108
1420,108
1421,108
1422,108
1423,108
1424,108
1425,108
1426,108
1427,108
1428,108
1428,109
1429,109
1430,109
1431,109
1432,109
1433,109
1434,109
1435,109
1436,109
1437,109
1437,110
1438,110
1439,110
1440,110
1441,110
1442,110
1443,110
1444,110
1445,110
1446,110
1446,111
1447,111
1448,111
1449,111
1450,111
1451,111
1452,111
1453,111
1454,111
1455,111
1456,111
1457,111
1457,112
1457,113
1458,113
1459,113
1460,113
1461,113
1462,113
1463,113
1464,113
1465,113
1466,113
1467,113
1468,113
1469,113
1470,113
1471,113
1472,113
1473,113
1474,113
1475,113
1476,113
1477,113
1478,113
1479,113
1480,113
1481,113
1482,113
1483,113
1484,113
1485,113
1486,113
1487,113
1488,113
1489,113
1490,113
1491,113
1492,113
1493,113
1494,113
1495,113
1496,113
1497,113
1498,113
1499,113
1500,113
1500,114
1501,114
1502,114
1503,114
1504,114
1505,114
1506,114
1506,115
1507,115
1507,116
1508,116
1509,116
1510,116
1511,116
1512,116
1513,116
1514,116
1515,116
1516,116
1517,116
1518,116
1519,116
1520,116
1521,116
1522,116
1523,116
1524,116
1524,117
1525,117
1526,117
1527,117
1528,117
1529,117
1530,117
1531,117
1532,117
1533,117
1534,117
1534,118
1535,118
1536,118
1537,118
1538,118
1539,118
1539,119
1540,119
1541,119
1542,119
1543,119
1544,119
1545,119
1546,119
1547,119
1548,119
1549,119
1550,119
1551,119
1552,119
1553,119
1554,119
1555,119
1556,119
1556,120
1557,120
1558,120
1559,120
1560,120
1561,120
1562,120
1562,121
1563,121
1564,121
1565,121
1566,121
1567,121
1568,121
1569,121
1570,121
1571,121
1572,121
1573,121
1574,121
1575,121
1576,121
1577,121
1578,121
1579,121
1580,121
1581,121
1582,121
1583,121
1584,121
1585,121
1586,121
1587,121
1588,121
1589,121
1590,121
1591,121
1592,121
1593,121
1594,121
1595,121
1596,121
1597,121
1598,121
1599,121
1600,121
1601,121
1602,121
1603,121
1604,121
1605,121
1605,122
1606,122
1606,123
1607,123
1608,123
1609,123
1610,123
1611,123
1612,123
1613,123
1614,123
1615,123
1616,123
1617,123
1618,123
1619,123
1620,123
1621,123
1622,123
1623,123
1624,123
1625,123
1626,123
1627,123
1628,123
1629,123
1630,123
1631,123
1632,123
1633,123
1634,123
1635,123
1636,123
1637,123
1638,123
1639,123
1640,123
1641,123
1642,123
1643,123
1644,123
1645,123
1646,123
1647,123
1648,123
1649,123
1650,123
1651,123
1652,123
1653,123
1654,123
1655,123
1656,123
1656,124
1657,124
1658,124
1659,124
1660,124
1661,124
1662,124
1663,124
1664,124
1665,124
1666,124
1667,124
1668,124
1669,124
1670,124
1671,124
1672,124
1673,124
1674,124
1675,124
1676,124
1677,124
1678,124
1679,124
1680,124
1681,124
1682,124
1683,124
1684,124
1685,124
1686,124
1687,124
1688,124
1689,124
1690,124
1691,124
1692,124
1693,124
1694,124
1695,124
1696,124
1697,124
1698,124
1699,124
1700,124
1701,124
1702,124
1703,124
1704,124
1705,124
1706,124
1707,124
1708,124
1709,124
1710,124
1711,124
1712,124
1713,124
1714,124
1715,124
1716,124
1717,124
1718,124
1719,124
1720,124
1721,124
1722,124
1723,124
1724,124
1725,124
1725,125
1726,125
1727,125
1727,126
1728,126
1729,126
1730,126
1731,126
1732,126
1733,126
1733,127
1734,127
1735,127
1736,127
1737,127
1737,128
1738,128
1739,128
1740,128
1741,128
1742,128
1743,128
1744,128
1745,128
1746,128
1747,128
1748,128
1749,128
1750,128
1751,128
1752,128
1753,128
1754,128
1755,128
1756,128
1757,128
1758,128
1759,128
1760,128
1761,128
1762,128
1763,128
1764,128
1765,128
1766,128
1767,128
1768,128
1769,128
1770,128
1771,128
1772,128
1773,128
1774,128
1775,128
1776,128
1777,128
1778,128
1779,128
1780,128
1780,129
1781,129
1782,129
1783,129
1784,129
1784,130
1785,130
1786,130
1787,130
1788,130
1789,130
1790,130
1791,130
1792,130
1793,130
1794,130
1795,130
1796,130
1797,130
1798,130
1799,130
1799,131
1800,131
1801,131
1802,131
1803,131
1804,131
1804,132
1805,132
1806,132
1807,132
1808,132
1809,132
1809,133
1810,133
1810,134
1811,134
1812,134
1813,134
1813,135
1814,135
1815,135
1816,135
1817,135
1818,135
1819,135
1820,135
1821,135
1822,135
1823,135
1824,135
1825,135
1826,135
1827,135
1828,135
1829,135
1830,135
1831,135
1832,135
1833,135
1834,135
1834,136
1835,136
1836,136
1837,136
1838,136
1839,136
1840,136
1841,136
1842,136
1843,136
1844,136
1845,136
1846,136
1847,136
1848,136
1849,136
1850,136
1851,136
1852,136
1853,136
1854,136
1855,136
1856,136
1857,136
1858,136
1859,136
1860,136
1861,136
1862,136
1862,137
1863,137
1864,137
1865,137
1866,137
1867,137
1868,137
1869,137
1870,137
1871,137
1872,137
1873,137
1874,137
1874,138
1875,138
1876,138
1876,139
1877,139
1878,139
1879,139
1880,139
1881,139
1882,139
1883,139
1884,139
1885,139
1886,139
1887,139
1888,139
1889,139
1890,139
1891,139
1892,139
1893,139
1894,139
1895,139
1896,139
1897,139
1898,139
1899,139
1900,139
1901,139
1902,139
1903,139
1904,139
1905,139
1906,139
1907,139
1908,139
1909,139
1910,139
1911,139
1912,139
1913,139
1914,139
1915,139
1916,139
1917,139
1918,139
1919,139
1920,139
1921,139
1922,139
1922,140
1923,140
1924,140
1925,140
1926,140
1927,140
1928,140
1928,141
1929,141
1930,141
1930,142
1931,142
1932,142
1933,142
1934,142
1935,142
1936,142
1937,142
1937,143
1938,143
1939,143
1940,143
1941,143
1942,143
1943,143
1944,143
1944,144
1945,144
1946,144
1946,145
1947,145
1948,145
1949,145
1950,145
1951,145
1952,145
1952,146
1953,146
1954,146
1955,146
1956,146
1957,146
1958,146
1959,146
1960,146
1961,146
1962,146
1963,146
1963,147
1964,147
1965,147
1966,147
1967,147
1968,147
1969,147
1970,147
1971,147
1972,147
1973,147
1974,147
1975,147
1976,147
1977,147
1978,147
1979,147
1980,147
1981,147
1982,147
1983,147
1984,147
1985,147
1986,147
1987,147
1988,147
1989,147
1990,147
1991,147
1992,147
1993,147
1994,147
1995,147
1996,147
1997,147
1998,147
1998,148
1999,148
2000,148
2000,149
2001,149
2002,149
2003,149
2004,149
2005,149
2006,149
2007,149
2007,150
2008,150
2009,150
2010,150
2011,150
2012,150
2013,150
2014,150
2015,150
2016,150
2017,150
2018,150
2019,150
2020,150
2021,150
2022,150
2023,150
2024,150
2025,150
2026,150
2027,150
2028,150
2029,150
2030,150
2031,150
2032,150
2033,150
2034,150
2034,151
2035,151
2036,151
2037,151
2038,151
2039,151
2040,151
2041,151
2042,151
2043,151
2044,151
2045,151
2046,151
2047,151
2047,152
2048,152
2049,152
2050,152
2051,152
2052,152
2053,152
2054,152
2054,153
2055,153
2056,153
2057,153
2058,153
2059,153
2060,153
2061,153
2062,153
2063,153
2064,153
2065,153
2066,153
2067,153
2068,153
2069,153
2070,153
2071,153
2072,153
2073,153
2074,153
2074,154
2075,154
2076,154
2077,154
2077,155
2078,155
2079,155
2080,155
2081,155
2082,155
2083,155
2084,155
2084,156
2085,156
2086,156
2087,156
2087,157
2088,157
2089,157
2090,157
2091,157
2091,158
2092,158
2093,158
2094,158
2095,158
2096,158
2097,158
2098,158
2099,158
2100,158
2101,158
2102,158
2103,158
2104,158
2105,158
2106,158
2107,158
2108,158
2109,158
2110,158
2111,158
2112,158
2113,158
2113,159
2114,159
2114,160
2114,161
2115,161
2116,161
2117,161
2118,161
2119,161
2120,161
2120,162
2121,162
2122,162
2123,162
2124,162
2125,162
2126,162
2127,162
2128,162
2129,162
2130,162
2131,162
2132,162
2133,162
2134,162
2135,162
2136,162
2137,162
2138,162
2139,162
2140,162
2141,162
2142,162
2143,162
2144,162
2145,162
2146,162
2147,162
2148,162
2149,162
2150,162
2151,162
2152,162
2153,162
2154,162
2154,163
2155,163
2156,163
2157,163
2158,163
2159,163
2160,163
2161,163
2162,163
2163,163
2163,164
2164,164
2165,164
2166,164
2167,164
2168,164
2169,164
2170,164
2171,164
2172,164
2173,164
2174,164
2175,164
2176,164
2177,164
2178,164
2179,164
2180,164
2180,165
2181,165
2182,165
2182,166
2183,166
2184,166
2185,166
2186,166
2187,166
2188,166
2189,166
2190,166
2191,166
2192,166
2193,166
2194,166
2195,166
2196,166
2197,166
2198,166
2199,166
2200,166
2201,166
2202,166
2203,166
2204,166
2205,166
2206,166
2207,166
2208,166
2209,166
2210,166
2211,166
2212,166
2213,166
2214,166
2214,167
2215,167
2216,167
2217,167
2218,167
2219,167
2220,167
2221,167
2222,167
2223,167
2224,167
2225,167
2226,167
2227,167
2228,167
2228,168
2229,168
2230,168
2231,168
2232,168
2233,168
2233,169
2234,169
2235,169
2236,169
2237,169
2238,169
2239,169
2240,169
2240,170
2241,170
2242,170
2243,170
2244,170
2245,170
2246,170
2247,170
2248,170
2248,171
2249,171
2250,171
2251,171
2252,171
2253,171
2254,171
2255,171
2256,171
2257,171
2258,171
2259,171
2260,171
2261,171
2262,171
2263,171
2264,171
2265,171
2265,172
2265,173
2266,173
2267,173
2268,173
2269,173
2270,173
2271,173
2272,173
2273,173
2274,173
2275,173
2276,173
2277,173
2278,173
2279,173
2280,173
2281,173
2282,173
2283,173
2284,173
2285,173
2286,173
2287,173
2288,173
2289,173
2290,173
2291,173
2292,173
2292,174
2293,174
2294,174
2295,174
2296,174
2297,174
2298,174
2299,174
2300,174
2301,174
2302,174
2303,174
2304,174
2305,174
2306,174
2307,174
2308,174
2309,174
2310,174
2311,174
2312,174
2313,174
2314,174
2315,174
2316,174
2317,174
2318,174
2319,174
2320,174
2321,174
2321,175
2322,175
2323,175
2324,175
2325,175
2326,175
2327,175
2328,175
2329,175
2330,175
2331,175
2332,175
2333,175
2334,175
2335,175
2336,175
2337,175
2338,175
2339,175
2340,175
2341,175
2342,175
2343,175
2343,176
2344,176
2345,176
2346,176
2347,176
2348,176
2349,176
2350,176
2351,176
2352,176
2353,176
2354,176
2355,176
2356,176
2357,176
2358,176
2359,176
2360,176
2361,176
2362,176
2363,176
2364,176
2365,176
2366,176
2367,176
2368,176
2369,176
2370,176
2371,176
2372,176
2373,176
2374,176
2375,176
2376,176
2377,176
2378,176
2379,176
2380,176
2381,176
2382,176
2383,176
2384,176
2385,176
2386,176
2387,176
2388,176
2389,176
2390,176
2391,176
2391,177
2392,177
2393,177
2394,177
2395,177
2395,178
2396,178
2397,178
2398,178
2399,178
2400,178
2400,179
2401,179
2402,179
2403,179
2404,179
2405,179
2406,179
2407,179
2408,179
2409,179
2410,179
2411,179
2412,179
2413,179
2414,179
2415,179
2416,179
2417,179
2418,179
2419,179
2420,179
2421,179
2422,179
2423,179
2424,179
2425,179
2426,179
2427,179
2428,179
2429,179
2430,179
2431,179
2432,179
2433,179
2434,179
2435,179
2436,179
2437,179
2438,179
2439,179
2440,179
2441,179
2441,180
2442,180
2443,180
2444,180
2445,180
2446,180
2447,180
2448,180
2449,180
2450,180
2451,180
2452,180
2453,180
2454,180
2455,180
2456,180
2456,181
2457,181
2458,181
2459,181
2460,181
2461,181
2462,181
2463,181
2463,182
2464,182
2465,182
2466,182
2467,182
2468,182
2469,182
2469,183
2470,183
2471,183
2472,183
2473,183
2474,183
2475,183
2475,184
2476,184
2477,184
2478,184
2479,184
2480,184
2481,184
2482,184
2483,184
2483,185
2484,185
2485,185
2486,185
2487,185
2488,185
2489,185
2490,185
2491,185
2492,185
2493,185
2494,185
2495,185
2496,185
2496,186
2497,186
2498,186
2499,186
2500,186
2501,186
2502,186
2503,186
2504,186
2505,186
2506,186
2506,187
2507,187
2508,187
2509,187
2510,187
2511,187
2512,187
2513,187
2514,187
2515,187
2516,187
2517,187
2518,187
2519,187
2519,188
2520,188
2521,188
2522,188
2523,188
2524,188
2525,188
2526,188
2527,188
2528,188
2529,188
2530,188
2531,188
2532,188
2533,188
2534,188
2535,188
2536,188
2537,188
2538,188
2539,188
2540,188
2541,188
2541,189
2542,189
2543,189
2544,189
2545,189
2546,189
2547,189
2548,189
2549,189
2550,189
2550,190
2551,190
2552,190
2553,190
2554,190
2555,190
2556,190
2557,190
2558,190
2559,190
2560,190
2561,190
2562,190
2563,190
2564,190
2565,190
2566,190
2567,190
2567,191
2568,191
2569,191
2570,191
2571,191
2572,191
2573,191
2574,191
2574,192
2575,192
2576,192
2577,192
2578,192
2579,192
2580,192
2581,192
2582,192
2583,192
2584,192
2585,192
2586,192
2587,192
2588,192
2589,192
2590,192
2591,192
2591,193
2592,193
2593,193
2594,193
2595,193
2596,193
2597,193
2598,193
2599,193
2600,193
2601,193
2602,193
2602,194
2603,194
2604,194
2605,194
2606,194
2607,194
2608,194
2609,194
2610,194
2611,194
2612,194
2613,194
2614,194
2615,194
2616,194
2617,194
2618,194
2619,194
2620,194
2621,194
2622,194
2623,194
2624,194
2625,194
2626,194
2627,194
2628,194
2629,194
2630,194
2631,194
2631,195
2632,195
2633,195
2634,195
2635,195
2636,195
2637,195
2638,195
2639,195
2640,195
2641,195
2642,195
2643,195
2644,195
2645,195
2646,195
2647,195
2648,195
2649,195
2650,195
2651,195
2652,195
2653,195
2654,195
2655,195
2656,195
2657,195
2658,195
2659,195
2659,196
2660,196
2661,196
2662,196
2663,196
2664,196
2665,196
2666,196
2667,196
2668,196
2669,196
2670,196
2671,196
2672,196
2673,196
2674,196
2675,196
2676,196
2677,196
2678,196
2679,196
2680,196
2681,196
2682,196
2682,197
2683,197
2684,197
2685,197
2686,197
2687,197
2688,197
2689,197
2690,197
2691,197
2692,197
2692,198
2693,198
2694,198
2695,198
2696,198
2697,198
2698,198
2699,198
2700,198
2701,198
2702,198
2703,198
2704,198
2705,198
2706,198
2707,198
2708,198
2709,198
2710,198
2711,198
2712,198
2713,198
2714,198
2715,198
2716,198
2717,198
2718,198
2719,198
2720,198
2721,198
2722,198
2723,198
2724,198
2725,198
2726,198
2727,198
2727,199
2728,199
2729,199
2729,200
2730,200
2731,200
2732,200
2733,200
2734,200
2735,200
2736,200
2737,200
2738,200
2739,200
2740,200
2741,200
2742,200
2743,200
2744,200
2745,200
2746,200
2747,200
2748,200
2749,200
2750,200
2751,200
2752,200
2753,200
2754,200
2755,200
2756,200
2757,200
2758,200
2759,200
2760,200
2761,200
2762,200
2763,200
2764,200
2765,200
2766,200
2767,200
2768,200
2769,200
2770,200
2771,200
2772,200
2773,200
2774,200
2775,200
2776,200
2777,200
2778,200
2779,200
2780,200
2781,200
2782,200
2783,200
2784,200
2785,200
2786,200
2787,200
2788,200
2789,200
2790,200
2791,200
2791,201
2792,201
2793,201
2794,201
2795,201
2796,201
2797,201
2798,201
2799,201
2800,201
2801,201
2802,201
2803,201
2804,201
2805,201
