BetterRandomAgent 0,RandomAgent 1
260,17
261,17
262,17
263,17
264,17
265,17
266,17
267,17
268,17
269,17
269,18
270,18
271,18
272,18
273,18
273,19
274,19
275,19
276,19
277,19
278,19
279,19
280,19
281,19
282,19
283,19
284,19
285,19
286,19
287,19
288,19
289,19
290,19
291,19
292,19
293,19
294,19
295,19
296,19
297,19
298,19
299,19
300,19
301,19
302,19
303,19
304,19
305,19
306,19
307,19
308,19
309,19
310,19
311,19
312,19
313,19
314,19
315,19
316,19
317,19
318,19
319,19
319,20
320,20
321,20
322,20
323,20
324,20
325,20
326,20
327,20
328,20
329,20
330,20
331,20
332,20
333,20
334,20
335,20
336,20
337,20
338,20
339,20
340,20
341,20
342,20
343,20
344,20
345,20
346,20
347,20
348,20
349,20
350,20
351,20
352,20
353,20
354,20
355,20
356,20
357,20
358,20
359,20
360,20
361,20
362,20
363,20
364,20
365,20
366,20
367,20
368,20
369,20
370,20
371,20
372,20
373,20
374,20
375,20
376,20
377,20
378,20
379,20
380,20
381,20
382,20
383,20
384,20
385,20
385,21
386,21
387,21
388,21
389,21
390,21
391,21
392,21
393,21
394,21
395,21
396,21
397,21
398,21
399,21
400,21
401,21
402,21
403,21
404,21
405,21
406,21
407,21
408,21
409,21
410,21
411,21
412,21
413,21
414,21
415,21
415,22
416,22
417,22
418,22
419,22
420,22
421,22
422,22
423,22
424,22
425,22
426,22
427,22
428,22
429,22
430,22
431,22
432,22
433,22
434,22
435,22
436,22
437,22
438,22
439,22
440,22
441,22
442,22
443,22
444,22
445,22
446,22
447,22
448,22
449,22
450,22
451,22
452,22
453,22
454,22
455,22
455,23
456,23
457,23
458,23
459,23
460,23
461,23
462,23
463,23
464,23
465,23
466,23
467,23
468,23
469,23
470,23
471,23
472,23
473,23
474,23
475,23
476,23
477,23
478,23
479,23
480,23
481,23
482,23
483,23
483,24
484,24
485,24
486,24
487,24
488,24
489,24
490,24
491,24
492,24
493,24
494,24
495,24
496,24
497,24
498,24
499,24
500,24
501,24
502,24
503,24
504,24
505,24
506,24
506,25
507,25
508,25
509,25
510,25
511,25
512,25
513,25
514,25
515,25
516,25
517,25
517,26
518,26
519,26
520,26
521,26
522,26
523,26
524,26
525,26
526,26
527,26
528,26
529,26
530,26
531,26
532,26
533,26
534,26
535,26
536,26
537,26
538,26
539,26
540,26
541,26
542,26
543,26
544,26
545,26
546,26
547,26
548,26
549,26
550,26
551,26
552,26
553,26
554,26
555,26
556,26
557,26
558,26
559,26
560,26
561,26
562,26
563,26
564,26
565,26
565,27
566,27
567,27
568,27
569,27
570,27
571,27
572,27
573,27
574,27
575,27
576,27
577,27
578,27
579,27
580,27
581,27
582,27
583,27
584,27
585,27
586,27
587,27
588,27
589,27
590,27
591,27
592,27
593,27
594,27
595,27
595,28
596,28
597,28
598,28
599,28
600,28
601,28
602,28
603,28
604,28
605,28
606,28
607,28
608,28
608,29
609,29
610,29
611,29
612,29
613,29
614,29
615,29
616,29
617,29
618,29
618,30
619,30
620,30
621,30
622,30
623,30
624,30
625,30
626,30
627,30
628,30
629,30
630,30
631,30
632,30
633,30
634,30
635,30
636,30
637,30
637,31
638,31
639,31
640,31
641,31
642,31
643,31
644,31
645,31
646,31
647,31
648,31
649,31
650,31
651,31
652,31
653,31
654,31
655,31
656,31
657,31
658,31
659,31
660,31
661,31
662,31
663,31
664,31
665,31
666,31
667,31
668,31
669,31
670,31
671,31
672,31
673,31
674,31
674,32
675,32
676,32
677,32
678,32
679,32
680,32
681,32
682,32
683,32
684,32
685,32
686,32
687,32
688,32
689,32
690,32
691,32
692,32
693,32
694,32
695,32
696,32
697,32
698,32
699,32
700,32
701,32
702,32
703,32
704,32
705,32
706,32
707,32
708,32
709,32
710,32
711,32
712,32
712,33
713,33
714,33
715,33
715,34
715,35
716,35
717,35
718,35
719,35
720,35
721,35
722,35
723,35
724,35
725,35
726,35
727,35
728,35
729,35
730,35
731,35
732,35
733,35
734,35
735,35
736,35
737,35
738,35
739,35
740,35
741,35
742,35
743,35
744,35
745,35
746,35
747,35
748,35
749,35
750,35
751,35
752,35
753,35
754,35
755,35
756,35
757,35
758,35
759,35
760,35
761,35
762,35
763,35
764,35
764,36
765,36
766,36
766,37
767,37
768,37
769,37
770,37
771,37
772,37
773,37
774,37
775,37
776,37
777,37
778,37
779,37
779,38
780,38
781,38
782,38
783,38
784,38
785,38
786,38
787,38
788,38
789,38
790,38
791,38
792,38
793,38
794,38
795,38
796,38
797,38
798,38
799,38
800,38
800,39
801,39
802,39
803,39
804,39
805,39
806,39
807,39
808,39
809,39
810,39
811,39
812,39
813,39
814,39
815,39
816,39
817,39
818,39
819,39
820,39
821,39
822,39
823,39
824,39
825,39
826,39
827,39
828,39
829,39
830,39
831,39
832,39
833,39
834,39
835,39
836,39
836,40
837,40
838,40
839,40
840,40
841,40
842,40
843,40
844,40
845,40
846,40
847,40
848,40
849,40
850,40
851,40
852,40
853,40
854,40
855,40
856,40
857,40
858,40
859,40
860,40
861,40
862,40
863,40
864,40
865,40
866,40
867,40
868,40
869,40
870,40
871,40
872,40
873,40
874,40
875,40
876,40
877,40
878,40
879,40
880,40
881,40
882,40
882,41
883,41
884,41
885,41
886,41
887,41
888,41
889,41
890,41
890,42
891,42
892,42
893,42
894,42
895,42
896,42
897,42
898,42
899,42
900,42
901,42
902,42
903,42
904,42
904,43
905,43
906,43
907,43
908,43
909,43
910,43
911,43
912,43
913,43
914,43
915,43
916,43
916,44
917,44
918,44
919,44
920,44
921,44
922,44
923,44
924,44
925,44
926,44
927,44
928,44
929,44
930,44
931,44
932,44
933,44
934,44
935,44
936,44
937,44
938,44
939,44
940,44
941,44
942,44
943,44
944,44
945,44
946,44
947,44
947,45
948,45
949,45
950,45
951,45
952,45
953,45
954,45
954,46
955,46
956,46
957,46
958,46
958,47
959,47
960,47
961,47
962,47
963,47
964,47
965,47
966,47
967,47
967,48
968,48
969,48
970,48
971,48
972,48
972,49
973,49
974,49
975,49
976,49
977,49
978,49
979,49
980,49
981,49
982,49
983,49
984,49
985,49
986,49
987,49
988,49
989,49
990,49
991,49
992,49
993,49
994,49
995,49
996,49
997,49
998,49
999,49
1000,49
1001,49
1002,49
1003,49
1004,49
1005,49
1006,49
1007,49
1008,49
1009,49
1009,50
1009,51
1010,51
1011,51
1012,51
1013,51
1014,51
1015,51
1016,51
1017,51
1018,51
1019,51
1020,51
1021,51
1022,51
1023,51
1024,51
1025,51
1026,51
1027,51
1028,51
1029,51
1030,51
1031,51
1032,51
1033,51
1034,51
1035,51
1036,51
1037,51
1038,51
1038,52
1039,52
1040,52
1041,52
1042,52
1043,52
1044,52
1045,52
1046,52
1047,52
1048,52
1049,52
1050,52
1051,52
1052,52
1053,52
1054,52
1055,52
1056,52
1057,52
1058,52
1059,52
1060,52
1061,52
1062,52
1063,52
1064,52
1065,52
1066,52
1067,52
1067,53
1067,54
1068,54
1069,54
1070,54
1071,54
1072,54
1073,54
1074,54
1075,54
1076,54
1077,54
1078,54
1079,54
1080,54
1081,54
1082,54
1083,54
1084,54
1085,54
1086,54
1087,54
1088,54
1089,54
1090,54
1091,54
1092,54
1093,54
1094,54
1095,54
1096,54
1097,54
1098,54
1099,54
1100,54
1101,54
1102,54
1103,54
1104,54
1105,54
1106,54
1107,54
1108,54
1109,54
1110,54
1111,54
1112,54
1113,54
1114,54
1115,54
1116,54
1117,54
1118,54
1119,54
1120,54
1121,54
1122,54
1123,54
1124,54
1125,54
1126,54
1127,54
1128,54
1129,54
1130,54
1131,54
1132,54
1133,54
1134,54
1135,54
1136,54
1137,54
1138,54
1139,54
1140,54
1141,54
1142,54
1142,55
1143,55
1144,55
1145,55
1146,55
1147,55
1147,56
1148,56
1149,56
1150,56
1151,56
1152,56
1153,56
1154,56
1155,56
1156,56
1157,56
1158,56
1159,56
1160,56
1161,56
1162,56
1163,56
1164,56
1165,56
1166,56
1167,56
1168,56
1169,56
1170,56
1171,56
1172,56
1172,57
1173,57
1174,57
1175,57
1176,57
1177,57
1178,57
1179,57
1180,57
1181,57
1182,57
1183,57
1184,57
1185,57
1186,57
1187,57
1188,57
1189,57
1190,57
1191,57
1192,57
1193,57
1194,57
1195,57
1196,57
1197,57
1198,57
1199,57
1200,57
1201,57
1202,57
1203,57
1203,58
1204,58
1205,58
1206,58
1207,58
1208,58
1209,58
1210,58
1211,58
1212,58
1213,58
1213,59
1214,59
1215,59
1216,59
1217,59
1218,59
1219,59
1220,59
1221,59
1222,59
1223,59
1224,59
1225,59
1226,59
1227,59
1227,60
1228,60
1229,60
1230,60
1231,60
1232,60
1232,61
1233,61
1234,61
1235,61
1236,61
1237,61
1237,62
1238,62
1239,62
1240,62
1241,62
1242,62
1243,62
1244,62
1245,62
1246,62
1247,62
1248,62
1249,62
1250,62
1251,62
1252,62
1253,62
1254,62
1255,62
1256,62
1257,62
1257,63
1258,63
1259,63
1260,63
1261,63
1262,63
1263,63
1263,64
1264,64
1265,64
1266,64
1267,64
1268,64
1269,64
1270,64
1271,64
1272,64
1273,64
1274,64
1275,64
1276,64
1277,64
1278,64
1279,64
1280,64
1281,64
1282,64
1283,64
1284,64
1285,64
1286,64
1287,64
1288,64
1289,64
1290,64
1291,64
1291,65
1292,65
1293,65
1294,65
1295,65
1296,65
1297,65
1298,65
1299,65
1299,66
1300,66
1301,66
1302,66
1303,66
1303,67
1304,67
1305,67
1306,67
1307,67
1308,67
1309,67
1310,67
1310,68
1311,68
1312,68
1313,68
1314,68
1315,68
1316,68
1317,68
1318,68
1318,69
1319,69
1320,69
1321,69
1322,69
1323,69
1324,69
1325,69
1326,69
1327,69
1328,69
1329,69
1330,69
1331,69
1332,69
1333,69
1334,69
1335,69
1336,69
1337,69
1338,69
1338,70
1339,70
1340,70
1341,70
1342,70
1343,70
1344,70
1345,70
1346,70
1347,70
1348,70
1349,70
1350,70
1351,70
1352,70
1353,70
1354,70
1355,70
1356,70
1356,71
1357,71
1358,71
1359,71
1360,71
1361,71
1362,71
1363,71
1364,71
1365,71
1366,71
1367,71
1368,71
1369,71
1370,71
1371,71
1372,71
1373,71
1374,71
1375,71
1376,71
1377,71
1377,72
1378,72
1379,72
1380,72
1381,72
1382,72
1383,72
1384,72
1385,72
1386,72
1387,72
1388,72
1389,72
1390,72
1391,72
1391,73
1392,73
1393,73
1394,73
1395,73
1395,74
1396,74
1397,74
1398,74
1399,74
1400,74
1401,74
1402,74
1403,74
1404,74
1405,74
1405,75
1406,75
1407,75
1408,75
1409,75
1410,75
1411,75
1412,75
1413,75
1414,75
1415,75
1416,75
1417,75
1418,75
1419,75
1420,75
1421,75
1422,75
1423,75
1423,76
1424,76
1425,76
1425,77
1426,77
1427,77
1428,77
1429,77
1430,77
1431,77
1432,77
1433,77
1434,77
1435,77
1436,77
1437,77
1438,77
1439,77
1440,77
1441,77
1442,77
1443,77
1444,77
1445,77
1446,77
1447,77
1448,77
1449,77
1450,77
1451,77
1452,77
1452,78
1453,78
1453,79
1454,79
1455,79
1456,79
1457,79
1458,79
1459,79
1460,79
1461,79
1462,79
1463,79
1464,79
1465,79
1466,79
1467,79
1468,79
1469,79
1470,79
1471,79
1472,79
1473,79
1474,79
1475,79
1476,79
1477,79
1478,79
1479,79
1480,79
1481,79
1482,79
1483,79
1484,79
1485,79
1486,79
1487,79
1488,79
1489,79
1490,79
1491,79
1492,79
1492,80
1493,80
1494,80
1495,80
1496,80
1497,80
1498,80
1499,80
1500,80
1501,80
1502,80
1503,80
1504,80
1505,80
1506,80
1507,80
1508,80
1508,81
1508,82
1509,82
1510,82
1511,82
1512,82
1513,82
1513,83
1513,84
1514,84
1515,84
1516,84
1517,84
1518,84
1519,84
1520,84
1521,84
1522,84
1523,84
1524,84
1525,84
1526,84
1527,84
1528,84
1529,84
1530,84
1531,84
1532,84
1533,84
1534,84
1534,85
1535,85
1536,85
1537,85
1538,85
1539,85
1540,85
1541,85
1542,85
1543,85
1543,86
1544,86
1545,86
1546,86
1547,86
1548,86
1549,86
1550,86
1551,86
1552,86
1553,86
1553,87
1554,87
1555,87
1556,87
1557,87
1558,87
1559,87
1560,87
1561,87
1562,87
1563,87
1564,87
1565,87
1566,87
1567,87
1568,87
1568,88
1569,88
1570,88
1571,88
1572,88
1573,88
1574,88
1574,89
1575,89
1576,89
1577,89
1578,89
1579,89
1580,89
1581,89
1582,89
1583,89
1584,89
1585,89
1586,89
1587,89
1588,89
1588,90
1589,90
1590,90
1591,90
1592,90
1593,90
1594,90
1595,90
1596,90
1597,90
1598,90
1599,90
1600,90
1601,90
1602,90
1603,90
1604,90
1605,90
1606,90
1607,90
1608,90
1609,90
1609,91
1610,91
1611,91
1612,91
1613,91
1614,91
1615,91
1616,91
1617,91
1618,91
1619,91
1620,91
1621,91
1622,91
1623,91
1624,91
1625,91
1626,91
1627,91
1628,91
1629,91
1629,92
1630,92
1631,92
1632,92
1633,92
1634,92
1635,92
1635,93
1636,93
1637,93
1638,93
1639,93
1640,93
1641,93
1642,93
1643,93
1644,93
1645,93
1646,93
1647,93
1648,93
1649,93
1649,94
1650,94
1651,94
1652,94
1653,94
1654,94
1655,94
1656,94
1656,95
1657,95
1658,95
1658,96
1659,96
1660,96
1661,96
1662,96
1663,96
1664,96
1665,96
1666,96
1667,96
1668,96
1669,96
1670,96
1670,97
1671,97
1672,97
1673,97
1674,97
1675,97
1676,97
1677,97
1678,97
1678,98
1679,98
1680,98
1681,98
1682,98
1683,98
1684,98
1685,98
1686,98
1687,98
1688,98
1689,98
1689,99
1690,99
1691,99
1692,99
1693,99
1694,99
1695,99
1696,99
1697,99
1698,99
1699,99
1700,99
1701,99
1702,99
1703,99
1704,99
1705,99
1706,99
1707,99
1708,99
1708,100
1709,100
1710,100
1711,100
1712,100
1713,100
1714,100
1715,100
1716,100
1717,100
1718,100
1719,100
1720,100
1721,100
1722,100
1723,100
1724,100
1725,100
1726,100
1727,100
1728,100
1729,100
1730,100
1731,100
1732,100
1733,100
1734,100
1734,101
1735,101
1736,101
1737,101
1738,101
1738,102
1739,102
1740,102
1741,102
1742,102
1743,102
1744,102
1745,102
1746,102
1747,102
1748,102
1749,102
1750,102
1751,102
1752,102
1753,102
1754,102
1755,102
1756,102
1757,102
1758,102
1759,102
1760,102
1761,102
1762,102
1763,102
1764,102
1765,102
1766,102
1767,102
1768,102
1769,102
1770,102
1771,102
1772,102
1773,102
1774,102
1775,102
1776,102
1777,102
1778,102
1779,102
1780,102
1781,102
1782,102
1783,102
1784,102
1785,102
1786,102
1787,102
1788,102
1789,102
1790,102
1791,102
1792,102
1793,102
1794,102
1795,102
1796,102
1797,102
1798,102
1799,102
1800,102
1800,103
1801,103
1802,103
1803,103
1804,103
1805,103
1806,103
1807,103
1808,103
1809,103
1810,103
1811,103
1812,103
1813,103
1814,103
1815,103
1816,103
1817,103
1818,103
1819,103
1820,103
1821,103
1822,103
1823,103
1824,103
1825,103
1826,103
1827,103
1828,103
1829,103
1830,103
1831,103
1832,103
1833,103
1834,103
1835,103
1836,103
1837,103
1838,103
1839,103
1840,103
1841,103
1842,103
1843,103
1844,103
1844,104
1845,104
1846,104
1847,104
1848,104
1849,104
1850,104
1851,104
1852,104
1853,104
1854,104
1855,104
1856,104
1857,104
1858,104
1859,104
1860,104
1861,104
1862,104
1863,104
1864,104
1865,104
1866,104
1866,105
1867,105
1868,105
1869,105
1870,105
1871,105
1872,105
1873,105
1874,105
1875,105
1876,105
1877,105
1878,105
1879,105
1880,105
1881,105
1882,105
1883,105
1884,105
1885,105
1886,105
1887,105
1887,106
1888,106
1889,106
1890,106
1891,106
1892,106
1893,106
1894,106
1895,106
1896,106
1897,106
1898,106
1899,106
1900,106
1901,106
1902,106
1903,106
1904,106
1905,106
1905,107
1906,107
1907,107
1908,107
1909,107
1910,107
1911,107
1912,107
1913,107
1914,107
1915,107
1916,107
1917,107
1918,107
1919,107
1920,107
1921,107
1922,107
1923,107
1924,107
1925,107
1925,108
1926,108
1927,108
1928,108
1929,108
1930,108
1931,108
1932,108
1933,108
1934,108
1935,108
1936,108
1937,108
1938,108
1939,108
1939,109
1940,109
1941,109
1942,109
1942,110
1943,110
1944,110
1945,110
1946,110
1947,110
1948,110
1949,110
1950,110
1950,111
1951,111
1952,111
1953,111
1954,111
1955,111
1956,111
1957,111
1958,111
1959,111
1960,111
1961,111
1962,111
1963,111
1964,111
1965,111
1966,111
1967,111
1968,111
1969,111
1970,111
1971,111
1972,111
1973,111
1974,111
1975,111
1976,111
1977,111
1978,111
1979,111
1980,111
1981,111
1982,111
1983,111
1983,112
1984,112
1985,112
1986,112
1987,112
1988,112
1989,112
1990,112
1991,112
1991,113
1992,113
1993,113
1994,113
1995,113
1996,113
1997,113
1998,113
1999,113
2000,113
2001,113
2002,113
2003,113
2004,113
2005,113
2006,113
2007,113
2008,113
2009,113
2010,113
2011,113
2011,114
2011,115
2012,115
2012,116
2013,116
2014,116
2015,116
2016,116
2017,116
2018,116
2019,116
2019,117
2020,117
2021,117
2022,117
2023,117
2024,117
2025,117
2026,117
2027,117
2028,117
2028,118
2029,118
2030,118
2031,118
2032,118
2033,118
2034,118
2035,118
2036,118
2037,118
2037,119
2038,119
2039,119
2040,119
2040,120
2041,120
2042,120
2043,120
2044,120
2045,120
2046,120
2047,120
2048,120
2049,120
2050,120
2051,120
2052,120
2053,120
2054,120
2055,120
2056,120
2057,120
2058,120
2059,120
2060,120
2061,120
2062,120
2063,120
2064,120
2065,120
2066,120
2067,120
2068,120
2069,120
2070,120
2071,120
2072,120
2073,120
2074,120
2075,120
2076,120
2077,120
2078,120
2079,120
2080,120
2081,120
2082,120
2083,120
2084,120
2085,120
2086,120
2087,120
2088,120
2089,120
2089,121
2090,121
2091,121
2092,121
2093,121
2094,121
2095,121
2096,121
2097,121
2098,121
2099,121
2100,121
2101,121
2102,121
2103,121
2104,121
2105,121
2105,122
2106,122
2107,122
2108,122
2109,122
2110,122
2111,122
2112,122
2113,122
2113,123
2114,123
2115,123
2116,123
2116,124
2117,124
2118,124
2119,124
2120,124
2121,124
2122,124
2123,124
2124,124
2125,124
2126,124
2127,124
2128,124
2129,124
2130,124
2131,124
2132,124
2133,124
2134,124
2135,124
2136,124
2137,124
2137,125
2137,126
2138,126
2139,126
2140,126
2141,126
2142,126
2142,127
2143,127
2144,127
2145,127
2146,127
2147,127
2148,127
2149,127
2150,127
2151,127
2152,127
2153,127
2154,127
2155,127
2156,127
2157,127
2158,127
2159,127
2160,127
2161,127
2161,128
2162,128
2163,128
2164,128
2165,128
2166,128
2167,128
2168,128
2169,128
2170,128
2171,128
2172,128
2173,128
2174,128
2175,128
2176,128
2177,128
2178,128
2179,128
2179,129
2179,130
2180,130
2181,130
2182,130
2183,130
2184,130
2185,130
2186,130
2187,130
2188,130
2188,131
2189,131
2190,131
2191,131
2192,131
2193,131
2194,131
2195,131
2196,131
2197,131
2198,131
2199,131
2200,131
2201,131
2202,131
2203,131
2204,131
2205,131
2206,131
2207,131
2208,131
2209,131
2210,131
2211,131
2212,131
2213,131
2214,131
2215,131
2216,131
2217,131
2218,131
2219,131
2220,131
2221,131
2222,131
2223,131
2224,131
2225,131
2226,131
2227,131
2228,131
2229,131
2230,131
2231,131
2232,131
2233,131
2234,131
2235,131
2236,131
2237,131
2238,131
2239,131
2240,131
2241,131
2242,131
2243,131
2244,131
2245,131
2246,131
2247,131
2248,131
2249,131
2250,131
2251,131
2251,132
2252,132
2253,132
2254,132
2255,132
2256,132
2256,133
2257,133
2258,133
2259,133
2260,133
2261,133
2262,133
2263,133
2264,133
2265,133
2266,133
2267,133
2268,133
2269,133
2270,133
2271,133
2272,133
2273,133
2274,133
2275,133
2276,133
2277,133
2278,133
2279,133
2280,133
2281,133
2282,133
2283,133
2284,133
2285,133
2286,133
2287,133
2288,133
2289,133
2290,133
2291,133
2292,133
2293,133
2294,133
2295,133
2296,133
2297,133
2298,133
2299,133
2300,133
2301,133
2302,133
2303,133
2303,134
2304,134
2305,134
2306,134
2307,134
2308,134
2309,134
2310,134
2311,134
2312,134
2313,134
2314,134
2315,134
2316,134
2317,134
2318,134
2319,134
2320,134
2321,134
2322,134
2323,134
2324,134
2325,134
2326,134
2327,134
2328,134
2329,134
2330,134
2331,134
2332,134
2333,134
2334,134
2335,134
2335,135
2336,135
2337,135
2338,135
2339,135
2340,135
2341,135
2342,135
2343,135
2344,135
2345,135
2346,135
2347,135
2348,135
2349,135
2350,135
2351,135
2352,135
2353,135
2354,135
2355,135
2356,135
2357,135
2358,135
2359,135
2359,136
2360,136
2361,136
2362,136
2363,136
2364,136
2365,136
2366,136
2367,136
2368,136
2369,136
2370,136
2371,136
2371,137
2372,137
2373,137
2374,137
2375,137
2376,137
2377,137
2378,137
2379,137
2380,137
2381,137
2382,137
2383,137
2384,137
2385,137
2386,137
2387,137
2388,137
2389,137
2390,137
2391,137
2392,137
2393,137
2394,137
2394,138
2395,138
2396,138
2397,138
2398,138
2399,138
2400,138
2401,138
2402,138
2403,138
2404,138
2405,138
2406,138
2407,138
2408,138
2409,138
2410,138
2411,138
2412,138
2413,138
2414,138
2415,138
2416,138
2416,139
2417,139
2418,139
2419,139
2420,139
2421,139
2422,139
2423,139
2424,139
2425,139
2426,139
2427,139
2428,139
2429,139
2430,139
2431,139
2432,139
2433,139
2433,140
2434,140
2435,140
2436,140
2437,140
2438,140
2438,141
2438,142
2438,143
2439,143
2440,143
2441,143
2442,143
2443,143
2444,143
2445,143
2446,143
2447,143
2448,143
2449,143
2450,143
2451,143
2452,143
2453,143
2453,144
2454,144
2455,144
2456,144
2457,144
2458,144
2458,145
2459,145
2460,145
2461,145
2462,145
2463,145
2464,145
2464,146
2465,146
2466,146
2467,146
2468,146
2468,147
2469,147
2470,147
2471,147
2472,147
2473,147
2474,147
2475,147
2476,147
2477,147
2478,147
2479,147
2480,147
2480,148
2481,148
2481,149
2482,149
2483,149
2484,149
2485,149
2486,149
2487,149
2488,149
2488,150
2489,150
2490,150
2491,150
2492,150
2493,150
2494,150
2495,150
2496,150
2497,150
2498,150
2499,150
2500,150
2501,150
2502,150
2502,151
2503,151
2504,151
2505,151
2506,151
2507,151
2508,151
2509,151
2510,151
2511,151
2512,151
2513,151
2514,151
2515,151
2516,151
2517,151
2518,151
2519,151
2520,151
2521,151
2522,151
2522,152
2523,152
2524,152
2525,152
2526,152
2527,152
2528,152
2529,152
2530,152
2531,152
2531,153
2532,153
2533,153
2534,153
2535,153
2536,153
2537,153
2538,153
2539,153
2540,153
2541,153
2542,153
2543,153
2544,153
2545,153
2545,154
2546,154
2547,154
2548,154
2549,154
2550,154
2551,154
2552,154
2553,154
2554,154
2555,154
2556,154
2557,154
2558,154
2559,154
2560,154
2561,154
2561,155
2562,155
2563,155
2564,155
2565,155
2566,155
2567,155
2568,155
2569,155
2570,155
2571,155
2572,155
2572,156
2573,156
2574,156
2575,156
2576,156
2577,156
2578,156
2579,156
2580,156
2581,156
2581,157
2582,157
2583,157
2584,157
2585,157
2586,157
2587,157
2588,157
2589,157
2590,157
2591,157
2592,157
2593,157
2594,157
2595,157
2596,157
2597,157
2598,157
2599,157
2600,157
2601,157
2602,157
2603,157
2604,157
2605,157
2606,157
2607,157
2608,157
2609,157
2610,157
2611,157
2612,157
2613,157
2614,157
2615,157
2616,157
2617,157
2617,158
2618,158
2619,158
2620,158
2621,158
2622,158
2623,158
2623,159
2624,159
2625,159
2626,159
2627,159
2628,159
2629,159
2630,159
2631,159
2632,159
2633,159
2634,159
2635,159
2636,159
2637,159
2638,159
2639,159
2640,159
2640,160
2641,160
2642,160
2643,160
2644,160
2644,161
2645,161
2646,161
2647,161
2648,161
2649,161
2650,161
2651,161
2652,161
2653,161
2654,161
2655,161
2656,161
2657,161
2658,161
2659,161
2660,161
2661,161
2662,161
2663,161
2664,161
2665,161
2665,162
2666,162
2667,162
2668,162
2669,162
2670,162
2671,162
2672,162
2673,162
2673,163
2674,163
2675,163
2676,163
2677,163
2677,164
2678,164
2679,164
2680,164
2681,164
2682,164
2683,164
2684,164
2685,164
2686,164
2687,164
2688,164
2689,164
2690,164
2690,165
2691,165
2692,165
2693,165
2694,165
2695,165
2696,165
2697,165
2698,165
2699,165
2700,165
2701,165
2702,165
2703,165
2704,165
2705,165
2706,165
2707,165
2708,165
2709,165
2709,166
2710,166
2711,166
2712,166
2713,166
2714,166
2715,166
2716,166
2717,166
2718,166
2719,166
2720,166
2721,166
2722,166
2723,166
2724,166
2725,166
2726,166
2727,166
2728,166
2729,166
2730,166
2731,166
2732,166
2733,166
2734,166
2735,166
2736,166
2737,166
2738,166
2739,166
2740,166
2741,166
2742,166
2743,166
2744,166
2745,166
2746,166
2747,166
2748,166
2749,166
2750,166
2750,167
2751,167
2752,167
2753,167
2754,167
2755,167
2756,167
2756,168
2757,168
2758,168
2759,168
2760,168
2761,168
2762,168
2762,169
2763,169
2763,170
2764,170
2765,170
2766,170
2767,170
2768,170
2769,170
2770,170
2770,171
2771,171
2772,171
2773,171
2774,171
2775,171
2776,171
2777,171
2778,171
2779,171
2780,171
2781,171
2782,171
2783,171
2784,171
2785,171
2786,171
2787,171
2788,171
2789,171
2790,171
2791,171
2792,171
2793,171
2794,171
2795,171
2796,171
2797,171
2798,171
2799,171
2800,171
2801,171
2802,171
2803,171
2804,171
2805,171
2805,172
2806,172
2807,172
2808,172
2809,172
2810,172
2811,172
2812,172
2813,172
2813,173
2814,173
2815,173
2816,173
2817,173
2818,173
2819,173
2820,173
2821,173
2822,173
2823,173
2824,173
2825,173
2826,173
2827,173
2828,173
