BetterRandomAgent 0,IsmctsAgent 1
1079,1949
1079,1950
1079,1951
1079,1952
1079,1953
1080,1953
1081,1953
1082,1953
1083,1953
1083,1954
1083,1955
1083,1956
1084,1956
1085,1956
1085,1957
1086,1957
1086,1958
1086,1959
1087,1959
1087,1960
1087,1961
1087,1962
1088,1962
1088,1963
1088,1964
1088,1965
1089,1965
1090,1965
1090,1966
1091,1966
1091,1967
1091,1968
1092,1968
1093,1968
1093,1969
1094,1969
1094,1970
1095,1970
1095,1971
1096,1971
1097,1971
1097,1972
1097,1973
1098,1973
1098,1974
1099,1974
1099,1975
1100,1975
1100,1976
1100,1977
1100,1978
1100,1979
1100,1980
1100,1981
1100,1982
1100,1983
1100,1984
1100,1985
1100,1986
1100,1987
1101,1987
1101,1988
1102,1988
1102,1989
1102,1990
1103,1990
1103,1991
1103,1992
1103,1993
1104,1993
1104,1994
1105,1994
1105,1995
1106,1995
1106,1996
1107,1996
1108,1996
1108,1997
1108,1998
1108,1999
1109,1999
1109,2000
1109,2001
1109,2002
1110,2002
1110,2003
1111,2003
1112,2003
1113,2003
1113,2004
1113,2005
1113,2006
1113,2007
1113,2008
1113,2009
1113,2010
1113,2011
1113,2012
1114,2012
1114,2013
1114,2014
1114,2015
1115,2015
1115,2016
1115,2017
1115,2018
1115,2019
1116,2019
1116,2020
1116,2021
1116,2022
1116,2023
1116,2024
1116,2025
1117,2025
1117,2026
1118,2026
1118,2027
1118,2028
1118,2029
1118,2030
1118,2031
1118,2032
1118,2033
1119,2033
1119,2034
1120,2034
1120,2035
1120,2036
1121,2036
1121,2037
1121,2038
1121,2039
1121,2040
1121,2041
1121,2042
1121,2043
1121,2044
1121,2045
1122,2045
1122,2046
1122,2047
1122,2048
1123,2048
1124,2048
1125,2048
1126,2048
1126,2049
1126,2050
1126,2051
1126,2052
1126,2053
1127,2053
1127,2054
1128,2054
1128,2055
1128,2056
1128,2057
1128,2058
1128,2059
1128,2060
1129,2060
1130,2060
1131,2060
1132,2060
1132,2061
1132,2062
1132,2063
1133,2063
1133,2064
1133,2065
1133,2066
1133,2067
1134,2067
1135,2067
1135,2068
1135,2069
1135,2070
1135,2071
1135,2072
1135,2073
1135,2074
1136,2074
1137,2074
1137,2075
1138,2075
1139,2075
1139,2076
1139,2077
1139,2078
1139,2079
1139,2080
1139,2081
1139,2082
1140,2082
1140,2083
1141,2083
1142,2083
1143,2083
1144,2083
1144,2084
1145,2084
1145,2085
1145,2086
1145,2087
1145,2088
1146,2088
1146,2089
1147,2089
1148,2089
1148,2090
1148,2091
1148,2092
1149,2092
1149,2093
1149,2094
1150,2094
1150,2095
1150,2096
1150,2097
1151,2097
1152,2097
1152,2098
1153,2098
1153,2099
1153,2100
1154,2100
1155,2100
1155,2101
1155,2102
1155,2103
1156,2103
1157,2103
1158,2103
1159,2103
1159,2104
1159,2105
1160,2105
1160,2106
1161,2106
1161,2107
1161,2108
1162,2108
1162,2109
1163,2109
1163,2110
1163,2111
1163,2112
1163,2113
1163,2114
1163,2115
1163,2116
1163,2117
1163,2118
1164,2118
1164,2119
1164,2120
1164,2121
1165,2121
1165,2122
1165,2123
1166,2123
1166,2124
1167,2124
1167,2125
1167,2126
1168,2126
1168,2127
1168,2128
1168,2129
1168,2130
1169,2130
1170,2130
1170,2131
1171,2131
1171,2132
1171,2133
1171,2134
1171,2135
1171,2136
1171,2137
1172,2137
1173,2137
1173,2138
1174,2138
1174,2139
1174,2140
1175,2140
1175,2141
1176,2141
1177,2141
1178,2141
1179,2141
1179,2142
1179,2143
1180,2143
1181,2143
1182,2143
1183,2143
1183,2144
1184,2144
1184,2145
1185,2145
1185,2146
1186,2146
1187,2146
1187,2147
1187,2148
1187,2149
1188,2149
1188,2150
1189,2150
1189,2151
1189,2152
1189,2153
1190,2153
1190,2154
1191,2154
1191,2155
1192,2155
1192,2156
1192,2157
1192,2158
1192,2159
1193,2159
1194,2159
1194,2160
1194,2161
1194,2162
1195,2162
1195,2163
1196,2163
1196,2164
1196,2165
1196,2166
1196,2167
1196,2168
1196,2169
1196,2170
1196,2171
1197,2171
1197,2172
1197,2173
1197,2174
1198,2174
1198,2175
1198,2176
1198,2177
1198,2178
1198,2179
1198,2180
1198,2181
1198,2182
1198,2183
1198,2184
1199,2184
1199,2185
1199,2186
1199,2187
1199,2188
1199,2189
1199,2190
1199,2191
1199,2192
1200,2192
1200,2193
1200,2194
1200,2195
1201,2195
1202,2195
1202,2196
1202,2197
1202,2198
1202,2199
1202,2200
1202,2201
1202,2202
1202,2203
1202,2204
1202,2205
1202,2206
1202,2207
1202,2208
1202,2209
1202,2210
1202,2211
1202,2212
1202,2213
1203,2213
1203,2214
1203,2215
1203,2216
1203,2217
1203,2218
1204,2218
1205,2218
1205,2219
1206,2219
1206,2220
1206,2221
1207,2221
1207,2222
1208,2222
1209,2222
1209,2223
1209,2224
1209,2225
1209,2226
1210,2226
1211,2226
1211,2227
1212,2227
1213,2227
1213,2228
1214,2228
1215,2228
1215,2229
1216,2229
1216,2230
1217,2230
1217,2231
1217,2232
1217,2233
1218,2233
1218,2234
1219,2234
1220,2234
1221,2234
1222,2234
1222,2235
1223,2235
1223,2236
1223,2237
1223,2238
1224,2238
1224,2239
1224,2240
1224,2241
1224,2242
1224,2243
1224,2244
1224,2245
1224,2246
1225,2246
1226,2246
1226,2247
1226,2248
1227,2248
1227,2249
1227,2250
1228,2250
1228,2251
1228,2252
1228,2253
1228,2254
1228,2255
1228,2256
1228,2257
1228,2258
1228,2259
1228,2260
1228,2261
1229,2261
1230,2261
1230,2262
1230,2263
1230,2264
1230,2265
1231,2265
1231,2266
1232,2266
1232,2267
1233,2267
1234,2267
1234,2268
1234,2269
1234,2270
1234,2271
1234,2272
1234,2273
1234,2274
1234,2275
1235,2275
1235,2276
1235,2277
1236,2277
1236,2278
1237,2278
1238,2278
1238,2279
1238,2280
1239,2280
1240,2280
1240,2281
1240,2282
1240,2283
1240,2284
1240,2285
1240,2286
1241,2286
1241,2287
1241,2288
1241,2289
1242,2289
1242,2290
1242,2291
1243,2291
1244,2291
1245,2291
1246,2291
1246,2292
1247,2292
1247,2293
1247,2294
1247,2295
1247,2296
1247,2297
1248,2297
1249,2297
1249,2298
1250,2298
1250,2299
1251,2299
1251,2300
1252,2300
1252,2301
1252,2302
1253,2302
1253,2303
1254,2303
1254,2304
1255,2304
1256,2304
1256,2305
1256,2306
1256,2307
1256,2308
1256,2309
1257,2309
1257,2310
1257,2311
1257,2312
1257,2313
1257,2314
1257,2315
1257,2316
1258,2316
1258,2317
1259,2317
1259,2318
1259,2319
1259,2320
1260,2320
1261,2320
1261,2321
1261,2322
1261,2323
1261,2324
1261,2325
1261,2326
1261,2327
1261,2328
1261,2329
1261,2330
1262,2330
1262,2331
1262,2332
1262,2333
1262,2334
1263,2334
1263,2335
1263,2336
1263,2337
1264,2337
1264,2338
1265,2338
1266,2338
1266,2339
1266,2340
1267,2340
1267,2341
1267,2342
1268,2342
1269,2342
1269,2343
1269,2344
1269,2345
1269,2346
1269,2347
1270,2347
1270,2348
1270,2349
1271,2349
1271,2350
1271,2351
1272,2351
1272,2352
1273,2352
1273,2353
1274,2353
1275,2353
1275,2354
1276,2354
1276,2355
1276,2356
1276,2357
1276,2358
1277,2358
1277,2359
1278,2359
1278,2360
1279,2360
1280,2360
1281,2360
1281,2361
1282,2361
1283,2361
1284,2361
1284,2362
1285,2362
1285,2363
1285,2364
1286,2364
1286,2365
1286,2366
1286,2367
1286,2368
1286,2369
1287,2369
1287,2370
1287,2371
1287,2372
1287,2373
1287,2374
1288,2374
1289,2374
1289,2375
1290,2375
1290,2376
1291,2376
1291,2377
1291,2378
1292,2378
1292,2379
1293,2379
1294,2379
1295,2379
1295,2380
1295,2381
1296,2381
1297,2381
1297,2382
1297,2383
1297,2384
1298,2384
1298,2385
1298,2386
1298,2387
1298,2388
1298,2389
1298,2390
1299,2390
1300,2390
1300,2391
1301,2391
1301,2392
1301,2393
1301,2394
1302,2394
1302,2395
1303,2395
1304,2395
1305,2395
1305,2396
1306,2396
1306,2397
1306,2398
1306,2399
1307,2399
1307,2400
1307,2401
1307,2402
1307,2403
1307,2404
1308,2404
1308,2405
1308,2406
1309,2406
1309,2407
1310,2407
1311,2407
1311,2408
1311,2409
1311,2410
1311,2411
1311,2412
1312,2412
1312,2413
1312,2414
1312,2415
1313,2415
1313,2416
1314,2416
1314,2417
1314,2418
1314,2419
1314,2420
1314,2421
1315,2421
1316,2421
1316,2422
1316,2423
1317,2423
1317,2424
1318,2424
1319,2424
1319,2425
1320,2425
1320,2426
1321,2426
1321,2427
1321,2428
1321,2429
1322,2429
1322,2430
1323,2430
1324,2430
1325,2430
1325,2431
1326,2431
1327,2431
1327,2432
1327,2433
1328,2433
1328,2434
1328,2435
1329,2435
1329,2436
1329,2437
1330,2437
1330,2438
1331,2438
1331,2439
1331,2440
1331,2441
1331,2442
1331,2443
1331,2444
1332,2444
1333,2444
1333,2445
1333,2446
1333,2447
1333,2448
1333,2449
1334,2449
1334,2450
1335,2450
1335,2451
1335,2452
1336,2452
1336,2453
1336,2454
1336,2455
1336,2456
1336,2457
1336,2458
1337,2458
1338,2458
1339,2458
1339,2459
1339,2460
1339,2461
1339,2462
1339,2463
1339,2464
1339,2465
1339,2466
1340,2466
1340,2467
1340,2468
1341,2468
1342,2468
1342,2469
1342,2470
1343,2470
1343,2471
1344,2471
1344,2472
1344,2473
1345,2473
1345,2474
1345,2475
1346,2475
1347,2475
1347,2476
1348,2476
1348,2477
1348,2478
1348,2479
1348,2480
1348,2481
1348,2482
1348,2483
1348,2484
1348,2485
1348,2486
1348,2487
1349,2487
1350,2487
1350,2488
1350,2489
1351,2489
1351,2490
1351,2491
1352,2491
1353,2491
1353,2492
1354,2492
1355,2492
1356,2492
1356,2493
1356,2494
1357,2494
1358,2494
1359,2494
1359,2495
1359,2496
1360,2496
1361,2496
1361,2497
1362,2497
1362,2498
1363,2498
1363,2499
1364,2499
1365,2499
1366,2499
1367,2499
1367,2500
1367,2501
1367,2502
1367,2503
1368,2503
1368,2504
1368,2505
1368,2506
1368,2507
1368,2508
1368,2509
1368,2510
1369,2510
1370,2510
1371,2510
1372,2510
1373,2510
1374,2510
1374,2511
1374,2512
1375,2512
1375,2513
1375,2514
1375,2515
1376,2515
1376,2516
1376,2517
1376,2518
1376,2519
1376,2520
1376,2521
1377,2521
1377,2522
1377,2523
1378,2523
1378,2524
1378,2525
1378,2526
1378,2527
1378,2528
1378,2529
1379,2529
1380,2529
1381,2529
1381,2530
1381,2531
1381,2532
1382,2532
1382,2533
1383,2533
1383,2534
1383,2535
1383,2536
1383,2537
1383,2538
1383,2539
1383,2540
1383,2541
1383,2542
1383,2543
1383,2544
1384,2544
1384,2545
1384,2546
1385,2546
1385,2547
1386,2547
1386,2548
1386,2549
1387,2549
1388,2549
1388,2550
1388,2551
1388,2552
1389,2552
1389,2553
1389,2554
1389,2555
1390,2555
1390,2556
1391,2556
1392,2556
1393,2556
1393,2557
1394,2557
1394,2558
1394,2559
1395,2559
1396,2559
1397,2559
1398,2559
1398,2560
1398,2561
1398,2562
1398,2563
1398,2564
1399,2564
1399,2565
1399,2566
1399,2567
1399,2568
1399,2569
1400,2569
1400,2570
1400,2571
1400,2572
1400,2573
1400,2574
1400,2575
1400,2576
1401,2576
1401,2577
1401,2578
1401,2579
1401,2580
1402,2580
1403,2580
1403,2581
1403,2582
1404,2582
1404,2583
1404,2584
1405,2584
1406,2584
1406,2585
1406,2586
1407,2586
1407,2587
1407,2588
1407,2589
1407,2590
1408,2590
1409,2590
1410,2590
1410,2591
1410,2592
1411,2592
1412,2592
1412,2593
1412,2594
1412,2595
1413,2595
1413,2596
1413,2597
1414,2597
1415,2597
1415,2598
1415,2599
1415,2600
1415,2601
1415,2602
1415,2603
1415,2604
1415,2605
1415,2606
1415,2607
1415,2608
1415,2609
1416,2609
1416,2610
1416,2611
1416,2612
1416,2613
1417,2613
1417,2614
1417,2615
1418,2615
1419,2615
1419,2616
1420,2616
1421,2616
1421,2617
1422,2617
1423,2617
1423,2618
1424,2618
1425,2618
1425,2619
1425,2620
1425,2621
1426,2621
1426,2622
1426,2623
1426,2624
1426,2625
1427,2625
1428,2625
1429,2625
1429,2626
1430,2626
1431,2626
1431,2627
1432,2627
1432,2628
1433,2628
1433,2629
1433,2630
1433,2631
1433,2632
1433,2633
1434,2633
1434,2634
1434,2635
1435,2635
1435,2636
1435,2637
1435,2638
1436,2638
1436,2639
1436,2640
1436,2641
1436,2642
1436,2643
1436,2644
1436,2645
1436,2646
1436,2647
1437,2647
1437,2648
1438,2648
1439,2648
1439,2649
1439,2650
1440,2650
1440,2651
1440,2652
1440,2653
1440,2654
1440,2655
1440,2656
1441,2656
1442,2656
1443,2656
1444,2656
1445,2656
1445,2657
1445,2658
1446,2658
1447,2658
1447,2659
1448,2659
1448,2660
1448,2661
1448,2662
1448,2663
1449,2663
1449,2664
1449,2665
1449,2666
1449,2667
1450,2667
1450,2668
1450,2669
1450,2670
1450,2671
1450,2672
1450,2673
1450,2674
1450,2675
1450,2676
1450,2677
1451,2677
1452,2677
1452,2678
1452,2679
1452,2680
1452,2681
1452,2682
1453,2682
1453,2683
1453,2684
1453,2685
1454,2685
1454,2686
1454,2687
1455,2687
1455,2688
1455,2689
1456,2689
1457,2689
1457,2690
1458,2690
1459,2690
1460,2690
1460,2691
1460,2692
1460,2693
1460,2694
1461,2694
1461,2695
1461,2696
1461,2697
1461,2698
1462,2698
1462,2699
1462,2700
1462,2701
1463,2701
1463,2702
1463,2703
1463,2704
1463,2705
1463,2706
1463,2707
1464,2707
1464,2708
1465,2708
1465,2709
1466,2709
1466,2710
1467,2710
1467,2711
1467,2712
1468,2712
1469,2712
1469,2713
1470,2713
1471,2713
1471,2714
1471,2715
1471,2716
1472,2716
1472,2717
1473,2717
1473,2718
1474,2718
1474,2719
1475,2719
1475,2720
1476,2720
1476,2721
1476,2722
1476,2723
1477,2723
1477,2724
1477,2725
1477,2726
1477,2727
1477,2728
1477,2729
1477,2730
1477,2731
1478,2731
1479,2731
1479,2732
1480,2732
1480,2733
1480,2734
1480,2735
1480,2736
1480,2737
1480,2738
1480,2739
1481,2739
1481,2740
1481,2741
1482,2741
1482,2742
1483,2742
1484,2742
1484,2743
1484,2744
1485,2744
1485,2745
1486,2745
1486,2746
1486,2747
1487,2747
1487,2748
1488,2748
1489,2748
1489,2749
1489,2750
1489,2751
1489,2752
1489,2753
1489,2754
1489,2755
1489,2756
1490,2756
1490,2757
1490,2758
1491,2758
1492,2758
1492,2759
1493,2759
1494,2759
1494,2760
1495,2760
1495,2761
1495,2762
1495,2763
1496,2763
1496,2764
1496,2765
1497,2765
1497,2766
1497,2767
1498,2767
1498,2768
1499,2768
1500,2768
1500,2769
1501,2769
1501,2770
1501,2771
1501,2772
1501,2773
1501,2774
1501,2775
1502,2775
1503,2775
1503,2776
1503,2777
1503,2778
1503,2779
1503,2780
1503,2781
1503,2782
1503,2783
1503,2784
1504,2784
1504,2785
1504,2786
1504,2787
1504,2788
1505,2788
1506,2788
1506,2789
1507,2789
1507,2790
1507,2791
1507,2792
1508,2792
1509,2792
1510,2792
1511,2792
1511,2793
1512,2793
1513,2793
1514,2793
1515,2793
1516,2793
1516,2794
1516,2795
1516,2796
1517,2796
1517,2797
1517,2798
1517,2799
1518,2799
1519,2799
1519,2800
1520,2800
1521,2800
1522,2800
1522,2801
1522,2802
1522,2803
1522,2804
1522,2805
1522,2806
1523,2806
1523,2807
1524,2807
1524,2808
1524,2809
1524,2810
1525,2810
1526,2810
1526,2811
1527,2811
1527,2812
1527,2813
1527,2814
1527,2815
1527,2816
1527,2817
1527,2818
1528,2818
1528,2819
1528,2820
1529,2820
1529,2821
1530,2821
1530,2822
1530,2823
1530,2824
1530,2825
1531,2825
1531,2826
1531,2827
1531,2828
1531,2829
1532,2829
1533,2829
1533,2830
1533,2831
1533,2832
1533,2833
1533,2834
1534,2834
1535,2834
1536,2834
1536,2835
1536,2836
1536,2837
1537,2837
1537,2838
1538,2838
1538,2839
1538,2840
1538,2841
1539,2841
1539,2842
1539,2843
1539,2844
1539,2845
1540,2845
1541,2845
1541,2846
1542,2846
1542,2847
1542,2848
1542,2849
1542,2850
1543,2850
1544,2850
1544,2851
1544,2852
1544,2853
1544,2854
1544,2855
1544,2856
1544,2857
1544,2858
1544,2859
1544,2860
1545,2860
1545,2861
1545,2862
1545,2863
1545,2864
1546,2864
1547,2864
1547,2865
1547,2866
1547,2867
1548,2867
1549,2867
1550,2867
1550,2868
1550,2869
1550,2870
1550,2871
1550,2872
1550,2873
1550,2874
1550,2875
1550,2876
1550,2877
1551,2877
1552,2877
1553,2877
1553,2878
1554,2878
1554,2879
1554,2880
1555,2880
1555,2881
1555,2882
1555,2883
1555,2884
1556,2884
1557,2884
1557,2885
1557,2886
1557,2887
1557,2888
1557,2889
1558,2889
1558,2890
1558,2891
1559,2891
1560,2891
1560,2892
1560,2893
1560,2894
1560,2895
1560,2896
1560,2897
1561,2897
1562,2897
1562,2898
1563,2898
1563,2899
1563,2900
1564,2900
1565,2900
1566,2900
1566,2901
1566,2902
1566,2903
1567,2903
1568,2903
1569,2903
1570,2903
1570,2904
1570,2905
1571,2905
1572,2905
1573,2905
1574,2905
1575,2905
1576,2905
1576,2906
1577,2906
1577,2907
1577,2908
1578,2908
1578,2909
1579,2909
1579,2910
1580,2910
1581,2910
1582,2910
1582,2911
1582,2912
1582,2913
1582,2914
1582,2915
1582,2916
1582,2917
1582,2918
1582,2919
1582,2920
1582,2921
1582,2922
1582,2923
1582,2924
1583,2924
1583,2925
1583,2926
1584,2926
1584,2927
1584,2928
1584,2929
1584,2930
1584,2931
1585,2931
1585,2932
1586,2932
1586,2933
1586,2934
1587,2934
1587,2935
1587,2936
1587,2937
1587,2938
1587,2939
1587,2940
1588,2940
1588,2941
1588,2942
1589,2942
1589,2943
1589,2944
1590,2944
1590,2945
1591,2945
1591,2946
1592,2946
1593,2946
1593,2947
1594,2947
1595,2947
1596,2947
1597,2947
1597,2948
1597,2949
1598,2949
1598,2950
1599,2950
1599,2951
1600,2951
1600,2952
1600,2953
1601,2953
1601,2954
1602,2954
1602,2955
1602,2956
1602,2957
1602,2958
1602,2959
1602,2960
1603,2960
1603,2961
1604,2961
1604,2962
1604,2963
1604,2964
1604,2965
1604,2966
1605,2966
1605,2967
1605,2968
1605,2969
1605,2970
1605,2971
1606,2971
1607,2971
1608,2971
1608,2972
1608,2973
1608,2974
1608,2975
1608,2976
1608,2977
1608,2978
1608,2979
1608,2980
1609,2980
1609,2981
1609,2982
1609,2983
1609,2984
1609,2985
1609,2986
1609,2987
1609,2988
1610,2988
1610,2989
1610,2990
1610,2991
1611,2991
1612,2991
1612,2992
1612,2993
1613,2993
1613,2994
1613,2995
1614,2995
1614,2996
1615,2996
1615,2997
1615,2998
1615,2999
1615,3000
1616,3000
1617,3000
1618,3000
1618,3001
1619,3001
1620,3001
1621,3001
1621,3002
1621,3003
1621,3004
1622,3004
1622,3005
1622,3006
1622,3007
1623,3007
1623,3008
1624,3008
1625,3008
1625,3009
1625,3010
1625,3011
1625,3012
1625,3013
1625,3014
1626,3014
1626,3015
1626,3016
1626,3017
1627,3017
1627,3018
1627,3019
1627,3020
1627,3021
1628,3021
1628,3022
1629,3022
1629,3023
1629,3024
1629,3025
1629,3026
1630,3026
1630,3027
1630,3028
1631,3028
1632,3028
1632,3029
1632,3030
1632,3031
1632,3032
1633,3032
1634,3032
1634,3033
1635,3033
1636,3033
1636,3034
1637,3034
1637,3035
1638,3035
1638,3036
1638,3037
1638,3038
1638,3039
1638,3040
1638,3041
1638,3042
1639,3042
1639,3043
1640,3043
1640,3044
1641,3044
1641,3045
1642,3045
1642,3046
1642,3047
1643,3047
1644,3047
1644,3048
1644,3049
1645,3049
1646,3049
1647,3049
1647,3050
1647,3051
1647,3052
1647,3053
1648,3053
1648,3054
1649,3054
1649,3055
1649,3056
1650,3056
1650,3057
1651,3057
1652,3057
1652,3058
1652,3059
1653,3059
1654,3059
1654,3060
1655,3060
1655,3061
1656,3061
1656,3062
1657,3062
1657,3063
1658,3063
1659,3063
1660,3063
1661,3063
1661,3064
1661,3065
1661,3066
1661,3067
1661,3068
1661,3069
1662,3069
1663,3069
1663,3070
1663,3071
1664,3071
1665,3071
1666,3071
1666,3072
1667,3072
1668,3072
1668,3073
1669,3073
1669,3074
1669,3075
1669,3076
1669,3077
1669,3078
1669,3079
1669,3080
1669,3081
1669,3082
1669,3083
1670,3083
1670,3084
1670,3085
1670,3086
1671,3086
1671,3087
1671,3088
1671,3089
1672,3089
1672,3090
1672,3091
1672,3092
1673,3092
1673,3093
1673,3094
1674,3094
1674,3095
1674,3096
1674,3097
1675,3097
1675,3098
1676,3098
1676,3099
1676,3100
1677,3100
1677,3101
1678,3101
1679,3101
1679,3102
1679,3103
1679,3104
1679,3105
1679,3106
1679,3107
1680,3107
1680,3108
1681,3108
1682,3108
1682,3109
1682,3110
1682,3111
1682,3112
1683,3112
1683,3113
1683,3114
1683,3115
1683,3116
1684,3116
1684,3117
1685,3117
1685,3118
1686,3118
1687,3118
1687,3119
1688,3119
1689,3119
1689,3120
1689,3121
1689,3122
1690,3122
1690,3123
1690,3124
1690,3125
1691,3125
1691,3126
1691,3127
1691,3128
1692,3128
1692,3129
1692,3130
1692,3131
1693,3131
1693,3132
1693,3133
1694,3133
1694,3134
1695,3134
1695,3135
1695,3136
1696,3136
1696,3137
1696,3138
1696,3139
1696,3140
1697,3140
1698,3140
1698,3141
1698,3142
1698,3143
1698,3144
1699,3144
1699,3145
1699,3146
1699,3147
1699,3148
1699,3149
1700,3149
1701,3149
1701,3150
1701,3151
1701,3152
1701,3153
1702,3153
1703,3153
1704,3153
1704,3154
1705,3154
1706,3154
1707,3154
1707,3155
1708,3155
1709,3155
1709,3156
1709,3157
1709,3158
1709,3159
1710,3159
1710,3160
1710,3161
1711,3161
1711,3162
1712,3162
1712,3163
1712,3164
1713,3164
1713,3165
1713,3166
1714,3166
1715,3166
1715,3167
1715,3168
1715,3169
1716,3169
1716,3170
1716,3171
1717,3171
1717,3172
1718,3172
1718,3173
1718,3174
1718,3175
1719,3175
1720,3175
1721,3175
1722,3175
1723,3175
1724,3175
1724,3176
1724,3177
1724,3178
1725,3178
1725,3179
1726,3179
1727,3179
1727,3180
1727,3181
1728,3181
1728,3182
1728,3183
1728,3184
1728,3185
1728,3186
1728,3187
1728,3188
1729,3188
1729,3189
1729,3190
1729,3191
1729,3192
1729,3193
1729,3194
1730,3194
1730,3195
1731,3195
1731,3196
1731,3197
1731,3198
1731,3199
1731,3200
1731,3201
1731,3202
1732,3202
1732,3203
1732,3204
1732,3205
1733,3205
1733,3206
1733,3207
1734,3207
1734,3208
1734,3209
1734,3210
1734,3211
1734,3212
1735,3212
1736,3212
1736,3213
1737,3213
1738,3213
1739,3213
1739,3214
1739,3215
1739,3216
1739,3217
1739,3218
1739,3219
1739,3220
1739,3221
1739,3222
1739,3223
1740,3223
1741,3223
1742,3223
1743,3223
1743,3224
1743,3225
1743,3226
1743,3227
1743,3228
1743,3229
1743,3230
1743,3231
1744,3231
1744,3232
1744,3233
1744,3234
1744,3235
1744,3236
1745,3236
1745,3237
1745,3238
1745,3239
1745,3240
1745,3241
1746,3241
1747,3241
1747,3242
1747,3243
1747,3244
1747,3245
1747,3246
1747,3247
1747,3248
1747,3249
1747,3250
1747,3251
1747,3252
1747,3253
1748,3253
1749,3253
1749,3254
1749,3255
1749,3256
1749,3257
1749,3258
1749,3259
1750,3259
1750,3260
1750,3261
1750,3262
1750,3263
1750,3264
1751,3264
1751,3265
1751,3266
1752,3266
1752,3267
1753,3267
1753,3268
1753,3269
1754,3269
1755,3269
1756,3269
1757,3269
1758,3269
1758,3270
1758,3271
1758,3272
1758,3273
1758,3274
1759,3274
1759,3275
1759,3276
1760,3276
1761,3276
1761,3277
1761,3278
1761,3279
1762,3279
1762,3280
1762,3281
1762,3282
1763,3282
1764,3282
1764,3283
1764,3284
1764,3285
1765,3285
1766,3285
1766,3286
1766,3287
1766,3288
1767,3288
1768,3288
1769,3288
1769,3289
1769,3290
1769,3291
1770,3291
1770,3292
1770,3293
1771,3293
1772,3293
1772,3294
1772,3295
1772,3296
1773,3296
1773,3297
1773,3298
1774,3298
1775,3298
1775,3299
1775,3300
1776,3300
1777,3300
1777,3301
1778,3301
1778,3302
1778,3303
1779,3303
1780,3303
1780,3304
1780,3305
1781,3305
1781,3306
1781,3307
1781,3308
1781,3309
1782,3309
1782,3310
1782,3311
1782,3312
1783,3312
1783,3313
1784,3313
1785,3313
1786,3313
1786,3314
1786,3315
1786,3316
1786,3317
1787,3317
1787,3318
1788,3318
1788,3319
1789,3319
1789,3320
1789,3321
1790,3321
1791,3321
1791,3322
1792,3322
1793,3322
1794,3322
1794,3323
1795,3323
1795,3324
1796,3324
1796,3325
1796,3326
1797,3326
1797,3327
1798,3327
1798,3328
1799,3328
1799,3329
1800,3329
1800,3330
1800,3331
1801,3331
1802,3331
1803,3331
1803,3332
1803,3333
1803,3334
1803,3335
1803,3336
1804,3336
1805,3336
1805,3337
1806,3337
1806,3338
1807,3338
1808,3338
1808,3339
1808,3340
1808,3341
1809,3341
1809,3342
1809,3343
1810,3343
1811,3343
1811,3344
1811,3345
1811,3346
1812,3346
1812,3347
1812,3348
1812,3349
1812,3350
1812,3351
1812,3352
1812,3353
1812,3354
1813,3354
1814,3354
1815,3354
1816,3354
1816,3355
1817,3355
1817,3356
1817,3357
1817,3358
1817,3359
1817,3360
1817,3361
1818,3361
1819,3361
1820,3361
1821,3361
1821,3362
1821,3363
1822,3363
1823,3363
1823,3364
1823,3365
1824,3365
1825,3365
1826,3365
1826,3366
1827,3366
1828,3366
1828,3367
1829,3367
1830,3367
1830,3368
1831,3368
1832,3368
1832,3369
1832,3370
1832,3371
1832,3372
1833,3372
1833,3373
1834,3373
1835,3373
1835,3374
1835,3375
1835,3376
1836,3376
1836,3377
1836,3378
1837,3378
1837,3379
1837,3380
1837,3381
1837,3382
1837,3383
1838,3383
1839,3383
1840,3383
1840,3384
1840,3385
1841,3385
1841,3386
1841,3387
1841,3388
1842,3388
1843,3388
1843,3389
1843,3390
1844,3390
1845,3390
1846,3390
1846,3391
1846,3392
1846,3393
1847,3393
1848,3393
1848,3394
1848,3395
1848,3396
1848,3397
1848,3398
1848,3399
1848,3400
1848,3401
1848,3402
1848,3403
1848,3404
1848,3405
1849,3405
1849,3406
1849,3407
1850,3407
1850,3408
1850,3409
1851,3409
1851,3410
1851,3411
1851,3412
1851,3413
1851,3414
1851,3415
1851,3416
1851,3417
1852,3417
1852,3418
1853,3418
1853,3419
1854,3419
1855,3419
1855,3420
1856,3420
1856,3421
1856,3422
1857,3422
1857,3423
1857,3424
1857,3425
1858,3425
1858,3426
1858,3427
1859,3427
1860,3427
1860,3428
1860,3429
1860,3430
1860,3431
1861,3431
1861,3432
1862,3432
1863,3432
1864,3432
1864,3433
1865,3433
1865,3434
1865,3435
1865,3436
1865,3437
1865,3438
1866,3438
1866,3439
1867,3439
1867,3440
1867,3441
1867,3442
1867,3443
1867,3444
1867,3445
1867,3446
1868,3446
1868,3447
1868,3448
1868,3449
1869,3449
1869,3450
1870,3450
1870,3451
1870,3452
1870,3453
1871,3453
1872,3453
1873,3453
1873,3454
1873,3455
1874,3455
1875,3455
1875,3456
1875,3457
1875,3458
1876,3458
1876,3459
1877,3459
1877,3460
1877,3461
1878,3461
1878,3462
1879,3462
1879,3463
1880,3463
1881,3463
1881,3464
1882,3464
1882,3465
1882,3466
1883,3466
1883,3467
1883,3468
1884,3468
1885,3468
1886,3468
1886,3469
1886,3470
