RandomAgent 0,RandomAgent 1
1246,1301
1246,1302
1247,1302
1247,1303
1248,1303
1248,1304
1249,1304
1250,1304
1250,1305
1250,1306
1251,1306
1252,1306
1253,1306
1253,1307
1253,1308
1254,1308
1255,1308
1255,1309
1256,1309
1256,1310
1257,1310
1258,1310
1259,1310
1259,1311
1260,1311
1260,1312
1261,1312
1261,1313
1262,1313
1263,1313
1263,1314
1263,1315
1263,1316
1264,1316
1264,1317
1265,1317
1266,1317
1266,1318
1267,1318
1268,1318
1268,1319
1268,1320
1269,1320
1270,1320
1270,1321
1271,1321
1271,1322
1272,1322
1272,1323
1272,1324
1273,1324
1274,1324
1275,1324
1275,1325
1276,1325
1277,1325
1277,1326
1277,1327
1277,1328
1278,1328
1279,1328
1280,1328
1281,1328
1281,1329
1282,1329
1283,1329
1283,1330
1284,1330
1285,1330
1286,1330
1287,1330
1287,1331
1288,1331
1288,1332
1288,1333
1289,1333
1290,1333
1291,1333
1292,1333
1293,1333
1294,1333
1295,1333
1296,1333
1297,1333
1298,1333
1298,1334
1298,1335
1298,1336
1298,1337
1299,1337
1299,1338
1300,1338
1300,1339
1301,1339
1301,1340
1301,1341
1302,1341
1302,1342
1303,1342
1304,1342
1304,1343
1305,1343
1306,1343
1306,1344
1307,1344
1307,1345
1308,1345
1309,1345
1309,1346
1309,1347
1310,1347
1311,1347
1311,1348
1311,1349
1311,1350
1312,1350
1312,1351
1312,1352
1312,1353
1313,1353
1314,1353
1315,1353
1316,1353
1317,1353
1317,1354
1318,1354
1319,1354
1320,1354
1320,1355
1320,1356
1320,1357
1320,1358
1320,1359
1320,1360
1320,1361
1320,1362
1320,1363
1320,1364
1320,1365
1321,1365
1321,1366
1322,1366
1323,1366
1323,1367
1323,1368
1323,1369
1323,1370
1323,1371
1324,1371
1325,1371
1326,1371
1327,1371
1327,1372
1328,1372
1329,1372
1330,1372
1330,1373
1330,1374
1330,1375
1330,1376
1331,1376
1332,1376
1332,1377
1332,1378
1333,1378
1333,1379
1334,1379
1334,1380
1334,1381
1335,1381
1336,1381
1337,1381
1337,1382
1338,1382
1339,1382
1339,1383
1339,1384
1340,1384
1340,1385
1340,1386
1340,1387
1340,1388
1340,1389
1341,1389
1342,1389
1342,1390
1343,1390
1344,1390
1345,1390
1345,1391
1346,1391
1346,1392
1347,1392
1348,1392
1348,1393
1348,1394
1349,1394
1350,1394
1351,1394
1352,1394
1353,1394
1354,1394
1354,1395
1354,1396
1355,1396
1355,1397
1355,1398
1355,1399
1356,1399
1357,1399
1358,1399
1358,1400
1358,1401
1358,1402
1359,1402
1359,1403
1359,1404
1360,1404
1360,1405
1360,1406
1360,1407
1360,1408
1360,1409
1361,1409
1362,1409
1362,1410
1362,1411
1363,1411
1364,1411
1364,1412
1365,1412
1366,1412
1367,1412
1368,1412
1369,1412
1370,1412
1371,1412
1372,1412
1373,1412
1373,1413
1374,1413
1374,1414
1375,1414
1375,1415
1376,1415
1376,1416
1376,1417
1376,1418
1377,1418
1378,1418
1379,1418
1379,1419
1379,1420
1380,1420
1380,1421
1381,1421
1382,1421
1383,1421
1384,1421
1384,1422
1384,1423
1384,1424
1384,1425
1384,1426
1385,1426
1385,1427
1386,1427
1387,1427
1387,1428
1388,1428
1389,1428
1390,1428
1390,1429
1390,1430
1391,1430
1391,1431
1391,1432
1391,1433
1392,1433
1392,1434
1393,1434
1393,1435
1394,1435
1394,1436
1395,1436
1395,1437
1395,1438
1396,1438
1397,1438
1397,1439
1397,1440
1397,1441
1398,1441
1399,1441
1399,1442
1399,1443
1400,1443
1400,1444
1400,1445
1400,1446
1401,1446
1401,1447
1401,1448
1402,1448
1402,1449
1403,1449
1403,1450
1404,1450
1405,1450
1406,1450
1407,1450
1408,1450
1409,1450
1410,1450
1411,1450
1411,1451
1411,1452
1411,1453
1412,1453
1412,1454
1413,1454
1413,1455
1413,1456
1413,1457
1413,1458
1413,1459
1414,1459
1414,1460
1415,1460
1416,1460
1416,1461
1417,1461
1417,1462
1418,1462
1418,1463
1418,1464
1419,1464
1419,1465
1419,1466
1420,1466
1421,1466
1421,1467
1422,1467
1423,1467
1423,1468
1423,1469
1424,1469
1425,1469
1425,1470
1425,1471
1426,1471
1426,1472
1426,1473
1427,1473
1428,1473
1428,1474
1429,1474
1429,1475
1429,1476
1430,1476
1431,1476
1432,1476
1433,1476
1434,1476
1435,1476
1436,1476
1436,1477
1436,1478
1436,1479
1437,1479
1438,1479
1438,1480
1439,1480
1439,1481
1440,1481
1441,1481
1442,1481
1442,1482
1442,1483
1443,1483
1443,1484
1443,1485
1443,1486
1444,1486
1445,1486
1446,1486
1447,1486
1448,1486
1449,1486
1449,1487
1450,1487
1451,1487
1451,1488
1452,1488
1453,1488
1453,1489
1453,1490
1454,1490
1454,1491
1455,1491
1456,1491
1457,1491
1458,1491
1458,1492
1459,1492
1459,1493
1460,1493
1461,1493
1461,1494
1462,1494
1462,1495
1462,1496
1462,1497
1462,1498
1463,1498
1463,1499
1463,1500
1464,1500
1465,1500
1465,1501
1465,1502
1465,1503
1466,1503
1467,1503
1467,1504
1468,1504
1469,1504
1469,1505
1470,1505
1471,1505
1472,1505
1472,1506
1472,1507
1473,1507
1474,1507
1475,1507
1475,1508
1475,1509
1476,1509
1477,1509
1477,1510
1478,1510
1479,1510
1479,1511
1479,1512
1480,1512
1481,1512
1481,1513
1482,1513
1482,1514
