OracleAgent 0,BetterRandomAgent 1
1919,1122
1919,1123
1920,1123
1921,1123
1922,1123
1922,1124
1923,1124
1923,1125
1923,1126
1923,1127
1923,1128
1924,1128
1925,1128
1926,1128
1927,1128
1928,1128
1929,1128
1930,1128
1931,1128
1931,1129
1931,1130
1932,1130
1933,1130
1934,1130
1935,1130
1936,1130
1936,1131
1937,1131
1938,1131
1939,1131
1940,1131
1940,1132
1940,1133
1941,1133
1942,1133
1943,1133
1944,1133
1945,1133
1946,1133
1947,1133
1947,1134
1948,1134
1949,1134
1950,1134
1951,1134
1951,1135
1952,1135
1953,1135
1953,1136
1954,1136
1954,1137
1954,1138
1955,1138
1955,1139
1955,1140
1956,1140
1957,1140
1957,1141
1958,1141
1958,1142
1959,1142
1959,1143
1960,1143
1961,1143
1962,1143
1963,1143
1964,1143
1965,1143
1965,1144
1966,1144
1966,1145
1967,1145
1968,1145
1969,1145
1970,1145
1971,1145
1972,1145
1973,1145
1974,1145
1974,1146
1974,1147
1975,1147
1975,1148
1975,1149
1975,1150
1976,1150
1977,1150
1977,1151
1978,1151
1978,1152
1979,1152
1979,1153
1980,1153
1980,1154
1980,1155
1981,1155
1981,1156
1982,1156
1983,1156
1984,1156
1985,1156
1985,1157
1986,1157
1987,1157
1988,1157
1988,1158
1988,1159
1989,1159
1989,1160
1990,1160
1991,1160
1992,1160
1993,1160
1994,1160
1995,1160
1995,1161
1996,1161
1997,1161
1997,1162
1997,1163
1998,1163
1999,1163
2000,1163
2001,1163
2002,1163
2002,1164
2002,1165
2003,1165
2003,1166
2003,1167
2004,1167
2005,1167
2006,1167
2006,1168
2006,1169
2007,1169
2007,1170
2008,1170
2009,1170
2010,1170
2011,1170
2012,1170
2013,1170
2013,1171
2013,1172
2014,1172
2015,1172
2016,1172
2016,1173
2017,1173
2017,1174
2018,1174
2019,1174
2020,1174
2021,1174
2021,1175
2022,1175
2022,1176
2023,1176
2024,1176
2025,1176
2026,1176
2026,1177
2027,1177
2028,1177
2029,1177
2030,1177
2031,1177
2032,1177
2033,1177
2033,1178
2034,1178
2035,1178
2036,1178
2036,1179
2037,1179
2038,1179
2039,1179
2039,1180
2039,1181
2039,1182
2040,1182
2040,1183
2040,1184
2040,1185
2041,1185
2041,1186
2041,1187
2042,1187
2043,1187
2043,1188
2044,1188
2044,1189
2045,1189
2045,1190
2045,1191
2046,1191
2047,1191
2047,1192
2047,1193
2048,1193
2048,1194
2049,1194
2050,1194
2051,1194
2052,1194
2052,1195
2053,1195
2054,1195
2054,1196
2055,1196
2055,1197
2056,1197
2057,1197
2057,1198
2057,1199
2058,1199
2059,1199
2059,1200
2060,1200
2061,1200
2061,1201
2062,1201
2063,1201
2064,1201
2065,1201
2066,1201
2067,1201
2068,1201
2069,1201
2070,1201
2070,1202
2071,1202
2072,1202
2072,1203
2073,1203
2073,1204
2074,1204
2074,1205
2075,1205
2076,1205
2077,1205
2078,1205
2079,1205
2080,1205
2081,1205
2082,1205
2083,1205
2084,1205
2085,1205
2086,1205
2087,1205
2088,1205
2089,1205
2090,1205
2091,1205
2091,1206
2092,1206
2093,1206
2094,1206
2094,1207
2095,1207
2096,1207
2096,1208
2097,1208
2098,1208
2099,1208
2100,1208
2101,1208
2102,1208
2103,1208
2104,1208
2105,1208
2106,1208
2106,1209
2107,1209
2108,1209
2109,1209
2110,1209
2110,1210
2110,1211
2111,1211
2112,1211
2113,1211
2114,1211
2115,1211
2116,1211
2117,1211
2118,1211
2119,1211
2120,1211
2120,1212
2121,1212
2121,1213
2122,1213
2122,1214
2123,1214
2123,1215
2124,1215
2124,1216
2124,1217
2124,1218
2125,1218
2126,1218
2127,1218
2128,1218
2128,1219
2129,1219
2129,1220
2130,1220
2130,1221
2131,1221
2131,1222
2131,1223
2131,1224
2132,1224
2132,1225
2133,1225
2133,1226
2134,1226
2135,1226
2136,1226
2136,1227
2137,1227
2137,1228
2138,1228
2139,1228
2139,1229
2140,1229
2141,1229
2142,1229
2142,1230
2142,1231
2142,1232
2143,1232
2144,1232
2145,1232
2146,1232
2147,1232
2148,1232
2148,1233
2148,1234
2148,1235
2148,1236
2149,1236
2150,1236
2151,1236
2152,1236
2153,1236
2154,1236
2155,1236
2155,1237
2156,1237
2157,1237
2158,1237
2159,1237
2160,1237
2161,1237
2161,1238
2162,1238
2163,1238
2163,1239
2164,1239
2164,1240
2165,1240
2166,1240
2167,1240
2167,1241
2168,1241
2169,1241
2170,1241
2171,1241
2172,1241
2173,1241
2174,1241
2175,1241
2176,1241
2177,1241
2178,1241
2179,1241
2179,1242
2180,1242
2181,1242
2182,1242
2182,1243
2183,1243
2184,1243
2184,1244
2185,1244
2186,1244
2187,1244
2188,1244
2188,1245
2188,1246
2188,1247
2189,1247
2190,1247
2191,1247
2191,1248
2191,1249
2191,1250
2191,1251
2192,1251
2193,1251
2194,1251
2194,1252
2195,1252
2195,1253
2196,1253
2197,1253
2198,1253
2198,1254
2198,1255
2199,1255
2199,1256
2200,1256
2201,1256
2201,1257
2202,1257
2203,1257
2203,1258
2204,1258
2204,1259
2205,1259
2205,1260
2205,1261
2205,1262
2206,1262
2206,1263
2207,1263
2207,1264
2208,1264
2209,1264
2210,1264
2210,1265
2211,1265
2212,1265
2212,1266
2213,1266
2213,1267
2213,1268
2214,1268
2215,1268
2216,1268
2217,1268
2218,1268
2219,1268
2219,1269
2220,1269
2221,1269
2221,1270
2221,1271
2221,1272
2222,1272
2222,1273
2222,1274
2223,1274
2223,1275
2224,1275
2225,1275
2226,1275
2227,1275
2227,1276
2228,1276
2229,1276
2229,1277
2230,1277
2231,1277
2231,1278
2231,1279
2231,1280
2231,1281
2232,1281
2232,1282
2232,1283
2233,1283
2234,1283
2235,1283
2236,1283
2236,1284
2236,1285
2236,1286
2236,1287
2237,1287
2238,1287
2238,1288
2239,1288
2239,1289
2240,1289
2240,1290
2241,1290
2241,1291
2242,1291
2242,1292
2243,1292
2244,1292
2245,1292
2246,1292
2246,1293
2247,1293
2248,1293
2249,1293
2249,1294
2249,1295
2250,1295
2251,1295
2251,1296
2251,1297
2251,1298
2251,1299
2252,1299
2252,1300
2253,1300
2254,1300
2254,1301
2255,1301
2255,1302
2255,1303
2256,1303
2257,1303
2258,1303
2259,1303
2260,1303
2261,1303
2262,1303
2263,1303
2263,1304
2263,1305
2264,1305
2265,1305
2266,1305
2267,1305
2268,1305
2269,1305
2269,1306
2270,1306
2270,1307
2271,1307
2272,1307
2273,1307
2273,1308
2274,1308
2275,1308
2276,1308
2277,1308
2277,1309
2277,1310
2277,1311
2277,1312
2277,1313
2277,1314
2277,1315
2278,1315
2278,1316
2279,1316
2279,1317
2280,1317
2280,1318
2281,1318
2281,1319
2282,1319
2283,1319
2284,1319
2284,1320
2284,1321
2285,1321
2286,1321
2287,1321
2288,1321
2289,1321
2290,1321
2291,1321
2291,1322
2291,1323
2292,1323
2293,1323
2293,1324
2293,1325
2294,1325
2294,1326
2295,1326
2296,1326
2297,1326
2298,1326
2299,1326
2300,1326
2300,1327
2301,1327
2302,1327
2303,1327
2304,1327
2304,1328
2305,1328
2306,1328
2306,1329
2307,1329
2308,1329
2308,1330
2308,1331
2309,1331
2309,1332
2310,1332
2311,1332
2311,1333
2311,1334
2312,1334
2313,1334
2314,1334
2314,1335
2315,1335
2316,1335
2317,1335
2317,1336
2318,1336
2319,1336
2320,1336
2320,1337
2320,1338
2321,1338
2322,1338
2322,1339
2323,1339
2324,1339
2324,1340
2324,1341
2324,1342
2325,1342
2326,1342
2326,1343
2327,1343
2328,1343
2329,1343
2330,1343
2330,1344
2330,1345
2331,1345
2332,1345
2332,1346
2333,1346
2334,1346
2335,1346
2336,1346
2336,1347
2337,1347
2337,1348
2338,1348
2339,1348
2339,1349
2339,1350
2340,1350
2340,1351
2340,1352
2341,1352
2341,1353
2342,1353
2343,1353
2344,1353
2344,1354
2344,1355
2345,1355
2345,1356
2345,1357
2345,1358
2346,1358
2346,1359
2347,1359
2347,1360
2348,1360
2349,1360
2349,1361
2350,1361
2351,1361
2352,1361
2353,1361
2353,1362
2353,1363
2354,1363
2355,1363
2356,1363
2356,1364
2356,1365
2357,1365
2358,1365
2359,1365
2360,1365
2361,1365
2362,1365
2362,1366
2363,1366
2364,1366
2365,1366
2366,1366
2366,1367
2367,1367
2368,1367
2369,1367
2369,1368
2369,1369
2369,1370
2369,1371
2370,1371
2371,1371
2372,1371
2372,1372
2373,1372
2373,1373
2373,1374
2374,1374
2375,1374
2376,1374
2377,1374
2378,1374
2378,1375
2378,1376
2378,1377
2379,1377
2380,1377
2381,1377
2381,1378
2382,1378
2383,1378
2384,1378
2385,1378
2385,1379
2386,1379
2387,1379
2388,1379
2388,1380
2389,1380
2390,1380
2390,1381
2391,1381
2392,1381
2393,1381
2394,1381
2394,1382
2395,1382
2396,1382
2397,1382
2397,1383
2398,1383
2399,1383
2400,1383
2401,1383
2401,1384
2401,1385
2402,1385
2402,1386
2402,1387
2403,1387
2403,1388
2404,1388
2404,1389
2405,1389
2405,1390
2406,1390
2406,1391
2407,1391
2408,1391
2409,1391
2410,1391
2411,1391
2411,1392
2412,1392
2413,1392
2414,1392
2415,1392
2415,1393
2416,1393
2417,1393
2417,1394
2418,1394
2418,1395
2419,1395
2420,1395
2421,1395
2422,1395
2423,1395
2424,1395
2425,1395
2426,1395
2426,1396
2427,1396
2427,1397
2428,1397
2428,1398
2428,1399
2429,1399
2429,1400
2430,1400
2431,1400
2431,1401
2432,1401
2432,1402
2433,1402
2434,1402
2434,1403
2435,1403
2436,1403
2437,1403
2437,1404
2438,1404
2439,1404
2439,1405
2440,1405
2440,1406
2440,1407
2441,1407
2442,1407
2442,1408
2442,1409
2442,1410
2442,1411
2443,1411
2444,1411
2445,1411
2445,1412
2445,1413
2446,1413
2447,1413
2447,1414
2448,1414
2448,1415
2449,1415
2450,1415
2451,1415
2452,1415
2453,1415
2454,1415
2455,1415
2456,1415
2457,1415
2457,1416
2457,1417
2457,1418
2458,1418
2458,1419
2459,1419
2459,1420
2460,1420
2461,1420
2462,1420
2463,1420
2464,1420
2465,1420
2465,1421
2465,1422
2466,1422
2467,1422
2467,1423
2467,1424
2467,1425
2467,1426
2468,1426
2469,1426
2470,1426
2471,1426
2472,1426
2473,1426
2474,1426
2475,1426
2476,1426
2476,1427
2476,1428
2476,1429
2476,1430
2476,1431
2477,1431
2478,1431
2478,1432
2479,1432
2480,1432
2481,1432
2482,1432
2482,1433
2482,1434
2483,1434
2484,1434
2485,1434
2486,1434
2486,1435
2487,1435
2487,1436
2487,1437
2487,1438
2488,1438
2488,1439
2489,1439
2490,1439
2491,1439
2492,1439
2492,1440
2492,1441
2493,1441
2493,1442
2494,1442
2494,1443
2494,1444
2495,1444
2496,1444
2496,1445
2497,1445
2498,1445
2499,1445
2499,1446
2500,1446
2501,1446
2502,1446
2502,1447
2503,1447
2504,1447
2505,1447
2506,1447
2507,1447
2508,1447
2509,1447
2510,1447
2511,1447
2511,1448
2512,1448
2512,1449
2513,1449
2514,1449
2514,1450
2515,1450
2515,1451
2515,1452
2516,1452
2517,1452
2518,1452
2519,1452
2520,1452
2521,1452
2522,1452
2523,1452
2523,1453
2524,1453
2525,1453
2526,1453
2526,1454
2527,1454
2528,1454
2528,1455
2529,1455
2529,1456
2529,1457
2530,1457
2530,1458
2531,1458
2532,1458
2533,1458
2534,1458
2535,1458
2535,1459
2536,1459
2537,1459
2537,1460
2538,1460
2539,1460
2539,1461
2540,1461
2540,1462
2540,1463
2541,1463
2541,1464
2541,1465
2542,1465
2542,1466
2543,1466
2544,1466
2545,1466
2546,1466
2547,1466
2548,1466
2548,1467
2549,1467
2549,1468
2550,1468
2550,1469
2551,1469
2552,1469
2553,1469
2554,1469
2555,1469
2556,1469
2556,1470
2557,1470
2557,1471
2558,1471
2558,1472
2559,1472
2560,1472
2561,1472
2562,1472
2562,1473
2563,1473
2564,1473
2565,1473
2565,1474
2565,1475
2566,1475
2567,1475
2568,1475
2569,1475
2570,1475
2570,1476
2570,1477
2570,1478
2571,1478
2572,1478
2573,1478
2574,1478
2574,1479
2574,1480
2574,1481
2575,1481
2576,1481
2577,1481
2578,1481
2578,1482
2579,1482
2579,1483
2580,1483
2581,1483
2582,1483
2583,1483
2583,1484
2583,1485
2584,1485
2585,1485
2585,1486
2586,1486
2586,1487
2587,1487
2587,1488
2587,1489
2588,1489
2589,1489
2589,1490
2589,1491
2590,1491
2590,1492
2590,1493
2591,1493
2592,1493
2593,1493
2594,1493
2594,1494
2594,1495
2595,1495
2596,1495
2597,1495
2597,1496
2598,1496
2599,1496
2600,1496
2601,1496
2602,1496
2603,1496
2604,1496
2605,1496
2605,1497
2606,1497
2606,1498
2607,1498
2607,1499
2608,1499
2609,1499
2610,1499
2610,1500
2610,1501
2610,1502
2611,1502
2612,1502
2613,1502
2614,1502
2614,1503
2615,1503
2616,1503
2616,1504
2617,1504
2618,1504
2619,1504
2620,1504
2621,1504
2621,1505
2622,1505
2623,1505
2623,1506
2624,1506
2624,1507
2625,1507
2626,1507
2627,1507
2627,1508
2628,1508
2629,1508
2629,1509
2629,1510
2630,1510
2630,1511
2631,1511
2632,1511
2632,1512
2632,1513
2633,1513
2634,1513
2634,1514
2635,1514
2636,1514
2637,1514
2638,1514
2638,1515
2639,1515
2639,1516
2640,1516
2641,1516
2642,1516
2642,1517
2642,1518
2643,1518
2644,1518
2645,1518
2645,1519
2646,1519
2647,1519
2648,1519
2649,1519
2650,1519
2650,1520
2651,1520
2651,1521
2651,1522
2652,1522
2653,1522
2653,1523
2654,1523
2654,1524
2655,1524
2655,1525
2656,1525
2656,1526
2657,1526
2657,1527
2658,1527
2658,1528
2659,1528
2660,1528
2661,1528
2662,1528
2662,1529
2663,1529
2663,1530
2663,1531
2663,1532
2664,1532
2664,1533
2665,1533
2665,1534
2665,1535
2666,1535
2666,1536
2666,1537
2667,1537
2668,1537
2669,1537
2670,1537
2671,1537
2672,1537
2673,1537
2674,1537
2675,1537
2676,1537
2676,1538
2677,1538
2677,1539
2678,1539
2678,1540
2679,1540
2680,1540
2681,1540
2682,1540
2683,1540
2684,1540
2685,1540
2685,1541
2686,1541
2686,1542
2687,1542
2687,1543
2687,1544
2688,1544
2689,1544
2689,1545
2689,1546
2689,1547
2690,1547
2690,1548
2691,1548
2692,1548
2692,1549
2693,1549
2693,1550
2694,1550
2695,1550
2695,1551
2695,1552
2696,1552
2696,1553
2696,1554
2696,1555
2696,1556
2697,1556
2697,1557
2697,1558
2697,1559
2697,1560
2698,1560
2699,1560
2699,1561
2700,1561
2700,1562
2701,1562
2701,1563
2702,1563
2702,1564
2703,1564
2704,1564
2704,1565
2705,1565
2706,1565
2706,1566
2707,1566
2708,1566
2708,1567
2709,1567
2710,1567
2711,1567
2712,1567
2712,1568
2713,1568
2714,1568
2715,1568
2715,1569
2716,1569
2717,1569
2718,1569
2719,1569
2719,1570
2720,1570
2721,1570
2721,1571
2721,1572
2722,1572
2723,1572
2724,1572
2724,1573
2725,1573
2725,1574
2726,1574
2726,1575
2727,1575
2727,1576
2728,1576
2728,1577
2728,1578
2729,1578
2730,1578
2731,1578
2731,1579
2732,1579
2733,1579
2733,1580
2734,1580
2735,1580
2735,1581
2736,1581
2736,1582
2736,1583
2737,1583
2738,1583
2739,1583
2740,1583
2741,1583
2742,1583
2742,1584
2742,1585
2743,1585
2744,1585
2745,1585
2746,1585
2747,1585
2748,1585
2748,1586
2749,1586
2749,1587
2749,1588
2750,1588
2750,1589
2751,1589
2752,1589
2753,1589
2753,1590
2754,1590
2754,1591
2755,1591
2755,1592
2756,1592
2757,1592
2757,1593
2758,1593
2759,1593
2760,1593
2761,1593
2762,1593
2762,1594
2762,1595
2763,1595
2764,1595
2765,1595
2766,1595
2767,1595
2767,1596
2768,1596
2769,1596
2770,1596
2771,1596
2772,1596
2773,1596
2774,1596
2775,1596
2776,1596
2777,1596
2778,1596
2779,1596
2780,1596
2781,1596
2782,1596
2782,1597
2783,1597
2784,1597
2785,1597
2786,1597
2786,1598
2786,1599
2787,1599
2788,1599
2788,1600
2789,1600
2790,1600
2791,1600
2792,1600
2793,1600
2793,1601
2794,1601
2795,1601
2796,1601
2796,1602
2796,1603
2797,1603
2797,1604
2798,1604
2799,1604
2800,1604
2801,1604
2802,1604
2803,1604
2804,1604
2805,1604
2806,1604
2807,1604
2807,1605
2807,1606
2808,1606
2808,1607
2808,1608
2809,1608
2809,1609
2809,1610
2810,1610
2811,1610
2812,1610
2812,1611
2813,1611
2813,1612
2814,1612
2814,1613
2814,1614
2815,1614
2816,1614
2817,1614
2818,1614
2819,1614
2820,1614
2821,1614
2822,1614
2822,1615
2823,1615
2824,1615
2825,1615
2826,1615
2827,1615
2827,1616
2827,1617
2828,1617
2829,1617
2830,1617
2830,1618
2830,1619
2830,1620
2830,1621
2830,1622
2830,1623
2831,1623
2831,1624
2831,1625
2832,1625
2833,1625
2834,1625
2835,1625
2836,1625
2837,1625
2837,1626
2837,1627
2838,1627
2838,1628
2838,1629
2839,1629
2839,1630
2840,1630
2840,1631
2841,1631
2842,1631
2842,1632
2843,1632
2844,1632
2844,1633
2844,1634
2845,1634
2846,1634
2846,1635
2847,1635
2848,1635
2849,1635
2850,1635
2850,1636
2851,1636
2852,1636
2852,1637
2852,1638
2853,1638
2854,1638
2855,1638
2856,1638
2857,1638
2857,1639
2858,1639
2859,1639
2859,1640
2859,1641
2859,1642
2860,1642
2861,1642
2862,1642
2863,1642
2863,1643
2863,1644
2864,1644
2865,1644
2865,1645
2865,1646
2865,1647
2865,1648
2865,1649
2866,1649
2866,1650
2867,1650
2867,1651
2868,1651
2869,1651
2869,1652
2870,1652
2871,1652
2872,1652
2872,1653
2873,1653
2874,1653
2874,1654
2875,1654
2875,1655
2876,1655
2877,1655
2878,1655
2878,1656
2879,1656
2879,1657
2879,1658
2880,1658
2881,1658
2881,1659
2881,1660
2881,1661
2881,1662
2882,1662
2883,1662
2884,1662
2885,1662
2886,1662
2887,1662
2888,1662
2889,1662
2889,1663
2889,1664
2890,1664
2891,1664
2892,1664
2893,1664
2894,1664
2895,1664
2896,1664
2897,1664
2897,1665
2897,1666
2897,1667
2898,1667
2899,1667
2900,1667
2900,1668
2901,1668
2902,1668
2902,1669
2903,1669
2904,1669
2904,1670
2905,1670
2906,1670
2907,1670
2908,1670
2909,1670
2910,1670
2911,1670
2912,1670
2913,1670
2913,1671
2914,1671
2914,1672
2915,1672
2916,1672
2917,1672
2917,1673
2918,1673
2919,1673
2920,1673
2920,1674
2921,1674
2921,1675
2922,1675
2922,1676
2923,1676
2923,1677
2923,1678
2923,1679
2924,1679
2925,1679
2925,1680
2925,1681
2926,1681
2926,1682
2926,1683
2927,1683
2928,1683
2929,1683
2930,1683
2930,1684
2931,1684
2932,1684
2933,1684
2934,1684
2934,1685
2935,1685
2935,1686
2935,1687
2936,1687
2937,1687
2937,1688
2937,1689
2937,1690
2937,1691
2938,1691
2939,1691
2940,1691
2941,1691
2942,1691
2942,1692
2942,1693
2943,1693
2943,1694
2943,1695
2944,1695
2945,1695
2945,1696
2945,1697
2945,1698
2946,1698
2947,1698
2947,1699
2948,1699
2948,1700
2949,1700
2949,1701
2950,1701
2951,1701
2951,1702
2951,1703
2952,1703
2952,1704
2953,1704
2953,1705
2954,1705
2955,1705
2956,1705
2957,1705
2958,1705
2958,1706
2958,1707
2958,1708
2959,1708
2959,1709
2960,1709
2961,1709
2962,1709
2963,1709
2963,1710
2964,1710
2965,1710
2966,1710
2967,1710
2968,1710
2968,1711
2968,1712
2968,1713
2969,1713
2970,1713
2971,1713
2971,1714
2971,1715
2972,1715
2972,1716
2973,1716
2973,1717
2973,1718
2973,1719
2974,1719
2975,1719
2975,1720
2976,1720
2976,1721
2977,1721
2978,1721
2978,1722
2979,1722
2980,1722
2981,1722
2981,1723
2982,1723
2982,1724
2983,1724
2984,1724
2985,1724
2985,1725
2986,1725
2986,1726
2987,1726
2988,1726
2989,1726
2990,1726
2990,1727
2991,1727
2991,1728
2991,1729
2992,1729
2993,1729
2993,1730
2994,1730
2994,1731
2995,1731
2995,1732
2995,1733
2995,1734
2996,1734
2997,1734
2997,1735
2997,1736
2997,1737
2998,1737
2999,1737
2999,1738
3000,1738
3000,1739
3000,1740
3001,1740
3002,1740
3003,1740
3003,1741
3004,1741
3004,1742
3005,1742
3006,1742
3007,1742
3007,1743
3008,1743
3009,1743
3010,1743
3011,1743
3012,1743
3013,1743
3014,1743
3014,1744
3015,1744
3016,1744
3017,1744
3018,1744
3019,1744
3020,1744
3021,1744
3022,1744
3023,1744
3024,1744
3025,1744
3026,1744
3026,1745
3027,1745
3027,1746
3028,1746
3029,1746
3029,1747
3030,1747
3031,1747
3032,1747
3033,1747
3034,1747
3034,1748
3035,1748
3036,1748
3036,1749
3036,1750
3036,1751
3037,1751
3038,1751
3038,1752
3038,1753
3039,1753
3040,1753
3041,1753
3041,1754
3041,1755
3042,1755
3043,1755
3043,1756
3044,1756
3044,1757
3044,1758
3044,1759
3045,1759
3046,1759
3047,1759
3047,1760
3047,1761
3048,1761
3049,1761
3049,1762
3050,1762
3050,1763
3051,1763
3051,1764
3051,1765
3051,1766
3051,1767
3051,1768
3051,1769
3051,1770
3052,1770
3053,1770
3053,1771
3054,1771
3055,1771
3056,1771
3056,1772
3057,1772
3057,1773
3057,1774
3058,1774
3059,1774
3060,1774
3061,1774
3062,1774
3063,1774
3064,1774
3065,1774
3066,1774
3066,1775
3067,1775
3068,1775
3069,1775
3070,1775
3071,1775
3071,1776
3072,1776
3073,1776
3074,1776
3075,1776
3076,1776
3077,1776
3078,1776
3078,1777
3079,1777
3080,1777
3080,1778
3081,1778
3081,1779
3082,1779
3082,1780
3083,1780
3083,1781
3084,1781
3085,1781
3085,1782
3086,1782
3086,1783
3087,1783
3088,1783
3089,1783
3090,1783
3091,1783
3092,1783
3092,1784
3092,1785
3093,1785
3093,1786
3094,1786
3094,1787
3095,1787
3096,1787
3097,1787
3098,1787
3099,1787
3100,1787
3100,1788
3101,1788
3101,1789
3102,1789
3103,1789
3103,1790
3104,1790
3105,1790
3106,1790
3107,1790
3107,1791
3108,1791
3109,1791
3110,1791
3110,1792
3111,1792
3112,1792
3113,1792
3113,1793
3113,1794
3113,1795
3113,1796
3113,1797
3113,1798
3114,1798
3114,1799
3114,1800
3115,1800
3116,1800
3116,1801
3116,1802
3117,1802
3117,1803
3117,1804
3118,1804
3118,1805
3119,1805
3120,1805
3121,1805
3122,1805
3122,1806
3123,1806
3124,1806
3125,1806
3126,1806
3127,1806
3127,1807
3128,1807
3128,1808
3128,1809
3129,1809
3130,1809
3131,1809
3131,1810
3132,1810
3132,1811
3133,1811
3134,1811
3135,1811
3136,1811
3137,1811
3138,1811
3139,1811
3140,1811
3140,1812
3141,1812
3141,1813
3142,1813
3142,1814
3142,1815
3142,1816
3143,1816
3144,1816
3144,1817
3144,1818
3144,1819
3145,1819
3145,1820
3146,1820
3147,1820
3147,1821
3147,1822
3147,1823
3148,1823
3149,1823
3149,1824
3149,1825
3149,1826
3150,1826
3150,1827
3151,1827
3152,1827
3152,1828
3153,1828
3153,1829
3154,1829
3154,1830
3155,1830
3156,1830
3157,1830
3157,1831
3158,1831
3159,1831
3160,1831
3161,1831
3162,1831
3162,1832
3162,1833
3162,1834
3163,1834
3164,1834
3165,1834
3166,1834
3166,1835
3167,1835
3167,1836
3168,1836
3169,1836
3169,1837
3170,1837
3171,1837
3171,1838
3172,1838
3172,1839
3173,1839
3174,1839
3175,1839
3176,1839
3177,1839
3178,1839
3179,1839
3180,1839
3180,1840
3181,1840
3182,1840
3183,1840
3183,1841
3183,1842
3183,1843
3184,1843
3185,1843
3186,1843
3186,1844
3187,1844
3188,1844
3189,1844
3190,1844
3190,1845
3190,1846
3191,1846
3191,1847
3192,1847
3193,1847
3194,1847
3195,1847
3196,1847
3197,1847
3198,1847
3199,1847
3200,1847
3201,1847
3202,1847
3203,1847
3203,1848
3203,1849
3204,1849
3204,1850
3205,1850
3206,1850
3207,1850
3208,1850
3208,1851
3208,1852
3209,1852
3210,1852
3210,1853
3211,1853
3211,1854
3212,1854
3213,1854
3213,1855
3213,1856
3214,1856
3215,1856
3216,1856
3216,1857
3217,1857
3218,1857
3219,1857
3220,1857
3221,1857
3222,1857
3223,1857
3224,1857
3224,1858
3224,1859
3225,1859
3226,1859
3227,1859
3227,1860
3227,1861
3227,1862
3227,1863
3228,1863
3228,1864
3228,1865
3228,1866
3229,1866
3230,1866
3231,1866
3231,1867
3231,1868
3231,1869
3231,1870
3232,1870
3232,1871
3232,1872
3232,1873
3233,1873
3234,1873
3235,1873
3235,1874
3236,1874
3237,1874
3237,1875
3238,1875
3239,1875
3239,1876
3240,1876
3240,1877
3240,1878
3241,1878
3242,1878
3242,1879
3243,1879
3243,1880
3243,1881
3243,1882
3244,1882
3245,1882
3245,1883
3246,1883
3246,1884
3247,1884
3247,1885
3248,1885
3249,1885
3250,1885
3251,1885
3251,1886
3251,1887
3252,1887
3253,1887
3253,1888
3254,1888
3255,1888
3255,1889
3256,1889
3257,1889
3258,1889
3258,1890
3259,1890
3260,1890
3261,1890
3261,1891
3262,1891
3263,1891
3263,1892
3264,1892
3264,1893
3265,1893
3266,1893
3267,1893
3268,1893
3268,1894
3269,1894
3270,1894
3271,1894
3272,1894
3272,1895
3272,1896
3273,1896
3273,1897
3273,1898
3274,1898
3274,1899
3275,1899
3276,1899
3276,1900
3276,1901
3277,1901
3277,1902
3278,1902
3279,1902
3280,1902
3280,1903
3281,1903
3282,1903
3283,1903
3283,1904
3284,1904
3285,1904
3286,1904
3286,1905
3286,1906
3287,1906
3288,1906
3289,1906
3290,1906
3291,1906
3292,1906
3293,1906
3294,1906
3294,1907
3295,1907
3295,1908
3296,1908
3297,1908
3298,1908
3299,1908
3299,1909
3300,1909
3301,1909
3301,1910
3301,1911
3302,1911
3302,1912
3303,1912
3304,1912
3304,1913
3305,1913
3306,1913
3307,1913
3308,1913
3309,1913
3310,1913
3310,1914
3310,1915
3310,1916
3311,1916
3312,1916
3313,1916
3314,1916
3315,1916
3316,1916
3317,1916
3318,1916
3318,1917
3319,1917
3319,1918
3319,1919
3320,1919
3321,1919
3322,1919
3323,1919
3324,1919
3325,1919
3326,1919
3327,1919
3328,1919
3329,1919
3330,1919
3331,1919
3331,1920
3332,1920
3333,1920
3334,1920
3335,1920
3335,1921
3335,1922
3336,1922
3336,1923
3336,1924
3337,1924
3337,1925
3338,1925
3338,1926
3338,1927
3338,1928
3339,1928
3340,1928
3341,1928
3341,1929
3342,1929
3342,1930
3342,1931
3342,1932
3343,1932
3344,1932
3344,1933
3345,1933
3345,1934
3345,1935
3346,1935
3347,1935
3348,1935
3349,1935
3350,1935
3350,1936
3350,1937
3351,1937
3352,1937
3353,1937
3353,1938
3354,1938
3354,1939
3355,1939
3356,1939
3357,1939
3357,1940
3357,1941
3358,1941
3358,1942
3359,1942
3359,1943
3359,1944
3360,1944
3361,1944
3362,1944
3363,1944
3363,1945
3364,1945
3365,1945
3365,1946
3366,1946
3366,1947
3366,1948
3366,1949
3367,1949
3368,1949
3368,1950
3369,1950
3370,1950
3371,1950
3372,1950
3372,1951
3372,1952
3373,1952
3374,1952
3375,1952
3376,1952
3377,1952
3378,1952
3379,1952
3380,1952
3380,1953
3380,1954
3380,1955
3381,1955
3381,1956
3382,1956
3382,1957
3383,1957
3384,1957
3384,1958
3385,1958
3386,1958
3387,1958
3388,1958
3389,1958
3390,1958
3391,1958
3391,1959
3391,1960
3391,1961
3391,1962
3392,1962
3392,1963
3392,1964
3393,1964
3394,1964
3395,1964
3395,1965
3395,1966
3396,1966
3397,1966
3397,1967
3398,1967
3399,1967
3400,1967
3400,1968
3400,1969
