BetterRandomAgent 0,BetterRandomAgent 1
403,406
404,406
405,406
405,407
406,407
406,408
407,408
408,408
409,408
410,408
411,408
411,409
412,409
412,410
413,410
414,410
415,410
416,410
417,410
418,410
419,410
420,410
420,411
420,412
421,412
421,413
422,413
423,413
424,413
424,414
425,414
425,415
425,416
425,417
425,418
426,418
427,418
428,418
428,419
428,420
429,420
430,420
430,421
431,421
431,422
432,422
433,422
434,422
434,423
435,423
436,423
436,424
436,425
436,426
436,427
437,427
437,428
437,429
437,430
438,430
438,431
438,432
438,433
438,434
439,434
440,434
441,434
441,435
442,435
442,436
442,437
443,437
443,438
444,438
445,438
446,438
446,439
447,439
448,439
449,439
449,440
450,440
450,441
450,442
450,443
451,443
451,444
451,445
451,446
452,446
453,446
453,447
453,448
453,449
453,450
454,450
455,450
455,451
455,452
455,453
456,453
457,453
458,453
458,454
459,454
460,454
460,455
460,456
460,457
461,457
461,458
461,459
461,460
462,460
462,461
463,461
464,461
465,461
466,461
467,461
467,462
468,462
468,463
469,463
469,464
469,465
469,466
469,467
469,468
469,469
470,469
471,469
472,469
473,469
474,469
474,470
475,470
475,471
476,471
476,472
477,472
477,473
478,473
479,473
479,474
479,475
480,475
480,476
481,476
481,477
481,478
482,478
483,478
484,478
485,478
486,478
486,479
486,480
487,480
487,481
488,481
489,481
490,481
490,482
491,482
492,482
493,482
493,483
494,483
494,484
495,484
495,485
495,486
495,487
496,487
496,488
497,488
497,489
498,489
499,489
500,489
501,489
502,489
502,490
503,490
504,490
504,491
505,491
505,492
506,492
506,493
507,493
508,493
509,493
509,494
510,494
510,495
510,496
510,497
511,497
512,497
512,498
512,499
512,500
512,501
512,502
512,503
512,504
513,504
514,504
515,504
516,504
516,505
517,505
517,506
517,507
517,508
518,508
518,509
518,510
518,511
519,511
520,511
521,511
521,512
522,512
523,512
524,512
524,513
524,514
524,515
524,516
525,516
525,517
525,518
526,518
526,519
526,520
527,520
527,521
527,522
528,522
528,523
528,524
529,524
530,524
531,524
532,524
532,525
533,525
533,526
534,526
535,526
536,526
537,526
538,526
539,526
540,526
541,526
541,527
542,527
543,527
543,528
543,529
544,529
544,530
544,531
544,532
545,532
546,532
546,533
546,534
547,534
548,534
548,535
548,536
549,536
549,537
550,537
551,537
552,537
553,537
554,537
555,537
556,537
557,537
558,537
559,537
559,538
560,538
561,538
562,538
562,539
563,539
564,539
565,539
565,540
565,541
566,541
567,541
567,542
567,543
567,544
567,545
567,546
568,546
569,546
569,547
569,548
569,549
569,550
569,551
570,551
571,551
572,551
573,551
574,551
574,552
575,552
576,552
576,553
577,553
578,553
578,554
579,554
580,554
581,554
582,554
583,554
584,554
584,555
584,556
584,557
585,557
585,558
585,559
586,559
587,559
588,559
588,560
588,561
589,561
590,561
590,562
591,562
592,562
593,562
594,562
595,562
596,562
597,562
597,563
597,564
597,565
597,566
597,567
598,567
599,567
600,567
600,568
600,569
600,570
600,571
601,571
601,572
601,573
601,574
601,575
601,576
601,577
601,578
601,579
602,579
603,579
604,579
605,579
605,580
606,580
606,581
606,582
607,582
607,583
608,583
608,584
608,585
609,585
609,586
609,587
609,588
610,588
610,589
610,590
611,590
612,590
613,590
614,590
614,591
614,592
615,592
615,593
616,593
616,594
617,594
618,594
619,594
620,594
621,594
621,595
622,595
623,595
623,596
623,597
624,597
625,597
625,598
625,599
626,599
626,600
627,600
628,600
629,600
630,600
631,600
631,601
632,601
632,602
633,602
634,602
634,603
634,604
635,604
635,605
635,606
635,607
635,608
635,609
636,609
636,610
637,610
638,610
638,611
639,611
640,611
640,612
641,612
642,612
643,612
643,613
643,614
643,615
643,616
643,617
643,618
644,618
645,618
646,618
647,618
648,618
649,618
649,619
649,620
649,621
650,621
651,621
651,622
652,622
652,623
652,624
652,625
653,625
653,626
654,626
655,626
656,626
656,627
657,627
657,628
658,628
659,628
660,628
661,628
661,629
661,630
661,631
661,632
661,633
661,634
662,634
663,634
663,635
664,635
664,636
665,636
666,636
667,636
667,637
667,638
667,639
668,639
668,640
668,641
669,641
669,642
669,643
669,644
669,645
670,645
670,646
670,647
670,648
671,648
672,648
672,649
673,649
674,649
674,650
675,650
675,651
676,651
676,652
676,653
677,653
677,654
677,655
678,655
678,656
678,657
679,657
680,657
680,658
681,658
682,658
682,659
682,660
682,661
682,662
682,663
682,664
683,664
684,664
685,664
685,665
685,666
685,667
685,668
686,668
687,668
688,668
688,669
689,669
690,669
690,670
690,671
691,671
692,671
693,671
693,672
694,672
695,672
695,673
696,673
696,674
697,674
698,674
699,674
700,674
701,674
702,674
703,674
704,674
705,674
705,675
705,676
705,677
705,678
705,679
706,679
706,680
706,681
707,681
708,681
709,681
709,682
709,683
709,684
710,684
710,685
710,686
711,686
711,687
712,687
712,688
712,689
713,689
713,690
713,691
713,692
714,692
715,692
715,693
715,694
715,695
716,695
716,696
716,697
717,697
718,697
719,697
720,697
720,698
720,699
720,700
720,701
721,701
722,701
723,701
724,701
725,701
725,702
726,702
727,702
728,702
729,702
730,702
731,702
732,702
732,703
733,703
733,704
734,704
735,704
735,705
736,705
737,705
737,706
738,706
738,707
738,708
739,708
740,708
740,709
741,709
742,709
742,710
742,711
742,712
742,713
743,713
743,714
744,714
744,715
745,715
745,716
746,716
746,717
747,717
747,718
747,719
747,720
748,720
748,721
749,721
749,722
750,722
751,722
752,722
753,722
753,723
754,723
755,723
755,724
756,724
756,725
756,726
757,726
758,726
758,727
759,727
759,728
760,728
761,728
762,728
763,728
763,729
764,729
764,730
765,730
766,730
766,731
767,731
767,732
768,732
769,732
769,733
769,734
769,735
770,735
770,736
770,737
771,737
771,738
771,739
772,739
772,740
772,741
773,741
774,741
775,741
775,742
776,742
777,742
778,742
779,742
779,743
779,744
779,745
779,746
779,747
780,747
780,748
781,748
782,748
782,749
783,749
784,749
785,749
785,750
786,750
787,750
788,750
789,750
790,750
790,751
791,751
791,752
791,753
792,753
792,754
793,754
793,755
793,756
794,756
794,757
794,758
794,759
794,760
795,760
796,760
796,761
797,761
798,761
799,761
799,762
800,762
801,762
802,762
803,762
804,762
805,762
805,763
805,764
805,765
806,765
806,766
806,767
807,767
807,768
808,768
808,769
808,770
808,771
808,772
809,772
810,772
811,772
811,773
811,774
812,774
813,774
813,775
813,776
813,777
813,778
814,778
814,779
815,779
816,779
817,779
817,780
818,780
818,781
818,782
819,782
819,783
820,783
821,783
821,784
821,785
821,786
822,786
823,786
823,787
824,787
824,788
825,788
826,788
826,789
827,789
828,789
828,790
828,791
829,791
829,792
829,793
829,794
829,795
829,796
830,796
830,797
831,797
831,798
831,799
831,800
832,800
833,800
833,801
834,801
834,802
835,802
836,802
836,803
836,804
836,805
836,806
837,806
838,806
838,807
838,808
838,809
839,809
839,810
840,810
841,810
842,810
842,811
843,811
843,812
844,812
845,812
845,813
845,814
845,815
846,815
846,816
847,816
848,816
849,816
850,816
851,816
851,817
852,817
853,817
853,818
854,818
855,818
855,819
855,820
855,821
856,821
857,821
858,821
859,821
859,822
860,822
860,823
860,824
861,824
862,824
863,824
864,824
865,824
866,824
866,825
866,826
867,826
868,826
868,827
868,828
868,829
869,829
870,829
871,829
872,829
872,830
872,831
873,831
874,831
875,831
875,832
876,832
876,833
877,833
878,833
878,834
878,835
879,835
880,835
881,835
882,835
883,835
883,836
884,836
885,836
886,836
886,837
886,838
887,838
887,839
887,840
888,840
888,841
888,842
888,843
888,844
889,844
889,845
890,845
891,845
891,846
892,846
892,847
893,847
893,848
893,849
893,850
894,850
895,850
895,851
895,852
896,852
897,852
897,853
897,854
898,854
898,855
898,856
899,856
900,856
900,857
900,858
901,858
901,859
902,859
902,860
902,861
902,862
902,863
903,863
903,864
903,865
903,866
904,866
904,867
905,867
905,868
906,868
906,869
907,869
907,870
907,871
907,872
907,873
907,874
908,874
908,875
909,875
910,875
911,875
912,875
912,876
913,876
913,877
914,877
914,878
915,878
915,879
915,880
916,880
916,881
917,881
917,882
917,883
917,884
918,884
918,885
918,886
918,887
919,887
919,888
920,888
921,888
922,888
923,888
924,888
924,889
924,890
924,891
925,891
925,892
926,892
926,893
926,894
927,894
928,894
928,895
928,896
928,897
928,898
929,898
929,899
930,899
931,899
931,900
931,901
932,901
932,902
933,902
934,902
934,903
934,904
934,905
935,905
935,906
936,906
936,907
937,907
937,908
938,908
938,909
938,910
939,910
940,910
940,911
940,912
941,912
942,912
942,913
943,913
944,913
945,913
946,913
947,913
948,913
948,914
949,914
950,914
950,915
951,915
952,915
952,916
952,917
952,918
952,919
952,920
953,920
953,921
954,921
955,921
956,921
956,922
956,923
956,924
956,925
957,925
957,926
958,926
958,927
959,927
960,927
960,928
961,928
962,928
962,929
963,929
963,930
963,931
963,932
963,933
964,933
964,934
965,934
965,935
965,936
966,936
966,937
966,938
966,939
966,940
967,940
967,941
968,941
969,941
969,942
969,943
970,943
971,943
972,943
973,943
973,944
973,945
973,946
973,947
974,947
974,948
974,949
974,950
975,950
976,950
976,951
976,952
977,952
978,952
979,952
980,952
980,953
981,953
982,953
982,954
983,954
983,955
984,955
985,955
985,956
986,956
987,956
988,956
989,956
989,957
990,957
991,957
992,957
992,958
993,958
994,958
994,959
994,960
994,961
994,962
994,963
994,964
995,964
996,964
997,964
997,965
998,965
998,966
999,966
999,967
1000,967
1000,968
1000,969
1001,969
1001,970
1002,970
1003,970
1003,971
1003,972
1004,972
1005,972
1005,973
1006,973
1007,973
1008,973
1008,974
1009,974
1009,975
1009,976
1009,977
1009,978
1009,979
1010,979
1011,979
1011,980
1011,981
1011,982
1011,983
1011,984
1012,984
1012,985
1012,986
1013,986
1013,987
1014,987
1014,988
1015,988
1015,989
1015,990
1015,991
1015,992
1016,992
1016,993
1017,993
1017,994
1018,994
1019,994
1019,995
1019,996
1019,997
1020,997
1020,998
1020,999
1020,1000
1021,1000
1022,1000
1023,1000
1023,1001
1023,1002
1024,1002
1025,1002
1025,1003
1025,1004
1025,1005
1025,1006
1025,1007
1025,1008
1026,1008
1026,1009
1026,1010
1027,1010
1027,1011
1027,1012
1028,1012
1029,1012
1030,1012
1031,1012
1032,1012
1032,1013
1032,1014
1033,1014
1034,1014
1035,1014
1035,1015
1035,1016
1036,1016
1036,1017
1037,1017
1037,1018
1037,1019
1037,1020
1038,1020
1038,1021
1038,1022
1038,1023
1038,1024
1038,1025
1039,1025
1040,1025
1040,1026
1041,1026
1041,1027
1041,1028
1042,1028
1043,1028
1044,1028
1044,1029
1045,1029
1045,1030
1046,1030
1046,1031
1046,1032
1046,1033
1046,1034
1047,1034
1047,1035
1047,1036
1048,1036
1048,1037
1049,1037
1049,1038
1050,1038
1050,1039
1050,1040
1051,1040
1051,1041
1051,1042
1051,1043
1051,1044
1051,1045
1052,1045
1052,1046
1053,1046
1054,1046
1054,1047
1054,1048
1054,1049
1055,1049
1056,1049
1057,1049
1057,1050
1057,1051
1058,1051
1059,1051
1060,1051
1061,1051
1062,1051
1063,1051
1064,1051
1064,1052
1064,1053
1065,1053
1066,1053
1066,1054
1066,1055
1066,1056
1067,1056
1068,1056
1068,1057
1069,1057
1069,1058
1069,1059
1070,1059
1071,1059
1072,1059
1072,1060
1072,1061
1072,1062
1073,1062
1073,1063
1074,1063
1074,1064
1074,1065
1074,1066
1074,1067
1075,1067
1076,1067
1076,1068
1076,1069
1076,1070
1076,1071
1077,1071
1077,1072
1078,1072
1078,1073
1078,1074
1078,1075
1079,1075
1080,1075
1081,1075
1082,1075
1083,1075
1083,1076
1083,1077
1084,1077
1085,1077
1086,1077
1086,1078
1087,1078
1087,1079
1088,1079
1089,1079
1089,1080
1089,1081
1089,1082
1089,1083
1090,1083
1091,1083
1091,1084
1092,1084
1092,1085
1093,1085
1094,1085
1095,1085
1096,1085
1097,1085
1097,1086
1098,1086
1099,1086
1099,1087
1099,1088
1100,1088
1100,1089
1100,1090
1101,1090
1102,1090
1103,1090
1103,1091
1103,1092
1104,1092
1105,1092
1105,1093
1105,1094
1106,1094
1106,1095
1107,1095
1107,1096
1107,1097
1108,1097
1108,1098
1109,1098
1109,1099
1110,1099
1110,1100
1110,1101
1110,1102
1110,1103
1111,1103
1112,1103
1112,1104
1113,1104
1113,1105
1114,1105
1114,1106
1115,1106
1116,1106
1117,1106
1118,1106
1119,1106
1119,1107
1119,1108
1119,1109
1119,1110
1119,1111
1120,1111
1120,1112
1120,1113
1121,1113
1121,1114
1122,1114
1122,1115
1123,1115
1123,1116
1123,1117
1124,1117
1125,1117
1126,1117
1127,1117
1128,1117
1129,1117
1130,1117
1130,1118
1131,1118
1132,1118
1132,1119
1132,1120
1133,1120
1134,1120
1134,1121
1134,1122
1135,1122
1135,1123
1136,1123
1136,1124
1137,1124
1137,1125
1137,1126
1137,1127
1137,1128
1137,1129
1137,1130
1137,1131
1137,1132
1137,1133
1138,1133
1138,1134
1138,1135
1139,1135
1140,1135
1141,1135
1142,1135
1143,1135
1144,1135
1144,1136
1144,1137
1145,1137
1145,1138
1146,1138
1146,1139
1147,1139
1148,1139
1148,1140
1149,1140
1150,1140
1150,1141
1151,1141
1151,1142
1152,1142
1152,1143
1153,1143
1154,1143
1154,1144
1155,1144
1155,1145
1155,1146
1156,1146
1156,1147
1157,1147
1158,1147
1158,1148
1158,1149
1158,1150
1159,1150
1159,1151
1160,1151
1161,1151
1162,1151
1162,1152
1162,1153
1162,1154
1163,1154
1164,1154
1164,1155
1165,1155
1166,1155
1166,1156
1167,1156
1167,1157
1167,1158
1167,1159
1167,1160
1168,1160
1169,1160
1170,1160
1171,1160
1171,1161
1172,1161
1173,1161
1174,1161
1175,1161
1176,1161
1177,1161
1177,1162
1178,1162
1179,1162
1179,1163
1180,1163
1181,1163
1182,1163
1182,1164
1183,1164
1183,1165
1184,1165
1185,1165
1186,1165
1186,1166
1187,1166
1188,1166
1189,1166
1190,1166
1191,1166
1191,1167
1191,1168
1191,1169
1191,1170
1192,1170
1193,1170
1193,1171
1194,1171
1195,1171
1196,1171
1197,1171
1198,1171
1198,1172
1199,1172
1200,1172
1200,1173
1200,1174
1201,1174
1202,1174
1203,1174
1204,1174
1205,1174
1205,1175
1205,1176
1206,1176
1207,1176
1208,1176
1209,1176
1210,1176
1211,1176
1211,1177
1211,1178
1211,1179
1211,1180
1212,1180
1212,1181
1212,1182
1213,1182
1214,1182
1214,1183
1214,1184
1215,1184
1216,1184
1217,1184
1217,1185
1218,1185
1218,1186
1218,1187
1219,1187
1220,1187
1220,1188
1220,1189
1220,1190
1220,1191
1220,1192
1220,1193
1221,1193
1221,1194
1222,1194
1223,1194
1224,1194
1224,1195
1225,1195
1225,1196
1225,1197
1226,1197
1227,1197
1227,1198
1227,1199
1227,1200
1228,1200
1228,1201
1229,1201
1229,1202
1229,1203
1230,1203
1231,1203
1232,1203
1232,1204
1233,1204
1234,1204
1234,1205
1234,1206
1235,1206
1236,1206
1237,1206
1237,1207
1238,1207
1239,1207
1240,1207
1241,1207
1242,1207
1242,1208
1243,1208
1243,1209
1243,1210
1244,1210
1244,1211
1244,1212
1244,1213
1244,1214
1245,1214
1246,1214
1246,1215
1246,1216
1246,1217
1247,1217
1248,1217
1248,1218
1248,1219
1248,1220
1249,1220
1250,1220
1250,1221
1250,1222
1250,1223
1250,1224
1251,1224
1252,1224
1253,1224
1253,1225
1254,1225
1255,1225
1256,1225
1256,1226
1257,1226
1258,1226
1259,1226
1259,1227
1260,1227
1260,1228
1260,1229
1261,1229
1262,1229
1262,1230
1262,1231
1262,1232
1262,1233
1262,1234
1263,1234
1263,1235
1263,1236
1264,1236
1264,1237
1264,1238
1265,1238
1266,1238
1266,1239
1267,1239
1268,1239
1269,1239
1269,1240
1269,1241
1270,1241
1270,1242
1270,1243
1271,1243
1271,1244
1271,1245
1271,1246
1271,1247
1271,1248
1272,1248
1272,1249
1273,1249
1273,1250
1273,1251
1273,1252
1273,1253
1273,1254
1274,1254
1274,1255
1275,1255
1276,1255
1277,1255
1278,1255
1279,1255
1279,1256
1280,1256
1281,1256
1282,1256
1282,1257
1283,1257
1284,1257
1285,1257
1286,1257
1287,1257
1287,1258
1288,1258
1288,1259
1288,1260
1288,1261
1289,1261
1289,1262
1289,1263
1290,1263
1291,1263
1292,1263
1292,1264
1292,1265
1293,1265
1294,1265
1294,1266
1294,1267
1294,1268
1295,1268
1295,1269
1295,1270
1295,1271
1296,1271
1297,1271
1298,1271
1298,1272
1299,1272
1299,1273
1300,1273
1301,1273
1302,1273
1302,1274
1303,1274
1304,1274
1304,1275
1305,1275
1305,1276
1305,1277
1306,1277
1307,1277
1308,1277
1308,1278
1309,1278
1310,1278
1311,1278
1311,1279
1312,1279
1312,1280
1313,1280
1314,1280
1314,1281
1315,1281
1316,1281
1316,1282
1316,1283
1316,1284
1316,1285
1317,1285
1317,1286
1317,1287
1317,1288
1317,1289
1318,1289
1318,1290
1319,1290
1319,1291
1320,1291
1321,1291
1322,1291
1322,1292
1323,1292
1323,1293
1323,1294
1324,1294
1325,1294
1326,1294
1327,1294
1327,1295
1328,1295
1329,1295
1330,1295
1330,1296
1330,1297
1331,1297
1331,1298
1331,1299
1332,1299
1333,1299
1333,1300
1334,1300
1334,1301
1335,1301
1335,1302
1336,1302
1337,1302
1338,1302
1338,1303
1338,1304
1339,1304
1340,1304
1341,1304
1342,1304
1343,1304
1344,1304
1345,1304
1346,1304
1347,1304
1348,1304
1348,1305
1348,1306
1348,1307
1348,1308
1349,1308
1349,1309
1350,1309
1351,1309
1352,1309
1352,1310
1352,1311
1352,1312
1352,1313
1352,1314
1353,1314
1354,1314
1354,1315
1354,1316
1354,1317
1354,1318
1354,1319
1354,1320
1354,1321
1354,1322
1355,1322
1355,1323
1356,1323
1357,1323
1357,1324
1357,1325
1358,1325
1358,1326
1359,1326
1360,1326
1361,1326
1361,1327
1361,1328
1361,1329
1361,1330
1361,1331
1362,1331
1363,1331
1364,1331
1364,1332
1365,1332
1366,1332
1367,1332
1367,1333
1368,1333
1369,1333
1370,1333
1370,1334
1370,1335
1370,1336
1371,1336
1372,1336
1373,1336
1374,1336
1375,1336
1375,1337
1376,1337
1376,1338
1377,1338
1378,1338
1379,1338
1379,1339
1380,1339
1380,1340
1381,1340
1382,1340
1382,1341
1382,1342
1382,1343
1382,1344
1383,1344
1383,1345
1384,1345
1384,1346
1384,1347
1384,1348
1384,1349
1385,1349
1386,1349
1387,1349
1388,1349
1389,1349
1390,1349
1390,1350
1391,1350
1391,1351
1391,1352
1391,1353
1391,1354
1391,1355
1392,1355
1392,1356
1392,1357
1392,1358
1393,1358
1393,1359
1393,1360
1393,1361
1393,1362
1394,1362
1395,1362
1396,1362
1396,1363
1397,1363
1397,1364
1398,1364
1399,1364
1400,1364
1400,1365
1401,1365
1401,1366
1402,1366
1402,1367
1403,1367
1403,1368
1403,1369
1404,1369
1405,1369
1405,1370
1405,1371
1406,1371
1407,1371
1408,1371
1408,1372
1409,1372
1410,1372
1410,1373
1410,1374
1411,1374
1411,1375
1411,1376
1412,1376
1413,1376
1413,1377
1414,1377
1414,1378
1414,1379
1414,1380
1415,1380
1416,1380
1416,1381
1417,1381
1417,1382
1418,1382
1419,1382
1420,1382
1421,1382
1421,1383
1422,1383
1423,1383
1423,1384
1424,1384
1424,1385
1425,1385
1426,1385
1427,1385
1428,1385
1428,1386
1428,1387
1429,1387
1429,1388
1430,1388
1431,1388
1431,1389
1432,1389
1432,1390
1432,1391
1433,1391
1433,1392
1434,1392
1435,1392
1436,1392
1436,1393
1437,1393
1437,1394
1438,1394
1439,1394
1439,1395
1439,1396
1439,1397
1440,1397
1441,1397
1442,1397
1442,1398
1443,1398
1443,1399
1443,1400
1443,1401
1443,1402
1444,1402
1445,1402
1446,1402
1447,1402
1447,1403
1447,1404
1448,1404
1448,1405
1449,1405
1450,1405
1451,1405
1451,1406
1451,1407
1452,1407
1453,1407
1454,1407
1455,1407
1455,1408
1455,1409
1455,1410
1456,1410
1457,1410
1458,1410
1459,1410
1460,1410
1461,1410
1462,1410
1463,1410
1464,1410
1465,1410
1465,1411
1465,1412
1465,1413
1466,1413
1466,1414
1467,1414
1468,1414
1469,1414
1469,1415
1470,1415
1470,1416
1470,1417
1471,1417
1471,1418
1472,1418
1472,1419
1473,1419
1474,1419
1474,1420
1475,1420
1476,1420
1476,1421
1476,1422
1476,1423
1476,1424
1476,1425
1476,1426
1476,1427
1476,1428
1477,1428
1478,1428
1478,1429
1478,1430
1478,1431
1478,1432
1479,1432
1479,1433
1480,1433
1481,1433
1481,1434
1481,1435
1482,1435
1483,1435
1483,1436
1484,1436
1485,1436
1485,1437
1486,1437
1486,1438
1486,1439
1486,1440
1486,1441
1486,1442
1486,1443
1487,1443
1487,1444
1487,1445
1487,1446
1487,1447
1487,1448
1487,1449
1488,1449
1488,1450
1489,1450
1490,1450
1490,1451
1490,1452
1491,1452
1492,1452
1493,1452
1493,1453
1493,1454
1493,1455
1494,1455
1495,1455
1495,1456
1495,1457
1496,1457
1496,1458
1497,1458
1498,1458
1499,1458
1499,1459
1500,1459
1501,1459
1502,1459
1502,1460
1502,1461
1502,1462
1502,1463
1502,1464
1503,1464
1503,1465
1504,1465
1504,1466
1504,1467
1505,1467
1506,1467
1507,1467
1507,1468
1507,1469
1507,1470
1507,1471
1508,1471
1508,1472
1508,1473
1508,1474
1509,1474
1509,1475
1510,1475
1511,1475
1512,1475
1513,1475
1514,1475
