BetterRandomAgent 0,PruningRLAgent 1
1361,1183
1362,1183
1362,1184
1362,1185
1362,1186
1362,1187
1363,1187
1364,1187
1364,1188
1365,1188
1366,1188
1367,1188
1368,1188
1368,1189
1369,1189
1370,1189
1370,1190
1370,1191
1370,1192
1371,1192
1372,1192
1372,1193
1372,1194
1373,1194
1374,1194
1375,1194
1375,1195
1376,1195
1377,1195
1378,1195
1379,1195
1380,1195
1380,1196
1380,1197
1381,1197
1381,1198
1381,1199
1381,1200
1381,1201
1382,1201
1382,1202
1383,1202
1383,1203
1384,1203
1384,1204
1385,1204
1385,1205
1386,1205
1387,1205
1388,1205
1388,1206
1388,1207
1388,1208
1389,1208
1390,1208
1391,1208
1392,1208
1393,1208
1393,1209
1394,1209
1395,1209
1396,1209
1397,1209
1398,1209
1399,1209
1399,1210
1399,1211
1399,1212
1399,1213
1399,1214
1400,1214
1400,1215
1401,1215
1401,1216
1402,1216
1402,1217
1402,1218
1403,1218
1404,1218
1404,1219
1405,1219
1405,1220
1406,1220
1406,1221
1406,1222
1406,1223
1406,1224
1407,1224
1408,1224
1409,1224
1409,1225
1410,1225
1411,1225
1412,1225
1413,1225
1414,1225
1414,1226
1414,1227
1414,1228
1414,1229
1414,1230
1414,1231
1415,1231
1415,1232
1416,1232
1417,1232
1418,1232
1419,1232
1420,1232
1420,1233
1420,1234
1420,1235
1421,1235
1421,1236
1422,1236
1423,1236
1424,1236
1424,1237
1425,1237
1426,1237
1427,1237
1427,1238
1428,1238
1429,1238
1429,1239
1430,1239
1430,1240
1431,1240
1432,1240
1432,1241
1433,1241
1434,1241
1435,1241
1436,1241
1436,1242
1437,1242
1437,1243
1437,1244
1438,1244
1439,1244
1439,1245
1440,1245
1440,1246
1440,1247
1440,1248
1441,1248
1442,1248
1443,1248
1443,1249
1443,1250
1443,1251
1444,1251
1444,1252
1444,1253
1445,1253
1445,1254
1446,1254
1446,1255
1447,1255
1447,1256
1448,1256
1449,1256
1449,1257
1449,1258
1449,1259
1450,1259
1450,1260
1451,1260
1451,1261
1451,1262
1451,1263
1452,1263
1453,1263
1453,1264
1454,1264
1455,1264
1455,1265
1456,1265
1456,1266
1457,1266
1458,1266
1458,1267
1459,1267
1459,1268
1459,1269
1459,1270
1460,1270
1460,1271
1461,1271
1461,1272
1462,1272
1462,1273
1463,1273
1463,1274
1464,1274
1465,1274
1466,1274
1466,1275
1467,1275
1468,1275
1469,1275
1470,1275
1471,1275
1472,1275
1472,1276
1472,1277
1473,1277
1474,1277
1475,1277
1475,1278
1476,1278
1476,1279
1476,1280
1477,1280
1478,1280
1479,1280
1479,1281
1480,1281
1481,1281
1481,1282
1481,1283
1482,1283
1483,1283
1483,1284
1484,1284
1484,1285
1484,1286
1484,1287
1484,1288
1484,1289
1485,1289
1486,1289
1486,1290
1486,1291
1487,1291
1487,1292
1488,1292
1488,1293
1489,1293
1489,1294
1489,1295
1489,1296
1490,1296
1490,1297
1490,1298
1491,1298
1492,1298
1493,1298
1494,1298
1495,1298
1496,1298
1496,1299
1496,1300
1496,1301
1496,1302
1497,1302
1497,1303
1497,1304
1497,1305
1498,1305
1498,1306
1499,1306
1500,1306
1500,1307
1501,1307
1501,1308
1502,1308
1502,1309
1502,1310
1502,1311
1503,1311
1504,1311
1504,1312
1505,1312
1506,1312
1507,1312
1508,1312
1508,1313
1509,1313
1510,1313
1511,1313
1512,1313
1512,1314
1513,1314
1514,1314
1514,1315
1515,1315
1516,1315
1516,1316
1516,1317
1517,1317
1517,1318
1517,1319
1518,1319
1519,1319
1520,1319
1520,1320
1521,1320
1522,1320
1523,1320
1523,1321
1523,1322
1523,1323
1523,1324
1524,1324
1524,1325
1524,1326
1525,1326
1525,1327
1526,1327
1526,1328
1527,1328
1527,1329
1528,1329
1529,1329
1529,1330
1530,1330
1531,1330
1532,1330
1533,1330
1533,1331
1533,1332
1534,1332
1535,1332
1536,1332
1537,1332
1537,1333
1537,1334
1538,1334
1538,1335
1538,1336
1538,1337
1538,1338
1539,1338
1540,1338
1540,1339
1540,1340
1540,1341
1541,1341
1541,1342
1542,1342
1543,1342
1543,1343
1543,1344
1543,1345
1544,1345
1545,1345
1546,1345
1546,1346
1546,1347
1547,1347
1547,1348
1547,1349
1547,1350
1548,1350
1548,1351
1548,1352
1549,1352
1550,1352
1551,1352
1552,1352
1552,1353
1553,1353
1554,1353
1554,1354
1555,1354
1555,1355
1556,1355
1556,1356
1557,1356
1558,1356
1559,1356
1560,1356
1561,1356
1561,1357
1562,1357
1563,1357
1564,1357
1564,1358
1565,1358
1565,1359
1565,1360
1566,1360
1566,1361
1567,1361
1567,1362
1568,1362
1569,1362
1570,1362
1570,1363
1571,1363
1572,1363
1573,1363
1574,1363
1575,1363
1575,1364
1575,1365
1576,1365
1576,1366
1576,1367
1576,1368
1577,1368
1577,1369
1577,1370
1577,1371
1578,1371
1578,1372
1578,1373
1578,1374
1578,1375
1578,1376
1579,1376
1579,1377
1579,1378
1580,1378
1581,1378
1581,1379
1582,1379
1583,1379
1584,1379
1585,1379
1585,1380
1585,1381
1586,1381
1586,1382
1586,1383
1586,1384
1587,1384
1587,1385
1588,1385
1588,1386
1588,1387
1588,1388
1588,1389
1588,1390
1589,1390
1590,1390
1591,1390
1592,1390
1592,1391
1592,1392
1593,1392
1594,1392
1595,1392
1596,1392
1597,1392
1597,1393
1598,1393
1599,1393
